standard,lemma,postag
death,death,n1
Exit,Exit,fw-la
Actus,actus,fw-la
quintus,quintus,fw-la
Scaena,scaena,fw-la
prima,prima,fw-la
Enter,enter,vvb
Rafe,Ralph,n1-nn
alone,alone,av_j
Rafe,Ralph,n1-nn
NO,no,av-x_d
more,more,d-c
Masters,master,n2
now,now,av
but,but,acp-cc
a,a,d
Mistress,mistress,n1
if,if,cs
I,I,pns
can,can,vmb
light,light,vvi
on,on,acp-p
her,she,pno
An,a,d
Astronomer,astronomer,n1
of,of,acp-p
all,all,d
occupations,occupation,n2
that's,that|be,d|vvz
the,the,d
worst,worst,j-s
yet,yet,av
well,well,av
fare,fare,vvb
the,the,d
alchemist,alchemist,n1
for,for,acp-cs
he,he,pns
keeps,keep,vvz
good,good,j
fires,fire,n2
though,though,cs
he,he,pns
gets,get,vvz
no,no,d-x
gold,gold,n1
the,the,d
other,other,pi_d
stands,stand,vvz
warming,warm,vvg
himself,himself,px
by,by,acp-p
staring,stare,vvg
on,on,acp-p
the,the,d
stars,star,n2
which,which,crq-r
I,I,pns
think,think,vvb
he,he,pns
can,can,vmb
as,as,acp-av
soon,soon,av
number,number,n1
as,as,acp-cs
know,know,vvb
their,their,po
virtues,virtue,n2
He,he,pns
told,tell,vvd
me,i,pno
a,a,d
long,long,j
tale,tale,n1
of,of,acp-p
Octogessimus,octogessimus,fw-la
octaws,octaws,fw-la
and,and,cc
the,the,d
meeting,meeting,n1
of,of,acp-p
the,the,d
conjunctions,conjunction,n2
and,and,cc
Planets,planet,n2
and,and,cc
in,in,acp-p
the,the,d
meantime,meantime,n1
he,he,pns
fell,fall,vvd
backward,backward,av_j
himself,himself,px
into,into,acp-p
a,a,d
pond,pond,n1
I,I,pns
asked,ask,vvd
him,he,pno
why,why,crq-cs
he,he,pns
foresaw,foresee,vvd
not,not,xx
that,that,d
by,by,acp-p
the,the,d
stars,star,n2
he,he,pns
said,say,vvd
he,he,pns
knew,know,vvd
it,it,pn
but,but,acp-cc
contemned,contemn,vvn
it,it,pn
But,but,acp-cc
soft,soft,j
is,be,vvz
not,not,xx
this,this,d
my,my,po
brother,brother,n1
Robin,Robin,n1-nn
Enter,enter,vvb
Robin,Robin,n1-nn
Robin,Robin,n1-nn
Yes,yes,uh
as,as,acp-p
sure,sure,j
as,as,acp-cs
thou,thou,pns
art,be,vv2
Rafe,Ralph,n1-nn
Rafe,Ralph,n1-nn
What,what,crq-q
Robin,robin,n1
what,what,crq-q
news,news,n1
what,what,crq-q
fortune,fortune,n1
Robin,Robin,n1-nn
Faith,faith,n1
I,I,pns
have,have,vvb
had,have,vvn
but,but,acp-av
bad,bad,j
fortune,fortune,n1
but,but,acp-cc
I,I,pns
prithee,prithee,uh
tell,tell,vvb
me,i,pno
thine,thou,png
Rafe,Ralph,n1-nn
I,I,pns
have,have,vvb
had,have,vvn
two,two,crd
Masters,master,n2
not,not,xx
by,by,acp-p
art,art,n1
but,but,acp-cc
by,by,acp-p
nature,nature,n1
one,one,pi
said,say,vvd
that,that,cs
by,by,acp-p
multiplying,multiply,vvg
he,he,pns
would,will,vmd
make,make,vvi
of,of,acp-p
a,a,d
penny,penny,n1
ten,ten,crd
pound,pound,n1
Robin,Robin,n1-nn
ay,ay,uh
but,but,acp-cc
could,can,vmd
he,he,pns
do,do,vvi
it,it,pn
Rafe,Ralph,n1-nn
Could,can,vmd
he,he,pns
do,do,vvi
it,it,pn
quoth,quoth,vvd
you,you,pn
why,why,crq-q
man,man,n1
I,I,pns
saw,see,vvd
a,a,d
pretty,pretty,j
wench,wench,n1
come,come,vvn
to,to,acp-p
his,his,po
shop,shop,n1
where,where,crq-cs
with,with,acp-p
puffing,puff,vvg
blowing,blow,vvg
and,and,cc
sweating,sweat,vvg
he,he,pns
so,so,av
plied,ply,vvd
her,she,pno
that,that,cs
he,he,pns
multiplied,multiply,vvd
her,she,pno
Robin,Robin,n1-nn
how,how,crq-q
Rafe,Ralph,n1-nn
Why,why,crq-q
he,he,pns
made,make,vvd
her,she,pno
of,of,acp-p
one,one,crd
two,two,crd
Robin,Robin,n1-nn
What,what,crq-q
by,by,acp-p
fire,fire,n1
Rafe,Ralph,n1-nn
No,no,uh-x
by,by,acp-p
the,the,d
philosopher's,philosopher,n1g
stone,stone,n1
Robin,Robin,n1-nn
Why,why,crq-q
have,have,vvb
Philosophers,philosopher,n2
such,such,d
stones,stone,n2
Rafe,Ralph,n1-nn
ay,ay,uh
but,but,acp-cc
they,they,pns
lie,lie,vvb
in,in,acp-p
a,a,d
privy,privy,j
cupboard,cupboard,n1
Robin,Robin,n1-nn
Why,why,crq-q
then,then,av
thou,thou,pns
art,be,vv2
rich,rich,j
if,if,cs
thou,thou,pns
have,have,vvb
learned,learn,vvn
this,this,d
cunning,cunning,n1_j
Rafe,Ralph,n1-nn
Tush,tush,uh
this,this,d
was,be,vvd
nothing,nothing,pi-x
he,he,pns
would,will,vmd
of,of,acp-p
a,a,d
little,little,j
fasting,fast,j_vg
spittle,spittle,n1
make,make,vvb
a,a,d
hose,hose,n1
and,and,cc
doublet,doublet,n1
of,of,acp-p
cloth,cloth,n1
of,of,acp-p
silver,silver,n1
Robin,Robin,n1-nn
Would,will,vmd
I,I,pns
had,have,vvd
been,be,vvn
with,with,acp-p
him,he,pno
for,for,acp-cs
I,I,pns
have,have,vvb
had,have,vvn
almost,almost,av
no,no,d-x
meat,meat,n1
but,but,acp-cc
spittle,spittle,n1
since,since,acp-cs
I,I,pns
came,come,vvd
to,to,acp-p
the,the,d
woods,wood,n2
Rafe,Ralph,n1-nn
How,how,crq-q
then,then,av
didst,do,vvd2
thou,thou,pns
live,live,vvi
Robin,Robin,n1-nn
Why,why,crq-q
man,man,n1
I,I,pns
served,serve,vvd
a,a,d
fortune-teller,fortune-teller,n1
who,who,crq-r
said,say,vvd
I,I,pns
should,shall,vmd
live,live,vvi
to,to,acp-cs
see,see,vvi
my,my,po
Father,father,n1
hanged,hang,vvn
and,and,cc
both,both,d
my,my,po
brothers,brother,n2
beg,beg,vvb
So,so,av
I,I,pns
conclude,conclude,vvb
the,the,d
Mill,mill,n1
shall,shall,vmb
be,be,vvi
mine,i,png
and,and,cc
I,I,pns
live,live,vvb
by,by,acp-p
imagination,imagination,n1
still,still,av
Rafe,Ralph,n1-nn
Thy,thy,po
Master,master,n1
was,be,vvd
an,a,d
Ass,ass,n1
and,and,cc
looked,look,vvd
on,on,acp-p
the,the,d
lines,line,n2
of,of,acp-p
thy,thy,po
hands,hand,n2
but,but,acp-cc
my,my,po
other,other,d
Master,master,n1
was,be,vvd
an,a,d
Astronomer,astronomer,n1
which,which,crq-r
could,can,vmd
pick,pick,vvi
my,my,po
nativity,nativity,n1
out,out,av
of,of,acp-p
the,the,d
stars,star,n2
I,I,pns
should,shall,vmd
have,have,vvi
half,half,j
a,a,d
dozen,dozen,crd
stars,star,n2
in,in,acp-p
my,my,po
pocket,pocket,n1
if,if,cs
I,I,pns
have,have,vvb
not,not,xx
lost,lose,vvn
them,they,pno
but,but,acp-cc
here,here,av
they,they,pns
be,be,vvb
Sol,Sol,n1-nn
Saturn,Saturn,n1-nn
jupiter,jupiter,n1-nn
Mars,Mars,n1-nn
Venus,Venus,n1-nn
Robin,Robin,n1-nn
Why,why,crq-q
these,these,d
be,be,vvb
but,but,acp-av
names,name,n2
Rafe,Ralph,n1-nn
ay,ay,uh
but,but,acp-cc
by,by,acp-p
these,these,d
he,he,pns
gathereth,gather,vvz
that,that,cs
I,I,pns
was,be,vvd
a,a,d
jovalist,jovalist,n1
born,bear,vvn
of,of,acp-p
a,a,d
Thursday,Thursday,n1-nn
and,and,cc
that,that,cs
I,I,pns
should,shall,vmd
be,be,vvi
a,a,d
brave,brave,j
Venerean,venerean,n1-nn_j
and,and,cc
get,get,vvi
all,all,d
my,my,po
good,good,j
luck,luck,n1
on,on,acp-p
a,a,d
Friday,Friday,n1-nn
Robin,Robin,n1-nn
'Tis,it|be,pn|vvz
strange,strange,j
that,that,cs
a,a,d
fish,fish,n1
day,day,n1
should,shall,vmd
be,be,vvi
a,a,d
flesh-day,flesh-day,n1
Rafe,Ralph,n1-nn
O,o,uh
Robin,Robin,n1-nn
Venus,Venus,n1-nn
orta,orta,fw-la
mari,mari,fw-fr
Venus,Venus,n1-nn
was,be,vvd
born,bear,vvn
of,of,acp-p
the,the,d
Sea,sea,n1
the,the,d
Sea,sea,n1
will,will,vmb
have,have,vvi
fish,fish,n1
fish,fish,n1
must,must,vmb
have,have,vvi
wine,wine,n1
wine,wine,n1
will,will,vmb
have,have,vvi
flesh,flesh,n1
for,for,acp-p
Caro,caro,fw-la
carnis,carnis,fw-la
genus,genus,fw-la
est,est,fw-la
muliebre,muliebre,fw-la
but,but,acp-cc
soft,soft,j
here,here,av
cometh,come,vvz
that,that,d
notable,notable,j
villain,villain,n1
that,that,cs
once,once,acp-av
preferred,prefer,vvn
me,i,pno
to,to,acp-p
the,the,d
alchemist,alchemist,n1
Enter,enter,vvb
Peter,Peter,n1-nn
Peter,Peter,n1-nn
So,so,av
I,I,pns
had,have,vvd
a,a,d
Master,master,n1
I,I,pns
would,will,vmd
not,not,xx
care,care,vvi
what,what,crq-r
became,become,vvd
of,of,acp-p
me,i,pno
Rafe,Ralph,n1-nn
Robin,Robin,n1-nn
thou,thou,pns
shalt,shall,vm2
see,see,vvi
me,i,pno
fit,fit,vvi
him,he,pno
So,so,av
I,I,pns
had,have,vvd
a,a,d
servant,servant,n1
I,I,pns
care,care,vvb
neither,neither,av-x_d
for,for,acp-p
his,his,po
conditions,condition,n2
his,his,po
qualities,quality,n2
nor,nor,cc-x
his,his,po
person,person,n1
Peter,Peter,n1-nn
What,what,crq-q
Rafe,Ralph,n1-nn
well,well,av
met,meet,vvn
No,no,d-x
doubt,doubt,n1
you,you,pn
had,have,vvd
a,a,d
warm,warm,j
service,service,n1
of,of,acp-p
my,my,po
Master,master,n1
the,the,d
alchemist,alchemist,n1
Rafe,Ralph,n1-nn
'twas,it|be,pn|vvd
warm,warm,j
indeed,indeed,av
for,for,acp-p
the,the,d
fire,fire,n1
had,have,vvd
almost,almost,av
burned,burn,vvn
out,out,av
mine,my,po
eyes,eye,n2
and,and,cc
yet,yet,av
my,my,po
teeth,tooth,n2
still,still,av
watered,water,vvd
with,with,acp-p
hunger,hunger,n1
so,so,av
that,that,cs
my,my,po
service,service,n1
was,be,vvd
both,both,av_d
too,too,av
hot,hot,j
and,and,cc
too,too,av
cold,cold,j
I,I,pns
melted,melt,vvd
all,all,d
my,my,po
meat,meat,n1
and,and,cc
made,make,vvd
only,only,av_j
my,my,po
slumber,slumber,n1
thoughts,thought,n2
and,and,cc
so,so,av
had,have,vvd
a,a,d
full,full,j
head,head,n1
and,and,cc
an,a,d
empty,empty,j
belly,belly,n1
But,but,acp-cc
where,where,crq-q
hast,have,vv2
thou,thou,pns
been,be,vvn
since,since,acp-av
Peter,Peter,n1-nn
With,with,acp-p
a,a,d
brother,brother,n1
of,of,acp-p
thine,thou,png
I,I,pns
think,think,vvb
for,for,acp-cs
he,he,pns
hath,have,vvz
such,such,d
a,a,d
coat,coat,n1
and,and,cc
two,two,crd
brothers,brother,n2
as,as,acp-cs
he,he,pns
saith,say,vvz
seeking,seek,vvg
of,of,acp-p
fortunes,fortune,n2
Robin,Robin,n1-nn
'tis,it|be,pn|vvz
my,my,po
brother,brother,n1
Dick,Dick,n1-nn
I,I,pns
prithee,prithee,uh
let's,let|we,vvb|pno
go,go,vvi
to,to,acp-p
him,he,pno
Rafe,Ralph,n1-nn
sirrah,sirrah,n1
what,what,crq-r
was,be,vvd
he,he,pns
doing,do,vvg
that,that,d
he,he,pns
came,come,vvd
not,not,xx
with,with,acp-p
thee,thou,pno
Peter,Peter,n1-nn
He,he,pns
hath,have,vvz
gotten,get,vvn
a,a,d
Master,master,n1
now,now,av
that,that,cs
will,will,vmb
teach,teach,vvi
him,he,pno
to,to,acp-cs
make,make,vvi
you,you,pn
both,both,av_d
his,his,po
younger,young,j-c
brothers,brother,n2
Rafe,Ralph,n1-nn
ay,ay,uh
thou,thou,pns
passest,pass,vv2
for,for,acp-p
devising,devise,vvg
impossibilities,impossibility,n2
that's,that|be,d|vvz
as,as,acp-p
true,true,j
as,as,acp-cs
thy,thy,po
Master,master,n1
could,can,vmd
make,make,vvi
silver,silver,n1
pots,pot,n2
of,of,acp-p
tags,tag,n2
of,of,acp-p
points,point,n2
Peter,Peter,n1-nn
Nay,nay,uh-x
he,he,pns
will,will,vmb
teach,teach,vvi
him,he,pno
to,to,acp-cs
cozen,cozen,vvi
you,you,pn
both,both,d
and,and,cc
so,so,av
get,get,vvi
the,the,d
Mill,mill,n1
to,to,acp-p
himself,himself,px
Rafe,Ralph,n1-nn
Nay,nay,uh-x
if,if,cs
he,he,pns
be,be,vvb
both,both,d
our,our,po
cozens,cousin,n2
I,I,pns
will,will,vmb
be,be,vvi
his,his,po
great,great,j
Grandfather,grandfather,n1
and,and,cc
Robin,Robin,n1-nn
shall,shall,vmb
be,be,vvi
his,his,po
Uncle,uncle,n1
but,but,acp-cc
I,I,pns
pray,pray,vvb
thee,thou,pno
bring,bring,vvb
us,we,pno
to,to,acp-p
him,he,pno
quickly,quick,av_j
for,for,acp-cs
I,I,pns
am,be,vvm
great,great,j
bellied,belly,j_vn
with,with,acp-p
conceit,conceit,n1
till,till,acp-cs
I,I,pns
see,see,vvb
him,he,pno
Peter,Peter,n1-nn
Come,Come,vvb
then,then,av
and,and,cc
go,go,vvi
with,with,acp-p
me,i,pno
and,and,cc
I,I,pns
will,will,vmb
bring,bring,vvi
ye,you,pn
to,to,acp-p
him,he,pno
straight,straight,av_j
Exeunt,exeunt,fw-la
Actus,actus,fw-la
quintus,quintus,fw-la
Scaena,scaena,fw-la
secunda,secunda,fw-la
Augur,Augur,n1-nn
Ericthinis,ericthinis,fw-la
Augur,augur,n1
Bring,bring,vvb
forth,forth,av
the,the,d
virgin,virgin,n1
the,the,d
fatal,fatal,j
virgin,virgin,n1
the,the,d
fairest,fair,j-s
virgin,virgin,n1
if,if,cs
you,you,pn
mean,mean,vvb
to,to,acp-cs
appease,appease,vvi
Neptune,Neptune,n1-nn
and,and,cc
preserve,preserve,vvb
your,your,po
Country,country,n1
Erict.,Erict.,n-ab
Here,here,av
she,she,pns
cometh,come,vvz
accompanied,accompany,vvn
only,only,av_j
with,with,acp-p
men,man,n2
because,because,acp-cs
it,it,pn
is,be,vvz
a,a,d
sight,sight,n1
unseemly,unseemly,j
as,as,acp-cs
all,all,d
virgins,virgin,n2
say,say,vvb
to,to,acp-cs
see,see,vvi
the,the,d
misfortune,misfortune,n1
of,of,acp-p
a,a,d
maiden,maiden,n1
and,and,cc
terrible,terrible,j
to,to,acp-cs
behold,behold,vvi
the,the,d
fierceness,fierceness,n1
of,of,acp-p
Agar,Agar,n1-nn
that,that,cs
Monster,monster,n1
Enter,enter,vvb
Haebe,Hebe,n1-nn
with,with,acp-p
other,other,pi
to,to,acp-p
the,the,d
sacrifice,sacrifice,n1
Haebe,Hebe,n1-nn
Miserable,miserable,j
and,and,cc
accursed,accurse,j_vn
Hebe,Hebe,n1-nn
that,that,cs
being,be,vvg
neither,neither,d-x
fair,fair,j
nor,nor,cc-x
fortunate,fortunate,j
thou,thou,pns
shouldst,shall,vmd2
be,be,vvi
thought,think,vvn
most,most,av-s_d
happy,happy,j
and,and,cc
beautiful,beautiful,j
Curse,curse,vvb
thy,thy,po
birth,birth,n1
thy,thy,po
life,life,n1
thy,thy,po
death,death,n1
being,be,vvg
born,bear,vvn
to,to,acp-cs
live,live,vvi
in,in,acp-p
danger,danger,n1
and,and,cc
having,have,vvg
lived,live,vvn
to,to,acp-cs
die,die,vvi
by,by,acp-p
deceit,deceit,n1
Art,be,vv2
thou,thou,pns
the,the,d
sacrifice,sacrifice,n1
to,to,acp-cs
appease,appease,vvi
Neptune,Neptune,n1-nn
and,and,cc
satisfy,satisfy,vvi
the,the,d
custom,custom,n1
the,the,d
bloody,bloody,j
custom,custom,n1
ordained,ordain,vvn
for,for,acp-p
the,the,d
safety,safety,n1
of,of,acp-p
thy,thy,po
Country,country,n1
I,i,sy
Hebe,Hebe,n1-nn
poor,poor,j
Hebe,Hebe,n1-nn
men,man,n2
will,will,vmb
have,have,vvi
it,it,pn
so,so,av
whose,who,crq-rg
forces,force,n2
command,command,vvb
our,our,po
weak,weak,j
natures,nature,n2
nay,nay,uh-x
the,the,d
Gods,god,n2
will,will,vmb
have,have,vvi
it,it,pn
so,so,av
whose,who,crq-rg
powers,power,n2
dally,dally,vvb
with,with,acp-p
our,our,po
purposes,purpose,n2
The,the,d
Egyptians,egyptian,n2-nn_j
never,never,av-x
cut,cut,vvd
their,their,po
Dates,date,n2
from,from,acp-p
the,the,d
tree,tree,n1
because,because,acp-cs
they,they,pns
are,be,vvb
so,so,av
fresh,fresh,j
and,and,cc
green,green,j
It,it,pn
is,be,vvz
thought,think,vvn
wickedness,wickedness,n1
to,to,acp-cs
pull,pull,vvi
Roses,rose,n2
from,from,acp-p
the,the,d
stalks,stalk,n2
in,in,acp-p
the,the,d
Garden,garden,n1
of,of,acp-p
Palestine,Palestine,n1-nn
for,for,acp-cs
that,that,cs
they,they,pns
have,have,vvb
so,so,av
lively,lively,j
a,a,d
red,red,j
and,and,cc
who,who,crq-r
so,so,av
cutteth,cut,vvz
the,the,d
incense,incense,n1
Tree,tree,n1
in,in,acp-p
Arabia,Arabia,n1-nn
before,before,acp-p
it,it,pn
fall,fall,vvi
committeth,commit,vvz
sacrilege,sacrilege,n1
Shall,shall,vmb
it,it,pn
only,only,av_j
be,be,vvi
lawful,lawful,j
amongst,among,acp-p
us,we,pno
in,in,acp-p
the,the,d
prime,prime,n1_j
of,of,acp-p
youth,youth,n1
and,and,cc
pride,pride,n1
of,of,acp-p
beauty,beauty,n1
to,to,acp-cs
destroy,destroy,vvi
both,both,d
youth,youth,n1
and,and,cc
beauty,beauty,n1
and,and,cc
what,what,crq-r
was,be,vvd
honoured,honour,vvn
in,in,acp-p
fruits,fruit,n2
and,and,cc
flowers,flower,n2
as,as,acp-p
a,a,d
virtue,virtue,n1
to,to,acp-cs
violate,violate,vvi
in,in,acp-p
a,a,d
virgin,virgin,n1
as,as,acp-p
a,a,d
vice,vice,n1
But,but,acp-cc
alas,alas,uh
destiny,destiny,n1
alloweth,allow,vvz
no,no,d-x
dispute,dispute,n1
die,die,vvb
Hebe,Hebe,n1-nn
Hebe,Hebe,n1-nn
die,die,vvb
woeful,woeful,j
Hebe,Hebe,n1-nn
and,and,cc
only,only,av_j
accursed,accurse,j_vn
Hebe,Hebe,n1-nn
Farewell,farewell,uh
the,the,d
sweet,sweet,j
delights,delight,n2
of,of,acp-p
life,life,n1
and,and,cc
welcome,welcome,uh_j
now,now,av
the,the,d
bitter,bitter,j
pangs,pang,n2
of,of,acp-p
death,death,n1
Farewell,farewell,uh
you,you,pn
chaste,chaste,j
virgins,virgin,n2
whose,who,crq-rg
thoughts,thought,n2
are,be,vvb
divine,divine,j
whose,who,crq-rg
faces,face,n2
fair,fair,j
whose,who,crq-rg
fortunes,fortune,n2
are,be,vvb
agreeable,agreeable,j
to,to,acp-p
your,your,po
affections,affection,n2
enjoy,enjoy,vvb
and,and,cc
long,long,av_j
enjoy,enjoy,vvi
the,the,d
pleasure,pleasure,n1
of,of,acp-p
your,your,po
curled,curl,j_vn
locks,lock,n2
the,the,d
amiableness,amiableness,n1
of,of,acp-p
your,your,po
wished,wish,j_vn
looks,look,n2
the,the,d
sweetness,sweetness,n1
of,of,acp-p
your,your,po
tuned,tune,j_vn
voices,voice,n2
the,the,d
content,content,n1
of,of,acp-p
your,your,po
inward,inward,j
thoughts,thought,n2
the,the,d
pomp,pomp,n1
of,of,acp-p
your,your,po
outward,outward,j
shows,show,n2
only,only,j
Hebe,Hebe,n1-nn
biddeth,bid,vvz
farewell,farewell,n1
to,to,acp-p
all,all,d
the,the,d
joys,joy,n2
that,that,cs
she,she,pns
conceived,conceive,vvd
and,and,cc
you,you,pn
hope,hope,vvb
for,for,acp-p
that,that,cs
she,she,pns
possessed,possess,vvd
and,and,cc
you,you,pn
shall,shall,vmb
farewell,farewell,uh
the,the,d
pomp,pomp,n1
of,of,acp-p
PRINCE's,prince,n1g
Courts,court,n2
whose,who,crq-rg
roofs,roof,n2
are,be,vvb
embossed,emboss,vvn
with,with,acp-p
gold,gold,n1
and,and,cc
whose,who,crq-rg
pavements,pavement,n2
are,be,vvb
decked,deck,vvn
with,with,acp-p
fair,fair,j
Ladies,lady,n2
where,where,crq-cs
the,the,d
days,day,n2
are,be,vvb
spent,spend,vvn
in,in,acp-p
sweet,sweet,j
delights,delight,n2
the,the,d
nights,night,n2
in,in,acp-p
pleasant,pleasant,j
dreams,dream,n2
where,where,crq-cs
chastity,chastity,n1
honoureth,honour,vvz
affections,affection,n2
and,and,cc
commandeth,command,vvz
yields,yield,vvz
to,to,acp-cs
desire,desire,vvi
and,and,cc
conquereth,conquer,vvz
Farewell,farewell,uh
the,the,d
Sovereign,sovereign,n1_j
of,of,acp-p
all,all,d
virtue,virtue,n1
and,and,cc
Goddess,goddess,n1
of,of,acp-p
all,all,d
virgins,virgin,n2
Diana,Diana,n1-nn
whose,who,crq-rg
perfections,perfection,n2
are,be,vvb
impossible,impossible,j
to,to,acp-cs
be,be,vvi
numbered,number,vvn
and,and,cc
therefore,therefore,av
infinite,infinite,j
never,never,av-x
to,to,acp-cs
be,be,vvi
matched,match,vvn
and,and,cc
therefore,therefore,av
immortal,immortal,j
Farewell,farewell,uh
sweet,sweet,j
Parents,parent,n2
yet,yet,av
to,to,acp-cs
be,be,vvi
mine,i,png
unfortunate,unfortunate,j
Parents,parent,n2
how,how,crq-q
blessed,bless,vvn
had,have,vvd
you,you,pn
been,be,vvn
in,in,acp-p
barrenness,barrenness,n1
how,how,crq-q
happy,happy,j
had,have,vvd
I,I,pns
been,be,vvn
if,if,cs
I,I,pns
had,have,vvd
not,not,xx
been,be,vvn
Farewell,farewell,uh
life,life,n1
vain,vain,j
life,life,n1
wretched,wretched,j
life,life,n1
whose,who,crq-rg
sorrows,sorrow,n2
are,be,vvb
long,long,j
whose,who,crq-rg
end,end,n1
doubtful,doubtful,j
whose,who,crq-rg
miseries,misery,n2
certain,certain,j
whose,who,crq-rg
hopes,hope,n2
innumerable,innumerable,j
whose,who,crq-rg
fears,fear,n2
intolerable,intolerable,j
Come,Come,vvb
death,death,n1
and,and,cc
welcome,welcome,uh_j
death,death,n1
whom,who,crq-r
nature,nature,n1
cannot,can,vmb-x
resist,resist,vvi
because,because,acp-cs
necessity,necessity,n1
ruleth,rule,vvz
nor,nor,cc-x
defer,defer,vvi
because,because,acp-cs
destiny,destiny,n1
hasteth,haste,vvz
Come,Come,vvb
Agar,Agar,n1-nn
thou,thou,pns
unsatiable,unsatiable,j
Monster,monster,n1
of,of,acp-p
maiden's,maiden,n1g
blood,blood,n1
and,and,cc
devour,devour,n1
of,of,acp-p
beauty's,beauty,n1g
bowels,bowel,n2
glut,glut,vvi
thyself,thyself,px
till,till,acp-p
thou,thou,pns
surfeit,surfeit,vvi
and,and,cc
let,let,vvb
my,my,po
life,life,n1
end,end,vvb
thine,thou,png
Tear,tear,vvb
these,these,d
tender,tender,j
joints,joint,n2
with,with,acp-p
thy,thy,po
greedy,greedy,j
jaws,jaw,n2
these,these,d
yellow,yellow,j
locks,lock,n2
with,with,acp-p
thy,thy,po
black,black,j
feet,foot,n2
this,this,d
fair,fair,j
face,face,n1
with,with,acp-p
thy,thy,po
foul,foul,j
teeth,tooth,n2
Why,why,crq-q
abatest,abate,vv2
thou,thou,pns
thy,thy,po
wonted,wont,j_vn
swiftness,swiftness,n1
I,I,pns
am,be,vvm
fair,fair,j
I,I,pns
am,be,vvm
a,a,d
virgin,virgin,n1
I,I,pns
am,be,vvm
ready,ready,j
Come,Come,vvb
Agar,Agar,n1-nn
thou,thou,pns
horrible,horrible,j
monster,monster,n1
and,and,cc
farewell,farewell,uh_n
world,world,n1
thou,thou,pns
viler,vile,j-c
Monster,monster,n1
Augur,augur,n1
The,the,d
Monster,monster,n1
is,be,vvz
not,not,xx
come,come,vvn
and,and,cc
therefore,therefore,av
I,I,pns
see,see,vvb
Neptune,Neptune,n1-nn
is,be,vvz
abused,abuse,vvn
whose,who,crq-rg
rage,rage,n1
will,will,vmb
I,I,pns
fear,fear,vvb
me,i,pno
be,be,vvb
both,both,d
infinite,infinite,j
and,and,cc
intolerable,intolerable,j
take,take,vvb
in,in,acp-p
this,this,d
Virgin,virgin,n1
whose,who,crq-rg
want,want,n1
of,of,acp-p
beauty,beauty,n1
hath,have,vvz
saved,save,vvn
her,her,po
own,own,d
life,life,n1
and,and,cc
all,all,d
yours,you,png
Erict.,Erict.,n-ab
We,we,pns
could,can,vmd
not,not,xx
find,find,vvi
any,any,d
fairer,fair,j-c
Augur,augur,n1
Neptune,Neptune,n1-nn
will,will,vmb
Go,go,vvb
deliver,deliver,vvb
her,she,pno
to,to,acp-p
her,her,po
father,father,n1
Haebe,Hebe,n1-nn
Fortunate,fortunate,j
Hebe,Hebe,n1-nn
how,how,crq-q
shalt,shall,vm2
thou,thou,pns
express,express,vvi
thy,thy,po
joys,joy,n2
Nay,nay,uh-x
unhappy,unhappy,j
girl,girl,n1
that,that,cs
art,be,vv2
not,not,xx
the,the,d
fairest,fair,j-s
Had,have,vvd
it,it,pn
not,not,xx
been,be,vvn
better,better,av-c_j
for,for,acp-p
thee,thou,pno
to,to,acp-cs
have,have,vvi
died,die,vvn
with,with,acp-p
fame,fame,n1
than,than,cs
to,to,acp-cs
live,live,vvi
with,with,acp-p
dishonour,dishonour,n1
to,to,acp-cs
have,have,vvi
preferred,prefer,vvn
the,the,d
safety,safety,n1
of,of,acp-p
thy,thy,po
Country,country,n1
and,and,cc
rareness,rareness,n1
of,of,acp-p
thy,thy,po
beauty,beauty,n1
before,before,acp-p
sweetness,sweetness,n1
of,of,acp-p
life,life,n1
and,and,cc
vanity,vanity,n1
of,of,acp-p
the,the,d
world,world,n1
But,but,acp-cc
alas,alas,uh
destiny,destiny,n1
would,will,vmd
not,not,xx
have,have,vvi
it,it,pn
so,so,av
destiny,destiny,n1
could,can,vmd
not,not,xx
for,for,acp-cs
it,it,pn
asketh,ask,vvz
the,the,d
beautifullest,beautiful,j-s
I,I,pns
would,will,vmd
Hebe,Hebe,n1-nn
thou,thou,pns
hadst,have,vvd2
been,be,vvn
beautifullest,beautiful,j-s
Erict.,Erict.,n-ab
Come,Come,vvb
Hebe,Hebe,n1-nn
here,here,av
is,be,vvz
no,no,d-x
time,time,n1
for,for,acp-p
us,we,pno
to,to,acp-p
reason,reason,n1
it,it,pn
had,have,vvd
been,be,vvn
best,best,av-s_j
for,for,acp-p
us,we,pno
thou,thou,pns
hadst,have,vvd2
been,be,vvn
most,most,av-s_d
beautiful,beautiful,j
Exeunt,exeunt,fw-la
Actus,actus,fw-la
quintus,quintus,fw-la
Scaena,scaena,fw-la
tertia,tertia,fw-la
Phillida,Phillida,n1-nn
Gallathea,Galathea,n1-nn
Phillida,Phillida,n1-nn
We,we,pns
met,meet,vvd
the,the,d
virgin,virgin,n1
that,that,cs
should,shall,vmd
have,have,vvi
been,be,vvn
offered,offer,vvn
to,to,acp-p
Neptune,Neptune,n1-nn
belike,belike,av
either,either,av_d
the,the,d
custom,custom,n1
is,be,vvz
pardoned,pardon,vvn
or,or,cc
she,she,pns
not,not,xx
thought,think,vvn
fairest,fair,av_j
Galla.,Galla.,n-ab
I,I,pns
cannot,can,vmb-x
conjecture,conjecture,vvi
the,the,d
cause,cause,n1
but,but,acp-cc
I,I,pns
fear,fear,vvb
the,the,d
