standard,lemma,postag
hidden,hide,j_vn
wills,will,n2
of,of,acp-p
heaven,heaven,n1
Lain,lie,vvn
shaking,shake,vvg
under,under,acp-p
many,many,d
a,a,d
burning,burn,j_vg
Sun,sun,n1
Has,have,vvz
feared,fear,vvn
my,my,po
body,body,n1
and,and,cc
boiled,boil,vvn
up,up,acp-av
my,my,po
blood,blood,n1
Feebled,feeble,vvn
my,my,po
knees,knee,n2
and,and,cc
stamped,stamp,vvd
a,a,d
Meagerness,meagerness,n1
Upon,upon,acp-p
my,my,po
figure,figure,n1
all,all,av_d
to,to,acp-cs
find,find,vvi
out,out,av
knowledge,knowledge,n1
Which,which,crq-r
I,I,pns
have,have,vvb
now,now,av
attained,attain,vvn
too,too,av
thanks,thanks,n2
to,to,acp-p
heaven,heaven,n1
All,all,d
for,for,acp-p
my,my,po
country's,country,n1g
good,good,j
too,too,av
and,and,cc
many,many,d
a,a,d
vision,vision,n1
Many,many,d
a,a,d
mystic,mystic,j
vision,vision,n1
have,have,vvb
I,I,pns
seen,see,vvn
son,son,n1
And,and,cc
many,many,d
a,a,d
sight,sight,n1
from,from,acp-p
heaven,heaven,n1
which,which,crq-r
has,have,vvz
been,be,vvn
terrible,terrible,j
Wherein,wherein,crq-cs
the,the,d
goods,good,n2_j
and,and,cc
evils,evil,n2_j
of,of,acp-p
these,these,d
Islands,island,n2
Were,be,vvd
lively,lively,av_j
shadowed,shadow,vvn
many,many,d
a,a,d
charge,charge,n1
I,I,pns
have,have,vvb
had,have,vvn
too,too,av
Still,still,av
as,as,acp-cs
the,the,d
time,time,n1
grew,grow,vvd
ripe,ripe,j
to,to,acp-cs
reveal,reveal,vvi
these,these,d
To,to,acp-cs
travel,travel,vvi
and,and,cc
discover,discover,vvi
now,now,av
I,I,pns
am,be,vvm
come,come,vvn
son,son,n1
The,the,d
hour,hour,n1
is,be,vvz
now,now,av
appointed,appoint,vvn
My,my,po
tongue,tongue,n1
is,be,vvz
touched,touch,vvn
and,and,cc
now,now,av
I,I,pns
speak,speak,vvb
Kin.,Kin.,n-ab
Do,do,vvb
holy,holy,j
man,man,n1
I'll,I|will,pns|vmb
hear,hear,vvi
ye,you,pn
Gov.,Gov.,n-ab
Beware,beware,vvb
these,these,d
Portugals,Portugal,n2-nn
I,I,pns
say,say,vvb
beware,beware,vvb
'em,they,pno
These,these,d
smooth,smooth,j
faced,face,j_vn
strangers,stranger,n2
have,have,vvb
an,a,d
eye,eye,n1
upon,upon,acp-p
'em,they,pno
The,the,d
cause,cause,n1
is,be,vvz
now,now,av
the,the,d
God's,God,n1g-nn
hear,hear,vvb
and,and,cc
believe,believe,vvi
King,king,n1
King,king,n1
I,I,pns
do,do,vvb
hear,hear,vvi
but,but,acp-cc
before,before,acp-cs
I,I,pns
give,give,vvb
rash,rash,j
credit,credit,n1
Or,or,cc
hang,hang,vvb
too,too,av
light,light,j
on,on,acp-p
belief,belief,n1
which,which,crq-r
is,be,vvz
a,a,d
sin,sin,n1
father,father,n1
Know,know,vvb
I,I,pns
have,have,vvb
found,find,vvn
'em,they,pno
gentle,gentle,j
faithful,faithful,j
valiant,valiant,j
And,and,cc
am,be,vvm
in,in,acp-p
my,my,po
particular,particular,j
bound,bind,vvn
to,to,acp-p
'em,they,pno
I,I,pns
mean,mean,vvb
to,to,acp-p
some,some,d
for,for,acp-cs
my,my,po
most,most,av-s_d
strange,strange,j
deliverance,deliverance,n1
Gov.,Gov.,n-ab
O,o,uh
Son,son,n1
the,the,d
future,future,j
aims,aim,n2
of,of,acp-p
men,man,n2
observe,observe,vvb
me,i,pno
Above,above,acp-p
their,their,po
present,present,j
actions,action,n2
and,and,cc
their,their,po
glory,glory,n1
Are,be,vvb
to,to,acp-cs
be,be,vvi
looked,look,vvn
at,at,acp-p
the,the,d
stars,star,n2
show,show,vvb
many,many,d
turnings,turn,n2_vg
If,if,cs
you,you,pn
could,can,vmd
see,see,vvi
mark,mark,vvb
but,but,acp-av
with,with,acp-p
my,my,po
eyes,eye,n2
pupil,pupil,n1
These,these,d
men,man,n2
came,come,vvd
hither,hither,av
as,as,acp-p
my,my,po
vision,vision,n1
tells,tell,vvz
me,i,pno
Poor,poor,j
weatherbeaten,weatherbeaten,j
almost,almost,av
lost,lose,vvn
starved,starve,j_vn
feebled,feeble,j_vn
Their,their,po
vessels,vessel,n2
like,like,vvb
themselves,themselves,px
most,most,av-s_d
miserable,miserable,j
Made,make,vvd
a,a,d
long,long,j
suit,suit,n1
for,for,acp-p
traffic,traffic,n1
and,and,cc
for,for,acp-p
comfort,comfort,n1
To,to,acp-cs
vent,vent,vvi
their,their,po
children's,child,n2g
toys,toy,n2
cure,cure,vvb
their,their,po
diseases,disease,n2
They,they,pns
had,have,vvd
their,their,po
suit,suit,n1
they,they,pns
landed,land,vvd
and,and,cc
too,too,av
th'rate,the|rate,d|n1
Grew,grow,vvd
rich,rich,j
and,and,cc
powerful,powerful,j
sucked,suck,vvn
the,the,d
fat,fat,j
and,and,cc
freedom,freedom,n1
Of,of,acp-p
this,this,d
most,most,av-s_d
blessed,bless,j_vn
Isle,isle,n1
taught,teach,vvd
her,she,pno
to,to,acp-cs
tremble,tremble,vvi
Witness,witness,vvb
the,the,d
Castle,castle,n1
here,here,av
the,the,d
Citadel,citadel,n1
They,they,pns
have,have,vvb
clapped,clap,vvn
upon,upon,acp-p
the,the,d
neck,neck,n1
of,of,acp-p
your,your,po
Tidore,Tidore,n1-nn
This,this,d
happy,happy,j
town,town,n1
till,till,acp-cs
that,that,cs
she,she,pns
knew,know,vvd
these,these,d
strangers,stranger,n2
To,to,acp-cs
check,check,vvi
her,she,pno
when,when,crq-cs
she's,she|be,pns|vvz
jolly,jolly,j
Kin.,Kin.,n-ab
They,they,pns
have,have,vvb
so,so,av
indeed,indeed,av
father,father,n1
Gov.,Gov.,n-ab
Take,take,vvb
heed,heed,n1
take,take,vvb
heed,heed,n1
I,I,pns
find,find,vvb
your,your,po
fair,fair,j
delivery,delivery,n1
Though,though,cs
you,you,pn
be,be,vvb
pleased,please,j_vn
to,to,acp-cs
glorify,glorify,vvi
that,that,d
fortune,fortune,n1
And,and,cc
think,think,vvb
these,these,d
strangers,stranger,n2
Gods,god,n2
take,take,vvb
heed,heed,n1
I,I,pns
say,say,vvb
I,I,pns
find,find,vvb
it,it,pn
but,but,acp-av
a,a,d
handsome,handsome,j
preparation,preparation,n1
A,a,d
fair,fair,j
faced,face,j_vn
Prologue,prologue,n1
to,to,acp-p
a,a,d
further,further,j-c
mischief,mischief,n1
Mark,mark,vvb
but,but,acp-av
the,the,d
end,end,n1
good,good,j
King,king,n1
the,the,d
pin,pin,n1
he,he,pns
shoots,shoot,vvz
at,at,acp-p
That,that,d
was,be,vvd
the,the,d
man,man,n1
delivered,deliver,vvd
ye,you,pn
the,the,d
mirror,mirror,n1
Your,your,po
Sister,sister,n1
is,be,vvz
his,his,po
due,due,n1_j
what's,what|be,crq-q|vvz
she,she,pns
your,your,po
heir,heir,n1
sir,sir,n1
And,and,cc
what's,what|be,crq-q|vvz
he,he,pns
a,a,d
kin,kin,n1
then,then,av
to,to,acp-p
the,the,d
Kingdom,kingdom,n1
But,but,acp-cc
heirs,heir,n2
are,be,vvb
not,not,xx
ambitious,ambitious,j
who,who,crq-r
then,then,av
suffers,suffer,vvz
What,what,crq-q
reverence,reverence,n1
shall,shall,vmb
the,the,d
Gods,god,n2
have,have,vvb
and,and,cc
what,what,crq-q
justice,justice,n1
The,the,d
miserable,miserable,j
people,people,n1
what,what,crq-q
shall,shall,vmb
they,they,pns
do,do,vvb
Kin.,Kin.,n-ab
He,he,pns
points,point,vvz
at,at,acp-p
truth,truth,n1
directly,direct,av_j
Gov.,Gov.,n-ab
Think,think,vvb
of,of,acp-p
these,these,d
son,son,n1
The,the,d
person,person,n1
nor,nor,cc-x
the,the,d
manner,manner,n1
I,I,pns
mislike,mislike,vvb
not,not,xx
Of,of,acp-p
your,your,po
preserver,preserver,n1
nor,nor,cc-x
the,the,d
whole,whole,j
man,man,n1
together,together,av
Were,be,vvd
he,he,pns
but,but,acp-av
seasoned,season,vvn
in,in,acp-p
the,the,d
faith,faith,n1
we,we,pns
are,be,vvb
Ne,ne,cc-x
our,our,po
devotions,devotion,n2
learned,learn,vvn
King,king,n1
You,you,pn
say,say,vvb
right,right,j
father,father,n1
Gov.,Gov.,n-ab
To,to,acp-p
change,change,vvi
our,our,po
worships,worship,n2
now,now,av
and,and,cc
our,our,po
Religion,religion,n1
To,to,acp-cs
be,be,vvi
traitor,traitor,n1
to,to,acp-p
our,our,po
God,god,n1
King,king,n1
You,you,pn
have,have,vvb
well,well,av
advised,advise,vvn
me,i,pno
And,and,cc
I,I,pns
will,will,vmb
seriously,serious,av_j
consider,consider,vvi
father,father,n1
In,in,acp-p
the,the,d
mean,mean,j
time,time,n1
you,you,pn
shall,shall,vmb
have,have,vvi
your,your,po
fair,fair,j
access,access,n1
Unto,unto,acp-p
my,my,po
sister,sister,n1
advise,advise,vvb
her,she,pno
to,to,acp-p
your,your,po
purpose,purpose,n1
And,and,cc
let,let,vvb
me,i,pno
still,still,av
know,know,vvi
how,how,crq-cs
the,the,d
Gods,god,n2
determine,determine,vvb
Gov.,Gov.,n-ab
I,I,pns
will,will,vmb
but,but,acp-cc
my,my,po
main,main,j
end,end,n1
is,be,vvz
to,to,acp-cs
advise,advise,vvi
The,the,d
destruction,destruction,n1
of,of,acp-p
you,you,pn
all,all,d
a,a,d
general,general,j
ruin,ruin,n1
And,and,cc
then,then,av
I,I,pns
am,be,vvm
revenged,revenge,vvn
let,let,vvb
the,the,d
God's,god,n1g
whistle,whistle,n1
Exeunt,exeunt,fw-la
Enter,enter,vvb
Ruy,Ruy,n1-nn
Dias,Dias,n1-nn
and,and,cc
Pyniero,Pyniero,n1-nn
Ruy.,Ruy.,n-ab
Indeed,Indeed,av
I,I,pns
am,be,vvm
right,right,av_j
glad,glad,j
ye,you,pn
were,be,vvd
not,not,xx
greedy,greedy,j
And,and,cc
sudden,sudden,j
in,in,acp-p
performing,perform,vvg
what,what,crq-r
I,I,pns
willed,will,vvd
you,you,pn
Upon,upon,acp-p
the,the,d
person,person,n1
of,of,acp-p
Armusia,Armusia,n1-nn
I,I,pns
was,be,vvd
afraid,afraid,j
for,for,acp-cs
I,I,pns
well,well,av
known,know,vvn
your,your,po
valour,valour,n1
And,and,cc
love,love,vvb
to,to,acp-p
me,i,pno
Py.,Py.,n-ab
'Twas,it|be,pn|vvd
not,not,xx
a,a,d
fair,fair,j
thing,thing,n1
uncle,uncle,n1
It,it,pn
showed,show,vvd
not,not,xx
handsome,handsome,j
carried,carry,vvd
no,no,d-x
man,man,n1
in,in,acp-p
it,it,pn
Ruy.,Ruy.,n-ab
I,I,pns
must,must,vmb
confess,confess,vvi
'twas,it|be,pn|vvd
ill,ill,av_j
and,and,cc
I,I,pns
abhor,abhor,vvb
it,it,pn
Only,only,av_j
this,this,d
good,good,j
has,have,vvz
risen,rise,vvn
from,from,acp-p
this,this,d
evil,evil,n1_j
I,I,pns
have,have,vvb
tried,try,vvn
your,your,po
honesty,honesty,n1
and,and,cc
find,find,vvi
proof,proof,n1
A,a,d
constancy,constancy,n1
that,that,cs
will,will,vmb
not,not,xx
be,be,vvi
corrupted,corrupt,vvn
And,and,cc
I,I,pns
much,much,av_d
honour,honour,vvb
it,it,pn
Py.,Py.,n-ab
This,this,d
Bell,bell,n1
sounds,sound,vvz
better,better,j-c
Ruy.,Ruy.,n-ab
My,my,po
anger,anger,n1
now,now,av
and,and,cc
that,that,d
disgrace,disgrace,n1
I,I,pns
have,have,vvb
suffered,suffer,vvn
Shall,shall,vmb
be,be,vvi
more,more,av-c_d
manly,manly,j
vented,vent,vvd
and,and,cc
wiped,wipe,vvd
off,off,acp-av
And,and,cc
my,my,po
sick,sick,j
honour,honour,n1
cured,cure,vvn
the,the,d
right,right,j
and,and,cc
straight,straight,j
way,way,n1
My,my,po
Swords,sword,n2
in,in,acp-p
my,my,po
hand,hand,n1
now,now,av
nephew,nephew,n1
my,my,po
cause,cause,n1
upon,upon,acp-p
it,it,pn
And,and,cc
man,man,n1
to,to,acp-p
man,man,n1
one,one,crd
valour,valour,n1
to,to,acp-p
another,another,d
My,my,po
hope,hope,n1
to,to,acp-p
his,he,png
Py.,Py.,n-ab
Why,why,crq-q
this,this,d
like,like,j
Ruy,Ruy,n1-nn
Dias,Dias,n1-nn
This,This,d
carries,carry,vvz
something,something,pi
of,of,acp-p
some,some,d
substance,substance,n1
in,in,acp-p
it,it,pn
Some,some,d
mettle,mettle,n1
and,and,cc
some,some,d
man,man,n1
this,this,d
sounds,sound,vvz
a,a,d
gentleman,gentleman,n1
And,and,cc
now,now,av
methinks,methinks,vvz
ye,you,pn
utter,utter,vvi
what,what,crq-r
becomes,become,vvz
ye,you,pn
To,to,acp-cs
kill,kill,vvi
men,man,n2
scurvily,scurvy,av_j
'tis,it|be,pn|vvz
such,such,d
a,a,d
dog,dog,n1
trick,trick,n1
Such,such,d
a,a,d
ratcatcher's,ratcatcher,n1g
occupation,occupation,n1
Ru.,Ru.,n-ab
It,it,pn
is,be,vvz
no,no,d-x
better,better,j-c
But,but,acp-cc
Pyniero,Pyniero,n1-nn
now,now,av
Py.,Py.,n-ab
Now,now,av
I,I,pns
do,do,vvb
bravely,brave,av_j
Ru.,Ru.,n-ab
The,the,d
difference,difference,n1
of,of,acp-p
our,our,po
states,state,n2
slung,sling,vvn
by,by,acp-p
forgotten,forget,vvn
The,the,d
full,full,j
opinion,opinion,n1
I,I,pns
have,have,vvb
won,win,vvn
in,in,acp-p
service,service,n1
And,and,cc
such,such,d
respects,respect,n2
that,that,cs
may,may,vmb
not,not,xx
show,show,vvi
us,we,pno
equal,equal,vvi
Laid,lay,vvn
handsomely,handsome,av_j
aside,aside,av
only,only,av_j
our,our,po
fortunes,fortune,n2
And,and,cc
single,single,j
manhoods,manhood,n2
Py.,Py.,n-ab
In,in,acp-p
a,a,d
service,service,n1
sir,sir,n1
Of,of,acp-p
this,this,d
most,most,av-s_d
noble,noble,j
nature,nature,n1
all,all,d
I,I,pns
am,be,vvm
If,if,cs
I,I,pns
had,have,vvd
ten,ten,crd
lives,life,n2
more,more,av-c_d
those,those,d
and,and,cc
my,my,po
fortunes,fortune,n2
Are,be,vvb
ready,ready,j
for,for,acp-p
ye,you,pn
I,I,pns
had,have,vvd
thought,think,vvn
ye,you,pn
had,have,vvd
forsworn,forswear,vvn
fighting,fight,vvg
Or,or,cc
banished,banish,vvn
those,those,d
brave,brave,j
thoughts,thought,n2
were,be,vvd
wont,wont,j
to,to,acp-cs
wait,wait,vvi
upon,upon,acp-p
you,you,pn
Shows,show,vvz
a,a,d
Challenge,challenge,n1
I,I,pns
am,be,vvm
glad,glad,j
to,to,acp-cs
see,see,vvi
'em,they,pno
called,call,vvn
home,home,av_n
again,again,av
Ruy.,Ruy.,n-ab
They,they,pns
are,be,vvb
nephew,nephew,n1
And,and,cc
thou,thou,pns
shall,shall,vmb
see,see,vvi
what,what,crq-r
fire,fire,n1
they,they,pns
carry,carry,vvb
in,in,acp-p
them,they,pno
Here,here,av
you,you,pn
guess,guess,vvi
what,what,crq-r
this,this,d
means,mean,n2
Py.,Py.,n-ab
Yes,yes,uh
very,very,av
well,well,av
sir,sir,n1
A,a,d
portion,portion,n1
of,of,acp-p
Scripture,scripture,n1
that,that,cs
puzzles,puzzle,vvz
many,many,d
an,a,d
interpreter,interpreter,n1
Ruy.,Ruy.,n-ab
As,as,acp-p
soon,soon,av
as,as,acp-cs
you,you,pn
can,can,vmb
find,find,vvi
him,he,pno
Py.,Py.,n-ab
That,that,cs
will,will,vmb
not,not,xx
be,be,vvi
long,long,j
uncle,uncle,n1
And,and,cc
oF,of,acp-p
my,my,po
conscience,conscience,n1
he'll,he|will,pns|vmb
be,be,vvi
ready,ready,j
as,as,acp-cs
quickly,quick,av_j
Ruy.,Ruy.,n-ab
I,I,pns
make,make,vvb
no,no,d-x
doubt,doubt,n1
good,good,j
Nephew,nephew,n1
carry,carry,vvb
it,it,pn
so,so,av
If,if,cs
you,you,pn
can,can,vmb
possible,possible,av_j
that,that,d
we,we,pns
may,may,vmb
sight,sight,n1
Py.,Py.,n-ab
Nay,nay,uh-x
you,you,pn
shall,shall,vmb
fight,fight,vvi
assure,assure,vvi
yourself,yourself,px
Ru.,Ru.,n-ab
Pray,pray,vvb
ye,you,pn
hear,hear,vvb
me,i,pno
In,in,acp-p
some,some,d
such,such,d
place,place,n1
where,where,crq-cs
it,it,pn
may,may,vmb
be,be,vvi
possible,possible,j
The,the,d
Princess,princess,n1
may,may,vmb
behold,behold,vvi
us,we,pno
Py.,Py.,n-ab
I,I,pns
conceive,conceive,vvb
ye,you,pn
Upon,upon,acp-p
the,the,d
sand,sand,n1
behind,behind,acp-p
the,the,d
Castle,castle,n1
sir,sir,n1
A,a,d
place,place,n1
remote,remote,j
enough,enough,av_d
and,and,cc
there,there,av
be,be,vvi
windows,window,n2
Out,out,av
of,of,acp-p
her,her,po
lodgings,lodging,n2
too,too,av
or,or,cc
I,I,pns
am,be,vvm
mistaken,mistake,vvn
Ruy.,Ruy.,n-ab
You're,you|be,pn|vvb
i'th',in|the,acp-p|d
right,right,av_j
if,if,cs
ye,you,pn
can,can,vmb
work,work,vvi
that,that,cs
handsomely,handsome,av_j
Py.,Py.,n-ab
Let,let,vvb
me,i,pno
alone,alone,av_j
and,and,cc
pray,pray,vvb
be,be,vvb
you,you,pn
prepared,prepare,vvd
Some,some,d
three,three,crd
hours,hour,n2
hence,hence,av
Ruy.,Ruy.,n-ab
I,I,pns
will,will,vmb
not,not,xx
fail,fail,vvi
Py.,Py.,n-ab
Get,get,vvb
you,you,pn
home,home,av_n
And,and,cc
if,if,cs
you,you,pn
have,have,vvb
any,any,d
things,thing,n2
to,to,acp-cs
dispose,dispose,vvi
of,of,acp-p
Or,or,cc
a,a,d
few,few,d
light,light,j
prayers,prayer,n2
That,that,cs
may,may,vmb
befriend,befriend,vvi
you,you,pn
run,run,vvb
'em,they,pno
over,over,acp-av
quickly,quick,av_j
I,I,pns
warrant,warrant,vvb
I'll,I|will,pns|vmb
bring,bring,vvi
him,he,pno
on,on,acp-av
Ruy.,Ruy.,n-ab
Farewell,farewell,uh
Nephew,nephew,n1
And,and,cc
when,when,crq-cs
we,we,pns
meet,meet,vvb
again,again,av
Py.,Py.,n-ab
ay,ay,uh
ay,ay,uh
fight,fight,vvb
handsomely,handsome,av_j
Take,take,vvb
a,a,d
good,good,j
draught,draught,n1
or,or,cc
two,two,crd
of,of,acp-p
wine,wine,n1
to,to,acp-cs
settle,settle,vvi
ye,you,pn
'Tis,it|be,pn|vvz
an,a,d
excellent,excellent,j
armour,armour,n1
for,for,acp-p
an,a,d
ill,ill,j
conscience,conscience,n1
Uncle,uncle,n1
I,I,pns
am,be,vvm
glad,glad,j
to,to,acp-cs
see,see,vvi
this,this,d
man's,man,n1g
conversion,conversion,n1
I,I,pns
was,be,vvd
afraid,afraid,j
fair,fair,j
honour,honour,n1
had,have,vvd
been,be,vvn
bedrid,bedrid,j
Or,or,cc
beaten,beat,vvn
out,out,av
o'th',of|the,acp-p|d
Island,island,n1
soldiers,soldier,n2
and,and,cc
good,good,j
ones,one,pi2
Intended,intend,j_vn
such,such,d
base,base,j
courses,course,n2
he,he,pns
will,will,vmb
fight,fight,vvi
now,now,av
And,and,cc
I,I,pns
believe,believe,vvb
too,too,av
bravely,brave,av_j
I,I,pns
have,have,vvb
seen,see,vvn
him,he,pno
Curry,curry,vvi
a,a,d
fellow's,fellow,n1g
carcase,carcase,n1
handsomely,handsome,av_j
And,and,cc
in,in,acp-p
the,the,d
head,head,n1
of,of,acp-p
a,a,d
troop,troop,n1
stand,stand,vvb
as,as,acp-cs
if,if,cs
he,he,pns
had,have,vvd
been,be,vvn
rooted,root,vvn
there,there,av
Dealing,deal,vvg
large,large,j
doles,dole,n2
of,of,acp-p
death,death,n1
what,what,crq-r
a,a,d
rascal,rascal,n1
was,be,vvd
I,I,pns
I,I,pns
did,do,vvd
not,not,xx
see,see,vvi
his,his,po
will,will,n1
drawn,draw,vvn
What,what,crq-q
does,do,vvz
she,she,pns
here,here,av
Enter,enter,vvb
Quisara,Quisara,n1-nn
If,if,cs
there,there,av
be,be,vvb
any,any,d
mischief,mischief,n1
towards,towards,acp-p
a,a,d
woman,woman,n1
makes,make,vvz
one,one,pi
still,still,av
Now,now,av
what,what,crq-q
new,new,j
business,business,n1
is,be,vvz
for,for,acp-p
me,i,pno
Quisar.,Quisar.,n-ab
I,I,pns
was,be,vvd
sending,send,vvg
for,for,acp-p
ye,you,pn
But,but,acp-cc
since,since,acp-cs
we,we,pns
have,have,vvb
met,meet,vvn
so,so,av
fair,fair,j
You,you,pn
have,have,vvb
saved,save,vvn
that,that,d
labour,labour,n1
I,I,pns
must,must,vmb
entreat,entreat,vvi
you,you,pn
sir,sir,n1
Py.,Py.,n-ab
Any,any,d
thing,thing,n1
Madam,madam,n1
Your,your,po
wills,will,n2
are,be,vvb
my,my,po
commands,command,n2
Qusar.,Qusar.,n-ab
You're,you|be,pn|vvb
nobly,noble,av_j
courteous,courteous,j
Upon,upon,acp-p
my,my,po
better,better,j-c
thoughts,thought,n2
signior,signior,n1
Pyniero,Pyniero,n1-nn
And,and,cc
my,my,po
more,more,av-c_d
peaceable,peaceable,j
considerations,consideration,n2
Which,which,crq-r
now,now,av
I,I,pns
find,find,vvb
the,the,d
richer,rich,j-c
ornaments,ornament,n2
I,I,pns
would,will,vmd
desire,desire,vvi
you,you,pn
to,to,acp-cs
attempt,attempt,vvi
no,no,av-x_d
farther,far,av-c_j
Against,against,acp-p
the,the,d
person,person,n1
of,of,acp-p
the,the,d
noble,noble,j
stranger,stranger,n1
In,in,acp-p
truth,truth,n1
I,I,pns
am,be,vvm
ashamed,ashamed,j
of,of,acp-p
my,my,po
share,share,n1
in't,in|it,acp-p|pn
Nor,nor,cc-x
be,be,vvb
incited,incite,vvn
further,further,av-c_j
by,by,acp-p
your,your,po
uncle,uncle,n1
I,I,pns
see,see,vvb
it,it,pn
will,will,vmb
sit,sit,vvi
ill,ill,j
upon,upon,acp-p
your,your,po
person,person,n1
I,I,pns
have,have,vvb
considered,consider,vvn
and,and,cc
it,it,pn
will,will,vmb
show,show,vvi
ugly,ugly,j
Carried,carry,vvn
at,at,acp-p
best,best,j-s
a,a,d
most,most,av-s_d
unheard,unheard,j
of,of,acp-p
cruelty,cruelty,n1
Good,good,j
sir,sir,n1
desist,desist,vvi
Py.,Py.,n-ab
You,you,pn
speak,speak,vvb
now,now,av
like,like,acp-p
a,a,d
woman,woman,n1
And,and,cc
wondrous,wondrous,j
well,well,av
this,this,d
tenderness,tenderness,n1
becomes,become,vvz
ye,you,pn
But,but,acp-cc
this,this,d
you,you,pn
must,must,vmb
remember,remember,vvi
your,your,po
command,command,n1
Was,be,vvd
laid,lay,vvn
on,on,acp-av
with,with,acp-p
a,a,d
kiss,kiss,n1
and,and,cc
seriously,serious,av_j
It,it,pn
must,must,vmb
be,be,vvi
taken,take,vvn
off,off,acp-av
the,the,d
same,same,d
way,way,n1
Madam,madam,n1
Or,or,cc
I,I,pns
stand,stand,vvb
bound,bind,vvn
still,still,av
Quisar.,Quisar.,n-ab
That,that,cs
shall,shall,vmb
not,not,xx
endanger,endanger,vvi
ye,you,pn
Look,look,vvb
ye,you,pn
fair,fair,j
sir,sir,n1
thus,thus,av
I,I,pns
take,take,vvb
off,off,acp-av
that,that,d
duty,duty,n1
Py.,Py.,n-ab
Byth',by|the,acp-p|d
mass,mass,n1
'twas,it|be,pn|vvd
soft,soft,j
and,and,cc
sweet,sweet,j
Some,some,d
bloods,blood,n2
would,will,vmd
bound,bound,vvi
now,now,av
And,and,cc
run,run,vvi
atilt,atilt,av
do,do,vvb
not,not,xx
you,you,pn
think,think,vvi
bright,bright,j
beauty,beauty,n1
You,you,pn
have,have,vvb
done,do,vvn
me,i,pno
in,in,acp-p
this,this,d
kiss,kiss,n1
a,a,d
mighty,mighty,j
favour,favour,n1
And,and,cc
that,that,cs
I,I,pns
stand,stand,vvb
bound,bind,vvn
by,by,acp-p
virtue,virtue,n1
of,of,acp-p
this,this,d
honour,honour,n1
To,to,acp-cs
do,do,vvi
whatever,whatever,crq-r
you,you,pn
command,command,vvb
me,i,pno
Quisar.,Quisar.,n-ab
I,I,pns
think,think,vvb
sir,sir,n1
From,from,acp-p
me,i,pno
these,these,d
are,be,vvb
unusual,unusual,j
courtesies,courtesy,n2
And,and,cc
ought,ought,pi
to,to,acp-cs
be,be,vvi
respected,respect,vvn
so,so,av
there,there,av
are,be,vvb
some,some,d
And,and,cc
men,man,n2
of,of,acp-p
no,no,d-x
mean,mean,j
rank,rank,n1
would,will,vmd
hold,hold,vvi
themselves,themselves,px
Not,not,xx
poorly,poor,av_j
blessed,bless,vvn
to,to,acp-cs
taste,taste,vvi
of,of,acp-p
such,such,d
a,a,d
bounty,bounty,n1
Py.,Py.,n-ab
I,I,pns
know,know,vvb
there,there,av
are,be,vvb
that,that,cs
would,will,vmd
do,do,vvi
many,many,d
unjust,unjust,j
things,thing,n2
For,for,acp-p
such,such,d
a,a,d
kiss,kiss,n1
and,and,cc
yet,yet,av
I,I,pns
hold,hold,vvb
this,this,d
modest,modest,j
All,all,d
villainies,villainy,n2
body,body,n1
and,and,cc
soul,soul,n1
dispense,dispense,vvi
with,with,acp-p
For,for,acp-cs
such,such,d
a,a,d
provocation,provocation,n1
kill,kill,vvb
their,their,po
kindred,kindred,n1
Demolish,demolish,vvb
the,the,d
fair,fair,j
credits,credit,n2
of,of,acp-p
their,their,po
Parents,parent,n2
Those,those,d
kisses,kiss,n2
I,I,pns
am,be,vvm
not,not,xx
acquainted,acquaint,vvn
with,with,acp-p
most,most,av-s_d
certain,certain,j
Madam,madam,n1
The,the,d
appurtenance,appurtenance,n1
of,of,acp-p
this,this,d
kiss,kiss,n1
would,will,vmd
not,not,xx
provoke,provoke,vvi
me,i,pno
To,to,acp-cs
do,do,vvi
a,a,d
mischief,mischief,n1
'tis,it|be,pn|vvz
the,the,d
devils,devil,n2
own,own,d
dance,dance,n1
To,to,acp-cs
be,be,vvi
kissed,kiss,vvn
into,into,acp-p
cruelty,cruelty,n1
Quisar.,Quisar.,n-ab
I,I,pns
am,be,vvm
glad,glad,j
you,you,pn
make,make,vvb
that,that,d
use,use,n1
sir,sir,n1
Py.,Py.,n-ab
I,I,pns
am,be,vvm
gladder,glad,j-c
That,that,cs
you,you,pn
made,make,vvd
me,i,pno
believe,believe,vvi
you,you,pn
were,be,vvd
cruel,cruel,j
For,for,acp-cs
by,by,acp-p
this,this,d
hand,hand,n1
I,I,pns
know,know,vvb
I,I,pns
am,be,vvm
so,so,av
honest,honest,j
However,however,acp-cs
I,I,pns
deceived,deceive,vvd
ye,you,pn
'twas,it|be,pn|vvd
high,high,j
time,time,n1
too,too,av
Some,some,d
common,common,j
slave,slave,n1
might,may,vmd
have,have,vvi
been,be,vvn
set,set,vvn
upon,upon,acp-p
it,it,pn
else,else,av
That,that,cs
willingly,willing,av_j
I,I,pns
would,will,vmd
not,not,xx
kill,kill,vvi
a,a,d
dog,dog,n1
That,that,cs
could,can,vmd
but,but,acp-av
fetch,fetch,vvi
and,and,cc
carry,carry,vvi
for,for,acp-p
a,a,d
woman,woman,n1
She,she,pns
must,must,vmb
be,be,vvi
a,a,d
good,good,j
woman,woman,n1
made,make,vvd
me,i,pno
kick,kick,vvi
him,he,pno
And,and,cc
that,that,cs
will,will,vmb
be,be,vvi
hard,hard,j
to,to,acp-cs
find,find,vvi
to,to,acp-cs
kill,kill,vvi
a,a,d
man,man,n1
