standard,lemma,postag
Why,why,crq-q
do,do,vvb
you,you,pn
say,say,vvi
thwack,thwack,vvb
our,our,po
general,general,n1
THIRD,,
SERVINGMAN,,
I,i,pns
do,do,vvb
not,not,xx
say,say,vvi
thwack,thwack,vvb
our,our,po
general,general,n1
but,but,acp-cc
he,he,pns
was,be,vvd
always,always,av
good,good,j
enough,enough,av_d
for,for,acp-p
him,he,pno
SECOND,,
SERVINGMAN,,
Come,come,vvb
we,we,pns
are,be,vvb
fellows,fellow,n2
and,and,cc
friends,friend,n2
He,he,pns
was,be,vvd
ever,ever,av
too,too,av
hard,hard,j
for,for,acp-p
him,he,pno
I,i,pns
have,have,vvb
heard,hear,vvn
him,he,pno
say,say,vvi
so,so,av
himself,himself,px
FIRST,,
SERVINGMAN,,
He,he,pns
was,be,vvd
too,too,av
hard,hard,j
for,for,acp-p
him,he,pno
directly,direct,av_j
to,to,acp-cs
say,say,vvi
the,the,d
truth,truth,n1
on,on,acp-p
't,it,pn
before,before,acp-p
Corioles,Corioles,n1-nn
he,he,pns
scotched,scotch,vvd
him,he,pno
and,and,cc
notched,notch,vvd
him,he,pno
like,like,acp-p
a,a,d
carbonado,carbinado,n1
SECOND,,
SERVINGMAN,,
An,an,cs
he,he,pns
had,have,vvd
been,be,vvn
cannibally,cannibal,av_n
given,give,vvn
he,he,pns
might,may,vmd
have,have,vvi
boiled,boil,vvn
and,and,cc
eaten,eat,vvn
him,he,pno
too,too,av
FIRST,,
SERVINGMAN,,
But,but,acp-cc
more,more,d-c
of,of,acp-p
thy,thy,po
news,news,n1
THIRD,,
SERVINGMAN,,
Why,why,crq-cs
he,he,pns
is,be,vvz
so,so,av
made,make,vvn
on,on,acp-p
here,here,av
within,within,acp-av
as,as,acp-cs
if,if,cs
he,he,pns
were,be,vvd
son,son,n1
and,and,cc
heir,heir,n1
to,to,acp-p
Mars,Mars,n1-nn
set,set,vvb
at,at,acp-p
upper,upper,j-c
end,end,n1
o',of,acp-p
th',the,d
table,table,n1
no,no,d-x
question,question,n1
asked,ask,vvd
him,he,pno
by,by,acp-p
any,any,d
of,of,acp-p
the,the,d
senators,senator,n2
but,but,acp-cc
they,they,pns
stand,stand,vvb
bald,bald,j
before,before,acp-p
him,he,pno
Our,our,po
general,general,n1
himself,himself,px
makes,make,vvz
a,a,d
mistress,mistress,n1
of,of,acp-p
him,he,pno
sanctifies,sanctify,vvz
himself,himself,px
with,with,acp-p
's,his,po
hand,hand,n1
and,and,cc
turns,turn,vvz
up,up,acp-av
the,the,d
white,white,n1_j
o',of,acp-p
th',the,d
eye,eye,n1
to,to,acp-p
his,his,po
discourse,discourse,n1
But,but,acp-cc
the,the,d
bottom,bottom,n1
of,of,acp-p
the,the,d
news,news,n1
is,be,vvz
our,our,po
general,general,n1
is,be,vvz
cut,cut,vvn
i',in,acp-p
th',the,d
middle,middle,n1_j
and,and,cc
but,but,acp-cc
one,one,pi
half,half,n1_j
of,of,acp-p
what,what,crq-r
he,he,pns
was,be,vvd
yesterday,yesterday,av_n
for,for,acp-p
the,the,d
other,other,pi_d
has,have,vvz
half,half,av_j
by,by,acp-p
the,the,d
entreaty,entreaty,n1
and,and,cc
grant,grant,n1
of,of,acp-p
the,the,d
whole,whole,j
table,table,n1
He'll,he|will,pns|vmb
go,go,vvi
he,he,pns
says,say,vvz
and,and,cc
sowl,sowl,vvi
the,the,d
porter,porter,n1
of,of,acp-p
Rome,Rome,n1-nn
gates,gate,n2
by,by,acp-p
th',the,d
ears,ear,n2
He,he,pns
will,will,vmb
mow,mow,vvi
all,all,d
down,down,acp-av
before,before,acp-p
him,he,pno
and,and,cc
leave,leave,vvb
his,his,po
passage,passage,n1
polled,poll,vvn
SECOND,,
SERVINGMAN,,
And,and,cc
he's,he|be,pns|vvz
as,as,acp-av
like,like,j
to,to,acp-cs
do,do,vvi
't,it,pn
as,as,acp-cs
any,any,d
man,man,n1
I,i,pns
can,can,vmb
imagine,imagine,vvi
THIRD,,
SERVINGMAN,,
Do,Do,vvb
't,it,pn
He,he,pns
will,will,vmb
do,do,vvi
't,it,pn
For,for,acp-p
look,look,vvb
you,you,pn
sir,sir,n1
he,he,pns
has,have,vvz
as,as,acp-av
many,many,d
friends,friend,n2
as,as,acp-cs
enemies,enemy,n2
which,which,crq-r
friends,friend,n2
sir,sir,n1
as,as,acp-cs
it,it,pn
were,be,vvd
durst,dare,vvd
not,not,xx
look,look,vvb
you,you,pn
sir,sir,n1
show,show,vvi
themselves,themselves,px
as,as,acp-cs
we,we,pns
term,term,vvb
it,it,pn
his,his,po
friends,friend,n2
whilest,while,cs
he's,he|be,pns|vvz
in,in,acp-p
directitude,directitude,n1
FIRST,,
SERVINGMAN,,
Directitude,directitude,n1
What's,what|be,crq-q|vvz
that,that,d
THIRD,,
SERVINGMAN,,
But,but,acp-cc
when,when,crq-cs
they,they,pns
shall,shall,vmb
see,see,vvi
sir,sir,n1
his,his,po
crest,crest,n1
up,up,acp-av
again,again,av
and,and,cc
the,the,d
man,man,n1
in,in,acp-p
blood,blood,n1
they,they,pns
will,will,vmb
out,out,av
of,of,acp-p
their,their,po
burrows,burrow,n2
like,like,acp-p
coneys,coney,n2
after,after,acp-p
rain,rain,n1
and,and,cc
revel,revel,vvb
all,all,d
with,with,acp-p
him,he,pno
FIRST,,
SERVINGMAN,,
But,but,acp-cc
when,when,crq-q
goes,go,vvz
this,this,d
forward,forward,av_j
THIRD,,
SERVINGMAN,,
Tomorrow,tomorrow,av_n
today,today,av_n
presently,present,av_j
You,you,pn
shall,shall,vmb
have,have,vvi
the,the,d
drum,drum,n1
struck,strike,vvn
up,up,acp-av
this,this,d
afternoon,afternoon,n1
'Tis,it|be,pn|vvz
as,as,acp-cs
it,it,pn
were,be,vvd
a,a,d
parcel,parcel,n1
of,of,acp-p
their,their,po
feast,feast,n1
and,and,cc
to,to,acp-cs
be,be,vvi
executed,execute,vvn
ere,ere,acp-cs
they,they,pns
wipe,wipe,vvb
their,their,po
lips,lip,n2
SECOND,,
SERVINGMAN,,
Why,why,crq-cs
then,then,av
we,we,pns
shall,shall,vmb
have,have,vvi
a,a,d
stirring,stir,j_vg
world,world,n1
again,again,av
This,this,d
peace,peace,n1
is,be,vvz
nothing,nothing,pi-x
but,but,acp-cc
to,to,acp-cs
rust,rust,vvi
iron,iron,n1
increase,increase,vvb
tailors,tailor,n2
and,and,cc
breed,breed,vvb
ballad-makers,ballad-maker,n2
FIRST,,
SERVINGMAN,,
Let,let,vvb
me,i,pno
have,have,vvi
war,war,n1
say,say,vvb
I,i,pns
It,it,pn
exceeds,exceed,vvz
peace,peace,n1
as,as,acp-av
far,far,av_j
as,as,acp-cs
day,day,n1
does,do,vvz
night,night,n1
It's,it|be,pn|vvz
sprightly,sprightly,j
walking,walk,n1_vg
audible,audible,j
and,and,cc
full,full,j
of,of,acp-p
vent,vent,n1
Peace,peace,n1
is,be,vvz
a,a,d
very,very,j
apoplexy,apoplexy,n1
lethargy,lethargy,n1
mulled,mull,vvn
deaf,deaf,j
sleepy,sleepy,j
insensible,insensible,j
a,a,d
getter,getter,n1
of,of,acp-p
more,more,d-c
bastard,bastard,n1
children,child,n2
than,than,cs
war's,war|be,n1|vvz
a,a,d
destroyer,destroyer,n1
of,of,acp-p
men,man,n2
SECOND,,
SERVINGMAN,,
'Tis,it|be,pn|vvz
so,so,av
and,and,cc
as,as,acp-cs
wars,war,n2
in,in,acp-p
some,some,d
sort,sort,n1
may,may,vmb
be,be,vvi
said,say,vvn
to,to,acp-cs
be,be,vvi
a,a,d
ravisher,ravisher,n1
so,so,av
it,it,pn
cannot,can,vmb-x
be,be,vvi
denied,deny,vvn
but,but,acp-cc
peace,peace,n1
is,be,vvz
a,a,d
great,great,j
maker,maker,n1
of,of,acp-p
cuckolds,cuckold,n2
FIRST,,
SERVINGMAN,,
Ay,ay,uh
and,and,cc
it,it,pn
makes,make,vvz
men,man,n2
hate,hate,vvi
one,one,pi
another,another,d
THIRD,,
SERVINGMAN,,
Reason,reason,n1
because,because,acp-cs
they,they,pns
then,then,av
less,less,av-c_d
need,need,vvb
one,one,pi
another,another,d
The,the,d
wars,war,n2
for,for,acp-p
my,my,po
money,money,n1
I,i,pns
hope,hope,vvb
to,to,acp-cs
see,see,vvi
Romans,Roman,n2-nn_j
as,as,acp-av
cheap,cheap,j
as,as,acp-cs
Volscians,Volscian,n2-nn_j
Noise,,
within,,
They,they,pns
are,be,vvb
rising,rise,vvg
they,they,pns
are,be,vvb
rising,rise,vvg
FIRST,,
AND,,
SECOND,,
SERVINGMEN,,
In,in,acp-p
in,in,acp-p
in,in,acp-p
in,in,acp-p
They,,
exit,,
Scene,,
6,,
Enter,,
the,,
two,,
Tribunes,,
Sicinius,,
and,,
Brutus,,
SICINIUS,,
We,we,pns
hear,hear,vvb
not,not,xx
of,of,acp-p
him,he,pno
neither,neither,av-x_d
need,need,vvb
we,we,pns
fear,fear,vvi
him,he,pno
His,his,po
remedies,remedy,n2
are,be,vvb
tame,tame,j
the,the,d
present,present,j
peace,peace,n1
And,and,cc
quietness,quietness,n1
of,of,acp-p
the,the,d
people,people,n1
which,which,crq-r
before,before,acp-av
Were,be,vvd
in,in,acp-p
wild,wild,j
hurry,hurry,n1
Here,here,av
do,do,vvb
we,we,pns
make,make,vvi
his,his,po
friends,friend,n2
Blush,blush,vvi
that,that,cs
the,the,d
world,world,n1
goes,go,vvz
well,well,av
who,who,crq-r
rather,rather,av-c
had,have,vvd
Though,though,cs
they,they,pns
themselves,themselves,px
did,do,vvd
suffer,suffer,vvi
by,by,acp-p
't,it,pn
behold,behold,vvb
Dissentious,dissentious,j
numbers,number,n2
pest'ring,pester,vvg
streets,street,n2
than,than,cs
see,see,vvi
Our,our,po
tradesmen,tradesman,n2
singing,sing,vvg
in,in,acp-p
their,their,po
shops,shop,n2
and,and,cc
going,go,vvg
About,about,acp-p
their,their,po
functions,function,n2
friendly,friendly,j
BRUTUS,,
We,we,pns
stood,stand,vvd
to,to,acp-p
't,it,pn
in,in,acp-p
good,good,j
time,time,n1
Enter,,
Menenius,,
Is,be,vvz
this,this,d
Menenius,Menenius,n1-nn
SICINIUS,,
'Tis,it|be,pn|vvz
he,he,pns
'tis,it|be,pn|vvz
he,he,pns
O,oh,uh
he,he,pns
is,be,vvz
grown,grow,vvn
most,most,d-s
kind,kind,j
Of,of,acp-p
late,late,j
Hail,hail,uh_v
sir,sir,n1
MENENIUS,,
Hail,hail,uh_v
to,to,acp-p
you,you,pn
both,both,d
SICINIUS,,
Your,your,po
Coriolanus,Coriolanus,n1-nn
is,be,vvz
not,not,xx
much,much,av_d
missed,miss,vvn
But,but,acp-cc
with,with,acp-p
his,his,po
friends,friend,n2
The,the,d
commonwealth,commonwealth,n1
doth,do,vvz
stand,stand,vvi
And,and,cc
so,so,av
would,will,vmd
do,do,vvi
were,be,vvd
he,he,pns
more,more,av-c_d
angry,angry,j
at,at,acp-p
it,it,pn
MENENIUS,,
All's,all|be,d|vvz
well,well,av
and,and,cc
might,may,vmd
have,have,vvi
been,be,vvn
much,much,av_d
better,better,j-c
if,if,cs
He,he,pns
could,can,vmd
have,have,vvi
temporized,temporize,vvn
SICINIUS,,
Where,where,crq-q
is,be,vvz
he,he,pns
hear,hear,vvb
you,you,pn
MENENIUS,,
Nay,nay,uh
I,i,pns
hear,hear,vvb
nothing,nothing,pi-x
His,his,po
mother,mother,n1
and,and,cc
his,his,po
wife,wife,n1
hear,hear,vvb
nothing,nothing,pi-x
from,from,acp-p
him,he,pno
Enter,,
three,,
or,,
four,,
Citizens,,
ALL,,
CITIZENS,,
to,,
the,,
Tribunes,,
The,the,d
gods,god,n2
preserve,preserve,vvb
you,you,pn
both,both,d
SICINIUS,,
Good,good,j
e'en,evening,n1
our,our,po
neighbors,neighbour,n2
BRUTUS,,
Good,good,j
e'en,evening,n1
to,to,acp-p
you,you,pn
all,all,d
good,good,j
e'en,evening,n1
to,to,acp-p
you,you,pn
all,all,d
FIRST,,
CITIZEN,,
Ourselves,ourselves,px
our,our,po
wives,wife,n2
and,and,cc
children,child,n2
on,on,acp-p
our,our,po
knees,knee,n2
Are,be,vvb
bound,bind,vvn
to,to,acp-cs
pray,pray,vvi
for,for,acp-p
you,you,pn
both,both,d
SICINIUS,,
Live,live,vvb
and,and,cc
thrive,thrive,vvb
BRUTUS,,
Farewell,farewell,uh_n
kind,kind,j
neighbors,neighbour,n2
We,we,pns
wished,wish,vvd
Coriolanus,Coriolanus,n1-nn
Had,have,vvd
loved,love,vvn
you,you,pn
as,as,acp-cs
we,we,pns
did,do,vvd
ALL,,
CITIZENS,,
Now,now,av
the,the,d
gods,god,n2
keep,keep,vvb
you,you,pn
BOTH,,
TRIBUNES,,
Farewell,farewell,uh_n
farewell,farewell,uh_n
Citizens,,
exit,,
SICINIUS,,
This,this,d
is,be,vvz
a,a,d
happier,happy,j-c
and,and,cc
more,more,av-c_d
comely,comely,j
time,time,n1
Than,than,cs
when,when,crq-cs
these,these,d
fellows,fellow,n2
ran,run,vvd
about,about,acp-p
the,the,d
streets,street,n2
Crying,cry,vvg
confusion,confusion,n1
BRUTUS,,
Caius,Caius,n1-nn
Martius,Martius,n1-nn
was,be,vvd
A,a,d
worthy,worthy,j
officer,officer,n1
i',in,acp-p
th',the,d
war,war,n1
but,but,acp-cc
insolent,insolent,j
O'ercome,overcome,vvn
with,with,acp-p
pride,pride,n1
ambitious,ambitious,j
past,past,av_j
all,all,d
thinking,think,vvg
Self-loving,self-loving,j
SICINIUS,,
And,and,cc
affecting,affect,vvg
one,one,crd
sole,sole,j
throne,throne,n1
without,without,acp-p
assistance,assistance,n1
MENENIUS,,
I,i,pns
think,think,vvb
not,not,xx
so,so,av
SICINIUS,,
We,we,pns
should,shall,vmd
by,by,acp-p
this,this,d
to,to,acp-p
all,all,d
our,our,po
lamentation,lamentation,n1
If,if,cs
he,he,pns
had,have,vvd
gone,go,vvn
forth,forth,av
consul,consul,n1
found,find,vvd
it,it,pn
so,so,av
BRUTUS,,
The,the,d
gods,god,n2
have,have,vvb
well,well,av
prevented,prevent,vvn
it,it,pn
and,and,cc
Rome,Rome,n1-nn
Sits,sit,vvz
safe,safe,j
and,and,cc
still,still,av
without,without,acp-p
him,he,pno
Enter,,
an,,
Aedile,,
AEDILE,,
Worthy,worthy,j
tribunes,tribune,n2
There,there,acp-av
is,be,vvz
a,a,d
slave,slave,n1
whom,who,crq-ro
we,we,pns
have,have,vvb
put,put,vvn
in,in,acp-p
prison,prison,n1
Reports,report,vvz
the,the,d
Volsces,Volsce,n2-nn
with,with,acp-p
two,two,crd
several,several,j
powers,power,n2
Are,be,vvb
entered,enter,vvn
in,in,acp-p
the,the,d
Roman,Roman,j-nn
territories,territory,n2
And,and,cc
with,with,acp-p
the,the,d
deepest,deep,j-s
malice,malice,n1
of,of,acp-p
the,the,d
war,war,n1
Destroy,destroy,vvb
what,what,crq-r
lies,lie,vvz
before,before,acp-p
'em,they,pno
MENENIUS,,
'Tis,it|be,pn|vvz
Aufidius,Aufidius,n1-nn
Who,who,crq-r
hearing,hear,vvg
of,of,acp-p
our,our,po
Martius',Martius,n1g-nn
banishment,banishment,n1
Thrusts,thrust,vvz
forth,forth,av
his,his,po
horns,horn,n2
again,again,av
into,into,acp-p
the,the,d
world,world,n1
Which,which,crq-r
were,be,vvd
inshelled,inshell,vvn
when,when,crq-cs
Martius,Martius,n1-nn
stood,stand,vvd
for,for,acp-p
Rome,Rome,n1-nn
And,and,cc
durst,dare,vvd
not,not,xx
once,once,acp-av
peep,peep,vvi
out,out,av
SICINIUS,,
Come,come,vvb
what,what,crq-q
talk,talk,vvb
you,you,pn
of,of,acp-p
Martius,Martius,n1-nn
BRUTUS,,
Go,go,vvb
see,see,vvb
this,this,d
rumorer,rumourer,n1
whipped,whip,vvn
It,it,pn
cannot,can,vmb-x
be,be,vvi
The,the,d
Volsces,Volsce,n2-nn
dare,dare,vvb
break,break,vvi
with,with,acp-p
us,we,pno
MENENIUS,,
Cannot,can,vmb-x
be,be,vvi
We,we,pns
have,have,vvb
record,record,n1
that,that,cs
very,very,av
well,well,av
it,it,pn
can,can,vmb
And,and,cc
three,three,crd
examples,example,n2
of,of,acp-p
the,the,d
like,like,j
hath,have,vvz
been,be,vvn
Within,within,acp-p
my,my,po
age,age,n1
But,but,acp-cc
reason,reason,n1
with,with,acp-p
the,the,d
fellow,fellow,n1
Before,before,acp-cs
you,you,pn
punish,punish,vvb
him,he,pno
where,where,crq-cs
he,he,pns
heard,hear,vvd
this,this,d
Lest,lest,cs
you,you,pn
shall,shall,vmb
chance,chance,vvi
to,to,acp-cs
whip,whip,vvi
your,your,po
information,information,n1
And,and,cc
beat,beat,vvi
the,the,d
messenger,messenger,n1
who,who,crq-r
bids,bid,vvz
beware,beware,vvb
Of,of,acp-p
what,what,crq-r
is,be,vvz
to,to,acp-cs
be,be,vvi
dreaded,dread,vvn
SICINIUS,,
Tell,tell,vvb
not,not,xx
me,i,pno
I,i,pns
know,know,vvb
this,this,d
cannot,can,vmb-x
be,be,vvi
BRUTUS,,
Not,not,xx
possible,possible,j
Enter,,
a,,
Messenger,,
MESSENGER,,
The,the,d
nobles,noble,n2_j
in,in,acp-p
great,great,j
earnestness,earnestness,n1
are,be,vvb
going,go,vvg
All,all,d
to,to,acp-p
the,the,d
Senate,senate,n1
House,house,n1
Some,some,d
news,news,n1
is,be,vvz
coming,come,vvg
That,that,cs
turns,turn,vvz
their,their,po
countenances,countenance,n2
SICINIUS,,
'Tis,it|be,pn|vvz
this,this,d
slave,slave,n1
Go,go,vvb
whip,whip,vvb
him,he,pno
'fore,before,acp-p
the,the,d
people's,people,n1g
eyes,eye,n2
his,his,po
raising,raise,vvg
Nothing,nothing,pi-x
but,but,acp-p
his,his,po
report,report,n1
MESSENGER,,
Yes,yes,uh
worthy,worthy,j
sir,sir,n1
The,the,d
slave's,slave,n1g
report,report,n1
is,be,vvz
seconded,second,vvn
and,and,cc
more,more,av-c_d
More,more,av-c_d
fearful,fearful,j
is,be,vvz
delivered,deliver,vvn
SICINIUS,,
What,what,crq-q
more,more,d-c
fearful,fearful,j
MESSENGER,,
It,it,pn
is,be,vvz
spoke,speak,vvn
freely,free,av_j
out,out,av
of,of,acp-p
many,many,d
mouths,mouth,n2
How,how,crq-cs
probable,probable,j
I,i,pns
do,do,vvb
not,not,xx
know,know,vvi
that,that,cs
Martius,Martius,n1-nn
Joined,join,vvn
with,with,acp-p
Aufidius,Aufidius,n1-nn
leads,lead,vvz
a,a,d
power,power,n1
'gainst,against,acp-p
Rome,Rome,n1-nn
And,and,cc
vows,vow,vvz
revenge,revenge,n1
as,as,acp-av
spacious,spacious,j
as,as,acp-cs
between,between,acp-p
The,the,d
young'st,young,j-s
and,and,cc
oldest,old,j-s
thing,thing,n1
SICINIUS,,
This,this,d
is,be,vvz
most,most,av-s_d
likely,likely,j
BRUTUS,,
Raised,raise,vvn
only,only,av_j
that,that,cs
the,the,d
weaker,weak,j-c
sort,sort,n1
may,may,vmb
wish,wish,vvi
Good,good,j
Martius,Martius,n1-nn
home,home,av_n
again,again,av
SICINIUS,,
The,the,d
very,very,j
trick,trick,n1
on,on,acp-p
't,it,pn
MENENIUS,,
This,this,d
is,be,vvz
unlikely,unlikely,j
He,he,pns
and,and,cc
Aufidius,Aufidius,n1-nn
can,can,vmb
no,no,av-x_d
more,more,d-c
atone,atone,vvi
Than,than,cs
violent'st,violent,j-s
contrariety,contrariety,n1
Enter,,
a,,
Second,,
Messenger,,
SECOND,,
MESSENGER,,
You,you,pn
are,be,vvb
sent,send,vvn
for,for,acp-p
to,to,acp-p
the,the,d
Senate,senate,n1
A,a,d
fearful,fearful,j
army,army,n1
led,lead,vvn
by,by,acp-p
Caius,Caius,n1-nn
Martius,Martius,n1-nn
Associated,associate,vvn
with,with,acp-p
Aufidius,Aufidius,n1-nn
rages,rage,vvz
Upon,upon,acp-p
our,our,po
territories,territory,n2
and,and,cc
have,have,vvb
already,already,av
O'erborne,overbear,vvn
their,their,po
way,way,n1
consumed,consume,vvn
with,with,acp-p
fire,fire,n1
and,and,cc
took,take,vvn
What,what,crq-q
lay,lie,vvd
before,before,acp-p
them,they,pno
Enter,,
Cominius,,
COMINIUS,,
to,,
the,,
Tribunes,,
O,oh,uh
you,you,pn
have,have,vvb
made,make,vvn
good,good,j
work,work,n1
MENENIUS,,
What,what,crq-q
news,news,n1
What,what,crq-q
news,news,n1
COMINIUS,,
to,,
the,,
Tribunes,,
You,you,pn
have,have,vvb
holp,help,vvn
to,to,acp-cs
ravish,ravish,vvi
your,your,po
own,own,d
daughters,daughter,n2
and,and,cc
To,to,acp-cs
melt,melt,vvi
the,the,d
city,city,n1
leads,lead,n2
upon,upon,acp-p
your,your,po
pates,pate,n2
To,to,acp-cs
see,see,vvi
your,your,po
wives,wife,n2
dishonored,dishonour,vvn
to,to,acp-p
your,your,po
noses,nose,n2
MENENIUS,,
What's,what|be,crq-q|vvz
the,the,d
news,news,n1
What's,what|be,crq-q|vvz
the,the,d
news,news,n1
COMINIUS,,
to,,
the,,
Tribunes,,
Your,your,po
temples,temple,n2
burnèd,burn,vvn
in,in,acp-p
their,their,po
cement,cement,n1
and,and,cc
Your,your,po
franchises,franchise,n2
whereon,whereon,crq-cs
you,you,pn
stood,stand,vvd
confined,confine,vvn
Into,into,acp-p
an,a,d
auger's,auger,n1g
bore,bore,n1
MENENIUS,,
Pray,pray,vvb
now,now,av
your,your,po
news,news,n1
You,you,pn
have,have,vvb
made,make,vvn
fair,fair,j
work,work,n1
I,i,pns
fear,fear,vvb
me,i,pno
Pray,pray,vvb
your,your,po
news,news,n1
If,if,cs
Martius,Martius,n1-nn
should,shall,vmd
be,be,vvi
joined,join,vvn
with,with,acp-p
Volscians,Volscian,n2-nn_j
COMINIUS,,
If,if,cs
He,he,pns
is,be,vvz
their,their,po
god,god,n1
he,he,pns
leads,lead,vvz
them,they,pno
like,like,acp-p
a,a,d
thing,thing,n1
Made,make,vvn
by,by,acp-p
some,some,d
other,other,d
deity,deity,n1
than,than,cs
Nature,nature,n1
That,that,cs
shapes,shape,vvz
man,man,n1
better,better,av-c_j
and,and,cc
they,they,pns
follow,follow,vvb
him,he,pno
Against,against,acp-p
us,we,pno
brats,brat,n2
with,with,acp-p
no,no,d-x
less,less,d-c
confidence,confidence,n1
Than,than,cs
boys,boy,n2
pursuing,pursue,vvg
summer,summer,n1
butterflies,butterfly,n2
Or,or,cc
butchers,butcher,n2
killing,kill,vvg
flies,fly,n2
MENENIUS,,
to,,
the,,
Tribunes,,
You,you,pn
have,have,vvb
made,make,vvn
good,good,j
work,work,n1
You,you,pn
and,and,cc
your,your,po
apron-men,apron-man,n2
you,you,pn
that,that,cs
stood,stand,vvd
so,so,av
much,much,av_d
Upon,upon,acp-p
the,the,d
voice,voice,n1
of,of,acp-p
occupation,occupation,n1
and,and,cc
The,the,d
breath,breath,n1
of,of,acp-p
garlic,garlic,n1
eaters,eater,n2
COMINIUS,,
He'll,he|will,pns|vmb
shake,shake,vvi
your,your,po
Rome,Rome,n1-nn
about,about,acp-p
your,your,po
ears,ear,n2
MENENIUS,,
As,as,acp-cs
Hercules,Hercules,n1-nn
did,do,vvd
shake,shake,vvi
down,down,acp-av
mellow,mellow,j
fruit,fruit,n1
You,you,pn
have,have,vvb
made,make,vvn
fair,fair,j
work,work,n1
BRUTUS,,
But,but,acp-cc
is,be,vvz
this,this,d
true,true,j
sir,sir,n1
COMINIUS,,
Ay,ay,uh
and,and,cc
you'll,you|will,pn|vmb
look,look,vvi
pale,pale,j
Before,before,acp-cs
you,you,pn
find,find,vvb
it,it,pn
other,other,pi_d
All,all,d
the,the,d
regions,region,n2
Do,do,vvb
smilingly,smile,av_vg
revolt,revolt,vvi
and,and,cc
who,who,crq-r
resists,resist,vvz
Are,be,vvb
mocked,mock,vvn
for,for,acp-p
valiant,valiant,j
ignorance,ignorance,n1
And,and,cc
perish,perish,vvb
constant,constant,j
fools,fool,n2
Who,who,crq-q
is,be,vvz
't,it,pn
can,can,vmb
blame,blame,vvi
him,he,pno
Your,your,po
enemies,enemy,n2
and,and,cc
his,his,po
find,find,vvb
something,something,pi
in,in,acp-p
him,he,pno
MENENIUS,,
We,we,pns
are,be,vvb
all,all,d
undone,undo,vvn
unless,unless,cs
The,the,d
noble,noble,j
man,man,n1
have,have,vvb
mercy,mercy,n1
COMINIUS,,
Who,who,crq-q
shall,shall,vmb
ask,ask,vvi
it,it,pn
The,the,d
Tribunes,tribune,n2
cannot,can,vmb-x
do,do,vvi
't,it,pn
for,for,acp-p
shame,shame,n1
the,the,d
people,people,n1
Deserve,deserve,vvb
such,such,d
pity,pity,n1
of,of,acp-p
him,he,pno
as,as,acp-cs
the,the,d
wolf,wolf,n1
Does,do,vvz
of,of,acp-p
the,the,d
shepherds,shepherd,n2
For,for,acp-p
his,his,po
best,best,j-s
friends,friend,n2
if,if,cs
they,they,pns
Should,shall,vmd
say,say,vvi
Be,be,vvb
good,good,j
to,to,acp-p
Rome,Rome,n1-nn
they,they,pns
charged,charge,vvd
him,he,pno
even,even,av
As,as,acp-cs
those,those,d
should,shall,vmd
do,do,vvi
that,that,cs
had,have,vvd
deserved,deserve,vvn
his,his,po
hate,hate,n1
And,and,cc
therein,therein,av
showed,show,vvd
like,like,acp-p
enemies,enemy,n2
MENENIUS,,
'Tis,it|be,pn|vvz
true,true,j
If,if,cs
he,he,pns
were,be,vvd
putting,put,vvg
to,to,acp-p
my,my,po
house,house,n1
the,the,d
brand,brand,n1
That,that,cs
should,shall,vmd
consume,consume,vvi
it,it,pn
I,i,pns
have,have,vvb
not,not,xx
the,the,d
face,face,n1
To,to,acp-cs
say,say,vvi
Beseech,beseech,vvb
you,you,pn
cease,cease,vvb
You,you,pn
have,have,vvb
made,make,vvn
fair,fair,j
hands,hand,n2
You,you,pn
and,and,cc
your,your,po
crafts,craft,n2
You,you,pn
have,have,vvb
crafted,craft,vvn
fair,fair,j
COMINIUS,,
You,you,pn
have,have,vvb
brought,bring,vvn
A,a,d
trembling,tremble,n1_vg
upon,upon,acp-p
Rome,Rome,n1-nn
such,such,d
as,as,acp-cs
was,be,vvd
never,never,av-x
S',so,av
incapable,incapable,j
of,of,acp-p
help,help,n1
TRIBUNES,,
Say,say,vvb
not,not,xx
we,we,pns
brought,bring,vvd
it,it,pn
MENENIUS,,
How,how,crq-cs
Was,be,vvd
't,it,pn
we,we,pns
We,we,pns
loved,love,vvd
him,he,pno
but,but,acp-cc
like,like,acp-p
beasts,beast,n2
And,and,cc
cowardly,cowardly,j
nobles,noble,n2_j
gave,give,vvd
way,way,n1
unto,unto,acp-p
your,your,po
clusters,cluster,n2
Who,who,crq-r
did,do,vvd
hoot,hoot,vvi
him,he,pno
out,out,av
o',of,acp-p
th',the,d
city,city,n1
COMINIUS,,
But,but,acp-cc
I,i,pns
fear,fear,vvb
They'll,they|will,pns|vmb
roar,roar,vvi
him,he,pno
in,in,acp-p
again,again,av
Tullus,Tullus,n1-nn
Aufidius,Aufidius,n1-nn
The,the,d
second,second,ord
name,name,n1
of,of,acp-p
men,man,n2
obeys,obey,vvz
his,his,po
points,point,n2
As,as,acp-cs
if,if,cs
he,he,pns
were,be,vvd
his,his,po
officer,officer,n1
Desperation,desperation,n1
Is,be,vvz
all,all,d
the,the,d
policy,policy,n1
strength,strength,n1
and,and,cc
defense,defence,n1
That,that,cs
Rome,Rome,n1-nn
can,can,vmb
make,make,vvi
against,against,acp-p
them,they,pno
Enter,,
a,,
troop,,
of,,
Citizens,,
MENENIUS,,
Here,here,av
come,come,vvb
the,the,d
clusters,cluster,n2
And,and,cc
is,be,vvz
Aufidius,Aufidius,n1-nn
