standard,lemma,postag
I,I,pns
offered,offer,vvd
ye,you,pn
I,I,pns
come,come,vvb
again,again,av
sir,sir,n1
as,as,acp-cs
one,one,pi
willing,willing,j
to,to,acp-cs
buy,buy,vvi
jane,jane.,n1-nn
Indeed,Indeed,av
I,I,pns
cannot,can,vmb-x
sir,sir,n1
I,I,pns
pray,pray,vvb
ye,you,pn
Deal,deal,vvb
with,with,acp-p
my,my,po
husband,husband,n1
hear,hear,vvb
what,what,crq-r
he,he,pns
will,will,vmb
say,say,vvi
Sho.,Sho.,n-ab
I'll,I|will,pns|vmb
sell,sell,vvi
it,it,pn
worth,worth,j
your,your,po
money,money,n1
if,if,cs
you,you,pn
please,please,vvb
I,I,pns
pray,pray,vvb
you,you,pn
come,come,vvb
near,near,av_j
sir,sir,n1
King,King,n1-nn
I,I,pns
am,be,vvm
too,too,av
near,near,j
already,already,av
thou,thou,pns
so,so,av
near,near,av_j
Nay,nay,uh-x
nay,nay,uh-x
she,she,pns
knows,know,vvz
what,what,crq-r
I,I,pns
did,do,vvd
offer,offer,vvi
her,she,pno
And,and,cc
in,in,acp-p
good,good,j
sadness,sadness,n1
I,I,pns
can,can,vmb
give,give,vvi
no,no,av-x_d
more,more,av-c_d
So,so,av
fare,fare,vvb
ye,you,pn
well,well,av
sir,sir,n1
I,I,pns
will,will,vmb
not,not,xx
deal,deal,vvi
with,with,acp-p
you,you,pn
Exit,Exit,fw-la
Ia.,Ia.,n-ab
You,you,pn
are,be,vvb
deceived,deceive,vvn
sweet,sweet,j
heart,heart,n1
'tis,it|be,pn|vvz
not,not,xx
the,the,d
king,king,n1
Think,think,vvb
you,you,pn
he,he,pns
would,will,vmd
adventure,adventure,vvi
thus,thus,av
alone,alone,av_j
Sho.,Sho.,n-ab
I,I,pns
do,do,vvb
assure,assure,vvi
thee,thou,pno
jane,jane,n1-nn
it,it,pn
is,be,vvz
the,the,d
King,king,n1
O,o,uh
God,God,n1-nn
twixt,betwixt,acp-p
the,the,d
extremes,extreme,n2_j
of,of,acp-p
love,love,n1
and,and,cc
fear,fear,n1
In,in,acp-p
what,what,crq-r
a,a,d
shivering,shiver,j_vg
ague,ague,n1
sits,sit,vvz
my,my,po
soul,soul,n1
Keep,keep,vvb
we,we,pns
our,our,po
treasure,treasure,n1
secret,secret,j
yet,yet,av
so,so,av
fond,fond,j
As,as,acp-cs
set,set,vvn
so,so,av
rich,rich,j
a,a,d
beauty,beauty,n1
as,as,acp-cs
this,this,d
is,be,vvz
In,in,acp-p
the,the,d
wide,wide,j
view,view,n1
of,of,acp-p
every,every,d
gazer's,gazer,n1g
eye,eye,n1
O,o,uh
traitor,traitor,n1
beauty,beauty,n1
o,o,uh
deceitful,deceitful,j
good,good,j
That,that,cs
dost,do,vv2
conspire,conspire,vvi
against,against,acp-p
thyself,thyself,px
and,and,cc
love,love,n1
No,no,av-x_d
sooner,soon,av-c
got,get,vvn
but,but,acp-cc
wished,wish,vvd
again,again,av
of,of,acp-p
others,other,pi2_d
In,in,acp-p
thine,thy,po
own self,owne selfe,n1
injurious,injurious,j
to,to,acp-p
thyself,thyself,px
O,o,uh
rich,rich,j
poor,poor,j
portion,portion,n1
thou,thou,pns
good,good,j
evil,evil,j
thing,thing,n1
How,how,crq-cs
many,many,d
joyful,joyful,j
woes,woe,n2
still,still,av
dost,do,vv2
thou,thou,pns
bring,bring,vvi
Ia.,Ia.,n-ab
I,I,pns
pray,pray,vvb
thee,thou,pno
come,come,vvi
sweet,sweet,j
love,love,n1
and,and,cc
sit,sit,vvi
by,by,acp-p
me,i,pno
No,no,d-x
king,king,n1
that's,that|be,d|vvz
under,under,acp-p
heaven,heaven,n1
I,I,pns
love,love,vvb
like,like,acp-p
thee,thou,pno
Exit,Exit,fw-la
Enter,enter,vvb
sir,sir,n1
Humphrey,Humphrey,n1-nn
Bows,bow,n2
and,and,cc
master,master,n1
Aston,Aston,n1-nn
being,be,vvg
two,two,crd
justices,justice,n2
harry,Harrie,n1-nn
Grudgen,Grudgen,n1-nn
Robert,Robert,n1-nn
Godfellow,Goodfellow,n1-nn
and,and,cc
john,john,n1-nn
Hobs,Hobbs,n1-nn
the,the,d
Tanner,tanner,n1
Bow.,Bow.,n-ab
Neighbours,neighbour,n2
and,and,cc
friends,friend,n2
the,the,d
cause,cause,n1
that,that,cs
you,you,pn
are,be,vvb
called,call,vvn
Concerns,concern,vvz
the,the,d
king's,king,n2
most,most,av-s_d
excellent,excellent,j
majesty,majesty,n1
Whose,who,crq-rg
right,right,n1_j
you,you,pn
know,know,vvb
by,by,acp-p
his,his,po
progenitors,progenitor,n2
Unto,unto,acp-p
the,the,d
Crown,crown,n1
and,and,cc
sovereignty,sovereignty,n1
of,of,acp-p
France,France,n1-nn
Is,be,vvz
wrongfully,wrongful,av_j
detained,detain,vvn
by,by,acp-p
the,the,d
French,french,j-nn
Which,which,crq-r
to,to,acp-p
revenge,revenge,n1
and,and,cc
royally,royal,av_j
regain,regain,vvi
His,his,po
Highness,highness,n1
means,mean,vvz
to,to,acp-cs
put,put,vvi
himself,himself,px
in,in,acp-p
Arms,arm,n2
And,and,cc
in,in,acp-p
his,his,po
princely,princely,j
person,person,n1
to,to,acp-cs
conduct,conduct,vvi
His,his,po
warlike,warlike,j
troops,troop,n2
against,against,acp-p
the,the,d
enemy,enemy,n1
But,but,acp-cc
for,for,acp-p
his,his,po
Coffers,coffer,n2
are,be,vvb
unfurnished,unfurnish,j_vn
Through,through,acp-p
civil,civil,j
discord,discord,n1
and,and,cc
intestine,intestine,j
war,war,n1
Whose,who,crq-rg
bleeding,bleed,vvg
scars,scar,n2
our,our,po
eyes,eye,n2
may,may,vmb
yet,yet,av
behold,behold,vvi
He,he,pns
prays,pray,vvz
his,his,po
faithful,faithful,j
loving,love,j_vg
subjects,subject,n2
help,help,vvb
To,to,acp-p
further,further,j-c
this,this,d
his,his,po
just,just,j
great,great,j
enterprise,enterprise,n1
Hobs.,Hobs.,n-ab
So,So,av
the,the,d
feck,feck,n1
and,and,cc
meaning,meaning,n1
whereby,whereby,crq-cs
as,as,acp-cs
it,it,pn
were,be,vvd
of,of,acp-p
all,all,d
your,your,po
long,long,j
purgation,purgation,n1
Sir,sir,n1
Humphrey,Humphrey,n1-nn
is,be,vvz
no,no,av-x_d
more,more,d-c
in,in,acp-p
some,some,d
respect,respect,n1
but,but,acp-cc
the,the,d
king,king,n1
wants,want,vvz
money,money,n1
and,and,cc
would,will,vmd
have,have,vvi
some,some,d
of,of,acp-p
his,his,po
Comentie,comentie,zz
Bo.,Bo.,n-ab
Tanner,tanner,n1
you,you,pn
rightly,right,av_j
understand,understand,vvi
the,the,d
matter,matter,n1
Ast.,Ast.,n-ab
Note,note,vvb
this,this,d
withal,withal,av
where,where,crq-cs
his,his,po
dread,dread,j
Majesty,majesty,n1
Our,our,po
lawful,lawful,j
sovereign,sovereign,n1_j
and,and,cc
most,most,av-s_d
royal,royal,j
King,king,n1
Might,may,vmd
have,have,vvi
exacted,exact,vvn
or,or,cc
imposed,impose,vvn
a,a,d
Tax,tax,n1
Or,or,cc
borrowed,borrow,vvd
greater,great,j-c
sums,sum,n2
than,than,cs
we,we,pns
can,can,vmb
spare,spare,vvi
For,for,acp-cs
all,all,d
we,we,pns
have,have,vvb
is,be,vvz
at,at,acp-p
his,his,po
dread,dread,j
command,command,n1
He,he,pns
doth,do,vvz
not,not,xx
so,so,av
but,but,acp-cc
mildly,mild,av_j
doth,do,vvz
entreat,entreat,vvi
Our,our,po
kind,kind,j
benevolence,benevolence,n1
what,what,crq-r
we,we,pns
will,will,vmb
give,give,vvi
With,with,acp-p
willing,willing,j
minds,mind,n2
to,to,acp-p
wards,ward,n2
this,this,d
mighty,mighty,j
charge,charge,n1
Enter,enter,vvb
Lord,lord,n1
Howard,Howard,n1-nn
Which,which,crq-r
to,to,acp-cs
receive,receive,vvi
his,his,po
noble,noble,j
Counsellor,counsellor,n1
And,and,cc
kinsman,kinsman,n1
the,the,d
Lord,lord,n1
Howard,Howard,n1-nn
here,here,av
is,be,vvz
come,come,vvn
H.,H.,n-ab
Now,now,av
good,good,j
sir,sir,n1
Humphrey,Humphrey,n1-nn
Bows,bow,n2
and,and,cc
M.,M.,n-ab
Aston,Aston,n1-nn
Have,have,vvb
ye,you,pn
declared,declare,vvn
the,the,d
king's,king,n2
most,most,av-s_d
gracious,gracious,j
pleasure,pleasure,n1
Bo.,Bo.,n-ab
We,we,pns
have,have,vvb
my,my,po
Lord,lord,n1
How.,How.,n-ab
His,his,po
highness,highness,n1
will,will,vmb
not,not,xx
force,force,vvi
As,as,acp-cs
loan,loan,n1
or,or,cc
tribute,tribute,n1
but,but,acp-cc
will,will,vmb
take,take,vvi
your,your,po
gift,gift,n1
In,in,acp-p
grateful,grateful,j
part,part,n1
and,and,cc
recompense,recompense,vvi
your,your,po
love,love,n1
B.,B.,n-ab
To,to,acp-p
show,show,vvi
my,my,po
love,love,n1
though,though,cs
money,money,n1
now,now,av
be,be,vvi
scarce,scarce,av_j
A,a,d
hundred,hundred,ord
pound,pound,n1
I'll,I|will,pns|vmb
give,give,vvi
his,his,po
Majesty,majesty,n1
Ho.,Ho.,n-ab
'Tis,it|be,pn|vvz
well,well,av
sir,sir,n1
Humphrey,Humphrey,n1-nn
Aston,Aston,n1-nn
I,i,sy
a,a,d
hundred,hundred,crd
marks,mark,n2
Ho.,Ho.,n-ab
Thanks,thank,n2
M.,M.,n-ab
Aston,Aston,n1-nn
you,you,pn
both,both,d
show,show,vvi
your,your,po
love,love,n1
Now,now,av
ask,ask,vvb
your,your,po
neighbours,neighbour,n2
what,what,crq-r
they,they,pns
will,will,vmb
bestow,bestow,vvi
Bow.,Bow.,n-ab
Come,Come,vvb
master,master,n1
Hadland,Hadland,n1-nn
your,your,po
benevolence,benevolence,n1
Had.,Had.,n-ab
O,o,uh
good,good,j
sir,sir,n1
Humphrey,Humphrey,n1-nn
do,do,vvb
not,not,xx
rack,rack,n1
my,my,po
purse,purse,n1
You,you,pn
know,know,vvb
my,my,po
state,state,n1
I,I,pns
lately,late,av_j
sold,sell,vvn
my,my,po
land,land,n1
Aston,Aston,n1-nn
Then,then,av
you,you,pn
have,have,vvb
money,money,n1
let,let,vvb
the,the,d
king,king,n1
have,have,vvb
part,part,n1
Hob.,Hob.,n-ab
ay,ay,uh
do,do,vvb
master,master,n1
Hadland,Hadland,n1-nn
do,do,vvb
they,they,pns
say,say,vvb
ye,you,pn
sold,sell,vvd
a,a,d
foul,foul,j
deal,deal,n1
of,of,acp-p
dirty,dirty,j
land,land,n1
for,for,acp-p
fair,fair,j
gold,gold,n1
and,and,cc
silver,silver,n1
let,let,vvb
the,the,d
king,king,n1
have,have,vvb
some,some,d
now,now,av
while,while,cs
you,you,pn
have,have,vvb
it,it,pn
for,for,acp-cs
if,if,cs
ye,you,pn
be,be,vvb
forborn,forbear,vvn
a,a,d
while,while,n1
all,all,d
will,will,vmb
be,be,vvi
spent,spend,vvn
for,for,acp-cs
he,he,pns
that,that,cs
cannot,can,vmb-x
keep,keep,vvi
land,land,n1
that,that,cs
lies,lie,vvz
fast,fast,av_j
will,will,vmb
have,have,vvi
much,much,d
ado,ado,n1
to,to,acp-cs
hold,hold,vvi
money,money,n1
it's,it|be,pn|vvz
slippery,slippery,j
ware,ware,n1
'tis,it|be,pn|vvz
melting,melt,j_vg
ware,ware,n1
'tis,it|be,pn|vvz
melting,melt,j_vg
ware,ware,n1
How.,How.,n-ab
Gramercy,gramercy,uh
Tanner,tanner,n1
bows,Bowes,n1-nn
Say,say,vvb
what,what,crq-q
shall,shall,vmb
we,we,pns
have,have,vvi
Hadland,Hadland,n1-nn
My,my,po
forty,forty,crd
shillings,shilling,n2
Aston,Aston,n1-nn
Robert,Robert,n1-nn
Goodfellow,Goodfellow,n1-nn
I,I,pns
know,know,vvb
you,you,pn
will,will,vmb
be,be,vvi
liberal,liberal,j
to,to,acp-p
the,the,d
King,king,n1
Good.,Good.,n-ab
O,o,uh
M.,M.,n-ab
Aston,Aston,n1-nn
be,be,vvb
content,content,j
I,I,pns
pray,pray,vvb
ye,you,pn
You,you,pn
know,know,vvb
my,my,po
charge,charge,n1
my,my,po
household,household,n1
very,very,av
great,great,j
And,and,cc
my,my,po
housekeeping,housekeeping,n1
holds,hold,vvz
me,i,pno
very,very,j
hare,hare,n1
threescore,threescore,crd
uprising,uprise,j_vg
and,and,cc
down,down,acp-av
lying,lie,vvg
Sir,sir,n1
Spends,spend,vvz
no,no,d-x
sinall,sinall,zz
store,store,n1
of,of,acp-p
victuals,victual,n2
in,in,acp-p
a,a,d
year,year,n1
Two,two,crd
brace,brace,n1
of,of,acp-p
Greyhounds,greyhound,n2
tt,tt,zz
couple,couple,n1
of,of,acp-p
hounds,hound,n2
And,and,cc
then,then,av
my,my,po
jades,jade,n2
devour,devour,vvi
a,a,d
deal,deal,n1
of,of,acp-p
Corn,corn,n1
My,my,po
Christmas,Christmas,n1-nn
cost,cost,vvi
and,and,cc
then,then,av
my,my,po
friends,friend,n2
that,that,cs
come,come,vvb
Amounts,amount,n2
to,to,acp-p
charge,charge,n1
I,I,pns
am,be,vvm
Robin,Robin,n1-nn
Goodfellow,goodfellow,n1
That,that,cs
welcomes,welcome,vvz
all,all,d
and,and,cc
keeps,keep,vvz
a,a,d
frolic,frolic,j
house,house,n1
I,I,pns
have,have,vvb
no,no,d-x
money,money,n1
pray,pray,vvb
ye,you,pn
pardon,pardon,vvb
me,i,pno
How.,How.,n-ab
here's,here|be,av|vvz
a,a,d
plain,plain,j
Tanner,tanner,n1
can,can,vmb
teach,teach,vvi
you,you,pn
how,how,crq-cs
to,to,acp-cs
thrive,thrive,vvi
Keep,keep,vvb
fewer,few,d
dogs,dog,n2
and,and,cc
then,then,av
ye,you,pn
may,may,vmb
feed,feed,vvi
men,man,n2
Yet,yet,av
feed,feed,vvb
no,no,d-x
idle,idle,j
men,man,n2
'tis,it|be,pn|vvz
needles,needle,n2
charge,charge,vvb
You,you,pn
that,that,cs
on,on,acp-p
hounds,hound,n2
and,and,cc
hunting,hunt,j_vg
mates,mate,n2
will,will,vmb
spend,spend,vvi
No,no,d-x
doubt,doubt,n1
but,but,acp-p
something,something,pi
to,to,acp-p
your,your,po
King,king,n1
you'll,you|will,pn|vmb
lend,lend,vvi
Good.,Good.,n-ab
My,my,po
brace,brace,n1
of,of,acp-p
Angels,angel,n2
by,by,acp-p
my,my,po
troth,troth,n1
that's,that|be,d|vvz
all,all,d
Hob.,Hob.,n-ab
Mass,mass,n1
and,and,cc
'tis,it|be,pn|vvz
well,well,av
thy,thy,po
Curs,cur,n2
have,have,vvb
left,leave,vvn
so,so,av
much,much,av_d
I,I,pns
thought,think,vvd
they,they,pns
would,will,vmd
have,have,vvi
eaten,eat,vvn
up,up,acp-av
thy,thy,po
house,house,n1
and,and,cc
land,land,n1
ere,ere,crq-cs
this,this,d
Bowes,Bowes,n1-nn
Now,now,av
harry,Harrie,n1-nn
Grudgen,Grudgen,n1-nn
Grudgen.,Grudgen.,n-ab
What,what,crq-q
would,will,vmd
you,you,pn
have,have,vvi
of,of,acp-p
me,i,pno
Money,money,n1
I,I,pns
have,have,vvb
none,none,pi-x
and,and,cc
I'll,I|will,pns|vmb
sell,sell,vvi
no,no,d-x
stock,stock,n1
here's,here|be,av|vvz
old,old,j
polling,poll,n1_vg
subsidy,subsidy,n1
fiftéen,fifteen,crd
soldiers,soldier,n2
and,and,cc
to,to,acp-p
the,the,d
poor,poor,j
and,and,cc
you,you,pn
may,may,vmb
have,have,vvi
your,your,po
will,will,vmb
you'll,you|will,pn|vmb
soon,soon,av
shut,shut,vvi
me,i,pno
out,out,av
a,a,d
door,door,n1
Hob.,Hob.,n-ab
Hear,hear,vvb
ye,you,pn
worships,worship,n2
will,will,vmb
ye,you,pn
let,let,vvb
me,i,pno
answer,answer,vvi
my,my,po
neighbour,neighbour,n1
Grudgen,Grudgen,n1-nn
By,by,acp-p
my,my,po
halidom,halidom,n1
Harry,Harry,n1-nn
Grudgen,Grudgen,n1-nn
thou'rt,thou|be,pns|vv2
but,but,acp-av
a,a,d
grumbling,grumble,j_vg
grudging,grudge,j_vg
Churl,churl,n1
thou,thou,pns
hast,have,vv2
two,two,crd
ploughs,plough,n2
going,go,vvg
and,and,cc
near,near,av_j
a,a,d
Cradle,cradle,n1
rocking,rock,vvg
thou'st,thou|have,pns|vv2
a,a,d
peck,peck,n1
of,of,acp-p
money,money,n1
go,go,vvb
to,to,acp-p
turn,turn,vvb
thee,thou,pno
loose,loose,j
thou'lt,thou|will,pns|vm2
go,go,vvi
to,to,acp-p
law,law,n1
with,with,acp-p
the,the,d
Micat,micat,fw-la
for,for,acp-p
a,a,d
tithe,tithe,n1
goose,goose,n1
and,and,cc
wilt,will,vm2
not,not,xx
spare,spare,vvi
the,the,d
King,king,n1
four,four,crd
or,or,cc
five,five,crd
pound,pound,n1
Grudgen.,Grudgen.,n-ab
Gep,gep,uh
goodman,goodman,n1
Tanner,tanner,n1
are,be,vvb
ye,you,pn
so,so,av
round,round,av_j
your,your,po
prolicatenes,prolicatenes,zz
has,have,vvz
brought,bring,vvn
your,your,po
son,son,n1
to,to,acp-p
the,the,d
gallows,gallows,n2
almost,almost,av
you,you,pn
can,can,vmb
be,be,vvi
frank,frank,j
of,of,acp-p
another,another,d
man's,man,n1g
cost,cost,n1
Hob.,Hob.,n-ab
thou'rt,thou|be,pns|vv2
no,no,d-x
honest,honest,j
man,man,n1
to,to,acp-cs
twit,twit,vvi
me,i,pno
with,with,acp-p
my,my,po
son,son,n1
he,he,pns
may,may,vmb
out,out,av
live,live,vvi
thee,thou,pno
yet,yet,av
for,for,acp-p
aught,aught,pi
that,that,cs
he,he,pns
has,have,vvz
done,do,vvn
my,my,po
sons,son,n2
i'th',in|the,acp-p|d
jail,jail,n1
is,be,vvz
he,he,pns
the,the,d
first,first,ord
has,have,vvz
been,be,vvn
there,there,av
and,and,cc
thou,thou,pns
art,be,vv2
a,a,d
man,man,n1
as,as,acp-cs
thou'rt,thou|be,pns|vv2
a,a,d
beast,beast,n1
I,I,pns
would,will,vmd
have,have,vvi
thee,thou,pno
by,by,acp-p
the,the,d
ears,ear,n2
How.,How.,n-ab
Friend,friend,n1
thou,thou,pns
want'st,want,vv2
nurture,nurture,n1
to,to,acp-cs
upbraid,upbraid,vvi
a,a,d
Father,father,n1
Weeping,weep,vvg
With,with,acp-p
a,a,d
sun's,sun,n1g
fault,fault,n1
we,we,pns
sit,sit,vvb
not,not,xx
here,here,av
for,for,acp-p
this,this,d
what's,what|be,crq-q|vvz
thy,thy,po
benevolence,benevolence,n1
towards,towards,acp-p
his,his,po
majesty,majesty,n1
Hob.,Hob.,n-ab
His,his,po
benegligence,benegligence,n1
hang,hang,vvb
him,he,pno
he'll,he|will,pns|vmb
not,not,xx
give,give,vvi
a,a,d
pennis,pennis,fw-la
willingly,willing,av_j
Gr.,Gr.,n-ab
I,I,pns
care,care,vvb
not,not,xx
much,much,av_d
to,to,acp-cs
cast,cast,vvi
away,away,av
forty,forty,crd
pence,penny,n2
Ho.,Ho.,n-ab
Out,out,av
grudging,grudge,vvg
peasant,peasant,n1
base,base,j
ill,ill,av_j
nurtured,nurture,vvn
groom,groom,n1
Is,be,vvz
the,the,d
the,the,d
love,love,n1
thou,thou,pns
bearest,bear,vv2
unto,unto,acp-p
the,the,d
King,king,n1
Gentlemen,gentleman,n2
take,take,vvb
notice,notice,n1
of,of,acp-p
the,the,d
slave,slave,n1
And,and,cc
if,if,cs
he,he,pns
fault,fault,n1
let,let,vvb
him,he,pno
be,be,vvi
soundly,sound,av_j
plagued,plague,vvn
Now,now,av
frolic,frolic,vvb
janner,janner,n1-nn
what,what,crq-q
wilt,will,vm2
thou,thou,pns
afford,afford,vvi
Hob.,Hob.,n-ab
twenty,twenty,crd
old,old,j
Angels,angel,n2
and,and,cc
a,a,d
score,score,n1
of,of,acp-p
hides,hide,n2
if,if,cs
that,that,d
be,be,vvb
too,too,av
little,little,j
take,take,vvb
twenty,twenty,crd
Nobles,noble,n2_j
more,more,av-c_d
while,while,cs
I,I,pns
have,have,vvb
it,it,pn
my,my,po
king,king,n1
shall,shall,vmb
spend,spend,vvi
of,of,acp-p
my,my,po
store,store,n1
How.,How.,n-ab
The,the,d
King,king,n1
shall,shall,vmb
know,know,vvi
thy,thy,po
loving,love,j_vg
liberal,liberal,j
heart,heart,n1
Hob.,Hob.,n-ab
Shall,shall,vmb
he,he,pns
i'faith,i'faith,uh
I,I,pns
thank,thank,vvb
ye,you,pn
heartily,hearty,av_j
but,but,acp-cc
hear,hear,vvb
ye,the,pn
Gentleman,gentleman,n1
you,you,pn
come,come,vvb
from,from,acp-p
the,the,d
Court,court,n1
How.,How.,n-ab
I,I,pns
do,do,vvb
Hob.,Hob.,n-ab
Lord,lord,n1
how,how,crq-q
does,do,vvz
the,the,d
King,king,n1
and,and,cc
how,how,crq-q
does,do,vvz
Ned,Ned,n1-nn
the,the,d
king's,king,n1g
Butler,butler,n1
and,and,cc
Tom,Tom,n1-nn
of,of,acp-p
his,his,po
Chamber,chamber,n1
I,I,pns
am,be,vvm
sure,sure,j
ye,you,pn
know,know,vvb
them,they,pno
How.,How.,n-ab
They,they,pns
do,do,vvb
very,very,av
well,well,av
Hob.,Hob.,n-ab
For,for,acp-p
want,want,n1
of,of,acp-p
better,better,j-c
guests,guest,n2
they,they,pns
were,be,vvd
at,at,acp-p
my,my,po
house,house,n1
one,one,crd
night,night,n1
How.,How.,n-ab
I,I,pns
know,know,vvb
they,they,pns
were,be,vvd
Hob.,Hob.,n-ab
They,they,pns
promised,promise,vvd
me,i,pno
a,a,d
good,good,j
turn,turn,n1
for,for,acp-p
kissing,kiss,vvg
my,my,po
daughter,daughter,n1
Nell,Nell,n1-nn
and,and,cc
now,now,av
I,I,pns
ha',have,vvb
occasion,occasion,n1
to,to,acp-cs
try,try,vvi
them,they,pno
my,my,po
sons,son,n2
in,in,acp-p
Die,die,vvb
hell,hell,n1
here,here,av
in,in,acp-p
Caperdoche,Caperdoche,n1-nn
itha,itha,fw-mi
Jail,jail,n1
for,for,acp-p
peeping,peep,vvg
into,into,acp-p
another,another,d
man's,man,n1g
purse,purse,n1
and,and,cc
outstep,outstep,vvb
the,the,d
King,king,n1
be,be,vvb
miserable,miserable,j
he's,he|be,pns|vvz
like,like,j
to,to,acp-cs
totter,totter,vvi
can,can,vmb
that,that,d
same,same,d
Ned,Ned,n1-nn
the,the,d
Butler,butler,n1
do,do,vvb
any,any,d
thing,thing,n1
with,with,acp-p
the,the,d
King,king,n1
How.,How.,n-ab
More,more,d-c
than,than,cs
myself,myself,px
or,or,cc
any,any,d
other,other,d
Lord,lord,n1
Hob.,Hob.,n-ab
A,a,d
halter,halter,n1
he,he,pns
can,can,vmb
by,by,acp-p
my,my,po
troth,troth,n1
ye,you,pn
rejoice,rejoice,vvb
my,my,po
heart,heart,n1
to,to,acp-cs
hear,hear,vvi
it,it,pn
How.,How.,n-ab
Come,Come,vvb
to,to,acp-p
the,the,d
Court,court,n1
I,I,pns
warrant,warrant,vvb
thy,thy,po
son's,son,n1g
life,life,n1
Ned,Ned,n1-nn
will,will,vmb
save,save,vvi
that,that,d
and,and,cc
do,do,vvb
thee,thou,pno
greater,great,j-c
good,good,j
Hob.,Hob.,n-ab
I'll,I|will,pns|vmb
wean,wean,vvb
Brocke,Brock,n1-nn
my,my,po
maressole,maressole,zz
and,and,cc
come,come,vvb
up,up,acp-av
to,to,acp-p
the,the,d
King,king,n1
and,and,cc
it,it,pn
shall,shall,vmb
go,go,vvi
hard,hard,av_j
but,but,acp-p
two,two,crd
fat,fat,j
hens,hen,n2
for,for,acp-p
your,your,po
pains,pain,n2
I,I,pns
will,will,vmb
bring,bring,vvi
Bowes,Bowes,n1-nn
My,my,po
Lord,lord,n1
this,this,d
fellow,fellow,n1
gladly,glad,av_j
now,now,av
will,will,vmb
give,give,vvi
five,five,crd
pounds,pound,n2
so,so,av
you,you,pn
will,will,vmb
pardon,pardon,vvi
his,his,po
rude,rude,j
speech,speech,n1
How.,How.,n-ab
For,for,acp-p
five,five,crd
and,and,cc
five,five,crd
I,I,pns
cannot,can,vmb-x
brook,brook,vvi
the,the,d
beast,beast,n1
Grud.,Grud.,n-ab
What,what,crq-q
gives,give,vvz
the,the,d
Tanner,tanner,n1
I,I,pns
am,be,vvm
as,as,acp-av
able,able,j
as,as,acp-cs
he,he,pns
Aston,Aston,n1-nn
He,he,pns
gives,give,vvz
ten,ten,crd
pound,pound,n1
Grud.,Grud.,n-ab
Take,take,vvb
twenty,twenty,crd
then,then,av
of,of,acp-p
me,i,pno
I,I,pns
pray,pray,vvb
ye,you,pn
my,my,po
Lord,lord,n1
forgive,forgive,vvb
my,my,po
rough,rough,j
heaved,heave,j_vn
speech,speech,n1
I,I,pns
wis,wis,vvb
I,I,pns
meant,mean,vvd
no,no,d-x
hurt,hurt,n1
unto,unto,acp-p
my,my,po
Liege,liege,n1
Bowes,Bowes,n1-nn
Let,let,vvb
us,we,pno
entreat,entreat,vvi
your,your,po
Lordship's,lordship,n1g
patience,patience,n1
How.,How.,n-ab
I,I,pns
do,do,vvb
at,at,acp-p
your,your,po
request,request,n1
remit,remit,vvi
the,the,d
offence,offence,n1
So,so,av
let's,let|we,vvb|pno
depart,depart,vvi
here's,here|be,av|vvz
all,all,d
we,we,pns
have,have,vvb
to,to,acp-cs
do,do,vvi
Ast.,Ast.,n-ab
'tis,it|be,pn|vvz
for,for,acp-p
this,this,d
time,time,n1
and,and,cc
place,place,n1
my,my,po
Lord,lord,n1
sirrah,sirrah,n1
bring,bring,vvb
your,your,po
money,money,n1
Hob.,Hob.,n-ab
What,what,crq-q
have,have,vvb
you,you,pn
saved,save,vvn
now,now,av
goodman,goodman,n1
Grudgen,Grudgen,n1-nn
by,by,acp-p
your,your,po
hinching,hinch,j_vg
and,and,cc
your,your,po
pinching,pinch,j_vg
not,not,xx
the,the,d
worth,worth,n1
of,of,acp-p
a,a,d
black,black,j
pudding,pudding,n1
Exeunt,exeunt,fw-la
Enter,enter,vvb
mistress,mistress,n1
Shoare,Shoare,n1-nn
and,and,cc
mistress,mistress,n1
Blage.,Blage.,n-ab
M.,M.,n-ab
Bla.,Bla.,n-ab
Now,now,av
mistress,mistress,n1
Shore,shore,n1-nn
what,what,crq-r
urgent,urgent,j
cause,cause,n1
is,be,vvz
that,that,d
Which,which,crq-r
made,make,vvd
ye,you,pn
send,send,vvb
for,for,acp-p
me,i,pno
in,in,acp-p
such,such,d
great,great,j
haste,haste,n1
I,I,pns
,,
it,it,pn
made,make,vvd
me,i,pno
half,half,av_j
afraid,afraid,j
you,you,pn
were,be,vvd
not,not,xx
well,well,av
jane,jane.,n1-nn
Trust,trust,vvb
me,i,pno
nor,nor,cc-x
sick,sick,j
nor,nor,cc-x
well,well,av
but,but,acp-cc
troubled,trouble,vvd
still,still,av
with,with,acp-p
the,the,d
disease,disease,n1
I,I,pns
told,tell,vvd
ye,you,pn
here,here,av
is,be,vvz
another,another,d
letter,letter,n1
from,from,acp-p
the,the,d
King,king,n1
was,be,vvd
never,never,av-x
poor,poor,j
soul,soul,n1
so,so,av
importuned,importune,vvn
M.,M.,n-ab
Bla.,Bla.,n-ab
But,but,acp-cc
will,will,vmb
no,no,d-x
answer,answer,n1
serve,serve,vvi
jane,jane.,n1-nn
No,no,d-x
mistress,mistress,n1
Blage,Blage,n1-nn
no,no,d-x
answer,answer,n1
will,will,vmb
suffice,suffice,vvi
He,he,pns
he,he,pns
it,it,pn
is,be,vvz
that,that,cs
with,with,acp-p
a,a,d
violent,violent,j
siege,siege,n1
Labours,labour,n2
to,to,acp-cs
