standard,lemma,postag
you,you,pn
forth,forth,av
A,a,d
way,way,n1
to,to,acp-p
future,future,j
comfort,comfort,n1
you,you,pn
shall,shall,vmb
find,find,vvi
Good,good,j
wine,wine,n1
and,and,cc
welcome,welcome,n1_j
please,please,vvb
you,you,pn
to,to,acp-cs
accept,accept,vvi
it,it,pn
Pi.,Pi.,n-ab
Your,your,po
offer,offer,n1
sir,sir,n1
is,be,vvz
large,large,j
yet,yet,av
let,let,vvb
me,i,pno
ask,ask,vvi
If,if,cs
we,we,pns
may,may,vmb
rest,rest,vvi
securely,secure,av_j
for,for,acp-p
a,a,d
day,day,n1
Lurk,lurk,vvb
close,close,av_j
and,and,cc
private,private,j
till,till,acp-cs
the,the,d
appointed,appoint,j_vn
hour,hour,n1
For,for,acp-p
this,this,d
forced,force,j_vn
Marriage,marriage,n1
be,be,vvi
overslipped,overslip,vvn
In,in,acp-p
case,case,n1
that,that,cs
our,our,po
necessity,necessity,n1
may,may,vmb
require,require,vvi
it,it,pn
Hor.,Hor.,n-ab
I,I,pns
understand,understand,vvb
you,you,pn
Take,take,vvb
mine,my,po
honour,honour,n1
of,of,acp-p
it,it,pn
Pi.,Pi.,n-ab
Be,be,vvb
cheered,cheer,vvn
Fabritio,Fabritio,n1-nn
thou,thou,pns
shalt,shall,vm2
not,not,xx
to,to,acp-p
Rome,Rome,n1-nn
We,we,pns
may,may,vmb
prevent,prevent,vvi
thy,thy,po
danger,danger,n1
nearer,near,av-c_j
home,home,n1
Now,now,av
night,night,n1
we,we,pns
thank,thank,vvb
and,and,cc
follow,follow,vvb
thee,thou,pno
away,away,av
As,as,acp-cs
being,be,vvg
thy,thy,po
servants,servant,n2
from,from,acp-p
th',the,d
approach,approach,n1
day,day,n1
Hor.,Hor.,n-ab
You,you,pn
conclude,conclude,vvb
well,well,av
lovers,lover,n2
and,and,cc
sprights,spright,n2
are,be,vvb
Night-walkers,nightwalker,n2
warned,warn,vvd
away,away,av
by,by,acp-p
th'morning,the|morning,d|n1
Star,star,n1
Ex.,Ex.,n-ab
ACT,act,n1
I.,i,ord
SCENE,scene,n1
II.,ii,crd
Enter,enter,vvb
Guadagni,guadagni,n1-nn
in,in,acp-p
his,his,po
Study,study,n1
A,a,d
Taper,taper,n1
Bags,bag,n2
Books,book,n2
etc.,etc,n-ab
Gua.,Gua.,n-ab
Whilst,while,cs
yet,yet,av
the,the,d
Leaden,leaden,j
fingered,finger,vvn
god,god,n1
of,of,acp-p
sleep,sleep,n1
Keeps,keep,vvz
close,close,av_j
the,the,d
eyelids,eyelid,n2
of,of,acp-p
fantastic,fantastic,j
youth,youth,n1
Feeding,feed,vvg
their,their,po
aery,aery,j
fancies,fancy,n2
with,with,acp-p
light,light,j
dreams,dream,n2
Of,of,acp-p
wanton,wanton,j
pleasures,pleasure,n2
giddy,giddy,j
vain,vain,j
delights,delight,n2
The,the,d
ever,ever,av
watchful,watchful,j
cares,care,n2
of,of,acp-p
aged,age,j_vn
Parents,parent,n2
Throw,throw,vvb
ope,open,j
the,the,d
gates,gate,n2
and,and,cc
windows,window,n2
of,of,acp-p
soft,soft,j
rest,rest,n1
Making,make,vvg
our,our,po
midnight,midnight,n1
noon,noon,n1
to,to,acp-cs
guard,guard,vvi
and,and,cc
order,order,vvi
The,the,d
wholesome,wholesome,j
fruits,fruit,n2
of,of,acp-p
our,our,po
continual,continual,j
labour,labour,n1
Wholesome,wholesome,j
and,and,cc
happy,happy,j
offsprings,offspring,n2
of,of,acp-p
my,my,po
pains,pain,n2
Thus,thus,av
I,I,pns
salute,salute,vvb
you,you,pn
and,and,cc
implore,implore,vvb
your,your,po
safety,safety,n1
And,and,cc
thus,thus,av
that,that,cs
you,you,pn
may,may,vmb
rest,rest,vvi
grow,grow,vvb
and,and,cc
increase,increase,vvi
Mine,my,po
eyes,eye,n2
prevent,prevent,vvi
the,the,d
breakers,breaker,n2
of,of,acp-p
your,your,po
peace,peace,n1
But,but,acp-cc
see,see,vvi
the,the,d
morning,morning,n1
hastens,hasten,vvz
to,to,acp-cs
relieve,relieve,vvi
me,i,pno
Day,day,n1
spreads,spread,vvz
apace,apace,av
and,and,cc
warms,warm,vvz
the,the,d
provident,provident,j
hand,hand,n1
Do,do,vvb
out,out,av
the,the,d
useless,useless,j
taper,taper,n1
ho,ho,uh
what,what,crq-q
ho,ho,uh
Enter,enter,vvb
Nanulo,Nanulo,n1-nn
Astutta,Astutta,n1-nn
Nanulo,Nanulo,n1-nn
Astutta,Astutta,n1-nn
is,be,vvz
it,it,pn
midnight,midnight,n1
with,with,acp-p
you,you,pn
Nan.,Nan.,n-ab
Your,your,po
servants,servant,n2
are,be,vvb
all,all,d
here,here,av
and,and,cc
ready,ready,j
sir,sir,n1
Gua.,Gua.,n-ab
About,about,acp-p
about,about,acp-av
you,you,pn
drowsy,drowsy,j
headed,head,j_vn
drones,drone,n2
Where,where,crq-cs
is,be,vvz
my,my,po
Daughter,daughter,n1
Ast.,Ast.,n-ab
Up,up,acp-p
and,and,cc
ready,ready,j
too,too,av
sir,sir,n1
Gua.,Gua.,n-ab
Sirrah,sirrah,n1
haste,haste,vvb
you,you,pn
to,to,acp-p
Pantalony's,pantalony,n1g-nn
house,house,n1
Nan.,Nan.,n-ab
The,the,d
rich,rich,j
Magnifico,magnifico,n1
Gua.,Gua.,n-ab
Who,who,crq-r
else,else,av
you,you,pn
Rat,rat,n1
Tell,tell,vvb
him,he,pno
I,I,pns
do,do,vvb
attend,attend,vvi
his,his,po
coming,come,n1_vg
hither,hither,av
To,to,acp-p
expedite,expedite,vvi
the,the,d
work,work,n1
we,we,pns
have,have,vvb
in,in,acp-p
hand,hand,n1
Nan.,Nan.,n-ab
It,it,pn
shall,shall,vmb
be,be,vvi
done,do,vvn
sir,sir,n1
please,please,vvb
you,you,pn
give,give,vvb
me,i,pno
passage,passage,n1
Gua.,Gua.,n-ab
Here,here,av
take,take,vvb
the,the,d
Keys,key,n2
lock,lock,vvb
the,the,d
door,door,n1
after,after,acp-p
him,he,pno
Then,then,av
call,call,vvi
my,my,po
Daughter,daughter,n1
to,to,acp-p
me,i,pno
Ast.,Ast.,n-ab
See,see,vvb
she's,she|be,pns|vvz
here,here,av
sir,sir,n1
Ex.,Ex.,n-ab
Nan,Nan,n1-nn
Ast.,Ast.,n-ab
Gua.,Gua.,n-ab
Flavia,Flavia,n1-nn
my,my,po
Girl,girl,n1
see,see,vvb
how,how,crq-cs
my,my,po
early,early,j
care,care,n1
Provides,provide,vvz
for,for,acp-p
thee,thou,pno
The,the,d
toil,toil,n1
of,of,acp-p
many,many,d
years,year,n2
By,by,acp-p
daily,daily,j
travail,travail,n1
and,and,cc
my,my,po
nightly,nightly,j
watches,watch,n2
Lies,lie,vvz
here,here,av
in,in,acp-p
readiness,readiness,n1
to,to,acp-cs
build,build,vvi
thy,thy,po
fortune,fortune,n1
And,and,cc
take,take,vvb
it,it,pn
willingly,willing,av_j
since,since,acp-cs
thou,thou,pns
consent'st,consent,vv2
To,to,acp-cs
match,match,vvi
unto,unto,acp-p
my,my,po
will,will,n1
whereby,whereby,crq-cs
this,this,d
Coin,coin,n1
thyself,thyself,px
and,and,cc
both,both,d
our,our,po
joys,joy,n2
may,may,vmb
find,find,vvi
increase,increase,n1
I,I,pns
can,can,vmb
no,no,av-x_d
less,less,av-c_d
than,than,cs
thank,thank,vvb
thee,thou,pno
Flavia,Flavia,n1-nn
Although,although,cs
I,I,pns
must,must,vmb
confess,confess,vvi
my,my,po
suit,suit,n1
was,be,vvd
long,long,j
And,and,cc
grievous,grievous,j
to,to,acp-p
me,i,pno
ere,ere,acp-cs
thy,thy,po
childish,childish,j
will,will,n1
Yielded,yield,vvn
to,to,acp-p
my,my,po
appointment,appointment,n1
of,of,acp-p
a,a,d
husband,husband,n1
For,for,acp-p
whom,who,crq-ro
with,with,acp-p
no,no,d-x
small,small,j
joy,joy,n1
I,I,pns
speak't,speak|it,vvb|pn
thou,thou,pns
didst,do,vvd2
Cast,cast,vvi
off,off,acp-av
indeed,indeed,av
the,the,d
off-scum,off-scum,n1
of,of,acp-p
his,his,po
blood,blood,n1
The,the,d
poor,poor,j
degenerate,degenerate,j
in,in,acp-p
fortune,fortune,n1
fellow,fellow,n1
I,I,pns
scorn,scorn,vvb
to,to,acp-cs
name,name,vvi
him,he,pno
Fla.,Fla.,n-ab
Alas,alas,uh
my,my,po
Francisco,Francisco,n1-nn
Gua.,Gua.,n-ab
By,by,acp-p
which,which,crq-r
thou,thou,pns
gainest,gain,vv2
the,the,d
Nonpareil,nonpareil,n1
of,of,acp-p
heirs,heir,n2
In,in,acp-p
all,all,d
this,this,d
wealthy,wealthy,j
City,city,n1
Fla.,Fla.,n-ab
Sir,sir,n1
'tis,it|be,pn|vvz
not,not,xx
The,the,d
Riddance,riddance,n1
of,of,acp-p
the,the,d
one,one,crd
to,to,acp-cs
gain,gain,vvi
the,the,d
other,other,pi_d
Both,both,av_d
which,which,crq-r
are,be,vvb
equal,equal,j
blessings,blessing,n2
unto,unto,acp-p
me,i,pno
Can,can,vmb
add,add,vvi
unto,unto,acp-p
my,my,po
present,present,j
happiness,happiness,n1
More,more,av-c_d
than,than,cs
the,the,d
thought,thought,n1
of,of,acp-p
your,your,po
paternal,paternal,j
wisdom,wisdom,n1
Whose,who,crq-rg
provident,provident,j
care,care,n1
was,be,vvd
author,author,n1
of,of,acp-p
this,this,d
good,good,j
Chiefly,chief,av_j
to,to,acp-p
you,you,pn
I,I,pns
therefore,therefore,av
wish,wish,vvb
the,the,d
comfort,comfort,n1
Gua.,Gua.,n-ab
It,it,pn
will,will,vmb
be,be,vvi
so,so,av
I,I,pns
find,find,vvb
it,it,pn
my,my,po
dear,dear,j
child,child,n1
For,for,acp-cs
though,though,cs
thy,thy,po
joy,joy,n1
I,I,pns
know,know,vvb
will,will,vmb
be,be,vvi
abundant,abundant,j
Mine,my,po
must,must,vmb
exceed,exceed,vvi
that,that,cs
includes,include,vvz
thine,thy,po
with,with,acp-p
it,it,pn
Why,why,crq-q
smil'st,smile,vv2
thou,thou,pns
Flavia,Flavia,n1-nn
to,to,acp-cs
think,think,vvi
how,how,crq-cs
dear,dear,j
Thy,thy,po
Hymeneal,hymeneal,j
day,day,n1
to,to,acp-p
morrow,morrow,n1
is,be,vvz
Fla.,Fla.,n-ab
No,no,uh-x
I,I,pns
could,can,vmd
weep,weep,vvi
for,for,acp-p
that,that,d
Gua.,Gua.,n-ab
How,how,crq-q
ha,ha,uh
what's,what|be,crq-q|vvz
that,that,d
This,this,d
money's,money|be,n1|vvz
mine,i,png
again,again,av
and,and,cc
thou,thou,pns
art,be,vv2
not,not,xx
If,if,cs
thou,thou,pns
dost,do,vv2
wish,wish,vvi
one,one,crd
day's,day,n1g
procrastination,procrastination,n1
Degenerate,degenerate,j
brat,brat,n1
changeling,changeling,n1
Fla.,Fla.,n-ab
Dear,dear,j
Father,father,n1
Father,father,n1
Gua.,Gua.,n-ab
thou'st,thou|have,pns|vv2
seen,see,vvn
thy,thy,po
last,last,ord
of,of,acp-p
happiness,happiness,n1
all,all,d
content,content,n1
From,from,acp-p
this,this,d
black,black,j
minute,minute,n1
and,and,cc
thyself,thyself,px
are,be,vvb
strangers,stranger,n2
Fla.,Fla.,n-ab
Sir,sir,n1
I,I,pns
beseech,beseech,vvb
you,you,pn
hear,hear,vvi
me,i,pno
Gu.,Gu.,n-ab
Get,get,vvb
you,you,pn
in,in,acp-p
I'll,I|will,pns|vmb
mew,mew,vvi
you,you,pn
up,up,acp-av
where,where,crq-cs
never,never,av-x
Sun,sun,n1
shall,shall,vmb
show,show,vvi
Into,into,acp-p
what,what,crq-r
endless,endless,j
misery,misery,n1
i'll,I|will,pns|vmb
cast,cast,vvi
thee,thou,pno
Nor,nor,cc-x
any,any,d
sound,sound,n1
bring,bring,vvb
succour,succour,n1
to,to,acp-p
thine,thy,po
Ear,ear,n1
To,to,acp-p
call,call,vvb
thee,thou,pno
back,back,av
from,from,acp-p
torment,torment,n1
Fla.,Fla.,n-ab
Sir,sir,n1
dear,dear,j
sir,sir,n1
Gua.,Gua.,n-ab
myself,myself,px
will,will,vmb
be,be,vvi
your,your,po
Keeper,keeper,n1
Cook,cook,n1
and,and,cc
Carver,carver,n1
Fla,Fla,n1-nn
Indeed,Indeed,av
you,you,pn
will,will,vmb
be,be,vvi
sorry,sorry,j
Gua.,Gua.,n-ab
Sorry,sorry,j
for,for,acp-p
what,what,crq-q
Fla.,Fla.,n-ab
For,for,acp-p
the,the,d
mistake,mistake,n1
you,you,pn
run,run,vvb
away,away,av
withal,withal,av
Gua.,Gua.,n-ab
Didst,do,vvd2
thou,thou,pns
not,not,xx
say,say,vvi
thou,thou,pns
wept'st,weep,vvd2
because,because,acp-cs
tomorrow,tomorrow,av
was,be,vvd
come,come,vvn
so,so,av
nigh,nigh,av_j
Fla.,Fla.,n-ab
So,so,av
nigh,nigh,av_j
and,and,cc
yet,yet,av
not,not,xx
come,come,vvb
sir,sir,n1
Fearing,fear,vvg
how,how,crq-cs
many,many,d
dangerous,dangerous,j
hours,hour,n2
are,be,vvb
thither,thither,av
Gua.,Gua.,n-ab
Ha!,ha,uh
I,I,pns
begin,begin,vvb
to,to,acp-cs
be,be,vvi
now,now,av
sorry,sorry,j
indeed,indeed,av
Fla.,Fla.,n-ab
love's,love,n1g
Minutes,minute,n2
sir,sir,n1
are,be,vvb
days,day,n2
and,and,cc
hours,hour,n2
are,be,vvb
years,year,n2
When,when,crq-cs
each,each,d
protracted,protract,vvn
multiplies,multiply,vvz
our,our,po
fears,fear,n2
Gua.,Gua.,n-ab
Now,now,av
I,I,pns
am,be,vvm
sorry,sorry,j
with,with,acp-p
all,all,d
my,my,po
heart,heart,n1
and,and,cc
here's,here|be,av|vvz
a,a,d
Thousand,thousand,crd
checqines,checqine,n2
to,to,acp-cs
expiate,expiate,vvi
my,my,po
trespass,trespass,n1
But,but,acp-cc
do,do,vvb
not,not,xx
let,let,vvi
thy,thy,po
husband,husband,n1
know,know,vvb
of,of,acp-p
them,they,pno
Till,till,acp-cs
he,he,pns
redeem,redeem,vvb
a,a,d
fault,fault,n1
to,to,acp-p
their,their,po
full,full,j
value,value,n1
O,o,uh
mine,my,po
own,own,d
Girl,girl,n1
my,my,po
honey,honey,n1
honey,honey,n1
Girl,girl,n1
Fla.,Fla.,n-ab
Was,be,vvd
not,not,xx
I,I,pns
sir,sir,n1
applauding,applaud,vvg
of,of,acp-p
your,your,po
wisdom,wisdom,n1
And,and,cc
giving,give,vvg
you,you,pn
the,the,d
glory,glory,n1
of,of,acp-p
my,my,po
comfort,comfort,n1
In,in,acp-p
this,this,d
approved,approve,j_vn
match,match,n1
Gua.,Gua.,n-ab
Thou,thou,pns
didst,do,vvd2
thou,thou,pns
didst,do,vvd2
With,with,acp-p
tears,tear,n2
of,of,acp-p
joy,joy,n1
I,I,pns
must,must,vmb
confess,confess,vvi
thou,thou,pns
didst,do,vvd2
Fla.,Fla.,n-ab
Had,have,vvd
you,you,pn
but,but,acp-av
heard,hear,vvd
me,i,pno
out,out,av
I,I,pns
had,have,vvd
magnified,magnify,vvn
My,my,po
fortune,fortune,n1
sprung,spring,vvn
out,out,av
of,of,acp-p
your,your,po
providence,providence,n1
Gua.,Gua.,n-ab
Speak,speak,vvb
yet,yet,av
and,and,cc
I,I,pns
will,will,vmb
hear,hear,vvi
attentively,attentive,av_j
Fla.,Fla.,n-ab
First,First,ord
then,then,av
how,how,crq-cs
first,first,ord
your,your,po
admirable,admirable,j
wisdom,wisdom,n1
Weighing,weigh,vvg
how,how,crq-cs
I,I,pns
had,have,vvd
settled,settle,vvn
my,my,po
affection,affection,n1
Upon,upon,acp-p
Francisco,Francisco,n1-nn
excellent,excellent,j
in,in,acp-p
parts,part,n2
Of,of,acp-p
noble,noble,j
blood,blood,n1
however,however,acp-av
low,low,j
in,in,acp-p
fortune,fortune,n1
You,you,pn
gave,give,vvd
your,your,po
free,free,j
consent,consent,n1
knowing,know,vvg
your,your,po
estate,estate,n1
To,to,acp-cs
be,be,vvi
a,a,d
portion,portion,n1
fitter,fit,j-c
to,to,acp-cs
restore,restore,vvi
him,he,pno
Unto,unto,acp-p
the,the,d
dignity,dignity,n1
of,of,acp-p
his,his,po
Ancestors,ancestor,n2
Then,then,av
to,to,acp-cs
be,be,vvi
added,add,vvn
to,to,acp-p
another's,another,pig_d
Muck-hill,muck-hill,n1
That,that,cs
I,I,pns
should,shall,vmd
be,be,vvi
his,his,po
wife,wife,n1
Gua.,Gua.,n-ab
What's,what|be,crq-q|vvz
this,this,d
you,you,pn
say,say,vvb
Fla.,Fla.,n-ab
Nay,nay,uh-x
dear,dear,j
sir,sir,n1
fly,fly,vvb
not,not,xx
off,off,acp-av
Gua.,Gua.,n-ab
Well,well,uh_mi
on,on,acp-p
then,then,av
on,on,acp-av
Fla.,Fla.,n-ab
I,I,pns
say,say,vvb
you,you,pn
gave,give,vvd
consent,consent,n1
that,that,cs
I,I,pns
should,shall,vmd
be,be,vvi
Wife,wife,n1
to,to,acp-p
that,that,d
noble,noble,j
Gentleman,gentleman,n1
pray,pray,vvb
sit,sit,vvb
still,still,av
sir,sir,n1
As,as,acp-cs
you,you,pn
had,have,vvd
foreseen,foresee,vvn
my,my,po
future,future,j
happiness,happiness,n1
Only,only,av_j
in,in,acp-p
him,he,pno
consisted,consist,vvd
sir,sir,n1
until,until,acp-p
This,this,d
wealthy,wealthy,j
heir,heir,n1
young,young,j
Fabritio,Fabritio,n1-nn
You,you,pn
Neighbour,neighbour,n1
Tradesman's,tradesman,n1g
Son,son,n1
of,of,acp-p
great,great,j
estate,estate,n1
Was,be,vvd
by,by,acp-p
his,his,po
father,father,n1
tendered,tender,vvn
unto,unto,acp-p
you,you,pn
For,for,acp-p
me,i,pno
a,a,d
husband,husband,n1
then,then,av
unseen,unseen,j
by,by,acp-p
me,i,pno
But,but,acp-cc
since,since,acp-cs
I,I,pns
must,must,vmb
confess,confess,vvi
a,a,d
proper,proper,j
man,man,n1
Worthy,worthy,j
a,a,d
fitter,fit,j-c
Wife,wife,n1
Gua.,Gua.,n-ab
Sweet,sweet,j
Modesty,modesty,n1
Fla.,Fla.,n-ab
But,but,acp-cc
that,that,cs
your,your,po
wisdom,wisdom,n1
needs,needs,av
will,will,vmb
have,have,vvi
it,it,pn
so,so,av
By,by,acp-p
reason,reason,n1
that,that,cs
his,his,po
heaps,heap,n2
may,may,vmb
purchase,purchase,vvi
honour,honour,n1
Which,which,crq-r
t'others,to|other,acp-p|n2
wants,want,vvz
can,can,vmb
never,never,av-x
wash,wash,vvi
away,away,av
But,but,acp-cc
farewell,farewell,uh
him,he,pno
I,I,pns
must,must,vmb
look,look,vvi
this,this,d
way,way,n1
now,now,av
And,and,cc
crown,crown,vvb
your,your,po
wisdom,wisdom,n1
with,with,acp-p
this,this,d
closing,close,j_vg
point,point,n1
That,that,cs
whereas,whereas,cs
I,I,pns
betrothed,betroth,vvn
was,be,vvd
to,to,acp-p
Francisco,Francisco,n1-nn
And,and,cc
Pantalony's,pantalony,n1g-nn
Son,son,n1
unto,unto,acp-p
another,another,d
A,a,d
Lady,lady,n1
as,as,acp-cs
'tis,it|be,pn|vvz
justified,justify,vvn
at,at,acp-p
Rome,Rome,n1-nn
You,you,pn
force,force,vvb
me,i,pno
on,on,acp-p
this,this,d
man,man,n1
the,the,d
fittest,fit,j-s
husband,husband,n1
On,on,acp-p
whom,who,crq-ro
to,to,acp-cs
make,make,vvi
my,my,po
party,party,n1
good,good,j
hereafter,hereafter,av
Who,who,crq-q
shall,shall,vmb
not,not,xx
dare,dare,vvi
to,to,acp-cs
upbraid,upbraid,vvi
my,my,po
breach,breach,n1
of,of,acp-p
faith,faith,n1
Gua.,Gua.,n-ab
And,and,cc
is't,be|it,vvz|pn
not,not,xx
a,a,d
sound,sound,j
policy,policy,n1
my,my,po
Flavia,Flavia,n1-nn
A,a,d
Bell,bell,n1
rings,ring,vvz
But,but,acp-cc
now,now,av
no,no,av-x_d
more,more,av-c_d
old,old,j
Pantaloni,Pantaloni,n1-nn
comes,come,vvz
I,I,pns
take,take,vvb
it,it,pn
How,how,crq-q
now,now,av
does,do,vvz
he,he,pns
not,not,xx
come,come,vvi
Enter,enter,vvb
Nanulo,Nanulo,n1-nn
Nan.,Nan.,n-ab
signior,signior,n1
Pantaloni,Pantaloni,n1-nn
sir,sir,n1
entreats,entreat,vvz
you,you,pn
Meet,meet,vvb
him,he,pno
on,on,acp-p
the,the,d
Rialto,Rialto,n1-nn
instantly,instant,av_j
That,that,cs
you,you,pn
may,may,vmb
go,go,vvi
to,to,acp-p
the,the,d
Advocates,advocate,n2
together,together,av
Gua.,Gua.,n-ab
It,it,pn
is,be,vvz
my,my,po
Flavia,Flavia,n1-nn
interchangeably,interchangeable,av_j
To,to,acp-cs
seal,seal,vvi
your,your,po
Marriage,marriage,n1
covenants,covenant,n2
make,make,vvb
thee,thou,pno
happy,happy,j
Look,look,vvb
to,to,acp-p
my,my,po
house,house,n1
and,and,cc
havings,have,n2_vg
keep,keep,vvb
all,all,d
safe,safe,j
I,I,pns
shall,shall,vmb
be,be,vvi
absent,absent,j
most,most,d-s
part,part,n1
of,of,acp-p
this,this,d
day,day,n1
Be,be,vvb
careful,careful,j
Girl,girl,n1
thine,thy,po
own,own,d
special,special,j
good,good,j
Requires,require,vvz
thee,thou,pno
to't,to|it,acp-p|pn
and,and,cc
therefore,therefore,av
I,I,pns
dare,dare,vvb
trust,trust,vvb
thee,thou,pno
Fla.,Fla.,n-ab
Happy,happy,j
success,success,n1
attend,attend,vvb
you,you,pn
sir,sir,n1
whilst,while,cs
I,I,pns
Rest,rest,vvb
here,here,av
in,in,acp-p
prayers,prayer,n2
for,for,acp-p
you,you,pn
Gua,Gua,n1-nn
Thanks,thank,n2
my,my,po
child,child,n1
Come,come,vvb
sirrah,sirrah,n1
lock,lock,vvi
the,the,d
door,door,n1
But,but,acp-cc
first,first,ord
d'ye,do|you,vvb|pn
hear,hear,vvb
Beware,beware,vvb
that,that,cs
none,none,pi-x
have,have,vvb
entrance,entrance,n1
in,in,acp-p
my,my,po
absence,absence,n1
Except,except,acp-cs
Fabritio,Fabritio,n1-nn
Pantalonie's,pantalonie,n1g-nn
Son,son,n1
Or,or,cc
such,such,d
as,as,acp-cs
I,I,pns
have,have,vvb
warranted,warrant,vvn
look,look,vvb
to,to,acp-p
it,it,pn
Nan.,Nan.,n-ab
With,with,acp-p
due,due,j
respect,respect,n1
Gua.,Gua.,n-ab
Come,Come,vvb
lock,lock,vvb
the,the,d
door,door,n1
I,I,pns
say,say,vvb
Exit,Exit,fw-la
Fla.,Fla.,n-ab
ay,ay,uh
ay,ay,uh
be,be,vvb
sure,sure,j
of,of,acp-p
that,that,d
and,and,cc
I,I,pns
could,can,vmd
wish,wish,vvi
My,my,po
thoughts,thought,n2
were,be,vvd
prisoners,prisoner,n2
too,too,av
that,that,cs
they,they,pns
might,may,vmd
fly,fly,vvi
No,no,av-x_d
further,further,av-c_j
than,than,cs
the,the,d
casement,casement,n1
or,or,cc
the,the,d
wicket,wicket,n1
Where,where,crq-cs
they,they,pns
loose,loose,j
things,thing,n2
get,get,vvb
out,out,av
and,and,cc
nothing,nothing,pi-x
bring,bring,vvb
Back,back,av
to,to,acp-p
this,this,d
heart,heart,n1
but,but,acp-cc
cold,cold,j
and,and,cc
sad,sad,j
returns,return,n2
O,o,uh
my,my,po
Astutta,Astutta,n1-nn
Enter,enter,vvb
Astutta,Astutta,n1-nn
Ast.,Ast.,n-ab
Now,now,av
or,or,cc
never,never,av-x
help,help,vvb
me,i,pno
Fla.,Fla.,n-ab
As,as,acp-p
thou,thou,pns
didst,do,vvd2
ever,ever,av
dream,dream,vvi
what,what,crq-r
true,true,j
love,love,n1
was,be,vvd
Fancy,fancy,n1
some,some,d
way,way,n1
to,to,acp-cs
quit,quit,vvi
me,i,pno
of,of,acp-p
this,this,d
bondage,bondage,n1
Or,or,cc
else,else,av
contrive,contrive,vvi
this,this,d
hour,hour,n1
to,to,acp-cs
be,be,vvi
my,my,po
last,last,ord
Ast.,Ast.,n-ab
What!,what,uh
would,will,vmd
you,you,pn
disobey,disobey,vvi
your,your,po
Father,father,n1
what,what,crq-q
So,so,av
good,good,j
so,so,av
careful,careful,j
and,and,cc
so,so,av
wise,wise,j
a,a,d
Parent,parent,n1
Fla.,Fla.,n-ab
O,o,uh
do,do,vvb
not,not,xx
vex,vex,vvi
me,i,pno
into,into,acp-p
longer,long,j-c
life,life,n1
Either,either,av_d
speak,speak,vvb
help,help,n1
or,or,cc
let,let,vvb
me,i,pno
die,die,vvi
in,in,acp-p
silence,silence,n1
Ast.,Ast.,n-ab
Yes,yes,uh
at,at,acp-p
sixteen,sixteen,crd
you,you,pn
would,will,vmd
die,die,vvi
at,at,acp-p
sixteen,sixteen,crd
Fla.,Fla.,n-ab
Else,else,av
let,let,vvb
thy,thy,po
pity,pity,n1
of,of,acp-p
my,my,po
youth,youth,n1
preserve,preserve,vvb
me,i,pno
Ast.,Ast.,n-ab
O,o,uh
Cupid,Cupid,n1-nn
what,what,crq-q
a,a,d
Termagant,termagant,n1
tyrant,tyrant,n1
art,art,n1
thou,thou,pns
Over,over,acp-av
poor,poor,j
subjects,subject,n2
of,of,acp-p
sixteen,sixteen,crd
There,there,av
is,be,vvz
not,not,xx
one,one,pi
Among,among,acp-p
a,a,d
hundred,hundred,crd
of,of,acp-p
those,those,d
ticklish,ticklish,j
Trifles,trifle,n2
But,but,acp-cc
is,be,vvz
more,more,av-c_d
taken,take,vvn
with,with,acp-p
a,a,d
Toy,toy,n1
at,at,acp-p
sixteen,sixteen,crd
Then,then,av
six,six,crd
and,and,cc
twenty,twenty,crd
because,because,acp-cs
by,by,acp-p
that,that,d
time,time,n1
The,the,d
edges,edge,n2
of,of,acp-p
most,most,d-s
maidenheads,maidenhead,n2
are,be,vvb
allayed,allay,vvn
Fla.,Fla.,n-ab
Nay,nay,uh-x
dear,dear,j
Astutta,Astutta,n1-nn
hast,have,vv2
thou,thou,pns
thought,think,vvn
a,a,d
course,course,n1
Ast.,Ast.,n-ab
What,what,crq-q
to,to,acp-cs
prevent,prevent,vvi
your,your,po
Father,father,n1
my,my,po
good,good,j
Master,master,n1
Think,think,vvb
you,you,pn
I,I,pns
can,can,vmb
turn,turn,vvi
traitor,traitor,n1
to,to,acp-p
his,his,po
trust,trust,n1
And,and,cc
cross,cross,vvi
his,his,po
purpose,purpose,n1
for,for,acp-p
your,your,po
Marriage,marriage,n1
Fla.,Fla.,n-ab
If,if,cs
Knife,knife,n1
or,or,cc
Poison,poison,n1
Fire,fire,n1
or,or,cc
Water,water,n1
may,may,vmb
Remove,remove,vvi
this,this,d
wretched,wretched,j
cause,cause,n1
i'll,I|will,pns|vmb
do,do,vvi
it,it,pn
else,else,av
Ast.,Ast.,n-ab
Yes,yes,uh
you,you,pn
were,be,vvd
best,best,av-s_j
leap,leap,vvi
from,from,acp-p
the,the,d
top,top,n1
o'th',of|the,acp-p|d
house,house,n1
Into,into,acp-p
the,the,d
Cavail,cavail,zz
grande,grande,fw-fr
and,and,cc
there,there,av
perhaps,perhaps,av
Some,some,d
courteous,courteous,j
Gondelier,gondelier,n1
may,may,vmb
catch,catch,vvi
you,you,pn
up,up,acp-av
And,and,cc
waft,waft,vvb
you,you,pn
to,to,acp-p
some,some,d
house,house,n1
of,of,acp-p
dear,dear,j
delight,delight,n1
Fla.,Fla.,n-ab
Thou,thou,pns
torturest,torture,vv2
me,i,pno
Ast.,Ast.,n-ab
You,you,pn
see,see,vvb
the,the,d
door,door,n1
is,be,vvz
shut,shut,vvn
And,and,cc
