standard,lemma,postag
the,the,d
rack,rack,n1
first,first,ord
BOB.,BOB.,n-ab
Observe,observe,vvb
me,i,pno
judicially,judicial,av_j
sweet,sweet,j
sir,sir,n1
they,they,pns
had,have,vvd
planted,plant,vvn
me,i,pno
three,three,crd
demi-culverings,demi-culvering,n2
just,just,j
in,in,acp-p
the,the,d
mouth,mouth,n1
of,of,acp-p
the,the,d
breach,breach,n1
now,now,av
sir,sir,n1
as,as,acp-cs
we,we,pns
were,be,vvd
to,to,acp-cs
give,give,vvi
on,on,acp-p
their,their,po
master,master,n1
gunner,gunner,n1
a,a,d
man,man,n1
of,of,acp-p
no,no,d-x
mean,mean,j
skill,skill,n1
and,and,cc
mark,mark,n1
you,you,pn
must,must,vmb
think,think,vvi
confronts,confront,vvz
me,i,pno
with,with,acp-p
his,his,po
linstock,linstock,n1
ready,ready,j
to,to,acp-cs
give,give,vvi
fire,fire,n1
I,I,pns
spying,spy,vvg
his,his,po
intendment,intendment,n1
discharged,discharge,vvn
my,my,po
petronel,petronel,n1
in,in,acp-p
his,his,po
bosom,bosom,n1
and,and,cc
with,with,acp-p
these,these,d
single,single,j
arms,arm,n2
my,my,po
poor,poor,j
rapier,rapier,n1
ran,run,vvd
violently,violent,av_j
upon,upon,acp-p
the,the,d
Moors,moor,n2-nn
that,that,cs
guarded,guard,vvd
the,the,d
ordinance,ordinance,n1
and,and,cc
put 'em,put|they,vvd|pno
pell-mell,pell-mell,av
to,to,acp-p
the,the,d
sword,sword,n1
WEL.,WEL.,n-ab
To,to,acp-p
the,the,d
sword,sword,n1
to,to,acp-p
the,the,d
rapier,rapier,n1
Captain,captain,n1
E.,E.,n-ab
KN.,KN.,n-ab
O,o,uh
it,it,pn
was,be,vvd
a,a,d
good,good,j
figure,figure,n1
observed,observe,vvd
sir,sir,n1
but,but,acp-cc
did,do,vvd
you,you,pn
all,all,d
this,this,d
Captain,captain,n1
without,without,acp-p
hurting,hurt,vvg
your,your,po
blade,blade,n1
BOB.,BOB.,n-ab
Without,without,acp-p
any,any,d
impeach,impeach,n1
oF,of,acp-p
the,the,d
earth,earth,n1
you,you,pn
shall,shall,vmb
perceive,perceive,vvi
sir,sir,n1
It,it,pn
is,be,vvz
the,the,d
most,most,av-s_d
fortunate,fortunate,j
weapon,weapon,n1
that,that,cs
ever,ever,av
rid,rid,vvn
on,on,acp-p
poor,poor,j
gentleman's,gentleman,n1g
thigh,thigh,n1
shall,shall,vmb
I,I,pns
tell,tell,vvi
you,you,pn
sir,sir,n1
you,you,pn
talk,talk,vvb
of,of,acp-p
Morglay,morglay,n1
Excalibur,Excalibur,n1-nn
Durindana,Durindana,n1-nn
or,or,cc
so,so,av
tut,tut,uh
I,I,pns
lend,lend,vvb
no,no,d-x
credit,credit,n1
to,to,acp-p
that,that,d
is,be,vvz
fabled,fable,vvn
of,of,acp-p
'em,they,pno
I,I,pns
know,know,vvb
the,the,d
virtue,virtue,n1
of,of,acp-p
mine,my,po
own,own,d
and,and,cc
therefore,therefore,av
I,I,pns
dare,dare,vvb
the,the,d
boldlier,bold,av-c_j
maintain,maintain,vvb
it,it,pn
STEP.,STEP.,n-ab
I,I,pns
mar'le,marvel,vvb
whether,whether,cs
it,it,pn
be,be,vvb
a,a,d
Toledo,Toledo,n1-nn
or,or,cc
no,no,d-x
BOB.,BOB.,n-ab
A,a,d
most,most,av-s_d
perfect,perfect,j
Toledo,Toledo,n1-nn
I,I,pns
assure,assure,vvb
you,you,pn
sir,sir,n1
STEP.,STEP.,n-ab
I,I,pns
have,have,vvb
a,a,d
countryman,countryman,n1
of,of,acp-p
his,he,png
here,here,av
MAT.,MAT.,n-ab
Pray,pray,vvb
you,you,pn
let's,let|we,vvb|pno
see,see,vvi
sir,sir,n1
yes,yes,uh
faith,faith,n1
it,it,pn
is,be,vvz
BOB.,BOB.,n-ab
This,This,d
a,a,d
Toledo,Toledo,n1-nn
pish,pish,uh
STEP.,STEP.,n-ab
Why,why,crq-q
do,do,vvb
you,you,pn
pish,pish,uh
Captain,captain,n1
BOB.,BOB.,n-ab
A,a,d
Fleming,fleming,n1-nn_j
by,by,acp-p
heaven,heaven,n1
I'll,I|will,pns|vmb
buy,buy,vvi
them,they,pno
for,for,acp-p
a,a,d
guilder,guilder,n1
a,a,d
piece,piece,n1
an',and,cs
I,I,pns
would,will,vmd
have,have,vvi
a,a,d
thousand,thousand,crd
of,of,acp-p
them,they,pno
E.,E.,n-ab
KN.,KN.,n-ab
How,How,crq-q
say,say,vvb
you,you,pn
cousin,cousin,n1
I,I,pns
told,tell,vvd
you,you,pn
thus,thus,av
much,much,av_d
WEL.,WEL.,n-ab
Where,where,crq-q
bought,buy,vvd
you,you,pn
it,it,pn
Mr.,mr.,n-ab
STEPHEN,Stephen,n1-nn
STEP.,STEP.,n-ab
Of,of,acp-p
a,a,d
scurvy,scurvy,j
rogue,rogue,n1
soldier,soldier,n1
a,a,d
hundred,hundred,crd
of,of,acp-p
lice,lice,n1
go,go,vvi
with,with,acp-p
him,he,pno
he,he,pns
swore,swear,vvd
it,it,pn
was,be,vvd
a,a,d
Toledo,Toledo,n1-nn
BOB.,BOB.,n-ab
A,a,d
poor,poor,j
provant,provant,j
rapier,rapier,n1
no,no,av-x_d
better,better,av-c_j
MAT.,MAT.,n-ab
Mass,mass,n1
I,I,pns
think,think,vvb
it,it,pn
be,be,vvi
indeed,indeed,av
now,now,av
I,I,pns
look,look,vvb
on't,on|it,acp-p|pn
better,better,av-c_j
E.,E.,n-ab
KN.,KN.,n-ab
Nay,nay,uh-x
the,the,d
longer,long,av-c_j
you,you,pn
look,look,vvb
on't,on|it,acp-p|pn
the,the,d
worse,worse,j-c
Put,put,vvb
it,it,pn
up,up,acp-av
put,put,vvd
it,it,pn
up,up,acp-av
STEP.,STEP.,n-ab
Well,well,uh_mi
I,I,pns
will,will,vmb
put,put,vvi
it,it,pn
up,up,acp-av
but,but,acp-cc
by,by,acp-p
I,I,pns
ha',have,vvb
forgot,forget,vvn
the,the,d
Captains,captain,n2
oath,oath,n1
I,I,pns
thought,think,vvd
to,to,acp-cs
ha',have,vvi
sworn,swear,vvn
by,by,acp-p
it,it,pn
an',and,cs
ere,ere,acp-cs
I,I,pns
meet,meet,vvb
him,he,pno
WEL.,WEL.,n-ab
O,o,uh
it,it,pn
is,be,vvz
past,past,j
help,help,n1
now,now,av
sir,sir,n1
you,you,pn
must,must,vmb
have,have,vvi
patience,patience,n1
STEP.,STEP.,n-ab
whoreson,whoreson,n1
coney-catching,coney-catch,j_vg
rascal,rascal,n1
I,I,pns
could,can,vmd
eat,eat,vvi
the,the,d
very,very,j
hilts,hilt,n2
for,for,acp-p
anger,anger,n1
E.,E.,n-ab
KN.,KN.,n-ab
A,a,d
sign,sign,n1
of,of,acp-p
good,good,j
digestion,digestion,n1
you,you,pn
have,have,vvb
an,a,d
ostrich,ostrich,n1
stomach,stomach,n1
cousin,cousin,n1
STEP.,STEP.,n-ab
A,a,d
stomach,stomach,n1
would,will,vmd
I,I,pns
had,have,vvd
him,he,pno
here,here,av
you,you,pn
should,shall,vmd
see,see,vvi
an',and,cs
I,I,pns
had,have,vvd
a,a,d
stomach,stomach,n1
WEL.,WEL.,n-ab
It's,it|be,pn|vvz
better,better,j-c
as,as,acp-cs
'tis,it|be,pn|vvz
come,come,vvb
gentlemen,gentleman,n2
shall,shall,vmb
we,we,pns
go,go,vvi
Act,act,n1
III.,iii,crd
Scene,scene,n1
II.,ii,crd
E.,E.,n-ab
KNO'WELL,Kno'well,n1-nn
Brainworm,Brainworm,n1-nn
STEPHEN,Stephen,n1-nn
WELL-BRED,well-bred,n1-nn
BOBADILL,Bobadill,n1-nn
MATTHEW,Matthew,n1-nn
A,a,d
Miracle,miracle,n1
cousin,cousin,n1
look,look,vvb
here,here,av
look,look,vvb
here,here,av
STEP.,STEP.,n-ab
O,o,uh
God's,god,n1g
lid,lid,n1
by,by,acp-p
your,your,po
leave,leave,n1
do,do,vvb
you,you,pn
know,know,vvb
me,i,pno
sir,sir,n1
BRAY.,BRAY.,n-ab
ay,ay,uh
sir,sir,n1
I,I,pns
know,know,vvb
you,you,pn
by,by,acp-p
sight,sight,n1
STEP.,STEP.,n-ab
You,you,pn
sold,sell,vvd
me,i,pno
a,a,d
rapier,rapier,n1
did,do,vvd
you,you,pn
not,not,xx
BRAY.,BRAY.,n-ab
Yes,yes,uh
marry,marry,uh
did,do,vvd
I,I,pns
sir,sir,n1
STEP.,STEP.,n-ab
You,you,pn
said,say,vvd
it,it,pn
was,be,vvd
a,a,d
Toledo,Toledo,n1-nn
ha,ha,uh
BRAY.,BRAY.,n-ab
True,true,j
I,I,pns
did,do,vvd
so,so,av
STEP.,STEP.,n-ab
But,but,acp-cc
it,it,pn
is,be,vvz
none,none,pi-x
BRAY.,BRAY.,n-ab
No,no,d-x
sir,sir,n1
I,I,pns
confess,confess,vvb
it,it,pn
it,it,pn
is,be,vvz
none,none,pi-x
STEP.,STEP.,n-ab
Do,do,vvb
you,you,pn
confess,confess,vvi
it,it,pn
gentlemen,gentleman,n2
bear,bear,vvb
witness,witness,n1
he,he,pns
has,have,vvz
confessed,confess,vvn
it,it,pn
By,by,acp-p
gods,god,n2
will,will,vmb
and,and,cc
you,you,pn
had,have,vvd
not,not,xx
confessed,confess,vvn
it,it,pn
E.,E.,n-ab
KN.,KN.,n-ab
O,o,uh
cousin,cousin,n1
forbear,forbear,vvb
forbear,forbear,vvb
STEP.,STEP.,n-ab
Nay,nay,uh-x
I,I,pns
have,have,vvb
done,do,vvn
cousin,cousin,n1
WEL.,WEL.,n-ab
Why,why,crq-cs
you,you,pn
have,have,vvb
done,do,vvn
like,like,acp-p
a,a,d
gentleman,gentleman,n1
he,he,pns
has,have,vvz
confessed,confess,vvn
it,it,pn
what,what,crq-q
would,will,vmd
you,you,pn
more,more,av-c_d
STEP.,STEP.,n-ab
Yet,yet,av
by,by,acp-p
his,his,po
leave,leave,n1
he,he,pns
is,be,vvz
a,a,d
rascal,rascal,n1
under,under,acp-p
his,his,po
savour,savour,n1
do,do,vvb
you,you,pn
see,see,vvi
E.,E.,n-ab
KN.,KN.,n-ab
ay,ay,uh
by,by,acp-p
his,his,po
leave,leave,n1
he,he,pns
is,be,vvz
and,and,cc
under,under,acp-p
savour,savour,n1
a,a,d
pretty,pretty,j
piece,piece,n1
of,of,acp-p
civility,civility,n1
Sirrah,sirrah,n1
how,how,crq-q
dost,do,vv2
thou,thou,pns
like,like,vvi
him,he,pno
WEL.,WEL.,n-ab
O,o,uh
it's,it|be,pn|vvz
a,a,d
most,most,av-s_d
precious,precious,j
fool,fool,n1
make,make,vvi
much,much,av_d
on,on,acp-p
him,he,pno
I,I,pns
can,can,vmb
compare,compare,vvi
him,he,pno
to,to,acp-p
nothing,nothing,pi-x
more,more,av-c_d
happily,happy,av_j
than,than,cs
a,a,d
drum,drum,n1
for,for,acp-p
every,every,d
one,one,pi
may,may,vmb
play,play,vvi
upon,upon,acp-p
him,he,pno
E.,E.,n-ab
KN.,KN.,n-ab
No,no,uh-x
no,no,uh-x
a,a,d
child's,child,n1g
whistle,whistle,n1
were,be,vvd
far,far,av_j
the,the,d
fitter,fit,j-c
BRAY.,BRAY.,n-ab
Sir,sir,n1
shall,shall,vmb
I,I,pns
entreat,entreat,vvi
a,a,d
word,word,n1
with,with,acp-p
you,you,pn
E.,E.,n-ab
KN.,KN.,n-ab
With,with,acp-p
me,i,pno
sir,sir,n1
you,you,pn
have,have,vvb
not,not,xx
another,another,d
Toledo,Toledo,n1-nn
to,to,acp-cs
sell,sell,vvi
ha',have,vvb
you,you,pn
BRAY.,BRAY.,n-ab
You,you,pn
are,be,vvb
conceited,conceit,vvn
sir,sir,n1
your,your,po
name,name,n1
is,be,vvz
Mr.,mr.,n-ab
KNO'WELL,Kno'well,n1-nn
as,as,acp-cs
I,I,pns
take,take,vvb
it,it,pn
E.,E.,n-ab
KN.,KN.,n-ab
You,you,pn
are,be,vvb
i',in,acp-p
the,the,d
right,right,n1_j
you,you,pn
mean,mean,vvb
not,not,xx
to,to,acp-cs
proceed,proceed,vvi
in,in,acp-p
the,the,d
catechism,catechism,n1
do,do,vvb
you,you,pn
BRAY.,BRAY.,n-ab
No,no,d-x
sir,sir,n1
I,I,pns
am,be,vvm
none,none,pi-x
of,of,acp-p
that,that,d
coat,coat,n1
E.,E.,n-ab
KN.,KN.,n-ab
Of,of,acp-p
as,as,acp-av
bare,bare,j
a,a,d
coat,coat,n1
though,though,cs
well,well,av
say,say,vvb
sir,sir,n1
BRAY.,BRAY.,n-ab
Faith,faith,n1
sir,sir,n1
I,I,pns
am,be,vvm
but,but,acp-av
servant,servant,n1
to,to,acp-p
the,the,d
drum,drum,n1
extraordinary,extraordinary,j
and,and,cc
indeed,indeed,av
this,this,d
smoky,smoky,j
varnish,varnish,n1
being,be,vvg
washed,wash,vvn
off,off,acp-av
and,and,cc
three,three,crd
or,or,cc
four,four,crd
patches,patch,n2
removed,remove,vvn
I,I,pns
appear,appear,vvb
your,your,po
worships,worship,n2
in,in,acp-p
reversion,reversion,n1
after,after,acp-p
the,the,d
decease,decease,n1
of,of,acp-p
your,your,po
good,good,j
father,father,n1
Brainworm,Brainworm,n1-nn
E.,E.,n-ab
KN.,KN.,n-ab
Brainworm,Brainworm,n1-nn
'Slight,'slight,uh
what,what,crq-q
breath,breath,n1
of,of,acp-p
a,a,d
conjurer,conjurer,n1
hath,have,vvz
blown,blow,vvn
thee,thou,pno
hither,hither,av
in,in,acp-p
this,this,d
shape,shape,n1
BRAY.,BRAY.,n-ab
The,the,d
breath,breath,n1
oF,of,acp-p
your,your,po
letter,letter,n1
sir,sir,n1
this,this,d
morning,morning,n1
the,the,d
same,same,d
that,that,cs
blew,blow,vvd
you,you,pn
to,to,acp-p
the,the,d
windmill,windmill,n1
and,and,cc
your,your,po
father,father,n1
after,after,acp-p
you,you,pn
E.,E.,n-ab
KN.,KN.,n-ab
My,my,po
father,father,n1
BRAY.,BRAY.,n-ab
Nay,nay,uh-x
never,never,av-x
start,start,vvb
'tis,it|be,pn|vvz
true,true,j
he,he,pns
has,have,vvz
followed,follow,vvn
you,you,pn
over,over,acp-p
the,the,d
fields,field,n2
by,by,acp-p
the,the,d
foot,foot,n1
as,as,acp-cs
you,you,pn
would,will,vmd
do,do,vvi
a,a,d
hare,hare,n1
i',in,acp-p
the,the,d
snow,snow,n1
E.,E.,n-ab
KN.,KN.,n-ab
Sirrah,sirrah,n1
Wellbred,wellbred,n1-nn
what,what,crq-q
shall,shall,vmb
we,we,pns
do,do,vvi
sirrah,sirrah,n1
my,my,po
father,father,n1
is,be,vvz
come,come,vvn
over,over,acp-av
after,after,acp-p
me,i,pno
WEL.,WEL.,n-ab
Thy,thy,po
father,father,n1
where,where,crq-q
is,be,vvz
he,he,pns
BRAY.,BRAY.,n-ab
At,at,acp-p
justice,justice,n1
Clement's,Clement,n1g-nn
house,house,n1
here,here,av
in,in,acp-p
Colman-street,Colman-street,n1-nn
where,where,crq-cs
he,he,pns
but,but,acp-av
stays,stay,vvz
my,my,po
return,return,n1
and,and,cc
then,then,av
WEL.,WEL.,n-ab
Who's,who|be,crq-q|vvz
this,this,d
Brainworm,Brainworm,n1-nn
BRAY.,BRAY.,n-ab
The,the,d
same,same,d
sir,sir,n1
WEL.,WEL.,n-ab
Why,why,crq-cs
how,how,crq-cs
i',in,acp-p
the,the,d
name,name,n1
of,of,acp-p
wit,wit,n1
comest,come,vv2
thou,thou,pns
transmuted,transmute,vvn
thus,thus,av
BRAY.,BRAY.,n-ab
Faith,faith,n1
a,a,d
device,devise,n1
a,a,d
device,devise,n1
nay,nay,uh-x
for,for,acp-p
the,the,d
love,love,n1
of,of,acp-p
reason,reason,n1
gentlemen,gentleman,n2
and,and,cc
avoiding,avoid,vvg
the,the,d
danger,danger,n1
stand,stand,vvb
not,not,xx
here,here,av
withdraw,withdraw,vvb
and,and,cc
I'll,I|will,pns|vmb
tell,tell,vvi
you,you,pn
all,all,d
WEL.,WEL.,n-ab
But,but,acp-cc
art,be,vv2
thou,thou,pns
sure,sure,j
he,he,pns
will,will,vmb
stay,stay,vvi
thy,thy,po
return,return,n1
BRAY.,BRAY.,n-ab
Do,do,vvb
I,I,pns
live,live,vvi
sir,sir,n1
what,what,crq-q
a,a,d
question,question,n1
is,be,vvz
that,that,d
WEL.,WEL.,n-ab
We'll,we|will,pns|vmb
prorogue,prorogue,vvi
his,his,po
expectation,expectation,n1
then,then,av
a,a,d
little,little,j
Brainworm,Brainworm,n1-nn
thou,thou,pns
shalt,shall,vm2
go,go,vvi
with,with,acp-p
us,we,pno
Come,come,vvi
on,on,acp-av
gentlemen,gentleman,n2
nay,nay,uh-x
I,I,pns
pray,pray,vvb
thee,thou,pno
sweet,sweet,j
NED,Ned,n1-nn
droop,droop,vvb
not,not,xx
'heart,heart,uh_n
and,and,cc
our,our,po
wits,wit,n2
be,be,vvb
so,so,av
wretchedly,wretched,av_j
dull,dull,j
that,that,cs
one,one,pi
old,old,j
plodding,plod,vvg
brain,brain,n1
can,can,vmb
outstrip,outstrip,vvi
us,we,pno
all,all,d
would,will,vmd
we,we,pns
were,be,vvd
e'en,even,av
pressed,press,vvn
to,to,acp-cs
make,make,vvi
porters,porter,n2
of,of,acp-p
and,and,cc
serve,serve,vvb
out,out,av
the,the,d
remnant,remnant,n1
of,of,acp-p
our,our,po
days,day,n2
in,in,acp-p
Thames-street,thames-street,n1
or,or,cc
at,at,acp-p
Customhouse,customhouse,n1
key,key,n1
in,in,acp-p
a,a,d
civil,civil,j
war,war,n1
against,against,acp-p
the,the,d
carmen,carman,n2
BRAY.,BRAY.,n-ab
AMEN,amen,uh
AMEN,amen,uh
AMEN,amen,uh
say,say,vvb
I,I,pns
Act,act,n1
III.,iii,crd
Scene,scene,n1
III,iii,crd
KITELY,Kitely,n1-nn
CASH,Cash,n1-nn
WHat,what,crq-q
says,say,vvz
he,he,pns
THOMAS,Thomas,n1-nn
Did,do,vvd
you,you,pn
speak,speak,vvi
with,with,acp-p
him,he,pno
CAS.,CAS.,n-ab
He,he,pns
will,will,vmb
expect,expect,vvi
you,you,pn
sir,sir,n1
within,within,acp-p
this,this,d
half,half,j
hour,hour,n1
KIT.,KIT.,n-ab
Has,have,vvz
he,he,pns
the,the,d
money,money,n1
ready,ready,j
can,can,vmb
you,you,pn
tell,tell,vvi
CAS.,CAS.,n-ab
Yes,yes,uh
sir,sir,n1
the,the,d
money,money,n1
was,be,vvd
brought,bring,vvn
in,in,acp-p
last,last,ord
night,night,n1
KIT.,KIT.,n-ab
O,o,uh
that's,that|be,d|vvz
well,well,av
fetch,fetch,vvb
me,i,pno
my,my,po
cloak,cloak,n1
my,my,po
cloak,cloak,n1
Stay,stay,vvb
let,let,vvb
me,i,pno
see,see,vvi
an,a,d
hour,hour,n1
to,to,acp-cs
go,go,vvi
and,and,cc
come,come,vvi
ay,ay,uh
that,that,cs
will,will,vmb
be,be,vvi
the,the,d
least,least,d-s
and,and,cc
then,then,av
'twill,it|will,pn|vmb
be,be,vvi
An,a,d
hour,hour,n1
before,before,acp-cs
I,I,pns
can,can,vmb
dispatch,dispatch,vvi
with,with,acp-p
him,he,pno
Or,or,cc
very,very,av
near,near,av_j
well,well,av
I,I,pns
will,will,vmb
say,say,vvi
two,two,crd
hours,hour,n2
Two,two,crd
hours,hour,n2
ha,ha,uh
things,thing,n2
never,never,av-x
dreamt,dream,vvd
of,of,acp-p
yet,yet,av
May,may,vmb
be,be,vvi
contrived,contrive,vvn
ay,ay,uh
and,and,cc
effected,effect,vvn
too,too,av
In,in,acp-p
two,two,crd
hours',hour,n2g
absence,absence,n1
well,well,av
I,I,pns
will,will,vmb
not,not,xx
go,go,vvi
Two,two,crd
hours,hour,n2
no,no,uh-x
fleering,fleer,j_vg
opportunity,opportunity,n1
I,I,pns
will,will,vmb
not,not,xx
give,give,vvi
your,your,po
subtlety,subtlety,n1
that,that,cs
scope,scope,n1
Who,who,crq-q
will,will,vmb
not,not,xx
judge,judge,vvi
him,he,pno
worthy,worthy,j
to,to,acp-cs
be,be,vvi
robbed,robe,vvn
That,that,cs
sets,set,vvz
his,his,po
doors,door,n2
wide,wide,av_j
open,open,j
to,to,acp-p
a,a,d
thief,thief,n1
And,and,cc
shows,show,vvz
the,the,d
felon,felon,n1
where,where,crq-cs
his,his,po
treasure,treasure,n1
lies,lie,vvz
Again,again,av
what,what,crq-r
earthy,earthy,j
spirit,spirit,n1
but,but,acp-av
will,will,vmb
attempt,attempt,vvi
To,to,acp-p
the,the,d
taste,taste,n1
fruit,fruit,n1
of,of,acp-p
beauty's,beauty,n1g
golden,golden,j
tree,tree,n1
When,when,crq-cs
leaden,leaden,j
sleep,sleep,n1
seals,seal,vvz
up,up,acp-av
the,the,d
dragon's,dragon,n1g
eyes,eye,n2
I,I,pns
will,will,vmb
not,not,xx
go,go,vvi
Business,business,n1
go,go,vvb
by,by,acp-p
for,for,acp-cs
once,once,acp-av
No,no,d-x
beauty,beauty,n1
no,no,uh-x
you,you,pn
are,be,vvb
of,of,acp-p
too,too,av
good,good,j
carat,carat,n1
To,to,acp-cs
be,be,vvi
left,leave,vvn
so,so,av
without,without,acp-p
a,a,d
guard,guard,n1
or,or,cc
open,open,j
Your,your,po
lustre,lustre,n1
too'll,too|will,av|vmb
inflame,inflame,vvi
at,at,acp-p
any,any,d
distance,distance,n1
Draw,draw,vvb
courtship,courtship,n1
to,to,acp-p
you,you,pn
as,as,acp-cs
a,a,d
jet,jet,n1
doth,do,vvz
straws,straw,n2
Put,put,vvb
motion,motion,n1
in,in,acp-p
a,a,d
stone,stone,n1
strike,strike,vvb
fire,fire,n1
from,from,acp-p
ice,ice,n1
Nay,nay,uh-x
make,make,vvb
a,a,d
porter,porter,n1
leap,leap,vvi
you,you,pn
with,with,acp-p
his,his,po
burden,burden,n1
You,you,pn
must,must,vmb
be,be,vvi
then,then,av
kept,keep,vvn
up,up,acp-av
close,close,av_j
and,and,cc
well-watched,well-watched,j
For,for,acp-cs
give,give,vvb
you,you,pn
opportunity,opportunity,n1
no,no,d-x
quicksand,quicksand,n1
Devours,devour,vvz
or,or,cc
swallows,swallow,n2
swifter,swift,av-c_j
He,he,pns
that,that,cs
lends,lend,vvz
His,his,po
wife,wife,n1
if,if,cs
she,she,pns
be,be,vvb
fair,fair,j
or,or,cc
time,time,n1
or,or,cc
place,place,n1
Compels,compel,vvz
her,she,pno
to,to,acp-cs
be,be,vvi
false,false,j
I,I,pns
will,will,vmb
not,not,xx
go,go,vvi
The,the,d
dangers,danger,n2
are,be,vvb
to,to,acp-p
many,many,d
And,And,cc
then,then,av
the,the,d
dressing,dress,n1_vg
Is,be,vvz
a,a,d
most,most,av-s_d
main,main,n1
attractive,attractive,j
Our,our,po
great,great,j
heads,head,n2
Within,within,acp-p
the,the,d
city,city,n1
never,never,av-x
were,be,vvd
in,in,acp-p
safety,safety,n1
Since,since,acp-cs
our,our,po
wives,wife,n2
wore,wear,vvd
these,these,d
little,little,j
caps,cap,n2
I'll,I|will,pns|vmb
change,change,vvi
'em,they,pno
I'll,I|will,pns|vmb
change,change,vvi
'em,they,pno
straight,straight,av_j
in,in,acp-p
mine,i,png
Mine,i,png
shall,shall,vmb
no,no,av-x_d
more,more,av-c_d
Wear,Wear,vvi
three-piled,three-piled,j
acorns,acorn,n2
to,to,acp-cs
make,make,vvi
my,my,po
horns,horn,n2
ache,ache,vvi
Nor,nor,cc-x
will,will,n1
I,I,pns
go,go,vvi
I,I,pns
am,be,vvm
resolved,resolve,vvn
for,for,acp-p
that,that,d
carrying,carry,vvg
my,my,po
cloak,cloak,n1
again,again,av
Yet,yet,av
stay,stay,vvb
Yet,yet,av
do,do,vvb
too,too,av
I,I,pns
will,will,vmb
defer,defer,vvi
going,go,vvg
on,on,acp-p
all,all,d
occasions,occasion,n2
CASH,Cash,n1-nn
Sir,sir,n1
SNARE,snare,n1-nn
your,your,po
scrivener,scrivener,n1
will,will,vmb
be,be,vvi
there,there,av
with,with,acp-p
th'bonds,the|bond,d|n2
KITE.,KITE.,n-ab
That's,that|be,d|vvz
true,true,j
fool,fool,n1
on,on,acp-p
me,i,pno
I,I,pns
had,have,vvd
clean,clean,av_j
forgot,forget,vvn
it,it,pn
I,I,pns
must,must,vmb
go,go,vvi
What's,what|be,crq-q|vvz
o'clock,o'clock,av
CASH,Cash,n1-nn
Exchange,exchange,n1
time,time,n1
sir,sir,n1
KITE.,KITE.,n-ab
'Heart,heart,uh_n
then,then,av
will,will,vmb
WELL-BRED,well-bred,n1-nn
presently,present,av_j
be,be,vvi
here,here,av
too,too,av
With,with,acp-p
one,one,crd
or,or,cc
other,other,pi_d
of,of,acp-p
his,his,po
loose,loose,j
consorts,consort,n2
I,I,pns
am,be,vvm
a,a,d
knave,knave,n1
if,if,cs
I,I,pns
know,know,vvb
what,what,crq-r
to,to,acp-cs
say,say,vvi
What,what,crq-q
course,course,n1
to,to,acp-cs
take,take,vvi
or,or,cc
which,which,crq-r
way,way,n1
to,to,acp-cs
resolve,resolve,vvi
My,my,po
brain,brain,n1
methinks,methinks,vvb
is,be,vvz
like,like,acp-p
an,a,d
hourglass,hourglass,n1
Wherein,wherein,crq-cs
my,my,po
imaginations,imagination,n2
run,run,vvi
like,like,acp-p
sands,sand,n2
Filling,fill,vvg
up,up,acp-av
time,time,n1
but,but,acp-cc
then,then,av
are,be,vvb
turned,turn,vvn
and,and,cc
turned,turn,vvd
So,so,av
that,that,cs
I,I,pns
know,know,vvb
not,not,xx
what,what,crq-r
to,to,acp-cs
stay,stay,vvi
upon,upon,acp-p
And,and,cc
less,less,av-c_d
to,to,acp-cs
put,put,vvi
in,in,acp-p
act,act,n1
It,it,pn
shall,shall,vmb
be,be,vvi
so,so,av
Nay,nay,uh-x
I,I,pns
dare,dare,vvb
build,build,vvi
upon,upon,acp-p
his,his,po
secrecy,secrecy,n1
He,he,pns
knows,know,vvz
not,not,xx
to,to,acp-cs
deceive,deceive,vvi
me,i,pno
THOMAS,Thomas,n1-nn
CASH,Cash,n1-nn
Sir,sir,n1
KITE.,KITE.,n-ab
Yet,yet,av
now,now,av
I,I,pns
have,have,vvb
bethought,bethink,vvn
me,i,pno
too,too,av
I,I,pns
will,will,vmb
not,not,xx
THOMAS,Thomas,n1-nn
is,be,vvz
COB,Cob,n1-nn
within,within,acp-av
CASH,Cash,n1-nn
I,I,pns
think,think,vvb
he,he,pns
be,be,vvb
sir,sir,n1
KITE.,KITE.,n-ab
But,but,acp-cc
he'll,he|will,pns|vmb
prate,prate,vvi
too,too,av
there's,there|be,av|vvz
no,no,d-x
speech,speech,n1
of,of,acp-p
him,he,pno
No,no,uh-x
there,there,av
were,be,vvd
no,no,d-x
man,man,n1
oF,of,acp-p
the,the,d
earth,earth,n1
to,to,acp-p
THOMAS,Thomas,n1-nn
If,if,cs
I,I,pns
durst,dare,vvd
trust,trust,vvi
him,he,pno
there,there,av
is,be,vvz
all,all,d
the,the,d
doubt,doubt,n1
But,but,acp-cc
should,shall,vmd
he,he,pns
have,have,vvi
a,a,d
chink,chink,n1
in,in,acp-p
him,he,pno
I,I,pns
were,be,vvd
gone,go,vvn
Lost,lose,vvn
i',in,acp-p
my,my,po
fame,fame,n1
for,for,acp-cs
ever,ever,av
talk,talk,vvb
for,for,acp-p
th'Exchange,the|exchange,d|n1
The,the,d
manner,manner,n1
he,he,pns
hath,have,vvz
stood,stand,vvn
with,with,acp-p
till,till,acp-cs
this,this,d
present,present,j
Doth,do,vvz
promise,promise,vvi
no,no,d-x
such,such,d
change,change,n1
what,what,crq-q
should,shall,vmd
I,I,pns
fear,fear,vvi
then,then,av
Well,well,uh_mi
