standard,lemma,postag
Dam.,Dam.,n-ab
Why,why,crq-q
should,shall,vmd
not,not,xx
we,we,pns
in,in,acp-p
England,England,n1-nn
use,use,vvi
that,that,d
freedom,freedom,n1
The,the,d
famous,famous,j
courtesans,courtesan,n2
have,have,vvb
in,in,acp-p
Italy,Italy,n1-nn
We,we,pns
have,have,vvb
the,the,d
art,art,n1
and,and,cc
know,know,vvb
the,the,d
Theory,theory,n1
To,to,acp-cs
allure,allure,vvi
and,and,cc
catch,catch,vvi
the,the,d
wand'ring,wander,j_vg
eyes,eye,n2
of,of,acp-p
Lovers,lover,n2
Yea,yea,uh
and,and,cc
their,their,po
hearts,heart,n2
too,too,av
but,but,acp-cc
our,our,po
stricter,strict,j-c
Laws,law,n2
Forbids,forbid,vvz
the,the,d
public,public,j
practice,practice,n1
our,our,po
desires,desire,n2
Are,be,vvb
high,high,j
as,as,acp-cs
theirs,they,png
our,our,po
wills,will,n2
as,as,acp-p
apt,apt,j
and,and,cc
forward,forward,j
Our,our,po
wits,wit,n2
as,as,acp-p
ripe,ripe,j
our,our,po
beauties,beauty,n2
more,more,av-c_d
attractive,attractive,j
Or,or,cc
Travellers,traveller,n2
are,be,vvb
shrewd,shrewd,j
liars,liar,n2
Where's,where|be,crq-q|vvz
the,the,d
let,let,n1
Only,only,j
in,in,acp-p
bashful,bashful,j
coward,coward,n1
custom,custom,n1
that,that,cs
Stoops,stoop,vvz
i'the,in|the,acp-p|d
shoulders,shoulder,n2
and,and,cc
submits,submit,vvz
the,the,d
neck,neck,n1
To,to,acp-p
bondage,bondage,n1
of,of,acp-p
Authority,authority,n1
to,to,acp-p
these,these,d
Laws,law,n2
That,that,cs
men,man,n2
of,of,acp-p
feeble,feeble,j
age,age,n1
and,and,cc
weaker,weak,j-c
eyesight,eyesight,n1
Have,have,vvb
framed,frame,vvn
to,to,acp-cs
bar,bar,vvi
their,their,po
sons,son,n2
from,from,acp-p
youthful,youthful,j
pleasures,pleasure,n2
Possets,posset,n2
and,and,cc
caudles,caudle,n2
on,on,acp-p
their,their,po
queasy,queasy,j
stomachs,stomach,n2
Whilst,while,cs
I,I,pns
fly,fly,vvb
out,out,av
in,in,acp-p
brave,brave,j
rebellion,rebellion,n1
And,and,cc
offer,offer,vvb
at,at,acp-p
the,the,d
least,least,d-s
to,to,acp-cs
break,break,vvi
these,these,d
shackles,shackle,n2
That,that,cs
holds,hold,vvz
our,our,po
legs,leg,n2
together,together,av
And,and,cc
begin,begin,vvb
A,a,d
fashion,fashion,n1
which,which,crq-r
pursued,pursue,vvn
by,by,acp-p
Cyprian,cyprian,j-nn
Dames,dame,n2
May,may,vmb
persuade,persuade,vvi
Justice,justice,n1
to,to,acp-cs
allow,allow,vvi
our,our,po
Games,game,n2
Who,who,crq-q
knows,know,vvz
I'll,I|will,pns|vmb
try,try,vvi
Francisca,Francisca,n1-nn
bring,bring,vvb
my,my,po
Lute,lute,n1
Enter,enter,vvb
Fran.,Fran.,n-ab
with,with,acp-p
Lute,lute,n1
while,while,n1
she,she,pns
is,be,vvz
tuning,tune,vvg
her,her,po
Lute,lute,n1
Enter,enter,vvb
Nich.,Nich.,n-ab
Rookesbill,Rookesbill,n1-nn
Anthony,Anthony,n1-nn
in,in,acp-p
a,a,d
false,false,j
beard,beard,n1
Clotpoll,Clotpoll,n1-nn
Clot.,Clot.,n-ab
Troth,troth,n1
I,I,pns
have,have,vvb
a,a,d
great,great,j
mind,mind,n1
to,to,acp-cs
be,be,vvi
one,one,crd
of,of,acp-p
the,the,d
Philoblathici,Philoblathici,n1-nn
a,a,d
Brother,brother,n1
of,of,acp-p
the,the,d
Blade,blade,n1
and,and,cc
Battoon,battoon,n1
as,as,acp-cs
you,you,pn
translate,translate,vvb
it,it,pn
now,now,av
ye,you,pn
have,have,vvb
beat,beat,vvn
it,it,pn
into,into,acp-p
my,my,po
head,head,n1
But,but,acp-cc
I,I,pns
fear,fear,vvb
I,I,pns
shall,shall,vmb
never,never,av-x
come,come,vvi
on,on,acp-av
and,and,cc
off,off,acp-av
handsomely,handsome,av_j
I,I,pns
have,have,vvb
metal,metal,n1
enough,enough,av_d
methinks,methinks,vvz
but,but,acp-cc
I,I,pns
know,know,vvb
not,not,xx
how,how,crq-cs
methinks,methinks,vvz
to,to,acp-cs
put,put,vvi
it,it,pn
out,out,av
Nich.,Nich.,n-ab
We'll,we|will,pns|vmb
help,help,vvi
you,you,pn
out,out,av
with,with,acp-p
it,it,pn
and,and,cc
set,set,vvd
it,it,pn
flying,fly,vvg
for,for,acp-p
you,you,pn
never,never,av-x
doubt,doubt,vvb
it,it,pn
Clot.,Clot.,n-ab
Obotts,Obotts,n1-nn
you,you,pn
mean,mean,vvb
my,my,po
money,money,n1
metal,metal,n1
I,I,pns
mean,mean,vvb
my,my,po
valour,valour,n1
metal,metal,n1
I,I,pns
Ant.,Ant.,n-ab
Peace,peace,n1
hark,hark,vvb
Clot.,Clot.,n-ab
Tother,tother,pi_d
flies,fly,vvz
fast,fast,av_j
enough,enough,av_d
already,already,av
Nic.,Nic.,n-ab
Pox,pox,n1
on,on,acp-p
ye,you,pn
peace,peace,n1
Song,song,n1
Nic.,Nic.,n-ab
O,o,uh
most,most,d-s
melodious,melodious,j
Clot.,Clot.,n-ab
Most,most,d-s
odious,odious,j
Did,do,vvd
you,you,pn
say,say,vvi
It,it,pn
is,be,vvz
methinks,methinks,vvz
most,most,av-s_d
odoriferous,odoriferous,j
Ant.,Ant.,n-ab
What,what,crq-q
new,new,j
device,devise,n1
can,can,vmb
this,this,d
be,be,vvi
Look,look,vvb
Nic.,Nic.,n-ab
She,she,pns
is,be,vvz
vanished,vanish,vvn
Is't,be|it,vvz|pn
not,not,xx
the,the,d
Mountebanks,mountebank,n2
Wife,wife,n1
that,that,cs
was,be,vvd
here,here,av
and,and,cc
now,now,av
come,come,vvb
again,again,av
to,to,acp-cs
play,play,vvi
some,some,d
new,new,j
merry,merry,j
tricks,trick,n2
by,by,acp-p
herself,herself,px
Clot.,Clot.,n-ab
A,a,d
botts,bott,n2
on't,on|it,acp-p|pn
I,I,pns
never,never,av-x
saw,see,vvd
that,that,d
Mountebank,mountebank,n1
they,they,pns
say,say,vvb
he,he,pns
brought,bring,vvd
the,the,d
first,first,ord
resort,resort,n1
into,into,acp-p
this,this,d
new,new,j
plantation,plantation,n1
and,and,cc
sowed,sow,vvd
so,so,av
much,much,d
seed,seed,n1
of,of,acp-p
Knavery,knavery,n1
and,and,cc
Cozenage,cozenage,n1
here,here,av
that,that,cs
'tis,it|be,pn|vvz
feared,fear,vvn
'twill,it|will,pn|vmb
never,never,av-x
out,out,av
Nic.,Nic.,n-ab
Nay,nay,uh-x
but,but,acp-cc
this,this,d
creature,creature,n1
What,what,crq-q
can,can,vmb
she,she,pns
be,be,vvi
Clot.,Clot.,n-ab
And,and,cc
then,then,av
again,again,av
he,he,pns
drew,draw,vvd
such,such,d
flocks,flock,n2
of,of,acp-p
idle,idle,j
people,people,n1
to,to,acp-p
him,he,pno
that,that,cs
the,the,d
Players,player,n2
they,they,pns
say,say,vvb
cursed,curse,vvd
him,he,pno
abominably,abominable,av_j
"Ant,",Anthony,n1-nn
Thou,thou,pns
ever,ever,av
talk'st,talk,vv2
of,of,acp-p
the,the,d
wrong,wrong,j
matter,matter,n1
Clot.,Clot.,n-ab
Cry,cry,vvb
mercy,mercy,n1
Brothers,brother,n2
of,of,acp-p
the,the,d
Blade,blade,n1
and,and,cc
battoun,battoun,n1
Do,do,vvb
you,you,pn
think,think,vvi
if,if,cs
I,I,pns
give,give,vvb
my,my,po
endeavour,endeavour,n1
to,to,acp-p
it,it,pn
I,I,pns
shall,shall,vmb
ever,ever,av
learn,learn,vvi
to,to,acp-cs
roar,roar,vvi
and,and,cc
carry,carry,vvi
it,it,pn
as,as,acp-cs
you,you,pn
do,do,vvb
that,that,cs
have,have,vvb
it,it,pn
naturally,natural,av_j
as,as,acp-cs
you,you,pn
say,say,vvb
Nic.,Nic.,n-ab
Yes,yes,uh
as,as,acp-cs
we'll,we|will,pns|vmb
beat,beat,vvi
it,it,pn
into,into,acp-p
you,you,pn
But,but,acp-cc
this,this,d
woman,woman,n1
this,this,d
musical,musical,j
woman,woman,n1
that,that,cs
set,set,vvd
herself,herself,px
out,out,av
to,to,acp-cs
show,show,vvi
so,so,av
I,I,pns
would,will,vmd
be,be,vvi
satisfied,satisfy,vvn
in,in,acp-p
her,she,pno
Clot.,Clot.,n-ab
And,and,cc
she,she,pns
be,be,vvb
as,as,acp-av
able,able,j
as,as,acp-cs
she,she,pns
seems,seem,vvz
she,she,pns
has,have,vvz
in,in,acp-p
her,she,pno
to,to,acp-cs
satisfy,satisfy,vvi
you,you,pn
and,and,cc
you,you,pn
were,be,vvd
a,a,d
Brother,brother,n1
of,of,acp-p
ten,ten,crd
Blades,blade,n2
and,and,cc
ten,ten,crd
baton,baton,n2
Nic.,Nic.,n-ab
I,I,pns
vow,vow,vvb
Peace,peace,n1
I'll,I|will,pns|vmb
baton,baton,vvb
thy,thy,po
teeth,tooth,n2
into,into,acp-p
thy,thy,po
tongue,tongue,n1
else,else,av
she,she,pns
bears,bear,vvz
a,a,d
stately,stately,j
presence,presence,n1
Thou,thou,pns
never,never,av-x
saw'st,see,vvd2
her,she,pno
before,before,acp-av
Didst,do,vvd2
thou,thou,pns
Toney,Toney,n1-nn
Ant.,Ant.,n-ab
No,no,uh-x
but,but,acp-cc
I,I,pns
heard,hear,vvd
an,a,d
inkling,inkling,n1
at,at,acp-p
the,the,d
Paris,Paris,n1-nn
Tavern,tavern,n1
last,last,ord
night,night,n1
of,of,acp-p
a,a,d
She-Gallant-that,she-gallant-that,zz
had,have,vvd
travelled,travel,vvn
France,France,n1-nn
and,and,cc
Italy,Italy,n1-nn
and,and,cc
that,that,cs
she,she,pns
would,will,vmd
Clot.,Clot.,n-ab
baton,baton,vvb
thy,thy,po
teeth,tooth,n2
into,into,acp-p
thy,thy,po
tongue,tongue,n1
write,write,n1
table,table,n1
Ant.,Ant.,n-ab
Plant,Plant,vvb
some,some,d
of,of,acp-p
her,her,po
foreign,foreign,j
collections,collection,n2
the,the,d
fruits,fruit,n2
of,of,acp-p
her,her,po
travels,travel,n2
in,in,acp-p
this,this,d
Garden,garden,n1
here,here,av
to,to,acp-cs
try,try,vvi
how,how,crq-cs
they,they,pns
would,will,vmd
grow,grow,vvi
or,or,cc
thrive,thrive,vvi
on,on,acp-p
English,english,j-nn
earth,earth,n1
Nic.,Nic.,n-ab
Young,young,j
big,big,j
was,be,vvd
speaking,speak,vvg
of,of,acp-p
such,such,d
a,a,d
one,one,pi
to,to,acp-p
me,i,pno
and,and,cc
that,that,cs
she,she,pns
was,be,vvd
a,a,d
Mumper,Mumper,n1-nn
Clot.,Clot.,n-ab
What's,what|be,crq-q|vvz
that,that,d
a,a,d
Sister,sister,n1
of,of,acp-p
the,the,d
Scabbard,scabbard,n1
brother,brother,n1
of,of,acp-p
the,the,d
Blade,blade,n1
Nic.,Nic.,n-ab
Come,Come,vvb
come,come,vvb
we'll,we|will,pns|vmb
in,in,acp-p
we'll,we|will,pns|vmb
in,in,acp-p
'tis,it|be,pn|vvz
one,one,crd
of,of,acp-p
our,our,po
father's,father,n1g
buildings,building,n2
I'll,I|will,pns|vmb
see,see,vvi
the,the,d
Inhabitants,inhabitant,n2
Some,some,d
money,money,n1
Clot,clot,n1
furnish,furnish,vvb
I,I,pns
say,say,vvb
and,and,cc
quickly,quick,av_j
I,I,pns
vow,vow,vvb
Clot.,Clot.,n-ab
You,you,pn
shall,shall,vmb
you,you,pn
shall,shall,vmb
Nic.,Nic.,n-ab
What,what,crq-q
shall,shall,vmb
I,I,pns
Clot.,Clot.,n-ab
Vow,vow,vvb
twice,twice,av
before,before,acp-p
you,you,pn
have,have,vvb
it,it,pn
Nic.,Nic.,n-ab
I,I,pns
vow,vow,vvb
and,and,cc
I,I,pns
vow,vow,vvb
again,again,av
I'll,I|will,pns|vmb
coin,coin,vvi
thy,thy,po
brains,brain,n2
Clot.,Clot.,n-ab
Hold,hold,vvb
hold,hold,vvb
take,take,vvb
your,your,po
powl,powl,zz
money,money,n1
I,I,pns
thought,think,vvd
I,I,pns
would,will,vmd
have,have,vvi
my,my,po
will,will,n1
and,and,cc
the,the,d
word,word,n1
I,I,pns
look-for,look-for,zz
I'll,I|will,pns|vmb
coin,coin,vvi
thy,thy,po
brains,brain,n2
write,write,vvb
I,I,pns
do,do,vvb
not,not,xx
love,love,vvi
to,to,acp-cs
give,give,vvi
my,my,po
money,money,n1
for,for,acp-p
nothing,nothing,pi-x
I,I,pns
have,have,vvb
a,a,d
volume,volume,n1
of,of,acp-p
words,word,n2
here,here,av
the,the,d
worst,worst,j-s
of,of,acp-p
'em,they,pno
is,be,vvz
as,as,acp-p
good,good,j
as,as,acp-cs
a,a,d
blow,blow,n1
and,and,cc
than,than,cs
I,I,pns
save,save,vvb
my,my,po
Crown,crown,n1
whole,whole,j
half,half,n1_j
a,a,d
dozen,dozen,crd
times,time,n2
a,a,d
day,day,n1
by,by,acp-p
half,half,j
a,a,d
crown,crown,n1
a,a,d
time,time,n1
there's,there|be,av|vvz
half,half,n1_j
in,in,acp-p
half,half,n1_j
saved,save,vvn
by,by,acp-p
that,that,d
Nic.,Nic.,n-ab
Come,come,vvb
let's,let|we,vvb|pno
appear,appear,vvi
civil,civil,j
till,till,acp-cs
we,we,pns
have,have,vvb
our,our,po
entrance,entrance,n1
and,and,cc
then,then,av
as,as,acp-p
occasion,occasion,n1
serves,serve,vvz
Knock,knock,vvb
Enter,enter,vvb
Fran.,Fran.,n-ab
Who,who,crq-r
would,will,vmd
you,you,pn
speak,speak,vvi
withal,withal,av
Nic.,Nic.,n-ab
Your,your,po
Mistress,mistress,n1
little,little,j
one,one,pi
Fran.,Fran.,n-ab
Do,do,vvb
you,you,pn
know,know,vvi
her,her,po
Sir,sir,n1
Nic.,Nic.,n-ab
No,no,uh-x
but,but,acp-cc
I,I,pns
would,will,vmd
know,know,vvi
her,she,pno
that's,that|be,d|vvz
the,the,d
business,business,n1
I,I,pns
mean,mean,vvb
the,the,d
musical,musical,j
Gentlewoman,gentlewoman,n1
that,that,cs
was,be,vvd
fiddling,fiddle,vvg
and,and,cc
so,so,av
many,many,d
in,in,acp-p
the,the,d
What-do-call-it,what-do-call-it,n1
e'en,even,av
now,now,av
Fran.,Fran.,n-ab
What-doe-call,what-doe-call,j
her,her,po
Sir,sir,n1
I,I,pns
pray,pray,vvb
Nic.,Nic.,n-ab
What-doe-call,what-doe-call,j
her,she,pno
'tis,it|be,pn|vvz
not,not,xx
come,come,vvn
to,to,acp-p
that,that,d
yet,yet,av
prithee,prithee,uh
let,let,vvb
me,i,pno
see,see,vvi
and,and,cc
speak,speak,vvi
with,with,acp-p
her,her,po
first,first,ord
Fran.,Fran.,n-ab
You,you,pn
are,be,vvb
disposed,dispose,vvn
I,I,pns
think,think,vvb
Nic.,Nic.,n-ab
What,what,crq-q
should,shall,vmd
we,we,pns
do,do,vvi
here,here,av
else,else,av
Fra.,Fra.,n-ab
You,you,pn
won't,will,vmb-x
thrust,thrust,vvi
in,in,acp-p
upon,upon,acp-p
a,a,d
body,body,n1
whether,whether,cs
one,one,crd
will,will,n1
or,or,cc
no,no,uh-x
Ant.,Ant.,n-ab
Nic.,Nic.,n-ab
Away,away,av
you,you,pn
Monkey,monkey,n1
Fra.,Fra.,n-ab
O,o,uh
me,i,pno
What,what,crq-q
do,do,vvb
you,you,pn
mean,mean,vvi
Clot.,Clot.,n-ab
O,o,uh
my,my,po
brave,brave,j
Philoblathici,Philoblathici,n1-nn
Ex.,Ex.,n-ab
omnes,omnes,fw-la
Enter,enter,vvb
Dorcas,Dorcas,n1-nn
alias,alias,av
Damaris,Damaris,n1-nn
Madge,Madge,n1-nn
Dam.,Dam.,n-ab
What's,what|be,crq-q|vvz
the,the,d
matter,matter,n1
the,the,d
Girl,girl,n1
cries,cry,vvz
out,out,av
so,so,av
Ma.,Ma.,n-ab
I,I,pns
know,know,vvb
not,not,xx
I,I,pns
fear,fear,vvb
some,some,d
rude,rude,j
company,company,n1
some,some,d
of,of,acp-p
the,the,d
wild,wild,j
crew,crew,n1
are,be,vvb
broke,break,vvn
into,into,acp-p
the,the,d
house,house,n1
Fran.,Fran.,n-ab
Within,within,acp-p
Whether,whether,cs
would,will,vmd
you,you,pn
go,go,vvi
you,you,pn
won't,will,vmb-x
rob,rob,vvi
the,the,d
house,house,n1
will,will,vmb
ye,you,pn
Nic.,Nic.,n-ab
Will,will,vmb
ye,you,pn
be,be,vvb
quiet,quiet,j
Whiskin,whiskin,n1
Ma.,Ma.,n-ab
O,o,uh
me,i,pno
'tis,it|be,pn|vvz
so,so,av
Hell's,hell|be,n1|vvz
broke,break,vvn
loose,loose,j
this,this,d
comes,come,vvz
of,of,acp-p
your,your,po
new,new,j
fingle-fangle,fingle-fangle,j
fashion,fashion,n1
your,your,po
preposterous,preposterous,j
Italian,italian,j-nn
way,way,n1
forsooth,forsooth,uh
would,will,vmd
I,I,pns
could,can,vmd
have,have,vvi
kept,keep,vvn
my,my,po
old,old,j
way,way,n1
of,of,acp-p
pots,pot,n2
and,and,cc
pipes,pipe,n2
and,and,cc
my,my,po
Strong-water,strong-water,n1
course,course,n1
for,for,acp-p
customers,customer,n2
The,the,d
very,very,av
first,first,ord
twang,twang,vvi
of,of,acp-p
your,your,po
fiddle,fiddle,n1
guts,gut,n2
has,have,vvz
broke,break,vvn
all,all,d
and,and,cc
conjured,conjure,vvd
a,a,d
legion,legion,n1
of,of,acp-p
devils,devil,n2
among,among,acp-p
us,we,pno
Enter,enter,vvb
Nic.,Nic.,n-ab
Ant.,Ant.,n-ab
Clot.,Clot.,n-ab
Nic.,Nic.,n-ab
Nay,nay,uh-x
there's,there|be,av|vvz
but,but,acp-p
a,a,d
Leash,leash,n1
of,of,acp-p
us,we,pno
How,how,crq-q
now,now,av
Who,who,crq-q
have,have,vvb
we,we,pns
here,here,av
Are,be,vvb
these,these,d
the,the,d
far,far,j
travelled,travel,j_vn
Ladies,lady,n2
O,o,uh
thou,thou,pns
party,party,n1
perpale,perpale,j
or,or,cc
rather,rather,av-c
parboiled,parboil,vvn
Bawd,bawd,n1
Mad.,Mad.,n-ab
What,what,crq-q
shall,shall,vmb
I,I,pns
do,do,vvi
Dam,dam,n1
Out,out,av
alas,alas,uh
sure,sure,j
they,they,pns
are,be,vvb
devils,devil,n2
indeed,indeed,av
Nic.,Nic.,n-ab
Art,be,vv2
thou,thou,pns
travelled,travel,vvn
cross,across,acp-p
the,the,d
Seas,sea,n2
from,from,acp-p
the,the,d
Bankside,Bankside,n1-nn
hither,hither,av
old,old,j
Countess,countess,n1
of,of,acp-p
Codpiece-row,codpiece-row,n1
Clot.,Clot.,n-ab
Party,party,n1
perpale,perpale,j
and,and,cc
parboiled,parboil,vvn
Bawd,bawd,n1
Write,write,vvb
Ant.,Ant.,n-ab
And,and,cc
is,be,vvz
this,this,d
the,the,d
Damsel,damsel,n1
that,that,cs
has,have,vvz
been,be,vvn
in,in,acp-p
France,France,n1-nn
and,and,cc
Italy,Italy,n1-nn
Clot,clot,n1
Codpiece-row,codpiece-row,n1
Mad.,Mad.,n-ab
Peace,peace,n1
ye,you,pn
roaring,roar,j_vg
Scabs,scab,n2
I'll,I|will,pns|vmb
be,be,vvi
sworn,swear,vvn
she,she,pns
supped,sup,vvd
at,at,acp-p
Paris,Paris,n1-nn
Tavern,tavern,n1
last,last,ord
night,night,n1
and,and,cc
lay,lay,vvb
not,not,xx
long,long,av_j
ago,ago,av
at,at,acp-p
the,the,d
Venice,Venice,n1-nn
by,by,acp-p
Whitefriars,whitefryer,n2-nn
Dock,dock,n1
Nic.,Nic.,n-ab
Prithee,prithee,uh
what,what,crq-q
is,be,vvz
she,she,pns
Madge,Madge,n1-nn
Mad.,Mad.,n-ab
A,a,d
civil,civil,j
Gentlewoman,gentlewoman,n1
you,you,pn
see,see,vvb
she,she,pns
is,be,vvz
Nic.,Nic.,n-ab
She,she,pns
has,have,vvz
none,none,pi-x
of,of,acp-p
the,the,d
best,best,j-s
faces,face,n2
but,but,acp-cc
is,be,vvz
she,she,pns
warrantable,warrantable,j
I,I,pns
have,have,vvb
not,not,xx
had,have,vvn
a,a,d
civil,civil,j
night,night,n1
these,these,d
three,three,crd
months,month,n2
Madge,Madge,n1-nn
Nor,nor,cc-x
none,none,pi-x
are,be,vvb
like,like,j
to,to,acp-cs
have,have,vvi
here,here,av
I,I,pns
assure,assure,vvb
you,you,pn
Nic.,Nic.,n-ab
O,o,uh
Madge,Madge,n1-nn
how,how,crq-cs
I,I,pns
do,do,vvb
long,long,vvi
thy,thy,po
thing,thing,n1
to,to,acp-p
ding,ding,uh
diddle,diddle,uh
ding,ding,uh
Mad.,Mad.,n-ab
O,o,uh
Nick,nick,n1-nn
I,I,pns
am,be,vvm
not,not,xx
in,in,acp-p
the,the,d
humour,humour,n1
no,no,av-x_d
more,more,d-c
is,be,vvz
she,she,pns
to,to,acp-cs
be,be,vvi
o'the,of|the,acp-p|d
merry,merry,j
pin,pin,n1
now,now,av
I,I,pns
am,be,vvm
sure,sure,j
her,her,po
case,case,n1
is,be,vvz
too,too,av
lamentable,lamentable,j
But,but,acp-cc
if,if,cs
you,you,pn
will,will,vmb
all,all,d
sit,sit,vvi
down,down,acp-av
I'll,I|will,pns|vmb
give,give,vvi
you,you,pn
a,a,d
bottle,bottle,n1
of,of,acp-p
wine,wine,n1
and,and,cc
we'll,we|will,pns|vmb
relate,relate,vvi
her,her,po
story,story,n1
to,to,acp-p
you,you,pn
so,so,av
you,you,pn
will,will,vmb
be,be,vvi
civil,civil,j
Nic,Nic,n1-nn
Well,well,uh_mi
for,for,acp-p
once,once,acp-av
I,I,pns
care,care,vvb
not,not,xx
if,if,cs
we,we,pns
be,be,vvb
A,a,d
Table,table,n1
bottle,bottle,n1
light,light,n1
and,and,cc
Tobacco,tobacco,n1
stales,stale,n2
Let,let,vvb
us,we,pno
set,set,vvi
to't,to|it,acp-p|pn
then,then,av
sit,sit,vvb
down,down,acp-av
brother,brother,n1
Toney,Toney,n1-nn
sit,sit,vvb
down,down,acp-av
Gentlewoman,gentlewoman,n1
we,we,pns
shall,shall,vmb
know,know,vvi
your,your,po
name,name,n1
anon,anon,av
I,I,pns
hope,hope,vvb
it,it,pn
will,will,vmb
fall,fall,vvi
in,in,acp-p
your,your,po
story,story,n1
sit,sit,vvb
down,down,acp-av
Clotpoll,clotpoll,n1
Clot.,Clot.,n-ab
You,you,pn
will,will,vmb
call,call,vvi
me,i,pno
brother,brother,n1
Clotpoll,clotpoll,n1
too,too,av
when,when,crq-cs
I,I,pns
have,have,vvb
taken,take,vvn
my,my,po
oath,oath,n1
and,and,cc
paid,pay,vvd
my,my,po
entrance,entrance,n1
into,into,acp-p
the,the,d
faternity,faternity,n1
of,of,acp-p
the,the,d
Blade,blade,n1
and,and,cc
the,the,d
Baton,baton,n1
Nic.,Nic.,n-ab
'Tis,it|be,pn|vvz
like,like,j
we,we,pns
shall,shall,vmb
Now,now,av
Lady,lady,n1
of,of,acp-p
the,the,d
Stygian,stygian,j-nn
Lake,lake,n1
thou,thou,pns
black,black,j
infernal,infernal,j
Madge,Madge,n1-nn
begin,begin,vvb
the,the,d
dismal,dismal,j
story,story,n1
whilst,while,cs
I,I,pns
begin,begin,vvb
the,the,d
bottle,bottle,n1
Mad.,Mad.,n-ab
This,this,d
Gentlewoman,gentlewoman,n1
whose,who,crq-rg
name,name,n1
is,be,vvz
Damyris,Damyris,n1-nn
Nic.,Nic.,n-ab
Damyris,Damyris,n1-nn
stay,stay,vvb
Her,her,po
nickname,nickname,n1
then,then,av
is,be,vvz
Dammy,dammy,j
so,so,av
we,we,pns
may,may,vmb
call,call,vvi
her,she,pno
when,when,crq-cs
we,we,pns
grow,grow,vvb
familiar,familiar,j
and,and,cc
to,to,acp-cs
begin,begin,vvi
that,that,d
familiarity,familiarity,n1
Dammy,Dammy,n1-nn
here's,here|be,av|vvz
to,to,acp-p
you,you,pn
drink,drink,n1
Dam.,Dam.,n-ab
And,and,cc
what's,what|be,crq-q|vvz
your,your,po
nickname,nickname,n1
I,I,pns
pray,pray,vvb
Sir,sir,n1
Nic.,Nic.,n-ab
Nick,nick,n1-nn
only,only,av_j
Nick,nick,n1-nn
Madge,Madge,n1-nn
there,there,av
knows,know,vvz
it,it,pn
Dam.,Dam.,n-ab
Then,then,av
I,I,pns
believe,believe,vvb
your,your,po
name,name,n1
is,be,vvz
Nicholas,Nicholas,n1-nn
Nic.,Nic.,n-ab
I,I,pns
vow-witty,vow-witty,zz
Yes,yes,uh
Dammy,Dammy,n1-nn
and,and,cc
my,my,po
Surname,surname,n1
is,be,vvz
Rooksbill,Rooksbill,n1-nn
and,and,cc
so,so,av
is,be,vvz
my,my,po
Fathers,father,n2
too,too,av
and,and,cc
what,what,crq-q
do,do,vvb
you,you,pn
make,make,vvi
o'that,of|that,acp-p|d
Dam.,Dam.,n-ab
Nothing,Nothing,pi-x
not,not,xx
I,I,pns
Sir,sir,n1
sure,sure,av_j
this,this,d
is,be,vvz
he,he,pns
Nic.,Nic.,n-ab
And,and,cc
I,I,pns
would,will,vmd
he,he,pns
were,be,vvd
nothing,nothing,pi-x
so,so,av
I,I,pns
had,have,vvd
all,all,d
he,he,pns
has,have,vvz
I,I,pns
must,must,vmb
have,have,vvi
t'other,other,d
glass,glass,n1
to,to,acp-cs
wash,wash,vvi
him,he,pno
out,out,av
of,of,acp-p
my,my,po
mouth,mouth,n1
he,he,pns
furs,fur,n2
it,it,pn
worse,worse,av-c_j
than,than,cs
mondonga's,mondonga,n1g-nn
Tobacco,tobacco,n1
Here,here,av
old,old,j
Madge,Madge,n1-nn
and,and,cc
to,to,acp-p
all,all,d
the,the,d
birds,bird,n2
that,that,cs
shall,shall,vmb
wonder,wonder,vvi
at,at,acp-p
thy,thy,po
howletship,howletship,n1
when,when,crq-cs
thou,thou,pns
rid'st,ride,vv2
in,in,acp-p
an,a,d
Ivy-bush,ivy-bush,n1
called,call,vvn
a,a,d
Cart,cart,n1
Mad.,Mad.,n-ab
Well,well,uh_mi
mad,mad,j
Nick,nick,n1-nn
I'll,I|will,pns|vmb
pledge,pledge,vvi
thee,thou,pno
in,in,acp-p
hope,hope,n1
to,to,acp-cs
see,see,vvi
as,as,acp-p
many,many,d
flutter,flutter,vvb
about,about,acp-p
the,the,d
tree,tree,n1
that,that,cs
thou,thou,pns
shalt,shall,vm2
climb,climb,vvi
backwards,backward,av_j
Nic.,Nic.,n-ab
A,a,d
pox,pox,n1
thou,thou,pns
wilt,will,vm2
be,be,vvi
stifled,stifle,vvn
with,with,acp-p
Offal,offal,n1
and,and,cc
carrot,carrot,n1
leaves,leave,vvz
before,before,acp-p
that,that,d
day,day,n1
Dam.,Dam.,n-ab
Fie,fie,uh
fie,fie,uh
what,what,crq-q
talk's,talk|be,n1|vvz
this,this,d
'tis,it|be,pn|vvz
he,he,pns
I,I,pns
am,be,vvm
confident,confident,j
Mad.,Mad.,n-ab
These,these,d
are,be,vvb
our,our,po
ordinary,ordinary,j
compliments,compliment,n2
we,we,pns
wish,wish,vvb
no,no,d-x
harm,harm,n1
Nic.,Nic.,n-ab
No,no,d-x
Dammy,dammy,n1-nn
I,I,pns
vow,vow,vvb
not,not,xx
I,I,pns
to,to,acp-p
any,any,d
breathing,breathe,n1_vg
Mad.,Mad.,n-ab
But,but,acp-cc
your,your,po
Father,father,n1
Nick,nick,n1-nn
Is,be,vvz
he,he,pns
that,that,cs
Rooksbill,Rooksbill,n1-nn
Nic.,Nic.,n-ab
But,but,acp-cc
my,my,po
