standard,lemma,postag
despairing,despair,j_vg
Henry,Henry,n1-nn
CLIFFORD,,
How,how,crq-cs
hast,have,vv2
thou,thou,pns
injured,injure,vvn
both,both,av_d
thyself,thyself,px
and,and,cc
us,we,pno
WESTMORLAND,,
I,i,pns
cannot,can,vmb-x
stay,stay,vvi
to,to,acp-cs
hear,hear,vvi
these,these,d
articles,article,n2
NORTHUMBERLAND,,
Nor,nor,cc-x
I,i,pns
CLIFFORD,,
Come,come,vvb
cousin,cousin,n1
let,let,vvb
us,we,pno
tell,tell,vvi
the,the,d
Queen,queen,n1
these,these,d
news,news,n1
WESTMORLAND,,
Farewell,farewell,uh_n
faint-hearted,fainthearted,j
and,and,cc
degenerate,degenerate,j
king,king,n1
In,in,acp-p
whose,who,crq-rg
cold,cold,j
blood,blood,n1
no,no,d-x
spark,spark,n1
of,of,acp-p
honor,honour,n1
bides,bide,vvz
NORTHUMBERLAND,,
Be,be,vvb
thou,thou,pns
a,a,d
prey,prey,n1
unto,unto,acp-p
the,the,d
house,house,n1
of,of,acp-p
York,York,n1-nn
And,and,cc
die,die,vvb
in,in,acp-p
bands,band,n2
for,for,acp-p
this,this,d
unmanly,unmanly,j
deed,deed,n1
CLIFFORD,,
In,in,acp-p
dreadful,dreadful,j
war,war,n1
mayst,may,vm2
thou,thou,pns
be,be,vvi
overcome,overcome,vvn
Or,or,cc
live,live,vvb
in,in,acp-p
peace,peace,n1
abandoned,abandon,vvn
and,and,cc
despised,despise,vvn
Westmorland,,
Northumberland,,
Clifford,,
and,,
their,,
Soldiers,,
exit,,
WARWICK,,
Turn,turn,vvb
this,this,d
way,way,n1
Henry,Henry,n1-nn
and,and,cc
regard,regard,vvb
them,they,pno
not,not,xx
EXETER,,
They,they,pns
seek,seek,vvb
revenge,revenge,n1
and,and,cc
therefore,therefore,av
will,will,vmb
not,not,xx
yield,yield,vvi
KING,,
HENRY,,
Ah,ah,uh
Exeter,Exeter,n1-nn
WARWICK,,
Why,why,crq-q
should,shall,vmd
you,you,pn
sigh,sigh,vvi
my,my,po
lord,lord,n1
KING,,
HENRY,,
Not,not,xx
for,for,acp-p
myself,myself,px
Lord,lord,n1
Warwick,Warwick,n1-nn
but,but,acp-cc
my,my,po
son,son,n1
Whom,who,crq-ro
I,i,pns
unnaturally,unnatural,av_j
shall,shall,vmb
disinherit,disinherit,vvi
But,but,acp-cc
be,be,vvb
it,it,pn
as,as,acp-cs
it,it,pn
may,may,vmb
To,,
York,,
I,i,pns
here,here,av
entail,entail,vvb
The,the,d
crown,crown,n1
to,to,acp-p
thee,thou,pno
and,and,cc
to,to,acp-p
thine,thy,po
heirs,heir,n2
forever,forever,av
Conditionally,conditional,av_j
that,that,cs
here,here,av
thou,thou,pns
take,take,vvb
an,a,d
oath,oath,n1
To,to,acp-cs
cease,cease,vvi
this,this,d
civil,civil,j
war,war,n1
and,and,cc
whilst,while,cs
I,i,pns
live,live,vvb
To,to,acp-cs
honor,honour,vvi
me,i,pno
as,as,acp-p
thy,thy,po
king,king,n1
and,and,cc
sovereign,sovereign,n1_j
And,and,cc
neither,neither,av-x_d
by,by,acp-p
treason,treason,n1
nor,nor,cc-x
hostility,hostility,n1
To,to,acp-cs
seek,seek,vvi
to,to,acp-cs
put,put,vvi
me,i,pno
down,down,acp-av
and,and,cc
reign,reign,vvi
thyself,thyself,px
YORK,,
This,this,d
oath,oath,n1
I,i,pns
willingly,willing,av_j
take,take,vvb
and,and,cc
will,will,vmb
perform,perform,vvi
WARWICK,,
Long,long,av_j
live,live,vvb
King,king,n1
Henry,Henry,n1-nn
Plantagenet,Plantagenet,n1-nn
embrace,embrace,vvb
him,he,pno
York,,
stands,,
and,,
King,,
Henry,,
ascends,,
the,,
dais,,
KING,,
HENRY,,
to,,
York,,
And,and,cc
long,long,av_j
live,live,vvb
thou,thou,pns
and,and,cc
these,these,d
thy,thy,po
forward,forward,j
sons,son,n2
They,,
embrace,,
YORK,,
Now,now,av
York,York,n1-nn
and,and,cc
Lancaster,Lancaster,n1-nn
are,be,vvb
reconciled,reconcile,vvn
EXETER,,
Accursed,accurse,vvn
be,be,vvb
he,he,pns
that,that,cs
seeks,seek,vvz
to,to,acp-cs
make,make,vvi
them,they,pno
foes,foe,n2
Sennet,,
Here,,
they,,
come,,
down,,
YORK,,
to,,
King,,
Henry,,
Farewell,farewell,uh_n
my,my,po
gracious,gracious,j
lord,lord,n1
I'll,i|will,pns|vmb
to,to,acp-p
my,my,po
castle,castle,n1
WARWICK,,
And,and,cc
I'll,i|will,pns|vmb
keep,keep,vvi
London,London,n1-nn
with,with,acp-p
my,my,po
soldiers,soldier,n2
NORFOLK,,
And,and,cc
I,i,pns
to,to,acp-p
Norfolk,Norfolk,n1-nn
with,with,acp-p
my,my,po
followers,follower,n2
MONTAGUE,,
And,and,cc
I,i,pns
unto,unto,acp-p
the,the,d
sea,sea,n1
from,from,acp-p
whence,whence,crq-cs
I,i,pns
came,come,vvd
York,,
Edward,,
Richard,,
Warwick,,
Norfolk,,
Montague,,
and,,
their,,
Soldiers,,
exit,,
KING,,
HENRY,,
And,and,cc
I,i,pns
with,with,acp-p
grief,grief,n1
and,and,cc
sorrow,sorrow,n1
to,to,acp-p
the,the,d
court,court,n1
Enter,,
Queen,,
Margaret,,
with,,
Prince,,
Edward,,
EXETER,,
Here,here,av
comes,come,vvz
the,the,d
Queen,queen,n1
whose,who,crq-rg
looks,look,n2
bewray,bewray,vvb
her,her,po
anger,anger,n1
I'll,i|will,pns|vmb
steal,steal,vvi
away,away,av
KING,,
HENRY,,
Exeter,Exeter,n1-nn
so,so,av
will,will,vmb
I,i,pns
They,,
begin,,
to,,
exit,,
QUEEN,,
MARGARET,,
Nay,nay,uh
go,go,vvb
not,not,xx
from,from,acp-p
me,i,pno
I,i,pns
will,will,vmb
follow,follow,vvi
thee,thou,pno
KING,,
HENRY,,
Be,be,vvb
patient,patient,j
gentle,gentle,j
queen,queen,n1
and,and,cc
I,i,pns
will,will,vmb
stay,stay,vvi
QUEEN,,
MARGARET,,
Who,who,crq-q
can,can,vmb
be,be,vvi
patient,patient,j
in,in,acp-p
such,such,d
extremes,extreme,n2_j
Ah,ah,uh
wretched,wretched,j
man,man,n1
would,will,vmd
I,i,pns
had,have,vvd
died,die,vvn
a,a,d
maid,maid,n1
And,and,cc
never,never,av-x
seen,see,vvn
thee,thou,pno
never,never,av-x
borne,bear,vvn
thee,thou,pno
son,son,n1
Seeing,see,vvg
thou,thou,pns
hast,have,vv2
proved,prove,vvn
so,so,av
unnatural,unnatural,j
a,a,d
father,father,n1
Hath,have,vvz
he,he,pns
deserved,deserve,vvn
to,to,acp-cs
lose,lose,vvi
his,his,po
birthright,birthright,n1
thus,thus,av
Hadst,have,vvd2
thou,thou,pns
but,but,acp-av
loved,love,vvn
him,he,pno
half,half,j
so,so,av
well,well,av
as,as,acp-cs
I,i,pns
Or,or,cc
felt,feel,vvd
that,that,d
pain,pain,n1
which,which,crq-r
I,i,pns
did,do,vvd
for,for,acp-p
him,he,pno
once,once,acp-av
Or,or,cc
nourished,nourish,vvd
him,he,pno
as,as,acp-cs
I,i,pns
did,do,vvd
with,with,acp-p
my,my,po
blood,blood,n1
Thou,thou,pns
wouldst,will,vmd2
have,have,vvi
left,leave,vvn
thy,thy,po
dearest,dear,j-s
heart-blood,heartblood,n1
there,there,acp-av
Rather,rather,av-c
than,than,cs
have,have,vvb
made,make,vvn
that,that,d
savage,savage,j
duke,duke,n1
thine,thy,po
heir,heir,n1
And,and,cc
disinherited,disinherit,vvn
thine,thy,po
only,only,j
son,son,n1
PRINCE,,
EDWARD,,
Father,father,n1
you,you,pn
cannot,can,vmb-x
disinherit,disinherit,vvi
me,i,pno
If,if,cs
you,you,pn
be,be,vvb
king,king,n1
why,why,crq-q
should,shall,vmd
not,not,xx
I,i,pns
succeed,succeed,vvi
KING,,
HENRY,,
Pardon,pardon,vvb
me,i,pno
Margaret,Margaret,n1-nn
Pardon,pardon,vvb
me,i,pno
sweet,sweet,j
son,son,n1
The,the,d
Earl,earl,n1
of,of,acp-p
Warwick,Warwick,n1-nn
and,and,cc
the,the,d
Duke,duke,n1
enforced,enforce,vvd
me,i,pno
QUEEN,,
MARGARET,,
Enforced,enforce,vvd
thee,thou,pno
Art,be,vv2
thou,thou,pns
king,king,n1
and,and,cc
wilt,will,vm2
be,be,vvi
forced,force,vvn
I,i,pns
shame,shame,vvb
to,to,acp-cs
hear,hear,vvi
thee,thou,pno
speak,speak,vvi
Ah,ah,uh
timorous,timorous,j
wretch,wretch,n1
Thou,thou,pns
hast,have,vv2
undone,undo,vvn
thyself,thyself,px
thy,thy,po
son,son,n1
and,and,cc
me,i,pno
And,and,cc
giv'n,give,vvn
unto,unto,acp-p
the,the,d
house,house,n1
of,of,acp-p
York,York,n1-nn
such,such,d
head,head,n1
As,as,acp-cs
thou,thou,pns
shalt,shall,vm2
reign,reign,vvi
but,but,acp-av
by,by,acp-p
their,their,po
sufferance,sufferance,n1
To,to,acp-cs
entail,entail,vvi
him,he,pno
and,and,cc
his,his,po
heirs,heir,n2
unto,unto,acp-p
the,the,d
crown,crown,n1
What,what,crq-q
is,be,vvz
it,it,pn
but,but,acp-cc
to,to,acp-cs
make,make,vvi
thy,thy,po
sepulcher,sepulchre,n1
And,and,cc
creep,creep,vvi
into,into,acp-p
it,it,pn
far,far,av_j
before,before,acp-p
thy,thy,po
time,time,n1
Warwick,Warwick,n1-nn
is,be,vvz
Chancellor,chancellor,n1
and,and,cc
the,the,d
lord,lord,n1
of,of,acp-p
Callice,Calais,n1-nn
Stern,stern,j
Falconbridge,Falconbridge,n1-nn
commands,command,vvz
the,the,d
Narrow,narrow,j
Seas,sea,n2
The,the,d
Duke,duke,n1
is,be,vvz
made,make,vvn
Protector,protector,n1
of,of,acp-p
the,the,d
realm,realm,n1
And,and,cc
yet,yet,av
shalt,shall,vm2
thou,thou,pns
be,be,vvi
safe,safe,j
Such,such,d
safety,safety,n1
finds,find,vvz
The,the,d
trembling,tremble,j_vg
lamb,lamb,n1
environèd,environ,vvn
with,with,acp-p
wolves,wolf,n2
Had,have,vvd
I,i,pns
been,be,vvn
there,there,acp-av
which,which,crq-r
am,be,vvm
a,a,d
silly,silly,j
woman,woman,n1
The,the,d
soldiers,soldier,n2
should,shall,vmd
have,have,vvi
tossed,toss,vvn
me,i,pno
on,on,acp-p
their,their,po
pikes,pike,n2
Before,before,acp-cs
I,i,pns
would,will,vmd
have,have,vvi
granted,grant,vvn
to,to,acp-p
that,that,d
act,act,n1
But,but,acp-cc
thou,thou,pns
preferr'st,prefer,vv2
thy,thy,po
life,life,n1
before,before,acp-p
thine,thy,po
honor,honour,n1
And,and,cc
seeing,see,vvg
thou,thou,pns
dost,do,vv2
I,i,pns
here,here,av
divorce,divorce,vvb
myself,myself,px
Both,both,av_d
from,from,acp-p
thy,thy,po
table,table,n1
Henry,Henry,n1-nn
and,and,cc
thy,thy,po
bed,bed,n1
Until,until,acp-cs
that,that,d
act,act,n1
of,of,acp-p
Parliament,parliament,n1
be,be,vvb
repealed,repeal,vvn
Whereby,whereby,crq-cs
my,my,po
son,son,n1
is,be,vvz
disinherited,disinherit,vvn
The,the,d
northern,northern,j
lords,lord,n2
that,that,cs
have,have,vvb
forsworn,forswear,vvn
thy,thy,po
colors,colour,n2
Will,will,vmb
follow,follow,vvi
mine,i,png
if,if,cs
once,once,acp-av
they,they,pns
see,see,vvb
them,they,pno
spread,spread,vvi
And,and,cc
spread,spread,vvi
they,they,pns
shall,shall,vmb
be,be,vvi
to,to,acp-p
thy,thy,po
foul,foul,j
disgrace,disgrace,n1
And,and,cc
utter,utter,j
ruin,ruin,n1
of,of,acp-p
the,the,d
house,house,n1
of,of,acp-p
York,York,n1-nn
Thus,thus,av
do,do,vvb
I,i,pns
leave,leave,vvi
thee,thou,pno
Come,come,vvb
son,son,n1
let's,let|we,vvb|pno
away,away,av
Our,our,po
army,army,n1
is,be,vvz
ready,ready,j
Come,come,vvb
we'll,we|will,pns|vmb
after,after,acp-p
them,they,pno
KING,,
HENRY,,
Stay,stay,vvb
gentle,gentle,j
Margaret,Margaret,n1-nn
and,and,cc
hear,hear,vvb
me,i,pno
speak,speak,vvi
QUEEN,,
MARGARET,,
Thou,thou,pns
hast,have,vv2
spoke,speak,vvn
too,too,av
much,much,d
already,already,av
Get,get,vvb
thee,thou,pno
gone,go,vvn
KING,,
HENRY,,
Gentle,gentle,j
son,son,n1
Edward,Edward,n1-nn
thou,thou,pns
wilt,will,vm2
stay,stay,vvi
with,with,acp-p
me,i,pno
QUEEN,,
MARGARET,,
Ay,ay,uh
to,to,acp-cs
be,be,vvi
murdered,murder,vvn
by,by,acp-p
his,his,po
enemies,enemy,n2
PRINCE,,
EDWARD,,
When,when,crq-cs
I,i,pns
return,return,vvb
with,with,acp-p
victory,victory,n1
from,from,acp-p
the,the,d
field,field,n1
I'll,i|will,pns|vmb
see,see,vvi
your,your,po
Grace,grace,n1
Till,till,acp-p
then,then,av
I'll,i|will,pns|vmb
follow,follow,vvi
her,she,pno
QUEEN,,
MARGARET,,
Come,come,vvb
son,son,n1
away,away,av
We,we,pns
may,may,vmb
not,not,xx
linger,linger,vvi
thus,thus,av
Queen,,
Margaret,,
and,,
Prince,,
Edward,,
exit,,
KING,,
HENRY,,
Poor,poor,j
queen,queen,n1
How,how,crq-cs
love,love,n1
to,to,acp-p
me,i,pno
and,and,cc
to,to,acp-p
her,her,po
son,son,n1
Hath,have,vvz
made,make,vvn
her,she,pno
break,break,vvi
out,out,av
into,into,acp-p
terms,term,n2
of,of,acp-p
rage,rage,n1
Revenged,revenge,vvn
may,may,vmb
she,she,pns
be,be,vvi
on,on,acp-p
that,that,d
hateful,hateful,j
duke,duke,n1
Whose,who,crq-rg
haughty,haughty,j
spirit,spirit,n1
wingèd,wing,vvn
with,with,acp-p
desire,desire,n1
Will,will,vmb
cost,cost,vvi
my,my,po
crown,crown,n1
and,and,cc
like,like,acp-p
an,a,d
empty,empty,j
eagle,eagle,n1
Tire,tire,vvb
on,on,acp-p
the,the,d
flesh,flesh,n1
of,of,acp-p
me,i,pno
and,and,cc
of,of,acp-p
my,my,po
son,son,n1
The,the,d
loss,loss,n1
of,of,acp-p
those,those,d
three,three,crd
lords,lord,n2
torments,torment,vvz
my,my,po
heart,heart,n1
I'll,i|will,pns|vmb
write,write,vvi
unto,unto,acp-p
them,they,pno
and,and,cc
entreat,entreat,vvi
them,they,pno
fair,fair,j
Come,come,vvb
cousin,cousin,n1
you,you,pn
shall,shall,vmb
be,be,vvi
the,the,d
messenger,messenger,n1
EXETER,,
And,and,cc
I,i,pns
I,i,pns
hope,hope,vvb
shall,shall,vmb
reconcile,reconcile,vvi
them,they,pno
all,all,d
Flourish,,
They,,
exit,,
Scene,,
2,,
Enter,,
Richard,,
Edward,,
and,,
Montague,,
all,,
wearing,,
the,,
white,,
rose,,
RICHARD,,
Brother,brother,n1
though,though,cs
I,i,pns
be,be,vvb
youngest,young,j-s
give,give,vvb
me,i,pno
leave,leave,n1
EDWARD,,
No,no,uh-x
I,i,pns
can,can,vmb
better,better,av-c_j
play,play,vvi
the,the,d
orator,orator,n1
MONTAGUE,,
But,but,acp-cc
I,i,pns
have,have,vvb
reasons,reason,n2
strong,strong,j
and,and,cc
forcible,forcible,j
Enter,,
the,,
Duke,,
of,,
York,,
YORK,,
Why,why,crq-cs
how,how,crq-cs
now,now,av
sons,son,n2
and,and,cc
brother,brother,n1
at,at,acp-p
a,a,d
strife,strife,n1
What,what,crq-q
is,be,vvz
your,your,po
quarrel,quarrel,n1
How,how,crq-q
began,begin,vvd
it,it,pn
first,first,ord
EDWARD,,
No,no,d-x
quarrel,quarrel,n1
but,but,acp-cc
a,a,d
slight,slight,j
contention,contention,n1
YORK,,
About,about,acp-p
what,what,crq-q
RICHARD,,
About,about,acp-p
that,that,d
which,which,crq-r
concerns,concern,vvz
your,your,po
Grace,grace,n1
and,and,cc
us,we,pno
The,the,d
crown,crown,n1
of,of,acp-p
England,England,n1-nn
father,father,n1
which,which,crq-r
is,be,vvz
yours,you,png
YORK,,
Mine,i,png
boy,boy,n1
Not,not,xx
till,till,acp-cs
King,king,n1
Henry,Henry,n1-nn
be,be,vvb
dead,dead,j
RICHARD,,
Your,your,po
right,right,n1_j
depends,depend,vvz
not,not,xx
on,on,acp-p
his,his,po
life,life,n1
or,or,cc
death,death,n1
EDWARD,,
Now,now,av
you,you,pn
are,be,vvb
heir,heir,n1
therefore,therefore,av
enjoy,enjoy,vvb
it,it,pn
now,now,av
By,by,acp-p
giving,give,vvg
the,the,d
house,house,n1
of,of,acp-p
Lancaster,Lancaster,n1-nn
leave,leave,n1
to,to,acp-cs
breathe,breathe,vvi
It,it,pn
will,will,vmb
outrun,outrun,vvi
you,you,pn
father,father,n1
in,in,acp-p
the,the,d
end,end,n1
YORK,,
I,i,pns
took,take,vvd
an,a,d
oath,oath,n1
that,that,cs
he,he,pns
should,shall,vmd
quietly,quiet,av_j
reign,reign,vvi
EDWARD,,
But,but,acp-cc
for,for,acp-p
a,a,d
kingdom,kingdom,n1
any,any,d
oath,oath,n1
may,may,vmb
be,be,vvi
broken,break,vvn
I,i,pns
would,will,vmd
break,break,vvi
a,a,d
thousand,thousand,crd
oaths,oath,n2
to,to,acp-cs
reign,reign,vvi
one,one,crd
year,year,n1
RICHARD,,
No,no,uh-x
God,God,n1-nn
forbid,forbid,vvb
your,your,po
Grace,grace,n1
should,shall,vmd
be,be,vvi
forsworn,forswear,vvn
YORK,,
I,i,pns
shall,shall,vmb
be,be,vvi
if,if,cs
I,i,pns
claim,claim,vvb
by,by,acp-p
open,open,j
war,war,n1
RICHARD,,
I'll,i|will,pns|vmb
prove,prove,vvi
the,the,d
contrary,contrary,j
if,if,cs
you'll,you|will,pn|vmb
hear,hear,vvi
me,i,pno
speak,speak,vvi
YORK,,
Thou,thou,pns
canst,can,vm2
not,not,xx
son,son,n1
it,it,pn
is,be,vvz
impossible,impossible,j
RICHARD,,
An,a,d
oath,oath,n1
is,be,vvz
of,of,acp-p
no,no,d-x
moment,moment,n1
being,be,vvg
not,not,xx
took,take,vvn
Before,before,acp-p
a,a,d
true,true,j
and,and,cc
lawful,lawful,j
magistrate,magistrate,n1
That,that,cs
hath,have,vvz
authority,authority,n1
over,over,acp-p
him,he,pno
that,that,cs
swears,swear,vvz
Henry,Henry,n1-nn
had,have,vvd
none,none,pi-x
but,but,acp-cc
did,do,vvd
usurp,usurp,vvi
the,the,d
place,place,n1
Then,then,av
seeing,see,vvg
'twas,it|be,pn|vvd
he,he,pns
that,that,cs
made,make,vvd
you,you,pn
to,to,acp-cs
depose,depose,vvi
Your,your,po
oath,oath,n1
my,my,po
lord,lord,n1
is,be,vvz
vain,vain,j
and,and,cc
frivolous,frivolous,j
Therefore,therefore,av
to,to,acp-p
arms,arm,n2
And,and,cc
father,father,n1
do,do,vvb
but,but,acp-av
think,think,vvi
How,how,crq-cs
sweet,sweet,j
a,a,d
thing,thing,n1
it,it,pn
is,be,vvz
to,to,acp-cs
wear,wear,vvi
a,a,d
crown,crown,n1
Within,within,acp-p
whose,who,crq-rg
circuit,circuit,n1
is,be,vvz
Elysium,Elysium,n1-nn
And,and,cc
all,all,d
that,that,cs
poets,poet,n2
feign,feign,vvb
of,of,acp-p
bliss,bliss,n1
and,and,cc
joy,joy,n1
Why,why,crq-q
do,do,vvb
we,we,pns
linger,linger,vvi
thus,thus,av
I,i,pns
cannot,can,vmb-x
rest,rest,vvi
Until,until,acp-cs
the,the,d
white,white,j
rose,rose,n1
that,that,cs
I,i,pns
wear,wear,vvb
be,be,vvb
dyed,dye,vvn
Even,even,av
in,in,acp-p
the,the,d
lukewarm,lukewarm,j
blood,blood,n1
of,of,acp-p
Henry's,Henry,n1g-nn
heart,heart,n1
YORK,,
Richard,Richard,n1-nn
enough,enough,av_d
I,i,pns
will,will,vmb
be,be,vvi
king,king,n1
or,or,cc
die,die,vvi
Brother,brother,n1
thou,thou,pns
shalt,shall,vm2
to,to,acp-p
London,London,n1-nn
presently,present,av_j
And,and,cc
whet,whet,vvb
on,on,acp-p
Warwick,Warwick,n1-nn
to,to,acp-p
this,this,d
enterprise,enterprise,n1
Thou,thou,pns
Richard,Richard,n1-nn
shalt,shall,vm2
to,to,acp-p
the,the,d
Duke,duke,n1
of,of,acp-p
Norfolk,Norfolk,n1-nn
And,and,cc
tell,tell,vvb
him,he,pno
privily,privy,av_j
of,of,acp-p
our,our,po
intent,intent,n1
You,you,pn
Edward,Edward,n1-nn
shall,shall,vmb
unto,unto,acp-p
my,my,po
Lord,lord,n1
Cobham,Cobham,n1-nn
With,with,acp-p
whom,who,crq-ro
the,the,d
Kentishmen,Kentishman,n2-nn
will,will,vmb
willingly,willing,av_j
rise,rise,vvi
In,in,acp-p
them,they,pno
I,i,pns
trust,trust,vvb
for,for,acp-cs
they,they,pns
are,be,vvb
soldiers,soldier,n2
Witty,witty,j
courteous,courteous,j
liberal,liberal,j
full,full,j
of,of,acp-p
spirit,spirit,n1
While,while,cs
you,you,pn
are,be,vvb
thus,thus,av
employed,employ,vvn
what,what,crq-q
resteth,rest,vvz
more,more,av-c_d
But,but,acp-cc
that,that,cs
I,i,pns
seek,seek,vvb
occasion,occasion,n1
how,how,crq-cs
to,to,acp-cs
rise,rise,vvi
And,and,cc
yet,yet,av
the,the,d
King,king,n1
not,not,xx
privy,privy,j
to,to,acp-p
my,my,po
drift,drift,n1
Nor,nor,cc-x
any,any,d
of,of,acp-p
the,the,d
house,house,n1
of,of,acp-p
Lancaster,Lancaster,n1-nn
Enter,,
a,,
Messenger,,
But,but,acp-cc
stay,stay,vvb
what,what,crq-q
news,news,n1
Why,why,crq-q
com'st,come,vv2
thou,thou,pns
in,in,acp-p
such,such,d
post,post,n1
MESSENGER,,
The,the,d
Queen,queen,n1
with,with,acp-p
all,all,d
the,the,d
northern,northern,j
earls,earl,n2
and,and,cc
lords,lord,n2
Intend,intend,vvb
here,here,av
to,to,acp-cs
besiege,besiege,vvi
you,you,pn
in,in,acp-p
your,your,po
castle,castle,n1
She,she,pns
is,be,vvz
hard,hard,j
by,by,acp-p
with,with,acp-p
twenty,twenty,crd
thousand,thousand,crd
men,man,n2
And,and,cc
therefore,therefore,av
fortify,fortify,vvb
your,your,po
hold,hold,n1
my,my,po
lord,lord,n1
He,,
exits,,
YORK,,
Ay,ay,uh
with,with,acp-p
my,my,po
sword,sword,n1
What,what,crq-q
think'st,think,vv2
thou,thou,pns
that,that,cs
we,we,pns
fear,fear,vvb
them,they,pno
Edward,Edward,n1-nn
and,and,cc
Richard,Richard,n1-nn
you,you,pn
shall,shall,vmb
stay,stay,vvi
with,with,acp-p
me,i,pno
My,my,po
brother,brother,n1
Montague,Montague,n1-nn
shall,shall,vmb
post,post,av
to,to,acp-p
London,London,n1-nn
Let,let,vvb
noble,noble,j
Warwick,Warwick,n1-nn
Cobham,Cobham,n1-nn
and,and,cc
the,the,d
rest,rest,n1
Whom,who,crq-ro
we,we,pns
have,have,vvb
left,leave,vvn
Protectors,protector,n2
of,of,acp-p
the,the,d
King,king,n1
With,with,acp-p
powerful,powerful,j
policy,policy,n1
strengthen,strengthen,vvb
themselves,themselves,px
And,and,cc
trust,trust,vvb
not,not,xx
simple,simple,j
Henry,Henry,n1-nn
nor,nor,cc-x
his,his,po
oaths,oath,n2
MONTAGUE,,
Brother,brother,n1
I,i,pns
go,go,vvb
I'll,i|will,pns|vmb
win,win,vvi
them,they,pno
fear,fear,vvb
it,it,pn
not,not,xx
And,and,cc
thus,thus,av
most,most,av-s_d
humbly,humble,av_j
I,i,pns
do,do,vvb
take,take,vvi
my,my,po
leave,leave,n1
Montague,,
exits,,
Enter,,
Sir,,
John,,
Mortimer,,
and,,
his,,
brother,,
Sir,,
Hugh,,
Mortimer,,
YORK,,
Sir,sir,n1
John,John,n1-nn
and,and,cc
Sir,sir,n1
Hugh,Hugh,n1-nn
Mortimer,Mortimer,n1-nn
mine,my,po
uncles,uncle,n2
You,you,pn
are,be,vvb
come,come,vvn
to,to,acp-p
Sandal,Sandal,n1-nn
in,in,acp-p
a,a,d
happy,happy,j
hour,hour,n1
The,the,d
army,army,n1
of,of,acp-p
the,the,d
Queen,queen,n1
mean,mean,vvb
to,to,acp-cs
besiege,besiege,vvi
us,we,pno
SIR,,
JOHN,,
She,she,pns
shall,shall,vmb
not,not,xx
need,need,vvi
we'll,we|will,pns|vmb
meet,meet,vvi
her,she,pno
in,in,acp-p
the,the,d
field,field,n1
YORK,,
What,what,crq-q
with,with,acp-p
five,five,crd
thousand,thousand,crd
men,man,n2
RICHARD,,
Ay,ay,uh
with,with,acp-p
five,five,crd
hundred,hundred,crd
father,father,n1
for,for,acp-p
a,a,d
need,need,n1
A,a,d
woman's,woman,n1g
general,general,n1
what,what,crq-q
should,shall,vmd
we,we,pns
fear,fear,vvi
A,,
march,,
afar,,
off,,
EDWARD,,
I,i,pns
hear,hear,vvb
their,their,po
drums,drum,n2
Let's,let|we,vvb|pno
set,set,vvi
our,our,po
men,man,n2
in,in,acp-p
order,order,n1
And,and,cc
issue,issue,vvi
forth,forth,av
and,and,cc
bid,bid,vvb
them,they,pno
battle,battle,n1
straight,straight,av
YORK,,
Five,five,crd
men,man,n2
to,to,acp-p
twenty,twenty,crd
though,though,cs
the,the,d
odds,odds,n2
be,be,vvb
great,great,j
I,i,pns
doubt,doubt,vvb
not,not,xx
uncle,uncle,n1
of,of,acp-p
our,our,po
victory,victory,n1
Many,many,d
a,a,d
battle,battle,n1
have,have,vvb
I,i,pns
won,win,vvn
in,in,acp-p
France,France,n1-nn
Whenas,whenas,cs
the,the,d
enemy,enemy,n1
hath,have,vvz
been,be,vvn
ten,ten,crd
to,to,acp-p
one,one,crd
Why,why,crq-q
should,shall,vmd
I,i,pns
not,not,xx
now,now,av
have,have,vvi
the,the,d
like,like,j
success,success,n1
Alarum,,
They,,
exit,,
Scene,,
3,,
Enter,,
Rutland,,
and,,
his,,
Tutor,,
RUTLAND,,
Ah,ah,uh
whither,whither,crq-q
shall,shall,vmb
I,i,pns
fly,fly,vvi
to,to,acp-cs
scape,escape,vvi
their,their,po
hands,hand,n2
Enter,,
Clifford,,
with,,
Soldiers,,
all,,
wearing,,
the,,
red,,
rose,,
Ah,ah,uh
tutor,tutor,n1
look,look,vvb
where,where,crq-cs
bloody,bloody,j
Clifford,Clifford,n1-nn
comes,come,vvz
CLIFFORD,,
Chaplain,chaplain,n1
away,away,av
Thy,thy,po
priesthood,priesthood,n1
saves,save,vvz
thy,thy,po
life,life,n1
As,as,acp-cs
for,for,acp-p
the,the,d
brat,brat,n1
of,of,acp-p
this,this,d
accursèd,accurse,j_vn
duke,duke,n1
Whose,who,crq-rg
father,father,n1
slew,slay,vvd
my,my,po
father,father,n1
he,he,pns
shall,shall,vmb
die,die,vvi
TUTOR,,
And,and,cc
I,i,pns
my,my,po
lord,lord,n1
will,will,vmb
bear,bear,vvi
him,he,pno
company,company,n1
CLIFFORD,,
Soldiers,soldier,n2
away,away,av
with,with,acp-p
him,he,pno
TUTOR,,
Ah,ah,uh
Clifford,Clifford,n1-nn
murder,murder,vvb
not,not,xx
this,this,d
innocent,innocent,j
child,child,n1
Lest,lest,cs
thou,thou,pns
be,be,vvi
hated,hate,vvn
both,both,d
of,of,acp-p
God,God,n1-nn
and,and,cc
man,man,n1
He,,
exits,,
dragged,,
off,,
by,,
Soldiers,,
CLIFFORD,,
approaching,,
Rutland,,
How,how,crq-cs
now,now,av
Is,be,vvz
he,he,pns
dead,dead,j
already,already,av
Or,or,cc
is,be,vvz
it,it,pn
fear,fear,n1
That,that,cs
makes,make,vvz
him,he,pno
