standard,lemma,postag
majesty's,majesty,n1g
little,little,j
daughter,daughter,n1
most,most,av-s_d
sweetly,sweet,av_j
and,and,cc
most,most,av-s_d
fearfully,fearful,av_j
I,I,pns
will,will,vmb
do,do,vvi
it,it,pn
Hen.,Hen.,n-ab
Uncle,uncle,n1
I'll,I|will,pns|vmb
kill,kill,vvi
him,he,pno
with,with,acp-p
a,a,d
great,great,j
pin,pin,n1
Car.,Car.,n-ab
No,no,av-x_d
more,more,av-c_d
Boy,boy,n1
I'll,I|will,pns|vmb
pledge,pledge,vvi
thy,thy,po
Captain,captain,n1
To,to,acp-cs
ye,you,pn
all,all,d
good,good,j
Fellows,fellow,n2
2.,2.,crd
Daugh.,Daugh.,n-ab
In,in,acp-p
love,love,n1
with,with,acp-p
me,i,pno
that,that,cs
love,love,n1
shall,shall,vmb
cost,cost,vvi
your,your,po
lives,life,n2
all,all,d
Come,come,vvb
Sister,sister,n1
and,and,cc
advise,advise,vvb
me,i,pno
I,I,pns
have,have,vvb
here,here,av
a,a,d
way,way,n1
to,to,acp-cs
make,make,vvi
an,a,d
easy,easy,j
conquest,conquest,n1
of,of,acp-p
'em,they,pno
if,if,cs
fortune,fortune,n1
favour,favour,vvb
me,i,pno
Car.,Car.,n-ab
Let's,let|we,vvb|pno
see,see,vvi
ye,you,pn
sweat,sweat,vvb
tomorrow,tomorrow,av
blood,blood,n1
and,and,cc
spirit,spirit,n1
Boys,boy,n2
this,this,d
wine,wine,n1
turned,turn,vvn
to,to,acp-p
stern,stern,j
valour,valour,n1
1.,1.,crd
Soul.,Soul.,n-ab
Hark,hark,vvb
ye,you,pn
Judas,Judas,n1-nn
if,if,cs
he,he,pns
should,shall,vmd
hang,hang,vvi
us,we,pno
after,after,acp-p
all,all,d
this,this,d
Jud.,Jud.,n-ab
Let,let,vvb
him,he,pno
I'll,I|will,pns|vmb
hang,hang,vvi
like,like,acp-p
a,a,d
Gentleman,gentleman,n1
and,and,cc
a,a,d
Roman,roman,n1-nn_j
Car.,Car.,n-ab
Take,take,vvb
away,away,av
there,there,av
they,they,pns
have,have,vvb
enough,enough,av_d
Jud.,Jud.,n-ab
Captain,captain,n1
we,we,pns
thank,thank,vvb
you,you,pn
heartily,hearty,av_j
for,for,acp-p
your,your,po
good,good,j
cheer,cheer,n1
and,and,cc
if,if,cs
we,we,pns
meet,meet,vvb
tomorrow,tomorrow,av
one,one,crd
of,of,acp-p
us,we,pno
pays,pay,vvz
for't,for|it,acp-p|pn
Car.,Car.,n-ab
Get,get,vvb
'em,they,pno
guides,guide,n2
their,their,po
wine,wine,n1
Enter,enter,vvb
2d,2d,crd
Daughter,daughter,n1
and,and,cc
a,a,d
Servant,servant,n1
has,have,vvz
over,over,acp-p
mastered,master,vvn
'em,they,pno
2.,2.,crd
Daugh.,Daugh.,n-ab
That,that,cs
hungry,hungry,j
fellow,fellow,n1
with,with,acp-p
the,the,d
red,red,j
beard,beard,n1
there,there,av
give,give,vvb
it,it,pn
him,he,pno
and,and,cc
this,this,d
to,to,acp-cs
see,see,vvi
it,it,pn
well,well,av
delivered,deliver,vvn
Car.,Car.,n-ab
Farewell,farewell,uh
knaves,knave,n2
speak,speak,vvb
nobly,noble,av_j
of,of,acp-p
us,we,pno
keep,keep,vvb
your,your,po
words,word,n2
tomorrow,tomorrow,av
Enter,enter,vvb
a,a,d
Guide,guide,n1
and,and,cc
do,do,vvb
something,something,pi
worthy,worthy,j
your,your,po
meat,meat,n1
Go,go,vvb
guide,guide,vvb
'em,they,pno
and,and,cc
see,see,vvi
'em,they,pno
fairly,fair,av_j
onward,onward,av
Jud.,Jud.,n-ab
Meaning,mean,vvg
me,i,pno
Sir,sir,n1
Serv.,Serv.,n-ab
The,the,d
same,same,d
The,the,d
youngest,young,j-s
daughter,daughter,n1
to,to,acp-p
the,the,d
Queen,queen,n1
entreats,entreat,vvz
ye,you,pn
to,to,acp-cs
give,give,vvi
this,this,d
privately,private,av_j
to,to,acp-p
Captain,captain,n1
Junius,Junius,n1-nn
this,this,d
for,for,acp-p
your,your,po
pains,pain,n2
Jud.,Jud.,n-ab
I,I,pns
rest,rest,vvb
her,her,po
humble,humble,j
servant,servant,n1
Commend,commend,vvb
me,i,pno
to,to,acp-p
thy,thy,po
Lady,lady,n1
Keep,keep,vvb
your,your,po
files,file,n2
boys,boy,n2
Serv.,Serv.,n-ab
I,I,pns
must,must,vmb
instruct,instruct,vvi
ye,you,pn
farther,far,av-c_j
Jud.,Jud.,n-ab
Keep,keep,vvb
your,your,po
files,file,n2
there,there,av
Order,order,n1
sweet,sweet,j
friends,friend,n2
faces,face,n2
about,about,acp-av
now,now,av
Guide,Guide,n1
Here,here,av
Sir,sir,n1
here,here,av
lies,lie,vvz
your,your,po
way,way,n1
Jud.,Jud.,n-ab
Bless,bless,vvb
the,the,d
founders,founder,n2
I,I,pns
say,say,vvb
Fairly,fair,av_j
good,good,j
soldiers,soldier,n2
fairly,fair,av_j
march,march,vvb
now,now,av
close,close,av_j
boys,boy,n2
Exeunt,exeunt,fw-la
Scaena,scaena,fw-la
quarta,quarta,fw-la
Enter,enter,vvb
Swetonius,Swetonius,n1-nn
Petillius,Petillius,n1-nn
Demetrius,Demetrius,n1-nn
Decius,Decius,n1-nn
Macer,Macer,n1-nn
Swet.,Swet.,n-ab
Bid,bid,vvb
me,i,pno
be,be,vvi
wise,wise,j
and,and,cc
keep,keep,vvb
me,i,pno
where,where,crq-cs
I,I,pns
am,be,vvm
and,and,cc
so,so,av
be,be,vvi
safe,safe,j
not,not,xx
come,come,vvi
because,because,acp-cs
commanded,command,vvn
Was,be,vvd
it,it,pn
not,not,xx
thus,thus,av
Ma.,Ma.,n-ab
It,it,pn
was,be,vvd
Sir,sir,n1
Petill.,Petill.,n-ab
What,what,crq-q
now,now,av
think,think,vvb
ye,you,pn
Swet.,Swet.,n-ab
Must,must,vmb
come,come,vvi
so,so,av
heinous,heinous,j
to,to,acp-p
him,he,pno
so,so,av
distasteful,distasteful,j
Petill.,Petill.,n-ab
Give,give,vvb
me,i,pno
my,my,po
money,money,n1
Dem.,Dem.,n-ab
I,I,pns
confess,confess,vvb
'tis,it|be,pn|vvz
due,due,j
Sir,sir,n1
and,and,cc
presently,present,av_j
I'll,I|will,pns|vmb
pay,pay,vvi
it,it,pn
Swet.,Swet.,n-ab
His,his,po
obedience,obedience,n1
so,so,av
blind,blind,j
at,at,acp-p
his,his,po
years,year,n2
and,and,cc
experience,experience,n1
it,it,pn
cannot,can,vmb-x
find,find,vvi
where,where,crq-cs
to,to,acp-cs
be,be,vvi
tendered,tender,vvn
Ma.,Ma.,n-ab
Sir,sir,n1
the,the,d
Regiment,regiment,n1
was,be,vvd
willing,willing,j
and,and,cc
advanced,advance,vvd
too,too,av
the,the,d
Captains,captain,n2
at,at,acp-p
all,all,d
points,point,n2
steeled,steel,vvn
up,up,acp-av
their,their,po
preparations,preparation,n2
full,full,j
of,of,acp-p
resolve,resolve,n1
and,and,cc
confidence,confidence,n1
Youth,youth,n1
and,and,cc
fire,fire,n1
like,like,acp-p
the,the,d
fair,fair,j
breaking,break,n1_vg
of,of,acp-p
a,a,d
glorious,glorious,j
day,day,n1
guilded,guild,vvd
their,their,po
Phalanx,phalanx,n1
when,when,crq-cs
the,the,d
angry,angry,j
Penyus,Penyus,n1-nn
stepped,step,vvd
like,like,acp-p
a,a,d
stormy,stormy,j
cloud,cloud,n1
'twixt,betwixt,acp-p
them,they,pno
and,and,cc
hopes,hope,n2
Swet.,Swet.,n-ab
And,And,cc
stopped,stop,vvd
their,their,po
resolutions,resolution,n2
Ma.,Ma.,n-ab
True,true,j
his,he,png
reason,reason,n1
to,to,acp-p
them,they,pno
was,be,vvd
odds,odds,n2
and,and,cc
odds,odds,n2
so,so,av
infinite,infinite,j
discretion,discretion,n1
durst,dare,vvd
not,not,xx
look,look,vvi
upon,upon,acp-p
Swet.,Swet.,n-ab
Well,well,uh_mi
Penyus,Penyus,n1-nn
I,I,pns
cannot,can,vmb-x
think,think,vvi
thee,thou,pno
coward,coward,n1
yet,yet,av
and,and,cc
treacherous,treacherous,j
I,I,pns
dare,dare,vvb
not,not,xx
think,think,vvi
thou,thou,pns
hast,have,vv2
lopped,lop,vvn
a,a,d
limb,limb,n1
off,off,acp-av
from,from,acp-p
me,i,pno
and,and,cc
let,let,vvb
it,it,pn
be,be,vvi
thy,thy,po
glory,glory,n1
thou,thou,pns
wast,be,vvd2
stubborn,stubborn,j
thy,thy,po
wisdom,wisdom,n1
that,that,cs
thou,thou,pns
leftest,leave,vvd2
thy,thy,po
General,general,n1
naked,naked,j
Yet,yet,av
ere,ere,acp-cs
the,the,d
Sun,sun,n1
set,set,vvd
I,I,pns
shall,shall,vmb
make,make,vvi
thee,thou,pno
see,see,vvi
all,all,d
valour,valour,n1
dwells,dwell,vvz
not,not,xx
in,in,acp-p
thee,thou,pno
all,all,d
command,command,n1
in,in,acp-p
one,one,crd
experience,experience,n1
Thou,thou,pns
wilt,will,vm2
too,too,av
late,late,av_j
repent,repent,vvi
this,this,d
and,and,cc
wish,wish,vvi
I,I,pns
must,must,vmb
come,come,vvi
up,up,acp-av
had,have,vvd
been,be,vvn
thy,thy,po
blessing,blessing,n1
Petill.,Petill.,n-ab
Let's,let|we,vvb|pno
force,force,vvi
him,he,pno
Swet.,Swet.,n-ab
No,no,uh-x
by,by,acp-p
no,no,d-x
means,mean,n2
he's,he|be,pns|vvz
a,a,d
torrent,torrent,n1
we,we,pns
cannot,can,vmb-x
easily,easy,av_j
stem,stem,vvi
Petill.,Petill.,n-ab
I,I,pns
think,think,vvb
a,a,d
Traitor,traitor,n1
Swet.,Swet.,n-ab
No,no,d-x
ill,ill,j
words,word,n2
let,let,vvb
his,his,po
own,own,d
shame,shame,n1
first,first,ord
revile,revile,vvi
him,he,pno
That,that,cs
wine,wine,n1
I,I,pns
have,have,vvb
see,see,vvb
it,it,pn
Demetrius,Demetrius,n1-nn
distributed,distribute,vvn
amongst,among,acp-p
the,the,d
soldiers,soldier,n2
to,to,acp-cs
make,make,vvi
'em,they,pno
high,high,j
and,and,cc
lusty,lusty,j
when,when,crq-cs
that's,that|be,d|vvz
done,do,vvn
Petillius,Petillius,n1-nn
give,give,vvb
the,the,d
word,word,n1
through,through,acp-av
that,that,cs
the,the,d
Eagles,eagle,n2
may,may,vmb
presently,present,av_j
advance,advance,vvi
no,no,d-x
man,man,n1
discover,discover,vvi
upon,upon,acp-p
his,his,po
life,life,n1
the,the,d
enemies,enemy,n2
full,full,j
strength,strength,n1
but,but,acp-cc
make,make,vvb
it,it,pn
of,of,acp-p
no,no,d-x
value,value,n1
Decius,Decius,n1-nn
are,be,vvb
your,your,po
starved,starve,j_vn
people,people,n1
yet,yet,av
come,come,vvn
home,home,av_n
Dec.,Dec.,n-ab
I,I,pns
hope,hope,vvb
so,so,av
Swet.,Swet.,n-ab
Keep,keep,vvi
'em,they,pno
in,in,acp-p
more,more,d-c
obedience,obedience,n1
This,this,d
is,be,vvz
no,no,d-x
time,time,n1
to,to,acp-cs
chide,chide,vvi
I,I,pns
could,can,vmd
be,be,vvi
angry,angry,j
else,else,av
and,and,cc
say,say,vvi
more,more,av-c_d
to,to,acp-p
ye,you,pn
But,but,acp-cc
come,come,vvb
let's,let|we,vvb|pno
order,order,vvi
all,all,d
whose,who,crq-r
sword,sword,n1
is,be,vvz
sharpest,sharp,j-s
and,and,cc
valour,valour,n1
equal,equal,j
to,to,acp-p
his,his,po
sword,sword,n1
this,this,d
day,day,n1
shall,shall,vmb
be,be,vvi
my,my,po
saint,saint,n1
Petill.,Petill.,n-ab
We,we,pns
shall,shall,vmb
be,be,vvi
holy,holy,j
all,all,av_d
then,then,av
Exeunt,exeunt,fw-la
Enter,enter,vvb
Judas,Judas,n1-nn
and,and,cc
his,his,po
company,company,n1
Jud.,Jud.,n-ab
Captain,captain,n1
Captain,captain,n1
I,I,pns
have,have,vvb
brought,bring,vvn
'em,they,pno
off,off,acp-av
again,again,av
the,the,d
drunkenest,drunken,j-s
slaves,slave,n2
Dec.,Dec.,n-ab
confound,confound,vvb
your,your,po
Rogueships,rogueship,n2
I'll,I|will,pns|vmb
call,call,vvi
the,the,d
General,general,n1
and,and,cc
have,have,vvb
ye,you,pn
hanged,hang,vvn
all,all,d
Jud.,Jud.,n-ab
Pray,pray,vvb
who,who,crq-r
will,will,vmb
you,you,pn
command,command,vvi
then,then,av
Dec.,Dec.,n-ab
For,for,acp-p
you,you,pn
sirrah,sirrah,n1
that,that,cs
are,be,vvb
the,the,d
ringleader,ringleader,n1
to,to,acp-p
these,these,d
devices,devise,n2
whose,who,crq-rg
maw,maw,n1
is,be,vvz
never,never,av-x
crammed,cram,vvn
I'll,I|will,pns|vmb
have,have,vvi
an,a,d
engine,engine,n1
Jud.,Jud.,n-ab
A,a,d
wench,wench,n1
sweet,sweet,j
Captain,captain,n1
Dec.,Dec.,n-ab
Sweet,sweet,j
Judas,Judas,n1-nn
even,even,av
the,the,d
Forks,fork,n2
where,where,crq-cs
ye,you,pn
shall,shall,vmb
have,have,vvi
two,two,crd
Lictors,lictor,n2
with,with,acp-p
two,two,crd
whips,whip,n2
hammer,hammer,vvi
your,your,po
hide,hide,n1
Jud.,Jud.,n-ab
Captain,captain,n1
good,good,j
words,word,n2
fair,fair,j
words,word,n2
sweet,sweet,j
words,word,n2
good,good,j
Captain,captain,n1
if,if,cs
you,you,pn
like,like,vvb
not,not,xx
us,we,pno
farewell,farewell,uh_n
we,we,pns
have,have,vvb
employment,employment,n1
Dec.,Dec.,n-ab
Where,where,crq-q
hast,have,vv2
thou,thou,pns
been,be,vvn
Jud.,Jud.,n-ab
There,there,av
where,where,crq-cs
you,you,pn
dare,dare,vvb
not,not,xx
be,be,vvi
with,with,acp-p
all,all,d
your,your,po
valour,valour,n1
Dec.,Dec.,n-ab
Where's,where|be,crq-q|vvz
that,that,d
Jud.,Jud.,n-ab
With,with,acp-p
the,the,d
best,best,j-s
goodfellow,goodfellow,n1
living,live,vvg
1,1,crd
Soul.,Soul.,n-ab
The,the,d
king,king,n1
of,of,acp-p
all,all,d
good-fellows,good-fellow,n2
Dec.,Dec.,n-ab
Who's,who|be,crq-q|vvz
that,that,d
Jud.,Jud.,n-ab
Caratach,Caratach,n1-nn
Shake,shake,vvb
now,now,av
and,and,cc
say,say,vvi
we,we,pns
have,have,vvb
done,do,vvn
something,something,pi
worthy,worthy,j
mark,mark,vvb
me,i,pno
with,with,acp-p
Caratach,caratach,vvb
By,by,acp-p
this,this,d
Caratach,caratach,n1-nn
Do,do,vvb
you,you,pn
as much,as|much,acp-p|d
now,now,av
and,and,cc
you,you,pn
dare,dare,vvb
sweet,sweet,j
Caratach,Caratach,n1-nn
Ye,you,pn
talk,talk,n1
of,of,acp-p
a,a,d
good,good,j
fellow,fellow,n1
of,of,acp-p
true,true,j
drinking,drink,n1_vg
well,well,av
go,go,vvb
thy,thy,po
ways,way,n2
old,old,j
Caratach,Caratach,n1-nn
besides,beside,acp-p
the,the,d
drink,drink,n1
Captain,captain,n1
the,the,d
bravest,brave,j-s
running,run,j_vg
banquet,banquet,n1
of,of,acp-p
black,black,j
puddings,pudding,n2
pieces,piece,n2
of,of,acp-p
glorious,glorious,j
beef,beef,n1
Dec.,Dec.,n-ab
How,How,crq-q
scaped,escape,vvd
ye,you,pn
hanging,hang,vvg
Jud.,Jud.,n-ab
Hanging's,hang|be,n1_vg|vvz
a,a,d
dog's,dog,n1g
death,death,n1
we,we,pns
are,be,vvb
Gentlemen,gentleman,n2
and,and,cc
I,I,pns
say,say,vvb
still,still,av
Old,old,j
Caratach,Caratach,n1-nn
Dec.,Dec.,n-ab
Belike,belike,av
then,then,av
you,you,pn
are,be,vvb
turned,turn,vvn
Rebels,rebel,n2
all,all,d
Jud.,Jud.,n-ab
We,we,pns
are,be,vvb
Roman,Roman,j-nn
boys,boy,n2
all,all,d
and,and,cc
boys,boy,n2
of,of,acp-p
mettle,mettle,n1
I,I,pns
must,must,vmb
do,do,vvi
that,that,d
Captain,captain,n1
this,this,d
day,day,n1
this,this,d
very,very,j
day,day,n1
Dec.,Dec.,n-ab
Away,away,av
ye,you,pn
Rascal,rascal,n1
Jud.,Jud.,n-ab
Fair,fair,j
words,word,n2
I,I,pns
say,say,vvb
again,again,av
Dec.,Dec.,n-ab
What,what,crq-q
must,must,vmb
you,you,pn
do,do,vvi
Sir,sir,n1
Jud.,Jud.,n-ab
I,I,pns
must,must,vmb
do,do,vvi
that,that,d
my,my,po
heartstrings,heartstring,n2
yern,yern,vvb
to,to,acp-cs
do,do,vvi
but,but,acp-cc
my,my,po
word's,word|be,n1|vvz
passed,pass,vvn
Dec.,Dec.,n-ab
What,what,crq-q
is,be,vvz
it,it,pn
Jud.,Jud.,n-ab
Why,why,crq-q
kill,kill,vvb
Caratach,caratach,n1-nn
that's,that|be,d|vvz
all,all,d
he,he,pns
asked,ask,vvd
us,we,pno
for,for,acp-p
our,our,po
entertainment,entertainment,n1
Dec.,Dec.,n-ab
More,more,d-c
than,than,cs
you'll,you|will,pn|vmb
pay,pay,vvi
Iud.,Iud.,n-ab
Would,will,vmd
I,I,pns
had,have,vvd
sold,sell,vvn
myself,myself,px
unto,unto,acp-p
the,the,d
skin,skin,n1
I,I,pns
had,have,vvd
not,not,xx
promised,promise,vvn
it,it,pn
for,for,acp-cs
such,such,d
another,another,d
Caratach,caratach,n1-nn
Dec.,Dec.,n-ab
Come,Come,vvb
Fool,fool,n1
have,have,vvb
ye,you,pn
done,do,vvn
your,your,po
Country,country,n1
service,service,n1
Iud.,Iud.,n-ab
I,I,pns
have,have,vvb
brought,bring,vvn
that,that,d
to,to,acp-p
Captain,captain,n1
junius,junius,n1-nn
Dec.,Dec.,n-ab
How,how,crq-q
Iud.,Iud.,n-ab
I,I,pns
think,think,vvb
will,will,vmb
do,do,vvi
all,all,d
I,I,pns
cannot,can,vmb-x
tell,tell,vvi
I,I,pns
think,think,vvb
so,so,av
Dec.,Dec.,n-ab
How,how,crq-q
to,to,acp-p
junius,junius,n1-nn
I'll,I|will,pns|vmb
more,more,av-c_d
inquire,inquire,vvi
of,of,acp-p
this,this,d
You'll,you|will,pn|vmb
fight,fight,vvi
now,now,av
Iud.,Iud.,n-ab
Promise,promise,n1
take,take,vvb
heed,heed,n1
of,of,acp-p
promise,promise,n1
Captain,captain,n1
Dec.,Dec.,n-ab
Away,away,av
and,and,cc
rank,rank,n1
then,then,av
Iud.,Iud.,n-ab
But,but,acp-cc
hark,hark,vvb
ye,you,pn
Captain,captain,n1
there,there,av
is,be,vvz
wine,wine,n1
distributing,distribute,vvg
I,I,pns
would,will,vmd
fain,fain,av_j
know,know,vvi
what,what,crq-r
share,share,n1
I,I,pns
have,have,vvb
Dec.,Dec.,n-ab
Be,be,vvb
gone,go,vvn
ye,you,pn
have,have,vvb
too,too,av
much,much,av_d
Iud.,Iud.,n-ab
Captain,captain,n1
no,no,d-x
wine,wine,n1
no,no,av-x_d
fighting,fight,vvg
there's,there|be,av|vvz
one,one,pi
called,call,vvn
Caratach,Caratach,n1-nn
that,that,cs
has,have,vvz
wine,wine,n1
Dec.,Dec.,n-ab
Well,well,uh_mi
Sir,sir,n1
if,if,cs
you'll,you|will,pn|vmb
be,be,vvi
ruled,rule,vvn
now,now,av
and,and,cc
do,do,vvb
well,well,av
Iud.,Iud.,n-ab
Do,do,vvb
excellent,excellent,j
Dec.,Dec.,n-ab
Ye,you,pn
shall,shall,vmb
have,have,vvi
wine,wine,n1
or,or,cc
any,any,d
thing,thing,n1
go,go,vvb
file,file,n1
I'll,I|will,pns|vmb
see,see,vvi
ye,you,pn
have,have,vvb
your,your,po
share,share,n1
drag,drag,vvb
out,out,av
your,your,po
dormice,dormouse,n2
and,and,cc
stow,stow,vvi
'em,they,pno
somewhere,somewhere,av
where,where,crq-cs
they,they,pns
may,may,vmb
sleep,sleep,vvi
handsomely,handsome,av_j
they'll,they|will,pns|vmb
hear,hear,vvi
a,a,d
hunt's,hunt|be,n1|vvz
up,up,acp-p
shortly,short,av_j
Iud.,Iud.,n-ab
Now,now,av
I,I,pns
love,love,vvb
thee,thou,pno
but,but,acp-cc
no,no,d-x
more,more,d-c
Forks,fork,n2
nor,nor,cc-x
Whips,whip,n2
Dec.,Dec.,n-ab
Deserve,deserve,vvi
'em,they,pno
not,not,xx
then,then,av
up,up,acp-av
with,with,acp-p
your,your,po
men,man,n2
I'll,I|will,pns|vmb
meet,meet,vvi
ye,you,pn
presently,present,av_j
and,and,cc
get,get,vvb
'em,they,pno
sober,sober,j
quickly,quick,av_j
Iud.,Iud.,n-ab
Arm,arm,vvb
arm,arm,n1
Bullies,bully,n2
all's,all|be,d|vvz
right,right,av_j
again,again,av
and,and,cc
straight,straight,av_j
and,and,cc
which,which,crq-r
is,be,vvz
more,more,av-c_d
more,more,av-c_d
wine,wine,n1
more,more,d-c
wine,wine,n1
Awake,awake,vvb
ye,you,pn
men,man,n2
of,of,acp-p
Memphis,Memphis,n1-nn
be,be,vvb
sober,sober,j
and,and,cc
discreet,discreet,j
we,we,pns
have,have,vvb
much,much,av_d
to,to,acp-cs
do,do,vvi
boys,boy,n2
Exeunt,exeunt,fw-la
Actus,actus,fw-la
Tertius,tertius,fw-la
Scaena,scaena,fw-la
Prima,prima,fw-la
Enter,enter,vvb
a,a,d
Messenger,messenger,n1
Mess.,Mess.,n-ab
Prepare,prepare,vvb
there,there,av
for,for,acp-p
the,the,d
Sacrifice,sacrifice,n1
the,the,d
Queen,queen,n1
comes,come,vvz
Music,music,n1
Enter,enter,vvb
in,in,acp-p
Solemnity,solemnity,n1
the,the,d
Druids,Druids,n1-nn
singing,sing,vvg
the,the,d
second,second,ord
Daughter,daughter,n1
strewing,strew,vvg
flowers,flower,n2
then,then,av
Bonduca,Bonduca,n1-nn
Caratach,Caratach,n1-nn
Nennius,Nennius,n1-nn
and,and,cc
others,other,pi2_d
Bond.,Bond.,n-ab
Ye,you,pn
powerful,powerful,j
gods,god,n2
of,of,acp-p
Britain,Britain,n1-nn
hear,hear,vvb
our,our,po
prayers,prayer,n2
hear,hear,vvb
us,we,pno
you,you,pn
great,great,j
Revengers,revenger,n2
and,and,cc
this,this,d
day,day,n1
take,take,vvb
pity,pity,n1
from,from,acp-p
our,our,po
swords,sword,n2
doubt,doubt,vvb
from,from,acp-p
our,our,po
valours,valour,n2
double,double,j
the,the,d
sad,sad,j
remembrance,remembrance,n1
of,of,acp-p
our,our,po
wrongs,wrong,n2_j
in,in,acp-p
every,every,d
breast,breast,n1
the,the,d
vengeance,vengeance,n1
due,due,j
to,to,acp-p
those,those,d
make,make,vvb
infinite,infinite,j
and,and,cc
endless,endless,j
on,on,acp-p
our,our,po
pikes,pike,n2
this,this,d
day,day,n1
pale,pale,j
terror,terror,n1
sit,sit,vvi
horrors,horror,n2
and,and,cc
ruins,ruin,n2
upon,upon,acp-p
our,our,po
executions,execution,n2
claps,clap,n2
of,of,acp-p
thunder,thunder,n1
hang,hang,vvb
on,on,acp-p
our,our,po
armed,arm,j_vn
carts,cart,n2
and,and,cc
'fore,before,acp-p
our,our,po
Troops,troop,n2
despair,despair,vvi
and,and,cc
death,death,n1
shame,shame,n1
beyond,beyond,acp-p
these,these,d
attend,attend,vvb
'em,they,pno
Rise,rise,vvb
from,from,acp-p
the,the,d
dust,dust,n1
ye,you,pn
relics,relic,n2
of,of,acp-p
the,the,d
dead,dead,j
whose,who,crq-rg
noble,noble,j
deeds,deed,n2
our,our,po
holy,holy,j
Druids,druid,n2
sing,sing,vvi
o,o,uh
rise,rise,vvb
ye,you,pn
valiant,valiant,j
bones,bone,n2
let,let,vvb
not,not,xx
base,base,j
earth,earth,n1
oppress,oppress,vvi
your,your,po
honours,honour,n2
whilst,while,cs
the,the,d
pride,pride,n1
of,of,acp-p
Rome,Rome,n1-nn
treads,tread,vvz
on,on,acp-p
your,your,po
Stocks,stock,n2
and,and,cc
wipes,wipe,vvz
out,out,av
all,all,d
your,your,po
storeys,story,n2
Nen.,Nen.,n-ab
Thou,thou,pns
great,great,j
Tiranes,Tiranes,n1-nn
whom,who,crq-ro
our,our,po
sacred,sacred,j
Priests,priest,n2
armed,arm,vvn
with,with,acp-p
dreadful,dreadful,j
thunder,thunder,n1
place,place,n1
on,on,acp-p
high,high,j
above,above,acp-p
the,the,d
rest,rest,n1
of,of,acp-p
the,the,d
immortal,immortal,j
gods,god,n2
send,send,vvb
thy,thy,po
consuming,consume,j_vg
fires,fire,n2
and,and,cc
deadly,deadly,j
bolts,bolt,n2
and,and,cc
shoot,shoot,vvb
'em,they,pno
home,home,av_n
stick,stick,vvb
in,in,acp-p
each,each,d
Roman,roman,j-nn
heart,heart,n1
a,a,d
fear,fear,n1
fit,fit,j
for,for,acp-p
confusion,confusion,n1
blast,blast,vvb
their,their,po
spirits,spirit,n2
dwell,dwell,vvb
in,in,acp-p
'em,they,pno
to,to,acp-p
destruction,destruction,n1
thorough,through,acp-p
their,their,po
Phalanx,phalanx,n1
strike,strike,vvi
as,as,acp-cs
thou,thou,pns
strik'st,strike,vv2
a,a,d
proud,proud,j
tree,tree,n1
shake,shake,vvb
their,their,po
Bodies,body,n2
make,make,vvb
their,their,po
strengths,strength,n2
totter,totter,vvi
and,and,cc
their,their,po
topless,topless,j
fortunes,fortune,n2
unroot,unroot,vvi
and,and,cc
reel,reel,vvi
to,to,acp-p
ruin,ruin,n1
1.,1.,crd
Daugh.,Daugh.,n-ab
O,o,uh
thou,thou,pns
god,god,n1
thou,thou,pns
feared,fear,j_vn
god,god,n1
if,if,cs
ever,ever,av
to,to,acp-p
thy,thy,po
justice,justice,n1
insulting,insult,vvg
wrongs,wrong,n2_j
and,and,cc
ravishments,ravishment,n2
of,of,acp-p
women,woman,n2
women,woman,n2
derived,derive,vvn
from,from,acp-p
thee,thou,pno
their,their,po
shames,shame,n2
the,the,d
sufferings,suffering,n2
of,of,acp-p
those,those,d
that,that,cs
daily,daily,av_j
filled,fill,vvn
thy,thy,po
Sacrifice,sacrifice,n1
with,with,acp-p
virgin,virgin,n1
incense,incense,n1
have,have,vvb
access,access,n1
now,now,av
hear,hear,vvb
me,i,pno
now,now,av
snatch,snatch,vvb
thy,thy,po
thunder,thunder,n1
up,up,acp-av
now,now,av
on,on,acp-p
these,these,d
Romans,roman,n2-nn_j
despisers,despiser,n2
of,of,acp-p
thy,thy,po
power,power,n1
of,of,acp-p
us,we,pno
defacers,defacer,n2
revenge,revenge,vvb
thyself,thyself,px
take,take,vvb
to,to,acp-p
thy,thy,po
killing,kill,j_vg
anger,anger,n1
to,to,acp-cs
make,make,vvi
thy,thy,po
great,great,j
work,work,n1
full,full,j
thy,thy,po
justice,justice,n1
spoken,speak,vvn
an,a,d
utter,utter,j
rooting,root,n1_vg
from,from,acp-p
this,this,d
blessed,bless,j_vn
Isle,isle,n1
of,of,acp-p
what,what,crq-r
Rome,Rome,n1-nn
is,be,vvz
or,or,cc
has,have,vvz
been,be,vvn
Bon.,Bon.,n-ab
Give,Give,vvb
more,more,av-c_d
incense,incense,n1
the,the,d
gods,god,n2
are,be,vvb
deaf,deaf,j
and,and,cc
drowsy,drowsy,j
no,no,d-x
happy,happy,j
flame,flame,n1
rises,rise,vvz
to,to,acp-cs
raise,raise,vvi
our,our,po
thoughts,thought,n2
Pour,pour,vvb
on,on,acp-av
2.,2.,crd
Daugh.,Daugh.,n-ab
See,see,vvb
heaven,heaven,n1
and,and,cc
all,all,d
you,you,pn
powers,power,n2
that,that,cs
guide,guide,vvb
us,we,pno
see,see,vvb
and,and,cc
shame,shame,n1
we,we,pns
kneel,kneel,vvb
so,so,av
long,long,av_j
for,for,acp-p
pity,pity,n1
