standard,lemma,postag
justice,justice,n1
Nor,nor,cc-x
by,by,acp-p
a,a,d
hirèd,hire,j_vn
knife,knife,n1
but,but,acp-cc
that,that,d
self,self,n1
hand,hand,n1
Which,which,crq-r
writ,write,vvd
his,his,po
honor,honour,n1
in,in,acp-p
the,the,d
acts,act,n2
it,it,pn
did,do,vvd
Hath,have,vvz
with,with,acp-p
the,the,d
courage,courage,n1
which,which,crq-r
the,the,d
heart,heart,n1
did,do,vvd
lend,lend,vvi
it,it,pn
Splitted,split,vvd
the,the,d
heart,heart,n1
This,this,d
is,be,vvz
his,his,po
sword,sword,n1
I,i,pns
robbed,rob,vvd
his,his,po
wound,wound,n1
of,of,acp-p
it,it,pn
Behold,behold,vvb
it,it,pn
stained,stain,vvd
With,with,acp-p
his,his,po
most,most,av-s_d
noble,noble,j
blood,blood,n1
CAESAR,,
Look,look,vvb
you,you,pn
sad,sad,j
friends,friend,n2
The,the,d
gods,god,n2
rebuke,rebuke,vvb
me,i,pno
but,but,acp-cc
it,it,pn
is,be,vvz
tidings,tiding,n2
To,to,acp-cs
wash,wash,vvi
the,the,d
eyes,eye,n2
of,of,acp-p
kings,king,n2
AGRIPPA,,
And,and,cc
strange,strange,j
it,it,pn
is,be,vvz
That,that,cs
nature,nature,n1
must,must,vmb
compel,compel,vvi
us,we,pno
to,to,acp-cs
lament,lament,vvi
Our,our,po
most,most,av-s_d
persisted,persist,vvn
deeds,deed,n2
MAECENAS,,
His,his,po
taints,taint,n2
and,and,cc
honors,honour,n2
Waged,wage,vvn
equal,equal,j
with,with,acp-p
him,he,pno
AGRIPPA,,
A,a,d
rarer,rare,j-c
spirit,spirit,n1
never,never,av-x
Did,do,vvd
steer,steer,vvi
humanity,humanity,n1
but,but,acp-cc
you,you,pn
gods,god,n2
will,will,vmb
give,give,vvi
us,we,pno
Some,some,d
faults,fault,n2
to,to,acp-cs
make,make,vvi
us,we,pno
men,man,n2
Caesar,Caesar,n1-nn
is,be,vvz
touched,touch,vvn
MAECENAS,,
When,when,crq-cs
such,such,d
a,a,d
spacious,spacious,j
mirror's,mirror|be,n1|vvz
set,set,vvn
before,before,acp-p
him,he,pno
He,he,pns
needs,needs,av
must,must,vmb
see,see,vvi
himself,himself,px
CAESAR,,
O,oh,uh
Antony,Antony,n1-nn
I,i,pns
have,have,vvb
followed,follow,vvn
thee,thou,pno
to,to,acp-p
this,this,d
but,but,acp-cc
we,we,pns
do,do,vvb
lance,lance,vvi
Diseases,disease,n2
in,in,acp-p
our,our,po
bodies,body,n2
I,i,pns
must,must,vmb
perforce,perforce,av
Have,have,vvb
shown,show,vvn
to,to,acp-p
thee,thou,pno
such,such,d
a,a,d
declining,decline,j_vg
day,day,n1
Or,or,cc
look,look,vvb
on,on,acp-p
thine,thou,png
We,we,pns
could,can,vmd
not,not,xx
stall,stall,vvi
together,together,av
In,in,acp-p
the,the,d
whole,whole,j
world,world,n1
But,but,acp-cc
yet,yet,av
let,let,vvb
me,i,pno
lament,lament,vvi
With,with,acp-p
tears,tear,n2
as,as,acp-av
sovereign,sovereign,j
as,as,acp-cs
the,the,d
blood,blood,n1
of,of,acp-p
hearts,heart,n2
That,that,cs
thou,thou,pns
my,my,po
brother,brother,n1
my,my,po
competitor,competitor,n1
In,in,acp-p
top,top,n1
of,of,acp-p
all,all,d
design,design,n1
my,my,po
mate,mate,n1
in,in,acp-p
empire,empire,n1
Friend,friend,n1
and,and,cc
companion,companion,n1
in,in,acp-p
the,the,d
front,front,n1
of,of,acp-p
war,war,n1
The,the,d
arm,arm,n1
of,of,acp-p
mine,my,po
own,own,d
body,body,n1
and,and,cc
the,the,d
heart,heart,n1
Where,where,crq-cs
mine,i,png
his,his,po
thoughts,thought,n2
did,do,vvd
kindle,kindle,vvi
that,that,cs
our,our,po
stars,star,n2
Unreconciliable,unreconciliable,j
should,shall,vmd
divide,divide,vvi
Our,our,po
equalness,equalness,n1
to,to,acp-p
this,this,d
Hear,hear,vvb
me,i,pno
good,good,j
friends,friend,n2
Enter,,
an,,
Egyptian,,
But,but,acp-cc
I,i,pns
will,will,vmb
tell,tell,vvi
you,you,pn
at,at,acp-p
some,some,d
meeter,meet,j-c
season,season,n1
The,the,d
business,business,n1
of,of,acp-p
this,this,d
man,man,n1
looks,look,vvz
out,out,av
of,of,acp-p
him,he,pno
We'll,we|will,pns|vmb
hear,hear,vvi
him,he,pno
what,what,crq-r
he,he,pns
says,say,vvz
Whence,whence,crq-q
are,be,vvb
you,you,pn
EGYPTIAN,,
A,a,d
poor,poor,j
Egyptian,Egyptian,j-nn
yet,yet,av
the,the,d
Queen,queen,n1
my,my,po
mistress,mistress,n1
Confined,confine,vvn
in,in,acp-p
all,all,d
she,she,pns
has,have,vvz
her,her,po
monument,monument,n1
Of,of,acp-p
thy,thy,po
intents,intent,n2
desires,desire,vvz
instruction,instruction,n1
That,that,cs
she,she,pns
preparedly,prepare,av_vn
may,may,vmb
frame,frame,vvi
herself,herself,px
To,to,acp-p
th',the,d
way,way,n1
she's,she|be,pns|vvz
forced,force,vvn
to,to,acp-cs
CAESAR,,
Bid,bid,vvb
her,she,pno
have,have,vvb
good,good,j
heart,heart,n1
She,she,pns
soon,soon,av
shall,shall,vmb
know,know,vvi
of,of,acp-p
us,we,pno
by,by,acp-p
some,some,d
of,of,acp-p
ours,we,png
How,how,crq-cs
honorable,honourable,j
and,and,cc
how,how,crq-cs
kindly,kind,av_j
we,we,pns
Determine,determine,vvb
for,for,acp-p
her,she,pno
For,for,acp-p
Caesar,Caesar,n1-nn
cannot,can,vmb-x
live,live,vvi
To,to,acp-cs
be,be,vvi
ungentle,ungentle,j
EGYPTIAN,,
So,so,av
the,the,d
gods,god,n2
preserve,preserve,vvb
thee,thou,pno
He,,
exits,,
CAESAR,,
Come,come,vvb
hither,hither,av
Proculeius,Proculeius,n1-nn
Go,go,vvb
and,and,cc
say,say,vvb
We,we,pns
purpose,purpose,vvb
her,she,pno
no,no,d-x
shame,shame,n1
Give,give,vvb
her,she,pno
what,what,crq-r
comforts,comfort,vvz
The,the,d
quality,quality,n1
of,of,acp-p
her,her,po
passion,passion,n1
shall,shall,vmb
require,require,vvi
Lest,lest,cs
in,in,acp-p
her,her,po
greatness,greatness,n1
by,by,acp-p
some,some,d
mortal,mortal,j
stroke,stroke,n1
She,she,pns
do,do,vvb
defeat,defeat,vvi
us,we,pno
for,for,acp-p
her,her,po
life,life,n1
in,in,acp-p
Rome,Rome,n1-nn
Would,will,vmd
be,be,vvi
eternal,eternal,j
in,in,acp-p
our,our,po
triumph,triumph,n1
Go,go,vvb
And,and,cc
with,with,acp-p
your,your,po
speediest,speedy,j-s
bring,bring,vvb
us,we,pno
what,what,crq-r
she,she,pns
says,say,vvz
And,and,cc
how,how,crq-cs
you,you,pn
find,find,vvb
of,of,acp-p
her,she,pno
PROCULEIUS,,
Caesar,Caesar,n1-nn
I,i,pns
shall,shall,vmb
Proculeius,,
exits,,
CAESAR,,
Gallus,Gallus,n1-nn
go,go,vvb
you,you,pn
along,along,acp-av
Gallus,,
exits,,
Where's,where|be,crq-q|vvz
Dolabella,Dolabella,n1-nn
To,to,acp-p
second,second,vvi
Proculeius,Proculeius,n1-nn
ALL,,
Dolabella,Dolabella,n1-nn
CAESAR,,
Let,let,vvb
him,he,pno
alone,alone,j
for,for,acp-cs
I,i,pns
remember,remember,vvb
now,now,av
How,how,crq-cs
he's,he|be,pns|vvz
employed,employ,vvn
He,he,pns
shall,shall,vmb
in,in,acp-p
time,time,n1
be,be,vvi
ready,ready,j
Go,go,vvb
with,with,acp-p
me,i,pno
to,to,acp-p
my,my,po
tent,tent,n1
where,where,crq-cs
you,you,pn
shall,shall,vmb
see,see,vvi
How,how,crq-cs
hardly,hardly,av
I,i,pns
was,be,vvd
drawn,draw,vvn
into,into,acp-p
this,this,d
war,war,n1
How,how,crq-cs
calm,calm,j
and,and,cc
gentle,gentle,j
I,i,pns
proceeded,proceed,vvd
still,still,av
In,in,acp-p
all,all,d
my,my,po
writings,write,n2_vg
Go,go,vvb
with,with,acp-p
me,i,pno
and,and,cc
see,see,vvb
What,what,crq-r
I,i,pns
can,can,vmb
show,show,vvi
in,in,acp-p
this,this,d
They,,
exit,,
Scene,,
2,,
Enter,,
Cleopatra,,
Charmian,,
and,,
Iras,,
CLEOPATRA,,
My,my,po
desolation,desolation,n1
does,do,vvz
begin,begin,vvi
to,to,acp-cs
make,make,vvi
A,a,d
better,better,j-c
life,life,n1
'Tis,it|be,pn|vvz
paltry,paltry,j
to,to,acp-cs
be,be,vvi
Caesar,Caesar,n1-nn
Not,not,xx
being,be,vvg
Fortune,fortune,n1
he's,he|be,pns|vvz
but,but,acp-av
Fortune's,fortune,n1g
knave,knave,n1
A,a,d
minister,minister,n1
of,of,acp-p
her,her,po
will,will,n1
And,and,cc
it,it,pn
is,be,vvz
great,great,j
To,to,acp-cs
do,do,vvi
that,that,d
thing,thing,n1
that,that,cs
ends,end,vvz
all,all,d
other,other,d
deeds,deed,n2
Which,which,crq-r
shackles,shackle,vvz
accidents,accident,n2
and,and,cc
bolts,bolt,vvz
up,up,acp-p
change,change,n1
Which,which,crq-r
sleeps,sleep,vvz
and,and,cc
never,never,av-x
palates,palate,n2
more,more,av-c_d
the,the,d
dung,dung,n1
The,the,d
beggar's,beggar,n1g
nurse,nurse,n1
and,and,cc
Caesar's,Caesar,n1g-nn
Enter,,
Proculeius,,
PROCULEIUS,,
Caesar,Caesar,n1-nn
sends,send,vvz
greeting,greeting,n1
to,to,acp-p
the,the,d
Queen,queen,n1
of,of,acp-p
Egypt,Egypt,n1-nn
And,and,cc
bids,bid,vvz
thee,thou,pno
study,study,vvb
on,on,acp-p
what,what,crq-r
fair,fair,j
demands,demand,n2
Thou,thou,pns
mean'st,mean,vv2
to,to,acp-cs
have,have,vvi
him,he,pno
grant,grant,vvb
thee,thou,pno
CLEOPATRA,,
What's,what|be,crq-q|vvz
thy,thy,po
name,name,n1
PROCULEIUS,,
My,my,po
name,name,n1
is,be,vvz
Proculeius,Proculeius,n1-nn
CLEOPATRA,,
Antony,Antony,n1-nn
Did,do,vvd
tell,tell,vvi
me,i,pno
of,of,acp-p
you,you,pn
bade,bid,vvd
me,i,pno
trust,trust,vvi
you,you,pn
but,but,acp-cc
I,i,pns
do,do,vvb
not,not,xx
greatly,great,av_j
care,care,vvi
to,to,acp-cs
be,be,vvi
deceived,deceive,vvn
That,that,cs
have,have,vvb
no,no,d-x
use,use,n1
for,for,acp-p
trusting,trust,vvg
If,if,cs
your,your,po
master,master,n1
Would,will,vmd
have,have,vvi
a,a,d
queen,queen,n1
his,his,po
beggar,beggar,n1
you,you,pn
must,must,vmb
tell,tell,vvi
him,he,pno
That,that,cs
majesty,majesty,n1
to,to,acp-cs
keep,keep,vvi
decorum,decorum,n1
must,must,vmb
No,no,av-x_d
less,less,av-c_d
beg,beg,vvb
than,than,cs
a,a,d
kingdom,kingdom,n1
If,if,cs
he,he,pns
please,please,vvb
To,to,acp-cs
give,give,vvi
me,i,pno
conquered,conquer,j_vn
Egypt,Egypt,n1-nn
for,for,acp-p
my,my,po
son,son,n1
He,he,pns
gives,give,vvz
me,i,pno
so,so,av
much,much,d
of,of,acp-p
mine,my,po
own,own,d
as,as,acp-cs
I,i,pns
Will,will,vmb
kneel,kneel,vvi
to,to,acp-p
him,he,pno
with,with,acp-p
thanks,thank,n2
PROCULEIUS,,
Be,be,vvb
of,of,acp-p
good,good,j
cheer,cheer,n1
You're,you|be,pn|vvb
fall'n,fall,vvn
into,into,acp-p
a,a,d
princely,princely,j
hand,hand,n1
fear,fear,vvb
nothing,nothing,pi-x
Make,make,vvb
your,your,po
full,full,j
reference,reference,n1
freely,free,av_j
to,to,acp-p
my,my,po
lord,lord,n1
Who,who,crq-r
is,be,vvz
so,so,av
full,full,j
of,of,acp-p
grace,grace,n1
that,that,cs
it,it,pn
flows,flow,vvz
over,over,acp-av
On,on,acp-p
all,all,d
that,that,cs
need,need,n1
Let,let,vvb
me,i,pno
report,report,vvi
to,to,acp-p
him,he,pno
Your,your,po
sweet,sweet,j
dependency,dependency,n1
and,and,cc
you,you,pn
shall,shall,vmb
find,find,vvi
A,a,d
conqueror,conqueror,n1
that,that,cs
will,will,vmb
pray,pray,vvi
in,in,acp-p
aid,aid,n1
for,for,acp-p
kindness,kindness,n1
Where,where,crq-cs
he,he,pns
for,for,acp-p
grace,grace,n1
is,be,vvz
kneeled,kneel,vvn
to,to,acp-p
CLEOPATRA,,
Pray,pray,vvb
you,you,pn
tell,tell,vvb
him,he,pno
I,i,pns
am,be,vvm
his,his,po
fortune's,fortune,n1g
vassal,vassal,n1
and,and,cc
I,i,pns
send,send,vvb
him,he,pno
The,the,d
greatness,greatness,n1
he,he,pns
has,have,vvz
got,get,vvn
I,i,pns
hourly,hourly,av_j
learn,learn,vvb
A,a,d
doctrine,doctrine,n1
of,of,acp-p
obedience,obedience,n1
and,and,cc
would,will,vmd
gladly,glad,av_j
Look,look,vvb
him,he,pno
i',in,acp-p
th',the,d
face,face,n1
PROCULEIUS,,
This,this,d
I'll,i|will,pns|vmb
report,report,vvi
dear,dear,j
lady,lady,n1
Have,have,vvb
comfort,comfort,n1
for,for,acp-cs
I,i,pns
know,know,vvb
your,your,po
plight,plight,n1
is,be,vvz
pitied,pity,vvn
Of,of,acp-p
him,he,pno
that,that,cs
caused,cause,vvd
it,it,pn
Gallus,,
and,,
Soldiers,,
enter,,
and,,
seize,,
Cleopatra,,
GALLUS,,
You,you,pn
see,see,vvb
how,how,crq-cs
easily,easy,av_j
she,she,pns
may,may,vmb
be,be,vvi
surprised,surprise,vvn
Guard,guard,vvb
her,she,pno
till,till,acp-cs
Caesar,Caesar,n1-nn
come,come,vvb
IRAS,,
Royal,royal,j
queen,queen,n1
CHARMIAN,,
O,oh,uh
Cleopatra,Cleopatra,n1-nn
thou,thou,pns
art,be,vv2
taken,take,vvn
queen,queen,n1
CLEOPATRA,,
drawing,,
a,,
dagger,,
Quick,quick,j
quick,quick,j
good,good,j
hands,hand,n2
PROCULEIUS,,
seizing,,
the,,
dagger,,
Hold,hold,vvb
worthy,worthy,j
lady,lady,n1
hold,hold,vvb
Do,do,vvb
not,not,xx
yourself,yourself,px
such,such,d
wrong,wrong,j
who,who,crq-r
are,be,vvb
in,in,acp-p
this,this,d
Relieved,relieve,vvn
but,but,acp-cc
not,not,xx
betrayed,betray,vvn
CLEOPATRA,,
What,what,crq-q
of,of,acp-p
death,death,n1
too,too,av
That,that,cs
rids,rid,vvz
our,our,po
dogs,dog,n2
of,of,acp-p
languish,languish,n1
PROCULEIUS,,
Cleopatra,Cleopatra,n1-nn
Do,do,vvb
not,not,xx
abuse,abuse,vvi
my,my,po
master's,master,n1g
bounty,bounty,n1
by,by,acp-p
Th',the,d
undoing,undo,n1_vg
of,of,acp-p
yourself,yourself,px
Let,let,vvb
the,the,d
world,world,n1
see,see,vvi
His,his,po
nobleness,nobleness,n1
well,well,av
acted,act,vvn
which,which,crq-r
your,your,po
death,death,n1
Will,will,vmb
never,never,av-x
let,let,vvi
come,come,vvi
forth,forth,av
CLEOPATRA,,
Where,where,crq-q
art,be,vv2
thou,thou,pns
Death,death,n1
Come,come,vvb
hither,hither,av
come,come,vvb
Come,come,vvb
come,come,vvb
and,and,cc
take,take,vvb
a,a,d
queen,queen,n1
Worth,worth,j
many,many,d
babes,babe,n2
and,and,cc
beggars,beggar,n2
PROCULEIUS,,
O,oh,uh
temperance,temperance,n1
lady,lady,n1
CLEOPATRA,,
Sir,sir,n1
I,i,pns
will,will,vmb
eat,eat,vvi
no,no,d-x
meat,meat,n1
I'll,i|will,pns|vmb
not,not,xx
drink,drink,vvi
sir,sir,n1
If,if,cs
idle,idle,j
talk,talk,n1
will,will,vmb
once,once,acp-av
be,be,vvi
necessary,necessary,j
I'll,i|will,pns|vmb
not,not,xx
sleep,sleep,vvi
neither,neither,d-x
This,this,d
mortal,mortal,j
house,house,n1
I'll,i|will,pns|vmb
ruin,ruin,vvi
Do,do,vvb
Caesar,Caesar,n1-nn
what,what,crq-r
he,he,pns
can,can,vmb
Know,know,vvb
sir,sir,n1
that,that,cs
I,i,pns
Will,will,vmb
not,not,xx
wait,wait,vvi
pinioned,pinion,vvn
at,at,acp-p
your,your,po
master's,master,n1g
court,court,n1
Nor,nor,cc-x
once,once,acp-av
be,be,vvi
chastised,chastise,vvn
with,with,acp-p
the,the,d
sober,sober,j
eye,eye,n1
Of,of,acp-p
dull,dull,j
Octavia,Octavia,n1-nn
Shall,shall,vmb
they,they,pns
hoist,hoist,vvi
me,i,pno
up,up,acp-av
And,and,cc
show,show,vvi
me,i,pno
to,to,acp-p
the,the,d
shouting,shout,j_vg
varletry,varletry,n1
Of,of,acp-p
censuring,censure,vvg
Rome,Rome,n1-nn
Rather,rather,av-c
a,a,d
ditch,ditch,n1
in,in,acp-p
Egypt,Egypt,n1-nn
Be,be,vvb
gentle,gentle,j
grave,grave,n1
unto,unto,acp-p
me,i,pno
rather,rather,av-c
on,on,acp-p
Nilus',Nilus,n1g-nn
mud,mud,n1
Lay,lay,vvb
me,i,pno
stark,stark,av_j
naked,naked,j
and,and,cc
let,let,vvb
the,the,d
waterflies,waterfly,n2
Blow,blow,vvb
me,i,pno
into,into,acp-p
abhorring,abhor,vvg
rather,rather,av-c
make,make,vvb
My,my,po
country's,country,n1g
high,high,j
pyramides,pyramid,n2
my,my,po
gibbet,gibbet,n1
And,and,cc
hang,hang,vvb
me,i,pno
up,up,acp-av
in,in,acp-p
chains,chain,n2
PROCULEIUS,,
You,you,pn
do,do,vvb
extend,extend,vvi
These,these,d
thoughts,thought,n2
of,of,acp-p
horror,horror,n1
further,further,av-c_j
than,than,cs
you,you,pn
shall,shall,vmb
Find,find,vvi
cause,cause,n1
in,in,acp-p
Caesar,Caesar,n1-nn
Enter,,
Dolabella,,
DOLABELLA,,
Proculeius,Proculeius,n1-nn
What,what,crq-q
thou,thou,pns
hast,have,vv2
done,do,vvn
thy,thy,po
master,master,n1
Caesar,Caesar,n1-nn
knows,know,vvz
And,and,cc
he,he,pns
hath,have,vvz
sent,send,vvn
for,for,acp-p
thee,thou,pno
For,for,acp-p
the,the,d
Queen,queen,n1
I'll,i|will,pns|vmb
take,take,vvi
her,she,pno
to,to,acp-p
my,my,po
guard,guard,n1
PROCULEIUS,,
So,so,av
Dolabella,Dolabella,n1-nn
It,it,pn
shall,shall,vmb
content,content,vvi
me,i,pno
best,best,j-s
Be,be,vvb
gentle,gentle,j
to,to,acp-p
her,she,pno
To,,
Cleopatra,,
To,to,acp-p
Caesar,Caesar,n1-nn
I,i,pns
will,will,vmb
speak,speak,vvi
what,what,crq-r
you,you,pn
shall,shall,vmb
please,please,vvi
If,if,cs
you'll,you|will,pn|vmb
employ,employ,vvi
me,i,pno
to,to,acp-p
him,he,pno
CLEOPATRA,,
Say,say,vvb
I,i,pns
would,will,vmd
die,die,vvi
Proculeius,,
Gallus,,
and,,
Soldiers,,
exit,,
DOLABELLA,,
Most,most,av-s_d
noble,noble,j
empress,empress,n1
you,you,pn
have,have,vvb
heard,hear,vvn
of,of,acp-p
me,i,pno
CLEOPATRA,,
I,i,pns
cannot,can,vmb-x
tell,tell,vvi
DOLABELLA,,
Assuredly,assure,av_vn
you,you,pn
know,know,vvb
me,i,pno
CLEOPATRA,,
No,no,d-x
matter,matter,n1
sir,sir,n1
what,what,crq-r
I,i,pns
have,have,vvb
heard,hear,vvn
or,or,cc
known,know,vvn
You,you,pn
laugh,laugh,vvb
when,when,crq-cs
boys,boy,n2
or,or,cc
women,woman,n2
tell,tell,vvb
their,their,po
dreams,dream,n2
Is,be,vvz
't,it,pn
not,not,xx
your,your,po
trick,trick,n1
DOLABELLA,,
I,i,pns
understand,understand,vvb
not,not,xx
madam,madam,n1
CLEOPATRA,,
I,i,pns
dreamt,dream,vvd
there,there,acp-av
was,be,vvd
an,a,d
emperor,emperor,n1
Antony,Antony,n1-nn
O,oh,uh
such,such,d
another,another,d
sleep,sleep,n1
that,that,cs
I,i,pns
might,may,vmd
see,see,vvi
But,but,acp-av
such,such,d
another,another,d
man,man,n1
DOLABELLA,,
If,if,cs
it,it,pn
might,may,vmd
please,please,vvi
you,you,pn
CLEOPATRA,,
His,his,po
face,face,n1
was,be,vvd
as,as,acp-p
the,the,d
heavens,heaven,n2
and,and,cc
therein,therein,av
stuck,stick,vvn
A,a,d
sun,sun,n1
and,and,cc
moon,moon,n1
which,which,crq-r
kept,keep,vvd
their,their,po
course,course,n1
and,and,cc
lighted,light,vvd
The,the,d
little,little,j
O,oh,uh
the,the,d
Earth,earth,n1
DOLABELLA,,
Most,most,av-s_d
sovereign,sovereign,j
creature,creature,n1
CLEOPATRA,,
His,his,po
legs,leg,n2
bestrid,bestride,vvd
the,the,d
ocean,ocean,n1
his,his,po
reared,rear,j_vn
arm,arm,n1
Crested,crest,vvd
the,the,d
world,world,n1
His,his,po
voice,voice,n1
was,be,vvd
propertied,property,vvn
As,as,acp-cs
all,all,d
the,the,d
tunèd,tune,j_vn
spheres,sphere,n2
and,and,cc
that,that,d
to,to,acp-p
friends,friend,n2
But,but,acp-cc
when,when,crq-cs
he,he,pns
meant,mean,vvd
to,to,acp-cs
quail,quail,vvi
and,and,cc
shake,shake,vvi
the,the,d
orb,orb,n1
He,he,pns
was,be,vvd
as,as,acp-av
rattling,rattle,j_vg
thunder,thunder,n1
For,for,acp-p
his,his,po
bounty,bounty,n1
There,there,acp-av
was,be,vvd
no,no,d-x
winter,winter,n1
in,in,acp-p
't,it,pn
an,a,d
autumn,autumn,n1
'twas,it|be,pn|vvd
That,that,cs
grew,grow,vvd
the,the,d
more,more,d-c
by,by,acp-p
reaping,reap,vvg
His,his,po
delights,delight,n2
Were,be,vvd
dolphin-like,dolphin-like,j
they,they,pns
showed,show,vvd
his,his,po
back,back,n1
above,above,acp-av
The,the,d
element,element,n1
they,they,pns
lived,live,vvd
in,in,acp-p
In,in,acp-p
his,his,po
livery,livery,n1
Walked,walk,vvd
crowns,crown,n2
and,and,cc
crownets,crownet,n2
realms,realm,n2
and,and,cc
islands,island,n2
were,be,vvd
As,as,acp-cs
plates,plate,n2
dropped,drop,vvn
from,from,acp-p
his,his,po
pocket,pocket,n1
DOLABELLA,,
Cleopatra,Cleopatra,n1-nn
CLEOPATRA,,
Think,think,vvb
you,you,pn
there,there,acp-av
was,be,vvd
or,or,cc
might,may,vmd
be,be,vvi
such,such,d
a,a,d
man,man,n1
As,as,acp-cs
this,this,d
I,i,pns
dreamt,dream,vvd
of,of,acp-p
DOLABELLA,,
Gentle,gentle,j
madam,madam,n1
no,no,uh-x
CLEOPATRA,,
You,you,pn
lie,lie,vvb
up,up,acp-p
to,to,acp-p
the,the,d
hearing,hear,n1_vg
of,of,acp-p
the,the,d
gods,god,n2
But,but,acp-cc
if,if,cs
there,there,acp-av
be,be,vvb
nor,nor,cc-x
ever,ever,av
were,be,vvd
one,one,crd
such,such,d
It's,it|be,pn|vvz
past,past,av_j
the,the,d
size,size,n1
of,of,acp-p
dreaming,dream,vvg
Nature,nature,n1
wants,want,vvz
stuff,stuff,n1
To,to,acp-cs
vie,vie,vvi
strange,strange,j
forms,form,n2
with,with,acp-p
fancy,fancy,n1
yet,yet,av
t',to,acp-cs
imagine,imagine,vvi
An,a,d
Antony,Antony,n1-nn
were,be,vvd
nature's,nature,n1g
piece,piece,n1
'gainst,against,acp-p
fancy,fancy,n1
Condemning,condemn,vvg
shadows,shadow,n2
quite,quite,av
DOLABELLA,,
Hear,hear,vvb
me,i,pno
good,good,j
madam,madam,n1
Your,your,po
loss,loss,n1
is,be,vvz
as,as,acp-p
yourself,yourself,px
great,great,j
and,and,cc
you,you,pn
bear,bear,vvb
it,it,pn
As,as,acp-p
answering,answer,vvg
to,to,acp-p
the,the,d
weight,weight,n1
Would,will,vmd
I,i,pns
might,may,vmd
never,never,av-x
O'ertake,overtake,vvi
pursued,pursue,j_vn
success,success,n1
but,but,acp-cc
I,i,pns
do,do,vvb
feel,feel,vvi
By,by,acp-p
the,the,d
rebound,rebound,n1
of,of,acp-p
yours,you,png
a,a,d
grief,grief,n1
that,that,cs
smites,smite,vvz
My,my,po
very,very,j
heart,heart,n1
at,at,acp-p
root,root,n1
CLEOPATRA,,
I,i,pns
thank,thank,vvb
you,you,pn
sir,sir,n1
Know,know,vvb
you,you,pn
what,what,crq-r
Caesar,Caesar,n1-nn
means,mean,vvz
to,to,acp-cs
do,do,vvi
with,with,acp-p
me,i,pno
DOLABELLA,,
I,i,pns
am,be,vvm
loath,loath,j
to,to,acp-cs
tell,tell,vvi
you,you,pn
what,what,crq-r
I,i,pns
would,will,vmd
you,you,pn
knew,know,vvd
CLEOPATRA,,
Nay,nay,uh
pray,pray,vvb
you,you,pn
sir,sir,n1
DOLABELLA,,
Though,though,cs
he,he,pns
be,be,vvb
honorable,honourable,j
CLEOPATRA,,
He'll,he|will,pns|vmb
lead,lead,vvi
me,i,pno
then,then,av
in,in,acp-p
triumph,triumph,n1
DOLABELLA,,
Madam,madam,n1
he,he,pns
will,will,vmb
I,i,pns
know,know,vvb
't,it,pn
Flourish,,
Enter,,
Caesar,,
Proculeius,,
Gallus,,
Maecenas,,
and,,
others,,
of,,
his,,
train,,
ALL,,
Make,make,vvb
way,way,n1
there,there,acp-av
Caesar,Caesar,n1-nn
CAESAR,,
Which,which,crq-q
is,be,vvz
the,the,d
Queen,queen,n1
of,of,acp-p
Egypt,Egypt,n1-nn
DOLABELLA,,
It,it,pn
is,be,vvz
the,the,d
Emperor,emperor,n1
madam,madam,n1
Cleopatra,,
kneels,,
CAESAR,,
Arise,arise,vvb
You,you,pn
shall,shall,vmb
not,not,xx
kneel,kneel,vvi
I,i,pns
pray,pray,vvb
you,you,pn
rise,rise,vvb
Rise,rise,vvb
Egypt,Egypt,n1-nn
CLEOPATRA,,
Sir,sir,n1
the,the,d
gods,god,n2
Will,will,vmb
have,have,vvi
it,it,pn
thus,thus,av
My,my,po
master,master,n1
and,and,cc
my,my,po
lord,lord,n1
I,i,pns
must,must,vmb
obey,obey,vvi
She,,
stands,,
CAESAR,,
Take,take,vvb
to,to,acp-p
you,you,pn
no,no,d-x
hard,hard,j
thoughts,thought,n2
The,the,d
record,record,n1
of,of,acp-p
what,what,crq-q
injuries,injury,n2
you,you,pn
did,do,vvd
us,we,pno
Though,though,cs
written,write,vvn
in,in,acp-p
our,our,po
flesh,flesh,n1
we,we,pns
shall,shall,vmb
remember,remember,vvi
As,as,acp-p
things,thing,n2
but,but,acp-av
done,do,vvn
by,by,acp-p
chance,chance,n1
CLEOPATRA,,
Sole,sole,j
sir,sir,n1
o',of,acp-p
th',the,d
world,world,n1
I,i,pns
cannot,can,vmb-x
project,project,vvi
mine,my,po
own,own,d
cause,cause,n1
so,so,av
well,well,av
To,to,acp-cs
make,make,vvi
it,it,pn
clear,clear,j
but,but,acp-cc
do,do,vvb
confess,confess,vvi
I,i,pns
have,have,vvb
Been,be,vvn
laden,lade,vvn
with,with,acp-p
like,like,j
frailties,frailty,n2
which,which,crq-r
before,before,acp-av
Have,have,vvb
often,often,av
shamed,shame,vvn
our,our,po
sex,sex,n1
CAESAR,,
Cleopatra,Cleopatra,n1-nn
know,know,vvb
We,we,pns
will,will,vmb
extenuate,extenuate,vvi
rather,rather,av-c
than,than,cs
enforce,enforce,vvi
If,if,cs
you,you,pn
apply,apply,vvb
yourself,yourself,px
to,to,acp-p
our,our,po
intents,intent,n2
Which,which,crq-r
towards,towards,acp-p
you,you,pn
are,be,vvb
most,most,av-s_d
gentle,gentle,j
you,you,pn
shall,shall,vmb
find,find,vvi
A,a,d
benefit,benefit,n1
in,in,acp-p
