standard,lemma,postag
that,that,d
What's,what|be,crq-q|vvz
that,that,d
CRESSIDA,,
Good,good,j
morrow,morrow,n1
Uncle,uncle,n1
Pandarus,Pandarus,n1-nn
PANDARUS,,
Good,good,j
morrow,morrow,n1
Cousin,cousin,n1
Cressid,Cressida,n1-nn
What,what,crq-q
do,do,vvb
you,you,pn
talk,talk,vvi
of,of,acp-p
Good,good,j
morrow,morrow,n1
Alexander,Alexander,n1-nn
How,how,crq-q
do,do,vvb
you,you,pn
cousin,cousin,n1
When,when,crq-q
were,be,vvd
you,you,pn
at,at,acp-p
Ilium,Ilium,n1-nn
CRESSIDA,,
This,this,d
morning,morning,n1
uncle,uncle,n1
PANDARUS,,
What,what,crq-q
were,be,vvd
you,you,pn
talking,talk,vvg
of,of,acp-p
when,when,crq-cs
I,i,pns
came,come,vvd
Was,be,vvd
Hector,Hector,n1-nn
armed,arm,vvn
and,and,cc
gone,go,vvn
ere,ere,acp-cs
you,you,pn
came,come,vvd
to,to,acp-p
Ilium,Ilium,n1-nn
Helen,Helen,n1-nn
was,be,vvd
not,not,xx
up,up,acp-av
was,be,vvd
she,she,pns
CRESSIDA,,
Hector,Hector,n1-nn
was,be,vvd
gone,go,vvn
but,but,acp-cc
Helen,Helen,n1-nn
was,be,vvd
not,not,xx
up,up,acp-av
PANDARUS,,
E'en,even,av
so,so,av
Hector,Hector,n1-nn
was,be,vvd
stirring,stir,vvg
early,early,av_j
CRESSIDA,,
That,that,d
were,be,vvd
we,we,pns
talking,talk,vvg
of,of,acp-p
and,and,cc
of,of,acp-p
his,his,po
anger,anger,n1
PANDARUS,,
Was,be,vvd
he,he,pns
angry,angry,j
CRESSIDA,,
So,so,av
he,he,pns
says,say,vvz
here,here,av
PANDARUS,,
True,true,j
he,he,pns
was,be,vvd
so,so,av
I,i,pns
know,know,vvb
the,the,d
cause,cause,n1
too,too,av
He'll,he|will,pns|vmb
lay,lay,vvi
about,about,acp-p
him,he,pno
today,today,av_n
I,i,pns
can,can,vmb
tell,tell,vvi
them,they,pno
that,that,d
and,and,cc
there's,there|be,acp-av|vvz
Troilus,Troilus,n1-nn
will,will,vmb
not,not,xx
come,come,vvi
far,far,av_j
behind,behind,acp-p
him,he,pno
Let,let,vvb
them,they,pno
take,take,vvi
heed,heed,n1
of,of,acp-p
Troilus,Troilus,n1-nn
I,i,pns
can,can,vmb
tell,tell,vvi
them,they,pno
that,that,d
too,too,av
CRESSIDA,,
What,what,crq-q
is,be,vvz
he,he,pns
angry,angry,j
too,too,av
PANDARUS,,
Who,who,crq-q
Troilus,Troilus,n1-nn
Troilus,Troilus,n1-nn
is,be,vvz
the,the,d
better,better,j-c
man,man,n1
of,of,acp-p
the,the,d
two,two,crd
CRESSIDA,,
O,oh,uh
Jupiter,Jupiter,n1-nn
there's,there|be,acp-av|vvz
no,no,d-x
comparison,comparison,n1
PANDARUS,,
What,what,crq-q
not,not,xx
between,between,acp-p
Troilus,Troilus,n1-nn
and,and,cc
Hector,Hector,n1-nn
Do,do,vvb
you,you,pn
know,know,vvi
a,a,d
man,man,n1
if,if,cs
you,you,pn
see,see,vvb
him,he,pno
CRESSIDA,,
Ay,ay,uh
if,if,cs
I,i,pns
ever,ever,av
saw,see,vvd
him,he,pno
before,before,acp-av
and,and,cc
knew,know,vvd
him,he,pno
PANDARUS,,
Well,well,uh_mi
I,i,pns
say,say,vvb
Troilus,Troilus,n1-nn
is,be,vvz
Troilus,Troilus,n1-nn
CRESSIDA,,
Then,then,av
you,you,pn
say,say,vvb
as,as,acp-cs
I,i,pns
say,say,vvb
for,for,acp-p
I,i,pns
am,be,vvm
sure,sure,j
he,he,pns
is,be,vvz
not,not,xx
Hector,Hector,n1-nn
PANDARUS,,
No,no,uh-x
nor,nor,cc-x
Hector,Hector,n1-nn
is,be,vvz
not,not,xx
Troilus,Troilus,n1-nn
in,in,acp-p
some,some,d
degrees,degree,n2
CRESSIDA,,
'Tis,it|be,pn|vvz
just,just,av
to,to,acp-p
each,each,d
of,of,acp-p
them,they,pno
he,he,pns
is,be,vvz
himself,himself,px
PANDARUS,,
Himself,himself,px
Alas,alas,uh
poor,poor,j
Troilus,Troilus,n1-nn
I,i,pns
would,will,vmd
he,he,pns
were,be,vvd
CRESSIDA,,
So,so,av
he,he,pns
is,be,vvz
PANDARUS,,
Condition,condition,n1
I,i,pns
had,have,vvd
gone,go,vvn
barefoot,barefoot,j
to,to,acp-p
India,India,n1-nn
CRESSIDA,,
He,he,pns
is,be,vvz
not,not,xx
Hector,Hector,n1-nn
PANDARUS,,
Himself,himself,px
No,no,uh-x
he's,he|be,pns|vvz
not,not,xx
himself,himself,px
Would,will,vmd
he,he,pns
were,be,vvd
himself,himself,px
Well,well,uh_mi
the,the,d
gods,god,n2
are,be,vvb
above,above,acp-av
Time,time,n1
must,must,vmb
friend,friend,n1
or,or,cc
end,end,n1
Well,well,uh_mi
Troilus,Troilus,n1-nn
well,well,av
I,i,pns
would,will,vmd
my,my,po
heart,heart,n1
were,be,vvd
in,in,acp-p
her,her,po
body,body,n1
No,no,uh-x
Hector,Hector,n1-nn
is,be,vvz
not,not,xx
a,a,d
better,better,j-c
man,man,n1
than,than,cs
Troilus,Troilus,n1-nn
CRESSIDA,,
Excuse,excuse,vvb
me,i,pno
PANDARUS,,
He,he,pns
is,be,vvz
elder,elder,j-c
CRESSIDA,,
Pardon,pardon,vvb
me,i,pno
pardon,pardon,vvb
me,i,pno
PANDARUS,,
Th',the,d
other's,other|be,pi_d|vvz
not,not,xx
come,come,vvn
to,to,acp-p
't,it,pn
You,you,pn
shall,shall,vmb
tell,tell,vvi
me,i,pno
another,another,d
tale,tale,n1
when,when,crq-cs
th',the,d
other's,other|be,n1_j|vvz
come,come,vvn
to,to,acp-p
't,it,pn
Hector,Hector,n1-nn
shall,shall,vmb
not,not,xx
have,have,vvi
his,his,po
wit,wit,n1
this,this,d
year,year,n1
CRESSIDA,,
He,he,pns
shall,shall,vmb
not,not,xx
need,need,vvi
it,it,pn
if,if,cs
he,he,pns
have,have,vvb
his,his,po
own,own,d
PANDARUS,,
Nor,nor,cc-x
his,his,po
qualities,quality,n2
CRESSIDA,,
No,no,d-x
matter,matter,n1
PANDARUS,,
Nor,nor,cc-x
his,his,po
beauty,beauty,n1
CRESSIDA,,
'Twould,it|will,pn|vmd
not,not,xx
become,become,vvi
him,he,pno
His,his,po
own,own,d
's,be,vvz
better,better,j-c
PANDARUS,,
You,you,pn
have,have,vvb
no,no,d-x
judgment,judgement,n1
niece,niece,n1
Helen,Helen,n1-nn
herself,herself,px
swore,swear,vvd
th',the,d
other,other,d
day,day,n1
that,that,cs
Troilus,Troilus,n1-nn
for,for,acp-p
a,a,d
brown,brown,j
favor,favour,n1
for,for,acp-p
so,so,av
'tis,it|be,pn|vvz
I,i,pns
must,must,vmb
confess,confess,vvi
not,not,xx
brown,brown,j
neither,neither,av-x_d
CRESSIDA,,
No,no,uh-x
but,but,acp-cc
brown,brown,j
PANDARUS,,
Faith,i'faith,uh
to,to,acp-cs
say,say,vvi
truth,truth,n1
brown,brown,j
and,and,cc
not,not,xx
brown,brown,j
CRESSIDA,,
To,to,acp-cs
say,say,vvi
the,the,d
truth,truth,n1
true,true,j
and,and,cc
not,not,xx
true,true,j
PANDARUS,,
She,she,pns
praised,praise,vvd
his,his,po
complexion,complexion,n1
above,above,acp-p
Paris',Paris,n1-nn
CRESSIDA,,
Why,why,crq-cs
Paris,Paris,n1-nn
hath,have,vvz
color,colour,n1
enough,enough,av_d
PANDARUS,,
So,so,av
he,he,pns
has,have,vvz
CRESSIDA,,
Then,then,av
Troilus,Troilus,n1-nn
should,shall,vmd
have,have,vvi
too,too,av
much,much,av_d
If,if,cs
she,she,pns
praised,praise,vvd
him,he,pno
above,above,acp-av
his,his,po
complexion,complexion,n1
is,be,vvz
higher,high,j-c
than,than,cs
his,he,png
He,he,pns
having,have,vvg
color,colour,n1
enough,enough,av_d
and,and,cc
the,the,d
other,other,pi_d
higher,high,j-c
is,be,vvz
too,too,av
flaming,flame,vvg
a,a,d
praise,praise,n1
for,for,acp-p
a,a,d
good,good,j
complexion,complexion,n1
I,i,pns
had,have,vvd
as,as,acp-av
lief,lief,av_j
Helen's,Helen,n1g-nn
golden,golden,j
tongue,tongue,n1
had,have,vvd
commended,commend,vvn
Troilus,Troilus,n1-nn
for,for,acp-p
a,a,d
copper,copper,n1
nose,nose,n1
PANDARUS,,
I,i,pns
swear,swear,vvb
to,to,acp-p
you,you,pn
I,i,pns
think,think,vvb
Helen,Helen,n1-nn
loves,love,vvz
him,he,pno
better,better,j-c
than,than,cs
Paris,Paris,n1-nn
CRESSIDA,,
Then,then,av
she's,she|be,pns|vvz
a,a,d
merry,merry,j
Greek,Greek,j-nn
indeed,indeed,av
PANDARUS,,
Nay,nay,uh
I,i,pns
am,be,vvm
sure,sure,j
she,she,pns
does,do,vvz
She,she,pns
came,come,vvd
to,to,acp-p
him,he,pno
th',the,d
other,other,d
day,day,n1
into,into,acp-p
the,the,d
compassed,compass,j_vn
window,window,n1
and,and,cc
you,you,pn
know,know,vvb
he,he,pns
has,have,vvz
not,not,xx
past,past,av_j
three,three,crd
or,or,cc
four,four,crd
hairs,hair,n2
on,on,acp-p
his,his,po
chin,chin,n1
CRESSIDA,,
Indeed,indeed,av
a,a,d
tapster's,tapster,n1g
arithmetic,arithmetic,n1
may,may,vmb
soon,soon,av
bring,bring,vvi
his,his,po
particulars,particular,n2_j
therein,therein,av
to,to,acp-p
a,a,d
total,total,j
PANDARUS,,
Why,why,crq-cs
he,he,pns
is,be,vvz
very,very,av
young,young,j
and,and,cc
yet,yet,av
will,will,vmb
he,he,pns
within,within,acp-p
three,three,crd
pound,pound,n1
lift,lift,vvb
as,as,acp-av
much,much,d
as,as,acp-cs
his,his,po
brother,brother,n1
Hector,Hector,n1-nn
CRESSIDA,,
Is,be,vvz
he,he,pns
so,so,av
young,young,j
a,a,d
man,man,n1
and,and,cc
so,so,av
old,old,j
a,a,d
lifter,lifter,n1
PANDARUS,,
But,but,acp-cc
to,to,acp-cs
prove,prove,vvi
to,to,acp-p
you,you,pn
that,that,cs
Helen,Helen,n1-nn
loves,love,vvz
him,he,pno
she,she,pns
came,come,vvd
and,and,cc
puts,put,vvz
me,i,pno
her,her,po
white,white,j
hand,hand,n1
to,to,acp-p
his,his,po
cloven,cleave,j_vn
chin,chin,n1
CRESSIDA,,
Juno,Juno,n1-nn
have,have,vvb
mercy,mercy,n1
How,how,crq-q
came,come,vvd
it,it,pn
cloven,cleave,vvn
PANDARUS,,
Why,why,crq-cs
you,you,pn
know,know,vvb
'tis,it|be,pn|vvz
dimpled,dimple,vvn
I,i,pns
think,think,vvb
his,his,po
smiling,smile,n1_vg
becomes,become,vvz
him,he,pno
better,better,j-c
than,than,cs
any,any,d
man,man,n1
in,in,acp-p
all,all,d
Phrygia,Phrygia,n1-nn
CRESSIDA,,
O,oh,uh
he,he,pns
smiles,smile,vvz
valiantly,valiant,av_j
PANDARUS,,
Does,do,vvz
he,he,pns
not,not,xx
CRESSIDA,,
O,oh,uh
yes,yes,uh
an,an,cs
'twere,it|be,pn|vvd
a,a,d
cloud,cloud,n1
in,in,acp-p
autumn,autumn,n1
PANDARUS,,
Why,why,crq-cs
go,go,vvb
to,to,acp-p
then,then,av
But,but,acp-cc
to,to,acp-cs
prove,prove,vvi
to,to,acp-p
you,you,pn
that,that,cs
Helen,Helen,n1-nn
loves,love,vvz
Troilus,Troilus,n1-nn
CRESSIDA,,
Troilus,Troilus,n1-nn
will,will,vmb
stand,stand,vvi
to,to,acp-p
the,the,d
proof,proof,n1
if,if,cs
you'll,you|will,pn|vmb
prove,prove,vvi
it,it,pn
so,so,av
PANDARUS,,
Troilus,Troilus,n1-nn
Why,why,crq-cs
he,he,pns
esteems,esteem,vvz
her,her,po
no,no,av-x_d
more,more,av-c_d
than,than,cs
I,i,pns
esteem,esteem,vvb
an,a,d
addle,addle,n1
egg,egg,n1
CRESSIDA,,
If,if,cs
you,you,pn
love,love,vvb
an,a,d
addle,addle,n1
egg,egg,n1
as,as,acp-av
well,well,av
as,as,acp-cs
you,you,pn
love,love,vvb
an,a,d
idle,idle,j
head,head,n1
you,you,pn
would,will,vmd
eat,eat,vvi
chickens,chicken,n2
i',in,acp-p
th',the,d
shell,shell,n1
PANDARUS,,
I,i,pns
cannot,can,vmb-x
choose,choose,vvi
but,but,acp-p
laugh,laugh,vvi
to,to,acp-cs
think,think,vvi
how,how,crq-cs
she,she,pns
tickled,tickle,vvd
his,his,po
chin,chin,n1
Indeed,indeed,av
she,she,pns
has,have,vvz
a,a,d
marvellous,marvellous,j
white,white,j
hand,hand,n1
I,i,pns
must,must,vmb
needs,needs,av
confess,confess,vvi
CRESSIDA,,
Without,without,acp-p
the,the,d
rack,rack,n1
PANDARUS,,
And,and,cc
she,she,pns
takes,take,vvz
upon,upon,acp-p
her,she,pno
to,to,acp-cs
spy,spy,vvi
a,a,d
white,white,j
hair,hair,n1
on,on,acp-p
his,his,po
chin,chin,n1
CRESSIDA,,
Alas,alas,uh
poor,poor,j
chin,chin,n1
Many,many,d
a,a,d
wart,wart,n1
is,be,vvz
richer,rich,j-c
PANDARUS,,
But,but,acp-cc
there,there,acp-av
was,be,vvd
such,such,d
laughing,laugh,n1_vg
Queen,queen,n1
Hecuba,Hecuba,n1-nn
laughed,laugh,vvd
that,that,cs
her,her,po
eyes,eye,n2
ran,run,vvd
o'er,over,acp-av
CRESSIDA,,
With,with,acp-p
millstones,millstone,n2
PANDARUS,,
And,and,cc
Cassandra,Cassandra,n1-nn
laughed,laugh,vvd
CRESSIDA,,
But,but,acp-cc
there,there,acp-av
was,be,vvd
a,a,d
more,more,av-c_d
temperate,temperate,j
fire,fire,n1
under,under,acp-p
the,the,d
pot,pot,n1
of,of,acp-p
her,her,po
eyes,eye,n2
Did,do,vvd
her,her,po
eyes,eye,n2
run,run,vvi
o'er,over,acp-av
too,too,av
PANDARUS,,
And,and,cc
Hector,Hector,n1-nn
laughed,laugh,vvd
CRESSIDA,,
At,at,acp-p
what,what,crq-r
was,be,vvd
all,all,d
this,this,d
laughing,laugh,vvg
PANDARUS,,
Marry,marry,vvb
at,at,acp-p
the,the,d
white,white,j
hair,hair,n1
that,that,cs
Helen,Helen,n1-nn
spied,spy,vvd
on,on,acp-p
Troilus',Troilus,n1g-nn
chin,chin,n1
CRESSIDA,,
An,an,cs
't,it,pn
had,have,vvn
been,be,vvn
a,a,d
green,green,j
hair,hair,n1
I,i,pns
should,shall,vmd
have,have,vvi
laughed,laugh,vvn
too,too,av
PANDARUS,,
They,they,pns
laughed,laugh,vvd
not,not,xx
so,so,av
much,much,d
at,at,acp-p
the,the,d
hair,hair,n1
as,as,acp-cs
at,at,acp-p
his,his,po
pretty,pretty,j
answer,answer,n1
CRESSIDA,,
What,what,crq-q
was,be,vvd
his,his,po
answer,answer,n1
PANDARUS,,
Quoth,quoth,vvd
she,she,pns
Here's,here|be,av|vvz
but,but,acp-av
two-and-fifty,two-and-fifty,crd
hairs,hair,n2
on,on,acp-p
your,your,po
chin,chin,n1
and,and,cc
one,one,crd
of,of,acp-p
them,they,pno
is,be,vvz
white,white,j
CRESSIDA,,
This,this,d
is,be,vvz
her,her,po
question,question,n1
PANDARUS,,
That's,that|be,d|vvz
true,true,j
make,make,vvb
no,no,d-x
question,question,n1
of,of,acp-p
that,that,d
Two-and-fifty,Two-and-fifty,crd
hairs,hair,n2
quoth,quoth,vvd
he,he,pns
and,and,cc
one,one,pi
white,white,j
That,that,d
white,white,j
hair,hair,n1
is,be,vvz
my,my,po
father,father,n1
and,and,cc
all,all,d
the,the,d
rest,rest,n1
are,be,vvb
his,his,po
sons,son,n2
Jupiter,Jupiter,n1-nn
quoth,quoth,vvd
she,she,pns
which,which,crq-q
of,of,acp-p
these,these,d
hairs,hair,n2
is,be,vvz
Paris,Paris,n1-nn
my,my,po
husband,husband,n1
The,the,d
forked,fork,j_vn
one,one,pi
quoth,quoth,vvd
he,he,pns
Pluck,Pluck,vvb
't,it,pn
out,out,av
and,and,cc
give,give,vvb
it,it,pn
him,he,pno
But,but,acp-cc
there,there,acp-av
was,be,vvd
such,such,d
laughing,laugh,n1_vg
and,and,cc
Helen,Helen,n1-nn
so,so,av
blushed,blush,vvd
and,and,cc
Paris,Paris,n1-nn
so,so,av
chafed,chafe,vvd
and,and,cc
all,all,d
the,the,d
rest,rest,n1
so,so,av
laughed,laugh,vvd
that,that,cs
it,it,pn
passed,pass,vvd
CRESSIDA,,
So,so,av
let,let,vvb
it,it,pn
now,now,av
for,for,acp-p
it,it,pn
has,have,vvz
been,be,vvn
a,a,d
great,great,j
while,while,n1
going,go,vvg
by,by,acp-av
PANDARUS,,
Well,well,uh_mi
cousin,cousin,n1
I,i,pns
told,tell,vvd
you,you,pn
a,a,d
thing,thing,n1
yesterday,yesterday,av_n
Think,think,vvb
on,on,acp-p
't,it,pn
CRESSIDA,,
So,so,av
I,i,pns
do,do,vvb
PANDARUS,,
I'll,i|will,pns|vmb
be,be,vvi
sworn,swear,vvn
'tis,it|be,pn|vvz
true,true,j
He,he,pns
will,will,vmb
weep,weep,vvi
you,you,pn
an,an,cs
'twere,it|be,pn|vvd
a,a,d
man,man,n1
born,bear,vvn
in,in,acp-p
April,April,n1-nn
CRESSIDA,,
And,and,cc
I'll,i|will,pns|vmb
spring,spring,vvi
up,up,acp-av
in,in,acp-p
his,his,po
tears,tear,n2
an,an,cs
'twere,it|be,pn|vvd
a,a,d
nettle,nettle,n1
against,against,acp-p
May,May,n1-nn
Sound,,
a,,
retreat,,
PANDARUS,,
Hark,hark,vvb
they,they,pns
are,be,vvb
coming,come,vvg
from,from,acp-p
the,the,d
field,field,n1
Shall,shall,vmb
we,we,pns
stand,stand,vvi
up,up,acp-av
here,here,av
and,and,cc
see,see,vvi
them,they,pno
as,as,acp-cs
they,they,pns
pass,pass,vvb
toward,towards,acp-p
Ilium,Ilium,n1-nn
Good,good,j
niece,niece,n1
do,do,vvb
sweet,sweet,j
niece,niece,n1
Cressida,Cressida,n1-nn
CRESSIDA,,
At,at,acp-p
your,your,po
pleasure,pleasure,n1
PANDARUS,,
Here,here,av
here,here,av
here's,here|be,av|vvz
an,a,d
excellent,excellent,j
place,place,n1
Here,here,av
we,we,pns
may,may,vmb
see,see,vvi
most,most,av-s_d
bravely,brave,av_j
I'll,i|will,pns|vmb
tell,tell,vvi
you,you,pn
them,they,pno
all,all,d
by,by,acp-p
their,their,po
names,name,n2
as,as,acp-cs
they,they,pns
pass,pass,vvb
by,by,acp-av
but,but,acp-cc
mark,mark,vvb
Troilus,Troilus,n1-nn
above,above,acp-p
the,the,d
rest,rest,n1
They,,
cross,,
the,,
stage,,
Alexander,,
exits,,
CRESSIDA,,
Speak,speak,vvb
not,not,xx
so,so,av
loud,loud,av_j
Enter,,
Aeneas,,
and,,
crosses,,
the,,
stage,,
PANDARUS,,
That's,that|be,d|vvz
Aeneas,Aeneas,n1-nn
Is,be,vvz
not,not,xx
that,that,d
a,a,d
brave,brave,j
man,man,n1
He's,he|be,pns|vvz
one,one,crd
of,of,acp-p
the,the,d
flowers,flower,n2
of,of,acp-p
Troy,Troy,n1-nn
I,i,pns
can,can,vmb
tell,tell,vvi
you,you,pn
But,but,acp-cc
mark,mark,vvb
Troilus,Troilus,n1-nn
you,you,pn
shall,shall,vmb
see,see,vvi
anon,anon,av
Enter,,
Antenor,,
and,,
crosses,,
the,,
stage,,
CRESSIDA,,
Who's,who|be,crq-q|vvz
that,that,d
PANDARUS,,
That's,that|be,d|vvz
Antenor,Antenor,n1-nn
He,he,pns
has,have,vvz
a,a,d
shrewd,shrewd,j
wit,wit,n1
I,i,pns
can,can,vmb
tell,tell,vvi
you,you,pn
and,and,cc
he's,he|be,pns|vvz
a,a,d
man,man,n1
good,good,j
enough,enough,av_d
He's,he|be,pns|vvz
one,one,crd
o',of,acp-p
th',the,d
soundest,sound,j-s
judgments,judgement,n2
in,in,acp-p
Troy,Troy,n1-nn
whosoever,whosoever,crq-r
and,and,cc
a,a,d
proper,proper,j
man,man,n1
of,of,acp-p
person,person,n1
When,when,crq-q
comes,come,vvz
Troilus,Troilus,n1-nn
I'll,i|will,pns|vmb
show,show,vvi
you,you,pn
Troilus,Troilus,n1-nn
anon,anon,av
If,if,cs
he,he,pns
see,see,vvb
me,i,pno
you,you,pn
shall,shall,vmb
see,see,vvi
him,he,pno
nod,nod,vvi
at,at,acp-p
me,i,pno
CRESSIDA,,
Will,will,vmb
he,he,pns
give,give,vvi
you,you,pn
the,the,d
nod,nod,n1
PANDARUS,,
You,you,pn
shall,shall,vmb
see,see,vvi
CRESSIDA,,
If,if,cs
he,he,pns
do,do,vvb
the,the,d
rich,rich,j
shall,shall,vmb
have,have,vvi
more,more,d-c
Enter,,
Hector,,
and,,
crosses,,
the,,
stage,,
PANDARUS,,
That's,that|be,d|vvz
Hector,Hector,n1-nn
that,that,d
that,that,d
look,look,vvb
you,you,pn
that,that,d
There's,there|be,acp-av|vvz
a,a,d
fellow,fellow,n1
Go,go,vvb
thy,thy,po
way,way,n1
Hector,Hector,n1-nn
There's,there|be,acp-av|vvz
a,a,d
brave,brave,j
man,man,n1
niece,niece,n1
O,oh,uh
brave,brave,j
Hector,Hector,n1-nn
Look,look,vvb
how,how,crq-cs
he,he,pns
looks,look,vvz
There's,there|be,acp-av|vvz
a,a,d
countenance,countenance,n1
Is,be,vvz
't,it,pn
not,not,xx
a,a,d
brave,brave,j
man,man,n1
CRESSIDA,,
O,oh,uh
a,a,d
brave,brave,j
man,man,n1
PANDARUS,,
Is,be,vvz
he,he,pns
not,not,xx
It,it,pn
does,do,vvz
a,a,d
man's,man,n1g
heart,heart,n1
good,good,j
Look,look,vvb
you,you,pn
what,what,crq-r
hacks,hack,n2
are,be,vvb
on,on,acp-p
his,his,po
helmet,helmet,n1
Look,look,vvb
you,you,pn
yonder,yonder,av_d
do,do,vvb
you,you,pn
see,see,vvi
Look,look,vvb
you,you,pn
there,there,acp-av
There's,there|be,acp-av|vvz
no,no,d-x
jesting,jest,n1_vg
there's,there|be,acp-av|vvz
laying,lay,vvg
on,on,acp-av
take,take,vvb
't,it,pn
off,off,acp-av
who,who,crq-r
will,will,vmb
as,as,acp-cs
they,they,pns
say,say,vvb
There,there,acp-av
be,be,vvb
hacks,hack,n2
CRESSIDA,,
Be,be,vvb
those,those,d
with,with,acp-p
swords,sword,n2
PANDARUS,,
Swords,sword,n2
anything,anything,pi
he,he,pns
cares,care,vvz
not,not,xx
An,an,cs
the,the,d
devil,devil,n1
come,come,vvn
to,to,acp-p
him,he,pno
it's,it|be,pn|vvz
all,all,d
one,one,pi
By,by,acp-p
God's,God,n1g-nn
lid,lid,n1
it,it,pn
does,do,vvz
one's,one,pig
heart,heart,n1
good,good,j
Enter,,
Paris,,
and,,
crosses,,
the,,
stage,,
Yonder,yonder,av_d
comes,come,vvz
Paris,Paris,n1-nn
yonder,yonder,av_d
comes,come,vvz
Paris,Paris,n1-nn
Look,look,vvb
you,you,pn
yonder,yonder,av_d
niece,niece,n1
Is,be,vvz
't,it,pn
not,not,xx
a,a,d
gallant,gallant,j
man,man,n1
too,too,av
Is,be,vvz
't,it,pn
not,not,xx
Why,why,crq-cs
this,this,d
is,be,vvz
brave,brave,j
now,now,av
Who,who,crq-q
said,say,vvd
he,he,pns
came,come,vvd
hurt,hurt,vvn
home,home,av_n
today,today,av_n
He's,he|be,pns|vvz
not,not,xx
hurt,hurt,vvn
Why,why,crq-cs
this,this,d
will,will,vmb
do,do,vvi
Helen's,Helen,n1g-nn
heart,heart,n1
good,good,j
now,now,av
ha,ha,uh
Would,will,vmd
I,i,pns
could,can,vmd
see,see,vvi
Troilus,Troilus,n1-nn
now,now,av
You,you,pn
shall,shall,vmb
see,see,vvi
Troilus,Troilus,n1-nn
anon,anon,av
Enter,,
Helenus,,
and,,
crosses,,
the,,
stage,,
CRESSIDA,,
Who's,who|be,crq-q|vvz
that,that,d
PANDARUS,,
That's,that|be,d|vvz
Helenus,Helenus,n1-nn
I,i,pns
marvel,marvel,vvb
where,where,crq-cs
Troilus,Troilus,n1-nn
is,be,vvz
That's,that|be,d|vvz
Helenus,Helenus,n1-nn
I,i,pns
think,think,vvb
he,he,pns
went,go,vvd
not,not,xx
forth,forth,av
today,today,av_n
That's,that|be,d|vvz
Helenus,Helenus,n1-nn
CRESSIDA,,
Can,can,vmb
Helenus,Helenus,n1-nn
fight,fight,vvi
uncle,uncle,n1
PANDARUS,,
Helenus,Helenus,n1-nn
No,no,uh-x
Yes,yes,uh
he'll,he|will,pns|vmb
fight,fight,vvi
indifferent,indifferent,j
well,well,av
I,i,pns
marvel,marvel,vvb
where,where,crq-cs
Troilus,Troilus,n1-nn
is,be,vvz
Hark,hark,vvb
do,do,vvb
you,you,pn
not,not,xx
hear,hear,vvi
the,the,d
people,people,n1
cry,cry,vvb
Troilus,Troilus,n1-nn
Helenus,Helenus,n1-nn
is,be,vvz
a,a,d
priest,priest,n1
Enter,,
Troilus,,
and,,
crosses,,
the,,
stage,,
CRESSIDA,,
What,what,crq-q
sneaking,sneak,j_vg
fellow,fellow,n1
comes,come,vvz
yonder,yonder,av_d
PANDARUS,,
Where,where,crq-q
Yonder,yonder,av_d
That's,that|be,d|vvz
Deiphobus,Deiphobus,n1-nn
'Tis,it|be,pn|vvz
Troilus,Troilus,n1-nn
There's,there|be,acp-av|vvz
a,a,d
man,man,n1
niece,niece,n1
Hem,hem,uh
Brave,brave,j
Troilus,Troilus,n1-nn
the,the,d
prince,prince,n1
of,of,acp-p
chivalry,chivalry,n1
CRESSIDA,,
Peace,peace,n1
for,for,acp-p
shame,shame,n1
peace,peace,n1
PANDARUS,,
Mark,mark,vvb
him,he,pno
Note,note,vvb
him,he,pno
O,oh,uh
brave,brave,j
Troilus,Troilus,n1-nn
Look,look,vvb
well,well,av
upon,upon,acp-p
him,he,pno
niece,niece,n1
Look,look,vvb
you,you,pn
how,how,crq-cs
his,his,po
sword,sword,n1
is,be,vvz
bloodied,bloody,vvn
and,and,cc
his,his,po
helm,helm,n1
more,more,av-c_d
hacked,hack,vvn
than,than,cs
Hector's,Hector,n1g-nn
and,and,cc
how,how,crq-cs
he,he,pns
looks,look,vvz
and,and,cc
how,how,crq-cs
he,he,pns
goes,go,vvz
O,oh,uh
admirable,admirable,j
youth,youth,n1
He,he,pns
never,never,av-x
saw,see,vvd
three,three,crd
and,and,cc
twenty,twenty,crd
Go,go,vvb
thy,thy,po
way,way,n1
Troilus,Troilus,n1-nn
go,go,vvb
thy,thy,po
way,way,n1
Had,have,vvd
I,i,pns
a,a,d
sister,sister,n1
were,be,vvd
a,a,d
Grace,grace,n1
or,or,cc
a,a,d
daughter,daughter,n1
a,a,d
goddess,goddess,n1
he,he,pns
should,shall,vmd
take,take,vvi
his,his,po
choice,choice,n1
O,oh,uh
admirable,admirable,j
man,man,n1
Paris,Paris,n1-nn
Paris,Paris,n1-nn
is,be,vvz
dirt,dirt,n1
to,to,acp-p
him,he,pno
and,and,cc
I,i,pns
warrant,warrant,vvb
Helen,Helen,n1-nn
to,to,acp-cs
change,change,vvi
would,will,vmd
give,give,vvi
an,a,d
eye,eye,n1
to,to,acp-cs
boot,boot,n1
Enter,,
Common,,
Soldiers,,
and,,
cross,,
the,,
stage,,
CRESSIDA,,
Here,here,av
comes,come,vvz
more,more,av-c_d
PANDARUS,,
Asses,ass,n2
fools,fool,n2
dolts,dolt,n2
chaff,chaff,n1
and,and,cc
bran,bran,n1
chaff,chaff,n1
and,and,cc
bran,bran,n1
porridge,porridge,n1
after,after,acp-p
meat,meat,n1
I,i,pns
could,can,vmd
