standard,lemma,postag
part,part,n1
of,of,acp-p
my,my,po
soul,soul,n1
A,a,d
braver,brave,j-c
man,man,n1
did,do,vvd
never,never,av-x
live,live,vvi
in,in,acp-p
France,France,n1-nn
The,the,d
other,other,d
grief,grief,n1
I,I,pns
that's,that|be,d|vvz
a,a,d
gall,gall,n1
indeed,indeed,av
To,to,acp-cs
think,think,vvi
that,that,cs
Dover,Dover,n1-nn
Castle,castle,n1
should,shall,vmd
hold,hold,vvi
out,out,av
'gainst,against,acp-p
all,all,d
assaults,assault,n2
and,and,cc
rest,rest,vvi
impregnable,impregnable,j
Ye,you,pn
warlike,warlike,j
race,race,n1
of,of,acp-p
Francus,Francus,n1-nn
Hector's,Hector,n1g-nn
son,son,n1
Triumph,triumph,n1
in,in,acp-p
conquest,conquest,n1
of,of,acp-p
that,that,d
tyrant,tyrant,n1
john,john,n1-nn
The,the,d
better,better,j-c
half,half,n1_j
of,of,acp-p
England,England,n1-nn
is,be,vvz
our,our,po
own,own,d
And,and,cc
towards,towards,acp-p
the,the,d
conquest,conquest,n1
of,of,acp-p
the,the,d
other,other,d
part,part,n1
We,we,pns
have,have,vvb
the,the,d
face,face,n1
of,of,acp-p
all,all,d
the,the,d
English,english,j-nn
Lords,lord,n2
What,what,crq-q
then,then,av
remains,remain,vvz
but,but,acp-av
overrun,overrun,vvi
the,the,d
land,land,n1
Be,be,vvb
resolute,resolute,j
my,my,po
warlike,warlike,j
followers,follower,n2
And,and,cc
if,if,cs
good,good,j
fortune,fortune,n1
serve,serve,vvi
as,as,acp-cs
she,she,pns
begins,begin,vvz
The,the,d
poorest,poor,j-s
peasant,peasant,n1
of,of,acp-p
the,the,d
realm,realm,n1
of,of,acp-p
France,France,n1-nn
shall be,shall|be,vmb|vvi
a,a,d
master,master,n1
o'er,over,acp-av
an,a,d
English,english,j-nn
Lord,lord,n1
Enter,enter,vvb
a,a,d
Messenger,messenger,n1
Lewes,Lewes,n1-nn
Fellow,fellow,n1
what,what,crq-r
news,news,n1
Mess.,Mess.,n-ab
Pleaseth,please,vvz
your,your,po
Grace,grace,n1
the,the,d
Earl,earl,n1
of,of,acp-p
Salisbury,Salisbury,n1-nn
Pembroke,Pembroke,n1-nn
Essex,Essex,n1-nn
Clare,Clare,n1-nn
and,and,cc
Arundel,Arundel,n1-nn
with,with,acp-p
all,all,d
the,the,d
Barons,baron,n2
that,that,cs
did,do,vvd
fight,fight,vvi
for,for,acp-p
thee,thou,pno
are,be,vvb
on,on,acp-p
a,a,d
sudden,sudden,j
fled,flee,vvn
with,with,acp-p
all,all,d
their,their,po
powers,power,n2
to,to,acp-cs
join,join,vvi
with,with,acp-p
john,john,n1-nn
to,to,acp-cs
drive,drive,vvi
thee,thou,pno
back,back,av
again,again,av
Enter,enter,vvb
another,another,d
Messenger,messenger,n1
Messen.,Messen.,n-ab
Lewes,Lewes,n1-nn
my,my,po
Lord,lord,n1
why,why,crq-q
standst,stand,vv2
thou,thou,pns
in,in,acp-p
a,a,d
maze,maze,n1
Gather,gather,vvb
thy,thy,po
troops,troop,n2
hope,hope,vvb
not,not,xx
of,of,acp-p
help,help,n1
from,from,acp-p
France,France,n1-nn
For,for,acp-cs
all,all,d
thy,thy,po
forces,force,n2
being,be,vvg
fifty,fifty,crd
sail,sail,n1
Containing,contain,vvg
twenty,twenty,crd
thousand,thousand,crd
soldiers,soldier,n2
With,with,acp-p
victual,victual,n1
and,and,cc
munition,munition,n1
for,for,acp-p
the,the,d
war,war,n1
Putting,put,vvg
them,they,pno
from,from,acp-p
Callis,Calais,n1-nn
in,in,acp-p
unlucky,unlucky,j
time,time,n1
Did,do,vvd
cross,cross,vvi
the,the,d
seas,sea,n2
and,and,cc
on,on,acp-p
the,the,d
Goodwin,Goodwin,n1-nn
sands,sand,n2
The,the,d
men,man,n2
munition,munition,n1
and,and,cc
the,the,d
ships,ship,n2
are,be,vvb
lost,lose,vvn
Enter,enter,vvb
another,another,d
Messenger,messenger,n1
Lewes,Lewes,n1-nn
More,more,d-c
news,news,n1
say,say,vvb
on,on,acp-av
Messen.,Messen.,n-ab
john,john,n1-nn
my,my,po
Lord,lord,n1
with,with,acp-p
all,all,d
his,his,po
scattered,scatter,j_vn
troops,troop,n2
Flying,fly,vvg
the,the,d
fury,fury,n1
of,of,acp-p
your,your,po
conquering,conquer,j_vg
sword,sword,n1
As,as,acp-cs
Pharaoh,Pharaoh,n1-nn
erst,erst,av
within,within,acp-p
the,the,d
bloody,bloody,j
sea,sea,n1
So,so,av
he,he,pns
and,and,cc
his,he,png
environed,environ,vvn
with,with,acp-p
the,the,d
tide,tide,n1
On,on,acp-p
Lincoln,Lincoln,n1-nn
washes,wash,vvz
all,all,d
were,be,vvd
overwhelmed,overwhelm,vvn
The,the,d
Barons,baron,n2
fled,flee,vvd
our,our,po
forces,force,n2
cast,cast,vvd
away,away,av
Lewes,Lewes,n1-nn
Was,be,vvd
ever,ever,av
heard,hear,vvn
such,such,d
unexpected,unexpected,j
news,news,n1
Messenger,messenger,n1
Yet,yet,av
Lodowick,Lodowick,n1-nn
revive,revive,vvb
thy,thy,po
dying,die,j_vg
heart,heart,n1
King,king,n1
john,john,n1-nn
and,and,cc
all,all,d
his,his,po
forces,force,n2
are,be,vvb
consumed,consume,vvn
The,the,d
less,less,av-c_d
thou,thou,pns
needst,need,vv2
the,the,d
aid,aid,n1
of,of,acp-p
English,english,j-nn
Earls,earl,n2
The,the,d
less,less,av-c_d
thou,thou,pns
needst,need,vv2
to,to,acp-cs
grieve,grieve,vvi
thy,thy,po
navies,navy,n2
wrack,wrack,n1
And,and,cc
follow,follow,vvi
times,time,n2
advantage,advantage,n1
with,with,acp-p
success,success,n1
Lewes,Lewes,n1-nn
Brave,brave,j
Frenchmen,Frenchman,n2-nn
armed,arm,vvn
with,with,acp-p
magnanimity,magnanimity,n1
March,march,vvb
after,after,acp-p
Lewes,Lewes,n1-nn
who,who,crq-r
will,will,vmb
lead,lead,vvi
you,you,pn
on,on,acp-av
To,to,acp-cs
chase,chase,vvi
the,the,d
baron's,baron,n1g
power,power,n1
that,that,cs
wants,want,vvz
a,a,d
head,head,n1
For,for,acp-cs
john,john,n1-nn
is,be,vvz
drowned,drown,vvn
and,and,cc
I,I,pns
am,be,vvm
England's,England,n1g-nn
King,king,n1
Though,though,cs
our,our,po
munition,munition,n1
and,and,cc
our,our,po
men,man,n2
be,be,vvb
lost,lose,vvn
Philip,Philip,n1-nn
of,of,acp-p
France,France,n1-nn
will,will,vmb
send,send,vvi
us,we,pno
fresh,fresh,j
supplies,supply,n2
Exeunt,exeunt,fw-la
Enter,enter,vvb
two,two,crd
Friars,friar,n2
laying,lay,vvg
a,a,d
Cloth,cloth,n1
friar,friar,n1-nn
Dispatch,dispatch,vvb
dispatch,dispatch,vvb
the,the,d
King,king,n1
desires,desire,vvz
to,to,acp-cs
eat,eat,vvi
Would,will,vmd
a,a,d
might,may,vmd
eat,eat,vvi
his,his,po
last,last,ord
for,for,acp-p
the,the,d
love,love,n1
he,he,pns
bears,bear,vvz
to,to,acp-p
church,church,n1
men,man,n2
friar,friar,n1-nn
I,I,pns
am,be,vvm
of,of,acp-p
thy,thy,po
mind,mind,n1
too,too,av
and,and,cc
so,so,av
it,it,pn
should,shall,vmd
be,be,vvi
and,and,cc
we,we,pns
might,may,vmd
be,be,vvi
our,our,po
own,own,d
carvers,carver,n2
I,I,pns
marvel,marvel,vvb
why,why,crq-cs
they,they,pns
dine,dine,vvb
here,here,av
in,in,acp-p
the,the,d
Orchard,orchard,n1
friar,friar,n1-nn
I,I,pns
know,know,vvb
not,not,xx
nor,nor,cc-x
I,I,pns
care,care,vvb
not,not,xx
The,the,d
King,king,n1
comes,come,vvz
john,john,n1-nn
Come,Come,vvb
on,on,acp-p
Lord,lord,n1
Abbot,abbot,n1
shall,shall,vmb
we,we,pns
sit,sit,vvi
together,together,av
Abbot,abbot,n1
Pleaseth,please,vvz
your,your,po
Grace,grace,n1
sit,sit,vvb
down,down,acp-av
john,john,n1-nn
Take,take,vvb
your,your,po
places,place,n2
sirs,sir,n2
no,no,d-x
pomp,pomp,n1
in,in,acp-p
penury,penury,n1
all,all,d
beggars,beggar,n2
and,and,cc
friends,friend,n2
may,may,vmb
come,come,vvi
where,where,crq-cs
Necessity,necessity,n1
keeps,keep,vvz
the,the,d
house,house,n1
courtesy,courtesy,n1
is,be,vvz
barred,bar,vvn
the,the,d
table,table,n1
sit,sit,vvb
down,down,acp-av
Philip,Philip,n1-nn
Bast.,Bast.,n-ab
My,my,po
Lord,lord,n1
I,I,pns
am,be,vvm
loath,loath,j
to,to,acp-cs
allude,allude,vvi
so,so,av
much,much,av_d
to,to,acp-p
the,the,d
proverb,proverb,n1
honours,honour,n2
change,change,vvb
manners,manner,n2
a,a,d
king,king,n1
is,be,vvz
a,a,d
king,king,n1
though,though,cs
Fortune,fortune,n1
do,do,vvb
her,her,po
worst,worst,j-s
and,and,cc
we,we,pns
as,as,acp-p
dutiful,dutiful,j
in,in,acp-p
despite,despite,n1
of,of,acp-p
her,her,po
frown,frown,n1
as,as,acp-cs
if,if,cs
your,your,po
highness,highness,n1
were,be,vvd
now,now,av
in,in,acp-p
the,the,d
highest,high,j-s
type,type,n1
of,of,acp-p
dignity,dignity,n1
john,john,n1-nn
Come,Come,vvb
no,no,av-x_d
more,more,d-c
ado,ado,n1
and,and,cc
you,you,pn
tell,tell,vvb
me,i,pno
much,much,d
of,of,acp-p
dignity,dignity,n1
you'll,you|will,pn|vmb
mar,mar,vvi
my,my,po
appetite,appetite,n1
in,in,acp-p
a,a,d
surfeit,surfeit,n1
of,of,acp-p
sorrow,sorrow,n1
What,what,crq-q
cheer,cheer,n1
Lord,lord,n1
Abbot,abbot,n1
methinks,methinks,vvb
ye,you,pn
frown,frown,vvb
like,like,acp-p
an,a,d
host,host,n1
that,that,cs
knows,know,vvz
his,his,po
guest,guest,n1
hath,have,vvz
no,no,d-x
money,money,n1
to,to,acp-cs
pay,pay,vvi
the,the,d
reckoning,reckon,n1_vg
Abbot,abbot,n1
No,no,av-x_d
my,my,po
Liege,liege,n1
if,if,cs
I,I,pns
frown,frown,vvb
at,at,acp-p
all,all,d
it,it,pn
is,be,vvz
for,for,acp-cs
I,I,pns
fear,fear,vvb
this,this,d
cheer,cheer,n1
too,too,av
homely,homely,j
to,to,acp-cs
entertain,entertain,vvi
so,so,av
mighty,mighty,j
a,a,d
guest,guest,n1
as,as,acp-p
your,your,po
majesty,majesty,n1
Bast.,Bast.,n-ab
I,I,pns
think,think,vvb
rather,rather,av-c
my,my,po
Lord,lord,n1
Abbot,abbot,n1
you,you,pn
remember,remember,vvb
my,my,po
last,last,ord
being,be,vvg
here,here,av
when,when,crq-cs
I,I,pns
went,go,vvd
in,in,acp-p
progress,progress,n1
for,for,acp-p
pouches,pouch,n2
and,and,cc
the,the,d
rancour,rancour,n1
of,of,acp-p
his,his,po
heart,heart,n1
breaks,break,vvz
out,out,av
in,in,acp-p
his,his,po
countenance,countenance,n1
to,to,acp-cs
show,show,vvi
he,he,pns
hath,have,vvz
not,not,xx
forgot,forget,vvn
me,i,pno
Abb.,Abb.,n-ab
Not,not,xx
so,so,av
my,my,po
Lord,lord,n1
you,you,pn
and,and,cc
the,the,d
meanest,mean,j-s
follower,follower,n1
of,of,acp-p
his,his,po
majesty,majesty,n1
are,be,vvb
heartily,hearty,av_j
welcome,welcome,j
to,to,acp-p
me,i,pno
Monk,monk,n1
Wassell,Wassell,n1-nn
my,my,po
Liege,liege,n1
and,and,cc
as,as,acp-p
a,a,d
poor,poor,j
Monk,monk,n1
may,may,vmb
say,say,vvi
welcome,welcome,uh_j
to,to,acp-p
Swinstead,Swinstead,n1-nn
john,john,n1-nn
Begin,begin,vvb
Monk,monk,n1
and,and,cc
report,report,vvi
hereafter,hereafter,av
thou,thou,pns
wast,be,vvd2
taster,taster,n1
to,to,acp-p
a,a,d
King,king,n1
Monk,monk,n1
As,as,acp-p
much,much,d
health,health,n1
to,to,acp-p
your,your,po
Highness,highness,n1
as,as,acp-cs
to,to,acp-p
mine,my,po
own,own,d
heart,heart,n1
john,john,n1-nn
I,I,pns
pledge,pledge,vvb
thee,thou,pno
kind,kind,j
Monk,monk,n1
Monk,monk,n1
The,the,d
merriest,merry,j-s
draught,draught,n1
that,that,cs
ever,ever,av
was,be,vvd
drunk,drink,vvn
in,in,acp-p
England,England,n1-nn
Am,be,vvm
I,I,pns
not,not,xx
too,too,av
bold,bold,j
with,with,acp-p
your,your,po
Highness,highness,n1
john,john,n1-nn
Not,not,xx
a,a,d
whit,whit,n1
all,all,d
friends,friend,n2
and,and,cc
fellows,fellow,n2
for,for,acp-p
a,a,d
time,time,n1
Monk,monk,n1
If,if,cs
the,the,d
innards,innards,n2
of,of,acp-p
a,a,d
toad,toad,n1
be,be,vvb
a,a,d
compound,compound,n1
of,of,acp-p
any,any,d
proof,proof,n1
why,why,crq-cs
so,so,av
it,it,pn
works,work,vvz
john,john,n1-nn
Stay,stay,vvb
Philip,Philip,n1-nn
where's,where|be,crq-q|vvz
the,the,d
Monk,monk,n1
Bastard,bastard,n1
He,he,pns
is,be,vvz
dead,dead,j
my,my,po
Lord,lord,n1
john,john,n1-nn
Then,then,av
drink,drink,vvb
not,not,xx
Philip,fillip,n1-nn
for,for,acp-p
a,a,d
world,world,n1
of,of,acp-p
wealth,wealth,n1
Ba.,Ba.,n-ab
What,what,crq-q
cheer,cheer,n1
my,my,po
liege,liege,n1
your,your,po
colour,colour,n1
begins,begin,vvz
to,to,acp-cs
change,change,vvi
john,john,n1-nn
So,So,av
doth,do,vvz
my,my,po
life,life,n1
Oh,oh,uh
Philip,Philip,n1-nn
I,I,pns
am,be,vvm
poisoned,poison,j_vn
The,the,d
Monk,monk,n1
the,the,d
Devil,devil,n1
the,the,d
poison,poison,n1
begins,begin,vvz
to,to,acp-cs
rage,rage,vvi
It,it,pn
will,will,vmb
depose,depose,vvi
myself,myself,px
a,a,d
King,king,n1
from,from,acp-p
reign,reign,n1
Bast.,Bast.,n-ab
This,this,d
Abbot,abbot,n1
hath,have,vvz
an,a,d
interest,interest,n1
in,in,acp-p
this,this,d
act,act,n1
At,at,acp-p
all,all,d
adventures,adventure,n2
take,take,vvi
thou,thou,pns
that,that,d
from,from,acp-p
me,i,pno
There,there,av
lie,lie,vvi
the,the,d
Abbot,abbot,n1
Abbey,abbey,n1
Lubber,lubber,n1
Devil,devil,n1
March,march,vvb
with,with,acp-p
the,the,d
Monk,monk,n1
unto,unto,acp-p
the,the,d
gates,gate,n2
of,of,acp-p
hell,hell,n1
How,how,crq-q
fares,fare,vvz
my,my,po
Lord,lord,n1
john,john,n1-nn
Philip,Philip,n1-nn
some,some,d
drink,drink,n1
o,o,uh
for,for,acp-p
the,the,d
frozen,freeze,j_vn
Alps,Alps,n1-nn
To,to,acp-cs
tumble,tumble,vvi
on,on,acp-av
and,and,cc
cool,cool,vvi
this,this,d
inward,inward,j
heat,heat,n1
That,that,cs
rageth,rage,vvz
as,as,acp-p
the,the,d
furnace,furnace,n1
sevenfold,sevenfold,j
hot,hot,j
To,to,acp-p
burn,burn,vvi
the,the,d
holy,holy,j
tree,tree,n1
in,in,acp-p
Babylon,Babylon,n1-nn
Power,power,n1
after,after,acp-p
power,power,n1
forsake,forsake,vvi
their,their,po
proper,proper,j
power,power,n1
Only,only,av_j
the,the,d
heart,heart,n1
impugns,impugn,vvz
with,with,acp-p
faint,faint,j
resist,resist,vvi
The,the,d
fierce,fierce,j
invade,invade,vvi
of,of,acp-p
him,he,pno
that,that,cs
conquers,conquer,vvz
Kings,king,n2
Help,help,vvb
God,God,n1-nn
Oh,oh,uh
pain,pain,n1
die,die,vvb
john,john,n1-nn
Oh,oh,uh
plague,plague,n1
Inflicted,inflict,vvn
on,on,acp-p
thee,thou,pno
for,for,acp-p
thy,thy,po
grievous,grievous,j
sins,sin,n2
Philip,Philip,n1-nn
a,a,d
chair,chair,n1
and,and,cc
by,by,acp-p
and,and,cc
by,by,acp-p
a,a,d
grave,grave,n1
My,my,po
legs,leg,n2
disdain,disdain,vvb
the,the,d
carriage,carriage,n1
of,of,acp-p
a,a,d
King,king,n1
Bast.,Bast.,n-ab
A,a,d
good,good,j
my,my,po
Liege,liege,n1
with,with,acp-p
patience,patience,n1
conquer,conquer,vvi
grief,grief,n1
And,and,cc
bear,bear,vvi
this,this,d
pain,pain,n1
with,with,acp-p
kingly,kingly,j
fortitude,fortitude,n1
john,john,n1-nn
methinks,methinks,vvb
I,I,pns
see,see,vvb
a,a,d
catalogue,catalogue,n1
of,of,acp-p
sin,sin,n1
Written,write,vvn
by,by,acp-p
a,a,d
fiend,fiend,n1
in,in,acp-p
marble,marble,n1
characters,character,n2
The,the,d
least,least,d-s
enough,enough,d
to,to,acp-cs
lose,lose,vvi
my,my,po
part,part,n1
in,in,acp-p
heaven,heaven,n1
methinks,methinks,vvb
the,the,d
Devil,devil,n1
whispers,whisper,vvz
in,in,acp-p
mine,my,po
ears,ear,n2
And,and,cc
tells,tell,vvz
me,i,pno
'tis,it|be,pn|vvz
in,in,acp-p
vain,vain,j
to,to,acp-cs
hope,hope,vvi
for,for,acp-p
grace,grace,n1
I,I,pns
must,must,vmb
be,be,vvi
damned,damn,vvn
for,for,acp-p
Arthur's,Arthur,n1g-nn
sudden,sudden,j
death,death,n1
I,I,pns
see,see,vvb
I,I,pns
see,see,vvb
a,a,d
thousand,thousand,crd
thousand,thousand,crd
men,man,n2
Come,come,vvb
to,to,acp-cs
accuse,accuse,vvi
me,i,pno
for,for,acp-p
my,my,po
wrong,wrong,n1_j
on,on,acp-p
earth,earth,n1
And,and,cc
there,there,av
is,be,vvz
none,none,pi-x
so,so,av
merciful,merciful,j
a,a,d
God,god,n1
That,that,cs
will,will,vmb
forgive,forgive,vvi
the,the,d
number,number,n1
of,of,acp-p
my,my,po
sins,sin,n2
How,how,crq-q
have,have,vvb
I,I,pns
lived,live,vvn
but,but,acp-cc
by,by,acp-p
another's,another,pig_d
loss,loss,n1
What,what,crq-q
have,have,vvb
I,I,pns
loved,love,vvn
but,but,acp-cc
wrack,wrack,n1
of,of,acp-p
others,other,pi2_d
weal,weal,n1
When,when,crq-cs
have,have,vvb
I,I,pns
vowed,vow,vvn
and,and,cc
not,not,xx
infringed,infringe,vvn
mine,my,po
oath,oath,n1
Where,where,crq-q
have,have,vvb
I,I,pns
done,do,vvn
a,a,d
deed,deed,n1
deserving,deserve,vvg
well,well,av
How,how,crq-q
what,what,crq-q
when,when,crq-cs
and,and,cc
where,where,crq-cs
have,have,vvb
I,I,pns
bestowed,bestow,vvn
a,a,d
day,day,n1
That,that,cs
tended,tend,vvd
not,not,xx
to,to,acp-p
some,some,d
notorious,notorious,j
ill,ill,n1_j
My,my,po
life,life,n1
replete,replete,j
with,with,acp-p
rage,rage,n1
and,and,cc
tyranny,tyranny,n1
Craves,crave,vvz
little,little,j
pity,pity,n1
for,for,acp-cs
so,so,av
strange,strange,j
a,a,d
death,death,n1
Or,or,cc
who,who,crq-r
will,will,vmb
say,say,vvi
that,that,cs
john,john,n1-nn
deceased,decease,j_vn
too,too,av
soon,soon,av
Who,who,crq-q
will,will,vmb
not,not,xx
say,say,vvi
he,he,pns
rather,rather,av-c
lived,live,vvd
too,too,av
long,long,av_j
Dishonour,dishonour,vvb
did,do,vvd
attaint,attaint,vvi
me,i,pno
in,in,acp-p
my,my,po
life,life,n1
And,and,cc
shame,shame,n1
attendeth,attend,vvz
john,john,n1-nn
unto,unto,acp-p
his,his,po
death,death,n1
Why,why,crq-q
did,do,vvd
I,I,pns
scape,escape,vvi
the,the,d
fury,fury,n1
of,of,acp-p
the,the,d
French,french,j-nn
And,and,cc
died,die,vvd
not,not,xx
by,by,acp-p
the,the,d
temper,temper,n1
of,of,acp-p
their,their,po
swords,sword,n2
Shameless,shameless,j
my,my,po
life,life,n1
and,and,cc
shamefully,shameful,av_j
it,it,pn
ends,end,vvz
Scorned,scorn,vvn
by,by,acp-p
my,my,po
foes,foe,n2
disdained,disdain,vvd
of,of,acp-p
my,my,po
friends,friend,n2
Bast.,Bast.,n-ab
Forgive,forgive,vvb
the,the,d
world,world,n1
and,and,cc
all,all,d
your,your,po
earthly,earthly,j
foes,foe,n2
And,and,cc
call,call,vvb
on,on,acp-p
Christ,Christ,n1-nn
who,who,crq-r
is,be,vvz
your,your,po
latest,late,j-s
friend,friend,n1
john,john,n1-nn
My,my,po
tongue,tongue,n1
doth,do,vvz
falter,falter,vvi
Philip,Philip,n1-nn
I,I,pns
tell,tell,vvb
thee,thou,pno
man,man,n1
Since,since,acp-cs
john,john,n1-nn
did,do,vvd
yield,yield,vvi
unto,unto,acp-p
the,the,d
Priest,priest,n1
of,of,acp-p
Rome,Rome,n1-nn
Nor,nor,cc-x
he,he,pns
nor,nor,cc-x
his,he,png
have,have,vvb
prospered,prosper,vvn
on,on,acp-p
the,the,d
earth,earth,n1
Cursed,curse,vvn
are,be,vvb
his,his,po
blessings,blessing,n2
and,and,cc
his,his,po
curse,curse,n1
is,be,vvz
bliss,bliss,n1
But,but,acp-cc
in,in,acp-p
the,the,d
spirit,spirit,n1
I,I,pns
cry,cry,vvb
unto,unto,acp-p
my,my,po
God,god,n1
As,as,acp-cs
did,do,vvd
the,the,d
kingly,kingly,j
prophet,prophet,n1
David,David,n1-nn
cry,cry,vvi
Whose,who,crq-rg
hands,hand,n2
as,as,acp-cs
mine,i,png
with,with,acp-p
murder,murder,n1
were,be,vvd
attaint,attaint,n1
I,I,pns
am,be,vvm
not,not,xx
he,he,pns
shall,shall,vmb
build,build,vvi
the,the,d
Lord,lord,n1
a,a,d
house,house,n1
Or,or,cc
root,root,vvi
these,these,d
locusts,locust,n2
from,from,acp-p
the,the,d
face,face,n1
of,of,acp-p
earth,earth,n1
But,but,acp-cc
if,if,cs
my,my,po
dying,die,j_vg
heart,heart,n1
deceive,deceive,vvi
me,i,pno
not,not,xx
From,from,acp-p
out,out,av
these,these,d
loins,loin,n2
shall,shall,vmb
spring,spring,vvi
a,a,d
kingly,kingly,j
branch,branch,n1
Whose,who,crq-rg
arms,arm,n2
shall,shall,vmb
reach,reach,vvi
unto,unto,acp-p
the,the,d
gates,gate,n2
of,of,acp-p
Rome,Rome,n1-nn
And,and,cc
with,with,acp-p
his,his,po
feet,foot,n2
treads,tread,vvz
down,down,acp-av
the,the,d
strumpet's,strumpet,n1g
pride,pride,n1
That,that,cs
sits,sit,vvz
upon,upon,acp-p
the,the,d
chair,chair,n1
of,of,acp-p
Babylon,Babylon,n1-nn
Philip,Philip,n1-nn
my,my,po
heart,heart,n1
strings,string,n2
break,break,vvi
the,the,d
poison's,poison,n1g
flame,flame,n1
Hath,have,vvz
overcome,overcome,vvn
in,in,acp-p
me,i,pno
weak,weak,j
Nature's,nature,n1g
power,power,n1
And,and,cc
in,in,acp-p
the,the,d
faith,faith,n1
of,of,acp-p
jesu,jesu,n1-nn
john,john,n1-nn
doth,do,vvz
die,die,vvi
Bastard,bastard,n1
See,see,vvb
how,how,crq-cs
he,he,pns
strives,strive,vvz
for,for,acp-p
life,life,n1
unhappy,unhappy,j
Lord,lord,n1
Whose,who,crq-rg
bowels,bowel,n2
are,be,vvb
divided,divide,vvn
in,in,acp-p
themselves,themselves,px
This,this,d
is,be,vvz
the,the,d
fruit,fruit,n1
of,of,acp-p
Popery,popery,n1
when,when,crq-cs
true,true,j
Kings,king,n2
Are,be,vvb
slain,slay,vvn
and,and,cc
shouldered,shoulder,vvn
out,out,av
by,by,acp-p
Monks,monk,n2
and,and,cc
Friars,friar,n2
Enter,enter,vvb
a,a,d
Messenger,messenger,n1
Mess.,Mess.,n-ab
Please,please,vvb
it,it,pn
your,your,po
Grace,grace,n1
the,the,d
Barons,baron,n2
of,of,acp-p
the,the,d
Land,land,n1
Which,which,crq-r
all,all,d
this,this,d
while,while,cs
bare,bare,j
arms,arm,n2
against,against,acp-p
the,the,d
King,king,n1
Conducted,conduct,vvn
by,by,acp-p
the,the,d
Legate,legate,n1
of,of,acp-p
the,the,d
Pope,pope,n1
Together,together,av
with,with,acp-p
the,the,d
Prince,prince,n1
his,his,po
highness',highness,n1g
son,son,n1
Do,do,vvb
crave,crave,vvi
to,to,acp-cs
be,be,vvi
admitted,admit,vvn
to,to,acp-p
the,the,d
presence,presence,n1
of,of,acp-p
the,the,d
King,king,n1
Bast.,Bast.,n-ab
Your,your,po
Son,son,n1
my,my,po
Lord,lord,n1
young,young,j
Henry,Henry,n1-nn
craves,crave,vvz
to,to,acp-cs
see,see,vvi
Your,your,po
Majesty,majesty,n1
and,and,cc
brings,bring,vvz
with,with,acp-p
him,he,pno
beside,beside,acp-p
The,the,d
Barons,baron,n2
that,that,cs
revolted,revolt,vvd
from,from,acp-p
your,your,po
Grace,grace,n1
O,o,uh
piercing,pierce,vvg
sight,sight,n1
he,he,pns
fumbleth,fumble,vvz
in,in,acp-p
the,the,d
mouth,mouth,n1
His,his,po
speech,speech,n1
doth,do,vvz
fail,fail,vvi
lift,lift,vvb
up,up,acp-av
yourself,yourself,px
my,my,po
Lord,lord,n1
And,and,cc
see,see,vvi
the,the,d
Prince,prince,n1
to,to,acp-cs
comfort,comfort,vvi
you,you,pn
in,in,acp-p
death,death,n1
Enter,enter,vvb
Pandulph,Pandulph,n1-nn
young,young,j
Henry,Henry,n1-nn
the,the,d
Barons,baron,n2
with,with,acp-p
daggers,dagger,n2
in,in,acp-p
their,their,po
hands,hand,n2
Prince,prince,n1
O,o,uh
let,let,vvb
me,i,pno
see,see,vvi
my,my,po
father,father,n1
ere,ere,acp-cs
he,he,pns
die,die,vvb
Oh,oh,uh
uncle,uncle,n1
were,be,vvd
you,you,pn
here,here,av
and,and,cc
suffered,suffer,vvd
him,he,pno
To,to,acp-cs
be,be,vvi
thus,thus,av
poisoned,poison,vvn
by,by,acp-p
a,a,d
damned,damn,j_vn
Monk,monk,n1
Ah,ah,uh
he,he,pns
is,be,vvz
dead,dead,j
Father,father,n1
sweet,sweet,j
Father,father,n1
speak,speak,vvi
Bastard,bastard,n1
His,his,po
speech,speech,n1
doth,do,vvz
fail,fail,vvi
he,he,pns
hasteth,haste,vvz
to,to,acp-p
his,his,po
end,end,n1
Pandulph,Pandulph,n1-nn
Lords,lord,n2
give,give,vvb
me,i,pno
leave,leave,n1
to,to,acp-cs
joy,joy,vvi
the,the,d
dying,die,j_vg
King,king,n1
With,with,acp-p
sight,sight,n1
of,of,acp-p
these,these,d
his,his,po
Nobles,noble,n2_j
kneeling,kneel,vvg
here,here,av
With,with,acp-p
daggers,dagger,n2
in,in,acp-p
their,their,po
hands,hand,n2
who,who,crq-r
offer,offer,vvb
up,up,acp-av
Their,their,po
lives,life,n2
for,for,acp-p
ransom,ransom,n1
of,of,acp-p
their,their,po
foul,foul,j
offence,offence,n1
Then,then,av
good,good,j
my,my,po
Lord,lord,n1
if,if,cs
you,you,pn
forgive,forgive,vvb
them,they,pno
all,all,d
Lift,lift,vvb
up,up,acp-av
your,your,po
hand,hand,n1
in,in,acp-p
token,token,n1
you,you,pn
forgive,forgive,vvb
Salis.,Salis.,n-ab
We,we,pns
humbly,humble,av_j
thank,thank,vvb
your,your,po
royal,royal,j
Majesty,majesty,n1
And,and,cc
vow,vow,vvb
to,to,acp-cs
fight,fight,vvi
for,for,acp-p
England,England,n1-nn
and,and,cc
her,her,po
King,king,n1
And,and,cc
in,in,acp-p
the,the,d
sight,sight,n1
of,of,acp-p
john,john,n1-nn
our,our,po
sovereign,sovereign,j
Lord,lord,n1
In,in,acp-p
spite,spite,n1
of,of,acp-p
Lewes,Lewes,n1-nn
and,and,cc
the,the,d
power,power,n1
of,of,acp-p
