standard,lemma,postag
was,be,vvd
all,all,d
crime,crime,n1
before,before,acp-av
NER.,NER.,n-ab
You,you,pn
hear,hear,vvb
Sejanus,Sejanus,n1-nn
is,be,vvz
come,come,vvn
back,back,av
from,from,acp-p
CAESAR,Caesar,n1-nn
GAL.,GAL.,n-ab
No,no,uh-x
How,how,crq-q
Disgraced,disgrace,vvd
DRV.,DRV.,n-ab
More,More,av-c_d
graced,grace,vvd
now,now,av
then,then,av
ever,ever,av
GAL.,GAL.,n-ab
By,by,acp-p
what,what,crq-r
mischance,mischance,n1
CAL.,CAL.,n-ab
A,a,d
fortune,fortune,n1
like,like,acp-p
enough,enough,av_d
Once,once,acp-av
to,to,acp-cs
be,be,vvi
bad,bad,j
DRV.,DRV.,n-ab
But,but,acp-cc
turned,turn,vvd
too,too,av
good,good,j
to,to,acp-p
both,both,d
GAL.,GAL.,n-ab
What,what,crq-q
was't,be|it,vvd|pn
NER.,NER.,n-ab
TIBERIUS,Tiberius,n1-nn
sitting,sit,vvg
at,at,acp-p
his,his,po
meat,meat,n1
In,in,acp-p
a,a,d
farm,farm,n1
house,house,n1
they,they,pns
call,call,vvb
Spelunca,Spelunca,n1-nn
sited,site,vvn
By,by,acp-p
the,the,d
seaside,seaside,n1
among,among,acp-p
the,the,d
Fundane,fundane,j-nn
hills,hill,n2
Within,within,acp-p
a,a,d
natural,natural,j
cave,cave,n1
part,part,n1
of,of,acp-p
the,the,d
grot,grot,n1
About,about,acp-p
the,the,d
entry,entry,n1
fell,fall,vvd
and,and,cc
overwhelmed,overwhelm,vvd
Some,some,d
of,of,acp-p
the,the,d
waiters,waiter,n2
others,other,pi2_d
ran,run,vvd
away,away,av
Only,only,av_j
Sejanus,Sejanus,n1-nn
with,with,acp-p
his,his,po
knees,knee,n2
hands,hand,n2
face,face,n1
o'erhanging,overhang,vvg
CAESAR,Caesar,n1-nn
did,do,vvd
oppose,oppose,vvi
himself,himself,px
To,to,acp-p
the,the,d
remaining,remain,j_vg
ruins,ruin,n2
and,and,cc
was,be,vvd
found,find,vvn
In,in,acp-p
that,that,cs
so,so,av
labouring,labour,vvg
posture,posture,n1
by,by,acp-p
the,the,d
soldiers,soldier,n2
That,that,cs
came,come,vvd
to,to,acp-cs
succour,succour,vvi
him,he,pno
With,with,acp-p
which,which,crq-r
adventure,adventure,n1
He,he,pns
hath,have,vvz
so,so,av
sixth,sixth,ord
himself,himself,px
in,in,acp-p
CAESAR'S,Caesar,n1g-nn
trust,trust,n1
As,as,acp-cs
thunder,thunder,n1
cannot,can,vmb-x
move,move,vvi
him,he,pno
and,and,cc
is,be,vvz
come,come,vvn
With,with,acp-p
all,all,d
the,the,d
height,height,n1
of,of,acp-p
Caesar's,Caesar,n1g-nn
praise,praise,n1
to,to,acp-cs
Rome,Rome,n1-nn
AGR.,AGR.,n-ab
And,and,cc
power,power,n1
to,to,acp-cs
turn,turn,vvi
those,those,d
ruins,ruin,n2
all,all,d
on,on,acp-p
us,we,pno
And,and,cc
bury,bury,vvb
whole,whole,j
posterities,posterity,n2
beneath,beneath,acp-p
them,they,pno
NERO,Nero,n1-nn
and,and,cc
DRUSUS,Drusus,n1-nn
and,and,cc
CALIGULA,Caligula,n1-nn
Your,your,po
places,place,n2
are,be,vvb
the,the,d
next,next,ord
and,and,cc
therefore,therefore,av
most,most,av-s_d
In,in,acp-p
their,their,po
offence,offence,n1
Think,think,vvb
on,on,acp-p
your,your,po
birth,birth,n1
and,and,cc
blood,blood,n1
Awake,awake,vvb
your,your,po
spirits,spirit,n2
meet,meet,vvb
their,their,po
violence,violence,n1
'Tis,it|be,pn|vvz
princely,princely,j
when,when,crq-cs
a,a,d
tyrant,tyrant,n1
doth,do,vvz
oppose,oppose,vvi
And,and,cc
is,be,vvz
a,a,d
fortune,fortune,n1
sent,send,vvn
to,to,acp-cs
exercise,exercise,vvi
Your,your,po
virtue,virtue,n1
as,as,acp-cs
the,the,d
wind,wind,n1
doth,do,vvz
try,try,vvi
strong,strong,j
trees,tree,n2
Who,who,crq-r
by,by,acp-p
vexation,vexation,n1
grow,grow,vvi
more,more,av-c_d
sound,sound,j
and,and,cc
firm,firm,j
After,after,acp-p
your,your,po
father's,father,n1g
fall,fall,n1
and,and,cc
uncle's,uncle,n1g
fate,fate,n1
What,what,crq-q
can,can,vmb
you,you,pn
hope,hope,vvi
but,but,acp-cc
all,all,d
the,the,d
change,change,n1
of,of,acp-p
stroke,stroke,n1
That,that,cs
force,force,n1
or,or,cc
slight,slight,n1
can,can,vmb
give,give,vvi
then,then,av
stand,stand,vvb
upright,upright,av_j
And,and,cc
though,though,cs
you,you,pn
do,do,vvb
not,not,xx
act,act,vvi
yet,yet,av
suffer,suffer,vvb
nobly,noble,av_j
Be,be,vvb
worthy,worthy,j
of,of,acp-p
my,my,po
womb,womb,n1
and,and,cc
take,take,vvb
strong,strong,j
cheer,cheer,n1
What,what,crq-r
we,we,pns
do,do,vvb
know,know,vvi
will,will,vmb
come,come,vvi
we,we,pns
should,shall,vmd
not,not,xx
fear,fear,vvi
MACRO,Macro,n1-nn
REturned,return,vvd
so,so,av
soon,soon,av
renewed,renew,vvn
in,in,acp-p
trust,trust,n1
and,and,cc
grace,grace,n1
Is,be,vvz
CAESAR,Caesar,n1-nn
then,then,av
so,so,av
weak,weak,j
or,or,cc
hath,have,vvz
the,the,d
place,place,n1
But,but,acp-cc
wrought,wrought,vvd
this,this,d
alteration,alteration,n1
with,with,acp-p
the,the,d
air,air,n1
And,and,cc
he,he,pns
on,on,acp-p
next,next,ord
remove,remove,vvi
will,will,vmb
all,all,d
repair,repair,vvi
MACRO,Macro,n1-nn
thou,thou,pns
art,be,vv2
engaged,engage,vvn
and,and,cc
what,what,crq-r
before,before,acp-av
Was,be,vvd
public,public,j
now,now,av
must,must,vmb
be,be,vvi
thy,thy,po
private,private,j
more,more,av-c_d
The,the,d
weal,weal,n1
of,of,acp-p
CAESAR,Caesar,n1-nn
fitness,fitness,n1
did,do,vvd
imply,imply,vvi
But,but,acp-cc
thine,thy,po
own,own,d
fate,fate,n1
confers,confer,vvz
necessity,necessity,n1
On,on,acp-p
thy,thy,po
employment,employment,n1
and,and,cc
the,the,d
thoughts,thought,n2
born,bear,vvn
nearest,near,av_j
Unto,unto,acp-p
ourselves,ourselves,px
move,move,vvb
swiftest,swift,j-s
still,still,av
and,and,cc
dearest,dear,j-s
If,if,cs
he,he,pns
recover,recover,vvb
thou,thou,pns
art,be,vv2
lost,lose,vvn
yea,yea,uh
all,all,d
The,the,d
weight,weight,n1
of,of,acp-p
preparation,preparation,n1
to,to,acp-p
his,his,po
fall,fall,n1
Will,will,vmb
turn,turn,vvi
on,on,acp-p
thee,thou,pno
and,and,cc
crush,crush,vvb
thee,thou,pno
Therefore,therefore,av
strike,strike,vvb
Before,before,acp-cs
he,he,pns
settle,settle,vvz
to,to,acp-cs
prevent,prevent,vvi
the,the,d
like,like,j
Upon,upon,acp-p
thyself,thyself,px
He,he,pns
doth,do,vvz
his,his,po
vantage,vantage,n1
know,know,vvi
That,that,cs
makes,make,vvz
it,it,pn
home,home,av_n
and,and,cc
gives,give,vvz
the,the,d
foremost,foremost,j-s
blow,blow,n1
LATIARIS,Latiaris,n1-nn
RUFUS,Rufus,n1-nn
OPSIUS,Opsius,n1-nn
IT,it,pn
is,be,vvz
a,a,d
service,service,n1
great,great,j
Sejanus,Sejanus,n1-nn
will,will,vmb
See,see,vvi
well,well,av
requited,requite,vvn
and,and,cc
accept,accept,vvi
of,of,acp-p
nobly,noble,av_j
Here,here,av
place,place,vvb
yourselves,yourselves,px
between,between,acp-p
the,the,d
roof,roof,n1
and,and,cc
ceiling,ceiling,n1
And,and,cc
when,when,crq-cs
I,I,pns
bring,bring,vvb
him,he,pno
to,to,acp-p
his,his,po
words,word,n2
of,of,acp-p
danger,danger,n1
Reveal,reveal,vvb
yourselves,yourselves,px
and,and,cc
take,take,vvb
him,he,pno
RVF.,RVF.,n-ab
Is,be,vvz
he,he,pns
come,come,vvn
LAT.,LAT.,n-ab
I'll,I|will,pns|vmb
now,now,av
go,go,vvi
fetch,fetch,vvi
him,he,pno
OPS.,OPS.,n-ab
With,with,acp-p
good,good,j
speed,speed,n1
I,I,pns
long,long,vvb
To,to,acp-cs
merit,merit,vvi
from,from,acp-p
the,the,d
state,state,n1
in,in,acp-p
such,such,d
an,a,d
action,action,n1
RVF.,RVF.,n-ab
I,I,pns
hope,hope,vvb
it,it,pn
will,will,vmb
obtain,obtain,vvi
the,the,d
Consulship,consulship,n1
For,for,acp-p
one,one,crd
of,of,acp-p
us,we,pno
OPS.,OPS.,n-ab
We,we,pns
cannot,can,vmb-x
think,think,vvi
of,of,acp-p
less,less,d-c
To,to,acp-cs
bring,bring,vvi
in,in,acp-p
one,one,pi
so,so,av
dangerous,dangerous,j
as,as,acp-cs
SABINUS,Sabinus,n1-nn
RVF.,RVF.,n-ab
He,he,pns
was,be,vvd
a,a,d
follower,follower,n1
of,of,acp-p
GERMANICUS,Germanicus,n1-nn
And,and,cc
still,still,av
is,be,vvz
an,a,d
observer,observer,n1
of,of,acp-p
his,his,po
wife,wife,n1
And,and,cc
children,child,n2
though,though,cs
they,they,pns
be,be,vvb
declined,decline,vvn
in,in,acp-p
grace,grace,n1
A,a,d
daily,daily,j
visitant,visitant,n1
keeps,keep,vvz
them,they,pno
company,company,n1
In,in,acp-p
private,private,j
and,and,cc
in,in,acp-p
public,public,j
and,and,cc
is,be,vvz
noted,note,vvn
To,to,acp-cs
be,be,vvi
the,the,d
only,only,j
client,client,n1
of,of,acp-p
the,the,d
house,house,n1
Pray,pray,vvb
JOVE,Jove,n1-nn
he,he,pns
will,will,vmb
be,be,vvi
free,free,j
to,to,acp-p
LATIARIS,Latiaris,n1-nn
OPS.,OPS.,n-ab
he's,he|be,pns|vvz
allied,ally,vvn
to,to,acp-p
him,he,pno
and,and,cc
doth,do,vvz
trust,trust,vvi
him,he,pno
well,well,av
RVF.,RVF.,n-ab
And,and,cc
he'll,he|will,pns|vmb
requite,requite,vvi
his,his,po
trust,trust,n1
OPS.,OPS.,n-ab
To,to,acp-cs
do,do,vvi
an,a,d
office,office,n1
So,so,av
grateful,grateful,j
to,to,acp-p
the,the,d
state,state,n1
I,I,pns
know,know,vvb
no,no,d-x
man,man,n1
But,but,acp-cc
would,will,vmd
strain,strain,vvi
nearer,near,j-c
bands,band,n2
than,than,cs
kindred,kindred,n1
RVF.,RVF.,n-ab
List,list,vvb
I,I,pns
hear,hear,vvb
them,they,pno
come,come,vvi
OPS.,OPS.,n-ab
Shift,shift,vvb
to,to,acp-p
our,our,po
holes,hole,n2
with,with,acp-p
silence,silence,n1
LATIARIS,Latiaris,n1-nn
SABINUS,Sabinus,n1-nn
IT,it,pn
is,be,vvz
a,a,d
noble,noble,j
constancy,constancy,n1
you,you,pn
show,show,vvb
To,to,acp-p
this,this,d
afflicted,afflict,j_vn
house,house,n1
that,that,cs
not,not,xx
like,like,acp-p
others,other,pi2_d
The,the,d
friends,friend,n2
of,of,acp-p
season,season,n1
you,you,pn
do,do,vvb
follow,follow,vvi
fortune,fortune,n1
And,and,cc
in,in,acp-p
the,the,d
winter,winter,n1
of,of,acp-p
their,their,po
fate,fate,n1
forsake,forsake,vvb
The,the,d
place,place,n1
whose,who,crq-rg
glories,glory,n2
warmed,warm,vvn
you,you,pn
You,you,pn
are,be,vvb
just,just,j
And,and,cc
worthy,worthy,j
such,such,d
a,a,d
princely,princely,j
patroness,patroness,n1
love,love,n1
As,as,acp-cs
was,be,vvd
the,the,d
worlds-renowned,worlds-renowned,j
GERMANICUS,Germanicus,n1-nn
Whose,who,crq-rg
ample,ample,j
merit,merit,n1
when,when,crq-cs
I,I,pns
call,call,vvb
to,to,acp-p
thought,thought,n1
And,and,cc
see,see,vvi
his,his,po
wife,wife,n1
and,and,cc
issue,issue,n1
objects,object,n2
made,make,vvn
To,to,acp-p
so,so,av
much,much,d
envy,envy,n1
jealousy,jealousy,n1
and,and,cc
hate,hate,n1
It,it,pn
makes,make,vvz
me,i,pno
ready,ready,j
to,to,acp-cs
accuse,accuse,vvi
the,the,d
gods,god,n2
Of,of,acp-p
negligence,negligence,n1
as,as,acp-cs
men,man,n2
of,of,acp-p
tyranny,tyranny,n1
SAB.,SAB.,n-ab
They,they,pns
must,must,vmb
be,be,vvi
patient,patient,j
so,so,av
must,must,vmb
we,we,pns
LAT.,LAT.,n-ab
O,o,uh
JOVE,Jove,n1-nn
What,what,crq-q
will,will,vmb
become,become,vvi
of,of,acp-p
us,we,pno
or,or,cc
of,of,acp-p
the,the,d
times,time,n2
When,when,crq-cs
to,to,acp-cs
be,be,vvi
high,high,j
or,or,cc
noble,noble,j
are,be,vvb
made,make,vvn
crimes,crime,n2
When,when,crq-cs
land,land,n1
and,and,cc
treasure,treasure,n1
are,be,vvb
most,most,av-s_d
dangerous,dangerous,j
faults,fault,n2
SAB.,SAB.,n-ab
Nay,nay,uh-x
when,when,crq-cs
our,our,po
table,table,n1
yea,yea,uh
our,our,po
bed,bed,n1
assaults,assault,vvz
Our,our,po
peace,peace,n1
and,and,cc
safety,safety,n1
when,when,crq-cs
our,our,po
writings,write,n2
are,be,vvb
By,by,acp-p
any,any,d
envious,envious,j
instruments,instrument,n2
that,that,cs
dare,dare,vvb
Apply,apply,vvi
them,they,pno
to,to,acp-p
the,the,d
guilty,guilty,j
made,make,vvd
to,to,acp-cs
speak,speak,vvi
What,what,crq-r
they,they,pns
will,will,vmb
have,have,vvi
to,to,acp-cs
fit,fit,vvi
their,their,po
tyrannous,tyrannous,j
wreak,wreak,n1
When,when,crq-cs
ignorance,ignorance,n1
is,be,vvz
scarcely,scarce,av_j
innocence,innocence,n1
And,and,cc
knowledge,knowledge,n1
made,make,vvd
a,a,d
capital,capital,j
offence,offence,n1
When,when,crq-q
not,not,xx
so,so,av
much,much,av_d
but,but,acp-cc
the,the,d
bare,bare,j
empty,empty,j
shade,shade,n1
Of,of,acp-p
liberty,liberty,n1
is,be,vvz
reft,reave,vvn
us,we,pno
and,and,cc
we,we,pns
made,make,vvd
The,the,d
prey,prey,n1
to,to,acp-p
greedy,greedy,j
Vultures,vulture,n2
and,and,cc
vile,vile,j
spies,spy,n2
That,that,cs
first,first,ord
transfix,transfix,vvi
us,we,pno
with,with,acp-p
their,their,po
murdering,murder,j_vg
eyes,eye,n2
LAT.,LAT.,n-ab
methinks,methinks,vvb
the,the,d
Genius,genius,n1
of,of,acp-p
the,the,d
Roman,roman,j-nn
race,race,n1
Should,shall,vmd
not,not,xx
be,be,vvi
so,so,av
extinct,extinct,j
but,but,acp-cc
that,that,cs
bright,bright,j
flame,flame,n1
Of,of,acp-p
liberty,liberty,n1
might,may,vmd
be,be,vvi
revived,revive,vvn
again,again,av
Which,which,crq-r
no,no,d-x
good,good,j
man,man,n1
but,but,acp-p
with,with,acp-p
his,his,po
life,life,n1
should,shall,vmd
lose,lose,vvi
And,and,cc
we,we,pns
not,not,xx
sit,sit,vvi
like,like,acp-p
spent,spend,vvn
and,and,cc
patient,patient,j
fools,fool,n2
Still,still,av
puffing,puff,vvg
in,in,acp-p
the,the,d
dark,dark,j
at,at,acp-p
one,one,crd
poor,poor,j
coal,coal,n1
Held,hold,vvd
on,on,acp-av
by,by,acp-p
hope,hope,n1
till,till,acp-cs
the,the,d
last,last,ord
spark,spark,n1
is,be,vvz
out,out,av
The,the,d
cause,cause,n1
is,be,vvz
public,public,j
and,and,cc
the,the,d
honour,honour,n1
name,name,n1
The,the,d
immortality,immortality,n1
of,of,acp-p
every,every,d
soul,soul,n1
That,that,cs
is,be,vvz
not,not,xx
bastard,bastard,n1
or,or,cc
a,a,d
slave,slave,n1
in,in,acp-p
Rome,Rome,n1-nn
Therein,therein,av
concerned,concern,vvn
Whereto,whereto,crq-cs
if,if,cs
men,man,n2
would,will,vmd
change,change,vvi
The,the,d
wearied,weary,j_vn
arm,arm,n1
and,and,cc
for,for,acp-p
the,the,d
weighty,weighty,j
shield,shield,n1
So,so,av
long,long,av_j
sustained,sustain,vvd
employ,employ,vvb
the,the,d
facile,facile,j
sword,sword,n1
We,we,pns
might,may,vmd
have,have,vvi
some,some,d
assurance,assurance,n1
of,of,acp-p
our,our,po
vows,vow,n2
This,this,d
ass's,ass,n1g
fortitude,fortitude,n1
doth,do,vvz
tire,tire,vvi
us,we,pno
all,all,d
It,it,pn
must,must,vmb
be,be,vvi
active,active,j
valour,valour,n1
must,must,vmb
redeem,redeem,vvi
Our,our,po
loss,loss,n1
or,or,cc
none,none,pi-x
The,the,d
rock,rock,n1
and,and,cc
our,our,po
hard,hard,j
steel,steel,n1
Should,shall,vmd
meet,meet,vvi
t'enforce,to|enforce,acp-cs|vvi
those,those,d
glorious,glorious,j
fires,fire,n2
again,again,av
Whose,who,crq-rg
splendour,splendour,n1
cheered,cheer,vvd
the,the,d
world,world,n1
and,and,cc
heat,heat,n1
gave,give,vvd
life,life,n1
No,no,av-x_d
less,less,av-c_d
than,than,cs
doth,do,vvz
the,the,d
sun's,sun,n1g
SAB.,SAB.,n-ab
'Twere,it|be,pn|vvd
better,better,av-c_j
stay,stay,vvi
In,in,acp-p
lasting,last,j_vg
darkness,darkness,n1
and,and,cc
despair,despair,n1
of,of,acp-p
day,day,n1
No,no,uh-x
ill,ill,n1_j
should,shall,vmd
force,force,vvi
the,the,d
subject,subject,n1
undertake,undertake,vvi
Against,against,acp-p
the,the,d
sovereign,sovereign,j
more,more,av-c_d
than,than,cs
hell,hell,n1
should,shall,vmd
make,make,vvi
The,the,d
gods,god,n2
do,do,vvb
wrong,wrong,vvi
A,a,d
good,good,j
man,man,n1
should,shall,vmd
and,and,cc
must,must,vmb
Sit,sit,vvi
rather,rather,av-c
down,down,acp-av
with,with,acp-p
loss,loss,n1
then,then,av
rise,rise,vvb
unjust,unjust,j
Though,though,cs
when,when,crq-cs
the,the,d
Romans,roman,n2-nn_j
first,first,ord
did,do,vvd
yield,yield,vvi
themselves,themselves,px
To,to,acp-p
one,one,crd
man's,man,n1g
power,power,n1
they,they,pns
did,do,vvd
not,not,xx
mean,mean,vvi
their,their,po
lives,life,n2
Their,their,po
fortunes,fortune,n2
and,and,cc
their,their,po
liberties,liberty,n2
should,shall,vmd
be,be,vvi
His,his,po
absolute,absolute,j
spoil,spoil,n1
as,as,acp-cs
purchased,purchase,vvn
by,by,acp-p
the,the,d
sword,sword,n1
LAT.,LAT.,n-ab
Why,why,crq-cs
we,we,pns
are,be,vvb
worse,worse,j-c
if,if,cs
to,to,acp-cs
be,be,vvb
slaves,slave,n2
and,and,cc
bond,bond,n1
To,to,acp-p
Caesar's,Caesar,n1g-nn
slave,slave,n1
be,be,vvb
such,such,d
the,the,d
proud,proud,j
Sejanus,Sejanus,n1-nn
He,he,pns
that,that,cs
is,be,vvz
all,all,d
does,do,vvz
all,all,d
gives,give,vvz
CAESAR,Caesar,n1-nn
leave,leave,vvi
To,to,acp-cs
hide,hide,vvi
his,his,po
ulcerous,ulcerous,j
and,and,cc
anointed,anoint,j_vn
face,face,n1
With,with,acp-p
his,his,po
bald,bald,j
crown,crown,n1
at,at,acp-p
Rhodes,Rhodes,n1-nn
while,while,cs
he,he,pns
here,here,av
stalks,stalk,n2
Upon,upon,acp-p
the,the,d
heads,head,n2
of,of,acp-p
Romans,roman,n2-nn_j
and,and,cc
their,their,po
Princes,prince,n2
Familiarly,familiar,av_j
to,to,acp-p
Empire,empire,n1
SAB.,SAB.,n-ab
Now,now,av
you,you,pn
touch,touch,vvb
A,a,d
point,point,n1
indeed,indeed,av
wherein,wherein,crq-cs
he,he,pns
shows,show,vvz
his,his,po
art,art,n1
As,as,acp-cs
well,well,av
as,as,acp-cs
power,power,n1
LAT.,LAT.,n-ab
And,and,cc
villainy,villainy,n1
in,in,acp-p
both,both,d
Do,do,vvb
you,you,pn
observe,observe,vvi
where,where,crq-cs
LIVIA,Livia,n1-nn
lodges,lodge,vvz
How,how,crq-cs
DRUSUS,Drusus,n1-nn
came,come,vvd
dead,dead,j
What,what,crq-q
men,man,n2
have,have,vvb
been,be,vvn
cut,cut,vvn
off,off,acp-av
SAB.,SAB.,n-ab
Yes,yes,uh
those,those,d
are,be,vvb
things,thing,n2
removed,remove,vvn
I,I,pns
nearer,near,av-c_j
looked,look,vvd
Into,into,acp-p
his,his,po
later,late,j-c
practice,practice,n1
where,where,crq-cs
he,he,pns
stands,stand,vvz
Declared,declare,vvd
a,a,d
master,master,n1
in,in,acp-p
his,his,po
mystery,mystery,n1
First,first,ord
ere,ere,acp-cs
TIBERIUS,Tiberius,n1-nn
went,go,vvd
he,he,pns
wrought,wrought,vvd
his,his,po
fear,fear,n1
To,to,acp-cs
think,think,vvi
that,that,cs
AGRIPPINA,Agrippina,n1-nn
sought,seek,vvd
his,his,po
death,death,n1
Then,then,av
put,put,vvd
those,those,d
doubts,doubt,n2
in,in,acp-p
her,she,pno
sent,send,vvd
her,she,pno
oft,oft,av
word,word,n1
Under,under,acp-p
the,the,d
show,show,n1
of,of,acp-p
friendship,friendship,n1
to,to,acp-cs
beware,beware,vvi
Of,of,acp-p
CAESAR,Caesar,n1-nn
for,for,acp-cs
he,he,pns
laid,lay,vvd
to,to,acp-cs
poison,poison,vvi
her,she,pno
Drave,drive,vvd
them,they,pno
to,to,acp-p
frowns,frown,n2
to,to,acp-p
mutual,mutual,j
jealousies,jealousy,n2
Which,which,crq-r
now,now,av
in,in,acp-p
visible,visible,j
hatred,hatred,n1
are,be,vvb
burst,burst,vvn
out,out,av
Since,since,acp-p
he,he,pns
hath,have,vvz
had,have,vvn
his,his,po
hired,hire,j_vn
instruments,instrument,n2
To,to,acp-cs
work,work,vvi
on,on,acp-p
NERO,Nero,n1-nn
and,and,cc
to,to,acp-cs
heave,heave,vvi
him,he,pno
up,up,acp-av
To,to,acp-cs
tell,tell,vvi
him,he,pno
CAESAR'S,Caesar,n1g-nn
old,old,n1
That,that,cs
all,all,d
the,the,d
people,people,n1
Yea,yea,uh
all,all,d
the,the,d
army,army,n1
have,have,vvb
their,their,po
eyes,eye,n2
on,on,acp-p
him,he,pno
That,that,cs
both,both,d
do,do,vvb
long,long,av_j
to,to,acp-cs
have,have,vvi
him,he,pno
undertake,undertake,vvb
Something,something,pi
of,of,acp-p
worth,worth,n1
to,to,acp-cs
give,give,vvi
the,the,d
world,world,n1
a,a,d
hope,hope,n1
Bids,bid,vvz
him,he,pno
to,to,acp-cs
court,court,vvi
their,their,po
grace,grace,n1
the,the,d
easy,easy,j
youth,youth,n1
Perhaps,perhaps,av
gives,give,vvz
ear,ear,n1
which,which,crq-r
straight,straight,av_j
he,he,pns
writes,write,vvz
to,to,acp-p
CAESAR,Caesar,n1-nn
And,and,cc
with,with,acp-p
this,this,d
comment,comment,n1
See,see,vvb
yond,yond,d
dangerous,dangerous,j
boy,boy,n1
Note,note,vvb
but,but,acp-av
the,the,d
practice,practice,n1
of,of,acp-p
the,the,d
mother,mother,n1
there,there,av
She's,she|be,pns|vvz
tying,tie,vvg
him,he,pno
for,for,acp-cs
purposes,purpose,n2
at,at,acp-p
hand,hand,n1
With,with,acp-p
men,man,n2
of,of,acp-p
sword,sword,n1
Here's,here|be,av|vvz
CAESAR,Caesar,n1-nn
put,put,vvn
in,in,acp-p
fright,fright,vvi
'Gainst,against,acp-p
son,son,n1
and,and,cc
mother,mother,n1
Yet,yet,av
he,he,pns
leaves,leave,vvz
not,not,xx
thus,thus,av
The,the,d
second,second,ord
brother,brother,n1
DRUSUS,Drusus,n1-nn
a,a,d
fierce,fierce,j
nature,nature,n1
And,and,cc
fitter,fit,j-c
for,for,acp-p
his,his,po
snares,snare,n2
because,because,acp-cs
ambitious,ambitious,j
And,and,cc
full,full,j
of,of,acp-p
envy,envy,n1
him,he,pno
he,he,pns
clasps,clasp,vvz
and,and,cc
hugs,hug,vvz
Poisons,poison,n2
with,with,acp-p
praise,praise,n1
tells,tell,vvz
him,he,pno
what,what,crq-r
hearts,heart,n2
he,he,pns
wears,wear,vvz
How,how,crq-cs
bright,bright,j
he,he,pns
stands,stand,vvz
in,in,acp-p
popular,popular,j
expectance,expectance,n1
That,that,cs
Rome,Rome,n1-nn
doth,do,vvz
suffer,suffer,vvi
with,with,acp-p
him,he,pno
in,in,acp-p
the,the,d
wrong,wrong,n1_j
His,his,po
mother,mother,n1
does,do,vvz
him,he,pno
by,by,acp-p
preferring,prefer,vvg
NERO,Nero,n1-nn
Thus,thus,av
sets,set,vvz
he,he,pns
them,they,pno
asunder,asunder,av
each,each,d
'gainst,against,acp-p
other,other,pi_d
Projects,project,n2
the,the,d
course,course,n1
that,that,cs
serves,serve,vvz
him,he,pno
to,to,acp-cs
condemn,condemn,vvi
Keeps,keep,vvz
in,in,acp-p
opinion,opinion,n1
of,of,acp-p
a,a,d
friend,friend,n1
to,to,acp-p
all,all,d
And,and,cc
all,all,d
drives,drive,vvz
on,on,acp-p
to,to,acp-cs
ruin,ruin,vvi
LAT.,LAT.,n-ab
CAESAR,Caesar,n1-nn
sleeps,sleep,vvz
And,and,cc
nods,nod,vvz
at,at,acp-p
this,this,d
SAB.,SAB.,n-ab
Would,will,vmd
he,he,pns
might,may,vmd
ever,ever,av
sleep,sleep,vvi
Bogged,bog,vvn
in,in,acp-p
his,his,po
filthy,filthy,j
lusts,lust,n2
OPS.,OPS.,n-ab
Treason,treason,n1
to,to,acp-p
CAESAR,Caesar,n1-nn
RVF.,RVF.,n-ab
Lay,lay,vvb
hands,hand,n2
upon,upon,acp-p
the,the,d
traitor,traitor,n1
LATIARIS,Latiaris,n1-nn
Or,or,cc
take,take,vvb
the,the,d
name,name,n1
thyself,thyself,px
LAT.,LAT.,n-ab
I,I,pns
am,be,vvm
for,for,acp-p
CAESAR,Caesar,n1-nn
SAB.,SAB.,n-ab
Am,be,vvm
I,I,pns
then,then,av
catched,catch,vvn
RVF.,RVF.,n-ab
How,How,crq-q
think,think,vvb
you,you,pn
sir,sir,n1
you,you,pn
are,be,vvb
SAB.,SAB.,n-ab
Spies,spy,n2
of,of,acp-p
this,this,d
head,head,n1
so,so,av
white,white,j
so,so,av
full,full,j
of,of,acp-p
years,year,n2
Well,well,uh_mi
my,my,po
most,most,av-s_d
reverend,reverend,j
monsters,monster,n2
you,you,pn
may,may,vmb
live,live,vvi
To,to,acp-cs
see,see,vvi
yourselves,yourselves,px
thus,thus,av
snared,snare,vvn
OPS.,OPS.,n-ab
Away,away,av
with,with,acp-p
him,he,pno
LAT.,LAT.,n-ab
Hale,Hale,vvb
him,he,pno
away,away,av
RVF.,RVF.,n-ab
To,to,acp-cs
be,be,vvi
a,a,d
spy,spy,n1
for,for,acp-p
traitors,traitor,n2
Is,be,vvz
honourable,honourable,j
vigilance,vigilance,n1
SAB.,SAB.,n-ab
You,you,pn
do,do,vvb
well,well,av
My,my,po
most,most,av-s_d
officious,officious,j
instruments,instrument,n2
of,of,acp-p
state,state,n1
Men,man,n2
of,of,acp-p
all,all,d
uses,use,n2
Drag,drag,vvb
me,i,pno
hence,hence,av
away,away,av
The,the,d
year,year,n1
is,be,vvz
well,well,av
begun,begin,vvn
and,and,cc
I,I,pns
fall,fall,vvb
fit,fit,j
To,to,acp-cs
be,be,vvi
an,a,d
offering,offering,n1
to,to,acp-p
Sejanus,Sejanus,n1-nn
Go,go,vvb
OPS.,OPS.,n-ab
Cover,cover,vvb
him,he,pno
with,with,acp-p
his,his,po
garments,garment,n2
hide,hide,vvb
his,his,po
face,face,n1
SAB.,SAB.,n-ab
It,it,pn
shall,shall,vmb
not,not,xx
need,need,vvi
Forbear,forbear,vvb
your,your,po
rude,rude,j
assault,assault,n1
The,the,d
fault's,fault|be,n1|vvz
not,not,xx
