standard,lemma,postag
to,to,acp-p
her,she,pno
POLONIUS,,
Good,good,j
madam,madam,n1
stay,stay,vvb
awhile,awhile,av
I,i,pns
will,will,vmb
be,be,vvi
faithful,faithful,j
He,,
reads,,
the,,
letter,,
Doubt,doubt,vvb
thou,thou,pns
the,the,d
stars,star,n2
are,be,vvb
fire,fire,n1
Doubt,doubt,vvb
that,that,cs
the,the,d
sun,sun,n1
doth,do,vvz
move,move,vvi
Doubt,doubt,vvb
truth,truth,n1
to,to,acp-cs
be,be,vvi
a,a,d
liar,liar,n1
But,but,acp-cc
never,never,av-x
doubt,doubt,vvb
I,i,pns
love,love,vvb
O,oh,uh
dear,dear,j
Ophelia,Ophelia,n1-nn
I,i,pns
am,be,vvm
ill,ill,j
at,at,acp-p
these,these,d
numbers,number,n2
I,i,pns
have,have,vvb
not,not,xx
art,art,n1
to,to,acp-cs
reckon,reckon,vvi
my,my,po
groans,groan,n2
but,but,acp-cc
that,that,cs
I,i,pns
love,love,vvb
thee,thou,pno
best,best,av-s_j
O,oh,uh
most,most,av-s_d
best,best,av-s_j
believe,believe,vvb
it,it,pn
Adieu,adieu,uh_n
Thine,thou,png
evermore,evermore,av
most,most,av-s_d
dear,dear,j
lady,lady,n1
whilst,while,cs
this,this,d
machine,machine,n1
is,be,vvz
to,to,acp-p
him,he,pno
Hamlet,Hamlet,n1-nn
This,this,d
in,in,acp-p
obedience,obedience,n1
hath,have,vvz
my,my,po
daughter,daughter,n1
shown,show,vvn
me,i,pno
And,and,cc
more,more,av-c_d
above,above,acp-av
hath,have,vvz
his,his,po
solicitings,solicit,n2_vg
As,as,acp-cs
they,they,pns
fell,fall,vvd
out,out,av
by,by,acp-p
time,time,n1
by,by,acp-p
means,mean,n2
and,and,cc
place,place,n1
All,all,d
given,give,vvn
to,to,acp-p
mine,my,po
ear,ear,n1
KING,,
But,but,acp-cc
how,how,crq-q
hath,have,vvz
she,she,pns
received,receive,vvd
his,his,po
love,love,n1
POLONIUS,,
What,what,crq-q
do,do,vvb
you,you,pn
think,think,vvi
of,of,acp-p
me,i,pno
KING,,
As,as,acp-p
of,of,acp-p
a,a,d
man,man,n1
faithful,faithful,j
and,and,cc
honorable,honourable,j
POLONIUS,,
I,i,pns
would,will,vmd
fain,fain,av_j
prove,prove,vvi
so,so,av
But,but,acp-cc
what,what,crq-q
might,may,vmd
you,you,pn
think,think,vvi
When,when,crq-cs
I,i,pns
had,have,vvd
seen,see,vvn
this,this,d
hot,hot,j
love,love,n1
on,on,acp-p
the,the,d
wing,wing,n1
As,as,acp-cs
I,i,pns
perceived,perceive,vvd
it,it,pn
I,i,pns
must,must,vmb
tell,tell,vvi
you,you,pn
that,that,cs
Before,before,acp-cs
my,my,po
daughter,daughter,n1
told,tell,vvd
me,i,pno
what,what,crq-q
might,may,vmd
you,you,pn
Or,or,cc
my,my,po
dear,dear,j
Majesty,majesty,n1
your,your,po
queen,queen,n1
here,here,av
think,think,vvb
If,if,cs
I,i,pns
had,have,vvd
played,play,vvn
the,the,d
desk,desk,n1
or,or,cc
table-book,table-book,n1
Or,or,cc
given,give,vvn
my,my,po
heart,heart,n1
a,a,d
winking,wink,n1_vg
mute,mute,j
and,and,cc
dumb,dumb,j
Or,or,cc
looked,look,vvn
upon,upon,acp-p
this,this,d
love,love,n1
with,with,acp-p
idle,idle,j
sight,sight,n1
What,what,crq-q
might,may,vmd
you,you,pn
think,think,vvi
No,no,uh-x
I,i,pns
went,go,vvd
round,round,av_j
to,to,acp-p
work,work,n1
And,and,cc
my,my,po
young,young,j
mistress,mistress,n1
thus,thus,av
I,i,pns
did,do,vvd
bespeak,bespeak,vvi
Lord,lord,n1
Hamlet,Hamlet,n1-nn
is,be,vvz
a,a,d
prince,prince,n1
out,out,av
of,of,acp-p
thy,thy,po
star,star,n1
This,this,d
must,must,vmb
not,not,xx
be,be,vvi
And,and,cc
then,then,av
I,i,pns
prescripts,prescript,n2
gave,give,vvd
her,she,pno
That,that,cs
she,she,pns
should,shall,vmd
lock,lock,vvi
herself,herself,px
from,from,acp-p
his,his,po
resort,resort,n1
Admit,admit,vvb
no,no,d-x
messengers,messenger,n2
receive,receive,vvb
no,no,d-x
tokens,token,n2
Which,which,crq-r
done,do,vvn
she,she,pns
took,take,vvd
the,the,d
fruits,fruit,n2
of,of,acp-p
my,my,po
advice,advice,n1
And,and,cc
he,he,pns
repelled,repel,vvn
a,a,d
short,short,j
tale,tale,n1
to,to,acp-cs
make,make,vvi
Fell,fall,vvd
into,into,acp-p
a,a,d
sadness,sadness,n1
then,then,av
into,into,acp-p
a,a,d
fast,fast,n1
Thence,thence,av
to,to,acp-p
a,a,d
watch,watch,n1
thence,thence,av
into,into,acp-p
a,a,d
weakness,weakness,n1
Thence,thence,av
to,to,acp-p
a,a,d
lightness,lightness,n1
and,and,cc
by,by,acp-p
this,this,d
declension,declension,n1
Into,into,acp-p
the,the,d
madness,madness,n1
wherein,wherein,crq-cs
now,now,av
he,he,pns
raves,rave,vvz
And,and,cc
all,all,d
we,we,pns
mourn,mourn,vvb
for,for,acp-p
KING,,
to,,
Queen,,
Do,do,vvb
you,you,pn
think,think,vvi
'tis,it|be,pn|vvz
this,this,d
QUEEN,,
It,it,pn
may,may,vmb
be,be,vvi
very,very,av
like,like,j
POLONIUS,,
Hath,have,vvz
there,there,acp-av
been,be,vvn
such,such,d
a,a,d
time,time,n1
I,i,pns
would,will,vmd
fain,fain,av_j
know,know,vvi
that,that,d
That,that,cs
I,i,pns
have,have,vvb
positively,positive,av_j
said,say,vvn
'Tis,it|be,pn|vvz
so,so,av
When,when,crq-cs
it,it,pn
proved,prove,vvd
otherwise,otherwise,av
KING,,
Not,not,xx
that,that,cs
I,i,pns
know,know,vvb
POLONIUS,,
Take,take,vvb
this,this,d
from,from,acp-p
this,this,d
if,if,cs
this,this,d
be,be,vvb
otherwise,otherwise,av
If,if,cs
circumstances,circumstance,n2
lead,lead,vvb
me,i,pno
I,i,pns
will,will,vmb
find,find,vvi
Where,where,crq-cs
truth,truth,n1
is,be,vvz
hid,hide,vvn
though,though,cs
it,it,pn
were,be,vvd
hid,hide,vvn
indeed,indeed,av
Within,within,acp-p
the,the,d
center,centre,n1
KING,,
How,how,crq-q
may,may,vmb
we,we,pns
try,try,vvi
it,it,pn
further,further,av-c_j
POLONIUS,,
You,you,pn
know,know,vvb
sometimes,sometime,av
he,he,pns
walks,walk,vvz
four,four,crd
hours,hour,n2
together,together,av
Here,here,av
in,in,acp-p
the,the,d
lobby,lobby,n1
QUEEN,,
So,so,av
he,he,pns
does,do,vvz
indeed,indeed,av
POLONIUS,,
At,at,acp-p
such,such,d
a,a,d
time,time,n1
I'll,i|will,pns|vmb
loose,loose,vvi
my,my,po
daughter,daughter,n1
to,to,acp-p
him,he,pno
To,,
the,,
King,,
Be,be,vvb
you,you,pn
and,and,cc
I,i,pns
behind,behind,acp-p
an,a,d
arras,arras,n1
then,then,av
Mark,mark,vvb
the,the,d
encounter,encounter,n1
If,if,cs
he,he,pns
love,love,vvb
her,she,pno
not,not,xx
And,and,cc
be,be,vvb
not,not,xx
from,from,acp-p
his,his,po
reason,reason,n1
fall'n,fall,vvn
thereon,thereon,av
Let,let,vvb
me,i,pno
be,be,vvi
no,no,d-x
assistant,assistant,n1
for,for,acp-p
a,a,d
state,state,n1
But,but,acp-cc
keep,keep,vvi
a,a,d
farm,farm,n1
and,and,cc
carters,carter,n2
KING,,
We,we,pns
will,will,vmb
try,try,vvi
it,it,pn
Enter,,
Hamlet,,
reading,,
on,,
a,,
book,,
QUEEN,,
But,but,acp-cc
look,look,vvb
where,where,crq-cs
sadly,sad,av_j
the,the,d
poor,poor,j
wretch,wretch,n1
comes,come,vvz
reading,read,vvg
POLONIUS,,
Away,away,av
I,i,pns
do,do,vvb
beseech,beseech,vvi
you,you,pn
both,both,av_d
away,away,av
I'll,i|will,pns|vmb
board,board,vvi
him,he,pno
presently,present,av_j
O,oh,uh
give,give,vvb
me,i,pno
leave,leave,n1
King,,
and,,
Queen,,
exit,,
with,,
Attendants,,
How,how,crq-q
does,do,vvz
my,my,po
good,good,j
Lord,lord,n1
Hamlet,Hamlet,n1-nn
HAMLET,,
Well,well,uh_mi
God-a-mercy,god-have-mercy,uh
POLONIUS,,
Do,do,vvb
you,you,pn
know,know,vvi
me,i,pno
my,my,po
lord,lord,n1
HAMLET,,
Excellent,excellent,j
well,well,av
You,you,pn
are,be,vvb
a,a,d
fishmonger,fishmonger,n1
POLONIUS,,
Not,not,xx
I,i,pns
my,my,po
lord,lord,n1
HAMLET,,
Then,then,av
I,i,pns
would,will,vmd
you,you,pn
were,be,vvd
so,so,av
honest,honest,j
a,a,d
man,man,n1
POLONIUS,,
Honest,honest,j
my,my,po
lord,lord,n1
HAMLET,,
Ay,ay,uh
sir,sir,n1
To,to,acp-cs
be,be,vvi
honest,honest,j
as,as,acp-cs
this,this,d
world,world,n1
goes,go,vvz
is,be,vvz
to,to,acp-cs
be,be,vvi
one,one,crd
man,man,n1
picked,pick,vvn
out,out,av
of,of,acp-p
ten,ten,crd
thousand,thousand,crd
POLONIUS,,
That's,that|be,d|vvz
very,very,av
true,true,j
my,my,po
lord,lord,n1
HAMLET,,
For,for,acp-p
if,if,cs
the,the,d
sun,sun,n1
breed,breed,vvb
maggots,maggot,n2
in,in,acp-p
a,a,d
dead,dead,j
dog,dog,n1
being,be,vvg
a,a,d
good,good,j
kissing,kiss,j_vg
carrion,carrion,n1
Have,have,vvb
you,you,pn
a,a,d
daughter,daughter,n1
POLONIUS,,
I,i,pns
have,have,vvb
my,my,po
lord,lord,n1
HAMLET,,
Let,let,vvb
her,she,pno
not,not,xx
walk,walk,vvi
i',in,acp-p
th',the,d
sun,sun,n1
Conception,conception,n1
is,be,vvz
a,a,d
blessing,blessing,n1
but,but,acp-cc
as,as,acp-cs
your,your,po
daughter,daughter,n1
may,may,vmb
conceive,conceive,vvi
friend,friend,n1
look,look,vvb
to,to,acp-p
't,it,pn
POLONIUS,,
aside,,
How,how,crq-q
say,say,vvb
you,you,pn
by,by,acp-p
that,that,d
Still,still,av
harping,harp,vvg
on,on,acp-p
my,my,po
daughter,daughter,n1
Yet,yet,av
he,he,pns
knew,know,vvd
me,i,pno
not,not,xx
at,at,acp-p
first,first,ord
he,he,pns
said,say,vvd
I,i,pns
was,be,vvd
a,a,d
fishmonger,fishmonger,n1
He,he,pns
is,be,vvz
far,far,av_j
gone,go,vvn
And,and,cc
truly,true,av_j
in,in,acp-p
my,my,po
youth,youth,n1
I,i,pns
suffered,suffer,vvd
much,much,d
extremity,extremity,n1
for,for,acp-p
love,love,n1
very,very,av
near,near,acp-p
this,this,d
I'll,i|will,pns|vmb
speak,speak,vvi
to,to,acp-p
him,he,pno
again,again,av
What,what,crq-q
do,do,vvb
you,you,pn
read,read,vvi
my,my,po
lord,lord,n1
HAMLET,,
Words,word,n2
words,word,n2
words,word,n2
POLONIUS,,
What,what,crq-q
is,be,vvz
the,the,d
matter,matter,n1
my,my,po
lord,lord,n1
HAMLET,,
Between,between,acp-p
who,who,crq-q
POLONIUS,,
I,i,pns
mean,mean,vvb
the,the,d
matter,matter,n1
that,that,cs
you,you,pn
read,read,vvb
my,my,po
lord,lord,n1
HAMLET,,
Slanders,slander,n2
sir,sir,n1
for,for,acp-p
the,the,d
satirical,satirical,j
rogue,rogue,n1
says,say,vvz
here,here,av
that,that,cs
old,old,j
men,man,n2
have,have,vvb
gray,gray,j
beards,beard,n2
that,that,cs
their,their,po
faces,face,n2
are,be,vvb
wrinkled,wrinkle,vvn
their,their,po
eyes,eye,n2
purging,purge,vvg
thick,thick,j
amber,amber,n1
and,and,cc
plum-tree,plum-tree,n1
gum,gum,n1
and,and,cc
that,that,cs
they,they,pns
have,have,vvb
a,a,d
plentiful,plentiful,j
lack,lack,n1
of,of,acp-p
wit,wit,n1
together,together,av
with,with,acp-p
most,most,av-s_d
weak,weak,j
hams,ham,n2
all,all,d
which,which,crq-r
sir,sir,n1
though,though,cs
I,i,pns
most,most,av-s_d
powerfully,powerful,av_j
and,and,cc
potently,potent,av_j
believe,believe,vvb
yet,yet,av
I,i,pns
hold,hold,vvb
it,it,pn
not,not,xx
honesty,honesty,n1
to,to,acp-cs
have,have,vvi
it,it,pn
thus,thus,av
set,set,vvn
down,down,acp-av
for,for,acp-p
yourself,yourself,px
sir,sir,n1
shall,shall,vmb
grow,grow,vvi
old,old,j
as,as,acp-cs
I,i,pns
am,be,vvm
if,if,cs
like,like,acp-p
a,a,d
crab,crab,n1
you,you,pn
could,can,vmd
go,go,vvi
backward,backward,av_j
POLONIUS,,
aside,,
Though,though,cs
this,this,d
be,be,vvb
madness,madness,n1
yet,yet,av
there,there,acp-av
is,be,vvz
method,method,n1
in,in,acp-p
't,it,pn
Will,will,vmb
you,you,pn
walk,walk,vvi
out,out,av
of,of,acp-p
the,the,d
air,air,n1
my,my,po
lord,lord,n1
HAMLET,,
Into,into,acp-p
my,my,po
grave,grave,n1
POLONIUS,,
Indeed,indeed,av
that's,that|be,d|vvz
out,out,av
of,of,acp-p
the,the,d
air,air,n1
Aside,,
How,how,crq-cs
pregnant,pregnant,j
sometimes,sometime,av
his,his,po
replies,reply,n2
are,be,vvb
A,a,d
happiness,happiness,n1
that,that,cs
often,often,av
madness,madness,n1
hits,hit,vvz
on,on,acp-av
which,which,crq-r
reason,reason,n1
and,and,cc
sanity,sanity,n1
could,can,vmd
not,not,xx
so,so,av
prosperously,prosperous,av_j
be,be,vvi
delivered,deliver,vvn
of,of,acp-p
I,i,pns
will,will,vmb
leave,leave,vvi
him,he,pno
and,and,cc
suddenly,sudden,av_j
contrive,contrive,vvi
the,the,d
means,mean,n2
of,of,acp-p
meeting,meet,vvg
between,between,acp-p
him,he,pno
and,and,cc
my,my,po
daughter,daughter,n1
My,my,po
lord,lord,n1
I,i,pns
will,will,vmb
take,take,vvi
my,my,po
leave,leave,n1
of,of,acp-p
you,you,pn
HAMLET,,
You,you,pn
cannot,can,vmb-x
sir,sir,n1
take,take,vvi
from,from,acp-p
me,i,pno
anything,anything,pi
that,that,cs
I,i,pns
will,will,vmb
more,more,av-c_d
willingly,willing,av_j
part,part,vvb
withal,withal,av
except,except,acp-cs
my,my,po
life,life,n1
except,except,acp-cs
my,my,po
life,life,n1
except,except,acp-cs
my,my,po
life,life,n1
POLONIUS,,
Fare,fare,vvb
you,you,pn
well,well,av
my,my,po
lord,lord,n1
HAMLET,,
aside,,
These,these,d
tedious,tedious,j
old,old,j
fools,fool,n2
Enter,,
Guildenstern,,
and,,
Rosencrantz,,
POLONIUS,,
You,you,pn
go,go,vvb
to,to,acp-cs
seek,seek,vvi
the,the,d
Lord,lord,n1
Hamlet,Hamlet,n1-nn
There,there,acp-av
he,he,pns
is,be,vvz
ROSENCRANTZ,,
to,,
Polonius,,
God,God,n1-nn
save,save,vvb
you,you,pn
sir,sir,n1
Polonius,,
exits,,
GUILDENSTERN,,
My,my,po
honored,honour,j_vn
lord,lord,n1
ROSENCRANTZ,,
My,my,po
most,most,av-s_d
dear,dear,j
lord,lord,n1
HAMLET,,
My,my,po
excellent,excellent,j
good,good,j
friends,friend,n2
How,how,crq-q
dost,do,vv2
thou,thou,pns
Guildenstern,Guildenstern,n1-nn
Ah,ah,uh
Rosencrantz,Rosencrantz,n1-nn
Good,good,j
lads,lad,n2
how,how,crq-q
do,do,vvb
you,you,pn
both,both,d
ROSENCRANTZ,,
As,as,acp-p
the,the,d
indifferent,indifferent,j
children,child,n2
of,of,acp-p
the,the,d
earth,earth,n1
GUILDENSTERN,,
Happy,happy,j
in,in,acp-p
that,that,cs
we,we,pns
are,be,vvb
not,not,xx
overhappy,over-happy,j
On,on,acp-p
Fortune's,fortune,n1g
cap,cap,n1
we,we,pns
are,be,vvb
not,not,xx
the,the,d
very,very,j
button,button,n1
HAMLET,,
Nor,nor,cc-x
the,the,d
soles,sole,n2
of,of,acp-p
her,her,po
shoe,shoe,n1
ROSENCRANTZ,,
Neither,neither,av-x_d
my,my,po
lord,lord,n1
HAMLET,,
Then,then,av
you,you,pn
live,live,vvb
about,about,acp-p
her,her,po
waist,waist,n1
or,or,cc
in,in,acp-p
the,the,d
middle,middle,n1_j
of,of,acp-p
her,her,po
favors,favour,n2
GUILDENSTERN,,
Faith,i'faith,uh
her,her,po
privates,private,n2_j
we,we,pns
HAMLET,,
In,in,acp-p
the,the,d
secret,secret,j
parts,part,n2
of,of,acp-p
Fortune,fortune,n1
O,oh,uh
most,most,av-s_d
true,true,j
She,she,pns
is,be,vvz
a,a,d
strumpet,strumpet,n1
What,what,crq-q
news,news,n1
ROSENCRANTZ,,
None,none,pi-x
my,my,po
lord,lord,n1
but,but,acp-cc
that,that,cs
the,the,d
world's,world|be,n1|vvz
grown,grow,vvn
honest,honest,j
HAMLET,,
Then,then,av
is,be,vvz
doomsday,doomsday,n1
near,near,av_j
But,but,acp-cc
your,your,po
news,news,n1
is,be,vvz
not,not,xx
true,true,j
Let,let,vvb
me,i,pno
question,question,vvi
more,more,av-c_d
in,in,acp-p
particular,particular,j
What,what,crq-q
have,have,vvb
you,you,pn
my,my,po
good,good,j
friends,friend,n2
deserved,deserve,vvn
at,at,acp-p
the,the,d
hands,hand,n2
of,of,acp-p
Fortune,fortune,n1
that,that,cs
she,she,pns
sends,send,vvz
you,you,pn
to,to,acp-p
prison,prison,n1
hither,hither,av
GUILDENSTERN,,
Prison,prison,n1
my,my,po
lord,lord,n1
HAMLET,,
Denmark's,Denmark|be,n1-nn|vvz
a,a,d
prison,prison,n1
ROSENCRANTZ,,
Then,then,av
is,be,vvz
the,the,d
world,world,n1
one,one,crd
HAMLET,,
A,a,d
goodly,goodly,j
one,one,pi
in,in,acp-p
which,which,crq-r
there,there,acp-av
are,be,vvb
many,many,d
confines,confine,n2
wards,ward,n2
and,and,cc
dungeons,dungeon,n2
Denmark,Denmark,n1-nn
being,be,vvg
one,one,crd
o',of,acp-p
th',the,d
worst,worst,j-s
ROSENCRANTZ,,
We,we,pns
think,think,vvb
not,not,xx
so,so,av
my,my,po
lord,lord,n1
HAMLET,,
Why,why,crq-cs
then,then,av
'tis,it|be,pn|vvz
none,none,pi-x
to,to,acp-p
you,you,pn
for,for,acp-cs
there,there,acp-av
is,be,vvz
nothing,nothing,pi-x
either,either,av_d
good,good,j
or,or,cc
bad,bad,j
but,but,acp-cc
thinking,think,vvg
makes,make,vvz
it,it,pn
so,so,av
To,to,acp-p
me,i,pno
it,it,pn
is,be,vvz
a,a,d
prison,prison,n1
ROSENCRANTZ,,
Why,why,crq-cs
then,then,av
your,your,po
ambition,ambition,n1
makes,make,vvz
it,it,pn
one,one,pi
'Tis,it|be,pn|vvz
too,too,av
narrow,narrow,j
for,for,acp-p
your,your,po
mind,mind,n1
HAMLET,,
O,oh,uh
God,God,n1-nn
I,i,pns
could,can,vmd
be,be,vvi
bounded,bound,vvn
in,in,acp-p
a,a,d
nutshell,nutshell,n1
and,and,cc
count,count,vvi
myself,myself,px
a,a,d
king,king,n1
of,of,acp-p
infinite,infinite,j
space,space,n1
were,be,vvd
it,it,pn
not,not,xx
that,that,cs
I,i,pns
have,have,vvb
bad,bad,j
dreams,dream,n2
GUILDENSTERN,,
Which,which,crq-r
dreams,dream,n2
indeed,indeed,av
are,be,vvb
ambition,ambition,n1
for,for,acp-p
the,the,d
very,very,j
substance,substance,n1
of,of,acp-p
the,the,d
ambitious,ambitious,j
is,be,vvz
merely,mere,av_j
the,the,d
shadow,shadow,n1
of,of,acp-p
a,a,d
dream,dream,n1
HAMLET,,
A,a,d
dream,dream,n1
itself,itself,px
is,be,vvz
but,but,acp-av
a,a,d
shadow,shadow,n1
ROSENCRANTZ,,
Truly,true,av_j
and,and,cc
I,i,pns
hold,hold,vvb
ambition,ambition,n1
of,of,acp-p
so,so,av
airy,airy,j
and,and,cc
light,light,j
a,a,d
quality,quality,n1
that,that,cs
it,it,pn
is,be,vvz
but,but,acp-av
a,a,d
shadow's,shadow,n1g
shadow,shadow,n1
HAMLET,,
Then,then,av
are,be,vvb
our,our,po
beggars,beggar,n2
bodies,body,n2
and,and,cc
our,our,po
monarchs,monarch,n2
and,and,cc
outstretched,outstretch,j_vn
heroes,hero,n2
the,the,d
beggars',beggar,n2g
shadows,shadow,n2
Shall,shall,vmb
we,we,pns
to,to,acp-p
th',the,d
court,court,n1
For,for,acp-cs
by,by,acp-p
my,my,po
fay,faith,n1
I,i,pns
cannot,can,vmb-x
reason,reason,vvi
ROSENCRANTZ,,
GUILDENSTERN,,
We'll,we|will,pns|vmb
wait,wait,vvi
upon,upon,acp-p
you,you,pn
HAMLET,,
No,no,d-x
such,such,d
matter,matter,n1
I,i,pns
will,will,vmb
not,not,xx
sort,sort,vvi
you,you,pn
with,with,acp-p
the,the,d
rest,rest,n1
of,of,acp-p
my,my,po
servants,servant,n2
for,for,acp-p
to,to,acp-cs
speak,speak,vvi
to,to,acp-p
you,you,pn
like,like,vvb
an,a,d
honest,honest,j
man,man,n1
I,i,pns
am,be,vvm
most,most,av-s_d
dreadfully,dreadful,av_j
attended,attend,vvn
But,but,acp-cc
in,in,acp-p
the,the,d
beaten,beat,j_vn
way,way,n1
of,of,acp-p
friendship,friendship,n1
what,what,crq-q
make,make,vvb
you,you,pn
at,at,acp-p
Elsinore,Elsinore,n1-nn
ROSENCRANTZ,,
To,to,acp-cs
visit,visit,vvi
you,you,pn
my,my,po
lord,lord,n1
no,no,d-x
other,other,d
occasion,occasion,n1
HAMLET,,
Beggar,beggar,n1
that,that,cs
I,i,pns
am,be,vvm
I,i,pns
am,be,vvm
even,even,av
poor,poor,j
in,in,acp-p
thanks,thank,n2
but,but,acp-cc
I,i,pns
thank,thank,vvb
you,you,pn
and,and,cc
sure,sure,av_j
dear,dear,j
friends,friend,n2
my,my,po
thanks,thank,n2
are,be,vvb
too,too,av
dear,dear,av_j
a,a,d
halfpenny,halfpenny,n1
Were,be,vvd
you,you,pn
not,not,xx
sent,send,vvn
for,for,acp-p
Is,be,vvz
it,it,pn
your,your,po
own,own,d
inclining,incline,n1_vg
Is,be,vvz
it,it,pn
a,a,d
free,free,j
visitation,visitation,n1
Come,come,vvb
come,come,vvb
deal,deal,vvb
justly,just,av_j
with,with,acp-p
me,i,pno
Come,come,vvb
come,come,vvb
nay,nay,uh
speak,speak,vvb
GUILDENSTERN,,
What,what,crq-q
should,shall,vmd
we,we,pns
say,say,vvi
my,my,po
lord,lord,n1
HAMLET,,
Anything,anything,pi
but,but,acp-cc
to,to,acp-p
th',the,d
purpose,purpose,n1
You,you,pn
were,be,vvd
sent,send,vvn
for,for,acp-p
and,and,cc
there,there,acp-av
is,be,vvz
a,a,d
kind,kind,n1
of,of,acp-p
confession,confession,n1
in,in,acp-p
your,your,po
looks,look,n2
which,which,crq-r
your,your,po
modesties,modesty,n2
have,have,vvb
not,not,xx
craft,craft,n1
enough,enough,av_d
to,to,acp-cs
color,colour,vvi
I,i,pns
know,know,vvb
the,the,d
good,good,j
king,king,n1
and,and,cc
queen,queen,n1
have,have,vvb
sent,send,vvn
for,for,acp-p
you,you,pn
ROSENCRANTZ,,
To,to,acp-p
what,what,crq-q
end,end,n1
my,my,po
lord,lord,n1
HAMLET,,
That,that,d
you,you,pn
must,must,vmb
teach,teach,vvi
me,i,pno
But,but,acp-cc
let,let,vvb
me,i,pno
conjure,conjure,vvi
you,you,pn
by,by,acp-p
the,the,d
rights,right,n2_j
of,of,acp-p
our,our,po
fellowship,fellowship,n1
by,by,acp-p
the,the,d
consonancy,consonancy,n1
of,of,acp-p
our,our,po
youth,youth,n1
by,by,acp-p
the,the,d
obligation,obligation,n1
of,of,acp-p
our,our,po
ever-preserved,ever-preserved,j
love,love,n1
and,and,cc
by,by,acp-p
what,what,crq-r
more,more,d-c
dear,dear,j
a,a,d
better,better,j-c
proposer,proposer,n1
can,can,vmb
charge,charge,vvi
you,you,pn
withal,withal,av
be,be,vvb
even,even,j
and,and,cc
direct,direct,j
with,with,acp-p
me,i,pno
whether,whether,cs
you,you,pn
were,be,vvd
sent,send,vvn
for,for,acp-p
or,or,cc
no,not,xx
ROSENCRANTZ,,
to,,
Guildenstern,,
What,what,crq-q
say,say,vvb
you,you,pn
HAMLET,,
aside,,
Nay,nay,uh
then,then,av
I,i,pns
have,have,vvb
an,a,d
eye,eye,n1
of,of,acp-p
you,you,pn
If,if,cs
you,you,pn
love,love,vvb
me,i,pno
hold,hold,vvb
not,not,xx
off,off,acp-av
GUILDENSTERN,,
My,my,po
lord,lord,n1
we,we,pns
were,be,vvd
sent,send,vvn
for,for,acp-p
HAMLET,,
I,i,pns
will,will,vmb
tell,tell,vvi
you,you,pn
why,why,crq-cs
so,so,av
shall,shall,vmb
my,my,po
anticipation,anticipation,n1
prevent,prevent,vvi
your,your,po
discovery,discovery,n1
and,and,cc
your,your,po
secrecy,secrecy,n1
to,to,acp-p
the,the,d
King,king,n1
and,and,cc
Queen,queen,n1
molt,moult,vvb
no,no,d-x
feather,feather,n1
I,i,pns
have,have,vvb
of,of,acp-p
late,late,av_j
but,but,acp-cc
wherefore,wherefore,crq-q
I,i,pns
know,know,vvb
not,not,xx
lost,lose,vvn
all,all,d
my,my,po
mirth,mirth,n1
forgone,forgo,vvn
all,all,d
custom,custom,n1
of,of,acp-p
exercises,exercise,n2
and,and,cc
indeed,indeed,av
it,it,pn
goes,go,vvz
so,so,av
heavily,heavy,av_j
with,with,acp-p
my,my,po
disposition,disposition,n1
that,that,cs
this,this,d
goodly,goodly,j
frame,frame,n1
the,the,d
Earth,earth,n1
seems,seem,vvz
to,to,acp-p
me,i,pno
a,a,d
sterile,sterile,j
promontory,promontory,n1
this,this,d
most,most,av-s_d
excellent,excellent,j
canopy,canopy,n1
the,the,d
air,air,n1
look,look,vvb
you,you,pn
this,this,d
brave,brave,j
o'erhanging,overhang,j_vg
firmament,firmament,n1
this,this,d
majestical,majestical,j
roof,roof,n1
fretted,fret,vvn
with,with,acp-p
golden,golden,j
fire,fire,n1
why,why,crq-cs
it,it,pn
appeareth,appear,vvz
nothing,nothing,pi-x
to,to,acp-p
me,i,pno
but,but,acp-p
a,a,d
foul,foul,j
and,and,cc
pestilent,pestilent,j
congregation,congregation,n1
of,of,acp-p
vapors,vapour,n2
What,what,crq-q
a,a,d
piece,piece,n1
of,of,acp-p
work,work,n1
is,be,vvz
a,a,d
man,man,n1
how,how,crq-cs
noble,noble,j
in,in,acp-p
reason,reason,n1
how,how,crq-cs
infinite,infinite,j
in,in,acp-p
faculties,faculty,n2
in,in,acp-p
form,form,n1
and,and,cc
moving,move,n1_vg
how,how,crq-cs
express,express,j
and,and,cc
admirable,admirable,j
in,in,acp-p
action,action,n1
how,how,crq-cs
like,like,acp-p
an,a,d
angel,angel,n1
in,in,acp-p
apprehension,apprehension,n1
how,how,crq-cs
like,like,acp-p
a,a,d
god,god,n1
the,the,d
beauty,beauty,n1
of,of,acp-p
the,the,d
world,world,n1
the,the,d
paragon,paragon,n1
of,of,acp-p
animals,animal,n2
and,and,cc
yet,yet,av
to,to,acp-p
me,i,pno
what,what,crq-q
is,be,vvz
this,this,d
quintessence,quintessence,n1
of,of,acp-p
dust,dust,n1
Man,man,n1
delights,delight,vvz
not,not,xx
me,i,pno
no,no,uh-x
nor,nor,cc-x
women,woman,n2
neither,neither,av-x_d
though,though,cs
by,by,acp-p
your,your,po
smiling,smile,n1_vg
you,you,pn
seem,seem,vvb
to,to,acp-cs
say,say,vvi
so,so,av
ROSENCRANTZ,,
My,my,po
lord,lord,n1
there,there,acp-av
was,be,vvd
no,no,d-x
such,such,d
stuff,stuff,n1
in,in,acp-p
my,my,po
thoughts,thought,n2
HAMLET,,
Why,why,crq-q
