standard,lemma,postag
Mil.,Mil.,n-ab
Construe,construe,vvb
more,more,av-c_d
charitably,charitable,av_j
I,I,pns
beseech,beseech,vvb
you,you,pn
My,my,po
Virgin,virgin,n1
blushes,blush,vvz
Tes.,Tes.,n-ab
'Tis,it|be,pn|vvz
your,your,po
sullenness,sullenness,n1
Would,will,vmd
you,you,pn
have,have,vvi
bribed,bribe,vvn
it,it,pn
so,so,av
lumpishly,lumpish,av_j
With,with,acp-p
your,your,po
spruce,spruce,j
younker,younker,n1
that,that,cs
fine,fine,j
silken,silken,j
beggar,beggar,n1
Whose,who,crq-rg
Land,land,n1
lies,lie,vvz
in,in,acp-p
your,your,po
husband's,husband,n1g
counting,count,vvg
house,house,n1
Or,or,cc
the,the,d
most,most,av-s_d
part,part,n1
Mil.,Mil.,n-ab
O,o,uh
my,my,po
Theophilus,Theophilus,n1-nn
Quick.,Quick.,n-ab
Indeed,Indeed,av
the,the,d
better,better,j-c
half,half,n1_j
not,not,xx
without,without,acp-p
hope,hope,n1
To,to,acp-cs
have,have,vvi
the,the,d
rest,rest,n1
as,as,acp-cs
he,he,pns
may,may,vmb
want,want,vvi
my,my,po
money,money,n1
Tes.,Tes.,n-ab
Would,will,vmd
you,you,pn
have,have,vvi
whined,whine,vvn
and,and,cc
pulled,pull,vvd
had,have,vvd
you,you,pn
had,have,vvd
him,he,pno
To,to,acp-p
bedward,bedward,av
think,think,vvb
you,you,pn
yet,yet,av
to,to,acp-cs
speak,speak,vvi
the,the,d
truth,truth,n1
And,and,cc
that,that,cs
wherein,wherein,crq-cs
she,she,pns
has,have,vvz
vexed,vex,vvn
me,i,pno
a,a,d
thousand,thousand,crd
times,time,n2
I,I,pns
never,never,av-x
saw,see,vvd
her,she,pno
laugh,laugh,vvi
nor,nor,cc-x
heard,hear,vvd
her,she,pno
sing,sing,vvi
In,in,acp-p
all,all,d
my,my,po
life,life,n1
yet,yet,av
she,she,pns
could,can,vmd
both,both,av_d
I,I,pns
have,have,vvb
heard,hear,vvn
In,in,acp-p
company,company,n1
she,she,pns
liked,like,vvd
Mil.,Mil.,n-ab
It,it,pn
has,have,vvz
been,be,vvn
'mong,among,acp-p
Maidens,maiden,n2
then,then,av
But,but,acp-cc
honoured,honour,j_vn
Sir,sir,n1
I,I,pns
know,know,vvb
what,what,crq-r
I,I,pns
will,will,vmb
do,do,vvi
To,to,acp-cs
let,let,vvi
you,you,pn
see,see,vvi
and,and,cc
hear,hear,vvi
since,since,acp-cs
you,you,pn
desire,desire,vvb
To,to,acp-cs
have,have,vvi
me,i,pno
show,show,vvi
a,a,d
cheerfulness,cheerfulness,n1
unto,unto,acp-p
My,my,po
reverend,reverend,j
Husband,husband,n1
Look,look,vvb
you,you,pn
Sir,sir,n1
I'll,I|will,pns|vmb
kiss,kiss,vvi
him,he,pno
Clap,clap,vvb
him,he,pno
and,and,cc
stroke,strike,vvd
him,he,pno
Ha,ha,uh
my,my,po
Joe,Joe,n1-nn
ha,ha,uh
ha,ha,uh
ha,ha,uh
&c.,&c.,n-ab
Tes.,Tes.,n-ab
Hey,hey,j
day,day,n1
Quick.,Quick.,n-ab
she'll,she|will,pns|vmb
make,make,vvi
me,i,pno
blush,blush,vvi
anon,anon,av
I,I,pns
think,think,vvb
Mil.,Mil.,n-ab
I'll,I|will,pns|vmb
sing,sing,vvi
him,he,pno
songs,song,n2
too,too,av
Tes.,Tes.,n-ab
Whoop,whoop,uh
how's,how|be,crq-q|vvz
this,this,d
Mil.,Mil.,n-ab
That,that,cs
I,I,pns
will,will,vmb
chick,chick,n1
old,old,j
songs,song,n2
and,and,cc
over,over,acp-p
old,old,j
ones,one,pi2
Old,old,j
as,as,acp-cs
thy,thy,po
reverend,reverend,j
self,self,n1
my,my,po
Chick,chick,n1
a,a,d
bird,bird,n1
Quic.,Quic.,n-ab
She,she,pns
calls,call,vvz
me,i,pno
chick,chick,n1
and,and,cc
bird,bird,n1
The,the,d
common,common,j
names,name,n2
With,with,acp-p
wives,wife,n2
that,that,cs
Cuckold,cuckold,n1
their,their,po
old,old,j
craven,craven,n1
husbands,husband,n2
Mil.,Mil.,n-ab
She,she,pns
sings,sing,vvz
She,she,pns
made,make,vvd
him,he,pno
a,a,d
bed,bed,n1
of,of,acp-p
the,the,d
thistle,thistle,n1
down,down,acp-av
soft,soft,j
She,she,pns
laid,lay,vvd
herself,herself,px
under,under,acp-p
to,to,acp-p
bear,bear,vvi
him,he,pno
aloft,aloft,av
And,and,cc
ever,ever,av
she,she,pns
sung,sing,vvd
sweet,sweet,j
turn,turn,n1
thee,thou,pno
to,to,acp-p
me,i,pno
We'll,we|will,pns|vmb
make,make,vvi
the,the,d
new,new,j
bed,bed,n1
cry,cry,vvb
Jiggy,jiggy,j
Joggy,joggy,j
Tes.,Tes.,n-ab
What,what,crq-q
impudence,impudence,n1
is,be,vvz
this,this,d
Quic.,Quic.,n-ab
She's,she|be,pns|vvz
gone,go,vvn
as,as,acp-av
far,far,av_j
Beyond,beyond,acp-p
it,it,pn
now,now,av
as,as,acp-cs
it,it,pn
was,be,vvd
to't,to|it,acp-p|pn
Mil.,Mil.,n-ab
Now,now,av
may,may,vmb
you,you,pn
answer,answer,vvi
She,she,pns
sings,sing,vvz
Go,go,vvb
to,to,acp-p
bed,bed,n1
sweet,sweet,j
heart,heart,n1
I'll,I|will,pns|vmb
come,come,vvi
to,to,acp-p
thee,thou,pno
Make,make,vvb
thy,thy,po
bed,bed,n1
fine,fine,j
and,and,cc
soft,soft,av_j
I'll,I|will,pns|vmb
lig,lig,vvi
with,with,acp-p
thee,thou,pno
Ha,ha,uh
ha,ha,uh
ha,ha,uh
Quic.,Quic.,n-ab
Is,be,vvz
this,this,d
your,your,po
bashful,bashful,j
Niece,niece,n1
Tes.,Tes.,n-ab
What,what,crq-q
canst,can,vm2
thou,thou,pns
mean,mean,vvi
by,by,acp-p
this,this,d
does,do,vvz
this,this,d
become,become,vvi
thee,thou,pno
Mil.,Mil.,n-ab
Pray,pray,uh_v
do,do,vvb
not,not,xx
beat,beat,vvi
me,i,pno
o'my,of|my,acp-p|po
wedding,wed,vvg
might,may,vmd
but,but,acp-cc
tell,tell,vvb
me,i,pno
How,how,crq-cs
this,this,d
and,and,cc
half,half,j
a,a,d
dozen,dozen,crd
chopping,chap,j_vg
Children,child,n2
may,may,vmb
Become,become,vvi
an,a,d
old,old,j
man's,man,n1g
wife,wife,n1
some,some,d
five,five,crd
years,year,n2
hence,hence,av
Quic.,Quic.,n-ab
O,o,uh
intolerable,intolerable,j
Tes.,Tes.,n-ab
Is't,be|it,vvz|pn
possible,possible,j
thou,thou,pns
canst,can,vm2
do,do,vvi
thus,thus,av
Mil.,Mil.,n-ab
Let,let,vvb
women,woman,n2
judge,judge,vvi
'Tis,it|be,pn|vvz
very,very,av
possible,possible,j
That,that,cs
a,a,d
young,young,j
lusty,lusty,j
wife,wife,n1
may,may,vmb
have,have,vvi
six,six,crd
Children,child,n2
By,by,acp-p
one,one,crd
at,at,acp-p
once,once,acp-av
in,in,acp-p
five,five,crd
years,year,n2
Sir,sir,n1
and,and,cc
by,by,acp-p
One,one,crd
Father,father,n1
too,too,av
I'll,I|will,pns|vmb
make,make,vvi
him,he,pno
young,young,j
enough,enough,av_d
To,to,acp-p
Father,father,n1
mine,i,png
Quic.,Quic.,n-ab
she'll,she|will,pns|vmb
make,make,vvi
a,a,d
youth,youth,n1
of,of,acp-p
me,i,pno
Mil.,Mil.,n-ab
She,she,pns
sings,sing,vvz
There,there,av
was,be,vvd
a,a,d
Lady,lady,n1
loved,love,vvd
a,a,d
swine,swine,n1
Honey,honey,n1
quoth,quoth,vvd
she,she,pns
And,and,cc
wilt,will,vm2
thou,thou,pns
be,be,vvi
true,true,j
love,love,n1
mine,i,png
Hoogh,Hoogh,n1-nn
quoth,quoth,vvd
he,he,pns
Tes.,Tes.,n-ab
Do,do,vvb
you,you,pn
hear,hear,vvi
gentlewoman,gentlewoman,n1
are,be,vvb
you,you,pn
i',in,acp-p
your,your,po
wits,wit,n2
Mil.,Mil.,n-ab
Yes,yes,uh
and,and,cc
my,my,po
own,own,d
house,house,n1
I,I,pns
hope,hope,vvb
I,I,pns
pray,pray,vvb
be,be,vvi
civil,civil,j
Shall,shall,vmb
we,we,pns
to,to,acp-p
bed,bed,n1
Sir,sir,n1
supperless,supperless,j
you,you,pn
need,need,vvb
No,no,d-x
stirring,stir,j_vg
meats,meat,n2
it,it,pn
seems,seem,vvz
I'm,I|be,pns|vvm
glad,glad,j
on't,on|it,acp-p|pn
Come,Come,vvb
biddy,biddy,n1-nn
come,come,vvb
away,away,av
will,will,vmb
you,you,pn
see,see,vvi
Uncle,uncle,n1
How,how,crq-cs
I,I,pns
will,will,vmb
love,love,vvi
him,he,pno
i'bed,in|bed,acp-p|n1
come,come,vvb
away,away,av
Quic.,Quic.,n-ab
My,my,po
edge,edge,n1
is,be,vvz
taken,take,vvn
off,off,acp-av
this,this,d
impudence,impudence,n1
Of,of,acp-p
hers,she,png
has,have,vvz
outfaced,outface,vvn
my,my,po
concupiscence,concupiscence,n1
Dashed,dash,vvn
all,all,d
quite,quite,av
out,out,av
oF,of,acp-p
Countenance,countenance,n1
what,what,crq-q
a,a,d
beast,beast,n1
Was,be,vvd
I,I,pns
to,to,acp-cs
marry,marry,vvi
Rather,Rather,av-c
what,what,crq-r
a,a,d
beast,beast,n1
Am,be,vvm
I,I,pns
to,to,acp-cs
be,be,vvi
How,how,crq-q
now,now,av
O,o,uh
horrible,horrible,j
A,a,d
sowgelders,sowgelder,n1g
horn,horn,n1
blown,blow,vvn
Tes.,Tes.,n-ab
What,what,crq-q
hideous,hideous,j
noise,noise,n1
is,be,vvz
this,this,d
Buz.,Buz.,n-ab
I,I,pns
cannot,can,vmb-x
help,help,vvi
it,it,pn
Ent.,Ent.,n-ab
Buzzard,buzzard,n1
While,while,cs
I,I,pns
went,go,vvd
forth,forth,av
for,for,acp-p
the,the,d
half,half,j
pint,pint,n1
of,of,acp-p
Sack,sack,n1
To,to,acp-cs
make,make,vvi
your,your,po
prodigal,prodigal,j
posset,posset,n1
and,and,cc
the,the,d
maid,maid,n1
Watching,watch,vvg
the,the,d
Milk,milk,n1
for,for,acp-p
running,run,vvg
o'er,over,acp-av
forgot,forget,vvd
To,to,acp-cs
shut,shut,vvi
the,the,d
door,door,n1
they,they,pns
all,all,d
rushed,rush,vvd
in,in,acp-p
Quic.,Quic.,n-ab
What,what,crq-r
they,they,pns
what,what,crq-r
all,all,d
Buz.,Buz.,n-ab
Vizarded,vizard,vvn
people,people,n1
Sir,sir,n1
and,and,cc
oddly,odd,av_j
shaped,shape,vvn
You'll,you|will,pn|vmb
see,see,vvi
anon,anon,av
Their,their,po
tuning,tune,vvg
o'their,of|their,acp-p|po
pipes,pipe,n2
And,and,cc
swear,swear,vvb
they'll,they|will,pns|vmb
gi' ye,give|you,vvb|pn
a,a,d
willy-nilly,willy-nilly,av
dance,dance,vvi
Before,before,acp-p
you,you,pn
go,go,vvb
to,to,acp-p
bed,bed,n1
tho' you,though|you,cs|pn
stole,steal,vvd
your,your,po
Marriage,marriage,n1
Quic.,Quic.,n-ab
Outrageous,outrageous,j
Roisters,roister,n2
Tes.,Tes.,n-ab
Call,call,vvb
and,and,cc
raise,raise,vvi
the,the,d
street,street,n1
Mil.,Mil.,n-ab
That,that,cs
were,be,vvd
to,to,acp-cs
let,let,vvi
in,in,acp-p
violence,violence,n1
indeed,indeed,av
These,these,d
are,be,vvb
some,some,d
merry,merry,j
harmless,harmless,j
friends,friend,n2
I,I,pns
warrant,warrant,vvb
I,I,pns
knew,know,vvd
I,I,pns
could,can,vmd
not,not,xx
be,be,vvi
so,so,av
ill,ill,av_j
beloved,belove,vvn
Among,among,acp-p
the,the,d
bachelors,bachelor,n2
but,but,acp-cc
some,some,d
would,will,vmd
find,find,vvi
Way,way,n1
to,to,acp-cs
congratulate,congratulate,vvi
our,our,po
honoured,honour,j_vn
Marriage,marriage,n1
Quic.,Quic.,n-ab
What,what,crq-q
with,with,acp-p
horn,horn,n1
music,music,n1
Tes.,Tes.,n-ab
A,a,d
new,new,j
kind,kind,n1
of,of,acp-p
flourish,flourish,n1
Quic.,Quic.,n-ab
'Tis,it|be,pn|vvz
a,a,d
flat,flat,j
conspiracy,conspiracy,n1
This,this,d
is,be,vvz
your,your,po
bashful,bashful,j
modest,modest,j
whimpering,whimper,j_vg
Niece,niece,n1
Tes.,Tes.,n-ab
Then,then,av
let 'em,let|they,vvb|pno
in,in,acp-p
If,if,cs
they,they,pns
wrong,wrong,vvb
us,we,pno
tonight,tonight,av
The,the,d
Law,law,n1
tomorrow,tomorrow,av
shall,shall,vmb
afford,afford,vvi
us,we,pno
right,right,vvi
Pray,pray,uh_v
let's,let|we,vvb|pno
resolve,resolve,vvi
to,to,acp-cs
see't,see|it,vvi|pn
Here,here,av
comes,come,vvz
their,their,po
Prologue,prologue,n1
flourish,flourish,n1
Mer,Mer,n-ab
At,at,acp-p
a,a,d
late,late,j
Parliament,parliament,n1
held,hold,vvn
by,by,acp-p
the,the,d
Gods,god,n2
Ent.,Ent.,n-ab
Mercury,Mercury,n1-nn
Cupid,Cupid,n1-nn
and,and,cc
Hymen,hymen,n1-nn
fell,fall,vvd
at,at,acp-p
bitter,bitter,j
odds,odds,n2
Upon,upon,acp-p
an,a,d
argument,argument,n1
wherein,wherein,crq-cs
each,each,d
did,do,vvd
try,try,vvi
T'advance,to|advance,acp-cs|vvi
his,his,po
own,own,d
'bove,above,acp-p
tother's,tother,pig_d
deity,deity,n1
Out,out,av
of,of,acp-p
this,this,d
question,question,n1
which,which,crq-r
might,may,vmd
happier,happy,j-c
prove,prove,vvi
Love,love,vvi
without,without,acp-p
Marriage,marriage,n1
or,or,cc
Marriage,marriage,n1
without,without,acp-p
love,love,n1
By,by,acp-p
the,the,d
effects,effect,n2
the,the,d
trial,trial,n1
must,must,vmb
be,be,vvi
made,make,vvn
So,so,av
each,each,d
from,from,acp-p
others,other,pi2_d
Office,office,n1
drew,draw,vvd
his,his,po
aid,aid,n1
Cupid,Cupid,n1-nn
no,no,av-x_d
more,more,d-c
of,of,acp-p
Hymen's,Hymen,n1g-nn
matches,match,n2
framed,frame,vvn
Nor,nor,cc-x
Hymen,Hymen,n1-nn
married,marry,vvd
those,those,d
that,that,cs
love,love,n1
inflamed,inflame,vvn
Now,now,av
mark,mark,vvb
the,the,d
sad,sad,j
effects,effect,n2
this,this,d
strife,strife,n1
begot,beget,vvd
Cupid,Cupid,n1-nn
his,his,po
fiery,fiery,j
darts,dart,n2
and,and,cc
arrows,arrow,n2
shot,shoot,vvn
As,as,acp-p
thick,thick,j
as,as,acp-cs
ere,ere,acp-cs
he,he,pns
did,do,vvd
and,and,cc
equal,equal,j
hearts,heart,n2
He,he,pns
wounds,wound,vvz
with,with,acp-p
equal,equal,j
love,love,n1
But,but,acp-cc
Hymen,Hymen,n1-nn
parts,part,vvz
Their,their,po
forward,forward,j
hands,hand,n2
alas,alas,uh
and,and,cc
joineth,join,vvz
none,none,pi-x
But,but,acp-p
those,those,d
which,which,crq-r
his,his,po
new,new,j
match-Maker,match-maker,n1
brings,bring,vvz
on,on,acp-av
Old,old,j
greedy,greedy,j
Avarice,avarice,n1
who,who,crq-r
by,by,acp-p
his,his,po
spells,spell,n2
In,in,acp-p
breasts,breast,n2
of,of,acp-p
Parents,parent,n2
and,and,cc
of,of,acp-p
guardians,guardian,n2
dwells,dwell,vvz
That,that,cs
force,force,vvb
their,their,po
tenderlings,tenderling,n2
to,to,acp-p
loathed,loathe,j_vn
beds,bed,n2
Which,which,crq-r
uncouth,uncouth,j
Policy,policy,n1
to,to,acp-p
sorrow,sorrow,n1
leads,lead,vvz
Thousands,thousand,crd
a,a,d
thousand,thousand,crd
ways,way,n2
of,of,acp-p
which,which,crq-r
the,the,d
least,least,d-s
Is,be,vvz
this,this,d
with,with,acp-p
which,which,crq-r
we,we,pns
celebrate,celebrate,vvb
your,your,po
feast,feast,n1
Tes.,Tes.,n-ab
A,a,d
special,special,j
drove,drove,n1
of,of,acp-p
horn,horn,n1
beasts,beast,n2
Enter,enter,vvb
four,four,crd
Masquers,masquer,n2
with,with,acp-p
horns,horn,n2
on,on,acp-p
their,their,po
heads,head,n2
a,a,d
Stag,stag,n1
a,a,d
Ram,ram,n1
and,and,cc
Goat,goat,n1-nn
an,a,d
Ox,ox,n1
followed,follow,vvn
by,by,acp-p
four,four,crd
persons,person,n2
a,a,d
Courtier,courtier,n1
a,a,d
Captain,captain,n1
a,a,d
Scholar,scholar,n1
and,and,cc
a,a,d
Butcher,butcher,n1
Mer.,Mer.,n-ab
These,these,d
few,few,d
are,be,vvb
thought,think,vvn
enough,enough,av_d
to,to,acp-cs
show,show,vvi
how,how,crq-cs
more,more,av-c_d
Would,will,vmd
appear,appear,vvi
horrible,horrible,j
the,the,d
town,town,n1
hath,have,vvz
store,store,n1
The,the,d
first's,first|be,ord|vvz
a,a,d
Lawyer,lawyer,n1
who,who,crq-r
by,by,acp-p
strife,strife,n1
prevailed,prevail,vvn
To,to,acp-cs
wed,wed,vvi
a,a,d
wife,wife,n1
that,that,cs
was,be,vvd
by,by,acp-p
love,love,n1
entailed,entail,vvn
Unto,unto,acp-p
that,that,d
Courtier,courtier,n1
who,who,crq-r
had,have,vvd
the,the,d
hap,hap,n1
Soon,soon,av
after,after,acp-p
to,to,acp-cs
adorn,adorn,vvi
him,he,pno
with,with,acp-p
that,that,d
cap,cap,n1
The,the,d
next,next,ord
a,a,d
country,country,n1
cormorant,cormorant,n1-nn
whose,who,crq-rg
great,great,j
wealth,wealth,n1
By,by,acp-p
a,a,d
bad,bad,j
father's,father,n1g
will,will,vmb
obtained,obtain,vvn
by,by,acp-p
stealth,stealth,n1
That,that,cs
valiant,valiant,j
soldier's,soldier,n1g
Mistress,mistress,n1
for,for,acp-p
which,which,crq-r
matter,matter,n1
The,the,d
engineer,engineer,n1-nn
his,his,po
sconce,sconce,n1
with,with,acp-p
Rams,ram,n2
did,do,vvd
batter,batter,vvi
This,This,d
an,a,d
old,old,j
Goatish,goatish,j
Usure,usure,n1
that,that,cs
must,must,vmb
Needs,needs,av
buy,buy,vvi
a,a,d
wretch's,wretch,n1g
daughter,daughter,n1
to,to,acp-p
his,his,po
lust,lust,n1
Doted,dote,vvd
and,and,cc
married,marry,vvd
her,she,pno
without,without,acp-p
a,a,d
groat,groat,n1
That,that,cs
Herald,herald,n1
gave,give,vvd
this,this,d
crest,crest,n1
unto,unto,acp-p
his,his,po
coat,coat,n1
And,and,cc
that's,that|be,d|vvz
the,the,d
Citizen,citizen,n1
so,so,av
broadly,broad,av_j
pated,pated,j
Which,which,crq-r
this,this,d
mad,mad,j
Butcher,butcher,n1
cuckold,cuckold,n1
antedated,antedate,vvn
Now,now,av
by,by,acp-p
this,this,d
dance,dance,n1
let,let,vvb
husband,husband,n1
that,that,cs
doth,do,vvz
wed,wed,vvi
Bride,bride,n1
from,from,acp-p
her,her,po
proper,proper,j
love,love,n1
to,to,acp-p
loathed,loathe,j_vn
bed,bed,n1
Observe,observe,vvb
his,his,po
fortune,fortune,n1
Music,music,n1
strike,strike,vvb
aloud,aloud,av
The,the,d
Cuckold's,cuckold,n1g
joy,joy,n1
with,with,acp-p
merry,merry,j
pipe,pipe,n1
and,and,cc
crowd,crowd,n1
They,they,pns
dance,dance,vvb
to,to,acp-p
music,music,n1
of,of,acp-p
Cornets,cornet,n2
and,and,cc
Violins,violin,n2
The,the,d
Dance,dance,n1
Exit,Exit,fw-la
Masquers,masquer,n2
Tes.,Tes.,n-ab
How,how,crq-q
now,now,av
all,all,d
vanished,vanish,vvn
The,the,d
devil,devil,n1
take,take,vvb
the,the,d
hindmost,hindmost,j-s
Qui.,Qui.,n-ab
The,the,d
foremost,foremost,j-s
I,I,pns
say,say,vvb
and,and,cc
lay,lay,vvb
him,he,pno
a,a,d
block,block,n1
For,for,acp-p
all,all,d
the,the,d
rest,rest,n1
to,to,acp-cs
break,break,vvi
their,their,po
necks,neck,n2
upon,upon,acp-p
Tes.,Tes.,n-ab
Who,who,crq-q
are,be,vvb
they,they,pns
Can,can,vmb
you,you,pn
guess,guess,vvi
Mil.,Mil.,n-ab
Truly,Truly,av_j
not,not,xx
I,I,pns
Sir,sir,n1
Some,some,d
of,of,acp-p
my,my,po
husband's,husband,n1g
friends,friend,n2
perhaps,perhaps,av
that,that,cs
came,come,vvd
To,to,acp-cs
warn,warn,vvi
him,he,pno
of,of,acp-p
his,his,po
fortune,fortune,n1
Qui.,Qui.,n-ab
Well,well,uh_mi
considered,consider,vvn
Mil.,Mil.,n-ab
Lock,Lock,vvb
the,the,d
doors,door,n2
after,after,acp-p
'em,they,pno
and,and,cc
let,let,vvb
us,we,pno
to,to,acp-p
bed,bed,n1
And,and,cc
lock,lock,vvb
ourselves,ourselves,px
up,up,acp-p
chick,chick,n1
safe,safe,j
from,from,acp-p
all,all,d
danger,danger,n1
Qui.,Qui.,n-ab
We,we,pns
will,will,vmb
to,to,acp-p
bed,bed,n1
chick,chick,n1
since,since,acp-cs
you'll,you|will,pn|vmb
have,have,vvi
it,it,pn
so,so,av
This,this,d
key,key,n1
shall,shall,vmb
be,be,vvi
your,your,po
guard,guard,n1
And,and,cc
here's,here|be,av|vvz
another,another,d
Shall,shall,vmb
secure,secure,vvi
me,i,pno
My,my,po
house,house,n1
has,have,vvz
store,store,n1
of,of,acp-p
beds,bed,n2
in't,in|it,acp-p|pn
I,I,pns
bring,bring,vvb
you,you,pn
not,not,xx
to,to,acp-p
an,a,d
unfurnished,unfurnish,j_vn
dwelling,dwelling,n1
Mil.,Mil.,n-ab
Be,be,vvb
not,not,xx
afraid,afraid,j
to,to,acp-cs
lie,lie,vvi
with,with,acp-p
me,i,pno
good,good,j
man,man,n1
I'll,I|will,pns|vmb
so,so,av
restore,restore,vvi
thee,thou,pno
gain,gain,vvi
with,with,acp-p
caudles,caudle,n2
and,and,cc
Cock-broths,cock-broth,n2
So,so,av
cuckle,cuckle,vvb
thee,thou,pno
up,up,acp-p
tomorrow,tomorrow,av
thou,thou,pns
shalt,shall,vm2
see,see,vvi
Quic.,Quic.,n-ab
O,o,uh
immodesty,immodesty,n1
Mil.,Mil.,n-ab
Thou,thou,pns
hast,have,vv2
good,good,j
store,store,n1
of,of,acp-p
gold,gold,j
and,and,cc
shalt,shall,vm2
not,not,xx
want,want,vvi
it,it,pn
In,in,acp-p
Cullises,cullis,n2
in,in,acp-p
every,every,d
broth,broth,n1
I'll,I|will,pns|vmb
boil,boil,vvi
An,a,d
angel,angel,n1
at,at,acp-p
the,the,d
least,least,d-s
Qui.,Qui.,n-ab
I'll,I|will,pns|vmb
hang,hang,vvb
first,first,ord
Tes.,Tes.,n-ab
I,I,pns
am,be,vvm
quite,quite,av
out,out,av
of,of,acp-p
wits,wit,n2
and,and,cc
yet,yet,av
I'll,I|will,pns|vmb
counsel,counsel,vvi
Thee,thou,pno
Nephew,nephew,n1
Hark,hark,vvb
thee,thou,pno
They,they,pns
whisper,whisper,vvb
Buz.,Buz.,n-ab
'Tis,it|be,pn|vvz
like,like,j
to,to,acp-cs
be,be,vvi
mad,mad,j
counsel,counsel,n1
Mil.,Mil.,n-ab
But,but,acp-cc
will,will,vmb
you,you,pn
not,not,xx
lie,lie,vvi
with,with,acp-p
me,i,pno
then,then,av
Tes.,Tes.,n-ab
No,no,uh-x
marry,marry,uh
shall,shall,vmb
he,he,pns
not,not,xx
Nephew,nephew,n1
You,you,pn
shall,shall,vmb
not,not,xx
till,till,acp-cs
she,she,pns
bride,bride,n1
it,it,pn
modestly,modest,av_j
'Tis,it|be,pn|vvz
now,now,av
too,too,av
late,late,av_j
but,but,acp-cc
I'll,I|will,pns|vmb
so,so,av
rattle,rattle,vvi
her,she,pno
up,up,acp-av
tomorrow,tomorrow,av
Buz.,Buz.,n-ab
'Tis,it|be,pn|vvz
too,too,av
late,late,av_j
now,now,av
and,and,cc
yet,yet,av
he'll,he|will,pns|vmb
do't,do|it,vvi|pn
tomorrow,tomorrow,av
good,good,j
Tes.,Tes.,n-ab
Will,will,vmb
you,you,pn
to,to,acp-p
your,your,po
lodging,lodging,n1
Mil.,Mil.,n-ab
Where,where,crq-q
be,be,vvb
my,my,po
bridemaids,bridemaid,n2
Tes.,Tes.,n-ab
They,they,pns
wait,wait,vvb
you,you,pn
in,in,acp-p
your,your,po
chamber,chamber,n1
Buz.,Buz.,n-ab
The,the,d
devil,devil,n1
o'maid's,o'maid,fw-mi
i',i'chis,fw-mi
but,but,acp-p
my,my,po
fellow,fellow,n1
Madge,Madge,n1-nn
the,the,d
Kitchen,kitchen,n1
maid,maid,n1
and,and,cc
Malkin,malkin,n1
the,the,d
Cat,cat,n1
or,or,cc
bachelor,bachelor,n1
but,but,acp-p
myself,myself,px
and,and,cc
an,a,d
old,old,j
Fox,fox,n1
that,that,cs
my,my,po
master,master,n1
has,have,vvz
kept,keep,vvn
a,a,d
prenticeship,prenticeship,n1
to,to,acp-cs
palliate,palliate,vvi
his,his,po
palsy,palsy,n1
Mil.,Mil.,n-ab
Where,where,crq-q
be,be,vvb
the,the,d
maids,maid,n2
I,I,pns
say,say,vvb
and,and,cc
Bachelors,bachelor,n2
To,to,acp-cs
disappoint,disappoint,vvi
my,my,po
husband,husband,n1
Qui.,Qui.,n-ab
Mark,mark,vvb
you,you,pn
that,that,d
Mil.,Mil.,n-ab
I,I,pns
mean,mean,vvb
to,to,acp-cs
take,take,vvi
your,your,po
points,point,n2
But,but,acp-cc
you,you,pn
have,have,vvb
none,none,pi-x
O,o,uh
thrifty,thrifty,j
age,age,n1
My,my,po
Bridegroom,bridegroom,n1
is,be,vvz
so,so,av
wise,wise,j
In,in,acp-p
stead,stead,n1
of,of,acp-p
points,point,n2
to,to,acp-cs
hazard,hazard,vvi
hooks,hook,n2
and,and,cc
eyes,eye,n2
Buz.,Buz.,n-ab
she,Shee,pns
means,mean,vvz
the,the,d
eyes,eye,n2
in's,in|his,acp-p|po
head,head,n1
I'll,I|will,pns|vmb
hang,hang,vvi
else,else,av
My,my,po
Master,master,n1
is,be,vvz
like,like,j
to,to,acp-cs
make,make,vvi
a,a,d
blind,blind,j
match,match,n1
here,here,av
Tes.,Tes.,n-ab
Take,take,vvb
up,up,acp-av
the,the,d
lights,light,n2
sirrah,sirrah,n1
Qui.,Qui.,n-ab
I,I,pns
hope,hope,vvb
she,she,pns
talks,talk,vvz
so,so,av
idly,idle,av_j
but,but,acp-cc
for,for,acp-p
want,want,n1
Of,of,acp-p
sleep,sleep,n1
and,and,cc
sleep,sleep,vvb
she,she,pns
shall,shall,vmb
for,for,acp-p
me,i,pno
tonight,tonight,av
Tes.,Tes.,n-ab
And,and,cc
well,well,av
said,say,vvn
Nephew,nephew,n1
Will,will,vmb
you,you,pn
to,to,acp-p
your,your,po
chamber,chamber,n1
Mistress,mistress,n1
Mil.,Mil.,n-ab
Hey,Hey,uh
ho,ho,uh
to,to,acp-p
bed,bed,n1
to,to,acp-p
bed,bed,n1
to,to,acp-p
bed,bed,n1
No,no,d-x
Bride,bride,n1
so,so,av
glad,glad,j
to,to,acp-cs
keep,keep,vvi
her,her,po
Maidenhead,maidenhead,n1
Exeunt,exeunt,fw-la
omnes,omnes,fw-la
ACT,act,n1
2.,2.,crd
SCENE,scene,n1
1.,1.,crd
Lucy,Lucy,n1-nn
Phillis,Phillis,n1-nn
Lu.,Lu.,n-ab
You're,you|be,pn|vvb
the,the,d
first,first,ord
Maid,maid,n1
that,that,cs
ere,ere,acp-cs
I,I,pns
entertained,entertain,vvd
Upon,upon,acp-p
so,so,av
small,small,j
acquaintance,acquaintance,n1
