standard,lemma,postag
are,be,vvb
you,you,pn
so,so,av
cunning,cunning,j
grown,grow,vvn
To,to,acp-cs
make,make,vvi
account,account,n1
of,of,acp-p
women's,woman,n2g
reckonings,reckon,n2_vg
Spit,spit,vvb
in,in,acp-p
your,your,po
hand,hand,n1
and,and,cc
to,to,acp-p
your,your,po
other,other,d
proofs,proof,n2
Many,many,d
mischances,mischance,n2
happen,happen,vvi
in,in,acp-p
such,such,d
affairs,affair,n2
To,to,acp-cs
make,make,vvi
a,a,d
woman,woman,n1
come,come,vvb
before,before,acp-p
her,her,po
time,time,n1
john,john,n1-nn
And,and,cc
where,where,crq-cs
thou,thou,pns
sayest,say,vv2
he,he,pns
looketh,look,vvz
like,like,acp-p
the,the,d
King,king,n1
In,in,acp-p
action,action,n1
feature,feature,n1
and,and,cc
proportion,proportion,n1
Therein,therein,av
I,I,pns
hold,hold,vvb
with,with,acp-p
thee,thou,pno
for,for,acp-cs
in,in,acp-p
my,my,po
life,life,n1
I,I,pns
never,never,av-x
saw,see,vvd
so,so,av
lively,lively,j
counterfeit,counterfeit,n1_j
Of,of,acp-p
Richard,Richard,n1-nn
Cordelion,Cordelion,n1-nn
as,as,acp-cs
in,in,acp-p
him,he,pno
Robert,Robert,n1-nn
Then,then,av
good,good,j
my,my,po
Lord,lord,n1
be,be,vvb
you,you,pn
indifferent,indifferent,j
judge,judge,n1
And,and,cc
let,let,vvb
me,i,pno
have,have,vvi
my,my,po
living,live,n1_vg
and,and,cc
my,my,po
right,right,n1_j
Q.,Q.,n-ab
Elinor,Elinor,n1-nn
Nay,nay,uh-x
hear,hear,vvb
you,you,pn
sir,sir,n1
you,you,pn
run,run,vvb
away,away,av
too,too,av
fast,fast,av_j
Know,know,vvb
you,you,pn
not,not,xx
Omne,omne,fw-la
simile,simile,n1
non,non,fw-la
est,est,fw-fr
idem,idem,fw-la
Or,or,cc
have,have,vvb
read,read,vvn
in,in,acp-p
Hark,hark,vvb
ye,you,pn
good,good,j
sir,sir,n1
'twas,it|be,pn|vvd
thus,thus,av
I,I,pns
warrant,warrant,vvb
and,and,cc
no,no,d-x
otherwise,otherwise,av
She,she,pns
lay,lie,vvd
with,with,acp-p
sir,sir,n1
Robert,Robert,n1-nn
your,your,po
father,father,n1
and,and,cc
thought,think,vvd
upon,upon,acp-p
King,king,n1
Richard,Richard,n1-nn
my,my,po
son,son,n1
and,and,cc
so,so,av
your,your,po
brother,brother,n1
was,be,vvd
formed,form,vvn
in,in,acp-p
this,this,d
fashion,fashion,n1
Robert,Robert,n1-nn
madam,madam,n1
you,you,pn
wrong,wrong,vvb
me,i,pno
thus,thus,av
to,to,acp-cs
jest,jest,vvi
it,it,pn
out,out,av
I,I,pns
crave,crave,vvb
my,my,po
right,right,n1_j
King,king,n1
john,john,n1-nn
as,as,acp-cs
thou,thou,pns
art,be,vv2
King,king,n1
So,so,av
be,be,vvb
thou,thou,pns
just,just,j
and,and,cc
let,let,vvb
me,i,pno
have,have,vvi
my,my,po
right,right,n1_j
john,john,n1-nn
Why,why,crq-q
foolish,foolish,j
boy,boy,n1
thy,thy,po
proofs,proof,n2
are,be,vvb
frivolous,frivolous,j
Nor,nor,cc-x
canst,can,vm2
thou,thou,pns
challenge,challenge,vvi
any,any,d
thing,thing,n1
thereby,thereby,av
But,but,acp-cc
thou,thou,pns
shalt,shall,vm2
see,see,vvi
how,how,crq-cs
I,I,pns
will,will,vmb
help,help,vvi
thy,thy,po
claim,claim,n1
This,this,d
is,be,vvz
my,my,po
doom,doom,n1
and,and,cc
this,this,d
my,my,po
doom,doom,n1
shall,shall,vmb
stand,stand,vvi
Irrevocable,irrevocable,j
as,as,acp-cs
I,I,pns
am,be,vvm
king,king,n1
of,of,acp-p
England,England,n1-nn
For,for,acp-p
thou,thou,pns
knowest,know,vv2
not,not,xx
we'll,we|will,pns|vmb
ask,ask,vvi
of,of,acp-p
them,they,pno
that,that,cs
know,know,vvb
His,his,po
mother,mother,n1
and,and,cc
himself,himself,px
shall,shall,vmb
end,end,vvi
this,this,d
strife,strife,n1
And,and,cc
as,as,acp-cs
they,they,pns
say,say,vvb
so,so,av
shall,shall,vmb
thy,thy,po
living,live,j_vg
paste,paste,n1
Robert,Robert,n1-nn
My,my,po
Lord,lord,n1
herein,herein,av
I,I,pns
challenge,challenge,vvb
you,you,pn
of,of,acp-p
wrong,wrong,j
To,to,acp-cs
give,give,vvi
away,away,av
my,my,po
right,right,n1_j
and,and,cc
put,put,vvd
the,the,d
doom,doom,n1
Unto,unto,acp-p
themselves,themselves,px
Can,can,vmb
there,there,av
be,be,vvi
likelihood,likelihood,n1
That,that,cs
she,she,pns
will,will,vmb
lose,lose,vvi
Or,or,cc
he,he,pns
will,will,vmb
give,give,vvi
the,the,d
living,live,n1_vg
from,from,acp-p
himself,himself,px
It,it,pn
may,may,vmb
not,not,xx
be,be,vvi
my,my,po
Lord,lord,n1
Why,why,crq-q
should,shall,vmd
it,it,pn
be,be,vvi
john,john,n1-nn
Lords,lord,n2
keep,keep,vvb
him,he,pno
back,back,av
and,and,cc
let,let,vvb
him,he,pno
hear,hear,vvi
the,the,d
doom,doom,n1
Essex,Essex,n1-nn
first,first,ord
ask,ask,vvb
the,the,d
Mother,mother,n1
thrice,thrice,av
who,who,crq-r
was,be,vvd
his,his,po
Sire,sire,n1
Essex,Essex,n1-nn
Lady,lady,n1
Margaret,Margaret,n1-nn
widow,widow,n1
of,of,acp-p
Fauconbridge,Fauconbridge,n1-nn
Who,who,crq-r
was,be,vvd
Father,father,n1
to,to,acp-p
thy,thy,po
Son,son,n1
Philip,Philip,n1-nn
Mother,mother,n1
Please,please,vvb
it,it,pn
your,your,po
Majesty,majesty,n1
Sir,sir,n1
Rob.,Rob.,n-ab
Fauconbridge,Fauconbridge,n1-nn
Rob.,Rob.,n-ab
This,this,d
is,be,vvz
right,right,j
ask,ask,vvb
my,my,po
fellow,fellow,n1
there,there,av
if,if,cs
I,I,pns
be,be,vvb
a,a,d
thief,thief,n1
john,john,n1-nn
Ask,ask,vvb
Philip,Philip,n1-nn
whose,who,crq-r
son,son,n1
he,he,pns
is,be,vvz
Essex,Essex,n1-nn
Philip,Philip,n1-nn
who,who,crq-r
was,be,vvd
thy,thy,po
Father,father,n1
Philip,Philip,n1-nn
Mas,Mas,uh
my,my,po
Lord,lord,n1
and,and,cc
that's,that|be,d|vvz
a,a,d
question,question,n1
and,and,cc
you,you,pn
had,have,vvd
not,not,xx
taken,take,vvn
some,some,d
pains,pain,n2
with,with,acp-p
her,she,pno
before,before,acp-av
I,I,pns
should,shall,vmd
have,have,vvi
desired,desire,vvn
you,you,pn
to,to,acp-cs
ask,ask,vvi
my,my,po
Mother,mother,n1
john,john,n1-nn
Say,say,vvb
who,who,crq-r
was,be,vvd
thy,thy,po
Father,father,n1
Philip,Philip,n1-nn
Faith,faith,n1
my,my,po
Lord,lord,n1
to,to,acp-cs
answer,answer,vvi
you,you,pn
sure,sure,av_j
he,he,pns
is,be,vvz
my,my,po
father,father,n1
that,that,cs
was,be,vvd
nearest,near,j-s
my,my,po
mother,mother,n1
when,when,crq-cs
I,I,pns
was,be,vvd
begotten,beget,vvn
and,and,cc
him,he,pno
I,I,pns
think,think,vvb
to,to,acp-cs
be,be,vvi
Sir,sir,n1
Robert,Robert,n1-nn
Fauconbridge,Fauconbridge,n1-nn
john,john,n1-nn
Essex,Essex,n1-nn
for,for,acp-p
fashion's,fashion,n1g
sake,sake,n1
demand,demand,vvi
again,again,av
And,and,cc
so,so,av
an,a,d
end,end,n1
to,to,acp-p
this,this,d
contention,contention,n1
Robert,Robert,n1-nn
Was,be,vvd
ever,ever,av
man,man,n1
thus,thus,av
wronged,wrong,vvn
as,as,acp-p
Robert,Robert,n1-nn
is,be,vvz
Essex,Essex,n1-nn
Philip,Philip,n1-nn
speak,speak,vvb
I,I,pns
say,say,vvb
who,who,crq-r
was,be,vvd
thy,thy,po
father,father,n1
john,john,n1-nn
Young,young,j
man,man,n1
how,how,crq-cs
now,now,av
what,what,crq-q
art,be,vv2
thou,thou,pns
in,in,acp-p
a,a,d
trance,trance,n1
Elianor,Elianor,n1-nn
Philip,Philip,n1-nn
awake,awake,vvb
the,the,d
man,man,n1
is,be,vvz
in,in,acp-p
a,a,d
dream,dream,n1
Philip,Philip,n1-nn
Philippus,Philippus,n1-nn
atavis,atavis,fw-la
aedite,aedite,fw-la
Regibus,regibus,fw-la
What,what,crq-q
sayest,say,vv2
thou,thou,pns
Philip,Philip,n1-nn
sprung,spring,vvn
of,of,acp-p
ancient,ancient,j
Kings,king,n2
Quo,quo,fw-la
me,i,pno
rapit,rapit,fw-la
tempestas,tempestas,fw-la
What,what,crq-q
wind,wind,n1
of,of,acp-p
honour,honour,n1
blows,blow,vvz
this,this,d
fury,fury,n1
forth,forth,av
Or,or,cc
whence,whence,crq-q
proceed,proceed,vvb
these,these,d
fumes,fume,n2
of,of,acp-p
Majesty,majesty,n1
methinks,methinks,vvb
I,I,pns
hear,hear,vvb
a,a,d
hollow,hollow,j
Echo,echo,n1
sound,sound,n1
That,that,cs
Philip,Philip,n1-nn
is,be,vvz
the,the,d
son,son,n1
unto,unto,acp-p
a,a,d
King,king,n1
The,the,d
whistling,whistle,j_vg
leaves,leaf,n2
upon,upon,acp-p
the,the,d
trembling,tremble,j_vg
trees,tree,n2
Whistle,whistle,n1
in,in,acp-p
consort,consort,n1
I,I,pns
am,be,vvm
Richard's,Richard,n1g-nn
son,son,n1
The,the,d
bubbling,bubble,j_vg
murmur,murmur,n1
of,of,acp-p
the,the,d
waters,water,n2
fall,fall,vvb
Records,record,vvz
Philippus,Philippus,n1-nn
Regius,Regius,n1-nn
filius,filius,fw-la
Birds,bird,n2
in,in,acp-p
their,their,po
flight,flight,n1
make,make,vvi
music,music,n1
with,with,acp-p
their,their,po
wings,wing,n2
Filling,fill,vvg
the,the,d
air,air,n1
with,with,acp-p
glory,glory,n1
of,of,acp-p
my,my,po
birth,birth,n1
Birds,bird,n2
bubbles,bubble,n2
leaves,leaf,n2
and,and,cc
mountains,mountain,n2
Echo,echo,n1
all,all,d
Ring,ring,n1
in,in,acp-p
mine,my,po
ears,ear,n2
that,that,cs
I,I,pns
am,be,vvm
Richard's,Richard,n1g-nn
son,son,n1
Fond,fond,j
man,man,n1
ah,ah,uh
whither,whither,crq-q
art,be,vv2
thou,thou,pns
carried,carry,vvn
How,how,crq-q
are,be,vvb
thy,thy,po
thoughts,thought,n2
ywrapt,wrap,vvn
in,in,acp-p
honour's,honour,n1g
heaven,heaven,n1
Forgetful,forgetful,j
what,what,crq-r
thou,thou,pns
art,be,vv2
and,and,cc
whence,whence,crq-cs
thou,thou,pns
cam'st,come,vvd2
Thy,thy,po
Father's,father,n1g
land,land,n1
cannot,can,vmb-x
maintain,maintain,vvi
these,these,d
thoughts,thought,n2
These,these,d
thoughts,thought,n2
are,be,vvb
far,far,av_j
unfitting,unfitting,j
Fauconbridge,Fauconbridge,n1-nn
And,and,cc
well,well,av
they,they,pns
may,may,vmb
for,for,acp-p
why,why,crq-cs
this,this,d
mounting,mount,j_vg
mind,mind,n1
Doth,do,vvz
soar,soar,vvi
too,too,av
high,high,j
to,to,acp-cs
stoop,stoop,vvi
to,to,acp-p
Fauconbridge,Fauconbridge,n1-nn
Why,why,crq-cs
how,how,crq-cs
now,now,av
knowest,know,vv2
thou,thou,pns
where,where,crq-cs
thou,thou,pns
art,be,vv2
And,and,cc
knowest,know,vv2
thou,thou,pns
who,who,crq-r
expects,expect,vvz
thine,thy,po
answer,answer,n1
here,here,av
Wilt,will,vm2
thou,thou,pns
upon,upon,acp-p
a,a,d
frantic,frantic,j
madding,mad,j_vg
vain,vain,j
Go,go,vvb
lose,lose,vvi
thy,thy,po
land,land,n1
and,and,cc
say,say,vvb
thyself,thyself,px
base,base,n1
born,bear,vvn
No,no,uh-x
keep,keep,vvb
thy,thy,po
land,land,n1
though,though,cs
Richard,Richard,n1-nn
were,be,vvd
thy,thy,po
Sire,sire,n1
whate'er,whatever,crq-r
thou,thou,pns
thinkst,think,vv2
say,say,vvb
thou,thou,pns
art,be,vv2
Fauconbridge,Fauconbridge,n1-nn
john,john,n1-nn
Speak,speak,vvb
man,man,n1
be,be,vvb
sudden,sudden,j
who,who,crq-r
thy,thy,po
Father,father,n1
was,be,vvd
Philip,Philip,n1-nn
Please,please,vvb
it,it,pn
your,your,po
Majesty,majesty,n1
Sir,sir,n1
Robert,Robert,n1-nn
Philip,Philip,n1-nn
that,that,cs
Fauconbridge,Fauconbridge,n1-nn
cleaves,cleave,vvz
to,to,acp-p
thy,thy,po
jaws,jaw,n2
It,it,pn
will,will,vmb
not,not,xx
out,out,av
I,I,pns
cannot,can,vmb-x
for,for,acp-p
my,my,po
life,life,n1
Say,say,vvb
I,I,pns
am,be,vvm
son,son,n1
unto,unto,acp-p
a,a,d
Fauconbridge,Fauconbridge,n1-nn
Let,let,vvb
land,land,n1
and,and,cc
living,live,n1_vg
go,go,vvb
'tis,it|be,pn|vvz
honour's,honour,n1g
fire,fire,n1
That,that,cs
makes,make,vvz
me,i,pno
swear,swear,vvi
King,king,n1
Richard,Richard,n1-nn
was,be,vvd
my,my,po
Sire,sire,n1
Base,base,j
to,to,acp-p
a,a,d
King,king,n1
adds,add,vvz
title,title,n1
of,of,acp-p
more,more,d-c
State,state,n1
Than,than,cs
Knights,knight,n2
begotten,beget,vvn
though,though,cs
legitimate,legitimate,j
Please,please,vvb
it,it,pn
your,your,po
Grace,grace,n1
I,I,pns
am,be,vvm
King,king,n1
Richard's,Richard,n1g-nn
Son,son,n1
Robert,Robert,n1-nn
Robert,Robert,n1-nn
revive,revive,vvb
thy,thy,po
heart,heart,n1
let,let,vvb
sorrow,sorrow,n1
die,die,vvi
His,his,po
faltring,falter,j_vg
tongue,tongue,n1
not,not,xx
suffers,suffer,vvz
him,he,pno
to,to,acp-cs
lie,lie,vvi
Mo.,Mo.,n-ab
What,what,crq-q
headstrong,headstrong,j
fury,fury,n1
doth,do,vvz
enchant,enchant,vvi
my,my,po
son,son,n1
Philip,Philip,n1-nn
Philip,Philip,n1-nn
cannot,can,vmb-x
repent,repent,vvi
for,for,acp-cs
he,he,pns
hath,have,vvz
done,do,vvn
john,john,n1-nn
Then,then,av
Philip,Philip,n1-nn
blame,blame,vvb
not,not,xx
me,i,pno
thyself,thyself,px
hast,have,vv2
lost,lose,vvn
By,by,acp-p
wilfulness,wilfulness,n1
thy,thy,po
living,live,j_vg
and,and,cc
thy,thy,po
land,land,n1
Robert,Robert,n1-nn
thou,thou,pns
art,be,vv2
the,the,d
heir,heir,n1
of,of,acp-p
Fauconbridge,Fauconbridge,n1-nn
God,God,n1-nn
give,give,vvb
thee,thou,pno
joy,joy,n1
greater,great,j-c
than,than,cs
thy,thy,po
desert,desert,n1
Q.,Q.,n-ab
Elia.,Elia.,n-ab
Why,why,crq-cs
how,how,crq-cs
now,now,av
Philip,Philip,n1-nn
give,give,vvb
away,away,av
thine,thy,po
own,own,d
Ph.,Ph.,n-ab
madam,madam,n1
I,I,pns
am,be,vvm
bold,bold,j
to,to,acp-cs
make,make,vvi
myself,myself,px
your,your,po
nephew,nephew,n1
The,the,d
poorest,poor,j-s
kinsman,kinsman,n1
that,that,cs
your,your,po
Highness,highness,n1
hath,have,vvz
And,and,cc
with,with,acp-p
this,this,d
Proverb,proverb,n1
'gin,begin,vvb
the,the,d
world,world,n1
anew,anew,av
Help,help,vvb
hands,hand,n2
I,I,pns
have,have,vvb
no,no,d-x
lands,land,n2
Honour,honour,n1
is,be,vvz
my,my,po
desire,desire,n1
Let,let,vvb
Philip,Philip,n1-nn
live,live,vvi
to,to,acp-cs
show,show,vvi
himself,himself,px
worthy,worthy,j
so,so,av
great,great,j
a,a,d
Sire,sire,n1
Eli.,Eli.,n-ab
Philip,Philip,n1-nn
I,I,pns
think,think,vvb
thou,thou,pns
knewst,know,vvd2
thy,thy,po
Grandams,grandam,n2
mind,mind,n1
But,but,acp-cc
cheer,cheer,vvb
thee,thou,pno
boy,boy,n1
I,I,pns
will,will,vmb
not,not,xx
see,see,vvi
thee,thou,pno
want,want,vvi
As,as,acp-cs
long,long,av_j
as,as,acp-cs
Elinor,Elinor,n1-nn
hath,have,vvz
foot,foot,n1
of,of,acp-p
land,land,n1
Henceforth,henceforth,av
thou,thou,pns
shalt,shall,vm2
be,be,vvi
taken,take,vvn
for,for,acp-p
my,my,po
son,son,n1
And,and,cc
wait,wait,vvi
on,on,acp-p
me,i,pno
and,and,cc
on,on,acp-p
thine,thy,po
uncle,uncle,n1
here,here,av
Who,who,crq-q
shall,shall,vmb
give,give,vvi
honour,honour,n1
to,to,acp-p
thy,thy,po
noble,noble,j
mind,mind,n1
john,john,n1-nn
Philip,Philip,n1-nn
kneel,kneel,vvb
down,down,acp-av
that,that,cs
thou,thou,pns
mayst,may,vm2
thoroughly,thorough,av_j
know,know,vvi
How,how,crq-cs
much,much,d
thy,thy,po
resolution,resolution,n1
pleaseth,please,vvz
us,we,pno
Rise,rise,vvb
up,up,acp-av
Sir,sir,n1
Richard,Richard,n1-nn
Plantagenet,Plantagenet,n1-nn
king,king,n1
Richard's,Richard,n1g-nn
Son,son,n1
Philip,Philip,n1-nn
Grant,grant,vvb
heavens,heaven,n2
that,that,cs
Philip,Philip,n1-nn
once,once,acp-av
may,may,vmb
show,show,vvi
himself,himself,px
Worthy,worthy,j
the,the,d
honour,honour,n1
of,of,acp-p
Plantagenet,Plantagenet,n1-nn
Or,or,cc
basest,base,j-s
glory,glory,n1
of,of,acp-p
a,a,d
Bastard's,bastard,n1g
name,name,n1
john,john,n1-nn
Now,now,av
Gentlemen,gentleman,n2
we,we,pns
will,will,vmb
away,away,av
to,to,acp-p
France,France,n1-nn
To,to,acp-cs
check,check,vvi
the,the,d
pride,pride,n1
of,of,acp-p
Arthur,Arthur,n1-nn
and,and,cc
his,his,po
mates,mate,n2
Essex,Essex,n1-nn
thou,thou,pns
shalt,shall,vm2
be,be,vvi
Ruler,ruler,n1
of,of,acp-p
my,my,po
Realm,realm,n1
And,and,cc
towards,towards,acp-p
the,the,d
main,main,j
charges,charge,n2
of,of,acp-p
my,my,po
wars,war,n2
I'll,I|will,pns|vmb
cease,cease,vvi
the,the,d
lazy,lazy,j
Abbey,abbey,n1
lubbers,lubber,n2
lands,land,n2
Into,into,acp-p
my,my,po
hands,hand,n2
to,to,acp-cs
pay,pay,vvi
my,my,po
men,man,n2
of,of,acp-p
war,war,n1
The,the,d
Pope,pope,n1
and,and,cc
Popelings,popeling,n2
shall,shall,vmb
not,not,xx
grease,grease,vvi
themselves,themselves,px
With,with,acp-p
gold,gold,n1
and,and,cc
groats,groat,n2
that,that,cs
are,be,vvb
the,the,d
soldiers,soldier,n2
due,due,j
Thus,thus,av
forward,forward,j
Lords,lord,n2
let,let,vvb
our,our,po
command,command,n1
be,be,vvi
done,do,vvn
And,and,cc
march,march,vvb
we,we,pns
forward,forward,av_j
mightily,mighty,av_j
to,to,acp-p
France,France,n1-nn
Exeunt,exeunt,fw-la
Manet,Manet,n1-nn
Philip,Philip,n1-nn
and,and,cc
his,his,po
Mother,mother,n1
Philip,Philip,n1-nn
madam,madam,n1
I,I,pns
beseech,beseech,vvb
you,you,pn
deign,deign,vvb
me,i,pno
so,so,av
much,much,d
leisure,leisure,n1
as,as,acp-p
the,the,d
hearing,hear,n1_vg
of,of,acp-p
a,a,d
matter,matter,n1
that,that,cs
I,I,pns
long,long,vvb
to,to,acp-cs
impart,impart,vvi
to,to,acp-p
you,you,pn
Mother,mother,n1
What's,what|be,crq-q|vvz
the,the,d
matter,matter,n1
Philip,Philip,n1-nn
I,I,pns
think,think,vvb
your,your,po
suit,suit,n1
in,in,acp-p
secret,secret,j
tends,tend,vvz
to,to,acp-p
some,some,d
money,money,n1
matter,matter,n1
which,which,crq-r
you,you,pn
suppose,suppose,vvb
burns,burn,vvz
in,in,acp-p
the,the,d
bottom,bottom,n1
of,of,acp-p
my,my,po
chest,chest,n1
Phil.,Phil.,n-ab
No,no,d-x
Madam,madam,n1
it,it,pn
is,be,vvz
no,no,d-x
such,such,d
suit,suit,n1
as,as,acp-cs
to,to,acp-cs
beg,beg,vvi
or,or,cc
borrow,borrow,vvi
But,but,acp-cc
such,such,d
a,a,d
suit,suit,n1
as,as,acp-cs
might,may,vmd
some,some,d
other,other,d
grant,grant,n1
I,I,pns
would,will,vmd
not,not,xx
now,now,av
have,have,vvi
troubled,trouble,vvn
you,you,pn
withal,withal,av
Mother,mother,n1
A,a,d
God's,god,n1g
name,name,n1
let,let,vvb
us,we,pno
hear,hear,vvi
it,it,pn
Phil.,Phil.,n-ab
Then,then,av
Madam,madam,n1
thus,thus,av
your,your,po
Ladyship,ladyship,n1
sees,see,vvz
well,well,av
How,how,crq-cs
that,that,d
my,my,po
scandal,scandal,n1
grows,grow,vvz
by,by,acp-p
means,mean,n2
of,of,acp-p
you,you,pn
In,in,acp-p
that,that,d
report,report,n1
hath,have,vvz
rumoured,rumour,vvn
up,up,acp-av
and,and,cc
down,down,acp-av
I,I,pns
am,be,vvm
a,a,d
bastard,bastard,n1
and,and,cc
no,no,d-x
Fauconbridge,Fauconbridge,n1-nn
This,this,d
gross,gross,j
attaint,attaint,n1
so,so,av
tilteth,tilt,vvz
in,in,acp-p
my,my,po
thoughts,thought,n2
Maintaining,maintain,vvg
combat,combat,n1
to,to,acp-cs
abridge,abridge,vvi
mine,my,po
ease,ease,n1
That,that,cs
field,field,n1
and,and,cc
town,town,n1
and,and,cc
company,company,n1
alone,alone,av_j
What,what,crq-q
so,so,av
I,I,pns
do,do,vvb
or,or,cc
wheresoever,wheresoever,crq-cs
I,I,pns
am,be,vvm
I,I,pns
cannot,can,vmb-x
chase,chase,vvi
the,the,d
slander,slander,n1
from,from,acp-p
my,my,po
thoughts,thought,n2
If,if,cs
it,it,pn
be,be,vvb
true,true,j
resolve,resolve,vvb
me,i,pno
of,of,acp-p
my,my,po
fire,fire,n1
For,for,acp-cs
pardon,pardon,n1
Madam,madam,n1
if,if,cs
I,I,pns
think,think,vvb
amiss,amiss,av
Be,be,vvb
Philip,Philip,n1-nn
Philip,Philip,n1-nn
and,and,cc
no,no,d-x
Fauconbridge,Fauconbridge,n1-nn
His,his,po
father,father,n1
doubtless,doubtless,av_j
was,be,vvd
as,as,acp-p
brave,brave,j
a,a,d
man,man,n1
To,to,acp-p
you,you,pn
on,on,acp-p
knees,knee,n2
as,as,acp-cs
sometime,sometime,av
Phaeton,Phaeton,n1-nn
Mistrusting,mistrust,vvg
sielly,sick,zz
Merop,Merop,n1-nn
for,for,acp-p
his,his,po
sire,sire,n1
Straining,strain,vvg
a,a,d
little,little,j
bashful,bashful,j
modesty,modesty,n1
I,I,pns
beg,beg,vvb
some,some,d
instance,instance,n1
whence,whence,crq-cs
I,I,pns
am,be,vvm
extraught,extraught,j
Moth.,Moth.,n-ab
Yet,yet,av
more,more,d-c
ado,ado,n1
to,to,acp-cs
haste,haste,vvi
me,i,pno
to,to,acp-p
my,my,po
grave,grave,n1
And,and,cc
wilt,will,vm2
thou,thou,pns
too,too,av
become,become,vvi
a,a,d
mother's,mother,n1g
cross,cross,n1
Must,must,vmb
I,I,pns
accuse,accuse,vvi
myself,myself,px
to,to,acp-cs
close,close,vvi
with,with,acp-p
you,you,pn
Slander,slander,vvb
myself,myself,px
to,to,acp-cs
quiet,quiet,vvi
your,your,po
affects,affect,n2
Thou,thou,pns
movest,move,vv2
me,i,pno
Philip,fillip,n1-nn
with,with,acp-p
this,this,d
idle,idle,j
talk,talk,n1
Which,which,crq-r
I,I,pns
remit,remit,vvb
in,in,acp-p
hope,hope,n1
this,this,d
mood,mood,n1
will,will,vmb
die,die,vvi
Phil.,Phil.,n-ab
Nay,nay,uh-x
Lady,lady,n1
mother,mother,n1
hear,hear,vvb
me,i,pno
further,further,av-c_j
yet,yet,av
For,for,acp-cs
strong,strong,j
conceit,conceit,n1
drives,drive,vvz
duty,duty,n1
hence,hence,av
awhile,awhile,av
Your,your,po
husband,husband,n1
Fauconbridge,Fauconbridge,n1-nn
was,be,vvd
father,father,n1
to,to,acp-p
that,that,d
son,son,n1
That,that,cs
carries,carry,vvz
marks,mark,n2
of,of,acp-p
Nature,nature,n1
like,like,acp-p
the,the,d
fire,fire,n1
The,the,d
son,son,n1
that,that,cs
blotteth,blot,vvz
you,you,pn
with,with,acp-p
wedlock's,wedlock,n1g
breach,breach,n1
And,and,cc
holds,hold,vvz
my,my,po
right,right,n1_j
as,as,acp-cs
lineal,lineal,j
in,in,acp-p
descent,descent,n1
From,from,acp-p
him,he,pno
whose,who,crq-rg
form,form,n1
was,be,vvd
figured,figure,vvn
in,in,acp-p
his,his,po
face,face,n1
Can,can,vmb
Nature,nature,n1
so,so,av
dissemble,dissemble,vvi
in,in,acp-p
her,her,po
frame,frame,n1
To,to,acp-cs
make,make,vvi
the,the,d
one,one,crd
so,so,av
like,like,acp-p
as,as,acp-cs
like,like,acp-p
may,may,vmb
be,be,vvi
And,and,cc
in,in,acp-p
the,the,d
other,other,d
print,print,n1
no,no,d-x
character,character,n1
To,to,acp-cs
challenge,challenge,vvi
any,any,d
mark,mark,n1
of,of,acp-p
true,true,j
descent,descent,n1
My,my,po
brother's,brother,n1g
mind,mind,n1
is,be,vvz
base,base,j
and,and,cc
too,too,av
too,too,av
dull,dull,j
To,to,acp-cs
mount,mount,vvi
where,where,crq-cs
Philip,Philip,n1-nn
lodgeth,lodge,vvz
his,his,po
affects,affect,n2
And,and,cc
his,his,po
external,external,j
graces,grace,n2
that,that,cs
you,you,pn
view,view,n1
Though,though,cs
I,I,pns
report,report,vvb
it,it,pn
counterpoise,counterpoise,n1
not,not,xx
mine,i,png
His,his,po
constitution,constitution,n1
plain,plain,j
debility,debility,n1
Requires,require,vvz
the,the,d
chair,chair,n1
and,and,cc
mine,i,png
the,the,d
seat,seat,n1
of,of,acp-p
steel,steel,n1
Nay,nay,uh-x
what,what,crq-q
is,be,vvz
he,he,pns
or,or,cc
what,what,crq-q
am,be,vvm
I,I,pns
to,to,acp-p
him,he,pno
When,when,crq-cs
any,any,d
one,one,pi
that,that,cs
knoweth,know,vvz
how,how,crq-cs
to,to,acp-cs
carp,carp,vvi
Will,will,vmb
scarcely,scarce,av_j
judge,judge,vvi
us,we,pno
both,both,d
one,one,crd
country,country,n1
born,bear,vvn
This,this,d
Madam,madam,n1
this,this,d
hath,have,vvz
driven,drive,vvn
me,i,pno
from,from,acp-p
myself,myself,px
And,and,cc
here,here,av
by,by,acp-p
heaven's,heaven,n1g
eternal,eternal,j
lamps,lamp,n2
I,I,pns
swear,swear,vvb
As,as,acp-cs
cursed,curse,j_vn
Nero,Nero,n1-nn
with,with,acp-p
his,his,po
mother,mother,n1
did,do,vvd
So,so,av
I,I,pns
with,with,acp-p
you,you,pn
if,if,cs
you,you,pn
resolve,resolve,vvb
me,i,pno
not,not,xx
Moth.,Moth.,n-ab
Let,let,vvb
mother's,mother,n1g
tears,tear,n2
quench,quench,vvb
out,out,av
thy,thy,po
anger's,anger,n1g
fire,fire,n1
And,and,cc
urge,urge,vvb
no,no,av-x_d
further,further,av-c_j
what,what,crq-r
thou,thou,pns
dost,do,vv2
require,require,vvi
Phil.,Phil.,n-ab
Let,let,vvb
son's,son,n1g
entreaty,entreaty,n1
sway,sway,vvi
the,the,d
mother,mother,n1
now,now,av
Or,or,cc
else,else,av
she,she,pns
dies,die,vvz
I'll,I|will,pns|vmb
not,not,xx
infringe,infringe,vvi
my,my,po
vow,vow,n1
Moth.,Moth.,n-ab
Unhappy,unhappy,j
task,task,n1
must,must,vmb
I,I,pns
recount,recount,vvi
my,my,po
