standard,lemma,postag
but,but,acp-cc
competency,competency,n1
lives,live,vvz
longer,long,av-c_j
PORTIA,,
Good,good,j
sentences,sentence,n2
and,and,cc
well,well,av
pronounced,pronounce,vvn
NERISSA,,
They,they,pns
would,will,vmd
be,be,vvi
better,better,j-c
if,if,cs
well,well,av
followed,follow,vvn
PORTIA,,
If,if,cs
to,to,acp-cs
do,do,vvi
were,be,vvd
as,as,acp-av
easy,easy,j
as,as,acp-cs
to,to,acp-cs
know,know,vvi
what,what,crq-r
were,be,vvd
good,good,j
to,to,acp-cs
do,do,vvi
chapels,chapel,n2
had,have,vvd
been,be,vvn
churches,church,n2
and,and,cc
poor,poor,j
men's,man,n2g
cottages,cottage,n2
princes',prince,n2g
palaces,palace,n2
It,it,pn
is,be,vvz
a,a,d
good,good,j
divine,divine,j
that,that,cs
follows,follow,vvz
his,his,po
own,own,d
instructions,instruction,n2
I,i,pns
can,can,vmb
easier,easy,av-c_j
teach,teach,vvi
twenty,twenty,crd
what,what,crq-r
were,be,vvd
good,good,j
to,to,acp-cs
be,be,vvi
done,do,vvn
than,than,cs
to,to,acp-cs
be,be,vvi
one,one,crd
of,of,acp-p
the,the,d
twenty,twenty,crd
to,to,acp-cs
follow,follow,vvi
mine,my,po
own,own,d
teaching,teach,n1_vg
The,the,d
brain,brain,n1
may,may,vmb
devise,devise,vvi
laws,law,n2
for,for,acp-p
the,the,d
blood,blood,n1
but,but,acp-cc
a,a,d
hot,hot,j
temper,temper,n1
leaps,leap,vvz
o'er,over,acp-av
a,a,d
cold,cold,j
decree,decree,n1
such,such,d
a,a,d
hare,hare,n1
is,be,vvz
madness,madness,n1
the,the,d
youth,youth,n1
to,to,acp-cs
skip,skip,vvi
o'er,over,acp-p
the,the,d
meshes,mesh,n2
of,of,acp-p
good,good,j
counsel,counsel,n1
the,the,d
cripple,cripple,n1
But,but,acp-cc
this,this,d
reasoning,reason,n1_vg
is,be,vvz
not,not,xx
in,in,acp-p
the,the,d
fashion,fashion,n1
to,to,acp-cs
choose,choose,vvi
me,i,pno
a,a,d
husband,husband,n1
O,oh,uh
me,i,pno
the,the,d
word,word,n1
choose,choose,vvi
I,i,pns
may,may,vmb
neither,neither,av-x_d
choose,choose,vvi
who,who,crq-r
I,i,pns
would,will,vmd
nor,nor,cc-x
refuse,refuse,vvi
who,who,crq-r
I,i,pns
dislike,dislike,vvb
So,so,av
is,be,vvz
the,the,d
will,will,n1
of,of,acp-p
a,a,d
living,live,j_vg
daughter,daughter,n1
curbed,curb,vvn
by,by,acp-p
the,the,d
will,will,n1
of,of,acp-p
a,a,d
dead,dead,j
father,father,n1
Is,be,vvz
it,it,pn
not,not,xx
hard,hard,j
Nerissa,Nerissa,n1-nn
that,that,cs
I,i,pns
cannot,can,vmb-x
choose,choose,vvi
one,one,pi
nor,nor,cc-x
refuse,refuse,vvb
none,none,pi-x
NERISSA,,
Your,your,po
father,father,n1
was,be,vvd
ever,ever,av
virtuous,virtuous,j
and,and,cc
holy,holy,j
men,man,n2
at,at,acp-p
their,their,po
death,death,n1
have,have,vvb
good,good,j
inspirations,inspiration,n2
Therefore,therefore,av
the,the,d
lottery,lottery,n1
that,that,cs
he,he,pns
hath,have,vvz
devised,devise,vvn
in,in,acp-p
these,these,d
three,three,crd
chests,chest,n2
of,of,acp-p
gold,gold,n1
silver,silver,n1
and,and,cc
lead,lead,vvb
whereof,whereof,crq-cs
who,who,crq-r
chooses,choose,vvz
his,his,po
meaning,meaning,n1
chooses,choose,vvz
you,you,pn
will,will,vmb
no,no,d-x
doubt,doubt,n1
never,never,av-x
be,be,vvi
chosen,choose,vvn
by,by,acp-p
any,any,d
rightly,right,av_j
but,but,acp-p
one,one,pi
who,who,crq-r
you,you,pn
shall,shall,vmb
rightly,right,av_j
love,love,vvi
But,but,acp-cc
what,what,crq-q
warmth,warmth,n1
is,be,vvz
there,there,acp-av
in,in,acp-p
your,your,po
affection,affection,n1
towards,towards,acp-p
any,any,d
of,of,acp-p
these,these,d
princely,princely,j
suitors,suitor,n2
that,that,cs
are,be,vvb
already,already,av
come,come,vvb
PORTIA,,
I,i,pns
pray,pray,vvb
thee,thou,pno
overname,over-name,vvb
them,they,pno
and,and,cc
as,as,acp-cs
thou,thou,pns
namest,name,vv2
them,they,pno
I,i,pns
will,will,vmb
describe,describe,vvi
them,they,pno
and,and,cc
according,accord,vvg
to,to,acp-p
my,my,po
description,description,n1
level,level,n1_j
at,at,acp-p
my,my,po
affection,affection,n1
NERISSA,,
First,first,ord
there,there,acp-av
is,be,vvz
the,the,d
Neapolitan,Neapolitan,j-nn
prince,prince,n1
PORTIA,,
Ay,ay,uh
that's,that|be,d|vvz
a,a,d
colt,colt,n1
indeed,indeed,av
for,for,acp-cs
he,he,pns
doth,do,vvz
nothing,nothing,pi-x
but,but,acp-p
talk,talk,vvi
of,of,acp-p
his,his,po
horse,horse,n1
and,and,cc
he,he,pns
makes,make,vvz
it,it,pn
a,a,d
great,great,j
appropriation,appropriation,n1
to,to,acp-p
his,his,po
own,own,d
good,good,j
parts,part,n2
that,that,cs
he,he,pns
can,can,vmb
shoe,shoe,vvi
him,he,pno
himself,himself,px
I,i,pns
am,be,vvm
much,much,av_d
afeard,afeard,j
my,my,po
lady,lady,n1
his,his,po
mother,mother,n1
played,play,vvd
false,false,j
with,with,acp-p
a,a,d
smith,smith,n1
NERISSA,,
Then,then,av
is,be,vvz
there,there,acp-av
the,the,d
County,county,n1
Palatine,Palatine,j-nn
PORTIA,,
He,he,pns
doth,do,vvz
nothing,nothing,pi-x
but,but,acp-p
frown,frown,vvi
as,as,acp-cs
who,who,crq-r
should,shall,vmd
say,say,vvi
An,an,cs
you,you,pn
will,will,vmb
not,not,xx
have,have,vvi
me,i,pno
choose,choose,vvb
He,he,pns
hears,hear,vvz
merry,merry,j
tales,tale,n2
and,and,cc
smiles,smile,vvz
not,not,xx
I,i,pns
fear,fear,vvb
he,he,pns
will,will,vmb
prove,prove,vvi
the,the,d
weeping,weep,j_vg
philosopher,philosopher,n1
when,when,crq-cs
he,he,pns
grows,grow,vvz
old,old,j
being,be,vvg
so,so,av
full,full,j
of,of,acp-p
unmannerly,unmannerly,j
sadness,sadness,n1
in,in,acp-p
his,his,po
youth,youth,n1
I,i,pns
had,have,vvd
rather,rather,av-c
be,be,vvi
married,marry,vvn
to,to,acp-p
a,a,d
death's-head,death's-head,n1
with,with,acp-p
a,a,d
bone,bone,n1
in,in,acp-p
his,his,po
mouth,mouth,n1
than,than,cs
to,to,acp-p
either,either,d
of,of,acp-p
these,these,d
God,God,n1-nn
defend,defend,vvb
me,i,pno
from,from,acp-p
these,these,d
two,two,crd
NERISSA,,
How,how,crq-q
say,say,vvb
you,you,pn
by,by,acp-p
the,the,d
French,French,j-nn
lord,lord,n1
Monsieur,monsieur,fw-fr
Le,le,fw-fr
Bon,bon,fw-fr
PORTIA,,
God,God,n1-nn
made,make,vvd
him,he,pno
and,and,cc
therefore,therefore,av
let,let,vvb
him,he,pno
pass,pass,vvi
for,for,acp-p
a,a,d
man,man,n1
In,in,acp-p
truth,truth,n1
I,i,pns
know,know,vvb
it,it,pn
is,be,vvz
a,a,d
sin,sin,n1
to,to,acp-cs
be,be,vvi
a,a,d
mocker,mocker,n1
but,but,acp-cc
he,he,pns
why,why,crq-cs
he,he,pns
hath,have,vvz
a,a,d
horse,horse,n1
better,better,av-c_j
than,than,cs
the,the,d
Neapolitan's,Neapolitan,n1g-nn_j
a,a,d
better,better,j-c
bad,bad,j
habit,habit,n1
of,of,acp-p
frowning,frown,vvg
than,than,cs
the,the,d
Count,count,n1
Palatine,Palatine,j-nn
He,he,pns
is,be,vvz
every,every,d
man,man,n1
in,in,acp-p
no,no,d-x
man,man,n1
If,if,cs
a,a,d
throstle,throstle,n1
sing,sing,vvb
he,he,pns
falls,fall,vvz
straight,straight,av
a-cap'ring,caper,vvg
He,he,pns
will,will,vmb
fence,fence,vvi
with,with,acp-p
his,his,po
own,own,d
shadow,shadow,n1
If,if,cs
I,i,pns
should,shall,vmd
marry,marry,vvi
him,he,pno
I,i,pns
should,shall,vmd
marry,marry,vvi
twenty,twenty,crd
husbands,husband,n2
If,if,cs
he,he,pns
would,will,vmd
despise,despise,vvi
me,i,pno
I,i,pns
would,will,vmd
forgive,forgive,vvi
him,he,pno
for,for,acp-cs
if,if,cs
he,he,pns
love,love,vvb
me,i,pno
to,to,acp-p
madness,madness,n1
I,i,pns
shall,shall,vmb
never,never,av-x
requite,requite,vvi
him,he,pno
NERISSA,,
What,what,crq-q
say,say,vvb
you,you,pn
then,then,av
to,to,acp-p
Falconbridge,Falconbridge,n1-nn
the,the,d
young,young,j
baron,baron,n1
of,of,acp-p
England,England,n1-nn
PORTIA,,
You,you,pn
know,know,vvb
I,i,pns
say,say,vvb
nothing,nothing,pi-x
to,to,acp-p
him,he,pno
for,for,acp-cs
he,he,pns
understands,understand,vvz
not,not,xx
me,i,pno
nor,nor,cc-x
I,i,pns
him,he,pno
He,he,pns
hath,have,vvz
neither,neither,av-x_d
Latin,Latin,j-nn
French,French,j-nn
nor,nor,cc-x
Italian,Italian,j-nn
and,and,cc
you,you,pn
will,will,vmb
come,come,vvi
into,into,acp-p
the,the,d
court,court,n1
and,and,cc
swear,swear,vvi
that,that,cs
I,i,pns
have,have,vvb
a,a,d
poor,poor,j
pennyworth,pennyworth,n1
in,in,acp-p
the,the,d
English,English,j-nn
He,he,pns
is,be,vvz
a,a,d
proper,proper,j
man's,man,n1g
picture,picture,n1
but,but,acp-cc
alas,alas,uh
who,who,crq-q
can,can,vmb
converse,converse,vvi
with,with,acp-p
a,a,d
dumb,dumb,j
show,show,n1
How,how,crq-cs
oddly,odd,av_j
he,he,pns
is,be,vvz
suited,suit,vvn
I,i,pns
think,think,vvb
he,he,pns
bought,buy,vvd
his,his,po
doublet,doublet,n1
in,in,acp-p
Italy,Italy,n1-nn
his,his,po
round,round,j
hose,hose,n1
in,in,acp-p
France,France,n1-nn
his,his,po
bonnet,bonnet,n1
in,in,acp-p
Germany,Germany,n1-nn
and,and,cc
his,his,po
behavior,behaviour,n1
everywhere,everywhere,av
NERISSA,,
What,what,crq-q
think,think,vvb
you,you,pn
of,of,acp-p
the,the,d
Scottish,Scottish,j-nn
lord,lord,n1
his,his,po
neighbor,neighbour,n1
PORTIA,,
That,that,cs
he,he,pns
hath,have,vvz
a,a,d
neighborly,neighbourly,j
charity,charity,n1
in,in,acp-p
him,he,pno
for,for,acp-cs
he,he,pns
borrowed,borrow,vvd
a,a,d
box,box,n1
of,of,acp-p
the,the,d
ear,ear,n1
of,of,acp-p
the,the,d
Englishman,Englishman,n1-nn
and,and,cc
swore,swear,vvd
he,he,pns
would,will,vmd
pay,pay,vvi
him,he,pno
again,again,av
when,when,crq-cs
he,he,pns
was,be,vvd
able,able,j
I,i,pns
think,think,vvb
the,the,d
Frenchman,Frenchman,n1-nn
became,become,vvd
his,his,po
surety,surety,n1
and,and,cc
sealed,seal,vvd
under,under,acp-av
for,for,acp-p
another,another,d
NERISSA,,
How,how,crq-cs
like,like,vvb
you,you,pn
the,the,d
young,young,j
German,German,j-nn
the,the,d
Duke,duke,n1
of,of,acp-p
Saxony's,Saxony,n1g-nn
nephew,nephew,n1
PORTIA,,
Very,very,av
vilely,vile,av_j
in,in,acp-p
the,the,d
morning,morning,n1
when,when,crq-cs
he,he,pns
is,be,vvz
sober,sober,j
and,and,cc
most,most,av-s_d
vilely,vile,av_j
in,in,acp-p
the,the,d
afternoon,afternoon,n1
when,when,crq-cs
he,he,pns
is,be,vvz
drunk,drink,vvn
When,when,crq-cs
he,he,pns
is,be,vvz
best,best,j-s
he,he,pns
is,be,vvz
a,a,d
little,little,av_j
worse,worse,av-c_j
than,than,cs
a,a,d
man,man,n1
and,and,cc
when,when,crq-cs
he,he,pns
is,be,vvz
worst,worst,j-s
he,he,pns
is,be,vvz
little,little,av_j
better,better,av-c_j
than,than,cs
a,a,d
beast,beast,n1
An,an,cs
the,the,d
worst,worst,j-s
fall,fall,n1
that,that,cs
ever,ever,av
fell,fall,vvd
I,i,pns
hope,hope,vvb
I,i,pns
shall,shall,vmb
make,make,vvi
shift,shift,vvi
to,to,acp-cs
go,go,vvi
without,without,acp-p
him,he,pno
NERISSA,,
If,if,cs
he,he,pns
should,shall,vmd
offer,offer,vvi
to,to,acp-cs
choose,choose,vvi
and,and,cc
choose,choose,vvi
the,the,d
right,right,j
casket,casket,n1
you,you,pn
should,shall,vmd
refuse,refuse,vvi
to,to,acp-cs
perform,perform,vvi
your,your,po
father's,father,n1g
will,will,n1
if,if,cs
you,you,pn
should,shall,vmd
refuse,refuse,vvi
to,to,acp-cs
accept,accept,vvi
him,he,pno
PORTIA,,
Therefore,therefore,av
for,for,acp-p
fear,fear,n1
of,of,acp-p
the,the,d
worst,worst,j-s
I,i,pns
pray,pray,vvb
thee,thou,pno
set,set,vvb
a,a,d
deep,deep,j
glass,glass,n1
of,of,acp-p
Rhenish,Rhenish,j-nn
wine,wine,n1
on,on,acp-p
the,the,d
contrary,contrary,j
casket,casket,n1
for,for,acp-cs
if,if,cs
the,the,d
devil,devil,n1
be,be,vvb
within,within,acp-av
and,and,cc
that,that,d
temptation,temptation,n1
without,without,acp-p
I,i,pns
know,know,vvb
he,he,pns
will,will,vmb
choose,choose,vvi
it,it,pn
I,i,pns
will,will,vmb
do,do,vvi
anything,anything,pi
Nerissa,Nerissa,n1-nn
ere,ere,acp-cs
I,i,pns
will,will,vmb
be,be,vvi
married,marry,vvn
to,to,acp-p
a,a,d
sponge,sponge,n1
NERISSA,,
You,you,pn
need,need,vvb
not,not,xx
fear,fear,vvi
lady,lady,n1
the,the,d
having,have,vvg
any,any,d
of,of,acp-p
these,these,d
lords,lord,n2
They,they,pns
have,have,vvb
acquainted,acquaint,vvn
me,i,pno
with,with,acp-p
their,their,po
determinations,determination,n2
which,which,crq-r
is,be,vvz
indeed,indeed,av
to,to,acp-cs
return,return,vvi
to,to,acp-p
their,their,po
home,home,n1
and,and,cc
to,to,acp-cs
trouble,trouble,vvi
you,you,pn
with,with,acp-p
no,no,d-x
more,more,d-c
suit,suit,n1
unless,unless,cs
you,you,pn
may,may,vmb
be,be,vvi
won,win,vvn
by,by,acp-p
some,some,d
other,other,d
sort,sort,n1
than,than,cs
your,your,po
father's,father,n1g
imposition,imposition,n1
depending,depend,vvg
on,on,acp-p
the,the,d
caskets,casket,n2
PORTIA,,
If,if,cs
I,i,pns
live,live,vvb
to,to,acp-cs
be,be,vvi
as,as,acp-av
old,old,j
as,as,acp-cs
Sibylla,Sibylla,n1-nn
I,i,pns
will,will,vmb
die,die,vvi
as,as,acp-av
chaste,chaste,j
as,as,acp-cs
Diana,Diana,n1-nn
unless,unless,cs
I,i,pns
be,be,vvb
obtained,obtain,vvn
by,by,acp-p
the,the,d
manner,manner,n1
of,of,acp-p
my,my,po
father's,father,n1g
will,will,n1
I,i,pns
am,be,vvm
glad,glad,j
this,this,d
parcel,parcel,n1
of,of,acp-p
wooers,wooer,n2
are,be,vvb
so,so,av
reasonable,reasonable,j
for,for,acp-cs
there,there,acp-av
is,be,vvz
not,not,xx
one,one,pi
among,among,acp-p
them,they,pno
but,but,acp-cc
I,i,pns
dote,dote,vvb
on,on,acp-p
his,his,po
very,very,j
absence,absence,n1
And,and,cc
I,i,pns
pray,pray,vvb
God,God,n1-nn
grant,grant,vvb
them,they,pno
a,a,d
fair,fair,j
departure,departure,n1
NERISSA,,
Do,do,vvb
you,you,pn
not,not,xx
remember,remember,vvi
lady,lady,n1
in,in,acp-p
your,your,po
father's,father,n1g
time,time,n1
a,a,d
Venetian,Venetian,j-nn
a,a,d
scholar,scholar,n1
and,and,cc
a,a,d
soldier,soldier,n1
that,that,cs
came,come,vvd
hither,hither,av
in,in,acp-p
company,company,n1
of,of,acp-p
the,the,d
Marquess,marquis,n1
of,of,acp-p
Montferrat,Montferrat,n1-nn
PORTIA,,
Yes,yes,uh
yes,yes,uh
it,it,pn
was,be,vvd
Bassanio,Bassanio,n1-nn
as,as,acp-cs
I,i,pns
think,think,vvb
so,so,av
was,be,vvd
he,he,pns
called,call,vvn
NERISSA,,
True,true,j
madam,madam,n1
He,he,pns
of,of,acp-p
all,all,d
the,the,d
men,man,n2
that,that,cs
ever,ever,av
my,my,po
foolish,foolish,j
eyes,eye,n2
looked,look,vvn
upon,upon,acp-p
was,be,vvd
the,the,d
best,best,j-s
deserving,deserve,vvg
a,a,d
fair,fair,j
lady,lady,n1
PORTIA,,
I,i,pns
remember,remember,vvb
him,he,pno
well,well,av
and,and,cc
I,i,pns
remember,remember,vvb
him,he,pno
worthy,worthy,j
of,of,acp-p
thy,thy,po
praise,praise,n1
Enter,,
a,,
Servingman,,
How,how,crq-cs
now,now,av
what,what,crq-q
news,news,n1
SERVINGMAN,,
The,the,d
four,four,crd
strangers,stranger,n2
seek,seek,vvb
for,for,acp-p
you,you,pn
madam,madam,n1
to,to,acp-cs
take,take,vvi
their,their,po
leave,leave,n1
And,and,cc
there,there,acp-av
is,be,vvz
a,a,d
forerunner,forerunner,n1
come,come,vvn
from,from,acp-p
a,a,d
fifth,five,ord
the,the,d
Prince,prince,n1
of,of,acp-p
Morocco,Morocco,n1-nn
who,who,crq-r
brings,bring,vvz
word,word,n1
the,the,d
Prince,prince,n1
his,his,po
master,master,n1
will,will,vmb
be,be,vvi
here,here,av
tonight,tonight,av
PORTIA,,
If,if,cs
I,i,pns
could,can,vmd
bid,bid,vvi
the,the,d
fifth,five,ord
welcome,welcome,n1_j
with,with,acp-p
so,so,av
good,good,j
heart,heart,n1
as,as,acp-cs
I,i,pns
can,can,vmb
bid,bid,vvi
the,the,d
other,other,d
four,four,crd
farewell,farewell,uh_n
I,i,pns
should,shall,vmd
be,be,vvi
glad,glad,j
of,of,acp-p
his,his,po
approach,approach,n1
If,if,cs
he,he,pns
have,have,vvb
the,the,d
condition,condition,n1
of,of,acp-p
a,a,d
saint,saint,n1
and,and,cc
the,the,d
complexion,complexion,n1
of,of,acp-p
a,a,d
devil,devil,n1
I,i,pns
had,have,vvd
rather,rather,av-c
he,he,pns
should,shall,vmd
shrive,shrive,vvi
me,i,pno
than,than,cs
wive,wive,vvb
me,i,pno
Come,come,vvb
Nerissa,Nerissa,n1-nn
To,,
Servingman,,
Sirrah,sirrah,n1
go,go,vvb
before,before,acp-av
Whiles,while,cs
we,we,pns
shut,shut,vvb
the,the,d
gate,gate,n1
upon,upon,acp-p
one,one,crd
wooer,wooer,n1
another,another,d
knocks,knock,vvz
at,at,acp-p
the,the,d
door,door,n1
They,,
exit,,
Scene,,
3,,
Enter,,
Bassanio,,
with,,
Shylock,,
the,,
Jew,,
SHYLOCK,,
Three,three,crd
thousand,thousand,crd
ducats,ducat,n2
well,well,av
BASSANIO,,
Ay,ay,uh
sir,sir,n1
for,for,acp-p
three,three,crd
months,month,n2
SHYLOCK,,
For,for,acp-p
three,three,crd
months,month,n2
well,well,av
BASSANIO,,
For,for,acp-p
the,the,d
which,which,crq-r
as,as,acp-cs
I,i,pns
told,tell,vvd
you,you,pn
Antonio,Antonio,n1-nn
shall,shall,vmb
be,be,vvi
bound,bind,vvn
SHYLOCK,,
Antonio,Antonio,n1-nn
shall,shall,vmb
become,become,vvi
bound,bind,vvn
well,well,av
BASSANIO,,
May,may,vmb
you,you,pn
stead,stead,vvi
me,i,pno
Will,will,vmb
you,you,pn
pleasure,pleasure,vvi
me,i,pno
Shall,shall,vmb
I,i,pns
know,know,vvi
your,your,po
answer,answer,n1
SHYLOCK,,
Three,three,crd
thousand,thousand,crd
ducats,ducat,n2
for,for,acp-p
three,three,crd
months,month,n2
and,and,cc
Antonio,Antonio,n1-nn
bound,bind,vvn
BASSANIO,,
Your,your,po
answer,answer,n1
to,to,acp-p
that,that,d
SHYLOCK,,
Antonio,Antonio,n1-nn
is,be,vvz
a,a,d
good,good,j
man,man,n1
BASSANIO,,
Have,have,vvb
you,you,pn
heard,hear,vvn
any,any,d
imputation,imputation,n1
to,to,acp-p
the,the,d
contrary,contrary,j
SHYLOCK,,
Ho,ho,uh
no,no,uh-x
no,no,uh-x
no,no,uh-x
no,no,uh-x
My,my,po
meaning,meaning,n1
in,in,acp-p
saying,say,vvg
he,he,pns
is,be,vvz
a,a,d
good,good,j
man,man,n1
is,be,vvz
to,to,acp-cs
have,have,vvi
you,you,pn
understand,understand,vvb
me,i,pno
that,that,cs
he,he,pns
is,be,vvz
sufficient,sufficient,j
Yet,yet,av
his,his,po
means,mean,n2
are,be,vvb
in,in,acp-p
supposition,supposition,n1
he,he,pns
hath,have,vvz
an,a,d
argosy,argosy,n1
bound,bind,vvn
to,to,acp-p
Tripolis,Tripoli,n1-nn
another,another,d
to,to,acp-p
the,the,d
Indies,Indies,n2-nn
I,i,pns
understand,understand,vvb
moreover,moreover,av
upon,upon,acp-p
the,the,d
Rialto,Rialto,n1-nn
he,he,pns
hath,have,vvz
a,a,d
third,three,ord
at,at,acp-p
Mexico,Mexico,n1-nn
a,a,d
fourth,four,ord
for,for,acp-p
England,England,n1-nn
and,and,cc
other,other,d
ventures,venture,n2
he,he,pns
hath,have,vvz
squandered,squander,vvn
abroad,abroad,av
But,but,acp-cc
ships,ship,n2
are,be,vvb
but,but,acp-av
boards,board,n2
sailors,sailor,n2
but,but,acp-av
men,man,n2
there,there,acp-av
be,be,vvb
land,land,n1
rats,rat,n2
and,and,cc
water,water,n1
rats,rat,n2
water,water,n1
thieves,thief,n2
and,and,cc
land,land,n1
thieves,thief,n2
I,i,pns
mean,mean,vvb
pirates,pirate,n2
and,and,cc
then,then,av
there,there,acp-av
is,be,vvz
the,the,d
peril,peril,n1
of,of,acp-p
waters,water,n2
winds,wind,n2
and,and,cc
rocks,rock,n2
The,the,d
man,man,n1
is,be,vvz
notwithstanding,notwithstanding,acp-av
sufficient,sufficient,j
Three,three,crd
thousand,thousand,crd
ducats,ducat,n2
I,i,pns
think,think,vvb
I,i,pns
may,may,vmb
take,take,vvi
his,his,po
bond,bond,n1
BASSANIO,,
Be,be,vvb
assured,assure,vvn
you,you,pn
may,may,vmb
SHYLOCK,,
I,i,pns
will,will,vmb
be,be,vvi
assured,assure,vvn
I,i,pns
may,may,vmb
And,and,cc
that,that,cs
I,i,pns
may,may,vmb
be,be,vvi
assured,assure,vvn
I,i,pns
will,will,vmb
bethink,bethink,vvi
me,i,pno
May,may,vmb
I,i,pns
speak,speak,vvi
with,with,acp-p
Antonio,Antonio,n1-nn
BASSANIO,,
If,if,cs
it,it,pn
please,please,vvb
you,you,pn
to,to,acp-cs
dine,dine,vvi
with,with,acp-p
us,we,pno
SHYLOCK,,
Yes,yes,uh
to,to,acp-cs
smell,smell,vvi
pork,pork,n1
To,to,acp-cs
eat,eat,vvi
of,of,acp-p
the,the,d
habitation,habitation,n1
which,which,crq-r
your,your,po
prophet,prophet,n1
the,the,d
Nazarite,Nazarite,n1-nn
conjured,conjure,vvd
the,the,d
devil,devil,n1
into,into,acp-p
I,i,pns
will,will,vmb
buy,buy,vvi
with,with,acp-p
you,you,pn
sell,sell,vvi
with,with,acp-p
you,you,pn
talk,talk,vvb
with,with,acp-p
you,you,pn
walk,walk,vvb
with,with,acp-p
you,you,pn
and,and,cc
so,so,av
following,follow,vvg
but,but,acp-cc
I,i,pns
will,will,vmb
not,not,xx
eat,eat,vvi
with,with,acp-p
you,you,pn
drink,drink,vvb
with,with,acp-p
you,you,pn
nor,nor,cc-x
pray,pray,vvb
with,with,acp-p
you,you,pn
What,what,crq-q
news,news,n1
on,on,acp-p
the,the,d
Rialto,Rialto,n1-nn
Who,who,crq-q
is,be,vvz
he,he,pns
comes,come,vvz
here,here,av
Enter,,
Antonio,,
BASSANIO,,
This,this,d
is,be,vvz
Signior,signior,n1
Antonio,Antonio,n1-nn
SHYLOCK,,
aside,,
How,how,crq-cs
like,like,acp-p
a,a,d
fawning,fawn,j_vg
publican,publican,n1
he,he,pns
looks,look,vvz
I,i,pns
hate,hate,vvb
him,he,pno
for,for,acp-cs
he,he,pns
is,be,vvz
a,a,d
Christian,Christian,j-nn
But,but,acp-cc
more,more,av-c_d
for,for,acp-p
that,that,d
in,in,acp-p
low,low,j
simplicity,simplicity,n1
He,he,pns
lends,lend,vvz
out,out,av
money,money,n1
gratis,gratis,av
and,and,cc
brings,bring,vvz
down,down,acp-av
The,the,d
rate,rate,n1
of,of,acp-p
usance,usance,n1
here,here,av
with,with,acp-p
us,we,pno
in,in,acp-p
Venice,Venice,n1-nn
If,if,cs
I,i,pns
can,can,vmb
catch,catch,vvi
him,he,pno
once,once,acp-av
upon,upon,acp-p
the,the,d
hip,hip,n1
I,i,pns
will,will,vmb
feed,feed,vvi
fat,fat,j
the,the,d
ancient,ancient,j
grudge,grudge,n1
I,i,pns
bear,bear,vvb
him,he,pno
He,he,pns
hates,hate,vvz
our,our,po
sacred,sacred,j
nation,nation,n1
and,and,cc
he,he,pns
rails,rail,vvz
Even,even,av
there,there,acp-av
where,where,crq-cs
merchants,merchant,n2
most,most,d-s
do,do,vvb
congregate,congregate,vvi
On,on,acp-p
me,i,pno
my,my,po
bargains,bargain,n2
and,and,cc
my,my,po
well-won,well-won,j
thrift,thrift,n1
Which,which,crq-r
he,he,pns
calls,call,vvz
interest,interest,n1
Cursèd,curse,vvn
be,be,vvb
my,my,po
tribe,tribe,n1
If,if,cs
I,i,pns
forgive,forgive,vvb
him,he,pno
BASSANIO,,
Shylock,Shylock,n1-nn
do,do,vvb
you,you,pn
hear,hear,vvi
SHYLOCK,,
I,i,pns
am,be,vvm
debating,debate,vvg
of,of,acp-p
my,my,po
present,present,j
store,store,n1
And,and,cc
by,by,acp-p
the,the,d
near,near,j
guess,guess,n1
of,of,acp-p
my,my,po
memory,memory,n1
I,i,pns
cannot,can,vmb-x
instantly,instant,av_j
raise,raise,vvi
up,up,acp-av
the,the,d
gross,gross,j
Of,of,acp-p
full,full,j
three,three,crd
thousand,thousand,crd
ducats,ducat,n2
What,what,crq-q
of,of,acp-p
that,that,d
Tubal,Tubal,n1-nn
a,a,d
wealthy,wealthy,j
Hebrew,Hebrew,n1-nn_j
of,of,acp-p
my,my,po
tribe,tribe,n1
Will,will,vmb
furnish,furnish,vvi
me,i,pno
But,but,acp-cc
soft,soft,j
how,how,crq-cs
many,many,d
months,month,n2
Do,do,vvb
you,you,pn
desire,desire,vvi
To,,
Antonio,,
Rest,rest,vvb
you,you,pn
fair,fair,av_j
good,good,j
signior,signior,n1
Your,your,po
Worship,worship,n1
was,be,vvd
the,the,d
last,last,ord
man,man,n1
in,in,acp-p
our,our,po
mouths,mouth,n2
ANTONIO,,
Shylock,Shylock,n1-nn
albeit,albeit,cs
I,i,pns
neither,neither,av-x_d
lend,lend,vvb
nor,nor,cc-x
borrow,borrow,vvb
By,by,acp-p
taking,take,vvg
nor,nor,cc-x
by,by,acp-p
giving,give,vvg
of,of,acp-p
excess,excess,n1
Yet,yet,av
to,to,acp-cs
supply,supply,vvi
the,the,d
ripe,ripe,j
wants,want,n2
of,of,acp-p
my,my,po
friend,friend,n1
I'll,i|will,pns|vmb
break,break,vvi
a,a,d
custom,custom,n1
To,,
Bassanio,,
Is,be,vvz
he,he,pns
yet,yet,av
possessed,possess,vvn
How,how,crq-q
much,much,d
you,you,pn
would,will,vmd
SHYLOCK,,
Ay,ay,uh
ay,ay,uh
three,three,crd
thousand,thousand,crd
ducats,ducat,n2
ANTONIO,,
And,and,cc
for,for,acp-p
three,three,crd
months,month,n2
SHYLOCK,,
I,i,pns
had,have,vvd
forgot,forget,vvn
three,three,crd
months,month,n2
To,,
Bassanio,,
You,you,pn
told,tell,vvd
me,i,pno
so,so,av
Well,well,av
then,then,av
your,your,po
