standard,lemma,postag
blown,blow,vvn
man,man,n1
I,I,pns
should,shall,vmd
be,be,vvi
wise,wise,j
by,by,acp-p
this,this,d
time,time,n1
and,and,cc
for,for,acp-p
instance,instance,n1
I,I,pns
have,have,vvb
buried,bury,vvn
my,my,po
two,two,crd
husbands,husband,n2
in,in,acp-p
good,good,j
fashion,fashion,n1
And,and,cc
never,never,av-x
mean,mean,vvb
more,more,av-c_d
to,to,acp-cs
marry,marry,vvi
Guard.,Guard.,n-ab
No,no,uh-x
why,why,crq-q
so,so,av
Lady,lady,n1
Liv.,Liv.,n-ab
Because,because,acp-p
the,the,d
third,three,ord
shall,shall,vmb
never,never,av-x
bury,bury,vvi
me,i,pno
I,I,pns
think,think,vvb
I,I,pns
am,be,vvm
more,more,av-c_d
than,than,cs
witty,witty,j
how,how,crq-q
think,think,vvb
you,you,pn
Sir,sir,n1
Fab.,Fab.,n-ab
I,I,pns
have,have,vvb
paid,pay,vvn
often,often,av
fees,fee,n2
to,to,acp-p
a,a,d
Counsellor,counsellor,n1
Has,have,vvz
had,have,vvn
a,a,d
weaker,weak,j-c
brain,brain,n1
Liv.,Liv.,n-ab
Then,then,av
I,I,pns
must,must,vmb
tell,tell,vvi
you,you,pn
Your,your,po
money,money,n1
was,be,vvd
soon,soon,av
parted,part,vvn
Guard.,Guard.,n-ab
Light,light,j
her,she,pno
now,now,av
Brother,brother,n1
Liv.,Liv.,n-ab
Where,where,crq-q
is,be,vvz
my,my,po
Niece,niece,n1
let,let,vvb
her,she,pno
be,be,vvi
sent,send,vvn
for,for,acp-p
straight,straight,av_j
If,if,cs
you,you,pn
have,have,vvb
any,any,d
hope,hope,n1
'twill,it|will,pn|vmb
prove,prove,vvi
a,a,d
wedding,wedding,n1
'Tis,it|be,pn|vvz
fit,fit,j
i'faith,i'faith,uh
she,she,pns
should,shall,vmd
have,have,vvi
one,one,crd
sight,sight,n1
of,of,acp-p
him,he,pno
And,and,cc
stop,stop,vvb
upon't,upon|it,acp-p|pn
and,and,cc
not,not,xx
be,be,vvi
joined,join,vvn
in,in,acp-p
haste,haste,n1
As,as,acp-cs
if,if,cs
they,they,pns
went,go,vvd
to,to,acp-p
stock,stock,n1
a,a,d
new,new,j
found,find,vvn
Land,land,n1
Fab.,Fab.,n-ab
Look,look,vvb
out,out,av
her,her,po
Uncle,uncle,n1
and,and,cc
you're,you|be,pn|vvb
sure,sure,av_j
of,of,acp-p
her,she,pno
Those,those,d
two,two,crd
are,be,vvb
never,never,av-x
asunder,asunder,av
they've,they|have,pns|vvb
been,be,vvn
heard,hear,vvn
In,in,acp-p
Argument,argument,n1
at,at,acp-p
midnight,midnight,n1
Moonshine,moonshine,n1
nights,night,n2
Are,be,vvb
Noon,noon,n1
days,day,n2
with,with,acp-p
them,they,pno
they,they,pns
walk,walk,vvb
out,out,av
their,their,po
sleeps,sleep,n2
Or,or,cc
rather,rather,av-c
at,at,acp-p
those,those,d
hours,hour,n2
appear,appear,vvb
like,like,acp-p
those,those,d
That,that,cs
walk,walk,vvb
in,in,acp-p
'em,they,pno
for,for,acp-cs
so,so,av
they,they,pns
did,do,vvd
to,to,acp-p
me,i,pno
Look,look,vvb
you,you,pn
I,I,pns
told,tell,vvd
you,you,pn
truth,truth,n1
they're,they|be,pns|vvb
like,like,acp-p
a,a,d
chain,chain,n1
Draw,draw,vvb
but,but,acp-av
one,one,crd
link,link,n1
all,all,d
follows,follow,vvz
Enter,enter,vvb
Hippolito,Hippolito,n1-nn
and,and,cc
Isabella,Isabel,n1-nn
the,the,d
Niece,niece,n1
Guard.,Guard.,n-ab
O,o,uh
affinity,affinity,n1
What,what,crq-q
piece,piece,n1
of,of,acp-p
excellent,excellent,j
workmanship,workmanship,n1
art,be,vv2
thou,thou,pns
'Tis,it|be,pn|vvz
work,work,n1
clean,clean,av_j
wrought,wrought,vvn
for,for,acp-cs
there's,there|be,av|vvz
no,no,d-x
lust,lust,n1
but,but,acp-cc
love,love,vvb
in't,in|it,acp-p|pn
And,and,cc
that,that,cs
abundantly,abundant,av_j
when,when,crq-cs
in,in,acp-p
stranger,strange,j-c
things,thing,n2
There,there,av
is,be,vvz
no,no,d-x
love,love,n1
at,at,acp-p
all,all,d
but,but,acp-cc
what,what,crq-q
lust,lust,n1
brings,bring,vvz
Fab.,Fab.,n-ab
On,on,acp-p
with,with,acp-p
your,your,po
Mask,mask,n1
for,for,acp-cs
'tis,it|be,pn|vvz
your,your,po
part,part,n1
to,to,acp-cs
see,see,vvi
now,now,av
And,and,cc
not,not,xx
be,be,vvi
seen,see,vvn
Go,go,vvb
to,to,acp-av
make,make,vvb
use,use,n1
of,of,acp-p
your,your,po
time,time,n1
See,see,vvb
what,what,crq-r
you,you,pn
mean,mean,vvb
to,to,acp-cs
like,like,vvi
nay,nay,uh-x
and,and,cc
I,I,pns
charge,charge,vvb
you,you,pn
Like,like,acp-p
what,what,crq-r
you,you,pn
see,see,vvb
Do,do,vvb
you,you,pn
hear,hear,vvi
me,i,pno
there's,there|be,av|vvz
no,no,d-x
dallying,dally,vvg
The,the,d
Gentleman's,gentleman|be,n1|vvz
almost,almost,av
twenty,twenty,crd
and,and,cc
'tis,it|be,pn|vvz
time,time,n1
He,he,pns
were,be,vvd
getting,get,vvg
lawful,lawful,j
heirs,heir,n2
and,and,cc
you,you,pn
a,a,d
breeding,breed,n1_vg
on,on,acp-p
'em,they,pno
Niece,niece,n1
Good,good,j
Father,father,n1
Fab.,Fab.,n-ab
Tell,tell,vvb
not,not,xx
me,i,pno
of,of,acp-p
tongues,tongue,n2
and,and,cc
rumours,rumour,n2
You'll,you|will,pn|vmb
say,say,vvi
the,the,d
Gentleman,gentleman,n1
is,be,vvz
somewhat,somewhat,av
simple,simple,j
The,the,d
better,better,j-c
for,for,acp-p
a,a,d
husband,husband,n1
were,be,vvd
you,you,pn
wise,wise,j
For,for,acp-cs
those,those,d
that,that,cs
marry,marry,vvb
fools,fool,n2
live,live,vvb
Ladies,lady,n2
lives,life,n2
On,on,acp-p
with,with,acp-p
the,the,d
Mask,mask,n1
I'll,I|will,pns|vmb
hear,hear,vvi
no,no,av-x_d
more,more,av-c_d
he's,he|be,pns|vvz
rich,rich,j
The,the,d
fool's,fool|be,n1|vvz
hid,hide,vvn
under,under,acp-p
Bushels,bushel,n2
Liv.,Liv.,n-ab
Not,not,xx
so,so,av
hid,hide,vvn
neither,neither,av-x_d
But,but,acp-cc
here's,here|be,av|vvz
a,a,d
foul,foul,j
great,great,j
piece,piece,n1
of,of,acp-p
him,he,pno
methinks,methinks,vvz
What,what,crq-q
will,will,vmb
he,he,pns
be,be,vvi
when,when,crq-cs
he,he,pns
comes,come,vvz
altogether,altogether,av
Enter,enter,vvb
the,the,d
Ward,Ward,n1-nn
with,with,acp-p
a,a,d
Trapstick,trapstick,j
and,and,cc
Sordido,Sordido,n1-nn
his,his,po
man,man,n1
Ward,ward,n1
Beat,beat,vvb
him,he,pno
I,I,pns
beat,beat,vvb
him,he,pno
out,out,av
o'th',of|the,acp-p|d
field,field,n1
with,with,acp-p
his,his,po
own,own,d
Cat-stick,cat-stick,n1
Yet,yet,av
gave,give,vvd
him,he,pno
the,the,d
first,first,ord
hand,hand,n1
Sord.,Sord.,n-ab
O,o,uh
strange,strange,j
Ward,ward,n1
I,I,pns
did,do,vvd
it,it,pn
Than,than,cs
he,he,pns
set,set,vvd
Jacks,jack,n2
on,on,acp-p
me,i,pno
Sord.,Sord.,n-ab
What,what,crq-q
my,my,po
Lady's,lady,n1g
Tailor,tailor,n1
Ward,ward,n1
ay,ay,uh
and,and,cc
I,I,pns
beat,beat,vvb
him,he,pno
too,too,av
Sord.,Sord.,n-ab
Nay,nay,uh-x
that's,that|be,cs|vvz
no,no,d-x
wonder,wonder,n1
He's,he|be,pns|vvz
used,use,vvn
to,to,acp-p
beating,beat,vvg
Ward,ward,n1
Nay,nay,uh-x
I,I,pns
tickled,tickle,vvd
him,he,pno
When,when,crq-cs
I,I,pns
came,come,vvd
once,once,acp-av
to,to,acp-p
my,my,po
tippings,tipping,n2_vg
Sord.,Sord.,n-ab
Now,now,av
you,you,pn
talk,talk,vvb
on,on,acp-p
'em,they,pno
There,there,av
was,be,vvd
a,a,d
poulterer's,poulterer,n1g
wife,wife,n1
made,make,vvd
a,a,d
great,great,j
complaint,complaint,n1
of,of,acp-p
you,you,pn
last,last,ord
night,night,n1
to,to,acp-p
your,your,po
gardener,gardener,n1
that,that,cs
you,you,pn
struck,strike,vvd
a,a,d
bump,bump,n1
in,in,acp-p
her,her,po
child's,child,n1g
head,head,n1
as,as,acp-cs
big,big,j
as,as,acp-cs
an,a,d
Egg,Egg,n1
Ward,ward,n1
An,a,d
Egg,egg,n1
may,may,vmb
prove,prove,vvi
a,a,d
Chicken,chicken,n1
then,then,av
in,in,acp-p
time,time,n1
the,the,d
poulterer's,poulterer,n1g
wife,wife,n1
will,will,vmb
get,get,vvi
by't,by|it,acp-p|pn
When,when,crq-cs
I,I,pns
am,be,vvm
in,in,acp-p
game,game,n1
I,I,pns
am,be,vvm
furious,furious,j
came,come,vvd
my,my,po
Mother's,mother,n1g
eyes,eye,n2
in,in,acp-p
my,my,po
way,way,n1
I,I,pns
would,will,vmd
not,not,xx
lose,lose,vvi
a,a,d
fair,fair,j
end,end,n1
No,no,uh-x
were,be,vvd
she,she,pns
alive,alive,j
but,but,acp-cc
with,with,acp-p
one,one,crd
tooth,tooth,n1
in,in,acp-p
her,her,po
head,head,n1
I,I,pns
should,shall,vmd
venture,venture,vvi
the,the,d
striking,strike,n1_vg
out,out,av
of,of,acp-p
that,that,d
I,I,pns
think,think,vvb
of,of,acp-p
nobody,nobody,pi-x
when,when,crq-cs
I,I,pns
am,be,vvm
in,in,acp-p
play,play,n1
I,I,pns
am,be,vvm
so,so,av
earnest,earnest,j
Coads-me,coads-me,uh
my,my,po
gardener,gardener,n1
Prithee,prithee,uh
lay,lay,vvb
up,up,acp-av
my,my,po
Cat,cat,n1
and,and,cc
Cat-stick,cat-stick,n1
safe,safe,j
Sord.,Sord.,n-ab
Where,where,crq-q
Sir,sir,n1
i'th',in|the,acp-p|d
Chimney-corner,chimney-corner,n1
Ward,ward,n1
Chimney,chimney,n1
Corner,corner,n1
Sord.,Sord.,n-ab
Yes,yes,uh
Sir,sir,n1
your,your,po
Cats,cat,n2
are,be,vvb
always,always,av
safe,safe,j
i'th',in|the,acp-p|d
Chimney,chimney,n1
Corner,corner,n1
Unless,unless,cs
they,they,pns
burn,burn,vvb
their,their,po
Coats,coat,n2
Ward,ward,n1
Marry,marry,uh
that,that,cs
I,I,pns
am,be,vvm
afraid,afraid,j
on,on,acp-p
Sord.,Sord.,n-ab
Why,why,crq-q
then,then,av
I,I,pns
will,will,vmb
bestow,bestow,vvi
your,your,po
Cat,cat,n1
i'th',in|the,acp-p|d
Gutter,gutter,n1
And,and,cc
there,there,av
she's,she|be,pns|vvz
safe,safe,j
I,I,pns
am,be,vvm
sure,sure,j
Ward,ward,n1
If,if,cs
I,I,pns
but,but,acp-av
live,live,vvi
To,to,acp-cs
keep,keep,vvi
a,a,d
house,house,n1
I'll,I|will,pns|vmb
make,make,vvi
thee,thou,pno
a,a,d
great,great,j
man,man,n1
If,if,cs
meat,meat,n1
and,and,cc
drink,drink,n1
can,can,vmb
do't,do|it,vvi|pn
I,I,pns
can,can,vmb
stoop,stoop,vvi
gallantly,gallant,av_j
And,and,cc
pitch,pitch,vvb
out,out,av
when,when,crq-cs
I,I,pns
list,list,vvb
I'm,I|be,pns|vvm
dog,dog,n1
at,at,acp-p
a,a,d
hole,hole,n1
I,I,pns
mar'le,marvel,vvb
my,my,po
Guardianer,Guardianer,n1
does,do,vvz
not,not,xx
seek,seek,vvi
a,a,d
wife,wife,n1
for,for,acp-p
me,i,pno
I,I,pns
protest,protest,vvb
I'll,I|will,pns|vmb
have,have,vvi
a,a,d
bout,bout,n1
with,with,acp-p
the,the,d
Maids,maid,n2
else,else,av
Or,or,cc
contract,contract,vvb
myself,myself,px
at,at,acp-p
midnight,midnight,n1
to,to,acp-p
the,the,d
Larder-woman,larder-woman,n1
In,in,acp-p
presence,presence,n1
of,of,acp-p
a,a,d
Fool,fool,n1
or,or,cc
a,a,d
Sack-posset,sack-posset,n1
Guard.,Guard.,n-ab
Ward,ward,n1
Ward,ward,n1
I,I,pns
feel,feel,vvb
myself,myself,px
after,after,acp-p
any,any,d
exercise,exercise,n1
Horribly,horrible,av_j
prone,prone,j
Let,let,vvb
me,i,pno
but,but,acp-av
ride,ride,vvi
I'm,I|be,pns|vvm
lusty,lusty,j
A,a,d
Cockhorse,cockhorse,n1
straight,straight,av_j
i'faith,i'faith,uh
Guard.,Guard.,n-ab
Why,why,crq-q
Ward,ward,av
I,I,pns
say,say,vvb
Ward,ward,n1
I'll,I|will,pns|vmb
forswear,forswear,vvi
eating,eat,vvg
Eggs,egg,n2
in,in,acp-p
Moonshine,moonshine,n1
nights,night,n2
there's,there|be,av|vvz
never,never,av-x
a,a,d
one,one,pi
I,I,pns
eat,eat,vvi
but,but,acp-cc
turns,turn,vvz
into,into,acp-p
a,a,d
Cock,cock,n1
In,in,acp-p
four,four,crd
and,and,cc
twenty,twenty,crd
hours,hour,n2
if,if,cs
my,my,po
hot,hot,j
blood,blood,n1
Be,be,vvb
not,not,xx
took,take,vvn
down,down,acp-av
in,in,acp-p
time,time,n1
sure,sure,av_j
'twill,it|will,pn|vmb
crow,crow,vvi
shortly,short,av_j
Guard.,Guard.,n-ab
Do,do,vvb
you,you,pn
hear,hear,vvi
Sir,sir,n1
follow,follow,vvb
me,i,pno
I,I,pns
must,must,vmb
new,new,av_j
School,school,vvi
you,you,pn
Ward,ward,n1
School,school,vvb
me,i,pno
I,I,pns
scorn,scorn,vvb
that,that,cs
now,now,av
I,I,pns
am,be,vvm
past,past,j
schooling,school,n1_vg
I,I,pns
am,be,vvm
not,not,xx
so,so,av
base,base,j
to,to,acp-cs
learn,learn,vvi
to,to,acp-cs
write,write,vvi
and,and,cc
read,read,vvi
I,I,pns
was,be,vvd
born,bear,vvn
to,to,acp-p
better,better,j-c
fortunes,fortune,n2
in,in,acp-p
my,my,po
Cradle,cradle,n1
Exit,Exit,fw-la
Fab.,Fab.,n-ab
How,how,crq-q
do,do,vvb
you,you,pn
like,like,vvi
him,he,pno
Girl,girl,n1
this,this,d
is,be,vvz
your,your,po
husband,husband,n1
Like,like,j
him,he,pno
or,or,cc
like,like,vvb
him,he,pno
not,not,xx
wench,wench,n1
you,you,pn
shall,shall,vmb
have,have,vvi
him,he,pno
And,and,cc
you,you,pn
shall,shall,vmb
love,love,vvi
him,he,pno
Liv.,Liv.,n-ab
O,o,uh
soft,soft,j
there,there,av
Brother,brother,n1
though,though,cs
you,you,pn
be,be,vvb
a,a,d
Justice,justice,n1
Your,your,po
Warrant,warrant,n1
cannot,can,vmb-x
be,be,vvi
served,serve,vvn
out,out,av
of,of,acp-p
your,your,po
liberty,liberty,n1
You,you,pn
may,may,vmb
compel,compel,vvi
out,out,av
of,of,acp-p
the,the,d
power,power,n1
of,of,acp-p
Father,father,n1
Things,thing,n2
merely,mere,av_j
harsh,harsh,j
to,to,acp-p
a,a,d
Maid's,maid,n1g
flesh,flesh,n1
and,and,cc
blood,blood,n1
But,but,acp-cc
when,when,crq-cs
you,you,pn
come,come,vvb
to,to,acp-cs
love,love,vvi
there,there,av
the,the,d
soil,soil,n1
alters,alter,vvz
You're,you|be,pn|vvb
in,in,acp-p
another,another,d
Country,country,n1
where,where,crq-cs
your,your,po
Laws,law,n2
Are,be,vvb
no,no,av-x_d
more,more,av-c_d
set,set,vvn
by,by,acp-p
than,than,cs
the,the,d
cacklings,cackle,n2_vg
Of,of,acp-p
Geese,goose,n2
in,in,acp-p
Rome's,Rome,n1g-nn
great,great,j
Capitol,capitol,n1
Fab.,Fab.,n-ab
Marry,marry,vvb
him,he,pno
she,she,pns
shall,shall,vmb
then,then,av
Let,let,vvb
her,she,pno
agree,agree,vvi
upon,upon,acp-p
love,love,n1
afterwards,afterward,av
Exit,Exit,fw-la
Liv.,Liv.,n-ab
You,you,pn
speak,speak,vvb
now,now,av
Brother,brother,n1
like,like,acp-p
an,a,d
honest,honest,j
mortal,mortal,j
That,that,cs
walks,walk,vvz
upon,upon,acp-p
th'earth,the|earth,d|n1
with,with,acp-p
a,a,d
staff,staff,n1
You,you,pn
were,be,vvd
up,up,acp-av
i'th',in|the,acp-p|d
Clouds,cloud,n2
before,before,acp-av
you'd,you|will,pn|vmd
command,command,vvi
love,love,n1
And,and,cc
so,so,av
do,do,vvb
most,most,av-s_d
old,old,j
folks,folk,n2
that,that,cs
go,go,vvb
without,without,acp-p
it,it,pn
My,my,po
best,best,j-s
and,and,cc
dearest,dear,j-s
Brother,brother,n1
I,I,pns
could,can,vmd
dwell,dwell,vvi
here,here,av
There,there,av
is,be,vvz
not,not,xx
such,such,d
another,another,d
seat,seat,n1
on,on,acp-p
earth,earth,n1
Where,where,crq-cs
all,all,d
good,good,j
parts,part,n2
better,better,av-c_j
express,express,vvi
themselves,themselves,px
Hip.,Hip.,n-ab
You'll,you|will,pn|vmb
make,make,vvi
me,i,pno
blush,blush,vvi
anon,anon,av
Liv.,Liv.,n-ab
'Tis,it|be,pn|vvz
but,but,acp-av
like,like,acp-p
saying,say,vvg
grace,grace,n1
before,before,acp-p
a,a,d
Feast,feast,n1
then,then,av
And,and,cc
that's,that|be,d|vvz
most,most,av-s_d
comely,comely,j
thou,thou,pns
art,be,vv2
all,all,d
a,a,d
Feast,feast,n1
And,and,cc
she,she,pns
that,that,cs
has,have,vvz
thee,thou,pno
a,a,d
most,most,av-s_d
happy,happy,j
guest,guest,n1
Prithee,prithee,uh
cheer,cheer,vvb
up,up,acp-av
that,that,d
Niece,niece,n1
with,with,acp-p
special,special,j
Counsel,counsel,n1
Hip.,Hip.,n-ab
I,I,pns
would,will,vmd
'twere,it|be,pn|vvd
fit,fit,j
to,to,acp-cs
speak,speak,vvi
to,to,acp-p
her,she,pno
what,what,crq-r
I,I,pns
would,will,vmd
but,but,acp-cc
'Twas,it|be,pn|vvd
not,not,xx
a,a,d
thing,thing,n1
ordained,ordain,vvn
Heaven,heaven,n1
has,have,vvz
forbid,forbid,vvn
it,it,pn
And,and,cc
'tis,it|be,pn|vvz
most,most,av-s_d
meet,meet,j
that,that,cs
I,I,pns
should,shall,vmd
rather,rather,av-c
perish,perish,vvi
Then,then,av
the,the,d
Decree,decree,n1
Divine,divine,j
receive,receive,vvi
least,least,d-s
blemish,blemish,n1
Feed,feed,vvb
inward,inward,j
you,you,pn
my,my,po
sorrows,sorrow,n2
make,make,vvb
no,no,d-x
noise,noise,n1
Consume,consume,vvb
me,i,pno
silent,silent,j
let,let,vvb
me,i,pno
be,be,vvi
stark,stark,av_j
dead,dead,j
Ere,ere,acp-cs
the,the,d
world,world,n1
know,know,vvb
I'm,I|be,pns|vvm
sick,sick,j
You,you,pn
see,see,vvb
my,my,po
honesty,honesty,n1
If,if,cs
you,you,pn
befriend,befriend,vvb
me,i,pno
so,so,av
Niece,niece,n1
Marry,marry,vvb
a,a,d
Fool,fool,n1
Can,can,vmb
there,there,av
be,be,vvi
greater,great,j-c
misery,misery,n1
to,to,acp-p
a,a,d
woman,woman,n1
That,that,cs
means,mean,vvz
to,to,acp-cs
keep,keep,vvi
her,her,po
days,day,n2
true,true,j
to,to,acp-p
her,her,po
husband,husband,n1
And,and,cc
know,know,vvb
no,no,d-x
other,other,d
man,man,n1
so,so,av
virtue,virtue,n1
wills,will,vvz
it,it,pn
Why,why,crq-q
how,how,crq-q
can,can,vmb
I,I,pns
obey,obey,vvi
and,and,cc
honour,honour,vvi
him,he,pno
But,but,acp-cc
I,I,pns
must,must,vmb
needs,needs,av
commit,commit,vvi
Idolatry,idolatry,n1
A,a,d
Fool,fool,n1
is,be,vvz
but,but,acp-av
the,the,d
Image,image,n1
of,of,acp-p
a,a,d
man,man,n1
And,and,cc
that,that,cs
but,but,acp-p
ill,ill,n1_j
made,make,vvd
neither,neither,d-x
O,o,uh
the,the,d
heart-breakings,heart-breaking,n2_j
Of,of,acp-p
miserable,miserable,j
Maids,maid,n2
where,where,crq-cs
love's,love|be,n1|vvz
enforced,enforce,vvn
The,the,d
best,best,j-s
condition,condition,n1
is,be,vvz
but,but,acp-av
bad,bad,j
enough,enough,av_d
When,when,crq-cs
women,woman,n2
have,have,vvb
their,their,po
choices,choice,n2
commonly,common,av_j
They,they,pns
do,do,vvb
but,but,acp-av
buy,buy,vvi
their,their,po
thraldoms,thraldom,n2
and,and,cc
bring,bring,vvi
great,great,j
portions,portion,n2
To,to,acp-p
men,man,n2
to,to,acp-cs
keep,keep,vvi
'em,they,pno
in,in,acp-p
subjection,subjection,n1
As,as,acp-cs
if,if,cs
a,a,d
fearful,fearful,j
prisoner,prisoner,n1
should,shall,vmd
bribe,bribe,vvi
The,the,d
Keeper,keeper,n1
to,to,acp-cs
be,be,vvi
good,good,j
to,to,acp-p
him,he,pno
yet,yet,av
lies,lie,vvz
in,in,acp-p
still,still,av
And,and,cc
glad,glad,j
of,of,acp-p
a,a,d
good,good,j
usage,usage,n1
a,a,d
good,good,j
look,look,n1
Sometimes,sometime,av
by'r,by|our,acp-p|po
Lady,lady,n1
no,no,d-x
misery,misery,n1
surmounts,surmount,vvz
a,a,d
woman's,woman,n1g
Men,Men,n2
buy,buy,vvb
their,their,po
slaves,slave,n2
but,but,acp-cc
women,woman,n2
buy,buy,vvb
their,their,po
masters,master,n2
Yet,yet,av
honesty,honesty,n1
and,and,cc
love,love,n1
makes,make,vvz
all,all,d
this,this,d
happy,happy,j
And,and,cc
next,next,ord
to,to,acp-p
Angels,angel,n2
the,the,d
most,most,av-s_d
blessed,bless,j_vn
estate,estate,n1
That,that,cs
Providence,providence,n1
that,that,cs
he's,he|have,pns|vvz
made,make,vvd
every,every,d
poison,poison,n1
Good,good,j
for,for,acp-p
some,some,d
use,use,n1
and,and,cc
sets,set,vvz
four,four,crd
warring,war,j_vg
Elements,element,n2
At,at,acp-p
peace,peace,n1
in,in,acp-p
man,man,n1
can,can,vmb
make,make,vvi
a,a,d
harmony,harmony,n1
In,in,acp-p
things,thing,n2
that,that,cs
are,be,vvb
most,most,av-s_d
strange,strange,j
to,to,acp-p
human,humane,j
reason,reason,n1
O,o,uh
but,but,acp-p
this,this,d
marriage,marriage,n1
What,what,crq-q
are,be,vvb
you,you,pn
sad,sad,j
too,too,av
Uncle,uncle,n1
Faith,faith,n1
then,then,av
there's,there|be,av|vvz
a,a,d
whole,whole,j
household,household,n1
down,down,acp-av
together,together,av
Where,where,crq-cs
shall,shall,vmb
I,I,pns
go,go,vvi
to,to,acp-cs
seek,seek,vvi
my,my,po
comfort,comfort,n1
now,now,av
When,when,crq-cs
my,my,po
best,best,j-s
friend's,friend|be,n1|vvz
distressed,distress,vvn
what,what,crq-q
is't,be|it,vvz|pn
afflicts,afflict,vvz
you,you,pn
Sir,sir,n1
Hip.,Hip.,n-ab
Faith,faith,n1
nothing,nothing,pi-x
but,but,acp-p
one,one,crd
grief,grief,n1
that,that,cs
will,will,vmb
not,not,xx
leave,leave,vvi
me,i,pno
And,and,cc
now,now,av
'tis,it|be,pn|vvz
welcome,welcome,j
every,every,d
man,man,n1
has,have,vvz
something,something,pi
To,to,acp-cs
bring,bring,vvi
him,he,pno
to,to,acp-p
his,his,po
end,end,n1
and,and,cc
this,this,d
will,will,vmb
serve,serve,vvi
Joined,join,vvn
with,with,acp-p
your,your,po
father's,father,n1g
cruelty,cruelty,n1
to,to,acp-p
you,you,pn
That,that,cs
helps,help,vvz
it,it,pn
forward,forward,av_j
Niece,niece,n1
O,o,uh
be,be,vvb
cheered,cheer,vvn
sweet,sweet,j
Uncle,uncle,n1
How,how,crq-cs
long,long,av_j
hast,have,vv2
been,be,vvn
upon,upon,acp-p
you,you,pn
I,I,pns
never,never,av-x
spied,spy,vvd
it,it,pn
What,what,crq-q
a,a,d
dull,dull,j
sight,sight,n1
have,have,vvb
I,I,pns
how,how,crq-cs
long,long,av_j
I,I,pns
pray,pray,vvb
Sir,sir,n1
Hip.,Hip.,n-ab
Since,since,acp-p
I,I,pns
first,first,ord
saw,see,vvd
you,you,pn
Niece,niece,n1
and,and,cc
left,leave,vvd
Bologna,Bologna,n1-nn
Niece,niece,n1
And,and,cc
could,can,vmd
you,you,pn
deal,deal,vvi
so,so,av
unkindly,unkind,av_j
with,with,acp-p
my,my,po
heart,heart,n1
To,to,acp-cs
keep,keep,vvi
it,it,pn
up,up,acp-av
so,so,av
long,long,av_j
hid,hide,vvn
from,from,acp-p
my,my,po
pity,pity,n1
Alas,Alas,uh
how,how,crq-q
shall,shall,vmb
I,I,pns
trust,trust,vvi
your,your,po
love,love,n1
hereafter,hereafter,av
Have,have,vvb
we,we,pns
passed,pass,vvn
through,through,acp-p
so,so,av
many,many,d
arguments,argument,n2
And,and,cc
missed,miss,vvn
of,of,acp-p
that,that,cs
still,still,av
the,the,d
most,most,av-s_d
needful,needful,j
one,one,pi
Walked,walk,vvd
out,out,av
whole,whole,j
nights,night,n2
together,together,av
in,in,acp-p
discourses,discourse,n2
And,and,cc
the,the,d
main,main,j
point,point,n1
forgot,forget,vvn
We,we,pns
are,be,vvb
too,too,av
blame,blame,vvb
both,both,d
This,this,d
is,be,vvz
an,a,d
obstinate,obstinate,j
wilful,wilful,j
forgetfulness,forgetfulness,n1
And,and,cc
faulty,faulty,j
on,on,acp-p
both,both,d
parts,part,n2
Let's,let|we,vvb|pno
lose,lose,vvi
no,no,d-x
time,time,n1
now,now,av
Begin,begin,vvb
good,good,j
Uncle,uncle,n1
you,you,pn
that,that,cs
feel't,feel|it,vvb|pn
what,what,crq-q
is,be,vvz
it,it,pn
Hip.,Hip.,n-ab
You,you,pn
of,of,acp-p
all,all,d
creatures,creature,n2
Niece,niece,n1
must,must,vmb
never,never,av-x
hear,hear,vvi
on't,on|it,acp-p|pn
'Tis,it|be,pn|vvz
not,not,xx
a,a,d
thing,thing,n1
ordained,ordain,vvn
for,for,acp-p
you,you,pn
to,to,acp-cs
know,know,vvi
Niece,niece,n1
Not,not,xx
I,I,pns
Sir,sir,n1
all,all,d
my,my,po
joys,joy,n2
that,that,cs
word,word,n1
cuts,cut,vvz
off,off,acp-av
You,you,pn
made,make,vvd
profession,profession,n1
once,once,acp-cs
you,you,pn
loved,love,vvd
me,i,pno
best,best,av-s_j
'Twas,it|be,pn|vvd
but,but,acp-av
profession,profession,n1
Hip.,Hip.,n-ab
Yes,yes,uh
I,I,pns
do't,do|it,vvi|pn
too,too,av
truly,true,av_j
And,and,cc
fear,fear,vvb
I,I,pns
shall,shall,vmb
be,be,vvi
chid,chide,vvn
for't,for|it,acp-p|pn
Know,know,vvb
the,the,d
worst,worst,j-s
then,then,av
I,I,pns
love,love,vvb
thee,thou,pno
dearlier,dear,av-c_j
than,than,cs
an,a,d
Uncle,uncle,n1
can,can,vmb
Niece,niece,n1
Why,why,crq-q
so,so,av
you,you,pn
ever,ever,av
said,say,vvn
and,and,cc
I,I,pns
believed,believe,vvd
it,it,pn
Hip.,Hip.,n-ab
So,so,av
simple,simple,j
is,be,vvz
the,the,d
goodness,goodness,n1
of,of,acp-p
her,her,po
thoughts,thought,n2
They,they,pns
understand,understand,vvb
not,not,xx
yet,yet,av
th'unhallowed,the|unhallowed,d|j
language,language,n1
Of,of,acp-p
a,a,d
near,near,j
sinner,sinner,n1
I,I,pns
must,must,vmb
yet,yet,av
be,be,vvi
forced,force,vvn
Though,though,cs
blushes,blush,n2
be,be,vvb
my,my,po
venture,venture,n1
to,to,acp-cs
come,come,vvi
nearer,near,av-c_j
As,as,acp-p
