standard,lemma,postag
BENEDICK,,
I,i,pns
would,will,vmd
your,your,po
Grace,grace,n1
would,will,vmd
constrain,constrain,vvi
me,i,pno
to,to,acp-cs
tell,tell,vvi
PRINCE,,
I,i,pns
charge,charge,vvb
thee,thou,pno
on,on,acp-p
thy,thy,po
allegiance,allegiance,n1
BENEDICK,,
You,you,pn
hear,hear,vvb
Count,count,n1
Claudio,Claudio,n1-nn
I,i,pns
can,can,vmb
be,be,vvi
secret,secret,j
as,as,acp-p
a,a,d
dumb,dumb,j
man,man,n1
I,i,pns
would,will,vmd
have,have,vvi
you,you,pn
think,think,vvb
so,so,av
but,but,acp-cc
on,on,acp-p
my,my,po
allegiance,allegiance,n1
mark,mark,vvb
you,you,pn
this,this,d
on,on,acp-p
my,my,po
allegiance,allegiance,n1
he,he,pns
is,be,vvz
in,in,acp-p
love,love,n1
With,with,acp-p
who,who,crq-q
Now,now,av
that,that,cs
is,be,vvz
your,your,po
Grace's,grace,n1g
part,part,n1
Mark,mark,vvb
how,how,crq-cs
short,short,j
his,his,po
answer,answer,n1
is,be,vvz
with,with,acp-p
Hero,Hero,n1-nn
Leonato's,Leonato,n1g-nn
short,short,j
daughter,daughter,n1
CLAUDIO,,
If,if,cs
this,this,d
were,be,vvd
so,so,av
so,so,av
were,be,vvd
it,it,pn
uttered,utter,vvn
BENEDICK,,
Like,like,acp-p
the,the,d
old,old,j
tale,tale,n1
my,my,po
lord,lord,n1
It,it,pn
is,be,vvz
not,not,xx
so,so,av
nor,nor,cc-x
'twas,it|be,pn|vvd
not,not,xx
so,so,av
but,but,acp-cc
indeed,indeed,av
God,God,n1-nn
forbid,forbid,vvb
it,it,pn
should,shall,vmd
be,be,vvi
so,so,av
CLAUDIO,,
If,if,cs
my,my,po
passion,passion,n1
change,change,vvb
not,not,xx
shortly,short,av_j
God,God,n1-nn
forbid,forbid,vvb
it,it,pn
should,shall,vmd
be,be,vvi
otherwise,otherwise,av
PRINCE,,
Amen,amen,uh_n
if,if,cs
you,you,pn
love,love,vvb
her,she,pno
for,for,acp-p
the,the,d
lady,lady,n1
is,be,vvz
very,very,av
well,well,av
worthy,worthy,j
CLAUDIO,,
You,you,pn
speak,speak,vvb
this,this,d
to,to,acp-cs
fetch,fetch,vvi
me,i,pno
in,in,acp-p
my,my,po
lord,lord,n1
PRINCE,,
By,by,acp-p
my,my,po
troth,troth,n1
I,i,pns
speak,speak,vvb
my,my,po
thought,thought,n1
CLAUDIO,,
And,and,cc
in,in,acp-p
faith,faith,n1
my,my,po
lord,lord,n1
I,i,pns
spoke,speak,vvd
mine,i,png
BENEDICK,,
And,and,cc
by,by,acp-p
my,my,po
two,two,crd
faiths,faith,n2
and,and,cc
troths,troth,n2
my,my,po
lord,lord,n1
I,i,pns
spoke,speak,vvd
mine,i,png
CLAUDIO,,
That,that,cs
I,i,pns
love,love,vvb
her,she,pno
I,i,pns
feel,feel,vvb
PRINCE,,
That,that,cs
she,she,pns
is,be,vvz
worthy,worthy,j
I,i,pns
know,know,vvb
BENEDICK,,
That,that,cs
I,i,pns
neither,neither,av-x_d
feel,feel,vvb
how,how,crq-cs
she,she,pns
should,shall,vmd
be,be,vvi
loved,love,vvn
nor,nor,cc-x
know,know,vvb
how,how,crq-cs
she,she,pns
should,shall,vmd
be,be,vvi
worthy,worthy,j
is,be,vvz
the,the,d
opinion,opinion,n1
that,that,cs
fire,fire,n1
cannot,can,vmb-x
melt,melt,vvi
out,out,av
of,of,acp-p
me,i,pno
I,i,pns
will,will,vmb
die,die,vvi
in,in,acp-p
it,it,pn
at,at,acp-p
the,the,d
stake,stake,n1
PRINCE,,
Thou,thou,pns
wast,be,vvd2
ever,ever,av
an,a,d
obstinate,obstinate,j
heretic,heretic,n1
in,in,acp-p
the,the,d
despite,despite,n1
of,of,acp-p
beauty,beauty,n1
CLAUDIO,,
And,and,cc
never,never,av-x
could,can,vmd
maintain,maintain,vvi
his,his,po
part,part,n1
but,but,acp-av
in,in,acp-p
the,the,d
force,force,n1
of,of,acp-p
his,his,po
will,will,n1
BENEDICK,,
That,that,cs
a,a,d
woman,woman,n1
conceived,conceive,vvd
me,i,pno
I,i,pns
thank,thank,vvb
her,she,pno
that,that,cs
she,she,pns
brought,bring,vvd
me,i,pno
up,up,acp-av
I,i,pns
likewise,likewise,av
give,give,vvb
her,her,po
most,most,av-s_d
humble,humble,j
thanks,thank,n2
But,but,acp-cc
that,that,cs
I,i,pns
will,will,vmb
have,have,vvi
a,a,d
recheat,rechate,n1
winded,wind,vvn
in,in,acp-p
my,my,po
forehead,forehead,n1
or,or,cc
hang,hang,vvb
my,my,po
bugle,bugle,n1
in,in,acp-p
an,a,d
invisible,invisible,j
baldrick,baldric,n1
all,all,d
women,woman,n2
shall,shall,vmb
pardon,pardon,vvi
me,i,pno
Because,because,acp-cs
I,i,pns
will,will,vmb
not,not,xx
do,do,vvi
them,they,pno
the,the,d
wrong,wrong,n1_j
to,to,acp-cs
mistrust,mistrust,vvi
any,any,d
I,i,pns
will,will,vmb
do,do,vvi
myself,myself,px
the,the,d
right,right,n1_j
to,to,acp-cs
trust,trust,vvi
none,none,pi-x
And,and,cc
the,the,d
fine,fine,j
is,be,vvz
for,for,acp-p
the,the,d
which,which,crq-r
I,i,pns
may,may,vmb
go,go,vvi
the,the,d
finer,fine,j-c
I,i,pns
will,will,vmb
live,live,vvi
a,a,d
bachelor,bachelor,n1
PRINCE,,
I,i,pns
shall,shall,vmb
see,see,vvi
thee,thou,pno
ere,ere,acp-cs
I,i,pns
die,die,vvb
look,look,vvi
pale,pale,j
with,with,acp-p
love,love,n1
BENEDICK,,
With,with,acp-p
anger,anger,n1
with,with,acp-p
sickness,sickness,n1
or,or,cc
with,with,acp-p
hunger,hunger,n1
my,my,po
lord,lord,n1
not,not,xx
with,with,acp-p
love,love,n1
Prove,prove,vvb
that,that,cs
ever,ever,av
I,i,pns
lose,lose,vvb
more,more,d-c
blood,blood,n1
with,with,acp-p
love,love,n1
than,than,cs
I,i,pns
will,will,vmb
get,get,vvi
again,again,av
with,with,acp-p
drinking,drink,n1_vg
pick,pick,vvb
out,out,av
mine,my,po
eyes,eye,n2
with,with,acp-p
a,a,d
ballad-maker's,ballad-maker,n1g
pen,pen,n1
and,and,cc
hang,hang,vvb
me,i,pno
up,up,acp-av
at,at,acp-p
the,the,d
door,door,n1
of,of,acp-p
a,a,d
brothel,brothel,j_vg
house,house,n1
for,for,acp-p
the,the,d
sign,sign,n1
of,of,acp-p
blind,blind,j
Cupid,Cupid,n1-nn
PRINCE,,
Well,well,uh_mi
if,if,cs
ever,ever,av
thou,thou,pns
dost,do,vv2
fall,fall,vvi
from,from,acp-p
this,this,d
faith,faith,n1
thou,thou,pns
wilt,will,vm2
prove,prove,vvi
a,a,d
notable,notable,j
argument,argument,n1
BENEDICK,,
If,if,cs
I,i,pns
do,do,vvb
hang,hang,vvb
me,i,pno
in,in,acp-p
a,a,d
bottle,bottle,n1
like,like,acp-p
a,a,d
cat,cat,n1
and,and,cc
shoot,shoot,vvb
at,at,acp-p
me,i,pno
and,and,cc
he,he,pns
that,that,cs
hits,hit,vvz
me,i,pno
let,let,vvb
him,he,pno
be,be,vvi
clapped,clap,vvn
on,on,acp-p
the,the,d
shoulder,shoulder,n1
and,and,cc
called,call,vvn
Adam,Adam,n1-nn
PRINCE,,
Well,well,uh_mi
as,as,acp-cs
time,time,n1
shall,shall,vmb
try,try,vvi
In,in,acp-p
time,time,n1
the,the,d
savage,savage,j
bull,bull,n1
doth,do,vvz
bear,bear,vvi
the,the,d
yoke,yoke,n1
BENEDICK,,
The,the,d
savage,savage,j
bull,bull,n1
may,may,vmb
but,but,acp-cc
if,if,cs
ever,ever,av
the,the,d
sensible,sensible,j
Benedick,Benedick,n1-nn
bear,bear,vvb
it,it,pn
pluck,pluck,vvb
off,off,acp-av
the,the,d
bull's,bull,n1g
horns,horn,n2
and,and,cc
set,set,vvb
them,they,pno
in,in,acp-p
my,my,po
forehead,forehead,n1
and,and,cc
let,let,vvb
me,i,pno
be,be,vvi
vilely,vile,av_j
painted,paint,vvn
and,and,cc
in,in,acp-p
such,such,d
great,great,j
letters,letter,n2
as,as,acp-cs
they,they,pns
write,write,vvb
Here,here,av
is,be,vvz
good,good,j
horse,horse,n1
to,to,acp-cs
hire,hire,vvi
let,let,vvb
them,they,pno
signify,signify,vvi
under,under,acp-p
my,my,po
sign,sign,n1
Here,here,av
you,you,pn
may,may,vmb
see,see,vvi
Benedick,Benedick,n1-nn
the,the,d
married,marry,j_vn
man,man,n1
CLAUDIO,,
If,if,cs
this,this,d
should,shall,vmd
ever,ever,av
happen,happen,vvi
thou,thou,pns
wouldst,will,vmd2
be,be,vvi
horn-mad,horn-mad,j
PRINCE,,
Nay,nay,uh
if,if,cs
Cupid,Cupid,n1-nn
have,have,vvb
not,not,xx
spent,spend,vvn
all,all,d
his,his,po
quiver,quiver,n1
in,in,acp-p
Venice,Venice,n1-nn
thou,thou,pns
wilt,will,vm2
quake,quake,n1
for,for,acp-p
this,this,d
shortly,short,av_j
BENEDICK,,
I,i,pns
look,look,vvb
for,for,acp-p
an,a,d
earthquake,earthquake,n1
too,too,av
then,then,av
PRINCE,,
Well,well,uh_mi
you,you,pn
will,will,vmb
temporize,temporize,vvi
with,with,acp-p
the,the,d
hours,hour,n2
In,in,acp-p
the,the,d
meantime,meantime,av_n
good,good,j
Signior,signior,n1
Benedick,Benedick,n1-nn
repair,repair,vvb
to,to,acp-p
Leonato's,Leonato,n1g-nn
Commend,commend,vvb
me,i,pno
to,to,acp-p
him,he,pno
and,and,cc
tell,tell,vvb
him,he,pno
I,i,pns
will,will,vmb
not,not,xx
fail,fail,vvi
him,he,pno
at,at,acp-p
supper,supper,n1
for,for,acp-p
indeed,indeed,av
he,he,pns
hath,have,vvz
made,make,vvn
great,great,j
preparation,preparation,n1
BENEDICK,,
I,i,pns
have,have,vvb
almost,almost,av
matter,matter,n1
enough,enough,av_d
in,in,acp-p
me,i,pno
for,for,acp-p
such,such,d
an,a,d
embassage,embassage,n1
and,and,cc
so,so,av
I,i,pns
commit,commit,vvb
you,you,pn
CLAUDIO,,
To,to,acp-p
the,the,d
tuition,tuition,n1
of,of,acp-p
God,God,n1-nn
From,from,acp-p
my,my,po
house,house,n1
if,if,cs
I,i,pns
had,have,vvd
it,it,pn
PRINCE,,
The,the,d
sixth,six,ord
of,of,acp-p
July,July,n1-nn
Your,your,po
loving,love,j_vg
friend,friend,n1
Benedick,Benedick,n1-nn
BENEDICK,,
Nay,nay,uh
mock,mock,vvb
not,not,xx
mock,mock,vvb
not,not,xx
The,the,d
body,body,n1
of,of,acp-p
your,your,po
discourse,discourse,n1
is,be,vvz
sometimes,sometime,av
guarded,guard,vvn
with,with,acp-p
fragments,fragment,n2
and,and,cc
the,the,d
guards,guard,n2
are,be,vvb
but,but,acp-av
slightly,slight,av_j
basted,baste,vvn
on,on,acp-p
neither,neither,d-x
Ere,ere,acp-cs
you,you,pn
flout,flout,vvb
old,old,j
ends,end,n2
any,any,d
further,further,av-c_j
examine,examine,vvb
your,your,po
conscience,conscience,n1
And,and,cc
so,so,av
I,i,pns
leave,leave,vvb
you,you,pn
He,,
exits,,
CLAUDIO,,
My,my,po
liege,liege,n1
your,your,po
Highness,highness,n1
now,now,av
may,may,vmb
do,do,vvi
me,i,pno
good,good,j
PRINCE,,
My,my,po
love,love,n1
is,be,vvz
thine,thou,png
to,to,acp-cs
teach,teach,vvi
Teach,teach,vvb
it,it,pn
but,but,acp-av
how,how,crq-cs
And,and,cc
thou,thou,pns
shalt,shall,vm2
see,see,vvi
how,how,crq-cs
apt,apt,j
it,it,pn
is,be,vvz
to,to,acp-cs
learn,learn,vvi
Any,any,d
hard,hard,j
lesson,lesson,n1
that,that,cs
may,may,vmb
do,do,vvi
thee,thou,pno
good,good,j
CLAUDIO,,
Hath,have,vvz
Leonato,Leonato,n1-nn
any,any,d
son,son,n1
my,my,po
lord,lord,n1
PRINCE,,
No,no,d-x
child,child,n1
but,but,acp-p
Hero,Hero,n1-nn
she's,she|be,pns|vvz
his,his,po
only,only,av_j
heir,heir,n1
Dost,do,vv2
thou,thou,pns
affect,affect,vvi
her,she,pno
Claudio,Claudio,n1-nn
CLAUDIO,,
O,oh,uh
my,my,po
lord,lord,n1
When,when,crq-cs
you,you,pn
went,go,vvd
onward,onward,av
on,on,acp-p
this,this,d
ended,end,vvd
action,action,n1
I,i,pns
looked,look,vvd
upon,upon,acp-p
her,she,pno
with,with,acp-p
a,a,d
soldier's,soldier,n1g
eye,eye,n1
That,that,cs
liked,like,vvd
but,but,acp-cc
had,have,vvd
a,a,d
rougher,rough,j-c
task,task,n1
in,in,acp-p
hand,hand,n1
Than,than,cs
to,to,acp-cs
drive,drive,vvi
liking,like,vvg
to,to,acp-p
the,the,d
name,name,n1
of,of,acp-p
love,love,n1
But,but,acp-cc
now,now,av
I,i,pns
am,be,vvm
returned,return,vvn
and,and,cc
that,that,cs
war,war,j_vg
thoughts,thought,n2
Have,have,vvb
left,leave,vvn
their,their,po
places,place,n2
vacant,vacant,j
in,in,acp-p
their,their,po
rooms,room,n2
Come,come,vvb
thronging,throng,vvg
soft,soft,j
and,and,cc
delicate,delicate,j
desires,desire,n2
All,all,d
prompting,prompt,vvg
me,i,pno
how,how,crq-cs
fair,fair,j
young,young,j
Hero,Hero,n1-nn
is,be,vvz
Saying,say,vvg
I,i,pns
liked,like,vvd
her,she,pno
ere,ere,acp-cs
I,i,pns
went,go,vvd
to,to,acp-p
wars,war,n2
PRINCE,,
Thou,thou,pns
wilt,will,vm2
be,be,vvb
like,like,acp-p
a,a,d
lover,lover,n1
presently,present,av_j
And,and,cc
tire,tire,vvb
the,the,d
hearer,hearer,n1
with,with,acp-p
a,a,d
book,book,n1
of,of,acp-p
words,word,n2
If,if,cs
thou,thou,pns
dost,do,vv2
love,love,vvi
fair,fair,j
Hero,Hero,n1-nn
cherish,cherish,vvb
it,it,pn
And,and,cc
I,i,pns
will,will,vmb
break,break,vvi
with,with,acp-p
her,she,pno
and,and,cc
with,with,acp-p
her,her,po
father,father,n1
And,and,cc
thou,thou,pns
shalt,shall,vm2
have,have,vvi
her,she,pno
Was,be,vvd
't,it,pn
not,not,xx
to,to,acp-p
this,this,d
end,end,n1
That,that,cs
thou,thou,pns
began'st,begin,vvd2
to,to,acp-cs
twist,twist,vvi
so,so,av
fine,fine,j
a,a,d
story,story,n1
CLAUDIO,,
How,how,crq-cs
sweetly,sweet,av_j
you,you,pn
do,do,vvb
minister,minister,vvi
to,to,acp-cs
love,love,vvi
That,that,cs
know,know,vvb
love's,love,n1g
grief,grief,n1
by,by,acp-p
his,his,po
complexion,complexion,n1
But,but,acp-cc
lest,lest,cs
my,my,po
liking,like,n1_vg
might,may,vmd
too,too,av
sudden,sudden,j
seem,seem,vvi
I,i,pns
would,will,vmd
have,have,vvi
salved,salve,vvn
it,it,pn
with,with,acp-p
a,a,d
longer,long,j-c
treatise,treatise,n1
PRINCE,,
What,what,crq-q
need,need,vvb
the,the,d
bridge,bridge,n1
much,much,av_d
broader,broad,j-c
than,than,cs
the,the,d
flood,flood,n1
The,the,d
fairest,fair,j-s
grant,grant,n1
is,be,vvz
the,the,d
necessity,necessity,n1
Look,look,vvb
what,what,crq-q
will,will,vmb
serve,serve,vvi
is,be,vvz
fit,fit,j
'Tis,it|be,pn|vvz
once,once,acp-av
thou,thou,pns
lovest,love,vv2
And,and,cc
I,i,pns
will,will,vmb
fit,fit,vvi
thee,thou,pno
with,with,acp-p
the,the,d
remedy,remedy,n1
I,i,pns
know,know,vvb
we,we,pns
shall,shall,vmb
have,have,vvi
reveling,revel,j_vg
tonight,tonight,av
I,i,pns
will,will,vmb
assume,assume,vvi
thy,thy,po
part,part,n1
in,in,acp-p
some,some,d
disguise,disguise,n1
And,and,cc
tell,tell,vvb
fair,fair,j
Hero,Hero,n1-nn
I,i,pns
am,be,vvm
Claudio,Claudio,n1-nn
And,and,cc
in,in,acp-p
her,her,po
bosom,bosom,n1
I'll,i|will,pns|vmb
unclasp,unclasp,vvi
my,my,po
heart,heart,n1
And,and,cc
take,take,vvi
her,her,po
hearing,hear,j_vg
prisoner,prisoner,n1
with,with,acp-p
the,the,d
force,force,n1
And,and,cc
strong,strong,j
encounter,encounter,n1
of,of,acp-p
my,my,po
amorous,amorous,j
tale,tale,n1
Then,then,av
after,after,acp-av
to,to,acp-p
her,her,po
father,father,n1
will,will,vmb
I,i,pns
break,break,vvi
And,and,cc
the,the,d
conclusion,conclusion,n1
is,be,vvz
she,she,pns
shall,shall,vmb
be,be,vvi
thine,thou,png
In,in,acp-p
practice,practice,n1
let,let,vvb
us,we,pno
put,put,vvi
it,it,pn
presently,present,av_j
They,,
exit,,
Scene,,
2,,
Enter,,
Leonato,,
meeting,,
an,,
old,,
man,,
brother,,
to,,
Leonato,,
LEONATO,,
How,how,crq-cs
now,now,av
brother,brother,n1
where,where,crq-q
is,be,vvz
my,my,po
cousin,cousin,n1
your,your,po
son,son,n1
Hath,have,vvz
he,he,pns
provided,provide,vvn
this,this,d
music,music,n1
LEONATO'S,,
BROTHER,,
He,he,pns
is,be,vvz
very,very,av
busy,busy,j
about,about,acp-p
it,it,pn
But,but,acp-cc
brother,brother,n1
I,i,pns
can,can,vmb
tell,tell,vvi
you,you,pn
strange,strange,j
news,news,n1
that,that,cs
you,you,pn
yet,yet,av
dreamt,dream,vvd
not,not,xx
of,of,acp-p
LEONATO,,
Are,be,vvb
they,they,pns
good,good,j
LEONATO'S,,
BROTHER,,
As,as,acp-cs
the,the,d
events,event,n1
stamps,stamp,vvz
them,they,pno
but,but,acp-cc
they,they,pns
have,have,vvb
a,a,d
good,good,j
cover,cover,n1
they,they,pns
show,show,vvb
well,well,av
outward,outward,av_j
The,the,d
Prince,prince,n1
and,and,cc
Count,count,n1
Claudio,Claudio,n1-nn
walking,walk,vvg
in,in,acp-p
a,a,d
thick-pleached,thick-pleached,j
alley,alley,n1
in,in,acp-p
mine,my,po
orchard,orchard,n1
were,be,vvd
thus,thus,av
much,much,av_d
overheard,overhear,vvn
by,by,acp-p
a,a,d
man,man,n1
of,of,acp-p
mine,i,png
the,the,d
Prince,prince,n1
discovered,discover,vvd
to,to,acp-p
Claudio,Claudio,n1-nn
that,that,cs
he,he,pns
loved,love,vvd
my,my,po
niece,niece,n1
your,your,po
daughter,daughter,n1
and,and,cc
meant,mean,vvd
to,to,acp-cs
acknowledge,acknowledge,vvi
it,it,pn
this,this,d
night,night,n1
in,in,acp-p
a,a,d
dance,dance,n1
and,and,cc
if,if,cs
he,he,pns
found,find,vvd
her,her,po
accordant,accordant,j
he,he,pns
meant,mean,vvd
to,to,acp-cs
take,take,vvi
the,the,d
present,present,j
time,time,n1
by,by,acp-p
the,the,d
top,top,n1
and,and,cc
instantly,instant,av_j
break,break,vvb
with,with,acp-p
you,you,pn
of,of,acp-p
it,it,pn
LEONATO,,
Hath,have,vvz
the,the,d
fellow,fellow,n1
any,any,d
wit,wit,n1
that,that,cs
told,tell,vvd
you,you,pn
this,this,d
LEONATO'S,,
BROTHER,,
A,a,d
good,good,j
sharp,sharp,j
fellow,fellow,n1
I,i,pns
will,will,vmb
send,send,vvi
for,for,acp-p
him,he,pno
and,and,cc
question,question,vvi
him,he,pno
yourself,yourself,px
LEONATO,,
No,no,uh-x
no,no,uh-x
we,we,pns
will,will,vmb
hold,hold,vvi
it,it,pn
as,as,acp-cs
a,a,d
dream,dream,n1
till,till,acp-cs
it,it,pn
appear,appear,vvb
itself,itself,px
But,but,acp-cc
I,i,pns
will,will,vmb
acquaint,acquaint,vvi
my,my,po
daughter,daughter,n1
withal,withal,av
that,that,cs
she,she,pns
may,may,vmb
be,be,vvi
the,the,d
better,better,av-c_j
prepared,prepare,vvn
for,for,acp-p
an,a,d
answer,answer,n1
if,if,cs
peradventure,peradventure,av
this,this,d
be,be,vvb
true,true,j
Go,go,vvb
you,you,pn
and,and,cc
tell,tell,vvb
her,she,pno
of,of,acp-p
it,it,pn
Enter,,
Antonio's,,
son,,
with,,
a,,
Musician,,
and,,
Attendants,,
Cousins,cousin,n2
you,you,pn
know,know,vvb
what,what,crq-r
you,you,pn
have,have,vvb
to,to,acp-cs
do,do,vvi
O,oh,uh
I,i,pns
cry,cry,vvb
you,you,pn
mercy,mercy,n1
friend,friend,n1
Go,go,vvb
you,you,pn
with,with,acp-p
me,i,pno
and,and,cc
I,i,pns
will,will,vmb
use,use,vvi
your,your,po
skill,skill,n1
Good,good,j
cousin,cousin,n1
have,have,vvb
a,a,d
care,care,n1
this,this,d
busy,busy,j
time,time,n1
They,,
exit,,
Scene,,
3,,
Enter,,
Sir,,
John,,
the,,
Bastard,,
and,,
Conrade,,
his,,
companion,,
CONRADE,,
What,what,crq-q
the,the,d
goodyear,goodyear,n1
my,my,po
lord,lord,n1
why,why,crq-q
are,be,vvb
you,you,pn
thus,thus,av
out,out,av
of,of,acp-p
measure,measure,n1
sad,sad,j
DON,,
JOHN,,
There,there,acp-av
is,be,vvz
no,no,d-x
measure,measure,n1
in,in,acp-p
the,the,d
occasion,occasion,n1
that,that,cs
breeds,breed,vvz
Therefore,therefore,av
the,the,d
sadness,sadness,n1
is,be,vvz
without,without,acp-p
limit,limit,n1
CONRADE,,
You,you,pn
should,shall,vmd
hear,hear,vvi
reason,reason,n1
DON,,
JOHN,,
And,and,cc
when,when,crq-cs
I,i,pns
have,have,vvb
heard,hear,vvn
it,it,pn
what,what,crq-q
blessing,blessing,n1
brings,bring,vvz
it,it,pn
CONRADE,,
If,if,cs
not,not,xx
a,a,d
present,present,j
remedy,remedy,n1
at,at,acp-p
least,least,d-s
a,a,d
patient,patient,j
sufferance,sufferance,n1
DON,,
JOHN,,
I,i,pns
wonder,wonder,vvb
that,that,cs
thou,thou,pns
being,be,vvg
as,as,acp-cs
thou,thou,pns
sayst,say,vv2
thou,thou,pns
art,be,vv2
born,bear,vvn
under,under,acp-p
Saturn,Saturn,n1-nn
goest,go,vv2
about,about,acp-av
to,to,acp-cs
apply,apply,vvi
a,a,d
moral,moral,j
medicine,medicine,n1
to,to,acp-p
a,a,d
mortifying,mortify,j_vg
mischief,mischief,n1
I,i,pns
cannot,can,vmb-x
hide,hide,vvi
what,what,crq-r
I,i,pns
am,be,vvm
I,i,pns
must,must,vmb
be,be,vvi
sad,sad,j
when,when,crq-cs
I,i,pns
have,have,vvb
cause,cause,n1
and,and,cc
smile,smile,vvb
at,at,acp-p
no,no,d-x
man's,man,n1g
jests,jest,n2
eat,eat,vvb
when,when,crq-cs
I,i,pns
have,have,vvb
stomach,stomach,n1
and,and,cc
wait,wait,vvb
for,for,acp-p
no,no,d-x
man's,man,n1g
leisure,leisure,n1
sleep,sleep,vvb
when,when,crq-cs
I,i,pns
am,be,vvm
drowsy,drowsy,j
and,and,cc
tend,tend,vvb
on,on,acp-p
no,no,d-x
man's,man,n1g
business,business,n1
laugh,laugh,vvb
when,when,crq-cs
I,i,pns
am,be,vvm
merry,merry,j
and,and,cc
claw,claw,vvb
no,no,d-x
man,man,n1
in,in,acp-p
his,his,po
humor,humour,n1
CONRADE,,
Yea,yea,uh
but,but,acp-cc
you,you,pn
must,must,vmb
not,not,xx
make,make,vvi
the,the,d
full,full,j
show,show,n1
of,of,acp-p
this,this,d
till,till,acp-cs
you,you,pn
may,may,vmb
do,do,vvi
it,it,pn
without,without,acp-p
controlment,controlment,n1
You,you,pn
have,have,vvb
of,of,acp-p
late,late,av_j
stood,stand,vvn
out,out,av
against,against,acp-p
your,your,po
brother,brother,n1
and,and,cc
he,he,pns
hath,have,vvz
ta'en,take,vvn
you,you,pn
newly,new,av_j
into,into,acp-p
his,his,po
grace,grace,n1
where,where,crq-cs
it,it,pn
is,be,vvz
impossible,impossible,j
you,you,pn
should,shall,vmd
take,take,vvi
true,true,j
root,root,n1
but,but,acp-p
by,by,acp-p
the,the,d
fair,fair,j
weather,weather,n1
that,that,cs
you,you,pn
make,make,vvb
yourself,yourself,px
It,it,pn
is,be,vvz
needful,needful,j
that,that,cs
you,you,pn
frame,frame,vvb
the,the,d
season,season,n1
for,for,acp-p
your,your,po
own,own,d
harvest,harvest,n1
DON,,
JOHN,,
I,i,pns
had,have,vvd
rather,rather,av-c
be,be,vvi
a,a,d
canker,canker,n1
in,in,acp-p
a,a,d
hedge,hedge,n1
than,than,cs
a,a,d
rose,rose,n1
in,in,acp-p
his,his,po
grace,grace,n1
and,and,cc
it,it,pn
better,better,av-c_j
fits,fit,vvz
my,my,po
blood,blood,n1
to,to,acp-cs
be,be,vvi
disdained,disdain,vvn
of,of,acp-p
all,all,av_d
than,than,cs
to,to,acp-cs
fashion,fashion,vvi
a,a,d
carriage,carriage,n1
to,to,acp-cs
rob,rob,vvi
love,love,n1
from,from,acp-p
any,any,d
In,in,acp-p
this,this,d
though,though,cs
I,i,pns
cannot,can,vmb-x
be,be,vvi
said,say,vvn
to,to,acp-cs
be,be,vvi
a,a,d
flattering,flatter,j_vg
honest,honest,j
man,man,n1
it,it,pn
must,must,vmb
not,not,xx
be,be,vvi
denied,deny,vvn
but,but,acp-cc
I,i,pns
am,be,vvm
a,a,d
plain-dealing,plain-dealing,j
villain,villain,n1
I,i,pns
am,be,vvm
trusted,trust,vvn
with,with,acp-p
a,a,d
muzzle,muzzle,n1
and,and,cc
enfranchised,enfranchise,vvn
with,with,acp-p
a,a,d
clog,clog,n1
therefore,therefore,av
I,i,pns
have,have,vvb
decreed,decree,vvn
not,not,xx
to,to,acp-cs
sing,sing,vvi
in,in,acp-p
my,my,po
cage,cage,n1
If,if,cs
I,i,pns
had,have,vvd
my,my,po
mouth,mouth,n1
I,i,pns
would,will,vmd
bite,bite,vvi
if,if,cs
I,i,pns
had,have,vvd
my,my,po
liberty,liberty,n1
I,i,pns
would,will,vmd
do,do,vvi
my,my,po
liking,like,n1_vg
In,in,acp-p
the,the,d
meantime,meantime,n1
let,let,vvb
me,i,pno
be,be,vvi
that,that,cs
I,i,pns
am,be,vvm
and,and,cc
seek,seek,vvb
not,not,xx
to,to,acp-cs
alter,alter,vvi
me,i,pno
CONRADE,,
Can,can,vmb
you,you,pn
make,make,vvi
no,no,d-x
use,use,n1
of,of,acp-p
your,your,po
discontent,discontent,n1_j
DON,,
JOHN,,
I,i,pns
make,make,vvb
all,all,d
use,use,n1
of,of,acp-p
it,it,pn
for,for,acp-cs
I,i,pns
use,use,vvb
it,it,pn
only,only,av_j
Who,who,crq-q
comes,come,vvz
here,here,av
Enter,,
Borachio,,
What,what,crq-q
news,news,n1
Borachio,Borachio,n1-nn
BORACHIO,,
I,i,pns
came,come,vvd
yonder,yonder,av_d
from,from,acp-p
a,a,d
great,great,j
supper,supper,n1
The,the,d
Prince,prince,n1
your,your,po
brother,brother,n1
is,be,vvz
royally,royal,av_j
entertained,entertain,vvn
by,by,acp-p
Leonato,Leonato,n1-nn
and,and,cc
I,i,pns
can,can,vmb
give,give,vvi
you,you,pn
intelligence,intelligence,n1
of,of,acp-p
an,a,d
intended,intend,j_vn
marriage,marriage,n1
DON,,
JOHN,,
Will,will,vmb
it,it,pn
serve,serve,vvi
for,for,acp-p
any,any,d
model,model,n1
to,to,acp-cs
build,build,vvi
mischief,mischief,n1
on,on,acp-p
What,what,crq-q
is,be,vvz
he,he,pns
for,for,acp-p
a,a,d
fool,fool,n1
that,that,cs
betroths,betroth,vvz
himself,himself,px
to,to,acp-p
unquietness,unquietness,n1
BORACHIO,,
Marry,marry,uh
it,it,pn
is,be,vvz
your,your,po
brother's,brother,n1g
right,right,j
hand,hand,n1
DON,,
JOHN,,
Who,who,crq-q
the,the,d
most,most,av-s_d
exquisite,exquisite,j
