standard,lemma,postag
presented,present,vvn
you,you,pn
at,at,acp-p
an,a,d
hour,hour,n1
you,you,pn
will,will,vmb
dedicate,dedicate,vvi
to,to,acp-p
Recreation,recreation,n1
and,and,cc
preserve,preserve,vvi
the,the,d
Author,author,n1
in,in,acp-p
your,your,po
memory,memory,n1
whose,who,crq-rg
highest,high,j-s
desires,desire,n2
are,be,vvb
to,to,acp-cs
make,make,vvi
good,good,j
the,the,d
Character,character,n1
of,of,acp-p
Sir,sir,n1
The,the,d
most,most,av-s_d
humble,humble,j
among,among,acp-p
those,those,d
that,that,cs
honour,honour,vvb
you,you,pn
JAMES,James,n1-nn
SHIRLEY,Shirley,n1-nn
The,the,d
names,name,n2
with,with,acp-p
some,some,d
small,small,j
Characters,character,n2
of,of,acp-p
the,the,d
Persons,person,n2
THE,the,d
Duke,duke,n1
of,of,acp-p
Venice,Venice,n1-nn
Cornari,Cornari,n1-nn
a,a,d
Gentleman,gentleman,n1
of,of,acp-p
Venice,Venice,n1-nn
of,of,acp-p
a,a,d
great,great,j
fortune,fortune,n1
but,but,acp-cc
having,have,vvg
no,no,d-x
Child,child,n1
contrives,contrive,vvz
to,to,acp-cs
have,have,vvi
an,a,d
heir,heir,n1
from,from,acp-p
his,his,po
wife,wife,n1
and,and,cc
against,against,acp-p
the,the,d
nature,nature,n1
and,and,cc
custom,custom,n1
of,of,acp-p
the,the,d
Italian,italian,j-nn
endears,endear,vvz
an,a,d
English,english,j-nn
gentleman,gentleman,n1
to,to,acp-p
her,her,po
affection,affection,n1
and,and,cc
society,society,n1
Florelli,Florelli,n1-nn
the,the,d
English,english,j-nn
Gentleman,gentleman,n1
of,of,acp-p
a,a,d
Noble,noble,j
extraction,extraction,n1
and,and,cc
person,person,n1
much,much,av_d
honoured,honour,vvn
for,for,acp-p
his,his,po
parts,part,n2
by,by,acp-p
which,which,crq-r
he,he,pns
gained,gain,vvd
much,much,d
reputation,reputation,n1
in,in,acp-p
the,the,d
Academies,academy,n2
Malipiero,Malipiero,n1-nn
Nephew,nephew,n1
to,to,acp-p
Cornari,Cornari,n1-nn
a,a,d
man,man,n1
of,of,acp-p
a,a,d
violent,violent,j
spirit,spirit,n1
and,and,cc
hated,hate,vvn
by,by,acp-p
his,his,po
uncle,uncle,n1
for,for,acp-p
his,his,po
debaucheries,debauchery,n2
Giovanni,Giovanni,n1-nn
supposed,suppose,vvn
Son,son,n1
of,of,acp-p
Roberto,Roberto,n1-nn
the,the,d
Duke's,duke,n1g
Gardener,gardener,n1
whose,who,crq-rg
noble,noble,j
mind,mind,n1
could,can,vmd
not,not,xx
be,be,vvi
suppressed,suppress,vvn
in,in,acp-p
his,his,po
low,low,j
condition,condition,n1
and,and,cc
in,in,acp-p
love,love,n1
with,with,acp-p
Bellaura,Bellaura,n1-nn
Thomazo,Thomazo,n1-nn
the,the,d
supposed,suppose,j_vn
Son,son,n1
of,of,acp-p
the,the,d
Duke,duke,n1
whom,who,crq-ro
no,no,d-x
precepts,precept,n2
nor,nor,cc-x
education,education,n1
at,at,acp-p
Court,court,n1
could,can,vmd
form,form,vvi
into,into,acp-p
honourable,honourable,j
desires,desire,n2
or,or,cc
employments,employment,n2
Courtiers,courtier,n2
of,of,acp-p
Honour,honour,n1
Marino,Marino,n1-nn
Candiano,Candiano,n1-nn
Roberto,Roberto,n1-nn
the,the,d
Duke's,duke,n1g
Gardener,gardener,n1
an,a,d
humorous,humorous,j
jolly,jolly,j
old,old,j
man,man,n1
companions,companion,n2
of,of,acp-p
Malipiero,Malipiero,n1-nn
Bernardo,Bernardo,n1-nn
Marcello,Marcello,n1-nn
Georgio,Georgio,n1-nn
the,the,d
gardiner's,gardiner,n1g
servant,servant,n1
Bravoes,bravo,n2
Attendants,attendant,n2_j
soldiers,soldier,n2
Bellaura,Bellaura,n1-nn
the,the,d
Duke's,duke,n1g
Niece,niece,n1
whom,who,crq-ro
Giovanni,Giovanni,n1-nn
passionately,passionate,av_j
affected,affect,vvn
Claudiana,Claudiana,n1-nn
wife,wife,n1
to,to,acp-p
Gornari,gornari,n1-nn
a,a,d
Lady,lady,n1
of,of,acp-p
excellent,excellent,j
beauty,beauty,n1
ingratiated,ingratiate,vvn
by,by,acp-p
her,her,po
husband,husband,n1
to,to,acp-p
Florelli,Florelli,n1-nn
the,the,d
english,english,j-nn
Gentleman,gentleman,n1
Ursula,Ursula,n1-nn
wife,wife,n1
to,to,acp-p
Roberto,Roberto,n1-nn
a,a,d
froward,froward,j
woman,woman,n1
and,and,cc
who,who,crq-r
much,much,d
doted,dote,vvd
upon,upon,acp-p
Thomazo,Thomazo,n1-nn
her,her,po
Nurse-child,Nursechild,n1
Rosabella,Rosabella,n1-nn
a,a,d
Courtesan,courtesan,n1
The,the,d
Scene,scene,n1
VENICE,Venice,n1-nn
THE,the,d
GENTLEMAN,gentleman,n1
OF,of,acp-p
VENICE,Venice,n1-nn
Act.,Act.,n-ab
1.,1.,crd
Enter,enter,vvb
Malipiero,Malipiero,n1-nn
when,when,crq-cs
knocks,knock,n2
at,at,acp-p
a,a,d
Door,door,n1
to,to,acp-p
him,he,pno
a,a,d
Servant,servant,n1
Mal.,Mal.,n-ab
Where,where,crq-q
is,be,vvz
my,my,po
Uncle,uncle,n1
sirrah,sirrah,n1
Ser.,Ser.,n-ab
Not,not,xx
within,within,acp-p
Mal.,Mal.,n-ab
Come,Come,vvb
hither,hither,av
tell,tell,vvb
me,i,pno
truth,truth,n1
Ser.,Ser.,n-ab
He's,he|be,pns|vvz
gone,go,vvn
abroad,abroad,av
Mal.,Mal.,n-ab
He,he,pns
has,have,vvz
commanded,command,vvn
your,your,po
officious,officious,j
rogueship,rogueship,n1
To,to,acp-p
deny,deny,vvi
him,he,pno
to,to,acp-p
me,i,pno
Mal.,Mal.,n-ab
kicks,kick,vvz
him,he,pno
Ser.,Ser.,n-ab
What,what,crq-q
do,do,vvb
you,you,pn
mean,mean,vvb
sir,sir,n1
Mal.,Mal.,n-ab
To,to,acp-p
speak,speak,vvi
with,with,acp-p
my,my,po
Uncle,uncle,n1
sirrah,sirrah,n1
and,and,cc
these,these,d
kicks,kick,vvz
Shall,shall,vmb
fetch,fetch,vvi
him,he,pno
hither,hither,av
Ser.,Ser.,n-ab
Help,help,vvb
He,he,pns
runs,run,vvz
in,in,acp-p
Mal.,Mal.,n-ab
Your,your,po
howling,howl,n1_vg
will,will,vmb
Be,be,vvi
his,his,po
cue,cue,n1
to,to,acp-cs
appear,appear,vvi
Enter,enter,vvb
Cornari,Cornari,n1-nn
Cor.,Cor.,n-ab
What,what,crq-q
insolence,insolence,n1
is,be,vvz
this,this,d
Mal.,Mal.,n-ab
No,no,d-x
insolence,insolence,n1
I,I,pns
did,do,vvd
but,but,acp-av
correct,correct,vvi
your,your,po
knave,knave,n1
Because,because,acp-cs
I,I,pns
would,will,vmd
not,not,xx
lose,lose,vvi
my,my,po
labour,labour,n1
sir,sir,n1
I,I,pns
came,come,vvd
to,to,acp-cs
speak,speak,vvi
w'ee,with|thou,acp-p|pno
Cor.,Cor.,n-ab
Shall,shall,vmb
I,I,pns
not,not,xx
be,be,vvi
safe,safe,j
Within,within,acp-p
my,my,po
house,house,n1
hence,hence,av
Mal.,Mal.,n-ab
I,I,pns
ha',have,vvb
not,not,xx
done,do,vvn
yet,yet,av
Cor.,Cor.,n-ab
You,you,pn
were,be,vvd
best,best,av-s_j
assault,assault,vvi
me,i,pno
too,too,av
Mal.,Mal.,n-ab
I,I,pns
must,must,vmb
borrow,borrow,vvi
money,money,n1
And,and,cc
that,that,cs
some,some,d
call,call,vvb
a,a,d
striking,strike,vvg
but,but,acp-cc
you,you,pn
are,be,vvb
My,my,po
very,very,j
loving,love,j_vg
Uncle,uncle,n1
and,and,cc
do,do,vvb
know,know,vvi
How,how,crq-cs
necessary,necessary,j
it,it,pn
is,be,vvz
your,your,po
Nephew,nephew,n1
should,shall,vmd
not,not,xx
Want,want,vvi
for,for,acp-p
your,your,po
honour,honour,n1
Cor.,Cor.,n-ab
Hence,hence,av
I,I,pns
disclaim,disclaim,vvb
And,and,cc
throw,throw,vvb
thee,thou,pno
from,from,acp-p
my,my,po
blood,blood,n1
thou,thou,pns
art,be,vv2
a,a,d
bastard,bastard,n1
Mal.,Mal.,n-ab
Indeed,Indeed,av
you,you,pn
do,do,vvb
lie,lie,vvi
Uncle,uncle,n1
and,and,cc
'tis,it|be,pn|vvz
love,love,n1
And,and,cc
reverence,reverence,n1
bids,bid,vvz
me,i,pno
say,say,vvi
so,so,av
it,it,pn
would,will,vmd
cost,cost,vvi
Dear,dear,j
should,shall,vmd
the,the,d
proudest,proud,j-s
Gentleman,gentleman,n1
of,of,acp-p
Venice,Venice,n1-nn
Have,have,vvb
called,call,vvn
my,my,po
Mother,mother,n1
whore,whore,n1
but,but,acp-cc
you,you,pn
shall,shall,vmb
only,only,av_j
By,by,acp-p
the,the,d
disburse,disburse,n1
of,of,acp-p
fifty,fifty,crd
Ducats,ducat,n2
take,take,vvb
My,my,po
anger,anger,n1
off,off,acp-av
and,and,cc
I'll,I|will,pns|vmb
be,be,vvi
still,still,av
your,your,po
Nephew,nephew,n1
And,and,cc
drink,drink,vvb
your,your,po
health,health,n1
and,and,cc
my,my,po
good,good,j
Ants,aunt,n2
Cor.,Cor.,n-ab
Drink,drink,vvb
thy,thy,po
Confusion,confusion,n1
Mal.,Mal.,n-ab
Heaven,heaven,n1
forbid,forbid,vvb
your,your,po
Heir,heir,n1
should,shall,vmd
so,so,av
Forget,forget,vvi
himself,himself,px
and,and,cc
lose,lose,vvi
the,the,d
benefit,benefit,n1
Of,of,acp-p
such,such,d
a,a,d
fair,fair,j
Estate,estate,n1
as,as,acp-cs
you,you,pn
have,have,vvb
Uncle,uncle,n1
Shall,shall,vmb
I,I,pns
have,have,vvi
Gold,gold,n1
for,for,acp-p
present,present,j
use,use,n1
Cor.,Cor.,n-ab
Not,not,xx
a,a,d
sequin,sequin,n1
Mal.,Mal.,n-ab
Consider,Consider,vvb
but,but,acp-av
what,what,crq-r
Company,company,n1
I,I,pns
keep,keep,vvb
Cor.,Cor.,n-ab
Things,thing,n2
that,that,cs
lie,lie,vvb
like,like,acp-p
Consumptions,consumption,n2
on,on,acp-p
their,their,po
Family,family,n1
And,and,cc
will,will,vmb
in,in,acp-p
time,time,n1
eat,eat,vvi
up,up,acp-av
their,their,po
very,very,j
name,name,n1
A,a,d
knot,knot,n1
of,of,acp-p
fools,fool,n2
and,and,cc
knaves,knave,n2
Mal.,Mal.,n-ab
Take,take,vvb
heed,heed,n1
be,be,vvb
temperate,temperate,j
A,a,d
hundred,hundred,crd
Ducats,ducat,n2
else,else,av
will,will,vmb
hardly,hard,av_j
satisfy,satisfy,vvi
The,the,d
Duke's,duke,n1g
own,own,d
Son,son,n1
Signior,signior,n1
Thomazo,Thomazo,n1-nn
won't,will,vmb-x
Blush,blush,vvi
to,to,acp-cs
be,be,vvi
drunk,drink,vvn
sir,sir,n1
in,in,acp-p
my,my,po
company,company,n1
Cor.,Cor.,n-ab
He,he,pns
is,be,vvz
corrupted,corrupt,vvn
Amongst,among,acp-p
diseases,disease,n2
like,like,acp-p
thyself,thyself,px
become,become,vvb
His,his,po
Father's,father,n1g
shame,shame,n1
and,and,cc
sorrow,sorrow,n1
and,and,cc
hath,have,vvz
no,no,d-x
Inheritance,inheritance,n1
of,of,acp-p
his,his,po
noble,noble,j
nature,nature,n1
Mal.,Mal.,n-ab
You,you,pn
Were,be,vvd
best,best,av-s_j
call,call,vvb
him,he,pno
bastard,bastard,n1
too,too,av
the,the,d
money,money,n1
I,I,pns
modestly,modest,av_j
demanded,demand,vvd
and,and,cc
that,that,cs
quickly,quick,av_j
And,and,cc
quietly,quiet,av_j
before,before,acp-cs
I,I,pns
talk,talk,vvb
aloud,aloud,av
I,I,pns
may,may,vmb
be,be,vvi
heard,hear,vvn
to'th,to|the,acp-p|d
Palace,palace,n1
else,else,av
Cor.,Cor.,n-ab
Thou,thou,pns
heard,hear,vvn
i'll,I|will,pns|vmb
tell,tell,vvi
thee,thou,pno
Were,be,vvd
treason,treason,n1
talked,talk,vvn
I,I,pns
believe,believe,vvb
thy,thy,po
testimony,testimony,n1
Would,will,vmd
hold,hold,vvi
no,no,d-x
credit,credit,n1
against,against,acp-p
the,the,d
hangman,hangman,n1
but,but,acp-cc
I,I,pns
lose,lose,vvb
too,too,av
precious,precious,j
time,time,n1
in,in,acp-p
dialogue,dialogue,n1
with,with,acp-p
thee,thou,pno
To,to,acp-cs
be,be,vvi
short,short,j
therefore,therefore,av
know,know,vvi
Mal.,Mal.,n-ab
Very,very,av
well,well,av
to'th,to|the,acp-p|d
point,point,n1
Cor.,Cor.,n-ab
I,I,pns
will,will,vmb
consume,consume,vvi
all,all,d
my,my,po
estate,estate,n1
myself,myself,px
Mal.,Mal.,n-ab
You,you,pn
do,do,vvb
not,not,xx
know,know,vvi
the,the,d
ways,way,n2
without,without,acp-p
instruction,instruction,n1
Cor.,Cor.,n-ab
I,I,pns
will,will,vmb
be,be,vvi
instructed,instruct,vvn
then,then,av
Mal.,Mal.,n-ab
I,I,pns
do,do,vvb
like,like,acp-p
that,that,cs
Let's,let|we,vvb|pno
join,join,vvi
societies,society,n2
and,and,cc
I'll,I|will,pns|vmb
be,be,vvi
satisfied,satisfy,vvn
Let,let,vvb
me,i,pno
have,have,vvi
part,part,n1
in,in,acp-p
the,the,d
consuming,consume,n1_vg
of,of,acp-p
The,the,d
money,money,n1
that,that,cs
does,do,vvz
mould,mould,n1
for,for,acp-p
want,want,n1
of,of,acp-p
Sunbeams,sunbeam,n2
Within,within,acp-p
your,your,po
musty,musty,j
Coffers,coffer,n2
I'll,I|will,pns|vmb
release,release,vvi
you,you,pn
You,you,pn
have,have,vvb
no,no,d-x
swaggering,swagger,j_vg
face,face,n1
but,but,acp-cc
I,I,pns
can,can,vmb
teach,teach,vvi
Your,your,po
very,very,j
looks,look,n2
to,to,acp-cs
make,make,vvi
a,a,d
noise,noise,n1
and,and,cc
if,if,cs
You,you,pn
cannot,can,vmb-x
drink,drink,vvi
or,or,cc
game,game,n1
we'll,we|will,pns|vmb
ha',have,vvb
devices,device,n2
You,you,pn
may,may,vmb
have,have,vvi
whores,whore,n2
I,I,pns
that,that,cs
but,but,acp-p
live,live,vvi
in,in,acp-p
hope,hope,n1
After,after,acp-p
your,your,po
death,death,n1
keep,keep,vvb
twelve,twelve,crd
in,in,acp-p
pension,pension,n1
They,they,pns
wear,wear,vvb
my,my,po
Livery,livery,n1
I'll,I|will,pns|vmb
resign,resign,vvi
the,the,d
Leverets,leveret,n2
I,I,pns
can,can,vmb
ha',have,vvi
more,more,d-c
I,I,pns
have,have,vvb
a,a,d
list,list,n1
of,of,acp-p
all,all,d
The,the,d
courtesans,courtesan,n2
in,in,acp-p
Venice,Venice,n1-nn
which,which,crq-r
shall,shall,vmb
tumble,tumble,vvi
And,and,cc
keep,keep,vvi
their,their,po
bugle,bugle,n1
bows,bow,n2
for,for,acp-p
thee,thou,pno
dear,dear,j
Uncle,uncle,n1
We'll,we|will,pns|vmb
teach,teach,vvi
thee,thou,pno
a,a,d
thousand,thousand,crd
ways,way,n2
Cor.,Cor.,n-ab
It,it,pn
sha'not,shall,vmb-x
need,need,vvi
I,I,pns
shall,shall,vmb
take,take,vvi
other,other,d
courses,course,n2
with,with,acp-p
my,my,po
wealth,wealth,n1
And,and,cc
none,none,pi-x
of,of,acp-p
you,you,pn
shall,shall,vmb
share,share,vvi
in't,in|it,acp-p|pn
I,I,pns
have,have,vvb
a,a,d
humour,humour,n1
To,to,acp-cs
turn,turn,vvi
my,my,po
money,money,n1
into,into,acp-p
Hospitals,hospital,n2
Your,your,po
riots,riot,n2
come,come,vvb
not,not,xx
thither,thither,av
Mal.,Mal.,n-ab
But,but,acp-cc
we,we,pns
may,may,vmb
Drink,drink,vvb
and,and,cc
diseases,disease,n2
are,be,vvb
the,the,d
ways,way,n2
to,to,acp-p
that,that,d
too,too,av
But,but,acp-cc
will,will,vmb
you,you,pn
turn,turn,vvi
a,a,d
Master,master,n1
of,of,acp-p
this,this,d
College,college,n1
You,you,pn
talk,talk,vvb
of,of,acp-p
Uncle,uncle,n1
this,this,d
same,same,d
Hospital,hospital,n1
And,And,cc
lay,lay,vvb
out,out,av
money,money,n1
to,to,acp-cs
buy,buy,vvi
wooden,wooden,j
legs,leg,n2
For,for,acp-p
crippled,cripple,j_vn
men,man,n2
of,of,acp-p
War,war,n1
invite,invite,vvb
to,to,acp-p
your,your,po
cost,cost,n1
Men,man,n2
that,that,cs
have,have,vvb
lost,lose,vvn
their,their,po
noses,nose,n2
in,in,acp-p
hot,hot,j
service,service,n1
Live,live,vvb
and,and,cc
converse,converse,vvi
with,with,acp-p
rotten,rot,j_vn
bawds,bawd,n2
and,and,cc
bone-setters,bonesetter,n2
Provide,provide,vvb
Pensions,pension,n2
for,for,acp-p
surgery,surgery,n1
and,and,cc
hard,hard,j
words,word,n2
That,that,cs
eat,eat,vvb
like,like,acp-p
Corrosives,corrosive,n2_j
and,and,cc
more,more,av-c_d
afflict,afflict,vvi
The,the,d
patient,patient,j
but,but,acp-cc
you'll,you|will,pn|vmb
save,save,vvi
charges,charge,n2
I,I,pns
consider,consider,vvb
My,my,po
Aunt,aunt,n1
your,your,po
wife,wife,n1
Cor.,Cor.,n-ab
How,how,crq-q
dar'st,dare,vv2
thou,thou,pns
mention,mention,vvi
her,she,pno
With,with,acp-p
thy,thy,po
foul,foul,j
breath,breath,n1
Mal.,Mal.,n-ab
May,may,vmb
be,be,vvb
excellent,excellent,j
at,at,acp-p
composing,compose,vvg
Of,of,acp-p
Medicines,medicine,n2
for,for,acp-p
corrupted,corrupt,j_vn
lungs,lung,n2
impostumes,impostume,n2
At,at,acp-p
making,make,vvg
plasters,plaster,n2
diet,diet,n1
drinks,drink,vvz
and,and,cc
in,in,acp-p
charity,charity,n1
Will,will,vmb
be,be,vvi
a,a,d
great,great,j
friend,friend,n1
to,to,acp-p
the,the,d
pox,pox,n1
Cor.,Cor.,n-ab
Thou,thou,pns
villain,villain,n1
Mal.,Mal.,n-ab
And,and,cc
you'll,you|will,pn|vmb
be,be,vvi
famous,famous,j
by't,by|it,acp-p|pn
I,I,pns
may,may,vmb
in,in,acp-p
time,time,n1
As,as,acp-cs
I,I,pns
said,say,vvd
before,before,acp-av
if,if,cs
lust,lust,n1
and,and,cc
wine,wine,n1
assist,assist,vvb
me,i,pno
Grow,grow,vvb
unsound,unsound,j
too,too,av
and,and,cc
be,be,vvi
one,one,crd
of,of,acp-p
her,her,po
patients,patient,n2
And,and,cc
have,have,vvb
an,a,d
office,office,n1
after,after,acp-av
in,in,acp-p
her,her,po
household,household,n1
To,to,acp-cs
prepare,prepare,vvi
lint,lint,n1
and,and,cc
cerecloths,cerecloth,n2
empty,empty,j
veins,vein,n2
And,and,cc
be,be,vvi
controller,controller,n1
of,of,acp-p
the,the,d
Crutches,crutch,n2
o,o,uh
The,the,d
world,world,n1
would,will,vmd
praise,praise,vvi
the,the,d
new,new,j
foundation,foundation,n1
Of,of,acp-p
such,such,d
a,a,d
Pest,pest,n1
house,house,n1
and,and,cc
the,the,d
poor,poor,j
souls,soul,n2
drink,drink,vvb
Your,your,po
health,health,n1
at,at,acp-p
every,every,d
Festival,festival,n1
in,in,acp-p
hot,hot,j
porridge,porridge,n1
Cor.,Cor.,n-ab
Art,be,vv2
thou,thou,pns
of,of,acp-p
kin,kin,n1
to,to,acp-p
me,i,pno
Mal.,Mal.,n-ab
I,I,pns
think,think,vvb
I,I,pns
am,be,vvm
As,as,acp-cs
near,near,av_j
as,as,acp-cs
your,your,po
brother's,brother,n1g
eldest,elder,j-s
Son,son,n1
who,who,crq-r
had,have,vvd
No,no,d-x
competent,competent,j
estate,estate,n1
from,from,acp-p
his,his,po
own,own,d
parents,parent,n2
And,and,cc
for,for,acp-p
that,that,d
reason,reason,n1
by,by,acp-p
wise,wise,j
nature,nature,n1
was,be,vvd
Ordained,ordain,vvn
to,to,acp-cs
be,be,vvi
your,your,po
heir,heir,n1
that,that,cs
have,have,vvb
enough,enough,d
Uncle,uncle,n1
The,the,d
fates,fate,n2
must,must,vmb
be,be,vvi
obeyed,obey,vvn
and,and,cc
while,while,cs
your,your,po
land,land,n1
Is,be,vvz
fastened,fasten,vvn
to,to,acp-p
my,my,po
name,name,n1
for,for,acp-p
want,want,n1
of,of,acp-p
males,male,n2_j
Which,which,crq-r
I,I,pns
do,do,vvb
hope,hope,vvi
if,if,cs
my,my,po
Aunt,aunt,n1
hold,hold,vvi
her,her,po
barrenness,barrenness,n1
You,you,pn
will,will,vmb
never,never,av-x
bang,bang,n1
out,out,av
of,of,acp-p
her,her,po
Sheaf,sheaf,n1
I,I,pns
may,may,vmb
Be,be,vvi
confident,confident,j
to,to,acp-cs
write,write,vvi
myself,myself,px
your,your,po
Nephew,nephew,n1
Cor.,Cor.,n-ab
Thou,thou,pns
hast,have,vv2
no,no,d-x
seeds,seed,n2
of,of,acp-p
goodness,goodness,n1
in,in,acp-p
thee,thou,pno
but,but,acp-cc
I,I,pns
may,may,vmb
find,find,vvi
ways,way,n2
to,to,acp-cs
cross,cross,vvi
your,your,po
hopeful,hopeful,j
interest,interest,n1
Mal.,Mal.,n-ab
You'll,you|will,pn|vmb
find,find,vvi
no,no,d-x
seeds,seed,n2
in,in,acp-p
my,my,po
aunt's,aunt,n1g
parsley-bed,parsley-bed,n1
I,I,pns
hope,hope,vvb
and,and,cc
then,then,av
I'm,I|be,pns|vvm
safe,safe,j
but,but,acp-cc
take,take,vvb
your,your,po
course,course,n1
Supply,supply,vvb
me,i,pno
for,for,acp-p
the,the,d
present,present,j
for,for,acp-p
your,your,po
honour,honour,n1
The,the,d
Ducats,ducat,n2
come,come,vvb
Cor.,Cor.,n-ab
You,you,pn
are,be,vvb
cozened,cozen,vvn
Mal.,Mal.,n-ab
As,as,acp-p
you,you,pn
would,will,vmd
not,not,xx
Have,have,vvi
me,i,pno
pull,pull,vvi
down,down,acp-av
this,this,d
house,house,n1
when,when,crq-cs
you,you,pn
are,be,vvb
dead,dead,j
And,and,cc
build,build,vvi
a,a,d
stews,stew,n2
the,the,d
Ducats,ducat,n2
come,come,vvb
Cor.,Cor.,n-ab
Thou,thou,pns
coward,coward,n1
Mal.,Mal.,n-ab
Because,because,acp-p
I,I,pns
do,do,vvb
not,not,xx
cut,cut,vvi
your,your,po
throat,throat,n1
that,that,cs
were,be,vvd
The,the,d
way,way,n1
to,to,acp-cs
disinherit,disinherit,vvi
myself,myself,px
quaintly,quaint,av_j
Cor.,Cor.,n-ab
Canst,can,vm2
thou,thou,pns
not,not,xx
steal,steal,vvi
and,and,cc
so,so,av
deserve,deserve,vvb
a,a,d
hanging,hang,n1_vg
Mal.,Mal.,n-ab
Yes,yes,uh
I,I,pns
can,can,vmb
and,and,cc
am,be,vvm
often,often,av
tempted,tempt,vvn
but,but,acp-cc
I,I,pns
won't,will,vmb-x
Do,do,vvi
you,you,pn
that,that,d
mighty,mighty,j
wrong,wrong,n1_j
to,to,acp-cs
let,let,vvi
what,what,crq-r
you,you,pn
have,have,vvb
So,so,av
long,long,av_j
and,and,cc
with,with,acp-p
so,so,av
little,little,j
conscience,conscience,n1
gathered,gather,vvn
Be,be,vvb
lost,lose,vvn
in,in,acp-p
confiscation,confiscation,n1
by,by,acp-p
my,my,po
felony,felony,n1
I,I,pns
