standard,lemma,postag
thyself,thyself,px
for,for,acp-p
being,be,vvg
one,one,pi
Bert.,Bert.,n-ab
Then,then,av
I,I,pns
durst,dare,vvd
fight,fight,vvi
no,no,uh-x
I,I,pns
was,be,vvd
begotten,beget,vvn
In,in,acp-p
a,a,d
great,great,j
Frost,frost,n1
between,between,acp-p
two,two,crd
shaking,shake,j_vg
Agues,ague,n2
I,I,pns
never,never,av-x
shall,shall,vmb
be,be,vvi
valiant,valiant,j
who,who,crq-r
can,can,vmb
help,help,vvi
it,it,pn
But,but,acp-cc
when,when,crq-cs
you,you,pn
come,come,vvb
home,home,av_n
again,again,av
if,if,cs
you,you,pn
will,will,vmb
but,but,acp-av
Swear,swear,vvb
I,I,pns
am,be,vvm
valiant,valiant,j
Volt.,Volt.,n-ab
You,you,pn
shall,shall,vmb
pardon,pardon,vvi
me,i,pno
Bert.,Bert.,n-ab
Come,Come,vvb
my,my,po
Mother,mother,n1
shall,shall,vmb
make,make,vvi
you,you,pn
amends,amends,n2
a,a,uh
ha,ha,uh
You,you,pn
love,love,vvb
her,she,pno
she's,she|be,pns|vvz
a,a,d
Lady,lady,n1
and,and,cc
a,a,d
Widow,widow,n1
That,that,cs
has,have,vvz
the,the,d
Goldfinches,goldfinch,n2
hark,hark,vvb
in,in,acp-p
your,your,po
ear,ear,n1
You,you,pn
shall,shall,vmb
have,have,vvi
her,she,pno
Volt.,Volt.,n-ab
Shall,shall,vmb
I,I,pns
have,have,vvi
her,she,pno
Bert.,Bert.,n-ab
A,a,d
word,word,n1
to,to,acp-p
the,the,d
wise,wise,j
Volt.,Volt.,n-ab
Would,will,vmd
I,I,pns
were,be,vvd
sure,sure,j
on't,on|it,acp-p|pn
If,if,cs
I,I,pns
have,have,vvb
thy,thy,po
Mother,mother,n1
I,I,pns
will,will,vmb
not,not,xx
only,only,av_j
swear,swear,vvb
thou,thou,pns
art,be,vv2
But,but,acp-cc
make,make,vvb
thee,thou,pno
valiant,valiant,j
Bert.,Bert.,n-ab
Would,will,vmd
it,it,pn
were,be,vvd
possible,possible,j
upon,upon,acp-p
that,that,d
condition,condition,n1
You,you,pn
should,shall,vmd
ha',have,vvi
my,my,po
Sister,sister,n1
too,too,av
Volt.,Volt.,n1-nn
She's,she|be,pns|vvz
dead,dead,j
Bert.,Bert.,n1-nn
If,if,cs
she,she,pns
were,be,vvd
alive,alive,j
I,I,pns
mean,mean,vvb
Volt.,Volt.,n-ab
Farewell,farewell,uh
we'll,we|will,pns|vmb
treat,treat,vvi
again,again,av
and,and,cc
if,if,cs
I,I,pns
live,live,vvb
Thou,thou,pns
shalt,shall,vm2
be,be,vvi
julius,julius,n1-nn
Caesar,Caesar,n1-nn
Exit,Exit,fw-la
Enter,enter,vvb
Hortensio,Hortensio,n1-nn
Bert.,Bert.,n-ab
When,when,crq-cs
I,I,pns
die,die,vvb
thou,thou,pns
shalt,shall,vm2
be,be,vvi
Caesar's,Caesar,n1g-nn
heir,heir,n1
Noble,noble,j
Hortensio,Hortensio,n1-nn
Hort.,Hort.,n-ab
I,I,pns
am,be,vvm
in,in,acp-p
haste,haste,n1
what's,what|be,crq-q|vvz
the,the,d
matter,matter,n1
Bert.,Bert.,n-ab
There,there,av
lies,lie,vvz
your,your,po
way,way,n1
a,a,d
hundred,hundred,crd
thousand,thousand,crd
Ducats,ducat,n2
Will,will,vmb
find,find,vvi
entertainment,entertainment,n1
somewhere,somewhere,av
else,else,av
Hort.,Hort.,n-ab
Canst,can,vm2
thou,thou,pns
help,help,vvi
me,i,pno
to,to,acp-cs
'em,they,pno
Bert.,Bert.,n-ab
Yes,yes,uh
and,and,cc
a,a,d
better,better,j-c
business,business,n1
Hort.,Hort.,n-ab
How,how,crq-q
where,where,crq-q
noble,noble,j
Bertoldi,Bertoldi,n1-nn
Bert.,Bert.,n-ab
why,why,crq-q
but,but,acp-cc
you,you,pn
are,be,vvb
in,in,acp-p
haste,haste,n1
Hort.,Hort.,n-ab
No,no,uh-x
no,no,uh-x
where,where,crq-q
is,be,vvz
all,all,d
this,this,d
money,money,n1
Bert.,Bert.,n-ab
Safe,safe,j
enough,enough,av_d
in,in,acp-p
a,a,d
place,place,n1
Hort.,Hort.,n-ab
But,but,acp-cc
how,how,crq-q
shall,shall,vmb
I,I,pns
come,come,vvi
by,by,acp-p
it,it,pn
Bert.,Bert.,n-ab
You,you,pn
know,know,vvb
my,my,po
Mother,mother,n1
Hort.,Hort.,n-ab
The,the,d
rich,rich,j
Lady,lady,n1
Florelia,Florelia,n1-nn
the,the,d
Court,court,n1
Widow,widow,n1
She's,she|be,pns|vvz
my,my,po
Mistress,mistress,n1
Bert.,Bert.,n-ab
You,you,pn
shall,shall,vmb
have,have,vvi
her,she,pno
Hort.,Hort.,n-ab
Shall,shall,vmb
I,I,pns
Enter,enter,vvb
Leonato,Leonato,n1-nn
Flaviano,Flaviano,n1-nn
Volterino,Volterino,n1-nn
Bert.,Bert.,n-ab
Yes,yes,uh
and,and,cc
be,be,vvi
Master,master,n1
of,of,acp-p
as,as,acp-p
much,much,d
money,money,n1
As,as,acp-cs
will,will,vmb
make,make,vvi
you,you,pn
mad,mad,j
The,the,d
Prince,prince,n1
hark,hark,vvb
in,in,acp-p
your,your,po
ear,ear,n1
Fla.,Fla.,n-ab
I,I,pns
knew,know,vvd
I,I,pns
should,shall,vmd
prevail,prevail,vvi
and,and,cc
I,I,pns
am,be,vvm
happy,happy,j
there's,there|be,av|vvz
no,no,d-x
frost,frost,n1
now,now,av
within,within,acp-p
her,she,pno
if,if,cs
your,your,po
excellence,excellence,n1
Would,will,vmd
grace,grace,vvi
the,the,d
Monastery,monastery,n1
with,with,acp-p
a,a,d
visit,visit,n1
And,and,cc
satisfy,satisfy,vvi
yourself,yourself,px
your,your,po
presence,presence,n1
will,will,vmb
Perfect,perfect,j
the,the,d
business,business,n1
and,and,cc
be,be,vvb
a,a,d
just,just,j
excuse,excuse,n1
To,to,acp-p
some,some,d
nice,nice,j
ceremonies,ceremony,n2
that,that,cs
detain,detain,vvb
Her,her,po
Person,person,n1
to,to,acp-cs
comply,comply,vvi
with,with,acp-p
virgin,virgin,n1
modesty,modesty,n1
The,the,d
Duke,duke,n1
will,will,vmb
meet,meet,vvi
you,you,pn
there,there,av
Leon.,Leon.,n-ab
I,I,pns
will,will,vmb
attend,attend,vvi
him,he,pno
Flav.,Flav.,n-ab
You,you,pn
will,will,vmb
consider,consider,vvi
Sir,sir,n1
it,it,pn
is,be,vvz
a,a,d
place,place,n1
Not,not,xx
used,use,vvn
to,to,acp-p
public,public,j
treaties,treaty,n2
though,though,cs
dispensed,dispense,vvn
with,with,acp-p
For,for,acp-p
this,this,d
your,your,po
solemn,solemn,j
view,view,n1
and,and,cc
conference,conference,n1
Your,your,po
person,person,n1
may,may,vmb
be,be,vvi
trusted,trust,vvn
there,there,av
without,without,acp-p
A,a,d
numerous,numerous,j
train,train,n1
Leon.,Leon.,n-ab
You,you,pn
shall,shall,vmb
direct,direct,vvi
me,i,pno
Sir,sir,n1
Volterino,Volterino,n1-nn
you,you,pn
shall,shall,vmb
only,only,av_j
wait,wait,vvi
upon,upon,acp-p
me,i,pno
Sir,sir,n1
when,when,crq-cs
you,you,pn
please,please,vvb
Flav.,Flav.,n-ab
I'm,I|be,pns|vvm
proud,proud,j
to,to,acp-cs
be,be,vvi
your,your,po
conduct,conduct,n1
Exit,Exit,fw-la
Leo,Leo,n1-nn
Flav.,Flav.,n-ab
Volt.,Volt.,n-ab
Bert.,Bert.,n-ab
You,you,pn
shall,shall,vmb
have,have,vvi
her,she,pno
And,and,cc
her,her,po
Estate,estate,n1
that's,that|be,d|vvz
fair,fair,j
she,she,pns
has,have,vvz
enough,enough,av_d
To,to,acp-cs
undo,undo,vvi
the,the,d
Devil,devil,n1
if,if,cs
he,he,pns
go,go,vvb
to,to,acp-p
law,law,n1
with,with,acp-p
her,she,pno
My,my,po
Father's,father|be,n1|vvz
dead,dead,j
and,and,cc
has,have,vvz
told,tell,vvn
him,he,pno
that,that,cs
already,already,av
Hort.,Hort.,n-ab
I'll,I|will,pns|vmb
do't,do|it,vvi|pn
Bert.,Bert.,n-ab
Here's,here|be,av|vvz
my,my,po
hand,hand,n1
my,my,po
mother's,mother|be,n1|vvz
thine,thou,png
Hort.,Hort.,n-ab
Not,not,xx
my,my,po
mother,mother,n1
Bert.,Bert.,n-ab
She,she,pns
shall,shall,vmb
be,be,vvi
any,any,d
thing,thing,n1
I'll,I|will,pns|vmb
have,have,vvi
her,she,pno
Do,do,vvb
you,you,pn
but,but,acp-av
persuade,persuade,vvi
her,she,pno
I,I,pns
am,be,vvm
valiant,valiant,j
And,and,cc
I'll,I|will,pns|vmb
venture,venture,vvi
to,to,acp-cs
beat,beat,vvi
her,she,pno
and,and,cc
she,she,pns
dare,dare,vvb
Deny,deny,vvi
to,to,acp-cs
marry,marry,vvi
any,any,d
man,man,n1
I,I,pns
please,please,vvb
To,to,acp-cs
call,call,vvi
my,my,po
Father,father,n1
in,in,acp-p
law,law,n1
Hort.,Hort.,n-ab
Let's,let|we,vvb|pno
walk,walk,vvi
and,and,cc
think,think,vvb
on't,on|it,acp-p|pn
Bert.,Bert.,n-ab
You,you,pn
may,may,vmb
swear,swear,vvi
any,any,d
thing,thing,n1
And,and,cc
you,you,pn
pawn,pawn,vvb
your,your,po
soul,soul,n1
for,for,acp-p
me,i,pno
You,you,pn
know,know,vvb
you,you,pn
cannot,can,vmb-x
be,be,vvi
a,a,d
loser,loser,n1
Ex.,Ex.,n-ab
Nuns,nun,n2
Discovered,discover,vvn
singing,sing,vvg
Oh,oh,uh
fly,fly,vvi
my,my,po
soul,soul,n1
what,what,crq-r
hangs,hang,vvz
upon,upon,acp-p
thy,thy,po
drooping,droop,j_vg
wings,wing,n2
and,and,cc
weighs,weigh,vvz
them,they,pno
down,down,acp-av
With,with,acp-p
love,love,n1
of,of,acp-p
gaudy,gaudy,j
mortal,mortal,j
things,thing,n2
The,the,d
Sun,sun,n1
is,be,vvz
now,now,av
i'th',in|the,acp-p|d
East,east,n1
each,each,d
shade,shade,n1
as,as,acp-cs
he,he,pns
doth,do,vvz
rise,rise,vvi
is,be,vvz
shorter,short,j-c
made,make,vvn
That,that,cs
Earth,earth,n1
may,may,vmb
lesson,lesson,n1
to,to,acp-p
our,our,po
eyes,eye,n2
O,o,uh
be,be,vvi
not,not,xx
careless,careless,j
then,then,av
and,and,cc
play,play,vvi
until,until,acp-p
the,the,d
Star,star,n1
of,of,acp-p
peace,peace,n1
Hide,hide,vvb
all,all,d
his,his,po
beams,beam,n2
in,in,acp-p
dark,dark,j
recess,recess,n1
Poor,poor,j
Pilgrims,pilgrim,n2
needs,need,n2
must,must,vmb
lose,lose,vvi
their,their,po
way,way,n1
When,when,crq-cs
all,all,d
the,the,d
shadows,shadow,n2
do,do,vvb
increase,increase,vvi
Enter,enter,vvb
Duke,duke,n1
Leonato,Leonato,n1-nn
Flaviano,Flaviano,n1-nn
and,and,cc
Volterino,Volterino,n1-nn
Soft,soft,j
Music,music,n1
after,after,acp-p
the,the,d
Song,song,n1
Enter,enter,vvb
juliana,juliana,n1-nn
Abbess,abbess,n1
and,and,cc
Nuns,nun,n2
Le.,Le.,n-ab
She,she,pns
is,be,vvz
exceeding,exceed,av_vg
fair,fair,j
what,what,crq-r
pity,pity,n1
'twere,it|be,pn|vvd
Such,such,d
beauty,beauty,n1
and,and,cc
perfection,perfection,n1
should,shall,vmd
be,be,vvi
Confined,confine,vvn
to,to,acp-p
a,a,d
melancholy,melancholy,j
Cell,cell,n1
I,I,pns
approach,approach,vvb
You,you,pn
Madam,madam,n1
with,with,acp-p
the,the,d
reverence,reverence,n1
of,of,acp-p
a,a,d
votary,votary,n1
You,you,pn
look,look,vvb
so,so,av
like,like,acp-p
a,a,d
Saint,saint,n1
yet,yet,av
nature,nature,n1
meant,mean,vvd
You,you,pn
should,shall,vmd
not,not,xx
with,with,acp-p
such,such,d
early,early,j
haste,haste,n1
translate,translate,vvb
yourself,yourself,px
to,to,acp-p
heaven,heaven,n1
till,till,acp-cs
earth,earth,n1
had,have,vvd
been,be,vvn
made,make,vvn
happy,happy,j
With,with,acp-p
living,live,j_vg
models,model,n2
from,from,acp-p
your,your,po
excellent,excellent,j
figure,figure,n1
You,you,pn
that,that,cs
become,become,vvb
a,a,d
cloud,cloud,n1
and,and,cc
this,this,d
dull,dull,j
dress,dress,n1
So,so,av
well,well,av
whose,who,crq-rg
sight,sight,n1
doth,do,vvz
pale,pale,vvi
and,and,cc
freeze,freeze,vvb
the,the,d
blood,blood,n1
How,how,crq-q
will,will,vmb
you,you,pn
shine,shine,vvi
to,to,acp-p
admiration,admiration,n1
Of,of,acp-p
every,every,d
eye,eye,n1
when,when,crq-cs
you,you,pn
put,put,vvd
on,on,acp-p
those,those,d
Ornaments,ornament,n2
That,that,cs
fit,fit,vvb
your,your,po
name,name,n1
and,and,cc
birth,birth,n1
if,if,cs
like,like,acp-p
a,a,d
statue,statue,n1
Cold,cold,j
and,and,cc
unglorified,unglorified,j
by,by,acp-p
art,art,n1
you,you,pn
call,call,vvb
Our,our,po
sense,sense,n1
to,to,acp-cs
wonder,wonder,vvi
where,where,crq-q
shall,shall,vmb
we,we,pns
find,find,vvi
eyes,eye,n2
To,to,acp-cs
stand,stand,vvi
the,the,d
brightness,brightness,n1
when,when,crq-cs
you're,you|be,pn|vvb
turned,turn,vvn
a,a,d
shrine,shrine,n1
Embellished,embellish,vvn
with,with,acp-p
the,the,d
burning,burn,j_vg
light,light,n1
of,of,acp-p
Diamonds,diamond,n2
And,and,cc
other,other,d
gifts,gift,n2
that,that,cs
dwell,dwell,vvb
like,like,acp-p
stars,star,n2
about,about,acp-p
you,you,pn
Iuli.,Iuli.,n-ab
If,if,cs
you,you,pn
do,do,vvb
fancy,fancy,vvi
me,i,pno
an,a,d
object,object,n1
so,so,av
Prodigious,prodigious,j
for,for,acp-p
the,the,d
safety,safety,n1
of,of,acp-p
your,your,po
eyes,eye,n2
And,and,cc
others,other,pi2_d
tender-sighted,tender-sighted,j
give,give,vvb
consent,consent,n1
I,I,pns
may,may,vmb
not,not,xx
change,change,vvi
this,this,d
poverty,poverty,n1
and,and,cc
place,place,vvi
More,more,av-c_d
pleasing,please,j_vg
to,to,acp-p
myself,myself,px
than,than,cs
all,all,d
the,the,d
pride,pride,n1
Can,can,vmb
wait,wait,vvi
those,those,d
Goddesses,goddess,n2
at,at,acp-p
Court,court,n1
you,you,pn
bow,bow,vvb
to,to,acp-cs
Leon.,Leon.,n-ab
And,and,cc
yet,yet,av
'twere,it|be,pn|vvd
heresy,heresy,n1
in,in,acp-p
me,i,pno
to,to,acp-cs
say,say,vvi
You,you,pn
could,can,vmd
receive,receive,vvi
addition,addition,n1
or,or,cc
glory,glory,n1
By,by,acp-p
the,the,d
contributary,contributory,j
blaze,blaze,n1
of,of,acp-p
Wealth,wealth,n1
Or,or,cc
other,other,d
dress,dress,n1
which,which,crq-r
art,art,n1
and,and,cc
curiosity,curiosity,n1
Can,can,vmb
form,form,vvi
you,you,pn
are,be,vvb
not,not,xx
by,by,acp-p
them,they,pno
graced,grace,vvd
but,but,acp-cc
they,they,pns
By,by,acp-p
you,you,pn
made,make,vvd
beautiful,beautiful,j
jewels,jewel,n2
near,near,j
your,your,po
eye,eye,n1
Take,take,vvb
soul,soul,n1
and,and,cc
Lustre,lustre,n1
which,which,crq-r
but,but,acp-p
once,once,acp-av
removed,remove,vvn
Look,look,vvb
dull,dull,j
as,as,acp-cs
in,in,acp-p
their,their,po
quarry,quarry,n1
Fla.,Fla.,n-ab
He,he,pns
is,be,vvz
taken,take,vvn
Leon.,Leon.,n-ab
I,I,pns
now,now,av
applaud,applaud,vvb
my,my,po
fate,fate,n1
and,and,cc
must,must,vmb
account,account,vvi
My,my,po
undertaking,undertake,n1_vg
in,in,acp-p
this,this,d
War,war,n1
to,to,acp-cs
save,save,vvi
Your,your,po
Dukedom,dukedom,n1
but,but,acp-cc
the,the,d
shadow,shadow,n1
of,of,acp-p
a,a,d
service,service,n1
When,when,crq-cs
I,I,pns
consider,consider,vvb
my,my,po
reward,reward,n1
Oh!,oh,uh
haste,haste,vvb
To,to,acp-cs
make,make,vvi
me,i,pno
Envied,envy,vvn
of,of,acp-p
the,the,d
World,world,n1
and,and,cc
once,once,acp-av
Possessed,possess,vvn
of,of,acp-p
you,you,pn
to,to,acp-cs
undervalue,undervalue,vvi
all,all,d
But,but,acp-p
Heaven,heaven,n1
of,of,acp-p
which,which,crq-r
you,you,pn
are,be,vvb
the,the,d
fairest,fair,j-s
copy,copy,n1
Iuli.,Iuli.,n-ab
My,my,po
Lord,lord,n1
our,our,po
study,study,n1
here,here,av
is,be,vvz
life,life,n1
not,not,xx
language,language,n1
And,and,cc
in,in,acp-p
that,that,d
little,little,j
time,time,n1
I've,I|have,pns|vvb
had,have,vvd
of,of,acp-p
practice,practice,n1
My,my,po
tongue,tongue,n1
hath,have,vvz
learned,learn,vvn
simplicity,simplicity,n1
and,and,cc
truth,truth,n1
You,you,pn
are,be,vvb
a,a,d
Prince,prince,n1
and,and,cc
in,in,acp-p
your,your,po
Creation,creation,n1
But,but,acp-cc
one,one,crd
degree,degree,n1
from,from,acp-p
Angels,angel,n2
strive,strive,vvb
to,to,acp-cs
rise,rise,vvi
That,that,d
one,one,crd
round,round,n1
higher,high,av-c_j
and,and,cc
you're,you|be,pn|vvb
perfect,perfect,j
I,I,pns
am,be,vvm
By,by,acp-p
my,my,po
good,good,j
Father's,father,n1g
leave,leave,n1
and,and,cc
the,the,d
sweet,sweet,j
rules,rule,n2
Of,of,acp-p
this,this,d
Religious,religious,j
order,order,n1
now,now,av
i'th',in|the,acp-p|d
way,way,n1
To,to,acp-cs
meet,meet,vvi
another,another,d
Bridegroom,bridegroom,n1
before,before,acp-p
whom,who,crq-ro
While,while,cs
you,you,pn
stand,stand,vvb
a,a,d
competitor,competitor,n1
you,you,pn
fall,fall,vvb
To,to,acp-p
atoms,atom,n2
sir,sir,n1
my,my,po
love,love,n1
is,be,vvz
planted,plant,vvn
here,here,av
And,and,cc
I,I,pns
have,have,vvb
made,make,vvn
a,a,d
vow,vow,n1
which,which,crq-r
your,your,po
own,own,d
charity,charity,n1
Will,will,vmb
bid,bid,vvi
me,i,pno
not,not,xx
to,to,acp-cs
violate,violate,vvi
your,your,po
triumph,triumph,n1
Being,be,vvg
the,the,d
spring,spring,n1
of,of,acp-p
my,my,po
imperfect,imperfect,j
duty,duty,n1
That,that,cs
for,for,acp-p
a,a,d
year,year,n1
I'll,I|will,pns|vmb
spend,spend,vvi
my,my,po
time,time,n1
among,among,acp-p
This,this,d
happy,happy,j
Choir,choir,n1
to,to,acp-cs
offer,offer,vvi
up,up,acp-av
my,my,po
Prayers,prayer,n2
And,and,cc
humble,humble,j
gratitude,gratitude,n1
to,to,acp-p
Heaven,heaven,n1
a,a,d
weak,weak,j
Oblation,oblation,n1
for,for,acp-p
our,our,po
safeties,safety,n2
Flav.,Flav.,n-ab
Ha,ha,uh
how's,how|be,crq-q|vvz
this,this,d
Leon.,Leon.,n-ab
My,my,po
Lord,lord,n1
did,do,vvd
you,you,pn
not,not,xx
say,say,vvi
you,you,pn
had,have,vvd
prevailed,prevail,vvn
What,what,crq-q
mockery,mockery,n1
is,be,vvz
this,this,d
Flav.,Flav.,n-ab
I,I,pns
am,be,vvm
undone,undo,vvn
What,what,crq-q
does,do,vvz
the,the,d
Gipsy,Gipsy,n1-nn
mean,mean,vvb
she'll,she|will,pns|vmb
betray,betray,vvi
all,all,d
Most,most,d-s
excellent,excellent,j
Madam,madam,n1
Iu.,Iu.,n-ab
O,o,uh
my,my,po
Lord,lord,n1
employ,employ,vvi
Your,your,po
counsel,counsel,n1
to,to,acp-cs
advance,advance,vvi
not,not,xx
Kill,kill,vvi
our,our,po
Virtue,virtue,n1
Remember,remember,vvb
where,where,crq-cs
and,and,cc
what,what,crq-r
I,I,pns
am,be,vvm
Flav.,Flav.,n-ab
So,So,av
so,so,av
Volt.,Volt.,n-ab
Sir,sir,n1
will,will,vmb
you,you,pn
suffer,suffer,vvi
this,this,d
a,a,d
new,new,j
affront,affront,n1
julia,julia,n1-nn
I,I,pns
am,be,vvm
resolved,resolve,vvn
To,to,acp-cs
live,live,vvi
and,and,cc
pay,pay,vvi
you,you,pn
better,better,j-c
tribute,tribute,n1
here,here,av
For,for,acp-p
your,your,po
affection,affection,n1
and,and,cc
unequalled,unequalled,j
service,service,n1
Here,here,av
no,no,d-x
distraction,distraction,n1
will,will,vmb
afflict,afflict,vvi
my,my,po
prayers,prayer,n2
Which,which,crq-r
trust,trust,vvb
me,i,pno
I,I,pns
will,will,vmb
offer,offer,vvi
chastely,chaste,av_j
for,for,acp-p
you,you,pn
At,at,acp-p
every,every,d
hour,hour,n1
of,of,acp-p
my,my,po
devotion,devotion,n1
'Tis,it|be,pn|vvz
you,you,pn
next,next,ord
Heaven,heaven,n1
that,that,cs
gave,give,vvd
this,this,d
blessing,blessing,n1
to,to,acp-p
us,we,pno
To,to,acp-cs
meet,meet,vvi
and,and,cc
in,in,acp-p
the,the,d
holy,holy,j
Choir,choir,n1
breath,breath,n1
up,up,acp-av
Our,our,po
sacred,sacred,j
Hymen's,Hymen,n1g-nn
while,while,cs
angels,angel,n2
Echo,echo,n1
to,to,acp-p
us,we,pno
And,and,cc
Heaven,heaven,n1
delighted,delight,vvn
with,with,acp-p
our,our,po
harmony,harmony,n1
Opening,open,vvg
her,her,po
azure,azure,j
curtains,curtain,n2
will,will,vmb
present,present,vvi
us,we,pno
A,a,d
vision,vision,n1
of,of,acp-p
all,all,d
the,the,d
joys,joy,n2
we,we,pns
pray,pray,vvb
and,and,cc
hope,hope,vvb
for,for,acp-p
Flav.,Flav.,n-ab
This,This,d
my,my,po
instructions,instruction,n2
julia,julia,n1-nn
O,o,uh
think,think,vvb
my,my,po
Lord,lord,n1
To,to,acp-p
what,what,crq-r
a,a,d
loss,loss,n1
of,of,acp-p
Heaven,heaven,n1
your,your,po
love,love,n1
invites,invite,vvz
me,i,pno
Yet,yet,av
let,let,vvb
me,i,pno
not,not,xx
be,be,vvi
thought,think,vvn
while,while,cs
I,I,pns
pretend,pretend,vvb
The,the,d
choice,choice,n1
and,and,cc
sweetness,sweetness,n1
of,of,acp-p
a,a,d
Recluse,recluse,n1
I,I,pns
Should,shall,vmd
in,in,acp-p
a,a,d
thought,thought,n1
accuse,accuse,vvb
your,your,po
worth,worth,n1
who,who,crq-r
are,be,vvb
The,the,d
man,man,n1
of,of,acp-p
all,all,d
the,the,d
World,world,n1
I,I,pns
most,most,av-s_d
could,can,vmd
fancy,fancy,vvi
If,if,cs
I,I,pns
be,be,vvb
seen,see,vvn
to,to,acp-cs
blush,blush,vvi
make,make,vvb
it,it,pn
no,no,d-x
sin,sin,n1
I,I,pns
know,know,vvb
it,it,pn
is,be,vvz
but,but,acp-av
honourable,honourable,j
love,love,n1
Wings,wing,n2
your,your,po
desire,desire,n1
and,and,cc
that,that,cs
which,which,crq-r
should,shall,vmd
prefer,prefer,vvi
you,you,pn
Is,be,vvz
merit,merit,n1
of,of,acp-p
your,your,po
Sword,sword,n1
that,that,cs
cut,cut,vvd
our,our,po
way,way,n1
To,to,acp-p
freedom,freedom,n1
and,and,cc
soft,soft,j
peace,peace,n1
religion's,religion,n1g
Pillow,pillow,n1
The,the,d
Nurse,nurse,n1
of,of,acp-p
Science,science,n1
and,and,cc
the,the,d
general,general,j
blessing,blessing,n1
You,you,pn
have,have,vvb
a,a,d
title,title,n1
yet,yet,av
more,more,av-c_d
strong,strong,j
pleads,plead,vvz
for,for,acp-p
you,you,pn
The,the,d
contract,contract,n1
and,and,cc
the,the,d
promise,promise,n1
of,of,acp-p
a,a,d
Prince,prince,n1
A,a,d
chain,chain,n1
with,with,acp-p
many,many,d
Links,link,n2
of,of,acp-p
Adamant,adamant,n1
Duke,duke,n1
I,I,pns
like,like,vvb
not,not,xx
that,that,d
Iuli.,Iuli.,n-ab
To,to,acp-p
bind,bind,vvi
and,and,cc
make,make,vvb
me,i,pno
yours,you,png
When,when,crq-cs
I,I,pns
have,have,vvb
named,name,vvn
these,these,d
several,several,j
interests,interest,n2
And,and,cc
look,look,vvb
upon,upon,acp-p
myself,myself,px
so,so,av
short,short,j
of,of,acp-p
merit,merit,n1
I,I,pns
chide,chide,vvb
your,your,po
unkind,unkind,j
destiny,destiny,n1
at,at,acp-p
such,such,d
Expense,expense,n1
of,of,acp-p
honour,honour,n1
to,to,acp-cs
go,go,vvi
off,off,acp-av
unsatisfied,unsatisfy,j_vn
And,and,cc
quickly,quick,av_j
should,shall,vmd
despise,despise,vvi
myself,myself,px
the,the,d
cause,cause,n1
Of,of,acp-p
your,your,po
distaste,distaste,n1
but,but,acp-cc
that,that,cs
my,my,po
vow,vow,n1
confirms,confirm,vvz
me,i,pno
And,and,cc
mustering,muster,vvg
up,up,acp-av
Religious,religious,j
thoughts,thought,n2
prevails,prevail,vvz
Above,above,acp-p
my,my,po
other,other,d
will,will,n1
made,make,vvd
to,to,acp-cs
obey,obey,vvi
you,you,pn
'Tis,it|be,pn|vvz
but,but,acp-av
a,a,d
year,year,n1
my,my,po
Lord,lord,n1
that,that,cs
I,I,pns
have,have,vvb
bound,bind,vvn
myself,myself,px
this,this,d
exile,exile,n1
Leon.,Leon.,n-ab
'Tis,it|be,pn|vvz
an,a,d
age,age,n1
Iuli.,Iuli.,n-ab
But,but,acp-cc
while,while,cs
Time,time,n1
hath,have,vvz
one,one,crd
minute,minute,n1
in,in,acp-p
his,his,po
Glass,glass,n1
of,of,acp-p
that,that,d
Nothing,nothing,pi-x
shall,shall,vmb
take,take,vvi
me,i,pno
hence,hence,av
unless,unless,cs
you,you,pn
bring,bring,vvb
An,a,d
impious,impious,j
strength,strength,n1
upon,upon,acp-p
this,this,d
holy,holy,j
dwelling,dwell,n1_vg
And,and,cc
force,force,vvb
me,i,pno
from,from,acp-p
my,my,po
cell,cell,n1
but,but,acp-cc
you,you,pn
are,be,vvb
far,far,av_j
From,from,acp-p
such,such,d
a,a,d
sacrilege,sacrilege,n1
o,o,uh
think,think,vvb
not,not,xx
on,on,acp-p
it,it,pn
I'll,I|will,pns|vmb
place,place,vvi
you,you,pn
in,in,acp-p
my,my,po
heart,heart,n1
while,while,cs
you,you,pn
are,be,vvb
virtuous,virtuous,j
But,but,acp-cc
such,such,d
an,a,d
Act,act,n1
might,may,vmd
lose,lose,vvi
those,those,d
noble,noble,j
thoughts,thought,n2
Of,of,acp-p
you,you,pn
I,I,pns
wish,wish,vvb
preserved,preserve,vvn
but,but,acp-cc
I,I,pns
offend,offend,vvb
And,and,cc
am,be,vvm
too,too,av
large,large,j
in,in,acp-p
this,this,d
unwelcome,unwelcome,j
argument,argument,n1
May,may,vmb
wisdom,wisdom,n1
guide,guide,vvi
your,your,po
Princely,princely,j
thoughts,thought,n2
Whilst,while,cs
I,I,pns
return,return,vvb
to,to,acp-cs
pray,pray,vvi
for,for,acp-p
you,you,pn
Flav.,Flav.,n-ab
She,she,pns
has,have,vvz
o'erthrown,overthrow,vvn
all,all,d
Volt.,Volt.,n-ab
Sir,sir,n1
if,if,cs
you,you,pn
love,love,vvb
her,she,pno
she,she,pns
Hath,have,vvz
taught,teach,vvn
you,you,pn
a,a,d
cunning,cunning,j
way,way,n1
to,to,acp-cs
make,make,vvi
her,she,pno
yours,you,png
This,this,d
habit,habit,n1
is,be,vvz
compelled,compel,vvn
a,a,d
little,little,j
force,force,n1
For,for,acp-cs
form,form,n1
will,will,vmb
disengage,disengage,vvi
her,she,pno
she,she,pns
does,do,vvz
love,love,vvi
you,you,pn
