standard,lemma,postag
you,you,pn
good,good,j
Sforza,Sforza,n1-nn
Noble,noble,j
Soldier,soldier,n1
I,I,pns
heard,hear,vvd
of,of,acp-p
your,your,po
fidelity,fidelity,n1
Sfor.,Sfor.,n-ab
My,my,po
duty,duty,n1
Madam,madam,n1
King,king,n1
Are,be,vvb
you,you,pn
one,one,pi
of,of,acp-p
his,his,po
great,great,j
Admirers,admirer,n2
too,too,av
The,the,d
world,world,n1
will,will,vmb
make,make,vvi
an,a,d
Idol,idol,n1
of,of,acp-p
his,his,po
Valour,valour,n1
While,while,cs
I,I,pns
am,be,vvm
but,but,acp-av
his,his,po
shadow,shadow,n1
I'll,I|will,pns|vmb
but,but,acp-av
think,think,vvi
on't,on|it,acp-p|pn
Indeed,indeed,av
he's,he|be,pns|vvz
worth,worth,j
your,your,po
favour,favour,n1
he,he,pns
has,have,vvz
done,do,vvn
wonders,wonder,n2
Sfor.,Sfor.,n-ab
Let,let,vvb
me,i,pno
now,now,av
speak,speak,vvi
I,I,pns
may,may,vmb
not,not,xx
hear,hear,vvi
these,these,d
wonders,wonder,n2
bounced,bounce,vvn
King,king,n1
You,you,pn
do,do,vvb
forget,forget,vvi
yourself,yourself,px
Eul.,Eul.,n-ab
What,what,crq-q
says,say,vvz
my,my,po
Lord,lord,n1
King,king,n1
Nay,nay,uh-x
I,I,pns
have,have,vvb
done,do,vvn
Gonzago,Gonzago,n1-nn
you,you,pn
and,and,cc
I,I,pns
have,have,vvb
changed,change,vvn
no,no,d-x
words,word,n2
yet,yet,av
I,I,pns
have,have,vvb
brought,bring,vvn
Victory,victory,n1
home,home,av_n
which,which,crq-r
may,may,vmb
perhaps,perhaps,av
Be,be,vvi
checked,check,vvn
at,at,acp-p
when,when,crq-cs
my,my,po
heat,heat,n1
shall,shall,vmb
fall,fall,vvi
to,to,acp-p
ashes,ash,n2
How,how,crq-q
will,will,vmb
you,you,pn
maintain,maintain,vvi
your,your,po
Father's,father,n1g
quarrels,quarrel,n2
o'er,over,acp-p
his,his,po
Grave,grave,j
Prin.,Prin.,n-ab
I,I,pns
do,do,vvb
not,not,xx
hope,hope,vvi
to,to,acp-cs
outlive,outlive,vvi
you,you,pn
Sir,sir,n1
but,but,acp-cc
if,if,cs
I,I,pns
must,must,vmb
I,I,pns
sure,sure,av_j
shall,shall,vmb
hope,hope,vvi
to,to,acp-cs
keep,keep,vvi
your,your,po
name,name,n1
and,and,cc
right,right,j
Alive,alive,j
whilst,while,cs
I,I,pns
live,live,vvb
though,though,cs
I,I,pns
cannot,can,vmb-x
hope,hope,vvi
To,to,acp-cs
have,have,vvi
so,so,av
good,good,j
a,a,d
Soldier,soldier,n1
at,at,acp-p
my,my,po
Standard,standard,n1
As,as,acp-cs
Warlike,warlike,j
Sforza,Sforza,n1-nn
King,king,n1
This,this,d
is,be,vvz
more,more,av-c_d
and,and,cc
worse,worse,av-c_j
Than,than,cs
all,all,d
the,the,d
rest,rest,n1
the,the,d
child,child,n1
has,have,vvz
spoken,speak,vvn
plainly,plain,av_j
I,I,pns
had,have,vvd
been,be,vvn
nothing,nothing,pi-x
without,without,acp-p
Warlike,warlike,j
Sforza,Sforza,n1-nn
I'll,I|will,pns|vmb
make,make,vvi
him,he,pno
nothing,nothing,pi-x
and,and,cc
no,no,d-x
longer,long,av-c_j
stand,stand,vvi
His,his,po
Cypher,cypher,n1
that,that,cs
in,in,acp-p
number,number,n1
makes,make,vvz
him,he,pno
ten,ten,crd
My,my,po
Lords,lord,n2
my,my,po
thanks,thank,n2
to,to,acp-p
you,you,pn
for,for,acp-p
your,your,po
due,due,j
care,care,n1
In,in,acp-p
my,my,po
late,late,j
absence,absence,n1
Hor.,Hor.,n-ab
All,all,av_d
was,be,vvd
Loyal,loyal,j
Duty,duty,n1
As,as,acp-cs
we,we,pns
are,be,vvb
old,old,j
Courtiers,courtier,n2
Sir,sir,n1
still,still,av
true,true,j
to,to,acp-p
th',the,d
Crown,crown,n1
King,king,n1
I,I,pns
have,have,vvb
found,find,vvn
you,you,pn
faithful,faithful,j
Hor.,Hor.,n-ab
It,it,pn
befits,befit,vvz
true,true,j
Statesmen,statesman,n2
Watchful,watchful,j
to,to,acp-cs
be,be,vvi
at,at,acp-p
home,home,n1
'gainst,against,acp-p
civil,civil,j
harms,harm,n2
When,when,crq-cs
Kings,king,n2
expose,expose,vvb
themselves,themselves,px
to,to,acp-p
hostile,hostile,j
Arms,Arm,n2
King,king,n1
there's,there|be,av|vvz
a,a,d
State-Rime,state-rime,n1
now,now,av
but,but,acp-cc
Horatio,Horatio,n1-nn
Has,have,vvz
not,not,xx
Petruccio,Petruccio,n1-nn
visited,visit,vvn
the,the,d
Court,court,n1
Since,since,acp-p
our,our,po
departure,departure,n1
Hor.,Hor.,n-ab
Pox,pox,n1
on,on,acp-p
Petruccio,Petruccio,n1-nn
Bless,bless,vvb
me,i,pno
and,and,cc
be,be,vvi
good,good,j
to,to,acp-p
me,i,pno
how,how,crq-q
thinks,think,vvz
your,your,po
Grace,grace,n1
of,of,acp-p
my,my,po
Allegiance,allegiance,n1
and,and,cc
can,can,vmb
ask,ask,vvi
Me,i,pno
that,that,d
Question,question,n1
King,king,n1
Now,now,av
he,he,pns
is,be,vvz
in,in,acp-p
his,his,po
Fit,fit,j
Hor.,Hor.,n-ab
The,the,d
Hangman,hangman,n1
take,take,vvb
him,he,pno
Petruccio,Petruccio,n1-nn
King,king,n1
Peugh,Peugh,uh
peugh,peugh,uh
I,I,pns
hate,hate,vvb
to,to,acp-cs
name,name,vvi
him,he,pno
How,how,crq-q
can,can,vmb
you,you,pn
think,think,vvi
your,your,po
State,state,n1
had,have,vvd
been,be,vvn
secured,secure,vvn
If,if,cs
he,he,pns
had,have,vvd
breathed,breathe,vvn
amongst,among,acp-p
us,we,pno
That,that,cs
vile,vile,j
wretch,wretch,n1
Whom,who,crq-ro
in,in,acp-p
your,your,po
Kingly,kingly,j
wisdom,wisdom,n1
you,you,pn
did,do,vvd
banish,banish,vvi
The,the,d
Court,court,n1
for,for,acp-p
a,a,d
most,most,av-s_d
dangerous,dangerous,j
malcontent,malcontent,n1_j
After,after,acp-p
his,his,po
just,just,j
repulse,repulse,n1
from,from,acp-p
being,be,vvg
your,your,po
General,general,n1
When,when,crq-cs
he,he,pns
durst,dare,vvd
stand,stand,vvi
in,in,acp-p
Competition,competition,n1
With,with,acp-p
brave,brave,j
deserving,deserve,j_vg
Sforza,Sforza,n1-nn
here,here,av
the,the,d
best,best,j-s
Most,most,av-s_d
absolute,absolute,j
Soldier,soldier,n1
of,of,acp-p
the,the,d
world,world,n1
King,king,n1
Still,still,av
Sforza,Sforza,n1-nn
Hor.,Hor.,n-ab
Except,except,acp-cs
your,your,po
Majesty,majesty,n1
King,king,n1
There,there,av
is,be,vvz
an,a,d
Exception,exception,n1
wrung,wring,vvd
out,out,av
Hor.,Hor.,n-ab
He,he,pns
come,come,vvn
at,at,acp-p
Court,court,n1
by,by,acp-p
my,my,po
permission,permission,n1
I,I,pns
should,shall,vmd
as,as,acp-av
soon,soon,av
be,be,vvi
won,win,vvn
to,to,acp-cs
set,set,vvi
your,your,po
Court,court,n1
On,on,acp-p
fire,fire,n1
as,as,acp-cs
see,see,vvb
him,he,pno
here,here,av
King,king,n1
Send,Send,vvb
for,for,acp-p
him,he,pno
speedily,speedy,av_j
Hor.,Hor.,n-ab
Starts,start,vvz
Your,your,po
Majesty,majesty,n1
is,be,vvz
pleased,please,vvn
to,to,acp-cs
have,have,vvi
it,it,pn
so,so,av
King,king,n1
And,and,cc
upon,upon,acp-p
your,your,po
Allegiance,allegiance,n1
Which,which,crq-r
you,you,pn
so,so,av
boast,boast,vvi
of,of,acp-p
let,let,vvb
me,i,pno
have,have,vvi
him,he,pno
here,here,av
And,and,cc
very,very,av
speedily,speedy,av_j
I'll,I|will,pns|vmb
have,have,vvi
your,your,po
head,head,n1
else,else,av
Hor.,Hor.,n-ab
Nay,nay,uh-x
since,since,acp-p
it,it,pn
is,be,vvz
your,your,po
highness',highness,n1g
pleasure,pleasure,n1
and,and,cc
So,so,av
seriously,serious,av_j
commanded,command,vvn
I,I,pns
will,will,vmb
send,send,vvi
My,my,po
own,own,d
head,head,n1
off,off,acp-av
my,my,po
shoulders,shoulder,n2
but,but,acp-cc
we'll,we|will,pns|vmb
have,have,vvb
him,he,pno
In,in,acp-p
what,what,crq-r
you,you,pn
can,can,vmb
command,command,vvi
I,I,pns
dare,dare,vvb
be,be,vvb
Loyal,loyal,j
King,king,n1
Look,look,vvb
to,to,acp-p
it,it,pn
goes,go,vvz
to,to,acp-p
the,the,d
Queen,queen,n1
Hor.,Hor.,n-ab
It,it,pn
must,must,vmb
be,be,vvi
so,so,av
this,this,d
is,be,vvz
one,one,pi
of,of,acp-p
his,his,po
un-to-be-examined,un-to-be-examined,j
hasty,hasty,j
Humours,humour,n2
one,one,crd
of,of,acp-p
his,his,po
starts,start,n2
these,these,d
and,and,cc
a,a,d
devilish,devilish,j
gift,gift,n1
He,he,pns
has,have,vvz
in,in,acp-p
Venery,venery,n1
are,be,vvb
all,all,d
his,his,po
faults,fault,n2
Well,well,uh_mi
I,I,pns
must,must,vmb
go,go,vvi
and,and,cc
still,still,av
be,be,vvi
true,true,j
to,to,acp-p
th',the,d
Crown,crown,n1
Exit,Exit,fw-la
Horatio,Horatio,n1-nn
Lod.,Lod.,n-ab
Petruccio,Petruccio,n1-nn
sent,send,vvn
for,for,acp-p
who,who,crq-q
for,for,acp-p
braving,brave,vvg
of,of,acp-p
Brave,brave,j
Sforza,Sforza,n1-nn
here,here,av
so,so,av
lately,late,av_j
was,be,vvd
confined,confine,vvn
Flav.,Flav.,n-ab
I,I,pns
cannot,can,vmb-x
think,think,vvi
the,the,d
Court,court,n1
must,must,vmb
hold,hold,vvi
'em,they,pno
both,both,d
At,at,acp-p
once,once,acp-av
less,less,d-c
they,they,pns
were,be,vvd
reconciled,reconcile,vvn
which,which,crq-r
is,be,vvz
As,as,acp-p
much,much,d
unlikely,unlikely,j
what,what,crq-r
do,do,vvb
you,you,pn
think,think,vvb
my,my,po
Lord,lord,n1
Lod.,Lod.,n-ab
I,I,pns
know,know,vvb
not,not,xx
what,what,crq-r
to,to,acp-cs
think,think,vvi
King,king,n1
She,she,pns
Sforza's,Sforza,n1g-nn
Daughter,daughter,n1
say,say,vvb
you,you,pn
Queen,queen,n1
Yes,yes,uh
my,my,po
Lord,lord,n1
King,king,n1
She's,she|be,pns|vvz
a,a,d
right,right,j
handsome,handsome,j
one,one,pi
I,I,pns
never,never,av-x
knew,know,vvd
he,he,pns
had,have,vvd
a,a,d
Daughter,daughter,n1
Eul.,Eul.,n-ab
He,he,pns
brought,bring,vvd
her,she,pno
o'er,over,acp-p
a,a,d
Child,child,n1
with,with,acp-p
me,i,pno
when,when,crq-cs
happily,happy,av_j
I,I,pns
came,come,vvd
your,your,po
Bride,bride,n1
bred,breed,vvd
her,she,pno
at,at,acp-p
home,home,n1
she,she,pns
never,never,av-x
saw,see,vvd
the,the,d
Court,court,n1
till,till,acp-cs
now,now,av
I,I,pns
sent,send,vvd
for,for,acp-p
her,she,pno
to,to,acp-cs
be,be,vvi
some,some,d
comfort,comfort,n1
in,in,acp-p
your,your,po
long,long,j
absence,absence,n1
King,king,n1
Sforza's,Sforza,n1g-nn
absence,absence,n1
I,I,pns
fear,fear,vvb
you,you,pn
mean,mean,vvb
aside,aside,av
Eul.,Eul.,n-ab
And,and,cc
trust,trust,vvb
me,i,pno
Sir,sir,n1
Her,her,po
simple,simple,j
Country,country,n1
Innocence,innocence,n1
at,at,acp-p
first,first,ord
Bred,breed,vvn
such,such,d
delight,delight,n1
in,in,acp-p
me,i,pno
with,with,acp-p
such,such,d
affection,affection,n1
That,that,cs
I,I,pns
have,have,vvb
called,call,vvn
her,her,po
Daughter,daughter,n1
to,to,acp-cs
embolden,embolden,vvi
her,she,pno
King,king,n1
O,o,uh
did,do,vvd
you,you,pn
so,so,av
Eul.,Eul.,n-ab
And,and,cc
now,now,av
she,she,pns
has,have,vvz
got,get,vvn
some,some,d
spirit,spirit,n1
A,a,d
pretty,pretty,j
lively,lively,j
spirit,spirit,n1
which,which,crq-r
becomes,become,vvz
her,her,po
Methinks,methinks,vvz
so,so,av
like,like,acp-p
her,her,po
Fathers,father,n2
King,king,n1
Very,very,av
good,good,j
I,I,pns
like,like,vvb
her,she,pno
strangely,strange,av_j
Eul.,Eul.,n-ab
What,what,crq-q
was,be,vvd
that,that,cs
she,she,pns
said,say,vvd
To,to,acp-p
you,you,pn
Conzago,Conzago,n1-nn
Gonz.,Gonz.,n-ab
That,that,cs
Heaven,heaven,n1
might,may,vmd
ha',have,vvi
pleased,please,vvn
to,to,acp-cs
have,have,vvi
fashioned,fashion,vvn
her,she,pno
out,out,av
to,to,acp-cs
have,have,vvi
been,be,vvn
a,a,d
Queen,queen,n1
King,king,n1
Comely,comely,j
Ambition,ambition,n1
Sfor.,Sfor.,n-ab
Reconcile,reconcile,vvi
all,all,d
quickly,quick,av_j
Or,or,cc
you,you,pn
had,have,vvd
better,better,av-c_j
never,never,av-x
have,have,vvi
been,be,vvn
born,bear,vvn
Then,then,av
disobey,disobey,vvi
my,my,po
last,last,ord
command,command,n1
which,which,crq-r
was,be,vvd
Never,never,av-x
to,to,acp-cs
see,see,vvi
the,the,d
Court,court,n1
till,till,acp-cs
I,I,pns
induced,induce,vvd
you,you,pn
Do,do,vvb
you,you,pn
stare,stare,vvi
at,at,acp-p
me,i,pno
Alin.,Alin.,n-ab
ay,ay,uh
but,but,acp-cc
obeyed,obey,vvd
the,the,d
Queen,queen,n1
I,I,pns
hope,hope,vvb
she'll,she|will,pns|vmb
answer't,answer|it,vvb|pn
Sfor.,Sfor.,n-ab
No,no,av-x_d
more,more,av-c_d
I'll,I|will,pns|vmb
talk,talk,vvi
with,with,acp-p
you,you,pn
anon,anon,av
King,king,n1
Come,Come,vvb
Sforza,Sforza,n1-nn
Welcome,welcome,uh_j
to,to,acp-p
Court,court,n1
so,so,av
is,be,vvz
your,your,po
Daughter,daughter,n1
too,too,av
I,I,pns
have,have,vvb
ta'en,take,vvn
notice,notice,n1
of,of,acp-p
her,she,pno
Oh,oh,uh
fairest,fair,j-s
welcome,welcome,uh_j
Kisses,kiss,vvz
her,she,pno
Sforza,Sforza,n1-nn
storms,storm,n2
Come,come,vvb
you,you,pn
both,both,d
with,with,acp-p
me,i,pno
this,this,d
night,night,n1
we'll,we|will,pns|vmb
Feast,feast,n1
Pray,pray,vvb
bid,bid,vvb
us,we,pno
welcome,welcome,n1_j
all,all,d
as,as,acp-cs
but,but,acp-p
one,one,crd
Guest,guest,n1
Eul.,Eul.,n-ab
I,I,pns
shall,shall,vmb
in,in,acp-p
all,all,d
obey,obey,vvi
you,you,pn
Alin.,Alin.,n-ab
And,and,cc
for,for,acp-p
this,this,d
Less,less,av-c_d
than,than,cs
a,a,d
King,king,n1
I,I,pns
shall,shall,vmb
abhor,abhor,vvi
to,to,acp-cs
kiss,kiss,vvi
Exeunt,exeunt,fw-la
Scoen.,Scoen.,n-ab
IV.,IU.,ord
Enter,enter,vvb
Petruccio,Petruccio,n1-nn
Petr.,Petr.,n-ab
Repulsed,repulse,vvn
disgraced,disgrace,vvn
and,and,cc
made,make,vvd
the,the,d
scorn,scorn,n1
o'th',of|the,acp-p|d
Court,court,n1
Is,be,vvz
the,the,d
advancement,advancement,n1
of,of,acp-p
an,a,d
upstart,upstart,n1
stranger,stranger,n1
Because,because,acp-cs
he,he,pns
is,be,vvz
the,the,d
Queen's,queen,n1g
dear,dear,j
Countryman,countryman,n1
Have,have,vvb
I,I,pns
for,for,acp-p
all,all,d
my,my,po
many,many,d
Services,service,n2
Found,find,vvd
the,the,d
reward,reward,n1
of,of,acp-p
being,be,vvg
made,make,vvn
an,a,d
outcast,outcast,n1
Could,can,vmd
not,not,xx
the,the,d
King,king,n1
be,be,vvb
pleased,please,vvn
though,though,cs
he,he,pns
advanced,advance,vvd
Sforza,Sforza,n1-nn
unto,unto,acp-p
the,the,d
Honour,honour,n1
I,I,pns
deserved,deserve,vvd
To,to,acp-cs
trust,trust,vvi
me,i,pno
in,in,acp-p
his,his,po
service,service,n1
could,can,vmd
he,he,pns
think,think,vvi
My,my,po
sword,sword,n1
could,can,vmd
be,be,vvi
an,a,d
hindrance,hindrance,n1
in,in,acp-p
the,the,d
Battle,battle,n1
Or,or,cc
have,have,vvb
delayed,delay,vvn
the,the,d
winning,win,n1_vg
of,of,acp-p
the,the,d
Field,field,n1
And,and,cc
must,must,vmb
his,his,po
Court,court,n1
and,and,cc
presence,presence,n1
which,which,crq-r
I,I,pns
have,have,vvb
With,with,acp-p
my,my,po
observance,observance,n1
dignified,dignify,vvn
reject,reject,vvb
me,i,pno
Now,now,av
as,as,acp-cs
a,a,d
dangerous,dangerous,j
and,and,cc
infectious,infectious,j
person,person,n1
'Tis,it|be,pn|vvz
a,a,d
new,new,j
way,way,n1
to,to,acp-cs
gratify,gratify,vvi
old,old,j
Soldiers,soldier,n2
So,so,av
soon,soon,av
returned,return,vvn
I,I,pns
do,do,vvb
commend,commend,vvi
thy,thy,po
speed,speed,n1
The,the,d
news,news,n1
at,at,acp-p
Court,court,n1
Enter,enter,vvb
Servant,servant,n1
in,in,acp-p
haste,haste,n1
switch,switch,vvb
Serv.,Serv.,n-ab
The,the,d
King's,king|be,n1|vvz
come,come,vvn
bravely,brave,av_j
home,home,av_n
And,and,cc
every,every,d
ear,ear,n1
is,be,vvz
filled,fill,vvn
with,with,acp-p
Victory,victory,n1
But,but,acp-cc
chiefly,chief,av_j
with,with,acp-p
the,the,d
Fame,fame,n1
of,of,acp-p
Sforza's,Sforza,n1g-nn
Valour,valour,n1
Petr.,Petr.,n-ab
Sforza,Sforza,n1-nn
Ser,Ser,n1
Lord,lord,n1
Sforza,Sforza,n1-nn
Sir,sir,n1
I,I,pns
cry,cry,vvb
him,he,pno
mercy,mercy,n1
The,the,d
new,new,j
Lord,lord,n1
General,general,n1
Petr.,Petr.,n-ab
Thou,thou,pns
comest,come,vv2
too,too,av
fast,fast,av_j
strikes,strike,vvz
him,he,pno
Serv.,Serv.,n-ab
So,so,av
methinks,methinks,vvb
too,too,av
less,less,av-c_d
'twere,it|be,pn|vvd
to,to,acp-cs
better,better,av-c_j
purpose,purpose,n1
Petr.,Petr.,n-ab
The,the,d
Fame,fame,n1
of,of,acp-p
Sforza's,Sforza,n1g-nn
Valour,valour,n1
good,good,j
if,if,cs
it,it,pn
last,last,vvb
What,what,crq-q
other,other,d
news,news,n1
Serv.,Serv.,n-ab
I,I,pns
have,have,vvb
told,tell,vvn
you,you,pn
all,all,d
the,the,d
best,best,j-s
Petr.,Petr.,n-ab
If,if,cs
thou,thou,pns
hast,have,vv2
worse,worse,j-c
let's,let|we,vvb|pno
have,have,vvb
it,it,pn
quickly,quick,av_j
Serv.,Serv.,n-ab
You,you,pn
shall,shall,vmb
That,that,cs
you,you,pn
may,may,vmb
fly,fly,vvi
the,the,d
danger,danger,n1
Petr.,Petr.,n-ab
What,what,crq-q
is't,be|it,vvz|pn
without,without,acp-p
your,your,po
Preface,preface,n1
Serv.,Serv.,n-ab
Here,here,av
are,be,vvb
Messengers,messenger,n2
sent,send,vvn
from,from,acp-p
the,the,d
King,king,n1
to,to,acp-p
you,you,pn
pray,pray,vvb
Heaven,heaven,n1
all,all,d
be,be,vvb
well,well,av
there's,there|be,av|vvz
the,the,d
old,old,j
tutchie,tutchie,zz
testy,testy,j
Lord,lord,n1
that,that,cs
rails,rail,vvz
and,and,cc
never,never,av-x
could,can,vmd
abide,abide,vvi
you,you,pn
since,since,acp-cs
the,the,d
King,king,n1
looked,look,vvd
from,from,acp-p
your,your,po
Honour,honour,n1
Petr.,Petr.,n-ab
Th',the,d
hast,have,vv2
made,make,vvn
me,i,pno
amends,amend,vvz
there's,there|be,av|vvz
for,for,acp-p
thy,thy,po
news,news,n1
Is,be,vvz
this,this,d
bad,bad,j
news,news,n1
Serv.,Serv.,n-ab
Truly,true,av_j
my,my,po
Lord,lord,n1
I,I,pns
think,think,vvb
so,so,av
For,for,acp-cs
if,if,cs
the,the,d
King,king,n1
had,have,vvd
sent,send,vvn
to,to,acp-p
you,you,pn
for,for,acp-p
good,good,j
I,I,pns
think,think,vvb
he,he,pns
would,will,vmd
have,have,vvi
sent,send,vvn
one,one,pi
loved,love,vvd
you,you,pn
better,better,av-c_j
Petr.,Petr.,n-ab
What,what,crq-q
then,then,av
the,the,d
old,old,j
Courtier,courtier,n1
thou,thou,pns
knowest,know,vv2
him,he,pno
not,not,xx
I'll,I|will,pns|vmb
show,show,vvi
him,he,pno
thee,thou,pno
He,he,pns
is,be,vvz
the,the,d
only,only,j
man,man,n1
That,that,cs
does,do,vvz
the,the,d
King,king,n1
that,that,cs
service,service,n1
just,just,j
to,to,acp-cs
love,love,vvi
Or,or,cc
hate,hate,vvi
as,as,acp-p
the,the,d
King,king,n1
does,do,vvz
so,so,av
much,much,av_d
and,and,cc
so,so,av
long,long,av_j
Just,just,j
to,to,acp-p
a,a,d
scruple,scruple,n1
or,or,cc
a,a,d
minute,minute,n1
and,and,cc
then,then,av
he,he,pns
has,have,vvz
an,a,d
ignorant,ignorant,j
Loyalty,loyalty,n1
to,to,acp-cs
do,do,vvi
as,as,acp-p
the,the,d
King,king,n1
bids,bid,vvz
him,he,pno
though,though,cs
he,he,pns
fear,fear,vvb
immediate,immediate,j
death,death,n1
by,by,acp-p
it,it,pn
Call,call,vvb
him,he,pno
in,in,acp-p
Serv.,Serv.,n-ab
They,they,pns
come,come,vvb
Scoen.,Scoen.,n-ab
V.,V.,ord
Enter,enter,vvb
Horatio,Horatio,n1-nn
and,and,cc
guard,guard,n1
Hor.,Hor.,n-ab
My,my,po
masters,master,n2
come,come,vvb
along,along,acp-av
and,and,cc
close,close,av_j
up,up,acp-av
to,to,acp-p
me,i,pno
my,my,po
Loyalty,loyalty,n1
defend,defend,vvb
me,i,pno
I,I,pns
shall,shall,vmb
not,not,xx
dare,dare,vvi
to,to,acp-cs
trust,trust,vvi
me,i,pno
in,in,acp-p
this,this,d
devilish,devilish,j
fellows,fellow,n2
reach,reach,vvb
else,else,av
And,and,cc
thus,thus,av
it,it,pn
is,be,vvz
Sir,sir,n1
Petr.,Petr.,n-ab
'Tis,it|be,pn|vvz
thus,thus,av
Sir,sir,n1
I,I,pns
can,can,vmb
tell,tell,vvi
you,you,pn
draws,draw,vvz
Hor.,Hor.,n-ab
Good,good,j
friends,friend,n2
look,look,vvb
well,well,av
to,to,acp-p
me,i,pno
Petr.,Petr.,n-ab
You,you,pn
come,come,vvb
with,with,acp-p
strength,strength,n1
of,of,acp-p
armed,arm,j_vn
men,man,n2
to,to,acp-cs
bear,bear,vvi
me,i,pno
From,from,acp-p
mine,my,po
own,own,d
House,house,n1
which,which,crq-r
was,be,vvd
my,my,po
appointed,appoint,j_vn
Prison,prison,n1
Unto,unto,acp-p
a,a,d
stronger,strong,j-c
Hold,hold,vvb
Hor.,Hor.,n-ab
Look,look,vvb
every,every,d
way,way,n1
Petr.,Petr.,n-ab
The,the,d
King,king,n1
it,it,pn
seems,seem,vvz
now,now,av
that,that,cs
his,his,po
Mignion,Mignion,n1-nn
General,general,n1
is,be,vvz
Landed,land,j_vn
cannot,can,vmb-x
think,think,vvi
him,he,pno
safe,safe,j
and,and,cc
I,I,pns
not,not,xx
Faster,fast,av-c_j
which,which,crq-r
though,though,cs
I,I,pns
can,can,vmb
prevent,prevent,vvi
I,I,pns
will,will,vmb
not,not,xx
Come,Come,vvb
what,what,crq-r
Gaol,gaol,n1
will,will,vmb
you,you,pn
remove,remove,vvi
me,i,pno
to,to,acp-p
Hor.,Hor.,n-ab
I,I,pns
would,will,vmd
thou,thou,pns
wert,be,vvd2
in,in,acp-p
Hell,hell,n1
for,for,acp-p
me,i,pno
No,no,uh-x
Sir,sir,n1
I,I,pns
come,come,vvb
to,to,acp-cs
call,call,vvi
you,you,pn
to,to,acp-p
the,the,d
King,king,n1
Petr.,Petr.,n-ab
What,what,crq-q
with,with,acp-p
a,a,d
Guard,guard,n1
Hor.,Hor.,n-ab
That's,that|be,d|vvz
for,for,acp-p
myself,myself,px
I,I,pns
know,know,vvb
thou,thou,pns
lovest,love,vv2
not,not,xx
me,i,pno
Petr.,Petr.,n-ab
Nor,nor,cc-x
you,you,pn
me,i,pno
do,do,vvb
you,you,pn
Hor.,Hor.,n-ab
Nor,nor,cc-x
cannot,can,vmb-x
less,less,av-c_d
the,the,d
King,king,n1
could,can,vmd
love,love,vvi
thee,thou,pno
Petr.,Petr.,n-ab
Why,why,crq-q
perhaps,perhaps,av
he,he,pns
does,do,vvz
you,you,pn
see,see,vvb
he,he,pns
sends,send,vvz
for,for,acp-p
me,i,pno
Hor.,Hor.,n-ab
Why,why,crq-q
if,if,cs
he,he,pns
does,do,vvz
I,I,pns
do,do,vvb
but,but,acp-cc
'tis,it|be,pn|vvz
more,more,d-c
than,than,cs
I,I,pns
know,know,vvb
or,or,cc
can,can,vmb
collect,collect,vvi
yet,yet,av
by,by,acp-p
his,his,po
Majesty's,majesty,n1g
affection,affection,n1
Petr.,Petr.,n-ab
Here's,here|be,av|vvz
an,a,d
Humour,humour,n1
now,now,av
Hor.,Hor.,n-ab
I,I,pns
know,know,vvb
my,my,po
Loyalty,loyalty,n1
and,and,cc
I,I,pns
know,know,vvb
the,the,d
King,king,n1
has,have,vvz
sent,send,vvn
for,for,acp-p
you,you,pn
But,but,acp-cc
to,to,acp-p
what,what,crq-q
end,end,n1
I,I,pns
know,know,vvb
not,not,xx
and,and,cc
if,if,cs
it,it,pn
be,be,vvb
to,to,acp-cs
hang,hang,vvi
thee,thou,pno
I,I,pns
cannot,can,vmb-x
help,help,vvi
it,it,pn
Look,look,vvb
to,to,acp-p
me,i,pno
now,now,av
my,my,po
masters,master,n2
Nor,nor,cc-x
do,do,vvb
I,I,pns
care,care,vvb
that's,that|be,d|vvz
the,the,d
plain,plain,j
troth,troth,n1
on't,on|it,acp-p|pn
while,while,cs
the,the,d
King,king,n1
is,be,vvz
pleased,please,vvn
and,and,cc
thou,thou,pns
wert,be,vvd2
my,my,po
Brother,brother,n1
I,I,pns
am,be,vvm
an,a,d
old,old,j
Courtier,courtier,n1
I,I,pns
still,still,av
true,true,j
to,to,acp-p
the,the,d
Crown,crown,n1
Petr.,Petr.,n-ab
I,I,pns
commend,commend,vvb
your,your,po
Loyalty,loyalty,n1
Come,come,vvb
we,we,pns
are,be,vvb
Friends,friend,n2
Hor.,Hor.,n-ab
Look,look,vvb
to,to,acp-p
me,i,pno
for,for,acp-p
all,all,d
that,that,d
Petr.,Petr.,n-ab
Were,be,vvd
you,you,pn
afraid,afraid,j
you,you,pn
came,come,vvd
so,so,av
armed,arm,vvn
and,and,cc
guarded,guard,vvn
Hor.,Hor.,n-ab
That's,that|be,d|vvz
because,because,acp-cs
I,I,pns
would,will,vmd
not,not,xx
be,be,vvi
afraid,afraid,j
look,look,vvb
to,to,acp-p
me,i,pno
still,still,av
Petr.,Petr.,n-ab
Indeed,Indeed,av
my,my,po
Lord,lord,n1
you,you,pn
are,be,vvb
welcome,welcome,j
Hor.,Hor.,n-ab
Yes,yes,uh
as,as,acp-cs
much,much,d
as,as,acp-cs
I,I,pns
look,look,vvb
for,for,acp-p
Petr.,Petr.,n-ab
What,what,crq-q
should,shall,vmd
the,the,d
King,king,n1
intend,intend,vvb
by,by,acp-p
this,this,d
I,I,pns
fear,fear,vvb
no,no,d-x
ill,ill,j
For,for,acp-cs
I,I,pns
have,have,vvb
done,do,vvn
none,none,pi-x
therefore,therefore,av
I,I,pns
may,may,vmb
