standard,lemma,postag
Papers,paper,n2
of,of,acp-p
one,one,crd
size,size,n1
Tra.,Tra.,n-ab
I,I,pns
have,have,vvb
ye,you,pn
By.,By.,n-ab
And,and,cc
for,for,acp-p
disposing,dispose,vvg
of,of,acp-p
'em,they,pno
Tra.,Tra.,n-ab
If,if,cs
I,I,pns
fail,fail,vvb
you,you,pn
Now,now,av
I,I,pns
have,have,vvb
found,find,vvn
the,the,d
way,way,n1
use,use,vvb
martial,martial,j
Law,law,n1
And,and,cc
cut,cut,vvi
my,my,po
head,head,n1
off,off,acp-av
with,with,acp-p
a,a,d
hand,hand,n1
Saw,see,vvd
By.,By.,n-ab
Well,well,uh_mi
sir,sir,n1
Petronius,Petronius,n1-nn
and,and,cc
Moroso,moroso,n1-nn
I'll,I|will,pns|vmb
see,see,vvi
sent,send,vvn
for,for,acp-p
About,about,acp-p
your,your,po
business,business,n1
go,go,vvb
Tra.,Tra.,n-ab
I,I,pns
am,be,vvm
gone,go,vvn
Exit,Exit,fw-la
Tra.,Tra.,n-ab
By.,By.,n-ab
Ho,ho,uh
Livia,Livia,n1-nn
Enter,enter,vvb
Livia,Livia,n1-nn
Liv.,Liv.,n-ab
Who's,who|be,crq-q|vvz
that,that,d
By.,By.,n-ab
A,a,d
friend,friend,n1
of,of,acp-p
yours,you,png
Lord,lord,n1
how,how,crq-cs
you,you,pn
look,look,vvb
now,now,av
As,as,acp-cs
if,if,cs
you,you,pn
had,have,vvd
lost,lose,vvn
a,a,d
Carrick,Carrick,n1-nn
Liv.,Liv.,n-ab
O,o,uh
Byancha,Byancha,n1-nn
I,I,pns
am,be,vvm
the,the,d
most,most,av-s_d
undone,undo,vvn
unhappy,unhappy,j
woman,woman,n1
By.,By.,n-ab
Be,be,vvb
quiet,quiet,j
wench,wench,n1
thou,thou,pns
shalt,shall,vm2
be,be,vvi
done,do,vvn
and,and,cc
done,do,vvn
And,and,cc
done,do,vvn
and,and,cc
double,double,av_j
done,do,vvn
or,or,cc
all,all,d
shall,shall,vmb
split,split,vvi
for't,for|it,acp-p|pn
No,no,av-x_d
more,more,d-c
of,of,acp-p
these,these,d
minced,mince,j_vn
passions,passion,n2
they,they,pns
are,be,vvb
mangy,mangy,j
And,and,cc
ease,ease,vvi
thee,thou,pno
of,of,acp-p
nothing,nothing,pi-x
but,but,acp-cc
a,a,d
little,little,j
wind,wind,n1
An,a,d
apple,apple,n1
will,will,vmb
do,do,vvi
more,more,av-c_d
thou,thou,pns
fearest,fear,vv2
Moroso,moroso,n1-nn
Liv.,Liv.,n-ab
Even,even,av
as,as,acp-cs
I,I,pns
fear,fear,vvb
the,the,d
Gallows,gallow,n2
By.,By.,n-ab
Keep,keep,vvb
thee,thou,pno
there,there,av
still,still,av
And,and,cc
you,you,pn
love,love,vvb
Rowland,Rowland,n1-nn
say,say,vvb
Liv.,Liv.,n-ab
If,if,cs
I,I,pns
say,say,vvb
not,not,xx
I,I,pns
am,be,vvm
sure,sure,j
I,I,pns
lie,lie,vvb
By.,By.,n-ab
What,what,crq-q
wouldst,will,vmd2
thou,thou,pns
give,give,vvi
that,that,d
woman,woman,n1
In,in,acp-p
spite,spite,n1
of,of,acp-p
all,all,d
his,his,po
anger,anger,n1
and,and,cc
thy,thy,po
fear,fear,n1
And,and,cc
all,all,d
thy,thy,po
Father's,father,n1g
policy,policy,n1
that,that,cs
could,can,vmd
Clap,clap,vvi
ye,you,pn
within,within,acp-p
these,these,d
two,two,crd
nights,night,n2
quietly,quiet,av_j
Into,into,acp-p
a,a,d
Bed,bed,n1
together,together,av
Liv.,Liv.,n-ab
How,how,crq-q
By.,By.,n-ab
Why,why,crq-q
fairly,fair,av_j
At,at,acp-p
half,half,j
sword,sword,n1
man,man,n1
and,and,cc
wife,wife,n1
now,now,av
the,the,d
red,red,j
blood,blood,n1
comes,come,vvz
I,I,pns
marry,marry,vvb
now,now,av
the,the,d
matters,matter,n2
changed,change,vvn
Liv.,Liv.,n-ab
Byancha,Byancha,n1-nn
methinks,methinks,vvb
you,you,pn
should,shall,vmd
not,not,xx
mock,mock,vvi
me,i,pno
By.,By.,n-ab
Mock,Mock,vvb
a,a,d
pudding,pudding,n1
I,I,pns
speak,speak,vvb
good,good,j
honest,honest,j
English,english,j-nn
and,and,cc
good,good,j
meaning,meaning,n1
Liv.,Liv.,n-ab
I,I,pns
should,shall,vmd
not,not,xx
be,be,vvi
ungrateful,ungrateful,j
to,to,acp-p
that,that,d
woman,woman,n1
By.,By.,n-ab
I,I,pns
know,know,vvb
thou,thou,pns
wouldst,will,vmd2
not,not,xx
follow,follow,vvb
but,but,acp-av
my,my,po
Counsel,counsel,n1
And,and,cc
if,if,cs
thou,thou,pns
hast,have,vv2
him,he,pno
not,not,xx
despite,despite,n1
of,of,acp-p
fortune,fortune,n1
Let,let,vvb
me,i,pno
never,never,av-x
know,know,vvi
a,a,d
good,good,j
night,night,n1
more,more,av-c_d
you,you,pn
must,must,vmb
Be,be,vvi
very,very,av
sick,sick,j
o'th,of|the,acp-p|d
instant,instant,j
Liv.,Liv.,n-ab
Well,well,uh_mi
what,what,crq-r
follows,follow,vvz
By.,By.,n-ab
And,and,cc
in,in,acp-p
that,that,d
sickness,sickness,n1
send,send,vvi
for,for,acp-p
all,all,d
your,your,po
friends,friend,n2
Your,your,po
Father,father,n1
and,and,cc
your,your,po
favour,favour,n1
old,old,j
Moroso,moroso,n1-nn
And,and,cc
Rowland,Rowland,n1-nn
shall,shall,vmb
be,be,vvi
there,there,av
too,too,av
Liv.,Liv.,n-ab
What,what,crq-q
of,of,acp-p
these,these,d
By.,By.,n-ab
Do,do,vvb
you,you,pn
not,not,xx
twitter,twitter,n1
yet,yet,av
of,of,acp-p
this,this,d
shall,shall,vmb
follow,follow,vvi
That,that,cs
which,which,crq-r
shall,shall,vmb
make,make,vvi
thy,thy,po
heart,heart,n1
leap,leap,vvi
and,and,cc
thy,thy,po
lips,lip,n2
Venture,venture,vvb
as,as,acp-p
many,many,d
kisses,kiss,n2
as,as,acp-cs
the,the,d
Merchants,merchant,n2
Do,do,vvb
dollars,dollar,n2
to,to,acp-p
the,the,d
East-Indies,East-indies,n2-nn
you,you,pn
shall,shall,vmb
know,know,vvi
all,all,d
But,but,acp-cc
first,first,ord
walk,walk,vvb
in,in,acp-p
and,and,cc
practise,practise,vvi
pray,pray,vvb
be,be,vvi
sick,sick,j
Liv.,Liv.,n-ab
I,I,pns
do,do,vvb
believe,believe,vvi
you,you,pn
and,and,cc
I,I,pns
am,be,vvm
sick,sick,j
By.,By.,n-ab
Do,do,vvb
To,to,acp-p
bed,bed,n1
then,then,av
come,come,vvb
I'll,I|will,pns|vmb
send,send,vvi
away,away,av
your,your,po
Servants,servant,n2
Post,post,vvb
for,for,acp-p
your,your,po
Fool,fool,n1
and,and,cc
Father,father,n1
and,and,cc
good,good,j
fortune,fortune,n1
As,as,acp-cs
we,we,pns
mean,mean,vvb
honesty,honesty,n1
now,now,av
strike,strike,vvb
an,a,d
upshot,upshot,n1
Exeunt,exeunt,fw-la
Scaena,scaena,fw-la
Tertia,tertia,fw-la
Enter,enter,vvb
Tranio,Tranio,n1-nn
and,and,cc
Rowland,Rowland,n1-nn
Tra.,Tra.,n-ab
Nay,nay,uh-x
on,on,acp-p
my,my,po
conscience,conscience,n1
I,I,pns
have,have,vvb
lost,lose,vvn
my,my,po
money,money,n1
But,but,acp-cc
that's,that|be,d|vvz
all,all,d
one,one,pi
I'll,I|will,pns|vmb
never,never,av-x
more,more,av-c_d
persuade,persuade,vvi
you,you,pn
I,I,pns
see,see,vvb
you,you,pn
are,be,vvb
resolute,resolute,j
and,and,cc
I,I,pns
commend,commend,vvb
you,you,pn
Row.,Row.,n-ab
But,but,acp-cc
did,do,vvd
she,she,pns
send,send,vvi
for,for,acp-p
me,i,pno
Tra.,Tra.,n-ab
You,you,pn
dare,dare,vvb
believe,believe,vvb
me,i,pno
Row.,Row.,n-ab
I,I,pns
cannot,can,vmb-x
tell,tell,vvi
you,you,pn
have,have,vvb
your,your,po
ways,way,n2
for,for,acp-p
profit,profit,n1
Allowed,allow,vvn
you,you,pn
Tranio,Tranio,n1-nn
as,as,acp-cs
well,well,av
as,as,acp-cs
I,I,pns
Have,have,vvb
to,to,acp-cs
avoid,avoid,vvi
'em,they,pno
fear,fear,vvi
Tra.,Tra.,n-ab
No,no,uh-x
on,on,acp-p
my,my,po
word,word,n1
sir,sir,n1
l,l,sy
deal,deal,vvb
directly,direct,av_j
with,with,acp-p
you,you,pn
Enter,enter,vvb
Servant,servant,n1
Row.,Row.,n-ab
How,how,crq-q
now,now,av
fellow,fellow,n1
Whither,whither,crq-q
Post,post,vvb
you,you,pn
so,so,av
fast,fast,av_j
Serv.,Serv.,n-ab
O,o,uh
sir,sir,n1
my,my,po
Master,master,n1
Pray,pray,vvb
did,do,vvd
you,you,pn
see,see,vvi
my,my,po
Master,master,n1
Row.,Row.,n-ab
Why,why,crq-cs
your,your,po
Master,master,n1
Serv.,Serv.,n-ab
Sir,sir,n1
his,his,po
Jewel,jewel,n1
Row.,Row.,n-ab
With,with,acp-p
the,the,d
gilded,gild,j_vn
Button,button,n1
Serv.,Serv.,n-ab
My,my,po
pretty,pretty,j
Mistress,mistress,n1
Livia,Livia,n1-nn
Row.,Row.,n-ab
What,what,crq-q
of,of,acp-p
her,she,pno
Serv.,Serv.,n-ab
Is,be,vvz
fallen,fall,vvn
sick,sick,j
o'th,of|the,acp-p|d
sudden,sudden,j
Row.,Row.,n-ab
How,how,crq-cs
o'th,of|the,acp-p|d
sullens,sullen,n2_j
Serv.,Serv.,n-ab
O'th,of|the,acp-p|d
sudden,sudden,j
sir,sir,n1
I,I,pns
say,say,vvb
very,very,av
sick,sick,j
Row.,Row.,n-ab
It,it,pn
seems,seem,vvz
she,she,pns
hath,have,vvz
got,get,vvn
the,the,d
toothache,toothache,n1
with,with,acp-p
raw,raw,j
apples,apple,n2
Serv.,Serv.,n-ab
It,it,pn
seems,seem,vvz
you,you,pn
have,have,vvb
got,get,vvn
the,the,d
headache,headache,n1
fare,fare,vvb
you,you,pn
well,well,av
sir,sir,n1
You,you,pn
did,do,vvd
not,not,xx
see,see,vvi
my,my,po
Master,master,n1
Row.,Row.,n-ab
Who,who,crq-r
told,tell,vvd
you,you,pn
so,so,av
Tra.,Tra.,n-ab
No,no,uh-x
no,no,uh-x
he,he,pns
did,do,vvd
not,not,xx
see,see,vvi
him,he,pno
Row.,Row.,n-ab
Farewell,farewell,uh_n
blue,blue,j
bottle,bottle,n1
Exit,Exit,fw-la
Servant,servant,n1
What,what,crq-q
should,shall,vmd
her,her,po
sickness,sickness,n1
be,be,vvi
Tra.,Tra.,n-ab
For,for,acp-p
you,you,pn
it,it,pn
may,may,vmb
be,be,vvi
Row.,Row.,n-ab
Yes,yes,uh
when,when,crq-cs
my,my,po
brains,brain,n2
are,be,vvb
out,out,av
I,I,pns
may,may,vmb
believe,believe,vvi
it,it,pn
Never,never,av-x
before,before,acp-cs
I,I,pns
am,be,vvm
sure,sure,j
yet,yet,av
I,I,pns
may,may,vmb
see,see,vvi
her,she,pno
'Twill,it|will,pn|vmb
be,be,vvi
a,a,d
point,point,n1
of,of,acp-p
honesty,honesty,n1
Tra.,Tra.,n-ab
It,it,pn
will,will,vmb
so,so,av
Row.,Row.,n-ab
It,it,pn
may,may,vmb
be,be,vvi
not,not,xx
too,too,av
you,you,pn
would,will,vmd
fain,fain,av_j
be,be,vvi
fingering,finger,vvg
This,this,d
old,old,j
sin-offering,sin-offering,n1
of,of,acp-p
two,two,crd
hundred,hundred,crd
Tranio,Tranio,n1-nn
How,how,crq-cs
daintily,dainty,av_j
and,and,cc
cunningly,cunning,av_j
you,you,pn
drive,drive,vvb
me,i,pno
Up,up,acp-av
like,like,acp-p
a,a,d
deer,deer,n1
to'th,to|the,acp-p|d
toil,toil,n1
yet,yet,av
I,I,pns
may,may,vmb
leap,leap,vvi
it,it,pn
And,and,cc
what's,what|be,crq-q|vvz
the,the,d
woodman,woodman,n1
then,then,av
Tra.,Tra.,n-ab
A,a,d
looser,loose,j-c
by,by,acp-p
you,you,pn
Speak,speak,vvb
will,will,vmb
you,you,pn
go,go,vvi
or,or,cc
not,not,xx
to,to,acp-p
me,i,pno
'tis,it|be,pn|vvz
equal,equal,j
Row.,Row.,n-ab
Come,Come,vvb
what,what,crq-r
goes,go,vvz
less,less,d-c
Tra.,Tra.,n-ab
Nay,nay,uh-x
not,not,xx
a,a,d
penny,penny,n1
Rowland,Rowland,n1-nn
Row.,Row.,n-ab
Shall,shall,vmb
I,I,pns
have,have,vvi
liberty,liberty,n1
of,of,acp-p
conscience,conscience,n1
Which,which,crq-r
by,by,acp-p
interpretation,interpretation,n1
is,be,vvz
ten,ten,crd
kisses,kiss,n2
Hang,hang,vvb
me,i,pno
if,if,cs
I,I,pns
affect,affect,vvb
her,she,pno
yet,yet,av
it,it,pn
may,may,vmb
be,be,vvi
This,this,d
whoreson,whoreson,n1
manners,manner,n2
will,will,vmb
require,require,vvi
a,a,d
struggling,struggle,j_vg
Of,of,acp-p
two,two,crd
and,and,cc
twenty,twenty,crd
or,or,cc
by’r lady,by’r lady,uh
thirty,thirty,crd
Tra.,Tra.,n-ab
by’r lady,by’r lady,uh
I'll,I|will,pns|vmb
require,require,vvi
my,my,po
wager,wager,n1
then,then,av
For,for,acp-cs
if,if,cs
you,you,pn
kiss,kiss,vvb
so,so,av
often,often,av
and,and,cc
no,no,d-x
kindness,kindness,n1
I,I,pns
have,have,vvb
lost,lose,vvn
my,my,po
speculation,speculation,n1
i'll,I|will,pns|vmb
allow,allow,vvi
you,you,pn
Row.,Row.,n-ab
Speak,speak,vvb
like,like,acp-p
a,a,d
Gamester,gamester,n1
now,now,av
Tra.,Tra.,n-ab
It,it,pn
may,may,vmb
be,be,vvi
two,two,crd
Row.,Row.,n-ab
Under,under,acp-p
a,a,d
dozen,dozen,crd
Tranio,Tranio,n1-nn
there's,there|be,av|vvz
no,no,d-x
settings,setting,n2
You,you,pn
shall,shall,vmb
have,have,vvi
forty,forty,crd
shillings,shilling,n2
wink,wink,vvb
at,at,acp-p
small,small,j
faults,fault,n2
Say,say,vvb
I,I,pns
take,take,vvb
twenty,twenty,crd
come,come,vvb
by,by,acp-p
all,all,d
that's,that|be,cs|vvz
honest,honest,j
I,I,pns
do,do,vvb
it,it,pn
but,but,acp-av
to,to,acp-cs
vex,vex,vvi
her,she,pno
Tra.,Tra.,n-ab
I'll,I|will,pns|vmb
no,not,xx
by-lowes,by-lowes,zz
If,if,cs
you,you,pn
can,can,vmb
love,love,vvi
her,her,po
do,do,vvb
if,if,cs
you,you,pn
can,can,vmb
hate,hate,vvi
her,she,pno
Or,or,cc
any,any,d
else,else,av
that,that,cs
loves,love,vvz
you,you,pn
Row.,Row.,n-ab
Prithee,prithee,uh
Tranio,Tranio,n1-nn
Tra.,Tra.,n-ab
Why,why,crq-q
farewell,farewell,uh
twenty,twenty,crd
pound,pound,n1
'twill,it|will,pn|vmb
not,not,xx
undo,undo,vvi
me,i,pno
You,you,pn
have,have,vvb
my,my,po
resolution,resolution,n1
Row.,Row.,n-ab
And,and,cc
your,your,po
money,money,n1
Which,which,crq-r
since,since,acp-cs
you,you,pn
are,be,vvb
so,so,av
stubborn,stubborn,j
if,if,cs
I,I,pns
forfeit,forfeit,vvb
Make,make,vvb
me,i,pno
a,a,d
Jack,jack,n1
oF,of,acp-p
Lent,Lent,n1-nn
and,and,cc
break,break,vvi
shins,shin,n2
For,for,acp-cs
untagged,untagged,j
points,point,n2
and,and,cc
Compters,compter,n2
I'll,I|will,pns|vmb
go,go,vvi
with,with,acp-p
you,you,pn
But,but,acp-cc
if,if,cs
thou,thou,pns
get'st,get,vv2
a,a,d
penny,penny,n1
by,by,acp-p
the,the,d
bargain,bargain,n1
A,a,d
parting,part,j_vg
kiss,kiss,n1
is,be,vvz
lawful,lawful,j
Tra.,Tra.,n-ab
I,I,pns
allow,allow,vvb
it,it,pn
Row.,Row.,n-ab
Knock,Knock,vvb
out,out,av
my,my,po
brains,brain,n2
with,with,acp-p
Apples,apple,n2
yet,yet,av
a,a,d
bargain,bargain,n1
Tra.,Tra.,n-ab
I,I,pns
tell,tell,vvb
you,you,pn
i'll,I|will,pns|vmb
no,no,d-x
bargains,bargain,n2
win,win,vvb
and,and,cc
wear,wear,vvi
it,it,pn
Row.,Row.,n-ab
Thou,thou,pns
art,be,vv2
the,the,d
strangest,strange,j-s
fellow,fellow,n1
Tra.,Tra.,n-ab
That's,that|be,d|vvz
all,all,d
one,one,pi
Row.,Row.,n-ab
Along,along,acp-av
then,then,av
twenty,twenty,crd
pound,pound,n1
more,more,av-c_d
if,if,cs
thou,thou,pns
dar'st,dare,vv2
I,I,pns
give,give,vvb
her,she,pno
not,not,xx
a,a,d
good,good,j
word,word,n1
Tra.,Tra.,n-ab
Not,not,xx
a,a,d
Penny,penny,n1
Exeunt,exeunt,fw-la
Scaena,scaena,fw-la
quarta,quarta,fw-la
Enter,enter,vvb
Petruchio,Petruchio,n1-nn
Jaques,Jaques,n1-nn
and,and,cc
Pedro,Pedro,n1-nn
Petru.,Petru.,n-ab
Prithee,prithee,uh
entreat,entreat,vvb
her,she,pno
come,come,vvi
I,I,pns
will,will,vmb
not,not,xx
trouble,trouble,vvi
her,her,po
Exit,exit,fw-la
Pedro,Pedro,n1-nn
Above,above,acp-p
a,a,d
word,word,n1
or,or,cc
two,two,crd
ere,ere,acp-cs
I,I,pns
endure,endure,vvb
This,this,d
life,life,n1
and,and,cc
with,with,acp-p
a,a,d
woman,woman,n1
and,and,cc
a,a,d
vowed,vow,j_vn
one,one,pi
To,to,acp-p
all,all,d
the,the,d
mischiefs,mischief,n2
she,she,pns
can,can,vmb
lay,lay,vvi
upon,upon,acp-p
me,i,pno
I'll,I|will,pns|vmb
go,go,vvi
to,to,acp-p
Plough,plough,vvb
again,again,av
and,and,cc
eat,eat,vvi
leek,leek,n1
Porridge,porridge,n1
Begging's,beg|be,n1_vg|vvz
a,a,d
pleasure,pleasure,n1
to,to,acp-p
't,it,pn
not,not,xx
to,to,acp-cs
be,be,vvi
numbered,number,vvn
No,no,av-x_d
there,there,av
be,be,vvi
other,other,d
Countries,country,n2
jaques,jaques,n1-nn
for,for,acp-p
me,i,pno
and,and,cc
other,other,d
people,people,n1
yea,yea,uh
and,and,cc
other,other,d
women,woman,n2
If,if,cs
I,I,pns
have,have,vvb
need,need,n1
here's,here|be,av|vvz
money,money,n1
there's,there|be,av|vvz
your,your,po
ware,ware,n1
Which,which,crq-r
is,be,vvz
fair,fair,j
dealing,deal,n1_vg
and,and,cc
the,the,d
Sun,sun,n1
they,they,pns
say,say,vvb
Shines,shine,vvz
as,as,acp-av
warm,warm,av_j
there,there,av
as,as,acp-cs
here,here,av
and,and,cc
till,till,acp-cs
I,I,pns
have,have,vvb
lost,lose,vvn
Either,either,av_d
myself,myself,px
or,or,cc
her,she,pno
I,I,pns
care,care,vvb
not,not,xx
whether,whether,cs
Nor,nor,cc-x
which,which,crq-q
first,first,ord
Iaq.,Iaq.,n-ab
Will,will,vmb
your,your,po
worship,worship,n1
hear,hear,vvb
me,i,pno
Petru.,Petru.,n-ab
And,and,cc
utterly,utter,av_j
outworn,outwear,vvn
the,the,d
memory,memory,n1
Of,of,acp-p
such,such,d
a,a,d
curse,curse,n1
as,as,acp-cs
this,this,d
none,none,pi-x
of,of,acp-p
my,my,po
Nation,nation,n1
Shall,shall,vmb
ever,ever,av
know,know,vvi
me,i,pno
more,more,av-c_d
Iaq.,Iaq.,n-ab
Out,out,av
alas,alas,uh
sir,sir,n1
What,what,crq-q
a,a,d
strange,strange,j
way,way,n1
do,do,vvb
you,you,pn
run,run,vvi
Petru.,Petru.,n-ab
Any,any,d
way,way,n1
So,so,av
I,I,pns
outrun,outrun,vvi
this,this,d
rascal,rascal,n1
Iaq.,Iaq.,n-ab
methinks,methinks,vvb
now,now,av
If,if,cs
your,your,po
good,good,j
worship,worship,n1
could,can,vmd
but,but,acp-av
have,have,vvb
the,the,d
patience,patience,n1
Petru.,Petru.,n-ab
The,the,d
patience,patience,n1
why,why,crq-cs
the,the,d
patience,patience,n1
Iaq.,Iaq.,n-ab
Why,why,crq-q
i'll,I|will,pns|vmb
tell,tell,vvi
you,you,pn
Could,can,vmd
you,you,pn
but,but,acp-av
have,have,vvi
the,the,d
patience,patience,n1
Petru.,Petru.,n-ab
Well,Well,av
the,the,d
patience,patience,n1
Iaq.,Iaq.,n-ab
To,to,acp-p
laugh,laugh,vvi
at,at,acp-p
all,all,d
she,she,pns
does,do,vvz
or,or,cc
when,when,crq-cs
she,she,pns
rails,rail,vvz
To,to,acp-cs
have,have,vvi
a,a,d
drum,drum,n1
beaten,beat,j_vn
o'th,of|the,acp-p|d
top,top,n1
o'th,of|the,acp-p|d
house,house,n1
To,to,acp-cs
give,give,vvi
the,the,d
neighbour's,neighbour,n1g
warning,warning,n1
of,of,acp-p
her,her,po
'larm,alarm,n1
As,as,acp-cs
I,I,pns
do,do,vvb
when,when,crq-cs
my,my,po
wife,wife,n1
rebels,rebel,vvz
Petru.,Petru.,n-ab
Thy,thy,po
wife,wife,n1
Thy,thy,po
wife's,wife|be,n1|vvz
a,a,d
Pigeon,pigeon,n1
to,to,acp-p
her,she,pno
a,a,d
mere,mere,j
slumber,slumber,n1
The,the,d
dead,dead,j
of,of,acp-p
night's,night|be,n1|vvz
not,not,xx
stiller,still,j-c
Iaq.,Iaq.,n-ab
Nor,nor,cc-x
an,a,d
Iron,iron,n1
Mill,mill,n1
Petru.,Petru.,n-ab
But,but,acp-cc
thy,thy,po
wife,wife,n1
is,be,vvz
certain,certain,j
Iaq.,Iaq.,n-ab
That's,that|be,d|vvz
false,false,j
Doctrine,doctrine,n1
You,you,pn
never,never,av-x
read,read,vvn
of,of,acp-p
a,a,d
certain,certain,j
woman,woman,n1
Petru.,Petru.,n-ab
Thou,thou,pns
knowest,know,vv2
her,her,po
way,way,n1
Ja.,Ja.,n-ab
I,I,pns
should,shall,vmd
do,do,vvi
I,I,pns
am,be,vvm
sure,sure,j
I,I,pns
have,have,vvb
ridden,ride,vvn
it,it,pn
night,night,n1
and,and,cc
day,day,n1
this,this,d
twenty,twenty,crd
year,year,n1
Petri.,Petri.,n-ab
But,but,acp-cc
mine,my,po
is,be,vvz
such,such,d
a,a,d
drench,drench,n1
of,of,acp-p
Balderdash,balderdash,n1
Such,such,d
a,a,d
strange,strange,j
carded,card,j_vn
cunningness,cunningness,n1
the,the,d
Rainbow,rainbow,n1
When,when,crq-cs
she,she,pns
hangs,hang,vvz
bent,bend,vvn
in,in,acp-p
heaven,heaven,n1
sheds,shed,vvz
not,not,xx
her,her,po
colours,colour,n2
Quicker,quick,j-c
and,and,cc
more,more,av-c_d
than,than,cs
this,this,d
deceitful,deceitful,j
woman,woman,n1
Enter,enter,vvb
Ped.,Ped.,n-ab
Weaves,weave,vvz
in,in,acp-p
her,her,po
dyes,dye,n2
of,of,acp-p
wickedness,wickedness,n1
what,what,crq-r
says,say,vvz
she,she,pns
Ped.,Ped.,n-ab
Nay,nay,uh-x
not,not,xx
a,a,d
word,word,n1
sir,sir,n1
but,but,acp-cc
she,she,pns
pointed,point,vvd
to,to,acp-p
me,i,pno
As,as,acp-cs
though,though,cs
she,she,pns
meant,mean,vvd
to,to,acp-cs
follow,follow,vvi
pray,pray,vvb
sir,sir,n1
bear,bear,vvi
it,it,pn
e'en,even,av
as,as,acp-cs
you,you,pn
may,may,vmb
I,I,pns
need,need,vvb
not,not,xx
teach,teach,vvi
your,your,po
worship,worship,n1
The,the,d
best,best,j-s
men,man,n2
have,have,vvb
their,their,po
crosses,cross,n2
we,we,pns
are,be,vvb
all,all,d
mortal,mortal,j
Petru.,Petru.,n-ab
What,what,crq-q
ails,ail,vvz
the,the,d
fellow,fellow,n1
Ped.,Ped.,n-ab
And,and,cc
no,no,d-x
doubt,doubt,n1
she,she,pns
may,may,vmb
sir,sir,n1
Petru.,Petru.,n-ab
What,what,crq-q
may,may,vmb
she,she,pns
or,or,cc
what,what,crq-q
does,do,vvz
she,she,pns
or,or,cc
what,what,crq-r
is,be,vvz
she,she,pns
Speak,speak,vvb
and,and,cc
be,be,vvi
hanged,hang,vvn
Ped.,Ped.,n-ab
She's,she|be,pns|vvz
mad,mad,j
Sir,sir,n1
Petru.,Petru.,n-ab
Heaven,heaven,n1
continue,continue,vvb
it,it,pn
Ped.,Ped.,n-ab
Amen,amen,uh
if't,if|it,cs|pn
be,be,vvb
his,his,po
pleasure,pleasure,n1
Petru.,Petru.,n-ab
How,how,crq-q
mad,mad,j
is,be,vvz
she,she,pns
Ped.,Ped.,n-ab
As,as,acp-p
mad,mad,j
as,as,acp-cs
heart,heart,n1
can,can,vmb
wish,wish,vvi
sir,sir,n1
she,she,pns
has,have,vvz
dressed,dress,vvn
herself,herself,px
Saving,save,vvg
your,your,po
worship's,worship,n1g
reverence,reverence,n1
just,just,j
i'th',in|the,acp-p|d
cut,cut,n1
Of,of,acp-p
one,one,crd
of,of,acp-p
those,those,d
that,that,cs
multiply,multiply,vvb
i'th',in|the,acp-p|d
Suburbs,suburb,n2
For,for,acp-p
single,single,j
money,money,n1
and,and,cc
as,as,acp-cs
dirtily,dirty,av_j
If,if,cs
any,any,d
speak,speak,vvb
to,to,acp-p
her,she,pno
first,first,ord
she,she,pns
whistles,whistle,vvz
And,and,cc
then,then,av
begins,begin,vvz
her,her,po
compass,compass,n1
with,with,acp-p
her,her,po
fingers,finger,n2
And,and,cc
points,point,vvz
to,to,acp-p
what,what,crq-r
she,she,pns
would,will,vmd
have,have,vvi
Petru.,Petru.,n-ab
What,what,crq-q
new,new,j
way's,way|be,n1|vvz
this,this,d
Ped.,Ped.,n-ab
There,there,av
came,come,vvd
in,in,acp-p
Master,master,n1
Sophocles,Sophocles,n1-nn
Petru.,Petru.,n-ab
And,and,cc
what,what,crq-q
Did,do,vvd
Master,master,n1
Sophocles,Sophocles,n1-nn
when,when,crq-cs
he,he,pns
came,come,vvd
in,in,acp-p
Get,get,vvb
my,my,po
Trunks,trunk,n2
ready,ready,j
sirrah,sirrah,n1
i'll,I|will,pns|vmb
be,be,vvi
gone,go,vvn
straight,straight,av_j
Ped.,Ped.,n-ab
He's,he|be,pns|vvz
here,here,av
to,to,acp-p
tell,tell,vvi
you,you,pn
Enter,enter,vvb
Sophocles,Sophocles,n1-nn
She's,she|be,pns|vvz
horn,horn,n1
mad,mad,j
jaques,jaques,n1-nn
Soph.,Soph.,n-ab
Call,call,vvb
ye,you,pn
this,this,d
a,a,d
woman,woman,n1
Petru.,Petru.,n-ab
Yes,yes,uh
sir,sir,n1
she,she,pns
is,be,vvz
a,a,d
woman,woman,n1
Soph.,Soph.,n-ab
Sir,sir,n1
I,I,pns
doubt,doubt,vvb
it,it,pn
Petru.,Petru.,n-ab
I,I,pns
had,have,vvd
thought,think,vvn
you,you,pn
had,have,vvd
make,make,n1
experience,experience,n1
Soph.,Soph.,n-ab
Yes,yes,uh
I,I,pns
did,do,vvd
so,so,av
And,and,cc
almost,almost,av
with,with,acp-p
my,my,po
life,life,n1
Petru.,Petru.,n-ab
You,you,pn
rid,rid,vvb
too,too,av
fast,fast,av_j
sir,sir,n1
Soph.,Soph.,n-ab
Pray,pray,vvb
be,be,vvb
not,not,xx
mistaken,mistake,vvn
by,by,acp-p
this,this,d
hand,hand,n1
Your,your,po
wife's,wife|be,n1|vvz
as,as,acp-p
chaste,chaste,j
and,and,cc
honest,honest,j
as,as,acp-cs
a,a,d
virgin,virgin,n1
For,for,acp-cs
any,any,d
thing,thing,n1
I,I,pns
know,know,vvb
