standard,lemma,postag
he,he,pns
saw,see,vvd
ye,you,pn
shoot,shoot,vvb
like,like,acp-p
lightning,lightning,n1
And,and,cc
at,at,acp-p
your,your,po
manly,manly,j
courage,courage,n1
all,all,d
took,take,vvd
fire,fire,n1
And,and,cc
after,after,acp-p
that,that,d
the,the,d
misery,misery,n1
we,we,pns
fell,fall,vvd
too,too,av
The,the,d
never-certain,never-certain,j
fate,fate,n1
of,of,acp-p
war,war,n1
considering,consider,vvg
As,as,acp-cs
we,we,pns
stood,stand,vvd
all,all,d
before,before,acp-p
him,he,pno
fortune's,fortune,n1g
ruins,ruin,n2
Nothing,nothing,pi-x
but,but,acp-cc
death,death,n1
expecting,expect,vvg
a,a,d
short,short,j
time,time,n1
He,he,pns
made,make,vvd
a,a,d
stand,stand,n1
upon,upon,acp-p
our,our,po
youths,youth,n2
and,and,cc
fortunes,fortune,n2
Then,then,av
with,with,acp-p
an,a,d
eye,eye,n1
of,of,acp-p
mercy,mercy,n1
informed,inform,vvn
his,his,po
judgement,judgement,n1
How,how,crq-cs
yet,yet,av
unripe,unripe,j
we,we,pns
were,be,vvd
unblown,unblown,j
unhardened,unhardened,j
Unfit,unfit,j
for,for,acp-p
such,such,d
fatal,fatal,j
ends,end,n2
he,he,pns
cried,cry,vvd
out,out,av
to,to,acp-p
us,we,pno
Go,go,vvb
Gentlemen,gentleman,n2
commend,commend,vvb
me,i,pno
to,to,acp-p
your,your,po
Master,master,n1
To,to,acp-p
the,the,d
most,most,av-s_d
high,high,j
and,and,cc
hopeful,hopeful,j
prince,prince,n1
Demetrius,Demetrius,n1-nn
Tell,tell,vvb
him,he,pno
the,the,d
valour,valour,n1
that,that,cs
he,he,pns
showed,show,vvd
against,against,acp-p
me,i,pno
This,this,d
day,day,n1
the,the,d
virgin,virgin,n1
valour,valour,n1
and,and,cc
true,true,j
fire,fire,n1
Deserves,deserve,vvz
even,even,av
from,from,acp-p
an,a,d
Enemy,enemy,n1
this,this,d
courtesy,courtesy,n1
Your,your,po
lives,life,n2
and,and,cc
Arms,arm,n2
freely,free,av_j
I'll,I|will,pns|vmb
give,give,vvi
'em,they,pno
thank,thank,vvb
him,he,pno
And,and,cc
thus,thus,av
we,we,pns
are,be,vvb
returned,return,vvn
Sir,sir,n1
Leo.,Leo.,n-ab
Faith,faith,n1
'twas,it|be,pn|vvd
well,well,av
done,do,vvn
'Twas,it|be,pn|vvd
bravely,brave,av_j
done,do,vvn
was't,be|it,vvd|pn
not,not,xx
a,a,d
noble,noble,j
part,part,n1
Sir,sir,n1
Lieu.,Lieu.,n-ab
Had,have,vvd
I,I,pns
been,be,vvn
there,there,av
up,up,acp-av
had,have,vvd
I,I,pns
gone,go,vvn
I,I,pns
am,be,vvm
sure,sure,j
on't,on|it,acp-p|pn
These,these,d
noble,noble,j
tricks,trick,n2
I,I,pns
never,never,av-x
durst,dare,vvd
trust,trust,vvi
'em,they,pno
yet,yet,av
Leo.,Leo.,n-ab
Let,let,vvb
me,i,pno
not,not,xx
live,live,vvi
an't,an|it,cs|pn
were,be,vvd
not,not,xx
a,a,d
famed,fame,j_vn
honesty,honesty,n1
It,it,pn
takes,take,vvz
me,i,pno
such,such,d
a,a,d
tickling,tickle,j_vg
way,way,n1
now,now,av
would,will,vmd
I,I,pns
wish,wish,vvi
heaven,heaven,n1
But,but,acp-cc
e'en,even,av
the,the,d
happiness,happiness,n1
e'en,even,av
that,that,cs
poor,poor,j
blessing,blessing,n1
For,for,acp-p
all,all,d
the,the,d
sharp,sharp,j
afflictions,affliction,n2
thou,thou,pns
hast,have,vv2
sent,send,vvn
me,i,pno
But,but,acp-cc
e'en,even,av
i'th',in|the,acp-p|d
head,head,n1
o'th',of|the,acp-p|d
field,field,n1
to,to,acp-cs
take,take,vvi
Seleucus,Seleucus,n1-nn
I,I,pns
should,shall,vmd
do,do,vvi
something,something,pi
memorable,memorable,j
fie,fie,uh
sad,sad,j
still,still,av
1.,1.,crd
Gent.,Gent.,n-ab
Do,do,vvb
you,you,pn
grieve,grieve,vvb
we,we,pns
are,be,vvb
come,come,vvn
off,off,acp-av
Dem.,Dem.,n-ab
Unransomed,unransomed,j
was,be,vvd
it,it,pn
2.,2.,crd
Gent.,Gent.,n-ab
It,it,pn
was,be,vvd
sir,sir,n1
Dem.,Dem.,n-ab
And,and,cc
with,with,acp-p
such,such,d
a,a,d
fame,fame,n1
to,to,acp-p
me,i,pno
Said,say,j_vn
ye,you,pn
not,not,xx
so,so,av
Leo.,Leo.,n-ab
Ye,you,pn
have,have,vvb
heard,hear,vvn
it,it,pn
Dem.,Dem.,n-ab
O,o,uh
Leontius,Leontius,n1-nn
Better,better,j-c
I,I,pns
had,have,vvd
lost,lose,vvn
'em,they,pno
all,all,d
myself,myself,px
had,have,vvn
perished,perish,j_vn
And,and,cc
all,all,d
my,my,po
father's,father,n1g
hopes,hope,n2
Leo.,Leo.,n-ab
Mercy,mercy,n1
upon,upon,acp-p
ye,you,pn
What,what,crq-q
ail,ail,vvb
ye,you,pn
Sir,sir,n1
death,death,n1
do,do,vvb
not,not,xx
make,make,vvi
fools,fool,n2
on's,on|we,acp-p|pno
Neither,neither,av-x_d
go,go,vvi
to,to,acp-p
Church,church,n1
nor,nor,cc-x
tarry,tarry,vvi
at,at,acp-p
home,home,n1
That's,that|be,d|vvz
a,a,d
fine,fine,j
Hornpipe,hornpipe,n1
Ant.,Ant.,n-ab
What's,what|be,crq-q|vvz
now,now,av
your,your,po
grief,grief,n1
Demetrius,Demetrius,n1-nn
Dem.,Dem.,n-ab
Did,do,vvd
he,he,pns
not,not,xx
beat,beat,vvi
us,we,pno
twice,twice,av
Leo.,Leo.,n-ab
He,he,pns
beat,beat,vvd
a,a,d
pudding,pudding,n1
Beat,beat,vvb
us,we,pno
but,but,acp-av
once,once,acp-av
Dem.,Dem.,n-ab
Has,have,vvz
beat,beat,vvd
me,i,pno
twice,twice,av
and,and,cc
beat,beat,vvb
me,i,pno
to,to,acp-p
a,a,d
coward,coward,n1
Beat,beat,vvb
me,i,pno
to,to,acp-p
nothing,nothing,pi-x
Lieu.,Lieu.,n-ab
Is,be,vvz
not,not,xx
the,the,d
devil,devil,n1
in,in,acp-p
him,he,pno
Leo.,Leo.,n-ab
I,I,pns
pray,pray,vvb
it,it,pn
be,be,vvi
no,no,av-x_d
worse,worse,av-c_j
Dem.,Dem.,n-ab
Twice,twice,av
conquered,conquer,vvd
me,i,pno
Leo.,Leo.,n-ab
Bear,bear,vvb
witness,witness,vvb
all,all,d
the,the,d
world,world,n1
I,I,pns
am,be,vvm
a,a,d
dunce,dunce,n1
here,here,av
Dem.,Dem.,n-ab
With,with,acp-p
valour,valour,n1
first,first,ord
he,he,pns
struck,strike,vvd
me,i,pno
then,then,av
with,with,acp-p
honour,honour,n1
That,that,cs
stroke,stroke,n1
Leontius,Leontius,n1-nn
that,that,cs
struck,strike,vvd
dost,do,vv2
thou,thou,pns
not,not,xx
feel,feel,vvi
it,it,pn
Leo.,Leo.,n-ab
whereabouts,whereabouts,av
was,be,vvd
it,it,pn
for,for,acp-p
I,I,pns
remember,remember,vvb
nothing,nothing,pi-x
yet,yet,av
Dem.,Dem.,n-ab
All,all,av_d
these,these,d
gentlemen,gentleman,n2
That,that,cs
were,be,vvd
his,his,po
prisoners,prisoner,n2
Leo.,Leo.,n-ab
Yes,yes,uh
he,he,pns
set,set,vvd
'em,they,pno
free,free,j
sir,sir,n1
With,with,acp-p
Arms,arm,n2
and,and,cc
honour,honour,n1
Dem.,Dem.,n-ab
There,there,av
there,there,av
now,now,av
thou,thou,pns
hast,have,vv2
it,it,pn
At,at,acp-p
mine,my,po
own,own,d
weapon,weapon,n1
Courtesy,courtesy,n1
he's,he|have,pns|vvz
beaten,beat,vvn
me,i,pno
At,at,acp-p
that,that,cs
I,I,pns
was,be,vvd
held,hold,vvn
a,a,d
Master,master,n1
in,in,acp-p
he,he,pns
has,have,vvz
cowed,cow,vvn
me,i,pno
Hotter,hot,j-c
than,than,cs
all,all,d
the,the,d
dint,dint,n1
oth',of|the,acp-p|d
fight,fight,n1
he,he,pns
has,have,vvz
charged,charge,vvn
me,i,pno
Am,be,vvm
I,I,pns
not,not,xx
now,now,av
a,a,d
wretched,wretched,j
fellow,fellow,n1
think,think,vvb
on't,on|it,acp-p|pn
And,and,cc
when,when,crq-cs
thou,thou,pns
hast,have,vv2
examined,examine,vvn
all,all,d
ways,way,n2
honourable,honourable,j
And,and,cc
find'st,find,vv2
no,not,xx
door,door,n1
left,leave,vvn
open,open,j
to,to,acp-cs
requite,requite,vvi
this,this,d
Conclude,conclude,vvb
I,I,pns
am,be,vvm
a,a,d
wretch,wretch,n1
and,and,cc
was,be,vvd
twice,twice,av
beaten,beat,vvn
Ant.,Ant.,n-ab
I,I,pns
have,have,vvb
observed,observe,vvn
your,your,po
way,way,n1
and,and,cc
understand,understand,vvb
it,it,pn
And,and,cc
equal,equal,j
love,love,n1
it,it,pn
as,as,acp-p
Demetrius,Demetrius,n1-nn
My,my,po
noble,noble,j
child,child,n1
thou,thou,pns
shalt,shall,vm2
not,not,xx
fall,fall,vvi
in,in,acp-p
virtue,virtue,n1
I,I,pns
and,and,cc
my,my,po
power,power,n1
will,will,vmb
sink,sink,vvi
first,first,ord
you,you,pn
Leontius,Leontius,n1-nn
Wait,wait,vvb
for,for,acp-p
a,a,d
new,new,j
Commission,commission,n1
ye,you,pn
shall,shall,vmb
out,out,av
again,again,av
And,and,cc
instantly,instant,av_j
you,you,pn
shall,shall,vmb
not,not,xx
lodge,lodge,vvi
this,this,d
night,night,n1
here,here,av
Not,not,xx
see,see,vvi
a,a,d
friend,friend,n1
nor,nor,cc-x
take,take,vvi
a,a,d
blessing,blessing,n1
with,with,acp-p
ye,you,pn
Before,before,acp-cs
ye,you,pn
be,be,vvb
i'th',in|the,acp-p|d
field,field,n1
the,the,d
enemy,enemy,n1
is,be,vvz
up,up,acp-av
still,still,av
And,and,cc
still,still,av
in,in,acp-p
full,full,j
design,design,n1
Charge,charge,vvb
him,he,pno
again,again,av
Son,son,n1
And,and,cc
either,either,av_d
bring,bring,vvi
home,home,av_n
that,that,d
again,again,av
thou,thou,pns
hast,have,vv2
lost,lose,vvn
there,there,av
Or,or,cc
leave,leave,vvb
thy,thy,po
body,body,n1
by,by,acp-p
him,he,pno
Dem.,Dem.,n-ab
Ye,you,pn
raise,raise,vvb
me,i,pno
And,and,cc
now,now,av
I,I,pns
dare,dare,vvb
look,look,vvb
up,up,acp-av
again,again,av
Leontius,Leontius,n1-nn
Leo.,Leo.,n-ab
ay,ay,uh
ay,ay,uh
sir,sir,n1
I,I,pns
am,be,vvm
thinking,think,vvg
who,who,crq-r
we,we,pns
shall,shall,vmb
take,take,vvi
of,of,acp-p
'em,they,pno
To,to,acp-cs
make,make,vvi
all,all,d
straight,straight,av_j
and,and,cc
who,who,crq-r
we,we,pns
shall,shall,vmb
give,give,vvi
to th',to|the,acp-p|d
devil,devil,n1
What,what,crq-q
sayest,say,vv2
thou,thou,pns
now,now,av
Lieutenant,lieutenant,n1
Lieu.,Lieu.,n-ab
I,I,pns
say,say,vvb
nothing,nothing,pi-x
Lord,lord,n1
what,what,crq-q
ail,ail,vvi
I,I,pns
that,that,cs
I,I,pns
have,have,vvb
no,no,d-x
mind,mind,n1
to,to,acp-cs
fight,fight,vvi
now,now,av
I,I,pns
find,find,vvb
my,my,po
constitution,constitution,n1
mightily,mighty,av_j
altered,alter,vvn
Since,since,acp-cs
I,I,pns
came,come,vvd
home,home,av_n
I,I,pns
hate,hate,vvb
all,all,d
noises,noise,n2
too,too,av
Especially,especial,av_j
the,the,d
noise,noise,n1
of,of,acp-p
Drums,drum,n2
I,I,pns
am,be,vvm
now,now,av
as,as,acp-cs
well,well,av
As,as,acp-cs
any,any,d
living,live,j_vg
man,man,n1
why,why,crq-q
not,not,xx
as,as,acp-p
valiant,valiant,j
To,to,acp-p
fight,fight,n1
now,now,av
is,be,vvz
a,a,d
kind,kind,n1
of,of,acp-p
vomit,vomit,n1
to,to,acp-p
me,i,pno
It,it,pn
goes,go,vvz
against,against,acp-p
my,my,po
stomach,stomach,n1
Dem.,Dem.,n-ab
Good,good,j
sir,sir,n1
presently,present,av_j
You,you,pn
cannot,can,vmb-x
do,do,vvb
your,your,po
Son,son,n1
so,so,av
fair,fair,j
a,a,d
favour,favour,n1
Ant.,Ant.,n-ab
'Tis,it|be,pn|vvz
my,my,po
intent,intent,n1
I'll,I|will,pns|vmb
see,see,vvi
ye,you,pn
march,march,vvb
away,away,av
too,too,av
Come,come,vvb
get,get,vvb
your,your,po
men,man,n2
together,together,av
presently,present,av_j
Leontius,Leontius,n1-nn
And,and,cc
press,press,vvb
where,where,crq-cs
please,please,vvb
you,you,pn
as,as,acp-cs
you,you,pn
march,march,vvb
Leo.,Leo.,n-ab
We,we,pns
go,go,vvb
sir,sir,n1
Ant.,Ant.,n-ab
Wait,wait,vvb
you,you,pn
on,on,acp-p
me,i,pno
I'll,I|will,pns|vmb
bring,bring,vvi
ye,you,pn
to,to,acp-p
your,your,po
command,command,n1
And,and,cc
then,then,av
to,to,acp-p
fortune,fortune,n1
give,give,vvb
you,you,pn
up,up,acp-av
Dem.,Dem.,n-ab
Ye,you,pn
love,love,n1
me,i,pno
Ext.,exeunt,n-ab
Leo.,Leo.,n-ab
Go,go,vvb
get,get,vvb
the,the,d
drums,drum,n2
beat,beat,vvd
round,round,av_j
Lieutenant,lieutenant,n1
Lieu.,Lieu.,n-ab
Hark,hark,vvb
ye,you,pn
sir,sir,n1
I,I,pns
have,have,vvb
a,a,d
foolish,foolish,j
business,business,n1
they,they,pns
call,call,vvb
marriage,marriage,n1
Leo.,Leo.,n-ab
After,after,acp-p
the,the,d
wars,war,n2
are,be,vvb
done,do,vvn
Lieu.,Lieu.,n-ab
The,the,d
party,party,n1
stays,stay,vvz
sir,sir,n1
I,I,pns
have,have,vvb
given,give,vvn
the,the,d
Priest,priest,n1
his,his,po
money,money,n1
too,too,av
all,all,d
my,my,po
friend's,friend,n1g
sir,sir,n1
My,my,po
father,father,n1
and,and,cc
my,my,po
mother,mother,n1
Leo.,Leo.,n-ab
will,Will,vmb
you,you,pn
go,go,vvi
forward,forward,av_j
Lieu.,Lieu.,n-ab
She,she,pns
brings,bring,vvz
a,a,d
pretty,pretty,j
matter,matter,n1
with,with,acp-p
her,she,pno
Leo.,Leo.,n-ab
Half,half,n1_j
a,a,d
dozen,dozen,crd
Bastards,bastard,n2
Lieu.,Lieu.,n-ab
Some,some,d
forty,forty,crd
sir,sir,n1
Leo.,Leo.,n-ab
A,a,d
goodly,goodly,j
competency,competency,n1
Lieu.,Lieu.,n-ab
I,I,pns
mean,mean,vvb
sir,sir,n1
pounds,pound,n2
a,a,d
year,year,n1
I'll,I|will,pns|vmb
dispatch,dispatch,vvi
the,the,d
matter,matter,n1
'Tis,it|be,pn|vvz
but,but,acp-av
a,a,d
night,night,n1
or,or,cc
two,two,crd
I'll,I|will,pns|vmb
overtake,overtake,vvi
ye,you,pn
sir,sir,n1
Leo.,Leo.,n-ab
The,the,d
2,2,crd
old,old,j
legions,legion,n2
yes,yes,uh
where,where,crq-q
lies,lie,vvz
the,the,d
horse-quarter,horse-quarter,n1
Lieu.,Lieu.,n-ab
And,and,cc
if,if,cs
it,it,pn
be,be,vvb
a,a,d
boy,boy,n1
I'll,I|will,pns|vmb
even,even,av
make,make,vvi
bold,bold,j
sir,sir,n1
Leo.,Leo.,n-ab
Away,away,av
with,with,acp-p
your,your,po
whore,whore,n1
A,a,d
plague,plague,n1
o'your,of|your,acp-p|po
whore,whore,n1
you,you,pn
damned,damn,j_vn
rogue,rogue,n1
Now,now,av
ye,you,pn
are,be,vvb
cured,cure,vvn
and,and,cc
well,well,av
must,must,vmb
ye,you,pn
be,be,vvi
clicketing,clicket,vvg
Lieu.,Lieu.,n-ab
I,I,pns
have,have,vvb
broke,break,vvn
my,my,po
mind,mind,n1
to,to,acp-p
my,my,po
Ancient,ancient,n1
in,in,acp-p
my,my,po
absence,absence,n1
He's,he|be,pns|vvz
a,a,d
sufficient,sufficient,j
gentleman,gentleman,n1
Leo.,Leo.,n-ab
Get,get,vvb
forward,forward,av_j
Lieu.,Lieu.,n-ab
Only,only,j
receive,receive,vvi
her,her,po
portion,portion,n1
Leo.,Leo.,n-ab
Get,get,vvb
ye,you,pn
forward,forward,av_j
Else,else,av
I'll,I|will,pns|vmb
bang,bang,n1
ye,you,pn
forward,forward,av_j
Lieu.,Lieu.,n-ab
Strange,strange,j
sir,sir,n1
A,a,d
Gentleman,gentleman,n1
and,and,cc
an,a,d
officer,officer,n1
cannot,can,vmb-x
have,have,vvi
the,the,d
liberty,liberty,n1
To,to,acp-cs
do,do,vvi
the,the,d
office,office,n1
of,of,acp-p
a,a,d
man,man,n1
Leo.,Leo.,n-ab
Shame,shame,n1
light,light,n1
on,on,acp-p
thee,thou,pno
How,how,crq-q
came,come,vvd
this,this,d
whore,whore,n1
into,into,acp-p
thy,thy,po
head,head,n1
Lieu.,Lieu.,n-ab
This,this,d
whore,whore,n1
sir,sir,n1
'Tis,it|be,pn|vvz
strange,strange,j
a,a,d
poor,poor,j
whore,whore,n1
Leo.,Leo.,n-ab
Do,do,vvb
not,not,xx
answer,answer,vvi
me,i,pno
Troop,troop,n1
Troop,troop,vvb
away,away,av
do,do,vvb
not,not,xx
name,name,vvi
this,this,d
whore,whore,n1
again,again,av
Or,or,cc
think,think,vvb
there,there,av
is,be,vvz
a,a,d
whore,whore,n1
Lieu.,Lieu.,n-ab
That's,that|be,d|vvz
very,very,av
hard,hard,j
sir,sir,n1
Leo.,Leo.,n-ab
For,for,acp-p
if,if,cs
thou,thou,pns
dost,do,vv2
look,look,vvb
to't,to|it,acp-p|pn
I'll,I|will,pns|vmb
have,have,vvi
thee,thou,pno
gelded,geld,vvn
I'll,I|will,pns|vmb
walk,walk,vvi
ye,you,pn
out,out,av
before,before,acp-p
me,i,pno
not,not,xx
a,a,d
word,word,n1
more,more,av-c_d
Ex.,Ex.,n-ab
Scene,scene,n1
5.,5.,crd
Enter,enter,vvb
Leucippe,Leucippe,n1-nn
and,and,cc
Governess,governess,n1
Leu.,Leu.,n-ab
Ye,you,pn
are,be,vvb
the,the,d
Mistress,mistress,n1
of,of,acp-p
the,the,d
house,house,n1
ye,you,pn
say,say,vvb
Where,where,crq-cs
this,this,d
young,young,j
Lady,lady,n1
lies,lie,vvz
Gov.,Gov.,n-ab
For,for,acp-p
want,want,n1
of,of,acp-p
a,a,d
better,better,j-c
Leu.,Leu.,n-ab
You,you,pn
may,may,vmb
be,be,vvi
good,good,j
enough,enough,av_d
for,for,acp-p
such,such,d
a,a,d
purpose,purpose,n1
When,when,crq-cs
was,be,vvd
the,the,d
Prince,prince,n1
with,with,acp-p
her,she,pno
answer,answer,vvb
me,i,pno
directly,direct,av_j
Gover.,Gover.,n-ab
Not,not,xx
since,since,acp-cs
he,he,pns
went,go,vvd
a,a,d
warring,war,j_vg
Leuc.,Leuc.,n-ab
Very,very,av
well,well,av
then,then,av
What,what,crq-q
carnal,carnal,j
copulation,copulation,n1
are,be,vvb
you,you,pn
privy,privy,j
too,too,av
Between,between,acp-p
these,these,d
two,two,crd
be,be,vvb
not,not,xx
afraid,afraid,j
we,we,pns
are,be,vvb
women,woman,n2
And,and,cc
may,may,vmb
talk,talk,vvi
thus,thus,av
amongst,among,acp-p
ourselves,ourselves,px
no,no,d-x
harm,harm,n1
in't,in|it,acp-p|pn
Gover.,Gover.,n-ab
No,no,uh-x
sure,sure,j
there's,there|be,av|vvz
no,no,d-x
harm,harm,n1
in't,in|it,acp-p|pn
I,I,pns
conceive,conceive,vvb
that,that,d
But,but,acp-cc
truly,true,av_j
that,that,cs
I,I,pns
ever,ever,av
knew,know,vvd
the,the,d
gentlewoman,gentlewoman,n1
Otherwise,otherwise,av
given,give,vvn
than,than,cs
a,a,d
hopeful,hopeful,j
gentlewoman,gentlewoman,n1
Leuc.,Leuc.,n-ab
You'll,you|will,pn|vmb
grant,grant,vvi
me,i,pno
the,the,d
Prince,prince,n1
loves,love,vvz
her,she,pno
Gov.,Gov.,n-ab
There,there,av
I,I,pns
am,be,vvm
with,with,acp-p
ye,you,pn
And,and,cc
the,the,d
gods,god,n2
bless,bless,vvb
her,she,pno
promises,promise,vvz
her,she,pno
mightily,mighty,av_j
Leu.,Leu.,n-ab
Stay,stay,vvb
there,there,av
a,a,d
while,while,n1
And,And,cc
gives,give,vvz
her,her,po
gifts,gift,n2
Gov.,Gov.,n-ab
Extremely,extreme,av_j
And,and,cc
truly,true,av_j
makes,make,vvz
a,a,d
very,very,j
Saint,saint,n1
of,of,acp-p
her,she,pno
Leu.,Leu.,n-ab
I,I,pns
should,shall,vmd
think,think,vvi
now,now,av
Good,good,j
woman,woman,n1
let,let,vvb
me,i,pno
have,have,vvi
your,your,po
judgement,judgement,n1
with,with,acp-p
me,i,pno
I,I,pns
see,see,vvb
'tis,it|be,pn|vvz
none,none,pi-x
of,of,acp-p
the,the,d
worst,worst,j-s
Come,come,vvb
sit,sit,vvb
down,down,acp-av
by,by,acp-p
me,i,pno
That,that,cs
these,these,d
two,two,crd
cannot,can,vmb-x
love,love,vvi
so,so,av
tenderly,tender,av_j
Gov.,Gov.,n-ab
Being,be,vvg
so,so,av
young,young,j
as,as,acp-cs
they,they,pns
are,be,vvb
too,too,av
Leu.,Leu.,n-ab
You,you,pn
say,say,vvb
well,well,av
But,but,acp-cc
that,that,cs
methinks,methinks,vvz
some,some,d
further,further,j-c
promises,promise,n2
Gov.,Gov.,n-ab
Yes,yes,uh
yes,yes,uh
I,I,pns
have,have,vvb
heard,hear,vvn
the,the,d
Prince,prince,n1
swear,swear,vvb
he,he,pns
would,will,vmd
marry,marry,vvi
her,she,pno
Leuc.,Leuc.,n-ab
Very,very,av
well,well,av
still,still,av
they,they,pns
do,do,vvb
not,not,xx
use,use,vvi
to,to,acp-cs
fall,fall,vvi
out,out,av
Gov.,Gov.,n-ab
The,the,d
tenderest,tender,j-s
Chickens,chicken,n2
to,to,acp-p
one,one,crd
another,another,d
They,they,pns
cannot,can,vmb-x
live,live,vvi
an,a,d
hour,hour,n1
asunder,asunder,av
Leu.,Leu.,n-ab
I,I,pns
have,have,vvb
done,do,vvn
then,then,av
And,and,cc
be,be,vvb
you,you,pn
gone,go,vvn
you,you,pn
know,know,vvb
your,your,po
charge,charge,n1
and,and,cc
do,do,vvb
it,it,pn
You,you,pn
know,know,vvb
whose,who,crq-r
will,will,vmb
it,it,pn
is,be,vvz
if,if,cs
you,you,pn
transgress,transgress,vvb
it,it,pn
That,that,d
is,be,vvz
if,if,cs
any,any,d
have,have,vvb
access,access,n1
or,or,cc
see,see,vvi
her,she,pno
Before,before,acp-cs
the,the,d
king's,king,n2
will,will,vmb
be,be,vvi
fulfilled,fulfil,vvn
Gov.,Gov.,n-ab
Not,not,xx
the,the,d
Prince,prince,n1
Madam,madam,n1
Leu.,Leu.,n-ab
You'll,you|will,pn|vmb
be,be,vvi
hanged,hang,vvn
if,if,cs
you,you,pn
it,it,zz
that,that,cs
I'll,I|will,pns|vmb
assure,assure,vvi
ye,you,pn
Gov.,Gov.,n-ab
But,but,acp-cc
never,never,av-x
the,the,d
less,less,av-c_d
I'll,I|will,pns|vmb
make,make,vvi
bold,bold,j
to,to,acp-cs
obey,obey,vvi
ye,you,pn
Leuc.,Leuc.,n-ab
Away,away,av
and,and,cc
to,to,acp-p
your,your,po
business,business,n1
then,then,av
Gov.,Gov.,n-ab
'Tis,it|be,pn|vvz
done,do,vvn
Madam,madam,n1
Exeunt,exeunt,fw-la
Actus,actus,fw-la
Tertius,tertius,fw-la
Scaena,scaena,fw-la
prima,prima,fw-la
Enter,enter,vvb
Antigonus,Antigonus,n1-nn
and,and,cc
Menippus,Menippus,n1-nn
Ant.,Ant.,n-ab
THou,thou,pns
hast,have,vv2
taken,take,vvn
wondrous,wondrous,j
pains,pain,n2
but,but,acp-cc
yet,yet,av
Menippus,Menippus,n1-nn
You,you,pn
understand,understand,vvb
not,not,xx
of,of,acp-p
what,what,crq-r
blood,blood,n1
and,and,cc
country,country,n1
Men.,Men.,n-ab
I,I,pns
laboured,labour,vvd
that,that,cs
but,but,acp-cc
cannot,can,vmb-x
come,come,vvi
to,to,acp-cs
know,know,vvi
it,it,pn
A,a,d
Greek,greek,j-nn
I,I,pns
am,be,vvm
sure,sure,j
she,she,pns
is,be,vvz
she,she,pns
speaks,speak,vvz
this,this,d
language,language,n1
Ant.,Ant.,n-ab
Is,be,vvz
she,she,pns
so,so,av
excellent,excellent,j
handsome,handsome,j
Men.,Men.,n-ab
Most,Most,av-s_d
enticing,entice,vvg
Ant.,Ant.,n-ab
Sold,sell,vvn
for,for,acp-p
a,a,d
prisoner,prisoner,n1
Men.,Men.,n-ab
Yes,yes,uh
sir,sir,n1
Some,some,d
poor,poor,j
creature,creature,n1
Ant.,Ant.,n-ab
And,and,cc
he,he,pns
loves,love,vvz
tenderly,tender,av_j
Men.,Men.,n-ab
They,they,pns
say,say,vvb
extremely,extreme,av_j
Ant.,Ant.,n-ab
'Tis,it|be,pn|vvz
well,well,av
prevented,prevent,vvn
then,then,av
yes,yes,uh
I,I,pns
perceived,perceive,vvd
it,it,pn
When,when,crq-cs
he,he,pns
took,take,vvd
leave,leave,n1
now,now,av
he,he,pns
made,make,vvd
a,a,d
hundred,hundred,crd
stops,stop,n2
Desired,desire,vvd
an,a,d
hour,hour,n1
but,but,acp-cc
half,half,av_j
an,a,d
hour,hour,n1
a,a,d
minute,minute,n1
Which,which,crq-r
I,I,pns
with,with,acp-p
anger,anger,n1
crossed,cross,vvn
I,I,pns
knew,know,vvd
his,his,po
business,business,n1
I,I,pns
knew,know,vvd
'twas,it|be,pn|vvd
she,she,pns
he,he,pns
hunted,hunt,vvd
on,on,acp-av
this,this,d
journey,journey,n1
man,man,n1
I,I,pns
beat,beat,vvb
out,out,av
suddenly,sudden,av_j
for,for,acp-p
her,her,po
cause,cause,n1
intended,intend,vvd
And,and,cc
would,will,vmd
not,not,xx
give,give,vvi
him,he,pno
time,time,n1
to,to,acp-p
breath,breath,n1
When,when,crq-q
comes,come,vvz
she,she,pns
Men.,Men.,n-ab
This,this,d
morning,morning,n1
sir,sir,n1
Ant.,Ant.,n-ab
Lodge,Lodge,n1-nn
her,she,pno
to,to,acp-p
all,all,d
delight,delight,n1
then,then,av
For,for,acp-cs
I,I,pns
would,will,vmd
have,have,vvi
her,she,pno
tried,try,vvn
to th',to|the,acp-p|d
test,test,n1
I,I,pns
know,know,vvb
She,she,pns
must,must,vmb
be,be,vvi
some,some,d
cracked,crack,vvn
coin,coin,n1
not,not,xx
fit,fit,j
his,his,po
traffic,traffic,n1
Which,which,crq-r
when,when,crq-cs
we,we,pns
have,have,vvb
found,find,vvn
the,the,d
shame,shame,n1
will,will,vmb
make,make,vvi
him,he,pno
leave,leave,vvi
her,she,pno
Or,or,cc
we,we,pns
shall,shall,vmb
work,work,vvi
a,a,d
nearer,near,j-c
way,way,n1
I'll,I|will,pns|vmb
bury,bury,vvi
him,he,pno
And,and,cc
with,with,acp-p
him,he,pno
all,all,d
the,the,d
hopes,hope,n2
I,I,pns
have,have,vvb
cast,cast,vvn
upon,upon,acp-p
him,he,pno
Ere,ere,acp-cs
he,he,pns
shall,shall,vmb
dig,dig,vvi
his,his,po
own,own,d
grave,grave,n1
in,in,acp-p
that,that,d
woman,woman,n1
You,you,pn
know,know,vvb
which,which,crq-r
way,way,n1
to,to,acp-cs
bring,bring,vvi
her,she,pno
I'll,I|will,pns|vmb
stand,stand,vvi
close,close,av_j
there,there,av
To,to,acp-cs
