standard,lemma,postag
courteous,courteous,j
Physic,physic,n1
of,of,acp-p
a,a,d
tender,tender,j
penance,penance,n1
Whose,who,crq-rg
utmost,utmost,j
cruelty,cruelty,n1
should,shall,vmd
not,not,xx
exceed,exceed,vvi
The,the,d
first,first,ord
fear,fear,n1
of,of,acp-p
a,a,d
bride,bride,n1
to,to,acp-cs
beat,beat,vvi
down,down,acp-av
frailty,frailty,n1
Would,will,vmd
work,work,vvi
to,to,acp-cs
sound,sound,vvi
health,health,n1
your,your,po
long,long,j
festered,fester,j_vn
judgement,judgement,n1
And,and,cc
make,make,vvb
your,your,po
merit,merit,n1
well,well,av
through,through,acp-p
erring,err,j_vg
ignorance,ignorance,n1
Appears,appear,vvz
but,but,acp-av
spotted,spot,j_vn
righteousness,righteousness,n1
to,to,acp-p
me,i,pno
Far,far,av_j
clearer,clear,j-c
than,than,cs
the,the,d
innocence,innocence,n1
of,of,acp-p
Infants,infant,n2
White,white,n1-nn
Q.,Q.,n-ab
p.,p.,n-ab
To,to,acp-p
the,the,d
good,good,j
work,work,n1
I,I,pns
bow,bow,n1
and,and,cc
will,will,vmb
become,become,vvi
Obedience,obedience,n1
humblest,humble,j-s
daughter,daughter,n1
sithence,sithence,acp-cs
I,I,pns
find,find,vvb
The,the,d
assistance,assistance,n1
of,of,acp-p
a,a,d
sacred,sacred,j
strength,strength,n1
to,to,acp-cs
aid,aid,vvi
me,i,pno
The,the,d
labour,labour,n1
is,be,vvz
as,as,acp-av
easy,easy,j
to,to,acp-cs
serve,serve,vvi
virtue,virtue,n1
The,the,d
right,right,j
way,way,n1
since,since,acp-av
'tis,it|be,pn|vvz
she,she,pns
I,I,pns
ever,ever,av
served,serve,vvn
In,in,acp-p
my,my,po
desire,desire,n1
though,though,cs
I,I,pns
transgressed,transgress,vvd
in,in,acp-p
judgement,judgement,n1
Black,Black,j
B.,B.,n-ab
p.,p.,n-ab
It's,it|be,pn|vvz
easily,easy,av_j
absolved,absolve,vvn
amongst,among,acp-p
the,the,d
rest,rest,n1
You,you,pn
shall,shall,vmb
not,not,xx
find,find,vvi
the,the,d
virtue,virtue,n1
that,that,cs
you,you,pn
serve,serve,vvb
now,now,av
A,a,d
sharp,sharp,j
and,and,cc
cruel,cruel,j
mistress,mistress,n1
her,her,po
ear's,ear|be,n1|vvz
open,open,j
To,to,acp-p
all,all,d
your,your,po
supplications,supplication,n2
you,you,pn
may,may,vmb
boldly,bold,av_j
And,and,cc
safely,safe,av_j
let,let,vvb
in,in,acp-p
the,the,d
most,most,av-s_d
secret,secret,j
sin,sin,n1
Into,into,acp-p
her,her,po
knowledge,knowledge,n1
which,which,crq-r
like,like,acp-p
vanisht,vanish,j_vn
man,man,n1
Never,never,av-x
returns,return,n2
into,into,acp-p
the,the,d
World,world,n1
again,again,av
Fate,fate,n1
looks,look,vvz
not,not,xx
up,up,acp-p
more,more,d-c
trulier,true,av-c_j
White,white,j
Q.,Q.,n-ab
p.,p.,n-ab
To,to,acp-p
the,the,d
guilty,guilty,j
That,that,cs
may,may,vmb
appear,appear,vvi
some,some,d
benefit,benefit,n1
Black,black,j
B.,B.,n-ab
p.,p.,n-ab
Who,who,crq-r
so,so,av
innocent,innocent,j
That,that,cs
never,never,av-x
stands,stand,vvz
in,in,acp-p
need,need,n1
on't,on|it,acp-p|pn
in,in,acp-p
some,some,d
kind,kind,n1
If,if,cs
every,every,d
thought,thought,n1
were,be,vvd
blabbed,blab,vvn
that's,that|be,cs|vvz
so,so,av
confessed,confess,vvn
The,the,d
very,very,j
air,air,n1
we,we,pns
breath,breath,n1
would,will,vmd
be,be,vvi
emblessed,embless,vvn
Now,now,av
to,to,acp-p
the,the,d
work,work,n1
indeed,indeed,av
which,which,crq-r
is,be,vvz
to,to,acp-cs
catch,catch,vvi
Her,her,po
inclination,inclination,n1
that's,that|be,d|vvz
the,the,d
special,special,j
use,use,n1
We,we,pns
make,make,vvb
of,of,acp-p
all,all,d
our,our,po
practice,practice,n1
in,in,acp-p
all,all,d
Kingdoms,kingdom,n2
For,for,acp-p
my,my,po
disclosing,disclose,vvg
their,their,po
most,most,av-s_d
secret,secret,j
frailties,frailty,n2
Things,thing,n2
which,which,crq-r
once,once,acp-av
ours,we,png
they,they,pns
must,must,vmb
not,not,xx
hide,hide,vvi
from,from,acp-p
us,we,pno
That's,that|be,d|vvz
the,the,d
first,first,ord
article,article,n1
in,in,acp-p
the,the,d
Creed,creed,n1
we,we,pns
teach,teach,vvb
'em,they,pno
Finding,find,vvg
to,to,acp-p
what,what,crq-r
point,point,n1
their,their,po
blood,blood,n1
most,most,av-s_d
inclines,incline,vvz
Know,know,vvb
best,best,j-s
to,to,acp-p
apt,apt,j
them,they,pno
then,then,av
to,to,acp-p
our,our,po
designs,design,n2
Daughter,daughter,n1
the,the,d
sooner,soon,av-c
you,you,pn
disperse,disperse,vvi
your,your,po
Errors,error,n2
The,the,d
sooner,soon,av-c
you,you,pn
make,make,vvi
haste,haste,n1
to,to,acp-p
your,your,po
discovery,discovery,n1
You,you,pn
must,must,vmb
part,part,vvi
with 'em,with|they,acp-p|pno
to,to,acp-cs
be,be,vvi
nice,nice,j
or,or,cc
modest,modest,j
Towards,towards,acp-p
this,this,d
good,good,j
action,action,n1
is,be,vvz
to,to,acp-cs
imitate,imitate,vvi
The,the,d
bashfulness,bashfulness,n1
of,of,acp-p
one,one,crd
conceals,conceal,vvz
an,a,d
vlter,ulter,zz
For,for,acp-cs
the,the,d
uncomely,uncomely,j
parts,part,n2
that,that,cs
tumour,tumour,n1
vexes,vex,vvz
till't,till|it,acp-cs|pn
be,be,vvb
past,past,j
cure,cure,n1
Resolve,resolve,vvb
you,you,pn
thus,thus,av
fair,fair,j
Lady,lady,n1
The,the,d
privat'st,private,j-s
thought,thought,n1
that,that,cs
runs,run,vvz
to,to,acp-cs
hide,hide,vvi
itself,itself,px
In,in,acp-p
the,the,d
most,most,av-s_d
secret,secret,j
corner,corner,n1
of,of,acp-p
your,your,po
heart,heart,n1
now,now,av
Must,must,vmb
be,be,vvi
of,of,acp-p
my,my,po
acquaintance,acquaintance,n1
so,so,av
familiarly,familiar,av_j
Never,never,av-x
she,she,pns
friend,friend,n1
of,of,acp-p
yours,you,png
might,may,vmd
counsel,counsel,vvi
nearer,near,av-c_j
White,white,n1-nn
Q.,Q.,n-ab
p.,p.,n-ab
I,I,pns
stand,stand,vvb
not,not,xx
much,much,d
in,in,acp-p
fear,fear,n1
of,of,acp-p
any,any,d
account,account,n1
Guilty,guilty,j
of,of,acp-p
that,that,d
black,black,j
crime,crime,n1
most,most,av-s_d
noble,noble,j
holiness,holiness,n1
I,I,pns
must,must,vmb
confess,confess,vvi
as,as,acp-av
in,in,acp-p
a,a,d
sacred,sacred,j
Temple,temple,n1
Thronged,throng,vvn
with,with,acp-p
an,a,d
auditory,auditory,j
some,some,d
come,come,vvb
rather,rather,av-c
To,to,acp-cs
feed,feed,vvi
on,on,acp-p
human,human,j
object,object,n1
than,than,cs
to,to,acp-cs
taste,taste,vvi
Of,of,acp-p
angel's,angel,n1g
food,food,n1
So,so,av
in,in,acp-p
the,the,d
Congregation,congregation,n1
of,of,acp-p
quick,quick,j
thoughts,thought,n2
Which,which,crq-r
are,be,vvb
more,more,av-c_d
infinite,infinite,j
than,than,cs
such,such,d
assemblies,assembly,n2
I,I,pns
cannot,can,vmb-x
for,for,acp-p
truths,truth,n2
safely,safe,av_j
speak,speak,vvi
for,for,acp-p
all,all,d
Some,some,d
have,have,vvb
been,be,vvn
wanderers,wanderer,n2
some,some,d
sinful,sinful,j
some,some,d
sound,sound,n1
But,but,acp-cc
those,those,d
found,find,vvd
ever,ever,av
poor,poor,j
entertainment,entertainment,n1
They'd,they,pns
encouragement,encouragement,n1
to,to,acp-cs
come,come,vvi
again,again,av
The,the,d
single,single,j
life,life,n1
which,which,crq-r
strongly,strong,av_j
I,I,pns
profess,profess,vvb
now,now,av
Heaven,heaven,n1
pardon,pardon,vvb
me,i,pno
I,I,pns
was,be,vvd
about,about,acp-av
to,to,acp-cs
part,part,vvi
from,from,acp-p
Black,Black,j
B.,B.,n-ab
p.,p.,n-ab
Then,then,av
you,you,pn
have,have,vvb
passed,pass,vvn
through,through,acp-p
love,love,n1
White,white,n1-nn
Q.,Q.,n-ab
p.,p.,n-ab
But,but,acp-cc
left,leave,vvd
no,no,d-x
stain,stain,n1
In,in,acp-p
all,all,d
my,my,po
passage,passage,n1
Sir,sir,n1
no,no,d-x
print,print,n1
of,of,acp-p
wrong,wrong,n1_j
For,for,acp-cs
the,the,d
most,most,av-s_d
chaste,chaste,j
maid,maid,n1
that,that,cs
may,may,vmb
trace,trace,vvi
my,my,po
footsteps,footstep,n2
Black,Black,j
B.,B.,n-ab
p.,p.,n-ab
How,How,crq-q
came,come,vvd
you,you,pn
off,off,acp-av
so,so,av
clear,clear,j
White,white,j
Q.,Q.,n-ab
p.,p.,n-ab
I,I,pns
was,be,vvd
discharged,discharge,vvn
By,by,acp-p
an,a,d
inhuman,inhuman,j
accident,accident,n1
which,which,crq-r
modesty,modesty,n1
Forbids,forbid,vvz
me,i,pno
to,to,acp-cs
put,put,vvi
any,any,d
language,language,n1
too,too,av
B.,B.,n-ab
B.,B.,n-ab
p.,p.,n-ab
How,how,crq-cs
you,you,pn
forget,forget,vvb
yourself,yourself,px
all,all,d
actions,action,n2
Clad,clad,vvn
in,in,acp-p
their,their,po
proper,proper,j
language,language,n1
though,though,cs
most,most,av-s_d
sordid,sordid,j
My,my,po
ear,ear,n1
is,be,vvz
bound,bind,vvn
by,by,acp-p
duty,duty,n1
to,to,acp-cs
let,let,vvi
in,in,acp-p
And,and,cc
lock,lock,vvi
up,up,acp-av
everlastingly,everlasting,av_j
Shall,shall,vmb
I,I,pns
help,help,vvi
you,you,pn
He,he,pns
was,be,vvd
not,not,xx
found,find,vvn
to,to,acp-cs
answer,answer,vvi
his,his,po
creation,creation,n1
A,a,d
vestal,vestal,j
Virgin,virgin,n1
in,in,acp-p
a,a,d
slip,slip,n1
of,of,acp-p
prayer,prayer,n1
Could,can,vmd
not,not,xx
deliver,deliver,vvi
man's,man,n1g
loss,loss,n1
modestlier,modest,av-c_j
'twas,it|be,pn|vvd
the,the,d
White,white,j
bishop's,bishop,n1g
pawn,pawn,n1
White,white,j
QUEEN,queen,n1
p.,pawn,n1
The,the,d
same,same,d
blessed,bless,j_vn
Sir,sir,n1
Black,black,j
B.,B.,n-ab
p.,p.,n-ab
An,a,d
heretic,heretic,n1
well,well,av
pickled,pickle,vvn
White,white,n1-nn
Q.,Q.,n-ab
p.,p.,n-ab
By,by,acp-p
base,base,j
treachery,treachery,n1
And,and,cc
violence,violence,n1
prepared,prepare,vvn
by,by,acp-p
the,the,d
Competitor,competitor,n1
The,the,d
black,black,j
Knights,knight,n2
pawn,pawn,vvi
whom,who,crq-ro
I,I,pns
shall,shall,vmb
ever,ever,av
hate,hate,vvi
for't,for|it,acp-p|pn
Black,Black,j
B.,B.,n-ab
p.,p.,n-ab
'twas,it|be,pn|vvd
of,of,acp-p
revenge,revenge,n1
the,the,d
most,most,av-s_d
unmanli'st,unmanly,j-s
way,way,n1
That,that,cs
ever,ever,av
rival,rival,n1
took,take,vvd
a,a,d
villain,villain,n1
That,that,cs
for,for,acp-p
your,your,po
sake,sake,n1
I'll,I|will,pns|vmb
never,never,av-x
absolve,absolve,vvi
him,he,pno
off,off,acp-av
White,white,n1-nn
Q.,Q.,n-ab
p.,p.,n-ab
I,I,pns
wish,wish,vvb
not,not,xx
so,so,av
heavy,heavy,j
Black,black,j
B.,B.,n-ab
p.,p.,n-ab
He,he,pns
must,must,vmb
feel,feel,vvi
it,it,pn
I,I,pns
never,never,av-x
yet,yet,av
gave,give,vvd
absolution,absolution,n1
To,to,acp-p
any,any,d
crime,crime,n1
of,of,acp-p
that,that,d
unmatring,unmatring,zz
nature,nature,n1
It,it,pn
seems,seem,vvz
you,you,pn
refuse,refuse,vvb
him,he,pno
for,for,acp-p
defect,defect,n1
That,that,cs
other,other,d
women,woman,n2
have,have,vvb
in,in,acp-p
the,the,d
ends,end,n2
of,of,acp-p
marriage,marriage,n1
Pardon,pardon,vvb
my,my,po
boldness,boldness,n1
if,if,cs
I,I,pns
sift,sift,vvi
your,your,po
goodness,goodness,n1
To,to,acp-p
the,the,d
last,last,ord
grain,grain,n1
W.,W.,n-ab
Q.,Q.,n-ab
p.,p.,n-ab
I,I,pns
reverence,reverence,vvb
your,your,po
pains,pain,n2
Sir,sir,n1
And,and,cc
must,must,vmb
confess,confess,vvi
custom,custom,n1
to,to,acp-cs
enjoy,enjoy,vvi
What,what,crq-r
other,other,d
women,woman,n2
challenge,challenge,vvb
and,and,cc
possess,possess,vvi
More,more,av-c_d
ruled,rule,vvn
me,i,pno
then,then,av
desire,desire,vvi
for,for,acp-cs
my,my,po
desires,desire,n2
Dwell,dwell,vvb
all,all,d
in,in,acp-p
Ignorance,ignorance,n1
and,and,cc
I'll,I|will,pns|vmb
never,never,av-x
wish,wish,vvi
To,to,acp-cs
know,know,vvi
that,that,d
fond,fond,j
way,way,n1
may,may,vmb
redeem,redeem,vvi
them,they,pno
thence,thence,av
B.,B.,n-ab
B.,B.,n-ab
p.,p.,n-ab
I,I,pns
never,never,av-x
was,be,vvd
so,so,av
taken,take,vvn
beset,beset,vvd
doubly,double,av_j
Now,now,av
with,with,acp-p
her,her,po
judgement,judgement,n1
what,what,crq-r
a,a,d
strength,strength,n1
it,it,pn
puts,put,vvz
forth,forth,av
I,I,pns
bring,bring,vvb
work,work,vvb
nearer,near,av-c_j
to,to,acp-p
you,you,pn
when,when,crq-cs
you,you,pn
have,have,vvb
seen,see,vvn
A,a,d
masterpiece,masterpiece,n1
of,of,acp-p
man,man,n1
composed,compose,vvn
by,by,acp-p
Heaven,heaven,n1
For,for,acp-p
a,a,d
great,great,j
PRINCE's,prince,n1g
favour,favour,n1
kingdom's,kingdom,n1g
love,love,n1
So,so,av
exact,exact,j
Envy,envy,n1
could,can,vmd
not,not,xx
find,find,vvi
a,a,d
place,place,n1
To,to,acp-cs
stick,stick,vvi
a,a,d
blot,blot,n1
on,on,acp-p
person,person,n1
or,or,cc
on,on,acp-p
fame,fame,n1
Have,have,vvb
you,you,pn
not,not,xx
found,find,vvn
ambition,ambition,n1
swell,swell,vvb
your,your,po
wishes,wish,n2
then,then,av
And,and,cc
desire,desire,vvb
stir,stir,vvi
your,your,po
blood,blood,n1
W.,W.,n-ab
Q.,Q.,n-ab
p.,p.,n-ab
By,by,acp-p
virtue,virtue,n1
never,never,av-x
I,I,pns
have,have,vvb
only,only,av_j
in,in,acp-p
the,the,d
dignity,dignity,n1
of,of,acp-p
the,the,d
creature,creature,n1
Admired,admire,vvn
the,the,d
works,work,n2
glory,glory,n1
B.,B.,n-ab
B.,B.,n-ab
p.,p.,n-ab
She's,she|be,pns|vvz
impregnable,impregnable,j
A,a,d
second,second,ord
siege,siege,n1
must,must,vmb
not,not,xx
fall,fall,vvi
off,off,acp-av
so,so,av
tamely,tame,av_j
She's,she|be,pns|vvz
one,one,pi
of,of,acp-p
those,those,d
must,must,vmb
be,be,vvi
informed,inform,vvn
to,to,acp-cs
know,know,vvi
A,a,d
daughter's,daughter,n1g
duty,duty,n1
which,which,crq-r
some,some,d
take,take,vvb
untaught,untaught,j
Her,her,po
modesty,modesty,n1
brings,bring,vvz
her,she,pno
behind,behind,acp-p
hand,hand,n1
much,much,av_d
My,my,po
old,old,j
means,mean,n2
I,I,pns
must,must,vmb
fly,fly,vvi
too,too,av
yes,yes,uh
'tis,it|be,pn|vvz
it,it,pn
Please,please,vvb
you,you,pn
peruse,peruse,vvi
this,this,d
small,small,j
tract,tract,n1
of,of,acp-p
Obedience,obedience,n1
'Twill,it|will,pn|vmb
help,help,vvi
you,you,pn
forward,forward,av_j
well,well,av
W.,W.,n-ab
Q.,Q.,n-ab
p.,p.,n-ab
Sir,sir,n1
that,that,cs
is,be,vvz
a,a,d
virtue,virtue,n1
I,I,pns
have,have,vvb
ever,ever,av
thought,think,vvn
on,on,acp-av
with,with,acp-p
especial,especial,j
reverence,reverence,n1
B.,B.,n-ab
B.,B.,n-ab
p.,p.,n-ab
You,you,pn
will,will,vmb
conceive,conceive,vvi
by,by,acp-p
that,that,d
My,my,po
power,power,n1
your,your,po
duty,duty,n1
Enter,enter,vvb
White,white,j
bishop's,bishop,n1g
pawn,pawn,n1
W.,W.,n-ab
B.,B.,n-ab
p.,p.,n-ab
What,what,crq-q
makes,make,vvz
yond,yond,d
troubler,troubler,n1
of,of,acp-p
all,all,d
Christian,christian,j-nn
water,water,n1
So,so,av
near,near,av_j
yonder,yonder,d
blessed,bless,j_vn
spring,spring,n1
but,but,acp-cc
I,I,pns
know,know,vvb
Her,her,po
goodness,goodness,n1
is,be,vvz
the,the,d
rock,rock,n1
from,from,acp-p
whence,whence,crq-cs
it,it,pn
issues,issue,vvz
unmovable,unmovable,j
as,as,acp-cs
fate,fate,n1
'twould,it|will,pn|vmd
more,more,av-c_d
afflict,afflict,vvb
me,i,pno
Then,then,av
all,all,d
my,my,po
sufferings,suffering,n2
for,for,acp-p
her,she,pno
which,which,crq-r
so,so,av
long,long,av_j
As,as,acp-cs
she,she,pns
holds,hold,vvz
constant,constant,j
to,to,acp-p
the,the,d
house,house,n1
she,she,pns
come,come,vvb
off,off,acp-av
The,the,d
whiteness,whiteness,n1
of,of,acp-p
the,the,d
cause,cause,n1
the,the,d
side,side,n1
the,the,d
quality,quality,n1
Are,be,vvb
sacrifices,sacrifice,n2
to,to,acp-p
her,her,po
worth,worth,n1
and,and,cc
virtue,virtue,n1
And,and,cc
though,though,cs
confined,confine,vvn
in,in,acp-p
my,my,po
religious,religious,j
joys,joy,n2
I,I,pns
marry,marry,vvb
her,she,pno
and,and,cc
possess,possess,vvi
her,she,pno
Ent.,Ent.,n-ab
the,the,d
B.,B.,n-ab
Kt.,Kt.,n-ab
pawn,pawn,n1
B.,B.,n-ab
B.,B.,n-ab
p.,p.,n-ab
Behold,behold,vvb
Lady,lady,n1
The,the,d
two,two,crd
inhuman,inhuman,j
enemies,enemy,n2
the,the,d
black,black,j
Knights,knight,n2
p.,pawn,vvb
And,and,cc
the,the,d
white,white,j
Bishops,bishop,n2
the,the,d
gelder,gelder,n1
and,and,cc
the,the,d
gelded,geld,j-vn
W.,W.,n-ab
Q.,Q.,n-ab
p.,p.,n-ab
there's,there|be,av|vvz
my,my,po
grief,grief,n1
my,my,po
hate,hate,n1
B.,B.,n-ab
B.,B.,n-ab
p.,p.,n-ab
What,what,crq-q
in,in,acp-p
the,the,d
jesuites,jesuite,n2-nn
fingers,finger,n2
by,by,acp-p
this,this,d
hand,hand,n1
I'll,I|will,pns|vmb
give,give,vvi
my,my,po
part,part,n1
now,now,av
for,for,acp-p
a,a,d
parrot's,parrot,n1g
feather,feather,n1
She,she,pns
never,never,av-x
returns,return,n2
virtuous,virtuous,j
'tis,it|be,pn|vvz
impossible,impossible,j
I'll,I|will,pns|vmb
undertake,undertake,vvi
more,more,d-c
wagers,wager,n2
will,will,vmb
be,be,vvi
laid,lay,vvn
Upon,upon,acp-p
a,a,d
usurer's,usurer,n1g
return,return,n1
from,from,acp-p
hell,hell,n1
Then,then,av
upon,upon,acp-p
hers,she,png
from,from,acp-p
him,he,pno
now,now,av
have,have,vvb
I,I,pns
been,be,vvn
guilty,guilty,j
Of,of,acp-p
such,such,d
base,base,j
malice,malice,n1
that,that,cs
my,my,po
very,very,j
conscience,conscience,n1
Shakes,shake,vvz
at,at,acp-p
the,the,d
memory,memory,n1
of,of,acp-p
it,it,pn
and,and,cc
when,when,crq-cs
I,I,pns
look,look,vvb
To,to,acp-cs
gather,gather,vvi
fruit,fruit,n1
find,find,vvi
nothing,nothing,pi-x
but,but,acp-p
the,the,d
Savin,savin,n1
tree,tree,n1
Too,too,av
frequent,frequent,j
in,in,acp-p
nuns',nun,n2g
Orchards,orchard,n2
and,and,cc
there,there,av
planted,plant,vvn
By,by,acp-p
all,all,d
conjecture,conjecture,n1
to,to,acp-cs
destroy,destroy,vvi
fruit,fruit,n1
rather,rather,av-c
I,I,pns
will be,will|be,vmb|vvi
resolved,resolve,vvn
now,now,av
most,most,av-s_d
noble,noble,j
Virgin,virgin,n1
W.,W.,n-ab
QUEEN,queen,n1
p.,p.,n-ab
Ignoble,ignoble,j
villain,villain,n1
dare,dare,vvb
that,that,d
unhallowed,unhallowed,j
tongue,tongue,n1
Lay,lay,vvb
hold,hold,vvi
upon,upon,acp-p
a,a,d
sound,sound,n1
so,so,av
gracious,gracious,j
What's,what|be,crq-q|vvz
nobleness,nobleness,n1
to,to,acp-p
thee,thou,pno
or,or,cc
virgin,virgin,n1
Chastity,chastity,n1
They're,they|be,pns|vvb
not,not,xx
of,of,acp-p
thy,thy,po
acquaintance,acquaintance,n1
talk,talk,n1
of,of,acp-p
violence,violence,n1
That,that,cs
shames,shame,vvz
creation,creation,n1
deeds,deed,n2
would,will,vmd
make,make,vvi
night,night,n1
blush,blush,vvi
That's,that|be,d|vvz
company,company,n1
for,for,acp-p
thee,thou,pno
hast,have,vv2
thou,thou,pns
the,the,d
impudence,impudence,n1
To,to,acp-cs
court,court,vvi
me,i,pno
with,with,acp-p
the,the,d
Leprosy,leprosy,n1
upon,upon,acp-p
thee,thou,pno
Able,able,j
to,to,acp-cs
infect,infect,vvi
the,the,d
walls,wall,n2
of,of,acp-p
a,a,d
great,great,j
building,build,n1_vg
B.,B.,n-ab
B.,B.,n-ab
p.,p.,n-ab
Son,son,n1
of,of,acp-p
offence,offence,n1
forbear,forbear,vvi
go,go,vvb
set,set,vvb
your,your,po
devil,devil,n1
Before,before,acp-p
your,your,po
eyes,eye,n2
a,a,d
penitential,penitential,j
vesture,vesture,n1
Would,will,vmd
better,better,av-c_j
become,become,vvi
ye,you,pn
some,some,d
shirt,shirt,n1
of,of,acp-p
hair,hair,n1
B.,B.,n-ab
B.,B.,n-ab
p.,p.,n-ab
And,and,cc
you,you,pn
a,a,d
three,three,crd
pound,pound,n1
smock,smock,n1
steed,steed,n1
of,of,acp-p
an,a,d
Abbey,abbey,n1
An,a,d
Epicene,epicene,j
Cassible,cassible,zz
this,this,d
holy,holy,j
fellow,fellow,n1
Robs,rob,vvz
safst,safst,zz
and,and,cc
close,close,j
I,I,pns
feel,feel,vvb
a,a,d
sting,sting,n1
that's,that|be,cs|vvz
worse,worse,av-c_j
too,too,av
White,white,j
pawn,pawn,n1
hast,have,vv2
so,so,av
much,much,d
Charity,charity,n1
to,to,acp-cs
accept,accept,vvi
A,a,d
reconcilement,reconcilement,n1
make,make,vvb
thy,thy,po
own,own,d
conditions,condition,n2
For,for,acp-cs
I,I,pns
begin,begin,vvb
to,to,acp-cs
be,be,vvi
extremely,extreme,av_j
burdened,burden,vvn
W.,W.,n-ab
B.,B.,n-ab
p.,p.,n-ab
No,no,d-x
truth,truth,n1
no,no,d-x
peace,peace,n1
of,of,acp-p
that,that,d
black,black,j
house,house,n1
Protest,protest,vvb
Is,be,vvz
to,to,acp-cs
be,be,vvi
trusted,trust,vvn
but,but,acp-cc
for,for,acp-p
hope,hope,n1
of,of,acp-p
acquittance,acquittance,n1
And,and,cc
warned,warn,vvn
by,by,acp-p
difference,difference,n1
I,I,pns
may,may,vmb
entrap,entrap,vvi
him,he,pno
soonest,soon,av-s
I,I,pns
admit,admit,vvb
conference,conference,n1
B.,B.,n-ab
Kt.,Kt.,n-ab
p.,p.,n-ab
It,it,pn
is,be,vvz
a,a,d
nobleness,nobleness,n1
That,that,cs
makes,make,vvz
confusion,confusion,n1
cleave,cleave,vvi
to,to,acp-p
all,all,d
my,my,po
merits,merit,n2
B.,B.,n-ab
B.,B.,n-ab
p.,p.,n-ab
That,that,cs
treatise,treatise,n1
will,will,vmb
instruct,instruct,vvi
you,you,pn
fully,full,av_j
B.,B.,n-ab
Kt.,Kt.,n-ab
So,So,av
so,so,av
Enter,enter,vvb
black,black,j
Knight,knight,n1
The,the,d
business,business,n1
of,of,acp-p
the,the,d
Universal,universal,j
Monarchy,monarchy,n1
Goes,go,vvz
forward,forward,av_j
well,well,av
now,now,av
the,the,d
College,college,n1
pot,pot,n1
That,that,cs
should,shall,vmd
be,be,vvi
always,always,av
boiling,boil,vvg
with,with,acp-p
the,the,d
fuel,fuel,n1
Of,of,acp-p
all,all,d
intelligencers,intelligencer,n2
possible,possible,j
Through,through,acp-p
the,the,d
Christian,christian,j-nn
Kingdom,kingdom,n1
is,be,vvz
this,this,d
fellow,fellow,n1
Our,our,po
prime,prime,j
incendiary,incendiary,n1_j
one,one,crd
of,of,acp-p
those,those,d
That,that,cs
promised,promise,vvd
the,the,d
white,white,j
Kingdom,kingdom,n1
seven,seven,crd
years,year,n2
since,since,acp-av
To,to,acp-p
our,our,po
black-house,black-house,n1
put,put,vvd
a,a,d
new,new,j
daughter,daughter,n1
to,to,acp-p
him,he,pno
The,the,d
great,great,j
work-slaves,work-slave,n2
he,he,pns
minds,mind,n2
nor,nor,cc-x
Monarchy,monarchy,n1
Nor,nor,cc-x
heresy,heresy,n1
diviner,divine,j-c
principalities,principality,n2
I,I,pns
brag,brag,vvb
less,less,av-c_d
But,but,acp-cc
have,have,vvb
done,do,vvn
more,more,av-c_d
than,than,cs
all,all,d
the,the,d
conclave,conclave,n1
on 'em,on|they,acp-p|pno
Take,take,vvb
their,their,po
assistant,assistant,n1
fathers,father,n2
in,in,acp-p
all,all,d
parts,part,n2
ay,ay,uh
or,or,cc
their,their,po
father,father,n1
general,general,n1
in,in,acp-p
to,to,acp-p
boot,boot,n1
And,and,cc
what,what,crq-r
I,I,pns
have,have,vvb
done,do,vvn
I,I,pns
have,have,vvb
done,do,vvn
factiously,factious,av_j
With,with,acp-p
pleasant,pleasant,j
subtlety,subtlety,n1
and,and,cc
bewitching,bewitch,j_vg
courtship,courtship,n1
Abuse,abuse,vvi
all,all,d
my,my,po
believers,believer,n2
with,with,acp-p
delight,delight,n1
They,they,pns
took,take,vvd
comfort,comfort,n1
to,to,acp-cs
be,be,vvi
cozened,cozen,vvn
by,by,acp-p
me,i,pno
To,to,acp-p
many,many,d
a,a,d
soul,soul,n1
I,I,pns
have,have,vvb
let,let,vvn
in,in,acp-p
mortal,mortal,j
poison,poison,n1
Whose,who,crq-rg
cheeks,cheek,n2
have,have,vvb
cracked,crack,vvn
with,with,acp-p
laughter,laughter,n1
to,to,acp-cs
receive,receive,vvi
it,it,pn
I,I,pns
could,can,vmd
so,so,av
roll,roll,n1
my,my,po
pills,pill,n2
in,in,acp-p
sugared,sugar,j_vn
syllables,syllable,n2
And,and,cc
strew,strew,vvb
such,such,d
kindly,kindly,j
mirth,mirth,n1
o'er,over,acp-p
all,all,d
my,my,po
mischief,mischief,n1
They,they,pns
took,take,vvd
their,their,po
bane,bane,n1
in,in,acp-p
way,way,n1
of,of,acp-p
recreation,recreation,n1
A,a,d
pleasure,pleasure,n1
steals,steal,vvz
corruption,corruption,n1
into,into,acp-p
youth,youth,n1
he,he,pns
spies,spy,vvz
me,i,pno
now,now,av
I,I,pns
must,must,vmb
uphold,uphold,vvi
his,his,po
reverence,reverence,n1
Especially,especial,av_j
in,in,acp-p
public,public,j
though,though,cs
I,I,pns
know,know,vvb
Priapus,Priapus,n1-nn
guardian,guardia,n1
of,of,acp-p
the,the,d
cherry,cherry,n1
Gardens,garden,n2
Bacchus,Bacchus,n1-nn
and,and,cc
Venus,Venus,n1-nn
chit,chit,zz
is,be,vvz
not,not,xx
more,more,av-c_d
vicious,vicious,j
B.,B.,n-ab
B.,B.,n-ab
p.,p.,n-ab
Blessings,blessing,n2g
