standard,lemma,postag
thousand,thousand,crd
lives,life,n2
For,for,acp-p
manhood's,manhood,n1
sake,sake,n1
Lend,lend,vvb
something,something,pi
to,to,acp-p
this,this,d
poor,poor,j
forsaken,forsake,j_vn
hand,hand,n1
For,for,acp-cs
all,all,d
my,my,po
service,service,n1
let,let,vvb
me,i,pno
have,have,vvi
the,the,d
honour,honour,n1
To,to,acp-cs
die,die,vvi
defending,defend,vvg
of,of,acp-p
my,my,po
innocent,innocent,j
self,self,n1
And,and,cc
have,have,vvb
some,some,d
little,little,j
space,space,n1
to,to,acp-cs
pray,pray,vvi
to,to,acp-p
God,God,n1-nn
Enter,enter,vvb
Henry,Henry,n1-nn
Hen:,Henry,n1-nn
Come,Come,vvb
you,you,pn
are,be,vvb
an,a,d
Atheist,atheist,n1
Byron,Byron,n1-nn
and,and,cc
a,a,d
Traitor,traitor,n1
Both,both,d
foul,foul,j
and,and,cc
damnable,damnable,j
Thy,thy,po
innocent,innocent,j
self,self,n1
No,no,d-x
Leper,leper,n1
is,be,vvz
so,so,av
buried,bury,vvn
quick,quick,j
in,in,acp-p
ulcers,ulcer,n2
As,as,acp-p
thy,thy,po
corrupted,corrupt,j_vn
soul,soul,n1
Thou,thou,pns
end,end,n1
the,the,d
war,war,n1
And,and,cc
settle,settle,vvb
peace,peace,n1
in,in,acp-p
France,France,n1-nn
what,what,crq-q
war,war,n1
hath,have,vvz
raged,rage,vvn
Into,into,acp-p
whose,who,crq-rg
fury,fury,n1
I,I,pns
have,have,vvb
not,not,xx
exposed,expose,vvn
My,my,po
person,person,n1
which,which,crq-r
is,be,vvz
as,as,acp-av
free,free,j
a,a,d
spirit,spirit,n1
as,as,acp-p
thine,thou,png
Thy,thy,po
worthy,worthy,j
Father,father,n1
and,and,cc
thyself,thyself,px
combined,combine,j_vn
And,and,cc
armed,arm,vvn
in,in,acp-p
all,all,d
the,the,d
merits,merit,n2
of,of,acp-p
your,your,po
valours,valour,n2
Your,your,po
bodies,body,n2
thrust,thrust,vvn
amid,amid,acp-p
the,the,d
thickest,thick,j-s
fight,fight,n1
Never,never,av-x
were,be,vvd
bristled,bristle,vvn
with,with,acp-p
so,so,av
many,many,d
battles,battle,n2
Nor,nor,cc-x
on,on,acp-p
the,the,d
foe,foe,n1
have,have,vvb
broke,break,vvn
such,such,d
woods,wood,n2
of,of,acp-p
Lances,lance,n2
As,as,acp-cs
grew,grow,vvd
upon,upon,acp-p
my,my,po
thigh,thigh,n1
and,and,cc
I,I,pns
have,have,vvb
Marshalled,marshal,vvn
I,I,pns
am,be,vvm
ashamed,ashamed,j
to,to,acp-cs
brag,brag,vvi
thus,thus,av
where,where,crq-q
envy,envy,n1
And,and,cc
arrogance,arrogance,n1
their,their,po
opposite,opposite,j
Bulwark,bulwark,n1
raise,raise,vvi
Men,man,n2
are,be,vvb
allowed,allow,vvn
to,to,acp-cs
use,use,vvi
their,their,po
proper,proper,j
praise,praise,n1
Away,away,av
with,with,acp-p
him,he,pno
Exit,exit,fw-la
Henry,Henry,n1-nn
Byr:,Byron,n1-nn
Away,away,av
with,with,acp-p
him,he,pno
live,live,vvb
I,I,pns
And,and,cc
here,here,av
my,my,po
life,life,n1
thus,thus,av
slighted,slight,vvn
cursed,curse,j_vn
man,man,n1
That,that,cs
ever,ever,av
the,the,d
intelligencing,intelligence,j_vg
lights,light,n2
Betrayed,betray,vvn
me,i,pno
to,to,acp-cs
men's,man,n2g
whorish,whorish,j
fellowships,fellowship,n2
To,to,acp-p
PRINCE's,prince,n1g
Moorish,moorish,j
slaveries,slavery,n2
To,to,acp-cs
be,be,vvi
made,make,vvn
The,the,d
anvil,anvil,n1
on,on,acp-p
which,which,crq-r
only,only,j
blows,blow,n2
and,and,cc
wounds,wound,n2
Were,be,vvd
made,make,vvn
the,the,d
seed,seed,n1
and,and,cc
wombs,womb,n2
of,of,acp-p
others,other,pi2_d
honours,honour,n2
A,a,d
property,property,n1
for,for,acp-p
a,a,d
Tyrant,tyrant,n1
to,to,acp-cs
set,set,vvi
up,up,acp-av
And,and,cc
puff,puff,n1
down,down,acp-av
with,with,acp-p
the,the,d
vapour,vapour,n1
of,of,acp-p
his,his,po
breath,breath,n1
Will,will,vmb
you,you,pn
not,not,xx
kill,kill,vvi
me,i,pno
Vit:,Vitry,n1-nn
No,no,uh-x
we,we,pns
will,will,vmb
not,not,xx
hurt,hurt,vvi
you,you,pn
We,we,pns
are,be,vvb
commanded,command,vvn
only,only,av_j
to,to,acp-cs
conduct,conduct,vvi
you,you,pn
Into,into,acp-p
your,your,po
lodging,lodging,n1
Byr:,Byron,n1-nn
To,to,acp-p
my,my,po
lodging,lodging,n1
where,where,crq-q
Vit:,Vitry,n1-nn
Within,within,acp-p
the,the,d
cabinet,cabinet,n1
of,of,acp-p
Arms,arm,n2
my,my,po
Lord,lord,n1
Byr:,Byron,n1-nn
What,what,crq-q
to,to,acp-p
a,a,d
prison,prison,n1
Death,death,n1
I,I,pns
will,will,vmb
not,not,xx
go,go,vvi
Vit:,Vitry,n1-nn
we'll,we|will,pns|vmb
force,force,vvi
you,you,pn
then,then,av
Byr:,Byron,n1-nn
And,and,cc
take,take,vvb
away,away,av
my,my,po
sword,sword,n1
A,a,d
proper,proper,j
point,point,n1
of,of,acp-p
force,force,n1
ye,you,pn
had,have,vvd
as,as,acp-p
good,good,j
Have,have,vvb
robbed,robe,vvn
me,i,pno
of,of,acp-p
my,my,po
soul,soul,n1
Slaves,slave,n2
of,of,acp-p
my,my,po
Stars,star,n2
Partial,partial,j
and,and,cc
bloody,bloody,j
Oh,oh,uh
that,that,cs
in,in,acp-p
mine,my,po
eyes,eye,n2
Were,be,vvd
all,all,d
the,the,d
Sorcerous,sorcerous,j
poison,poison,n1
of,of,acp-p
my,my,po
woes,woe,n2
That,that,cs
I,I,pns
might,may,vmd
witch,witch,vvi
ye,you,pn
headlong,headlong,av_j
from,from,acp-p
your,your,po
height,height,n1
And,and,cc
trample,trample,vvb
of't,on|it,acp-p|pn
your,your,po
execrable,execrable,j
light,light,n1
Vit:,Vitry,n1-nn
Come,Come,vvb
will,will,vmb
you,you,pn
go,go,vvi
my,my,po
Lord,lord,n1
this,this,d
rage,rage,n1
is,be,vvz
vain,vain,j
Byr:,Byron,n1-nn
And,and,cc
so,so,av
is,be,vvz
all,all,d
your,your,po
grave,grave,j
authority,authority,n1
And,and,cc
that,that,cs
all,all,d
France,France,n1-nn
shall,shall,vmb
feel,feel,vvi
before,before,acp-cs
I,I,pns
Die,die,vvb
Ye,you,pn
see,see,vvb
all,all,d
how,how,crq-cs
they,they,pns
use,use,vvb
good,good,j
Catholics,catholic,n2-nn_j
Esp.,Esp.,n-ab
Farewell,farewell,uh
for,for,acp-p
ever,ever,av
so,so,av
have,have,vvb
I,I,pns
deserved,deserve,vvn
An,a,d
exhalation,exhalation,n1
that,that,cs
would,will,vmd
be,be,vvi
a,a,d
Star,star,n1
Fall,fall,vvb
when,when,crq-cs
the,the,d
Sun,sun,n1
forsook,forsake,vvd
it,it,pn
in,in,acp-p
a,a,d
sink,sink,n1
Shoes,shoe,n2
ever,ever,av
overthrow,overthrow,vvi
that,that,d
are,be,vvb
too,too,av
large,large,j
And,and,cc
hugest,huge,j-s
canons,canon,n2
burst,burst,vvn
with,with,acp-p
overcharge,overcharge,vvi
D'Avuergne,D'Auvergne,n1-nn
Pralin,Pralin,n1-nn
following,follow,vvg
with,with,acp-p
a,a,d
Guard,guard,n1
Pra:,Pralin,n1-nn
My,my,po
Lord,lord,n1
I,I,pns
have,have,vvb
commandment,commandment,n1
from,from,acp-p
the,the,d
King,king,n1
To,to,acp-cs
charge,charge,vvi
you,you,pn
go,go,vvb
with,with,acp-p
me,i,pno
and,and,cc
ask,ask,vvb
your,your,po
sword,sword,n1
D',de,fw-fr
Au:,Au:,n-ab
My,my,po
sword,sword,n1
who,who,crq-r
fears,fear,vvz
it,it,pn
it,it,pn
was,be,vvd
ne'er,never,av-x
the,the,d
death,death,n1
Of,of,acp-p
any,any,d
but,but,acp-p
wild,wild,j
Boars,boar,n2
I,I,pns
prithee,prithee,uh
take,take,vvb
it,it,pn
Hadst,have,vvd2
thou,thou,pns
advertised,advertise,vvn
this,this,d
when,when,crq-cs
last,last,ord
we,we,pns
met,meet,vvd
I,I,pns
had,have,vvd
been,be,vvn
in,in,acp-p
my,my,po
bed,bed,n1
and,and,cc
fast,fast,av_j
asleep,asleep,j
Two,two,crd
hours,hour,n2
ago,ago,av
lead,lead,vvb
I'll,I|will,pns|vmb
go,go,vvi
where,where,crq-cs
thou,thou,pns
wilt,will,vm2
Exit,exit,fw-la
Vid,with,acp-p
See,see,vvb
how,how,crq-cs
he,he,pns
bears,bear,vvz
his,his,po
cross,cross,n1
with,with,acp-p
his,his,po
small,small,j
strength,strength,n1
On,on,acp-p
easier,easy,j-c
shoulders,shoulder,n2
than,than,cs
the,the,d
other,other,d
Atlas,Atlas,n1-nn
Esp:,Espernon,n1-nn
Strength,strength,n1
to,to,acp-cs
aspire,aspire,vvi
is,be,vvz
still,still,av
accompanied,accompany,vvn
With,with,acp-p
weakness,weakness,n1
to,to,acp-cs
endure,endure,vvi
All,all,d
popular,popular,j
gifts,gift,n2
Are,be,vvb
colours,colour,n2
it,it,pn
will,will,vmb
bear,bear,vvi
no,no,d-x
vinegar,vinegar,n1
And,and,cc
rather,rather,av-c
to,to,acp-p
adverse,adverse,j
affairs,affair,n2
betray,betray,vvb
Thine,thy,po
arm,arm,n1
against,against,acp-p
them,they,pno
his,his,po
State,state,n1
still,still,av
his,his,po
best,best,j-s
That,that,cs
hath,have,vvz
most,most,av-s_d
inward,inward,j
worth,worth,n1
and,and,cc
that's,that|be,d|vvz
best,best,av-s_j
tried,try,j_vn
That,that,cs
neither,neither,d-x
glories,glory,n2
nor,nor,cc-x
is,be,vvz
glorified,glorify,vvn
Actus,actus,fw-la
5.,5.,crd
Scaena,scaena,fw-la
1.,1.,crd
Henry,Henry,n1-nn
Soissons,Soisson,n1-nn
janin,janin,n1-nn
Descures,Descure,n1-nn
cum,cum,fw-la
aliis,aliis,fw-la
Hen:,Henry,n1-nn
What,what,crq-q
shall,shall,vmb
we,we,pns
think,think,vvi
my,my,po
Lords,lord,n2
of,of,acp-p
these,these,d
new,new,j
forces,force,n2
That,that,cs
from,from,acp-p
the,the,d
King,king,n1
of,of,acp-p
Spain,Spain,n1-nn
hath,have,vvz
passed,pass,vvn
the,the,d
Alps,Alps,n2-nn
For,for,acp-p
which,which,crq-r
I,I,pns
think,think,vvb
his,his,po
Lord,lord,n1
Ambassador,ambassador,n1
Is,be,vvz
come,come,vvn
to,to,acp-p
Court,court,n1
to,to,acp-cs
get,get,vvi
their,their,po
pass,pass,n1
for,for,acp-p
Flanders,Flanders,n1-nn
Ian:,Janin,n1-nn
I,I,pns
think,think,vvb
my,my,po
Lord,lord,n1
they,they,pns
have,have,vvb
no,no,d-x
end,end,n1
for,for,acp-p
Flanders,Flanders,n1-nn
Count,count,n1
Maurice,Maurice,n1-nn
being,be,vvg
already,already,av
entered,enter,vvn
Brabant,Brabant,n1-nn
To,to,acp-cs
pass,pass,vvi
to,to,acp-p
Flanders,Flanders,n1-nn
to,to,acp-cs
relieve,relieve,vvi
Ostend,Ostend,n1-nn
And,and,cc
th'Arch-duke,the|archduke,d|n1
full,full,av_j
prepared,prepare,vvn
to,to,acp-cs
hinder,hinder,vvi
him,he,pno
And,and,cc
sure,sure,av_j
it,it,pn
is,be,vvz
that,that,d
they,they,pns
must,must,vmb
measure,measure,vvi
forces,force,n2
Which,which,crq-r
ere,ere,acp-cs
this,this,d
new,new,j
force,force,n1
could,can,vmd
have,have,vvi
passed,pass,vvn
the,the,d
Alps,Alps,n2-nn
Of,of,acp-p
force,force,n1
must,must,vmb
be,be,vvi
encountered,encounter,vvn
Soiss:,Soissons,n1-nn
'Tis,it|be,pn|vvz
unlikely,unlikely,j
That,that,cs
their,their,po
march,march,n1
hath,have,vvz
so,so,av
large,large,j
an,a,d
aim,aim,n1
as,as,acp-p
Flanders,Flanders,n1-nn
Desc:,D'escures,n1-nn
As,as,acp-p
these,these,d
times,time,n2
sort,sort,n1
they,they,pns
may,may,vmb
have,have,vvi
shorter,short,j-c
reaches,reach,n2
That,that,cs
would,will,vmd
pierce,pierce,vvi
further,further,av-c_j
Hen:,Henry,n1-nn
I,I,pns
have,have,vvb
been,be,vvn
advertised,advertise,vvn
That,that,cs
Count,count,n1
Fuentes,Fuentes,n1-nn
by,by,acp-p
whose,who,crq-rg
means,mean,n2
this,this,d
army,army,n1
Was,be,vvd
lately,late,av_j
levied,levy,vvn
And,and,cc
whose,who,crq-rg
hand,hand,n1
was,be,vvd
strong,strong,j
In,in,acp-p
thrusting,thrust,vvg
on,on,acp-p
Byron's,Byron,n1g-nn
conspiracy,conspiracy,n1
Hath,have,vvz
caused,cause,vvn
these,these,d
cunning,cunning,j
forces,force,n2
to,to,acp-cs
advance,advance,vvi
With,with,acp-p
colour,colour,n1
only,only,av_j
to,to,acp-cs
set,set,vvi
down,down,acp-av
in,in,acp-p
Flanders,Flanders,n1-nn
But,but,acp-cc
hath,have,vvz
intentional,intentional,j
respect,respect,n1
to,to,acp-cs
favour,favour,vvi
And,and,cc
countenance,countenance,n1
his,his,po
false,false,j
Partisans,partisan,n2
in,in,acp-p
Bresse,Bresse,n1-nn
And,and,cc
friends,friend,n2
in,in,acp-p
burgundy,Burgundy,n1-nn
to,to,acp-cs
give,give,vvi
them,they,pno
heart,heart,n1
For,for,acp-p
the,the,d
full,full,j
taking,take,n1_vg
of,of,acp-p
their,their,po
hearts,heart,n2
from,from,acp-p
me,i,pno
Be,be,vvb
as,as,acp-p
it,it,pn
will,will,vmb
we,we,pns
shall,shall,vmb
prevent,prevent,vvi
their,their,po
worst,worst,j-s
And,and,cc
therefore,therefore,av
call,call,vvb
in,in,acp-p
Spain's,Spain,n1g-nn
Ambassador,ambassador,n1
Enter,enter,vvb
Ambassador,ambassador,n1
with,with,acp-p
others,other,pi2_d
What,what,crq-q
would,will,vmd
the,the,d
Lord,lord,n1
Ambassador,ambassador,n1
of,of,acp-p
Spain,Spain,n1-nn
Amba:,Amba:,n-ab
First,first,ord
in,in,acp-p
my,my,po
master's,master,n1g
name,name,n1
I,I,pns
would,will,vmd
beseech,beseech,vvi
Your,your,po
highness',highness,n1g
hearty,hearty,j
thought,thought,n1
That,that,cs
his,his,po
true,true,j
hand,hand,n1
Held,hold,vvn
in,in,acp-p
your,your,po
vowed,vow,j_vn
amities,amity,n2
hath,have,vvz
not,not,xx
touched,touch,vvn
At,at,acp-p
any,any,d
least,least,av-s_d
point,point,n1
in,in,acp-p
Byron's,Byron,n1g-nn
offence,offence,n1
Nor,nor,cc-x
once,once,acp-av
had,have,vvd
notice,notice,n1
of,of,acp-p
a,a,d
crime,crime,n1
so,so,av
foul,foul,j
Whereof,whereof,crq-cs
since,since,acp-cs
he,he,pns
doubts,doubt,vvz
not,not,xx
you,you,pn
stand,stand,vvb
resolved,resolve,vvn
He,he,pns
prays,pray,vvz
your,your,po
Leagues,league,n1g
continuance,continuance,n1
in,in,acp-p
this,this,d
favour,favour,n1
That,that,cs
the,the,d
army,army,n1
he,he,pns
hath,have,vvz
raised,raise,vvn
to,to,acp-cs
march,march,vvi
for,for,acp-p
Flanders,Flanders,n1-nn
May,may,vmb
have,have,vvi
safe,safe,j
passage,passage,n1
by,by,acp-p
your,your,po
frontier,frontier,n1
towns,town,n2
And,and,cc
find,find,vvi
the,the,d
River,river,n1
free,free,j
that,that,cs
runs,run,vvz
by,by,acp-p
Rhone,rhone,n1-nn
Hen:,Henry,n1-nn
My,my,po
Lord,lord,n1
my,my,po
frontiers,frontier,n2
shall,shall,vmb
not,not,xx
be,be,vvi
disarmed,disarm,vvn
Till,till,acp-cs
by,by,acp-p
arraignment,arraignment,n1
of,of,acp-p
the,the,d
Duke,duke,n1
of,of,acp-p
Byron,Byron,n1-nn
My,my,po
scruples,scruple,n2
are,be,vvb
resolved,resolve,vvn
and,and,cc
I,I,pns
may,may,vmb
know,know,vvi
In,in,acp-p
what,what,crq-r
account,account,n1
to,to,acp-cs
hold,hold,vvi
your,your,po
master's,master,n1g
faith,faith,n1
For,for,acp-cs
his,his,po
observance,observance,n1
of,of,acp-p
the,the,d
League,league,n1
betwixt,betwixt,acp-p
us,we,pno
You,you,pn
wish,wish,vvb
me,i,pno
to,to,acp-cs
believe,believe,vvi
that,that,cs
he,he,pns
is,be,vvz
clear,clear,j
From,from,acp-p
all,all,d
the,the,d
projects,project,n2
caused,cause,vvn
by,by,acp-p
Count,count,n1
Fuentes,Fuentes,n1-nn
His,his,po
special,special,j
Agent,agent,n1
But,but,acp-cc
where,where,crq-cs
deeds,deed,n2
pull,pull,vvb
down,down,acp-av
Words,word,n2
may,may,vmb
repair,repair,vvi
no,no,d-x
faith,faith,n1
I,I,pns
scarce,scarce,av_j
can,can,vmb
think,think,vvi
That,that,cs
his,his,po
gold,gold,n1
was,be,vvd
so,so,av
bounteously,bounteous,av_j
employed,employ,vvn
Without,without,acp-p
his,his,po
special,special,j
counsel,counsel,n1
and,and,cc
command,command,vvi
These,these,d
faint,faint,j
proceedings,proceed,n2_vg
in,in,acp-p
our,our,po
Royal,royal,j
faiths,faith,n2
Make,make,vvb
subjects,subject,n2
prove,prove,vvi
so,so,av
faithless,faithless,j
If,if,cs
because,because,acp-cs
We,we,pns
sit,sit,vvb
above,above,acp-p
the,the,d
danger,danger,n1
of,of,acp-p
the,the,d
laws,law,n2
We,we,pns
likewise,likewise,av
lift,lift,vvb
our,our,po
Arms,arm,n2
above,above,acp-p
their,their,po
justice,justice,n1
And,and,cc
that,that,d
our,our,po
heavenly,heavenly,j
Sovereign,sovereign,n1_j
bounds,bound,vvz
not,not,xx
us,we,pno
In,in,acp-p
those,those,d
religious,religious,j
confines,confine,n2
out,out,av
of,of,acp-p
which,which,crq-r
Our,our,po
justice,justice,n1
and,and,cc
our,our,po
true,true,j
laws,law,n2
are,be,vvb
informed,inform,vvn
In,in,acp-p
vain,vain,j
have,have,vvb
we,we,pns
expectance,expectance,n1
that,that,cs
our,our,po
subjects,subject,n2
Should,shall,vmd
not,not,xx
as,as,acp-cs
well,well,av
presume,presume,vvi
to,to,acp-cs
offend,offend,vvi
their,their,po
Earthly,earthly,j
As,as,acp-cs
we,we,pns
our,our,po
Heavenly,heavenly,j
Sovereign,sovereign,n1_j
And,and,cc
this,this,d
breach,breach,n1
Made,make,vvn
in,in,acp-p
the,the,d
Forts,fort,n2
of,of,acp-p
all,all,d
Society,society,n1
Of,of,acp-p
all,all,d
celestial,celestial,j
and,and,cc
human,humane,j
respects,respect,n2
Makes,make,vvz
no,no,d-x
strengths,strength,n2
of,of,acp-p
our,our,po
bounties,bounty,n2
counsels,counsel,n2
arms,arm,n2
Hold,hold,vvb
out,out,av
against,against,acp-p
their,their,po
treasons,treason,n2
and,and,cc
the,the,d
rapes,rape,n2
Made,make,vvn
of,of,acp-p
humanity,humanity,n1
and,and,cc
religion,religion,n1
In,in,acp-p
all,all,d
men's,man,n2g
more,more,d-c
than,than,cs
Pagan,pagan,j
liberties,liberty,n2
atheisms,atheism,n2
and,and,cc
slaveries,slavery,n2
will,will,vmb
derive,derive,vvi
their,their,po
springs,spring,n2
From,from,acp-p
their,their,po
base,base,j
precedents,precedent,n2
copied,copy,vvn
out,out,av
of,of,acp-p
kings,king,n2
But,but,acp-cc
all,all,d
this,this,d
shall,shall,vmb
not,not,xx
make,make,vvi
me,i,pno
break,break,vvi
the,the,d
commerce,commerce,n1
Authorised,authorize,vvn
by,by,acp-p
our,our,po
treaties,treaty,n2
let,let,vvb
your,your,po
Army,army,n1
Take,take,vvb
the,the,d
directest,direct,j-s
pass,pass,n1
it,it,pn
shall,shall,vmb
go,go,vvi
safe,safe,j
Amb.,Amb.,n-ab
So,so,av
rest,rest,vvb
your,your,po
highness,highness,n1
ever,ever,av
and,and,cc
assure,assure,vvb
That,that,cs
my,my,po
true,true,j
Sovereign,sovereign,n1_j
loathes,loathe,vvz
all,all,d
opposite,opposite,j
thoughts,thought,n2
Hen.,Hen.,n-ab
Are,be,vvb
our,our,po
dispatches,dispatch,n2
made,make,vvn
to,to,acp-p
all,all,d
the,the,d
kings,king,n2
Princes,prince,n2
and,and,cc
Potentates,potentate,n2
of,of,acp-p
Christendom,Christendom,n1-nn
Ambassadors,ambassador,n2
and,and,cc
Province,province,n1
governors,governor,n2
t'inform,to|inform,acp-cs|vvi
the,the,d
truth,truth,n1
of,of,acp-p
this,this,d
conspiracy,conspiracy,n1
Ian.,Ian.,n-ab
They,they,pns
all,all,d
are,be,vvb
made,make,vvn
my,my,po
Lord,lord,n1
and,and,cc
some,some,d
give,give,vvb
out,out,av
That,that,cs
'tis,it|be,pn|vvz
a,a,d
blow,blow,n1
given,give,vvn
to,to,acp-p
religion,religion,n1
To,to,acp-cs
weaken,weaken,vvi
it,it,pn
in,in,acp-p
ruining,ruine,vvg
of,of,acp-p
him,he,pno
That,that,cs
said,say,vvd
he,he,pns
never,never,av-x
wished,wish,vvd
more,more,av-c_d
glorious,glorious,j
title,title,n1
Then,then,av
to,to,acp-cs
be,be,vvi
called,call,vvn
the,the,d
scourge,scourge,n1
of,of,acp-p
Huguenots,Huguenot,n2-nn
Soiss.,Soiss.,n-ab
Others,other,pi2_d
that,that,cs
are,be,vvb
like,like,j
favourers,favourer,n2
of,of,acp-p
the,the,d
fault,fault,n1
Said,say,j_vn
'tis,it|be,pn|vvz
a,a,d
politic,politic,j
advice,advice,n1
from,from,acp-p
England,England,n1-nn
To,to,acp-cs
break,break,vvi
the,the,d
feared,fear,j_vn
javelins,javelin,n2
both,both,av_d
together,together,av
Hen.,Hen.,n-ab
Such,such,d
shut,shut,vvd
their,their,po
eyes,eye,n2
to,to,acp-p
truth,truth,n1
we,we,pns
can,can,vmb
but,but,acp-av
set,set,vvi
His,his,po
lights,light,n2
before,before,acp-p
them,they,pno
and,and,cc
his,his,po
trumpet,trumpet,n1
sound,sound,vvi
Close,close,av_j
to,to,acp-p
their,their,po
ears,ear,n2
their,their,po
partial,partial,j
wilfulness,wilfulness,n1
In,in,acp-p
resting,rest,vvg
blind,blind,j
and,and,cc
deaf,deaf,j
or,or,cc
in,in,acp-p
perverting,pervert,vvg
What,what,crq-q
their,their,po
most,most,av-s_d
certain,certain,j
senses,sense,n2
apprehend,apprehend,vvi
Shall,shall,vmb
naught,nought,pi-x
discomfort,discomfort,vvi
our,our,po
impartial,impartial,j
justice,justice,n1
Nor,nor,cc-x
clear,clear,vvb
the,the,d
desperate,desperate,j
fault,fault,n1
that,that,cs
doth,do,vvz
enforce,enforce,vvi
it,it,pn
Enter,enter,vvb
Vyt,vyt,n1-nn
Vyt.,Vyt.,n-ab
The,the,d
Peers,peer,n2
of,of,acp-p
France,France,n1-nn
my,my,po
Lord,lord,n1
refuse,refuse,n1
t'appear,to|appear,acp-cs|vvi
At,at,acp-p
the,the,d
arraignment,arraignment,n1
of,of,acp-p
the,the,d
Duke,duke,n1
Byron,Byron,n1-nn
Hen.,Hen.,n-ab
The,the,d
Court,court,n1
may,may,vmb
yet,yet,av
proceed,proceed,vvi
and,and,cc
so,so,av
command,command,vvb
it,it,pn
'Tis,it|be,pn|vvz
not,not,xx
their,their,po
slackness,slackness,n1
to,to,acp-cs
appear,appear,vvi
shall,shall,vmb
serve,serve,vvi
To,to,acp-cs
let,let,vvi
my,my,po
will,will,n1
t'appear,to|appear,acp-cs|vvi
in,in,acp-p
any,any,d
fact,fact,n1
Wherein,wherein,crq-cs
the,the,d
boldest,bold,j-s
of,of,acp-p
them,they,pno
tempts,tempt,vvz
my,my,po
justice,justice,n1
I,I,pns
am,be,vvm
resolved,resolve,vvn
and,and,cc
will,will,vmb
no,no,d-x
more,more,av-c_d
endure,endure,vvi
To,to,acp-cs
have,have,vvi
my,my,po
subjects,subject,n2
make,make,vvi
what,what,crq-r
I,I,pns
command,command,vvb
The,the,d
subject,subject,n1
of,of,acp-p
their,their,po
oppositions,opposition,n2
Who,who,crq-r
evermore,evermore,av
slack,slack,vvb
their,their,po
allegiance,allegiance,n1
As,as,acp-cs
kings,king,n2
forbear,forbear,vvb
their,their,po
penance,penance,n1
how,how,crq-q
sustain,sustain,vvz
Your,your,po
prisoners,prisoner,n2
their,their,po
strange,strange,j
durance,durance,n1
Vit.,Vit.,n-ab
One,one,crd
of,of,acp-p
them,they,pno
Which,which,crq-r
is,be,vvz
the,the,d
Count,count,n1
D'Auvergne,D'Auvergne,n1-nn
hath,have,vvz
merry,merry,j
spirits,spirit,n2
Eats,eat,vvz
well,well,av
and,and,cc
sleeps,sleep,n2
and,and,cc
never,never,av-x
can,can,vmb
imagine,imagine,vvi
That,that,cs
any,any,d
place,place,n1
where,where,crq-cs
he,he,pns
is,be,vvz
is,be,vvz
a,a,d
prison,prison,n1
Where,where,crq-cs
on,on,acp-p
the,the,d
other,other,d
part,part,n1
the,the,d
Duke,duke,n1
Byron,Byron,n1-nn
Entered,enter,vvn
his,his,po
prison,prison,n1
as,as,acp-cs
into,into,acp-p
his,his,po
grave,grave,n1
Rejects,reject,vvz
all,all,d
food,food,n1
sleeps,sleep,vvz
not,not,xx
nor,nor,cc-x
once,once,acp-av
lies,lie,vvz
down,down,acp-av
Fury,fury,n1
hath,have,vvz
armed,arm,vvn
his,his,po
thoughts,thought,n2
so,so,av
thick,thick,j
with,with,acp-p
thorns,thorn,n2
That,that,cs
rest,rest,n1
can,can,vmb
have,have,vvi
no,no,d-x
entry,entry,n1
he,he,pns
disdains,disdain,vvz
To,to,acp-cs
grace,grace,vvi
the,the,d
prison,prison,n1
with,with,acp-p
the,the,d
slenderest,slender,j-s
show,show,n1
Of,of,acp-p
any,any,d
patience,patience,n1
least,least,d-s
men,man,n2
should,shall,vmd
conceive,conceive,vvi
He,he,pns
thought,think,vvd
his,his,po
sufferance,sufferance,n1
in,in,acp-p
the,the,d
best,best,j-s
sort,sort,n1
fit,fit,j
And,and,cc
holds,hold,vvz
his,his,po
bands,band,n2
so,so,av
worthless,worthless,j
of,of,acp-p
his,his,po
worth,worth,n1
That,that,cs
he,he,pns
impairs,impair,vvz
it,it,pn
to,to,acp-cs
vouchsafe,vouchsafe,vvi
to,to,acp-p
them,they,pno
The,the,d
best,best,j-s
part,part,n1
of,of,acp-p
the,the,d
peace,peace,n1
that,that,cs
freedom,freedom,n1
owes,owe,vvz
it,it,pn
That,that,cs
patience,patience,n1
therein,therein,av
is,be,vvz
a,a,d
willing,willing,j
slavery,slavery,n1
And,and,cc
like,like,acp-p
the,the,d
Camel,camel,n1
stoops,stoop,vvz
to,to,acp-cs
take,take,vvi
the,the,d
load,load,n1
So,so,av
still,still,av
he,he,pns
walks,walk,vvz
or,or,cc
rather,rather,av-c
as,as,acp-cs
a,a,d
Bird,bird,n1
Entered,enter,vvn
a,a,d
Closet,closet,n1
which,which,crq-r
unwares,unware,av_j
is,be,vvz
made,make,vvn
His,his,po
desperate,desperate,j
prison,prison,n1
being,be,vvg
pursued,pursue,vvn
amazed,amaze,vvd
And,and,cc
wrathful,wrathful,j
beats,beat,vvz
his,his,po
breast,breast,n1
from,from,acp-p
wall,wall,n1
to,to,acp-p
wall,wall,n1
Assaults,assault,vvz
the,the,d
light,light,n1
strikes,strike,vvz
down,down,acp-av
himself,himself,px
not,not,xx
our,our,po
And,and,cc
being,be,vvg
taken,take,vvn
struggles,struggle,vvz
gasps,gasp,n2
and,and,cc
bites,bite,vvz
Takes,take,vvz
all,all,d
his,his,po
takers,taker,n2
strokings,stroke,n2_vg
to,to,acp-cs
be,be,vvi
strokes,stroke,n2
Abhorreth,abhor,vvz
food,food,n1
