standard,lemma,postag
and,and,cc
for,for,acp-p
the,the,d
right,right,n1_j
of,of,acp-p
that,that,d
We,we,pns
all,all,d
have,have,vvb
strongly,strong,av_j
sworn,swear,vvn
to,to,acp-cs
give,give,vvi
him,he,pno
aid,aid,n1
And,and,cc
let,let,vvi
him,he,pno
never,never,av-x
see,see,vvi
joy,joy,n1
that,that,cs
breaks,break,vvz
that,that,d
oath,oath,n1
YORK,,
Well,well,uh_mi
well,well,uh_mi
I,i,pns
see,see,vvb
the,the,d
issue,issue,n1
of,of,acp-p
these,these,d
arms,arm,n2
I,i,pns
cannot,can,vmb-x
mend,mend,vvi
it,it,pn
I,i,pns
must,must,vmb
needs,needs,av
confess,confess,vvi
Because,because,acp-cs
my,my,po
power,power,n1
is,be,vvz
weak,weak,j
and,and,cc
all,all,d
ill-left,ill-left,j
But,but,acp-cc
if,if,cs
I,i,pns
could,can,vmd
by,by,acp-p
Him,he,pno
that,that,cs
gave,give,vvd
me,i,pno
life,life,n1
I,i,pns
would,will,vmd
attach,attach,vvi
you,you,pn
all,all,d
and,and,cc
make,make,vvi
you,you,pn
stoop,stoop,vvi
Unto,unto,acp-p
the,the,d
sovereign,sovereign,j
mercy,mercy,n1
of,of,acp-p
the,the,d
King,king,n1
But,but,acp-cc
since,since,acp-cs
I,i,pns
cannot,can,vmb-x
be,be,vvi
it,it,pn
known,know,vvn
unto,unto,acp-p
you,you,pn
I,i,pns
do,do,vvb
remain,remain,vvi
as,as,acp-p
neuter,neuter,n1
So,so,av
fare,fare,vvb
you,you,pn
well,well,av
Unless,unless,cs
you,you,pn
please,please,vvb
to,to,acp-cs
enter,enter,vvi
in,in,acp-p
the,the,d
castle,castle,n1
And,and,cc
there,there,acp-av
repose,repose,vvb
you,you,pn
for,for,acp-p
this,this,d
night,night,n1
BOLINGBROKE,,
An,a,d
offer,offer,n1
uncle,uncle,n1
that,that,cs
we,we,pns
will,will,vmb
accept,accept,vvi
But,but,acp-cc
we,we,pns
must,must,vmb
win,win,vvi
your,your,po
Grace,grace,n1
to,to,acp-cs
go,go,vvi
with,with,acp-p
us,we,pno
To,to,acp-p
Bristow,Bristol,n1-nn
Castle,castle,n1
which,which,crq-r
they,they,pns
say,say,vvb
is,be,vvz
held,hold,vvn
By,by,acp-p
Bushy,Bushy,n1-nn
Bagot,Bagot,n1-nn
and,and,cc
their,their,po
complices,complice,n2
The,the,d
caterpillars,caterpillar,n2
of,of,acp-p
the,the,d
commonwealth,commonwealth,n1
Which,which,crq-r
I,i,pns
have,have,vvb
sworn,swear,vvn
to,to,acp-cs
weed,weed,vvi
and,and,cc
pluck,pluck,vvi
away,away,av
YORK,,
It,it,pn
may,may,vmb
be,be,vvi
I,i,pns
will,will,vmb
go,go,vvi
with,with,acp-p
you,you,pn
but,but,acp-cc
yet,yet,av
I'll,i|will,pns|vmb
pause,pause,vvi
For,for,acp-cs
I,i,pns
am,be,vvm
loath,loath,j
to,to,acp-cs
break,break,vvi
our,our,po
country's,country,n1g
laws,law,n2
Nor,nor,cc-x
friends,friend,n2
nor,nor,cc-x
foes,foe,n2
to,to,acp-p
me,i,pno
welcome,welcome,j
you,you,pn
are,be,vvb
Things,thing,n2
past,past,av_j
redress,redress,n1
are,be,vvb
now,now,av
with,with,acp-p
me,i,pno
past,past,av_j
care,care,n1
They,,
exit,,
Scene,,
4,,
Enter,,
Earl,,
of,,
Salisbury,,
and,,
a,,
Welsh,,
Captain,,
WELSH,,
CAPTAIN,,
My,my,po
Lord,lord,n1
of,of,acp-p
Salisbury,Salisbury,n1-nn
we,we,pns
have,have,vvb
stayed,stay,vvn
ten,ten,crd
days,day,n2
And,and,cc
hardly,hardly,av
kept,keep,vvd
our,our,po
countrymen,countryman,n2
together,together,av
And,and,cc
yet,yet,av
we,we,pns
hear,hear,vvb
no,no,d-x
tidings,tiding,n2
from,from,acp-p
the,the,d
King,king,n1
Therefore,therefore,av
we,we,pns
will,will,vmb
disperse,disperse,vvi
ourselves,ourselves,px
Farewell,farewell,uh_n
SALISBURY,,
Stay,stay,vvb
yet,yet,av
another,another,d
day,day,n1
thou,thou,pns
trusty,trusty,j
Welshman,Welshman,n1-nn
The,the,d
King,king,n1
reposeth,repose,vvz
all,all,d
his,his,po
confidence,confidence,n1
in,in,acp-p
thee,thou,pno
WELSH,,
CAPTAIN,,
'Tis,it|be,pn|vvz
thought,think,vvn
the,the,d
King,king,n1
is,be,vvz
dead,dead,j
We,we,pns
will,will,vmb
not,not,xx
stay,stay,vvi
The,the,d
bay,bay,n1
trees,tree,n1
in,in,acp-p
our,our,po
country,country,n1
are,be,vvb
all,all,d
withered,wither,vvn
And,and,cc
meteors,meteor,n2
fright,fright,vvb
the,the,d
fixèd,fix,j_vn
stars,star,n2
of,of,acp-p
heaven,heaven,n1
The,the,d
pale-faced,pale-faced,j
moon,moon,n1
looks,look,vvz
bloody,bloody,j
on,on,acp-p
the,the,d
Earth,earth,n1
And,and,cc
lean-looked,lean-looked,j
prophets,prophet,n2
whisper,whisper,vvb
fearful,fearful,j
change,change,n1
Rich,rich,j
men,man,n2
look,look,vvb
sad,sad,j
and,and,cc
ruffians,ruffian,n2
dance,dance,vvb
and,and,cc
leap,leap,vvb
The,the,d
one,one,pi
in,in,acp-p
fear,fear,n1
to,to,acp-cs
lose,lose,vvi
what,what,crq-r
they,they,pns
enjoy,enjoy,vvb
The,the,d
other,other,pi_d
to,to,acp-cs
enjoy,enjoy,vvi
by,by,acp-p
rage,rage,n1
and,and,cc
war,war,n1
These,these,d
signs,sign,n2
forerun,forerun,vvb
the,the,d
death,death,n1
or,or,cc
fall,fall,n1
of,of,acp-p
kings,king,n2
Farewell,farewell,uh_n
Our,our,po
countrymen,countryman,n2
are,be,vvb
gone,go,vvn
and,and,cc
fled,flee,vvn
As,as,acp-p
well,well,av
assured,assure,vvn
Richard,Richard,n1-nn
their,their,po
king,king,n1
is,be,vvz
dead,dead,j
He,,
exits,,
SALISBURY,,
Ah,ah,uh
Richard,Richard,n1-nn
With,with,acp-p
the,the,d
eyes,eye,n2
of,of,acp-p
heavy,heavy,j
mind,mind,n1
I,i,pns
see,see,vvb
thy,thy,po
glory,glory,n1
like,like,acp-p
a,a,d
shooting,shoot,j_vg
star,star,n1
Fall,fall,vvb
to,to,acp-p
the,the,d
base,base,j
earth,earth,n1
from,from,acp-p
the,the,d
firmament,firmament,n1
Thy,thy,po
sun,sun,n1
sets,set,vvz
weeping,weep,vvg
in,in,acp-p
the,the,d
lowly,lowly,j
west,west,n1
Witnessing,witness,vvg
storms,storm,n2
to,to,acp-cs
come,come,vvi
woe,woe,n1
and,and,cc
unrest,unrest,n1
Thy,thy,po
friends,friend,n2
are,be,vvb
fled,flee,vvn
to,to,acp-cs
wait,wait,vvi
upon,upon,acp-p
thy,thy,po
foes,foe,n2
And,and,cc
crossly,cross,av_j
to,to,acp-p
thy,thy,po
good,good,j
all,all,d
fortune,fortune,n1
goes,go,vvz
He,,
exits,,
ACT,,
3,,
Scene,,
1,,
Enter,,
Bolingbroke,,
Duke,,
of,,
Hereford,,
York,,
Northumberland,,
with,,
other,,
Lords,,
and,,
Bushy,,
and,,
Green,,
prisoners,,
BOLINGBROKE,,
Bring,bring,vvb
forth,forth,av
these,these,d
men,man,n2
Bushy,Bushy,n1-nn
and,and,cc
Green,green,j
I,i,pns
will,will,vmb
not,not,xx
vex,vex,vvi
your,your,po
souls,soul,n2
Since,since,acp-cs
presently,present,av_j
your,your,po
souls,soul,n2
must,must,vmb
part,part,vvi
your,your,po
bodies,body,n2
With,with,acp-p
too,too,av
much,much,d
urging,urge,vvg
your,your,po
pernicious,pernicious,j
lives,life,n2
For,for,acp-p
'twere,it|be,pn|vvd
no,no,d-x
charity,charity,n1
yet,yet,av
to,to,acp-cs
wash,wash,vvi
your,your,po
blood,blood,n1
From,from,acp-p
off,off,acp-p
my,my,po
hands,hand,n2
here,here,av
in,in,acp-p
the,the,d
view,view,n1
of,of,acp-p
men,man,n2
I,i,pns
will,will,vmb
unfold,unfold,vvi
some,some,d
causes,cause,n2
of,of,acp-p
your,your,po
deaths,death,n2
You,you,pn
have,have,vvb
misled,mislead,vvn
a,a,d
prince,prince,n1
a,a,d
royal,royal,j
king,king,n1
A,a,d
happy,happy,j
gentleman,gentleman,n1
in,in,acp-p
blood,blood,n1
and,and,cc
lineaments,lineament,n2
By,by,acp-p
you,you,pn
unhappied,unhappied,j
and,and,cc
disfigured,disfigure,vvn
clean,clean,j
You,you,pn
have,have,vvb
in,in,acp-p
manner,manner,n1
with,with,acp-p
your,your,po
sinful,sinful,j
hours,hour,n2
Made,make,vvn
a,a,d
divorce,divorce,n1
betwixt,betwixt,acp-p
his,his,po
queen,queen,n1
and,and,cc
him,he,pno
Broke,break,vvd
the,the,d
possession,possession,n1
of,of,acp-p
a,a,d
royal,royal,j
bed,bed,n1
And,and,cc
stained,stain,vvd
the,the,d
beauty,beauty,n1
of,of,acp-p
a,a,d
fair,fair,j
queen's,queen,n1g
cheeks,cheek,n2
With,with,acp-p
tears,tear,n2
drawn,draw,vvn
from,from,acp-p
her,her,po
eyes,eye,n2
by,by,acp-p
your,your,po
foul,foul,j
wrongs,wrong,n2_j
Myself,myself,px
a,a,d
prince,prince,n1
by,by,acp-p
fortune,fortune,n1
of,of,acp-p
my,my,po
birth,birth,n1
Near,near,j
to,to,acp-p
the,the,d
King,king,n1
in,in,acp-p
blood,blood,n1
and,and,cc
near,near,j
in,in,acp-p
love,love,n1
Till,till,acp-cs
you,you,pn
did,do,vvd
make,make,vvi
him,he,pno
misinterpret,misinterpret,vvi
me,i,pno
Have,have,vvb
stooped,stoop,vvn
my,my,po
neck,neck,n1
under,under,acp-p
your,your,po
injuries,injury,n2
And,and,cc
sighed,sigh,vvd
my,my,po
English,English,j-nn
breath,breath,n1
in,in,acp-p
foreign,foreign,j
clouds,cloud,n2
Eating,eat,vvg
the,the,d
bitter,bitter,j
bread,bread,n1
of,of,acp-p
banishment,banishment,n1
Whilst,while,cs
you,you,pn
have,have,vvb
fed,feed,vvn
upon,upon,acp-p
my,my,po
seigniories,seignory,n2
Disparked,dispark,vvn
my,my,po
parks,park,n2
and,and,cc
felled,fell,vvd
my,my,po
forest,forest,n1
woods,wood,n2
From,from,acp-p
my,my,po
own,own,d
windows,window,n2
torn,tear,vvn
my,my,po
household,household,n1
coat,coat,n1
Rased,raze,vvd
out,out,av
my,my,po
imprese,imprese,n1
leaving,leave,vvg
me,i,pno
no,no,d-x
sign,sign,n1
Save,save,vvb
men's,man,n2g
opinions,opinion,n2
and,and,cc
my,my,po
living,live,j_vg
blood,blood,n1
To,to,acp-cs
show,show,vvi
the,the,d
world,world,n1
I,i,pns
am,be,vvm
a,a,d
gentleman,gentleman,n1
This,this,d
and,and,cc
much,much,av_d
more,more,av-c_d
much,much,d
more,more,d-c
than,than,cs
twice,twice,av
all,all,d
this,this,d
Condemns,condemn,vvz
you,you,pn
to,to,acp-p
the,the,d
death,death,n1
See,see,vvb
them,they,pno
delivered,deliver,vvn
over,over,acp-av
To,to,acp-p
execution,execution,n1
and,and,cc
the,the,d
hand,hand,n1
of,of,acp-p
death,death,n1
BUSHY,,
More,more,d-c
welcome,welcome,j
is,be,vvz
the,the,d
stroke,stroke,n1
of,of,acp-p
death,death,n1
to,to,acp-p
me,i,pno
Than,than,cs
Bolingbroke,Bolingbroke,n1-nn
to,to,acp-p
England,England,n1-nn
Lords,lord,n2
farewell,farewell,uh_n
GREEN,,
My,my,po
comfort,comfort,n1
is,be,vvz
that,that,d
heaven,heaven,n1
will,will,vmb
take,take,vvi
our,our,po
souls,soul,n2
And,and,cc
plague,plague,n1
injustice,injustice,n1
with,with,acp-p
the,the,d
pains,pain,n2
of,of,acp-p
hell,hell,n1
BOLINGBROKE,,
My,my,po
Lord,lord,n1
Northumberland,Northumberland,n1-nn
see,see,vvb
them,they,pno
dispatched,dispatch,vvn
Northumberland,,
exits,,
with,,
Bushy,,
and,,
Green,,
To,,
York,,
Uncle,uncle,n1
you,you,pn
say,say,vvb
the,the,d
Queen,queen,n1
is,be,vvz
at,at,acp-p
your,your,po
house,house,n1
For,for,acp-p
God's,God,n1g-nn
sake,sake,n1
fairly,fair,av_j
let,let,vvb
her,she,pno
be,be,vvi
entreated,entreat,vvn
Tell,tell,vvb
her,she,pno
I,i,pns
send,send,vvb
to,to,acp-p
her,she,pno
my,my,po
kind,kind,j
commends,commend,vvz
Take,take,vvb
special,special,j
care,care,n1
my,my,po
greetings,greeting,n2
be,be,vvb
delivered,deliver,vvn
YORK,,
A,a,d
gentleman,gentleman,n1
of,of,acp-p
mine,i,png
I,i,pns
have,have,vvb
dispatched,dispatch,vvn
With,with,acp-p
letters,letter,n2
of,of,acp-p
your,your,po
love,love,n1
to,to,acp-p
her,she,pno
at,at,acp-p
large,large,av_j
BOLINGBROKE,,
Thanks,thank,n2
gentle,gentle,j
uncle,uncle,n1
Come,come,vvb
lords,lord,n2
away,away,av
To,to,acp-cs
fight,fight,vvi
with,with,acp-p
Glendower,Glendower,n1-nn
and,and,cc
his,his,po
complices,complice,n2
A,a,d
while,while,n1
to,to,acp-p
work,work,vvi
and,and,cc
after,after,acp-p
holiday,holiday,n1
They,,
exit,,
Scene,,
2,,
Drums,,
Flourish,,
and,,
colors,,
Enter,,
the,,
King,,
Aumerle,,
Carlisle,,
and,,
Soldiers,,
KING,,
RICHARD,,
Barkloughly,Barkloughly,n1-nn
Castle,castle,n1
call,call,vvb
they,they,pns
this,this,d
at,at,acp-p
hand,hand,n1
AUMERLE,,
Yea,yea,uh
my,my,po
lord,lord,n1
How,how,crq-q
brooks,brook,vvz
your,your,po
Grace,grace,n1
the,the,d
air,air,n1
After,after,acp-p
your,your,po
late,late,j
tossing,toss,n1_vg
on,on,acp-p
the,the,d
breaking,break,j_vg
seas,sea,n2
KING,,
RICHARD,,
Needs,needs,av
must,must,vmb
I,i,pns
like,like,vvi
it,it,pn
well,well,av
I,i,pns
weep,weep,vvb
for,for,acp-p
joy,joy,n1
To,to,acp-cs
stand,stand,vvi
upon,upon,acp-p
my,my,po
kingdom,kingdom,n1
once,once,acp-av
again,again,av
He,,
kneels,,
Dear,dear,j
earth,earth,n1
I,i,pns
do,do,vvb
salute,salute,vvi
thee,thou,pno
with,with,acp-p
my,my,po
hand,hand,n1
Though,though,cs
rebels,rebel,n2
wound,wound,vvb
thee,thou,pno
with,with,acp-p
their,their,po
horses',horse,n2g
hoofs,hoof,n2
As,as,acp-cs
a,a,d
long-parted,long-parted,j
mother,mother,n1
with,with,acp-p
her,her,po
child,child,n1
Plays,play,vvz
fondly,fond,av_j
with,with,acp-p
her,her,po
tears,tear,n2
and,and,cc
smiles,smile,vvz
in,in,acp-p
meeting,meet,vvg
So,so,av
weeping,weep,vvg
smiling,smile,vvg
greet,greet,vvb
I,i,pns
thee,thou,pno
my,my,po
earth,earth,n1
And,and,cc
do,do,vvb
thee,thou,pno
favors,favour,n2
with,with,acp-p
my,my,po
royal,royal,j
hands,hand,n2
Feed,feed,vvb
not,not,xx
thy,thy,po
sovereign's,sovereign,n1g_j
foe,foe,n1
my,my,po
gentle,gentle,j
earth,earth,n1
Nor,nor,cc-x
with,with,acp-p
thy,thy,po
sweets,sweet,n2_j
comfort,comfort,vvb
his,his,po
ravenous,ravenous,j
sense,sense,n1
But,but,acp-cc
let,let,vvb
thy,thy,po
spiders,spider,n2
that,that,cs
suck,suck,vvb
up,up,acp-av
thy,thy,po
venom,venom,n1
And,and,cc
heavy-gaited,heavy-gaited,j
toads,toad,n2
lie,lie,vvb
in,in,acp-p
their,their,po
way,way,n1
Doing,do,vvg
annoyance,annoyance,n1
to,to,acp-p
the,the,d
treacherous,treacherous,j
feet,foot,n2
Which,which,crq-r
with,with,acp-p
usurping,usurp,j_vg
steps,step,n2
do,do,vvb
trample,trample,vvi
thee,thou,pno
Yield,yield,vvb
stinging,sting,j_vg
nettles,nettle,n2
to,to,acp-p
mine,my,po
enemies,enemy,n2
And,and,cc
when,when,crq-cs
they,they,pns
from,from,acp-p
thy,thy,po
bosom,bosom,n1
pluck,pluck,vvb
a,a,d
flower,flower,n1
Guard,guard,vvb
it,it,pn
I,i,pns
pray,pray,vvb
thee,thou,pno
with,with,acp-p
a,a,d
lurking,lurk,j_vg
adder,adder,n1
Whose,who,crq-rg
double,double,j
tongue,tongue,n1
may,may,vmb
with,with,acp-p
a,a,d
mortal,mortal,j
touch,touch,n1
Throw,throw,vvb
death,death,n1
upon,upon,acp-p
thy,thy,po
sovereign's,sovereign,n1g_j
enemies,enemy,n2
Mock,mock,vvb
not,not,xx
my,my,po
senseless,senseless,j
conjuration,conjuration,n1
lords,lord,n2
This,this,d
earth,earth,n1
shall,shall,vmb
have,have,vvi
a,a,d
feeling,feel,n1_vg
and,and,cc
these,these,d
stones,stone,n2
Prove,prove,vvb
armèd,arm,j_vn
soldiers,soldier,n2
ere,ere,acp-cs
her,her,po
native,native,j
king,king,n1
Shall,shall,vmb
falter,falter,vvi
under,under,acp-p
foul,foul,j
rebellion's,rebellion,n1g
arms,arm,n2
CARLISLE,,
Fear,fear,vvb
not,not,xx
my,my,po
lord,lord,n1
That,that,d
power,power,n1
that,that,cs
made,make,vvd
you,you,pn
king,king,n1
Hath,have,vvz
power,power,n1
to,to,acp-cs
keep,keep,vvi
you,you,pn
king,king,n1
in,in,acp-p
spite,spite,n1
of,of,acp-p
all,all,d
The,the,d
means,mean,n2
that,that,cs
heavens,heaven,n2
yield,yield,vvb
must,must,vmb
be,be,vvi
embraced,embrace,vvn
And,and,cc
not,not,xx
neglected,neglect,vvn
Else,else,av
heaven,heaven,n1
would,will,vmd
And,and,cc
we,we,pns
will,will,vmb
not,not,xx
heaven's,heaven,n1g
offer,offer,n1
we,we,pns
refuse,refuse,vvb
The,the,d
proffered,proffer,j_vn
means,mean,n2
of,of,acp-p
succor,succour,n2
and,and,cc
redress,redress,n1
AUMERLE,,
He,he,pns
means,mean,vvz
my,my,po
lord,lord,n1
that,that,cs
we,we,pns
are,be,vvb
too,too,av
remiss,remiss,j
Whilst,while,cs
Bolingbroke,Bolingbroke,n1-nn
through,through,acp-p
our,our,po
security,security,n1
Grows,grow,vvz
strong,strong,j
and,and,cc
great,great,j
in,in,acp-p
substance,substance,n1
and,and,cc
in,in,acp-p
power,power,n1
KING,,
RICHARD,,
Discomfortable,discomfortable,j
cousin,cousin,n1
know'st,know,vv2
thou,thou,pns
not,not,xx
That,that,cs
when,when,crq-cs
the,the,d
searching,search,j_vg
eye,eye,n1
of,of,acp-p
heaven,heaven,n1
is,be,vvz
hid,hide,vvn
Behind,behind,acp-p
the,the,d
globe,globe,n1
that,that,cs
lights,light,vvz
the,the,d
lower,low,j-c
world,world,n1
Then,then,av
thieves,thief,n2
and,and,cc
robbers,robber,n2
range,range,vvb
abroad,abroad,av
unseen,unseen,j_vn
In,in,acp-p
murders,murder,n2
and,and,cc
in,in,acp-p
outrage,outrage,n1
boldly,bold,av_j
here,here,av
But,but,acp-cc
when,when,crq-cs
from,from,acp-p
under,under,acp-p
this,this,d
terrestrial,terrestrial,j
ball,ball,n1
He,he,pns
fires,fire,vvz
the,the,d
proud,proud,j
tops,top,n2
of,of,acp-p
the,the,d
eastern,eastern,j
pines,pine,n2
And,and,cc
darts,dart,vvz
his,his,po
light,light,n1
through,through,acp-p
every,every,d
guilty,guilty,j
hole,hole,n1
Then,then,av
murders,murder,n2
treasons,treason,n2
and,and,cc
detested,detest,j_vn
sins,sin,n2
The,the,d
cloak,cloak,n1
of,of,acp-p
night,night,n1
being,be,vvg
plucked,pluck,vvn
from,from,acp-p
off,off,acp-p
their,their,po
backs,back,n2
Stand,stand,vvb
bare,bare,j
and,and,cc
naked,naked,j
trembling,tremble,vvg
at,at,acp-p
themselves,themselves,px
So,so,av
when,when,crq-cs
this,this,d
thief,thief,n1
this,this,d
traitor,traitor,n1
Bolingbroke,Bolingbroke,n1-nn
Who,who,crq-r
all,all,av_d
this,this,d
while,while,n1
hath,have,vvz
reveled,revel,vvn
in,in,acp-p
the,the,d
night,night,n1
Whilst,while,cs
we,we,pns
were,be,vvd
wand'ring,wander,vvg
with,with,acp-p
the,the,d
Antipodes,antipode,n2
Shall,shall,vmb
see,see,vvi
us,we,pno
rising,rise,vvg
in,in,acp-p
our,our,po
throne,throne,n1
the,the,d
east,east,n1
His,his,po
treasons,treason,n2
will,will,vmb
sit,sit,vvi
blushing,blush,vvg
in,in,acp-p
his,his,po
face,face,n1
Not,not,xx
able,able,j
to,to,acp-cs
endure,endure,vvi
the,the,d
sight,sight,n1
of,of,acp-p
day,day,n1
But,but,acp-cc
self-affrighted,self-affrighted,j
tremble,tremble,vvb
at,at,acp-p
his,his,po
sin,sin,n1
Not,not,xx
all,all,d
the,the,d
water,water,n1
in,in,acp-p
the,the,d
rough,rough,j
rude,rude,j
sea,sea,n1
Can,can,vmb
wash,wash,vvi
the,the,d
balm,balm,n1
off,off,acp-av
from,from,acp-p
an,a,d
anointed,anoint,j_vn
king,king,n1
The,the,d
breath,breath,n1
of,of,acp-p
worldly,worldly,j
men,man,n2
cannot,can,vmb-x
depose,depose,vvi
The,the,d
deputy,deputy,n1
elected,elect,vvn
by,by,acp-p
the,the,d
Lord,lord,n1
For,for,acp-p
every,every,d
man,man,n1
that,that,cs
Bolingbroke,Bolingbroke,n1-nn
hath,have,vvz
pressed,press,vvn
To,to,acp-cs
lift,lift,vvi
shrewd,shrewd,j
steel,steel,n1
against,against,acp-p
our,our,po
golden,golden,j
crown,crown,n1
God,God,n1-nn
for,for,acp-p
His,his,po
Richard,Richard,n1-nn
hath,have,vvz
in,in,acp-p
heavenly,heavenly,j
pay,pay,n1
A,a,d
glorious,glorious,j
angel,angel,n1
Then,then,av
if,if,cs
angels,angel,n2
fight,fight,vvb
Weak,weak,j
men,man,n2
must,must,vmb
fall,fall,vvi
for,for,acp-p
heaven,heaven,n1
still,still,av
guards,guard,vvz
the,the,d
right,right,n1_j
Enter,,
Salisbury,,
Welcome,welcome,uh_j
my,my,po
lord,lord,n1
How,how,crq-q
far,far,av_j
off,off,acp-av
lies,lie,vvz
your,your,po
power,power,n1
SALISBURY,,
Nor,nor,cc-x
near,near,j
nor,nor,cc-x
farther,far,av-c_j
off,off,acp-av
my,my,po
gracious,gracious,j
lord,lord,n1
Than,than,cs
this,this,d
weak,weak,j
arm,arm,n1
Discomfort,discomfort,n1
guides,guide,vvz
my,my,po
tongue,tongue,n1
And,and,cc
bids,bid,vvz
me,i,pno
speak,speak,vvb
of,of,acp-p
nothing,nothing,pi-x
but,but,acp-p
despair,despair,n1
One,one,crd
day,day,n1
too,too,av
late,late,av_j
I,i,pns
fear,fear,vvb
me,i,pno
noble,noble,j
lord,lord,n1
Hath,have,vvz
clouded,cloud,vvn
all,all,d
thy,thy,po
happy,happy,j
days,day,n2
on,on,acp-p
earth,earth,n1
O,oh,uh
call,call,vvb
back,back,av
yesterday,yesterday,av_n
bid,bid,vvb
time,time,n1
return,return,vvi
And,and,cc
thou,thou,pns
shalt,shall,vm2
have,have,vvi
twelve,twelve,crd
thousand,thousand,crd
fighting,fight,j_vg
men,man,n2
Today,today,av_n
today,today,av_n
unhappy,unhappy,j
day,day,n1
too,too,av
late,late,av_j
Overthrows,overthrow,vvz
thy,thy,po
joys,joy,n2
friends,friend,n2
fortune,fortune,n1
and,and,cc
thy,thy,po
state,state,n1
For,for,acp-p
all,all,d
the,the,d
Welshmen,Welshman,n2-nn
hearing,hear,vvg
thou,thou,pns
wert,be,vvd2
dead,dead,j
Are,be,vvb
gone,go,vvn
to,to,acp-p
Bolingbroke,Bolingbroke,n1-nn
dispersed,disperse,vvn
and,and,cc
fled,flee,vvn
AUMERLE,,
Comfort,comfort,n1
my,my,po
liege,liege,n1
Why,why,crq-q
looks,look,vvz
your,your,po
Grace,grace,n1
so,so,av
pale,pale,j
KING,,
RICHARD,,
But,but,acp-cc
now,now,av
the,the,d
blood,blood,n1
of,of,acp-p
twenty,twenty,crd
thousand,thousand,crd
men,man,n2
Did,do,vvd
triumph,triumph,vvi
in,in,acp-p
my,my,po
face,face,n1
and,and,cc
they,they,pns
are,be,vvb
fled,flee,vvn
And,and,cc
till,till,acp-cs
so,so,av
much,much,d
blood,blood,n1
thither,thither,av
come,come,vvb
again,again,av
Have,have,vvb
I,i,pns
not,not,xx
reason,reason,n1
to,to,acp-cs
look,look,vvi
pale,pale,j
and,and,cc
dead,dead,j
All,all,d
souls,soul,n2
that,that,cs
will,will,vmb
be,be,vvi
safe,safe,j
fly,fly,vvb
from,from,acp-p
my,my,po
side,side,n1
For,for,acp-p
time,time,n1
hath,have,vvz
set,set,vvn
a,a,d
blot,blot,n1
upon,upon,acp-p
my,my,po
pride,pride,n1
AUMERLE,,
Comfort,comfort,n1
my,my,po
liege,liege,n1
Remember,remember,vvb
who,who,crq-r
you,you,pn
are,be,vvb
KING,,
RICHARD,,
I,i,pns
had,have,vvd
forgot,forget,vvn
myself,myself,px
Am,be,vvm
I,i,pns
not,not,xx
king,king,n1
Awake,awake,vvb
thou,thou,pns
coward,coward,n1
majesty,majesty,n1
thou,thou,pns
sleepest,sleep,vv2
Is,be,vvz
not,not,xx
the,the,d
King's,king,n1g
name,name,n1
twenty,twenty,crd
thousand,thousand,crd
names,name,n2
Arm,arm,vvb
arm,arm,vvb
my,my,po
name,name,n1
A,a,d
puny,puny,j
subject,subject,n1
strikes,strike,vvz
At,at,acp-p
thy,thy,po
great,great,j
glory,glory,n1
Look,look,vvb
not,not,xx
to,to,acp-p
the,the,d
ground,ground,n1
You,you,pn
favorites,favourite,n2
of,of,acp-p
a,a,d
king,king,n1
Are,be,vvb
we,we,pns
not,not,xx
high,high,j
High,high,j
be,be,vvb
our,our,po
thoughts,thought,n2
I,i,pns
know,know,vvb
my,my,po
Uncle,uncle,n1
York,York,n1-nn
Hath,have,vvz
power,power,n1
enough,enough,av_d
to,to,acp-cs
serve,serve,vvi
our,our,po
turn,turn,n1
But,but,acp-cc
who,who,crq-q
comes,come,vvz
here,here,av
Enter,,
Scroop,,
SCROOP,,
More,more,d-c
health,health,n1
and,and,cc
happiness,happiness,n1
betide,betide,vvb
my,my,po
liege,liege,n1
Than,than,cs
can,can,vmb
my,my,po
care-tuned,care-tuned,j
tongue,tongue,n1
deliver,deliver,vvi
him,he,pno
KING,,
RICHARD,,
Mine,my,po
ear,ear,n1
is,be,vvz
open,open,j
and,and,cc
my,my,po
heart,heart,n1
prepared,prepare,vvn
The,the,d
worst,worst,j-s
is,be,vvz
worldly,worldly,j
loss,loss,n1
thou,thou,pns
canst,can,vm2
unfold,unfold,vvi
Say,say,vvb
is,be,vvz
my,my,po
kingdom,kingdom,n1
lost,lose,vvn
Why,why,crq-cs
'twas,it|be,pn|vvd
my,my,po
care,care,n1
And,and,cc
what,what,crq-r
loss,loss,n1
is,be,vvz
it,it,pn
to,to,acp-cs
be,be,vvi
rid,rid,vvn
of,of,acp-p
care,care,n1
Strives,strive,vvz
Bolingbroke,Bolingbroke,n1-nn
to,to,acp-cs
be,be,vvi
as,as,acp-av
great,great,j
as,as,acp-cs
we,we,pns
Greater,great,j-c
he,he,pns
shall,shall,vmb
not,not,xx
be,be,vvi
If,if,cs
he,he,pns
serve,serve,vvb
God,God,n1-nn
We'll,we|will,pns|vmb
serve,serve,vvi
Him,he,pno
too,too,av
and,and,cc
be,be,vvb
his,his,po
fellow,fellow,n1
so,so,av
Revolt,revolt,vvb
our,our,po
subjects,subject,n2
That,that,d
we,we,pns
cannot,can,vmb-x
mend,mend,vvi
They,they,pns
break,break,vvb
their,their,po
faith,faith,n1
to,to,acp-p
God,God,n1-nn
as,as,acp-av
well,well,av
as,as,acp-cs
