standard,lemma,postag
verses,verse,n2
neat,neat,j
TIBULLUS,Tibullus,n1-nn
shall,shall,vmb
be,be,vvi
spoken,speak,vvn
Our,Oure,po
GALLUS,Gallus,n1-nn
shall,shall,vmb
be,be,vvi
known,know,vvn
from,from,acp-p
east,east,n1
to,to,acp-p
west,west,n1
So,so,av
shall,shall,vmb
LYCORIS,Lycoris,n1-nn
whom,who,crq-ro
he,he,pns
now,now,av
loves,love,vvz
best,best,av-s_j
The,the,d
suffering,suffer,j_vg
ploughshare,ploughshare,n1
or,or,cc
the,the,d
flint,flint,n1
may,may,vmb
wear,wear,vvi
But,but,acp-cc
heavenly,heavenly,j
poesy,poesy,n1
no,no,d-x
death,death,n1
can,can,vmb
fear,fear,vvi
king's,king,n1g
shall,shall,vmb
give,give,vvi
place,place,n1
to,to,acp-p
it,it,pn
and,and,cc
kingly,kingly,j
shows,show,n2
The,the,d
banks,bank,n2
o'er,over,acp-av
which,which,crq-r
gold-bearing,gold-bearing,j
Tagus,Tagus,n1-nn
flows,flow,vvz
Kneel,kneel,vvb
hinds,hind,n2
to,to,acp-p
trash,trash,n1
me,i,pno
let,let,vvd
bright,bright,j
PHOEBUS,Phoebus,n1-nn
swell,swell,vvi
With,with,acp-p
cups,cup,n2
full,full,av_j
flowing,flow,vvg
from,from,acp-p
the,the,d
MUSES,muse,n2
well,well,av
Frost-fearing,frost-fearing,j
myrtle,myrtle,n1
shall,shall,vmb
impale,impale,vvi
my,my,po
head,head,n1
And,and,cc
of,of,acp-p
sad,sad,j
lovers,lover,n2
I'll,I|will,pns|vmb
be,be,vvi
often,often,av
read,read,vvn
Envy,envy,n1
the,the,d
living,live,j_vg
not,not,xx
the,the,d
dead,dead,j
doth,do,vvz
bite,bite,vvi
For,for,acp-cs
after,after,acp-p
death,death,n1
all,all,d
men,man,n2
receive,receive,vvi
their,their,po
right,right,n1_j
Then,then,av
when,when,crq-cs
this,this,d
body,body,n1
falls,fall,vvz
in,in,acp-p
funeral,funeral,n1
fire,fire,n1
My,my,po
name,name,n1
shall,shall,vmb
live,live,vvi
and,and,cc
my,my,po
best,best,j-s
part,part,n1
aspire,aspire,vvi
Act,act,n1
I.,i,ord
Scene,scene,n1
II.,ii,crd
OVID,Ovid,n1-nn
Senior,Senior,n1-nn
OVID,Ovid,n1-nn
junior,junior,j
LUSCUS,Luscus,n1-nn
TUCCA,Tucca,n1-nn
LUPUS,Lupus,n1-nn
PYRGUS,Pyrgus,n1-nn
YOur,your,po
name,name,n1
shall,shall,vmb
live,live,vvi
indeed,indeed,av
sir,sir,n1
you,you,pn
say,say,vvb
true,true,j
but,but,acp-cc
how,how,crq-q
infamously,infamous,av_j
how,how,crq-cs
scorned,scorn,vvn
and,and,cc
contemned,contemn,vvd
in,in,acp-p
the,the,d
eyes,eye,n2
and,and,cc
ears,ear,n2
of,of,acp-p
the,the,d
best,best,j-s
and,and,cc
gravest,grave,j-s
Romans,roman,n2-nn_j
that,that,cs
you,you,pn
think,think,vvb
not,not,xx
on,on,acp-av
you,you,pn
never,never,av-x
so,so,av
much,much,av_d
as,as,acp-cs
dream,dream,n1
of,of,acp-p
that,that,d
Are,be,vvb
these,these,d
the,the,d
fruits,fruit,n2
of,of,acp-p
all,all,d
my,my,po
travail,travail,n1
and,and,cc
expenses,expense,n2
is,be,vvz
this,this,d
the,the,d
scope,scope,n1
and,and,cc
aim,aim,vvb
of,of,acp-p
thy,thy,po
studies,study,n2
are,be,vvb
these,these,d
the,the,d
hopeful,hopeful,j
courses,course,n2
wherewith,wherewith,crq-cs
I,I,pns
have,have,vvb
so,so,av
long,long,av_j
flattered,flatter,vvn
my,my,po
expectation,expectation,n1
from,from,acp-p
thee,thou,pno
verses,verse,n2
poetry,poetry,n1
OVID,Ovid,n1-nn
whom,who,crq-ro
I,I,pns
thought,think,vvd
to,to,acp-cs
see,see,vvi
the,the,d
pleader,pleader,n1
become,become,vvn
OVID,Ovid,n1-nn
the,the,d
playmaker,playmaker,n1
OVID,Ovid,n1-nn
iu.,iu.,n-ab
No,no,uh-x
sir,sir,n1
OVID,Ovid,n1-nn
se.,se.,n-ab
Yes,yes,uh
sir,sir,n1
I,I,pns
hear,hear,vvb
of,of,acp-p
a,a,d
tragedy,tragedy,n1
of,of,acp-p
yours,you,png
coming,come,n1_vg
forth,forth,av
for,for,acp-p
the,the,d
common,common,j
players,player,n2
there,there,av
called,call,vvn
MEDEA,Medea,n1-nn
By,by,acp-p
my,my,po
household-gods,household-god,n2
if,if,cs
I,I,pns
come,come,vvb
to,to,acp-p
the,the,d
acting,act,n1_vg
of,of,acp-p
it,it,pn
I'll,I|will,pns|vmb
add,add,vvi
one,one,crd
tragic,tragic,j
part,part,n1
more,more,av-c_d
than,than,cs
is,be,vvz
yet,yet,av
expected,expect,vvn
to,to,acp-p
it,it,pn
believe,believe,vvb
me,i,pno
when,when,crq-cs
I,I,pns
promise,promise,vvb
it,it,pn
What,what,crq-q
shall,shall,vmb
I,I,pns
have,have,vvi
my,my,po
son,son,n1
a,a,d
stager,stager,n1
now,now,av
an,a,d
ingle,ingle,n1
for,for,acp-p
players,player,n2
a,a,d
gull,gull,n1
a,a,d
rook,rook,n1
a,a,d
shot-clog,shot-clog,n1
to,to,acp-cs
make,make,vvi
suppers,supper,n2
and,and,cc
be,be,vvi
laughed,laugh,vvn
at,at,acp-p
PUBLIUS,Publius,n1-nn
I,I,pns
will,will,vmb
set,set,vvi
thee,thou,pno
on,on,acp-p
the,the,d
funeral,funeral,n1
pile,pile,n1
first,first,ord
OVID,Ovid,n1-nn
iu.,iu.,n-ab
Sir,sir,n1
I,I,pns
beseech,beseech,vvb
you,you,pn
to,to,acp-cs
have,have,vvi
patience,patience,n1
LVSC.,LVSC.,n-ab
Nay,nay,uh-x
this,this,d
'tis,it|be,pn|vvz
to,to,acp-cs
have,have,vvi
your,your,po
ears,ear,n2
dammed,dam,vvn
up,up,acp-av
to,to,acp-p
good,good,j
counsel,counsel,n1
I,I,pns
did,do,vvd
augur,augur,vvi
all,all,d
this,this,d
to,to,acp-p
him,he,pno
aforehand,aforehand,av
without,without,acp-p
poring,pore,vvg
into,into,acp-p
an,a,d
ox's,ox,n1g
paunch,paunch,n1
for,for,acp-p
the,the,d
matter,matter,n1
and,and,cc
yet,yet,av
he,he,pns
would,will,vmd
not,not,xx
be,be,vvi
scrupulous,scrupulous,j
TVCC.,TVCC.,n-ab
How,how,crq-q
now,now,av
good,good,j
man,man,n1
slave,slave,n1
what,what,crq-q
roll,roll,n1
powle,Paul,uh
all,all,d
rivals,rival,n2
rascal,rascal,n1
why,why,crq-q
my,my,po
Master,master,n1
of,of,acp-p
worship,worship,n1
dost,do,vv2
hear,hear,vvi
Are,be,vvb
these,these,d
thy,thy,po
best,best,j-s
projects,project,n2
is,be,vvz
this,this,d
thy,thy,po
designs,design,n2
and,and,cc
thy,thy,po
discipline,discipline,n1
to,to,acp-cs
suffer,suffer,vvi
knaves,knave,n2
to,to,acp-cs
be,be,vvi
competitors,competitor,n2
with,with,acp-p
commanders,commander,n2
and,and,cc
gentlemen,gentleman,n2
are,be,vvb
we,we,pns
parallels,parallel,n2
rascal,rascal,n1
are,be,vvb
we,we,pns
parallels,parallel,n2
OVID.,OVID.,n-ab
se.,se.,n-ab
Sirrah,sirrah,n1
go,go,vvb
get,get,vvb
my,my,po
horses,horse,n2
ready,ready,j
You'll,you|will,pn|vmb
still,still,av
be,be,vvi
prating,prate,vvg
TVCC.,TVCC.,n-ab
Do,do,vvb
you,you,pn
perpetual,perpetual,j
stinkard,stinkard,n1
do,do,vvb
go,go,vvb
talk,talk,vvb
to,to,acp-p
tapsters,tapster,n2
and,and,cc
ostlers,ostler,n2
you,you,pn
slave,slave,n1
they,they,pns
are,be,vvb
i',in,acp-p
your,your,po
element,element,n1
go,go,vvb
here,here,av
be,be,vvb
the,the,d
emperor's,emperor,n1g
captains,captain,n2
you,you,pn
raggamuffin,raggamuffin,n1
rascal,rascal,n1
and,and,cc
not,not,xx
your,your,po
comrades,comrade,n2
LVPV.,LVPV.,n-ab
Indeed,Indeed,av
MARCUS,Marcus,n1-nn
OVID,Ovid,n1-nn
these,these,d
players,player,n2
are,be,vvb
an,a,d
idle,idle,j
generation,generation,n1
and,and,cc
do,do,vvb
much,much,d
harm,harm,n1
in,in,acp-p
a,a,d
state,state,n1
corrupt,corrupt,vvb
young,young,j
gentry,gentry,n1
very,very,av
much,much,av_d
I,I,pns
know,know,vvb
it,it,pn
I,I,pns
have,have,vvb
not,not,xx
been,be,vvn
a,a,d
Tribune,tribune,n1
thus,thus,av
long,long,av_j
and,and,cc
observed,observe,vvd
nothing,nothing,pi-x
besides,beside,acp-av
they,they,pns
will,will,vmb
rob,rob,vvi
us,we,pno
us,we,pno
that,that,cs
are,be,vvb
magistrates,magistrate,n2
of,of,acp-p
our,our,po
respect,respect,n1
bring,bring,vvb
us,we,pno
upon,upon,acp-p
their,their,po
stages,stage,n2
and,and,cc
make,make,vvb
us,we,pno
ridiculous,ridiculous,j
to,to,acp-p
the,the,d
plebeians,plebeian,n2_j
they,they,pns
will,will,vmb
play,play,vvi
you,you,pn
or,or,cc
me,i,pno
the,the,d
wisest,wise,j-s
men,man,n2
they,they,pns
can,can,vmb
come,come,vvi
by,by,acp-p
still,still,av
me,i,pno
only,only,av_j
to,to,acp-cs
bring,bring,vvi
us,we,pno
in,in,acp-p
contempt,contempt,n1
with,with,acp-p
the,the,d
vulgar,vulgar,j
and,and,cc
make,make,vvb
us,we,pno
cheap,cheap,j
TVCC.,TVCC.,n-ab
thou'rt,thou|be,pns|vv2
in,in,acp-p
the,the,d
right,right,n1_j
my,my,po
venerable,venerable,j
cropshin,cropshin,n1
they,they,pns
will,will,vmb
indeed,indeed,av
the,the,d
tongue,tongue,n1
of,of,acp-p
the,the,d
oracle,oracle,n1
never,never,av-x
twanged,twang,vvd
truer,true,j-c
Your,your,po
courtier,courtier,n1
cannot,can,vmb-x
kiss,kiss,vvi
his,his,po
mistress,mistress,n1
slippers,slipper,n2
in,in,acp-p
quiet,quiet,j
for,for,acp-p
'em,they,pno
nor,nor,cc-x
your,your,po
white,white,j
innocent,innocent,j
gallant,gallant,j
pawn,pawn,n1
his,his,po
revelling,revel,j_vg
suit,suit,n1
to,to,acp-cs
make,make,vvi
his,his,po
punk,punk,n1
a,a,d
supper,supper,n1
An,a,d
honest,honest,j
decayed,decay,j_vn
commander,commander,n1
cannot,can,vmb-x
skelder,skelder,vvi
cheat,cheat,n1
nor,nor,cc-x
be,be,vvi
seen,see,vvn
in,in,acp-p
a,a,d
bawdy,bawdy,j
house,house,n1
but,but,acp-cc
he,he,pns
shall,shall,vmb
be,be,vvi
straight,straight,av_j
in,in,acp-p
one,one,crd
of,of,acp-p
their,their,po
worm,worm,n1
wood,wood,n1
comedies,comedy,n2
They,they,pns
are,be,vvb
grown,grow,vvn
licentious,licentious,j
the,the,d
rogues,rogue,n2
libertines,libertine,n2
flat,flat,j
libertines,libertine,n2
They,they,pns
forget,forget,vvb
they,they,pns
are,be,vvb
i',in,acp-p
the,the,d
statute,statute,n1
the,the,d
rascals,rascal,n2
they,they,pns
are,be,vvb
blazoned,blazon,vvn
there,there,av
there,there,av
they,they,pns
are,be,vvb
tricked,trick,vvn
they,they,pns
and,and,cc
their,their,po
pedigrees,pedigree,n2
they,they,pns
need,need,vvb
no,no,d-x
other,other,d
heralds,herald,n2
I,I,pns
wiss,wiss,vvb
OVID.,OVID.,n-ab
se.,se.,n-ab
methinks,methinks,vvb
if,if,cs
nothing,nothing,pi-x
else,else,av
yet,yet,av
this,this,d
alone,alone,av_j
the,the,d
very,very,j
reading,read,n1_vg
of,of,acp-p
the,the,d
public,public,j
edicts,edict,n2
should,shall,vmd
fright,fright,vvi
thee,thou,pno
from,from,acp-p
commerce,commerce,n1
with,with,acp-p
them,they,pno
and,and,cc
give,give,vvb
thee,thou,pno
distaste,distaste,n1
enough,enough,av_d
of,of,acp-p
their,their,po
actions,action,n2
But,but,acp-cc
this,this,d
betrays,betray,vvz
what,what,crq-r
a,a,d
student,student,n1
you,you,pn
are,be,vvb
this,this,d
argues,argue,vvz
your,your,po
proficiency,proficiency,n1
in,in,acp-p
the,the,d
law,law,n1
OVID.,OVID.,n-ab
iu.,iu.,n-ab
They,they,pns
wrong,wrong,vvb
me,i,pno
sir,sir,n1
and,and,cc
do,do,vvb
abuse,abuse,vvi
you,you,pn
more,more,av-c_d
That,that,cs
blow,blow,vvb
your,your,po
ears,ear,n2
with,with,acp-p
these,these,d
untrue,untrue,j
reports,report,n2
I,I,pns
am,be,vvm
not,not,xx
known,know,vvn
unto,unto,acp-p
the,the,d
open,open,j
stage,stage,n1
Nor,nor,cc-x
do,do,vvb
I,I,pns
traffic,traffic,vvi
in,in,acp-p
their,their,po
theatres,theater,n2
Indeed,Indeed,av
I,I,pns
do,do,vvb
acknowledge,acknowledge,vvi
at,at,acp-p
request,request,n1
Of,of,acp-p
some,some,d
near,near,j
friends,friend,n2
and,and,cc
honourable,honourable,j
Romans,roman,n2-nn_j
I,I,pns
have,have,vvb
begun,begin,vvn
a,a,d
poem,poem,n1
of,of,acp-p
that,that,d
nature,nature,n1
OVID.,OVID.,n-ab
se.,se.,n-ab
You,you,pn
have,have,vvb
sir,sir,n1
a,a,d
poem,poem,n1
and,and,cc
where,where,crq-q
is't,be|it,vvz|pn
that's,that|be,d|vvz
the,the,d
law,law,n1
you,you,pn
study,study,n1
OVID.,OVID.,n-ab
iu.,iu.,n-ab
CORNELIUS,Cornelius,n1-nn
GALLUS,Gallus,n1-nn
borrowed,borrow,vvd
it,it,pn
to,to,acp-cs
read,read,vvi
OVID.,OVID.,n-ab
se.,se.,n-ab
CORNELIUS,Cornelius,n1-nn
GALLUS,Gallus,n1-nn
there's,there|be,av|vvz
another,another,d
gallant,gallant,j
too,too,av
hath,have,vvz
drunk,drink,vvn
of,of,acp-p
the,the,d
same,same,d
poison,poison,n1
and,and,cc
TIBULLUS,Tibullus,n1-nn
and,and,cc
PROPERTIUS,Propertius,n1-nn
But,but,acp-cc
these,these,d
are,be,vvb
gentlemen,gentleman,n2
of,of,acp-p
means,mean,n2
and,and,cc
revenue,revenue,n1
now,now,av
Thou,thou,pns
art,be,vv2
a,a,d
younger,young,j-c
brother,brother,n1
and,and,cc
hast,have,vv2
nothing,nothing,pi-x
but,but,acp-cc
thy,thy,po
bare,bare,j
exhibition,exhibition,n1
which,which,crq-r
I,I,pns
protest,protest,vvb
shall,shall,vmb
be,be,vvi
bare,bare,j
indeed,indeed,av
if,if,cs
thou,thou,pns
forsake,forsake,vvb
not,not,xx
these,these,d
unprofitable,unprofitable,j
by-courses,by-course,n2
and,and,cc
that,that,cs
timely,timely,av_j
too,too,av
Name,name,vvb
me,i,pno
a,a,d
professed,profess,j_vn
poet,poet,n1
that,that,cs
his,his,po
poetry,poetry,n1
did,do,vvd
ever,ever,av
afford,afford,vvi
him,he,pno
so,so,av
much,much,av_d
as,as,acp-cs
a,a,d
competency,competency,n1
ay,ay,uh
your,your,po
god,god,n1
of,of,acp-p
poets,poet,n2
there,there,av
whom,who,crq-ro
all,all,d
of,of,acp-p
you,you,pn
admire,admire,vvb
and,and,cc
reverence,reverence,vvi
so,so,av
much,much,av_d
HOMER,Homer,n1-nn
he,he,pns
whose,who,crq-rg
worm-eaten,worm-eaten,j
statue,statue,n1
must,must,vmb
not,not,xx
be,be,vvi
spewed,spew,vvn
against,against,acp-p
but,but,acp-cc
with,with,acp-p
hallowed,hallow,j_vn
lips,lip,n2
and,and,cc
grovelling,grovel,vvg
adoration,adoration,n1
what,what,crq-r
was,be,vvd
he,he,pns
what,what,crq-q
was,be,vvd
he,he,pns
TVCC.,TVCC.,n-ab
marry,marry,uh
I'll,I|will,pns|vmb
tell,tell,vvi
thee,thou,pno
old,old,j
swagger,swagger,n1
He,he,pns
was,be,vvd
a,a,d
poor,poor,j
blind,blind,j
rhyming,rhyme,j_vg
rascal,rascal,n1
that,that,cs
lived,live,vvd
obscurely,obscure,av_j
up,up,acp-av
and,and,cc
down,down,acp-av
in,in,acp-p
booths,booth,n2
and,and,cc
tap-houses,tap-house,n2
and,and,cc
scarce,scarce,av_j
ever,ever,av
made,make,vvd
a,a,d
good,good,j
meal,meal,n1
in,in,acp-p
his,his,po
sleep,sleep,n1
the,the,d
whoreson,whoreson,n1
hungry,hungry,j
beggar,beggar,n1
OVID.,OVID.,n-ab
se.,se.,n-ab
He,he,pns
says,say,vvz
well,well,av
Nay,nay,uh-x
I,I,pns
know,know,vvb
this,this,d
nettles,nettle,n2
you,you,pn
now,now,av
but,but,acp-cc
answer,answer,vvb
me,i,pno
Is't,be|it,vvz|pn
not,not,xx
true,true,j
you'll,you|will,pn|vmb
tell,tell,vvi
me,i,pno
his,his,po
name,name,n1
shall,shall,vmb
live,live,vvi
and,and,cc
that,that,d
now,now,av
being,be,vvg
dead,dead,j
his,his,po
works,work,n2
have,have,vvb
eternised,eternise,vvn
him,he,pno
and,and,cc
made,make,vvd
him,he,pno
divine,divine,j
But,but,acp-cc
could,can,vmd
this,this,d
divinity,divinity,n1
feed,feed,vvi
him,he,pno
while,while,cs
he,he,pns
lived,live,vvn
could,can,vmd
his,his,po
name,name,n1
feast,feast,vvi
him,he,pno
TVCC.,TVCC.,n-ab
Or,or,cc
purchase,purchase,vvb
him,he,pno
a,a,d
senator's,senator,n1g
revenue,revenue,n1
could,can,vmd
it,it,pn
OVID.,OVID.,n-ab
se.,se.,n-ab
ay,ay,uh
or,or,cc
give,give,vvi
him,he,pno
place,place,n1
in,in,acp-p
the,the,d
commonwealth,commonwealth,n1
worship,worship,n1
or,or,cc
attendants,attendant,n2_j
make,make,vvb
him,he,pno
be,be,vvi
carried,carry,vvn
in,in,acp-p
his,his,po
litter,litter,n1
TVCC.,TVCC.,n-ab
Thou,thou,pns
speakest,speak,vv2
sentences,sentence,n2
old,old,j
BIAS,bias,n1
LVPV.,LVPV.,n-ab
All,all,av_d
this,this,d
the,the,d
law,law,n1
will,will,vmb
do,do,vvi
young,young,j
sir,sir,n1
if,if,cs
you'll,you|will,pn|vmb
follow,follow,vvi
it,it,pn
OVID.,OVID.,n-ab
se.,se.,n-ab
If,if,cs
he,he,pns
be,be,vvb
mine,i,png
he,he,pns
shall,shall,vmb
follow,follow,vvi
and,and,cc
observe,observe,vvi
what,what,crq-r
I,I,pns
will,will,vmb
apt,apt,j
him,he,pno
too,too,av
or,or,cc
I,I,pns
profess,profess,vvb
here,here,av
openly,open,av_j
and,and,cc
utterly,utter,av_j
to,to,acp-cs
disclaim,disclaim,vvi
in,in,acp-p
him,he,pno
OVID.,OVID.,n-ab
iu.,iu.,n-ab
Sir,sir,n1
let,let,vvb
me,i,pno
crave,crave,vvi
you,you,pn
will,will,vmb
forgo,forgo,vvb
these,these,d
moods,mood,n2
I,I,pns
will,will,vmb
be,be,vvi
any,any,d
thing,thing,n1
or,or,cc
study,study,vvi
any,any,d
thing,thing,n1
I'll,I|will,pns|vmb
prove,prove,vvi
the,the,d
unfashioned,unfashioned,j
body,body,n1
of,of,acp-p
the,the,d
law,law,n1
Pure,pure,j
elegance,elegance,n1
and,and,cc
make,make,vvi
her,her,po
ruggedst,rugged,j-s
strains,strain,n2
Ruin,ruin,n1
smoothly,smooth,av_j
as,as,acp-cs
PROPERTIUS,Propertius,n1-nn
elegies,elegy,n2
OVID.,OVID.,n-ab
se.,se.,n-ab
PROPERTIUS,Propertius,n1-nn
elegies,elegy,n2
good,good,j
LVPV.,LVPV.,n-ab
Nay,nay,uh-x
you,you,pn
take,take,vvb
him,he,pno
too,too,av
quickly,quick,av_j
MARCUS,Marcus,n1-nn
OVID.,OVID.,n-ab
se.,se.,n-ab
Why,why,crq-q
he,he,pns
cannot,can,vmb-x
speak,speak,vvi
he,he,pns
cannot,can,vmb-x
think,think,vvi
out,out,av
of,of,acp-p
poetry,poetry,n1
he,he,pns
is,be,vvz
bewitched,bewitch,vvn
with,with,acp-p
it,it,pn
LVPV.,LVPV.,n-ab
Come,Come,vvb
do,do,vvb
not,not,xx
misprise,misprise,vvi
him,he,pno
OVID.,OVID.,n-ab
se.,se.,n-ab
Misprise,misprise,n1
ay,ay,uh
marry,marry,uh
I,I,pns
would,will,vmd
have,have,vvi
him,he,pno
use,use,vvi
some,some,d
such,such,d
words,word,n2
now,now,av
They,they,pns
have,have,vvb
some,some,d
touch,touch,n1
some,some,d
taste,taste,n1
of,of,acp-p
the,the,d
law,law,n1
He,he,pns
should,shall,vmd
make,make,vvi
himself,himself,px
a,a,d
style,style,n1
out,out,av
of,of,acp-p
these,these,d
and,and,cc
let,let,vvb
his,his,po
PROPERTIUS,Propertius,n1-nn
elegies,elegy,n2
go,go,vvb
by,by,acp-p
LVPV.,LVPV.,n-ab
Indeed,Indeed,av
young,young,j
PUBLIUS,Publius,n1-nn
he,he,pns
that,that,cs
will,will,vmb
now,now,av
hit,hit,vvi
the,the,d
mark,mark,n1
must,must,vmb
shoot,shoot,vvi
through,through,acp-p
the,the,d
law,law,n1
we,we,pns
have,have,vvb
no,no,d-x
other,other,d
planet,planet,n1
reigns,reign,vvz
and,and,cc
in,in,acp-p
that,that,d
sphere,sphere,n1
you,you,pn
may,may,vmb
sit,sit,vvi
and,and,cc
sing,sing,vvi
with,with,acp-p
angels,angel,n2
Why,why,crq-q
the,the,d
law,law,n1
makes,make,vvz
a,a,d
man,man,n1
happy,happy,j
without,without,acp-p
respecting,respect,vvg
any,any,d
other,other,d
merit,merit,n1
a,a,d
simple,simple,j
scholar,scholar,n1
or,or,cc
none,none,pi-x
at,at,acp-p
all,all,d
may,may,vmb
be,be,vvi
a,a,d
lawyer,lawyer,n1
TVCC.,TVCC.,n-ab
He,he,pns
tells,tell,vvz
thee,thou,pno
true,true,j
my,my,po
noble,noble,j
Neophyte,neophyte,n1
my,my,po
little,little,j
Grammaticaster,grammaticaster,n1
he,he,pns
does,do,vvz
It,it,pn
shall,shall,vmb
never,never,av-x
put,put,vvi
thee,thou,pno
to,to,acp-p
thy,thy,po
Mathematics,mathematics,n1
metaphysics,metaphysic,n2
Philosophy,philosophy,n1
and,and,cc
I,I,pns
know,know,vvb
not,not,xx
what,what,crq-r
supposed,suppose,vvn
sufficiencies,sufficiency,n2
If,if,cs
thou,thou,pns
canst,can,vm2
but,but,acp-av
have,have,vvb
the,the,d
patience,patience,n1
to,to,acp-cs
plod,plod,vvi
enough,enough,av_d
talk,talk,n1
and,and,cc
make,make,vvi
noise,noise,n1
enough,enough,av_d
be,be,vvb
impudent,impudent,j
enough,enough,av_d
and,and,cc
'tis,it|be,pn|vvz
enough,enough,av_d
LVPV.,LVPV.,n-ab
Three,three,crd
books,book,n2
will,will,vmb
furnish,furnish,vvi
you,you,pn
TVCC.,TVCC.,n-ab
And,and,cc
the,the,d
less,less,av-c_d
art,art,n1
the,the,d
better,better,j-c
Besides,beside,acp-av
when,when,crq-cs
it,it,pn
shall,shall,vmb
be,be,vvi
in,in,acp-p
the,the,d
power,power,n1
of,of,acp-p
thy,thy,po
chevril,chevril,n1
conscience,conscience,n1
to,to,acp-cs
do,do,vvi
right,right,j
or,or,cc
wrong,wrong,n1_j
at,at,acp-p
thy,thy,po
pleasure,pleasure,n1
my,my,po
pretty,pretty,j
ALCIBIADES,Alcibiades,n1-nn
LVPV.,LVPV.,n-ab
ay,ay,uh
and,and,cc
to,to,acp-cs
have,have,vvi
better,better,j-c
men,man,n2
than,than,cs
himself,himself,px
by,by,acp-p
many,many,d
thousand,thousand,crd
degrees,degree,n2
to,to,acp-cs
observe,observe,vvi
him,he,pno
and,and,cc
stand,stand,vvb
bare,bare,j
TVCC.,TVCC.,n-ab
True,true,j
and,and,cc
he,he,pns
to,to,acp-cs
carry,carry,vvi
himself,himself,px
proud,proud,j
and,and,cc
stately,stately,j
and,and,cc
have,have,vvb
the,the,d
law,law,n1
on,on,acp-p
his,his,po
side,side,n1
for't,for|it,acp-p|pn
old,old,j
boy,boy,n1
OVID.,OVID.,n-ab
se.,se.,n-ab
Well,well,uh_mi
the,the,d
day,day,n1
grows,grow,vvz
old,old,j
gentlemen,gentleman,n2
and,and,cc
I,I,pns
must,must,vmb
leave,leave,vvi
you,you,pn
PUBLIUS,Publius,n1-nn
if,if,cs
thou,thou,pns
wilt,will,vm2
hold,hold,vvi
my,my,po
favour,favour,n1
abandon,abandon,vvb
these,these,d
idle,idle,j
fruitless,fruitless,j
studies,study,n2
that,that,cs
so,so,av
bewitch,bewitch,vvb
thee,thou,pno
Send,Send,vvb
JANUS,Janus,n1-nn
home,home,av_n
his,his,po
back-face,back-face,n1
again,again,av
and,and,cc
look,look,vvb
only,only,av_j
forward,forward,av_j
to,to,acp-p
the,the,d
law,law,n1
Intend,intend,vvb
that,that,d
I,I,pns
will,will,vmb
allow,allow,vvi
thee,thou,pno
what,what,crq-q
shall,shall,vmb
suit,suit,vvi
thee,thou,pno
in,in,acp-p
the,the,d
rank,rank,n1
of,of,acp-p
gentlemen,gentleman,n2
and,and,cc
maintain,maintain,vvi
thy,thy,po
society,society,n1
with,with,acp-p
the,the,d
best,best,j-s
and,and,cc
under,under,acp-p
these,these,d
conditions,condition,n2
I,I,pns
leave,leave,vvb
thee,thou,pno
My,my,po
blessings,blessing,n2
light,light,vvi
upon,upon,acp-p
thee,thou,pno
if,if,cs
thou,thou,pns
respect,respect,vvb
them,they,pno
if,if,cs
not,not,xx
mine,my,po
eyes,eye,n2
may,may,vmb
drop,drop,vvi
for,for,acp-p
thee,thou,pno
but,but,acp-cc
thine,thy,po
own,own,d
heart,heart,n1
will,will,vmb
ache,ache,vvi
for,for,acp-p
itself,itself,px
and,and,cc
so,so,av
farewell,farewell,uh_n
What,what,crq-q
are,be,vvb
my,my,po
horses,horse,n2
come,come,vvb
LVSC.,LVSC.,n-ab
Yes,yes,uh
sir,sir,n1
they,they,pns
are,be,vvb
at,at,acp-p
the,the,d
gate,gate,n1
without,without,acp-p
OVID.,OVID.,n-ab
se.,se.,n-ab
That's,that|be,d|vvz
well,well,av
ASINIUS,Asinius,n1-nn
LUPUS,Lupus,n1-nn
a,a,d
word,word,n1
Captain,captain,n1
I,I,pns
shall,shall,vmb
take,take,vvi
my,my,po
leave,leave,n1
of,of,acp-p
you,you,pn
TVCC.,TVCC.,n-ab
No,no,uh-x
my,my,po
little,little,j
old,old,j
boy,boy,n1
dispatch,dispatch,vvb
with,with,acp-p
COTHURNUS,cothurnus,n1
there,there,av
I'll,I|will,pns|vmb
attend,attend,vvi
thee,thou,pno
I,I,pns
LVSC.,LVSC.,n-ab
To,to,acp-p
borrow,borrow,vvi
some,some,d
ten,ten,crd
drachmas,drachma,n2
I,I,pns
know,know,vvb
his,his,po
project,project,n1
OVID.,OVID.,n-ab
se.,se.,n-ab
Sir,sir,n1
you,you,pn
shall,shall,vmb
make,make,vvi
me,i,pno
beholding,behold,vvg
to,to,acp-p
you,you,pn
Now,now,av
Captain,captain,n1
TUCCA,Tucca,n1-nn
what,what,crq-r
say,say,vvb
you,you,pn
TVCC.,TVCC.,n-ab
Why,why,crq-q
what,what,crq-q
should,shall,vmd
I,I,pns
say,say,vvi
or,or,cc
what,what,crq-q
can,can,vmb
I,I,pns
say,say,vvi
my,my,po
flower,flower,n1
oF,of,acp-p
the,the,d
order,order,n1
Should,shall,vmd
I,I,pns
say,say,vvi
thou,thou,pns
art,be,vv2
rich,rich,j
or,or,cc
that,that,cs
thou,thou,pns
art,be,vv2
honourable,honourable,j
or,or,cc
wise,wise,j
or,or,cc
valiant,valiant,j
or,or,cc
learned,learned,j
or,or,cc
liberal,liberal,j
Why,why,crq-q
thou,thou,pns
art,be,vv2
all,all,d
these,these,d
