standard,lemma,postag
your,your,po
Majesty,majesty,n1
know,know,vvb
to,to,acp-p
this,this,d
hour,hour,n1
is,be,vvz
an,a,d
honorable,honourable,j
badge,badge,n1
of,of,acp-p
the,the,d
service,service,n1
And,and,cc
I,i,pns
do,do,vvb
believe,believe,vvi
your,your,po
Majesty,majesty,n1
takes,take,vvz
no,no,d-x
scorn,scorn,n1
to,to,acp-cs
wear,wear,vvi
the,the,d
leek,leek,n1
upon,upon,acp-p
Saint,saint,n1
Tavy's,Davy,n1g-nn
day,day,n1
KING,,
HENRY,,
I,i,pns
wear,wear,vvb
it,it,pn
for,for,acp-p
a,a,d
memorable,memorable,j
honor,honour,n1
For,for,acp-cs
I,i,pns
am,be,vvm
Welsh,Welsh,j-nn
you,you,pn
know,know,vvb
good,good,j
countryman,countryman,n1
FLUELLEN,,
All,all,d
the,the,d
water,water,n1
in,in,acp-p
Wye,Wye,n1-nn
cannot,can,vmb-x
wash,wash,vvi
your,your,po
Majesty's,majesty,n1g
Welsh,Welsh,j-nn
plood,blood,n1
out,out,av
of,of,acp-p
your,your,po
pody,body,n1
I,i,pns
can,can,vmb
tell,tell,vvi
you,you,pn
that,that,d
God,God,n1-nn
pless,bless,vvb
it,it,pn
and,and,cc
preserve,preserve,vvb
it,it,pn
as,as,acp-av
long,long,j
as,as,acp-cs
it,it,pn
pleases,please,vvz
his,his,po
Grace,grace,n1
and,and,cc
his,his,po
Majesty,majesty,n1
too,too,av
KING,,
HENRY,,
Thanks,thank,n2
good,good,j
my,my,po
countryman,countryman,n1
FLUELLEN,,
By,by,acp-p
Jeshu,Jesus,n1-nn
I,i,pns
am,be,vvm
your,your,po
Majesty's,majesty,n1g
countryman,countryman,n1
I,i,pns
care,care,vvb
not,not,xx
who,who,crq-r
know,know,vvb
it,it,pn
I,i,pns
will,will,vmb
confess,confess,vvi
it,it,pn
to,to,acp-p
all,all,d
the,the,d
'orld,world,n1
I,i,pns
need,need,vvb
not,not,xx
to,to,acp-cs
be,be,vvi
ashamed,ashamed,j
of,of,acp-p
your,your,po
Majesty,majesty,n1
praised,praise,vvn
be,be,vvb
God,God,n1-nn
so,so,av
long,long,av_j
as,as,acp-cs
your,your,po
Majesty,majesty,n1
is,be,vvz
an,a,d
honest,honest,j
man,man,n1
KING,,
HENRY,,
God,God,n1-nn
keep,keep,vvb
me,i,pno
so,so,av
Our,our,po
heralds,herald,n2
go,go,vvb
with,with,acp-p
him,he,pno
Bring,bring,vvb
me,i,pno
just,just,av
notice,notice,n1
of,of,acp-p
the,the,d
numbers,number,n2
dead,dead,j
On,on,acp-p
both,both,d
our,our,po
parts,part,n2
Montjoy,,
English,,
Heralds,,
and,,
Gower,,
exit,,
Enter,,
Williams,,
Call,call,vvb
yonder,yonder,d
fellow,fellow,n1
hither,hither,av
EXETER,,
Soldier,soldier,n1
you,you,pn
must,must,vmb
come,come,vvi
to,to,acp-p
the,the,d
King,king,n1
KING,,
HENRY,,
Soldier,soldier,n1
why,why,crq-q
wear'st,wear,vv2
thou,thou,pns
that,that,d
glove,glove,n1
in,in,acp-p
thy,thy,po
cap,cap,n1
WILLIAMS,,
An,an,cs
't,it,pn
please,please,vvb
your,your,po
Majesty,majesty,n1
'tis,it|be,pn|vvz
the,the,d
gage,gage,n1
of,of,acp-p
one,one,pi
that,that,cs
I,i,pns
should,shall,vmd
fight,fight,vvi
withal,withal,av
if,if,cs
he,he,pns
be,be,vvb
alive,alive,j
KING,,
HENRY,,
An,a,d
Englishman,Englishman,n1-nn
WILLIAMS,,
An,an,cs
't,it,pn
please,please,vvb
your,your,po
Majesty,majesty,n1
a,a,d
rascal,rascal,n1
that,that,cs
swaggered,swagger,vvd
with,with,acp-p
me,i,pno
last,last,ord
night,night,n1
who,who,crq-r
if,if,cs
alive,alive,j
and,and,cc
ever,ever,av
dare,dare,vvb
to,to,acp-cs
challenge,challenge,vvi
this,this,d
glove,glove,n1
I,i,pns
have,have,vvb
sworn,swear,vvn
to,to,acp-cs
take,take,vvi
him,he,pno
a,a,d
box,box,n1
o',of,acp-p
th',the,d
ear,ear,n1
or,or,cc
if,if,cs
I,i,pns
can,can,vmb
see,see,vvi
my,my,po
glove,glove,n1
in,in,acp-p
his,his,po
cap,cap,n1
which,which,crq-r
he,he,pns
swore,swear,vvd
as,as,acp-cs
he,he,pns
was,be,vvd
a,a,d
soldier,soldier,n1
he,he,pns
would,will,vmd
wear,wear,vvi
if,if,cs
alive,alive,j
I,i,pns
will,will,vmb
strike,strike,vvi
it,it,pn
out,out,av
soundly,sound,av_j
KING,,
HENRY,,
What,what,crq-q
think,think,vvb
you,you,pn
Captain,captain,n1
Fluellen,Fluellen,n1-nn
is,be,vvz
it,it,pn
fit,fit,j
this,this,d
soldier,soldier,n1
keep,keep,vvb
his,his,po
oath,oath,n1
FLUELLEN,,
He,he,pns
is,be,vvz
a,a,d
craven,craven,j
and,and,cc
a,a,d
villain,villain,n1
else,else,av
an,an,cs
't,it,pn
please,please,vvb
your,your,po
Majesty,majesty,n1
in,in,acp-p
my,my,po
conscience,conscience,n1
KING,,
HENRY,,
It,it,pn
may,may,vmb
be,be,vvi
his,his,po
enemy,enemy,n1
is,be,vvz
a,a,d
gentleman,gentleman,n1
of,of,acp-p
great,great,j
sort,sort,n1
quite,quite,av
from,from,acp-p
the,the,d
answer,answer,n1
of,of,acp-p
his,his,po
degree,degree,n1
FLUELLEN,,
Though,though,cs
he,he,pns
be,be,vvb
as,as,acp-av
good,good,j
a,a,d
gentleman,gentleman,n1
as,as,acp-cs
the,the,d
devil,devil,n1
is,be,vvz
as,as,acp-cs
Lucifer,Lucifer,n1-nn
and,and,cc
Beelzebub,Beelzebub,n1-nn
himself,himself,px
it,it,pn
is,be,vvz
necessary,necessary,j
look,look,vvb
your,your,po
Grace,grace,n1
that,that,cs
he,he,pns
keep,keep,vvb
his,his,po
vow,vow,n1
and,and,cc
his,his,po
oath,oath,n1
If,if,cs
he,he,pns
be,be,vvb
perjured,perjure,vvn
see,see,vvb
you,you,pn
now,now,av
his,his,po
reputation,reputation,n1
is,be,vvz
as,as,acp-av
arrant,arrant,j
a,a,d
villain,villain,n1
and,and,cc
a,a,d
Jack,Jack,n1-nn
Sauce,sauce,n1
as,as,acp-cs
ever,ever,av
his,his,po
black,black,j
shoe,shoe,n1
trod,tread,vvd
upon,upon,acp-p
God's,God,n1g-nn
ground,ground,n1
and,and,cc
His,his,po
earth,earth,n1
in,in,acp-p
my,my,po
conscience,conscience,n1
la,la,uh
KING,,
HENRY,,
Then,then,av
keep,keep,vvb
thy,thy,po
vow,vow,n1
sirrah,sirrah,n1
when,when,crq-cs
thou,thou,pns
meet'st,meet,j-s
the,the,d
fellow,fellow,n1
WILLIAMS,,
So,so,av
I,i,pns
will,will,vmb
my,my,po
liege,liege,n1
as,as,acp-cs
I,i,pns
live,live,vvb
KING,,
HENRY,,
Who,who,crq-q
serv'st,serve,vv2
thou,thou,pns
under,under,acp-p
WILLIAMS,,
Under,under,acp-p
Captain,captain,n1
Gower,Gower,n1-nn
my,my,po
liege,liege,n1
FLUELLEN,,
Gower,Gower,n1-nn
is,be,vvz
a,a,d
good,good,j
captain,captain,n1
and,and,cc
is,be,vvz
good,good,j
knowledge,knowledge,n1
and,and,cc
literatured,literature,vvn
in,in,acp-p
the,the,d
wars,war,n2
KING,,
HENRY,,
Call,call,vvb
him,he,pno
hither,hither,av
to,to,acp-p
me,i,pno
soldier,soldier,n1
WILLIAMS,,
I,i,pns
will,will,vmb
my,my,po
liege,liege,n1
He,,
exits,,
KING,,
HENRY,,
giving,,
Fluellen,,
Williams's,,
glove,,
Here,here,av
Fluellen,Fluellen,n1-nn
wear,wear,vvb
thou,thou,pns
this,this,d
favor,favour,n1
for,for,acp-p
me,i,pno
and,and,cc
stick,stick,vvb
it,it,pn
in,in,acp-p
thy,thy,po
cap,cap,n1
When,when,crq-cs
Alençon,Alencon,n1-nn
and,and,cc
myself,myself,px
were,be,vvd
down,down,acp-av
together,together,av
I,i,pns
plucked,pluck,vvd
this,this,d
glove,glove,n1
from,from,acp-p
his,his,po
helm,helm,n1
If,if,cs
any,any,d
man,man,n1
challenge,challenge,vvb
this,this,d
he,he,pns
is,be,vvz
a,a,d
friend,friend,n1
to,to,acp-p
Alençon,Alencon,n1-nn
and,and,cc
an,a,d
enemy,enemy,n1
to,to,acp-p
our,our,po
person,person,n1
If,if,cs
thou,thou,pns
encounter,encounter,vvb
any,any,d
such,such,d
apprehend,apprehend,vvb
him,he,pno
an,an,cs
thou,thou,pns
dost,do,vv2
me,i,pno
love,love,vvi
FLUELLEN,,
putting,,
the,,
glove,,
in,,
his,,
cap,,
Your,your,po
Grace,grace,n1
does,do,vvz
me,i,pno
as,as,acp-av
great,great,j
honors,honour,n2
as,as,acp-cs
can,can,vmb
be,be,vvi
desired,desire,vvn
in,in,acp-p
the,the,d
hearts,heart,n2
of,of,acp-p
his,his,po
subjects,subject,n2
I,i,pns
would,will,vmd
fain,fain,av_j
see,see,vvi
the,the,d
man,man,n1
that,that,cs
has,have,vvz
but,but,acp-av
two,two,crd
legs,leg,n2
that,that,cs
shall,shall,vmb
find,find,vvi
himself,himself,px
aggriefed,aggrieve,vvn
at,at,acp-p
this,this,d
glove,glove,n1
that,that,d
is,be,vvz
all,all,d
but,but,acp-cc
I,i,pns
would,will,vmd
fain,fain,av_j
see,see,vvi
it,it,pn
once,once,acp-av
an,an,cs
please,please,vvb
God,God,n1-nn
of,of,acp-p
His,his,po
grace,grace,n1
that,that,cs
I,i,pns
might,may,vmd
see,see,vvi
KING,,
HENRY,,
Know'st,know,vv2
thou,thou,pns
Gower,Gower,n1-nn
FLUELLEN,,
He,he,pns
is,be,vvz
my,my,po
dear,dear,j
friend,friend,n1
an,an,cs
please,please,vvb
you,you,pn
KING,,
HENRY,,
Pray,pray,vvb
thee,thou,pno
go,go,vvb
seek,seek,vvb
him,he,pno
and,and,cc
bring,bring,vvb
him,he,pno
to,to,acp-p
my,my,po
tent,tent,n1
FLUELLEN,,
I,i,pns
will,will,vmb
fetch,fetch,vvi
him,he,pno
He,,
exits,,
KING,,
HENRY,,
My,my,po
Lord,lord,n1
of,of,acp-p
Warwick,Warwick,n1-nn
and,and,cc
my,my,po
brother,brother,n1
Gloucester,Gloucester,n1-nn
Follow,follow,vvb
Fluellen,Fluellen,n1-nn
closely,close,av_j
at,at,acp-p
the,the,d
heels,heel,n2
The,the,d
glove,glove,n1
which,which,crq-r
I,i,pns
have,have,vvb
given,give,vvn
him,he,pno
for,for,acp-p
a,a,d
favor,favour,n1
May,may,vmb
haply,haply,av
purchase,purchase,vvi
him,he,pno
a,a,d
box,box,n1
o',of,acp-p
th',the,d
ear,ear,n1
It,it,pn
is,be,vvz
the,the,d
soldier's,soldier,n1g
I,i,pns
by,by,acp-p
bargain,bargain,n1
should,shall,vmd
Wear,wear,vvi
it,it,pn
myself,myself,px
Follow,follow,vvb
good,good,j
cousin,cousin,n1
Warwick,Warwick,n1-nn
If,if,cs
that,that,cs
the,the,d
soldier,soldier,n1
strike,strike,vvb
him,he,pno
as,as,acp-cs
I,i,pns
judge,judge,vvb
By,by,acp-p
his,his,po
blunt,blunt,j
bearing,bear,n1_vg
he,he,pns
will,will,vmb
keep,keep,vvi
his,his,po
word,word,n1
Some,some,d
sudden,sudden,j
mischief,mischief,n1
may,may,vmb
arise,arise,vvi
of,of,acp-p
it,it,pn
For,for,acp-cs
I,i,pns
do,do,vvb
know,know,vvi
Fluellen,Fluellen,n1-nn
valiant,valiant,j
And,and,cc
touched,touch,vvn
with,with,acp-p
choler,choler,n1
hot,hot,j
as,as,acp-cs
gunpowder,gunpowder,n1
And,and,cc
quickly,quick,av_j
will,will,vmb
return,return,vvi
an,a,d
injury,injury,n1
Follow,follow,vvb
and,and,cc
see,see,vvb
there,there,acp-av
be,be,vvb
no,no,d-x
harm,harm,n1
between,between,acp-p
them,they,pno
Go,go,vvb
you,you,pn
with,with,acp-p
me,i,pno
uncle,uncle,n1
of,of,acp-p
Exeter,Exeter,n1-nn
They,,
exit,,
Scene,,
8,,
Enter,,
Gower,,
and,,
Williams,,
WILLIAMS,,
I,i,pns
warrant,warrant,vvb
it,it,pn
is,be,vvz
to,to,acp-p
knight,knight,n1
you,you,pn
captain,captain,n1
Enter,,
Fluellen,,
wearing,,
Williams's,,
glove,,
FLUELLEN,,
to,,
Gower,,
God's,God,n1g-nn
will,will,n1
and,and,cc
His,his,po
pleasure,pleasure,n1
captain,captain,n1
I,i,pns
beseech,beseech,vvb
you,you,pn
now,now,av
come,come,vvb
apace,apace,av
to,to,acp-p
the,the,d
King,king,n1
There,there,acp-av
is,be,vvz
more,more,av-c_d
good,good,j
toward,towards,acp-p
you,you,pn
peradventure,peradventure,av
than,than,cs
is,be,vvz
in,in,acp-p
your,your,po
knowledge,knowledge,n1
to,to,acp-cs
dream,dream,vvi
of,of,acp-p
WILLIAMS,,
to,,
Fluellen,,
pointing,,
to,,
the,,
glove,,
in,,
his,,
own,,
hat,,
Sir,sir,n1
know,know,vvb
you,you,pn
this,this,d
glove,glove,n1
FLUELLEN,,
Know,know,vvb
the,the,d
glove,glove,n1
I,i,pns
know,know,vvb
the,the,d
glove,glove,n1
is,be,vvz
a,a,d
glove,glove,n1
WILLIAMS,,
I,i,pns
know,know,vvb
this,this,d
and,and,cc
thus,thus,av
I,i,pns
challenge,challenge,vvb
it,it,pn
Strikes,,
him,,
FLUELLEN,,
'Sblood,sblood,uh
an,a,d
arrant,arrant,j
traitor,traitor,n1
as,as,acp-cs
any,any,d
's,be,vvz
in,in,acp-p
the,the,d
universal,universal,j
world,world,n1
or,or,cc
in,in,acp-p
France,France,n1-nn
or,or,cc
in,in,acp-p
England,England,n1-nn
GOWER,,
to,,
Williams,,
How,how,crq-cs
now,now,av
sir,sir,n1
You,you,pn
villain,villain,n1
WILLIAMS,,
Do,do,vvb
you,you,pn
think,think,vvi
I'll,i|will,pns|vmb
be,be,vvi
forsworn,forswear,vvn
FLUELLEN,,
Stand,stand,vvb
away,away,av
Captain,captain,n1
Gower,Gower,n1-nn
I,i,pns
will,will,vmb
give,give,vvi
treason,treason,n1
his,his,po
payment,payment,n1
into,into,acp-p
plows,blow,n2
I,i,pns
warrant,warrant,vvb
you,you,pn
WILLIAMS,,
I,i,pns
am,be,vvm
no,no,d-x
traitor,traitor,n1
FLUELLEN,,
That's,that|be,d|vvz
a,a,d
lie,lie,n1
in,in,acp-p
thy,thy,po
throat,throat,n1
I,i,pns
charge,charge,vvb
you,you,pn
in,in,acp-p
his,his,po
Majesty's,majesty,n1g
name,name,n1
apprehend,apprehend,vvb
him,he,pno
He's,he|be,pns|vvz
a,a,d
friend,friend,n1
of,of,acp-p
the,the,d
Duke,duke,n1
Alençon's,Alencon,n1g-nn
Enter,,
Warwick,,
and,,
Gloucester,,
WARWICK,,
How,how,crq-cs
now,now,av
how,how,crq-cs
now,now,av
what's,what|be,crq-q|vvz
the,the,d
matter,matter,n1
FLUELLEN,,
My,my,po
Lord,lord,n1
of,of,acp-p
Warwick,Warwick,n1-nn
here,here,av
is,be,vvz
praised,praise,vvn
be,be,vvb
God,God,n1-nn
for,for,acp-p
it,it,pn
a,a,d
most,most,av-s_d
contagious,contagious,j
treason,treason,n1
come,come,vvn
to,to,acp-p
light,light,n1
look,look,vvb
you,you,pn
as,as,acp-cs
you,you,pn
shall,shall,vmb
desire,desire,vvi
in,in,acp-p
a,a,d
summer's,summer,n1g
day,day,n1
Enter,,
King,,
of,,
England,,
and,,
Exeter,,
Here,here,av
is,be,vvz
his,his,po
Majesty,majesty,n1
KING,,
HENRY,,
How,how,crq-cs
now,now,av
what's,what|be,crq-q|vvz
the,the,d
matter,matter,n1
FLUELLEN,,
My,my,po
liege,liege,n1
here,here,av
is,be,vvz
a,a,d
villain,villain,n1
and,and,cc
a,a,d
traitor,traitor,n1
that,that,cs
look,look,vvb
your,your,po
Grace,grace,n1
has,have,vvz
struck,strike,vvn
the,the,d
glove,glove,n1
which,which,crq-r
your,your,po
Majesty,majesty,n1
is,be,vvz
take,take,vvi
out,out,av
of,of,acp-p
the,the,d
helmet,helmet,n1
of,of,acp-p
Alençon,Alencon,n1-nn
WILLIAMS,,
My,my,po
liege,liege,n1
this,this,d
was,be,vvd
my,my,po
glove,glove,n1
here,here,av
is,be,vvz
the,the,d
fellow,fellow,n1
of,of,acp-p
it,it,pn
And,and,cc
he,he,pns
that,that,cs
I,i,pns
gave,give,vvd
it,it,pn
to,to,acp-p
in,in,acp-p
change,change,n1
promised,promise,vvd
to,to,acp-cs
wear,wear,vvi
it,it,pn
in,in,acp-p
his,his,po
cap,cap,n1
I,i,pns
promised,promise,vvd
to,to,acp-cs
strike,strike,vvi
him,he,pno
if,if,cs
he,he,pns
did,do,vvd
I,i,pns
met,meet,vvd
this,this,d
man,man,n1
with,with,acp-p
my,my,po
glove,glove,n1
in,in,acp-p
his,his,po
cap,cap,n1
and,and,cc
I,i,pns
have,have,vvb
been,be,vvn
as,as,acp-av
good,good,j
as,as,acp-cs
my,my,po
word,word,n1
FLUELLEN,,
Your,your,po
Majesty,majesty,n1
hear,hear,vvb
now,now,av
saving,save,vvg
your,your,po
Majesty's,majesty,n1g
manhood,manhood,n1
what,what,crq-q
an,a,d
arrant,arrant,j
rascally,rascally,j
beggarly,beggarly,j
lousy,lousy,j
knave,knave,n1
it,it,pn
is,be,vvz
I,i,pns
hope,hope,vvb
your,your,po
Majesty,majesty,n1
is,be,vvz
pear,pear,n1
me,i,pno
testimony,testimony,n1
and,and,cc
witness,witness,n1
and,and,cc
will,will,vmb
avouchment,avouchment,vvi
that,that,cs
this,this,d
is,be,vvz
the,the,d
glove,glove,n1
of,of,acp-p
Alençon,Alencon,n1-nn
that,that,cs
your,your,po
Majesty,majesty,n1
is,be,vvz
give,give,vvb
me,i,pno
in,in,acp-p
your,your,po
conscience,conscience,n1
now,now,av
KING,,
HENRY,,
to,,
Williams,,
Give,give,vvb
me,i,pno
thy,thy,po
glove,glove,n1
soldier,soldier,n1
Look,look,vvb
here,here,av
is,be,vvz
the,the,d
fellow,fellow,n1
of,of,acp-p
it,it,pn
'Twas,it|be,pn|vvd
I,i,pns
indeed,indeed,av
thou,thou,pns
promised'st,promise,vvd2
to,to,acp-cs
strike,strike,vvi
And,and,cc
thou,thou,pns
hast,have,vv2
given,give,vvn
me,i,pno
most,most,av-s_d
bitter,bitter,j
terms,term,n2
FLUELLEN,,
An,an,cs
please,please,vvb
your,your,po
Majesty,majesty,n1
let,let,vvb
his,his,po
neck,neck,n1
answer,answer,vvi
for,for,acp-p
it,it,pn
if,if,cs
there,there,acp-av
is,be,vvz
any,any,d
martial,martial,j
law,law,n1
in,in,acp-p
the,the,d
world,world,n1
KING,,
HENRY,,
to,,
Williams,,
How,how,crq-q
canst,can,vm2
thou,thou,pns
make,make,vvi
me,i,pno
satisfaction,satisfaction,n1
WILLIAMS,,
All,all,d
offenses,offence,n2
my,my,po
lord,lord,n1
come,come,vvb
from,from,acp-p
the,the,d
heart,heart,n1
Never,never,av-x
came,come,vvd
any,any,d
from,from,acp-p
mine,i,png
that,that,cs
might,may,vmd
offend,offend,vvi
your,your,po
Majesty,majesty,n1
KING,,
HENRY,,
It,it,pn
was,be,vvd
ourself,ourself,px
thou,thou,pns
didst,do,vvd2
abuse,abuse,vvi
WILLIAMS,,
Your,your,po
Majesty,majesty,n1
came,come,vvd
not,not,xx
like,like,acp-p
yourself,yourself,px
You,you,pn
appeared,appear,vvd
to,to,acp-p
me,i,pno
but,but,acp-p
as,as,acp-p
a,a,d
common,common,j
man,man,n1
witness,witness,vvb
the,the,d
night,night,n1
your,your,po
garments,garment,n2
your,your,po
lowliness,lowliness,n1
And,and,cc
what,what,crq-q
your,your,po
Highness,highness,n1
suffered,suffer,vvn
under,under,acp-p
that,that,d
shape,shape,n1
I,i,pns
beseech,beseech,vvb
you,you,pn
take,take,vvb
it,it,pn
for,for,acp-p
your,your,po
own,own,d
fault,fault,n1
and,and,cc
not,not,xx
mine,i,png
for,for,acp-p
had,have,vvd
you,you,pn
been,be,vvn
as,as,acp-cs
I,i,pns
took,take,vvd
you,you,pn
for,for,acp-p
I,i,pns
made,make,vvd
no,no,d-x
offense,offence,n1
Therefore,therefore,av
I,i,pns
beseech,beseech,vvb
your,your,po
Highness,highness,n1
pardon,pardon,vvb
me,i,pno
KING,,
HENRY,,
Here,here,av
uncle,uncle,n1
Exeter,Exeter,n1-nn
fill,fill,vvb
this,this,d
glove,glove,n1
with,with,acp-p
crowns,crown,n2
And,and,cc
give,give,vvb
it,it,pn
to,to,acp-p
this,this,d
fellow,fellow,n1
Keep,keep,vvb
it,it,pn
fellow,fellow,n1
And,and,cc
wear,wear,vvb
it,it,pn
for,for,acp-p
an,a,d
honor,honour,n1
in,in,acp-p
thy,thy,po
cap,cap,n1
Till,till,acp-cs
I,i,pns
do,do,vvb
challenge,challenge,vvi
it,it,pn
Give,give,vvb
him,he,pno
the,the,d
crowns,crown,n2
And,and,cc
captain,captain,n1
you,you,pn
must,must,vmb
needs,needs,av
be,be,vvi
friends,friend,n2
with,with,acp-p
him,he,pno
FLUELLEN,,
By,by,acp-p
this,this,d
day,day,n1
and,and,cc
this,this,d
light,light,n1
the,the,d
fellow,fellow,n1
has,have,vvz
mettle,mettle,n1
enough,enough,av_d
in,in,acp-p
his,his,po
belly,belly,n1
Hold,hold,vvb
there,there,acp-av
is,be,vvz
twelvepence,twelvepence,n2
for,for,acp-p
you,you,pn
and,and,cc
I,i,pns
pray,pray,vvb
you,you,pn
to,to,acp-cs
serve,serve,vvi
God,God,n1-nn
and,and,cc
keep,keep,vvi
you,you,pn
out,out,av
of,of,acp-p
prawls,brawl,n2
and,and,cc
prabbles,prabble,n2
and,and,cc
quarrels,quarrel,n2
and,and,cc
dissensions,dissension,n2
and,and,cc
I,i,pns
warrant,warrant,vvb
you,you,pn
it,it,pn
is,be,vvz
the,the,d
better,better,j-c
for,for,acp-p
you,you,pn
WILLIAMS,,
I,i,pns
will,will,vmb
none,none,pi-x
of,of,acp-p
your,your,po
money,money,n1
FLUELLEN,,
It,it,pn
is,be,vvz
with,with,acp-p
a,a,d
good,good,j
will,will,n1
I,i,pns
can,can,vmb
tell,tell,vvi
you,you,pn
it,it,pn
will,will,vmb
serve,serve,vvi
you,you,pn
to,to,acp-cs
mend,mend,vvi
your,your,po
shoes,shoe,n2
Come,come,vvb
wherefore,wherefore,crq-q
should,shall,vmd
you,you,pn
be,be,vvi
so,so,av
pashful,bashful,j
Your,your,po
shoes,shoe,n2
is,be,vvz
not,not,xx
so,so,av
good,good,j
'Tis,it|be,pn|vvz
a,a,d
good,good,j
silling,shilling,n1
I,i,pns
warrant,warrant,vvb
you,you,pn
or,or,cc
I,i,pns
will,will,vmb
change,change,vvi
it,it,pn
Enter,,
an,,
English,,
Herald,,
KING,,
HENRY,,
Now,now,av
herald,herald,n1
are,be,vvb
the,the,d
dead,dead,j
numbered,number,vvn
HERALD,,
giving,,
the,,
King,,
a,,
paper,,
Here,here,av
is,be,vvz
the,the,d
number,number,n1
of,of,acp-p
the,the,d
slaughtered,slaughter,j_vn
French,French,j-nn
KING,,
HENRY,,
to,,
Exeter,,
What,what,crq-q
prisoners,prisoner,n2
of,of,acp-p
good,good,j
sort,sort,n1
are,be,vvb
taken,take,vvn
uncle,uncle,n1
EXETER,,
Charles,Charles,n1-nn
Duke,duke,n1
of,of,acp-p
Orléans,Orleans,n1-nn
nephew,nephew,n1
to,to,acp-p
the,the,d
King,king,n1
John,John,n1-nn
Duke,duke,n1
of,of,acp-p
Bourbon,Bourbon,n1-nn
and,and,cc
Lord,lord,n1
Bouciqualt,Bouciqualt,n1-nn
Of,of,acp-p
other,other,d
lords,lord,n2
and,and,cc
barons,baron,n2
knights,knight,n2
and,and,cc
squires,squire,n2
Full,full,j
fifteen,fifteen,crd
hundred,hundred,crd
besides,beside,acp-p
common,common,j
men,man,n2
KING,,
HENRY,,
This,this,d
note,note,n1
doth,do,vvz
tell,tell,vvi
me,i,pno
of,of,acp-p
ten,ten,crd
thousand,thousand,crd
French,French,j-nn
That,that,cs
in,in,acp-p
the,the,d
field,field,n1
lie,lie,vvb
slain,slay,vvn
Of,of,acp-p
princes,prince,n2
in,in,acp-p
this,this,d
number,number,n1
And,and,cc
nobles,noble,n2_j
bearing,bear,vvg
banners,banner,n2
there,there,acp-av
lie,lie,vvb
dead,dead,j
One,one,crd
hundred,hundred,crd
twenty-six,twenty-six,crd
Added,add,vvn
to,to,acp-p
these,these,d
Of,of,acp-p
knights,knight,n2
esquires,esquire,n2
and,and,cc
gallant,gallant,j
gentlemen,gentleman,n2
Eight,eight,crd
thousand,thousand,crd
and,and,cc
four,four,crd
hundred,hundred,crd
of,of,acp-p
the,the,d
which,which,crq-r
Five,five,crd
hundred,hundred,crd
were,be,vvd
but,but,acp-av
yesterday,yesterday,av_n
dubbed,dub,vvn
knights,knight,n2
So,so,av
that,that,cs
in,in,acp-p
these,these,d
ten,ten,crd
thousand,thousand,crd
they,they,pns
have,have,vvb
lost,lose,vvn
There,there,acp-av
are,be,vvb
but,but,acp-av
sixteen,sixteen,crd
hundred,hundred,crd
mercenaries,mercenary,n2_j
The,the,d
rest,rest,n1
are,be,vvb
princes,prince,n2
barons,baron,n2
lords,lord,n2
knights,knight,n2
squires,squire,n2
And,and,cc
gentlemen,gentleman,n2
of,of,acp-p
blood,blood,n1
and,and,cc
quality,quality,n1
The,the,d
names,name,n2
of,of,acp-p
those,those,d
their,their,po
nobles,noble,n2_j
that,that,cs
lie,lie,vvb
dead,dead,j
Charles,Charles,n1-nn
Delabreth,Delabreth,n1-nn
High,high,j
Constable,constable,n1
of,of,acp-p
France,France,n1-nn
Jacques,Jaques,n1-nn
of,of,acp-p
Chatillon,Chatillon,n1-nn
Admiral,admiral,n1
of,of,acp-p
France,France,n1-nn
The,the,d
Master,master,n1
of,of,acp-p
the,the,d
Crossbows,crossbow,n2
Lord,lord,n1
Rambures,Rambures,n1-nn
Great,great,j
Master,master,n1
of,of,acp-p
France,France,n1-nn
the,the,d
brave,brave,j
Sir,sir,n1
Guichard,Guichard,n1-nn
Dauphin,dauphin,n1
John,John,n1-nn
Duke,duke,n1
of,of,acp-p
Alençon,Alencon,n1-nn
Anthony,Anthony,n1-nn
Duke,duke,n1
of,of,acp-p
Brabant,Brabant,n1-nn
The,the,d
brother,brother,n1
to,to,acp-p
the,the,d
Duke,duke,n1
of,of,acp-p
Burgundy,Burgundy,n1-nn
And,and,cc
Edward,Edward,n1-nn
Duke,duke,n1
of,of,acp-p
Bar,Bar,n1-nn
Of,of,acp-p
lusty,lusty,j
earls,earl,n2
Grandpré,grandpré,fw-fr
and,and,cc
Roussi,Roussi,n1-nn
Faulconbridge,Faulconbridge,n1-nn
and,and,cc
Foix,Foix,n1-nn
Beaumont,Beaumont,n1-nn
and,and,cc
Marle,Marle,n1-nn
Vaudemont,Vaudemont,n1-nn
and,and,cc
Lestrale,Lestrake,n1-nn
Here,here,av
was,be,vvd
a,a,d
royal,royal,j
fellowship,fellowship,n1
of,of,acp-p
death,death,n1
Where,where,crq-q
is,be,vvz
the,the,d
number,number,n1
of,of,acp-p
our,our,po
English,English,j-nn
dead,dead,j
Herald,,
gives,,
him,,
another,,
paper,,
Edward,Edward,n1-nn
the,the,d
Duke,duke,n1
of,of,acp-p
York,York,n1-nn
the,the,d
Earl,earl,n1
of,of,acp-p
Suffolk,Suffolk,n1-nn
Sir,sir,n1
Richard,Richard,n1-nn
Ketly,Ketly,n1-nn
Davy,Davy,n1-nn
Gam,Gam,n1-nn
esquire,esquire,n1
None,none,pi-x
else,else,av
of,of,acp-p
