standard,lemma,postag
Sir,sir,n1
John,John,n1-nn
is,be,vvz
come,come,vvn
in,in,acp-p
at,at,acp-p
your,your,po
back,back,n1
door,door,n1
Mistress,mistress,n1
Ford,Ford,n1-nn
and,and,cc
requests,request,vvz
your,your,po
company,company,n1
MISTRESS,,
PAGE,,
You,you,pn
little,little,j
Jack-a-Lent,jack-a-lent,n1
have,have,vvb
you,you,pn
been,be,vvn
true,true,j
to,to,acp-p
us,we,pno
ROBIN,,
Ay,ay,uh
I'll,i|will,pns|vmb
be,be,vvi
sworn,swear,vvn
My,my,po
master,master,n1
knows,know,vvz
not,not,xx
of,of,acp-p
your,your,po
being,be,vvg
here,here,av
and,and,cc
hath,have,vvz
threatened,threaten,vvn
to,to,acp-cs
put,put,vvi
me,i,pno
into,into,acp-p
everlasting,everlasting,j
liberty,liberty,n1
if,if,cs
I,i,pns
tell,tell,vvb
you,you,pn
of,of,acp-p
it,it,pn
for,for,acp-cs
he,he,pns
swears,swear,vvz
he'll,he|will,pns|vmb
turn,turn,vvi
me,i,pno
away,away,av
MISTRESS,,
PAGE,,
Thou,thou,pns
'rt,be,vv2
a,a,d
good,good,j
boy,boy,n1
This,this,d
secrecy,secrecy,n1
of,of,acp-p
thine,thou,png
shall,shall,vmb
be,be,vvi
a,a,d
tailor,tailor,n1
to,to,acp-p
thee,thou,pno
and,and,cc
shall,shall,vmb
make,make,vvi
thee,thou,pno
a,a,d
new,new,j
doublet,doublet,n1
and,and,cc
hose,hose,n1
I'll,i|will,pns|vmb
go,go,vvi
hide,hide,vvi
me,i,pno
MISTRESS,,
FORD,,
Do,do,vvb
so,so,av
Go,go,vvb
tell,tell,vvb
thy,thy,po
master,master,n1
I,i,pns
am,be,vvm
alone,alone,j
Robin,,
exits,,
Mistress,mistress,n1
Page,Page,n1-nn
remember,remember,vvb
you,you,pn
your,your,po
cue,cue,n1
MISTRESS,,
PAGE,,
I,i,pns
warrant,warrant,vvb
thee,thou,pno
If,if,cs
I,i,pns
do,do,vvb
not,not,xx
act,act,vvi
it,it,pn
hiss,hiss,vvb
me,i,pno
She,,
exits,,
MISTRESS,,
FORD,,
Go,go,vvb
to,to,acp-p
then,then,av
We'll,we|will,pns|vmb
use,use,vvi
this,this,d
unwholesome,unwholesome,j
humidity,humidity,n1
this,this,d
gross-wat'ry,gross-watery,j
pumpion,pumpion,n1
We'll,we|will,pns|vmb
teach,teach,vvi
him,he,pno
to,to,acp-cs
know,know,vvi
turtles,turtle,n2
from,from,acp-p
jays,jay,n2
Enter,,
Sir,,
John,,
Falstaff,,
FALSTAFF,,
Have,have,vvb
I,i,pns
caught,catch,vvn
thee,thou,pno
my,my,po
heavenly,heavenly,j
jewel,jewel,n1
Why,why,crq-cs
now,now,av
let,let,vvb
me,i,pno
die,die,vvi
for,for,acp-cs
I,i,pns
have,have,vvb
lived,live,vvn
long,long,av_j
enough,enough,av_d
This,this,d
is,be,vvz
the,the,d
period,period,n1
of,of,acp-p
my,my,po
ambition,ambition,n1
O,oh,uh
this,this,d
blessèd,bless,j_vn
hour,hour,n1
MISTRESS,,
FORD,,
O,oh,uh
sweet,sweet,j
Sir,sir,n1
John,John,n1-nn
FALSTAFF,,
Mistress,mistress,n1
Ford,Ford,n1-nn
I,i,pns
cannot,can,vmb-x
cog,cog,vvi
I,i,pns
cannot,can,vmb-x
prate,prate,vvi
Mistress,mistress,n1
Ford,Ford,n1-nn
Now,now,av
shall,shall,vmb
I,i,pns
sin,sin,vvi
in,in,acp-p
my,my,po
wish,wish,n1
I,i,pns
would,will,vmd
thy,thy,po
husband,husband,n1
were,be,vvd
dead,dead,j
I'll,i|will,pns|vmb
speak,speak,vvi
it,it,pn
before,before,acp-p
the,the,d
best,best,j-s
lord,lord,n1
I,i,pns
would,will,vmd
make,make,vvi
thee,thou,pno
my,my,po
lady,lady,n1
MISTRESS,,
FORD,,
I,i,pns
your,your,po
lady,lady,n1
Sir,sir,n1
John,John,n1-nn
Alas,alas,uh
I,i,pns
should,shall,vmd
be,be,vvi
a,a,d
pitiful,pitiful,j
lady,lady,n1
FALSTAFF,,
Let,let,vvb
the,the,d
court,court,n1
of,of,acp-p
France,France,n1-nn
show,show,vvi
me,i,pno
such,such,d
another,another,d
I,i,pns
see,see,vvb
how,how,crq-cs
thine,thy,po
eye,eye,n1
would,will,vmd
emulate,emulate,vvi
the,the,d
diamond,diamond,n1
Thou,thou,pns
hast,have,vv2
the,the,d
right,right,j
arched,arch,j_vn
beauty,beauty,n1
of,of,acp-p
the,the,d
brow,brow,n1
that,that,cs
becomes,become,vvz
the,the,d
ship-tire,ship-tire,n1
the,the,d
tire-valiant,tire-valiant,j
or,or,cc
any,any,d
tire,tire,n1
of,of,acp-p
Venetian,Venetian,j-nn
admittance,admittance,n1
MISTRESS,,
FORD,,
A,a,d
plain,plain,j
kerchief,kerchief,n1
Sir,sir,n1
John,John,n1-nn
My,my,po
brows,brow,n2
become,become,vvb
nothing,nothing,pi-x
else,else,av
nor,nor,cc-x
that,that,d
well,well,av
neither,neither,av-x_d
FALSTAFF,,
Thou,thou,pns
art,be,vv2
a,a,d
tyrant,tyrant,n1
to,to,acp-cs
say,say,vvi
so,so,av
Thou,thou,pns
wouldst,will,vmd2
make,make,vvi
an,a,d
absolute,absolute,j
courtier,courtier,n1
and,and,cc
the,the,d
firm,firm,j
fixture,fixture,n1
of,of,acp-p
thy,thy,po
foot,foot,n1
would,will,vmd
give,give,vvi
an,a,d
excellent,excellent,j
motion,motion,n1
to,to,acp-p
thy,thy,po
gait,gait,n1
in,in,acp-p
a,a,d
semicircled,semicircle,j_vn
farthingale,farthingale,n1
I,i,pns
see,see,vvb
what,what,crq-r
thou,thou,pns
wert,be,vvd2
if,if,cs
Fortune,fortune,n1
thy,thy,po
foe,foe,n1
were,be,vvd
not,not,xx
Nature,nature,n1
thy,thy,po
friend,friend,n1
Come,come,vvb
thou,thou,pns
canst,can,vm2
not,not,xx
hide,hide,vvi
it,it,pn
MISTRESS,,
FORD,,
Believe,believe,vvb
me,i,pno
there's,there|be,acp-av|vvz
no,no,d-x
such,such,d
thing,thing,n1
in,in,acp-p
me,i,pno
FALSTAFF,,
What,what,crq-q
made,make,vvd
me,i,pno
love,love,vvi
thee,thou,pno
Let,let,vvb
that,that,d
persuade,persuade,vvi
thee,thou,pno
There's,there|be,acp-av|vvz
something,something,pi
extraordinary,extraordinary,j
in,in,acp-p
thee,thou,pno
Come,come,vvb
I,i,pns
cannot,can,vmb-x
cog,cog,vvi
and,and,cc
say,say,vvi
thou,thou,pns
art,be,vv2
this,this,d
and,and,cc
that,that,d
like,like,acp-p
a,a,d
many,many,d
of,of,acp-p
these,these,d
lisping,lisp,j_vg
hawthorn,hawthorn,n1
buds,bud,n2
that,that,cs
come,come,vvb
like,like,acp-p
women,woman,n2
in,in,acp-p
men's,man,n2g
apparel,apparel,n1
and,and,cc
smell,smell,vvb
like,like,acp-p
Bucklersbury,Bucklersbury,n1-nn
in,in,acp-p
simple,simple,j
time,time,n1
I,i,pns
cannot,can,vmb-x
But,but,acp-cc
I,i,pns
love,love,vvb
thee,thou,pno
none,none,pi-x
but,but,acp-p
thee,thou,pno
and,and,cc
thou,thou,pns
deserv'st,deserve,vv2
it,it,pn
MISTRESS,,
FORD,,
Do,do,vvb
not,not,xx
betray,betray,vvi
me,i,pno
sir,sir,n1
I,i,pns
fear,fear,vvb
you,you,pn
love,love,vvb
Mistress,mistress,n1
Page,Page,n1-nn
FALSTAFF,,
Thou,thou,pns
mightst,may,vmd2
as,as,acp-av
well,well,av
say,say,vvi
I,i,pns
love,love,vvb
to,to,acp-cs
walk,walk,vvi
by,by,acp-p
the,the,d
Counter,Counter,n1
gate,gate,n1
which,which,crq-r
is,be,vvz
as,as,acp-av
hateful,hateful,j
to,to,acp-p
me,i,pno
as,as,acp-cs
the,the,d
reek,reek,n1
of,of,acp-p
a,a,d
lime-kiln,lime-kiln,n1
MISTRESS,,
FORD,,
Well,well,uh_mi
heaven,heaven,n1
knows,know,vvz
how,how,crq-cs
I,i,pns
love,love,vvb
you,you,pn
and,and,cc
you,you,pn
shall,shall,vmb
one,one,crd
day,day,n1
find,find,vvi
it,it,pn
FALSTAFF,,
Keep,keep,vvb
in,in,acp-p
that,that,d
mind,mind,n1
I'll,i|will,pns|vmb
deserve,deserve,vvi
it,it,pn
MISTRESS,,
FORD,,
Nay,nay,uh
I,i,pns
must,must,vmb
tell,tell,vvi
you,you,pn
so,so,av
you,you,pn
do,do,vvb
or,or,cc
else,else,av
I,i,pns
could,can,vmd
not,not,xx
be,be,vvi
in,in,acp-p
that,that,d
mind,mind,n1
Enter,,
Robin,,
ROBIN,,
Mistress,mistress,n1
Ford,Ford,n1-nn
Mistress,mistress,n1
Ford,Ford,n1-nn
Here's,here|be,av|vvz
Mistress,mistress,n1
Page,Page,n1-nn
at,at,acp-p
the,the,d
door,door,n1
sweating,sweat,vvg
and,and,cc
blowing,blow,vvg
and,and,cc
looking,look,vvg
wildly,wild,av_j
and,and,cc
would,will,vmd
needs,needs,av
speak,speak,vvi
with,with,acp-p
you,you,pn
presently,present,av_j
FALSTAFF,,
She,she,pns
shall,shall,vmb
not,not,xx
see,see,vvi
me,i,pno
I,i,pns
will,will,vmb
ensconce,ensconce,vvi
me,i,pno
behind,behind,acp-p
the,the,d
arras,arras,n1
MISTRESS,,
FORD,,
Pray,pray,vvb
you,you,pn
do,do,vvb
so,so,av
She's,she|be,pns|vvz
a,a,d
very,very,av
tattling,tattle,j_vg
woman,woman,n1
Falstaff,,
stands,,
behind,,
the,,
arras,,
Enter,,
Mistress,,
Page,,
What's,what|be,crq-q|vvz
the,the,d
matter,matter,n1
How,how,crq-cs
now,now,av
MISTRESS,,
PAGE,,
O,oh,uh
Mistress,mistress,n1
Ford,Ford,n1-nn
what,what,crq-q
have,have,vvb
you,you,pn
done,do,vvn
You're,you|be,pn|vvb
shamed,shame,vvn
you're,you|be,pn|vvb
overthrown,overthrow,vvn
you're,you|be,pn|vvb
undone,undo,vvn
forever,forever,av
MISTRESS,,
FORD,,
What's,what|be,crq-q|vvz
the,the,d
matter,matter,n1
good,good,j
Mistress,mistress,n1
Page,Page,n1-nn
MISTRESS,,
PAGE,,
O,oh,uh
well-a-day,welladay,uh
Mistress,mistress,n1
Ford,Ford,n1-nn
having,have,vvg
an,a,d
honest,honest,j
man,man,n1
to,to,acp-p
your,your,po
husband,husband,n1
to,to,acp-cs
give,give,vvi
him,he,pno
such,such,d
cause,cause,n1
of,of,acp-p
suspicion,suspicion,n1
MISTRESS,,
FORD,,
What,what,crq-q
cause,cause,n1
of,of,acp-p
suspicion,suspicion,n1
MISTRESS,,
PAGE,,
What,what,crq-q
cause,cause,n1
of,of,acp-p
suspicion,suspicion,n1
Out,out,av
upon,upon,acp-p
you,you,pn
How,how,crq-cs
am,be,vvm
I,i,pns
mistook,mistake,vvn
in,in,acp-p
you,you,pn
MISTRESS,,
FORD,,
Why,why,crq-cs
alas,alas,uh
what's,what|be,crq-q|vvz
the,the,d
matter,matter,n1
MISTRESS,,
PAGE,,
Your,your,po
husband's,husband|be,n1|vvz
coming,come,vvg
hither,hither,av
woman,woman,n1
with,with,acp-p
all,all,d
the,the,d
officers,officer,n2
in,in,acp-p
Windsor,Windsor,n1-nn
to,to,acp-cs
search,search,vvi
for,for,acp-p
a,a,d
gentleman,gentleman,n1
that,that,cs
he,he,pns
says,say,vvz
is,be,vvz
here,here,av
now,now,av
in,in,acp-p
the,the,d
house,house,n1
by,by,acp-p
your,your,po
consent,consent,n1
to,to,acp-cs
take,take,vvi
an,a,d
ill,ill,j
advantage,advantage,n1
of,of,acp-p
his,his,po
absence,absence,n1
You,you,pn
are,be,vvb
undone,undo,vvn
MISTRESS,,
FORD,,
'Tis,it|be,pn|vvz
not,not,xx
so,so,av
I,i,pns
hope,hope,vvb
MISTRESS,,
PAGE,,
Pray,pray,vvb
heaven,heaven,n1
it,it,pn
be,be,vvb
not,not,xx
so,so,av
that,that,cs
you,you,pn
have,have,vvb
such,such,d
a,a,d
man,man,n1
here,here,av
But,but,acp-cc
'tis,it|be,pn|vvz
most,most,av-s_d
certain,certain,j
your,your,po
husband's,husband|be,n1|vvz
coming,come,vvg
with,with,acp-p
half,half,j
Windsor,Windsor,n1-nn
at,at,acp-p
his,his,po
heels,heel,n2
to,to,acp-cs
search,search,vvi
for,for,acp-p
such,such,d
a,a,d
one,one,pi
I,i,pns
come,come,vvb
before,before,acp-av
to,to,acp-cs
tell,tell,vvi
you,you,pn
If,if,cs
you,you,pn
know,know,vvb
yourself,yourself,px
clear,clear,j
why,why,crq-cs
I,i,pns
am,be,vvm
glad,glad,j
of,of,acp-p
it,it,pn
But,but,acp-cc
if,if,cs
you,you,pn
have,have,vvb
a,a,d
friend,friend,n1
here,here,av
convey,convey,vvb
convey,convey,vvb
him,he,pno
out,out,av
Be,be,vvb
not,not,xx
amazed,amaze,vvn
Call,call,vvb
all,all,d
your,your,po
senses,sense,n2
to,to,acp-p
you,you,pn
defend,defend,vvb
your,your,po
reputation,reputation,n1
or,or,cc
bid,bid,vvb
farewell,farewell,n1
to,to,acp-p
your,your,po
good,good,j
life,life,n1
forever,forever,av
MISTRESS,,
FORD,,
What,what,crq-q
shall,shall,vmb
I,i,pns
do,do,vvi
There,there,acp-av
is,be,vvz
a,a,d
gentleman,gentleman,n1
my,my,po
dear,dear,j
friend,friend,n1
and,and,cc
I,i,pns
fear,fear,vvb
not,not,xx
mine,my,po
own,own,d
shame,shame,n1
so,so,av
much,much,av_d
as,as,acp-cs
his,his,po
peril,peril,n1
I,i,pns
had,have,vvd
rather,rather,av-c
than,than,cs
a,a,d
thousand,thousand,crd
pound,pound,n1
he,he,pns
were,be,vvd
out,out,av
of,of,acp-p
the,the,d
house,house,n1
MISTRESS,,
PAGE,,
For,for,acp-p
shame,shame,n1
Never,never,av-x
stand,stand,vvb
you,you,pn
had,have,vvd
rather,rather,av-c
and,and,cc
you,you,pn
had,have,vvd
rather,rather,av-c
Your,your,po
husband's,husband|be,n1|vvz
here,here,av
at,at,acp-p
hand,hand,n1
Bethink,bethink,vvb
you,you,pn
of,of,acp-p
some,some,d
conveyance,conveyance,n1
In,in,acp-p
the,the,d
house,house,n1
you,you,pn
cannot,can,vmb-x
hide,hide,vvi
him,he,pno
O,oh,uh
how,how,crq-cs
have,have,vvb
you,you,pn
deceived,deceive,vvn
me,i,pno
Look,look,vvb
here,here,av
is,be,vvz
a,a,d
basket,basket,n1
If,if,cs
he,he,pns
be,be,vvb
of,of,acp-p
any,any,d
reasonable,reasonable,j
stature,stature,n1
he,he,pns
may,may,vmb
creep,creep,vvi
in,in,acp-p
here,here,av
and,and,cc
throw,throw,vvi
foul,foul,j
linen,linen,n1
upon,upon,acp-p
him,he,pno
as,as,acp-cs
if,if,cs
it,it,pn
were,be,vvd
going,go,vvg
to,to,acp-p
bucking,buck,vvg
Or,or,cc
it,it,pn
is,be,vvz
whiting,whiting,n1
time,time,n1
send,send,vvb
him,he,pno
by,by,acp-p
your,your,po
two,two,crd
men,man,n2
to,to,acp-p
Datchet,Datchet,n1-nn
Mead,mead,n1-nn
MISTRESS,,
FORD,,
He's,he|be,pns|vvz
too,too,av
big,big,j
to,to,acp-cs
go,go,vvi
in,in,acp-p
there,there,acp-av
What,what,crq-q
shall,shall,vmb
I,i,pns
do,do,vvi
Falstaff,,
comes,,
forward,,
FALSTAFF,,
Let,let,vvb
me,i,pno
see,see,vvi
't,it,pn
let,let,vvi
me,i,pno
see,see,vvi
't,it,pn
O,oh,uh
let,let,vvb
me,i,pno
see,see,vvi
't,it,pn
I'll,i|will,pns|vmb
in,in,acp-p
I'll,i|will,pns|vmb
in,in,acp-p
Follow,follow,vvb
your,your,po
friend's,friend,n1g
counsel,counsel,n1
I'll,i|will,pns|vmb
in,in,acp-p
MISTRESS,,
PAGE,,
What,what,crq-q
Sir,sir,n1
John,John,n1-nn
Falstaff,Falstaff,n1-nn
Aside,,
to,,
him,,
Are,be,vvb
these,these,d
your,your,po
letters,letter,n2
knight,knight,n1
FALSTAFF,,
aside,,
to,,
Mistress,,
Page,,
I,i,pns
love,love,vvb
thee,thou,pno
Help,help,vvb
me,i,pno
away,away,av
Let,let,vvb
me,i,pno
creep,creep,vvi
in,in,acp-p
here,here,av
I'll,i|will,pns|vmb
never,never,av-x
Falstaff,,
goes,,
into,,
the,,
basket,,
they,,
cover,,
him,,
with,,
dirty,,
clothes,,
MISTRESS,,
PAGE,,
to,,
Robin,,
Help,help,vvb
to,to,acp-cs
cover,cover,vvi
your,your,po
master,master,n1
boy,boy,n1
Call,call,vvb
your,your,po
men,man,n2
Mistress,mistress,n1
Ford,Ford,n1-nn
You,you,pn
dissembling,dissemble,j_vg
knight,knight,n1
Robin,,
exits,,
MISTRESS,,
FORD,,
What,what,crq-q
John,John,n1-nn
Robert,Robert,n1-nn
John,John,n1-nn
Enter,,
Robert,,
and,,
John,,
Go,go,vvb
take,take,vvb
up,up,acp-av
these,these,d
clothes,clothes,n2
here,here,av
quickly,quick,av_j
Where's,where|be,crq-q|vvz
the,the,d
cowlstaff,cowl-staff,n1
Look,look,vvb
how,how,crq-cs
you,you,pn
drumble,drumble,vvb
Carry,carry,vvb
them,they,pno
to,to,acp-p
the,the,d
laundress,laundress,n1
in,in,acp-p
Datchet,Datchet,n1-nn
Mead,mead,n1-nn
Quickly,quick,av_j
Come,come,vvb
Enter,,
Ford,,
Page,,
Doctor,,
Caius,,
and,,
Sir,,
Hugh,,
Evans,,
FORD,,
Pray,pray,vvb
you,you,pn
come,come,vvb
near,near,av_j
If,if,cs
I,i,pns
suspect,suspect,vvb
without,without,acp-p
cause,cause,n1
why,why,crq-cs
then,then,av
make,make,vvb
sport,sport,n1
at,at,acp-p
me,i,pno
Then,then,av
let,let,vvb
me,i,pno
be,be,vvb
your,your,po
jest,jest,n1
I,i,pns
deserve,deserve,vvb
it,it,pn
How,how,crq-cs
now,now,av
Whither,whither,crq-q
bear,bear,vvb
you,you,pn
this,this,d
ROBERT,,
and,,
JOHN,,
To,to,acp-p
the,the,d
laundress,laundress,n1
forsooth,forsooth,uh
MISTRESS,,
FORD,,
Why,why,crq-cs
what,what,crq-q
have,have,vvb
you,you,pn
to,to,acp-cs
do,do,vvi
whither,whither,crq-q
they,they,pns
bear,bear,vvb
it,it,pn
You,you,pn
were,be,vvd
best,best,j-s
meddle,meddle,vvi
with,with,acp-p
buck-washing,buckwash,vvg
FORD,,
Buck,buck,n1
I,i,pns
would,will,vmd
I,i,pns
could,can,vmd
wash,wash,vvi
myself,myself,px
of,of,acp-p
the,the,d
buck,buck,n1
Buck,buck,n1
buck,buck,n1
buck,buck,n1
Ay,ay,uh
buck,buck,n1
I,i,pns
warrant,warrant,vvb
you,you,pn
buck,buck,n1
and,and,cc
of,of,acp-p
the,the,d
season,season,n1
too,too,av
it,it,pn
shall,shall,vmb
appear,appear,vvi
Robert,,
and,,
John,,
exit,,
with,,
the,,
buck-basket,,
Gentlemen,gentleman,n2
I,i,pns
have,have,vvb
dreamed,dream,vvn
tonight,tonight,av
I'll,i|will,pns|vmb
tell,tell,vvi
you,you,pn
my,my,po
dream,dream,n1
Here,here,av
here,here,av
here,here,av
be,be,vvb
my,my,po
keys,key,n2
Ascend,ascend,vvb
my,my,po
chambers,chamber,n2
Search,search,vvb
seek,seek,vvb
find,find,vvb
out,out,av
I'll,i|will,pns|vmb
warrant,warrant,vvi
we'll,we|will,pns|vmb
unkennel,unkennel,vvi
the,the,d
fox,fox,n1
Let,let,vvb
me,i,pno
stop,stop,vvi
this,this,d
way,way,n1
first,first,ord
He,,
locks,,
the,,
door,,
So,so,av
now,now,av
uncape,uncape,vvd
PAGE,,
Good,good,j
Master,master,n1
Ford,Ford,n1-nn
be,be,vvb
contented,content,vvn
You,you,pn
wrong,wrong,vvb
yourself,yourself,px
too,too,av
much,much,d
FORD,,
True,true,j
Master,master,n1
Page,Page,n1-nn
Up,up,acp-av
gentlemen,gentleman,n2
You,you,pn
shall,shall,vmb
see,see,vvi
sport,sport,n1
anon,anon,av
Follow,follow,vvb
me,i,pno
gentlemen,gentleman,n2
He,,
exits,,
SIR,,
HUGH,,
This,this,d
is,be,vvz
fery,very,j
fantastical,fantastical,j
humors,humour,n2
and,and,cc
jealousies,jealousy,n2
DOCTOR,,
CAIUS,,
By,by,acp-p
gar,gar,uh
'tis,it|be,pn|vvz
no,no,d-x
the,the,d
fashion,fashion,n1
of,of,acp-p
France,France,n1-nn
It,it,pn
is,be,vvz
not,not,xx
jealous,jealous,j
in,in,acp-p
France,France,n1-nn
PAGE,,
Nay,nay,uh
follow,follow,vvb
him,he,pno
gentlemen,gentleman,n2
See,see,vvb
the,the,d
issue,issue,n1
of,of,acp-p
his,his,po
search,search,n1
Page,,
Sir,,
Hugh,,
and,,
Caius,,
exit,,
MISTRESS,,
PAGE,,
Is,be,vvz
there,there,acp-av
not,not,xx
a,a,d
double,double,j
excellency,excellency,n1
in,in,acp-p
this,this,d
MISTRESS,,
FORD,,
I,i,pns
know,know,vvb
not,not,xx
which,which,crq-r
pleases,please,vvz
me,i,pno
better,better,av-c_j
that,that,cs
my,my,po
husband,husband,n1
is,be,vvz
deceived,deceive,vvn
or,or,cc
Sir,sir,n1
John,John,n1-nn
MISTRESS,,
PAGE,,
What,what,crq-q
a,a,d
taking,take,n1_vg
was,be,vvd
he,he,pns
in,in,acp-p
when,when,crq-cs
your,your,po
husband,husband,n1
asked,ask,vvd
who,who,crq-r
was,be,vvd
in,in,acp-p
the,the,d
basket,basket,n1
MISTRESS,,
FORD,,
I,i,pns
am,be,vvm
half,half,av_j
afraid,afraid,j
he,he,pns
will,will,vmb
have,have,vvi
need,need,n1
of,of,acp-p
washing,wash,n1_vg
so,so,av
throwing,throw,vvg
him,he,pno
into,into,acp-p
the,the,d
water,water,n1
will,will,vmb
do,do,vvi
him,he,pno
a,a,d
benefit,benefit,n1
MISTRESS,,
PAGE,,
Hang,hang,vvb
him,he,pno
dishonest,dishonest,j
rascal,rascal,n1
I,i,pns
would,will,vmd
all,all,d
of,of,acp-p
the,the,d
same,same,d
strain,strain,n1
were,be,vvd
in,in,acp-p
the,the,d
same,same,d
distress,distress,n1
MISTRESS,,
FORD,,
I,i,pns
think,think,vvb
my,my,po
husband,husband,n1
hath,have,vvz
some,some,d
special,special,j
suspicion,suspicion,n1
of,of,acp-p
Falstaff's,Falstaff,n1g-nn
being,be,vvg
here,here,av
for,for,acp-cs
I,i,pns
never,never,av-x
saw,see,vvd
him,he,pno
so,so,av
gross,gross,j
in,in,acp-p
his,his,po
jealousy,jealousy,n1
till,till,acp-p
now,now,av
MISTRESS,,
PAGE,,
I,i,pns
will,will,vmb
lay,lay,vvi
a,a,d
plot,plot,n1
to,to,acp-cs
try,try,vvi
that,that,d
and,and,cc
we,we,pns
will,will,vmb
yet,yet,av
have,have,vvi
more,more,d-c
tricks,trick,n2
with,with,acp-p
Falstaff,Falstaff,n1-nn
His,his,po
dissolute,dissolute,j
disease,disease,n1
will,will,vmb
scarce,scarce,av_j
obey,obey,vvi
this,this,d
medicine,medicine,n1
MISTRESS,,
FORD,,
Shall,shall,vmb
we,we,pns
send,send,vvi
that,that,d
foolish,foolish,j
carrion,carrion,n1
Mistress,mistress,n1
Quickly,quick,av_j
to,to,acp-p
him,he,pno
and,and,cc
excuse,excuse,vvb
his,his,po
throwing,throw,vvg
into,into,acp-p
the,the,d
water,water,n1
and,and,cc
give,give,vvb
him,he,pno
another,another,d
hope,hope,n1
to,to,acp-cs
betray,betray,vvi
him,he,pno
to,to,acp-p
another,another,d
punishment,punishment,n1
MISTRESS,,
PAGE,,
We,we,pns
will,will,vmb
do,do,vvi
it,it,pn
Let,let,vvb
him,he,pno
be,be,vvi
sent,send,vvn
for,for,acp-p
tomorrow,tomorrow,av_n
eight,eight,crd
o'clock,o'clock,av
to,to,acp-cs
have,have,vvi
amends,amends,n2
Enter,,
Ford,,
Page,,
Doctor,,
Caius,,
and,,
Sir,,
Hugh,,
FORD,,
I,i,pns
cannot,can,vmb-x
find,find,vvi
him,he,pno
Maybe,maybe,av
the,the,d
knave,knave,n1
bragged,brag,vvn
of,of,acp-p
that,that,d
he,he,pns
could,can,vmd
not,not,xx
compass,compass,vvi
MISTRESS,,
PAGE,,
aside,,
to,,
Mistress,,
Ford,,
Heard,hear,vvd
you,you,pn
that,that,d
MISTRESS,,
FORD,,
You,you,pn
use,use,vvb
me,i,pno
well,well,av
Master,master,n1
Ford,Ford,n1-nn
do,do,vvb
you,you,pn
FORD,,
Ay,ay,uh
I,i,pns
do,do,vvb
so,so,av
MISTRESS,,
FORD,,
Heaven,heaven,n1
make,make,vvb
you,you,pn
better,better,av-c_j
than,than,cs
your,your,po
thoughts,thought,n2
FORD,,
Amen,amen,uh_n
MISTRESS,,
PAGE,,
You,you,pn
do,do,vvb
yourself,yourself,px
mighty,mighty,j
wrong,wrong,n1_j
Master,master,n1
Ford,Ford,n1-nn
FORD,,
Ay,ay,uh
ay,ay,uh
I,i,pns
must,must,vmb
bear,bear,vvi
it,it,pn
SIR,,
HUGH,,
If,if,cs
there,there,acp-av
be,be,vvb
anypody,anybody,pi
in,in,acp-p
the,the,d
house,house,n1
and,and,cc
in,in,acp-p
the,the,d
chambers,chamber,n2
and,and,cc
in,in,acp-p
the,the,d
coffers,coffer,n2
and,and,cc
in,in,acp-p
the,the,d
presses,press,n2
heaven,heaven,n1
forgive,forgive,vvb
my,my,po
sins,sin,n2
at,at,acp-p
the,the,d
day,day,n1
of,of,acp-p
judgment,judgement,n1
DOCTOR,,
CAIUS,,
Be,by,acp-p
gar,gar,uh
nor,nor,cc-x
I,i,pns
too,too,av
There,there,acp-av
is,be,vvz
nobodies,nobody,pi2-x
PAGE,,
Fie,fie,uh
fie,fie,uh
Master,master,n1
Ford,Ford,n1-nn
are,be,vvb
you,you,pn
not,not,xx
ashamed,ashamed,j
What,what,crq-q
spirit,spirit,n1
what,what,crq-q
devil,devil,n1
suggests,suggest,vvz
this,this,d
imagination,imagination,n1
I,i,pns
would,will,vmd
not,not,xx
ha',have,vvi
your,your,po
distemper,distemper,n1
in,in,acp-p
this,this,d
kind,kind,n1
for,for,acp-p
the,the,d
wealth,wealth,n1
of,of,acp-p
Windsor,Windsor,n1-nn
Castle,castle,n1
FORD,,
'Tis,it|be,pn|vvz
my,my,po
fault,fault,n1
Master,master,n1
Page,Page,n1-nn
I,i,pns
suffer,suffer,vvb
for,for,acp-p
it,it,pn
SIR,,
HUGH,,
You,you,pn
suffer,suffer,vvb
for,for,acp-p
a,a,d
pad,pad,n1
conscience,conscience,n1
Your,your,po
wife,wife,n1
is,be,vvz
as,as,acp-av
honest,honest,j
a,a,d
'omans,woman,n1g
as,as,acp-cs
I,i,pns
will,will,vmb
desires,desire,vvz
among,among,acp-p
five,five,crd
thousand,thousand,crd
and,and,cc
five,five,crd
hundred,hundred,crd
too,too,av
DOCTOR,,
CAIUS,,
By,by,acp-p
gar,gar,uh
I,i,pns
see,see,vvb
'tis,it|be,pn|vvz
an,a,d
honest,honest,j
woman,woman,n1
FORD,,
Well,well,uh_mi
I,i,pns
promised,promise,vvd
you,you,pn
a,a,d
dinner,dinner,n1
Come,come,vvb
come,come,vvb
walk,walk,vvb
in,in,acp-p
the,the,d
park,park,n1
I,i,pns
pray,pray,vvb
you,you,pn
pardon,pardon,vvb
me,i,pno
I,i,pns
will,will,vmb
hereafter,hereafter,av
make,make,vvi
known,know,vvn
to,to,acp-p
you,you,pn
why,why,crq-cs
I,i,pns
have,have,vvb
done,do,vvn
this,this,d
Come,come,vvb
wife,wife,n1
come,come,vvb
Mistress,mistress,n1
