standard,lemma,postag
Cynthia's,Cynthia,n1g-nn
REVELS,revel,n2
OR,or,cc
The,the,d
Fountain,fountain,n1
of,of,acp-p
self-love,self-love,n1
A,a,d
Comical,comical,j
Satire,satire,n1
Acted,act,vvn
in,in,acp-p
the,the,d
year,year,n1
1600,1600,crd
By,by,acp-p
the,the,d
then,then,av
Children,child,n2
of,of,acp-p
Queen,queen,n1
Elizabeth's,Elizabeth,n1g-nn
Chapel,chapel,n1
The,the,d
Author,author,n1
B.,B.,n-ab
I.,I.,n-ab
MART.,Mart.,n-ab
Nasutum,nasutum,fw-la
volo,volo,fw-la
nolo,nolo,fw-la
polyposum,polyposum,fw-la
LONDON,London,n1-nn
Printed,print,vvn
by,by,acp-p
WILLIAM,William,n1-nn
STANSBY,STANSBY,n1-nn
MDCXVI,MDCXVI,crd
XVI.,xvi,crd
TO,to,acp-p
THE,the,d
SPECIAL,special,j
fountain,fountain,n1
OF,of,acp-p
MANNERS,manner,n2
The,the,d
Court,court,n1
Thou,thou,pns
art,be,vv2
a,a,d
bountiful,bountiful,j
and,and,cc
brave,brave,j
spring,spring,n1
and,and,cc
water,water,n1
all,all,d
the,the,d
noble,noble,j
plants,plant,n2
of,of,acp-p
this,this,d
Island,island,n1
In,in,acp-p
thee,thou,pno
the,the,d
whole,whole,j
Kingdom,kingdom,n1
dresseth,dress,vvz
itself,itself,px
and,and,cc
is,be,vvz
ambitious,ambitious,j
to,to,acp-cs
use,use,vvi
thee,thou,pno
as,as,acp-p
her,her,po
glass,glass,n1
Beware,beware,vvb
then,then,av
thou,thou,pns
render,render,vvb
men's,man,n2g
figures,figure,n2
truly,true,av_j
and,and,cc
teach,teach,vvi
them,they,pno
no,no,av-x_d
less,less,d-c
to,to,acp-cs
bate,bate,vvi
their,their,po
deformities,deformity,n2
than,than,cs
to,to,acp-cs
love,love,vvi
their,their,po
forms,form,n2
For,for,acp-cs
to,to,acp-cs
grace,grace,vvi
there,there,av
should,shall,vmd
come,come,vvi
reverence,reverence,n1
and,and,cc
no,no,d-x
man,man,n1
can,can,vmb
call,call,vvi
that,that,d
lovely,lovely,j
which,which,crq-r
is,be,vvz
not,not,xx
also,also,av
venerable,venerable,j
It,it,pn
is,be,vvz
not,not,xx
powdering,powder,vvg
perfuming,perfume,j_vg
and,and,cc
every,every,d
day,day,n1
smelling,smell,vvg
of,of,acp-p
the,the,d
tailor,tailor,n1
that,that,cs
converteth,convert,vvz
to,to,acp-p
a,a,d
beautiful,beautiful,j
object,object,n1
but,but,acp-cc
a,a,d
mind,mind,n1
shining,shine,vvg
through,through,acp-p
any,any,d
suit,suit,n1
which,which,crq-r
needs,need,vvz
no,no,d-x
false,false,j
light,light,n1
either,either,av_d
of,of,acp-p
riches,riches,n2
or,or,cc
honours,honour,n2
to,to,acp-cs
help,help,vvi
it,it,pn
Such,such,d
shalt,shall,vm2
thou,thou,pns
find,find,vvi
some,some,d
here,here,av
even,even,av
in,in,acp-p
the,the,d
reign,reign,n1
of,of,acp-p
CYNTHIA,Cynthia,n1-nn
a,a,d
CRITES,CRITES,n1-nn
and,and,cc
an,a,d
ARETE,Arete,n1-nn
Now,now,av
under,under,acp-p
thy,thy,po
PHOEBUS,Phoebus,n1-nn
it,it,pn
will,will,vmb
be,be,vvi
thy,thy,po
province,province,n1
to,to,acp-cs
make,make,vvi
more,more,av-c_d
Except,except,acp-cs
thou,thou,pns
desirest,desire,vv2
to,to,acp-cs
have,have,vvi
thy,thy,po
source,source,n1
mix,mix,vvi
with,with,acp-p
the,the,d
Spring,spring,n1
of,of,acp-p
self-love,self-love,n1
and,and,cc
so,so,av
wilt,will,vm2
draw,draw,vvi
upon,upon,acp-p
thee,thou,pno
as,as,acp-p
welcome,welcome,j
a,a,d
discovery,discovery,n1
of,of,acp-p
thy,thy,po
days,day,n2
as,as,acp-cs
was,be,vvd
then,then,av
made,make,vvn
of,of,acp-p
her,her,po
nights,night,n2
Thy,thy,po
servant,servant,n1
but,but,acp-cc
not,not,xx
slave,slave,n1
BEN,ben,n1-nn
JONSON,Jonson,n1-nn
The,the,d
Persons,person,n2
of,of,acp-p
the,the,d
Play,play,n1
CYNTHIA,Cynthia,n1-nn
MERCURY,Mercury,n1-nn
HESPERUS,Hesperus,n1-nn
CRITES,CRITES,n1-nn
AMORPHUS,Amorphus,n1-nn
ASOTUS,Asotus,n1-nn
HEDON,Hedon,n1-nn
ANAIDES,Anaides,n1-nn
MORPHIDES,MORPHIDES,n2-nn
PROSAITES,Prosaites,n1-nn
MORUS,Morus,n1-nn
CUPID,Cupid,n1-nn
ECHO,echo,n1
ARETE,Arete,n1-nn
PHANTASTE,Phantaste,n1-nn
ARGURION,Argurion,n1-nn
PHILAUTIA,Philautia,n1-nn
MORIA,Moria,n1-nn
COS,Cos,n1-nn
GELAIA,Gelaia,n1-nn
PHRONESIS,Phronesis,n1-nn
Mutes,mute,n2_j
THAUMA,Thauma,n1-nn
Mutes,mute,n2_j
TIME,time,n1
Mutes,mute,n2_j
THE,the,d
SCENE,scene,n1
gargaphy,gargaphy,n1
Cynthia's,Cynthia,n1g-nn
REVELS,revel,n2
After,after,acp-p
the,the,d
second,second,ord
sounding,sound,vvg
INDUCTION,induction,n1
BY,by,acp-p
THREE,three,crd
OF,of,acp-p
THE,the,d
CHILDREN,child,n2
pray,pray,n1
you,you,pn
away,away,av
why,why,crq-q
fellows,fellow,n2
God's,god,n1g
so,so,av
what,what,crq-q
do,do,vvb
you,you,pn
mean,mean,vvi
2.,2.,crd
marry,marry,uh
that,that,cs
you,you,pn
shall,shall,vmb
not,not,xx
speak,speak,vvi
the,the,d
Prologue,prologue,n1
sir,sir,n1
3.,3.,crd
Why,why,crq-q
do,do,vvb
you,you,pn
hope,hope,vvb
to,to,acp-cs
