standard,lemma,postag
wheresoe'er,wheresoever,crq-cs
she,she,pns
is,be,vvz
Her,her,po
heart,heart,n1
weighs,weigh,vvz
sadly,sad,av_j
This,this,d
young,young,j
maid,maid,n1
might,may,vmd
do,do,vvi
her,she,pno
A,a,d
shrewd,shrewd,j
turn,turn,n1
if,if,cs
she,she,pns
pleased,please,vvd
HELEN,,
as,,
pilgrim,,
How,how,crq-q
do,do,vvb
you,you,pn
mean,mean,vvi
Maybe,maybe,av
the,the,d
amorous,amorous,j
count,count,n1
solicits,solicit,vvz
her,she,pno
In,in,acp-p
the,the,d
unlawful,unlawful,j
purpose,purpose,n1
WIDOW,,
He,he,pns
does,do,vvz
indeed,indeed,av
And,and,cc
brokes,broke,vvz
with,with,acp-p
all,all,d
that,that,cs
can,can,vmb
in,in,acp-p
such,such,d
a,a,d
suit,suit,n1
Corrupt,corrupt,vvi
the,the,d
tender,tender,j
honor,honour,n1
of,of,acp-p
a,a,d
maid,maid,n1
But,but,acp-cc
she,she,pns
is,be,vvz
armed,arm,vvn
for,for,acp-p
him,he,pno
and,and,cc
keeps,keep,vvz
her,her,po
guard,guard,n1
In,in,acp-p
honestest,honest,j-s
defense,defence,n1
MARIANA,,
The,the,d
gods,god,n2
forbid,forbid,vvb
else,else,av
Drum,,
and,,
Colors,,
Enter,,
Bertram,,
Count,,
Rossillion,,
Parolles,,
and,,
the,,
whole,,
Army,,
WIDOW,,
So,so,av
now,now,av
they,they,pns
come,come,vvb
That,that,d
is,be,vvz
Antonio,Antonio,n1-nn
the,the,d
Duke's,duke,n1g
eldest,elder,j-s
son,son,n1
That,that,d
Escalus,Escalus,n1-nn
HELEN,,
as,,
pilgrim,,
Which,which,crq-q
is,be,vvz
the,the,d
Frenchman,Frenchman,n1-nn
DIANA,,
He,he,pns
That,that,d
with,with,acp-p
the,the,d
plume,plume,n1
'Tis,it|be,pn|vvz
a,a,d
most,most,av-s_d
gallant,gallant,j
fellow,fellow,n1
I,i,pns
would,will,vmd
he,he,pns
loved,love,vvd
his,his,po
wife,wife,n1
If,if,cs
he,he,pns
were,be,vvd
honester,honest,j-c
He,he,pns
were,be,vvd
much,much,av_d
goodlier,goodly,j-c
Is,be,vvz
't,it,pn
not,not,xx
a,a,d
handsome,handsome,j
gentleman,gentleman,n1
HELEN,,
as,,
pilgrim,,
I,i,pns
like,like,vvb
him,he,pno
well,well,av
DIANA,,
'Tis,it|be,pn|vvz
pity,pity,n1
he,he,pns
is,be,vvz
not,not,xx
honest,honest,j
Yond's,yond|be,d|vvz
that,that,d
same,same,d
knave,knave,n1
That,that,cs
leads,lead,vvz
him,he,pno
to,to,acp-p
these,these,d
places,place,n2
Were,be,vvd
I,i,pns
his,his,po
lady,lady,n1
I,i,pns
would,will,vmd
poison,poison,vvi
that,that,d
vile,vile,j
rascal,rascal,n1
HELEN,,
as,,
pilgrim,,
Which,which,crq-q
is,be,vvz
he,he,pns
DIANA,,
That,that,d
jackanapes,jackanapes,n1
with,with,acp-p
scarves,scarf,n2
Why,why,crq-q
is,be,vvz
he,he,pns
melancholy,melancholy,j
HELEN,,
as,,
pilgrim,,
Perchance,perchance,av
he's,he|be,pns|vvz
hurt,hurt,vvn
i',in,acp-p
th',the,d
battle,battle,n1
PAROLLES,,
Lose,lose,vvb
our,our,po
drum,drum,n1
Well,well,av
MARIANA,,
He's,he|be,pns|vvz
shrewdly,shrewd,av_j
vexed,vex,vvn
at,at,acp-p
something,something,pi
Look,look,vvb
he,he,pns
has,have,vvz
spied,spy,vvn
us,we,pno
WIDOW,,
to,,
Parolles,,
Marry,marry,uh
hang,hang,vvb
you,you,pn
MARIANA,,
to,,
Parolles,,
And,and,cc
your,your,po
courtesy,courtesy,n1
for,for,acp-p
a,a,d
ring-carrier,ring-carrier,n1
Bertram,,
Parolles,,
and,,
the,,
army,,
exit,,
WIDOW,,
The,the,d
troop,troop,n1
is,be,vvz
passed,past,j
Come,come,vvb
pilgrim,pilgrim,n1
I,i,pns
will,will,vmb
bring,bring,vvi
you,you,pn
Where,where,crq-cs
you,you,pn
shall,shall,vmb
host,host,vvi
Of,of,acp-p
enjoined,enjoin,j_vn
penitents,penitent,n2_j
There's,there|be,acp-av|vvz
four,four,crd
or,or,cc
five,five,crd
to,to,acp-p
Great,great,j
Saint,saint,n1
Jaques,Jaques,n1-nn
bound,bind,vvn
Already,already,av
at,at,acp-p
my,my,po
house,house,n1
HELEN,,
as,,
pilgrim,,
I,i,pns
humbly,humble,av_j
thank,thank,vvb
you,you,pn
Please,please,vvb
it,it,pn
this,this,d
matron,matron,n1
and,and,cc
this,this,d
gentle,gentle,j
maid,maid,n1
To,to,acp-cs
eat,eat,vvi
with,with,acp-p
us,we,pno
tonight,tonight,av
the,the,d
charge,charge,n1
and,and,cc
thanking,thank,n1_vg
Shall,shall,vmb
be,be,vvi
for,for,acp-p
me,i,pno
And,and,cc
to,to,acp-cs
requite,requite,vvi
you,you,pn
further,further,av-c_j
I,i,pns
will,will,vmb
bestow,bestow,vvi
some,some,d
precepts,precept,n2
of,of,acp-p
this,this,d
virgin,virgin,n1
Worthy,worthy,j
the,the,d
note,note,n1
BOTH,,
We'll,we|will,pns|vmb
take,take,vvi
your,your,po
offer,offer,n1
kindly,kind,av_j
They,,
exit,,
Scene,,
6,,
Enter,,
Bertram,,
Count,,
Rossillion,,
and,,
the,,
French,,
Lords,,
as,,
at,,
first,,
FIRST,,
LORD,,
Nay,nay,uh
good,good,j
my,my,po
lord,lord,n1
put,put,vvb
him,he,pno
to,to,acp-p
't,it,pn
Let,let,vvb
him,he,pno
have,have,vvi
his,his,po
way,way,n1
SECOND,,
LORD,,
If,if,cs
your,your,po
Lordship,lordship,n1
find,find,vvb
him,he,pno
not,not,xx
a,a,d
hilding,hilding,n1
hold,hold,vvb
me,i,pno
no,no,av-x_d
more,more,d-c
in,in,acp-p
your,your,po
respect,respect,n1
FIRST,,
LORD,,
On,on,acp-p
my,my,po
life,life,n1
my,my,po
lord,lord,n1
a,a,d
bubble,bubble,n1
BERTRAM,,
Do,do,vvb
you,you,pn
think,think,vvi
I,i,pns
am,be,vvm
so,so,av
far,far,av_j
deceived,deceive,vvn
in,in,acp-p
him,he,pno
FIRST,,
LORD,,
Believe,believe,vvb
it,it,pn
my,my,po
lord,lord,n1
In,in,acp-p
mine,my,po
own,own,d
direct,direct,j
knowledge,knowledge,n1
without,without,acp-p
any,any,d
malice,malice,n1
but,but,acp-cc
to,to,acp-cs
speak,speak,vvi
of,of,acp-p
him,he,pno
as,as,acp-cs
my,my,po
kinsman,kinsman,n1
he's,he|be,pns|vvz
a,a,d
most,most,av-s_d
notable,notable,j
coward,coward,n1
an,a,d
infinite,infinite,j
and,and,cc
endless,endless,j
liar,liar,n1
an,a,d
hourly,hourly,j
promise-breaker,promise-breaker,n1
the,the,d
owner,owner,n1
of,of,acp-p
no,no,d-x
one,one,pi
good,good,j
quality,quality,n1
worthy,worthy,j
your,your,po
Lordship's,lordship,n1g
entertainment,entertainment,n1
SECOND,,
LORD,,
It,it,pn
were,be,vvd
fit,fit,j
you,you,pn
knew,know,vvd
him,he,pno
lest,lest,cs
reposing,repose,vvg
too,too,av
far,far,av_j
in,in,acp-p
his,his,po
virtue,virtue,n1
which,which,crq-r
he,he,pns
hath,have,vvz
not,not,xx
he,he,pns
might,may,vmd
at,at,acp-p
some,some,d
great,great,j
and,and,cc
trusty,trusty,j
business,business,n1
in,in,acp-p
a,a,d
main,main,j
danger,danger,n1
fail,fail,vvb
you,you,pn
BERTRAM,,
I,i,pns
would,will,vmd
I,i,pns
knew,know,vvd
in,in,acp-p
what,what,crq-r
particular,particular,j
action,action,n1
to,to,acp-cs
try,try,vvi
him,he,pno
SECOND,,
LORD,,
None,none,pi-x
better,better,av-c_j
than,than,cs
to,to,acp-cs
let,let,vvi
him,he,pno
fetch,fetch,vvi
off,off,acp-av
his,his,po
drum,drum,n1
which,which,crq-r
you,you,pn
hear,hear,vvb
him,he,pno
so,so,av
confidently,confident,av_j
undertake,undertake,vvi
to,to,acp-cs
do,do,vvi
FIRST,,
LORD,,
I,i,pns
with,with,acp-p
a,a,d
troop,troop,n1
of,of,acp-p
Florentines,Florentine,n2-nn_j
will,will,vmb
suddenly,sudden,av_j
surprise,surprise,vvi
him,he,pno
Such,such,d
I,i,pns
will,will,vmb
have,have,vvi
whom,who,crq-ro
I,i,pns
am,be,vvm
sure,sure,j
he,he,pns
knows,know,vvz
not,not,xx
from,from,acp-p
the,the,d
enemy,enemy,n1
We,we,pns
will,will,vmb
bind,bind,vvi
and,and,cc
hoodwink,hoodwink,vvi
him,he,pno
so,so,av
that,that,cs
he,he,pns
shall,shall,vmb
suppose,suppose,vvi
no,no,d-x
other,other,pi_d
but,but,acp-cc
that,that,cs
he,he,pns
is,be,vvz
carried,carry,vvn
into,into,acp-p
the,the,d
leaguer,leaguer,n1
of,of,acp-p
the,the,d
adversary's,adversary,n2
when,when,crq-cs
we,we,pns
bring,bring,vvb
him,he,pno
to,to,acp-p
our,our,po
own,own,d
tents,tent,n2
Be,be,vvb
but,but,acp-av
your,your,po
Lordship,lordship,n1
present,present,j
at,at,acp-p
his,his,po
examination,examination,n1
If,if,cs
he,he,pns
do,do,vvb
not,not,xx
for,for,acp-p
the,the,d
promise,promise,n1
of,of,acp-p
his,his,po
life,life,n1
and,and,cc
in,in,acp-p
the,the,d
highest,high,j-s
compulsion,compulsion,n1
of,of,acp-p
base,base,j
fear,fear,n1
offer,offer,vvb
to,to,acp-cs
betray,betray,vvi
you,you,pn
and,and,cc
deliver,deliver,vvi
all,all,d
the,the,d
intelligence,intelligence,n1
in,in,acp-p
his,his,po
power,power,n1
against,against,acp-p
you,you,pn
and,and,cc
that,that,cs
with,with,acp-p
the,the,d
divine,divine,j
forfeit,forfeit,n1_j
of,of,acp-p
his,his,po
soul,soul,n1
upon,upon,acp-p
oath,oath,n1
never,never,av-x
trust,trust,vvb
my,my,po
judgment,judgement,n1
in,in,acp-p
anything,anything,pi
SECOND,,
LORD,,
O,oh,uh
for,for,acp-p
the,the,d
love,love,n1
of,of,acp-p
laughter,laughter,n1
let,let,vvb
him,he,pno
fetch,fetch,vvi
his,his,po
drum,drum,n1
He,he,pns
says,say,vvz
he,he,pns
has,have,vvz
a,a,d
stratagem,stratagem,n1
for,for,acp-p
't,it,pn
When,when,crq-cs
your,your,po
Lordship,lordship,n1
sees,see,vvz
the,the,d
bottom,bottom,n1
of,of,acp-p
his,his,po
success,success,n1
in,in,acp-p
't,it,pn
and,and,cc
to,to,acp-p
what,what,crq-r
metal,metal,n1
this,this,d
counterfeit,counterfeit,n1_j
lump,lump,n1
of,of,acp-p
ore,ore,n1
will,will,vmb
be,be,vvi
melted,melt,vvn
if,if,cs
you,you,pn
give,give,vvb
him,he,pno
not,not,xx
John,John,n1-nn
Drum's,drum,n1g
entertainment,entertainment,n1
your,your,po
inclining,incline,n1_vg
cannot,can,vmb-x
be,be,vvi
removed,remove,vvn
Here,here,av
he,he,pns
comes,come,vvz
Enter,,
Parolles,,
FIRST,,
LORD,,
aside,,
to,,
Bertram,,
O,oh,uh
for,for,acp-p
the,the,d
love,love,n1
of,of,acp-p
laughter,laughter,n1
hinder,hinder,vvb
not,not,xx
the,the,d
honor,honour,n1
of,of,acp-p
his,his,po
design,design,n1
Let,let,vvb
him,he,pno
fetch,fetch,vvi
off,off,acp-av
his,his,po
drum,drum,n1
in,in,acp-p
any,any,d
hand,hand,n1
BERTRAM,,
to,,
Parolles,,
How,how,crq-cs
now,now,av
monsieur,monsieur,fw-fr
This,this,d
drum,drum,n1
sticks,stick,vvz
sorely,sore,av_j
in,in,acp-p
your,your,po
disposition,disposition,n1
SECOND,,
LORD,,
A,a,d
pox,pox,n1
on,on,acp-p
't,it,pn
Let,let,vvb
it,it,pn
go,go,vvi
'Tis,it|be,pn|vvz
but,but,acp-p
a,a,d
drum,drum,n1
PAROLLES,,
But,but,acp-cc
a,a,d
drum,drum,n1
Is,be,vvz
't,it,pn
but,but,acp-cc
a,a,d
drum,drum,n1
A,a,d
drum,drum,n1
so,so,av
lost,lose,vvn
There,there,acp-av
was,be,vvd
excellent,excellent,j
command,command,n1
to,to,acp-cs
charge,charge,vvi
in,in,acp-p
with,with,acp-p
our,our,po
horse,horse,n1
upon,upon,acp-p
our,our,po
own,own,d
wings,wing,n2
and,and,cc
to,to,acp-cs
rend,rend,vvi
our,our,po
own,own,d
soldiers,soldier,n2
SECOND,,
LORD,,
That,that,d
was,be,vvd
not,not,xx
to,to,acp-cs
be,be,vvi
blamed,blame,vvn
in,in,acp-p
the,the,d
command,command,n1
of,of,acp-p
the,the,d
service,service,n1
It,it,pn
was,be,vvd
a,a,d
disaster,disaster,n1
of,of,acp-p
war,war,n1
that,that,cs
Caesar,Caesar,n1-nn
himself,himself,px
could,can,vmd
not,not,xx
have,have,vvi
prevented,prevent,vvn
if,if,cs
he,he,pns
had,have,vvd
been,be,vvn
there,there,acp-av
to,to,acp-cs
command,command,vvi
BERTRAM,,
Well,well,uh_mi
we,we,pns
cannot,can,vmb-x
greatly,great,av_j
condemn,condemn,vvi
our,our,po
success,success,n1
Some,some,d
dishonor,dishonour,n1
we,we,pns
had,have,vvd
in,in,acp-p
the,the,d
loss,loss,n1
of,of,acp-p
that,that,d
drum,drum,n1
but,but,acp-cc
it,it,pn
is,be,vvz
not,not,xx
to,to,acp-cs
be,be,vvi
recovered,recover,vvn
PAROLLES,,
It,it,pn
might,may,vmd
have,have,vvi
been,be,vvn
recovered,recover,vvn
BERTRAM,,
It,it,pn
might,may,vmd
but,but,acp-cc
it,it,pn
is,be,vvz
not,not,xx
now,now,av
PAROLLES,,
It,it,pn
is,be,vvz
to,to,acp-cs
be,be,vvi
recovered,recover,vvn
But,but,acp-cc
that,that,cs
the,the,d
merit,merit,n1
of,of,acp-p
service,service,n1
is,be,vvz
seldom,seldom,av
attributed,attribute,vvn
to,to,acp-p
the,the,d
true,true,j
and,and,cc
exact,exact,j
performer,performer,n1
I,i,pns
would,will,vmd
have,have,vvi
that,that,d
drum,drum,n1
or,or,cc
another,another,d
or,or,cc
hic,hic,fw-la
jacet,iaceo,fw-la
BERTRAM,,
Why,why,crq-q
if,if,cs
you,you,pn
have,have,vvb
a,a,d
stomach,stomach,n1
to,to,acp-p
't,it,pn
monsieur,monsieur,fw-fr
If,if,cs
you,you,pn
think,think,vvb
your,your,po
mystery,mystery,n1
in,in,acp-p
stratagem,stratagem,n1
can,can,vmb
bring,bring,vvi
this,this,d
instrument,instrument,n1
of,of,acp-p
honor,honour,n1
again,again,av
into,into,acp-p
his,his,po
native,native,j
quarter,quarter,n1
be,be,vvb
magnanimous,magnanimous,j
in,in,acp-p
the,the,d
enterprise,enterprise,n1
and,and,cc
go,go,vvb
on,on,acp-av
I,i,pns
will,will,vmb
grace,grace,vvi
the,the,d
attempt,attempt,n1
for,for,acp-p
a,a,d
worthy,worthy,j
exploit,exploit,n1
If,if,cs
you,you,pn
speed,speed,vvb
well,well,av
in,in,acp-p
it,it,pn
the,the,d
Duke,duke,n1
shall,shall,vmb
both,both,av_d
speak,speak,vvi
of,of,acp-p
it,it,pn
and,and,cc
extend,extend,vvi
to,to,acp-p
you,you,pn
what,what,crq-r
further,further,av-c_j
becomes,become,vvz
his,his,po
greatness,greatness,n1
even,even,av
to,to,acp-p
the,the,d
utmost,utmost,j
syllable,syllable,n1
of,of,acp-p
your,your,po
worthiness,worthiness,n1
PAROLLES,,
By,by,acp-p
the,the,d
hand,hand,n1
of,of,acp-p
a,a,d
soldier,soldier,n1
I,i,pns
will,will,vmb
undertake,undertake,vvi
it,it,pn
BERTRAM,,
But,but,acp-cc
you,you,pn
must,must,vmb
not,not,xx
now,now,av
slumber,slumber,vvi
in,in,acp-p
it,it,pn
PAROLLES,,
I'll,i|will,pns|vmb
about,about,acp-p
it,it,pn
this,this,d
evening,evening,n1
and,and,cc
I,i,pns
will,will,vmb
presently,present,av_j
pen,pen,vvi
down,down,acp-av
my,my,po
dilemmas,dilemma,n2
encourage,encourage,vvb
myself,myself,px
in,in,acp-p
my,my,po
certainty,certainty,n1
put,put,vvb
myself,myself,px
into,into,acp-p
my,my,po
mortal,mortal,j
preparation,preparation,n1
and,and,cc
by,by,acp-p
midnight,midnight,n1
look,look,vvb
to,to,acp-cs
hear,hear,vvi
further,further,av-c_j
from,from,acp-p
me,i,pno
BERTRAM,,
May,may,vmb
I,i,pns
be,be,vvi
bold,bold,j
to,to,acp-cs
acquaint,acquaint,vvi
his,his,po
Grace,grace,n1
you,you,pn
are,be,vvb
gone,go,vvn
about,about,acp-p
it,it,pn
PAROLLES,,
I,i,pns
know,know,vvb
not,not,xx
what,what,crq-r
the,the,d
success,success,n1
will,will,vmb
be,be,vvi
my,my,po
lord,lord,n1
but,but,acp-cc
the,the,d
attempt,attempt,n1
I,i,pns
vow,vow,vvb
BERTRAM,,
I,i,pns
know,know,vvb
thou,thou,pns
'rt,be,vv2
valiant,valiant,j
and,and,cc
to,to,acp-p
the,the,d
possibility,possibility,n1
of,of,acp-p
thy,thy,po
soldiership,soldiership,n1
will,will,vmb
subscribe,subscribe,vvi
for,for,acp-p
thee,thou,pno
Farewell,farewell,uh_n
PAROLLES,,
I,i,pns
love,love,vvb
not,not,xx
many,many,d
words,word,n2
He,,
exits,,
FIRST,,
LORD,,
No,no,av-x_d
more,more,d-c
than,than,cs
a,a,d
fish,fish,n1
loves,love,vvz
water,water,n1
Is,be,vvz
not,not,xx
this,this,d
a,a,d
strange,strange,j
fellow,fellow,n1
my,my,po
lord,lord,n1
that,that,cs
so,so,av
confidently,confident,av_j
seems,seem,vvz
to,to,acp-cs
undertake,undertake,vvi
this,this,d
business,business,n1
which,which,crq-r
he,he,pns
knows,know,vvz
is,be,vvz
not,not,xx
to,to,acp-cs
be,be,vvi
done,do,vvn
damns,damn,vvz
himself,himself,px
to,to,acp-cs
do,do,vvi
and,and,cc
dares,dare,vvz
better,better,av-c_j
be,be,vvi
damned,damn,vvn
than,than,cs
to,to,acp-cs
do,do,vvi
't,it,pn
SECOND,,
LORD,,
You,you,pn
do,do,vvb
not,not,xx
know,know,vvi
him,he,pno
my,my,po
lord,lord,n1
as,as,acp-cs
we,we,pns
do,do,vvb
Certain,certain,j
it,it,pn
is,be,vvz
that,that,cs
he,he,pns
will,will,vmb
steal,steal,vvi
himself,himself,px
into,into,acp-p
a,a,d
man's,man,n1g
favor,favour,n1
and,and,cc
for,for,acp-p
a,a,d
week,week,n1
escape,escape,vvb
a,a,d
great,great,j
deal,deal,n1
of,of,acp-p
discoveries,discovery,n2
but,but,acp-cc
when,when,crq-cs
you,you,pn
find,find,vvb
him,he,pno
out,out,av
you,you,pn
have,have,vvb
him,he,pno
ever,ever,av
after,after,acp-p
BERTRAM,,
Why,why,crq-cs
do,do,vvb
you,you,pn
think,think,vvi
he,he,pns
will,will,vmb
make,make,vvi
no,no,d-x
deed,deed,n1
at,at,acp-p
all,all,d
of,of,acp-p
this,this,d
that,that,cs
so,so,av
seriously,serious,av_j
he,he,pns
does,do,vvz
address,address,vvi
himself,himself,px
unto,unto,acp-p
FIRST,,
LORD,,
None,none,pi-x
in,in,acp-p
the,the,d
world,world,n1
but,but,acp-cc
return,return,vvb
with,with,acp-p
an,a,d
invention,invention,n1
and,and,cc
clap,clap,vvb
upon,upon,acp-p
you,you,pn
two,two,crd
or,or,cc
three,three,crd
probable,probable,j
lies,lie,n2
But,but,acp-cc
we,we,pns
have,have,vvb
almost,almost,av
embossed,emboss,vvn
him,he,pno
You,you,pn
shall,shall,vmb
see,see,vvi
his,his,po
fall,fall,n1
tonight,tonight,av
for,for,acp-p
indeed,indeed,av
he,he,pns
is,be,vvz
not,not,xx
for,for,acp-p
your,your,po
Lordship's,lordship,n1g
respect,respect,n1
SECOND,,
LORD,,
We'll,we|will,pns|vmb
make,make,vvi
you,you,pn
some,some,d
sport,sport,n1
with,with,acp-p
the,the,d
fox,fox,n1
ere,ere,acp-cs
we,we,pns
case,case,vvb
him,he,pno
He,he,pns
was,be,vvd
first,first,ord
smoked,smoke,vvn
by,by,acp-p
the,the,d
old,old,j
Lord,lord,n1
Lafew,Lafeu,n1-nn
When,when,crq-cs
his,his,po
disguise,disguise,n1
and,and,cc
he,he,pns
is,be,vvz
parted,part,vvn
tell,tell,vvb
me,i,pno
what,what,crq-r
a,a,d
sprat,sprat,n1
you,you,pn
shall,shall,vmb
find,find,vvi
him,he,pno
which,which,crq-r
you,you,pn
shall,shall,vmb
see,see,vvi
this,this,d
very,very,j
night,night,n1
FIRST,,
LORD,,
I,i,pns
must,must,vmb
go,go,vvi
look,look,vvi
my,my,po
twigs,twig,n2
He,he,pns
shall,shall,vmb
be,be,vvi
caught,catch,vvn
BERTRAM,,
Your,your,po
brother,brother,n1
he,he,pns
shall,shall,vmb
go,go,vvi
along,along,acp-av
with,with,acp-p
me,i,pno
FIRST,,
LORD,,
As,As,acp-cs
't,it,pn
please,please,vvb
your,your,po
Lordship,lordship,n1
I'll,i|will,pns|vmb
leave,leave,vvi
you,you,pn
He,,
exits,,
BERTRAM,,
Now,now,av
will,will,vmb
I,i,pns
lead,lead,vvi
you,you,pn
to,to,acp-p
the,the,d
house,house,n1
and,and,cc
show,show,vvi
you,you,pn
The,the,d
lass,lass,n1
I,i,pns
spoke,speak,vvd
of,of,acp-p
SECOND,,
LORD,,
But,but,acp-cc
you,you,pn
say,say,vvb
she's,she|be,pns|vvz
honest,honest,j
BERTRAM,,
That's,that|be,d|vvz
all,all,d
the,the,d
fault,fault,n1
I,i,pns
spoke,speak,vvd
with,with,acp-p
her,she,pno
but,but,acp-av
once,once,acp-av
And,and,cc
found,find,vvd
her,her,po
wondrous,wondrous,j
cold,cold,j
But,but,acp-cc
I,i,pns
sent,send,vvd
to,to,acp-p
her,she,pno
By,by,acp-p
this,this,d
same,same,d
coxcomb,coxcomb,n1
that,that,cs
we,we,pns
have,have,vvb
i',in,acp-p
th',the,d
wind,wind,n1
Tokens,token,n2
and,and,cc
letters,letter,n2
which,which,crq-r
she,she,pns
did,do,vvd
re-send,resend,vvi
And,and,cc
this,this,d
is,be,vvz
all,all,d
I,i,pns
have,have,vvb
done,do,vvn
She's,she|be,pns|vvz
a,a,d
fair,fair,j
creature,creature,n1
Will,will,vmb
you,you,pn
go,go,vvi
see,see,vvi
her,she,pno
SECOND,,
LORD,,
With,with,acp-p
all,all,d
my,my,po
heart,heart,n1
my,my,po
lord,lord,n1
They,,
exit,,
Scene,,
7,,
Enter,,
Helen,,
and,,
Widow,,
HELEN,,
If,if,cs
you,you,pn
misdoubt,misdoubt,vvb
me,i,pno
that,that,cs
I,i,pns
am,be,vvm
not,not,xx
she,she,pns
I,i,pns
know,know,vvb
not,not,xx
how,how,crq-cs
I,i,pns
shall,shall,vmb
assure,assure,vvi
you,you,pn
further,further,av-c_j
But,but,acp-cc
I,i,pns
shall,shall,vmb
lose,lose,vvi
the,the,d
grounds,ground,n2
I,i,pns
work,work,vvb
upon,upon,acp-p
WIDOW,,
Though,though,cs
my,my,po
estate,estate,n1
be,be,vvb
fall'n,fall,vvn
I,i,pns
was,be,vvd
well,well,av
born,bear,vvn
Nothing,nothing,pi-x
acquainted,acquaint,vvn
with,with,acp-p
these,these,d
businesses,business,n2
And,and,cc
would,will,vmd
not,not,xx
put,put,vvi
my,my,po
reputation,reputation,n1
now,now,av
In,in,acp-p
any,any,d
staining,stain,j_vg
act,act,n1
HELEN,,
Nor,nor,cc-x
would,will,vmd
I,i,pns
wish,wish,vvi
you,you,pn
First,first,ord
give,give,vvb
me,i,pno
trust,trust,n1
the,the,d
Count,count,n1
he,he,pns
is,be,vvz
my,my,po
husband,husband,n1
And,and,cc
what,what,crq-r
to,to,acp-p
your,your,po
sworn,swear,j_vn
counsel,counsel,n1
I,i,pns
have,have,vvb
spoken,speak,vvn
Is,be,vvz
so,so,av
from,from,acp-p
word,word,n1
to,to,acp-p
word,word,n1
and,and,cc
then,then,av
you,you,pn
cannot,can,vmb-x
By,by,acp-p
the,the,d
good,good,j
aid,aid,n1
that,that,cs
I,i,pns
of,of,acp-p
you,you,pn
shall,shall,vmb
borrow,borrow,vvi
Err,err,vvb
in,in,acp-p
bestowing,bestow,vvg
it,it,pn
WIDOW,,
I,i,pns
should,shall,vmd
believe,believe,vvi
you,you,pn
For,for,acp-p
you,you,pn
have,have,vvb
showed,show,vvn
me,i,pno
that,that,d
which,which,crq-r
well,well,av
approves,approve,vvz
You're,you|be,pn|vvb
great,great,j
in,in,acp-p
fortune,fortune,n1
HELEN,,
Take,take,vvb
this,this,d
purse,purse,n1
of,of,acp-p
gold,gold,n1
And,and,cc
let,let,vvb
me,i,pno
buy,buy,vvi
your,your,po
friendly,friendly,j
help,help,n1
thus,thus,av
far,far,av_j
Which,which,crq-r
I,i,pns
will,will,vmb
overpay,overpay,vvi
and,and,cc
pay,pay,vvi
again,again,av
When,when,crq-cs
I,i,pns
have,have,vvb
found,find,vvn
it,it,pn
The,the,d
Count,count,n1
he,he,pns
woos,woo,vvz
your,your,po
daughter,daughter,n1
Lays,lay,vvz
down,down,acp-av
his,his,po
wanton,wanton,j
siege,siege,n1
before,before,acp-p
her,her,po
beauty,beauty,n1
Resolved,resolve,vvn
to,to,acp-cs
carry,carry,vvi
her,she,pno
Let,let,vvb
her,she,pno
in,in,acp-p
fine,fine,n1
consent,consent,n1
As,as,acp-cs
we'll,we|will,pns|vmb
direct,direct,vvi
her,she,pno
how,how,crq-cs
'tis,it|be,pn|vvz
best,best,j-s
to,to,acp-cs
bear,bear,vvi
it,it,pn
Now,now,av
his,his,po
important,important,j
blood,blood,n1
will,will,vmb
naught,naught,pi-x
deny,deny,vvi
That,that,cs
she'll,she|will,pns|vmb
demand,demand,vvi
A,a,d
ring,ring,n1
the,the,d
County,county,n1
wears,wear,vvz
That,that,cs
downward,downward,av_j
hath,have,vvz
succeeded,succeed,vvn
in,in,acp-p
his,his,po
house,house,n1
From,from,acp-p
son,son,n1
to,to,acp-p
son,son,n1
some,some,d
four,four,crd
or,or,cc
five,five,crd
descents,descent,n2
Since,since,acp-cs
the,the,d
first,first,ord
father,father,n1
wore,wear,vvd
it,it,pn
This,this,d
ring,ring,n1
he,he,pns
holds,hold,vvz
In,in,acp-p
most,most,d-s
rich,rich,j
choice,choice,n1
Yet,yet,av
in,in,acp-p
his,his,po
idle,idle,j
fire,fire,n1
To,to,acp-cs
buy,buy,vvi
his,his,po
will,will,n1
it,it,pn
would,will,vmd
not,not,xx
seem,seem,vvi
too,too,av
dear,dear,j
Howe'er,however,acp-cs
repented,repent,vvn
after,after,acp-p
WIDOW,,
Now,now,av
I,i,pns
see,see,vvb
the,the,d
bottom,bottom,n1
of,of,acp-p
your,your,po
purpose,purpose,n1
HELEN,,
You,you,pn
see,see,vvb
it,it,pn
lawful,lawful,j
then,then,av
It,it,pn
is,be,vvz
no,no,av-x_d
more,more,av-c_d
But,but,acp-cc
that,that,cs
your,your,po
daughter,daughter,n1
ere,ere,acp-cs
she,she,pns
seems,seem,vvz
as,as,acp-p
won,win,vvn
Desires,desire,vvz
this,this,d
ring,ring,n1
appoints,appoint,vvz
him,he,pno
an,a,d
encounter,encounter,n1
In,in,acp-p
fine,fine,n1
delivers,deliver,vvz
me,i,pno
to,to,acp-cs
fill,fill,vvi
the,the,d
time,time,n1
Herself,herself,px
most,most,av-s_d
chastely,chaste,av_j
absent,absent,j
After,after,acp-av
To,to,acp-cs
marry,marry,vvi
her,she,pno
I'll,i|will,pns|vmb
add,add,vvi
three,three,crd
thousand,thousand,crd
crowns,crown,n2
To,to,acp-p
what,what,crq-r
is,be,vvz
passed,past,j
already,already,av
WIDOW,,
I,i,pns
