standard,lemma,postag
then,then,av
Alp.,Alp.,n-ab
What,what,crq-q
dost,do,vv2
thou,thou,pns
talk,talk,vvi
to,to,acp-p
me,i,pno
of,of,acp-p
noises,noise,n2
i'll,I|will,pns|vmb
have,have,vvi
more,more,d-c
noise,noise,n1
I'll,I|will,pns|vmb
have,have,vvi
all,all,d
loose,loose,j
and,and,cc
all,all,d
shall,shall,vmb
play,play,vvi
their,their,po
prizes,prize,n2
Thy,thy,po
Master,master,n1
has,have,vvz
let,let,vvn
loose,loose,j
the,the,d
boy,boy,n1
I,I,pns
looked,look,vvd
for,for,acp-p
Basely,base,av_j
conveyed,convay,vvn
him,he,pno
hence,hence,av
Keep.,Keep.,n-ab
Will,will,vmb
ye,you,pn
go,go,vvi
out,out,av
sir,sir,n1
Alp.,Alp.,n-ab
I,I,pns
will,will,vmb
not,not,xx
out,out,av
I,I,pns
will,will,vmb
have,have,vvi
all,all,d
out,out,av
with,with,acp-p
me,i,pno
Shake,shake,vvb
Irons,iron,n2
I'll,I|will,pns|vmb
have,have,vvi
thy,thy,po
Master,master,n1
in,in,acp-p
he's,he|be,pns|vvz
only,only,av_j
mad,mad,j
here,here,av
And,and,cc
rogues,rogue,n2
I'll,I|will,pns|vmb
have,have,vvi
ye,you,pn
all,all,d
whipped,whip,vvd
heigh,hey,uh
mad,mad,j
boys,boy,n2
mad,mad,j
boys,boy,n2
Iul.,Iul.,n-ab
Do,do,vvb
you,you,pn
perceive,perceive,vvi
him,he,pno
now,now,av
Mast.,Mast.,n-ab
'Tis,it|be,pn|vvz
too,too,av
apparent,apparent,j
Iul.,Iul.,n-ab
I,I,pns
am,be,vvm
glad,glad,j
she,she,pns
is,be,vvz
gone,go,vvn
he,he,pns
raves,rave,vvz
thus,thus,av
Mast.,Mast.,n-ab
Do,do,vvb
you,you,pn
hear,hear,vvi
sir,sir,n1
Pray,pray,vvb
will,will,vmb
ye,you,pn
make,make,vvi
less,less,d-c
stir,stir,n1
and,and,cc
see,see,vvb
your,your,po
chamber,chamber,n1
Call,call,vvb
in,in,acp-p
more,more,d-c
help,help,n1
and,and,cc
make,make,vvb
the,the,d
closet,closet,n1
ready,ready,j
Keep.,Keep.,n-ab
I,I,pns
thought,think,vvd
he,he,pns
was,be,vvd
mad,mad,j
I'll,I|will,pns|vmb
have,have,vvi
one,one,crd
long,long,j
lash,lash,n1
at,at,acp-p
ye,you,pn
Alp.,Alp.,n-ab
My,my,po
chamber,chamber,n1
where,where,crq-cs
my,my,po
chamber,chamber,n1
why,why,crq-cs
my,my,po
chamber,chamber,n1
Where's,where|be,crq-q|vvz
the,the,d
young,young,j
boy,boy,n1
Mast.,Mast.,n-ab
Nay,nay,uh-x
pray,pray,vvb
ye,you,pn
sir,sir,n1
be,be,vvi
more,more,av-c_d
modest,modest,j
For,for,acp-p
your,your,po
own,own,d
credit's,credit,n1
sake,sake,n1
the,the,d
people,people,n1
see,see,vvb
ye,you,pn
And,and,cc
I,I,pns
would,will,vmd
use,use,vvi
ye,you,pn
with,with,acp-p
the,the,d
best,best,j-s
Alp.,Alp.,n-ab
Best,Best,j-s
hang,hang,vvb
ye,you,pn
What,what,crq-q
dost,do,vv2
thou,thou,pns
think,think,vvi
me,i,pno
mad,mad,j
Mast.,Mast.,n-ab
Pray,pray,vvb
and,and,cc
be,be,vvi
civil,civil,j
Heaven,heaven,n1
may,may,vmb
deliver,deliver,vvi
ye,you,pn
Alp.,Alp.,n-ab
Into,into,acp-p
a,a,d
rogue's,rogue,n1g
hands,hand,n2
Mast.,Mast.,n-ab
You,you,pn
do,do,vvb
but,but,acp-av
draw,draw,vvi
more,more,d-c
misery,misery,n1
upon,upon,acp-p
ye,you,pn
And,and,cc
add,add,vvi
to,to,acp-p
your,your,po
disease,disease,n1
Alp.,Alp.,n-ab
Get,get,vvb
from,from,acp-p
me,i,pno
Mast.,Mast.,n-ab
No,no,d-x
sir,sir,n1
You,you,pn
must,must,vmb
not,not,xx
be,be,vvi
left,leave,vvn
so,so,av
bear,bear,vvb
yourself,yourself,px
civilly,civil,av_j
And,and,cc
'twill,it|will,pn|vmb
be,be,vvi
better,better,j-c
for,for,acp-p
ye,you,pn
swell,swell,vvb
not,not,xx
nor,nor,cc-x
chafe,chafe,vvb
not,not,xx
Alp.,Alp.,n-ab
I,I,pns
am,be,vvm
a,a,d
Gentleman,gentleman,n1
and,and,cc
a,a,d
neighbour,neighbour,n1
rascal,rascal,n1
Mast.,Mast.,n-ab
A,a,d
great,great,j
deal,deal,n1
the,the,d
more,more,av-c_d
pity,pity,n1
I,I,pns
have,have,vvb
heard,hear,vvn
of,of,acp-p
ye,you,pn
Iul.,Iul.,n-ab
Excellent,excellent,j
Master,master,n1
Mast.,Mast.,n-ab
The,the,d
Duke,duke,n1
is,be,vvz
very,very,av
tender,tender,j
too,too,av
Alp.,Alp.,n-ab
Am,be,vvm
I,I,pns
lunatic,lunatic,j
am,be,vvm
I,I,pns
run,run,vvn
mad,mad,j
What,what,crq-q
dost,do,vv2
thou,thou,pns
talk,talk,vvi
to,to,acp-p
me,i,pno
of,of,acp-p
Dukes,duke,n2
and,and,cc
Devils,devil,n2
Why,why,crq-q
do,do,vvb
the,the,d
people,people,n1
gape,gape,vvb
so,so,av
Mast.,Mast.,n-ab
Do,do,vvb
not,not,xx
anger,anger,vvi
'em,they,pno
But,but,acp-cc
go,go,vvb
in,in,acp-p
quietly,quiet,av_j
and,and,cc
slip,slip,vvi
in,in,acp-p
softly,soft,av_j
They,they,pns
will,will,vmb
so,so,av
tew,tew,vvi
ye,you,pn
else,else,av
I,I,pns
am,be,vvm
commanded,command,vvn
sir,sir,n1
Alp.,Alp.,n-ab
Why,why,crq-q
prithee,prithee,uh
why,why,crq-q
Mast.,Mast.,n-ab
Ye,you,pn
are,be,vvb
dog-mad,dog-mad,j
you,you,pn
perceive,perceive,vvb
it,it,pn
not,not,xx
Very,very,av
far,far,av_j
mad,mad,j
and,and,cc
whips,whip,n2
will,will,vmb
scant,scant,av_j
recover,recover,vvi
ye,you,pn
Alp.,Alp.,n-ab
Ha,ha,uh
whips,whip,n2
Mast.,Mast.,n-ab
I,I,pns
whips,whip,n2
and,and,cc
sore,sore,j
whips,whip,n2
and,and,cc
ye,you,pn
were,be,vvd
a,a,d
Lord,lord,n1
sir,sir,n1
If,if,cs
ye,you,pn
be,be,vvb
stubborn,stubborn,j
here,here,av
Alp.,Alp.,n-ab
Whips,whip,n2
what,what,crq-q
am,be,vvm
I,I,pns
grown,grow,vvn
Iul.,Iul.,n-ab
O,o,uh
I,I,pns
could,can,vmd
burst,burst,vvi
hold,hold,vvb
hold,hold,vvb
hold,hold,vvb
hold,hold,vvb
o'both,on|both,acp-p|d
ends,end,n2
How,how,crq-cs
he,he,pns
looks,look,vvz
pray,pray,vvb
heaven,heaven,n1
he,he,pns
be,be,vvb
not,not,xx
mad,mad,j
indeed,indeed,av
Alp.,Alp.,n-ab
I,I,pns
do,do,vvb
not,not,xx
perceive,perceive,vvi
I,I,pns
am,be,vvm
so,so,av
but,but,acp-cc
if,if,cs
you,you,pn
think,think,vvb
it,it,pn
Nor,nor,cc-x
I'll,I|will,pns|vmb
be,be,vvi
hanged,hang,vvn
if't,if|it,cs|pn
be,be,vvb
so,so,av
Mast.,Mast.,n-ab
Do,do,vvb
you,you,pn
see,see,vvi
this,this,d
sir,sir,n1
Irons,Irons,n1-nn
brought,bring,vvd
in,in,acp-p
Down,down,acp-av
with,with,acp-p
that,that,d
devil,devil,n1
in,in,acp-p
ye,you,pn
Alp.,Alp.,n-ab
Indeed,Indeed,av
I,I,pns
am,be,vvm
angry,angry,j
But,but,acp-cc
I'll,I|will,pns|vmb
contain,contain,vvi
myself,myself,px
Oh,oh,uh
I,I,pns
could,can,vmd
burst,burst,vvi
now,now,av
And,and,cc
tear,tear,vvi
myself,myself,px
but,but,acp-cc
these,these,d
rogues,rogue,n2
will,will,vmb
torment,torment,vvi
me,i,pno
Mad,mad,j
in,in,acp-p
mine,my,po
old,old,j
days,day,n2
make,make,vvb
mine,my,po
own,own,d
afflictions,affliction,n2
Mast.,Mast.,n-ab
What,what,crq-q
do,do,vvb
you,you,pn
mutter,mutter,vvb
sir,sir,n1
Alph.,Alph.,n-ab
Nothing,Nothing,pi-x
sir,sir,n1
nothing,nothing,pi-x
I,I,pns
will,will,vmb
go,go,vvi
in,in,acp-p
and,and,cc
quietly,quiet,av_j
most,most,av-s_d
civilly,civil,av_j
And,and,cc
good,good,j
sir,sir,n1
let,let,vvb
none,none,pi-x
of,of,acp-p
your,your,po
tormentors,tormentor,n2
come,come,vvb
about,about,acp-p
me,i,pno
You,you,pn
have,have,vvb
a,a,d
gentle,gentle,j
face,face,n1
they,they,pns
look,look,vvb
like,like,acp-p
Dragons,dragon,n2
Mast.,Mast.,n-ab
Be,be,vvb
civil,civil,j
and,and,cc
be,be,vvi
safe,safe,j
come,come,vvb
for,for,acp-p
these,these,d
two,two,crd
days,day,n2
Ye,you,pn
must,must,vmb
eat,eat,vvi
nothing,nothing,pi-x
neither,neither,d
'twill,it|will,pn|vmb
ease,ease,vvi
your,your,po
fits,fit,n2
sir,sir,n1
Alph.,Alph.,n-ab
'Twill,it|will,pn|vmb
starve,starve,vvi
me,i,pno
sir,sir,n1
but,but,acp-cc
I,I,pns
must,must,vmb
bear,bear,vvi
it,it,pn
joyfully,joyful,av_j
I,I,pns
may,may,vmb
sleep,sleep,vvi
Mast.,Mast.,n-ab
Yes,yes,uh
a,a,d
little,little,j
go,go,vvb
in,in,acp-p
with,with,acp-p
these,these,d
men,man,n2
Alph.,Alph.,n-ab
O,o,uh
miserable,miserable,j
me,i,pno
Exit,Exit,fw-la
Mast.,Mast.,n-ab
I'll,I|will,pns|vmb
follow,follow,vvi
presently,present,av_j
You,you,pn
see,see,vvb
'tis,it|be,pn|vvz
done,do,vvn
sir,sir,n1
Jul.,Jul.,n-ab
Ye,you,pn
have,have,vvb
done,do,vvn
it,it,pn
handsomely,handsome,av_j
And,and,cc
I'll,I|will,pns|vmb
inform,inform,vvi
the,the,d
Duke,duke,n1
so,so,av
Pray,pray,vvb
ye,you,pn
attend,attend,vvb
him,he,pno
Let,let,vvb
him,he,pno
want,want,n1
nothing,nothing,pi-x
but,but,acp-cc
his,his,po
will,will,n1
Mast.,Mast.,n-ab
He,he,pns
shall,shall,vmb
not,not,xx
And,and,cc
if,if,cs
he,he,pns
be,be,vvb
rebellious,rebellious,j
Jul.,Jul.,n-ab
Never,never,av-x
spare,spare,vvb
him,he,pno
He's,he|have,pns|vvz
flesh,flesh,n1
and,and,cc
hide,hide,vvi
enough,enough,av_d
he,he,pns
loves,love,vvz
a,a,d
whipping,whip,n1_vg
Mast.,Mast.,n-ab
My,my,po
service,service,n1
to,to,acp-p
his,his,po
Grace,grace,n1
Exit,Exit,fw-la
Jul.,Jul.,n-ab
I,I,pns
shall,shall,vmb
commend,commend,vvi
it,it,pn
So,So,av
thou,thou,pns
art,be,vv2
fast,fast,av_j
I,I,pns
must,must,vmb
go,go,vvi
get,get,vvi
some,some,d
fresh,fresh,j
room,room,n1
To,to,acp-cs
laugh,laugh,vvi
and,and,cc
caper,caper,vvi
in,in,acp-p
Oh,oh,uh
how,how,crq-cs
it,it,pn
tickles,tickle,vvz
me,i,pno
O,o,uh
how,how,crq-cs
it,it,pn
tumbles,tumble,vvz
me,i,pno
with,with,acp-p
joy,joy,n1
thy,thy,po
mouths,mouth,n2
stopped,stop,vvd
Now,now,av
if,if,cs
I,I,pns
can,can,vmb
do,do,vvi
my,my,po
Mistress,mistress,n1
good,good,j
I,I,pns
am,be,vvm
Sainted,saint,vvn
Exit,Exit,fw-la
Actus,actus,fw-la
Quintus,quintus,fw-la
Scaena,scaena,fw-la
prima,prima,fw-la
Enter,enter,vvb
Seberto,Seberto,n1-nn
Curio,Curio,n1-nn
Seb.,Seb.,n-ab
Now,now,av
oF,of,acp-p
my,my,po
conscience,conscience,n1
we,we,pns
have,have,vvb
lost,lose,vvn
him,he,pno
utterly,utter,av_j
He's,he|be,pns|vvz
not,not,xx
gone,go,vvn
home,home,av_n
we,we,pns
heard,hear,vvd
from,from,acp-p
thence,thence,av
this,this,d
morning,morning,n1
And,and,cc
since,since,acp-p
our,our,po
parting,part,j_vg
last,last,ord
at,at,acp-p
Rodorigo's,rodorigo,n1g-nn
You,you,pn
know,know,vvb
what,what,crq-r
ground,ground,n1
we,we,pns
have,have,vvb
travelled,travel,vvn
Cur.,Cur.,n-ab
He's,he|be,pns|vvz
asleep,asleep,j
sure,sure,j
For,for,acp-cs
if,if,cs
he,he,pns
had,have,vvd
been,be,vvn
awake,awake,j
we,we,pns
should,shall,vmd
have,have,vvi
met,meet,vvn
with,with,acp-p
him,he,pno
i'faith,i'faith,uh
let's,let|we,vvb|pno
turn,turn,vvi
back,back,av
we,we,pns
have,have,vvb
but,but,acp-av
a,a,d
fruitless,fruitless,j
journey,journey,n1
And,and,cc
to,to,acp-cs
hope,hope,vvi
further,further,av-c_j
of,of,acp-p
Alinda's,Alinda,n1g-nn
recovery,recovery,n1
For,for,acp-cs
sure,sure,av_j
she'll,she|will,pns|vmb
rather,rather,av-c
perish,perish,vvi
than,than,cs
return,return,vvi
Is,be,vvz
but,but,acp-av
to,to,acp-cs
seek,seek,vvi
a,a,d
Moth,moth,n1
i'th',in|the,acp-p|d
Sun,sun,n1
Seb.,Seb.,n-ab
We'll,we|will,pns|vmb
on,on,acp-p
sure,sure,j
Something,something,pi
we'll,we|will,pns|vmb
know,know,vvi
some,some,d
cause,cause,n1
of,of,acp-p
all,all,d
this,this,d
fooling,fool,n1_vg
Make,make,vvb
some,some,d
discovery,discovery,n1
Cur.,Cur.,n-ab
Which,which,crq-r
way,way,n1
shall,shall,vmb
we,we,pns
cast,cast,vvi
then,then,av
For,for,acp-cs
all,all,d
the,the,d
Champion,champion,n1
Country,country,n1
and,and,cc
the,the,d
villages,village,n2
And,and,cc
all,all,d
those,those,d
sides,side,n2
Seb.,Seb.,n-ab
We'll,we|will,pns|vmb
cross,cross,vvi
these,these,d
woods,wood,n2
a,a,d
while,while,n1
then,then,av
Here,here,av
if,if,cs
we,we,pns
fail,fail,vvb
we'll,we|will,pns|vmb
gallop,gallop,vvi
to,to,acp-p
Segonia,Segonia,n1-nn
Add,add,vvb
if,if,cs
we,we,pns
light,light,vvb
of,of,acp-p
no,no,d-x
news,news,n1
there,there,av
hear,hear,vvb
nothing,nothing,pi-x
We'll,we|will,pns|vmb
even,even,av
turn,turn,vvi
fairly,fair,av_j
home,home,av_n
and,and,cc
coast,coast,n1
the,the,d
other,other,d
side,side,n1
Cur.,Cur.,n-ab
He,he,pns
may,may,vmb
be,be,vvi
sick,sick,j
or,or,cc
fallen,fall,vvn
into,into,acp-p
some,some,d
danger,danger,n1
He,he,pns
has,have,vvz
no,no,d-x
guide,guide,n1
nor,nor,cc-x
no,no,d-x
man,man,n1
to,to,acp-cs
attend,attend,vvi
him,he,pno
Seb.,Seb.,n-ab
He's,he|be,pns|vvz
well,well,av
enough,enough,av_d
he,he,pns
has,have,vvz
a,a,d
travelled,travel,j_vn
body,body,n1
And,and,cc
though,though,cs
he,he,pns
be,be,vvb
old,old,j
he's,he|be,pns|vvz
tough,tough,j
and,and,cc
will,will,vmb
endure,endure,vvi
well,well,av
But,but,acp-cc
he,he,pns
is,be,vvz
so,so,av
violent,violent,j
to,to,acp-cs
find,find,vvi
her,she,pno
out,out,av
That,that,cs
his,his,po
anger,anger,n1
leads,lead,vvz
him,he,pno
a,a,d
thousand,thousand,crd
wild,wild,j
goose,goose,n1
chases,chase,vvz
I'll,I|will,pns|vmb
warrant,warrant,vvb
he,he,pns
is,be,vvz
well,well,av
Cur.,Cur.,n-ab
Shall,shall,vmb
we,we,pns
part,part,vvi
company,company,n1
Seb.,Seb.,n-ab
By,by,acp-p
no,no,d-x
means,mean,n2
no,no,d-x
that,that,cs
were,be,vvd
a,a,d
sullen,sullen,j
business,business,n1
No,no,d-x
pleasure,pleasure,n1
in,in,acp-p
our,our,po
journey,journey,n1
Come,come,vvb
let's,let|we,vvb|pno
cross,cross,vvi
here,here,av
first,first,ord
And,and,cc
where,where,crq-cs
we,we,pns
find,find,vvb
the,the,d
paths,path,n2
let,let,vvb
them,they,pno
direct,direct,vvi
us,we,pno
Exeunt,exeunt,fw-la
Scaena,scaena,fw-la
secunda,secunda,fw-la
Enter,enter,vvb
Juletta,Juletta,n1-nn
Alinda,Alinda,n1-nn
Jul.,Jul.,n-ab
Why,why,crq-q
are,be,vvb
you,you,pn
still,still,av
so,so,av
fearful,fearful,j
of,of,acp-p
me,i,pno
Lady,lady,n1
So,so,av
doubtful,doubtful,j
of,of,acp-p
my,my,po
faith,faith,n1
and,and,cc
honest,honest,j
service,service,n1
To,to,acp-p
hide,hide,vvi
yourself,yourself,px
from,from,acp-p
me,i,pno
to,to,acp-cs
fly,fly,vvi
my,my,po
company,company,n1
Am,be,vvm
I,I,pns
not,not,xx
yours,you,png
all,all,av_d
yours,you,png
by,by,acp-p
this,this,d
light,light,n1
you,you,pn
shake,shake,vvb
still,still,av
Do,do,vvb
ye,you,pn
suspect,suspect,vvi
me,i,pno
false,false,j
did,do,vvd
I,I,pns
ever,ever,av
fail,fail,vvb
ye,you,pn
Do,do,vvb
you,you,pn
think,think,vvb
I,I,pns
am,be,vvm
corrupted,corrupt,vvn
base,base,j
and,and,cc
treacherous,treacherous,j
Lord,lord,n1
how,how,crq-cs
ye,you,pn
look,look,vvb
Is,be,vvz
not,not,xx
my,my,po
life,life,n1
tIED,tie,vvn
to,to,acp-p
ye,you,pn
And,and,cc
all,all,d
the,the,d
power,power,n1
I,I,pns
have,have,vvb
to,to,acp-cs
serve,serve,vvi
and,and,cc
honour,honour,vvb
ye,you,pn
Still,still,av
do,do,vvb
ye,you,pn
doubt,doubt,vvi
still,still,av
am,be,vvm
I,I,pns
terrible,terrible,j
I,I,pns
will,will,vmb
not,not,xx
trouble,trouble,vvi
ye,you,pn
good,good,j
Heaven,heaven,n1
preserve,preserve,vvb
ye,you,pn
And,and,cc
send,send,vvb
ye,you,pn
what,what,crq-r
ye,you,pn
wish,wish,vvb
I,I,pns
will,will,vmb
not,not,xx
see,see,vvi
ye,you,pn
Nor,nor,cc-x
once,once,acp-av
remember,remember,vvb
I,I,pns
had,have,vvd
such,such,d
a,a,d
mistress,mistress,n1
I,I,pns
will,will,vmb
not,not,xx
speak,speak,vvi
of,of,acp-p
ye,you,pn
nor,nor,cc-x
name,name,n1
Alinda,Alinda,n1-nn
For,for,acp-cs
fear,fear,vvb
you,you,pn
should,shall,vmd
suspect,suspect,vvi
I,I,pns
would,will,vmd
betray,betray,vvi
ye,you,pn
Goodness,goodness,n1
and,and,cc
peace,peace,n1
conduct,conduct,vvb
ye,you,pn
Alin.,Alin.,n-ab
Prithee,prithee,uh
pardon,pardon,vvb
me,i,pno
I,I,pns
know,know,vvb
thou,thou,pns
art,be,vv2
truly,true,av_j
faithful,faithful,j
and,and,cc
thou,thou,pns
art,be,vv2
welcome,welcome,j
A,a,d
welcome,welcome,j
partner,partner,n1
to,to,acp-p
my,my,po
miseries,misery,n2
Thou,thou,pns
knowest,know,vv2
I,I,pns
love,love,vvb
thee,thou,pno
too,too,av
Jul.,Jul.,n-ab
I,I,pns
have,have,vvb
thought,think,vvn
so,so,av
Lady,lady,n1
Alin.,Alin.,n-ab
Alas,Alas,uh
my,my,po
fears,fear,n2
have,have,vvb
so,so,av
distracted,distract,vvn
me,i,pno
I,I,pns
durst,dare,vvd
not,not,xx
trust,trust,vvi
myself,myself,px
Jul.,Jul.,n-ab
Come,Come,vvb
pray,pray,vvb
ye,you,pn
think,think,vvb
better,better,av-c_j
And,and,cc
cast,cast,vvd
those,those,d
by,by,acp-p
at,at,acp-p
least,least,d-s
consider,consider,vvb
Lady,lady,n1
How,how,crq-cs
to,to,acp-cs
prevent,prevent,vvi
'em,they,pno
pray,pray,vvb
ye,you,pn
put,put,vvd
off,off,acp-av
this,this,d
fool's,fool,n1g
coat,coat,n1
Though,though,cs
it,it,pn
have,have,vvb
kept,keep,vvn
ye,you,pn
secret,secret,j
for,for,acp-p
a,a,d
season,season,n1
'Tis,it|be,pn|vvz
known,know,vvn
now,now,av
and,and,cc
will,will,vmb
betray,betray,vvi
ye,you,pn
your,your,po
arch,arch,j
enemy,enemy,n1
Roderigo,Roderigo,n1-nn
is,be,vvz
abroad,abroad,av
many,many,d
are,be,vvb
looking,look,vvg
for,for,acp-p
ye,you,pn
Alin.,Alin.,n-ab
I,I,pns
know,know,vvb
it,it,pn
and,and,cc
those,those,d
many,many,d
I,I,pns
have,have,vvb
cozened,cozen,vvn
Jul.,Jul.,n-ab
You,you,pn
cannot,can,vmb-x
still,still,av
thus,thus,av
Alin.,Alin.,n-ab
I,I,pns
have,have,vvb
no,no,d-x
means,mean,n2
to,to,acp-cs
shift,shift,vvi
it,it,pn
Jul.,Jul.,n-ab
I,I,pns
have,have,vvb
and,and,cc
shift,shift,vvb
you,you,pn
too,too,av
I,I,pns
lay,lie,vvd
last,last,ord
night,night,n1
At,at,acp-p
a,a,d
poor,poor,j
widow's,widow,n1g
house,house,n1
here,here,av
in,in,acp-p
the,the,d
Thicket,thicket,n1
Whether,whether,cs
I,I,pns
will,will,vmb
conduct,conduct,vvi
ye,you,pn
and,and,cc
new,new,j
shape,shape,n1
ye,you,pn
myself,myself,px
too,too,av
to,to,acp-cs
attend,attend,vvi
ye,you,pn
Alin.,Alin.,n-ab
What,what,crq-q
means,mean,n2
hast,have,vv2
thou,thou,pns
For,for,acp-p
mine,i,png
are,be,vvb
gone,go,vvn
Jul.,Jul.,n-ab
Fear,fear,vvb
not,not,xx
enough,enough,av_d
to,to,acp-cs
serve,serve,vvi
ye,you,pn
I,I,pns
came,come,vvd
not,not,xx
out,out,av
so,so,av
empty,empty,j
Alin.,Alin.,n-ab
Prithee,prithee,uh
tell,tell,vvb
me,i,pno
For,for,acp-cs
thou,thou,pns
hast,have,vv2
stroke,strike,vvn
a,a,d
kind,kind,n1
of,of,acp-p
comfort,comfort,n1
through,through,acp-p
me,i,pno
When,when,crq-cs
saw'st,see,vvd2
thou,thou,pns
Roderigo,Roderigo,n1-nn
Jul.,Jul.,n-ab
Even,even,av
this,this,d
morning,morning,n1
And,and,cc
in,in,acp-p
these,these,d
woods,wood,n2
take,take,vvb
heed,heed,n1
he's,he|have,pns|vvz
got,get,vvn
a,a,d
new,new,j
shape,shape,n1
Alin.,Alin.,n-ab
The,the,d
habit,habit,n1
of,of,acp-p
a,a,d
Pilgrim,pilgrim,n1
yes,yes,uh
I,I,pns
know,know,vvb
it,it,pn
And,and,cc
I,I,pns
hope,hope,vvb
shall,shall,vmb
prevent,prevent,vvi
it,it,pn
was,be,vvd
he,he,pns
alone,alone,j
Jul.,Jul.,n-ab
No,no,d-x
Madam,madam,n1
and,and,cc
which,which,crq-r
made,make,vvd
me,i,pno
wonder,wonder,vvi
mightily,mighty,av_j
He,he,pns
was,be,vvd
in,in,acp-p
company,company,n1
with,with,acp-p
that,that,d
handsome,handsome,j
Pilgrim,pilgrim,n1
That,that,cs
sad,sad,j
sweet,sweet,j
man,man,n1
Alin.,Alin.,n-ab
That,that,cs
I,I,pns
forgot,forget,vvd
to,to,acp-cs
give,give,vvi
to,to,acp-p
Jul.,Jul.,n-ab
The,the,d
same,same,d
the,the,d
very,very,av
same,same,d
that,that,cs
you,you,pn
so,so,av
pitied,pity,vvn
A,a,d
man,man,n1
as,as,acp-cs
fit,fit,j
to,to,acp-cs
suit,suit,vvi
his,his,po
villainies,villainy,n2
Alin.,Alin.,n-ab
And,and,cc
did,do,vvd
they,they,pns
walk,walk,vvi
together,together,av
Jul.,Jul.,n-ab
Wondrous,wondrous,j
civilly,civil,av_j
Alin.,Alin.,n-ab
Talk,talk,vvb
and,and,cc
discourse,discourse,n1
Jul.,Jul.,n-ab
I,I,pns
think,think,vvb
so,so,av
for,for,acp-cs
I,I,pns
see,see,vvb
'em,they,pno
Make,make,vvi
many,many,d
stands,stand,n2
and,and,cc
then,then,av
embrace,embrace,vvb
each,each,d
other,other,pi_d
Alin.,Alin.,n-ab
The,the,d
Pilgrim,pilgrim,n1
is,be,vvz
betrayed,betray,vvn
a,a,d
Judas,Judas,n1-nn
dwells,dwell,vvz
with,with,acp-p
him,he,pno
A,a,d
Simon,Simon,n1-nn
that,that,cs
will,will,vmb
seem,seem,vvi
a,a,d
Saint,saint,n1
to,to,acp-cs
choke,choke,vvi
him,he,pno
Canst,can,vm2
thou,thou,pns
but,but,acp-av
show,show,vvi
me,i,pno
this,this,d
Jul.,Jul.,n-ab
Lord,lord,n1
how,how,crq-cs
she,she,pns
trembles,tremble,vvz
Not,not,xx
thus,thus,av
for,for,acp-cs
all,all,d
the,the,d
world,world,n1
ye,you,pn
are,be,vvb
undone,undo,vvn
then,then,av
But,but,acp-cc
let's,let|we,vvb|pno
retire,retire,vvi
and,and,cc
alter,alter,vvi
then,then,av
we'll,we|will,pns|vmb
walk,walk,vvi
free,free,j
And,and,cc
then,then,av
I'll,I|will,pns|vmb
show,show,vvi
ye,you,pn
any,any,d
things,thing,n2
Alin.,Alin.,n-ab
Come,Come,vvb
good,good,j
wench,wench,n1
And,and,cc
speedily,speedy,av_j
for,for,acp-cs
I,I,pns
have,have,vvb
strange,strange,j
faiths,faith,n2
working,work,vvg
As,as,acp-cs
strange,strange,j
fears,fear,n2
too,too,av
I'll,I|will,pns|vmb
tell,tell,vvi
thee,thou,pno
all,all,d
my,my,po
life,life,n1
then,then,av
Jul.,Jul.,n-ab
Come,Come,vvb
quick,quick,j
I'll,I|will,pns|vmb
conduct,conduct,vvi
ye,you,pn
and,and,cc
still,still,av
serve,serve,vvb
ye,you,pn
And,and,cc
do,do,vvb
not,not,xx
fear,fear,vvi
hang,hang,vvb
fear,fear,n1
it,it,pn
spoils,spoil,vvz
all,all,d
projects,project,n2
This,this,d
way,way,n1
I'll,I|will,pns|vmb
be,be,vvi
your,your,po
guide,guide,n1
Exeunt,exeunt,fw-la
Scaena,scaena,fw-la
tertia,tertia,fw-la
Enter,enter,vvb
Governor,governor,n1
Verdugo,Verdugo,n1-nn
Citizens,citizen,n2
Gov.,Gov.,n-ab
Use,use,vvb
all,all,av_d
your,your,po
sports,sport,n2
All,all,d
your,your,po
solemnities,solemnity,n2
'tis,it|be,pn|vvz
the,the,d
king's,king,n1g
day,day,n1
tomorrow,tomorrow,av
His,his,po
birth,birth,n1
day,day,n1
and,and,cc
his,his,po
marriage,marriage,n1
a,a,d
glad,glad,j
day,day,n1
A,a,d
day,day,n1
we,we,pns
ought,ought,vmd
to,to,acp-cs
honour,honour,vvi
all,all,d
1,1,crd
Cit.,Cit.,n-ab
We,we,pns
will,will,vmb
sir,sir,n1
And,and,cc
make,make,vvi
Segonia,Segonia,n1-nn
ring,ring,vvi
with,with,acp-p
our,our,po
rejoicings,rejoice,n2
Gov.,Gov.,n-ab
Be,be,vvb
sumptuous,sumptuous,j
but,but,acp-cc
not,not,xx
riotous,riotous,j
be,be,vvb
bounteous,bounteous,j
But,but,acp-cc
not,not,xx
in,in,acp-p
drunken,drunken,j
Bacchanals,Bacchanal,n2
free,free,vvb
to,to,acp-p
all,all,d
strangers,stranger,n2
Easy,easy,j
and,and,cc
sweet,sweet,j
in,in,acp-p
all,all,d
your,your,po
entertainments,entertainment,n2
For,for,acp-cs
'tis,it|be,pn|vvz
a,a,d
Royal,royal,j
day,day,n1
admits,admit,vvz
no,no,d-x
rudeness,rudeness,n1
2,2,crd
Cit.,Cit.,n-ab
Your,your,po
Lordship,lordship,n1
will,will,vmb
do,do,vvi
us,we,pno
the,the,d
