standard,lemma,postag
Your,your,po
pardon,pardon,n1
For,for,acp-p
this,this,d
my,my,po
gracious,gracious,j
Lord,lord,n1
binds,bind,vvz
me,i,pno
to,to,acp-cs
be,be,vvi
More,more,av-c_d
circumspect,circumspect,j
hereafter,hereafter,av
Alph.,Alph.,n-ab
Look,look,vvb
you,you,pn
be,be,vvb
so,so,av
Monsieur,Monsieur,n1-nn
Laval,Laval,n1-nn
you,you,pn
were,be,vvd
a,a,d
suitor,suitor,n1
to,to,acp-p
me,i,pno
For,for,acp-p
Severino's,severino,n1g-nn
pardon,pardon,n1
Mont.,Mont.,n-ab
I,I,pns
was,be,vvd
so,so,av
my,my,po
good,good,j
Lord,lord,n1
Alph.,Alph.,n-ab
You,you,pn
might,may,vmd
have,have,vvi
met,meet,vvn
him,he,pno
here,here,av
to,to,acp-cs
have,have,vvi
thanked,thank,vvn
You,you,pn
for't,for|it,acp-p|pn
as,as,acp-cs
now,now,av
I,I,pns
understand,understand,vvb
Mont.,Mont.,n-ab
So,so,av
it,it,pn
is,be,vvz
rumoured,rumour,vvn
And,and,cc
hearing,hear,vvg
in,in,acp-p
the,the,d
City,city,n1
of,of,acp-p
his,his,po
boldness,boldness,n1
I,I,pns
would,will,vmd
not,not,xx
say,say,vvi
contempt,contempt,n1
of,of,acp-p
your,your,po
Decrees,decree,n2
As,as,acp-cs
than,than,cs
I,I,pns
pleaded,plead,vvd
mercy,mercy,n1
under,under,acp-p
pardon,pardon,n1
I,I,pns
now,now,av
as,as,acp-cs
much,much,d
admire,admire,vvb
the,the,d
slowness,slowness,n1
of,of,acp-p
Your,your,po
justice,justice,n1
though,though,cs
it,it,pn
force,force,vvb
you,you,pn
to,to,acp-p
some,some,d
trouble,trouble,n1
In,in,acp-p
fetching,fetch,vvg
him,he,pno
in,in,acp-p
Alph.,Alph.,n-ab
I,I,pns
have,have,vvb
considered,consider,vvn
it,it,pn
Mont.,Mont.,n-ab
He,he,pns
hath,have,vvz
of,of,acp-p
late,late,av_j
as,as,acp-cs
'tis,it|be,pn|vvz
suspected,suspect,vvn
done,do,vvn
An,a,d
outrage,outrage,n1
on,on,acp-p
his,his,po
wife,wife,n1
forgetting,forget,vvg
nature,nature,n1
To,to,acp-p
his,his,po
own,own,d
daughter,daughter,n1
in,in,acp-p
whom,who,crq-ro
sir,sir,n1
I,I,pns
have,have,vvb
Some,some,d
nearer,near,j-c
interest,interest,n1
than,than,cs
I,I,pns
stand,stand,vvb
bound,bind,vvn
to,to,acp-p
In,in,acp-p
my,my,po
humanity,humanity,n1
which,which,crq-r
I,I,pns
gladly,glad,av_j
would,will,vmd
Make,make,vvi
known,know,vvn
unto,unto,acp-p
your,your,po
Highness,highness,n1
Alph.,Alph.,n-ab
Go,go,vvb
along,along,acp-av
you,you,pn
shall,shall,vmb
have,have,vvi
opportunity,opportunity,n1
as,as,acp-cs
we,we,pns
walk,walk,vvb
See,see,vvb
you,you,pn
what,what,crq-r
I,I,pns
committed,commit,vvd
to,to,acp-p
your,your,po
charge,charge,n1
In,in,acp-p
readiness,readiness,n1
and,and,cc
without,without,acp-p
noise,noise,n1
Capt.,Capt.,n-ab
I,I,pns
shall,shall,vmb
sir,sir,n1
Exeunt,exeunt,fw-la
Act.,Act.,n-ab
5.,5.,crd
Scaen.,Scaen.,n-ab
1.,1.,crd
Enter,enter,vvb
Claudio,Claudio,n1-nn
and,and,cc
all,all,d
the,the,d
Banditi,banditi,fw-la
making,make,vvg
a,a,d
guard,guard,n1
Severino,Severino,n1-nn
and,and,cc
Jolante,Jolante,n1-nn
with,with,acp-p
Oaken,oaken,j
leaved,leave,j_vn
garlands,garland,n2
and,and,cc
Singers,singer,n2
Sever.,Sever.,n-ab
HEre,here,av
as,as,acp-cs
a,a,d
Queen,queen,n1
share,share,vvb
in,in,acp-p
my,my,po
sovereignty,sovereignty,n1
The,the,d
iron,iron,n1
toils,toil,vvz
pitched,pitch,vvn
by,by,acp-p
the,the,d
Law,law,n1
to,to,acp-cs
take,take,vvi
The,the,d
forfeiture,forfeiture,n1
of,of,acp-p
my,my,po
life,life,n1
I,I,pns
have,have,vvb
broke,break,vvn
through,through,acp-p
And,and,cc
secure,secure,vvi
in,in,acp-p
the,the,d
guards,guard,n2
of,of,acp-p
these,these,d
few,few,d
subjects,subject,n2
Smile,smile,vvb
at,at,acp-p
Alphonsus',Alphonsus,n1g-nn
fury,fury,n1
though,though,cs
I,I,pns
grieve,grieve,vvb
for,for,acp-p
The,the,d
fatal,fatal,j
cause,cause,n1
in,in,acp-p
your,your,po
good,good,j
brother's,brother,n1g
loss,loss,n1
That,that,cs
does,do,vvz
compel,compel,vvi
me,i,pno
to,to,acp-p
his,his,po
course,course,n1
Jol.,Jol.,n-ab
Revive,revive,vvb
not,not,xx
A,a,d
sorrow,sorrow,n1
long,long,av_j
since,since,acp-cs
dead,dead,j
and,and,cc
so,so,av
diminish,diminish,vvi
The,the,d
full,full,j
fruition,fruition,n1
of,of,acp-p
those,those,d
joys,joy,n2
which,which,crq-r
now,now,av
I,I,pns
stand,stand,vvb
possessed,possess,vvn
of,of,acp-p
Womanish,womanish,j
fear,fear,n1
of,of,acp-p
danger,danger,n1
That,that,cs
may,may,vmb
pursue,pursue,vvi
us,we,pno
I,I,pns
shake,shake,vvb
off,off,acp-av
and,and,cc
with,with,acp-p
A,a,d
masculine,masculine,j
spirit,spirit,n1
Sev.,Sev.,n-ab
'Tis,it|be,pn|vvz
well,well,av
said,say,vvn
Jol.,Jol.,n-ab
In,in,acp-p
you,you,pn
sir,sir,n1
I,I,pns
live,live,vvb
and,and,cc
when,when,crq-cs
or,or,cc
by,by,acp-p
the,the,d
course,course,n1
of,of,acp-p
nature,nature,n1
Or,or,cc
violence,violence,n1
you,you,pn
must,must,vmb
fall,fall,vvi
the,the,d
end,end,n1
of,of,acp-p
my,my,po
Devotions,devotion,n2
is,be,vvz
that,that,cs
one,one,crd
and,and,cc
the,the,d
same,same,d
hour,hour,n1
May,may,vmb
make,make,vvi
us,we,pno
fit,fit,vvi
for,for,acp-p
heaven,heaven,n1
Sev.,Sev.,n-ab
I,I,pns
join,join,vvb
with,with,acp-p
you,you,pn
In,in,acp-p
my,my,po
votes,vote,n2
that,that,cs
way,way,n1
But,but,acp-cc
how,how,crq-cs
Jolante,Jolante,n1-nn
You,you,pn
that,that,cs
have,have,vvb
spent,spend,vvn
your,your,po
past,past,j
days,day,n2
slumbering,slumber,vvg
in,in,acp-p
The,the,d
down,down,acp-av
of,of,acp-p
quiet,quiet,j
can,can,vmb
endure,endure,vvi
the,the,d
hardness,hardness,n1
And,and,cc
rough,rough,j
condition,condition,n1
of,of,acp-p
our,our,po
present,present,j
being,be,vvg
Does,do,vvz
much,much,d
disturb,disturb,vvi
me,i,pno
Jol.,Jol.,n-ab
These,these,d
woods,wood,n2
Severino,Severino,n1-nn
Shall,shall,vmb
more,more,av-c_d
than,than,cs
seem,seem,vvi
to,to,acp-p
me,i,pno
a,a,d
populous,populous,j
City,city,n1
You,you,pn
being,be,vvg
present,present,j
here,here,av
are,be,vvb
no,no,d-x
allurements,allurement,n2
To,to,acp-cs
tempt,tempt,vvi
my,my,po
frailty,frailty,n1
nor,nor,cc-x
the,the,d
conversation,conversation,n1
Of,of,acp-p
such,such,d
whose,who,crq-rg
choice,choice,j
behaviour,behaviour,n1
or,or,cc
discourse,discourse,n1
May,may,vmb
nourish,nourish,vvi
jealous,jealous,j
thoughts,thought,n2
Sev.,Sev.,n-ab
True,true,j
Jolante,jolante,j
Nor,nor,cc-x
shall,shall,vmb
suspected,suspect,vvn
chastity,chastity,n1
stand,stand,vvi
in,in,acp-p
need,need,n1
here,here,av
To,to,acp-cs
be,be,vvi
cleared,clear,vvn
by,by,acp-p
miracle,miracle,n1
Jol.,Jol.,n-ab
Still,still,av
on,on,acp-p
that,that,d
string,string,n1
it,it,pn
yields,yield,vvz
harsh,harsh,j
discord,discord,n1
Sev.,Sev.,n-ab
I,I,pns
had,have,vvd
forgot,forget,vvn
myself,myself,px
And,and,cc
wish,wish,vvb
I,I,pns
might,may,vmd
no,no,av-x_d
more,more,av-c_d
remember,remember,vvi
it,it,pn
The,the,d
day,day,n1
wears,wear,vvz
sirs,sir,n2
without,without,acp-p
one,one,crd
prize,prize,n1
brought,bring,vvn
in,in,acp-p
As,as,acp-p
tribute,tribute,n1
to,to,acp-p
your,your,po
Queen,queen,n1
Claudio,Claudio,n1-nn
divide,divide,vvb
Our,our,po
Squadron,squadron,n1
in,in,acp-p
small,small,j
parties,party,n2
let,let,vvb
'em,they,pno
watch,watch,vvi
All,all,d
passages,passage,n2
that,that,cs
none,none,pi-x
escape,escape,vvi
without,without,acp-p
The,the,d
payment,payment,n1
of,of,acp-p
our,our,po
Customs,custom,n2
Claud.,Claud.,n-ab
Shall,shall,vmb
we,we,pns
bring,bring,vvi
in,in,acp-p
the,the,d
persons,person,n2
with,with,acp-p
the,the,d
pillage,pillage,n1
Sev.,Sev.,n-ab
By,by,acp-p
all,all,d
means,mean,n2
Without,without,acp-p
reply,reply,n1
about,about,acp-p
it,it,pn
we'll,we|will,pns|vmb
retire,retire,vvi
Ex.,Ex.,n-ab
Claudio,Claudio,n1-nn
and,and,cc
the,the,d
rest,rest,n1
Into,into,acp-p
my,my,po
Cave,cave,n1
and,and,cc
there,there,av
at,at,acp-p
large,large,j
discourse,discourse,n1
Our,our,po
fortunes,fortune,n2
past,past,j
and,and,cc
study,study,vvi
some,some,d
apt,apt,j
means,mean,n2
To,to,acp-cs
find,find,vvi
our,our,po
daughter,daughter,n1
since,since,acp-cs
she,she,pns
well,well,av
disposed,dispose,vvn
of,of,acp-p
Our,our,po
happiness,happiness,n1
were,be,vvd
perfect,perfect,j
Jol.,Jol.,n-ab
We,we,pns
must,must,vmb
wait,wait,vvi
with,with,acp-p
patience,patience,n1
heaven's,heaven,n1g
pleasure,pleasure,n1
Sev.,Sev.,n-ab
'Tis,it|be,pn|vvz
my,my,po
purpose,purpose,n1
Exeunt,exeunt,fw-la
Enter,enter,vvb
Lentulo,Lentulo,n1-nn
and,and,cc
Camillo,Camillo,n1-nn
Lent.,Lent.,n-ab
Let,let,vvb
the,the,d
horses,horse,n2
graze,graze,vvb
they,they,pns
are,be,vvb
spent,spend,vvn
I,I,pns
am,be,vvm
sure,sure,j
I,I,pns
am,be,vvm
sleepy,sleepy,j
And,and,cc
nodded,nod,vvd
as,as,acp-cs
I,I,pns
road,ride,vvd
here,here,av
was,be,vvd
a,a,d
jaunt,jaunt,n1
I'th',in|the,acp-p|d
dark,dark,j
through,through,acp-p
thick,thick,j
and,and,cc
thin,thin,j
and,and,cc
all,all,d
to,to,acp-p
no,no,d-x
purpose,purpose,n1
What,what,crq-r
a,a,d
dulness,dulness,n1
grows,grow,vvz
upon,upon,acp-p
me,i,pno
They,they,pns
sit,sit,vvb
down,down,acp-av
Lent.,Lent.,n-ab
I,I,pns
can,can,vmb
hardly,hardly,av
Hold,hold,vvb
open,open,vvb
mine,my,po
eyes,eye,n2
to,to,acp-cs
say,say,vvi
so,so,av
How,how,crq-q
did,do,vvd
we,we,pns
lose,lose,vvi
Adorio,Adorio,n1-nn
Cam.,Cam.,n-ab
He,he,pns
Donato,Donato,n1-nn
and,and,cc
the,the,d
Wench,wench,n1
That,that,cs
cleaves,cleave,vvz
to,to,acp-p
him,he,pno
like,like,acp-p
birdlime,birdlime,n1
took,take,vvd
the,the,d
right,right,j
hand,hand,n1
But,but,acp-cc
this,this,d
place,place,n1
is,be,vvz
our,our,po
rendevouz,rendevouz,n1
Lent.,Lent.,n-ab
No,no,d-x
matter,matter,n1
we'll,we|will,pns|vmb
talk,talk,vvi
of,of,acp-p
that,that,cs
anon,anon,av
heigh,hey,uh
ho,ho,uh
Sleeps,sleep,vvz
Cam,Cam,n1-nn
He's,he|be,pns|vvz
fast,fast,j
already,already,av
Lentuio,Lentuio,n1-nn
I'll,I|will,pns|vmb
take,take,vvi
a,a,d
nap,nap,n1
too,too,av
Sleeps,sleep,vvz
Enter,enter,vvb
Adorio,Adorio,n1-nn
Mirtilla,Mirtilla,n1-nn
Donato,Donato,n1-nn
Ador.,Ador.,n-ab
Was,be,vvd
ever,ever,av
man,man,n1
so,so,av
crossed,cross,vvn
1,1,crd
Wom.,Wom.,n-ab
So,So,av
blessed,bless,vvn
This,this,d
is,be,vvz
the,the,d
finest,fine,j-s
Wild-goose,wild-goose,n1
chase,chase,n1
Ador.,Ador.,n-ab
What's,what|be,crq-q|vvz
that,that,d
you,you,pn
mutter,mutter,vvb
Mirt.,Mirt.,n-ab
A,a,d
short,short,j
prayer,prayer,n1
that,that,cs
you,you,pn
may,may,vmb
find,find,vvi
Your,your,po
wished,wish,vvd
for,for,acp-p
love,love,n1
though,though,cs
I,I,pns
am,be,vvm
lost,lose,vvn
for,for,acp-p
ever,ever,av
Don.,Don.,n-ab
Pretty,pretty,j
fool,fool,n1
who,who,crq-r
have,have,vvb
we,we,pns
here,here,av
Ador.,Ador.,n-ab
This,this,d
is,be,vvz
Camillo,Camillo,n1-nn
Mirt.,Mirt.,n-ab
This,this,d
Signior,signior,n1
Lentulo,Lentulo,n1-nn
Ador.,Ador.,n-ab
Wake,Wake,vvb
'em,they,pno
Don.,Don.,n-ab
They'll,they|will,pns|vmb
not,not,xx
stir,stir,vvi
Their,their,po
eyelids,eyelid,n2
are,be,vvb
glued,glue,vvn
and,and,cc
mine,i,png
too,too,av
by,by,acp-p
your,your,po
favour,favour,n1
I'll,I|will,pns|vmb
follow,follow,vvi
their,their,po
example,example,n1
Lies,lie,vvz
down,down,acp-av
Ador.,Ador.,n-ab
Are,be,vvb
you,you,pn
not,not,xx
weary,weary,j
Mirt.,Mirt.,n-ab
I,I,pns
know,know,vvb
not,not,xx
what,what,crq-r
the,the,d
word,word,n1
means,mean,vvz
while,while,cs
I,I,pns
travel,travel,vvb
To,to,acp-cs
do,do,vvi
you,you,pn
service,service,n1
Ador.,Ador.,n-ab
y',you,pn
expect,expect,vvb
to,to,acp-cs
reap,reap,vvi
The,the,d
harvest,harvest,n1
of,of,acp-p
your,your,po
flattery,flattery,n1
but,but,acp-cc
your,your,po
hopes,hope,n2
Will,will,vmb
be,be,vvi
blasted,blast,vvn
I,I,pns
assure,assure,vvb
you,you,pn
Mirt.,Mirt.,n-ab
So,so,av
you,you,pn
give,give,vvb
leave,leave,n1
To,to,acp-cs
sow,sow,vvi
it,it,pn
as,as,acp-av
in,in,acp-p
me,i,pno
a,a,d
sign,sign,n1
of,of,acp-p
duty,duty,n1
Though,though,cs
you,you,pn
deny,deny,vvb
your,your,po
beams,beam,n2
of,of,acp-p
gracious,gracious,j
favour,favour,n1
To,to,acp-cs
ripen,ripen,vvi
it,it,pn
with,with,acp-p
patience,patience,n1
I,I,pns
shall,shall,vmb
suffer,suffer,vvi
Ador.,Ador.,n-ab
No,no,av-x_d
more,more,av-c_d
my,my,po
resolution,resolution,n1
to,to,acp-cs
find,find,vvi
Caliste,Caliste,n1-nn
by,by,acp-p
what,what,crq-r
accident,accident,n1
lost,lose,vvd
I,I,pns
know,know,vvb
not,not,xx
Binds,bind,vvz
me,i,pno
not,not,xx
to,to,acp-cs
deny,deny,vvi
myself,myself,px
what,what,crq-r
nature,nature,n1
Exacteth,exact,vvz
from,from,acp-p
me,i,pno
To,to,acp-p
walk,walk,n1
alone,alone,av_j
afoot,afoot,av
For,for,acp-cs
my,my,po
Horse,horse,n1
is,be,vvz
tired,tire,vvn
were,be,vvd
madness,madness,n1
I,I,pns
must,must,vmb
sleep,sleep,vvi
You,you,pn
could,can,vmd
lie,lie,vvi
down,down,acp-av
too,too,av
Mirt.,Mirt.,n-ab
Willingly,willing,av_j
so,so,av
you,you,pn
please,please,vvb
to,to,acp-cs
use,use,vvi
me,i,pno
Ador.,Ador.,n-ab
Use,use,vvb
thee,thou,pno
Mirt.,Mirt.,n-ab
As,as,acp-p
your,your,po
pillow,pillow,n1
Sir,sir,n1
I,I,pns
dare,dare,vvb
presume,presume,vvi
no,no,d-x
farther,farther,av-c_j
noble,noble,j
Sir,sir,n1
Do,do,vvb
not,not,xx
too,too,av
much,much,av_d
condemn,condemn,vvi
me,i,pno
generous,generous,j
feet,foot,n2
Spurn,spurn,vvb
not,not,xx
a,a,d
fawning,fawn,j_vg
Spaniel,spaniel,n1
Ador.,Ador.,n-ab
Well!,well,uh
sit,sit,vvb
down,down,acp-av
Mirt.,Mirt.,n-ab
I,I,pns
am,be,vvm
ready,ready,j
Sir,sir,n1
Ador.,Ador.,n-ab
So,so,av
nimble,nimble,j
Mirt.,Mirt.,n-ab
Love,love,n1
is,be,vvz
active,active,j
Nor,nor,cc-x
would,will,vmd
I,I,pns
be,be,vvi
a,a,d
slow,slow,j
thing,thing,n1
Rest,rest,vvb
secure,secure,j
Sir,sir,n1
On,on,acp-p
my,my,po
maidenhead,maidenhead,n1
I'll,I|will,pns|vmb
not,not,xx
ravish,ravish,vvi
you,you,pn
Ador.,Ador.,n-ab
For,for,acp-p
once,once,acp-av
so,so,av
far,far,av_j
I'll,I|will,pns|vmb
trust,trust,vvi
you,you,pn
Lies,lie,vvz
down,down,acp-av
on,on,acp-p
her,her,po
Lap.,lap.,n-ab
Mirt.,Mirt.,n-ab
All,all,av_d
the,the,d
joys,joy,n2
of,of,acp-p
rest,rest,n1
Dwell,dwell,vvb
on,on,acp-p
your,your,po
eyelids,eyelid,n2
let,let,vvb
no,no,d-x
dream,dream,n1
disturb,disturb,vvi
Your,your,po
soft,soft,j
and,and,cc
gentle,gentle,j
slumbers,slumber,n2
I,I,pns
cannot,can,vmb-x
sing,sing,vvi
But,but,acp-cc
I'll,I|will,pns|vmb
talk,talk,vvi
you,you,pn
asleep,asleep,j
And,and,cc
I,I,pns
beseech,beseech,vvb
you,you,pn
Be,be,vvb
not,not,xx
offended,offend,vvn
though,though,cs
I,I,pns
glory,glory,vvb
in,in,acp-p
My,my,po
being,be,vvg
thus,thus,av
employed,employ,vvd
a,a,d
happiness,happiness,n1
That,that,cs
stands,stand,vvz
for,for,acp-p
more,more,av-c_d
than,than,cs
ample,ample,j
satisfaction,satisfaction,n1
For,for,acp-p
all,all,d
I,I,pns
have,have,vvb
or,or,cc
can,can,vmb
endure,endure,vvi
He,he,pns
snores,snore,vvz
And,and,cc
does,do,vvz
not,not,xx
hear,hear,vvi
me,i,pno
would,will,vmd
his,his,po
sense,sense,n1
of,of,acp-p
feeling,feeling,n1
Were,be,vvd
bound,bind,vvn
up,up,acp-av
too,too,av
I,I,pns
should,shall,vmd
I,I,pns
am,be,vvm
all,all,d
fire,fire,n1
Such,such,d
heaps,heap,n2
of,of,acp-p
treasure,treasure,n1
offered,offer,vvn
as,as,acp-p
a,a,d
prey,prey,n1
Would,will,vmd
tempt,tempt,vvi
a,a,d
modest,modest,j
thief,thief,n1
I,I,pns
can,can,vmb
no,no,av-x_d
longer,long,av-c_j
Forbear,forbear,vvi
I'll,I|will,pns|vmb
gently,gentle,av_j
touch,touch,vvi
his,his,po
Lips,lip,n2
and,and,cc
leave,leave,n1
Kisses,kiss,vvz
him,he,pno
No,no,d-x
print,print,n1
of,of,acp-p
mine,i,png
Ah!,ah,uh
I,I,pns
have,have,vvb
heard,hear,vvn
of,of,acp-p
Nectar,nectar,n1
But,but,acp-cc
till,till,acp-cs
now,now,av
never,never,av-x
tasted,taste,vvd
it,it,pn
These,these,d
Rubies,ruby,n2
Are,be,vvb
not,not,xx
clouded,cloud,vvn
by,by,acp-p
my,my,po
breath,breath,n1
If,if,cs
once,once,acp-av
again,again,av
I,I,pns
steal,steal,vvb
from,from,acp-p
such,such,d
a,a,d
full,full,j
Exchequer,exchequer,n1
trifles,trifle,n2
Kisses,kiss,vvz
again,again,av
Will,will,vmb
not,not,xx
be,be,vvi
missed,miss,vvn
I,I,pns
am,be,vvm
entranced,entrance,vvn
our,our,po
fancy,fancy,n1
Some,some,d
say,say,vvi
in,in,acp-p
sleep,sleep,n1
works,work,vvz
stronger,strong,j-c
I,I,pns
will,will,vmb
prove,prove,vvi
How,how,crq-cs
far,far,av_j
my,my,po
Sleeps,sleep,vvz
Enter,enter,vvb
Durazzo,Durazzo,n1-nn
Dur.,Dur.,n-ab
My,my,po
bones,bone,n2
ache,ache,vvi
I,I,pns
am,be,vvm
exceeding,exceed,av_vg
cold,cold,j
too,too,av
I,I,pns
must,must,vmb
seek,seek,vvi
out,out,av
A,a,d
more,more,av-c_d
convenient,convenient,j
Truckle-bed,truckle-bed,n1
Ha!,ha,uh
Do,do,vvb
I,I,pns
dream,dream,vvi
No,no,uh-x
no,no,uh-x
I,I,pns
wake,wake,vvb
Camillo,Camillo,n1-nn
Lentulo,Lentulo,n1-nn
Donato,Donato,n1-nn
this,this,d
and,and,cc
as,as,acp-cs
I,I,pns
live,live,vvb
Adorio,Adorio,n1-nn
In,in,acp-p
a,a,d
handsome,handsome,j
wench's,wench,n1g
lap,lap,n1
a,a,d
whoreson,whoreson,n1
you,you,pn
are,be,vvb
The,the,d
best,best,j-s
accommodated,accommodate,vvn
I,I,pns
will,will,vmb
call,call,vvi
My,my,po
Nephew,nephew,n1
and,and,cc
his,his,po
Mistress,mistress,n1
to,to,acp-p
this,this,d
Pageant,pageant,n1
The,the,d
object,object,n1
may,may,vmb
perhaps,perhaps,av
do,do,vvi
more,more,d-c
upon,upon,acp-p
her,she,pno
Than,than,cs
all,all,d
Caldoro's,caldoro,n1g-nn
rhetoric,rhetoric,n1
With,with,acp-p
what,what,crq-r
Security,security,n1
they,they,pns
sleep,sleep,vvb
sure,sure,j
Mercury,Mercury,n1-nn
Hath,have,vvz
travelled,travel,vvn
this,this,d
way,way,n1
with,with,acp-p
his,his,po
charming,charm,j_vg
rod,rod,n1
Nephew,nephew,n1
Caliste,Caliste,n1-nn
Madam,madam,n1
Enter,enter,vvb
Caldoro,Caldoro,n1-nn
and,and,cc
Caliste,Caliste.,n1-nn
Cald.,Cald.,n-ab
Here,here,av
Sir,sir,n1
is,be,vvz
your,your,po
man,man,n1
returned,return,vvn
with,with,acp-p
Horses,horse,n2
Dur.,Dur.,n-ab
No,no,d-x
Boy,boy,n1
no,no,uh-x
but,but,acp-cc
here,here,av
are,be,vvb
some,some,d
you,you,pn
thought,think,vvd
not,not,xx
of,of,acp-p
Calist.,Calist.,n-ab
Adorio,Adorio,n1-nn
Dur.,Dur.,n-ab
The,the,d
Idol,idol,n1
that,that,cs
you,you,pn
worshipped,worship,vvd
Calist.,Calist.,n-ab
This,This,d
Mirtilla,Mirtilla,n1-nn
I,I,pns
am,be,vvm
made,make,vvn
a,a,d
stale,stale,j
Dur.,Dur.,n-ab
I,I,pns
knew,know,vvd
'twould,it|will,pn|vmd
take,take,vvi
Calist.,Calist.,n-ab
False,false,j
man,man,n1
But,but,acp-cc
much,much,av_d
more,more,av-c_d
treacherous,treacherous,j
woman,woman,n1
'tis,it|be,pn|vvz
apparent,apparent,j
They,they,pns
jointly,joint,av_j
did,do,vvd
conspire,conspire,vvi
against,against,acp-p
my,my,po
weakness,weakness,n1
And,and,cc
credulous,credulous,j
simplicity,simplicity,n1
and,and,cc
have,have,vvb
Prevailed,prevail,vvn
against,against,acp-p
it,it,pn
Cald.,Cald.,n-ab
I'll,I|will,pns|vmb
not,not,xx
kill,kill,vvi
'em,they,pno
sleeping,sleep,vvg
But,but,acp-cc
if,if,cs
you,you,pn
please,please,vvb
I'll,I|will,pns|vmb
wake,wake,vvi
'em,they,pno
first,first,ord
and,and,cc
after,after,acp-p
Offer,offer,vvi
them,they,pno
as,as,acp-p
a,a,d
fatal,fatal,j
sacrifice,sacrifice,n1
to,to,acp-p
your,your,po
just,just,j
anger,anger,n1
Dur.,Dur.,n-ab
You,you,pn
are,be,vvb
a,a,d
fool,fool,n1
reserve,reserve,vvb
your,your,po
blood,blood,n1
for,for,acp-p
better,better,j-c
uses,use,n2
Calist.,Calist.,n-ab
My,my,po
fond,fond,j
love,love,n1
is,be,vvz
changed,change,vvn
to,to,acp-p
an,a,d
extremity,extremity,n1
of,of,acp-p
hate,hate,n1
His,his,po
very,very,j
sight,sight,n1
is,be,vvz
odious,odious,j
Dur.,Dur.,n-ab
I,I,pns
have,have,vvb
thought,think,vvn
of,of,acp-p
A,a,d
pretty,pretty,j
punishment,punishment,n1
for,for,acp-p
him,he,pno
and,and,cc
his,his,po
Comrades,comrade,n2
Then,then,av
leave,leave,vvb
him,he,pno
to,to,acp-p
his,his,po
harlotry,harlotry,n1
If,if,cs
she,she,pns
prove,prove,vvb
not,not,xx
Torture,torture,n1
enough,enough,av_d
hold,hold,vvb
me,i,pno
an,a,d
Ass,ass,n1
Their,their,po
horses,horse,n2
Are,be,vvb
not,not,xx
far,far,av_j
off,off,acp-av
I'll,I|will,pns|vmb
cut,cut,vvi
the,the,d
Girts,girt,n2
and,and,cc
Bridles,bridle,n2
Then,then,av
turn,turn,vvb
'em,they,pno
into,into,acp-p
the,the,d
Wood,wood,n1
if,if,cs
they,they,pns
can,can,vmb
run,run,vvi
Let,let,vvb
'em,they,pno
follow,follow,vvi
us,we,pno
as,as,acp-p
footmen,footman,n2
Wilt,will,vm2
thou,thou,pns
fight,fight,vvi
For,for,acp-cs
what's,what|be,crq-q|vvz
thine,thy,po
own,own,d
already,already,av
Calist.,Calist.,n-ab
In,in,acp-p
his,his,po
Hat,hat,n1
He,he,pns
wears,wear,vvz
a,a,d
Jewel,jewel,n1
which,which,crq-r
this,this,d
faithless,faithless,j
Strumpet,strumpet,n1
As,as,acp-p
a,a,d
salary,salary,n1
of,of,acp-p
her,her,po
Lust,lust,n1
deceived,deceive,vvn
me,i,pno
of,of,acp-p
He,he,pns
shall,shall,vmb
not,not,xx
keep't,keep|it,vvi|pn
to,to,acp-p
my,my,po
disgrace,disgrace,n1
nor,nor,cc-x
will,will,vmb
I,I,pns
Stir,stir,vvb
till,till,acp-cs
I,I,pns
have,have,vvb
it,it,pn
Dur.,Dur.,n-ab
I,I,pns
am,be,vvm
not,not,xx
good,good,j
at,at,acp-p
nimming,nim,vvg
And,and,cc
yet,yet,av
that,that,cs
shall,shall,vmb
not,not,xx
hinder,hinder,vvi
us,we,pno
by,by,acp-p
your,your,po
leave,leave,n1
Sir,sir,n1
'Tis,it|be,pn|vvz
restitution,restitution,n1
pray,pray,vvb
you,you,pn
all,all,d
bear,bear,vvb
witness,witness,n1
I,I,pns
do,do,vvb
not,not,xx
steal,steal,vvi
it,it,pn
here,here,av
'tis,it|be,pn|vvz
Calist.,Calist.,n-ab
Take,take,vvb
it,it,pn
not,not,xx
As,as,acp-p
a,a,d
Mistress,mistress,n1
favour,favour,n1
but,but,acp-cc
a,a,d
strong,strong,j
assurance,assurance,n1
I,I,pns
am,be,vvm
your,your,po
wife,wife,n1
Cald,Caldoro,n1-nn
O,o,uh
Heaven,heaven,n1
Duraz.,Duraz.,n-ab
Pray,pray,vvb
i'th',in|the,acp-p|d
Church,church,n1
Let,let,vvb
us,we,pno
away,away,av
Nephew,nephew,n1
a,a,d
word,word,n1
have,have,vvb
you,you,pn
not,not,xx
Been,be,vvn
billing,bill,vvg
in,in,acp-p
the,the,d
brakes,brake,n2
Ha,ha,uh
and,and,cc
so,so,av
deserved,deserve,vvd
This,this,d
unexpected,unexpected,j
favour,favour,n1
Cald.,Cald.,n-ab
You,you,pn
are,be,vvb
pleasant,pleasant,j
Exeunt,exeunt,fw-la
Durazzo,Durazzo,n1-nn
Caldoro,Caldoro,n1-nn
Caliste,Caliste.,n1-nn
Ador.,Ador.,n-ab
As,as,acp-p
thou,thou,pns
art,be,vv2
a,a,d
Gentleman,gentleman,n1
kill,kill,vvb
me,i,pno
not,not,xx
basely,base,av_j
Starts,start,vvz
