standard,lemma,postag
wild,wild,j
flying,fly,j_vg
courses,course,n2
this,this,d
is,be,vvz
she,she,pns
She,she,pns
can,can,vmb
instruct,instruct,vvi
him,he,pno
if,if,cs
ye,you,pn
mark,mark,vvb
she,she,pns
is,be,vvz
wise,wise,j
too,too,av
Phor.,Phor.,n-ab
Exceeding,exceed,av_vg
wise,wise,j
which,which,crq-r
is,be,vvz
a,a,d
wonder,wonder,n1
in,in,acp-p
her,she,pno
And,and,cc
so,so,av
religious,religious,j
that,that,cs
I,I,pns
well,well,av
believe,believe,vvb
Though,though,cs
she,she,pns
would,will,vmd
sin,sin,n1
she,she,pns
cannot,can,vmb-x
Ard.,Ard.,n-ab
And,And,cc
besides,beside,acp-av
She,she,pns
has,have,vvz
the,the,d
empire's,empire,n1g
cause,cause,n1
in,in,acp-p
hand,hand,n1
not,not,xx
loves,love,n2
There,there,av
lies,lie,vvz
the,the,d
main,main,j
consideration,consideration,n1
For,for,acp-p
which,which,crq-r
she,she,pns
is,be,vvz
chiefly,chief,av_j
born,bear,vvn
Phor.,Phor.,n-ab
She,she,pns
finds,find,vvz
that,that,d
point,point,n1
Stronger,strong,j-c
than,than,cs
we,we,pns
can,can,vmb
tell,tell,vvi
her,she,pno
and,and,cc
believe,believe,vvb
it,it,pn
I,I,pns
look,look,vvb
by,by,acp-p
her,her,po
means,mean,n2
for,for,acp-p
a,a,d
reformation,reformation,n1
And,and,cc
such,such,d
a,a,d
one,one,pi
and,and,cc
such,such,d
a,a,d
rare,rare,j
way,way,n1
carried,carry,vvd
That,that,cs
all,all,d
the,the,d
world,world,n1
shall,shall,vmb
wonder,wonder,vvi
at,at,acp-p
Ard.,Ard.,n-ab
'Tis,it|be,pn|vvz
true,true,j
I,I,pns
never,never,av-x
thought,think,vvd
the,the,d
Emperor,emperor,n1
had,have,vvd
wisdom,wisdom,n1
Pity,pity,n1
or,or,cc
fair,fair,j
affection,affection,n1
to,to,acp-p
his,his,po
Country,country,n1
Till,till,acp-cs
he,he,pns
professed,profess,vvd
this,this,d
love,love,n1
gods,god,n2
give 'em,give|they,vvb|pno
Children,child,n2
Such,such,d
as,as,acp-cs
her,her,po
virtue's,virtue,n1g
merit,merit,n1
and,and,cc
his,his,po
zeal,zeal,n1
I,I,pns
look,look,vvb
to,to,acp-cs
see,see,vvi
a,a,d
Numa,Numa,n1-nn
from,from,acp-p
this,this,d
Lady,lady,n1
Or,or,cc
greater,great,j-c
than,than,cs
Octavius,Octavius,n1-nn
Phor.,Phor.,n-ab
Do,do,vvb
you,you,pn
mark,mark,vvi
too,too,av
Which,which,crq-r
is,be,vvz
a,a,d
Noble,noble,j
virtue,virtue,n1
how,how,crq-cs
she,she,pns
blushes,blush,vvz
And,and,cc
what,what,crq-q
a,a,d
flowing,flow,j_vg
modesty,modesty,n1
runs,run,vvz
through,through,acp-p
her,she,pno
When,when,crq-cs
we,we,pns
but,but,acp-av
name,name,n1
the,the,d
Emperor,emperor,n1
Ard.,Ard.,n-ab
But,but,acp-cc
mark,mark,vvb
it,it,pn
Yes,yes,uh
and,and,cc
admire,admire,vvb
it,it,pn
too,too,av
for,for,acp-cs
she,she,pns
considers,consider,vvz
Though,though,cs
she,she,pns
be,be,vvb
fair,fair,j
as,as,acp-cs
heaven,heaven,n1
and,and,cc
virtuous,virtuous,j
As,as,acp-cs
holy,holy,j
truth,truth,n1
yet,yet,av
to,to,acp-p
the,the,d
Emperor,emperor,n1
She,she,pns
is,be,vvz
a,a,d
kind,kind,n1
of,of,acp-p
nothing,nothing,pi-x
but,but,acp-p
her,her,po
service,service,n1
Which,which,crq-r
she,she,pns
is,be,vvz
bound,bind,vvn
to,to,acp-cs
offer,offer,vvi
and,and,cc
she'll,she|will,pns|vmb
do,do,vvb
it,it,pn
And,and,cc
when,when,crq-cs
her,her,po
country's,country,n1g
cause,cause,n1
commands,command,vvz
affection,affection,n1
She,she,pns
knows,know,vvz
obedience,obedience,n1
is,be,vvz
the,the,d
key,key,n1
of,of,acp-p
virtues,virtue,n2
Then,then,av
fly,fly,vvb
the,the,d
blushes,blush,n2
out,out,av
like,like,acp-p
Cupid's,Cupid,n1g-nn
arrows,arrow,n2
And,and,cc
though,though,cs
the,the,d
tie,tie,n1
of,of,acp-p
marriage,marriage,n1
to,to,acp-p
her,her,po
Lord,lord,n1
Would,will,vmd
fain,fain,av_j
cry,cry,vvi
stay,stay,n1
Lucina,Lucina,n1-nn
yet,yet,av
the,the,d
cause,cause,n1
And,and,cc
general,general,j
wisdom,wisdom,n1
of,of,acp-p
the,the,d
PRINCE's,prince,n1g
love,love,n1
Makes,make,vvz
her,she,pno
find,find,vvi
surer,sure,j-c
ends,end,n2
and,and,cc
happier,happy,j-c
And,and,cc
if,if,cs
the,the,d
first,first,ord
were,be,vvd
chaste,chaste,j
this,this,d
is,be,vvz
twice,twice,av
doubled,double,vvn
Phor.,Phor.,n-ab
Her,her,po
tartness,tartness,n1
unto,unto,acp-p
us,we,pno
too,too,av
Ard.,Ard.,n-ab
That's,that|be,d|vvz
a,a,d
wise,wise,j
one,one,pi
Phor.,Phor.,n-ab
I,I,pns
rarely,rare,av_j
like,like,vvb
it,it,pn
shows,show,vvz
a,a,d
rising,rise,j_vg
wisdom,wisdom,n1
That,that,cs
chides,chide,vvz
all,all,d
common,common,j
fools,fool,n2
as,as,acp-cs
dare,dare,vvb
inquire,inquire,vvi
What,what,crq-q
Princes,prince,n2
would,will,vmd
have,have,vvi
private,private,j
Ard.,Ard.,n-ab
What,what,crq-q
a,a,d
Lady,lady,n1
Shall,shall,vmb
we,we,pns
be,be,vvi
blessed,bless,vvn
to,to,acp-cs
serve,serve,vvi
Luc.,Luc.,n-ab
Go,go,vvb
get,get,vvb
ye,you,pn
from,from,acp-p
me,i,pno
Ye,you,pn
are,be,vvb
your,your,po
purses,purse,n2
Agents,agent,n2
not,not,xx
the,the,d
Princes,prince,n2
Is,be,vvz
this,this,d
the,the,d
virtuous,virtuous,j
Lore,lore,n1
ye,you,pn
trained,train,vvd
me,i,pno
out,out,av
too,too,av
Am,be,vvm
I,I,pns
a,a,d
woman,woman,n1
fit,fit,j
to,to,acp-cs
imp,imp,vvi
your,your,po
vices,vice,n2
But,but,acp-cc
that,that,cs
I,I,pns
had,have,vvd
a,a,d
Mother,mother,n1
and,and,cc
a,a,d
woman,woman,n1
Whose,who,crq-rg
ever,ever,av
living,live,vvg
fame,fame,n1
turns,turn,vvz
all,all,d
it,it,pn
touches,touch,vvz
Into,into,acp-p
the,the,d
good,good,j
itself,itself,px
is,be,vvz
I,I,pns
should,shall,vmd
now,now,av
Even,even,av_j
doubt,doubt,vvb
myself,myself,px
I,I,pns
have,have,vvb
been,be,vvn
searched,search,vvn
so,so,av
near,near,acp-p
The,the,d
very,very,j
soul,soul,n1
of,of,acp-p
honour,honour,n1
why,why,crq-q
should,shall,vmd
you,you,pn
two,two,crd
That,that,cs
happily,happy,av_j
have,have,vvb
been,be,vvn
as,as,acp-av
chaste,chaste,j
as,as,acp-cs
I,I,pns
am,be,vvm
Fairer,fair,j-c
I,I,pns
think,think,vvb
by,by,acp-p
much,much,d
for,for,acp-cs
yet,yet,av
your,your,po
faces,face,n2
Like,like,acp-p
ancient,ancient,j
well,well,av
built,build,vvn
piles,pile,n2
show,show,vvb
worthy,worthy,j
ruins,ruin,n2
After,after,acp-p
that,that,d
Angel,angel,n1
age,age,n1
turn,turn,vvb
mortal,mortal,j
Devils,devil,n2
For,for,acp-p
shame,shame,n1
for,for,acp-p
womanhood,womanhood,n1
for,for,acp-p
what,what,crq-r
ye,you,pn
have,have,vvb
been,be,vvn
For,for,acp-cs
rotten,rot,j_vn
Cedars,cedar,n2
have,have,vvb
borne,bear,vvn
goodly,goodly,j
branches,branch,n2
If,if,cs
ye,you,pn
have,have,vvb
hope,hope,n1
of,of,acp-p
any,any,d
Heaven,heaven,n1
but,but,acp-cc
Court,court,n1
Which,which,crq-r
like,like,acp-p
a,a,d
Dream,dream,n1
you'll,you|will,pn|vmb
find,find,vvi
hereafter,hereafter,av
vanish,vanish,vvb
Or,or,cc
at,at,acp-p
the,the,d
best,best,j-s
but,but,acp-p
subject,subject,j
to,to,acp-p
repentance,repentance,n1
Study,study,vvb
no,no,av-x_d
more,more,d-c
to,to,acp-cs
be,be,vvi
ill,ill,av_j
spoken,speak,vvn
of,of,acp-p
Let,let,vvb
women,woman,n2
live,live,vvi
themselves,themselves,px
if,if,cs
they,they,pns
must,must,vmb
fall,fall,vvi
Their,their,po
own,own,d
destruction,destruction,n1
find,find,vvi
'em,they,pno
not,not,xx
your,your,po
sevours,sevour,zz
Ard.,Ard.,n-ab
Madam,madam,n1
ye,you,pn
are,be,vvb
so,so,av
excellent,excellent,j
in,in,acp-p
all,all,d
And,and,cc
I,I,pns
must,must,vmb
tell,tell,vvi
it,it,pn
you,you,pn
with,with,acp-p
admiration,admiration,n1
So,so,av
true,true,j
a,a,d
joy,joy,n1
ye,you,pn
have,have,vvb
so,so,av
sweet,sweet,j
a,a,d
fear,fear,n1
And,and,cc
when,when,crq-cs
ye,you,pn
come,come,vvb
to,to,acp-cs
anger,anger,vvi
'tis,it|be,pn|vvz
so,so,av
noble,noble,j
That,that,cs
for,for,acp-p
mine,my,po
own,own,d
part,part,n1
I,I,pns
could,can,vmd
still,still,av
offend,offend,vvi
To,to,acp-cs
hear,hear,vvi
you,you,pn
angry,angry,j
women,woman,n2
that,that,cs
want,want,vvb
that,that,cs
And,and,cc
your,your,po
way,way,n1
guided,guide,vvd
else,else,av
I,I,pns
count,count,vvb
it,it,pn
nothing,nothing,pi-x
Are,be,vvb
either,either,d
Fools,fool,n2
or,or,cc
Cowards,coward,n2
Phor.,Phor.,n-ab
She,she,pns
were,be,vvd
a,a,d
Mistress,mistress,n1
for,for,acp-p
no,no,d-x
private,private,j
greatness,greatness,n1
Could,can,vmd
she,she,pns
not,not,xx
frown,frown,vvi
a,a,d
ravished,ravish,j_vn
kiss,kiss,n1
from,from,acp-p
anger,anger,n1
And,and,cc
such,such,d
an,a,d
anger,anger,n1
as,as,acp-cs
this,this,d
Lady,lady,n1
learns,learn,vvz
us,we,pno
Stuck,stick,vvn
with,with,acp-p
such,such,d
pleasing,please,j_vg
dangers,danger,n2
Gods,god,n2
I,I,pns
ask,ask,vvb
ye,you,pn
Which,which,crq-r
of,of,acp-p
ye,you,pn
all,all,d
could,can,vmd
hold,hold,vvi
from,from,acp-p
Luc.,Luc.,n-ab
I,I,pns
perceive,perceive,vvb
ye,you,pn
Your,your,po
own,own,d
dark,dark,j
sins,sin,n2
dwell,dwell,vvb
with,with,acp-p
ye,you,pn
and,and,cc
that,that,d
price,price,n1
You,you,pn
sell,sell,vvb
the,the,d
chastity,chastity,n1
of,of,acp-p
modest,modest,j
wives,wife,n2
at,at,acp-p
Runs,run,vvz
to,to,acp-p
diseases,disease,n2
with,with,acp-p
your,your,po
bones,bone,n2
I,I,pns
scorn,scorn,vvb
ye,you,pn
And,and,cc
all,all,d
the,the,d
nets,net,n2
ye,you,pn
have,have,vvb
pitched,pitch,vvn
to,to,acp-cs
catch,catch,vvi
my,my,po
virtues,virtue,n2
Like,like,acp-p
Spiders,spider,n2
Webs,web,n2
I,I,pns
sweep,sweep,vvb
away,away,av
before,before,acp-p
me,i,pno
Go,go,vvb
tell,tell,vvb
the,the,d
Emperor,emperor,n1
ye,you,pn
have,have,vvb
met,meet,vvn
a,a,d
woman,woman,n1
That,that,cs
neither,neither,d-x
his,his,po
own,own,d
person,person,n1
which,which,crq-r
is,be,vvz
Godlike,godlike,j
The,the,d
world,world,n1
he,he,pns
rules,rule,vvz
nor,nor,cc-x
what,what,crq-r
that,that,cs
world,world,n1
can,can,vmb
purchase,purchase,vvi
Nor,nor,cc-x
all,all,d
the,the,d
glories,glory,n2
subject,subject,j
to,to,acp-p
a,a,d
Cesar,Cesar,n1-nn
The,the,d
honours,honour,n2
that,that,cs
he,he,pns
offers,offer,vvz
for,for,acp-p
my,my,po
body,body,n1
The,the,d
hopes,hope,n2
gifts,gift,n2
everlasting,everlasting,j
flatteries,flattery,n2
Nor,nor,cc-x
any,any,d
thing,thing,n1
that's,that|be,cs|vvz
his,his,po
and,and,cc
apt,apt,j
to,to,acp-cs
tempt,tempt,vvi
me,i,pno
No,no,uh-x
not,not,xx
to,to,acp-p
be,be,vvi
the,the,d
Mother,mother,n1
of,of,acp-p
the,the,d
Empire,empire,n1
And,and,cc
Queen,queen,n1
of,of,acp-p
all,all,d
the,the,d
holy,holy,j
fires,fire,n2
he,he,pns
worships,worship,vvz
Can,can,vmb
make,make,vvi
a,a,d
Whore,whore,n1
of,of,acp-p
Ard.,Ard.,n-ab
You,you,pn
mistake,mistake,vvb
us,we,pno
Lady,lady,n1
Luc.,Luc.,n-ab
Yet,yet,av
tell,tell,vvb
him,he,pno
this,this,d
has,have,vvz
thus,thus,av
much,much,av_d
weakened,weaken,vvn
me,i,pno
That,that,cs
I,I,pns
have,have,vvb
here,here,av
his,his,po
knaves,knave,n2
and,and,cc
you,you,pn
his,his,po
Matrons,matron,n2
Fit,fit,j
Nurses,nurse,n2
for,for,acp-p
his,his,po
sins,sin,n2
which,which,crq-r
gods,god,n2
forgive,forgive,vvb
me,i,pno
But,but,acp-cc
ever,ever,av
to,to,acp-cs
be,be,vvi
leaning,lean,vvg
to,to,acp-p
his,his,po
folly,folly,n1
Or,or,cc
to,to,acp-cs
be,be,vvi
brought,bring,vvn
to,to,acp-cs
love,love,vvi
his,his,po
lust,lust,n1
assure,assure,vvb
him,he,pno
And,and,cc
from,from,acp-p
her,her,po
mouth,mouth,n1
whose,who,crq-rg
life,life,n1
shall,shall,vmb
make,make,vvi
it,it,pn
certain,certain,j
I,I,pns
never,never,av-x
can,can,vmb
I,I,pns
have,have,vvb
a,a,d
Noble,noble,j
husband,husband,n1
Pray,pray,vvb
tell,tell,vvb
him,he,pno
that,that,cs
too,too,av
yet,yet,av
a,a,d
noble,noble,j
name,name,n1
A,a,d
Noble,noble,j
Family,family,n1
and,and,cc
last,last,vvi
a,a,d
Conscience,conscience,n1
Thus,thus,av
much,much,av_d
for,for,acp-p
your,your,po
answer,answer,n1
For,for,acp-cs
yourselves,yourselves,px
Ye,you,pn
have,have,vvb
lived,live,vvn
the,the,d
shame,shame,n1
of,of,acp-p
women,woman,n2
die,die,vvb
the,the,d
better,better,j-c
Exit,exit,fw-la
Phor.,Phor.,n-ab
What's,what|be,crq-q|vvz
now,now,av
to,to,acp-cs
do,do,vvi
Lucina,Lucina,n1-nn
Ard.,Ard.,n-ab
e'en,even,av
as,as,acp-cs
she,she,pns
said,say,vvd
to,to,acp-cs
die,die,vvi
For,for,acp-cs
there's,there|be,av|vvz
no,no,d-x
living,live,n1_vg
here,here,av
and,and,cc
women,woman,n2
thus,thus,av
I,I,pns
am,be,vvm
sure,sure,j
for,for,acp-p
us,we,pno
two,two,crd
Phor.,Phor.,n-ab
Nothing,Nothing,pi-x
stick,stick,vvb
upon,upon,acp-p
her,she,pno
Ard.,Ard.,n-ab
We,we,pns
have,have,vvb
lost,lose,vvn
a,a,d
mass,mass,n1
of,of,acp-p
money,money,n1
well,well,av
Dame,dame,n1
virtue,virtue,n1
Yet,yet,av
ye,you,pn
may,may,vmb
halt,halt,vvi
if,if,cs
good,good,j
luck,luck,n1
serve,serve,vvi
Phor.,Phor.,n-ab
Worms,worm,n2
take,take,vvb
her,she,pno
She,she,pns
has,have,vvz
almost,almost,av
spoiled,spoil,vvn
our,our,po
trade,trade,n1
Ard.,Ard.,n-ab
So,so,av
godly,godly,j
This,this,d
is,be,vvz
ill,ill,av_j
breeding,breed,n1_vg
Phorba,phorba,n1-nn
Phor.,Phor.,n-ab
If,if,cs
the,the,d
women,woman,n2
Should,shall,vmd
have,have,vvi
a,a,d
longing,long,n1_vg
now,now,av
to,to,acp-cs
see,see,vvi
this,this,d
Monster,monster,n1
And,and,cc
she,she,pns
convert,convert,vvi
'em,they,pno
all,all,d
Ard.,Ard.,n-ab
That,that,cs
may,may,vmb
be,be,vvi
Phorba,phorba,n1-nn
But,but,acp-cc
if,if,cs
it,it,pn
be,be,vvb
I'll,I|will,pns|vmb
have,have,vvi
the,the,d
young,young,j
men,man,n2
gelded,geld,vvn
Come,come,vvb
let's,let|we,vvb|pno
go,go,vvi
think,think,vvi
she,she,pns
must,must,vmb
not,not,xx
scape,escape,vvi
us,we,pno
thus,thus,av
There,there,av
is,be,vvz
a,a,d
certain,certain,j
season,season,n1
if,if,cs
we,we,pns
hit,hit,vvd
That,that,cs
women,woman,n2
may,may,vmb
be,be,vvi
rid,rid,vvn
without,without,acp-p
a,a,d
bit,bit,n1
Exeunt,exeunt,fw-la
Scaen.,Scaen.,n-ab
3.,3.,crd
Enter,enter,vvb
Maximus,Maximus,n1-nn
and,and,cc
Aecius,aecius,n1-nn
Max.,Max.,n-ab
I,I,pns
cannot,can,vmb-x
blame,blame,vvi
the,the,d
Nations,nation,n2
noble,noble,j
friend,friend,n1
That,that,cs
they,they,pns
fall,fall,vvb
off,off,acp-av
so,so,av
fast,fast,av_j
from,from,acp-p
this,this,d
wild,wild,j
man,man,n1
When,when,crq-cs
under,under,acp-p
our,our,po
Allegiance,allegiance,n1
be,be,vvi
it,it,pn
spoken,speak,vvn
And,and,cc
the,the,d
most,most,av-s_d
happy,happy,j
tie,tie,n1
of,of,acp-p
our,our,po
affections,affection,n2
The,the,d
world's,world,n1g
weight,weight,n1
groans,groan,vvz
beneath,beneath,acp-p
him,he,pno
where,where,crq-q
lives,live,vvz
virtue,virtue,n1
Honour,honour,n1
discretion,discretion,n1
wisdom,wisdom,n1
who,who,crq-q
are,be,vvb
called,call,vvn
And,and,cc
chosen,choose,vvn
to,to,acp-p
the,the,d
steering,steer,n1_vg
of,of,acp-p
the,the,d
Empire,empire,n1
But,but,acp-av
Bawds,bawd,n2
and,and,cc
singing,sing,vvg
Girls,girl,n2
o,o,uh
my,my,po
Aecius,aecius,n1-nn
The,the,d
glory,glory,n1
or,or,cc
a,a,d
Soldier,soldier,n1
and,and,cc
the,the,d
truth,truth,n1
Of,of,acp-p
men,man,n2
made,make,vvn
up,up,acp-av
for,for,acp-p
goodness',goodness,n1
sake,sake,n1
like,like,acp-p
shells,shell,n2
Grow,grow,vvb
to,to,acp-p
the,the,d
ragged,ragged,j
walls,wall,n2
for,for,acp-p
want,want,n1
of,of,acp-p
action,action,n1
Only,only,av_j
your,your,po
happy,happy,j
self,self,n1
and,and,cc
I,I,pns
that,that,cs
love,love,vvb
ye,you,pn
Which,which,crq-r
is,be,vvz
a,a,d
larger,large,j-c
means,mean,n2
to,to,acp-p
me,i,pno
then,then,av
favour,favour,n1
Aecius,Aecius,fw-la
No,no,av-x_d
more,more,av-c_d
my,my,po
worthy,worthy,j
friend,friend,n1
though,though,cs
these,these,d
be,be,vvb
truths,truth,n2
And,and,cc
though,though,cs
these,these,d
truth's,truth,n1g
would,will,vmd
ask,ask,vvi
a,a,d
Reformation,reformation,n1
At,at,acp-p
least,least,d-s
a,a,d
little,little,j
squaring,square,n1_vg
yet,yet,av
remember,remember,vvb
We,we,pns
are,be,vvb
but,but,acp-av
subjects,subject,n2
Maximus,Maximus,n1-nn
obedience,obedience,n1
To,to,acp-p
what,what,crq-r
is,be,vvz
done,do,vvn
and,and,cc
grief,grief,n1
for,for,acp-p
what,what,crq-r
is,be,vvz
ill,ill,j
done,do,vvn
Is,be,vvz
all,all,d
we,we,pns
can,can,vmb
call,call,vvi
ours,we,png
the,the,d
hearts,heart,n2
of,of,acp-p
Princes,prince,n2
Are,be,vvb
like,like,acp-p
the,the,d
Temples,temple,n2
of,of,acp-p
the,the,d
gods,god,n2
pure,pure,j
incense,incense,n1
Until,until,acp-cs
unhallowed,unhallowed,j
hands,hand,n2
defile,defile,vvb
those,those,d
offerings,offering,n2
Burns,burn,vvz
ever,ever,av
there,there,av
we,we,pns
must,must,vmb
not,not,xx
put,put,vvi
'em,they,pno
out,out,av
Because,because,acp-cs
the,the,d
Priests,priest,n2
that,that,cs
touch,touch,vvb
those,those,d
sweets,sweet,n2_j
are,be,vvb
wicked,wicked,j
We,we,pns
dare,dare,vvb
not,not,xx
dearest,dear,j-s
friend,friend,n1
nay,nay,uh-x
more,more,av-c_d
we,we,pns
cannot,can,vmb-x
While,while,cs
we,we,pns
consider,consider,vvb
why,why,crq-cs
we,we,pns
are,be,vvb
and,and,cc
how,how,crq-cs
To,to,acp-p
what,what,crq-r
laws,law,n2
bound,bind,vvn
much,much,av_d
more,more,av-c_d
to,to,acp-p
what,what,crq-r
Lawgiver,lawgiver,n1
Whilst,while,cs
majesty,majesty,n1
is,be,vvz
made,make,vvn
to,to,acp-cs
be,be,vvi
obeyed,obey,vvn
And,and,cc
not,not,xx
inquired,inquire,vvn
into,into,acp-p
whilst,while,cs
Gods,god,n2
and,and,cc
Angels,angel,n2
Make,make,vvb
but,but,acp-av
a,a,d
rule,rule,n1
as,as,acp-cs
we,we,pns
do,do,vvb
though,though,cs
a,a,d
stricter,strict,j-c
Like,like,j
desperate,desperate,j
and,and,cc
unseasoned,unseasoned,j
fools,fool,n2
let,let,vvb
fly,fly,vvi
Our,our,po
killing,kill,j_vg
angers,anger,n2
and,and,cc
forsake,forsake,vvi
our,our,po
honours,honour,n2
Max.,Max.,n-ab
My,my,po
noble,noble,j
Friend,friend,n1
from,from,acp-p
whose,who,crq-rg
Instructions,instruction,n2
I,I,pns
never,never,av-x
yet,yet,av
took,take,vvd
surfeit,surfeit,n1
weigh,weigh,vvb
but,but,acp-av
thus,thus,av
much,much,av_d
Nor,nor,cc-x
think,think,vvb
I,I,pns
speak,speak,vvb
it,it,pn
with,with,acp-p
ambition,ambition,n1
For,for,acp-cs
by,by,acp-p
the,the,d
Gods,god,n2
I,I,pns
do,do,vvb
not,not,xx
why,why,crq-q
Aecius,aecius,n1-nn
Why,why,crq-q
are,be,vvb
we,we,pns
thus,thus,av
or,or,cc
how,how,crq-cs
become,become,vvn
thus,thus,av
wretched,wretched,j
Aecius,Aecius,fw-la
You'll,you|will,pn|vmb
fall,fall,vvi
again,again,av
into,into,acp-p
your,your,po
fit,fit,j
Max.,Max.,n-ab
I,I,pns
will,will,vmb
not,not,xx
Or,or,cc
are,be,vvb
we,we,pns
now,now,av
no,no,av-x_d
more,more,av-c_d
the,the,d
sons,son,n2
of,of,acp-p
Romans,roman,n2-nn_j
No,no,av-x_d
more,more,av-c_d
the,the,d
followers,follower,n2
of,of,acp-p
their,their,po
happy,happy,j
fortunes,fortune,n2
But,but,acp-cc
conquered,conquer,vvd
Gaules,Gaul,n2-nn
or,or,cc
Quivers,quiver,n2
for,for,acp-p
the,the,d
Parthians,parthian,n2-nn_j
Why,why,crq-q
is,be,vvz
this,this,d
Emperor,emperor,n1
this,this,d
man,man,n1
we,we,pns
honour,honour,n1
This,this,d
God,God,n1-nn
that,that,cs
ought,ought,vmd
to,to,acp-cs
be,be,vvi
Aecius,Aecius,fw-la
You,you,pn
are,be,vvb
too,too,av
curious,curious,j
Max.,Max.,n-ab
Good,good,j
give,give,vvb
me,i,pno
leave,leave,vvi
why,why,crq-q
is,be,vvz
this,this,d
Author,author,n1
of,of,acp-p
us,we,pno
Aeci.,Aeci.,n-ab
I,I,pns
dare,dare,vvb
not,not,xx
hear,hear,vvi
ye,you,pn
speak,speak,vvb
thus,thus,av
Max.,Max.,n-ab
I'll,I|will,pns|vmb
be,be,vvi
modest,modest,j
Thus,thus,av
led,lead,vvd
away,away,av
thus,thus,av
vainly,vain,av_j
led,lead,vvn
away,away,av
And,and,cc
we,we,pns
beholders,beholder,n2
misconceive,misconceive,vvb
me,i,pno
not,not,xx
I,I,pns
sow,sow,vvb
no,no,d-x
danger,danger,n1
in,in,acp-p
my,my,po
words,word,n2
but,but,acp-cc
wherefore,wherefore,crq-cs
And,and,cc
to,to,acp-p
what,what,crq-r
end,end,n1
are,be,vvb
we,we,pns
the,the,d
sons,son,n2
of,of,acp-p
Fathers,father,n2
Famous,famous,j
and,and,cc
fast,fast,av_j
to,to,acp-cs
Rome,Rome,n1-nn
Why,why,crq-q
are,be,vvb
their,their,po
virtues,virtue,n2
Stamped,stamp,vvn
in,in,acp-p
the,the,d
dangers,danger,n2
of,of,acp-p
a,a,d
thousand,thousand,crd
Battles,battle,n2
For,for,acp-cs
goodness',goodness,n1
sake,sake,n1
their,their,po
honours,honour,n2
time,time,n1
out,out,av
daring,dare,vvg
I,I,pns
think,think,vvb
for,for,acp-p
our,our,po
example,example,n1
Aeci.,Aeci.,n-ab
Ye,you,pn
speak,speak,vvb
nobly,noble,av_j
Mac.,Mac.,n-ab
Why,why,crq-q
are,be,vvb
we,we,pns
seeds,seed,n2
of,of,acp-p
these,these,d
then,then,av
to,to,acp-cs
shake,shake,vvi
hands,hand,n2
With,with,acp-p
Bawds,bawd,n2
and,and,cc
base,base,j
Informers,informer,n2
kiss,kiss,vvb
discredit,discredit,n1
And,and,cc
court,court,vvb
her,she,pno
like,like,acp-p
a,a,d
Mistress,mistress,n1
pray,pray,vvb
your,your,po
leave,leave,n1
yet,yet,av
You'll,you|will,pn|vmb
say,say,vvi
the,the,d
Emperor,emperor,n1
is,be,vvz
young,young,j
and,and,cc
apt,apt,j
To,to,acp-cs
take,take,vvi
impression,impression,n1
rather,rather,av-c
from,from,acp-p
his,his,po
pleasures,pleasure,n2
Then,then,av
any,any,d
constant,constant,j
worthiness,worthiness,n1
it,it,pn
may,may,vmb
be,be,vvi
But,but,acp-cc
why,why,crq-q
do,do,vvb
these,these,d
the,the,d
people,people,n1
call,call,vvb
his,his,po
pleasures,pleasure,n2
Exceed,exceed,vvi
the,the,d
moderation,moderation,n1
of,of,acp-p
a,a,d
man,man,n1
Nay,nay,uh-x
to,to,acp-p
say,say,vvi
justly,just,av_j
friend,friend,n1
why,why,crq-q
are,be,vvb
they,they,pns
vices,vice,n2
And,and,cc
such,such,d
as,as,acp-cs
shake,shake,vvi
our,our,po
worths,worth,n2
with,with,acp-p
foreign,foreign,j
Nations,nation,n2
Aec.,Aec.,n-ab
You,you,pn
search,search,vvb
the,the,d
sore,sore,n1
too,too,av
deep,deep,j
and,and,cc
I,I,pns
must,must,vmb
tell,tell,vvi
ye,you,pn
In,in,acp-p
any,any,d
other,other,d
man,man,n1
this,this,d
had,have,vvd
been,be,vvn
boldness,boldness,n1
And,and,cc
so,so,av
rewarded,reward,vvn
pray,pray,vvb
depress,depress,vvb
you,you,pn
spirit,spirit,n1
For,for,acp-cs
though,though,cs
I,I,pns
constantly,constant,av_j
believe,believe,vvb
ye,you,pn
honest,honest,j
Ye,you,pn
were,be,vvd
no,no,d-x
friend,friend,n1
for,for,acp-p
me,i,pno
else,else,av
and,and,cc
what,what,crq-q
now,now,av
Ye,you,pn
freely,free,av_j
spoke,speak,vvd
but,but,acp-cc
good,good,j
ye,you,pn
owe,owe,vvb
tooth,tooth,n1
Empire,empire,n1
Yet,yet,av
take,take,vvb
heed,heed,n1
worthy,worthy,j
Maximus,Maximus,n1-nn
all,all,d
ears,ear,n2
Hear,hear,vvb
not,not,xx
with,with,acp-p
that,that,d
distinction,distinction,n1
mine,my,po
do,do,vvb
few,few,d
You'll,you|will,pn|vmb
find,find,vvi
admonishers,admonisher,n2
but,but,acp-cc
urgers,urger,n2
of,of,acp-p
your,your,po
actions,action,n2
And,and,cc
to,to,acp-p
the,the,d
heaviest,heavy,j-s
friend,friend,n1
and,and,cc
pray,pray,vvb
consider,consider,vvb
We,we,pns
are,be,vvb
but,but,acp-av
shadows,shadow,n2
motions,motion,n2
others,other,pi2_d
give,give,vvb
us,we,pno
And,and,cc
though,though,cs
our,our,po
pities,pity,n2
may,may,vmb
become,become,vvi
