standard,lemma,postag
your,your,po
ways,way,n2
hither,hither,av
good,good,j
man,man,n1
Put,put,vvb
off,off,acp-av
your,your,po
hat,hat,n1
Make,make,vvb
a,a,d
leg,leg,n1
Look,look,vvb
simply,simple,av_j
Why,why,crq-q
so,so,av
Pish,pish,uh
never,never,av-x
tell,tell,vvb
me,i,pno
He,he,pns
will,will,vmb
make,make,vvi
a,a,d
rare,rare,j
Citizen,citizen,n1
I,I,pns
have,have,vvb
Jewels,jewel,n2
for,for,acp-p
you,you,pn
to,to,acp-cs
carry,carry,vvi
to,to,acp-p
the,the,d
Prince,prince,n1
Exit,Exit,fw-la
Cras.,Cras.,n-ab
Sneak.,Sneak.,n-ab
Yes,yes,uh
forsooth,forsooth,uh
I'll,I|will,pns|vmb
carry,carry,vvi
them,they,pno
Py.,Py.,n-ab
La,la,fw-fr
you,you,pn
are,be,vvb
so,so,av
quick,quick,j
I,I,pns
have,have,vvb
charged,charge,vvn
you,you,pn
not,not,xx
to,to,acp-cs
shoot,shoot,vvi
your,your,po
bolt,bolt,n1
before,before,acp-cs
you,you,pn
understand,understand,vvb
your,your,po
mark,mark,n1
And,and,cc
you,you,pn
shall,shall,vmb
carry,carry,vvi
them,they,pno
like,like,acp-p
a,a,d
Citizen,citizen,n1
call,call,vvb
yourself,yourself,px
Crazy,crazy,j
sell,sell,vvb
them,they,pno
at,at,acp-p
my,my,po
price,price,n1
and,and,cc
now,now,av
cast,cast,vvb
no,no,av-x_d
further,further,av-c_j
You,you,pn
see,see,vvb
the,the,d
limits,limit,n2
of,of,acp-p
your,your,po
understanding,understanding,n1
Now,now,av
Sir,sir,n1
how,how,crq-q
will,will,vmb
you,you,pn
bear,bear,vvi
yourself,yourself,px
to,to,acp-p
his,his,po
Grace,grace,n1
How,How,crq-q
behave,behave,vvb
yourself,yourself,px
at,at,acp-p
Court,court,n1
Sneak.,Sneak.,n-ab
I,I,pns
hope,hope,vvb
I,I,pns
am,be,vvm
not,not,xx
too,too,av
wise,wise,j
to,to,acp-cs
learn,learn,vvi
Py.,Py.,n-ab
Why,why,crq-q
that,that,cs
was,be,vvd
well,well,av
spoken,speak,vvn
Modest,modest,j
mistrust,mistrust,n1
is,be,vvz
the,the,d
first,first,ord
step,step,n1
to,to,acp-p
knowledge,knowledge,n1
Remember,Remember,vvb
that,that,cs
sentence,sentence,n1
Now,now,av
mark,mark,vvb
I,I,pns
will,will,vmb
instruct,instruct,vvi
you,you,pn
When,when,crq-cs
you,you,pn
come,come,vvb
at,at,acp-p
the,the,d
Court,court,n1
gate,gate,n1
you,you,pn
may,may,vmb
neither,neither,av-x_d
knock,knock,vvi
nor,nor,cc-x
piss,piss,vvi
Do,do,vvb
you,you,pn
mark,mark,vvi
You,you,pn
go,go,vvb
through,through,acp-p
the,the,d
Hall,hall,n1
covered,cover,vvn
through,through,acp-p
the,the,d
great,great,j
Chamber,chamber,n1
covered,cover,vvn
through,through,acp-p
the,the,d
Presence,presence,n1
bore,bear,vvd
through,through,acp-p
the,the,d
Lobby,lobby,n1
covered,cover,vvn
through,through,acp-p
the,the,d
Privy,privy,j
Chamber,chamber,n1
bore,bear,vvd
through,through,acp-p
the,the,d
Privy,privy,j
Lobby,lobby,n1
covered,cover,vvn
to,to,acp-p
the,the,d
Prince,prince,n1
bore,bear,vvd
Sneak.,Sneak.,n-ab
I'll,I|will,pns|vmb
do't,do|it,vvi|pn
I,I,pns
warrant,warrant,vvb
you,you,pn
Let,let,vvb
me,i,pno
see,see,vvi
At,at,acp-p
the,the,d
Court,court,n1
gate,gate,n1
neither,neither,av-x_d
knock,knock,vvi
nor,nor,cc-x
make,make,vvi
water,water,n1
May,may,vmb
not,not,xx
a,a,d
man,man,n1
break,break,vvb
wind,wind,n1
Py.,Py.,n-ab
Umh,umh,uh
yes,yes,uh
but,but,acp-cc
like,like,acp-p
the,the,d
Exchequer,exchequer,n1
payment,payment,n1
somewhat,somewhat,av
abated,abate,vvn
Sneak.,Sneak.,n-ab
Through,through,acp-p
the,the,d
great,great,j
Chamber,chamber,n1
bare,bare,j
Py.,Py.,n-ab
Covered,cover,j_vn
Sneak.,Sneak.,n-ab
Covered,cover,j_vn
Well,well,uh_mi
Through,through,acp-p
the,the,d
Presence,presence,n1
covered,cover,vvn
Py.,Py.,n-ab
Bare,bare,j
Sneak.,Sneak.,n-ab
Bare,bare,j
I,I,pns
will,will,vmb
put,put,vvi
all,all,d
down,down,acp-av
in,in,acp-p
my,my,po
Table-book,table-book,n1
and,and,cc
con,con,vvb
it,it,pn
by,by,acp-p
the,the,d
way,way,n1
Py.,Py.,n-ab
Well,Well,av
thought,think,vvn
on,on,acp-av
Something,Something,pi
he,he,pns
has,have,vvz
in,in,acp-p
him,he,pno
like,like,acp-p
my,my,po
husband,husband,n1
But,but,acp-cc
now,now,av
you,you,pn
come,come,vvb
before,before,acp-p
the,the,d
brow,brow,n1
of,of,acp-p
Royalty,royalty,n1
Now,now,av
for,for,acp-p
your,your,po
carriage,carriage,n1
there,there,av
Sir,sir,n1
Suppose,suppose,vvb
me,i,pno
the,the,d
Prince,prince,n1
Come,Come,vvb
in,in,acp-p
and,and,cc
present,present,j
Here,here,av
sits,sit,vvz
the,the,d
Prince,prince,n1
There,there,av
enters,enter,vvz
the,the,d
Jeweller,jeweller,n1
Make,make,vvb
your,your,po
honours,honour,n2
Let,let,vvb
me,i,pno
see,see,vvi
you,you,pn
do,do,vvb
it,it,pn
handsomely,handsome,av_j
Sneak.,Sneak.,n-ab
Yes,yes,uh
now,now,av
I,I,pns
come,come,vvb
in,in,acp-p
make,make,vvb
my,my,po
three,three,crd
legs,leg,n2
And,and,cc
then,then,av
Py.,Py.,n-ab
Kneel,kneel,vvb
Sneak.,Sneak.,n-ab
Yes,yes,uh
and,and,cc
say,say,vvb
Py.,Py.,n-ab
What,what,crq-q
Sneak.,Sneak.,n-ab
Nay,nay,uh-x
that,that,cs
I,I,pns
know,know,vvb
not,not,xx
Py.,Py.,n-ab
An't,an|it,cs|pn
please,please,vvb
your,your,po
Grace,grace,n1
I,I,pns
have,have,vvb
certain,certain,j
Jewels,jewel,n2
to,to,acp-cs
present,present,vvi
to,to,acp-p
your,your,po
liking,like,n1_vg
Sneak.,Sneak.,n-ab
An't,an|it,cs|pn
please,please,vvb
your,your,po
Grace,grace,n1
I,I,pns
have,have,vvb
certain,certain,j
Jewels,jewel,n2
to,to,acp-cs
present,present,vvi
to,to,acp-p
your,your,po
liking,like,n1_vg
Py.,Py.,n-ab
Is,be,vvz
this,this,d
Crazy,crazy,j
that,that,cs
had,have,vvd
wont,wont,vvn
to,to,acp-cs
serve,serve,vvi
me,i,pno
with,with,acp-p
Jewels,jewel,n2
It,it,pn
is,be,vvz
that,that,d
honest,honest,j
man,man,n1
so,so,av
please,please,vvb
your,your,po
Highness,highness,n1
That's,that|be,d|vvz
for,for,acp-p
M.,m.,n-ab
holy-water,Holywater,n1-nn
the,the,d
by-flatterer,by-flatterer,n1
to,to,acp-cs
speak,speak,vvi
You,you,pn
are,be,vvb
a,a,d
Cuckoldly,cuckoldly,j
Knave,knave,n1
Sirrah,sirrah,n1
and,and,cc
have,have,vvb
often,often,av
abused,abuse,vvn
me,i,pno
with,with,acp-p
false,false,j
and,and,cc
deceitful,deceitful,j
stones,stone,n2
Sneak.,Sneak.,n-ab
My,my,po
stones,stone,n2
are,be,vvb
right,right,j
so,so,av
please,please,vvb
your,your,po
Excellence,excellence,n1
Py.,Py.,n-ab
Why,why,crq-q
that,that,d
was,be,vvd
well,well,av
Very,very,av
well,well,av
I,I,pns
perceive,perceive,vvb
there,there,av
is,be,vvz
a,a,d
certain,certain,j
infection,infection,n1
taken,take,vvn
with,with,acp-p
lying,lie,vvg
with,with,acp-p
a,a,d
woman,woman,n1
that,that,cs
hath,have,vvz
a,a,d
good,good,j
wit,wit,n1
I,I,pns
find,find,vvb
it,it,pn
by,by,acp-p
my,my,po
husband,husband,n1
Come,Come,vvb
I'll,I|will,pns|vmb
disguise,disguise,vvi
you,you,pn
and,and,cc
away,away,av
to,to,acp-cs
Court,court,vvi
instantly,instant,av_j
Sneak.,Sneak.,n-ab
Truly,Truly,av_j
wife,wife,n1
I,I,pns
fear,fear,vvb
I,i,pns
shall,shall,vmb
be,be,vvi
discovered,discover,vvn
among,among,acp-p
the,the,d
Gallants,gallant,n2_j
presently,present,av_j
Py.,Py.,n-ab
No,no,uh-x
no,no,uh-x
A,a,d
fool,fool,n1
is,be,vvz
never,never,av-x
discovered,discover,vvn
among,among,acp-p
madmen,madman,n2
Exeunt,exeunt,fw-la
ACT.,ACT.,n-ab
III,iii,crd
Scene,scene,n1
III,iii,crd
Enter,enter,vvb
Tryman,tryman,n1
Crasy,Crasy,n1-nn
Crasy,Crasy,n1-nn
in,in,acp-p
his,his,po
Court,court,n1
habit,habit,n1
Cras.,Cras.,n-ab
WEll,well,uh_mi
Dol,Dol,n1-nn
that,that,cs
thou,thou,pns
sayest,say,vv2
is,be,vvz
thy,thy,po
name,name,n1
though,though,cs
I,i,pns
had,have,vvd
forgotten,forget,vvn
thee,thou,pno
I,i,pns
protest,protest,vvb
About,about,acp-p
London-wall,london-wall,n1-nn
was,be,vvd
it,it,pn
sayest,say,vv2
thou,thou,pns
Well,well,uh_mi
I,i,pns
cannot,can,vmb-x
but,but,acp-p
highly,high,av_j
commend,commend,vvb
thy,thy,po
wisdom,wisdom,n1
in,in,acp-p
this,this,d
that,that,cs
so,so,av
well,well,av
hast,have,vv2
mended,mend,vvn
thy,thy,po
election,election,n1
from,from,acp-p
being,be,vvg
a,a,d
fountain,fountain,n1
of,of,acp-p
aches,ache,n2
bald,bald,j
brows,brow,n2
and,and,cc
broad,broad,j
plasters,plaster,n2
thus,thus,av
to,to,acp-cs
remember,remember,vvi
thy,thy,po
Creation,creation,n1
Try.,Try.,n-ab
I,I,pns
did,do,vvd
consider,consider,vvi
and,and,cc
I,I,pns
think,think,vvb
rightly,right,av_j
what,what,crq-r
I,I,pns
was,be,vvd
and,and,cc
that,that,d
men,man,n2
that,that,cs
loved,love,vvd
my,my,po
use,use,n1
loved,love,vvd
it,it,pn
but,but,acp-av
to,to,acp-cs
loathe,loathe,vvi
me,i,pno
Therefore,therefore,av
I,I,pns
changed,change,vvd
myself,myself,px
into,into,acp-p
this,this,d
shape,shape,n1
of,of,acp-p
a,a,d
demure,demure,j
innocent,innocent,j
Country,country,n1
Widow,widow,n1
that,that,cs
had,have,vvd
scarce,scarce,av_j
beauty,beauty,n1
enough,enough,av_d
to,to,acp-cs
be,be,vvi
tempted,tempt,vvn
but,but,acp-cc
not,not,xx
wit,wit,n1
enough,enough,av_d
to,to,acp-cs
be,be,vvi
naught,nought,pi-x
and,and,cc
quite,quite,av
forsook,forsake,vvd
the,the,d
path,path,n1
I,I,pns
trod,tread,vvd
in,in,acp-p
and,and,cc
betook,betake,vvd
me,i,pno
to,to,acp-p
this,this,d
private,private,j
course,course,n1
of,of,acp-p
cozenage,cozenage,n1
Cras.,Cras.,n-ab
But,but,acp-cc
all,all,d
my,my,po
wonder,wonder,n1
is,be,vvz
at,at,acp-p
the,the,d
means,mean,n2
how,how,crq-cs
thou,thou,pns
got'st,get,vvd2
into,into,acp-p
this,this,d
house,house,n1
and,and,cc
reputation,reputation,n1
And,and,cc
to,to,acp-cs
be,be,vvi
held,hold,vvn
a,a,d
woman,woman,n1
of,of,acp-p
such,such,d
an,a,d
estate,estate,n1
Try.,Try.,n-ab
That,that,cs
shall,shall,vmb
be,be,vvi
made,make,vvn
plain,plain,av_j
to,to,acp-p
you,you,pn
hereafter,hereafter,av
Enter,enter,vvb
Crack,Crack,n1-nn
Now,now,av
Brother,brother,n1
Geoffrey,Geffrey,n1-nn
where,where,crq-q
left,leave,vvd
you,you,pn
M,m,sy
wolsey,wolsie,n1-nn
Crack,crack,vvb
Among,among,acp-p
the,the,d
Mercers,mercer,n2
so,so,av
troubled,trouble,vvn
as,as,acp-cs
if,if,cs
all,all,d
the,the,d
Satin,satin,n1
in,in,acp-p
Cheapside,Cheapside,n1-nn
were,be,vvd
not,not,xx
enough,enough,av_d
to,to,acp-cs
make,make,vvi
you,you,pn
a,a,d
wedding,wedding,n1
Gown,gown,n1
He,he,pns
is,be,vvz
overjoyed,overjoy,vvn
that,that,cs
his,his,po
happy,happy,j
day,day,n1
is,be,vvz
at,at,acp-p
hand,hand,n1
and,and,cc
I,I,pns
overheard,overhear,vvd
him,he,pno
invite,invite,vvi
one,one,crd
special,special,j
friend,friend,n1
to,to,acp-p
his,his,po
Nuptials,nuptial,n2_j
He,he,pns
cannot,can,vmb-x
contain,contain,vvi
himself,himself,px
On,on,acp-p
a,a,d
sudden,sudden,j
he,he,pns
fell,fall,vvd
a,a,d
singing,sing,n1_vg
Oh,oh,uh
she's,she|be,pns|vvz
a,a,d
dainty,dainty,j
Widow,widow,n1
O,o,uh
are,be,vvb
you,you,pn
come,come,vvn
Sir,sir,n1
in,in,acp-p
your,your,po
new,new,j
shape,shape,n1
does,do,vvz
not,not,xx
that,that,d
beard,beard,n1
fit,fit,vvi
you,you,pn
handsomely,handsome,av_j
Thank,Thank,vvb
my,my,po
acquaintance,acquaintance,n1
with,with,acp-p
the,the,d
Players,player,n2
Cras.,Cras.,n-ab
I,I,pns
think,think,vvb
thou,thou,pns
art,be,vv2
acquainted,acquaint,vvn
any,any,d
way,way,n1
to,to,acp-cs
set,set,vvi
out,out,av
knavery,knavery,n1
Crac.,Crac.,n-ab
If,if,cs
you,you,pn
can,can,vmb
perform,perform,vvi
your,your,po
part,part,n1
as,as,acp-cs
well,well,av
'tis,it|be,pn|vvz
well,well,av
Hark,hark,vvb
I,I,pns
hear,hear,vvb
him,he,pno
coming,come,vvg
Enter,enter,vvb
linsey,linsey,n1
Woolsey,woolsey,n1
Lin.,Lin.,n-ab
Where,where,crq-cs
are,be,vvb
you,you,pn
sweet,sweet,j
Widow,widow,n1
Look,look,vvb
you,you,pn
Look,look,vvb
you,you,pn
How,how,crq-cs
do,do,vvb
you,you,pn
like,like,vvi
these,these,d
patterns,pattern,n2
Try.,Try.,n-ab
Sir,sir,n1
here's,here|be,av|vvz
a,a,d
Gentleman,gentleman,n1
has,have,vvz
a,a,d
Letter,letter,n1
to,to,acp-p
you,you,pn
He,he,pns
tells,tell,vvz
me,i,pno
it,it,pn
imports,import,vvz
the,the,d
making,make,n1_vg
or,or,cc
the,the,d
undoing,undo,n1_vg
of,of,acp-p
his,his,po
dearest,dear,j-s
friend,friend,n1
Lin.,Lin.,n-ab
From,from,acp-p
whom,who,crq-ro
I,I,pns
pray,pray,vvb
you,you,pn
Lin,Lin,n1-nn
reads,read,vvz
Cra.,Cra.,n-ab
Your,your,po
sometimes,sometime,av
neighbour,neighbour,n1
Sir,sir,n1
M,m,sy
crazy,crazy,j
Try.,Try.,n-ab
It,it,pn
shall,shall,vmb
take,take,vvi
effect,effect,n1
doubt,doubt,vvb
not,not,xx
Cra.,Cra.,n-ab
He,he,pns
scratches,scratch,vvz
his,his,po
head,head,n1
though,though,cs
Try.,Try.,n-ab
He,he,pns
had,have,vvd
as,as,acp-p
lief,lief,j
part,part,n1
with,with,acp-p
his,his,po
blood,blood,n1
as,as,acp-p
his,his,po
money,money,n1
Lin.,Lin.,n-ab
M.,m.,n-ab
crazy,crazy,j
writes,write,vvz
to,to,acp-p
me,i,pno
for,for,acp-p
thirty,thirty,crd
pound,pound,n1
the,the,d
value,value,n1
of,of,acp-p
a,a,d
Ring,ring,n1
I,I,pns
had,have,vvd
of,of,acp-p
him,he,pno
I,I,pns
grant,grant,vvb
I,I,pns
am,be,vvm
to,to,acp-cs
pay,pay,vvi
threescore,threescore,crd
at,at,acp-p
my,my,po
day,day,n1
of,of,acp-p
Marriage,marriage,n1
But,but,acp-cc
we,we,pns
are,be,vvb
all,all,d
mortal,mortal,j
And,and,cc
who,who,crq-q
knows,know,vvz
whether,whether,cs
I,I,pns
shall,shall,vmb
live,live,vvi
till,till,acp-cs
tomorrow,tomorrow,av
Cras.,Cras.,n-ab
If,if,cs
not,not,xx
Sir,sir,n1
your,your,po
Bond,bond,n1
is,be,vvz
due,due,j
tonight,tonight,av
For,for,acp-cs
it,it,pn
is,be,vvz
equally,equal,av_j
payable,payable,j
at,at,acp-p
your,your,po
hour,hour,n1
of,of,acp-p
death,death,n1
Lin.,Lin.,n-ab
O,o,uh
but,but,acp-cc
such,such,d
payments,payment,n2
never,never,av-x
trouble,trouble,vvb
a,a,d
man,man,n1
What,what,crq-q
the,the,d
eye,eye,n1
sees,see,vvz
not,not,xx
Try.,Try.,n-ab
Are,be,vvb
you,you,pn
in,in,acp-p
Bonds,bond,n2
M.,m.,n-ab
wolsey,Woolsie,n1-nn
for,for,acp-p
your,your,po
day,day,n1
of,of,acp-p
Marriage,marriage,n1
Lin.,Lin.,n-ab
Only,only,j
for,for,acp-p
this,this,d
sixty,sixty,crd
pound,pound,n1
'Tis,it|be,pn|vvz
for,for,acp-p
that,that,d
Ring,ring,n1
you,you,pn
wear,wear,vvb
and,and,cc
I,I,pns
gave,give,vvd
you,you,pn
upon,upon,acp-p
our,our,po
Contract,contract,n1
'Tis,it|be,pn|vvz
worth,worth,j
thirty,thirty,crd
pound,pound,n1
ready,ready,j
money,money,n1
Try.,Try.,n-ab
Then,then,av
when,when,crq-cs
you,you,pn
are,be,vvb
married,marry,vvn
you,you,pn
may,may,vmb
say,say,vvi
you,you,pn
paid,pay,vvd
the,the,d
rest,rest,n1
for,for,acp-p
your,your,po
wife,wife,n1
Pray,pray,vvb
Sir,sir,n1
make,make,vvi
even,even,av
such,such,d
reckonings,reckon,n2_vg
before,before,acp-p
you,you,pn
wed,wed,vvb
It,it,pn
will,will,vmb
show,show,vvi
nobly,noble,av_j
in,in,acp-p
you,you,pn
towards,towards,acp-p
your,your,po
poor,poor,j
Creditor,creditor,n1
and,and,cc
be,be,vvb
a,a,d
special,special,j
argument,argument,n1
of,of,acp-p
your,your,po
love,love,n1
to,to,acp-p
me,i,pno
your,your,po
wife,wife,n1
Pray,pray,uh_v
discharge,discharge,vvb
it,it,pn
I,I,pns
shall,shall,vmb
not,not,xx
think,think,vvi
you,you,pn
love,love,vvb
me,i,pno
else,else,av
Hark,hark,vvb
you,you,pn
Sir,sir,n1
if,if,cs
you,you,pn
will,will,vmb
take,take,vvi
thirty,thirty,crd
pound,pound,n1
in,in,acp-p
full,full,j
payment,payment,n1
and,and,cc
give,give,vvb
me,i,pno
in,in,acp-p
my,my,po
Bond,bond,n1
here,here,av
is,be,vvz
your,your,po
money,money,n1
'Tis,it|be,pn|vvz
your,your,po
best,best,j-s
course,course,n1
Alas,Alas,uh
I,I,pns
am,be,vvm
an,a,d
unlikely,unlikely,j
fellow,fellow,n1
for,for,acp-p
wedlock,wedlock,n1
What,what,crq-q
woman,woman,n1
think,think,vvb
you,you,pn
would,will,vmd
bestow,bestow,vvi
herself,herself,px
upon,upon,acp-p
me,i,pno
a,a,d
stale,stale,j
Bachelor,bachelor,n1
unhandsome,unhandsome,j
and,and,cc
poor,poor,j
not,not,xx
worth,worth,j
above,above,acp-p
six,six,crd
or,or,cc
seven,seven,crd
thousand,thousand,crd
pound,pound,n1
Do,do,vvb
take,take,vvb
thirty,thirty,crd
pound,pound,n1
aside,aside,av
Cras.,Cras.,n-ab
If,if,cs
you,you,pn
please,please,vvb
to,to,acp-cs
be,be,vvi
friend,friend,n1
Mr.,mr.,n-ab
crazy,crazy,j
but,but,acp-p
which,which,crq-r
thirty,thirty,crd
pound,pound,n1
I'll,I|will,pns|vmb
set,set,vvi
it,it,pn
received,receive,vvd
upon,upon,acp-p
the,the,d
Bond,bond,n1
Here,here,av
it,it,pn
is,be,vvz
And,and,cc
he,he,pns
shall,shall,vmb
demand,demand,vvi
no,no,av-x_d
more,more,av-c_d
till,till,acp-cs
it,it,pn
be,be,vvb
due,due,j
Try.,Try.,n-ab
Pray,pray,vvb
Sir,sir,n1
pay,pay,vvi
it,it,pn
all,all,d
and,and,cc
take,take,vvi
in,in,acp-p
your,your,po
Bond,bond,n1
You,you,pn
shall,shall,vmb
be,be,vvi
married,marry,vvn
within,within,acp-p
these,these,d
two,two,crd
days,day,n2
tomorrow,tomorrow,av
if,if,cs
you,you,pn
please,please,vvb
What,what,crq-q
use,use,n1
will,will,vmb
your,your,po
money,money,n1
yield,yield,vvb
you,you,pn
for,for,acp-p
a,a,d
night,night,n1
Pray,pray,uh_v
pay,pay,vvb
it,it,pn
In,in,acp-p
truth,truth,n1
I'll,I|will,pns|vmb
pay,pay,vvi
it,it,pn
else,else,av
'Tis,it|be,pn|vvz
but,but,acp-av
threescore,threescore,crd
pound,pound,n1
Lin.,Lin.,n-ab
Sayest,say,vv2
thou,thou,pns
so,so,av
Sweetheart,sweetheart,n1
Come,Come,vvb
Sir,sir,n1
Come,Come,vvb
in,in,acp-p
and,and,cc
tell,tell,vvb
your,your,po
money,money,n1
Exit,exit,fw-la
Cras.,Cras.,n-ab
And,and,cc
thank,thank,vvb
you,you,pn
too,too,av
good,good,j
M.,m.,n-ab
linsey,linsey,n1
wolsey,wolsey,n1
that,that,cs
knew,know,vvd
so,so,av
well,well,av
a,a,d
bargain,bargain,n1
was,be,vvd
a,a,d
bargain,bargain,n1
and,and,cc
would,will,vmd
not,not,xx
part,part,vvi
with,with,acp-p
your,your,po
money,money,n1
to,to,acp-cs
be,be,vvi
laughed,laugh,vvn
at,at,acp-p
among,among,acp-p
your,your,po
neighbours,neighbour,n2
I,I,pns
would,will,vmd
heartily,hearty,av_j
now,now,av
if,if,cs
I,I,pns
could,can,vmd
intend,intend,vvi
it,it,pn
But,but,acp-cc
I,I,pns
must,must,vmb
purse,purse,vvi
your,your,po
money,money,n1
and,and,cc
then,then,av
about,about,acp-p
my,my,po
Court,court,n1
affairs,affair,n2
This,this,d
wench,wench,n1
I,I,pns
am,be,vvm
infinitely,infinite,av_j
beholden,behold,vvn
to,to,acp-p
She,she,pns
remembers,remember,vvz
some,some,d
old,old,j
courtesy,courtesy,n1
that,that,cs
I,I,pns
have,have,vvb
forgotten,forget,vvn
Perhaps,perhaps,av
I,I,pns
piddled,piddle,vvd
with,with,acp-p
her,she,pno
when,when,crq-cs
I,I,pns
was,be,vvd
Prentice,apprentice,n1
Exit,Exit,fw-la
ACT.,ACT.,n-ab
III,iii,crd
Scene,scene,n1
IV.,IU.,ord
Enter,enter,vvb
Sarpego,Sarpego,n1-nn
in,in,acp-p
gorgeous,gorgeous,j
Apparel,apparel,n1
Sar.,Sar.,n-ab
THis,this,d
is,be,vvz
the,the,d
Presence,presence,n1
I,I,pns
am,be,vvm
much,much,av_d
amazed,amaze,vvn
or,or,cc
stupefied,stupefy,vvn
that,that,cs
Mr.,mr.,n-ab
Tobias,Tobias,n1-nn
Sneakup,Sneakup,n1-nn
my,my,po
quondam,quondam,j
Pupil,pupil,n1
attends,attend,vvz
not,not,xx
my,my,po
Conduct,conduct,n1
Ha!,ha,uh
So,so,av
instant,instant,j
was,be,vvd
his,his,po
Grace,grace,n1
his,his,po
importunity,importunity,n1
to,to,acp-cs
enjoy,enjoy,vvi
me,i,pno
that,that,cs
although,although,cs
I,I,pns
purchased,purchase,vvd
the,the,d
loan,loan,n1
of,of,acp-p
Clothes,clothes,n2
yet,yet,av
I,I,pns
had,have,vvd
not,not,xx
vacation,vacation,n1
nor,nor,cc-x
indeed,indeed,av
variety,variety,n1
to,to,acp-cs
shift,shift,vvi
my,my,po
shirt,shirt,n1
And,and,cc
now,now,av
I,I,pns
come,come,vvb
to,to,acp-cs
Court,court,vvi
I,I,pns
feel,feel,vvb
certain,certain,j
little,little,j
Cattle,cattle,n2
of,of,acp-p
infamous,infamous,j
generation,generation,n1
about,about,acp-p
me,i,pno
that,that,cs
do,do,vvb
most,most,av-s_d
inseparably,inseparable,av_j
haunt,haunt,vvi
me,i,pno
Now,now,av
if,if,cs
when,when,crq-cs
the,the,d
Prince,prince,n1
surveys,survey,vvz
me,i,pno
any,any,d
of,of,acp-p
them,they,pno
being,be,vvg
strangers,stranger,n2
here,here,av
should,shall,vmd
peep,peep,vvi
to,to,acp-cs
behold,behold,vvi
strange,strange,j
sights,sight,n2
and,and,cc
his,his,po
Grace,grace,n1
perceive,perceive,vvi
them,they,pno
what,what,crq-r
should,shall,vmd
I,I,pns
answer,answer,vvi
Crasie,Crasy,n1-nn
at,at,acp-p
the,the,d
hangings,hang,n2_vg
Cras.,Cras.,n-ab
O,o,uh
my,my,po
glorified,glorify,j_vn
Pedant,pedant,n1
in,in,acp-p
his,his,po
most,most,av-s_d
natural,natural,j
strut,strut,n1
Sar.,Sar.,n-ab
I,I,pns
will,will,vmb
say,say,vvi
it,it,pn
was,be,vvd
by,by,acp-p
influence,influence,n1
of,of,acp-p
the,the,d
heavens,heaven,n2
or,or,cc
to,to,acp-cs
appear,appear,vvi
the,the,d
more,more,av-c_d
perfect,perfect,j
Courtier,courtier,n1
at,at,acp-p
the,the,d
first,first,ord
dash,dash,n1
I,I,pns
will,will,vmb
say,say,vvi
that,that,cs
though,though,cs
my,my,po
outside,outside,n1
were,be,vvd
glorious,glorious,j
yet,yet,av
of,of,acp-p
purpose,purpose,n1
I,I,pns
left,leave,vvd
my,my,po
inside,inside,n1
lousy,lousy,j
Enter,enter,vvb
Sneakup,Sneakup,n1-nn
like,like,acp-p
a,a,d
Citizen,citizen,n1
Said,say,fw-la
Oh,oh,uh
Dii,Dii,fw-la
Quem,Quem,fw-la
video,video,fw-la
nun,nun,n1
Mr.,mr.,n-ab
Sneakup,Sneakup,n1-nn
Cra.,Cra.,n-ab
See,see,vvb
my,my,po
worshipful,worshipful,j
Father-in-Law,father-in-law,n1
Now,now,av
the,the,d
Woodcocks,woodcock,n2
shoot,shoot,vvb
into,into,acp-p
the,the,d
glade,glade,n1
Sneak.,Sneak.,n-ab
Pray,pray,vvb
ye,you,pn
peace,peace,n1
you,you,pn
must,must,vmb
not,not,xx
know,know,vvi
me,i,pno
Sar.,Sar.,n-ab
O,o,uh
monstrum,monstrum,fw-la
horrendum,horrendum,fw-la
May,may,vmb
not,not,xx
you,you,pn
and,and,cc
I,I,pns
know,know,vvb
one,one,pi
another,another,d
Sneak.,Sneak.,n-ab
Pray,pray,uh_v
go,go,vvb
home,home,av_n
and,and,cc
ask,ask,vvb
my,my,po
wife,wife,n1
Enter,enter,vvb
Crasy,Crasy,n1-nn
in,in,acp-p
haste,haste,n1
Cras.,Cras.,n-ab
Mr.,mr.,n-ab
Crazy,crazy,j
Is,be,vvz
not,not,xx
one,one,crd
Mr.,mr.,n-ab
Crazy,crazy,j
here,here,av
Sneak.,Sneak.,n-ab
Yes,yes,uh
Sir,sir,n1
Here,here,av
is,be,vvz
Mr.,mr.,n-ab
Crazy,crazy,j
for,for,acp-p
a,a,d
need,need,n1
Sir,sir,n1
Cras.,Cras.,n-ab
Well,well,uh_mi
done,do,vvn
Be,be,vvb
bold,bold,j
Sir,sir,n1
Let,let,vvb
not,not,xx
your,your,po
dissimulation,dissimulation,n1
be,be,vvi
read,read,vvn
in,in,acp-p
your,your,po
eyes,eye,n2
You,you,pn
know,know,vvb
me,i,pno
give,give,vvb
me,i,pno
the,the,d
Jewels,jewel,n2
Sneak.,Sneak.,n-ab
Yes,yes,uh
Sir,sir,n1
Cras.,Cras.,n-ab
Let,let,vvb
me,i,pno
alone,alone,j
to,to,acp-cs
present,present,vvi
them,they,pno
to,to,acp-p
his,his,po
Grace,grace,n1
and,and,cc
praise,praise,vvi
them,they,pno
before,before,acp-cs
you,you,pn
are,be,vvb
called,call,vvn
Sneak.,Sneak.,n-ab
Will,will,vmb
you,you,pn
do,do,vvi
so,so,av
Sir,sir,n1
