standard,lemma,postag
and,and,cc
judgement,judgement,n1
of,of,acp-p
him,he,pno
so,so,av
which,which,crq-r
made,make,vvd
so,so,av
deep,deep,j
impression,impression,n1
here,here,av
that,that,cs
I,I,pns
had,have,vvd
locked,lock,vvn
his,his,po
love,love,n1
up,up,acp-av
as,as,acp-p
a,a,d
Jewel,jewel,n1
in,in,acp-p
my,my,po
Breast,breast,n1
and,and,cc
you,you,pn
in,in,acp-p
striving,strive,vvg
now,now,av
to,to,acp-cs
wrest,wrest,vvi
it,it,pn
thence,thence,av
may,may,vmb
break,break,vvi
the,the,d
Cabinet,cabinet,n1
I,I,pns
rather,rather,av-c
wish,wish,vvb
you'll,you|will,pn|vmb
be,be,vvi
a,a,d
friendly,friendly,j
means,mean,n2
to,to,acp-cs
draw,draw,vvi
his,his,po
presence,presence,n1
hither,hither,av
that,that,cs
I,I,pns
myself,myself,px
may,may,vmb
mildly,mild,av_j
question,question,vvi
him,he,pno
Sav.,Sav.,n-ab
Are,be,vvb
you,you,pn
serious,serious,j
Lady,lady,n1
Cros.,Cros.,n-ab
I,I,pns
fear,fear,vvb
I,I,pns
shall,shall,vmb
not,not,xx
rest,rest,vvi
before,before,acp-cs
I,I,pns
see,see,vvb
him,he,pno
but,but,acp-cc
do,do,vvb
not,not,xx
tell,tell,vvi
him,he,pno
that,that,cs
lest,lest,cs
in,in,acp-p
this,this,d
sullen,sullen,j
humour,humour,n1
he,he,pns
force,force,vvb
his,his,po
absence,absence,n1
to,to,acp-cs
afflict,afflict,vvi
me,i,pno
more,more,av-c_d
I'll,I|will,pns|vmb
hold,hold,vvi
you,you,pn
sir,sir,n1
no,no,av-x_d
longer,long,av-c_j
deal,deal,vvb
for,for,acp-p
me,i,pno
as,as,acp-cs
you,you,pn
can,can,vmb
I,I,pns
know,know,vvb
you,you,pn
have,have,vvb
a,a,d
guess,guess,n1
at,at,acp-p
my,my,po
desire,desire,n1
Sav.,Sav.,n-ab
I'll,I|will,pns|vmb
do,do,vvi
you,you,pn
service,service,n1
in,in,acp-p
it,it,pn
Exit,Exit,fw-la
Crostill,crostill,n1-nn
I,I,pns
guess,guess,vvi
that,that,cs
her,her,po
desire,desire,n1
is,be,vvz
to,to,acp-cs
do,do,vvi
some,some,d
act,act,n1
of,of,acp-p
Revenge,revenge,n1
upon,upon,acp-p
him,he,pno
And,and,cc
so,so,av
it,it,pn
be,be,vvb
not,not,xx
mortal,mortal,j
it,it,pn
were,be,vvd
but,but,acp-av
Justice,justice,n1
in,in,acp-p
her,she,pno
for,for,acp-p
so,so,av
gross,gross,j
a,a,d
scorn,scorn,n1
by,by,acp-p
him,he,pno
cast,cast,vvn
upon,upon,acp-p
a,a,d
well,well,av
reputed,repute,j_vn
Gentleman,gentleman,n1
Yet,yet,av
is,be,vvz
it,it,pn
observed,observe,vvn
in,in,acp-p
her,she,pno
that,that,cs
she,she,pns
has,have,vvz
a,a,d
violent,violent,j
humour,humour,n1
to,to,acp-cs
do,do,vvi
and,and,cc
not,not,xx
to,to,acp-cs
do,do,vvi
things,thing,n2
oftentimes,oftentimes,av
wilfully,wilful,av_j
against,against,acp-p
all,all,d
good,good,j
council,council,n1
or,or,cc
persuasion,persuasion,n1
she,she,pns
has,have,vvz
the,the,d
spirit,spirit,n1
of,of,acp-p
contradiction,contradiction,n1
in,in,acp-p
her,she,pno
and,and,cc
an,a,d
unalterable,unalterable,j
resolution,resolution,n1
upon,upon,acp-p
sudden,sudden,j
intentions,intention,n2
a,a,d
most,most,av-s_d
incorrigible,incorrigible,j
will,will,n1
she,she,pns
has,have,vvz
that,that,d
will,will,vmb
not,not,xx
bow,bow,vvi
nor,nor,cc-x
break,break,vvi
This,this,d
cross,cross,j
abusive,abusive,j
Letter,letter,n1
therefore,therefore,av
may,may,vmb
do,do,vvi
good,good,j
upon,upon,acp-p
her,she,pno
however,however,acp-cs
mischievous,mischievous,j
he,he,pns
might,may,vmd
intend,intend,vvi
it,it,pn
If,if,cs
she,she,pns
meant,mean,vvd
well,well,av
to,to,acp-p
him,he,pno
before,before,acp-av
it,it,pn
may,may,vmb
the,the,d
faster,fast,av-c_j
bring,bring,vvi
her,she,pno
on,on,acp-av
but,but,acp-cc
it,it,pn
amazes,amaze,vvz
me,i,pno
that,that,cs
he,he,pns
should,shall,vmd
write,write,vvi
so,so,av
bearing,bear,vvg
his,his,po
Uncle,uncle,n1
and,and,cc
myself,myself,px
in,in,acp-p
hand,hand,n1
that,that,cs
he,he,pns
so,so,av
fairly,fair,av_j
loved,love,vvd
her,she,pno
and,and,cc
besought,beseech,vvd
us,we,pno
to,to,acp-cs
negotiate,negotiate,vvi
with,with,acp-p
her,she,pno
for,for,acp-p
him,he,pno
should,shall,vmd
she,she,pns
forgive,forgive,vvi
it,it,pn
yet,yet,av
the,the,d
wrong,wrong,n1_j
to,to,acp-p
us,we,pno
in,in,acp-p
his,his,po
vile,vile,j
manners,manner,n2
is,be,vvz
unpardonable,unpardonable,j
and,and,cc
so,so,av
sir,sir,n1
I,I,pns
come,come,vvb
to,to,acp-p
you,you,pn
Enter,enter,vvb
Careless,careless,n1-nn_j
Car.,Car.,n-ab
O,o,uh
Mr.,mr.,n-ab
Saveall,Saveall,n1-nn
Sav.,Sav.,n-ab
What,what,crq-q
mischief,mischief,n1
or,or,cc
despite,despite,n1
have,have,vvb
I,I,pns
e'er,ever,av
done,do,vvn
you,you,pn
That,that,cs
could,can,vmd
provoke,provoke,vvi
your,your,po
desperate,desperate,j
spleen,spleen,n1
against,against,acp-p
me,i,pno
To,to,acp-cs
wound,wound,vvi
mine,my,po
honour,honour,n1
Car.,Car.,n-ab
What,what,crq-q
do,do,vvb
you,you,pn
mean,mean,vvb
good,good,j
sir,sir,n1
Sav.,Sav.,n-ab
You,you,pn
have,have,vvb
employed,employ,vvn
me,i,pno
basely,base,av_j
made,make,vvd
me,i,pno
your,your,po
Carrier,carrier,n1
of,of,acp-p
scandal,scandal,n1
and,and,cc
scurrility,scurrility,n1
to,to,acp-p
the,the,d
hands,hand,n2
Of,of,acp-p
nobleness,nobleness,n1
and,and,cc
virtue,virtue,n1
Could,can,vmd
the,the,d
Fiend,fiend,n1
Lust,lust,n1
that,that,cs
is,be,vvz
in,in,acp-p
you,you,pn
suffer,suffer,vvb
you,you,pn
to,to,acp-cs
write,write,vvi
No,no,d-x
other,other,d
Sense,sense,n1
or,or,cc
Language,language,n1
to,to,acp-p
a,a,d
person,person,n1
Of,of,acp-p
her,her,po
fair,fair,j
Name,name,n1
and,and,cc
Worth,worth,j
than,than,cs
such,such,d
as,as,acp-cs
Ruffians,ruffian,n2
Would,will,vmd
send,send,vvi
to,to,acp-p
strumpets,strumpet,n2
or,or,cc
it,it,pn
being,be,vvg
such,such,av
Enter,enter,vvb
Wat.,Wat.,n-ab
Could,can,vmd
not,not,xx
a,a,d
Porter,porter,n1
or,or,cc
your,your,po
pander,pander,n1
there,there,av
Serve,serve,vvi
for,for,acp-p
the,the,d
lewd,lewd,j
conveyance,conveyance,n1
What,what,crq-q
a,a,d
welcome's,welcome|be,n1_j|vvz
that,that,cs
Sav.,Sav.,n-ab
You,you,pn
might,might,n1
safer,safe,av-c_j
have,have,vvb
sent,send,vvn
it,it,pn
so,so,av
and,and,cc
your,your,po
own,own,d
right,right,j
hand,hand,n1
with,with,acp-p
it,it,pn
Then,then,av
to,to,acp-cs
have,have,vvi
drawn,draw,vvn
my,my,po
just,just,j
revenge,revenge,n1
upon,upon,acp-p
you,you,pn
Draws,draw,vvz
Car.,Car.,n-ab
Hold,hold,vvb
I,I,pns
beseech,beseech,vvb
you,you,pn
and,and,cc
sir,sir,n1
though,though,cs
I,I,pns
lose,lose,vvb
the,the,d
Widow,widow,n1
by,by,acp-p
my,my,po
error,error,n1
which,which,crq-r
was,be,vvd
indeed,indeed,av
but,but,acp-p
a,a,d
mere,mere,j
accident,accident,n1
let,let,vvb
me,i,pno
not,not,xx
be,be,vvi
so,so,av
miserable,miserable,j
made,make,vvn
as,as,acp-cs
to,to,acp-cs
lose,lose,vvi
you,you,pn
before,before,acp-cs
you,you,pn
hear,hear,vvb
a,a,d
short,short,j
Examination,examination,n1
Delivered,deliver,vvn
you,you,pn
the,the,d
Letter,letter,n1
which,which,crq-r
I,I,pns
sent,send,vvd
Yesterday,yesterday,av
to,to,acp-p
the,the,d
Damsel,damsel,n1
that,that,cs
you,you,pn
wot,wot,vvb
of,of,acp-p
Wat.,Wat.,n-ab
Yes,yes,uh
sir,sir,n1
she,she,pns
read,read,vvd
it,it,pn
kissed,kiss,vvd
it,it,pn
a,a,d
hundred,hundred,crd
times,time,n2
Then,then,av
made,make,vvd
a,a,d
bosom,bosom,n1
Idol,idol,n1
on't,on|it,acp-p|pn
And,and,cc
says,say,vvz
you,you,pn
are,be,vvb
the,the,d
noblest,noble,j-s
Gentleman,gentleman,n1
Under,under,acp-p
a,a,d
Saint,saint,n1
that,that,cs
e'er,ever,av
took,take,vvd
care,care,n1
for,for,acp-p
sinner,sinner,n1
Car.,Car.,n-ab
Hell,hell,n1
take,take,vvb
her,she,pno
for,for,acp-p
a,a,d
mistaking,mistake,j_vg
whore,whore,n1
She,she,pns
has,have,vvz
the,the,d
widow's,widow,n1g
Letter,letter,n1
and,and,cc
the,the,d
widow,widow,n1
hers,she,png
I,I,pns
found,find,vvd
it,it,pn
sir,sir,n1
when,when,crq-cs
you,you,pn
judiciously,judicious,av_j
Said,say,vvd
it,it,pn
was,be,vvd
Ruffianlike,ruffianlike,j
and,and,cc
Strumpet,strumpet,n1
language,language,n1
Wat.,Wat.,n-ab
How,how,crq-q
could,can,vmd
you,you,pn
err,err,vvi
so,so,av
strangely,strange,av_j
Car.,Car.,n-ab
O,o,uh
slightly,slight,av_j
slightly,slight,av_j
curse,curse,n1
oF,of,acp-p
my,my,po
heedless,heedless,j
brain,brain,n1
And,and,cc
then,then,av
too,too,av
be,be,vvi
trapped,trap,vvn
with,with,acp-p
carelessness,carelessness,n1
When,when,crq-cs
I,I,pns
was,be,vvd
so,so,av
religiously,religious,av_j
resolved,resolve,vvn
T'incline,to|incline,acp-cs|vvi
to,to,acp-p
virtue,virtue,n1
and,and,cc
a,a,d
Marriage,marriage,n1
life,life,n1
Thinking,think,vvg
with,with,acp-p
one,one,crd
hand,hand,n1
to,to,acp-cs
cast,cast,vvi
off,off,acp-av
my,my,po
follies,folly,n2
And,and,cc
to,to,acp-cs
take,take,vvi
hold,hold,n1
of,of,acp-p
virtue,virtue,n1
with,with,acp-p
the,the,d
other,other,pi_d
For,for,acp-cs
sir,sir,n1
I,I,pns
will,will,vmb
confess,confess,vvi
myself,myself,px
to,to,acp-p
you,you,pn
The,the,d
Letter,letter,n1
you,you,pn
conveyed,convey,vvd
was,be,vvd
in,in,acp-p
defiance,defiance,n1
A,a,d
loose,loose,j
lived,live,j_vn
wanton,wanton,j
intended,intend,vvn
to,to,acp-p
a,a,d
whore,whore,n1
That,that,cs
impudently,impudent,av_j
hopes,hope,vvz
an,a,d
interest,interest,n1
in,in,acp-p
me,i,pno
Sav.,Sav.,n-ab
It,it,pn
was,be,vvd
not,not,xx
so,so,av
directed,direct,vvn
Car.,Car.,n-ab
I,I,pns
there,there,av
was,be,vvd
The,the,d
Hell,hell,n1
confound,confound,vvb
it,it,pn
on't,on|it,acp-p|pn
my,my,po
giddiness,giddiness,n1
I,I,pns
sealed,seal,vvd
both,both,d
Letters,letter,n2
ere,ere,acp-cs
I,I,pns
superscribed,superscribe,vvd
'em,they,pno
And,and,cc
so,so,av
gave,give,vvd
each,each,d
the,the,d
contrary,contrary,j
direction,direction,n1
Sav.,Sav.,n-ab
'Twas,it|be,pn|vvd
a,a,d
gross,gross,j
carelessness,carelessness,n1
and,and,cc
if,if,cs
you,you,pn
lose,lose,vvb
A,a,d
fortune,fortune,n1
by't,by|it,acp-p|pn
do,do,vvb
not,not,xx
blame,blame,vvi
your,your,po
friends,friend,n2
Car.,Car.,n-ab
That,that,cs
fortune,fortune,n1
should,shall,vmd
favour,favour,vvi
a,a,d
whore,whore,n1
before,before,acp-p
An,a,d
honest,honest,j
woman,woman,n1
'Twas,it|be,pn|vvd
the,the,d
sweetest,sweet,j-s
Letter,letter,n1
The,the,d
daintiest,dainty,j-s
winning,win,j_vg
things,thing,n2
the,the,d
Devils,devil,n2
in't,in|it,acp-p|pn
She,she,pns
must,must,vmb
not,not,xx
carry't,carry|it,vvi|pn
from,from,acp-p
the,the,d
widow,widow,n1
so,so,av
Fetch,fetch,vvb
me,i,pno
the,the,d
Letter,letter,n1
again,again,av
Wat.,Wat.,n-ab
Do,do,vvb
you,you,pn
think,think,vvi
she'll,she|will,pns|vmb
part,part,vvi
with't,with|it,acp-p|pn
sir,sir,n1
Car.,Car.,n-ab
Cannot,can,vmb-x
you,you,pn
beat,beat,vvi
it,it,pn
out,out,av
of,of,acp-p
her,her,po
sir,sir,n1
Wat.,Wat.,n-ab
I,I,pns
cannot,can,vmb-x
tell,tell,vvi
how,how,crq-cs
to,to,acp-cs
do,do,vvi
that,that,d
Car.,Car.,n-ab
Thus,thus,av
sir,sir,n1
i'll,I|will,pns|vmb
give,give,vvi
you,you,pn
demonstration,demonstration,n1
you,you,pn
malicious,malicious,j
Rogue,rogue,n1
you,you,pn
that,that,cs
conspire,conspire,vvb
with,with,acp-p
her,she,pno
to,to,acp-cs
betray,betray,vvi
me,i,pno
so,so,av
good,good,j
a,a,d
Master,master,n1
I,I,pns
have,have,vvb
been,be,vvn
to,to,acp-p
thee,thou,pno
and,and,cc
so,so,av
good,good,j
a,a,d
friend,friend,n1
to,to,acp-p
her,she,pno
i'll,I|will,pns|vmb
recompense,recompense,vvi
you,you,pn
both,both,d
Wat.,Wat.,n-ab
You,you,pn
have,have,vvb
undone,undo,vvn
us,we,pno
both,both,d
and,and,cc
will,will,vmb
discard,discard,vvi
us,we,pno
now,now,av
you,you,pn
are,be,vvb
warm,warm,j
in,in,acp-p
your,your,po
Uncle's,uncle,n1g
bosom,bosom,n1
again,again,av
but,but,acp-cc
Car.,Car.,n-ab
But,but,acp-cc
what,what,crq-r
you,you,pn
Traitor,traitor,n1
you,you,pn
Wat.,Wat.,n-ab
You,you,pn
put,put,vvb
me,i,pno
in,in,acp-p
good,good,j
mind,mind,n1
and,and,cc
if,if,cs
I,I,pns
do,do,vvb
not,not,xx
somewhat,somewhat,av
Car.,Car.,n-ab
I,I,pns
owe,owe,vvb
you,you,pn
somewhat,somewhat,av
for,for,acp-p
your,your,po
last-nights,last-night,n2
absence,absence,n1
too,too,av
pernicious,pernicious,j
Villain,villain,n1
that,that,cs
kepst,keep,vvd2
thyself,thyself,px
out,out,av
oF,of,acp-p
the,the,d
way,way,n1
oF,of,acp-p
purpose,purpose,n1
that,that,cs
I,I,pns
should,shall,vmd
be,be,vvi
drunk,drink,vvn
and,and,cc
abuse,abuse,vvi
myself,myself,px
and,and,cc
the,the,d
house,house,n1
here,here,av
all,all,d
lay,lay,n1
oF,of,acp-p
your,your,po
absence,absence,n1
there's,there|be,av|vvz
somewhat,somewhat,av
more,more,av-c_d
for,for,acp-p
that,that,d
Beats,beat,vvz
him,he,pno
Wat.,Wat.,n-ab
'Tis,it|be,pn|vvz
all,all,d
upon,upon,acp-p
account,account,n1
sit,sit,vvi
Car.,Car.,n-ab
Who,who,crq-q
knows,know,vvz
an,a,d
honest,honest,j
Servingman,servingman,n1
that,that,cs
wants,want,vvz
a,a,d
good,good,j
Master,master,n1
Exit,Exit,fw-la
Sa.,Sa.,n-ab
Was,be,vvd
it,it,pn
your,your,po
man's,man,n1g
fault,fault,n1
Mr.,mr.,n-ab
Careless,careless,j
if,if,cs
I,I,pns
be,be,vvb
not,not,xx
revenged,revenge,vvn
etc.,etc,n-ab
Car.,Car.,n-ab
No,no,d-x
faith,faith,n1
To,to,acp-cs
speak,speak,vvi
truth,truth,n1
he,he,pns
was,be,vvd
as,as,acp-av
much,much,av_d
abused,abuse,vvn
in,in,acp-p
it,it,pn
as,as,acp-cs
you,you,pn
in,in,acp-p
doing,do,vvg
a,a,d
thing,thing,n1
as,as,acp-cs
contrary,contrary,j
to,to,acp-p
his,his,po
vile,vile,j
conditions,condition,n2
as,as,acp-cs
you,you,pn
did,do,vvd
to,to,acp-p
your,your,po
noble,noble,j
Name,name,n1
But,but,acp-cc
I,I,pns
crave,crave,vvb
only,only,av_j
your,your,po
pardon,pardon,n1
I,I,pns
know,know,vvb
not,not,xx
what,what,crq-r
I,I,pns
do,do,vvb
besides,beside,acp-av
This,this,d
cross,cross,j
blow,blow,n1
of,of,acp-p
chance,chance,n1
staggers,stagger,vvz
my,my,po
reason,reason,n1
so,so,av
Sa.,Sa.,n-ab
Well,well,uh_mi
sir,sir,n1
since,since,acp-cs
I,I,pns
have,have,vvb
found,find,vvn
the,the,d
error,error,n1
my,my,po
reason,reason,n1
reconciles,reconcile,vvz
me,i,pno
to,to,acp-p
you,you,pn
and,and,cc
since,since,acp-cs
it,it,pn
grew,grow,vvd
out,out,av
of,of,acp-p
your,your,po
equal,equal,j
intent,intent,n1
to,to,acp-cs
cast,cast,vvi
off,off,acp-av
the,the,d
evil,evil,j
as,as,acp-cs
to,to,acp-cs
embrace,embrace,vvi
the,the,d
good,good,j
I,I,pns
will,will,vmb
re-mediate,re-mediate,vvi
for,for,acp-p
you,you,pn
to,to,acp-p
the,the,d
widow,widow,n1
Car.,Car.,n-ab
But,but,acp-cc
yet,yet,av
she'll,she|will,pns|vmb
know,know,vvi
I,I,pns
have,have,vvb
had,have,vvn
a,a,d
whore,whore,n1
Yet,yet,av
then,then,av
you,you,pn
may,may,vmb
say,say,vvi
'tis,it|be,pn|vvz
such,such,d
a,a,d
running,run,j_vg
Disease,disease,n1
among,among,acp-p
young,young,j
Gentlemen,gentleman,n2
that,that,cs
not,not,xx
one,one,pi
of,of,acp-p
a,a,d
hundred,hundred,crd
has,have,vvz
scaped,escape,vvn
it,it,pn
that,that,cs
have,have,vvb
proved,prove,vvn
stayed,stay,vvn
men,man,n2
afterwards,afterward,av
and,and,cc
very,very,av
sober,sober,j
husbands,husband,n2
As,as,acp-cs
look,look,vvb
you,you,pn
yonder's,yonder|be,av_d|vvz
one,one,pi
may,may,vmb
prove,prove,vvi
whom,who,crq-ro
now,now,av
I,I,pns
have,have,vvb
in,in,acp-p
good,good,j
sooth,sooth,n1
a,a,d
great,great,j
desire,desire,n1
to,to,acp-cs
beat,beat,vvi
Enter,enter,vvb
Lady,lady,n1
and,and,cc
Bellamy,Bellamy,n1-nn
talking,talk,vvg
Sa.,Sa.,n-ab
In,in,acp-p
your,your,po
aunt's,aunt,n1g
presence,presence,n1
and,and,cc
your,your,po
Uncle's,uncle,n1g
house,house,n1
Though,though,cs
I,I,pns
were,be,vvd
not,not,xx
his,his,po
friend,friend,n1
could,can,vmd
you,you,pn
be,be,vvi
so,so,av
outrageous,outrageous,j
I,I,pns
muse,muse,vvb
I,I,pns
see,see,vvb
him,he,pno
here,here,av
though,though,cs
Car.,Car.,n-ab
Cry,cry,vvb
you,you,pn
mercy,mercy,n1
sir,sir,n1
are,be,vvb
you,you,pn
his,his,po
friend,friend,n1
Sa.,Sa.,n-ab
I,I,pns
make,make,vvb
myself,myself,px
so,so,av
he,he,pns
being,be,vvg
dependant,dependent,j
to,to,acp-p
my,my,po
noblest,noble,j-s
Lord,lord,n1
whom,who,crq-ro
I,I,pns
am,be,vvm
bound,bind,vvn
to,to,acp-cs
honour,honour,vvi
Car.,Car.,n-ab
What,what,crq-q
Lord,lord,n1
I,I,pns
pray,pray,vvb
that,that,cs
I,I,pns
may,may,vmb
honour,honour,vvi
him,he,pno
too,too,av
Sa.,Sa.,n-ab
The,the,d
Lord,lord,n1
Lovely,lovely,j
Car.,Car.,n-ab
That,that,cs
loves,love,vvz
women,woman,n2
above,above,acp-p
wine,wine,n1
wine,wine,n1
above,above,acp-p
wealth,wealth,n1
wealth,wealth,n1
above,above,acp-p
friend,friend,n1
and,and,cc
friends,friend,n2
above,above,acp-p
himself,himself,px
there's,there|be,av|vvz
no,no,d-x
scandal,scandal,n1
in,in,acp-p
all,all,d
that,that,cs
sir,sir,n1
Sa.,Sa.,n-ab
It,it,pn
goes,go,vvz
so,so,av
of,of,acp-p
him,he,pno
indeed,indeed,av
but,but,acp-cc
he,he,pns
loves,love,vvz
honour,honour,n1
above,above,acp-p
all,all,d
those,those,d
La.,La.,n-ab
Mr.,mr.,n-ab
Saveall,Saveall,n1-nn
a,a,d
word,word,n1
Sa.,Sa.,n-ab
Your,your,po
servant,servant,n1
Madam,madam,n1
Car.,Car.,n-ab
In,in,acp-p
the,the,d
name,name,n1
of,of,acp-p
flesh,flesh,n1
for,for,acp-p
what,what,crq-r
does,do,vvz
his,his,po
Lordship,lordship,n1
employ,employ,vvi
that,that,d
Angle-worm,angle-worm,n1
to,to,acp-p
my,my,po
Aunt,aunt,n1
He,he,pns
has,have,vvz
had,have,vvn
her,her,po
this,this,d
hour,hour,n1
in,in,acp-p
private,private,j
conference,conference,n1
close,close,av_j
chambered,chamber,vvn
up,up,acp-av
together,together,av
not,not,xx
so,so,av
much,much,av_d
as,as,acp-cs
Matron,matron,n1
Nurse,nurse,n1
in,in,acp-p
the,the,d
room,room,n1
with,with,acp-p
'em,they,pno
'Tis,it|be,pn|vvz
a,a,d
fine,fine,j
sleek,sleek,j
thing,thing,n1
and,and,cc
almost,almost,av
pity,pity,vvb
to,to,acp-cs
hunt,hunt,vvi
it,it,pn
but,but,acp-cc
sure,sure,av_j
I,I,pns
must,must,vmb
beat,beat,vvi
it,it,pn
as,as,acp-cs
place,place,n1
and,and,cc
time,time,n1
convenient,convenient,j
may,may,vmb
serve,serve,vvi
La.,La.,n-ab
Pray,pray,vvb
Mr.,mr.,n-ab
Saveall,Saveall,n1-nn
move,move,vvb
you,you,pn
my,my,po
Husband,husband,n1
for,for,acp-p
it,it,pn
I,I,pns
would,will,vmd
not,not,xx
meddle,meddle,vvi
in,in,acp-p
his,his,po
money,money,n1
matters,matter,n2
willingly,willing,av_j
Sa.,Sa.,n-ab
Five,five,crd
hundred,hundred,crd
pound,pound,n1
for,for,acp-p
my,my,po
Lord,lord,n1
upon,upon,acp-p
the,the,d
mentioned,mention,j_vn
security,security,n1
I,I,pns
will,will,vmb
break,break,vvi
it,it,pn
to,to,acp-p
sir,sir,n1
Oliver,Oliver,n1-nn
Car.,Car.,n-ab
Is,be,vvz
that,that,d
the,the,d
business,business,n1
after,after,acp-cs
so,so,av
much,much,d
privacy,privacy,n1
very,very,av
pretty,pretty,j
my,my,po
Ants,aunt,n2
a,a,d
woman,woman,n1
too,too,av
and,and,cc
me,i,pno
Uncle,uncle,n1
may,may,vmb
have,have,vvi
as,as,acp-p
forked,fork,j_vn
a,a,d
fortune,fortune,n1
as,as,acp-cs
any,any,d
of,of,acp-p
the,the,d
City,city,n1
that,that,cs
lend,lend,vvb
out,out,av
money,money,n1
to,to,acp-cs
hedge,hedge,vvi
in,in,acp-p
Lordships,lordship,n2
La.,La.,n-ab
I,I,pns
am,be,vvm
his,his,po
Lordship's,lordship,n1g
servant,servant,n1
Bel.,Bel.,n-ab
And,and,cc
I,I,pns
your,your,po
Lordship's,lordship,n1g
good,good,j
Madam,madam,n1
And,and,cc
yours,you,png
Mr.,mr.,n-ab
Saveall,Saveall,n1-nn
Sa.,Sa.,n-ab
I,I,pns
am,be,vvm
for,for,acp-p
your,your,po
way,way,n1
Mr.,mr.,n-ab
Bellamy,Bellamy,n1-nn
Car.,Car.,n-ab
And,and,cc
I,I,pns
sir,sir,n1
an't,an|it,cs|pn
please,please,vvb
you,you,pn
Exit,Exit,fw-la
Sav.,Sav.,n-ab
Bel.,Bel.,n-ab
La.,La.,n-ab
George,George,n1-nn
Careless,careless,j
I,I,pns
would,will,vmd
speak,speak,vvi
with,with,acp-p
you,you,pn
Car.,Car.,n-ab
May,may,vmb
I,I,pns
not,not,xx
wait,wait,vvi
upon,upon,acp-p
your,your,po
Gentleman,gentleman,n1
to,to,acp-p
the,the,d
Gate,gate,n1
Madam,madam,n1
La.,La.,n-ab
No,no,uh-x
good,good,j
George,George,n1-nn
though,though,cs
I,I,pns
commend,commend,vvb
your,your,po
courtesy,courtesy,n1
yet,yet,av
would,will,vmd
I,I,pns
not,not,xx
you,you,pn
should,shall,vmd
neglect,neglect,vvi
your,your,po
own,own,d
dignity,dignity,n1
Car.,Car.,n-ab
Umh,umh,uh
I,I,pns
am,be,vvm
under,under,acp-p
Government,government,n1
La.,La.,n-ab
The,the,d
young,young,j
man,man,n1
if,if,cs
you,you,pn
have,have,vvb
modesty,modesty,n1
will,will,vmb
think,think,vvi
you,you,pn
mock,mock,vvb
him,he,pno
if,if,cs
not,not,xx
you'll,you|will,pn|vmb
make,make,vvi
him,he,pno
become,become,vvi
arrogant,arrogant,j
know,know,vvb
you,you,pn
not,not,xx
whose,who,crq-r
man,man,n1
he,he,pns
is,be,vvz
Car.,Car.,n-ab
No,no,uh-x
'tis,it|be,pn|vvz
apparent,apparent,j
this,this,d
over-slighting,over-slighting,j
of,of,acp-p
him,he,pno
proclaims,proclaim,vvz
she,she,pns
loves,love,vvz
him,he,pno
whose,who,crq-rg
follower,follower,n1
Madam,madam,n1
and,and,cc
I,I,pns
know,know,vvb
Lords,lord,n2
followers,follower,n2
Knights,knight,n2
fellows,fellow,n2
La.,La.,n-ab
Not,not,xx
all,all,d
Lords,lord,n2
followers,follower,n2
to,to,acp-p
all,all,d
Knights,knight,n2
George,George,n1-nn
Car.,Car.,n-ab
To,to,acp-p
as,as,acp-p
many,many,d
as,as,acp-cs
their,their,po
fair,fair,j
Ladies,lady,n2
will,will,vmb
give,give,vvi
way,way,n1
to,to,acp-p
that,that,cs
are,be,vvb
not,not,xx
faint-hearted,fainthearted,j
La.,La.,n-ab
I,I,pns
understand,understand,vvb
you,you,pn
not,not,xx
George,George,n1-nn
something,something,pi
troubles,trouble,vvz
you,you,pn
you,you,pn
are,be,vvb
not,not,xx
right,right,vvi
today,today,av
Car.,Car.,n-ab
I,I,pns
am,be,vvm
only,only,j
as,as,acp-cs
I,I,pns
am,be,vvm
in,in,acp-p
your,your,po
favour,favour,n1
Madam,madam,n1
La.,La.,n-ab
Come,Come,vvb
I,I,pns
know,know,vvb
what,what,crq-r
perplexes,perplex,vvz
you,you,pn
and,and,cc
'tis,it|be,pn|vvz
therefore,therefore,av
that,that,cs
I,I,pns
desire,desire,vvb
to,to,acp-cs
talk,talk,vvi
with,with,acp-p
you,you,pn
I,I,pns
am,be,vvm
not,not,xx
angry,angry,j
with,with,acp-p
you,you,pn
but,but,acp-cc
let,let,vvb
me,i,pno
tell,tell,vvi
you,you,pn
George,George,n1-nn
although,although,cs
not,not,xx
openly,open,av_j
I,I,pns
took,take,vvd
notice,notice,n1
of,of,acp-p
the,the,d
pickle,pickle,n1
you,you,pn
came,come,vvd
home,home,av_n
in,in,acp-p
last,last,ord
night,night,n1
after,after,acp-p
your,your,po
Uncle,uncle,n1
was,be,vvd
in,in,acp-p
Bed,bed,n1
to,to,acp-p
whom,who,crq-ro
marvelling,marvel,vvg
at,at,acp-p
your,your,po
absence,absence,n1
I,I,pns
excused,excuse,vvd
you,you,pn
as,as,acp-cs
gone,go,vvn
at,at,acp-p
my,my,po
request,request,n1
to,to,acp-cs
visit,visit,vvi
some,some,d
Ladies,lady,n2
with,with,acp-p
whom,who,crq-ro
you,you,pn
stayed,stay,vvd
Supper,supper,n1
I,I,pns
told,tell,vvd
him,he,pno
when,when,crq-cs
you,you,pn
were,be,vvd
with,with,acp-p
your,your,po
Roucers,roucer,n2
Car.,Car.,n-ab
But,but,acp-cc
did,do,vvd
you,you,pn
never,never,av-x
go,go,vvi
