standard,lemma,postag
His,his,po
motion,motion,n1
but,but,acp-p
compelled,compel,vvn
Sil.,Sil.,n-ab
Can,can,vmb
ye,you,pn
believe,believe,vvi
this,this,d
And,and,cc
know,know,vvb
with,with,acp-p
what,what,crq-r
a,a,d
modesty,modesty,n1
and,and,cc
whiteness,whiteness,n1
Her,her,po
life,life,n1
was,be,vvd
ever,ever,av
ranked,rank,vvn
Can,can,vmb
you,you,pn
believe,believe,vvi
this,this,d
And,and,cc
see,see,vvb
me,i,pno
here,here,av
before,before,acp-p
ye,you,pn
young,young,j
and,and,cc
wilful,wilful,j
Apt,apt,j
to,to,acp-p
what,what,crq-r
danger,danger,n1
Love,love,n1
dares,dare,vvz
thrust,thrust,vvi
me,i,pno
on,on,acp-av
And,and,cc
where,where,crq-cs
Law,law,n1
stops,stop,vvz
my,my,po
way,way,n1
apt,apt,j
to,to,acp-cs
contemn,contemn,vvi
it,it,pn
If,if,cs
I,I,pns
were,be,vvd
bashful,bashful,j
old,old,j
or,or,cc
dull,dull,j
and,and,cc
sleepy,sleepy,j
In,in,acp-p
love's,love,n1g
alarms,alarm,n2
a,a,d
woman,woman,n1
might,may,vmd
awake,awake,vvi
me,i,pno
Direct,direct,vvb
and,and,cc
clew,clew,n1
me,i,pno
out,out,av
the,the,d
way,way,n1
to,to,acp-p
happiness,happiness,n1
But,but,acp-cc
I,I,pns
like,like,vvb
fire,fire,n1
kindled,kindle,vvn
with,with,acp-p
that,that,d
bright,bright,j
beauty,beauty,n1
Catch,catch,vvb
hold,hold,vvb
of,of,acp-p
all,all,d
occasions,occasion,n2
and,and,cc
run,run,vvi
through,through,acp-p
'em,they,pno
Bel.,Bel.,n-ab
I,I,pns
charge,charge,vvb
ye,you,pn
as,as,acp-p
your,your,po
honest,honest,j
souls,soul,n2
will,will,vmb
answer,answer,vvi
it,it,pn
Sil.,Sil.,n-ab
I,I,pns
charge,charge,vvb
ye,you,pn
as,as,acp-cs
you,you,pn
are,be,vvb
the,the,d
friends,friend,n2
to,to,acp-p
virtue,virtue,n1
That,that,cs
has,have,vvz
no,no,d-x
pattern,pattern,n1
living,live,vvg
but,but,acp-av
this,this,d
Lady,lady,n1
Bel.,Bel.,n-ab
Let,let,vvb
not,not,xx
his,his,po
blood,blood,n1
Sil.,Sil.,n-ab
Let,let,vvb
not,not,xx
her,her,po
wilfulness,wilfulness,n1
For,for,acp-cs
then,then,av
you,you,pn
act,act,vvi
a,a,d
scene,scene,n1
Hell,hell,n1
will,will,vmb
rejoice,rejoice,vvi
at,at,acp-p
Bel.,Bel.,n-ab
He,he,pns
is,be,vvz
clear,clear,j
Sil.,Sil.,n-ab
She,she,pns
is,be,vvz
as,as,acp-av
white,white,j
in,in,acp-p
this,this,d
as,as,acp-cs
infants,infant,n2
Cla.,Cla.,n-ab
The,the,d
god,god,n1
of,of,acp-p
Love,love,n1
protect,protect,vvb
your,your,po
cause,cause,n1
and,and,cc
help,help,vvb
ye,you,pn
Two,two,crd
nobler,noble,j-c
pieces,piece,n2
of,of,acp-p
affection,affection,n1
These,these,d
eyes,eye,n2
never,never,av-x
looked,look,vvd
on,on,acp-av
if,if,cs
such,such,d
goodness,goodness,n1
perish,perish,vvi
Let,let,vvb
never,never,av-x
true,true,j
hearts,heart,n2
meet,meet,vvb
again,again,av
but,but,acp-cc
break,break,vvb
Exit,Exit,fw-la
1,1,crd
Lord,lord,n1
A,a,d
strange,strange,j
example,example,n1
of,of,acp-p
strong,strong,j
love,love,n1
a,a,d
rare,rare,j
one,one,pi
2,2,crd
Lord,lord,n1
Madam,madam,n1
we,we,pns
know,know,vvb
not,not,xx
what,what,crq-r
to,to,acp-cs
say,say,vvi
to,to,acp-cs
think,think,vvi
on,on,acp-av
Duch.,Duch.,n-ab
I,I,pns
must,must,vmb
confess,confess,vvi
it,it,pn
strikes,strike,vvz
me,i,pno
tender,tender,j
too,too,av
Searches,search,n2
my,my,po
Mother's,mother,n1g
heart,heart,n1
you,you,pn
found,find,vvd
'em,they,pno
there,there,av
Bar.,Bar.,n-ab
Yes,yes,uh
certain,certain,j
Madam,madam,n1
Duch.,Duch.,n-ab
And,and,cc
so,so,av
linked,link,vvn
together,together,av
Bar.,Bar.,n-ab
As,as,acp-p
they,they,pns
had,have,vvd
been,be,vvn
one,one,crd
piece,piece,n1
of,of,acp-p
Alabaster,alabaster,n1
Duch.,Duch.,n-ab
Nothing,nothing,pi-x
dishonourable,dishonourable,j
Sil.,Sil.,n-ab
So,so,av
let,let,vvb
my,my,po
soul,soul,n1
have,have,vvb
happiness,happiness,n1
As,as,acp-cs
that,that,cs
thought,think,vvd
yet,yet,av
durst,dare,vvd
never,never,av-x
seek,seek,vvi
this,this,d
bosom,bosom,n1
Duch.,Duch.,n-ab
What,what,crq-q
shall,shall,vmb
I,I,pns
do,do,vvi
has,have,vvz
broke,break,vvn
my,my,po
law,law,n1
abused,abuse,vvn
me,i,pno
Fain,fain,av_j
would,will,vmd
I,I,pns
know,know,vvi
the,the,d
truth,truth,n1
either,either,av_d
confess,confess,vvb
it,it,pn
And,and,cc
let,let,vvb
me,i,pno
understand,understand,vvi
the,the,d
main,main,j
offender,offender,n1
Or,or,cc
both,both,d
shall,shall,vmb
feel,feel,vvi
the,the,d
torture,torture,n1
Sil.,Sil.,n-ab
Are,be,vvb
ye,you,pn
a,a,d
Mother,mother,n1
The,the,d
Mother,mother,n1
of,of,acp-p
so,so,av
sweet,sweet,j
a,a,d
Rose,rose,n1
as,as,acp-cs
this,this,d
is,be,vvz
So,so,av
pure,pure,j
a,a,d
Flower,flower,n1
and,and,cc
dare,dare,vvb
ye,you,pn
lose,lose,vvb
that,that,d
nature,nature,n1
Dare,dare,vvb
ye,you,pn
take,take,vvb
to,to,acp-p
yourself,yourself,px
so,so,av
great,great,j
a,a,d
wickedness,wickedness,n1
Oh,oh,uh
holy,holy,j
Heaven,heaven,n1
of,of,acp-p
thinking,think,vvg
what,what,crq-r
may,may,vmb
ruin,ruin,vvi
This,this,d
goodly,goodly,j
building,build,n1_vg
this,this,d
temple,temple,n1
where,where,crq-cs
the,the,d
gods,god,n2
dwell,dwell,vvi
Give,give,vvb
me,i,pno
a,a,d
thousand,thousand,crd
tortures,torture,n2
I,I,pns
deserve,deserve,vvb
'em,they,pno
And,and,cc
show,show,vvb
me,i,pno
death,death,n1
in,in,acp-p
all,all,d
the,the,d
shapes,shape,n2
imagined,imagine,vvd
Bel.,Bel.,n-ab
No,no,d-x
death,death,n1
but,but,acp-p
I,I,pns
will,will,vmb
answer,answer,vvi
it,it,pn
meet,meet,vvb
it,it,pn
seek,seek,vvb
it,it,pn
No,no,d-x
torture,torture,n1
but,but,acp-p
I'll,I|will,pns|vmb
laugh,laugh,vvi
upon't,upon|it,acp-p|pn
and,and,cc
kiss,kiss,vvb
it,it,pn
1,1,crd
Lord,lord,n1
This,this,d
is,be,vvz
no,no,d-x
way,way,n1
2,2,crd
Lord,lord,n1
They,they,pns
say,say,vvb
no,no,d-x
more,more,d-c
for,for,acp-p
certain,certain,j
Than,than,cs
their,their,po
strong,strong,j
hearts,heart,n2
will,will,vmb
suffer,suffer,vvi
Duch.,Duch.,n-ab
I,I,pns
have,have,vvb
bethought,bethink,vvn
me,i,pno
No,no,d-x
Lords,lord,n2
although,although,cs
I,I,pns
have,have,vvb
a,a,d
Child,child,n1
offending,offend,vvg
Nature,nature,n1
dares,dare,vvz
not,not,xx
forget,forget,vvi
she,she,pns
is,be,vvz
a,a,d
Child,child,n1
still,still,av
Till,till,acp-cs
now,now,av
I,I,pns
never,never,av-x
looked,look,vvd
on,on,acp-p
love,love,n1
imperious,imperious,j
I,I,pns
have,have,vvb
bethought,bethink,vvn
me,i,pno
of,of,acp-p
a,a,d
way,way,n1
to,to,acp-cs
break,break,vvi
ye,you,pn
To,to,acp-cs
separate,separate,vvi
though,though,cs
not,not,xx
your,your,po
loves,love,n2
your,your,po
bodies,body,n2
Silvio,Silvio,n1-nn
attend,attend,vvb
I'll,I|will,pns|vmb
be,be,vvi
your,your,po
Judge,judge,n1
myself,myself,px
now,now,av
The,the,d
sentence,sentence,n1
of,of,acp-p
your,your,po
death,death,n1
because,because,acp-cs
my,my,po
Daughter,daughter,n1
Will,will,vmb
bear,bear,vvi
an,a,d
equal,equal,j
part,part,n1
in,in,acp-p
your,your,po
afflictions,affliction,n2
I,I,pns
take,take,vvb
away,away,av
and,and,cc
pardon,pardon,vvi
this,this,d
remains,remain,vvz
then,then,av
An,a,d
easy,easy,j
and,and,cc
a,a,d
gentle,gentle,j
punishment,punishment,n1
And,and,cc
this,this,d
shall,shall,vmb
be,be,vvi
fulfilled,fulfil,vvn
because,because,acp-cs
unnobly,unnoble,av_j
You,you,pn
have,have,vvb
sought,seek,vvn
the,the,d
love,love,n1
and,and,cc
marriage,marriage,n1
of,of,acp-p
a,a,d
Princess,princess,n1
The,the,d
absolute,absolute,j
and,and,cc
sole,sole,j
Heir,heir,n1
of,of,acp-p
this,this,d
Dukedom,dukedom,n1
By,by,acp-p
that,that,d
means,mean,n2
as,as,acp-cs
we,we,pns
must,must,vmb
imagine,imagine,vvi
strongly,strong,av_j
To,to,acp-cs
plant,plant,vvi
yourself,yourself,px
into,into,acp-p
this,this,d
Rule,rule,n1
hereafter,hereafter,av
We,we,pns
here,here,av
pronounce,pronounce,vvb
ye,you,pn
a,a,d
man,man,n1
banished,banish,vvn
from,from,acp-p
us,we,pno
Sil.,Sil.,n-ab
For,for,acp-p
ever,ever,av
banished,banish,j_vn
Lady,lady,n1
Duch.,Duch.,n-ab
Yet,yet,av
more,more,d-c
mercy,mercy,n1
But,but,acp-cc
for,for,acp-p
a,a,d
year,year,n1
and,and,cc
then,then,av
again,again,av
in,in,acp-p
this,this,d
place,place,n1
To,to,acp-cs
make,make,vvi
your,your,po
full,full,j
appearance,appearance,n1
yet,yet,av
more,more,av-c_d
pity,pity,n1
If,if,cs
in,in,acp-p
that,that,d
time,time,n1
you,you,pn
can,can,vmb
absolve,absolve,vvi
a,a,d
question,question,n1
Writ,write,vvn
down,down,acp-av
within,within,acp-p
this,this,d
scroll,scroll,n1
absolve,absolve,vvb
it,it,pn
rightly,right,av_j
This,this,d
Lady,lady,n1
is,be,vvz
your,your,po
wife,wife,n1
and,and,cc
shall,shall,vmb
live,live,vvi
with,with,acp-p
ye,you,pn
If,if,cs
not,not,xx
you,you,pn
lose,lose,vvb
your,your,po
head,head,n1
Sil.,Sil.,n-ab
I,I,pns
take,take,vvb
this,this,d
honour,honour,n1
And,and,cc
humbly,humble,av_j
kiss,kiss,vvi
those,those,d
Royal,royal,j
hands,hand,n2
Duch.,Duch.,n-ab
Receive,receive,vvb
it,it,pn
Bartello,Bartello,n1-nn
to,to,acp-p
your,your,po
old,old,j
guard,guard,n1
take,take,vvi
the,the,d
Princess,princess,n1
And,and,cc
so,so,av
the,the,d
Court,court,n1
break,break,vvb
up,up,acp-av
Sil.,Sil.,n-ab
Farewell,farewell,uh
to,to,acp-p
all,all,d
And,and,cc
to,to,acp-p
that,that,d
spotless,spotless,j
heart,heart,n1
my,my,po
endless,endless,j
service,service,n1
Exit,Exit,fw-la
1.,1.,crd
Lord,lord,n1
What,what,crq-q
will,will,vmb
this,this,d
prove,prove,vvi
2.,2.,crd
Lord,lord,n1
I'll,I|will,pns|vmb
tell,tell,vvb
you,you,pn
a,a,d
year,year,n1
hence,hence,av
Sir,sir,n1
Exeunt,exeunt,fw-la
Scaena,scaena,fw-la
Sexta,Sexta.,fw-la
Enter,enter,vvb
Penurio,Penurio,n1-nn
Isabella,Isabel,n1-nn
Claudio,Claudio,n1-nn
Pen.,Pen.,n-ab
Are,be,vvb
you,you,pn
pleased,please,vvn
now,now,av
have,have,vvb
I,I,pns
not,not,xx
wrought,wrought,vvn
this,this,d
wonder,wonder,n1
Non,non,fw-la
eben,eben,fw-it
fatto,fatto,fw-it
Signieur,signieur,n1
Cla.,Cla.,n-ab
Rarely,rare,av_j
Penurio,Penurio,n1-nn
Pen.,Pen.,n-ab
Close,close,j
close,close,av_j
then,then,av
and,and,cc
work,work,vvi
wax,wax,n1
Cla.,Cla.,n-ab
I,I,pns
am,be,vvm
studying,study,vvg
for,for,acp-p
thee,thou,pno
A,a,d
dinner,dinner,n1
that,that,cs
shall,shall,vmb
victual,victual,vvi
thee,thou,pno
for,for,acp-p
ten,ten,crd
year,year,n1
Pen.,Pen.,n-ab
Do,do,vvb
you,you,pn
hear,hear,vvi
Mistress,mistress,n1
You,you,pn
know,know,vvb
what,what,crq-r
a,a,d
dundier,dundy,j-c
whelp,whelp,n1
my,my,po
Master,master,n1
is,be,vvz
I,I,pns
need,need,vvb
not,not,xx
preach,preach,vvi
to,to,acp-p
ye,you,pn
how,how,crq-cs
unfit,unfit,j
and,and,cc
wanting,want,vvg
To,to,acp-cs
give,give,vvi
a,a,d
woman,woman,n1
satisfaction,satisfaction,n1
How,how,crq-cs
he,he,pns
stinks,stink,vvz
and,and,cc
snores,snore,vvz
a,a,d
Bull's,bull|be,n1|vvz
a,a,d
better,better,j-c
bedfellow,bedfellow,n1
And,and,cc
for,for,acp-p
his,his,po
love,love,n1
never,never,av-x
let,let,vvb
that,that,d
deceive,deceive,vvi
ye,you,pn
Isab.,Isab.,n-ab
Nay,nay,uh-x
sure,sure,av_j
he,he,pns
loves,love,vvz
me,i,pno
not,not,xx
Pen.,Pen.,n-ab
If,if,cs
he,he,pns
could,can,vmd
coin,coin,vvi
ye,you,pn
Or,or,cc
turn,turn,vvb
ye,you,pn
into,into,acp-p
mettle,mettle,n1
much,much,d
might,may,vmd
be,be,vvi
then,then,av
He,he,pns
loves,love,vvz
not,not,xx
any,any,d
thing,thing,n1
but,but,acp-p
what,what,crq-q
is,be,vvz
traffic,traffic,n1
I,I,pns
have,have,vvb
heard,hear,vvn
him,he,pno
swear,swear,vvi
he,he,pns
would,will,vmd
sell,sell,vvi
ye,you,pn
to,to,acp-p
the,the,d
grand,grand,j
Signior,signior,n1
Isab.,Isab.,n-ab
The,the,d
Turk,Turk,n1-nn
Pen.,Pen.,n-ab
The,the,d
very,very,j
Turk,Turk,n1-nn
and,and,cc
how,how,crq-cs
they,they,pns
would,will,vmd
use,use,vvi
ye,you,pn
Isab.,Isab.,n-ab
I'll,I|will,pns|vmb
fit,fit,vvi
him,he,pno
for't,for|it,acp-p|pn
the,the,d
Turk,Turk,n1-nn
Pen.,Pen.,n-ab
I,I,pns
know,know,vvb
the,the,d
price,price,n1
too,too,av
Now,now,av
ye,you,pn
have,have,vvb
time,time,n1
to,to,acp-cs
pay,pay,vvi
him,he,pno
pay,pay,vvb
him,he,pno
home,home,av_n
Mistress,mistress,n1
Pay,pay,vvb
him,he,pno
o'th,of|the,acp-p|d
pate,pate,n1
clout,clout,n1
him,he,pno
for,for,acp-p
all,all,d
his,his,po
courtesies,courtesy,n2
Here's,here|be,av|vvz
one,one,crd
that,that,d
dances,dance,n2
in,in,acp-p
your,your,po
eyes,eye,n2
young,young,j
delicate,delicate,j
To,to,acp-cs
work,work,vvi
this,this,d
vengeance,vengeance,n1
if,if,cs
ye,you,pn
let,let,vvb
it,it,pn
slip,slip,vvi
now,now,av
There,there,av
is,be,vvz
no,no,d-x
pitying,pity,vvg
of,of,acp-p
ye,you,pn
od's,od's,uh
precious,precious,j
Mistress,mistress,n1
Were,be,vvd
I,I,pns
his,his,po
wife,wife,n1
I,I,pns
would,will,vmd
so,so,av
maul,maul,vvi
his,his,po
Mazzard,mazzard,n1
'Tis,it|be,pn|vvz
charity,charity,n1
mere,mere,j
charity,charity,n1
pure,pure,j
charity,charity,n1
Are,be,vvb
you,you,pn
the,the,d
first,first,ord
has,have,vvz
it,it,pn
not,not,xx
been,be,vvn
from,from,acp-p
Eves,Eve,n2-nn
time,time,n1
Women,woman,n2
would,will,vmd
have,have,vvi
their,their,po
safe,safe,j
revenges,revenge,n2
this,this,d
way,way,n1
And,and,cc
good,good,j
and,and,cc
gracious,gracious,j
women,woman,n2
excellent,excellent,j
women,woman,n2
Is't,be|it,vvz|pn
not,not,xx
a,a,d
handsome,handsome,j
Gentleman,gentleman,n1
a,a,d
sweet,sweet,j
Gentleman,gentleman,n1
View,view,n1
him,he,pno
from,from,acp-p
head,head,n1
to,to,acp-p
foot,foot,n1
a,a,d
complete,complete,j
Gentleman,gentleman,n1
When,when,crq-cs
can,can,vmb
ye,you,pn
hope,hope,vvi
the,the,d
like,like,acp-p
again,again,av
I,I,pns
leave,leave,vvb
ye,you,pn
And,and,cc
my,my,po
revenge,revenge,n1
too,too,av
with,with,acp-p
ye,you,pn
I,I,pns
know,know,vvb
my,my,po
Office,office,n1
I'll,I|will,pns|vmb
not,not,xx
be,be,vvi
far,far,av_j
off,off,acp-av
be,be,vvb
not,not,xx
long,long,av_j
a,a,d
fumbling,fumble,vvg
When,when,crq-cs
danger,danger,n1
shall,shall,vmb
appear,appear,vvi
I'll,I|will,pns|vmb
give,give,vvi
the,the,d
'larm,alarm,n1
Exit,Exit,fw-la
Isab.,Isab.,n-ab
You,you,pn
are,be,vvb
welcome,welcome,j
Sir,sir,n1
and,and,cc
would,will,vmd
it,it,pn
were,be,vvd
my,my,po
fortune,fortune,n1
To,to,acp-cs
afford,afford,vvi
a,a,d
Gentleman,gentleman,n1
of,of,acp-p
your,your,po
fair,fair,j
seeming,seem,n1_vg
A,a,d
freer,free,j-c
entertainment,entertainment,n1
than,than,cs
this,this,d
house,house,n1
has,have,vvz
You,you,pn
partly,partly,av
know,know,vvb
Sir,sir,n1
Cla.,Cla.,n-ab
Know,know,vvb
and,and,cc
pity,pity,vvb
Lady,lady,n1
Such,such,d
sweetness,sweetness,n1
in,in,acp-p
the,the,d
bud,bud,n1
should,shall,vmd
be,be,vvi
so,so,av
blasted,blast,vvn
Dare,dare,vvb
you,you,pn
make,make,vvb
me,i,pno
your,your,po
Servant,servant,n1
Isab.,Isab.,n-ab
Dare,dare,vvb
you,you,pn
make,make,vvb
Sir,sir,n1
That,that,cs
service,service,n1
worthy,worthy,j
of,of,acp-p
a,a,d
woman's,woman,n1g
favour,favour,n1
By,by,acp-p
constancy,constancy,n1
and,and,cc
goodness,goodness,n1
Cla.,Cla.,n-ab
Here,here,av
I,I,pns
swear,swear,vvb
to,to,acp-p
ye,you,pn
By,by,acp-p
the,the,d
unvalued,unvalued,j
love,love,n1
I,I,pns
bear,bear,vvb
this,this,d
beauty,beauty,n1
And,and,cc
kiss,kiss,vvb
the,the,d
Book,book,n1
too,too,av
never,never,av-x
to,to,acp-cs
be,be,vvi
recreant,recreant,j
To,to,acp-cs
honour,honour,vvi
ye,you,pn
to,to,acp-p
truly,true,av_j
love,love,n1
and,and,cc
serve,serve,vvb
ye,you,pn
My,my,po
youth,youth,n1
to,to,acp-cs
wait,wait,vvi
upon,upon,acp-p
ye,you,pn
what,what,crq-r
my,my,po
wealth,wealth,n1
has,have,vvz
Isab.,Isab.,n-ab
O,o,uh
make,make,vvb
me,i,pno
not,not,xx
so,so,av
poor,poor,j
to,to,acp-cs
sell,sell,vvi
affection,affection,n1
Those,those,d
bought,buy,vvn
love's,love,n1g
Sir,sir,n1
wear,wear,vvb
faster,fast,av-c_j
than,than,cs
the,the,d
moneys,money,n2
A,a,d
handsome,handsome,j
Gentleman,gentleman,n1
Cla.,Cla.,n-ab
A,a,d
most,most,av-s_d
delicate,delicate,j
sweet,sweet,j
one,one,pi
Let,let,vvb
my,my,po
truth,truth,n1
Purchase,purchase,vvi
then,then,av
Isab.,Isab.,n-ab
I,I,pns
should,shall,vmd
first,first,ord
try,try,vvi
it,it,pn
But,but,acp-cc
you,you,pn
may,may,vmb
happily,happy,av_j
Cla.,Cla.,n-ab
You,you,pn
shall,shall,vmb
not,not,xx
doubt,doubt,vvi
me,i,pno
I,I,pns
hope,hope,vvb
she,she,pns
loves,love,vvz
me,i,pno
when,when,crq-cs
I,I,pns
prove,prove,vvb
false,false,j
shame,shame,n1
take,take,vvb
me,i,pno
Will,will,vmb
ye,you,pn
believe,believe,vvi
a,a,d
little,little,j
Isab.,Isab.,n-ab
I,I,pns
fear,fear,vvb
too,too,av
much,much,av_d
Sir,sir,n1
Cla.,Cla.,n-ab
And,and,cc
will,will,vmb
ye,you,pn
love,love,vvi
a,a,d
little,little,j
Isab.,Isab.,n-ab
That,that,cs
should,shall,vmd
be,be,vvi
your,your,po
part,part,n1
Cla.,Cla.,n-ab
Thus,thus,av
I,I,pns
begin,begin,vvb
then,then,av
thus,thus,av
and,and,cc
thus,thus,av
Isab.,Isab.,n-ab
A,a,d
good,good,j
beginning,beginning,n1
We,we,pns
have,have,vvb
a,a,d
Proverb,proverb,n1
says,say,vvz
makes,make,vvz
a,a,d
good,good,j
ending,end,n1_vg
Cla.,Cla.,n-ab
Say,say,vvb
ye,you,pn
so,so,av
'tis,it|be,pn|vvz
well,well,av
inferred,infer,vvn
Isab.,Isab.,n-ab
Good,good,j
Sir,sir,n1
your,your,po
patience,patience,n1
methinks,methinks,vvb
I,I,pns
have,have,vvb
ventured,venture,vvn
now,now,av
like,like,acp-p
a,a,d
weak,weak,j
Bark,bark,n1
Upon,upon,acp-p
a,a,d
broken,break,j_vn
billow,billow,n1
that,that,cs
will,will,vmb
swallow,swallow,vvi
me,i,pno
Upon,upon,acp-p
a,a,d
rough,rough,j
sea,sea,n1
of,of,acp-p
suspicions,suspicion,n2
Stuck,stick,vvd
round,round,av_j
with,with,acp-p
jealous,jealous,j
rocks,rock,n2
Pen.,Pen.,n-ab
within,within,acp-av
A,a,d
hem,hem,n1
a,a,d
hem,hem,n1
there,there,av
Isab.,Isab.,n-ab
This,this,d
is,be,vvz
my,my,po
man,man,n1
my,my,po
fears,fear,n2
too,too,av
soon,soon,av
have,have,vvb
found,find,vvn
me,i,pno
Enter,enter,vvb
Penurio,Penurio,n1-nn
Now,now,av
what's,what|be,crq-q|vvz
the,the,d
news,news,n1
Pen.,Pen.,n-ab
A,a,d
pox,pox,n1
of,of,acp-p
yonder,yonder,d
old,old,j
Rigell,Rigell,n1-nn
The,the,d
Captain,captain,n1
the,the,d
old,old,j
Captain,captain,n1
Isab.,Isab.,n-ab
What,what,crq-q
old,old,j
Captain,captain,n1
Pen.,Pen.,n-ab
Captain,captain,n1
courageous,courageous,j
yonder,yonder,av_d
of,of,acp-p
the,the,d
Castle,castle,n1
Captain,captain,n1
dondeigo,dondeigo,fw-es
old,old,j
Bartello,Bartello,n1-nn
Isab.,Isab.,n-ab
Where,where,crq-q
is,be,vvz
he,he,pns
Pen.,Pen.,n-ab
He's,he|be,pns|vvz
coming,come,vvg
in,in,acp-p
'Twould,it|will,pn|vmd
vex,vex,vvi
the,the,d
Devil,devil,n1
that,that,cs
such,such,d
an,a,d
old,old,j
Potgun,potgun,n1
as,as,acp-cs
this,this,d
That,that,cs
can,can,vmb
make,make,vvi
no,no,d-x
sport,sport,n1
should,shall,vmd
hinder,hinder,vvi
them,they,pno
that,that,cs
can,can,vmb
do,do,vvi
it,it,pn
Isab.,Isab.,n-ab
I,I,pns
would,will,vmd
not,not,xx
have,have,vvi
him,he,pno
see,see,vvi
the,the,d
Gentleman,gentleman,n1
For,for,acp-p
all,all,d
the,the,d
world,world,n1
my,my,po
credit,credit,n1
were,be,vvd
undone,undo,vvn
then,then,av
Pen.,Pen.,n-ab
Shall,shall,vmb
I,I,pns
fling,fling,vvi
a,a,d
pisspot,pisspot,n1
on's,on|his,acp-p|po
head,head,n1
as,as,acp-av
he,he,pns
comes,come,vvz
in,in,acp-p
And,and,cc
take,take,vvb
him,he,pno
into'th,into|the,acp-p|d
Kitchen,kitchen,n1
there,there,av
to,to,acp-cs
dry,dry,vvi
him,he,pno
Isab.,Isab.,n-ab
That,that,cs
will,will,vmb
not,not,xx
do,do,vvi
and,and,cc
he,he,pns
is,be,vvz
so,so,av
humorous,humorous,j
too,too,av
He,he,pns
will,will,vmb
come,come,vvi
in,in,acp-p
Cla.,Cla.,n-ab
What,what,crq-q
is,be,vvz
he,he,pns
Isab.,Isab.,n-ab
One,one,crd
much,much,d
troubles,trouble,vvz
me,i,pno
Pen.,Pen.,n-ab
And,and,cc
can,can,vmb
do,do,vvi
nothing,nothing,pi-x
cannot,can,vmb-x
eat,eat,vvi
Isab.,Isab.,n-ab
Your,your,po
sight,sight,n1
now,now,av
Out,out,av
of,of,acp-p
a,a,d
drivelling,drivel,j_vg
dotage,dotage,n1
he,he,pns
bears,bear,vvz
to,to,acp-p
me,i,pno
May,may,vmb
make,make,vvi
him,he,pno
tell,tell,vvi
my,my,po
husband,husband,n1
and,and,cc
undo,undo,vvb
me,i,pno
Cla.,Cla.,n-ab
What,what,crq-q
would,will,vmd
ye,you,pn
have,have,vvi
me,i,pno
do,do,vvi
Isab.,Isab.,n-ab
But,but,acp-cc
for,for,acp-p
a,a,d
while,while,n1
Sir,sir,n1
Step,step,vvb
here,here,av
behind,behind,acp-p
this,this,d
hanging,hang,n1_vg
presently,present,av_j
I'll,I|will,pns|vmb
answer,answer,vvi
him,he,pno
and,and,cc
then,then,av
Cla.,Cla.,n-ab
I,I,pns
will,will,vmb
obey,obey,vvi
ye,you,pn
Enter,enter,vvb
Bartello,Bartello,n1-nn
Bar.,Bar.,n-ab
Where's,where|be,crq-q|vvz
my,my,po
rich,rich,j
Jeweller,jeweller,n1
I,I,pns
have,have,vvb
stones,stone,n2
to,to,acp-cs
set,set,vvi
Pen.,Pen.,n-ab
He,he,pns
is,be,vvz
abroad,abroad,av
and,and,cc
sure,sure,j
Sir,sir,n1
Bart.,Bart.,n-ab
there's,there|be,av|vvz
for,for,acp-p
your,your,po
service,service,n1
Where's,where|be,crq-q|vvz
the,the,d
fair,fair,j
Lady,lady,n1
all,all,d
alone,alone,j
sweet,sweet,j
beauty,beauty,n1
Isab.,Isab.,n-ab
She's,she|be,pns|vvz
never,never,av-x
much,much,d
alone,alone,j
Sir,sir,n1
that's,that|be,d|vvz
acquainted,acquaint,vvn
With,with,acp-p
such,such,d
companions,companion,n2
as,as,acp-cs
good,good,j
honest,honest,j
thoughts,thought,n2
are,be,vvb
Bar.,Bar.,n-ab
I'll,I|will,pns|vmb
sit,sit,vvi
down,down,acp-av
by,by,acp-p
thee,thou,pno
and,and,cc
I'll,I|will,pns|vmb
kiss,kiss,vvi
thy,thy,po
hand,hand,n1
too,too,av
And,and,cc
in,in,acp-p
thine,thy,po
ear,ear,n1
swear,swear,vvi
by,by,acp-p
my,my,po
life,life,n1
I,I,pns
love,love,vvb
thee,thou,pno
Isab.,Isab.,n-ab
Ye,you,pn
are,be,vvb
a,a,d
merry,merry,j
Captain,captain,n1
Bar.,Bar.,n-ab
And,and,cc
a,a,d
mad,mad,j
one,one,pi
Lady,lady,n1
By,by,acp-p
th'mass,the|mass,d|n1
thou,thou,pns
hast,have,vv2
goodly,goodly,j
eyes,eye,n2
excellent,excellent,j
eyes,eye,n2
wench,wench,n1
Ye,you,pn
twinkling,twinkle,j_vg
rogue,rogue,n1
look,look,vvb
what,what,crq-r
thy,thy,po
Captain,captain,n1
brings,bring,vvz
thee,thou,pno
Thou,thou,pns
must,must,vmb
needs,needs,av
love,love,vvi
me,i,pno
love,love,vvb
me,i,pno
heartily,hearty,av_j
Hug,hug,vvb
me,i,pno
and,and,cc
love,love,vvb
me,i,pno
hug,hug,vvb
me,i,pno
close,close,av_j
Isab.,Isab.,n-ab
Fie,fie,uh
Captain,captain,n1
Bar.,Bar.,n-ab
Nay,nay,uh-x
I,I,pns
have,have,vvb
strength,strength,n1
and,and,cc
I,I,pns
can,can,vmb
strain,strain,vvi
ye,you,pn
sirrah,sirrah,n1
And,and,cc
vault,vault,n1
into,into,acp-p
my,my,po
seat,seat,n1
as,as,acp-cs
