standard,lemma,postag
Vera,Vera,fw-la
Effigies,effigy,n2
Tho.,Thomas,n1-nn
Midletoni,Midletoni,n1-nn
Gent.,Gent.,n-ab
TWO,two,crd
NEW,new,j
plays,play,n2
VIZ.,VIZ.,n-ab
More,more,d-c
DISSEMBLERS,dissembler,n2
besides,beside,acp-p
WOMEN,woman,n2
VIZ.,VIZ.,n-ab
WOMEN,woman,n2
beware,beware,vvb
WOMEN,woman,n2
WRITTEN,write,j_vn
By,by,acp-p
Tho.,Tho.,n-ab
Middleton,Middleton,n1-nn
Gent.,Gent.,n-ab
London,London,n1-nn
Printed,print,vvn
for,for,acp-p
Humphrey,Humphrey,n1-nn
Moseley,Moseley,n1-nn
and,and,cc
are,be,vvb
to,to,acp-cs
be,be,vvi
sold,sell,vvn
at,at,acp-p
his,his,po
Shop,shop,n1
at,at,acp-p
the,the,d
Prince's,prince,n1g
Arms,arm,n2
in,in,acp-p
St.,St.,n-ab
Paul's,Paul,n1g-nn
Churchyard,churchyard,n1
1657,1657,crd
MORE,more,d-c
DISSEMBLERS,dissembler,n2
BESIDES,beside,acp-p
WOMEN,woman,n2
A,a,d
COMEDY,comedy,n1
BY,by,acp-p
Tho.,Tho.,n-ab
Middleton,Middleton,n1-nn
Gent.,Gent.,n-ab
LONDON,London,n1-nn
Printed,print,vvn
for,for,acp-p
Humphrey,Humphrey,n1-nn
Moseley,Moseley,n1-nn
1657,1657,crd
TO,to,acp-p
THE,the,d
READER,reader,n1
When,when,crq-cs
these,these,d
amongst,among,acp-p
others,other,pi2_d
of,of,acp-p
Mr.,mr.,n-ab
Thomas,Thomas,n1-nn
Middleton's,Middleton,n1g-nn
Excellent,excellent,j
Poems,poem,n2
came,come,vvd
to,to,acp-p
my,my,po
hands,hand,n2
I,I,pns
was,be,vvd
not,not,xx
a,a,d
little,little,j
confident,confident,j
but,but,acp-p
that,that,d
his,his,po
name,name,n1
would,will,vmd
prove,prove,vvi
as,as,acp-p
great,great,j
an,a,d
Inducement,inducement,n1
for,for,acp-p
thee,thou,pno
to,to,acp-cs
Read,read,vvi
as,as,acp-cs
me,i,pno
to,to,acp-cs
Print,print,vvi
them,they,pno
Since,since,acp-cs
those,those,d
Issues,issue,n2
of,of,acp-p
his,his,po
Brain,brain,n1
that,that,cs
have,have,vvb
already,already,av
seen,see,vvn
the,the,d
Sun,sun,n1
have,have,vvb
by,by,acp-p
their,their,po
worth,worth,n1
gained,gain,vvn
themselves,themselves,px
a,a,d
free,free,j
entertainment,entertainment,n1
amongst,among,acp-p
all,all,d
that,that,cs
are,be,vvb
ingenious,ingenious,j
And,and,cc
I,I,pns
am,be,vvm
most,most,av-s_d
certain,certain,j
that,that,cs
these,these,d
will,will,vmb
no,no,av-x_d
way,way,n1
lessen,lessen,vvi
his,his,po
Reputation,reputation,n1
nor,nor,cc-x
hinder,hinder,vvi
his,his,po
Admission,admission,n1
to,to,acp-p
any,any,d
Noble,noble,j
and,and,cc
Recreative,recreative,j
Spirits,spirit,n2
All,all,av_d
that,that,d
I,I,pns
require,require,vvb
at,at,acp-p
thy,thy,po
hands,hand,n2
is,be,vvz
to,to,acp-cs
continue,continue,vvi
the,the,d
Author,author,n1
in,in,acp-p
his,his,po
deserved,deserve,j_vn
Esteem,esteem,n1
and,and,cc
to,to,acp-cs
accept,accept,vvi
of,of,acp-p
my,my,po
Endeavours,endeavour,n2
which,which,crq-r
have,have,vvb
ever,ever,av
been,be,vvn
to,to,acp-p
please,please,vvi
thee,thou,pno
Farewell,farewell,uh
UPON,upon,acp-p
The,the,d
Tragedy,tragedy,n1
of,of,acp-p
My,my,po
Familiar,familiar,j
Acquaintance,acquaintance,n1
THO.,THO.,n-ab
MIDDLETON,MIDDLETON,n1-nn
Women,woman,n2
beware,beware,vvb
Women,woman,n2
'tis,it|be,pn|vvz
a,a,d
true,true,j
Text,text,n1
Never,never,av-x
to,to,acp-cs
be,be,vvi
forgot,forget,vvn
Drabs,drab,n2
of,of,acp-p
State,state,n1
vexed,vex,vvn
Have,have,vvb
Plots,plot,n2
Poisons,poison,n2
Mischiefs,mischief,n2
that,that,cs
seldom,seldom,av
miss,miss,vvi
To,to,acp-cs
murder,murder,vvi
Virtue,virtue,n1
with,with,acp-p
a,a,d
venom,venom,n1
kiss,kiss,n1
Witness,witness,vvb
this,this,d
worthy,worthy,j
Tragedy,tragedy,n1
expressed,express,vvn
By,by,acp-p
him,he,pno
that,that,cs
well,well,av
deserved,deserve,vvn
among,among,acp-p
the,the,d
best,best,j-s
Of,of,acp-p
Poets,poet,n2
in,in,acp-p
his,his,po
time,time,n1
He,he,pns
knew,know,vvd
the,the,d
rage,rage,n1
Madness,madness,n1
of,of,acp-p
Women,woman,n2
crossed,cross,vvn
and,and,cc
for,for,acp-p
the,the,d
Stage,stage,n1
Fitted,fit,vvn
their,their,po
humours,humour,n2
hellbred,hellbred,j
Malice,malice,n1
Strife,strife,n1
Acted,act,vvn
in,in,acp-p
State,state,n1
presented,present,vvn
to,to,acp-p
the,the,d
life,life,n1
I,I,pns
that,that,cs
have,have,vvb
seen't,see|it,vvn|pn
can,can,vmb
say,say,vvi
having,have,vvg
just,just,j
cause,cause,n1
Never,never,av-x
came,come,vvd
Tragedy,tragedy,n1
off,off,acp-av
with,with,acp-p
more,more,d-c
applause,applause,n1
Nath.,Nath.,n-ab
Richard's,Richard,n1g-nn
The,the,d
Actors,actor,n2
Names,name,n2
LOrd,lord,n1
Cardinal,cardinal,n1
of,of,acp-p
Milan,Milan,n1-nn
Lactantio,Lactantio,n1-nn
his,his,po
Nephew,nephew,n1
Andrugio,Andrugio,n1-nn
General,general,n1
of,of,acp-p
Milan,Milan,n1-nn
Father,father,n1
to,to,acp-p
Aurelia,Aurelia,n1-nn
Lords,lord,n2
of,of,acp-p
Milan,Milan,n1-nn
Governor,governor,n1
of,of,acp-p
the,the,d
Fort,fort,n1
Servant,servant,n1
to,to,acp-p
Aurelia,Aurelia,n1-nn
Crotchet,crotchet,n1
a,a,d
Singing,sing,j_vg
Master,master,n1
Sinquapace,cinquepace,n1-nn
a,a,d
Dancing,dance,j_vg
Master,master,n1
Usher,usher,n1
to,to,acp-p
Sinquapace,cinquepace,n1-nn
Dondolo,Dondolo,n1-nn
Servant,servant,n1
to,to,acp-p
Lactantio,Lactantio,n1-nn
Duchess,duchess,n1
of,of,acp-p
Milan,Milan,n1-nn
Celia,Celia,n1-nn
her,her,po
Waiting-Gentlewoman,waiting-gentlewoman,n1
Aurelia,Aurelia,n1-nn
Mistress,mistress,n1
to,to,acp-p
Andrugio,Andrugio,n1-nn
and,and,cc
Lactantio,Lactantio,n1-nn
Page,page,n1
Lactantio's,Lactantio,n1g-nn
old,old,j
Sweetheart,sweetheart,n1
disguised,disguise,vvn
Servants,servant,n2
Scaen,scaena,fw-la
Milan,Milan,n1-nn
MORE,more,d-c
DISSEMBLERS,dissembler,n2
BESIDES,beside,acp-p
WOMEN,woman,n2
The,the,d
First,first,ord
Part,part,n1
Act.,Act.,n-ab
1.,1.,crd
Scaen.,Scaen.,n-ab
1.,1.,crd
Enter,enter,vvb
Lactantio,Lactantio,n1-nn
and,and,cc
Aurelia,Aurelia,n1-nn
and,and,cc
Servant,servant,n1
Music,music,n1
SONG,song,n1
TO,to,acp-p
be,be,vvi
chaste,chaste,j
is,be,vvz
Woman's,woman,n1g
glory,glory,n1
'Tis,it|be,pn|vvz
her,her,po
fame,fame,n1
and,and,cc
honour's,honour,n1g
story,story,n1
Here,here,av
sits,sit,vvz
she,she,pns
in,in,acp-p
Funeral,funeral,n1
weeds,weed,n2
Only,only,av_j
bright,bright,j
in,in,acp-p
virtuous,virtuous,j
deeds,deed,n2
Come,Come,vvb
and,and,cc
read,read,vvi
her,her,po
life,life,n1
and,and,cc
praise,praise,n1
That,that,cs
singing,sing,vvg
weeps,weep,vvz
and,and,cc
sighing,sigh,vvg
plays,play,n2
Lact.,Lact.,n-ab
Welcome,welcome,uh_j
Souls,soul,n2
Music,music,n1
I,I,pns
have,have,vvb
been,be,vvn
listening,listen,vvg
here,here,av
To,to,acp-p
melancholy,melancholy,j
strains,strain,n2
from,from,acp-p
the,the,d
Duchess,duchess,n1
lodgings,lodging,n2
That,that,cs
strange,strange,j
great,great,j
Widow,widow,n1
that,that,cs
has,have,vvz
vowed,vow,vvn
so,so,av
stiffly,stiff,av_j
Never,never,av-x
to,to,acp-cs
know,know,vvi
loves,love,vvz
heat,heat,n1
in,in,acp-p
a,a,d
second,second,ord
Husband,husband,n1
And,and,cc
she,she,pns
has,have,vvz
kept,keep,vvn
the,the,d
Fort,fort,n1
most,most,av-s_d
valiantly,valiant,av_j
To,to,acp-p
th',the,d
wonder,wonder,n1
of,of,acp-p
her,her,po
Sex,sex,n1
this,this,d
seven,seven,crd
years,year,n2g
day,day,n1
And,and,cc
that's,that|be,d|vvz
no,no,d-x
sorry,sorry,j
trial,trial,n1
A,a,d
months,month,n2g
constancy,constancy,n1
Is,be,vvz
held,hold,vvn
a,a,d
virtue,virtue,n1
in,in,acp-p
a,a,d
City-widow,city-widow,n1
And,and,cc
are,be,vvb
they,they,pns
excelled,excel,vvn
by,by,acp-p
so,so,av
much,much,av_d
more,more,av-c_d
i'th',in|the,acp-p|d
Court,court,n1
My,my,po
faith,faith,n1
a,a,d
rare,rare,j
example,example,n1
for,for,acp-p
our,our,po
Wives,wife,n2
heaven's,heaven,n1g
blessing,blessing,n1
of,of,acp-p
her,her,po
heart,heart,n1
for't,for|it,acp-p|pn
poor,poor,j
Soul,soul,n1
she'd,she|have,pns|vvd
need,need,vvb
have,have,vvb
somewhat,somewhat,av
to,to,acp-cs
comfort,comfort,vvi
her,she,pno
What,what,crq-q
wouldst,will,vmd2
thou,thou,pns
do,do,vvi
Faith,faith,n1
now,now,av
If,if,cs
I,I,pns
were,be,vvd
dead,dead,j
suppose,suppose,vvb
I,I,pns
wear,wear,vvb
thy,thy,po
Husband,husband,n1
As,as,acp-cs
shortly,short,av_j
I,I,pns
will,will,vmb
be,be,vvi
and,and,cc
that's,that|be,d|vvz
as,as,acp-p
good,good,j
Speak,speak,vvb
freely,free,av_j
and,and,cc
thou,thou,pns
lov'st,love,vv2
me,i,pno
Aur.,Aur.,n-ab
Alas,Alas,uh
Sir,sir,n1
I,I,pns
should,shall,vmd
not,not,xx
have,have,vvi
the,the,d
leisure,leisure,n1
to,to,acp-cs
make,make,vvi
Vows,vow,n2
For,for,acp-cs
dying,die,vvg
presently,present,av_j
I,I,pns
should,shall,vmd
be,be,vvi
dead,dead,j
Before,before,acp-p
you,you,pn
were,be,vvd
laid,lay,vvn
out,out,av
Lact.,Lact.,n-ab
Now,now,av
fie,fie,uh
upon,upon,acp-p
thee,thou,pno
for,for,acp-p
a,a,d
hasty,hasty,j
dier,dier,zz
Wouldst,will,vmd2
thou,thou,pns
not,not,xx
see,see,vvi
me,i,pno
buried,bury,vvn
Aur.,Aur.,n-ab
Talk,talk,vvb
not,not,xx
on't,on|it,acp-p|pn
Sir,sir,n1
These,these,d
many,many,d
years,year,n2
unless,unless,cs
you,you,pn
take,take,vvb
delight,delight,n1
To,to,acp-cs
see,see,vvi
me,i,pno
swoon,swoon,vvi
or,or,cc
make,make,vvi
a,a,d
ghost,ghost,n1
of,of,acp-p
me,i,pno
Lact.,Lact.,n-ab
Alas,alas,uh
poor,poor,j
Soul,soul,n1
i'll,I|will,pns|vmb
kiss,kiss,vvi
thee,thou,pno
into,into,acp-p
colour,colour,n1
Canst,can,vm2
thou,thou,pns
paint,paint,vvi
pale,pale,j
so,so,av
quickly,quick,av_j
I,I,pns
perceive,perceive,vvb
then,then,av
Thou'dst,thou|will,pns|vmd2
go,go,vvi
beyond,beyond,acp-p
the,the,d
Duchess,duchess,n1
in,in,acp-p
her,her,po
vow,vow,n1
Thou'dst,thou|will,pns|vmd2
die,die,vvi
indeed,indeed,av
What's,what|be,crq-q|vvz
he,he,pns
Aur.,Aur.,n-ab
Be,be,vvb
settled,settle,vvn
Sir,sir,n1
Spend,spend,vvb
neither,neither,d-x
doubt,doubt,n1
nor,nor,cc-x
fear,fear,vvb
upon,upon,acp-p
that,that,d
fellow,fellow,n1
Health,health,n1
cannot,can,vmb-x
be,be,vvi
more,more,av-c_d
trusty,trusty,j
to,to,acp-p
man's,man,n1g
life,life,n1
Than,than,cs
he,he,pns
to,to,acp-p
my,my,po
necessities,necessity,n2
in,in,acp-p
love,love,n1
Lact.,Lact.,n-ab
I,I,pns
take,take,vvb
him,he,pno
of,of,acp-p
thy,thy,po
word,word,n1
and,and,cc
praise,praise,vvi
his,his,po
face,face,n1
Though,though,cs
he,he,pns
look,look,vvb
scurvily,scurvy,av_j
I,I,pns
will,will,vmb
think,think,vvi
hereafter,hereafter,av
That,that,d
honesty,honesty,n1
may,may,vmb
walk,walk,vvi
with,with,acp-p
fire,fire,n1
in's,in|his,acp-p|po
Nose,nose,n1
As,as,acp-cs
well,well,av
as,as,acp-cs
brave,brave,j
desert,desert,n1
in,in,acp-p
broken,break,j_vn
clothes,clothes,n2
But,but,acp-cc
for,for,acp-p
thy,thy,po
further,further,j-c
safety,safety,n1
I've,I|have,pns|vvb
provided,provide,vvn
A,a,d
shape,shape,n1
that,that,cs
at,at,acp-p
first,first,ord
sight,sight,n1
will,will,vmb
start,start,vvi
thy,thy,po
modesty,modesty,n1
And,and,cc
make,make,vvb
thee,thou,pno
blush,blush,vvi
perhaps,perhaps,av
but,but,acp-p
'twill,it|will,pn|vmb
away,away,av
After,after,acp-p
a,a,d
qualm,qualm,n1
or,or,cc
two,two,crd
Virginity,virginity,n1
Has,have,vvz
been,be,vvn
put,put,vvn
often,often,av
to,to,acp-p
those,those,d
shifts,shift,n2
before,before,acp-p
thee,thou,pno
Upon,upon,acp-p
extremities,extremity,n2
a,a,d
little,little,j
boldness,boldness,n1
Cannot,can,vmb-x
be,be,vvi
called,call,vvn
immodesty,immodesty,n1
especially,especial,av_j
When,when,crq-cs
there's,there|be,av|vvz
no,no,d-x
means,mean,n2
without,without,acp-p
it,it,pn
for,for,acp-cs
our,our,po
safeties,safety,n2
Thou,thou,pns
knowest,know,vv2
my,my,po
Uncle,uncle,n1
the,the,d
Lord,lord,n1
Cardinal,cardinal,n1
Wears,wear,vvz
so,so,av
severe,severe,j
an,a,d
eye,eye,n1
so,so,av
strict,strict,j
and,and,cc
holy,holy,j
It,it,pn
not,not,xx
endures,endure,vvz
the,the,d
sight,sight,n1
of,of,acp-p
Womankind,womankind,n1
About,about,acp-p
his,his,po
Lodgings,lodging,n2
Hardly,hardly,av
a,a,d
Matron,matron,n1
of,of,acp-p
fourscore's,fourscore|be,crd|vvz
admitted,admit,vvn
Though,though,cs
she,she,pns
be,be,vvb
worn,wear,vvn
to,to,acp-p
gums,gum,n2
she,she,pns
comes,come,vvz
not,not,xx
there,there,av
To,to,acp-cs
mumble,mumble,vvi
matins,matin,n2
all,all,d
his,his,po
admiration,admiration,n1
Is,be,vvz
placed,place,vvn
upon,upon,acp-p
the,the,d
Duchess,duchess,n1
he,he,pns
likes,like,vvz
her,she,pno
Because,because,acp-cs
she,she,pns
keeps,keep,vvz
her,her,po
vow,vow,n1
and,and,cc
likes,like,vvz
not,not,xx
any,any,d
So,so,av
does,do,vvz
he,he,pns
love,love,vvi
that,that,d
man,man,n1
above,above,acp-p
his,his,po
Book,book,n1
That,that,cs
loves,love,vvz
no,no,d-x
woman,woman,n1
for,for,acp-p
my,my,po
Fortune's,fortune,n1g
sake,sake,n1
then,then,av
For,for,acp-cs
I,I,pns
am,be,vvm
like,like,j
to,to,acp-cs
be,be,vvi
his,his,po
only,only,j
Heir,heir,n1
I,I,pns
must,must,vmb
dissemble,dissemble,vvi
and,and,cc
appear,appear,vvi
as,as,acp-p
fair,fair,j
To,to,acp-p
his,his,po
opinion,opinion,n1
as,as,acp-cs
the,the,d
brow,brow,n1
of,of,acp-p
Piety,piety,n1
As,as,acp-cs
void,void,j
of,of,acp-p
all,all,d
impureness,impureness,n1
as,as,acp-p
an,a,d
Altar,altar,n1
Thine,thy,po
ear,ear,n1
that,that,cs
and,and,cc
we,we,pns
are,be,vvb
safe,safe,j
Aur.,Aur.,n-ab
You,you,pn
make,make,vvb
me,i,pno
blush,blush,vvi
Sir,sir,n1
Lact.,Lact.,n-ab
'Tis,it|be,pn|vvz
but,but,acp-av
a,a,d
star,star,n1
shot,shoot,vvn
from,from,acp-p
a,a,d
beauteous,beauteous,j
cheek,cheek,n1
It,it,pn
blazes,blaze,vvz
Beauty's,beauty,n1g
bounty,bounty,n1
and,and,cc
hurts,hurt,vvz
nothing,nothing,pi-x
Aur.,Aur.,n-ab
The,the,d
power,power,n1
of,of,acp-p
Love,love,n1
commands,command,vvz
me,i,pno
Lact.,Lact.,n-ab
I,I,pns
shall,shall,vmb
wither,wither,vvi
in,in,acp-p
comforts,comfort,n2
till,till,acp-cs
I,I,pns
see,see,vvb
thee,thou,pno
Exeunt,exeunt,fw-la
Scaen.,Scaen.,n-ab
2.,2.,crd
Enter,enter,vvb
L.,L.,n-ab
Cardinal,cardinal,n1
in,in,acp-p
his,his,po
Closet,closet,n1
and,and,cc
two,two,crd
or,or,cc
three,three,crd
Lords,lord,n2
L.,L.,n-ab
Card.,Card.,n-ab
My,my,po
Lords,lord,n2
I,I,pns
have,have,vvb
work,work,n1
for,for,acp-p
you,you,pn
when,when,crq-cs
you,you,pn
have,have,vvb
hours,hour,n2
Free,free,j
from,from,acp-p
the,the,d
cares,care,n2
of,of,acp-p
State,state,n1
bestow,bestow,vvb
your,your,po
eyes,eye,n2
Upon,upon,acp-p
those,those,d
abstracts,abstract,n2_j
of,of,acp-p
the,the,d
Duchess,duchess,n1
virtues,virtue,n2
My,my,po
study's,study,n1g
ornaments,ornament,n2
I,I,pns
make,make,vvb
her,her,po
Constancy,constancy,n1
The,the,d
holy,holy,j
Mistress,mistress,n1
of,of,acp-p
my,my,po
contemplation,contemplation,n1
Whole,whole,j
volumes,volume,n2
have,have,vvb
I,I,pns
writ,write,vvn
in,in,acp-p
zealous,zealous,j
praise,praise,n1
Of,of,acp-p
her,her,po
eternal,eternal,j
vow,vow,n1
I,I,pns
have,have,vvb
no,no,d-x
power,power,n1
To,to,acp-cs
suffer,suffer,vvi
Virtue,virtue,n1
to,to,acp-cs
go,go,vvi
thinly,thin,av_j
clad,clad,vvn
I,I,pns
that,that,cs
have,have,vvb
ever,ever,av
been,be,vvn
in,in,acp-p
youth,youth,n1
an,a,d
old,old,j
man,man,n1
To,to,acp-p
pleasures,pleasure,n2
and,and,cc
to,to,acp-p
women,woman,n2
and,and,cc
could,can,vmd
never,never,av-x
love,love,vvi
but,but,acp-cc
pity,pity,vvb
'em,they,pno
And,and,cc
all,all,d
their,their,po
momentary,momentary,j
frantic,frantic,j
follies,folly,n2
Here,here,av
I,I,pns
stand,stand,vvb
up,up,acp-av
in,in,acp-p
admiration,admiration,n1
And,and,cc
bow,bow,vvi
to,to,acp-p
the,the,d
chaste,chaste,j
health,health,n1
of,of,acp-p
our,our,po
great,great,j
Duchess,duchess,n1
Kissing,kiss,vvg
her,her,po
constant,constant,j
name,name,n1
Oh,oh,uh
my,my,po
fair,fair,j
Lords,lord,n2
When,when,crq-cs
we,we,pns
find,find,vvb
grace,grace,n1
confirmed,confirm,vvn
especially,especial,av_j
In,in,acp-p
a,a,d
creature,creature,n1
that's,that|be,cs|vvz
so,so,av
doubtful,doubtful,j
as,as,acp-cs
a,a,d
woman,woman,n1
we're,we|be,pns|vvb
spirit,spirit,n1
ravished,ravish,vvn
men,man,n2
of,of,acp-p
our,our,po
probation,probation,n1
Feel,feel,vvb
the,the,d
Spheres,sphere,n2
Music,music,n1
playing,play,vvg
in,in,acp-p
their,their,po
Souls,soul,n2
So,so,av
long,long,av_j
unto,unto,acp-p
the,the,d
eternising,eternize,n1_vg
of,of,acp-p
her,her,po
sex,sex,n1
She's,she|have,pns|vvz
kept,keep,vvn
her,her,po
vow,vow,n1
so,so,av
strictly,strict,av_j
and,and,cc
as,as,acp-p
chaste,chaste,j
As,as,acp-cs
everlasting,everlasting,j
life,life,n1
is,be,vvz
kept,keep,vvn
for,for,acp-p
