standard,lemma,postag
content,content,j
Sir,sir,n1
To,to,acp-cs
prove,prove,vvi
no,no,d-x
purchaser,purchaser,n1
Mem.,Mem.,n-ab
Away,away,av
thou,thou,pns
world,world,n1
worm,worm,n1
Thou,thou,pns
win,win,vvb
a,a,d
matchless,matchless,j
beauty,beauty,n1
Si.,Si.,n-ab
'Tis,it|be,pn|vvz
to,to,acp-p
loos't,lose|it,vvb|pn
Sir,sir,n1
For,for,acp-p
being,be,vvg
dead,dead,j
where's,where|be,crq-q|vvz
the,the,d
reward,reward,n1
I,I,pns
reach,reach,vvb
at,at,acp-p
The,the,d
love,love,n1
I,I,pns
labour,labour,vvb
for,for,acp-p
Mem.,Mem.,n-ab
There,there,av
it,it,pn
begins,begin,vvz
fool,fool,n1
Thou,thou,pns
art,be,vv2
merely,mere,av_j
cozened,cozen,vvn
for,for,acp-p
the,the,d
loves,love,n2
we,we,pns
now,now,av
know,know,vvb
Are,be,vvb
but,but,acp-av
the,the,d
heats,heat,n2
of,of,acp-p
half,half,n1_j
an,a,d
hour,hour,n1
and,and,cc
hated,hate,j_vn
Desires,desire,n2
stirred,stir,vvd
up,up,acp-av
by,by,acp-p
nature,nature,n1
to,to,acp-cs
increase,increase,vvi
her,her,po
Licking,lick,n1_vg
of,of,acp-p
one,one,pi
another,another,d
to,to,acp-p
a,a,d
lust,lust,n1
Course,course,n1
and,and,cc
base,base,j
appetites,appetite,n2
earth's,earth,n1g
mere,mere,j
inheritors,inheritor,n2
And,and,cc
heirs,heir,n2
of,of,acp-p
Idleness,idleness,n1
and,and,cc
blood,blood,n1
Pure,pure,j
Love,love,n1
That,that,cs
that,that,d
the,the,d
soul,soul,n1
affects,affect,vvz
and,and,cc
cannot,can,vmb-x
purchase,purchase,vvi
While,while,cs
she,she,pns
is,be,vvz
laden,load,vvn
with,with,acp-p
our,our,po
flesh,flesh,n1
that,that,cs
love,love,vvb
Sir,sir,n1
Which,which,crq-r
is,be,vvz
the,the,d
price,price,n1
of,of,acp-p
honour,honour,n1
dwells,dwell,vvz
not,not,xx
here,here,av
Your,your,po
lady's,lady,n1g
eyes,eye,n2
are,be,vvb
lampless,lampless,j
to,to,acp-p
that,that,d
virtue,virtue,n1
That,that,cs
beauty,beauty,n1
smiles,smile,vvz
not,not,xx
on,on,acp-p
a,a,d
cheek,cheek,n1
washed,wash,vvd
over,over,acp-av
Nor,nor,cc-x
scents,scent,n2
the,the,d
sweets,sweet,n2_j
of,of,acp-p
Ambers,amber,n2
below,below,acp-av
Syphax,Syphax,n1-nn
Below,below,acp-p
us,we,pno
in,in,acp-p
the,the,d
other,other,d
Word,word,n1
Elysium,Elysium,n1-nn
Where's,where|be,crq-q|vvz
no,no,d-x
more,more,av-c_d
dying,die,vvg
no,no,d-x
despairing,despair,j_vg
mourning,mourn,j_vg
Where,where,crq-cs
all,all,d
desires,desire,n2
are,be,vvb
full,full,j
deserts,desert,n2
down,down,acp-av
laden,load,vvn
There,there,av
Syphax,Syphax,n1-nn
there,there,av
where,where,crq-cs
loves,love,n2
are,be,vvb
ever,ever,av
living,live,vvg
Si.,Si.,n-ab
Why,why,crq-q
do,do,vvb
we,we,pns
love,love,vvb
in,in,acp-p
this,this,d
World,world,n1
then,then,av
Mem.,Mem.,n-ab
To,to,acp-p
preserve,preserve,vvi
it,it,pn
The,the,d
maker,maker,n1
lost,lose,vvd
his,his,po
work,work,n1
else,else,av
but,but,acp-cc
mark,mark,vvb
Syphax,Syphax,n1-nn
What,what,crq-q
issues,issue,vvz
that,that,d
love,love,n1
bears,bear,vvz
Si.,Si.,n-ab
Why,why,crq-q
Children,child,n2
Sir,sir,n1
I,I,pns
never,never,av-x
heard,hear,vvd
him,he,pno
talk,talk,vvi
thus,thus,av
thus,thus,av
divinely,divine,av_j
And,and,cc
sensible,sensible,j
before,before,acp-p
Mem.,Mem.,n-ab
It,it,pn
does,do,vvz
so,so,av
Syphax,Syphax,n1-nn
Things,thing,n2
like,like,acp-p
ourselves,ourselves,px
as,as,acp-cs
sensual,sensual,j
vain,vain,j
unvented,unvented,j
Bubbles,bubble,n2
and,and,cc
breath,breath,n1
of,of,acp-p
airs,air,n2
got,get,vvn
with,with,acp-p
an,a,d
itching,itch,j_vg
As,as,acp-p
blisters,blister,n2
are,be,vvb
and,and,cc
bred,breed,vvn
as,as,acp-cs
much,much,d
corruption,corruption,n1
Flows,flow,vvz
from,from,acp-p
their,their,po
lives,life,n2
sorrow,sorrow,n1
conceives,conceive,vvz
and,and,cc
shapes,shape,vvz
'em,they,pno
And,and,cc
oftentimes,oftentimes,av
the,the,d
deaths,death,n2
of,of,acp-p
those,those,d
we,we,pns
love,love,vvb
most,most,d-s
The,the,d
breeders,breeder,n2
bring,bring,vvb
them,they,pno
to,to,acp-p
the,the,d
World,world,n1
to,to,acp-cs
curse,curse,vvi
'em,they,pno
Crying,cry,vvg
they,they,pns
weep,weep,vvb
amongst,among,acp-p
us,we,pno
like,like,acp-p
young,young,j
cats,cat,n2
Cares,care,n2
and,and,cc
continual,continual,j
crosses,cross,n2
keeping,keep,vvg
with,with,acp-p
'em,they,pno
They,they,pns
make,make,vvb
time,time,n1
old,old,j
to,to,acp-cs
tend,tend,vvi
them,they,pno
and,and,cc
experience,experience,vvb
An,a,d
ass,ass,n1
they,they,pns
alter,alter,vvb
so,so,av
they,they,pns
grow,grow,vvb
and,and,cc
goodly,goodly,j
Ere,ere,acp-cs
we,we,pns
can,can,vmb
turn,turn,vvi
our,our,po
thoughts,thought,n2
like,like,acp-p
drops,drop,n2
of,of,acp-p
water,water,n1
They,they,pns
fall,fall,vvb
into,into,acp-p
the,the,d
main,main,j
and,and,cc
known,know,vvn
no,no,av-x_d
more,more,av-c_d
This,this,d
is,be,vvz
the,the,d
love,love,n1
of,of,acp-p
this,this,d
world,world,n1
I,I,pns
must,must,vmb
tell,tell,vvi
thee,thou,pno
For,for,acp-cs
thou,thou,pns
art,be,vv2
understanding,understand,vvg
Si.,Si.,n-ab
What,what,crq-r
you,you,pn
please,please,vvb
Sir,sir,n1
Mem.,Mem.,n-ab
And,and,cc
as,as,acp-cs
a,a,d
faithful,faithful,j
man,man,n1
Nay,nay,uh-x
I,I,pns
dare,dare,vvb
trust,trust,vvb
thee,thou,pno
I,I,pns
love,love,vvb
the,the,d
Princess,princess,n1
Si.,Si.,n-ab
There,there,av
'tis,it|be,pn|vvz
that,that,cs
has,have,vvz
fired,fire,vvn
him,he,pno
I,I,pns
knew,know,vvd
he,he,pns
had,have,vvd
some,some,d
inspiration,inspiration,n1
But,but,acp-cc
does,do,vvz
she,she,pns
know,know,vvi
it,it,pn
Sir,sir,n1
Mem.,Mem.,n-ab
Yes,yes,uh
marry,marry,uh
does,do,vvz
she,she,pns
I,I,pns
have,have,vvb
given,give,vvn
my,my,po
heart,heart,n1
unto,unto,acp-p
her,her,po
Si.,Si.,n-ab
If,if,cs
ye,you,pn
love,love,vvb
her,she,pno
Mem.,Mem.,n-ab
Nay,nay,uh-x
understand,understand,vvb
me,i,pno
my,my,po
heart,heart,n1
taken,take,vvn
from,from,acp-p
me,i,pno
Out,out,av
of,of,acp-p
my,my,po
body,body,n1
man,man,n1
and,and,cc
so,so,av
brought,bring,vvn
to,to,acp-p
her,she,pno
How,how,crq-cs
lik'st,like,vv2
thou,thou,pns
that,that,d
brave,brave,j
offer,offer,n1
there's,there|be,av|vvz
the,the,d
love,love,n1
I,I,pns
told,tell,vvd
thee,thou,pno
of,of,acp-p
and,and,cc
after,after,acp-p
death,death,n1
the,the,d
living,live,n1_vg
She,she,pns
must,must,vmb
in,in,acp-p
justice,justice,n1
come,come,vvb
boy,boy,n1
ha,ha,uh
Si.,Si.,n-ab
Your,your,po
heart,heart,n1
Sir,sir,n1
Mem.,Mem.,n-ab
ay,ay,uh
so,so,av
by,by,acp-p
all,all,d
means,mean,n2
Syphax,Syphax,n1-nn
Si.,Si.,n-ab
He,he,pns
loves,love,vvz
roast,roast,n1
well,well,av
That,that,cs
eats,eat,vvz
the,the,d
spit,spit,n1
Mem.,Mem.,n-ab
And,and,cc
since,since,acp-cs
thou,thou,pns
art,be,vv2
come,come,vvn
thus,thus,av
fitly,fit,av_j
I'll,I|will,pns|vmb
do,do,vvi
it,it,pn
presently,present,av_j
and,and,cc
thou,thou,pns
shall,shall,vmb
carry,carry,vvi
it,it,pn
For,for,acp-cs
thou,thou,pns
canst,can,vm2
tell,tell,vvi
a,a,d
story,story,n1
and,and,cc
describe,describe,vvi
it,it,pn
And,and,cc
I,I,pns
conjure,conjure,vvb
thee,thou,pno
Syphax,Syphax,n1-nn
by,by,acp-p
thy,thy,po
gentry,gentry,n1
Next,next,ord
by,by,acp-p
the,the,d
glorious,glorious,j
battles,battle,n2
we,we,pns
have,have,vvb
fought,fight,vvn
in,in,acp-p
By,by,acp-p
all,all,d
the,the,d
dangers,danger,n2
wounds,wound,n2
heats,heat,n2
colds,cold,n2_j
distresses,distress,n2
Thy,thy,po
love,love,n1
next,next,ord
and,and,cc
obedience,obedience,n1
nay,nay,uh
thy,thy,po
life,life,n1
Si.,Si.,n-ab
But,but,acp-cc
one,one,crd
thing,thing,n1
first,first,ord
Sir,sir,n1
if,if,cs
she,she,pns
pleased,please,vvd
to,to,acp-cs
grant,grant,vvi
it,it,pn
Could,can,vmd
ye,you,pn
not,not,xx
love,love,vvi
her,she,pno
here,here,av
and,and,cc
live,live,vvi
consider,consider,vvb
Mem.,Mem.,n-ab
Ha,ha,uh
yes,yes,uh
I,I,pns
think,think,vvb
I,I,pns
could,can,vmd
Si.,Si.,n-ab
'twould,it|will,pn|vmd
be,be,vvi
far,far,av_j
nearer,near,av-c_j
Besides,beside,acp-p
the,the,d
sweets,sweet,n2_j
here,here,av
would,will,vmd
induce,induce,vvi
the,the,d
last,last,ord
love,love,n1
And,and,cc
link,link,vvb
it,it,pn
in,in,acp-p
Mem.,Mem.,n-ab
Thou,thou,pns
sayest,say,vv2
right,right,av_j
but,but,acp-cc
our,our,po
ranks,rank,n2
here,here,av
And,and,cc
bloods,blood,n2
are,be,vvb
bars,bar,n2
between,between,acp-p
us,we,pno
she,she,pns
must,must,vmb
stand,stand,vvi
off,off,acp-av
too,too,av
As,as,acp-cs
I,I,pns
perceive,perceive,vvb
she,she,pns
does,do,vvz
Si.,Si.,n-ab
Desert,desert,n1
and,and,cc
duty,duty,n1
Makes,make,vvz
even,even,av
all,all,d
Sir,sir,n1
Mem.,Mem.,n-ab
Then,then,av
the,the,d
King,king,n1
though,though,cs
I,I,pns
Have,have,vvb
merited,merit,vvn
as,as,acp-p
much,much,d
as,as,acp-cs
man,man,n1
can,can,vmb
must,must,vmb
not,not,xx
let,let,vvi
her,she,pno
So,so,av
many,many,d
Princes,prince,n2
covetous,covetous,j
of,of,acp-p
beauty,beauty,n1
I,I,pns
wooed,woo,vvd
with,with,acp-p
all,all,d
my,my,po
heart,heart,n1
but,but,acp-cc
'tis,it|be,pn|vvz
impossible,impossible,j
Si.,Si.,n-ab
Why,why,crq-q
say,say,vvz
she,she,pns
marry,marry,vvb
after,after,acp-p
Mem.,Mem.,n-ab
No,no,uh-x
she,she,pns
dare,dare,vvb
not,not,xx
The,the,d
Gods,god,n2
dare,dare,vvb
not,not,xx
do,do,vvi
ill,ill,j
come,come,vvb
Si.,Si.,n-ab
Do,do,vvb
you,you,pn
mean,mean,vvb
it,it,pn
Mem.,Mem.,n-ab
Lend,lend,vvb
me,i,pno
thy,thy,po
knife,knife,n1
and,and,cc
help,help,vvb
me,i,pno
of,of,acp-p
Si.,Si.,n-ab
For,for,acp-p
heaven's,heaven,n1
sake,sake,n1
Be,be,vvb
not,not,xx
so,so,av
stupid,stupid,j
mad,mad,j
dear,dear,j
General,general,n1
Mem.,Mem.,n-ab
Dispatch,dispatch,vvb
I,I,pns
say,say,vvb
Si.,Si.,n-ab
As,as,acp-p
ye,you,pn
love,love,vvb
that,that,cs
ye,you,pn
look,look,vvb
for,for,acp-p
Heaven,heaven,n1
and,and,cc
the,the,d
blessed,bless,j_vn
life,life,n1
Mem.,Mem.,n-ab
Hell,hell,n1
take,take,vvb
thee,thou,pno
Coxcomb,coxcomb,n1
Why,why,crq-q
dost,do,vv2
thou,thou,pns
keep,keep,vvi
me,i,pno
from,from,acp-p
it,it,pn
thy,thy,po
knife,knife,n1
I,I,pns
say,say,vvb
Si.,Si.,n-ab
Do,do,vvb
but,but,acp-av
this,this,d
one,one,crd
thing,thing,n1
on,on,acp-p
my,my,po
knees,knee,n2
I,I,pns
beg,beg,vvb
it,it,pn
Stay,stay,vvb
but,but,acp-av
two,two,crd
hours,hour,n2
till,till,acp-cs
I,I,pns
return,return,vvb
again,again,av
For,for,acp-cs
I,I,pns
will,will,vmb
to,to,acp-p
her,she,pno
tell,tell,vvb
her,she,pno
all,all,av_d
your,your,po
merits,merit,n2
Your,your,po
most,most,av-s_d
valued,value,j_vn
love,love,n1
and,and,cc
last,last,vvb
your,your,po
danger,danger,n1
If,if,cs
she,she,pns
relent,relent,vvb
then,then,av
live,live,vvb
still,still,av
and,and,cc
live,live,vvb
loving,love,j_vg
Happy,happy,j
and,and,cc
high,high,j
in,in,acp-p
favour,favour,n1
if,if,cs
she,she,pns
frown,frown,vvb
Mem.,Mem.,n-ab
Shall,shall,vmb
I,I,pns
be,be,vvi
sure,sure,j
to,to,acp-cs
know,know,vvi
it,it,pn
Si.,Si.,n-ab
As,as,acp-p
I,I,pns
live,live,vvb
Sir,sir,n1
My,my,po
quick,quick,j
return,return,n1
shall,shall,vmb
either,either,av_d
bring,bring,vvi
ye,you,pn
fortune,fortune,n1
Or,or,cc
leave,leave,vvb
you,you,pn
to,to,acp-p
your,your,po
own,own,d
fate,fate,n1
Mem.,Mem.,n-ab
Two,two,crd
hours,hour,n2
Si.,Si.,n-ab
Yes,yes,uh
Sir,sir,n1
Mem.,Mem.,n-ab
Let,let,vvb
it,it,pn
be,be,vvi
kept,keep,vvn
away,away,av
I,I,pns
will,will,vmb
expect,expect,vvi
it,it,pn
Exeunt,exeunt,fw-la
Memnon,Memnon,n1-nn
Syphax,Syphax,n1-nn
Enter,enter,vvb
Chilax,Chilax,n1-nn
Fool,fool,n1
and,and,cc
Page,page,n1
Chi.,Chi.,n-ab
You,you,pn
dainty,dainty,j
wits,wit,n2
two,two,crd
an,an,cs
ye,you,pn
to,to,acp-p
a,a,d
Cater,cater,n1
To,to,acp-cs
cheat,cheat,vvi
him,he,pno
of,of,acp-p
a,a,d
dinner,dinner,n1
Boy,boy,n1
Ten,ten,crd
at,at,acp-p
Court,court,n1
sir,sir,n1
Are,be,vvb
few,few,d
enough,enough,d
they,they,pns
are,be,vvb
as,as,acp-av
wise,wise,j
as,as,acp-cs
we,we,pns
are,be,vvb
Chi.,Chi.,n-ab
Hang,hang,vvb
ye,you,pn
I'll,I|will,pns|vmb
eat,eat,vvi
at,at,acp-p
any,any,d
time,time,n1
and,and,cc
anywhere,anywhere,av
I,I,pns
never,never,av-x
make,make,vvi
that,that,d
part,part,n1
of,of,acp-p
want,want,n1
preach,preach,vvb
to,to,acp-p
me,i,pno
What,what,crq-r
ye,you,pn
can,can,vmb
do,do,vvi
and,and,cc
when,when,crq-cs
ye,you,pn
list,list,vvb
Foole.,Foole.,n-ab
Your,your,po
patience,patience,n1
'Tis,it|be,pn|vvz
a,a,d
hard,hard,j
day,day,n1
at,at,acp-p
Court,court,n1
a,a,d
fish,fish,n1
day,day,n1
Chi.,Chi.,n-ab
So,so,av
it,it,pn
seems,seem,vvz
sir,sir,n1
The,the,d
fins,fin,n2
grow,grow,vvb
out,out,av
of,of,acp-p
thy,thy,po
face,face,n1
Foole.,Foole.,n-ab
And,and,cc
to,to,acp-cs
purchase,purchase,vvi
This,this,d
day,day,n1
the,the,d
company,company,n1
of,of,acp-p
one,one,pi
dear,dear,j
Custard,custard,n1
Or,or,cc
a,a,d
mess,mess,n1
of,of,acp-p
Rice,rice,n1
ap,ap,fw-mi
Thomas,Thomas,n1-nn
needs,need,vvz
a,a,d
main,main,j
wit,wit,n1
Beef,beef,n1
we,we,pns
can,can,vmb
bear,bear,vvi
before,before,acp-p
us,we,pno
lined,line,vvn
with,with,acp-p
Brews,brew,vvz
And,and,cc
tubs,tub,n2
of,of,acp-p
Pork,pork,n1
vociferating,vociferate,vvg
Veals,veal,n2
And,and,cc
tongues,tongue,n2
that,that,cs
never,never,av-x
told,tell,vvd
lie,lie,n1
yet,yet,av
Chi.,Chi.,n-ab
Line,line,n1
thy,thy,po
mouth,mouth,n1
with,with,acp-p
'em,they,pno
Foole.,Foole.,n-ab
Thou,thou,pns
hast,have,vv2
need,need,n1
and,and,cc
great,great,j
need,need,n1
For,for,acp-cs
these,these,d
finny,finny,j
fish-days,fish-day,n2
The,the,d
Officers,officer,n2
understandings,understanding,n2
are,be,vvb
so,so,av
phlegmatic,phlegmatic,j
They,they,pns
cannot,can,vmb-x
apprehend,apprehend,vvi
us,we,pno
Chi.,Chi.,n-ab
That's,that|be,d|vvz
great,great,j
pity,pity,n1
For,for,acp-cs
you,you,pn
deserve,deserve,vvb
it,it,pn
and,and,cc
being,be,vvg
apprehended,apprehend,vvn
The,the,d
whip,whip,n1
to,to,acp-cs
boot,boot,vvi
Boy,boy,n1
what,what,crq-q
do,do,vvb
you,you,pn
so,so,av
near,near,av_j
me,i,pno
I,I,pns
dare,dare,vvb
not,not,xx
trust,trust,vvi
your,your,po
touch,touch,n1
boy,boy,n1
Enter,enter,vvb
Stremon,Stremon,n1-nn
and,and,cc
his,his,po
Boy,boy,n1
Ed.,Ed.,n-ab
Hor.,Hor.,n-ab
Boy,boy,n1
As,as,acp-p
I,I,pns
am,be,vvm
virtuous,virtuous,j
What,what,crq-r
thieves,thief,n2
among,among,acp-p
ourselves,ourselves,px
Chy.,Chy.,n-ab
Stremon,Stremon,n1-nn
Stre.,Stre.,n-ab
Lieutenant,lieutenant,n1
Chi.,Chi.,n-ab
Welcome,welcome,uh_j
ashore,ashore,av
ashore,ashore,av
Foole.,Foole.,n-ab
What,what,crq-q
Monsieur,Monsieur,n1-nn
Music,music,n1
Stre.,Stre.,n-ab
My,my,po
fine,fine,j
Fool,fool,n1
Boy,boy,n1
Fellow,fellow,n1
Crack,crack,vvb
why,why,crq-q
what,what,crq-q
a,a,d
consort,consort,n1
Are,be,vvb
we,we,pns
now,now,av
blessed,bless,vvn
withal,withal,av
Foole.,Foole.,n-ab
Fooling,fool,n1_vg
and,and,cc
fiddling,fiddle,vvg
Nay,nay,uh
and,and,cc
we,we,pns
live,live,vvb
not,not,xx
now,now,av
boys,boy,n2
what,what,crq-r
new,new,j
songs,song,n2
sirrah,sirrah,n1
Stre.,Stre.,n-ab
A,a,d
thousand,thousand,crd
man,man,n1
a,a,d
thousand,thousand,crd
Foole.,Foole.,n-ab
Itching,itch,j_vg
airs,air,n2
Alluding,allude,vvg
to,to,acp-p
the,the,d
old,old,j
sport,sport,n1
Stre.,Stre.,n-ab
Of,of,acp-p
all,all,d
sizes,size,n2
Fool.,Fool.,n-ab
And,and,cc
how,how,crq-q
does,do,vvz
small,small,j
Tim,Tim,n1-nn
Treble,treble,j
here,here,av
the,the,d
heart,heart,n1
on't,on|it,acp-p|pn
Boy,boy,n1
2.,2.,crd
To,to,acp-p
do,do,vvb
you,you,pn
service,service,n1
Fool.,Fool.,n-ab
O,o,uh
Tim,Tim,n1-nn
the,the,d
times,time,n2
the,the,d
times,time,n2
Tim,Tim,n1-nn
Stre.,Stre.,n-ab
How,how,crq-q
does,do,vvz
the,the,d
General,general,n1
And,and,cc
next,next,ord
what,what,crq-r
moneys,money,n2
stirring,stir,vvg
Chy.,Chy.,n-ab
For,for,acp-p
the,the,d
General,general,n1
Is,be,vvz
here,here,av
but,but,acp-cc
such,such,d
a,a,d
General,general,n1
The,the,d
times,time,n2
changed,change,vvd
Stremon,Stremon,n1-nn
He,he,pns
was,be,vvd
the,the,d
liberal,liberal,j
General,general,n1
and,and,cc
the,the,d
loving,love,j_vg
The,the,d
feeder,feeder,n1
of,of,acp-p
a,a,d
Soldier,soldier,n1
and,and,cc
the,the,d
father,father,n1
But,but,acp-cc
now,now,av
become,become,vvi
the,the,d
stupidest,stupid,j-s
Stre.,Stre.,n-ab
Why,why,crq-q
what,what,crq-q
ails,ail,vvz
he,he,pns
Chi.,Chi.,n-ab
Nay,nay,uh-x
if,if,cs
a,a,d
horse,horse,n1
knew,know,vvd
and,and,cc
his,his,po
head's,head|be,n1|vvz
big,big,j
enough,enough,av_d
I'll,I|will,pns|vmb
hang,hang,vvi
for't,for|it,acp-p|pn
didst,do,vvd2
thou,thou,pns
ever,ever,av
see,see,vvi
a,a,d
dog,dog,n1
Run,run,vvb
mad,mad,j
o'th',of|the,acp-p|d
toothache,toothache,n1
such,such,d
another,another,d
toy,toy,n1
Is,be,vvz
he,he,pns
now,now,av
so,so,av
'a,he,pns
gloats,gloat,vvz
and,and,cc
grins,grin,vvz
and,and,cc
bites,bite,vvz
Fool.,Fool.,n-ab
Why,why,crq-q
hang,hang,vvi
him,he,pno
quickly,quick,av_j
And,and,cc
then,then,av
he,he,pns
cannot,can,vmb-x
hurt,hurt,vvi
folks,folk,n2
Chi.,Chi.,n-ab
One,one,crd
hour,hour,n1
raving,rave,vvg
Another,another,d
smiling,smile,vvg
not,not,xx
a,a,d
word,word,n1
the,the,d
third,three,ord
hour,hour,n1
I,I,pns
tell,tell,vvb
thee,thou,pno
Stremon,Stremon,n1-nn
has,have,vvz
a,a,d
stirring,stir,j_vg
soul,soul,n1
whatever,whatever,crq-r
it,it,pn
attempts,attempt,vvz
or,or,cc
labours,labour,n2
at,at,acp-p
Would,will,vmd
wear,wear,vvi
out,out,av
twenty,twenty,crd
bodies,body,n2
in,in,acp-p
another,another,d
Fool.,Fool.,n-ab
I'll,I|will,pns|vmb
keep,keep,vvi
it,it,pn
out,out,av
of,of,acp-p
me,i,pno
for,for,acp-cs
mine's,i|be,png|vvz
but,but,acp-av
buckram,buckram,n1
He,he,pns
would,will,vmd
bounce,bounce,vvi
that,that,cs
out,out,av
in,in,acp-p
two,two,crd
hours,hour,n2
Chi.,Chi.,n-ab
Then,then,av
he,he,pns
talks,talk,vvz
The,the,d
strangest,strange,j-s
and,and,cc
the,the,d
maddest,mad,j-s
stuff,stuff,n1
from,from,acp-p
reason,reason,n1
Or,or,cc
any,any,d
thing,thing,n1
ye,you,pn
offer,offer,vvb
stand,stand,vvb
thou,thou,pns
there,there,av
I'll,I|will,pns|vmb
show,show,vvi
thee,thou,pno
how,how,crq-cs
he,he,pns
is,be,vvz
for,for,acp-cs
I'll,I|will,pns|vmb
play,play,vvi
Memnon,Memnon,n1-nn
The,the,d
strangest,strange,j-s
General,general,n1
that,that,cs
ere,ere,acp-cs
thou,thou,pns
heardst,hear,vvd2
of,of,acp-p
Stremon,Stremon,n1-nn
Stre.,Stre.,n-ab
My,my,po
Lord,lord,n1
Chi.,Chi.,n-ab
Go,go,vvb
presently,present,av_j
and,and,cc
find,find,vvb
me,i,pno
A,a,d
black,black,j
horse,horse,n1
with,with,acp-p
a,a,d
blue,blue,j
tail,tail,n1
bid,bid,vvb
the,the,d
blank,blank,j
Cornet,cornet,n1
Charge,charge,vvi
through,through,acp-p
the,the,d
Sea,sea,n1
and,and,cc
sink,sink,vvi
the,the,d
Navy,navy,n1
softly,soft,av_j
Our,our,po
souls,soul,n2
are,be,vvb
things,thing,n2
not,not,xx
to,to,acp-cs
be,be,vvi
wakened,waken,vvn
in,in,acp-p
us,we,pno
With,with,acp-p
larums,larum,n2
and,and,cc
loud,loud,j
bawlings,bawl,n2_vg
for,for,acp-cs
in,in,acp-p
Elysium,Elysium,n1-nn
Stillness,stillness,n1
and,and,cc
quietness,quietness,n1
and,and,cc
sweetness,sweetness,n1
sirrah,sirrah,n1
I,I,pns
will,will,vmb
have,have,vvi
for,for,acp-cs
it,it,pn
much,much,av_d
concerns,concern,vvz
mine,my,po
honour,honour,n1
Such,such,d
a,a,d
strong,strong,j
reputation,reputation,n1
for,for,acp-p
my,my,po
welcome,welcome,n1_j
As,as,acp-p
all,all,d
the,the,d
world,world,n1
shall,shall,vmb
say,say,vvi
for,for,acp-cs
in,in,acp-p
the,the,d
forefront,forefront,n1
So,so,av
many,many,d
on,on,acp-p
white,white,j
Unicorns,unicorn,n2
next,next,ord
them,they,pno
My,my,po
gentlemen,gentleman,n2
my,my,po
Cavaliers,cavalier,n2
and,and,cc
Captains,captain,n2
Ten,ten,crd
deep,deep,j
and,and,cc
trapped,trap,vvn
with,with,acp-p
tenterhooks,tenterhooks,n2
to,to,acp-cs
take,take,vvi
hold,hold,n1
Of,of,acp-p
all,all,d
occasions,occasion,n2
for,for,acp-cs
Friday,Friday,n1-nn
cannot,can,vmb-x
fish,fish,vvi
out,out,av
The,the,d
end,end,n1
I,I,pns
aim,aim,vvb
at,at,acp-p
tell,tell,vvb
me,i,pno
of,of,acp-p
Diocles,Diocles,n1-nn
And,and,cc
what,what,crq-r
he,he,pns
dare,dare,vvb
do,do,vvb
dare,dare,vvb
he,he,pns
meet,meet,vvb
me,i,pno
naked,naked,j
Thunder,thunder,n1
in,in,acp-p
this,this,d
hand,hand,n1
in,in,acp-p
his,his,po
left,left,j
Fool,fool,n1
Foole.,Foole.,n-ab
Yes,yes,uh
Sir,sir,n1
Chi.,Chi.,n-ab
Fool,fool,n1
I,I,pns
would,will,vmd
have,have,vvi
thee,thou,pno
fly,fly,vvi
i'th',in|the,acp-p|d
air,air,n1
fly,fly,vvi
swiftly,swift,av_j
To,to,acp-p
that,that,d
place,place,n1
where,where,crq-cs
the,the,d
Sun,sun,n1
sets,set,vvz
there,there,av
deliver,deliver,vvi
Foole.,Foole.,n-ab
Deliver,deliver,vvb
what,what,crq-q
sir,sir,n1
Chi.,Chi.,n-ab
This,this,d
sir,sir,n1
this,this,d
ye,you,pn
slave,slave,n1
sir,sir,n1
All,all,d
laugh,laugh,n1
Death,death,n1
ye,you,pn
rude,rude,j
rogues,rogue,n2
ye,you,pn
Scarabs,scarab,n2
Foole.,Foole.,n-ab
Hold,hold,vvb
for,for,acp-p
Heavens,heavens,n2g
sake,sake,n1
Lieutenant,lieutenant,n1
sweet,sweet,j
Lieutenant,lieutenant,n1
Chi.,Chi.,n-ab
I,I,pns
have,have,vvb
done,do,vvn
sir,sir,n1
Boy,boy,n1
You,you,pn
have,have,vvb
wrung,wring,vvn
his,his,po
neck,neck,n1
off,off,acp-av
Chi.,Chi.,n-ab
No,no,d-x
Boy,boy,n1
'tis,it|be,pn|vvz
the,the,d
nature,nature,n1
Of,of,acp-p
this,this,d
strange,strange,j
passion,passion,n1
when't,when|it,crq-cs|pn
hits,hit,vvz
to,to,acp-p
hale,hale,vvi
people,people,n1
Along,along,acp-av
by,by,acp-p
th'hair,the|hair,d|n1
to,to,acp-cs
kick,kick,vvi
'em,they,pno
break,break,vvb
their,their,po
heads,head,n2
Foole.,Foole.,n-ab
Do,do,vvb
ye,you,pn
call,call,vvi
this,this,d
Acting,act,vvg
was,be,vvd
your,your,po
part,part,n1
to,to,acp-cs
beat,beat,vvi
me,i,pno
Chi.,Chi.,n-ab
Yes,yes,uh
I,I,pns
must,must,vmb
act,act,vvi
all,all,d
that,that,cs
he,he,pns
does,do,vvz
Foole.,Foole.,n-ab
Plague,plague,n1
act,act,n1
ye,you,pn
I'll,I|will,pns|vmb
act,act,vvi
no,no,av-x_d
more,more,av-c_d
Stre.,Stre.,n-ab
'Tis,it|be,pn|vvz
but,but,acp-av
to,to,acp-cs
show,show,vvi
man,man,n1
Foole.,Foole.,n-ab
Then,then,av
man,man,n1
He,he,pns
should,shall,vmd
have,have,vvi
showed,show,vvn
it,it,pn
