standard,lemma,postag
strong,strong,j
Sir,sir,n1
All.,All.,n-ab
What's,what|be,crq-q|vvz
here,here,av
under,under,acp-p
the,the,d
Stools,stool,n2
Dau.,Dau.,n-ab
Nothing,nothing,pi-x
but,but,acp-p
wet,wet,j
Sir,sir,n1
some,some,d
Wine,wine,n1
spilt,spill,vvn
here,here,av
belike,belike,av
All.,All.,n-ab
Is't,be|it,vvz|pn
no,no,d-x
worse,worse,av-c_j
think'st,think,vv2
thou,thou,pns
Fair,fair,j
Needle,needle,n1
work,work,vvi
Stools,stool,n2
cost,cost,vvb
nothing,nothing,pi-x
with,with,acp-p
them,they,pno
Davy,Davy,n1-nn
Dau.,Dau.,n-ab
Nor,nor,cc-x
you,you,pn
neither,neither,av-x_d
i'faith,i'faith,uh
All.,All.,n-ab
Look,look,vvb
how,how,crq-cs
they,they,pns
have,have,vvb
laid,lay,vvn
them,they,pno
e'en,even,av
as,as,acp-cs
they,they,pns
lie,lie,vvb
themselves,themselves,px
with,with,acp-p
their,their,po
Heels,heel,n2
up,up,acp-av
How,how,crq-cs
they,they,pns
have,have,vvb
shuffled,shuffle,vvn
up,up,acp-av
the,the,d
Rushes,rush,n2
too,too,av
Davy,Davy,n1-nn
With,with,acp-p
their,their,po
short,short,j
figging,fig,j_vg
little,little,j
shittle-cork-heels,shittle-cork-heel,n2
These,these,d
Women,woman,n2
can,can,vmb
let,let,vvi
nothing,nothing,pi-x
stand,stand,vvi
as,as,acp-cs
they,they,pns
find,find,vvb
it,it,pn
But,but,acp-cc
what's,what|be,crq-q|vvz
the,the,d
secret,secret,n1_j
thou'st,thou|have,pns|vv2
about,about,acp-av
to,to,acp-cs
tell,tell,vvi
me,i,pno
My,my,po
honest,honest,j
Davy,Davy,n1-nn
Dau.,Dau.,n-ab
If,if,cs
you,you,pn
should,shall,vmd
disclose,disclose,vvi
it,it,pn
Sir,sir,n1
All.,All.,n-ab
Life,life,n1
rip,rip,vvb
my,my,po
Belly,belly,n1
up,up,acp-av
to,to,acp-p
the,the,d
Throat,throat,n1
than,than,cs
Davy,Davy,n1-nn
Dau.,Dau.,n-ab
My,my,po
Master's,master|be,n1|vvz
upon,upon,acp-p
Marriage,marriage,n1
All.,All.,n-ab
Marriage,marriage,n1
Davy,Davy,n1-nn
send,send,vvb
me,i,pno
to,to,acp-p
hanging,hang,vvg
rather,rather,av-c
Dau.,Dau.,n-ab
I,I,pns
have,have,vvb
stung,sting,vvn
him,he,pno
All.,All.,n-ab
When,when,crq-cs
where,where,crq-cs
what,what,crq-q
is,be,vvz
she,she,pns
Davy,Davy,n1-nn
Dau.,Dau.,n-ab
e'en,even,av
the,the,d
same,same,d
was,be,vvd
Gossip,gossip,n1
and,and,cc
gave,give,vvd
the,the,d
Spoon,spoon,n1
All.,All.,n-ab
I,I,pns
have,have,vvb
no,no,d-x
time,time,n1
to,to,acp-cs
stay,stay,vvi
nor,nor,cc-x
scarce,scarce,av_j
can,can,vmb
speak,speak,vvi
I'll,I|will,pns|vmb
stop,stop,vvi
those,those,d
wheels,wheel,n2
or,or,cc
all,all,d
the,the,d
work,work,n1
will,will,vmb
break,break,vvi
Exit,Exit,fw-la
Dau.,Dau.,n-ab
I,I,pns
knew,know,vvd
'twould,it|will,pn|vmd
prick,prick,vvi
Thus,thus,av
do,do,vvb
I,I,pns
fashion,fashion,vvi
still,still,av
All,all,d
mine,i,png
own,own,d
ends,end,n2
by,by,acp-p
him,he,pno
and,and,cc
his,his,po
rank,rank,n1
toil,toil,n1
'Tis,it|be,pn|vvz
my,my,po
desire,desire,n1
to,to,acp-cs
keep,keep,vvi
him,he,pno
still,still,av
from,from,acp-p
marriage,marriage,n1
Being,be,vvg
his,his,po
poor,poor,j
nearest,near,j-s
Kinsman,kinsman,n1
I,I,pns
may,may,vmb
fare,fare,vvi
The,the,d
better,better,j-c
at,at,acp-p
his,his,po
death,death,n1
there,there,av
my,my,po
hopes,hope,n2
build,build,vvb
Since,since,acp-p
my,my,po
Lady,lady,n1
Kixe,Kixe,n1-nn
is,be,vvz
dry,dry,j
and,and,cc
hath,have,vvz
no,no,d-x
Child,child,n1
Exit,Exit,fw-la
Enter,enter,vvb
both,both,d
the,the,d
Tuchwood's,Tuchwood,n1g-nn
T.I.,T.I.,n-ab
You're,you|be,pn|vvb
in,in,acp-p
the,the,d
happiest,happy,j-s
way,way,n1
to,to,acp-cs
enrich,enrich,vvi
yourself,yourself,px
And,and,cc
pleasure,pleasure,vvi
me,i,pno
Brother,brother,n1
as,as,acp-cs
Man's,man,n1g
feet,foot,n2
can,can,vmb
tread,tread,vvi
in,in,acp-p
For,for,acp-cs
though,though,cs
she,she,pns
be,be,vvb
locked,lock,vvn
up,up,acp-av
her,her,po
vow,vow,n1
is,be,vvz
fixed,fix,vvn
only,only,av_j
to,to,acp-p
me,i,pno
Then,then,av
time,time,n1
shall,shall,vmb
never,never,av-x
grieve,grieve,vvi
me,i,pno
for,for,acp-cs
by,by,acp-p
that,that,d
vow,vow,n1
e'en,even,av
absent,absent,j
enjoy,enjoy,vvi
her,she,pno
assuredly,assure,av_vn
confirmed,confirm,vvn
that,that,cs
none,none,pi-x
Else,else,av
shall,shall,vmb
which,which,crq-r
will,will,vmb
make,make,vvi
tedious,tedious,j
years,year,n2
seem,seem,vvb
gameful,gameful,j
To,to,acp-p
me,i,pno
In,in,acp-p
the,the,d
mean,mean,j
space,space,n1
lose,lose,vvi
you,you,pn
no,no,d-x
time,time,n1
sweet,sweet,j
brother,brother,n1
You,you,pn
have,have,vvb
the,the,d
means,mean,n2
to,to,acp-cs
strike,strike,vvi
at,at,acp-p
this,this,d
Knights,knight,n2
fortunes,fortune,n2
And,and,cc
lay,lay,vvb
him,he,pno
level,level,vvi
with,with,acp-p
his,his,po
bankrupt,bankrupt,j
merit,merit,n1
Get,get,vvb
but,but,acp-av
his,his,po
Wife,wife,n1
with,with,acp-p
Child,child,n1
perch,perch,n1
at,at,acp-p
tree,tree,n1
top,top,n1
And,and,cc
shake,shake,vvi
the,the,d
golden,golden,j
fruit,fruit,n1
into,into,acp-p
her,her,po
Lap,lap,n1
About,about,acp-p
it,it,pn
before,before,acp-cs
she,she,pns
weep,weep,vvb
herself,herself,px
to,to,acp-p
a,a,d
dry,dry,j
ground,ground,n1
And,and,cc
whine,whine,vvb
out,out,av
all,all,d
her,her,po
goodness,goodness,n1
T.S.,T.S.,n-ab
prithee,prithee,uh
cease,cease,vvb
I,I,pns
find,find,vvb
a,a,d
too,too,av
much,much,d
aptness,aptness,n1
in,in,acp-p
my,my,po
blood,blood,n1
For,for,acp-p
such,such,d
a,a,d
business,business,n1
without,without,acp-p
provocation,provocation,n1
You,you,pn
might,may,vmd
well,well,av
spared,spare,vvn
this,this,d
banquet,banquet,n1
of,of,acp-p
Oringoes,orange,n2
artichokes,artichoke,n2
Potatoes,potato,n2
and,and,cc
your,your,po
buttered,butter,j_vn
Crab,crab,n1
They,they,pns
were,be,vvd
fitter,fit,j-c
kept,keep,vvn
for,for,acp-p
your,your,po
own,own,d
wedding,wedding,n1
dinner,dinner,n1
T.I.,T.I.,n-ab
Nay,nay,uh-x
and,and,cc
you'll,you|will,pn|vmb
follow,follow,vvi
my,my,po
suit,suit,n1
and,and,cc
save,save,vvi
my,my,po
purse,purse,n1
too,too,av
Fortune,fortune,n1
dotes,dote,vvz
on,on,acp-p
me,i,pno
he's,he|be,pns|vvz
in,in,acp-p
happy,happy,j
case,case,n1
Finds,find,vvz
such,such,d
an,a,d
honest,honest,j
friend,friend,n1
i'the,in|the,acp-p|d
Common,common,j
place,place,n1
T.S.,T.S.,n-ab
Life,life,n1
what,what,crq-r
makes,make,vvz
thee,thou,pno
so,so,av
merry,merry,j
thou,thou,pns
hast,have,vv2
no,no,d-x
cause,cause,n1
That,that,cs
I,I,pns
could,can,vmd
hear,hear,vvi
of,of,acp-p
lately,late,av_j
since,since,acp-cs
thy,thy,po
crosses,cross,n2
Unless,unless,cs
there,there,av
be,be,vvi
news,news,n1
come,come,vvn
with,with,acp-p
new,new,j
additions,addition,n2
T.I.,T.I.,n-ab
Why,why,crq-cs
there,there,av
thou,thou,pns
hast,have,vv2
it,it,pn
right,right,av_j
I,I,pns
look,look,vvb
for,for,acp-p
her,her,po
this,this,d
Evening,evening,n1
Brother,brother,n1
T.S.,T.S.,n-ab
How's,how|be,crq-q|vvz
that,that,d
look,look,vvb
for,for,acp-p
her,she,pno
T.I.,T.I.,n-ab
I,I,pns
will,will,vmb
deliver,deliver,vvi
you,you,pn
of,of,acp-p
the,the,d
wonder,wonder,n1
straight,straight,av_j
Brother,brother,n1
By,by,acp-p
the,the,d
firm,firm,j
secrecy,secrecy,n1
and,and,cc
kind,kind,j
assistance,assistance,n1
Of,of,acp-p
a,a,d
good,good,j
Wench,wench,n1
i'the,in|the,acp-p|d
House,house,n1
who,who,crq-r
made,make,vvd
of,of,acp-p
pity,pity,n1
Weighing,weigh,vvg
the,the,d
case,case,n1
her,she,pno
own,own,d
she's,she|be,pns|vvz
led,lead,vvn
through,through,acp-p
Gutters,gutter,n2
Strange,strange,j
hidden,hide,j_vn
ways,way,n2
which,which,crq-r
none,none,pi-x
but,but,acp-p
Love,love,n1
could,can,vmd
find,find,vvi
Or,or,cc
ha',have,vvb
the,the,d
Heart,heart,n1
to,to,acp-cs
venture,venture,vvi
I,I,pns
expect,expect,vvb
her,she,pno
Where,where,crq-cs
you,you,pn
would,will,vmd
little,little,av_j
think,think,vvi
T.S.,T.S.,n-ab
I,I,pns
care,care,vvb
not,not,xx
where,where,crq-cs
so,so,av
she,she,pns
be,be,vvb
safe,safe,j
and,and,cc
yours,you,png
T.I.,T.I.,n-ab
Hope,hope,n1
tells,tell,vvz
me,i,pno
so,so,av
But,but,acp-cc
from,from,acp-p
your,your,po
love,love,n1
and,and,cc
time,time,n1
my,my,po
peace,peace,n1
must,must,vmb
grow,grow,vvi
Exit,Exit,fw-la
T.S.,T.S.,n-ab
You,you,pn
know,know,vvb
the,the,d
worst,worst,j-s
then,then,av
brother,brother,n1
now,now,av
to,to,acp-p
my,my,po
Kix,Kix,n1-nn
The,the,d
barren,barren,j
he,he,pns
and,and,cc
she,she,pns
they're,they|be,pns|vvb
i'the,in|the,acp-p|d
next,next,ord
Room,room,n1
But,but,acp-cc
to,to,acp-cs
say,say,vvi
which,which,crq-r
of,of,acp-p
their,their,po
two,two,crd
humours,humour,n2
hold,hold,vvb
them,they,pno
Now,now,av
at,at,acp-p
this,this,d
instant,instant,n1_j
I,I,pns
cannot,can,vmb-x
say,say,vvi
truly,true,av_j
S.,S.,n-ab
Ol.,Ol.,n-ab
Thou,thou,pns
liest,lie,vv2
Barrenness,barrenness,n1
Kix,Kix,n1-nn
to,to,acp-p
his,his,po
Lady,lady,n1
within,within,acp-av
T.S.,T.S.,n-ab
O,o,uh
is't,be|it,vvz|pn
that,that,cs
time,time,n1
of,of,acp-p
day,day,n1
give,give,vvb
you,you,pn
joy,joy,n1
of,of,acp-p
your,your,po
tongue,tongue,n1
there's,there|be,av|vvz
nothing,nothing,pi-x
else,else,av
good,good,j
in,in,acp-p
you,you,pn
this,this,d
their,their,po
life,life,n1
The,the,d
whole,whole,j
day,day,n1
from,from,acp-p
eyes,eye,n2
open,open,j
to,to,acp-p
eyes,eye,n2
shut,shut,vvn
Kissing,kiss,vvg
or,or,cc
scolding,scold,vvg
and,and,cc
then,then,av
must,must,vmb
be,be,vvi
made,make,vvn
friends,friend,n2
Then,then,av
rail,rail,vvb
the,the,d
second,second,ord
part,part,n1
of,of,acp-p
the,the,d
first,first,ord
fit,fit,n1
out,out,av
And,and,cc
then,then,av
be,be,vvi
pleased,please,vvn
again,again,av
no,no,d-x
Man,man,n1
knows,know,vvz
which,which,crq-r
way,way,n1
Fall,fall,vvb
out,out,av
like,like,acp-p
Giants,giant,n2
and,and,cc
fall,fall,vvi
in,in,acp-p
like,like,j
Children,child,n2
Their,their,po
Fruit,fruit,n1
can,can,vmb
witness,witness,vvi
as,as,acp-p
much,much,d
Enter,enter,vvb
Sir,sir,n1
Oliver,Oliver,n1-nn
Kix,Kix,n1-nn
and,and,cc
his,his,po
Lady,lady,n1
S.,S.,n-ab
Ol.,Ol.,n-ab
'Tis,it|be,pn|vvz
thy,thy,po
fault,fault,n1
Lady,lady,n1
Mine,Mine,png
drought,drought,n1
and,and,cc
coldness,coldness,n1
S.,S.,n-ab
Ol.,Ol.,n-ab
Thine,thou,png
'tis,it|be,pn|vvz
thou,thou,pns
art,be,vv2
barren,barren,j
Lady,lady,n1
I,I,pns
barren,barren,j
o,o,uh
life,life,n1
that,that,cs
I,I,pns
durst,dare,vvd
but,but,acp-av
speak,speak,vvi
now,now,av
In,in,acp-p
mine,my,po
own,own,d
justice,justice,n1
in,in,acp-p
mine,my,po
own,own,d
Right,right,n1_j
I,I,pns
barren,barren,j
'Twas,it|be,pn|vvd
otherways,otherways,av
with,with,acp-p
me,i,pno
when,when,crq-cs
I,I,pns
was,be,vvd
at,at,acp-p
Court,court,n1
I,I,pns
was,be,vvd
never,never,av-x
called,call,vvn
so,so,av
till,till,acp-cs
I,I,pns
was,be,vvd
married,marry,vvn
S.,S.,n-ab
Ol.,Ol.,n-ab
I'll,I|will,pns|vmb
be,be,vvi
divorced,divorce,vvn
Lady,lady,n1
Be,be,vvb
hanged,hang,vvn
I,I,pns
need,need,vvb
not,not,xx
wish,wish,vvi
it,it,pn
That,that,cs
will,will,vmb
come,come,vvi
too,too,av
soon,soon,av
to,to,acp-p
thee,thou,pno
I,I,pns
may,may,vmb
say,say,vvi
Marriage,marriage,n1
and,and,cc
hanging,hang,n1_vg
goes,go,vvz
by,by,acp-p
destiny,destiny,n1
For,for,acp-cs
all,all,d
the,the,d
goodness,goodness,n1
I,I,pns
can,can,vmb
find,find,vvi
in't,in|it,acp-p|pn
yet,yet,av
S.,S.,n-ab
Ol.,Ol.,n-ab
I'll,I|will,pns|vmb
give,give,vvi
up,up,acp-av
House,house,n1
and,and,cc
keep,keep,vvi
some,some,d
fruitful,fruitful,j
whore,whore,n1
Like,like,acp-p
an,a,d
old,old,j
Bachelor,bachelor,n1
in,in,acp-p
a,a,d
tradesman's,tradesman,n1g
Chamber,chamber,n1
She,she,pns
and,and,cc
her,her,po
Children,child,n2
shall,shall,vmb
have,have,vvi
all,all,d
Lady,lady,n1
Where,where,crq-q
be,be,vvb
they,they,pns
T.S.,T.S.,n-ab
Pray,pray,uh_v
cease,cease,vvb
When,when,crq-cs
there,there,av
are,be,vvb
friendlier,friendly,av-c_j
courses,course,n2
took,take,vvd
for,for,acp-p
you,you,pn
To,to,acp-cs
get,get,vvi
and,and,cc
multiply,multiply,vvi
within,within,acp-p
your,your,po
House,house,n1
At,at,acp-p
your,your,po
own,own,d
proper,proper,j
costs,cost,n2
in,in,acp-p
spite,spite,n1
of,of,acp-p
censure,censure,n1
methinks,methinks,vvb
an,a,d
honest,honest,j
peace,peace,n1
might,may,vmd
be,be,vvi
established,establish,vvn
S.,S.,n-ab
Ol.,Ol.,n-ab
What,what,crq-q
with,with,acp-p
her,she,pno
Never,never,av-x
T.S.,T.S.,n-ab
Sweet,sweet,j
Sir,sir,n1
S.,S.,n-ab
Ol.,Ol.,n-ab
You,you,pn
work,work,vvb
all,all,d
in,in,acp-p
vain,vain,j
Lady,lady,n1
Then,then,av
he,he,pns
doth,do,vvz
all,all,d
like,like,vvi
thee,thou,pno
T.S.,T.S.,n-ab
Let,let,vvb
me,i,pno
entreat,entreat,vvi
Sir,sir,n1
S.,S.,n-ab
Ol.,Ol.,n-ab
Singleness,singleness,n1
confound,confound,vvb
her,she,pno
I,I,pns
took,take,vvd
her,she,pno
with,with,acp-p
one,one,crd
Smock,smock,n1
Lady,lady,n1
But,but,acp-cc
indeed,indeed,av
you,you,pn
came,come,vvd
not,not,xx
so,so,av
single,single,j
When,when,crq-cs
you,you,pn
came,come,vvd
from,from,acp-p
Shipboard,shipboard,n1
S.,S.,n-ab
Ol.,Ol.,n-ab
Heart,heart,n1
she,she,pns
bit,bite,vvd
sore,sore,av_j
there,there,av
prithee,prithee,uh
make's,make|his,vvi|po
friends,friend,n2
T.S.,T.S.,n-ab
Is't,be|it,vvz|pn
come,come,vvn
to,to,acp-p
that,that,d
the,the,d
peal,peal,n1
begins,begin,vvz
to,to,acp-cs
cease,cease,vvi
S.,S.,n-ab
Ol.,Ol.,n-ab
I'll,I|will,pns|vmb
sell,sell,vvi
all,all,d
at,at,acp-p
an,a,d
Outcry,outcry,n1
Lady,lady,n1
Do,do,vvb
thy,thy,po
worst,worst,j-s
Slave,slave,n1
Good,good,j
sweet,sweet,j
Sir,sir,n1
bring,bring,vvb
us,we,pno
into,into,acp-p
love,love,n1
again,again,av
T.S.,T.S.,n-ab
Some,some,d
would,will,vmd
think,think,vvi
this,this,d
impossible,impossible,j
to,to,acp-cs
compass,compass,vvi
Pray,pray,vvb
let,let,vvb
this,this,d
storm,storm,n1
fly,fly,vvi
over,over,acp-av
S.,S.,n-ab
Ol.,Ol.,n-ab
Good,good,j
Sir,sir,n1
pardon,pardon,vvb
me,i,pno
I'm,I|be,pns|vvm
Master,master,n1
of,of,acp-p
this,this,d
House,house,n1
Which,which,crq-r
I'll,I|will,pns|vmb
sell,sell,vvi
presently,present,av_j
I'll,I|will,pns|vmb
clap,clap,vvi
up,up,acp-av
Bills,bill,n2
this,this,d
Evening,evening,n1
T.S.,T.S.,n-ab
Lady,lady,n1
friends,friend,n2
come,come,vvb
Lady,lady,n1
If,if,cs
e'er,ever,av
ye,you,pn
loved,love,vvd
Woman,woman,n1
talk,talk,vvb
not,not,xx
on't,on|it,acp-p|pn
Sir,sir,n1
what,what,crq-r
friends,friend,n2
with,with,acp-p
him,he,pno
good,good,j
faith,faith,n1
do,do,vvb
you,you,pn
think,think,vvb
I'm,I|be,pns|vvm
mad,mad,j
with,with,acp-p
one,one,pi
that's,that|be,cs|vvz
scarce,scarce,av_j
the,the,d
hinder,hinder,j-c
quarter,quarter,n1
of,of,acp-p
a,a,d
Man,man,n1
S.,S.,n-ab
Ol.,Ol.,n-ab
Thou,thou,pns
art,be,vv2
nothing,nothing,pi-x
of,of,acp-p
a,a,d
Woman,woman,n1
Lady,lady,n1
Would,will,vmd
I,I,pns
were,be,vvd
less,less,av-c_d
than,than,cs
nothing,nothing,pi-x
Weeps,weep,vvz
S.,S.,n-ab
Ol.,Ol.,n-ab
Nay,nay,uh-x
prithee,prithee,uh
what,what,crq-q
dost,do,vv2
mean,mean,vvi
Lady,lady,n1
I,I,pns
cannot,can,vmb-x
please,please,vvi
you,you,pn
S.,S.,n-ab
Ol.,Ol.,n-ab
i'faith,i'faith,uh
thou,thou,pns
art,be,vv2
a,a,d
good,good,j
Soul,soul,n1
he,he,pns
lies,lie,vvz
that,that,cs
says,say,vvz
it,it,pn
Buss,buss,uh
buss,buss,n1
pretty,pretty,j
Rogue,rogue,n1
Lady,lady,n1
You,you,pn
care,care,vvb
not,not,xx
for,for,acp-p
me,i,pno
T.S.,T.S.,n-ab
Can,can,vmb
any,any,d
man,man,n1
tell,tell,vvb
now,now,av
which,which,crq-r
way,way,n1
they,they,pns
came,come,vvd
in,in,acp-p
By,by,acp-p
this,this,d
light,light,n1
I'll,I|will,pns|vmb
be,be,vvi
hanged,hang,vvn
then,then,av
S.,S.,n-ab
Ol.,Ol.,n-ab
Is,be,vvz
the,the,d
Drink,drink,n1
come,come,vvn
T.S.,T.S.,n-ab
Here's,here|be,av|vvz
a,a,d
little,little,j
Vial,vial,n1
of,of,acp-p
Almond-milk,almond-milk,n1
Aside,aside,av
That,that,cs
stood,stand,vvd
me,i,pno
in,in,acp-p
some,some,d
three,three,crd
pence,penny,n2
S.,S.,n-ab
Ol.,Ol.,n-ab
I,I,pns
hope,hope,vvb
to,to,acp-cs
see,see,vvi
thee,thou,pno
wench,wench,n1
within,within,acp-p
these,these,d
few,few,d
years,year,n2
circled,circle,vvn
with,with,acp-p
Children,child,n2
pranking,prank,vvg
up,up,acp-av
a,a,d
Girl,girl,n1
And,and,cc
putting,put,vvg
jewels,jewel,n2
in,in,acp-p
their,their,po
little,little,j
Ears,ear,n2
Fine,fine,j
sport,sport,n1
I,I,pns
saith,say,vvz
Lady,lady,n1
I,I,pns
had,have,vvd
you,you,pn
been,be,vvn
aught,aught,vmd
Husband,husband,n1
It,it,pn
had,have,vvd
been,be,vvn
done,do,vvn
ere,ere,acp-p
this,this,d
time,time,n1
S.,S.,n-ab
Ol,Ol,n1-nn
Had,have,vvd
I,I,pns
been,be,vvn
aught,aught,vmd
hang,hang,vvb
thee,thou,pno
hadst,have,vvd2
thou,thou,pns
been,be,vvn
aught,aught,pi
But,but,acp-cc
a,a,d
cross,cross,j
thing,thing,n1
I,I,pns
ever,ever,av
found,find,vvn
thee,thou,pno
Lady,lady,n1
Thou,thou,pns
art,be,vv2
a,a,d
Grub,grub,n1
to,to,acp-cs
say,say,vvi
so,so,av
S.,S.,n-ab
Ol.,Ol.,n-ab
A,a,d
Pox,pox,n1
on,on,acp-p
thee,thou,pno
T.S.,T.S.,n-ab
By,by,acp-p
this,this,d
light,light,n1
they,they,pns
are,be,vvb
out,out,av
again,again,av
at,at,acp-p
the,the,d
same,same,d
door,door,n1
And,and,cc
no,no,d-x
Man,man,n1
can,can,vmb
tell,tell,vvi
which,which,crq-r
way,way,n1
Come,come,vvb
here's,here|be,av|vvz
your,your,po
Drink,drink,n1
Sir,sir,n1
S.,S.,n-ab
Ol.,Ol.,n-ab
I,I,pns
will,will,vmb
not,not,xx
take,take,vvi
it,it,pn
now,now,av
Sir,sir,n1
And,and,cc
I,I,pns
were,be,vvd
sure,sure,j
to,to,acp-cs
get,get,vvi
three,three,crd
Boys,boy,n2
ere,ere,acp-p
Midnight,midnight,n1
Lady,lady,n1
Why,why,crq-cs
there,there,av
thou,thou,pns
show'st,show,vv2
now,now,av
of,of,acp-p
what,what,crq-r
breed,breed,n1
thou,thou,pns
comest,come,vv2
To,to,acp-cs
hinder,hinder,vvi
generation,generation,n1
Oh,oh,uh
thou,thou,pns
Villain,villain,n1
That,that,cs
knows,know,vvz
how,how,crq-cs
crookedly,crooked,av_j
the,the,d
World,world,n1
goes,go,vvz
with,with,acp-p
us,we,pno
For,for,acp-cs
want,want,n1
of,of,acp-p
Heirs,heir,n2
yet,yet,av
put,put,vvn
by,by,acp-p
all,all,d
good,good,j
fortune,fortune,n1
S.,S.,n-ab
Ol.,Ol.,n-ab
Hang,hang,vvb
strumpet,strumpet,n1
I,I,pns
will,will,vmb
take,take,vvi
it,it,pn
now,now,av
in,in,acp-p
spite,spite,n1
T.S.,T.S.,n-ab
Then,then,av
you,you,pn
must,must,vmb
ride,ride,vvi
upon't,upon|it,acp-p|pn
five,five,crd
hours,hour,n2
S.,S.,n-ab
Ol.,Ol.,n-ab
I,I,pns
mean,mean,vvb
so,so,av
Within,within,acp-p
there,there,av
Enter,enter,vvb
a,a,d
Servant,servant,n1
Seru.,Seru.,n-ab
Sir,sir,n1
S.,S.,n-ab
Ol.,Ol.,n-ab
Saddle,Saddle,vvb
the,the,d
white,white,j
Mare,mare,n1
I'll,I|will,pns|vmb
take,take,vvi
a,a,d
Whore,whore,n1
along,along,acp-av
and,and,cc
ride,ride,vvi
to,to,acp-p
Ware,ware,n1-nn
Lady,lady,n1
Ride,ride,vvb
to,to,acp-p
the,the,d
Devil,devil,n1
S.,S.,n-ab
Ol.,Ol.,n-ab
I'll,I|will,pns|vmb
plague,plague,vvi
you,you,pn
every,every,d
way,way,n1
Look,look,vvb
ye,you,pn
do,do,vvb
you,you,pn
see,see,vvi
'tis,it|be,pn|vvz
gone,go,vvn
Drinks,drink,vvz
Lady,lady,n1
A,a,d
Pox,pox,n1
go,go,vvb
with,with,acp-p
it,it,pn
S.,S.,n-ab
Ol.,Ol.,n-ab
I,I,pns
curse,curse,vvb
and,and,cc
spare,spare,vvb
not,not,xx
now,now,av
T.S.,T.S.,n-ab
Stir,stir,vvb
up,up,acp-av
and,and,cc
down,down,acp-av
sir,sir,n1
you,you,pn
must,must,vmb
not,not,xx
stand,stand,vvi
S.,S.,n-ab
Ol.,Ol.,n-ab
Nay,nay,uh-x
I'm,I|be,pns|vvm
not,not,xx
given,give,vvn
to,to,acp-p
standing,stand,vvg
T.S.,T.S.,n-ab
So,so,av
much,much,av_d
the,the,d
better,better,j-c
sir,sir,n1
for,for,acp-p
the,the,d
S.,S.,n-ab
Ol.,Ol.,n-ab
I,I,pns
never,never,av-x
could,can,vmd
stand,stand,vvi
long,long,av_j
in,in,acp-p
one,one,crd
place,place,n1
yet,yet,av
I,I,pns
learned,learn,vvd
it,it,pn
of,of,acp-p
my,my,po
Father,father,n1
ever,ever,av
figient,figent,zz
How,how,crq-cs
if,if,cs
I,I,pns
crossed,cross,vvd
this,this,d
Sir,sir,n1
Capers,Capers,n1-nn
T.S.,T.S.,n-ab
O,o,uh
passing,pass,vvg
good,good,j
Sir,sir,n1
and,and,cc
would,will,vmd
show,show,vvi
well,well,av
a,a,d
Horseback,horseback,n1
When,when,crq-cs
you,you,pn
come,come,vvb
to,to,acp-p
your,your,po
Inn,inn,n1
If,if,cs
you,you,pn
leapt,leap,vvd
over,over,acp-p
a,a,d
jointstool,jointstool,n1
or,or,cc
two,two,crd
'twere,it|be,pn|vvd
not,not,xx
amiss,amiss,av
although,although,cs
you,you,pn
broke,break,vvd
your,your,po
neck,neck,n1
Sir,sir,n1
Aside,aside,av
S.,S.,n-ab
Ol.,Ol.,n-ab
What,what,crq-q
say,say,vvb
you,you,pn
to,to,acp-p
a,a,d
Table,table,n1
thus,thus,av
high,high,j
Sir,sir,n1
T.S.,T.S.,n-ab
Nothing,nothing,pi-x
better,better,av-c_j
Sir,sir,n1
if,if,cs
it,it,pn
be,be,vvb
furnished,furnish,vvn
with,with,acp-p
good,good,j
Victuals,victual,n2
You,you,pn
remember,remember,vvb
how,how,crq-cs
the,the,d
bargain,bargain,n1
runs,run,vvz
about,about,acp-p
this,this,d
business,business,n1
S.,S.,n-ab
Ol.,Ol.,n-ab
Or,or,cc
else,else,av
I,I,pns
had,have,vvd
a,a,d
bad,bad,j
Head,head,n1
you,you,pn
must,must,vmb
receive,receive,vvi
Sir,sir,n1
four,four,crd
hundred,hundred,crd
pounds,pound,n2
of,of,acp-p
me,i,pno
at,at,acp-p
four,four,crd
several,several,j
payments,payment,n2
One,one,crd
hundred,hundred,crd
pound,pound,n1
now,now,av
in,in,acp-p
hand,hand,n1
T.S.,T.S.,n-ab
Right,right,av_j
that,that,cs
I,I,pns
have,have,vvb
Sir,sir,n1
S.,S.,n-ab
Ol.,Ol.,n-ab
Another,another,pi_d
hundred,hundred,crd
when,when,crq-cs
my,my,po
Wives,wife,n2
is,be,vvz
quick,quick,j
the,the,d
third,three,ord
when,when,crq-cs
she's,she|be,pns|vvz
brought,bring,vvn
a-bed,a-bed,av
and,and,cc
the,the,d
last,last,ord
hundred,hundred,crd
when,when,crq-cs
the,the,d
Child,child,n1
cries,cry,vvz
For,for,acp-cs
if,if,cs
it,it,pn
should,shall,vmd
be,be,vvi
still,still,av
born,bear,vvn
it,it,pn
doth,do,vvz
no,no,av-x_d
good,good,j
Sir,sir,n1
T.S.,T.S.,n-ab
All,all,av_d
this,this,d
is,be,vvz
even,even,av
still,still,av
a,a,d
little,little,av_j
faster,fast,j-c
Sir,sir,n1
S.,S.,n-ab
Ol.,Ol.,n-ab
Not,not,xx
a,a,d
whit,whit,n1
Sir,sir,n1
I'm,I|be,pns|vvm
in,in,acp-p
an,a,d
excellent,excellent,j
pace,pace,n1
for,for,acp-p
any,any,d
Physic,physic,n1
Enter,enter,vvb
a,a,d
Servant,servant,n1
