standard,lemma,postag
This,this,d
is,be,vvz
strange,strange,j
Geron,Geron,n1-nn
What,what,crq-q
see,see,vvb
you,you,pn
else,else,av
Eum.,Eum.,n-ab
There,there,av
cometh,come,vvz
over,over,acp-p
mine,my,po
eyes,eye,n2
either,either,d
a,a,d
dark,dark,j
mist,mist,n1
or,or,cc
upon,upon,acp-p
the,the,d
fountain,fountain,n1
a,a,d
deep,deep,j
thickness,thickness,n1
for,for,acp-cs
I,I,pns
can,can,vmb
perceive,perceive,vvi
nothing,nothing,pi-x
But,but,acp-cc
how,how,crq-q
am,be,vvm
I,I,pns
deluded,delude,vvn
or,or,cc
what,what,crq-q
difficult,difficult,j
nay,nay,uh
impossible,impossible,j
thing,thing,n1
is,be,vvz
this,this,d
Geron,Geron,n1-nn
methinketh,methinks,vvb
it,it,pn
easy,easy,j
Eum.,Eum.,n-ab
Good,good,j
father,father,n1
and,and,cc
how,how,crq-q
Geron,Geron,n1-nn
Is,be,vvz
not,not,xx
a,a,d
circle,circle,n1
of,of,acp-p
all,all,d
Figures,figure,n2
the,the,d
perfectest,perfect,j-s
Eum.,Eum.,n-ab
Yes,yes,uh
Geron,Geron,n1-nn
And,and,cc
is,be,vvz
not,not,xx
Cynthia,Cynthia,n1-nn
of,of,acp-p
all,all,d
circles,circle,n2
the,the,d
most,most,av-s_d
absolute,absolute,j
Eum.,Eum.,n-ab
Yes,yes,uh
Geron,Geron,n1-nn
Is,be,vvz
it,it,pn
not,not,xx
impossible,impossible,j
to,to,acp-cs
measure,measure,vvi
her,she,pno
who,who,crq-r
still,still,av
worketh,work,vvz
by,by,acp-p
her,her,po
influence,influence,n1
never,never,av-x
standing,stand,vvg
at,at,acp-p
one,one,crd
stay,stay,n1
Eum.,Eum.,n-ab
Yes,yes,uh
Geron,Geron,n1-nn
Is,be,vvz
she,she,pns
not,not,xx
always,always,av
Cynthia,Cynthia,n1-nn
yet,yet,av
seldom,seldom,av
in,in,acp-p
the,the,d
same,same,d
bigness,bigness,n1
always,always,av
wavering,waver,vvg
in,in,acp-p
her,her,po
waxing,wax,j_vg
or,or,cc
waning,wane,vvg
that,that,cs
our,our,po
bodies,body,n2
might,may,vmd
the,the,d
better,better,av-c_j
be,be,vvi
governed,govern,vvn
our,our,po
seasons,season,n2
the,the,d
dailier,daily,av-c_j
give,give,vvb
their,their,po
increase,increase,n1
yet,yet,av
never,never,av-x
to,to,acp-cs
be,be,vvi
removed,remove,vvn
from,from,acp-p
her,her,po
course,course,n1
as,as,acp-cs
long,long,av_j
as,as,acp-cs
the,the,d
heavens,heaven,n2
continue,continue,vvb
theirs,they,png
Eum.,Eum.,n-ab
Yes,yes,uh
Geron,Geron,n1-nn
Then,then,av
who,who,crq-q
can,can,vmb
it,it,pn
be,be,vvi
but,but,acp-av
Cynthia,Cynthia,n1-nn
whose,who,crq-rg
virtues,virtue,n2
being,be,vvg
all,all,d
divine,divine,j
must,must,vmb
needs,needs,av
bring,bring,vvi
things,thing,n2
to,to,acp-cs
pass,pass,vvi
that,that,d
be,be,vvb
miraculous,miraculous,j
Go,go,vvb
humble,humble,vvb
thyself,thyself,px
to,to,acp-p
Cynthia,Cynthia,n1-nn
tell,tell,vvb
her,she,pno
the,the,d
success,success,n1
of,of,acp-p
which,which,crq-r
myself,myself,px
shall,shall,vmb
be,be,vvi
a,a,d
witness,witness,n1
And,and,cc
this,this,d
assure,assure,vvb
thyself,thyself,px
that,that,cs
she,she,pns
that,that,cs
sent,send,vvd
to,to,acp-cs
find,find,vvi
means,mean,n2
for,for,acp-p
his,his,po
safety,safety,n1
will,will,vmb
now,now,av
work,work,vvi
her,her,po
cunning,cunning,n1_j
Eum.,Eum.,n-ab
How,how,crq-q
fortunate,fortunate,j
am,be,vvm
I,I,pns
if,if,cs
Cynthia,Cynthia,n1-nn
be,be,vvi
she,she,pns
that,that,cs
may,may,vmb
do,do,vvi
it,it,pn
Geron,Geron,n1-nn
how,how,crq-q
fond,fond,j
art,be,vv2
thou,thou,pns
if,if,cs
thou,thou,pns
do,do,vvi
not,not,xx
believe,believe,vvi
it,it,pn
Eum.,Eum.,n-ab
I,I,pns
will,will,vmb
hasten,hasten,vvi
thither,thither,av
that,that,cs
I,I,pns
may,may,vmb
entreat,entreat,vvi
on,on,acp-p
my,my,po
knees,knee,n2
for,for,acp-p
succour,succour,n1
and,and,cc
embrace,embrace,vvi
in,in,acp-p
mine,my,po
arms,arm,n2
my,my,po
friend,friend,n1
Geron,Geron,n1-nn
I,I,pns
will,will,vmb
go,go,vvi
with,with,acp-p
thee,thou,pno
for,for,acp-cs
unto,unto,acp-p
Cynthia,Cynthia,n1-nn
must,must,vmb
I,I,pns
discover,discover,vvi
all,all,d
my,my,po
sorrows,sorrow,n2
who,who,crq-r
also,also,av
must,must,vmb
work,work,vvi
in,in,acp-p
me,i,pno
a,a,d
contentment,contentment,n1
Eum.,Eum.,n-ab
May,may,vmb
I,I,pns
now,now,av
know,know,vvb
the,the,d
cause,cause,n1
Geron,Geron,n1-nn
That,that,cs
shall,shall,vmb
be,be,vvi
as,as,acp-cs
we,we,pns
walk,walk,vvb
and,and,cc
I,I,pns
doubt,doubt,vvb
not,not,xx
but,but,acp-p
the,the,d
strangeness,strangeness,n1
of,of,acp-p
my,my,po
tale,tale,n1
will,will,vmb
take,take,vvi
away,away,av
the,the,d
tediousness,tediousness,n1
of,of,acp-p
our,our,po
journey,journey,n1
Eum.,Eum.,n-ab
Let,let,vvb
us,we,pno
go,go,vvi
Geron,Geron,n1-nn
I,I,pns
follow,follow,vvb
Exeunt,exeunt,fw-la
Actus,actus,fw-la
quartus,quartus,fw-la
Scaena,scaena,fw-la
prima,prima,fw-la
Tellus,Tellus,n1-nn
Corsites,Corsites,n1-nn
Tellus,Tellus,n1-nn
I,I,pns
Marvel,marvel,vvb
Corsites,Corsites,n1-nn
giveth,give,vvz
me,i,pno
so,so,av
much,much,d
liberty,liberty,n1
all,all,d
the,the,d
world,world,n1
knowing,know,vvg
his,his,po
charge,charge,n1
to,to,acp-cs
be,be,vvi
so,so,av
high,high,j
and,and,cc
his,his,po
nature,nature,n1
to,to,acp-cs
be,be,vvi
most,most,av-s_d
strange,strange,j
who,who,crq-r
hath,have,vvz
so,so,av
ill,ill,av_j
entreated,entreat,vvn
Ladies,lady,n2
of,of,acp-p
great,great,j
honour,honour,n1
that,that,cs
he,he,pns
hath,have,vvz
not,not,xx
suffered,suffer,vvn
them,they,pno
to,to,acp-cs
look,look,vvi
out,out,av
of,of,acp-p
windows,window,n2
much,much,av_d
less,less,av-c_d
to,to,acp-cs
walk,walk,vvi
abroad,abroad,av
it,it,pn
may,may,vmb
be,be,vvi
he,he,pns
is,be,vvz
in,in,acp-p
love,love,n1
with,with,acp-p
me,i,pno
for,for,acp-cs
Endymion,Endymion,n1-nn
hard,hard,av_j
hearted,heart,j_vn
Endymion,Endymion,n1-nn
excepted,except,vvd
what,what,crq-r
is,be,vvz
he,he,pns
that,that,cs
is,be,vvz
not,not,xx
enamoured,enamour,vvn
of,of,acp-p
my,my,po
beauty,beauty,n1
But,but,acp-cc
what,what,crq-q
respectest,respect,vv2
thou,thou,pns
the,the,d
love,love,n1
of,of,acp-p
all,all,d
the,the,d
world,world,n1
Endymion,Endymion,n1-nn
hates,hate,vvz
thee,thou,pno
Alas,alas,uh
poor,poor,j
Endymion,Endymion,n1-nn
my,my,po
malice,malice,n1
hath,have,vvz
exceeded,exceed,vvn
my,my,po
love,love,n1
and,and,cc
thy,thy,po
faith,faith,n1
to,to,acp-p
Cynthia,Cynthia,n1-nn
quenched,quench,vvn
my,my,po
affections,affection,n2
Quenched,quench,vvn
Tellus,Tellus,n1-nn
nay,nay,uh-x
kindled,kindle,vvd
them,they,pno
afresh,afresh,av
in,in,acp-p
so,so,av
much,much,av_d
that,that,cs
I,I,pns
find,find,vvb
scorching,scorch,j_vg
flames,flame,n2
for,for,acp-p
dead,dead,j
embers,ember,n2
and,and,cc
cruel,cruel,j
encounters,encounter,n2
of,of,acp-p
war,war,n1
in,in,acp-p
my,my,po
thoughts,thought,n2
in,in,acp-p
steed,steed,n1
of,of,acp-p
sweet,sweet,j
parlees,parlay,n2
Ah,ah,uh
that,that,cs
I,I,pns
might,may,vmd
once,once,acp-av
again,again,av
see,see,vvi
Endymion,Endymion,n1-nn
accursed,accurse,j_vn
girl,girl,n1
what,what,crq-r
hope,hope,n1
hast,have,vv2
thou,thou,pns
to,to,acp-cs
see,see,vvi
Endymion,Endymion,n1-nn
on,on,acp-p
whose,who,crq-rg
head,head,n1
already,already,av
are,be,vvb
grown,grow,vvn
grey,grey,j
hairs,hair,n2
and,and,cc
whose,who,crq-rg
life,life,n1
must,must,vmb
yield,yield,vvi
to,to,acp-p
Nature,nature,n1
before,before,acp-cs
Cynthia,Cynthia,n1-nn
end,end,vvi
her,her,po
displeasure,displeasure,n1
Wicked,wicked,j
Dipsas,Dipsas,n1-nn
and,and,cc
most,most,av-s_d
devilish,devilish,j
Tellus,tellus,n1-nn
the,the,d
one,one,pi
for,for,acp-p
cunning,cunning,n1_j
too,too,av
exquisite,exquisite,j
the,the,d
other,other,pi
for,for,acp-p
hate,hate,n1
too,too,av
intolerable,intolerable,j
Thou,thou,pns
wast,be,vvd2
commanded,command,vvn
to,to,acp-cs
weave,weave,vvi
the,the,d
storeys,story,n2
and,and,cc
Poetries,poetry,n2
wherein,wherein,crq-cs
were,be,vvd
showed,show,vvn
both,both,d
examples,example,n2
and,and,cc
punishments,punishment,n2
of,of,acp-p
tattling,tattle,j_vg
tongues,tongue,n2
and,and,cc
thou,thou,pns
hast,have,vv2
only,only,av_j
embroidered,embroider,vvn
the,the,d
sweet,sweet,j
face,face,n1
of,of,acp-p
Endymion,Endymion,n1-nn
devises,devise,n2
of,of,acp-p
love,love,n1
melancholy,melancholy,j
imaginations,imagination,n2
and,and,cc
what,what,crq-q
not,not,xx
out,out,av
of,of,acp-p
thy,thy,po
work,work,n1
that,that,cs
thou,thou,pns
shouldst,shall,vmd2
study,study,vvi
to,to,acp-cs
pick,pick,vvi
out,out,av
of,of,acp-p
thy,thy,po
mind,mind,n1
But,but,acp-cc
here,here,av
cometh,come,vvz
Corsites,Corsites,n1-nn
I,I,pns
must,must,vmb
seem,seem,vvi
yielding,yield,vvg
and,and,cc
stout,stout,j
full,full,j
of,of,acp-p
mildness,mildness,n1
yet,yet,av
tempered,temper,vvn
with,with,acp-p
a,a,d
Majesty,majesty,n1
for,for,acp-cs
if,if,cs
I,I,pns
be,be,vvb
too,too,av
flexible,flexible,j
I,I,pns
shall,shall,vmb
give,give,vvi
him,he,pno
more,more,av-c_d
hope,hope,n1
than,than,cs
I,I,pns
mean,mean,vvb
if,if,cs
too,too,av
froward,froward,j
enjoy,enjoy,vvb
less,less,d-c
liberty,liberty,n1
than,than,cs
I,I,pns
would,will,vmd
love,love,vvb
him,he,pno
I,I,pns
cannot,can,vmb-x
and,and,cc
therefore,therefore,av
will,will,vmb
practise,practise,vvi
that,that,d
which,which,crq-r
is,be,vvz
most,most,av-s_d
contrary,contrary,j
to,to,acp-p
our,our,po
sex,sex,n1
to,to,acp-cs
dissemble,dissemble,vvi
Enter,enter,vvb
Corsites,Corsites,n1-nn
Cor.,Cor.,n-ab
Fair,fair,j
Tellus,Tellus,n1-nn
I,I,pns
perceive,perceive,vvb
you,you,pn
rise,rise,vvb
with,with,acp-p
the,the,d
Lark,lark,n1
and,and,cc
to,to,acp-p
yourself,yourself,px
sing,sing,vvb
with,with,acp-p
the,the,d
Nightingale,nightingale,n1
Tellus,Tellus,n1-nn
My,my,po
Lord,lord,n1
I,I,pns
have,have,vvb
no,no,d-x
playfellow,playfellow,n1
but,but,acp-p
fancy,fancy,n1
being,be,vvg
barred,bar,vvn
of,of,acp-p
all,all,d
company,company,n1
I,I,pns
must,must,vmb
question,question,vvi
with,with,acp-p
myself,myself,px
and,and,cc
make,make,vvb
my,my,po
thoughts,thought,n2
my,my,po
friends,friend,n2
Cor.,Cor.,n-ab
I,I,pns
would,will,vmd
you,you,pn
would,will,vmd
account,account,vvi
my,my,po
thoughts,thought,n2
also,also,av
your,your,po
friends,friend,n2
for,for,acp-cs
they,they,pns
be,be,vvb
such,such,d
as,as,acp-cs
are,be,vvb
only,only,av_j
busied,busy,vvn
in,in,acp-p
wondering,wonder,vvg
at,at,acp-p
your,your,po
beauty,beauty,n1
and,and,cc
wisdom,wisdom,n1
and,and,cc
some,some,d
such,such,d
as,as,acp-cs
have,have,vvb
esteemed,esteem,vvn
your,your,po
fortune,fortune,n1
too,too,av
hard,hard,av_j
and,and,cc
divers,diverse,j
of,of,acp-p
that,that,d
kind,kind,n1
that,that,cs
offer,offer,vvb
to,to,acp-cs
set,set,vvi
you,you,pn
free,free,j
if,if,cs
you,you,pn
will,will,vmb
set,set,vvi
them,they,pno
free,free,j
Tellus,Tellus,n1-nn
There,there,av
are,be,vvb
no,no,d-x
colours,colour,n2
so,so,av
contrary,contrary,j
as,as,acp-cs
white,white,j
and,and,cc
black,black,j
nor,nor,cc-x
Elements,element,n2
so,so,av
disagreeing,disagree,vvg
as,as,acp-p
fire,fire,n1
and,and,cc
water,water,n1
nor,nor,cc-x
any,any,d
thing,thing,n1
so,so,av
opposite,opposite,j
as,as,acp-p
men's,man,n2g
thoughts,thought,n2
and,and,cc
their,their,po
words,word,n2
Cor.,Cor.,n-ab
He,he,pns
that,that,cs
gave,give,vvd
Cassandra,Cassandra,n1-nn
the,the,d
gift,gift,n1
of,of,acp-p
prophesying,prophesy,vvg
with,with,acp-p
the,the,d
curse,curse,n1
that,that,cs
spoke,speak,vvd
she,she,pns
never,never,av-x
so,so,av
true,true,j
she,she,pns
should,shall,vmd
never,never,av-x
be,be,vvi
believed,believe,vvn
hath,have,vvz
I,I,pns
think,think,vvi
poisoned,poison,j_vn
the,the,d
fortune,fortune,n1
of,of,acp-p
men,man,n2
that,that,cs
uttering,utter,vvg
the,the,d
extremities,extremity,n2
of,of,acp-p
their,their,po
inward,inward,j
passions,passion,n2
are,be,vvb
always,always,av
suspected,suspect,vvn
of,of,acp-p
outward,outward,j
perjuries,perjury,n2
Tellus,Tellus,n1-nn
Well,well,uh_mi
Corsites,Corsites,n1-nn
I,I,pns
will,will,vmb
flatter,flatter,vvi
myself,myself,px
and,and,cc
believe,believe,vvb
you,you,pn
What,what,crq-q
would,will,vmd
you,you,pn
do,do,vvi
to,to,acp-cs
enjoy,enjoy,vvi
my,my,po
love,love,n1
Cor.,Cor.,n-ab
Set,set,j_vn
all,all,d
the,the,d
Ladies,lady,n2
of,of,acp-p
the,the,d
Castle,castle,n1
free,free,j
and,and,cc
make,make,vvb
you,you,pn
the,the,d
pleasure,pleasure,n1
of,of,acp-p
my,my,po
life,life,n1
more,more,d-c
I,I,pns
cannot,can,vmb-x
do,do,vvi
less,less,av-c_d
I,I,pns
will,will,vmb
not,not,xx
Tellus,Tellus,n1-nn
These,these,d
be,be,vvb
great,great,j
words,word,n2
and,and,cc
fit,fit,vvb
your,your,po
calling,call,n1_vg
for,for,acp-cs
Captains,captain,n2
must,must,vmb
promise,promise,vvi
things,thing,n2
impossible,impossible,j
But,but,acp-cc
will,will,vmb
you,you,pn
do,do,vvi
one,one,crd
thing,thing,n1
for,for,acp-p
all,all,d
Cor.,Cor.,n-ab
Any,any,d
thing,thing,n1
sweet,sweet,j
Tellus,Tellus,n1-nn
that,that,cs
am,be,vvm
ready,ready,j
for,for,acp-p
all,all,d
Tellus,Tellus,n1-nn
You,you,pn
know,know,vvb
that,that,cs
on,on,acp-p
the,the,d
Lunary,lunary,n1
bank,bank,n1
sleepeth,sleep,vvz
Endymion,Endymion,n1-nn
Corsites,Corsites,n1-nn
I,I,pns
know,know,vvb
it,it,pn
Tel.,Tel.,n-ab
If,if,cs
you,you,pn
will,will,vmb
remove,remove,vvi
him,he,pno
from,from,acp-p
that,that,d
place,place,n1
by,by,acp-p
force,force,n1
and,and,cc
convey,convey,vvi
him,he,pno
into,into,acp-p
some,some,d
obscure,obscure,j
cave,cave,n1
by,by,acp-p
policy,policy,n1
I,I,pns
give,give,vvb
you,you,pn
here,here,av
the,the,d
faith,faith,n1
of,of,acp-p
an,a,d
unspotted,unspotted,j
virgin,virgin,n1
that,that,cs
you,you,pn
only,only,av_j
shall,shall,vmb
possess,possess,vvi
me,i,pno
as,as,acp-p
a,a,d
lover,lover,n1
and,and,cc
in,in,acp-p
spite,spite,n1
of,of,acp-p
malice,malice,n1
have,have,vvb
me,i,pno
for,for,acp-p
a,a,d
wife,wife,n1
Cor.,Cor.,n-ab
Remove,remove,vvb
him,he,pno
Tellus,Tellus,n1-nn
Yes,yes,uh
Tellus,Tellus,n1-nn
he,he,pns
shall,shall,vmb
be,be,vvi
removed,remove,vvn
and,and,cc
that,that,cs
so,so,av
soon,soon,av
as,as,acp-cs
thou,thou,pns
shalt,shall,vm2
as,as,acp-p
much,much,d
commend,commend,vvb
my,my,po
diligence,diligence,n1
as,as,acp-p
my,my,po
force,force,n1
I,I,pns
go,go,vvb
Tellus,Tellus,n1-nn
Stay,stay,vvb
will,will,vmb
yourself,yourself,px
attempt,attempt,vvi
it,it,pn
Corsites,Corsites,n1-nn
I,i,sy
Tellus,Tellus,n1-nn
as,as,acp-cs
I,I,pns
would,will,vmd
have,have,vvi
none,none,pi-x
partaker,partaker,n1
of,of,acp-p
my,my,po
sweet,sweet,j
love,love,n1
so,so,av
shall,shall,vmb
none,none,pi-x
be,be,vvi
partners,partner,n2
of,of,acp-p
my,my,po
labours,labour,n2
but,but,acp-cc
I,I,pns
pray,pray,vvb
thee,thou,pno
go,go,vvi
at,at,acp-p
your,your,po
best,best,j-s
leisure,leisure,n1
for,for,acp-cs
Cynthia,Cynthia,n1-nn
beginneth,begin,vvz
to,to,acp-cs
rise,rise,vvi
and,and,cc
if,if,cs
she,she,pns
discover,discover,vvi
our,our,po
love,love,n1
we,we,pns
both,both,d
perish,perish,vvb
for,for,acp-cs
nothing,nothing,pi-x
pleaseth,please,vvz
her,she,pno
but,but,acp-av
the,the,d
fairness,fairness,n1
of,of,acp-p
virginity,virginity,n1
All,all,av_d
things,thing,n2
must,must,vmb
be,be,vvi
not,not,xx
only,only,av_j
without,without,acp-p
lust,lust,n1
but,but,acp-cc
without,without,acp-p
suspicion,suspicion,n1
of,of,acp-p
lightness,lightness,n1
Tellus,Tellus,n1-nn
I,I,pns
will,will,vmb
depart,depart,vvi
and,and,cc
go,go,vvb
you,you,pn
to,to,acp-p
Endymion,Endymion,n1-nn
Corsites,Corsites,n1-nn
I,I,pns
fly,fly,vvb
Tellus,tellus,n1-nn
being,be,vvg
of,of,acp-p
all,all,d
men,man,n2
the,the,d
most,most,av-s_d
fortunate,fortunate,j
Exit,Exit,fw-la
Tel.,Tel.,n-ab
Simple,simple,j
Corsites,Corsites,n1-nn
I,I,pns
have,have,vvb
set,set,vvn
thee,thou,pno
about,about,acp-p
a,a,d
task,task,n1
being,be,vvg
but,but,acp-av
a,a,d
man,man,n1
that,that,cs
the,the,d
gods,god,n2
themselves,themselves,px
cannot,can,vmb-x
perform,perform,vvi
for,for,acp-cs
little,little,j
dost,do,vv2
thou,thou,pns
know,know,vvi
how,how,crq-cs
heavy,heavy,j
his,his,po
head,head,n1
lies,lie,vvz
how,how,crq-cs
hard,hard,av_j
his,his,po
fortune,fortune,n1
but,but,acp-cc
such,such,d
shifts,shift,n2
must,must,vmb
women,woman,n2
have,have,vvb
to,to,acp-cs
deceive,deceive,vvi
men,man,n2
and,and,cc
under,under,acp-p
colour,colour,n1
of,of,acp-p
things,thing,n2
easy,easy,j
entreat,entreat,vvb
that,that,d
which,which,crq-r
is,be,vvz
impossible,impossible,j
otherwise,otherwise,av
we,we,pns
should,shall,vmd
be,be,vvi
cumbered,cumber,vvn
with,with,acp-p
importunities,importunity,n2
oaths,oath,n2
sighs,sigh,n2
letters,letter,n2
and,and,cc
all,all,d
implements,implement,n2
of,of,acp-p
love,love,n1
which,which,crq-r
to,to,acp-p
one,one,pi
resolved,resolve,vvn
to,to,acp-p
the,the,d
contrary,contrary,n1_j
are,be,vvb
most,most,av-s_d
loathsome,loathsome,j
I,I,pns
will,will,vmb
in,in,acp-p
and,and,cc
laugh,laugh,vvi
with,with,acp-p
the,the,d
other,other,d
Ladies,lady,n2
at,at,acp-p
Corsites,Corsites,n1-nn
sweating,sweat,vvg
Exit,Exit,fw-la
Actus,actus,fw-la
quartus,quartus,fw-la
Scaena,scaena,fw-la
secunda,secunda,fw-la
Samtas,Samtas,n1-nn
Dares,dare,vvz
and,and,cc
Epiton,Epiton,n1-nn
Sam.,Sam.,n-ab
Will,will,vmb
thy,thy,po
master,master,n1
never,never,av-x
awake,awake,vvi
Dares,Dares,n1-nn
No,no,uh-x
I,I,pns
think,think,vvb
he,he,pns
sleeps,sleep,vvz
for,for,acp-p
a,a,d
wager,wager,n1
but,but,acp-cc
how,how,crq-q
shall,shall,vmb
we,we,pns
spend,spend,vvi
the,the,d
time,time,n1
Sir,sir,n1
Tophas,Tophas,n1-nn
is,be,vvz
so,so,av
far,far,av_j
in,in,acp-p
love,love,n1
that,that,cs
he,he,pns
pineth,pine,vvz
in,in,acp-p
his,his,po
bed,bed,n1
and,and,cc
cometh,come,vvz
not,not,xx
abroad,abroad,av
Sam.,Sam.,n-ab
But,but,acp-cc
here,here,av
cometh,come,vvz
Epi,epi,n1-nn
in,in,acp-p
a,a,d
pelting,pelt,j_vg
chafe,chafe,n1
Epi.,Epi.,n-ab
A,a,d
pox,pox,n1
of,of,acp-p
all,all,d
false,false,j
Proverbs,proverb,n2
and,and,cc
were,be,vvd
a,a,d
Proverb,proverb,n1
a,a,d
Page,page,n1
I,I,pns
would,will,vmd
have,have,vvi
him,he,pno
by,by,acp-p
the,the,d
ears,ear,n2
Sam.,Sam.,n-ab
Why,why,crq-q
art,be,vv2
thou,thou,pns
angry,angry,j
Epi.,Epi.,n-ab
Why,why,crq-q
you,you,pn
know,know,vvb
it,it,pn
is,be,vvz
said,say,vvn
the,the,d
tide,tide,n1
tarrieth,tarry,vvz
no,no,d-x
man,man,n1
Sam.,Sam.,n-ab
True,true,j
Epi.,Epi.,n-ab
A,a,d
monstrous,monstrous,j
lie,lie,n1
for,for,acp-cs
I,I,pns
was,be,vvd
tide,tide,vvn
two,two,crd
hours,hour,n2
and,and,cc
tarried,tarry,vvd
for,for,acp-p
one,one,pi
to,to,acp-cs
unlose,unlose,vvi
me,i,pno
Dares,Dares,n1-nn
Alas,alas,uh
poor,poor,j
Epi,epi,n1-nn
Epi.,Epi.,n-ab
Poor,poor,j
No,no,uh-x
no,no,uh-x
you,you,pn
base,base,j
conceited,conceit,j_vn
slaves,slave,n2
I,I,pns
am,be,vvm
a,a,d
most,most,av-s_d
complete,complete,vvi
Gentleman,gentleman,n1
although,although,cs
I,I,pns
be,be,vvb
in,in,acp-p
disgrace,disgrace,n1
with,with,acp-p
sir,sir,n1
Tophas,Tophas,n1-nn
Dares,Dares,n1-nn
Art,be,vv2
thou,thou,pns
out,out,av
with,with,acp-p
him,he,pno
Epi.,Epi.,n-ab
ay,ay,uh
because,because,acp-cs
I,I,pns
cannot,can,vmb-x
get,get,vvi
him,he,pno
a,a,d
lodging,lodging,n1
with,with,acp-p
Endymion,Endymion,n1-nn
he,he,pns
would,will,vmd
fain,fain,av_j
take,take,vvi
a,a,d
nap,nap,n1
for,for,acp-p
forty,forty,crd
or,or,cc
fifty,fifty,crd
years,year,n2
Dares,Dares,n1-nn
A,a,d
short,short,j
sleep,sleep,n1
considering,consider,vvg
our,our,po
long,long,j
life,life,n1
Sam.,Sam.,n-ab
Is,be,vvz
he,he,pns
still,still,av
in,in,acp-p
love,love,n1
Epi.,Epi.,n-ab
In,in,acp-p
love,love,n1
why,why,crq-q
he,he,pns
doth,do,vvz
nothing,nothing,pi-x
but,but,acp-p
make,make,vvi
Sonnets,sonnet,n2
Sam.,Sam.,n-ab
Canst,can,vm2
thou,thou,pns
remember,remember,vvi
any,any,d
one,one,crd
of,of,acp-p
his,his,po
Poems,poem,n2
Epi.,Epi.,n-ab
ay,ay,uh
this,this,d
is,be,vvz
one,one,pi
The,the,d
beggar,beggar,n1
Love,love,n1
that,that,cs
knows,know,vvz
not,not,xx
where,where,crq-cs
to,to,acp-cs
lodge,lodge,vvi
At,at,acp-p
last,last,ord
within,within,acp-p
my,my,po
heart,heart,n1
when,when,crq-cs
I,I,pns
slept,sleep,vvd
he,he,pns
crept,creep,vvd
I,I,pns
waked,wake,vvd
and,and,cc
so,so,av
my,my,po
fancies,fancy,n2
began,begin,vvd
to,to,acp-cs
fadge,fadge,vvi
Sam.,Sam.,n-ab
That's,that|be,d|vvz
a,a,d
very,very,j
long,long,j
verse,verse,n1
Epi.,Epi.,n-ab
Why,why,crq-q
the,the,d
other,other,pi_d
was,be,vvd
short,short,j
the,the,d
first,first,ord
is,be,vvz
called,call,vvn
from,from,acp-p
the,the,d
thumb,thumb,n1
to,to,acp-p
the,the,d
little,little,j
finger,finger,n1
the,the,d
second,second,ord
from,from,acp-p
the,the,d
little,little,j
finger,finger,n1
to,to,acp-p
the,the,d
elbow,elbow,n1
and,and,cc
some,some,d
he,he,pns
hath,have,vvz
made,make,vvn
to,to,acp-cs
reach,reach,vvi
to,to,acp-p
the,the,d
crown,crown,n1
of,of,acp-p
his,his,po
head,head,n1
and,and,cc
down,down,acp-av
again,again,av
to,to,acp-p
the,the,d
soul,soul,n1
of,of,acp-p
his,his,po
foot,foot,n1
it,it,pn
is,be,vvz
set,set,vvn
to,to,acp-p
the,the,d
tune,tune,n1
of,of,acp-p
the,the,d
black,black,j
Saunce,Saunce,n1
ratio,ratio,fw-la
est,est,fw-la
because,because,acp-cs
Dipsas,Dipsas,n1-nn
is,be,vvz
a,a,d
black,black,j
Saint,saint,n1
Dares,Dares,n1-nn
Very,very,av
wisely,wise,av_j
but,but,acp-cc
pray,pray,vvb
thee,thou,pno
Epi,epi,n1-nn
how,how,crq-cs
art,be,vv2
thou,thou,pns
complete,complete,j
and,and,cc
being,be,vvg
from,from,acp-p
thy,thy,po
Master,master,n1
what,what,crq-r
occupation,occupation,n1
wilt,will,vm2
thou,thou,pns
take,take,vvi
Epi.,Epi.,n-ab
No,no,av-x_d
my,my,po
hearts,heart,n2
I,I,pns
am,be,vvm
an,a,d
absolute,absolute,j
Microcosmus,Microcosmus,n1-nn
a,a,d
petty,petty,j
world,world,n1
of,of,acp-p
myself,myself,px
my,my,po
library,library,n1
is,be,vvz
my,my,po
head,head,n1
for,for,acp-cs
I,I,pns
have,have,vvb
no,no,d-x
other,other,d
books,book,n2
but,but,acp-p
my,my,po
brains,brain,n2
my,my,po
wardrobe,wardrobe,n1
on,on,acp-p
my,my,po
back,back,n1
for,for,acp-cs
I,I,pns
have,have,vvb
no,no,d-x
more,more,d-c
apparel,apparel,n1
than,than,cs
is,be,vvz
on,on,acp-p
my,my,po
body,body,n1
my,my,po
armoury,armoury,n1
at,at,acp-p
my,my,po
finger's,finger,n1g
ends,end,n2
for,for,acp-cs
I,I,pns
use,use,vvb
no,no,d-x
other,other,d
Artillery,artillery,n1
than,than,cs
my,my,po
nails,nail,n2
my,my,po
treasure,treasure,n1
in,in,acp-p
my,my,po
purse,purse,n1
Sic,sie,fw-la
omnia,omnia,fw-la
mea,mea,fw-la
mecum,mecum,fw-la
porto,porto,fw-la
Dares,Dares,n1-nn
Good,good,j
Epi.,Epi.,n-ab
Now,now,av
sirs,sir,n2
my,my,po
Palace,palace,n1
is,be,vvz
paved,pave,vvn
with,with,acp-p
grass,grass,n1
and,and,cc
tiled,tile,vvn
with,with,acp-p
stars,star,n2
for,for,acp-p
celo,celo,fw-la
