standard,lemma,postag
to,to,acp-cs
retard,retard,vvi
my,my,po
longings,long,n2_vg
on,on,acp-p
the,the,d
day,day,n1
I,I,pns
do,do,vvb
write,write,vvi
man,man,n1
to,to,acp-cs
beat,beat,vvi
thee,thou,pno
One,one,crd
and,and,cc
twenty,twenty,crd
Since,since,acp-cs
the,the,d
clock,clock,n1
struck,strike,vvd
complete,complete,j
and,and,cc
thou,thou,pns
wilt,will,vm2
feel,feel,vvi
it,it,pn
Thou,thou,pns
foolish,foolish,j
Animal,animal,n1
I,I,pns
could,can,vmd
pity,pity,vvi
him,he,pno
An',and,cs
I,I,pns
were,be,vvd
not,not,xx
heartily,hearty,av_j
angry,angry,j
with,with,acp-p
him,he,pno
now,now,av
For,for,acp-p
this,this,d
one,one,crd
piece,piece,n1
of,of,acp-p
folly,folly,n1
he,he,pns
bears,bear,vvz
about,about,acp-p
him,he,pno
To,to,acp-cs
dare,dare,vvi
to,to,acp-cs
tempt,tempt,vvi
the,the,d
Fury,fury,n1
of,of,acp-p
an,a,d
heir,heir,n1
to,to,acp-p
above,above,acp-p
two,two,crd
thousand,thousand,crd
a,a,d
year,year,n1
yet,yet,av
hope,hope,vvb
his,his,po
custom,custom,n1
Well,well,uh_mi
Mr.,mr.,n-ab
Fashioner,fashioner,n1
there's,there|be,av|vvz
some,some,d
must,must,vmb
break,break,vvi
A,a,d
head,head,n1
for,for,acp-p
this,this,d
your,your,po
breaking,break,n1_vg
Are,be,vvb
you,you,pn
come,come,vvn
Sir,sir,n1
ACT.,ACT.,n-ab
II.,ii,crd
SCENE,scene,n1
IJ.,IJ.,n-ab
FASHIONER,fashioner,n1-nn
PENIBOY,Peniboy,n1-nn
THOMAS,Thomas,n1-nn
BARBER,Barber,n1-nn
HABERDASHER,haberdasher,n1
GOd,God,n1-nn
give,give,vvb
your,your,po
worship,worship,n1
joy,joy,n1
P.,P.,n-ab
IV.,IV.,n-ab
What,what,crq-q
of,of,acp-p
your,your,po
staying,stay,n1_vg
And,And,cc
leaving,leave,vvg
me,i,pno
to,to,acp-cs
stalk,stalk,vvi
here,here,av
in,in,acp-p
my,my,po
trowses,trowses,zz
Like,like,acp-p
a,a,d
tame,tame,j
Her'n-sew,heronshaw,n1
for,for,acp-p
you,you,pn
FAS.,FAS.,n-ab
I,I,pns
but,but,acp-av
waited,wait,vvd
Below,below,acp-p
till,till,acp-cs
the,the,d
clock,clock,n1
struck,strike,vvd
P.,P.,n-ab
IV.,IV.,n-ab
Why,why,crq-q
if,if,cs
you,you,pn
had,have,vvd
come,come,vvn
Before,before,acp-p
a,a,d
quarter,quarter,n1
would,will,vmd
it,it,pn
so,so,av
have,have,vvb
hurt,hurt,vvn
you,you,pn
In,in,acp-p
reputation,reputation,n1
to,to,acp-cs
have,have,vvi
waited,wait,vvn
here,here,av
FAS.,FAS.,n-ab
No,no,uh-x
but,but,acp-cc
your,your,po
worship,worship,n1
might,may,vmd
have,have,vvi
pleaded,plead,vvn
nonage,nonage,n1
If,if,cs
you,you,pn
had,have,vvd
got,get,vvn
'em,they,pno
on,on,acp-av
ere,ere,acp-cs
I,I,pns
could,can,vmd
make,make,vvi
Just,just,j
Affidavit,affidavit,fw-la
of,of,acp-p
the,the,d
time,time,n1
P.,P.,n-ab
IV.,IV.,n-ab
That,that,cs
jest,jest,n1
Has,have,vvz
gained,gain,vvn
thy,thy,po
pardon,pardon,n1
thou,thou,pns
hadst,have,vvd2
lived,live,vvn
condemned,condemn,vvn
To,to,acp-p
thine,thy,po
own,own,d
hell,hell,n1
else,else,av
never,never,av-x
to,to,acp-cs
have,have,vvi
wrought,wrought,vvn
Stitch,stitch,n1
more,more,av-c_d
for,for,acp-p
me,i,pno
or,or,cc
any,any,d
Peniboy,Peniboy,n1-nn
I,I,pns
could,can,vmd
have,have,vvi
hindered,hinder,vvn
thee,thou,pno
but,but,acp-cc
now,now,av
thou,thou,pns
art,be,vv2
mine,i,png
For,for,acp-p
one,one,crd
and,and,cc
twenty,twenty,crd
years,year,n2
or,or,cc
for,for,acp-p
three,three,crd
lives,life,n2
Choose,choose,vvb
which,which,crq-r
thou,thou,pns
wilt,will,vm2
I'll,I|will,pns|vmb
make,make,vvi
thee,thou,pno
a,a,d
Copyholder,copyholder,n1
He,he,pns
says,say,vvz
his,his,po
suit,suit,n1
And,and,cc
thy,thy,po
first,first,ord
Bill,bill,n1
unquestioned,unquestioned,j
Help,help,vvb
me,i,pno
on,on,acp-av
FAS.,FAS.,n-ab
Presently,present,av_j
Sir,sir,n1
I,I,pns
am,be,vvm
bound,bind,vvn
unto,unto,acp-p
your,your,po
worship,worship,n1
P.,P.,n-ab
IV.,IV.,n-ab
Thou,thou,pns
shalt,shall,vm2
be,be,vvi
when,when,crq-cs
I,I,pns
have,have,vvb
sealed,seal,vvn
thee,thou,pno
a,a,d
Lease,lease,n1
of,of,acp-p
my,my,po
Custom,custom,n1
FAS.,FAS.,n-ab
Your,your,po
worps,worps,zz
Barbar,Barbar,n1-nn
is,be,vvz
without,without,acp-p
P.,P.,n-ab
IN.,IN.,n-ab
Who,who,crq-q
Thom,Thom,n1-nn
Come,Come,vvb
in,in,acp-p
Thom,Thom,n1-nn
set,set,vvb
thy,thy,po
things,thing,n2
upon,upon,acp-p
the,the,d
Board,board,n1
And,and,cc
spread,spread,vvb
thy,thy,po
clothes,clothes,n2
lay,lay,vvb
all,all,d
forth,forth,av
in,in,acp-p
procinctu,procinctu,fw-la
And,and,cc
tell's,tell|we,vvb|pno
what,what,crq-q
news,news,n1
THO.,THO.,n-ab
O,o,uh
Sir,sir,n1
a,a,d
staple,staple,n1
of,of,acp-p
news,news,n1
Or,or,cc
the,the,d
New,new,j
Staple,staple,n1
which,which,crq-r
you,you,pn
please,please,vvb
P.,P.,n-ab
IV.,IV.,n-ab
What's,what|be,crq-q|vvz
that,that,d
FAS.,FAS.,n-ab
An,a,d
Office,office,n1
Sir,sir,n1
a,a,d
brave,brave,j
young,young,j
Office,office,n1
set,set,vvn
up,up,acp-av
I,I,pns
had,have,vvd
forgot,forget,vvn
to,to,acp-cs
tell,tell,vvi
your,your,po
worship,worship,n1
P.,P.,n-ab
IV.,IV.,n-ab
For,for,acp-p
what,what,crq-q
THO.,THO.,n-ab
To,to,acp-p
enter,enter,vvi
all,all,d
the,the,d
News,news,n1
Sir,sir,n1
oF,of,acp-p
the,the,d
time,time,n1
FAS.,FAS.,n-ab
And,and,cc
vent,vent,vvb
it,it,pn
as,as,acp-p
occasion,occasion,n1
serves,serve,vvz
A,a,d
place,place,n1
Of,of,acp-p
huge,huge,j
commerce,commerce,n1
it,it,pn
will,will,vmb
be,be,vvi
P.,P.,n-ab
IV.,IV.,n-ab
Pray,pray,vvb
thee,thou,pno
peace,peace,n1
I,I,pns
cannot,can,vmb-x
abide,abide,vvi
a,a,d
talking,talk,j_vg
tailor,tailor,n1
let,let,vvb
Thom,Thom,n1-nn
He's,he|be,pns|vvz
a,a,d
Barber,barber,n1
by,by,acp-p
his,his,po
place,place,n1
relate,relate,vvi
it,it,pn
What,what,crq-q
is't,be|it,vvz|pn
an,a,d
Office,office,n1
Thom,Thom,n1-nn
THO.,THO.,n-ab
Newly,new,av_j
erected,erect,vvn
Here,here,av
in,in,acp-p
the,the,d
house,house,n1
almost,almost,av
on,on,acp-p
the,the,d
same,same,d
floor,floor,n1
Where,where,crq-cs
all,all,d
the,the,d
news,news,n1
of,of,acp-p
all,all,d
sorts,sort,n2
shall,shall,vmb
be,be,vvi
brought,bring,vvn
And,and,cc
there,there,av
be,be,vvi
examined,examine,vvn
and,and,cc
then,then,av
registered,register,vvn
And,and,cc
so,so,av
be,be,vvi
issued,issue,vvn
under,under,acp-p
the,the,d
Seal,seal,n1
of,of,acp-p
the,the,d
Office,office,n1
As,as,acp-cs
Staple,staple,n1
News,news,n1
no,no,d-x
other,other,d
news,news,n1
be,be,vvb
currant,currant,n1
P.,P.,n-ab
IV.,IV.,n-ab
Before,before,acp-p
me,i,pno
thou,thou,pns
speak'st,speak,vv2
of,of,acp-p
a,a,d
brave,brave,j
business,business,n1
Thom,Thom,n1-nn
FAS.,FAS.,n-ab
Nay,nay,uh-x
if,if,cs
you,you,pn
knew,know,vvd
the,the,d
brain,brain,n1
that,that,cs
hatched,hatch,vvd
it,it,pn
Sir,sir,n1
P.,P.,n-ab
IV.,IV.,n-ab
I,I,pns
know,know,vvb
thee,thou,pno
well,well,av
enough,enough,av_d
give,give,vvb
him,he,pno
a,a,d
loaf,loaf,n1
Thom,Thom,n1-nn
Quiet,quiet,vvb
his,his,po
mouth,mouth,n1
that,that,cs
Oven,oven,n1
will,will,vmb
be,be,vvi
venting,vent,vvg
else,else,av
Proceed,proceed,vvb
THO.,THO.,n-ab
He,he,pns
tells,tell,vvz
you,you,pn
true,true,j
Sr.,sir,n-ab
Mr.,mr.,n1
Cymbal,cymbal,n1-nn
Is,be,vvz
Master,master,n1
of,of,acp-p
the,the,d
Office,office,n1
he,he,pns
projected,project,vvd
it,it,pn
He,he,pns
lies,lie,vvz
here,here,av
i'the,in|the,acp-p|d
house,house,n1
and,and,cc
the,the,d
great,great,j
rooms,room,n2
He,he,pns
has,have,vvz
taken,take,vvn
for,for,acp-p
the,the,d
Office,office,n1
and,and,cc
set,set,vvd
up,up,acp-av
His,his,po
Desks,desk,n2
and,and,cc
Classes,class,n2
Tables,table,n2
and,and,cc
his,his,po
Shelves,shelf,n2
FAS.,FAS.,n-ab
He's,he|be,pns|vvz
my,my,po
Customer,customer,n1
and,and,cc
a,a,d
Wit,wit,n1
Sir,sir,n1
too,too,av
But,but,acp-cc
he,he,pns
has,have,vvz
brave,brave,j
wits,wit,n2
under,under,acp-p
him,he,pno
THO.,THO.,n-ab
Yes,yes,uh
four,four,crd
Emissaries,emissary,n2
P.,P.,n-ab
IV.,IV.,n-ab
Emissaries,emissary,n2
stay,stay,vvb
there's,there|be,av|vvz
a,a,d
fine,fine,j
new,new,j
word,word,n1
Thom,Thom,n1-nn
Pray,pray,uh
God,God,n1-nn
it,it,pn
signify,signify,vvi
any,any,d
thing,thing,n1
what,what,crq-r
are,be,vvb
Emissaries,emissary,n2
THO.,THO.,n-ab
Men,Men,n2
employed,employ,vvd
outward,outward,j
that,that,cs
are,be,vvb
sent,send,vvn
abroad,abroad,av
To,to,acp-cs
fetch,fetch,vvi
in,in,acp-p
the,the,d
commodity,commodity,n1
FAS.,FAS.,n-ab
From,from,acp-p
all,all,d
regions,region,n2
Where,where,crq-cs
the,the,d
best,best,j-s
news,news,n1
are,be,vvb
made,make,vvn
THO.,THO.,n-ab
Or,or,cc
vented,vent,vvd
forth,forth,av
FAS.,FAS.,n-ab
By,by,acp-p
way,way,n1
of,of,acp-p
exchange,exchange,n1
or,or,cc
trade,trade,n1
P.,P.,n-ab
IV.,IV.,n-ab
Nay,nay,uh-x
thou,thou,pns
wilt,will,vm2
speak,speak,vvi
FAS.,FAS.,n-ab
My,my,po
share,share,n1
Sr.,sir,n-ab
there's,there|be,av|vvz
enough,enough,av_d
for,for,acp-p
both,both,d
P.,P.,n-ab
IV.,IV.,n-ab
Go,go,vvb
on,on,acp-av
then,then,av
He,he,pns
gives,give,vvz
the,the,d
tailor,tailor,n1
leave,leave,vvb
to,to,acp-cs
talk,talk,vvi
Speak,speak,vvb
all,all,d
thou,thou,pns
canst,can,vm2
methinks,methinks,vvb
the,the,d
ordinaries,ordinary,n2
Should,shall,vmd
help,help,vvi
them,they,pno
much,much,d
FAS.,FAS.,n-ab
Sir,sir,n1
they,they,pns
have,have,vvb
ordinaries,ordinary,n2
And,and,cc
extraordinaries,extraordinary,n2_j
as,as,acp-cs
many,many,d
changes,change,n2
And,and,cc
variations,variation,n2
as,as,acp-cs
there,there,av
are,be,vvb
points,point,n2
i'the,in|the,acp-p|d
compass,compass,n1
THO.,THO.,n-ab
But,but,acp-cc
the,the,d
4.,4.,crd
Cardinal,cardinal,n1
Quarters,quarter,n2
P.,P.,n-ab
IV.,IV.,n-ab
ay,ay,uh
those,those,d
Thom,Thom,n1-nn
THO.,THO.,n-ab
The,the,d
Court,court,n1
Sir,sir,n1
Paul's,Paul,n1g-nn
Exchange,exchange,n1
and,and,cc
Westminster-hall,Westminster-hall,n1-nn
P.,P.,n-ab
IV.,IV.,n-ab
Who,who,crq-q
is,be,vvz
the,the,d
Chief,chief,j
which,which,crq-r
hath,have,vvz
precedency,precedence,n1
THO.,THO.,n-ab
The,the,d
governor,governor,n1
o'the,of|the,acp-p|d
Staple,staple,n1
Master,master,n1
Cymbal,cymbal,n1-nn
He,he,pns
is,be,vvz
the,the,d
Chief,chief,j
and,and,cc
after,after,acp-p
him,he,pno
the,the,d
Emissaries,emissary,n2
First,first,ord
Emissary,emissary,n1
Court,court,n1
one,one,crd
Master,master,n1
Fitton,Fitton,n1-nn
He's,he|be,pns|vvz
a,a,d
jeerer,jeerer,n1
too,too,av
P.,P.,n-ab
IV.,IV.,n-ab
What's,what|be,crq-q|vvz
that,that,d
FAS.,FAS.,n-ab
A,a,d
Wit,wit,n1
THO.,THO.,n-ab
Or,or,cc
half,half,av_j
a,a,d
Wit,wit,n1
some,some,d
of,of,acp-p
them,they,pno
are,be,vvb
Halfe-wits,half-wit,n2
Two,two,crd
to,to,acp-p
a,a,d
Wit,wit,n1
there,there,av
are,be,vvb
a,a,d
set,set,n1
of,of,acp-p
'em,they,pno
Then,then,av
Master,master,n1
Ambler,ambler,n1-nn
Emissary,emissary,n1
Paul's,Paul,n1g-nn
A,a,d
fine,fine,j
paced,pace,j_vn
gentleman,gentleman,n1
as,as,acp-cs
you,you,pn
shall,shall,vmb
see,see,vvi
walk,walk,vvb
The,the,d
middle,middle,j
I'll,I|will,pns|vmb
And,and,cc
then,then,av
my,my,po
Froy,froy,zz
Hans,Hans,n1-nn
Buz,Buz,n1-nn
A,a,d
dutchman,Dutchman,n1-nn
he's,he|be,pns|vvz
Emissary,emissary,n1
Exchange,exchange,n1
FAS.,FAS.,n-ab
I,I,pns
had,have,vvd
thought,think,vvn
Mr.,mr.,n-ab
Burst,burst,n1-nn
the,the,d
Merchant,merchant,n1
had,have,vvd
had,have,vvn
it,it,pn
THO.,THO.,n-ab
No,no,uh-x
He,he,pns
has,have,vvz
a,a,d
rupture,rupture,n1
he,he,pns
has,have,vvz
sprung,spring,vvn
a,a,d
leak,leak,n1
Emissary,emissary,n1
Westminster's,Westminster|be,n1-nn|vvz
undisposed,undisposed,j
of,of,acp-p
yet,yet,av
Then,then,av
the,the,d
Examiner,examiner,n1
Register,register,n1
and,and,cc
two,two,crd
Clerks,clerk,n2
They,they,pns
manage,manage,vvi
all,all,d
at,at,acp-p
home,home,n1
and,and,cc
sort,sort,n1
and,and,cc
file,file,n1
And,and,cc
seal,seal,vvi
the,the,d
news,news,n1
and,and,cc
issue,issue,vvi
them,they,pno
P.,P.,n-ab
IV.,IV.,n-ab
Thom,Thom,n1-nn
dear,dear,j
Thom.,Thom.,n-ab
What,what,crq-q
may,may,vmb
my,my,po
means,mean,n2
do,do,vvb
for,for,acp-p
thee,thou,pno
ask,ask,vvb
and,and,cc
have,have,vvb
it,it,pn
I'd,I|will,pns|vmd
fain,fain,av_j
be,be,vvi
doing,do,vvg
some,some,d
good,good,j
It,it,pn
is,be,vvz
my,my,po
birthday,birthday,n1
And,and,cc
I'd,I|will,pns|vmd
do,do,vvi
it,it,pn
betimes,betimes,av
I,I,pns
feel,feel,vvb
a,a,d
grudging,grudge,j_vg
Of,of,acp-p
bounty,bounty,n1
and,and,cc
I,I,pns
would,will,vmd
not,not,xx
long,long,av_j
lie,lie,vvi
fallow,fallow,j
I,I,pns
pray,pray,vvb
thee,thou,pno
think,think,vvi
and,and,cc
speak,speak,vvi
or,or,cc
wish,wish,vvi
for,for,acp-p
something,something,pi
THO.,THO.,n-ab
I,I,pns
would,will,vmd
I,I,pns
had,have,vvd
but,but,acp-av
one,one,crd
oF,of,acp-p
the,the,d
clerk's,clerk,n1g
places,place,n2
I'this,in|this,acp-p|d
News,news,n1
Office,office,n1
P.,P.,n-ab
IV.,IV.,n-ab
Thou,thou,pns
shalt,shall,vm2
have,have,vvi
it,it,pn
Thom,Thom,n1-nn
If,if,cs
silver,silver,n1
or,or,cc
gold,gold,n1
will,will,vmb
fetch,fetch,vvi
it,it,pn
what's,what|be,crq-q|vvz
the,the,d
rate,rate,n1
At,at,acp-p
what,what,crq-q
is't,be|it,vvz|pn
set,set,vvn
i'the,in|the,acp-p|d
Mercat,mercat,n1
THO.,THO.,n-ab
fifty,fifty,crd
pound,pound,n1
Sir,sir,n1
P.,P.,n-ab
IV.,IV.,n-ab
An't,an|it,cs|pn
were,be,vvd
a,a,d
hundred,hundred,crd
Thom,Thom,n1-nn
thou,thou,pns
shalt,shall,vm2
not,not,xx
want,want,vvi
it,it,pn
FAS.,FAS.,n-ab
The,the,d
tailor,tailor,n1
leaps,leap,vvz
and,and,cc
embraceth,embrace,vvz
him,he,pno
O,o,uh
Noble,noble,j
Master,master,n1
P.,P.,n-ab
IV.,IV.,n-ab
How,how,crq-q
now,now,av
Aesop's,Aesop,n1g-nn
Ass,ass,n1
Because,because,acp-p
I,I,pns
play,play,vvb
with,with,acp-p
Thom,Thom,n1-nn
must,must,vmb
I,I,pns
needs,needs,av
run,run,vvn
Into,into,acp-p
your,your,po
rude,rude,j
embraces,embrace,n2
stand,stand,vvb
you,you,pn
still,still,av
Sir,sir,n1
Clowns,clown,n2
fawnings,fawn,n2_vg
are,be,vvb
a,a,d
horse's,horse,n1g
salutations,salutation,n2
How,how,crq-q
dost,do,vv2
thou,thou,pns
like,like,vvi
my,my,po
suit,suit,n1
Thom,Thom,n1-nn
THO.,THO.,n-ab
Mr.,mr.,n1
Fashioner,fashioner,n1-nn
Has,have,vvz
hit,hit,vvn
your,your,po
measures,measure,n2
Sir,sir,n1
he's,he|have,pns|vvz
moulded,mould,vvn
you,you,pn
And,and,cc
made,make,vvd
you,you,pn
as,as,acp-cs
they,they,pns
say,say,vvb
FAS.,FAS.,n-ab
No,no,uh-x
no,no,uh-x
not,not,xx
I,I,pns
I,I,pns
am,be,vvm
an,a,d
Ass,ass,n1
old,old,j
Aesop's,Aesop,n1g-nn
Ass,ass,n1
P.,P.,n-ab
IV.,IV.,n-ab
Nay,nay,uh-x
Fashioner,fashioner,n1-nn
I,I,pns
can,can,vmb
do,do,vvi
thee,thou,pno
a,a,d
good,good,j
turn,turn,n1
too,too,av
be,be,vvb
not,not,xx
musty,musty,j
Though,though,cs
thou,thou,pns
hast,have,vv2
moulded,mould,vvn
me,i,pno
as,as,acp-cs
little,little,j
Thom,Thom,n1-nn
says,say,vvz
He,he,pns
draws,draw,vvz
out,out,av
his,his,po
pockets,pocket,n2
I,I,pns
think,think,vvb
thou,thou,pns
hast,have,vv2
put,put,vvn
me,i,pno
in,in,acp-p
mouldy,mouldy,j
pockets,pocket,n2
FAS.,FAS.,n-ab
As,as,acp-p
good,good,j
Right,right,j
Spanish,spanish,j-nn
perfume,perfume,n1
the,the,d
Lady,lady,n1
Estifania's,Estifania,n1g-nn
They,they,pns
cost,cost,vvd
twelve,twelve,crd
pound,pound,n1
a,a,d
pair,pair,n1
P.,P.,n-ab
IV.,IV.,n-ab
Thy,thy,po
bill,bill,n1
will,will,vmb
say,say,vvi
so,so,av
I,I,pns
pray,pray,vvb
thee,thou,pno
tell,tell,vvb
me,i,pno
Fashioner,fashioner,n1-nn
what,what,crq-r
Authors,author,n2
Thou,thou,pns
readest,read,vv2
to,to,acp-cs
help,help,vvi
thy,thy,po
invention,invention,n1
Italian,italian,n1-nn_j
prints,print,n2
Or,or,cc
Arras,arras,n1
hangings,hang,n2_vg
They,they,pns
are,be,vvb
Tailors,tailor,n2
Libraries,library,n2
FAS.,FAS.,n-ab
I,I,pns
scorn,scorn,vvb
such,such,d
helps,help,n2
P.,P.,n-ab
IV.,IV.,n-ab
O,o,uh
though,though,cs
thou,thou,pns
art,be,vv2
a,a,d
silkworm,silkworm,n1
And,and,cc
dealest,deal,vv2
in,in,acp-p
satins,satin,n2
and,and,cc
velvets,velvet,n2
and,and,cc
rich,rich,j
plushes,plush,n2
Thou,thou,pns
canst,can,vm2
not,not,xx
spin,spin,vvi
all,all,d
forms,form,n2
out,out,av
of,of,acp-p
thyself,thyself,px
They,they,pns
are,be,vvb
quite,quite,av
other,other,d
things,thing,n2
I,I,pns
think,think,vvb
this,this,d
suit,suit,n1
Has,have,vvz
made,make,vvn
me,i,pno
wittier,witty,j-c
than,than,cs
I,I,pns
was,be,vvd
FAS.,FAS.,n-ab
Believe,believe,vvb
it,it,pn
Sir,sir,n1
That,that,cs
clothes,clothes,n2
do,do,vvb
much,much,av_d
upon,upon,acp-p
the,the,d
wit,wit,n1
as,as,acp-cs
weather,weather,n1
does,do,vvz
on,on,acp-av
the,the,d
brain,brain,n1
and,and,cc
thence,thence,av
comes,come,vvz
your,your,po
proverb,proverb,n1
The,the,d
tailor,tailor,n1
makes,make,vvz
the,the,d
man,man,n1
I,I,pns
speak,speak,vvb
by,by,acp-p
experience,experience,n1
Of,of,acp-p
my,my,po
own,own,d
Customers,customer,n2
I,I,pns
have,have,vvb
had,have,vvn
Gallants,gallant,n2_j
Both,both,d
Court,court,n1
and,and,cc
Country,country,n1
would,will,vmd
ha',have,vvi
fooled,fool,vvn
you,you,pn
up,up,acp-av
In,in,acp-p
a,a,d
new,new,j
suit,suit,n1
with,with,acp-p
the,the,d
best,best,j-s
wits,wit,n2
in,in,acp-p
being,be,vvg
And,and,cc
kept,keep,vvd
their,their,po
speed,speed,n1
as,as,acp-cs
long,long,av_j
as,as,acp-cs
their,their,po
clothes,clothes,n2
lasted,last,vvd
handsome,handsome,j
and,and,cc
neat,neat,j
but,but,acp-cc
then,then,av
as,as,acp-cs
they,they,pns
grew,grow,vvd
out,out,av
At,at,acp-p
the,the,d
elbows,elbow,n2
again,again,av
or,or,cc
had,have,vvd
a,a,d
stain,stain,n1
or,or,cc
spot,spot,n1
They,they,pns
have,have,vvb
sunk,sink,vvn
most,most,av-s_d
wretchedly,wretched,av_j
P.,P.,n-ab
IV.,IV.,n-ab
What,what,crq-q
thou,thou,pns
reportest,report,vv2
Is,be,vvz
but,but,acp-av
the,the,d
common,common,j
calamity,calamity,n1
and,and,cc
seen,see,vvn
daily,daily,av_j
And,and,cc
therefore,therefore,av
you,you,pn
have,have,vvi
another,another,d
answering,answer,j_vg
proverb,proverb,n1
A,a,d
broken,break,j_vn
sleeve,sleeve,n1
keeps,keep,vvz
the,the,d
arm,arm,n1
back,back,av
FAS.,FAS.,n-ab
'Tis,it|be,pn|vvz
true,true,j
Sir,sir,n1
And,and,cc
thence,thence,av
we,we,pns
say,say,vvb
that,that,cs
such,such,d
a,a,d
one,one,crd
plays,play,n2
at,at,acp-p
peep-arm,peep-arm,n1
P.,P.,n-ab
IV.,IV.,n-ab
Do,do,vvb
you,you,pn
so,so,av
it,it,pn
is,be,vvz
wittily,witty,av_j
said,say,vvn
I,I,pns
wonder,wonder,vvb
Gentlemen,gentleman,n2
And,and,cc
men,man,n2
of,of,acp-p
means,mean,n2
will,will,vmb
not,not,xx
maintain,maintain,vvi
themselves,themselves,px
Fresher,fresh,j-c
in,in,acp-p
wit,wit,n1
I,I,pns
mean,mean,vvb
in,in,acp-p
clothes,clothes,n2
to,to,acp-p
the,the,d
highest,high,j-s
For,for,acp-p
he,he,pns
that's,that|be,cs|vvz
out,out,av
oF,of,acp-p
clothes,clothes,n2
is,be,vvz
out,out,av
o'fashion,of|fashion,acp-p|n1
And,and,cc
out,out,av
of,of,acp-p
fashion,fashion,n1
is,be,vvz
out,out,av
of,of,acp-p
countenance,countenance,n1
And,and,cc
out,out,av
oF,of,acp-p
countenance,countenance,n1
is,be,vvz
out,out,av
oF,of,acp-p
Wit,wit,n1
Is,be,vvz
not,not,xx
Rogue,rogue,n1
Haberdasher,haberdasher,n1
come,come,vvi
HAB.,HAB.,n-ab
Yes,yes,uh
here,here,av
Sir,sir,n1
They,they,pns
are,be,vvb
all,all,d
about,about,acp-p
him,he,pno
busy,busy,j
I,I,pns
ha',have,vvb
been,be,vvn
without,without,acp-p
this,this,d
half,half,j
hour,hour,n1
P,p,sy
IV.,IV.,n-ab
Give,give,vvb
me,i,pno
my,my,po
hat,hat,n1
Put,put,vvb
on,on,acp-p
my,my,po
Girdle,girdle,n1
Rascal,rascal,n1
sits,sit,vvz
my,my,po
Ruff,ruff,n1
well,well,av
LIN.,LIN.,n-ab
In,in,acp-p
print,print,n1
P.,P.,n-ab
IV.,IV.,n-ab
Slave,slave,n1
LIN.,LIN.,n-ab
See,see,vvb
yourself,yourself,px
P.,P.,n-ab
IV.,IV.,n-ab
,,
this,this,d
same,same,d
hat,hat,n1
O'the,of|the,acp-p|d
block,block,n1
passant,passant,j
Do,do,vvb
not,not,xx
answer,answer,vvi
me,i,pno
I,I,pns
cannot,can,vmb-x
stay,stay,vvi
for,for,acp-p
an,a,d
answer,answer,n1
I,I,pns
do,do,vvb
feel,feel,vvi
The,the,d
powers,power,n2
of,of,acp-p
one,one,crd
and,and,cc
twenty,twenty,crd
like,like,acp-p
a,a,d
tide,tide,n1
Flow,flow,vvb
in,in,acp-p
upon,upon,acp-p
me,i,pno
and,and,cc
perceive,perceive,vvb
an,a,d
Heir,heir,n1
Can,can,vmb
Conjure,conjure,vvi
up,up,acp-av
all,all,d
spirits,spirit,n2
in,in,acp-p
all,all,d
circles,circle,n2
Rogue,rogue,n1
Rascal,rascal,n1
Slave,slave,n1
give,give,vvb
tradesmen,tradesman,n2
their,their,po
true,true,j
names,name,n2
And,and,cc
they,they,pns
appear,appear,vvb
to,to,acp-p
'em,they,pno
presently,present,av_j
LIN.,LIN.,n-ab
For,for,acp-p
profit,profit,n1
P.,P.,n-ab
IV.,IV.,n-ab
Come,Come,vvb
cast,cast,vvb
my,my,po
cloak,cloak,n1
about,about,acp-p
me,i,pno
I'll,I|will,pns|vmb
go,go,vvi
see,see,vvi
This,this,d
Office,office,n1
Thom,Thom,n1-nn
and,and,cc
be,be,vvi
trimmed,trim,vvn
afterwards,afterward,av
I'll,I|will,pns|vmb
put,put,vvi
thee,thou,pno
in,in,acp-p
possession,possession,n1
my,my,po
prime,prime,j
work,work,n1
God's,god,n1g
so,so,av
my,my,po
Spurrier,spurrier,n1
put,put,vvb
hem,they,pno
on,on,acp-p
boy,boy,n1
quickly,quick,av_j
His,his,po
Spurrier,spurrier,n1
comes,come,vvz
in,in,acp-p
,,
lost,lose,vvn
my,my,po
Spurs,spur,n2
with,with,acp-p
too,too,av
much,much,d
speed,speed,n1
ACT.,ACT.,n-ab
I.,i,ord
SCENE,scene,n1
IV.,iij,crd
Peniboy,Peniboy,n1-nn
Canter,canter,n1
to,to,acp-p
them,they,pno
singing,sing,vvg
Good,good,j
morning,morning,n1
to,to,acp-p
my,my,po
joy,joy,n1
My,my,po
jolly,jolly,j
Peniboy,Peniboy,n1-nn
The,the,d
Lord,lord,n1
and,and,cc
the,the,d
Prince,prince,n1
of,of,acp-p
plenty,plenty,n1
I,I,pns
come,come,vvb
to,to,acp-cs
see,see,vvi
what,what,crq-r
riches,riches,n2
Thou,thou,pns
bearest,bear,vv2
in,in,acp-p
thy,thy,po
breeches,breech,n2
The,the,d
first,first,ord
of,of,acp-p
thy,thy,po
one,one,crd
and,and,cc
twenty,twenty,crd
What,what,crq-q
do,do,vvb
thy,thy,po
pockets,pocket,n2
jingle,jingle,vvi
Or,or,cc
shall,shall,vmb
we,we,pns
need,need,vvi
to,to,acp-cs
mingle,mingle,vvi
Our,our,po
strength,strength,n1
both,both,av_d
of,of,acp-p
foot,foot,n1
and,and,cc
horses,horse,n2
These,these,d
