standard,lemma,postag
unworthy,unworthy,j
reaper,reaper,n1
The,the,d
harvest,harvest,n1
is,be,vvz
his,his,po
graces,grace,n2
Du.,Du.,n-ab
Thank,thank,vvb
ye,you,pn
Archas,Archas,n1-nn
Ar.,Ar.,n-ab
But,but,acp-cc
will,will,vmb
not,not,xx
you,you,pn
repent,repent,vvi
Lord,lord,n1
when,when,crq-cs
this,this,d
is,be,vvz
gone,go,vvn
Where,where,crq-q
will,will,vmb
your,your,po
Lordship,lordship,n1
Bor.,Bor.,n-ab
Pray,pray,uh_v
take,take,vvb
you,you,pn
no,no,d-x
care,care,n1
sir,sir,n1
Ar.,Ar.,n-ab
does,do,vvz
your,your,po
Grace,grace,n1
like,like,acp-p
my,my,po
house,house,n1
Du.,Du.,n-ab
Wondrous,wondrous,j
well,well,av
Archas,Archas,n1-nn
You,you,pn
have,have,vvb
made,make,vvn
me,i,pno
richly,rich,av_j
welcome,welcome,j
Ar.,Ar.,n-ab
I,I,pns
did,do,vvd
my,my,po
best,best,j-s
sir,sir,n1
Is,be,vvz
there,there,av
any,any,d
thing,thing,n1
else,else,av
may,may,vmb
please,please,vvi
your,your,po
Grace,grace,n1
Du.,Du.,n-ab
Your,your,po
daughters,daughter,n2
I,I,pns
had,have,vvd
forgot,forget,vvn
send,send,vvb
them,they,pno
to,to,acp-p
Court,court,n1
Ar.,Ar.,n-ab
How's,how|be,crq-q|vvz
that,that,d
Sir,sir,n1
Du.,Du.,n-ab
I,I,pns
said,say,vvd
your,your,po
daughters,daughter,n2
see,see,vvb
it,it,pn
done,do,vvn
I'll,I|will,pns|vmb
have,have,vvi
'em,they,pno
Attend,attend,vvb
my,my,po
sister,sister,n1
Archas,Archas,n1-nn
Ar.,Ar.,n-ab
Thank,thank,vvb
your,your,po
Highness,highness,n1
Du.,Du.,n-ab
And,and,cc
suddenly,sudden,av_j
Exit,Exit,fw-la
Ar.,Ar.,n-ab
Through,through,acp-p
all,all,d
the,the,d
ways,way,n2
I,I,pns
dare,dare,vvb
I'll,I|will,pns|vmb
serve,serve,vvi
your,your,po
temper,temper,n1
though,though,cs
you,you,pn
try,try,vvb
me,i,pno
too,too,av
far,far,av_j
Exit,Exit,fw-la
Actus,actus,fw-la
Tertius,tertius,fw-la
Scaena,scaena,fw-la
prima,prima,fw-la
Enter,enter,vvb
Theodor,Theodor,n1-nn
Putskey,Putskey,n1-nn
Ancient,ancient,n1
and,and,cc
Servant,servant,n1
The.,The.,n-ab
I,I,pns
wonder,wonder,vvb
we,we,pns
hear,hear,vvb
no,no,d-x
news,news,n1
Put.,Put.,n-ab
Here's,here|be,av|vvz
your,your,po
father's,father,n1g
servant,servant,n1
He,he,pns
comes,come,vvz
in,in,acp-p
haste,haste,n1
too,too,av
now,now,av
we,we,pns
shall,shall,vmb
know,know,vvi
all,all,d
sir,sir,n1
The.,The.,n-ab
How,how,crq-q
now,now,av
Ser.,Ser.,n-ab
I,I,pns
am,be,vvm
glad,glad,j
I,I,pns
have,have,vvb
met,meet,vvn
you,you,pn
sir,sir,n1
your,your,po
father,father,n1
entreats,entreat,vvz
ye,you,pn
presently,present,av_j
make,make,vvb
haste,haste,n1
unto,unto,acp-p
him,he,pno
The.,The.,n-ab
What,what,crq-q
news,news,n1
Ser.,Ser.,n-ab
None,none,pi-x
of,of,acp-p
the,the,d
best,best,j-s
Sir,sir,n1
I,I,pns
am,be,vvm
ashamed,ashamed,j
to,to,acp-cs
tell,tell,vvi
it,it,pn
Pray,pray,vvb
ask,ask,vvb
no,no,av-x_d
more,more,av-c_d
The.,The.,n-ab
Did,do,vvd
not,not,xx
I,I,pns
tell,tell,vvi
ye,you,pn
Gentlemen,gentleman,n2
Did,do,vvd
not,not,xx
I,I,pns
prophesy,prophesy,vvi
he,he,pns
is,be,vvz
undone,undo,vvn
then,then,av
Ser.,Ser.,n-ab
Not,not,xx
so,so,av
Sir,sir,n1
but,but,acp-cc
as,as,acp-cs
near,near,acp-p
it,it,pn
Put.,Put.,n-ab
there's,there|be,av|vvz
no,no,d-x
help,help,n1
now,now,av
The,the,d
army's,army|be,n1|vvz
scattered,scatter,vvn
all,all,av_d
though,though,cs
discontent,discontent,n1_j
Not,not,xx
to,to,acp-cs
be,be,vvi
rallied,rally,vvn
up,up,acp-av
in,in,acp-p
haste,haste,n1
to,to,acp-cs
help,help,vvi
this,this,d
Anc.,Anc.,n-ab
Plague,plague,n1
of,of,acp-p
the,the,d
devil,devil,n1
have,have,vvb
ye,you,pn
watched,watch,vvd
your,your,po
seasons,season,n2
We,we,pns
shall,shall,vmb
watch,watch,vvi
you,you,pn
ere,ere,acp-p
long,long,j
The.,The.,n-ab
Farewell,farewell,uh
there's,there|be,av|vvz
no,no,d-x
cure,cure,n1
We,we,pns
must,must,vmb
endure,endure,vvi
all,all,d
now,now,av
I,I,pns
know,know,vvb
what,what,crq-q
I'll,I|will,pns|vmb
do,do,vvi
Ex.,Ex.,n-ab
The.,The.,n-ab
and,and,cc
Ser.,Ser.,n-ab
Put.,Put.,n-ab
Nay,nay,uh-x
there's,there|be,av|vvz
no,no,d-x
striving,strive,vvg
they,they,pns
have,have,vvb
a,a,d
hand,hand,n1
upon,upon,acp-p
us,we,pno
A,a,d
heavy,heavy,j
and,and,cc
a,a,d
hard,hard,j
one,one,pi
Anc.,Anc.,n-ab
Now,now,av
I,I,pns
have,have,vvb
it,it,pn
We,we,pns
have,have,vvb
yet,yet,av
some,some,d
Gentlemen,gentleman,n2
some,some,d
boys,boy,n2
of,of,acp-p
mettle,mettle,n1
What,what,crq-r
are,be,vvb
we,we,pns
bobbed,bob,vvn
thus,thus,av
still,still,av
colted,colt,vvn
and,and,cc
carted,cart,vvn
And,and,cc
one,one,crd
mad,mad,j
trick,trick,n1
we'll,we|will,pns|vmb
have,have,vvi
to,to,acp-p
shame,shame,n1
these,these,d
vipers,viper,n2
Shall,shall,vmb
I,I,pns
bless,bless,vvi
'em,they,pno
Put.,Put.,n-ab
Farewell,farewell,uh
I,I,pns
have,have,vvb
thought,think,vvn
my,my,po
way,way,n1
too,too,av
Exit,Exit,fw-la
Anc.,Anc.,n-ab
Were,Were,vvd
never,never,av-x
such,such,d
rare,rare,j
cries,cry,n2
in,in,acp-p
Christendom,Christendom,n1-nn
As,as,acp-cs
Mosco,Moscow,n1-nn
shall,shall,vmb
afford,afford,vvi
we'll,we|will,pns|vmb
live,live,vvi
by,by,acp-p
fooling,fool,vvg
Now,now,av
lighting's,light|be,n1_vg|vvz
gone,go,vvn
and,and,cc
they,they,pns
shall,shall,vmb
find,find,vvi
and,and,cc
feel,feel,vvi
it,it,pn
Exit,Exit,fw-la
Scene,scene,n1
2.,2.,crd
Enter,enter,vvb
Archas,Archas,n1-nn
Honora,Honora,n1-nn
and,and,cc
Viola,Viola,n1-nn
Ar.,Ar.,n-ab
No,no,av-x_d
more,more,av-c_d
it,it,pn
must,must,vmb
be,be,vvi
so,so,av
do,do,vvb
you,you,pn
think,think,vvb
I,I,pns
would,will,vmd
send,send,vvi
ye,you,pn
Your,your,po
father,father,n1
and,and,cc
your,your,po
friend,friend,n1
Viol.,Viol.,n-ab
Pray,pray,vvb
Sir,sir,n1
be,be,vvi
good,good,j
to,to,acp-p
us,we,pno
Alas,alas,uh
we,we,pns
know,know,vvb
no,no,d-x
Court,court,n1
nor,nor,cc-x
seek,seek,vvi
that,that,d
knowledge,knowledge,n1
We,we,pns
are,be,vvb
content,content,j
like,like,acp-p
harmless,harmless,j
things,thing,n2
at,at,acp-p
home,home,n1
Children,child,n2
of,of,acp-p
your,your,po
content,content,n1
bred,breed,vvn
up,up,acp-av
in,in,acp-p
quiet,quiet,j
Only,only,av_j
to,to,acp-cs
know,know,vvi
ourselves,ourselves,px
to,to,acp-cs
seek,seek,vvi
a,a,d
wisdom,wisdom,n1
From,from,acp-p
that,that,cs
we,we,pns
understand,understand,vvb
easy,easy,j
and,and,cc
honest,honest,j
To,to,acp-cs
make,make,vvi
our,our,po
actions,action,n2
worthy,worthy,j
of,of,acp-p
your,your,po
honour,honour,n1
Their,their,po
ends,end,n2
as,as,acp-p
innocent,innocent,j
as,as,acp-cs
we,we,pns
begot,beget,vvd
'em,they,pno
What,what,crq-q
shall,shall,vmb
we,we,pns
look,look,vvi
for,for,acp-p
Sir,sir,n1
what,what,crq-r
shall,shall,vmb
we,we,pns
learn,learn,vvi
there,there,av
That,that,cs
this,this,d
more,more,d-c
private,private,j
sweetness,sweetness,n1
cannot,can,vmb-x
teach,teach,vvi
us,we,pno
Virtue,virtue,n1
was,be,vvd
never,never,av-x
built,build,vvn
upon,upon,acp-p
ambition,ambition,n1
Nor,nor,cc-x
the,the,d
soul's,soul,n1g
beauties,beauty,n2
bred,breed,vvn
out,out,av
of,of,acp-p
bravery,bravery,n1
What,what,crq-r
a,a,d
terrible,terrible,j
Father,father,n1
would,will,vmd
you,you,pn
seem,seem,vvi
to,to,acp-p
us,we,pno
Now,now,av
you,you,pn
have,have,vvb
moulded,mould,vvn
us,we,pno
and,and,cc
wrought,wrought,vvn
our,our,po
tempers,temper,n2
To,to,acp-p
easy,easy,j
and,and,cc
obedient,obedient,j
ways,way,n2
uncrooked,uncrooked,j
Where,where,crq-cs
the,the,d
fair,fair,j
mind,mind,n1
can,can,vmb
never,never,av-x
lose,lose,vvi
nor,nor,cc-x
loiter,loiter,vvb
Now,now,av
to,to,acp-cs
divert,divert,vvi
our,our,po
Natures,nature,n2
now,now,av
to,to,acp-cs
stem,stem,vvi
us,we,pno
Roughly,rough,av_j
against,against,acp-p
the,the,d
tide,tide,n1
of,of,acp-p
all,all,d
this,this,d
treasure,treasure,n1
Would,will,vmd
ye,you,pn
have,have,vvi
us,we,pno
proud,proud,av_j
'tis,it|be,pn|vvz
sooner,soon,av-c
bred,breed,vvn
then,then,av
buried,bury,vvn
Wickedly,wicked,av_j
proud,proud,j
for,for,acp-p
such,such,d
things,thing,n2
dwell,dwell,vvb
at,at,acp-p
Court,court,n1
Sir,sir,n1
Ho.,Ho.,n-ab
Would,will,vmd
you,you,pn
have,have,vvi
your,your,po
children,child,n2
learn,learn,vvb
to,to,acp-cs
forget,forget,vvi
their,their,po
father,father,n1
And,and,cc
when,when,crq-cs
he,he,pns
dies,die,vvz
dance,dance,n1
on,on,acp-p
his,his,po
Monument,monument,n1
Shall,shall,vmb
we,we,pns
seek,seek,vvi
virtue,virtue,n1
in,in,acp-p
a,a,d
Satin,satin,n1
gown,gown,n1
Embroidered,embroider,j_vn
virtue,virtue,n1
faith,faith,n1
in,in,acp-p
a,a,d
well-curled,well-curled,j
feather,feather,n1
And,and,cc
set,set,vvb
our,our,po
credits,credit,n2
to,to,acp-p
the,the,d
tune,tune,n1
of,of,acp-p
green,green,j
sleeves,sleeve,n2
This,this,d
may,may,vmb
be,be,vvi
done,do,vvn
and,and,cc
if,if,cs
you,you,pn
like,like,vvb
it,it,pn
shall,shall,vmb
be,be,vvi
You,you,pn
should,shall,vmd
have,have,vvi
sent,send,vvn
us,we,pno
thither,thither,av
when,when,crq-cs
we,we,pns
were,be,vvd
younger,young,j-c
Our,our,po
Maidenheads,maidenhead,n2
at,at,acp-p
a,a,d
higher,high,j-c
rate,rate,n1
our,our,po
Innocence,innocence,n1
Able,able,j
to,to,acp-cs
make,make,vvi
a,a,d
Mart,mart,n1
indeed,indeed,av
we,we,pns
are,be,vvb
now,now,av
too,too,av
old,old,j
Sir,sir,n1
Perhaps,perhaps,av
they'll,they|will,pns|vmb
think,think,vvi
too,too,av
cunning,cunning,j
too,too,av
and,and,cc
slight,slight,j
us,we,pno
Besides,beside,acp-cs
we,we,pns
are,be,vvb
altogether,altogether,av
unprovided,unprovide,j_vn
Unfurnished,unfurnish,vvn
utterly,utter,av_j
of,of,acp-p
the,the,d
rules,rule,n2
should,shall,vmd
guide,guide,vvi
us,we,pno
This,this,d
Lord,lord,n1
comes,come,vvz
licks,lick,vvz
his,his,po
hand,hand,n1
and,and,cc
protests,protest,vvz
to,to,acp-p
me,i,pno
Compares,compare,vvz
my,my,po
beauty,beauty,n1
to,to,acp-p
a,a,d
thousand,thousand,crd
fine,fine,j
things,thing,n2
Mountains,mountain,n2
and,and,cc
fountains,fountain,n2
trees,tree,n2
and,and,cc
stars,star,n2
and,and,cc
goblins,goblin,n2
Now,now,av
have,have,vvb
not,not,xx
I,I,pns
the,the,d
fashion,fashion,n1
to,to,acp-cs
believe,believe,vvi
him,he,pno
He,he,pns
offers,offer,vvz
me,i,pno
the,the,d
honourable,honourable,j
courtesy,courtesy,n1
To,to,acp-cs
lie,lie,vvi
with,with,acp-p
me,i,pno
all,all,d
night,night,n1
what,what,crq-r
a,a,d
misery,misery,n1
is,be,vvz
this,this,d
I,I,pns
am,be,vvm
bred,breed,vvn
up,up,acp-av
so,so,av
foolishly,foolish,av_j
alas,alas,uh
I,I,pns
dare,dare,vvb
not,not,xx
And,and,cc
how,how,crq-cs
madly,mad,av_j
these,these,d
things,thing,n2
will,will,vmb
show,show,vvi
there,there,av
Ar.,Ar.,n-ab
I,I,pns
send,send,vvb
ye,you,pn
not,not,xx
Like,like,acp-p
parts,part,n2
infected,infect,vvn
to,to,acp-cs
draw,draw,vvi
more,more,d-c
corruption,corruption,n1
Like,like,j
Spiders,spider,n2
to,to,acp-cs
grow,grow,vvi
great,great,j
with,with,acp-p
growing,grow,vvg
evil,evil,n1_j
With,with,acp-p
your,your,po
own,own,d
virtues,virtue,n2
seasoned,season,vvn
and,and,cc
my,my,po
prayers,prayer,n2
The,the,d
card,card,n1
of,of,acp-p
goodness,goodness,n1
in,in,acp-p
your,your,po
minds,mind,n2
that,that,cs
shows,show,vvz
ye,you,pn
When,when,crq-cs
ye,you,pn
sail,sail,vvb
false,false,j
the,the,d
needle,needle,n1
touched,touch,vvn
with,with,acp-p
honour,honour,n1
That,that,cs
through,through,acp-p
the,the,d
blackest,black,j-s
storms,storm,n2
still,still,av
points,point,vvz
at,at,acp-p
happiness,happiness,n1
Your,your,po
bodies,body,n2
the,the,d
tall,tall,j
barks,bark,n2
ribbed,rib,vvn
round,round,av_j
with,with,acp-p
goodness,goodness,n1
Your,your,po
heavenly,heavenly,j
souls,soul,n2
the,the,d
Pilots,pilot,n2
thus,thus,av
I,I,pns
send,send,vvb
you,you,pn
Thus,thus,av
I,I,pns
prepare,prepare,vvb
your,your,po
voyage,voyage,n1
sound,sound,vvb
before,before,acp-p
ye,you,pn
And,and,cc
ever,ever,av
as,as,acp-cs
you,you,pn
sail,sail,vvb
through,through,acp-p
this,this,d
world's,world,n1g
vanity,vanity,n1
Discover,discover,vvb
shoals,shoal,n2
rocks,rock,n2
quicksands,quicksand,n2
cry,cry,vvb
out,out,av
to,to,acp-p
ye,you,pn
Like,like,acp-p
a,a,d
good,good,j
Master,master,n1
tack,tack,vvb
about,about,acp-av
for,for,acp-p
honour,honour,n1
The,the,d
Court,court,n1
is,be,vvz
virtue's,virtue|be,n1|vvz
school,school,n1
at,at,acp-p
lest,lest,cs
it,it,pn
should,shall,vmd
be,be,vvi
Nearer,near,av-c_j
the,the,d
Sun,sun,n1
the,the,d
Mine,mine,n1
lies,lie,vvz
the,the,d
mettles,mettle,n2
purer,pure,j-c
Be,be,vvb
it,it,pn
granted,grant,vvn
if,if,cs
the,the,d
Spring,spring,n1
be,be,vvb
once,once,acp-av
infected,infect,vvn
Those,those,d
branches,branch,n2
that,that,cs
flow,flow,vvb
from,from,acp-p
him,he,pno
must,must,vmb
run,run,vvi
muddy,muddy,j
Say,say,vvb
you,you,pn
find,find,vvb
some,some,d
sins,sin,n2
there,there,av
and,and,cc
those,those,d
no,no,d-x
small,small,j
ones,one,pi2
And,and,cc
they,they,pns
like,like,acp-p
lazy,lazy,j
fits,fit,n2
begin,begin,vvb
to,to,acp-cs
shake,shake,vvi
ye,you,pn
Say,say,vvb
they,they,pns
affect,affect,vvb
your,your,po
strengths,strength,n2
my,my,po
happy,happy,j
children,child,n2
Great,great,j
things,thing,n2
through,through,acp-p
greatest,great,j-s
hazards,hazard,n2
are,be,vvb
achieved,achieve,vvn
still,still,av
And,and,cc
then,then,av
they,they,pns
shine,shine,vvb
than,than,cs
goodness,goodness,n1
has,have,vvz
his,his,po
glory,glory,n1
His,his,po
Crown,crown,n1
fast,fast,av_j
riveted,rivet,vvn
than,than,cs
time,time,n1
moves,move,vvz
under,under,acp-p
Where,where,crq-cs
through,through,acp-p
the,the,d
mist,mist,n1
of,of,acp-p
errors,error,n2
like,like,acp-p
the,the,d
Sun,sun,n1
Through,through,acp-p
thick,thick,j
and,and,cc
pitchy,pitchy,j
clouds,cloud,n2
he,he,pns
breaks,break,vvz
out,out,av
nobly,noble,av_j
Hon.,Hon.,n-ab
I,I,pns
thank,thank,vvb
you,you,pn
Sir,sir,n1
you,you,pn
have,have,vvb
made,make,vvn
me,i,pno
half,half,j
a,a,d
soldier,soldier,n1
I,I,pns
will,will,vmb
to,to,acp-p
court,court,n1
most,most,av-s_d
willingly,willing,av_j
most,most,av-s_d
fondly,fond,av_j
And,and,cc
if,if,cs
there,there,av
be,be,vvb
such,such,d
stirring,stir,j_vg
things,thing,n2
amongst,among,acp-p
'em,they,pno
Such,such,d
travellers,traveller,n2
into,into,acp-p
Virginia,Virginia,n1-nn
As,as,acp-cs
fame,fame,n1
reports,report,vvz
if,if,cs
they,they,pns
can,can,vmb
win,win,vvi
me,i,pno
take,take,vvb
me,i,pno
I,I,pns
think,think,vvb
I,I,pns
have,have,vvb
a,a,d
close,close,j
ward,ward,n1
and,and,cc
a,a,d
sure,sure,j
one,one,pi
A,a,d
honest,honest,j
mind,mind,n1
I,I,pns
hope,hope,vvb
'tis,it|be,pn|vvz
petticoat-proof,petticoat-proof,j
Chain,chain,n1
proof,proof,n1
and,and,cc
jewell-proof,jewell-proof,j
I,I,pns
know,know,vvb
'tis,it|be,pn|vvz
gold,gold,n1
proof,proof,n1
A,a,d
Coach,coach,n1
and,and,cc
four,four,crd
horses,horse,n2
cannot,can,vmb-x
draw,draw,vvi
me,i,pno
from,from,acp-p
it,it,pn
As,as,acp-cs
for,for,acp-p
your,your,po
handsome,handsome,j
faces,face,n2
and,and,cc
filed,file,j_vn
tongues,tongue,n2
Curled,curl,vvn
Miller's,Miller,n1g-nn
heads,head,n2
I,I,pns
have,have,vvb
another,another,d
word,word,n1
for,for,acp-p
them,they,pno
And,and,cc
yet,yet,av
I'll,I|will,pns|vmb
flatter,flatter,vvi
too,too,av
as,as,acp-cs
fast,fast,av_j
as,as,acp-cs
they,they,pns
do,do,vvb
And,and,cc
lie,lie,vvi
but,but,acp-cc
not,not,xx
as,as,acp-p
lewdly,lewd,av_j
Come,come,vvb
be,be,vvb
valiant,valiant,j
sister,sister,n1
She,she,pns
that,that,cs
dares,dare,vvz
not,not,xx
stand,stand,vvi
the,the,d
push,push,n1
o'th',of|the,acp-p|d
Court,court,n1
dares,dare,vvz
nothing,nothing,pi-x
And,and,cc
yet,yet,av
come,come,vvb
off,off,acp-av
ungrazed,ungrazed,j
Sir,sir,n1
like,like,vvb
you,you,pn
We,we,pns
both,both,d
affect,affect,vvb
great,great,j
dangers,danger,n2
now,now,av
and,and,cc
the,the,d
world,world,n1
shall,shall,vmb
see,see,vvi
All,all,d
glory,glory,n1
lies,lie,vvz
not,not,xx
in,in,acp-p
man's,man,n1g
victory,victory,n1
Ar.,Ar.,n-ab
Mine,Mine,po
own,own,d
Honora,Honora,n1-nn
Viol.,Viol.,n-ab
I,I,pns
am,be,vvm
very,very,av
fearful,fearful,j
Would,will,vmd
I,I,pns
were,be,vvd
stronger,strong,j-c
built,build,vvn
you,you,pn
would,will,vmd
have,have,vvi
me,i,pno
honest,honest,j
Ar.,Ar.,n-ab
Or,or,cc
not,not,xx
at,at,acp-p
all,all,d
my,my,po
Viola,Viola,n1-nn
Viol.,Viol.,n-ab
I'll,I|will,pns|vmb
think,think,vvb
on't,on|it,acp-p|pn
For,for,acp-cs
'tis,it|be,pn|vvz
no,no,d-x
easy,easy,j
promise,promise,n1
and,and,cc
live,live,vvb
there,there,av
Do,do,vvb
you,you,pn
think,think,vvb
we,we,pns
shall,shall,vmb
do,do,vvi
well,well,av
Hon.,Hon.,n-ab
Why,why,crq-q
what,what,crq-q
should,shall,vmd
ail,ail,vvi
us,we,pno
Viol.,Viol.,n-ab
Certain,certain,j
they'll,they|will,pns|vmb
tempt,tempt,vvi
us,we,pno
strongly,strong,av_j
beside,beside,acp-p
the,the,d
glory,glory,n1
Which,which,crq-r
women,woman,n2
may,may,vmb
affect,affect,vvi
they,they,pns
are,be,vvb
handsome,handsome,j
gentlemen,gentleman,n2
Every,every,d
part,part,n1
speaks,speak,vvz
nor,nor,cc-x
is,be,vvz
it,it,pn
one,one,crd
denial,denial,n1
Nor,nor,cc-x
two,two,crd
nor,nor,cc-x
ten,ten,crd
from,from,acp-p
every,every,d
look,look,n1
we,we,pns
give,give,vvb
'em,they,pno
they'll,they|will,pns|vmb
frame,frame,vvi
a,a,d
hope,hope,n1
even,even,av
from,from,acp-p
our,our,po
prayers,prayer,n2
promises,promise,n2
Ho.,Ho.,n-ab
Let,let,vvb
'em,they,pno
feed,feed,vvi
so,so,av
and,and,cc
be,be,vvi
fat,fat,j
there,there,av
is,be,vvz
no,no,d-x
fear,fear,n1
wench,wench,n1
If,if,cs
thou,thou,pns
beest,be,vv2
fast,fast,j
to,to,acp-p
thyself,thyself,px
Viol.,Viol.,n-ab
I,I,pns
hope,hope,vvb
I,I,pns
shall,shall,vmb
be,be,vvi
And,and,cc
your,your,po
example,example,n1
will,will,vmb
work,work,vvi
more,more,av-c_d
Enter,enter,vvb
Theod.,Theod.,n-ab
Hon.,Hon.,n-ab
Thou,thou,pns
shalt,shall,vm2
not,not,xx
want,want,vvi
it,it,pn
The.,The.,n-ab
How,how,crq-q
do,do,vvb
you,you,pn
Sir,sir,n1
can,can,vmb
you,you,pn
lend,lend,vvi
a,a,d
man,man,n1
an,a,d
Angel,angel,n1
I,I,pns
hear,hear,vvb
you,you,pn
let,let,vvb
out,out,av
money,money,n1
Ar.,Ar.,n-ab
Very,very,av
well,well,av
Sir,sir,n1
You,you,pn
are,be,vvb
pleasantly,pleasant,av_j
disposed,dispose,vvn
I,I,pns
am,be,vvm
glad,glad,j
to,to,acp-cs
see,see,vvi
it,it,pn
Can,can,vmb
you,you,pn
lend,lend,vvi
me,i,pno
your,your,po
patience,patience,n1
and,and,cc
be,be,vvi
ruled,rule,vvn
by,by,acp-p
me,i,pno
Theod.,Theod.,n-ab
Is't,be|it,vvz|pn
come,come,vvn
to,to,acp-p
Patience,patience,n1
now,now,av
Arch.,Arch.,n-ab
Is,be,vvz
't,it,pn
not,not,xx
a,a,d
virtue,virtue,n1
Theod.,Theod.,n-ab
I,I,pns
know,know,vvb
not,not,xx
I,I,pns
never,never,av-x
found,find,vvd
it,it,pn
so,so,av
Ar.,Ar.,n-ab
That's,that|be,d|vvz
because,because,acp-p
Thy,thy,po
anger,anger,n1
ever,ever,av
knows,know,vvz
and,and,cc
not,not,xx
thy,thy,po
judgement,judgement,n1
Theod.,Theod.,n-ab
I,I,pns
know,know,vvb
you,you,pn
have,have,vvb
been,be,vvn
rifled,rifle,vvn
Ar.,Ar.,n-ab
Nothing,nothing,pi-x
less,less,av-c_d
boy,boy,n1
Lord,lord,n1
what,what,crq-r
opinions,opinion,n2
these,these,d
vain,vain,j
people,people,n1
publish,publish,vvi
Rifled,rifle,vvn
of,of,acp-p
what,what,crq-r
The.,The.,n-ab
Study,study,vvb
your,your,po
virtue,virtue,n1
patience,patience,n1
It,it,pn
may,may,vmb
get,get,vvi
Mustard,mustard,n1
to,to,acp-p
your,your,po
meat,meat,n1
Why,why,crq-q
in,in,acp-p
such,such,d
haste,haste,n1
sir,sir,n1
Sent,send,vvd
ye,you,pn
for,for,acp-p
me,i,pno
Ar.,Ar.,n-ab
For,for,acp-p
this,this,d
end,end,n1
only,only,av_j
Theodore,Theodore,n1-nn
To,to,acp-cs
wait,wait,vvi
upon,upon,acp-p
your,your,po
sisters,sister,n2
to,to,acp-p
the,the,d
Court,court,n1
I,I,pns
am,be,vvm
commanded,command,vvn
they,they,pns
live,live,vvb
there,there,av
The.,The.,n-ab
to th',to|the,acp-p|d
Court,court,n1
sir,sir,n1
Ar.,Ar.,n-ab
to th',to|the,acp-p|d
Court,court,n1
I,I,pns
say,say,vvb
The.,The.,n-ab
And,and,cc
must,must,vmb
I,I,pns
wait,wait,vvi
upon,upon,acp-p
'em,they,pno
Ar.,Ar.,n-ab
Yes,yes,uh
'tis,it|be,pn|vvz
most,most,av-s_d
fit,fit,j
ye,you,pn
should,shall,vmd
ye,you,pn
are,be,vvb
their,their,po
brother,brother,n1
The.,The.,n-ab
Is,be,vvz
this,this,d
the,the,d
business,business,n1
I,I,pns
had,have,vvd
thought,think,vvn
your,your,po
mind,mind,n1
sir,sir,n1
Had,have,vvd
been,be,vvn
set,set,vvn
forward,forward,av_j
on,on,acp-p
some,some,d
noble,noble,j
action,action,n1
Something,something,pi
had,have,vvn
truly,true,av_j
stirred,stir,vvn
ye,you,pn
to th',to|the,acp-p|d
Court,court,n1
with,with,acp-p
these,these,d
Why,why,crq-cs
they,they,pns
are,be,vvb
your,your,po
daughter's,daughter,n1g
sir,sir,n1
Ar.,Ar.,n-ab
All,all,av_d
this,this,d
I,I,pns
know,know,vvb
sir,sir,n1
The.,The.,n-ab
The,the,d
good,good,j
old,old,j
woman,woman,n1
on,on,acp-p
a,a,d
bed,bed,n1
he,he,pns
threw,throw,vvd
to th',to|the,acp-p|d
Court,court,n1
Ar.,Ar.,n-ab
Thou,thou,pns
art,be,vv2
not,not,xx
mad,mad,j
The.,The.,n-ab
Nor,nor,cc-x
drunk,drink,vvn
as,as,acp-p
you,you,pn
are,be,vvb
Drunk,Drunk,j
with,with,acp-p
your,your,po
duty,duty,n1
sir,sir,n1
do,do,vvb
you,you,pn
call,call,vvi
it,it,pn
duty,duty,n1
A,a,d
pox,pox,n1
oF,of,acp-p
duty,duty,n1
what,what,crq-r
can,can,vmb
these,these,d
do,do,vvi
there,there,av
What,what,crq-q
should,shall,vmd
they,they,pns
do,do,vvb
Can,can,vmb
ye,you,pn
look,look,vvi
Babies,baby,n2
sisters,sister,n2
In,in,acp-p
the,the,d
young,young,j
Gallants,gallant,n2_j
eyes,eye,n2
and,and,cc
twirl,twirl,n1
their,their,po
Bandstrings,bandstring,n2
Can,can,vmb
ye,you,pn
ride,ride,vvi
out,out,av
to,to,acp-p
air,air,n1
yourselves,yourselves,px
pray,pray,n1
sir,sir,n1
Be,be,vvb
serious,serious,j
with,with,acp-p
me,i,pno
do,do,vvb
you,you,pn
speak,speak,vvi
this,this,d
truly,true,av_j
Ar.,Ar.,n-ab
Why,why,crq-q
didst,do,vvd2
thou,thou,pns
never,never,av-x
hear,hear,vvi
of,of,acp-p
women,woman,n2
Yet,yet,av
at,at,acp-p
Court,court,n1
boy,boy,n1
The.,The.,n-ab
Yes,yes,uh
and,and,cc
good,good,j
women,woman,n2
too,too,av
very,very,av
good,good,j
women,woman,n2
Excellent,excellent,j
honest,honest,j
women,woman,n2
but,but,acp-cc
are,be,vvb
you,you,pn
sure,sure,j
sir,sir,n1
That,that,cs
these,these,d
will,will,vmb
prove,prove,vvi
so,so,av
Hon.,Hon.,n-ab
there's,there|be,av|vvz
the,the,d
danger,danger,n1
brother,brother,n1
The.,The.,n-ab
God,God,n1-nn
a,a,d
mercy,mercy,n1
wench,wench,n1
thou,thou,pns
hast,have,vv2
a,a,d
grudging,grudge,n1_vg
of,of,acp-p
it,it,pn
Ar.,Ar.,n-ab
Now,now,av
be,be,vvb
you,you,pn
serious,serious,j
sir,sir,n1
and,and,cc
