standard,lemma,postag
Tamburlaine,Tamburlaine,n1-nn
leading,lead,vvg
Zenocrate,Zenocrate,n1-nn
Techelles,Techelles,n1-nn
Usumeasane,Usumeasane,n1-nn
other,other,d
Lords,lord,n2
and,and,cc
Soldiers,soldier,n2
laden,load,vvn
with,with,acp-p
treasure,treasure,n1
Tam.,Tam.,n-ab
COme,come,vvb
lady,lady,n1
let,let,vvb
not,not,xx
this,this,d
appal,appal,vvi
your,your,po
thoughts,thought,n2
The,the,d
jewels,jewel,n2
and,and,cc
the,the,d
treasure,treasure,n1
we,we,pns
have,have,vvb
ta'en,take,vvn
Shall,shall,vmb
be,be,vvi
reserved,reserve,vvn
and,and,cc
you,you,pn
in,in,acp-p
better,better,j-c
state,state,n1
Than,than,cs
if,if,cs
you,you,pn
were,be,vvd
arrived,arrive,vvn
in,in,acp-p
Siria,Syria,n1-nn
even,Even,av
in,in,acp-p
the,the,d
circle,circle,n1
of,of,acp-p
your,your,po
Father's,father,n1g
armies,army,n2
The,the,d
mighty,mighty,j
Sultan,sultan,n1
of,of,acp-p
Egyptia,Egypt,n1-nn
Zeno.,Zeno.,n-ab
Ah,ah,uh
Shepherd,shepherd,n1
pity,pity,vvb
my,my,po
distressed,distress,j_vn
plight,plight,n1
If,if,cs
as,as,acp-cs
thou,thou,pns
seem'st,seem,vv2
thou,thou,pns
art,be,vv2
so,so,av
mean,mean,j
a,a,d
man,man,n1
And,and,cc
seek,seek,vvb
not,not,xx
to,to,acp-cs
enrich,enrich,vvi
thy,thy,po
followers,follower,n2
By,by,acp-p
lawless,lawless,j
rapine,rapine,n1
from,from,acp-p
a,a,d
silly,silly,j
maid,maid,n1
Who,who,crq-r
travelling,travel,vvg
with,with,acp-p
these,these,d
Medean,Medean,j-nn
Lords,lord,n2
To,to,acp-p
Memphis,Memphis,n1-nn
from,from,acp-p
my,my,po
uncle's,uncle,n1g
country,country,n1
of,of,acp-p
Medea,Medea,n1-nn
Where,where,crq-cs
all,all,d
my,my,po
youth,youth,n1
I,I,pns
have,have,vvb
vene,be,zz
governed,govern,vvn
Have,have,vvb
passed,pass,vvn
the,the,d
army,army,n1
of,of,acp-p
the,the,d
mighty,mighty,j
Turk,Turk,n1-nn
Bearing,bear,vvg
his,his,po
privy,privy,j
signet,signet,n1
and,and,cc
his,his,po
hand,hand,n1
To,to,acp-p
safe,safe,j
conduct,conduct,n1
us,we,pno
thorough,through,acp-p
Africa,Africa,n1-nn
Mag.,Mag.,n-ab
And,and,cc
since,since,acp-cs
we,we,pns
have,have,vvb
arrived,arrive,vvn
in,in,acp-p
Scythia,Scythia,n1-nn
Besides,beside,acp-p
rich,rich,j
presents,present,n2
from,from,acp-p
the,the,d
puissant,puissant,j
Cham,cham,n1
We,we,pns
have,have,vvb
his,his,po
highness',highness,n1g
letters,letter,n2
to,to,acp-cs
command,command,vvi
Aid,aid,n1
and,and,cc
assistance,assistance,n1
if,if,cs
we,we,pns
stand,stand,vvb
in,in,acp-p
need,need,n1
Tam.,Tam.,n-ab
But,but,acp-cc
now,now,av
you,you,pn
see,see,vvb
these,these,d
letters,letter,n2
and,and,cc
commands,command,n2
Are,be,vvb
countermanded,countermand,vvn
by,by,acp-p
a,a,d
greater,great,j-c
man,man,n1
And,and,cc
through,through,acp-p
my,my,po
provinces,province,n2
you,you,pn
must,must,vmb
expect,expect,vvi
Letters,letter,n2
of,of,acp-p
conduct,conduct,n1
from,from,acp-p
my,my,po
mightiness,mightiness,n1
If,if,cs
you,you,pn
intend,intend,vvb
to,to,acp-cs
keep,keep,vvi
your,your,po
treasure,treasure,n1
safe,safe,j
But,but,acp-cc
since,since,acp-cs
I,I,pns
love,love,vvb
to,to,acp-cs
live,live,vvi
at,at,acp-p
liberty,liberty,n1
As,as,acp-cs
easily,easy,av_j
may,may,vmb
you,you,pn
get,get,vvi
the,the,d
soldan's,Sultan,n1g
crown,crown,n1
As,as,acp-cs
any,any,d
prizes,prize,n2
out,out,av
of,of,acp-p
my,my,po
precinct,precinct,n1
For,for,acp-p
they,they,pns
are,be,vvb
friends,friend,n2
that,that,cs
help,help,vvb
to,to,acp-cs
wean,wean,vvi
my,my,po
state,state,n1
Till,till,acp-cs
men,man,n2
and,and,cc
kingdoms,kingdom,n2
help,help,vvb
to,to,acp-cs
strengthen,strengthen,vvi
it,it,pn
And,and,cc
must,must,vmb
maintain,maintain,vvi
my,my,po
life,life,n1
exempt,exempt,vvi
from,from,acp-p
servitude,servitude,n1
But,but,acp-cc
tell,tell,vvb
me,i,pno
Madam,madam,n1
is,be,vvz
your,your,po
grace,grace,n1
betrothed,betroth,vvn
Zen.,Zen.,n-ab
I,I,pns
am,be,vvm
my,my,po
Lord,lord,n1
for,for,acp-cs
so,so,av
you,you,pn
do,do,vvb
import,import,vvi
Tam.,Tam.,n-ab
I,I,pns
am,be,vvm
a,a,d
Lord,lord,n1
for,for,acp-cs
so,so,av
my,my,po
deeds,deed,n2
shall,shall,vmb
prove,prove,vvi
And,and,cc
yet,yet,av
a,a,d
shepherd,shepherd,n1
by,by,acp-p
my,my,po
Parentage,parentage,n1
But,but,acp-cc
Lady,lady,n1
this,this,d
fair,fair,j
face,face,n1
and,and,cc
heavenly,heavenly,j
hue,hue,n1
Mud,mud,n1
grace,grace,vvb
his,his,po
bed,bed,n1
that,that,cs
conquers,conquer,vvz
Asia,Asia,n1-nn
And,and,cc
means,mean,vvz
to,to,acp-cs
be,be,vvi
a,a,d
terror,terror,n1
to,to,acp-p
the,the,d
world,world,n1
Measuring,measure,vvg
the,the,d
limits,limit,n2
of,of,acp-p
his,his,po
Empery,empery,n1
By,by,acp-p
East,east,n1
and,and,cc
west,west,n1
as,as,acp-cs
Phoebus,Phoebus,n1-nn
doth,do,vvz
his,his,po
course,course,n1
Lie,lie,vvb
here,here,av
ye,you,pn
weeds,weed,n2
that,that,cs
I,I,pns
disdain,disdain,vvb
to,to,acp-cs
wear,wear,vvi
This,this,d
complete,complete,j
armour,armour,n1
and,and,cc
this,this,d
curtle-axe,curtle-axe,n1
Are,be,vvb
adjuncts,adjunct,n2
more,more,av-c_d
beseeming,beseem,vvg
Tamburlaine,Tamburlaine,n1-nn
And,and,cc
Madam,madam,n1
whatsoever,whatsoever,crq-r
you,you,pn
esteem,esteem,vvb
Of,of,acp-p
this,this,d
success,success,n1
and,and,cc
loss,loss,n1
unvalued,unvalued,j
Both,both,d
may,may,vmb
invest,invest,vvi
you,you,pn
Empress,empress,n1
of,of,acp-p
the,the,d
East,east,n1
And,and,cc
these,these,d
that,that,cs
seem,seem,vvb
but,but,acp-av
silly,silly,j
country,country,n1
Swains,swain,n2
May,may,vmb
have,have,vvi
the,the,d
leading,lead,n1_vg
of,of,acp-p
so,so,av
great,great,j
an,a,d
host,host,n1
As,as,acp-cs
with,with,acp-p
their,their,po
weight,weight,n1
shall,shall,vmb
make,make,vvi
the,the,d
mountains,mountain,n2
quake,quake,vvi
even,Even,av
as,as,acp-cs
when,when,crq-cs
windy,windy,j
exhalations,exhalation,n2
Fighting,fight,vvg
for,for,acp-p
passage,passage,n1
tilt,tilt,n1
within,within,acp-p
the,the,d
earth,earth,n1
Tec.,Tec.,n-ab
As,as,acp-p
princely,princely,j
Lions,lion,n2
when,when,crq-cs
they,they,pns
rouse,rouse,vvb
themselves,themselves,px
Stretching,stretch,vvg
their,their,po
paws,paw,n2
and,and,cc
threatening,threaten,j_vg
herds,herd,n2
of,of,acp-p
Beasts,beast,n2
So,so,av
in,in,acp-p
his,his,po
Armour,armour,n1
looketh,look,vvz
Tamburlaine,Tamburlaine,n1-nn
methinks,methinks,vvb
I,I,pns
see,see,vvb
kings,king,n2
kneeling,kneel,vvg
at,at,acp-p
his,his,po
feet,foot,n2
And,and,cc
he,he,pns
with,with,acp-p
frowning,frown,j_vg
brows,brow,n2
and,and,cc
fiery,fiery,j
looks,look,n2
Spurning,spurn,vvg
their,their,po
crowns,crown,n2
from,from,acp-p
off,off,acp-av
their,their,po
captive,captive,j
heads,head,n2
Vsum.,Vsum.,n-ab
And,And,cc
making,make,vvg
thee,thou,pno
and,and,cc
me,i,pno
Techelles,Techelles,n1-nn
kings,king,n2
That,that,cs
even,even,av_j
to,to,acp-p
death,death,n1
will,will,vmb
follow,follow,vvi
Tamburlaine,Tamburlaine,n1-nn
Tam.,Tam.,n-ab
Nobly,noble,av_j
resolved,resolve,vvn
sweet,sweet,j
friends,friend,n2
and,and,cc
followers,follower,n2
These,these,d
Lords,lord,n2
perhaps,perhaps,av
do,do,vvb
scorn,scorn,vvi
our,our,po
estimates,estimate,n2
And,and,cc
think,think,vvb
we,we,pns
prattle,prattle,vvb
with,with,acp-p
distempered,distemper,j_vn
spirits,spirit,n2
But,but,acp-cc
since,since,acp-cs
they,they,pns
measure,measure,vvb
our,our,po
deserts,desert,n2
so,so,av
mean,mean,j
That,that,cs
in,in,acp-p
conceit,conceit,n1
bear,bear,vvi
Empires,empire,n2
on,on,acp-p
our,our,po
spears,spear,n2
Affecting,affect,vvg
thoughts,thought,n2
co-equal,coequal,j
with,with,acp-p
the,the,d
clouds,cloud,n2
They,they,pns
shall,shall,vmb
be,be,vvi
kept,keep,vvn
our,our,po
forced,force,j_vn
followers,follower,n2
Till,till,acp-cs
with,with,acp-p
their,their,po
eyes,eye,n2
thee,thou,pno
view,view,vvb
us,we,pno
Emperors,emperor,n2
Zen.,Zen.,n-ab
The,the,d
Gods,god,n2
defenders,defender,n2
of,of,acp-p
the,the,d
innocent,innocent,j
Will,will,vmb
never,never,av-x
prosper,prosper,vvi
your,your,po
intended,intend,j_vn
drifts,drift,n2
That,that,cs
thus,thus,av
oppress,oppress,vvb
poor,poor,j
friendless,friendless,j
passengers,passenger,n2
Therefore,therefore,av
at,at,acp-p
least,least,d-s
admit,admit,vvb
us,we,pno
liberty,liberty,n1
Even,even,av
as,as,acp-cs
thou,thou,pns
hop'st,hope,vv2
to,to,acp-cs
be,be,vvi
eternised,eternize,vvn
By,by,acp-p
living,live,vvg
Asia's,Asia,n1g-nn
mighty,mighty,j
Emperor,emperor,n1
Agid.,Agid.,n-ab
I,I,pns
hope,hope,vvb
our,our,po
ladies',lady,n2g
treasure,treasure,n1
and,and,cc
our,our,po
own,own,d
May,may,vmb
serve,serve,vvi
for,for,acp-p
ransom,ransom,n1
to,to,acp-p
our,our,po
liberties,liberty,n2
Return,return,vvb
our,our,po
Mules,mule,n2
and,and,cc
empty,empty,j
Camels,camel,n2
back,back,av
That,that,cs
we,we,pns
may,may,vmb
travel,travel,vvi
into,into,acp-p
Siria,Syria,n1-nn
Where,where,crq-cs
her,her,po
betrothed,betroth,j_vn
Lord,lord,n1
Alcidamus,Alcidamus,n1-nn
Expects,expect,vvz
th'arrival,the|arrival,d|n1
of,of,acp-p
her,her,po
highness',highness,n1g
person,person,n1
Mag.,Mag.,n-ab
And,and,cc
wheresoever,wheresoever,crq-cs
we,we,pns
repose,repose,vvb
ourselves,ourselves,px
We,we,pns
will,will,vmb
report,report,vvi
but,but,acp-p
well,well,av
of,of,acp-p
Tamburlaine,Tamburlaine,n1-nn
Tamb.,Tamb.,n-ab
Disdains,disdain,vvz
Zenocrate,Zenocrate,n1-nn
to,to,acp-cs
live,live,vvi
with,with,acp-p
me,i,pno
Or,or,cc
you,you,pn
my,my,po
Lords,lord,n2
to,to,acp-cs
be,be,vvi
my,my,po
followers,follower,n2
Think,think,vvb
you,you,pn
I,I,pns
way,way,n1
this,this,d
treasure,treasure,n1
more,more,av-c_d
than,than,cs
you,you,pn
Not,not,xx
all,all,d
the,the,d
Gold,gold,n1
in,in,acp-p
India's,India,n1g-nn
wealthy,wealthy,j
arms,arm,n2
Shall,shall,vmb
buy,buy,vvi
the,the,d
meanest,mean,j-s
soldier,soldier,n1
in,in,acp-p
my,my,po
train,train,n1
Zenocrate,Zenocrate,n1-nn
lovelier,lovely,j-c
than,than,cs
the,the,d
Love,love,n1
of,of,acp-p
jove,jove,n1-nn
Brighter,bright,j-c
than,than,cs
is,be,vvz
the,the,d
silver,silver,n1
Rhodolfe,Rhodolfe,n1-nn
Fairer,Fair,j-c
than,than,cs
whitest,white,j-s
snow,snow,n1
on,on,acp-p
Scythian,scythian,j-nn
hills,hill,n2
Thy,thy,po
person,person,n1
is,be,vvz
more,more,av-c_d
worth,worth,j
to,to,acp-p
Tamburlaine,Tamburlaine,n1-nn
Than,than,cs
the,the,d
possession,possession,n1
of,of,acp-p
the,the,d
persian,persian,j-nn
Crown,crown,n1
Which,which,crq-r
gracious,gracious,j
starts,start,n2
have,have,vvb
promised,promise,vvn
at,at,acp-p
my,my,po
birth,birth,n1
A,a,d
hundred,hundred,ord
Tartars,Tartar,n2-nn
shall,shall,vmb
attend,attend,vvi
on,on,acp-p
thee,thou,pno
Mounted,mount,vvn
on,on,acp-p
Steeds,steed,n2
swifter,swift,j-c
than,than,cs
Pegasus,Pegasus,n1-nn
Thy,thy,po
Garments,garment,n2
shall,shall,vmb
be,be,vvi
made,make,vvn
of,of,acp-p
Medean,Medean,j-nn
silk,silk,n1
Enchased,enchase,vvn
with,with,acp-p
precious,precious,j
jewels,jewel,n2
of,of,acp-p
mine,my,po
own,own,d
More,more,av-c_d
rich,rich,j
and,and,cc
valorous,valorous,j
than,than,cs
Zenocrate's,Zenocrate,n1g-nn
With,with,acp-p
milk-white,milkwhite,j
Hearts,heart,n2
upon,upon,acp-p
an,a,d
ivory,ivory,n1
sled,sle,zz
Thou,thou,pns
shalt,shall,vm2
be,be,vvi
drawn,draw,vvn
amid,amid,acp-p
the,the,d
frozen,freeze,j_vn
Pools,pool,n2
And,and,cc
scale,scale,vvi
the,the,d
icy,icy,j
mountains,mountain,n2
lofty,lofty,j
tops,top,n2
Which,which,crq-r
with,with,acp-p
thy,thy,po
beauty,beauty,n1
will,will,vmb
be,be,vvi
soon,soon,av
resolved,resolve,vvn
My,my,po
martial,martial,j
prizes,prize,n2
with,with,acp-p
five,five,crd
hundred,hundred,crd
men,man,n2
Won,win,vvn
on,on,acp-p
the,the,d
fifty,fifty,crd
headed,head,j_vn
Volga's,Volga,n1g-nn
waves,wave,n2
Shall,shall,vmb
all,all,d
we,we,pns
offer,offer,vvb
to,to,acp-p
Zenocrate,Zenocrate,n1-nn
And,and,cc
then,then,av
myself,myself,px
to,to,acp-p
fair,fair,j
Zenocrate,Zenocrate,n1-nn
Tech.,Tech.,n-ab
What,what,crq-q
now,now,av
In,in,acp-p
love,love,n1
Tam.,Tam.,n-ab
Techelles,Techelles,n1-nn
women,woman,n2
must,must,vmb
be,be,vvi
flattered,flatter,vvn
But,but,acp-cc
this,this,d
is,be,vvz
she,she,pns
with,with,acp-p
whom,who,crq-ro
I,I,pns
am,be,vvm
in,in,acp-p
love,love,n1
Enter,enter,vvb
a,a,d
Soldier,soldier,n1
Sould.,Sould.,n-ab
News,news,n1
news,news,n1
Tamb.,Tamb.,n-ab
How,how,crq-q
now,now,av
what's,what|be,crq-q|vvz
the,the,d
matter,matter,n1
Sould.,Sould.,n-ab
A,a,d
thousand,thousand,crd
persian,persian,j-nn
horsemen,horseman,n2
are,be,vvb
at,at,acp-p
hand,hand,n1
Sent,send,vvn
from,from,acp-p
the,the,d
King,king,n1
to,to,acp-cs
overcome,overcome,vvi
us,we,pno
all,all,d
Tam.,Tam.,n-ab
How,how,crq-q
now,now,av
my,my,po
Lords,lord,n2
of,of,acp-p
Egypt,Egypt,n1-nn
and,and,cc
Zenocrate,Zenocrate,n1-nn
Now,now,av
must,must,vmb
your,your,po
jewels,jewel,n2
be,be,vvb
restored,restore,vvn
again,again,av
And,and,cc
I,I,pns
that,that,cs
triumphed,triumph,vvd
so,so,av
be,be,vvb
overcome,overcome,vvn
How,How,crq-q
say,say,vvb
you,you,pn
Lordings,lording,n2
Is,be,vvz
not,not,xx
this,this,d
your,your,po
hope,hope,n1
Agid.,Agid.,n-ab
We,we,pns
hope,hope,vvb
yourself,yourself,px
will,will,vmb
willingly,willing,av_j
restore,restore,vvi
them,they,pno
Tamb.,Tamb.,n-ab
Such,such,d
hope,hope,n1
such,such,d
fortune,fortune,n1
have,have,vvb
the,the,d
thousand,thousand,crd
horse,horse,n1
Soft,soft,j
ye,you,pn
my,my,po
Lords,lord,n2
and,and,cc
sweet,sweet,j
Zenocrate,Zenocrate,n1-nn
You,you,pn
must,must,vmb
be,be,vvi
forced,force,vvn
from,from,acp-p
me,i,pno
ere,ere,acp-cs
you,you,pn
go,go,vvb
A,a,d
thousand,thousand,crd
horsemen,horseman,n2
We,we,pns
five,five,crd
hundred,hundred,crd
foot,foot,n1
An,a,d
odds,odds,n2
too,too,av
great,great,j
for,for,acp-p
us,we,pno
to,to,acp-cs
stand,stand,vvi
against,against,acp-p
But,but,acp-cc
are,be,vvb
they,they,pns
rich,rich,j
And,and,cc
is,be,vvz
their,their,po
armour,armour,n1
good,good,j
Sould.,Sould.,n-ab
Their,their,po
plumed,plume,j_vn
helms,helm,n2
are,be,vvb
wrought,wrought,vvn
with,with,acp-p
beaten,beat,j_vn
gold,gold,n1
Their,their,po
swords,sword,n2
enamelled,enamel,vvn
and,and,cc
about,about,acp-p
their,their,po
necks,neck,n2
Hangs,hang,vvz
massy,massy,j
chains,chain,n2
of,of,acp-p
gold,gold,n1
down,down,acp-av
to,to,acp-p
the,the,d
waste,waste,n1
In,in,acp-p
every,every,d
part,part,n1
exceeding,exceed,av_vg
brave,brave,j
and,and,cc
rich,rich,j
Tam.,Tam.,n-ab
Then,then,av
shall,shall,vmb
we,we,pns
fight,fight,vvi
courageously,courageous,av_j
with,with,acp-p
them,they,pno
Or,or,cc
look,look,vvb
you,you,pn
I,I,pns
should,shall,vmd
play,play,vvi
the,the,d
Orator,orator,n1
Tech.,Tech.,n-ab
No,no,uh-x
cowards,coward,n2
and,and,cc
faint-hearted,fainthearted,j
runaways,runaway,n2
Look,look,vvb
for,for,acp-p
orations,oration,n2
when,when,crq-cs
the,the,d
foe,foe,n1
is,be,vvz
near,near,j
Our,our,po
swords,sword,n2
shall,shall,vmb
play,play,vvi
the,the,d
Orators,orator,n2
for,for,acp-p
us,we,pno
Vsum.,Vsum.,n-ab
Come,Come,vvb
let,let,vvb
us,we,pno
meet,meet,vvi
them,they,pno
at,at,acp-p
the,the,d
mountain,mountain,n1
foot,foot,n1
And,and,cc
with,with,acp-p
a,a,d
sudden,sudden,j
and,and,cc
an,a,d
hot,hot,j
alarm,alarm,n1
Drive,drive,j_vn
all,all,d
their,their,po
horses,horse,n2
headlong,headlong,av_j
down,down,acp-av
the,the,d
hill,hill,n1
Tech.,Tech.,n-ab
Come,Come,vvb
let,let,vvb
us,we,pno
march,march,vvi
Tam.,Tam.,n-ab
Stay,stay,vvb
Techelles,Techelles,n1-nn
ask,ask,vvb
a,a,d
parley,parley,n1
first,first,ord
The,the,d
Soldiers,soldier,n2
enter,enter,vvb
Open,open,vvb
the,the,d
Males,male,n2_j
yet,yet,av
guard,guard,vvb
the,the,d
treasure,treasure,n1
sure,sure,j
Lay,lie,vvd
out,out,av
our,our,po
golden,golden,j
wedges,wedge,n2
to,to,acp-p
the,the,d
view,view,n1
That,that,cs
their,their,po
reflections,reflection,n2
may,may,vmb
amaze,amaze,vvi
the,the,d
Persians,persian,n2-nn_j
And,and,cc
look,look,vvb
we,we,pns
friendly,friendly,j
on,on,acp-p
them,they,pno
when,when,crq-cs
they,they,pns
come,come,vvb
But,but,acp-cc
if,if,cs
they,they,pns
offer,offer,vvb
word,word,n1
or,or,cc
violence,violence,n1
we'll,we|will,pns|vmb
fight,fight,vvi
five,five,crd
hundred,hundred,crd
men,man,n2
at,at,acp-p
arms,arm,n2
to,to,acp-p
one,one,crd
Before,before,acp-cs
we,we,pns
part,part,vvb
with,with,acp-p
our,our,po
possession,possession,n1
And,and,cc
'gainst,against,acp-p
the,the,d
General,general,n1
we,we,pns
will,will,vmb
lift,lift,vvi
our,our,po
swords,sword,n2
And,and,cc
either,either,av_d
launch,launch,vvi
his,his,po
greedy,greedy,j
thirsting,thirst,j_vg
throat,throat,n1
Or,or,cc
take,take,vvb
him,he,pno
prisoner,prisoner,n1
and,and,cc
his,his,po
chain,chain,n1
shall,shall,vmb
serve,serve,vvi
For,for,acp-p
Manacles,manacle,n2
till,till,acp-cs
he,he,pns
be,be,vvb
ransomed,ransom,vvn
home,home,av_n
"Tech,",Techelles,n1-nn
I,I,pns
hear,hear,vvb
them,they,pno
come,come,vvi
shall,shall,vmb
we,we,pns
encounter,encounter,vvi
them,they,pno
Tam.,Tam.,n-ab
Keep,Keep,vvb
all,all,d
your,your,po
standings,stand,n2_vg
and,and,cc
not,not,xx
stir,stir,vvi
a,a,d
foot,foot,n1
myself,myself,px
will,will,vmb
bide,bide,vvi
the,the,d
danger,danger,n1
of,of,acp-p
the,the,d
brunt,brunt,n1
Enter,enter,vvb
Theridamas,Theridamas,n1-nn
with,with,acp-p
others,other,pi2_d
Ther.,Ther.,n-ab
Where,where,crq-q
is,be,vvz
this,this,d
Scythian,scythian,j-nn
Tamburlaine,Tamburlaine,n1-nn
Tam.,Tam.,n-ab
Whom,who,crq-ro
seekst,seek,vv2
thou,thou,pns
persian,persian,j-nn
I,I,pns
am,be,vvm
Tamburlaine,Tamburlaine,n1-nn
Ther.,Ther.,n-ab
Tamburlaine,Tamburlaine,n1-nn
A,a,d
Scythian,scythian,j-nn
Shepherd,shepherd,n1
so,so,av
embellished,embellish,vvn
With,with,acp-p
Nature's,nature,n1g
pride,pride,n1
and,and,cc
richest,rich,j-s
furniture,furniture,n1
His,his,po
looks,look,n2
do,do,vvb
menace,menace,vvi
heaven,heaven,n1
and,and,cc
dare,dare,vvb
the,the,d
Gods,god,n2
His,his,po
fiery,fiery,j
eyes,eye,n2
are,be,vvb
fixed,fix,vvn
upon,upon,acp-p
the,the,d
earth,earth,n1
As,as,acp-p
if,if,cs
he,he,pns
now,now,av
devised,devise,vvd
some,some,d
Stratagem,stratagem,n1
Or,or,cc
meant,mean,vvd
to,to,acp-cs
pierce,pierce,vvi
Avernus',Avernus,n1g-nn
darksome,darksome,j
vaults,vault,n2
To,to,acp-p
pull,pull,vvi
the,the,d
triple,triple,j
headed,head,j_vn
dog,dog,n1
from,from,acp-p
hell,hell,n1
tamb.,tamb.,n-ab
Noble,noble,j
and,and,cc
mild,mild,j
this,this,d
persian,persian,j-nn
seems,seem,vvz
to,to,acp-cs
be,be,vvi
If,if,cs
outward,outward,j
habit,habit,n1
judge,judge,vvi
the,the,d
inward,inward,j
man,man,n1
tech.,tech.,n-ab
His,his,po
deep,deep,j
affections,affection,n2
make,make,vvb
him,he,pno
passionate,passionate,j
tamb.,tamb.,n-ab
With,with,acp-p
what,what,crq-r
a,a,d
majesty,majesty,n1
he,he,pns
rears,rear,vvz
his,his,po
looks,look,n2
In,in,acp-p
thee,thou,pno
thou,thou,pns
valiant,valiant,j
man,man,n1
of,of,acp-p
Persia,Persia,n1-nn
I,I,pns
see,see,vvb
the,the,d
folly,folly,n1
of,of,acp-p
thy,thy,po
Emperor,emperor,n1
Art,be,vv2
thou,thou,pns
but,but,acp-av
Captain,captain,n1
of,of,acp-p
a,a,d
thousand,thousand,crd
horse,horse,n1
That,that,cs
vy,vy,zz
Characters,character,n2
graven,grave,vvn
in,in,acp-p
thy,thy,po
brows,brow,n2
And,and,cc
by,by,acp-p
thy,thy,po
martial,martial,j
face,face,n1
and,and,cc
stout,stout,j
aspect,aspect,n1
Deservest,deserve,vv2
to,to,acp-cs
have,have,vvi
the,the,d
leading,lead,n1_vg
of,of,acp-p
an,a,d
host,host,n1
Forsake,forsake,vvb
thy,thy,po
king,king,n1
and,and,cc
do,do,vvb
but,but,acp-av
join,join,vvi
with,with,acp-p
me,i,pno
And,and,cc
we,we,pns
will,will,vmb
triumph,triumph,vvi
over,over,acp-p
all,all,d
the,the,d
world,world,n1
I,I,pns
hold,hold,vvb
the,the,d
Fates,fate,n2
bound,bind,vvn
fast,fast,av_j
in,in,acp-p
iron,iron,n1
chains,chain,n2
And,and,cc
with,with,acp-p
my,my,po
hand,hand,n1
turn,turn,vvi
Fortune's,fortune,n1g
wheel,wheel,n1
about,about,acp-av
And,and,cc
sooner,soon,av-c
shall,shall,vmb
the,the,d
Sun,sun,n1
fall,fall,vvb
from,from,acp-p
his,his,po
Sphere,sphere,n1
Than,than,cs
Tamburlaine,Tamburlaine,n1-nn
be,be,vvb
slain,slay,vvn
or,or,cc
overcome,overcome,vvn
Draw,draw,vvb
forth,forth,av
thy,thy,po
sword,sword,n1
thou,thou,pns
mighty,mighty,j
man,man,n1
at,at,acp-p
Arms,arm,n2
Intending,intend,vvg
but,but,acp-av
to,to,acp-cs
raze,raze,vvi
my,my,po
charmed,charm,j_vn
skin,skin,n1
And,and,cc
jove,jove,n1-nn
himself,himself,px
will,will,vmb
stretch,stretch,vvi
his,his,po
hand,hand,n1
from,from,acp-p
heaven,heaven,n1
To,to,acp-p
ward,ward,n1
the,the,d
blow,blow,n1
and,and,cc
shield,shield,vvb
me,i,pno
safe,safe,j
from,from,acp-p
harm,harm,n1
See,see,vvb
how,how,crq-cs
he,he,pns
rains,rain,vvz
down,down,acp-av
heaps,heap,n2
of,of,acp-p
gold,gold,n1
in,in,acp-p
showers,shower,n2
As,as,acp-p
if,if,cs
he,he,pns
meant,mean,vvd
to,to,acp-cs
give,give,vvi
my,my,po
Soldiers,soldier,n2
pay,pay,vvi
And,and,cc
as,as,acp-p
a,a,d
sure,sure,j
and,and,cc
grounded,ground,j_vn
argument,argument,n1
That,that,cs
I,I,pns
shall,shall,vmb
be,be,vvi
the,the,d
Monarch,monarch,n1
of,of,acp-p
the,the,d
East,east,n1
He,he,pns
sends,send,vvz
this,this,d
sultan's,sultan,n1g
daughter,daughter,n1
rich,rich,j
and,and,cc
brave,brave,j
To,to,acp-cs
be,be,vvi
my,my,po
Queen,queen,n1
and,and,cc
portly,portly,j
Empress,empress,n1
If,if,cs
thou,thou,pns
wilt,will,vm2
stay,stay,vvi
with,with,acp-p
me,i,pno
renowned,renown,j_vn
man,man,n1
And,and,cc
lead,lead,vvb
thy,thy,po
thousand,thousand,crd
horse,horse,n1
with,with,acp-p
my,my,po
conduct,conduct,n1
Besides,beside,acp-p
thy,thy,po
share,share,n1
of,of,acp-p
this,this,d
Egyptian,egyptian,j-nn
prize,prize,n1
Those,those,d
thousand,thousand,crd
horse,horse,n1
shall,shall,vmb
sweat,sweat,vvi
with,with,acp-p
martial,martial,j
spoil,spoil,n1
Of,of,acp-p
conquered,conquer,j_vn
kingdoms,kingdom,n2
and,and,cc
of,of,acp-p
Cities,city,n2
sacked,sack,vvn
Both,both,av_d
we,we,pns
will,will,vmb
walk,walk,vvi
upon,upon,acp-p
the,the,d
lofty,lofty,j
cliffs,cliff,n2
And,and,cc
Christian,christian,j-nn
Merchants,merchant,n2
that,that,cs
with,with,acp-p
Russian,russian,j-nn
stems,stem,n2
Blow,blow,vvb
up,up,acp-av
huge,huge,j
furrows,furrow,n2
in,in,acp-p
the,the,d
Caspian,caspian,j-nn
sea,sea,n1
Shall,shall,vmb
veil,veil,n1
to,to,acp-p
us,we,pno
as,as,acp-cs
Lords,lord,n2
of,of,acp-p
all,all,d
the,the,d
Lake,lake,n1
Both,both,av_d
we,we,pns
will,will,vmb
reign,reign,vvi
as,as,acp-p
Consuls,consul,n2
of,of,acp-p
the,the,d
earth,earth,n1
And,and,cc
mighty,mighty,j
kings,king,n2
shall,shall,vmb
be,be,vvi
our,our,po
Senators,senator,n2
jove,jove,n1-nn
sometime,sometime,av
masked,mask,vvn
in,in,acp-p
a,a,d
Shepherd's,shepherd,n1g
weed,weed,n1
And,and,cc
by,by,acp-p
those,those,d
steps,step,n2
that,that,cs
he,he,pns
