standard,lemma,postag
I'll,I|will,pns|vmb
venture,venture,vvi
to,to,acp-cs
discover,discover,vvi
ye,you,pn
I,I,pns
do,do,vvb
not,not,xx
like,like,vvi
your,your,po
outleaps,outleap,n2
Scene,scene,n1
5.,5.,crd
Enter,enter,vvb
Duke,duke,n1
and,and,cc
3.,3.,crd
Gentlemen,gentleman,n2
Duke,duke,n1
Welcome,welcome,uh_j
to,to,acp-p
Town,town,n1
are,be,vvb
ye,you,pn
all,all,d
fit,fit,n1
1.,1.,crd
To,to,acp-p
point,point,n1
Sir,sir,n1
Duke,duke,n1
Where,where,crq-q
are,be,vvb
the,the,d
horses,horse,n2
2.,2.,crd
Where,where,crq-cs
they,they,pns
were,be,vvd
appointed,appoint,vvn
Duk.,Duk.,n-ab
Be,be,vvb
private,private,j
and,and,cc
whatsoever,whatsoever,crq-r
fortune,fortune,n1
Offer,offer,vvb
itself,itself,px
let's,let|we,vvb|pno
stand,stand,vvi
sure,sure,j
3.,3.,crd
Fear,fear,vvb
not,not,xx
us,we,pno
Ere,ere,acp-cs
ye,you,pn
shall,shall,vmb
be,be,vvi
endangered,endanger,vvn
or,or,cc
deluded,delude,vvn
we'll,we|will,pns|vmb
make,make,vvi
a,a,d
black,black,j
night,night,n1
on't,on|it,acp-p|pn
Du.,Du.,n-ab
No,no,av-x_d
more,more,av-c_d
I,I,pns
know,know,vvb
it,it,pn
You,you,pn
know,know,vvb
your,your,po
Quarters,quarter,n2
1.,1.,crd
Will,will,vmb
you,you,pn
go,go,vvi
alone,alone,j
sir,sir,n1
Du.,Du.,n-ab
Ye,you,pn
shall,shall,vmb
not,not,xx
be,be,vvi
far,far,av_j
from,from,acp-p
me,i,pno
the,the,d
least,least,d-s
noise,noise,n1
Shall,shall,vmb
bring,bring,vvi
ye,you,pn
to,to,acp-p
my,my,po
rescue,rescue,n1
2.,2.,crd
We,we,pns
are,be,vvb
counselled,counsel,vvn
Exeunt,exeunt,fw-la
Scene,scene,n1
6.,6.,crd
Enter,enter,vvb
Don,don,n1
John,John.,n1-nn
john,john,n1-nn
Was,be,vvd
ever,ever,av
man,man,n1
so,so,av
paid,pay,vvn
for,for,acp-p
being,be,vvg
curious,curious,j
Ever,ever,av
so,so,av
bobbed,bob,vvn
for,for,acp-p
searching,search,vvg
out,out,av
adventures,adventure,n2
As,as,acp-cs
I,I,pns
am,be,vvm
did,do,vvd
the,the,d
devil,devil,n1
lead,lead,vvb
me,i,pno
must,must,vmb
I,I,pns
needs,needs,av
be,be,vvi
peeping,peep,vvg
Into,into,acp-p
men's,man,n2g
houses,house,n2
where,where,crq-cs
I,I,pns
had,have,vvd
no,no,d-x
business,business,n1
And,and,cc
make,make,vvi
myself,myself,px
a,a,d
mischief,mischief,n1
'Tis,it|be,pn|vvz
well,well,av
carried,carry,vvn
I,I,pns
must,must,vmb
take,take,vvi
other,other,d
men's,man,n2g
occasions,occasion,n2
on,on,acp-p
me,i,pno
And,and,cc
be,be,vvb
I,I,pns
know,know,vvb
not,not,xx
whom,who,crq-r
most,most,av-s_d
finely,fine,av_j
handled,handle,vvn
What,what,crq-q
have,have,vvb
I,I,pns
got,get,vvn
by,by,acp-p
this,this,d
now,now,av
what's,what|be,crq-q|vvz
the,the,d
purchase,purchase,n1
A,a,d
piece,piece,n1
of,of,acp-p
evening,evening,n1
Arras,arras,n1
work,work,n1
a,a,d
child,child,n1
Indeed,indeed,av
an,a,d
Infidel,infidel,n1
this,this,d
comes,come,vvz
of,of,acp-p
peeping,peep,vvg
A,a,d
lump,lump,n1
got,get,vvd
out,out,av
of,of,acp-p
laziness,laziness,n1
good,good,j
white,white,j
bread,bread,n1
Let's,let|we,vvb|pno
have,have,vvb
no,no,d-x
bawling,bawl,n1_vg
with,with,acp-p
ye,you,pn
'sdeath,'sdeath,uh
have,have,vvb
I,I,pns
Known,know,vvn
Wenches,wench,n2
thus,thus,av
long,long,av_j
all,all,d
the,the,d
ways,way,n2
of,of,acp-p
wenches,wench,n2
Their,their,po
snares,snare,n2
and,and,cc
subtleties,subtlety,n2
have,have,vvb
I,I,pns
read,read,vvn
over,over,acp-p
All,all,d
their,their,po
School,school,n1
learnings,learning,n2
dived,dive,vvn
into,into,acp-p
their,their,po
quiddits,quiddit,n2
And,and,cc
am,be,vvm
I,I,pns
now,now,av
bumfiddled,bumfiddle,vvn
with,with,acp-p
a,a,d
Bastard,bastard,n1
Fetched,fetch,vvd
over,over,acp-av
with,with,acp-p
a,a,d
Card,card,n1
of,of,acp-p
five,five,crd
and,and,cc
in,in,acp-p
mine,my,po
old,old,j
days,day,n2
After,after,acp-p
the,the,d
dire,dire,j
massacre,massacre,n1
of,of,acp-p
a,a,d
million,million,crd
Of,of,acp-p
Maidenheads,maidenhead,n2
caught,catch,vvn
the,the,d
common,common,j
way,way,n1
i'th',in|the,acp-p|d
night,night,n1
too,too,av
Under,under,acp-p
another's,another,pig_d
name,name,n1
to,to,acp-cs
make,make,vvi
the,the,d
matter,matter,n1
Carry,carry,vvi
more,more,d-c
weight,weight,n1
about,about,acp-p
it,it,pn
well,well,uh_mi
Don,don,n1
john,john,n1-nn
You,you,pn
will,will,vmb
be,be,vvi
wiser,wise,j-c
one,one,pi
day,day,n1
when,when,crq-cs
ye,you,pn
have,have,vvb
purchased,purchase,vvn
A,a,d
bevy,bevy,n1
of,of,acp-p
these,these,d
Butter,butter,n1
prints,print,n2
together,together,av
With,with,acp-p
searching,search,vvg
out,out,av
concealed,conceal,vvn
iniquities,iniquity,n2
Without,without,acp-p
commission,commission,n1
why,why,crq-cs
it,it,pn
would,will,vmd
never,never,av-x
grieve,grieve,vvi
me,i,pno
If,if,cs
I,I,pns
had,have,vvd
got,get,vvn
this,this,d
Gingerbread,gingerbread,n1
never,never,av-x
stirred,stir,vvn
me,i,pno
So,so,av
I,I,pns
had,have,vvd
had,have,vvn
a,a,d
stroke,stroke,n1
for't,for|it,acp-p|pn
't,it,pn
had,have,vvd
been,be,vvn
Justice,justice,n1
Then,then,av
to,to,acp-cs
have,have,vvi
kept,keep,vvn
it,it,pn
but,but,acp-cc
to,to,acp-cs
raise,raise,vvi
a,a,d
dairy,dairy,n1
For,for,acp-p
other,other,d
men's,man,n2g
adulteries,adultery,n2
consume,consume,vvb
myself,myself,px
in,in,acp-p
candles,candle,n2
And,and,cc
scouring,scour,vvg
works,work,n2
in,in,acp-p
Nurse's,nurse,n1g
Bells,bell,n2
and,and,cc
Babies,baby,n2
Only,only,av_j
for,for,acp-p
charity,charity,n1
for,for,acp-p
mere,mere,j
I,I,pns
thank,thank,vvb
you,you,pn
A,a,d
little,little,j
troubles,trouble,n2
me,i,pno
the,the,d
least,least,d-s
touch,touch,n1
for,for,acp-p
it,it,pn
Had,have,vvd
but,but,acp-av
my,my,po
breeches,breech,n2
got,get,vvd
it,it,pn
had,have,vvd
contented,content,vvn
me,i,pno
Whose,who,crq-rg
e'er,ever,av
it,it,pn
is,be,vvz
sure,sure,av_j
it,it,pn
had,have,vvd
a,a,d
wealthy,wealthy,j
mother,mother,n1
For,for,acp-cs
'tis,it|be,pn|vvz
well,well,av
clothed,clothe,vvn
and,and,cc
if,if,cs
I,I,pns
be,be,vvb
not,not,xx
cozened,cozen,vvn
Well,well,av
lined,line,vvn
within,within,acp-av
to,to,acp-cs
leave,leave,vvi
it,it,pn
here,here,av
were,be,vvd
barbarous,barbarous,j
And,and,cc
ten,ten,crd
to,to,acp-p
one,one,crd
would,will,vmd
kill,kill,vvi
it,it,pn
a,a,d
more,more,av-c_d
sin,sin,n1
Than,than,cs
his,his,po
that,that,cs
got,get,vvd
it,it,pn
well,well,av
I,I,pns
will,will,vmb
dispose,dispose,vvi
on't,on|it,acp-p|pn
And,and,cc
keep,keep,vvb
it,it,pn
as,as,acp-cs
they,they,pns
keep,keep,vvb
deaths,death,n2
heads,head,n2
in,in,acp-p
rings,ring,n2
To,to,acp-cs
cry,cry,vvi
memento,memento,n1
to,to,acp-p
me,i,pno
no,no,av-x_d
more,more,av-c_d
peeping,peep,vvg
Now,now,av
all,all,d
the,the,d
danger,danger,n1
is,be,vvz
to,to,acp-cs
qualify,qualify,vvi
The,the,d
good,good,j
old,old,j
gentlewoman,gentlewoman,n1
at,at,acp-p
whose,who,crq-rg
house,house,n1
we,we,pns
live,live,vvb
For,for,acp-cs
she,she,pns
will,will,vmb
fall,fall,vvi
upon,upon,acp-p
me,i,pno
with,with,acp-p
a,a,d
Catechism,catechism,n1
Of,of,acp-p
four,four,crd
hours,hour,n2
long,long,av_j
I,I,pns
must,must,vmb
endure,endure,vvi
all,all,d
For,for,acp-cs
I,I,pns
will,will,vmb
know,know,vvi
this,this,d
mother,mother,n1
Come,come,vvb
good,good,j
wonder,wonder,n1
Let,let,vvb
you,you,pn
and,and,cc
I,I,pns
be,be,vvb
jogging,jog,vvg
your,your,po
starved,starve,j_vn
treble,treble,n1
Will,will,vmb
waken,waken,vvi
the,the,d
rude,rude,j
watch,watch,n1
else,else,av
All,all,d
that,that,cs
be,be,vvb
Curious,curious,j
night-walkers,nightwalker,n2
may,may,vmb
they,they,pns
find,find,vvi
my,my,po
fee,fee,n1
Exit,Exit,fw-la
Scaen.,Scaen.,n-ab
7.,7.,crd
Enter,enter,vvb
Fredrick,Fredrick,n1-nn
Fred.,Fred.,n-ab
Sure,sure,j
he's,he|be,pns|vvz
gone,go,vvn
home,home,av_n
I,I,pns
have,have,vvb
beaten,beat,vvn
all,all,d
the,the,d
purlieus,purlieu,n2
But,but,acp-cc
cannot,can,vmb-x
bolt,bolt,n1
him,he,pno
if,if,cs
he,he,pns
be,be,vvb
a,a,d
bobbing,bob,vvg
'Tis,it|be,pn|vvz
not,not,xx
my,my,po
care,care,n1
can,can,vmb
cure,cure,vvi
him,he,pno
Tomorrow,tomorrow,av
morning,morning,n1
I,I,pns
shall,shall,vmb
have,have,vvi
further,further,j-c
knowledge,knowledge,n1
from,from,acp-p
a,a,d
surgeon's,surgeon,n1g
Where,where,crq-q
he,he,pns
lies,lie,vvz
moored,moor,vvn
to,to,acp-cs
mend,mend,vvi
his,his,po
leaks,leak,n2
Enter,enter,vvb
Constantia,Constantia,n1-nn
"Con,","Con,",n-ab
I'm,I|be,pns|vvm
ready,ready,j
And,and,cc
through,through,acp-p
a,a,d
world,world,n1
of,of,acp-p
dangers,danger,n2
am,be,vvm
flown,fly,vvn
to,to,acp-p
ye,you,pn
Be,be,vvb
full,full,j
of,of,acp-p
haste,haste,n1
and,and,cc
care,care,n1
we,we,pns
are,be,vvb
undone,undo,vvn
else,else,av
Where,where,crq-cs
are,be,vvb
your,your,po
people,people,n1
which,which,crq-r
way,way,n1
must,must,vmb
we,we,pns
travel,travel,vvi
For,for,acp-p
heaven's,heaven,n1
sake,sake,n1
stay,stay,vvb
not,not,xx
here,here,av
sir,sir,n1
Fred.,Fred.,n-ab
What,what,crq-q
may,may,vmb
this,this,d
prove,prove,vvi
Con.,Con.,n-ab
Alas,Alas,uh
I,I,pns
am,be,vvm
mistaken,mistake,vvn
lost,lose,vvn
undone,undo,vvn
For,for,acp-p
ever,ever,av
perished,perish,vvd
Sir,sir,n1
for,for,acp-p
heaven's,heaven,n1
sake,sake,n1
tell,tell,vvb
me,i,pno
Are,be,vvb
ye,you,pn
a,a,d
Gentleman,gentleman,n1
Fred.,Fred.,n-ab
I,I,pns
am,be,vvm
Con.,Con.,n-ab
Of,of,acp-p
this,this,d
place,place,n1
Fred.,Fred.,n-ab
No,no,uh-x
born,bear,vvn
in,in,acp-p
Spain,Spain,n1-nn
Con.,Con.,n-ab
As,as,acp-p
ever,ever,av
you,you,pn
loved,love,vvd
honour,honour,n1
As,as,acp-cs
ever,ever,av
your,your,po
desires,desire,n2
may,may,vmb
gain,gain,vvi
their,their,po
ends,end,n2
Do,do,vvb
a,a,d
poor,poor,j
wretched,wretched,j
woman,woman,n1
but,but,acp-p
this,this,d
benefit,benefit,n1
For,for,acp-cs
I,I,pns
am,be,vvm
forced,force,vvn
to,to,acp-cs
trust,trust,vvi
ye,you,pn
Fred.,Fred.,n-ab
you've,you|have,pn|vvb
charmed,charm,vvd
me,i,pno
Humanity,humanity,n1
and,and,cc
honour,honour,n1
bids,bid,vvz
me,i,pno
help,help,vvi
ye,you,pn
And,and,cc
if,if,cs
I,I,pns
fail,fail,vvb
your,your,po
trust,trust,n1
Con.,Con.,n-ab
The,the,d
time's,time|be,n1|vvz
too,too,av
dangerous,dangerous,j
To,to,acp-cs
stay,stay,vvi
your,your,po
protestations,protestation,n2
I,I,pns
believe,believe,vvb
ye,you,pn
Alas,alas,uh
I,I,pns
must,must,vmb
believe,believe,vvi
ye,you,pn
From,from,acp-p
this,this,d
place,place,n1
Good,good,j
noble,noble,j
Sir,sir,n1
remove,remove,vvb
me,i,pno
instantly,instant,av_j
And,and,cc
for,for,acp-p
a,a,d
time,time,n1
where,where,crq-cs
nothing,nothing,pi-x
but,but,acp-p
yourself,yourself,px
And,and,cc
honest,honest,j
conversation,conversation,n1
may,may,vmb
come,come,vvb
near,near,j
me,i,pno
In,in,acp-p
some,some,d
secure,secure,j
place,place,n1
settle,settle,vvi
me,i,pno
What,what,crq-q
I,I,pns
am,be,vvm
And,and,cc
why,why,crq-q
thus,thus,av
boldly,bold,av_j
I,I,pns
commit,commit,vvb
my,my,po
credit,credit,n1
Into,into,acp-p
a,a,d
stranger's,stranger,n1g
hand,hand,n1
the,the,d
fears,fear,n2
and,and,cc
dangers,danger,n2
That,that,cs
force,force,vvb
me,i,pno
to,to,acp-p
this,this,d
wild,wild,j
course,course,n1
at,at,acp-p
more,more,d-c
leisure,leisure,n1
I,I,pns
shall,shall,vmb
reveal,reveal,vvi
unto,unto,acp-p
you,you,pn
Fred.,Fred.,n-ab
Come,Come,vvb
be,be,vvb
hearty,hearty,j
He,he,pns
must,must,vmb
strike,strike,vvi
through,through,acp-p
my,my,po
life,life,n1
that,that,cs
takes,take,vvz
ye,you,pn
from,from,acp-p
me,i,pno
Exi,Exi,n1-nn
Scene,scene,n1
8.,8.,crd
Enter,enter,vvb
Petruchio,Petruchio,n1-nn
Antonio,Antonio,n1-nn
and,and,cc
2.,2.,crd
Gent.,Gent.,n-ab
Petr.,Petr.,n-ab
He,he,pns
will,will,vmb
sure,sure,av_j
come,come,vvi
Are,be,vvb
ye,you,pn
well,well,av
armed,arm,vvn
Ant.,Ant.,n-ab
Never,never,av-x
fear,fear,vvb
us,we,pno
Here's,here|be,av|vvz
that,that,cs
will,will,vmb
make,make,vvi
'em,they,pno
dance,dance,vvi
without,without,acp-p
a,a,d
Fiddle,fiddle,n1
Petr.,Petr.,n-ab
We,we,pns
are,be,vvb
to,to,acp-cs
look,look,vvi
for,for,acp-p
no,no,d-x
weak,weak,j
foes,foe,n2
my,my,po
friends,friend,n2
Nor,nor,cc-x
unadvised,unadvised,j
ones,one,pi2
Ant.,Ant.,n-ab
Best,best,j-s
gamesters,gamester,n2
make,make,vvb
the,the,d
best,best,j-s
game,game,n1
We,we,pns
shall,shall,vmb
fight,fight,vvi
close,close,av_j
and,and,cc
handsome,handsome,j
then,then,av
1,1,crd
Gent.,Gent.,n-ab
Antonio,Antonio,n1-nn
You,you,pn
are,be,vvb
a,a,d
thought,thought,n1
too,too,av
bloody,bloody,j
Ant.,Ant.,n-ab
Why,why,crq-q
all,all,d
Physicians,physician,n2
And,and,cc
penny,penny,n1
Almanacs,almanac,n2
allow,allow,vvb
the,the,d
opening,open,n1_vg
Of,of,acp-p
veins,vein,n2
this,this,d
month,month,n1
why,why,crq-cs
do,do,vvb
ye,you,pn
talk,talk,vvi
of,of,acp-p
bloody,bloody,j
What,what,crq-q
come,come,vvb
we,we,pns
for,for,acp-p
to,to,acp-cs
fall,fall,vvi
to,to,acp-p
cuffs,cuff,n2
for,for,acp-p
apples,apple,n2
What,what,crq-q
would,will,vmd
ye,you,pn
make,make,vvi
the,the,d
Cause,cause,n1
a,a,d
Cudgel,cudgel,n1
quarrel,quarrel,n1
On,on,acp-p
what,what,crq-r
terms,term,n2
stands,stand,vvz
this,this,d
man,man,n1
is,be,vvz
not,not,xx
his,his,po
honour,honour,n1
Opened,open,vvd
to,to,acp-p
his,his,po
hand,hand,n1
and,and,cc
picked,pick,vvn
out,out,av
like,like,acp-p
an,a,d
Oyster,oyster,n1
His,his,po
credit,credit,n1
like,like,acp-p
a,a,d
quart,quart,n1
pot,pot,n1
knocked,knock,vvd
together,together,av
Able,able,j
to,to,acp-cs
hold,hold,vvi
no,no,d-x
liquor,liquor,n1
clear,clear,j
but,but,acp-p
this,this,d
point,point,n1
Petr.,Petr.,n-ab
Speak,speak,vvb
softly,soft,av_j
gentle,gentle,j
Cousin,cousin,n1
Ant.,Ant.,n-ab
I'll,I|will,pns|vmb
speak,speak,vvi
truly,true,av_j
What,what,crq-q
should,shall,vmd
men,man,n2
do,do,vvb
allied,ally,vvn
to,to,acp-p
these,these,d
disgraces,disgrace,n2
Lick,lick,vvi
o'er,over,acp-p
his,his,po
enemy,enemy,n1
sit,sit,vvb
down,down,acp-av
and,and,cc
dance,dance,vvi
him,he,pno
2.,2.,crd
You,you,pn
are,be,vvb
as,as,acp-av
far,far,av_j
o'th',of|the,acp-p|d
bow,bow,n1
hand,hand,n1
now,now,av
Ant.,Ant.,n-ab
And,and,cc
cry,cry,vvb
That's,that|be,d|vvz
my,my,po
fine,fine,j
boy,boy,n1
thou,thou,pns
wilt,will,vm2
do,do,vvi
so,so,av
no,no,av-x_d
more,more,d-c
child,child,n1
Pet.,Pet.,n-ab
Here,here,av
are,be,vvb
no,no,d-x
such,such,d
cold,cold,j
pities,pity,vvz
Ant.,Ant.,n-ab
By,by,acp-p
Saint,saint,n1
Jaques,Jaques,n1-nn
They,they,pns
shall,shall,vmb
not,not,xx
find,find,vvi
me,i,pno
one,one,crd
here's,here|be,av|vvz
old,old,j
tough,tough,j
Andrew,Andrew,n1-nn
A,a,d
special,special,j
friend,friend,n1
of,of,acp-p
mine,i,png
and,and,cc
he,he,pns
but,but,acp-av
hold,hold,vvb
He,he,pns
strike,strike,vvb
'em,they,pno
such,such,d
a,a,d
hornpipe,hornpipe,n1
knocks,knock,vvz
I,I,pns
come,come,vvb
for,for,acp-p
And,and,cc
the,the,d
best,best,j-s
blood,blood,n1
I,I,pns
light,light,vvb
on,on,acp-av
I,I,pns
profess,profess,vvb
it,it,pn
Not,not,xx
to,to,acp-p
scar,scar,n1
Costermongers,costermonger,n2
If,if,cs
I,I,pns
lose,lose,vvb
mine,my,po
own,own,d
Mine,my,po
audits,audit,n2
lost,lose,vvn
and,and,cc
farewell,farewell,uh
five,five,crd
and,and,cc
fifty,fifty,crd
Pet.,Pet.,n-ab
Let's,let|we,vvb|pno
talk,talk,vvi
no,no,av-x_d
longer,long,av-c_j
place,place,vvb
yourselves,yourselves,px
with,with,acp-p
silence,silence,n1
As,as,acp-cs
I,I,pns
directed,direct,vvd
ye,you,pn
and,and,cc
when,when,crq-cs
time,time,n1
calls,call,vvz
us,we,pno
As,as,acp-cs
ye,you,pn
are,be,vvb
friends,friend,n2
so,so,av
show,show,vvb
yourselves,yourselves,px
Ant.,Ant.,n-ab
So,So,av
be,be,vvb
it,it,pn
Exeunt,exeunt,fw-la
Scaena,scaena,fw-la
9.,9,crd
Enter,enter,vvb
Don,don,n1
John,John,n1-nn
and,and,cc
his,his,po
Landlady,landlady,n1
Land.,Land.,n-ab
Nay,nay,uh-x
Son,son,n1
if,if,cs
this,this,d
be,be,vvb
your,your,po
regard,regard,n1
Jo.,Jo.,n-ab
Good,good,j
mother,mother,n1
Lan.,Lan.,n-ab
Good,good,j
me,i,pno
no,no,d-x
goods,good,n2_j
your,your,po
cousin,cousin,n1
and,and,cc
yourself,yourself,px
Are,be,vvb
welcome,welcome,j
to,to,acp-p
me,i,pno
whilst,while,cs
you,you,pn
bear,bear,vvb
yourselves,yourselves,px
Like,like,j
honest,honest,j
and,and,cc
true,true,j
Gentlemen,gentleman,n2
Bring,bring,vvb
hither,hither,av
To,to,acp-p
my,my,po
house,house,n1
that,that,cs
have,have,vvb
ever,ever,av
been,be,vvn
reputed,repute,vvn
A,a,d
gentlewoman,gentlewoman,n1
of,of,acp-p
a,a,d
decent,decent,j
and,and,cc
fair,fair,j
carriage,carriage,n1
And,and,cc
so,so,av
behaved,behave,vvn
myself,myself,px
Jo.,Jo.,n-ab
I,I,pns
know,know,vvb
ye,you,pn
have,have,vvb
Lan.,Lan.,n-ab
Bring,bring,vvb
hither,hither,av
as,as,acp-cs
I,I,pns
say,say,vvb
to,to,acp-cs
make,make,vvi
my,my,po
name,name,n1
Stink,stink,n1
in,in,acp-p
my,my,po
neighbour's,neighbour,n1g
nostrils,nostril,n2
your,your,po
devices,devise,n2
Your,your,po
Brats,brat,n2
got,get,vvd
out,out,av
of,of,acp-p
Alligant,Alicante,n1-nn
and,and,cc
broken,break,j_vn
oaths,oath,n2
Your,your,po
Linsey,linsey,n1
Woolsey,Woolsey,n1-nn
work,work,n1
your,your,po
hasty,hasty,j
puddings,pudding,n2
I,I,pns
fosler,fosler,zz
up,up,acp-p
your,your,po
filched,filch,j_vn
iniquities,iniquity,n2
You're,you|be,pn|vvb
deceived,deceive,vvn
in,in,acp-p
me,i,pno
Sir,sir,n1
I,I,pns
am,be,vvm
none,none,pi-x
Of,of,acp-p
those,those,d
receivers,receiver,n2
Jo.,Jo.,n-ab
Have,have,vvb
I,I,pns
not,not,xx
sworn,swear,vvn
unto,unto,acp-p
you,you,pn
'Tis,it|be,pn|vvz
none,none,pi-x
of,of,acp-p
mine,i,png
and,and,cc
showed,show,vvd
you,you,pn
how,how,crq-cs
I,I,pns
found,find,vvd
it,it,pn
Land.,Land.,n-ab
Ye,you,pn
found,find,vvd
an,a,d
easy,easy,j
fool,fool,n1
that,that,cs
let,let,vvb
you,you,pn
get,get,vvb
it,it,pn
She,she,pns
had,have,vvd
better,better,av-c_j
have,have,vvb
worn,wear,vvn
pasterns,pastern,n2
Jo.,Jo.,n-ab
Will,will,vmb
ye,you,pn
hear,hear,vvi
me,i,pno
Lan.,Lan.,n-ab
Oaths,oath,n2
what,what,crq-q
do,do,vvb
you,you,pn
care,care,vvb
for,for,acp-p
oaths,oath,n2
to,to,acp-cs
gain,gain,vvi
your,your,po
ends,end,n2
When,when,crq-cs
ye,you,pn
are,be,vvb
high,high,j
and,and,cc
pampered,pamper,j_vn
What,what,crq-q
Saint,saint,n1
know,know,vvb
ye,you,pn
Or,or,cc
what,what,crq-q
Religion,religion,n1
but,but,acp-cc
your,your,po
purposed,purpose,j_vn
lewdness,lewdness,n1
Is,be,vvz
to,to,acp-cs
be,be,vvi
looked,look,vvn
for,for,acp-p
of,of,acp-p
ye,you,pn
nay,nay,uh-x
I,I,pns
will,will,vmb
tell,tell,vvi
ye,you,pn
You,you,pn
will,will,vmb
then,then,av
swear,swear,vvi
like,like,acp-p
accused,accuse,j_vn
Cutpurses,cutpurse,n2
As,as,acp-cs
far,far,av_j
of,of,acp-p
truth,truth,n1
too,too,av
and,and,cc
lie,lie,vvb
beyond,beyond,acp-p
all,all,d
falconers,falconer,n2
I'm,I|be,pns|vvm
sick,sick,j
to,to,acp-cs
see,see,vvi
this,this,d
dealing,deal,n1_vg
Jo.,Jo.,n-ab
Heaven,heaven,n1
forbid,forbid,vvb
Mother,mother,n1
Lat.,Lat.,n-ab
Nay,nay,uh-x
I,I,pns
am,be,vvm
very,very,av
sick,sick,j
Jo.,Jo.,n-ab
Who,who,crq-q
waits,wait,vvz
there,there,av
Ant.,Ant.,n-ab
Sir,sir,n1
within,within,acp-av
Jo.,Jo.,n-ab
Bring,bring,vvb
down,down,acp-av
the,the,d
bottle,bottle,n1
of,of,acp-p
Canary,canary,n1
wine,wine,n1
La.,La.,n-ab
Exceeding,exceed,av_vg
sick,sick,j
heaven,heaven,n1
help,help,vvb
me,i,pno
Jo.,Jo.,n-ab
Haste,haste,vvb
ye,you,pn
sirrah,sirrah,n1
I,I,pns
must,must,vmb
e'en,even,av
make,make,vvi
her,she,pno
drunk,drink,vvn
nay,nay,uh-x
gentle,gentle,j
mother,mother,n1
Lan.,Lan.,n-ab
Now,now,av
fie,fie,uh
upon,upon,acp-p
ye,you,pn
was,be,vvd
it,it,pn
for,for,acp-p
this,this,d
purpose,purpose,n1
You,you,pn
fetched,fetch,vvd
your,your,po
evening,evening,n1
walks,walk,vvz
for,for,acp-p
your,your,po
digestions,digestion,n2
For,for,acp-cs
this,this,d
pretended,pretend,j_vn
holiness,holiness,n1
no,no,d-x
weather,weather,n1
Not,not,xx
before,before,acp-p
day,day,n1
could,can,vmd
hold,hold,vvi
ye,you,pn
from,from,acp-p
the,the,d
Matins,matin,n2
Were,be,vvd
these,these,d
your,your,po
bopeep,bopeep,n1
prayers,prayer,n2
ye,you,pn
have,have,vvb
prayed,pray,vvn
well,well,av
And,and,cc
with,with,acp-p
a,a,d
learned,learned,j
zeal,zeal,n1
watched,watch,vvd
well,well,av
too,too,av
your,your,po
Saint,saint,n1
It,it,pn
seems,seem,vvz
was,be,vvd
pleased,please,j_vn
as,as,acp-cs
well,well,av
still,still,av
sicker,sick,j-c
sicker,sick,j-c
Enter,enter,vvb
Anthony,Anthony,n1-nn
with,with,acp-p
a,a,d
bottle,bottle,n1
of,of,acp-p
wine,wine,n1
Jo.,Jo.,n-ab
There,there,av
is,be,vvz
no,no,d-x
talking,talk,vvg
to,to,acp-p
her,she,pno
till,till,acp-cs
I,I,pns
have,have,vvb
drenched,drench,vvn
her,she,pno
Give,give,vvb
me,i,pno
here,here,av
mother,mother,n1
take,take,vvb
a,a,d
good,good,j
round,round,j
draught,draught,n1
'Twill,it|will,pn|vmb
purge,purge,vvi
spleen,spleen,n1
from,from,acp-p
your,your,po
spirits,spirit,n2
deeper,deep,av-c_j
mother,mother,n1
Lan.,Lan.,n-ab
ay,ay,uh
ay,ay,uh
son,son,n1
you,you,pn
imagine,imagine,vvb
this,this,d
will,will,vmb
mend,mend,vvi
all,all,d
Jo.,Jo.,n-ab
All,All,d
i'faith,i'faith,uh
Mother,mother,n1
Lan.,Lan.,n-ab
I,I,pns
confess,confess,vvb
the,the,d
Wine,wine,n1
Will,will,vmb
do,do,vvi
his,his,po
part,part,n1
Jo.,Jo.,n-ab
I'll,I|will,pns|vmb
pledge,pledge,vvi
ye,you,pn
La.,La.,n-ab
But,but,acp-cc
son,son,n1
John,John,n1-nn
Jo.,Jo.,n-ab
I,I,pns
know,know,vvb
your,your,po
meaning,meaning,n1
mother,mother,n1
touch,touch,vvb
it,it,pn
once,once,acp-av
more,more,av-c_d
Alas,alas,uh
you,you,pn
look,look,vvb
not,not,xx
well,well,av
take,take,vvb
a,a,d
round,round,j
draught,draught,n1
It,it,pn
warms,warm,vvz
the,the,d
blood,blood,n1
well,well,av
and,and,cc
restores,restore,vvz
the,the,d
colour,colour,n1
And,and,cc
then,then,av
we'll,we|will,pns|vmb
talk,talk,vvi
at,at,acp-p
large,large,j
Land.,Land.,n-ab
A,a,d
civil,civil,j
gentleman,gentleman,n1
A,a,d
stranger,stranger,n1
one,one,crd
the,the,d
Town,town,n1
holds,hold,vvz
a,a,d
good,good,j
regard,regard,n1
of,of,acp-p
Jo.,Jo.,n-ab
Nay,nay,uh-x
I,I,pns
will,will,vmb
silence,silence,vvi
there,there,av
Lan.,Lan.,n-ab
One,one,pi
that,that,cs
should,shall,vmd
weigh,weigh,vvi
his,his,po
fair,fair,j
name,name,n1
o,o,uh
a,ah,uh
stichl,stichl,zz
Jo.,Jo.,n-ab
there's,there|be,av|vvz
nothing,nothing,pi-x
better,better,av-c_j
for,for,acp-p
a,a,d
stitch,stitch,n1
good,good,j
mother,mother,n1
Make,make,vvb
no,no,d-x
