standard,lemma,postag
reason,reason,vvi
what,what,crq-r
is,be,vvz
meant,mean,vvn
hereby,hereby,av
Because,because,acp-cs
I,i,pns
will,will,vmb
be,be,vvi
guiltless,guiltless,j
from,from,acp-p
the,the,d
meaning,meaning,n1
There,there,acp-av
lies,lie,vvz
the,the,d
Duke,duke,n1
asleep,asleep,j
and,and,cc
there,there,acp-av
the,the,d
keys,key,n2
He,,
hands,,
them,,
keys,,
I'll,i|will,pns|vmb
to,to,acp-p
the,the,d
King,king,n1
and,and,cc
signify,signify,vvi
to,to,acp-p
him,he,pno
That,that,cs
thus,thus,av
I,i,pns
have,have,vvb
resigned,resign,vvn
to,to,acp-p
you,you,pn
my,my,po
charge,charge,n1
FIRST,,
MURDERER,,
You,you,pn
may,may,vmb
sir,sir,n1
'Tis,it|be,pn|vvz
a,a,d
point,point,n1
of,of,acp-p
wisdom,wisdom,n1
Fare,fare,vvb
you,you,pn
well,well,av
Brakenbury,,
and,,
the,,
Keeper,,
exit,,
SECOND,,
MURDERER,,
What,what,crq-q
shall,shall,vmb
I,i,pns
stab,stab,vvi
him,he,pno
as,as,acp-cs
he,he,pns
sleeps,sleep,vvz
FIRST,,
MURDERER,,
No,no,uh-x
He'll,he|will,pns|vmb
say,say,vvi
'twas,it|be,pn|vvd
done,do,vvn
cowardly,cowardly,j
when,when,crq-cs
he,he,pns
wakes,wake,vvz
SECOND,,
MURDERER,,
Why,why,crq-cs
he,he,pns
shall,shall,vmb
never,never,av-x
wake,wake,vvi
until,until,acp-cs
the,the,d
great,great,j
Judgment,judgement,n1
Day,day,n1
FIRST,,
MURDERER,,
Why,why,crq-cs
then,then,av
he'll,he|will,pns|vmb
say,say,vvi
we,we,pns
stabbed,stab,vvd
him,he,pno
sleeping,sleep,vvg
SECOND,,
MURDERER,,
The,the,d
urging,urge,n1_vg
of,of,acp-p
that,that,d
word,word,n1
judgment,judgement,n1
hath,have,vvz
bred,breed,vvn
a,a,d
kind,kind,n1
of,of,acp-p
remorse,remorse,n1
in,in,acp-p
me,i,pno
FIRST,,
MURDERER,,
What,what,crq-q
art,be,vv2
thou,thou,pns
afraid,afraid,j
SECOND,,
MURDERER,,
Not,not,xx
to,to,acp-cs
kill,kill,vvi
him,he,pno
having,have,vvg
a,a,d
warrant,warrant,n1
but,but,acp-cc
to,to,acp-cs
be,be,vvi
damned,damn,vvn
for,for,acp-p
killing,kill,vvg
him,he,pno
from,from,acp-p
the,the,d
which,which,crq-r
no,no,d-x
warrant,warrant,n1
can,can,vmb
defend,defend,vvi
me,i,pno
FIRST,,
MURDERER,,
I,i,pns
thought,think,vvd
thou,thou,pns
hadst,have,vvd2
been,be,vvn
resolute,resolute,j
SECOND,,
MURDERER,,
So,so,av
I,i,pns
am,be,vvm
to,to,acp-cs
let,let,vvi
him,he,pno
live,live,vvi
FIRST,,
MURDERER,,
I'll,i|will,pns|vmb
back,back,av
to,to,acp-p
the,the,d
Duke,duke,n1
of,of,acp-p
Gloucester,Gloucester,n1-nn
and,and,cc
tell,tell,vvb
him,he,pno
so,so,av
SECOND,,
MURDERER,,
Nay,nay,uh
I,i,pns
prithee,prithee,uh
stay,stay,vvb
a,a,d
little,little,av_j
I,i,pns
hope,hope,vvb
this,this,d
passionate,passionate,j
humor,humour,n1
of,of,acp-p
mine,i,png
will,will,vmb
change,change,vvi
It,it,pn
was,be,vvd
wont,wont,j
to,to,acp-cs
hold,hold,vvi
me,i,pno
but,but,acp-av
while,while,cs
one,one,crd
tells,tell,vvz
twenty,twenty,crd
FIRST,,
MURDERER,,
How,how,crq-q
dost,do,vv2
thou,thou,pns
feel,feel,vvi
thyself,thyself,px
now,now,av
SECOND,,
MURDERER,,
Faith,i'faith,uh
some,some,d
certain,certain,j
dregs,dregs,n2
of,of,acp-p
conscience,conscience,n1
are,be,vvb
yet,yet,av
within,within,acp-p
me,i,pno
FIRST,,
MURDERER,,
Remember,remember,vvb
our,our,po
reward,reward,n1
when,when,crq-cs
the,the,d
deed's,deed|be,n1|vvz
done,do,vvn
SECOND,,
MURDERER,,
Zounds,zounds,uh
he,he,pns
dies,die,vvz
I,i,pns
had,have,vvd
forgot,forget,vvn
the,the,d
reward,reward,n1
FIRST,,
MURDERER,,
Where's,where|be,crq-q|vvz
thy,thy,po
conscience,conscience,n1
now,now,av
SECOND,,
MURDERER,,
O,oh,uh
in,in,acp-p
the,the,d
Duke,duke,n1
of,of,acp-p
Gloucester's,Gloucester,n1g-nn
purse,purse,n1
FIRST,,
MURDERER,,
When,when,crq-cs
he,he,pns
opens,open,vvz
his,his,po
purse,purse,n1
to,to,acp-cs
give,give,vvi
us,we,pno
our,our,po
reward,reward,n1
thy,thy,po
conscience,conscience,n1
flies,fly,vvz
out,out,av
SECOND,,
MURDERER,,
'Tis,it|be,pn|vvz
no,no,d-x
matter,matter,n1
Let,let,vvb
it,it,pn
go,go,vvi
There's,there|be,acp-av|vvz
few,few,d
or,or,cc
none,none,pi-x
will,will,vmb
entertain,entertain,vvi
it,it,pn
FIRST,,
MURDERER,,
What,what,crq-q
if,if,cs
it,it,pn
come,come,vvb
to,to,acp-p
thee,thou,pno
again,again,av
SECOND,,
MURDERER,,
I'll,i|will,pns|vmb
not,not,xx
meddle,meddle,vvi
with,with,acp-p
it,it,pn
It,it,pn
makes,make,vvz
a,a,d
man,man,n1
a,a,d
coward,coward,n1
a,a,d
man,man,n1
cannot,can,vmb-x
steal,steal,vvi
but,but,acp-cc
it,it,pn
accuseth,accuse,vvz
him,he,pno
a,a,d
man,man,n1
cannot,can,vmb-x
swear,swear,vvi
but,but,acp-cc
it,it,pn
checks,check,vvz
him,he,pno
a,a,d
man,man,n1
cannot,can,vmb-x
lie,lie,vvi
with,with,acp-p
his,his,po
neighbor's,neighbour,n1g
wife,wife,n1
but,but,acp-cc
it,it,pn
detects,detect,vvz
him,he,pno
'Tis,it|be,pn|vvz
a,a,d
blushing,blush,j_vg
shamefaced,shamefaced,j
spirit,spirit,n1
that,that,cs
mutinies,mutiny,vvz
in,in,acp-p
a,a,d
man's,man,n1g
bosom,bosom,n1
It,it,pn
fills,fill,vvz
a,a,d
man,man,n1
full,full,j
of,of,acp-p
obstacles,obstacle,n2
It,it,pn
made,make,vvd
me,i,pno
once,once,acp-av
restore,restore,vvi
a,a,d
purse,purse,n1
of,of,acp-p
gold,gold,n1
that,that,cs
by,by,acp-p
chance,chance,n1
I,i,pns
found,find,vvd
It,it,pn
beggars,beggar,vvz
any,any,d
man,man,n1
that,that,cs
keeps,keep,vvz
it,it,pn
It,it,pn
is,be,vvz
turned,turn,vvn
out,out,av
of,of,acp-p
towns,town,n2
and,and,cc
cities,city,n2
for,for,acp-p
a,a,d
dangerous,dangerous,j
thing,thing,n1
and,and,cc
every,every,d
man,man,n1
that,that,cs
means,mean,vvz
to,to,acp-cs
live,live,vvi
well,well,av
endeavors,endeavour,vvz
to,to,acp-cs
trust,trust,vvi
to,to,acp-p
himself,himself,px
and,and,cc
live,live,vvi
without,without,acp-p
it,it,pn
FIRST,,
MURDERER,,
Zounds,zounds,uh
'tis,it|be,pn|vvz
even,even,av
now,now,av
at,at,acp-p
my,my,po
elbow,elbow,n1
persuading,persuade,vvg
me,i,pno
not,not,xx
to,to,acp-cs
kill,kill,vvi
the,the,d
Duke,duke,n1
SECOND,,
MURDERER,,
Take,take,vvb
the,the,d
devil,devil,n1
in,in,acp-p
thy,thy,po
mind,mind,n1
and,and,cc
believe,believe,vvb
him,he,pno
not,not,xx
He,he,pns
would,will,vmd
insinuate,insinuate,vvi
with,with,acp-p
thee,thou,pno
but,but,acp-av
to,to,acp-cs
make,make,vvi
thee,thou,pno
sigh,sigh,vvb
FIRST,,
MURDERER,,
I,i,pns
am,be,vvm
strong-framed,strong-framed,j
He,he,pns
cannot,can,vmb-x
prevail,prevail,vvi
with,with,acp-p
me,i,pno
SECOND,,
MURDERER,,
Spoke,speak,vvn
like,like,acp-p
a,a,d
tall,tall,j
man,man,n1
that,that,cs
respects,respect,vvz
thy,thy,po
reputation,reputation,n1
Come,come,vvb
shall,shall,vmb
we,we,pns
fall,fall,vvi
to,to,acp-p
work,work,n1
FIRST,,
MURDERER,,
Take,take,vvb
him,he,pno
on,on,acp-p
the,the,d
costard,costard,n1
with,with,acp-p
the,the,d
hilts,hilt,n2
of,of,acp-p
thy,thy,po
sword,sword,n1
and,and,cc
then,then,av
throw,throw,vvb
him,he,pno
into,into,acp-p
the,the,d
malmsey,malmsey,n1
butt,butt,n1
in,in,acp-p
the,the,d
next,next,ord
room,room,n1
SECOND,,
MURDERER,,
O,oh,uh
excellent,excellent,j
device,device,n1
and,and,cc
make,make,vvb
a,a,d
sop,sop,n1
of,of,acp-p
him,he,pno
FIRST,,
MURDERER,,
Soft,soft,j
he,he,pns
wakes,wake,vvz
SECOND,,
MURDERER,,
Strike,strike,vvb
FIRST,,
MURDERER,,
No,no,uh-x
we'll,we|will,pns|vmb
reason,reason,vvi
with,with,acp-p
him,he,pno
Clarence,,
wakes,,
CLARENCE,,
Where,where,crq-q
art,be,vv2
thou,thou,pns
keeper,keeper,n1
Give,give,vvb
me,i,pno
a,a,d
cup,cup,n1
of,of,acp-p
wine,wine,n1
SECOND,,
MURDERER,,
You,you,pn
shall,shall,vmb
have,have,vvi
wine,wine,n1
enough,enough,av_d
my,my,po
lord,lord,n1
anon,anon,av
CLARENCE,,
In,in,acp-p
God's,God,n1g-nn
name,name,n1
what,what,crq-q
art,be,vv2
thou,thou,pns
FIRST,,
MURDERER,,
A,a,d
man,man,n1
as,as,acp-cs
you,you,pn
are,be,vvb
CLARENCE,,
But,but,acp-cc
not,not,xx
as,as,acp-cs
I,i,pns
am,be,vvm
royal,royal,j
FIRST,,
MURDERER,,
Nor,nor,cc-x
you,you,pn
as,as,acp-cs
we,we,pns
are,be,vvb
loyal,loyal,j
CLARENCE,,
Thy,thy,po
voice,voice,n1
is,be,vvz
thunder,thunder,n1
but,but,acp-cc
thy,thy,po
looks,look,n2
are,be,vvb
humble,humble,j
FIRST,,
MURDERER,,
My,my,po
voice,voice,n1
is,be,vvz
now,now,av
the,the,d
King's,king,n1g
my,my,po
looks,look,n2
mine,my,po
own,own,d
CLARENCE,,
How,how,crq-cs
darkly,dark,av_j
and,and,cc
how,how,crq-cs
deadly,deadly,j
dost,do,vv2
thou,thou,pns
speak,speak,vvi
Your,your,po
eyes,eye,n2
do,do,vvb
menace,menace,vvi
me,i,pno
Why,why,crq-q
look,look,vvi
you,you,pn
pale,pale,j
Who,who,crq-q
sent,send,vvd
you,you,pn
hither,hither,av
Wherefore,wherefore,crq-q
do,do,vvb
you,you,pn
come,come,vvi
SECOND,,
MURDERER,,
To,to,acp-p
to,to,acp-p
to,to,acp-p
CLARENCE,,
To,to,acp-cs
murder,murder,vvi
me,i,pno
BOTH,,
Ay,ay,uh
ay,ay,uh
CLARENCE,,
You,you,pn
scarcely,scarce,av_j
have,have,vvb
the,the,d
hearts,heart,n2
to,to,acp-cs
tell,tell,vvi
me,i,pno
so,so,av
And,and,cc
therefore,therefore,av
cannot,can,vmb-x
have,have,vvi
the,the,d
hearts,heart,n2
to,to,acp-cs
do,do,vvi
it,it,pn
Wherein,wherein,crq-q
my,my,po
friends,friend,n2
have,have,vvb
I,i,pns
offended,offend,vvn
you,you,pn
FIRST,,
MURDERER,,
Offended,offend,vvn
us,we,pno
you,you,pn
have,have,vvb
not,not,xx
but,but,acp-cc
the,the,d
King,king,n1
CLARENCE,,
I,i,pns
shall,shall,vmb
be,be,vvi
reconciled,reconcile,vvn
to,to,acp-p
him,he,pno
again,again,av
SECOND,,
MURDERER,,
Never,never,av-x
my,my,po
lord,lord,n1
Therefore,therefore,av
prepare,prepare,vvb
to,to,acp-cs
die,die,vvi
CLARENCE,,
Are,be,vvb
you,you,pn
drawn,draw,vvn
forth,forth,av
among,among,acp-p
a,a,d
world,world,n1
of,of,acp-p
men,man,n2
To,to,acp-cs
slay,slay,vvi
the,the,d
innocent,innocent,j
What,what,crq-q
is,be,vvz
my,my,po
offense,offence,n1
Where,where,crq-q
is,be,vvz
the,the,d
evidence,evidence,n1
that,that,cs
doth,do,vvz
accuse,accuse,vvi
me,i,pno
What,what,crq-q
lawful,lawful,j
quest,quest,n1
have,have,vvb
given,give,vvn
their,their,po
verdict,verdict,n1
up,up,acp-av
Unto,unto,acp-p
the,the,d
frowning,frown,j_vg
judge,judge,n1
Or,or,cc
who,who,crq-r
pronounced,pronounce,vvd
The,the,d
bitter,bitter,j
sentence,sentence,n1
of,of,acp-p
poor,poor,j
Clarence',Clarence,n1g-nn
death,death,n1
Before,before,acp-cs
I,i,pns
be,be,vvb
convict,convict,vvn
by,by,acp-p
course,course,n1
of,of,acp-p
law,law,n1
To,to,acp-cs
threaten,threaten,vvi
me,i,pno
with,with,acp-p
death,death,n1
is,be,vvz
most,most,av-s_d
unlawful,unlawful,j
I,i,pns
charge,charge,vvb
you,you,pn
as,as,acp-cs
you,you,pn
hope,hope,vvb
to,to,acp-cs
have,have,vvi
redemption,redemption,n1
By,by,acp-p
Christ's,Christ,n1g-nn
dear,dear,j
blood,blood,n1
shed,shed,vvn
for,for,acp-p
our,our,po
grievous,grievous,j
sins,sin,n2
That,that,cs
you,you,pn
depart,depart,vvb
and,and,cc
lay,lay,vvb
no,no,d-x
hands,hand,n2
on,on,acp-p
me,i,pno
The,the,d
deed,deed,n1
you,you,pn
undertake,undertake,vvb
is,be,vvz
damnable,damnable,j
FIRST,,
MURDERER,,
What,what,crq-r
we,we,pns
will,will,vmb
do,do,vvi
we,we,pns
do,do,vvb
upon,upon,acp-p
command,command,n1
SECOND,,
MURDERER,,
And,and,cc
he,he,pns
that,that,cs
hath,have,vvz
commanded,command,vvn
is,be,vvz
our,our,po
king,king,n1
CLARENCE,,
Erroneous,erroneous,j
vassals,vassal,n2
the,the,d
great,great,j
King,king,n1
of,of,acp-p
kings,king,n2
Hath,have,vvz
in,in,acp-p
the,the,d
table,table,n1
of,of,acp-p
His,his,po
law,law,n1
commanded,command,vvn
That,that,cs
thou,thou,pns
shalt,shall,vm2
do,do,vvi
no,no,d-x
murder,murder,n1
Will,will,vmb
you,you,pn
then,then,av
Spurn,spurn,vvb
at,at,acp-p
His,his,po
edict,edict,n1
and,and,cc
fulfill,fulfil,vvb
a,a,d
man's,man,n1g
Take,take,vvb
heed,heed,n1
for,for,acp-cs
He,he,pns
holds,hold,vvz
vengeance,vengeance,n1
in,in,acp-p
His,his,po
hand,hand,n1
To,to,acp-cs
hurl,hurl,vvi
upon,upon,acp-p
their,their,po
heads,head,n2
that,that,cs
break,break,vvb
His,his,po
law,law,n1
SECOND,,
MURDERER,,
And,and,cc
that,that,d
same,same,d
vengeance,vengeance,n1
doth,do,vvz
He,he,pns
hurl,hurl,vvi
on,on,acp-p
thee,thou,pno
For,for,acp-p
false,false,j
forswearing,forswear,n1_vg
and,and,cc
for,for,acp-p
murder,murder,n1
too,too,av
Thou,thou,pns
didst,do,vvd2
receive,receive,vvi
the,the,d
sacrament,sacrament,n1
to,to,acp-cs
fight,fight,vvi
In,in,acp-p
quarrel,quarrel,n1
of,of,acp-p
the,the,d
House,house,n1
of,of,acp-p
Lancaster,Lancaster,n1-nn
FIRST,,
MURDERER,,
And,and,cc
like,like,acp-p
a,a,d
traitor,traitor,n1
to,to,acp-p
the,the,d
name,name,n1
of,of,acp-p
God,God,n1-nn
Didst,do,vvd2
break,break,vvi
that,that,d
vow,vow,n1
and,and,cc
with,with,acp-p
thy,thy,po
treacherous,treacherous,j
blade,blade,n1
Unrippedst,unrip,vvd2
the,the,d
bowels,bowel,n2
of,of,acp-p
thy,thy,po
sovereign's,sovereign,n1g_j
son,son,n1
SECOND,,
MURDERER,,
Whom,who,crq-ro
thou,thou,pns
wast,be,vvd2
sworn,swear,vvn
to,to,acp-cs
cherish,cherish,vvi
and,and,cc
defend,defend,vvi
FIRST,,
MURDERER,,
How,how,crq-q
canst,can,vm2
thou,thou,pns
urge,urge,vvi
God's,God,n1g-nn
dreadful,dreadful,j
law,law,n1
to,to,acp-p
us,we,pno
When,when,crq-cs
thou,thou,pns
hast,have,vv2
broke,break,vvn
it,it,pn
in,in,acp-p
such,such,d
dear,dear,j
degree,degree,n1
CLARENCE,,
Alas,alas,uh
For,for,acp-p
whose,who,crq-qg
sake,sake,n1
did,do,vvd
I,i,pns
that,that,d
ill,ill,j
deed,deed,n1
For,for,acp-p
Edward,Edward,n1-nn
for,for,acp-p
my,my,po
brother,brother,n1
for,for,acp-p
his,his,po
sake,sake,n1
He,he,pns
sends,send,vvz
you,you,pn
not,not,xx
to,to,acp-cs
murder,murder,vvi
me,i,pno
for,for,acp-p
this,this,d
For,for,acp-p
in,in,acp-p
that,that,d
sin,sin,n1
he,he,pns
is,be,vvz
as,as,acp-av
deep,deep,j
as,as,acp-cs
I,i,pns
If,if,cs
God,God,n1-nn
will,will,vmb
be,be,vvi
avengèd,avenge,vvn
for,for,acp-p
the,the,d
deed,deed,n1
O,oh,uh
know,know,vvb
you,you,pn
yet,yet,av
He,he,pns
doth,do,vvz
it,it,pn
publicly,public,av_j
Take,take,vvb
not,not,xx
the,the,d
quarrel,quarrel,n1
from,from,acp-p
His,his,po
powerful,powerful,j
arm,arm,n1
He,he,pns
needs,need,vvz
no,no,d-x
indirect,indirect,j
or,or,cc
lawless,lawless,j
course,course,n1
To,to,acp-cs
cut,cut,vvi
off,off,acp-av
those,those,d
that,that,cs
have,have,vvb
offended,offend,vvn
Him,he,pno
FIRST,,
MURDERER,,
Who,who,crq-r
made,make,vvd
thee,thou,pno
then,then,av
a,a,d
bloody,bloody,j
minister,minister,n1
When,when,crq-cs
gallant-springing,gallant-springing,j
brave,brave,j
Plantagenet,Plantagenet,n1-nn
That,that,cs
princely,princely,j
novice,novice,n1
was,be,vvd
struck,strike,vvn
dead,dead,j
by,by,acp-p
thee,thou,pno
CLARENCE,,
My,my,po
brother's,brother,n1g
love,love,n1
the,the,d
devil,devil,n1
and,and,cc
my,my,po
rage,rage,n1
FIRST,,
MURDERER,,
Thy,thy,po
brother's,brother,n1g
love,love,n1
our,our,po
duty,duty,n1
and,and,cc
thy,thy,po
faults,fault,n2
Provoke,provoke,vvb
us,we,pno
hither,hither,av
now,now,av
to,to,acp-cs
slaughter,slaughter,vvi
thee,thou,pno
CLARENCE,,
If,if,cs
you,you,pn
do,do,vvb
love,love,vvb
my,my,po
brother,brother,n1
hate,hate,vvb
not,not,xx
me,i,pno
I,i,pns
am,be,vvm
his,his,po
brother,brother,n1
and,and,cc
I,i,pns
love,love,vvb
him,he,pno
well,well,av
If,if,cs
you,you,pn
are,be,vvb
hired,hire,vvn
for,for,acp-p
meed,meed,n1
go,go,vvb
back,back,av
again,again,av
And,and,cc
I,i,pns
will,will,vmb
send,send,vvi
you,you,pn
to,to,acp-p
my,my,po
brother,brother,n1
Gloucester,Gloucester,n1-nn
Who,who,crq-r
shall,shall,vmb
reward,reward,vvi
you,you,pn
better,better,av-c_j
for,for,acp-p
my,my,po
life,life,n1
Than,than,cs
Edward,Edward,n1-nn
will,will,vmb
for,for,acp-p
tidings,tiding,n2
of,of,acp-p
my,my,po
death,death,n1
SECOND,,
MURDERER,,
You,you,pn
are,be,vvb
deceived,deceive,vvn
Your,your,po
brother,brother,n1
Gloucester,Gloucester,n1-nn
hates,hate,vvz
you,you,pn
CLARENCE,,
O,oh,uh
no,no,uh-x
he,he,pns
loves,love,vvz
me,i,pno
and,and,cc
he,he,pns
holds,hold,vvz
me,i,pno
dear,dear,j
Go,go,vvb
you,you,pn
to,to,acp-p
him,he,pno
from,from,acp-p
me,i,pno
FIRST,,
MURDERER,,
Ay,ay,uh
so,so,av
we,we,pns
will,will,vmb
CLARENCE,,
Tell,tell,vvb
him,he,pno
when,when,crq-cs
that,that,cs
our,our,po
princely,princely,j
father,father,n1
York,York,n1-nn
Blessed,bless,vvd
his,his,po
three,three,crd
sons,son,n2
with,with,acp-p
his,his,po
victorious,victorious,j
arm,arm,n1
He,he,pns
little,little,av_j
thought,think,vvd
of,of,acp-p
this,this,d
divided,divide,j_vn
friendship,friendship,n1
Bid,bid,vvb
Gloucester,Gloucester,n1-nn
think,think,vvi
of,of,acp-p
this,this,d
and,and,cc
he,he,pns
will,will,vmb
weep,weep,vvi
FIRST,,
MURDERER,,
Ay,ay,uh
millstones,millstone,n2
as,as,acp-cs
he,he,pns
lessoned,lesson,vvd
us,we,pno
to,to,acp-cs
weep,weep,vvi
CLARENCE,,
O,oh,uh
do,do,vvb
not,not,xx
slander,slander,vvi
him,he,pno
for,for,acp-cs
he,he,pns
is,be,vvz
kind,kind,n1
FIRST,,
MURDERER,,
Right,right,av_j
as,as,acp-cs
snow,snow,n1
in,in,acp-p
harvest,harvest,n1
Come,come,vvb
you,you,pn
deceive,deceive,vvb
yourself,yourself,px
'Tis,it|be,pn|vvz
he,he,pns
that,that,cs
sends,send,vvz
us,we,pno
to,to,acp-cs
destroy,destroy,vvi
you,you,pn
here,here,av
CLARENCE,,
It,it,pn
cannot,can,vmb-x
be,be,vvi
for,for,acp-cs
he,he,pns
bewept,beweep,vvd
my,my,po
fortune,fortune,n1
And,and,cc
hugged,hug,vvd
me,i,pno
in,in,acp-p
his,his,po
arms,arm,n2
and,and,cc
swore,swear,vvd
with,with,acp-p
sobs,sob,n2
That,that,cs
he,he,pns
would,will,vmd
labor,labour,vvi
my,my,po
delivery,delivery,n1
FIRST,,
MURDERER,,
Why,why,crq-cs
so,so,av
he,he,pns
doth,do,vvz
when,when,crq-cs
he,he,pns
delivers,deliver,vvz
you,you,pn
From,from,acp-p
this,this,d
Earth's,earth,n1g
thralldom,thraldom,n1
to,to,acp-p
the,the,d
joys,joy,n2
of,of,acp-p
heaven,heaven,n1
SECOND,,
MURDERER,,
Make,make,vvb
peace,peace,n1
with,with,acp-p
God,God,n1-nn
for,for,acp-p
you,you,pn
must,must,vmb
die,die,vvi
my,my,po
lord,lord,n1
CLARENCE,,
Have,have,vvb
you,you,pn
that,that,d
holy,holy,j
feeling,feel,n1_vg
in,in,acp-p
your,your,po
souls,soul,n2
To,to,acp-cs
counsel,counsel,vvi
me,i,pno
to,to,acp-cs
make,make,vvi
my,my,po
peace,peace,n1
with,with,acp-p
God,God,n1-nn
And,and,cc
are,be,vvb
you,you,pn
yet,yet,av
to,to,acp-p
your,your,po
own,own,d
souls,soul,n2
so,so,av
blind,blind,j
That,that,cs
you,you,pn
will,will,vmb
war,war,vvi
with,with,acp-p
God,God,n1-nn
by,by,acp-p
murd'ring,murder,vvg
me,i,pno
O,oh,uh
sirs,sir,n2
consider,consider,vvb
they,they,pns
that,that,cs
set,set,vvb
you,you,pn
on,on,acp-av
To,to,acp-cs
do,do,vvi
this,this,d
deed,deed,n1
will,will,vmb
hate,hate,vvi
you,you,pn
for,for,acp-p
the,the,d
deed,deed,n1
SECOND,,
MURDERER,,
to,,
First,,
Murderer,,
What,what,crq-q
shall,shall,vmb
we,we,pns
do,do,vvi
CLARENCE,,
Relent,relent,vvb
and,and,cc
save,save,vvb
your,your,po
souls,soul,n2
Which,which,crq-r
of,of,acp-p
you,you,pn
if,if,cs
you,you,pn
were,be,vvd
a,a,d
prince's,prince,n1g
son,son,n1
Being,be,vvg
pent,pen,vvn
from,from,acp-p
liberty,liberty,n1
as,as,acp-cs
I,i,pns
am,be,vvm
now,now,av
If,if,cs
two,two,crd
such,such,d
murderers,murderer,n2
as,as,acp-cs
yourselves,yourselves,px
came,come,vvd
to,to,acp-p
you,you,pn
Would,will,vmd
not,not,xx
entreat,entreat,vvi
for,for,acp-p
life,life,n1
Ay,ay,uh
you,you,pn
would,will,vmd
beg,beg,vvi
Were,be,vvd
you,you,pn
in,in,acp-p
my,my,po
distress,distress,n1
FIRST,,
MURDERER,,
Relent,relent,vvi
No,no,d-x
'Tis,it|be,pn|vvz
cowardly,cowardly,j
and,and,cc
womanish,womanish,j
CLARENCE,,
Not,not,xx
to,to,acp-p
relent,relent,vvi
is,be,vvz
beastly,beastly,j
savage,savage,j
devilish,devilish,j
To,,
Second,,
Murderer,,
My,my,po
friend,friend,n1
I,i,pns
spy,spy,vvb
some,some,d
pity,pity,n1
in,in,acp-p
thy,thy,po
looks,look,n2
O,oh,uh
if,if,cs
thine,thy,po
eye,eye,n1
be,be,vvb
not,not,xx
a,a,d
flatterer,flatterer,n1
Come,come,vvb
thou,thou,pns
on,on,acp-p
my,my,po
side,side,n1
and,and,cc
entreat,entreat,vvb
for,for,acp-p
me,i,pno
A,a,d
begging,beg,j_vg
prince,prince,n1
what,what,crq-r
beggar,beggar,n1
pities,pity,vvz
not,not,xx
SECOND,,
MURDERER,,
Look,look,vvb
behind,behind,acp-p
you,you,pn
my,my,po
lord,lord,n1
FIRST,,
MURDERER,,
Take,take,vvb
that,that,d
and,and,cc
that,that,d
Stabs,,
him,,
If,if,cs
all,all,d
this,this,d
will,will,vmb
not,not,xx
do,do,vvi
I'll,i|will,pns|vmb
drown,drown,vvi
you,you,pn
in,in,acp-p
the,the,d
malmsey,malmsey,n1
butt,butt,n1
within,within,acp-av
He,,
exits,,
with,,
the,,
body,,
SECOND,,
MURDERER,,
A,a,d
bloody,bloody,j
deed,deed,n1
and,and,cc
desperately,desperate,av_j
dispatched,dispatch,vvn
How,how,crq-cs
fain,fain,av_j
like,like,acp-p
Pilate,Pilate,n1-nn
would,will,vmd
I,i,pns
wash,wash,vvi
my,my,po
hands,hand,n2
Of,of,acp-p
this,this,d
most,most,av-s_d
grievous,grievous,j
murder,murder,n1
Enter,,
First,,
Murderer,,
FIRST,,
MURDERER,,
How,how,crq-cs
now,now,av
What,what,crq-q
mean'st,mean,vv2
thou,thou,pns
that,that,cs
thou,thou,pns
help'st,help,vv2
me,i,pno
not,not,xx
By,by,acp-p
heavens,heaven,n2
the,the,d
Duke,duke,n1
shall,shall,vmb
know,know,vvi
how,how,crq-cs
slack,slack,j
you,you,pn
have,have,vvb
been,be,vvn
SECOND,,
MURDERER,,
I,i,pns
would,will,vmd
he,he,pns
knew,know,vvd
that,that,cs
I,i,pns
had,have,vvd
saved,save,vvn
his,his,po
brother,brother,n1
Take,take,vvb
thou,thou,pns
the,the,d
fee,fee,n1
and,and,cc
tell,tell,vvb
him,he,pno
what,what,crq-r
I,i,pns
say,say,vvb
For,for,acp-cs
I,i,pns
repent,repent,vvb
me,i,pno
that,that,cs
the,the,d
Duke,duke,n1
is,be,vvz
slain,slay,vvn
He,,
exits,,
FIRST,,
MURDERER,,
So,so,av
do,do,vvb
not,not,xx
I,i,pns
Go,go,vvb
coward,coward,n1
as,as,acp-cs
thou,thou,pns
art,be,vv2
Well,well,uh_mi
I'll,i|will,pns|vmb
go,go,vvi
hide,hide,vvi
the,the,d
body,body,n1
in,in,acp-p
some,some,d
hole,hole,n1
Till,till,acp-cs
that,that,cs
the,the,d
Duke,duke,n1
give,give,vvb
order,order,n1
for,for,acp-p
his,his,po
burial,burial,n1
And,and,cc
when,when,crq-cs
I,i,pns
have,have,vvb
my,my,po
meed,meed,n1
I,i,pns
will,will,vmb
away,away,av
For,for,acp-p
this,this,d
will,will,vmb
out,out,av
and,and,cc
then,then,av
I,i,pns
must,must,vmb
not,not,xx
stay,stay,vvi
He,,
exits,,
ACT,,
2,,
Scene,,
1,,
Flourish,,
Enter,,
King,,
Edward,,
sick,,
Queen,,
Elizabeth,,
Lord,,
Marquess,,
Dorset,,
Rivers,,
Hastings,,
Buckingham,,
Woodeville,,
Grey,,
and,,
Scales,,
KING,,
EDWARD,,
Why,why,crq-cs
so,so,av
Now,now,av
have,have,vvb
I,i,pns
done,do,vvn
a,a,d
good,good,j
day's,day,n1g
work,work,n1
You,you,pn
peers,peer,n2
