standard,lemma,postag
all,all,d
my,my,po
skill,skill,n1
Enter,enter,vvb
Mydas,Midas,n1-nn
Myd.,Myd.,n-ab
In,in,acp-p
the,the,d
chase,chase,n1
I,I,pns
lost,lose,vvd
all,all,d
my,my,po
company,company,n1
and,and,cc
missed,miss,vvd
the,the,d
game,game,n1
too,too,av
I,I,pns
think,think,vvb
Midas,Midas,n1-nn
shall,shall,vmb
in,in,acp-p
all,all,d
things,thing,n2
be,be,vvb
unfortunate,unfortunate,j
Ap.,Ap.,n-ab
What,what,crq-q
is,be,vvz
he,he,pns
that,that,cs
talketh,talk,vvz
Myd.,Myd.,n-ab
Midas,Midas,n1-nn
the,the,d
unfortunate,unfortunate,j
King,king,n1
of,of,acp-p
Phrygia,Phrygia,n1-nn
Ap.,Ap.,n-ab
To,to,acp-cs
be,be,vvi
a,a,d
King,king,n1
is,be,vvz
next,next,ord
being,be,vvg
to,to,acp-p
a,a,d
God,God,n1-nn
Thy,thy,po
fortune,fortune,n1
is,be,vvz
not,not,xx
bad,bad,j
what,what,crq-r
is,be,vvz
thy,thy,po
folly,folly,n1
Myd.,Myd.,n-ab
To,to,acp-p
abuse,abuse,vvi
a,a,d
God,God,n1-nn
Ap.,Ap.,n-ab
An,a,d
ungrateful,ungrateful,j
part,part,n1
of,of,acp-p
a,a,d
King,king,n1
But,but,acp-cc
Midas,Midas,n1-nn
seeing,see,vvg
by,by,acp-p
chance,chance,n1
thou,thou,pns
art,be,vv2
come,come,vvn
or,or,cc
sent,send,vvn
by,by,acp-p
some,some,d
God,god,n1
of,of,acp-p
purpose,purpose,n1
none,none,pi-x
can,can,vmb
in,in,acp-p
the,the,d
earth,earth,n1
better,better,av-c_j
judge,judge,vvi
of,of,acp-p
Gods,god,n2
than,than,cs
Kings,king,n2
Sit,sit,vvb
down,down,acp-av
with,with,acp-p
these,these,d
Nymphs,nymph,n2
I,I,pns
am,be,vvm
Apollo,Apollo,n1-nn
this,this,d
Pan,pan,n1
both,both,d
Gods,god,n2
We,we,pns
contend,contend,vvb
for,for,acp-p
sovereignty,sovereignty,n1
in,in,acp-p
Music,music,n1
Seeing,see,vvg
it,it,pn
happens,happen,vvz
in,in,acp-p
earth,earth,n1
we,we,pns
must,must,vmb
be,be,vvi
judged,judge,vvn
of,of,acp-p
those,those,d
on,on,acp-p
earth,earth,n1
in,in,acp-p
which,which,crq-r
there,there,av
are,be,vvb
none,none,pi-x
more,more,av-c_d
worthy,worthy,j
than,than,cs
Kings,king,n2
and,and,cc
Nymphs,nymph,n2
Therefore,therefore,av
give,give,vvb
ear,ear,n1
that,that,cs
thy,thy,po
judgement,judgement,n1
err,err,vvb
not,not,xx
Myd.,Myd.,n-ab
If,if,cs
Gods,god,n2
you,you,pn
be,be,vvb
although,although,cs
I,I,pns
dare,dare,vvb
wish,wish,vvb
nothing,nothing,pi-x
of,of,acp-p
God's,God,n1g-nn
being,be,vvg
so,so,av
deeply,deep,av_j
wounded,wound,vvn
with,with,acp-p
wishing,wish,vvg
yet,yet,av
let,let,vvb
my,my,po
judgement,judgement,n1
prevail,prevail,vvi
before,before,acp-p
these,these,d
Nymphs,nymph,n2
if,if,cs
we,we,pns
agree,agree,vvb
not,not,xx
because,because,acp-cs
I,I,pns
am,be,vvm
a,a,d
King,king,n1
Pan.,Pan.,n-ab
There,there,av
must,must,vmb
be,be,vvi
no,no,d-x
condition,condition,n1
but,but,acp-cc
judge,judge,vvb
Midas,Midas,n1-nn
and,and,cc
judge,judge,vvi
Nymphs,nymph,n2
Ap.,Ap.,n-ab
Then,then,av
thus,thus,av
I,I,pns
begin,begin,vvb
both,both,d
my,my,po
song,song,n1
and,and,cc
my,my,po
play,play,n1
A,a,d
song,song,n1
of,of,acp-p
Daphne,Daphne,n1-nn
to,to,acp-p
the,the,d
Lute,lute,n1
Nymph,nymph,n1
Erato,Erato,n1-nn
Oh,oh,uh
divine,divine,j
Apollo,Apollo,n1-nn
o,o,uh
sweet,sweet,j
consent,consent,n1
Thia.,Thia.,n-ab
If,if,cs
the,the,d
God,god,n1
of,of,acp-p
Music,music,n1
should,shall,vmd
not,not,xx
be,be,vvi
above,above,acp-p
our,our,po
reach,reach,n1
who,who,crq-r
should,shall,vmd
Myd.,Myd.,n-ab
I,I,pns
like,like,vvb
it,it,pn
not,not,xx
Pan.,Pan.,n-ab
Now,now,av
let,let,vvb
me,i,pno
tune,tune,vvi
my,my,po
pipes,pipe,n2
I,I,pns
cannot,can,vmb-x
pipe,pipe,vvi
and,and,cc
sing,sing,vvi
that's,that|be,d|vvz
the,the,d
odds,odds,n2
in,in,acp-p
the,the,d
instrument,instrument,n1
not,not,xx
the,the,d
art,art,n1
but,but,acp-cc
I,I,pns
will,will,vmb
pipe,pipe,vvi
and,and,cc
then,then,av
sing,sing,vvi
and,and,cc
then,then,av
judge,judge,vvb
both,both,d
of,of,acp-p
the,the,d
art,art,n1
and,and,cc
instrument,instrument,n1
He,he,pns
pipes,pipe,vvz
and,and,cc
then,then,av
sings,sing,vvz
Ap.,Ap.,n-ab
Hast,have,vv2
thou,thou,pns
done,do,vvn
Pan,Pan,n1-nn
Pan.,Pan.,n-ab
ay,ay,uh
and,and,cc
done,do,vvn
well,well,av
as,as,acp-cs
I,I,pns
think,think,vvb
Ap.,Ap.,n-ab
Now,now,av
Nymphs,nymph,n2
what,what,crq-r
say,say,vvb
you,you,pn
Erato,Erato,n1-nn
we,we,pns
all,all,d
say,say,vvb
that,that,cs
Apollo,Apollo,n1-nn
hath,have,vvz
showed,show,vvn
himself,himself,px
both,both,av_d
a,a,d
God,god,n1
and,and,cc
of,of,acp-p
music,music,n1
the,the,d
God,god,n1
Pan,pan,n1
himself,himself,px
a,a,d
rude,rude,j
Satire,satire,n1
neither,neither,av-x_d
keeping,keep,vvg
measure,measure,n1
nor,nor,cc-x
time,time,n1
his,his,po
piping,pipe,vvg
as,as,acp-av
far,far,av_j
out,out,av
of,of,acp-p
tune,tune,n1
as,as,acp-cs
his,his,po
body,body,n1
out,out,av
of,of,acp-p
form,form,n1
To,to,acp-p
thee,thou,pno
divine,divine,j
Apollo,Apollo,n1-nn
we,we,pns
give,give,vvb
the,the,d
prize,prize,n1
and,and,cc
reverence,reverence,n1
Ap.,Ap.,n-ab
But,but,acp-cc
what,what,crq-r
says,say,vvz
Midas,Midas,n1-nn
Myd.,Myd.,n-ab
methinks,methinks,vvb
there's,there|be,av|vvz
more,more,d-c
sweetness,sweetness,n1
in,in,acp-p
the,the,d
pipe,pipe,n1
of,of,acp-p
Pan,pan,n1
than,than,cs
Apollo's,Apollo,n1g-nn
lute,lute,n1
I,I,pns
brook,brook,vvi
not,not,xx
that,that,d
nice,nice,j
tickling,tickle,j_vg
of,of,acp-p
strings,string,n2
that,that,cs
contents,content,vvz
me,i,pno
that,that,cs
makes,make,vvz
one,one,crd
start,start,n1
What,what,crq-q
a,a,d
shrillness,shrillness,n1
came,come,vvd
into,into,acp-p
mine,my,po
ears,ear,n2
out,out,av
of,of,acp-p
that,that,d
pipe,pipe,n1
and,and,cc
what,what,crq-q
a,a,d
goodly,goodly,j
noise,noise,n1
it,it,pn
made,make,vvd
Apollo,Apollo,n1-nn
I,I,pns
must,must,vmb
needs,needs,av
judge,judge,vvi
that,that,d
Pan,pan,n1
deserveth,deserve,vvz
most,most,av-s_d
praise,praise,n1
Pan.,Pan.,n-ab
Blessed,bless,j_vn
be,be,vvb
Midas,Midas,n1-nn
worthy,worthy,j
to,to,acp-cs
be,be,vvi
a,a,d
God,God,n1-nn
these,these,d
girls,girl,n2
whose,who,crq-rg
ears,ear,n2
do,do,vvi
but,but,acp-p
itch,itch,vvi
with,with,acp-p
daintiness,daintiness,n1
gene,gene,zz
the,the,d
verdict,verdict,n1
without,without,acp-p
weighing,weigh,vvg
the,the,d
virtue,virtue,n1
they,they,pns
have,have,vvb
been,be,vvn
brought,bring,vvn
up,up,acp-av
in,in,acp-p
chambers,chamber,n2
with,with,acp-p
soft,soft,j
music,music,n1
not,not,xx
where,where,crq-cs
I,I,pns
make,make,vvb
the,the,d
woods,wood,n2
ring,ring,vvb
with,with,acp-p
my,my,po
pipe,pipe,n1
Midas,Midas,n1-nn
Ap.,Ap.,n-ab
Wretched,wretched,j
unworthy,unworthy,j
to,to,acp-cs
be,be,vvi
a,a,d
King,king,n1
thou,thou,pns
shalt,shall,vm2
know,know,vvi
what,what,crq-r
it,it,pn
is,be,vvz
to,to,acp-cs
displease,displease,vvi
Apollo,Apollo,n1-nn
I,I,pns
will,will,vmb
leave,leave,vvi
thee,thou,pno
but,but,acp-av
the,the,d
two,two,crd
last,last,ord
letters,letter,n2
of,of,acp-p
they,they,pns
name,name,vvb
to,to,acp-cs
be,be,vvi
thy,thy,po
whole,whole,j
name,name,n1
which,which,crq-r
if,if,cs
thou,thou,pns
canst,can,vm2
not,not,xx
guess,guess,vvi
touch,touch,vvb
thine,thy,po
cares,care,n2
they,they,pns
shall,shall,vmb
tell,tell,vvi
thee,thou,pno
Myd.,Myd.,n-ab
What,what,crq-q
hast,have,vv2
thou,thou,pns
done,do,vvn
Apollo,Apollo,n1-nn
the,the,d
ears,ear,n2
of,of,acp-p
an,a,d
Ass,ass,n1
upon,upon,acp-p
the,the,d
head,head,n1
of,of,acp-p
a,a,d
King,king,n1
Ap.,Ap.,n-ab
And,and,cc
well,well,av
worthy,worthy,j
when,when,crq-cs
the,the,d
dulness,dulness,n1
of,of,acp-p
an,a,d
ass,ass,n1
is,be,vvz
in,in,acp-p
the,the,d
ears,ear,n2
of,of,acp-p
a,a,d
King,king,n1
Myd.,Myd.,n-ab
Help,help,vvb
Pan,pan,n1
or,or,cc
Midas,Midas,n1-nn
perisheth,perish,vvz
Pan.,Pan.,n-ab
I,I,pns
cannot,can,vmb-x
undo,undo,vvi
what,what,crq-r
Apollo,Apollo,n1-nn
hath,have,vvz
done,do,vvn
nor,nor,cc-x
give,give,vvi
thee,thou,pno
any,any,d
amends,amends,n2
unless,unless,cs
to,to,acp-p
those,those,d
ears,ear,n2
thou,thou,pns
wilt,will,vm2
have,have,vvi
added,add,vvn
these,these,d
horns,horn,n2
1.,1.,crd
Nymph,nymph,n1
It,it,pn
were,be,vvd
very,very,av
well,well,av
that,that,cs
it,it,pn
might,may,vmd
be,be,vvi
hard,hard,j
to,to,acp-cs
judge,judge,vvi
whether,whether,cs
he,he,pns
were,be,vvd
more,more,d-c
Ox,ox,n1
or,or,cc
Ass,ass,n1
Ap.,Ap.,n-ab
Farewell,farewell,uh
Midas,Midas,n1-nn
Pan.,Pan.,n-ab
Midas,Midas,n1-nn
farewell,farewell,uh_n
2.,2.,crd
Nymph,nymph,n1
I,I,pns
warrant,warrant,vvb
they,they,pns
be,be,vvb
dainty,dainty,j
ears,ear,n2
nothing,nothing,pi-x
can,can,vmb
please,please,vvi
them,they,pno
but,but,acp-av
Pan's,Pan,n1g-nn
pipe,pipe,n1
Erato,Erato,n1-nn
He,he,pns
hath,have,vvz
the,the,d
advantage,advantage,n1
of,of,acp-p
all,all,d
ears,ear,n2
except,except,acp-cs
the,the,d
mouse,mouse,n1
for,for,acp-cs
else,else,av
there's,there|be,av|vvz
none,none,pi-x
so,so,av
sharp,sharp,j
of,of,acp-p
hearing,hear,vvg
as,as,acp-cs
the,the,d
Ass,ass,n1
Farewell,farewell,uh
Midas,Midas,n1-nn
2.,2.,crd
Nymph,nymph,n1
Midas,Midas,n1-nn
farewell,farewell,uh_n
3.,3.,crd
Nymph,nymph,n1
Farewell,farewell,uh
Midas,Midas,n1-nn
Exeunt,exeunt,fw-la
Myd.,Myd.,n-ab
Ah,ah,uh
Midas,Midas,n1-nn
why,why,crq-q
was,be,vvd
not,not,xx
thy,thy,po
whole,whole,j
body,body,n1
metamorphosed,metamorphose,vvn
that,that,cs
there,there,av
might,may,vmd
have,have,vvi
been,be,vvn
no,no,d-x
part,part,n1
left,leave,vvn
of,of,acp-p
Midas,Midas,n1-nn
Where,where,crq-q
shall,shall,vmb
I,I,pns
shroud,shroud,vvi
this,this,d
shame,shame,n1
or,or,cc
how,how,crq-q
may,may,vmb
I,I,pns
be,be,vvi
restored,restore,vvn
to,to,acp-p
mine,my,po
old,old,j
shape,shape,n1
Apollo,Apollo,n1-nn
is,be,vvz
angry,angry,j
blame,blame,vvb
not,not,xx
Apollo,Apollo,n1-nn
whom,who,crq-r
being,be,vvg
God,god,n1
of,of,acp-p
music,music,n1
thou,thou,pns
didst,do,vvd2
both,both,d
dislike,dislike,n1
and,and,cc
dishonour,dishonour,n1
preferring,prefer,vvg
the,the,d
barbarous,barbarous,j
noise,noise,n1
of,of,acp-p
Pan's,Pan,n1g-nn
pipe,pipe,n1
before,before,acp-p
the,the,d
sweet,sweet,j
melody,melody,n1
of,of,acp-p
Apollo's,Apollo,n1g-nn
lute,lute,n1
If,if,cs
I,I,pns
return,return,vvb
to,to,acp-p
Phrygia,Phrygia,n1-nn
I,I,pns
shall,shall,vmb
be,be,vvi
pointed,point,vvn
at,at,acp-p
if,if,cs
live,live,vvb
in,in,acp-p
these,these,d
woods,wood,n2
savage,savage,j
beasts,beast,n2
must,must,vmb
be,be,vvi
my,my,po
companions,companion,n2
and,and,cc
what,what,crq-r
other,other,d
companions,companion,n2
should,shall,vmd
Midas,Midas,n1-nn
hope,hope,vvi
for,for,acp-cs
than,than,cs
beasts,beast,n2
being,be,vvg
of,of,acp-p
all,all,d
beasts,beast,n2
himself,himself,px
the,the,d
dullest,dull,j-s
Had,have,vvd
it,it,pn
not,not,xx
been,be,vvn
better,better,j
for,for,acp-p
thee,thou,pno
to,to,acp-cs
have,have,vvi
perished,perish,vvn
by,by,acp-p
a,a,d
golden,golden,j
death,death,n1
than,than,cs
now,now,av
to,to,acp-cs
lead,lead,vvi
a,a,d
beastly,beastly,j
life,life,n1
Unfortunate,unfortunate,j
in,in,acp-p
thy,thy,po
wish,wish,n1
unwise,unwise,av_j
in,in,acp-p
thy,thy,po
judgement,judgement,n1
first,first,ord
a,a,d
golden,golden,j
fool,fool,n1
now,now,av
a,a,d
leaden,leaden,j
ass,ass,n1
What,what,crq-q
will,will,vmb
they,they,pns
say,say,vvb
in,in,acp-p
Lesbos,Lesbos,n1-nn
if,if,cs
happily,happy,av_j
these,these,d
news,news,n1
come,come,vvn
to,to,acp-p
Lesbos,Lesbos,n1-nn
If,if,cs
they,they,pns
come,come,vvb
Midas,Midas,n1-nn
yes,yes,uh
report,report,n1
flies,fly,vvz
as,as,acp-p
swift,swift,j
as,as,acp-cs
thoughts,thought,n2
gathering,gather,vvg
wings,wing,n2
in,in,acp-p
the,the,d
air,air,n1
and,and,cc
doubling,double,vvg
rumours,rumour,n2
by,by,acp-p
her,her,po
own,own,d
running,run,vvg
insomuch,insomuch,av
as,as,acp-cs
having,have,vvg
here,here,av
the,the,d
ears,ear,n2
of,of,acp-p
an,a,d
ass,ass,n1
it,it,pn
will,will,vmb
there,there,av
be,be,vvi
told,tell,vvn
all,all,d
my,my,po
hairs,hair,n2
are,be,vvb
ass's,ass,n1g
ears,ear,n2
Then,then,av
will,will,vmb
this,this,d
be,be,vvi
the,the,d
byword,byword,n1
Is,be,vvz
Midas,Midas,n1-nn
that,that,cs
sought,seek,vvd
to,to,acp-cs
be,be,vvi
Monarch,monarch,n1
of,of,acp-p
the,the,d
world,world,n1
become,become,vvb
the,the,d
mock,mock,n1
of,of,acp-p
the,the,d
world,world,n1
are,be,vvb
his,his,po
golden,golden,j
mines,mine,n2
turned,turn,vvn
into,into,acp-p
water,water,n1
as,as,acp-cs
free,free,j
for,for,acp-cs
every,every,d
one,one,pi
that,that,cs
will,will,vmb
fetch,fetch,vvi
as,as,acp-cs
for,for,acp-cs
himself,himself,px
that,that,cs
possessed,possess,vvd
them,they,pno
by,by,acp-p
wish,wish,n1
Ah,ah,uh
poor,poor,j
Midas,Midas,n1-nn
are,be,vvb
his,his,po
conceits,conceit,n2
become,become,vvb
blockish,blockish,j
his,his,po
counsels,counsel,n2
unfortunate,unfortunate,j
his,his,po
judgements,judgement,n2
unskilful,unskilful,j
Ah,ah,uh
foolish,foolish,j
Midas,Midas,n1-nn
a,a,d
just,just,j
reward,reward,n1
for,for,acp-p
thy,thy,po
pride,pride,n1
to,to,acp-cs
wax,wax,vvi
poor,poor,j
for,for,acp-p
thy,thy,po
overweening,overween,j_vg
to,to,acp-cs
wax,wax,vvi
dull,dull,j
for,for,acp-p
thy,thy,po
ambition,ambition,n1
to,to,acp-cs
wax,wax,vvi
humble,humble,j
for,for,acp-p
thy,thy,po
cruelty,cruelty,n1
to,to,acp-cs
say,say,vvi
Sisque,sisque,fw-la
miser,miser,n1
semper,semper,fw-la
nec,nec,fw-la
sis,sis,fw-la
miserabilis,miserabilis,fw-la
ulli,ulli,fw-la
But,but,acp-cc
I,I,pns
must,must,vmb
seek,seek,vvi
to,to,acp-cs
cover,cover,vvi
my,my,po
shame,shame,n1
by,by,acp-p
art,art,n1
least,least,d-s
being,be,vvg
once,once,acp-av
discovered,discover,vvn
to,to,acp-p
these,these,d
petty,petty,j
Kings,king,n2
of,of,acp-p
Mysia,Mysia,n1-nn
Pisidia,Pisidia,n1-nn
and,and,cc
Galatia,Galatia,n1-nn
they,they,pns
all,all,d
join,join,vvi
to,to,acp-cs
add,add,vvi
to,to,acp-p
mine,my,po
ass's,ass,n1g
ears,ear,n2
of,of,acp-p
all,all,d
the,the,d
beasts,beast,n2
the,the,d
dullest,dull,j-s
a,a,d
sheep's,sheep,n1g
heart,heart,n1
of,of,acp-p
all,all,d
the,the,d
beasts,beast,n2
the,the,d
fearfullest,fearful,j-s
and,and,cc
so,so,av
cast,cast,vvd
lots,lot,n2
for,for,acp-p
those,those,d
Kingdoms,kingdom,n2
that,that,cs
I,I,pns
have,have,vvb
won,win,vvn
with,with,acp-p
so,so,av
many,many,d
lives,life,n2
and,and,cc
kept,keep,vvn
with,with,acp-p
so,so,av
many,many,d
envies,envy,n2
Exit,Exit,fw-la
Actus,actus,fw-la
4.,4.,crd
Scae.,Scae.,n-ab
2.,2.,crd
Enter,enter,vvb
s.,s.,n-ab
Shepherd's,shepherd,n1g
Menalcas,Menalcas,n1-nn
Coryn,Coryn,n1-nn
Celthus,celthus,n1-nn
Driapon,driapon,n1
Amyntas,Amyntas,n1-nn
Menal.,Menal.,n-ab
I,I,pns
Muse,muse,vvb
what,what,crq-r
the,the,d
Nymphs,nymph,n2
meant,mean,vvd
that,that,cs
so,so,av
sang,sing,vvd
in,in,acp-p
the,the,d
groves,grove,n2
Midas,Midas,n1-nn
of,of,acp-p
Phrygia,Phrygia,n1-nn
hath,have,vvz
Asses,ass,n2
ears,ear,n2
Cor.,Cor.,n-ab
I,I,pns
marvel,marvel,vvb
not,not,xx
for,for,acp-cs
one,one,pi
of,of,acp-p
them,they,pno
plainly,plain,av_j
told,tell,vvd
me,i,pno
he,he,pns
had,have,vvd
Asses,ass,n2
ears,ear,n2
Cel.,Cel.,n-ab
ay,ay,uh
but,but,acp-cc
it,it,pn
is,be,vvz
not,not,xx
safe,safe,j
to,to,acp-cs
say,say,vvi
it,it,pn
he,he,pns
is,be,vvz
a,a,d
great,great,j
King,king,n1
and,and,cc
his,his,po
hands,hand,n2
are,be,vvb
longer,long,av-c_j
than,than,cs
his,his,po
ears,ear,n2
therefore,therefore,av
forus,forus,fw-la
that,that,cs
keep,keep,vvb
sheep,sheep,n1
it,it,pn
is,be,vvz
wisdom,wisdom,n1
enough,enough,av_d
to,to,acp-cs
tell,tell,vvi
sheep,sheep,n1
Dria.,Dria.,n-ab
'Tis,it|be,pn|vvz
true,true,j
yet,yet,av
since,since,acp-cs
Midas,Midas,n1-nn
grew,grow,vvd
so,so,av
mischievous,mischievous,j
as,as,acp-cs
to,to,acp-cs
blur,blur,vvi
his,his,po
diadem,diadem,n1
with,with,acp-p
blood,blood,n1
which,which,crq-r
should,shall,vmd
glister,glister,vvi
with,with,acp-p
nothing,nothing,pi-x
but,but,acp-p
pity,pity,n1
and,and,cc
so,so,av
miserable,miserable,j
that,that,cs
he,he,pns
made,make,vvd
gold,gold,n1
his,his,po
god,god,n1
that,that,cs
was,be,vvd
framed,frame,vvn
to,to,acp-cs
be,be,vvi
his,his,po
slave,slave,n1
many,many,d
broad,broad,j
speeches,speech,n2
have,have,vvb
flown,fly,vvn
abroad,abroad,av
in,in,acp-p
his,his,po
own,own,d
Country,country,n1
they,they,pns
stick,stick,vvb
not,not,xx
to,to,acp-cs
call,call,vvi
him,he,pno
Tyrant,tyrant,n1
and,and,cc
else,else,av
where,where,crq-cs
usurper,usurper,n1
They,they,pns
flatly,flat,av_j
say,say,vvb
that,that,cs
he,he,pns
eateth,eat,vvz
into,into,acp-p
other,other,d
dominions,dominion,n2
as,as,acp-cs
the,the,d
sea,sea,n1
doth,do,vvz
into,into,acp-p
the,the,d
land,land,n1
not,not,xx
knowing,know,vvg
that,that,cs
in,in,acp-p
swallowing,swallow,vvg
a,a,d
poor,poor,j
Island,island,n1
as,as,acp-cs
big,big,j
as,as,acp-cs
Lesbos,Lesbos,n1-nn
he,he,pns
may,may,vmb
cast,cast,vvi
up,up,acp-av
three,three,crd
territories,territory,n2
thrice,thrice,av
as,as,acp-p
big,big,j
as,as,acp-cs
Phrygia,Phrygia,n1-nn
for,for,acp-p
what,what,crq-r
the,the,d
sea,sea,n1
winneth,win,vvz
in,in,acp-p
the,the,d
marsh,marsh,n1
it,it,pn
loseth,lose,vvz
in,in,acp-p
the,the,d
sand,sand,n1
Amint.,Amint.,n-ab
Take,take,vvb
me,i,pno
with,with,acp-p
you,you,pn
but,but,acp-cc
speak,speak,vvb
softly,soft,av_j
for,for,acp-cs
these,these,d
reeds,reed,n2
may,may,vmb
have,have,vvi
ears,ear,n2
and,and,cc
hear,hear,vvb
us,we,pno
Men.,Men.,n-ab
Suppose,suppose,vvb
they,they,pns
have,have,vvb
yet,yet,av
they,they,pns
may,may,vmb
be,be,vvi
without,without,acp-p
tongues,tongue,n2
to,to,acp-cs
bewray,bewray,vvi
us,we,pno
Cor.,Cor.,n-ab
Nay,nay,uh-x
let,let,vvb
them,they,pno
have,have,vvi
tongues,tongue,n2
too,too,av
we,we,pns
have,have,vvb
eyes,eye,n2
to,to,acp-cs
see,see,vvi
that,that,cs
they,they,pns
have,have,vvb
none,none,pi-x
and,and,cc
therefore,therefore,av
if,if,cs
they,they,pns
hear,hear,vvb
and,and,cc
speak,speak,vvi
they,they,pns
know,know,vvb
not,not,xx
from,from,acp-p
whence,whence,crq-cs
it,it,pn
comes,come,vvz
Amint.,Amint.,n-ab
Well,well,uh_mi
than,than,cs
this,this,d
I,I,pns
say,say,vvb
when,when,crq-cs
a,a,d
Lion,lion,n1
doth,do,vvz
so,so,av
much,much,av_d
degenerate,degenerate,vvi
from,from,acp-p
Princely,princely,j
kind,kind,n1
that,that,cs
he,he,pns
will,will,vmb
borrow,borrow,vvi
of,of,acp-p
the,the,d
beasts,beast,n2
I,I,pns
say,say,vvb
he,he,pns
is,be,vvz
no,no,d-x
Lion,lion,n1
but,but,acp-cc
a,a,d
monster,monster,n1
pieced,piece,vvn
with,with,acp-p
the,the,d
craftiness,craftiness,n1
of,of,acp-p
the,the,d
fox,fox,n1
the,the,d
cruelty,cruelty,n1
of,of,acp-p
the,the,d
tiger,tiger,n1
the,the,d
ravening,raven,n1_vg
of,of,acp-p
the,the,d
wolf,wolf,n1
the,the,d
dissembling,dissemble,n1_vg
of,of,acp-p
Hyena,hyena,n1
he,he,pns
is,be,vvz
worthy,worthy,j
also,also,av
to,to,acp-cs
have,have,vvi
the,the,d
ears,ear,n2
of,of,acp-p
an,a,d
ass,ass,n1
Men.,Men.,n-ab
He,he,pns
seeks,seek,vvz
to,to,acp-cs
conquer,conquer,vvi
Lesbos,Lesbos,n1-nn
and,and,cc
like,like,acp-p
a,a,d
foolish,foolish,j
gamester,gamester,n1
having,have,vvg
a,a,d
bagful,bagful,n1
of,of,acp-p
his,his,po
own,own,d
ventures,venture,vvz
it,it,pn
all,all,d
to,to,acp-cs
win,win,vvi
a,a,d
groat,groat,n1
of,of,acp-p
another,another,pi_d
Cor.,Cor.,n-ab
He,he,pns
that,that,cs
fishes,fish,n2
for,for,acp-p
Lesbos,Lesbos,n1-nn
must,must,vmb
have,have,vvi
such,such,d
a,a,d
wooden,wooden,j
net,net,n1
as,as,acp-cs
all,all,d
the,the,d
trees,tree,n2
in,in,acp-p
Phrygia,Phrygia,n1-nn
will,will,vmb
not,not,xx
serve,serve,vvi
to,to,acp-cs
make,make,vvi
the,the,d
cod,cod,n1
nor,nor,cc-x
all,all,d
the,the,d
woods,wood,n2
in,in,acp-p
Pisidia,Pisidia,n1-nn
provide,provide,vvi
the,the,d
corks,cork,n2
Driap.,Driap.,n-ab
Nay,nay,uh-x
he,he,pns
means,mean,vvz
to,to,acp-cs
angle,angle,vvi
for,for,acp-p
it,it,pn
with,with,acp-p
an,a,d
hook,hook,n1
of,of,acp-p
gold,gold,n1
and,and,cc
a,a,d
bait,bait,n1
of,of,acp-p
gold,gold,n1
and,and,cc
so,so,av
to,to,acp-cs
strike,strike,vvi
the,the,d
fish,fish,n1
with,with,acp-p
a,a,d
pleasing,please,j_vg
bait,bait,n1
that,that,cs
will,will,vmb
slide,slide,vvi
out,out,av
of,of,acp-p
an,a,d
open,open,j
net,net,n1
Amint.,Amint.,n-ab
Tush,tush,uh
tush,tush,uh
those,those,d
islanders,islander,n2
are,be,vvb
too,too,av
subtle,subtle,j
to,to,acp-p
nibble,nibble,n1
at,at,acp-p
craft,craft,n1
and,and,cc
too,too,av
richet,richet,zz
to,to,acp-cs
swallow,swallow,vvi
treasure,treasure,n1
if,if,cs
that,that,d
be,be,vvb
his,his,po
hope,hope,n1
he,he,pns
may,may,vmb
as,as,acp-av
well,well,av
dive,dive,vvi
to,to,acp-p
the,the,d
bottom,bottom,n1
of,of,acp-p
the,the,d
sea,sea,n1
and,and,cc
bring,bring,vvb
up,up,acp-av
an,a,d
Anchor,anchor,n1
of,of,acp-p
a,a,d
thousand,thousand,crd
weight,weight,n1
as,as,acp-cs
plod,plod,vvb
with,with,acp-p
his,his,po
gold,gold,n1
to,to,acp-cs
corrupt,corrupt,vvi
a,a,d
people,people,n1
so,so,av
wise,wise,j
And,and,cc
besides,beside,acp-av
a,a,d
Nation,nation,n1
as,as,acp-cs
I,I,pns
have,have,vvb
heard,hear,vvn
so,so,av
valiant,valiant,j
that,that,cs
are,be,vvb
readier,ready,j-c
to,to,acp-cs
strike,strike,vvi
than,than,cs
ward,ward,n1
Cel.,Cel.,n-ab
More,more,d-c
than,than,cs
all,all,d
this,this,d
Amintas,Amintas,n1-nn
though,though,acp-cs
we,we,pns
dare,dare,vvb
not,not,xx
so,so,av
much,much,av_d
as,as,acp-cs
mutter,mutter,vvb
it,it,pn
their,their,po
king,king,n1
is,be,vvz
such,such,d
a,a,d
one,one,crd
as,as,acp-cs
dazzleth,dazzle,vvz
the,the,d
clearest,clear,j-s
eyes,eye,n2
with,with,acp-p
Majesty,majesty,n1
daunteth,daunt,vvz
the,the,d
valiantest,valiant,j-s
hearts,heart,n2
with,with,acp-p
courage,courage,n1
and,and,cc
for,for,acp-p
virtue,virtue,n1
filleth,fill,vvz
all,all,d
the,the,d
world,world,n1
with,with,acp-p
wonder,wonder,n1
If,if,cs
beauty,beauty,n1
go,go,vvb
beyond,beyond,acp-p
sight,sight,n1
confidence,confidence,n1
above,above,acp-p
valour,valour,n1
and,and,cc
virtue,virtue,n1
exceed,exceed,vvi
miracle,miracle,n1
what,what,crq-r
is,be,vvz
it,it,pn
to,to,acp-cs
be,be,vvi
thought,think,vvn
but,but,acp-cc
that,that,cs
Midas,Midas,n1-nn
