standard,lemma,postag
I,i,pns
am,be,vvm
pressed,press,vvn
down,down,acp-av
with,with,acp-p
conceit,conceit,n1
Conceit,conceit,n1
my,my,po
comfort,comfort,n1
and,and,cc
my,my,po
injury,injury,n1
They,,
exit,,
Scene,,
3,,
Enter,,
Antipholus,,
of,,
Syracuse,,
wearing,,
the,,
chain,,
ANTIPHOLUS,,
OF,,
SYRACUSE,,
There's,there|be,acp-av|vvz
not,not,xx
a,a,d
man,man,n1
I,i,pns
meet,meet,vvi
but,but,acp-p
doth,do,vvz
salute,salute,vvi
me,i,pno
As,as,acp-cs
if,if,cs
I,i,pns
were,be,vvd
their,their,po
well-acquainted,well-acquainted,j
friend,friend,n1
And,and,cc
everyone,everyone,pi
doth,do,vvz
call,call,vvi
me,i,pno
by,by,acp-p
my,my,po
name,name,n1
Some,some,d
tender,tender,j
money,money,n1
to,to,acp-p
me,i,pno
some,some,d
invite,invite,vvb
me,i,pno
Some,some,d
other,other,pi_d
give,give,vvb
me,i,pno
thanks,thank,n2
for,for,acp-p
kindnesses,kindness,n2
Some,some,d
offer,offer,vvb
me,i,pno
commodities,commodity,n2
to,to,acp-cs
buy,buy,vvi
Even,even,av
now,now,av
a,a,d
tailor,tailor,n1
called,call,vvd
me,i,pno
in,in,acp-p
his,his,po
shop,shop,n1
And,and,cc
showed,show,vvd
me,i,pno
silks,silk,n2
that,that,cs
he,he,pns
had,have,vvd
bought,buy,vvn
for,for,acp-p
me,i,pno
And,and,cc
therewithal,therewithal,av
took,take,vvd
measure,measure,n1
of,of,acp-p
my,my,po
body,body,n1
Sure,sure,av_j
these,these,d
are,be,vvb
but,but,acp-av
imaginary,imaginary,j
wiles,wile,n2
And,and,cc
Lapland,Lapland,n1-nn
sorcerers,sorcerer,n2
inhabit,inhabit,vvb
here,here,av
Enter,,
Dromio,,
of,,
Syracuse,,
with,,
the,,
purse,,
DROMIO,,
OF,,
SYRACUSE,,
Master,master,n1
here's,here|be,av|vvz
the,the,d
gold,gold,n1
you,you,pn
sent,send,vvd
me,i,pno
for,for,acp-p
What,what,crq-q
have,have,vvb
you,you,pn
got,get,vvn
the,the,d
picture,picture,n1
of,of,acp-p
old,old,j
Adam,Adam,n1-nn
new-appareled,new-appareled,j
ANTIPHOLUS,,
OF,,
SYRACUSE,,
What,what,crq-q
gold,gold,n1
is,be,vvz
this,this,d
What,what,crq-q
Adam,Adam,n1-nn
dost,do,vv2
thou,thou,pns
mean,mean,vvi
DROMIO,,
OF,,
SYRACUSE,,
Not,not,xx
that,that,d
Adam,Adam,n1-nn
that,that,cs
kept,keep,vvd
the,the,d
Paradise,paradise,n1
but,but,acp-cc
that,that,d
Adam,Adam,n1-nn
that,that,cs
keeps,keep,vvz
the,the,d
prison,prison,n1
he,he,pns
that,that,cs
goes,go,vvz
in,in,acp-p
the,the,d
calf's,calf,n1g
skin,skin,n1
that,that,cs
was,be,vvd
killed,kill,vvn
for,for,acp-p
the,the,d
Prodigal,prodigal,n1_j
he,he,pns
that,that,cs
came,come,vvd
behind,behind,acp-p
you,you,pn
sir,sir,n1
like,like,acp-p
an,a,d
evil,evil,j
angel,angel,n1
and,and,cc
bid,bid,vvb
you,you,pn
forsake,forsake,vvb
your,your,po
liberty,liberty,n1
ANTIPHOLUS,,
OF,,
SYRACUSE,,
I,i,pns
understand,understand,vvb
thee,thou,pno
not,not,xx
DROMIO,,
OF,,
SYRACUSE,,
No,no,uh-x
Why,why,crq-cs
'tis,it|be,pn|vvz
a,a,d
plain,plain,j
case,case,n1
he,he,pns
that,that,cs
went,go,vvd
like,like,acp-p
a,a,d
bass,bass,n1
viol,viol,n1
in,in,acp-p
a,a,d
case,case,n1
of,of,acp-p
leather,leather,n1
the,the,d
man,man,n1
sir,sir,n1
that,that,cs
when,when,crq-cs
gentlemen,gentleman,n2
are,be,vvb
tired,tire,vvn
gives,give,vvz
them,they,pno
a,a,d
sob,sob,n1
and,and,cc
'rests,arrest,vvz
them,they,pno
he,he,pns
sir,sir,n1
that,that,cs
takes,take,vvz
pity,pity,n1
on,on,acp-p
decayed,decay,j_vn
men,man,n2
and,and,cc
gives,give,vvz
them,they,pno
suits,suit,n2
of,of,acp-p
durance,durance,n1
he,he,pns
that,that,cs
sets,set,vvz
up,up,acp-av
his,his,po
rest,rest,n1
to,to,acp-cs
do,do,vvi
more,more,d-c
exploits,exploit,n2
with,with,acp-p
his,his,po
mace,mace,n1
than,than,cs
a,a,d
morris-pike,morris-pike,j
ANTIPHOLUS,,
OF,,
SYRACUSE,,
What,what,crq-q
thou,thou,pns
mean'st,mean,vv2
an,a,d
officer,officer,n1
DROMIO,,
OF,,
SYRACUSE,,
Ay,ay,uh
sir,sir,n1
the,the,d
sergeant,sergeant,n1
of,of,acp-p
the,the,d
band,band,n1
he,he,pns
that,that,cs
brings,bring,vvz
any,any,d
man,man,n1
to,to,acp-cs
answer,answer,vvi
it,it,pn
that,that,cs
breaks,break,vvz
his,his,po
band,band,n1
one,one,pi
that,that,cs
thinks,think,vvz
a,a,d
man,man,n1
always,always,av
going,go,vvg
to,to,acp-p
bed,bed,n1
and,and,cc
says,say,vvz
God,God,n1-nn
give,give,vvb
you,you,pn
good,good,j
rest,rest,n1
ANTIPHOLUS,,
OF,,
SYRACUSE,,
Well,well,uh_mi
sir,sir,n1
there,there,acp-av
rest,rest,vvb
in,in,acp-p
your,your,po
foolery,foolery,n1
Is,be,vvz
there,there,acp-av
any,any,d
ships,ship,n2
puts,put,vvz
forth,forth,av
tonight,tonight,av
May,may,vmb
we,we,pns
be,be,vvi
gone,go,vvn
DROMIO,,
OF,,
SYRACUSE,,
Why,why,crq-cs
sir,sir,n1
I,i,pns
brought,bring,vvd
you,you,pn
word,word,n1
an,a,d
hour,hour,n1
since,since,acp-cs
that,that,cs
the,the,d
bark,bark,n1
Expedition,,
put,put,vvd
forth,forth,av
tonight,tonight,av
and,and,cc
then,then,av
were,be,vvd
you,you,pn
hindered,hinder,vvn
by,by,acp-p
the,the,d
sergeant,sergeant,n1
to,to,acp-cs
tarry,tarry,vvi
for,for,acp-p
the,the,d
hoy,hoy,n1
Delay,,
Here,here,av
are,be,vvb
the,the,d
angels,angel,n2
that,that,cs
you,you,pn
sent,send,vvd
for,for,acp-p
to,to,acp-cs
deliver,deliver,vvi
you,you,pn
He,,
gives,,
the,,
purse,,
ANTIPHOLUS,,
OF,,
SYRACUSE,,
The,the,d
fellow,fellow,n1
is,be,vvz
distract,distract,vvb
and,and,cc
so,so,av
am,be,vvm
I,i,pns
And,and,cc
here,here,av
we,we,pns
wander,wander,vvb
in,in,acp-p
illusions,illusion,n2
Some,some,d
blessèd,bless,j_vn
power,power,n1
deliver,deliver,vvb
us,we,pno
from,from,acp-p
hence,hence,av
Enter,,
a,,
Courtesan,,
COURTESAN,,
Well,well,av
met,meet,vvn
well,well,av
met,meet,vvn
Master,master,n1
Antipholus,Antipholus,n1-nn
I,i,pns
see,see,vvb
sir,sir,n1
you,you,pn
have,have,vvb
found,find,vvn
the,the,d
goldsmith,goldsmith,n1
now,now,av
Is,be,vvz
that,that,d
the,the,d
chain,chain,n1
you,you,pn
promised,promise,vvd
me,i,pno
today,today,av_n
ANTIPHOLUS,,
OF,,
SYRACUSE,,
Satan,Satan,n1-nn
avoid,avoid,vvb
I,i,pns
charge,charge,vvb
thee,thou,pno
tempt,tempt,vvb
me,i,pno
not,not,xx
DROMIO,,
OF,,
SYRACUSE,,
Master,master,n1
is,be,vvz
this,this,d
Mistress,mistress,n1
Satan,Satan,n1-nn
ANTIPHOLUS,,
OF,,
SYRACUSE,,
It,it,pn
is,be,vvz
the,the,d
devil,devil,n1
DROMIO,,
OF,,
SYRACUSE,,
Nay,nay,uh
she,she,pns
is,be,vvz
worse,worse,av-c_j
she,she,pns
is,be,vvz
the,the,d
devil's,devil,n1g
dam,dam,n1
and,and,cc
here,here,av
she,she,pns
comes,come,vvz
in,in,acp-p
the,the,d
habit,habit,n1
of,of,acp-p
a,a,d
light,light,j
wench,wench,n1
And,and,cc
thereof,thereof,av
comes,come,vvz
that,that,cs
the,the,d
wenches,wench,n2
say,say,vvb
God,God,n1-nn
damn,damn,vvb
me,i,pno
that's,that|be,d|vvz
as,as,acp-av
much,much,d
to,to,acp-cs
say,say,vvi
God,God,n1-nn
make,make,vvb
me,i,pno
a,a,d
light,light,j
wench,wench,n1
It,it,pn
is,be,vvz
written,write,vvn
they,they,pns
appear,appear,vvb
to,to,acp-p
men,man,n2
like,like,acp-p
angels,angel,n2
of,of,acp-p
light,light,n1
Light,light,n1
is,be,vvz
an,a,d
effect,effect,n1
of,of,acp-p
fire,fire,n1
and,and,cc
fire,fire,n1
will,will,vmb
burn,burn,vvi
ergo,ergo,fw-la
light,light,j
wenches,wench,n2
will,will,vmb
burn,burn,vvi
Come,come,vvb
not,not,xx
near,near,acp-p
her,she,pno
COURTESAN,,
Your,your,po
man,man,n1
and,and,cc
you,you,pn
are,be,vvb
marvelous,marvellous,j
merry,merry,j
sir,sir,n1
Will,will,vmb
you,you,pn
go,go,vvi
with,with,acp-p
me,i,pno
We'll,we|will,pns|vmb
mend,mend,vvi
our,our,po
dinner,dinner,n1
here,here,av
DROMIO,,
OF,,
SYRACUSE,,
Master,master,n1
if,if,cs
you,you,pn
do,do,vvb
expect,expect,vvb
spoon,spoon,n1
meat,meat,n1
or,or,cc
bespeak,bespeak,vvb
a,a,d
long,long,j
spoon,spoon,n1
ANTIPHOLUS,,
OF,,
SYRACUSE,,
Why,why,crq-q
Dromio,Dromio,n1-nn
DROMIO,,
OF,,
SYRACUSE,,
Marry,marry,uh
he,he,pns
must,must,vmb
have,have,vvi
a,a,d
long,long,j
spoon,spoon,n1
that,that,cs
must,must,vmb
eat,eat,vvi
with,with,acp-p
the,the,d
devil,devil,n1
ANTIPHOLUS,,
OF,,
SYRACUSE,,
to,,
the,,
Courtesan,,
Avoid,avoid,vvb
then,then,av
fiend,fiend,n1
What,what,crq-q
tell'st,tell,vv2
thou,thou,pns
me,i,pno
of,of,acp-p
supping,sup,vvg
Thou,thou,pns
art,be,vv2
as,as,acp-cs
you,you,pn
are,be,vvb
all,all,d
a,a,d
sorceress,sorceress,n1
I,i,pns
conjure,conjure,vvb
thee,thou,pno
to,to,acp-cs
leave,leave,vvi
me,i,pno
and,and,cc
be,be,vvi
gone,go,vvn
COURTESAN,,
Give,give,vvb
me,i,pno
the,the,d
ring,ring,n1
of,of,acp-p
mine,i,png
you,you,pn
had,have,vvd
at,at,acp-p
dinner,dinner,n1
Or,or,cc
for,for,acp-p
my,my,po
diamond,diamond,n1
the,the,d
chain,chain,n1
you,you,pn
promised,promise,vvd
And,and,cc
I'll,i|will,pns|vmb
be,be,vvi
gone,go,vvn
sir,sir,n1
and,and,cc
not,not,xx
trouble,trouble,vvi
you,you,pn
DROMIO,,
OF,,
SYRACUSE,,
Some,some,d
devils,devil,n2
ask,ask,vvb
but,but,acp-av
the,the,d
parings,paring,n2
of,of,acp-p
one's,one,pig
nail,nail,n1
a,a,d
rush,rush,n1
a,a,d
hair,hair,n1
a,a,d
drop,drop,n1
of,of,acp-p
blood,blood,n1
a,a,d
pin,pin,n1
a,a,d
nut,nut,n1
a,a,d
cherrystone,cherry-stone,n1
but,but,acp-cc
she,she,pns
more,more,av-c_d
covetous,covetous,j
would,will,vmd
have,have,vvi
a,a,d
chain,chain,n1
Master,master,n1
be,be,vvb
wise,wise,j
An,an,cs
if,if,cs
you,you,pn
give,give,vvb
it,it,pn
her,she,pno
the,the,d
devil,devil,n1
will,will,vmb
shake,shake,vvi
her,her,po
chain,chain,n1
and,and,cc
fright,fright,vvi
us,we,pno
with,with,acp-p
it,it,pn
COURTESAN,,
I,i,pns
pray,pray,vvb
you,you,pn
sir,sir,n1
my,my,po
ring,ring,n1
or,or,cc
else,else,av
the,the,d
chain,chain,n1
I,i,pns
hope,hope,vvb
you,you,pn
do,do,vvb
not,not,xx
mean,mean,vvi
to,to,acp-cs
cheat,cheat,vvi
me,i,pno
so,so,av
ANTIPHOLUS,,
OF,,
SYRACUSE,,
Avaunt,avaunt,uh
thou,thou,pns
witch,witch,n1
Come,come,vvb
Dromio,Dromio,n1-nn
let,let,vvb
us,we,pno
go,go,vvi
DROMIO,,
OF,,
SYRACUSE,,
Fly,fly,vvb
pride,pride,n1
says,say,vvz
the,the,d
peacock,peacock,n1
Mistress,mistress,n1
that,that,d
you,you,pn
know,know,vvb
Antipholus,,
and,,
Dromio,,
exit,,
COURTESAN,,
Now,now,av
out,out,av
of,of,acp-p
doubt,doubt,n1
Antipholus,Antipholus,n1-nn
is,be,vvz
mad,mad,j
Else,else,av
would,will,vmd
he,he,pns
never,never,av-x
so,so,av
demean,demean,vvi
himself,himself,px
A,a,d
ring,ring,n1
he,he,pns
hath,have,vvz
of,of,acp-p
mine,i,png
worth,worth,j
forty,forty,crd
ducats,ducat,n2
And,and,cc
for,for,acp-p
the,the,d
same,same,d
he,he,pns
promised,promise,vvd
me,i,pno
a,a,d
chain,chain,n1
Both,both,av_d
one,one,crd
and,and,cc
other,other,pi_d
he,he,pns
denies,deny,vvz
me,i,pno
now,now,av
The,the,d
reason,reason,n1
that,that,cs
I,i,pns
gather,gather,vvb
he,he,pns
is,be,vvz
mad,mad,j
Besides,beside,acp-av
this,this,d
present,present,j
instance,instance,n1
of,of,acp-p
his,his,po
rage,rage,n1
Is,be,vvz
a,a,d
mad,mad,j
tale,tale,n1
he,he,pns
told,tell,vvd
today,today,av_n
at,at,acp-p
dinner,dinner,n1
Of,of,acp-p
his,his,po
own,own,d
doors,door,n2
being,be,vvg
shut,shut,vvn
against,against,acp-p
his,his,po
entrance,entrance,n1
Belike,belike,av
his,his,po
wife,wife,n1
acquainted,acquaint,vvn
with,with,acp-p
his,his,po
fits,fit,n2
On,on,acp-p
purpose,purpose,n1
shut,shut,vvd
the,the,d
doors,door,n2
against,against,acp-p
his,his,po
way,way,n1
My,my,po
way,way,n1
is,be,vvz
now,now,av
to,to,acp-cs
hie,hie,vvi
home,home,av_n
to,to,acp-p
his,his,po
house,house,n1
And,and,cc
tell,tell,vvb
his,his,po
wife,wife,n1
that,that,cs
being,be,vvg
lunatic,lunatic,j
He,he,pns
rushed,rush,vvd
into,into,acp-p
my,my,po
house,house,n1
and,and,cc
took,take,vvd
perforce,perforce,av
My,my,po
ring,ring,n1
away,away,av
This,this,d
course,course,n1
I,i,pns
fittest,fit,j-s
choose,choose,vvb
For,for,acp-p
forty,forty,crd
ducats,ducat,n2
is,be,vvz
too,too,av
much,much,d
to,to,acp-cs
lose,lose,vvi
She,,
exits,,
Scene,,
4,,
Enter,,
Antipholus,,
of,,
Ephesus,,
with,,
a,,
Jailer,,
the,,
Officer,,
ANTIPHOLUS,,
OF,,
EPHESUS,,
Fear,fear,vvb
me,i,pno
not,not,xx
man,man,n1
I,i,pns
will,will,vmb
not,not,xx
break,break,vvi
away,away,av
I'll,i|will,pns|vmb
give,give,vvi
thee,thou,pno
ere,ere,acp-cs
I,i,pns
leave,leave,vvb
thee,thou,pno
so,so,av
much,much,d
money,money,n1
To,to,acp-cs
warrant,warrant,vvi
thee,thou,pno
as,as,acp-cs
I,i,pns
am,be,vvm
'rested,arrest,vvn
for,for,acp-p
My,my,po
wife,wife,n1
is,be,vvz
in,in,acp-p
a,a,d
wayward,wayward,j
mood,mood,n1
today,today,av_n
And,and,cc
will,will,vmb
not,not,xx
lightly,light,av_j
trust,trust,vvi
the,the,d
messenger,messenger,n1
That,that,cs
I,i,pns
should,shall,vmd
be,be,vvi
attached,attach,vvn
in,in,acp-p
Ephesus,Ephesus,n1-nn
I,i,pns
tell,tell,vvb
you,you,pn
'twill,it|will,pn|vmb
sound,sound,vvi
harshly,harsh,av_j
in,in,acp-p
her,her,po
ears,ear,n2
Enter,,
Dromio,,
of,,
Ephesus,,
with,,
a,,
rope's,,
end,,
Here,here,av
comes,come,vvz
my,my,po
man,man,n1
I,i,pns
think,think,vvb
he,he,pns
brings,bring,vvz
the,the,d
money,money,n1
How,how,crq-cs
now,now,av
sir,sir,n1
Have,have,vvb
you,you,pn
that,that,d
I,i,pns
sent,send,vvd
you,you,pn
for,for,acp-p
DROMIO,,
OF,,
EPHESUS,,
handing,,
over,,
the,,
rope's,,
end,,
Here's,here|be,av|vvz
that,that,d
I,i,pns
warrant,warrant,vvb
you,you,pn
will,will,vmb
pay,pay,vvi
them,they,pno
all,all,d
ANTIPHOLUS,,
OF,,
EPHESUS,,
But,but,acp-cc
where's,where|be,crq-q|vvz
the,the,d
money,money,n1
DROMIO,,
OF,,
EPHESUS,,
Why,why,crq-cs
sir,sir,n1
I,i,pns
gave,give,vvd
the,the,d
money,money,n1
for,for,acp-p
the,the,d
rope,rope,n1
ANTIPHOLUS,,
OF,,
EPHESUS,,
Five,five,crd
hundred,hundred,crd
ducats,ducat,n2
villain,villain,n1
for,for,acp-p
a,a,d
rope,rope,n1
DROMIO,,
OF,,
EPHESUS,,
I'll,i|will,pns|vmb
serve,serve,vvi
you,you,pn
sir,sir,n1
five,five,crd
hundred,hundred,crd
at,at,acp-p
the,the,d
rate,rate,n1
ANTIPHOLUS,,
OF,,
EPHESUS,,
To,to,acp-p
what,what,crq-r
end,end,n1
did,do,vvd
I,i,pns
bid,bid,vvi
thee,thou,pno
hie,hie,vvi
thee,thou,pno
home,home,av_n
DROMIO,,
OF,,
EPHESUS,,
To,to,acp-p
a,a,d
rope's,rope,n1g
end,end,n1
sir,sir,n1
and,and,cc
to,to,acp-p
that,that,d
end,end,n1
am,be,vvm
I,i,pns
returned,return,vvn
ANTIPHOLUS,,
OF,,
EPHESUS,,
beating,,
Dromio,,
And,and,cc
to,to,acp-p
that,that,d
end,end,n1
sir,sir,n1
I,i,pns
will,will,vmb
welcome,welcome,vvi
you,you,pn
OFFICER,,
Good,good,j
sir,sir,n1
be,be,vvb
patient,patient,j
DROMIO,,
OF,,
EPHESUS,,
Nay,nay,uh
'tis,it|be,pn|vvz
for,for,acp-p
me,i,pno
to,to,acp-cs
be,be,vvi
patient,patient,j
I,i,pns
am,be,vvm
in,in,acp-p
adversity,adversity,n1
OFFICER,,
Good,good,j
now,now,av
hold,hold,vvb
thy,thy,po
tongue,tongue,n1
DROMIO,,
OF,,
EPHESUS,,
Nay,nay,uh
rather,rather,av-c
persuade,persuade,vvb
him,he,pno
to,to,acp-cs
hold,hold,vvi
his,his,po
hands,hand,n2
ANTIPHOLUS,,
OF,,
EPHESUS,,
Thou,thou,pns
whoreson,whoreson,n1
senseless,senseless,j
villain,villain,n1
DROMIO,,
OF,,
EPHESUS,,
I,i,pns
would,will,vmd
I,i,pns
were,be,vvd
senseless,senseless,j
sir,sir,n1
that,that,cs
I,i,pns
might,may,vmd
not,not,xx
feel,feel,vvi
your,your,po
blows,blow,n2
ANTIPHOLUS,,
OF,,
EPHESUS,,
Thou,thou,pns
art,be,vv2
sensible,sensible,j
in,in,acp-p
nothing,nothing,pi-x
but,but,acp-p
blows,blow,n2
and,and,cc
so,so,av
is,be,vvz
an,a,d
ass,ass,n1
DROMIO,,
OF,,
EPHESUS,,
I,i,pns
am,be,vvm
an,a,d
ass,ass,n1
indeed,indeed,av
you,you,pn
may,may,vmb
prove,prove,vvi
it,it,pn
by,by,acp-p
my,my,po
long,long,j
ears,ear,n2
I,i,pns
have,have,vvb
served,serve,vvn
him,he,pno
from,from,acp-p
the,the,d
hour,hour,n1
of,of,acp-p
my,my,po
nativity,nativity,n1
to,to,acp-p
this,this,d
instant,instant,n1_j
and,and,cc
have,have,vvb
nothing,nothing,pi-x
at,at,acp-p
his,his,po
hands,hand,n2
for,for,acp-p
my,my,po
service,service,n1
but,but,acp-av
blows,blow,n2
When,when,crq-cs
I,i,pns
am,be,vvm
cold,cold,j
he,he,pns
heats,heat,n2
me,i,pno
with,with,acp-p
beating,beat,vvg
when,when,crq-cs
I,i,pns
am,be,vvm
warm,warm,j
he,he,pns
cools,cool,vvz
me,i,pno
with,with,acp-p
beating,beat,vvg
I,i,pns
am,be,vvm
waked,wake,vvn
with,with,acp-p
it,it,pn
when,when,crq-cs
I,i,pns
sleep,sleep,vvb
raised,raise,vvn
with,with,acp-p
it,it,pn
when,when,crq-cs
I,i,pns
sit,sit,vvb
driven,drive,vvn
out,out,av
of,of,acp-p
doors,door,n2
with,with,acp-p
it,it,pn
when,when,crq-cs
I,i,pns
go,go,vvb
from,from,acp-p
home,home,n1
welcomed,welcome,vvd
home,home,av_n
with,with,acp-p
it,it,pn
when,when,crq-cs
I,i,pns
return,return,vvb
Nay,nay,uh
I,i,pns
bear,bear,vvb
it,it,pn
on,on,acp-p
my,my,po
shoulders,shoulder,n2
as,as,acp-cs
a,a,d
beggar,beggar,n1
wont,wont,vvb
her,her,po
brat,brat,n1
and,and,cc
I,i,pns
think,think,vvb
when,when,crq-cs
he,he,pns
hath,have,vvz
lamed,lame,vvn
me,i,pno
I,i,pns
shall,shall,vmb
beg,beg,vvi
with,with,acp-p
it,it,pn
from,from,acp-p
door,door,n1
to,to,acp-p
door,door,n1
Enter,,
Adriana,,
Luciana,,
Courtesan,,
and,,
a,,
Schoolmaster,,
called,,
Pinch,,
ANTIPHOLUS,,
OF,,
EPHESUS,,
Come,come,vvb
go,go,vvb
along,along,acp-av
My,my,po
wife,wife,n1
is,be,vvz
coming,come,vvg
yonder,yonder,av_d
DROMIO,,
OF,,
EPHESUS,,
Mistress,mistress,n1
respice,respicio,fw-la
finem,finem,fw-la
respect,respect,vvb
your,your,po
end,end,n1
or,or,cc
rather,rather,av-c
the,the,d
prophecy,prophecy,n1
like,like,acp-p
the,the,d
parrot,parrot,n1
Beware,beware,vvb
the,the,d
rope's,rope,n1g
end,end,n1
ANTIPHOLUS,,
OF,,
EPHESUS,,
Wilt,will,vm2
thou,thou,pns
still,still,av
talk,talk,vvi
Beats,,
Dromio,,
COURTESAN,,
to,,
Adriana,,
How,how,crq-q
say,say,vvb
you,you,pn
now,now,av
Is,be,vvz
not,not,xx
your,your,po
husband,husband,n1
mad,mad,j
ADRIANA,,
His,his,po
incivility,incivility,n1
confirms,confirm,vvz
no,no,av-x_d
less,less,av-c_d
Good,good,j
Doctor,doctor,n1
Pinch,Pinch,n1-nn
you,you,pn
are,be,vvb
a,a,d
conjurer,conjurer,n1
Establish,establish,vvb
him,he,pno
in,in,acp-p
his,his,po
true,true,j
sense,sense,n1
again,again,av
And,and,cc
I,i,pns
will,will,vmb
please,please,vvi
you,you,pn
what,what,crq-r
you,you,pn
will,will,vmb
demand,demand,vvi
LUCIANA,,
Alas,alas,uh
how,how,crq-cs
fiery,fiery,j
and,and,cc
how,how,crq-cs
sharp,sharp,j
he,he,pns
looks,look,vvz
COURTESAN,,
Mark,mark,vvb
how,how,crq-cs
he,he,pns
trembles,tremble,vvz
in,in,acp-p
his,his,po
ecstasy,ecstasy,n1
PINCH,,
to,,
Antipholus,,
of,,
Ephesus,,
Give,give,vvb
me,i,pno
your,your,po
hand,hand,n1
and,and,cc
let,let,vvb
me,i,pno
feel,feel,vvi
your,your,po
pulse,pulse,n1
ANTIPHOLUS,,
OF,,
EPHESUS,,
striking,,
Pinch,,
There,there,acp-av
is,be,vvz
my,my,po
hand,hand,n1
and,and,cc
let,let,vvb
it,it,pn
feel,feel,vvi
your,your,po
ear,ear,n1
PINCH,,
I,i,pns
charge,charge,vvb
thee,thou,pno
Satan,Satan,n1-nn
housed,house,vvn
within,within,acp-p
this,this,d
man,man,n1
To,to,acp-cs
yield,yield,vvi
possession,possession,n1
to,to,acp-p
my,my,po
holy,holy,j
prayers,prayer,n2
And,and,cc
to,to,acp-p
thy,thy,po
state,state,n1
of,of,acp-p
darkness,darkness,n1
hie,hie,vvb
thee,thou,pno
straight,straight,av
I,i,pns
conjure,conjure,vvb
thee,thou,pno
by,by,acp-p
all,all,d
the,the,d
saints,saint,n2
in,in,acp-p
heaven,heaven,n1
ANTIPHOLUS,,
OF,,
EPHESUS,,
Peace,peace,n1
doting,dote,j_vg
wizard,wizard,n1
peace,peace,n1
I,i,pns
am,be,vvm
not,not,xx
mad,mad,j
ADRIANA,,
O,oh,uh
that,that,cs
thou,thou,pns
wert,be,vvd2
not,not,xx
poor,poor,j
distressèd,distress,j_vn
soul,soul,n1
ANTIPHOLUS,,
OF,,
EPHESUS,,
You,you,pn
minion,minion,n1
you,you,pn
are,be,vvb
these,these,d
your,your,po
customers,customer,n2
Did,do,vvd
this,this,d
companion,companion,n1
with,with,acp-p
the,the,d
saffron,saffron,n1
face,face,n1
Revel,revel,vvb
and,and,cc
feast,feast,vvi
it,it,pn
at,at,acp-p
my,my,po
house,house,n1
today,today,av_n
Whilst,while,cs
upon,upon,acp-p
me,i,pno
the,the,d
guilty,guilty,j
doors,door,n2
were,be,vvd
shut,shut,vvn
And,and,cc
I,i,pns
denied,deny,vvd
to,to,acp-cs
enter,enter,vvi
in,in,acp-p
my,my,po
house,house,n1
ADRIANA,,
O,oh,uh
husband,husband,n1
God,God,n1-nn
doth,do,vvz
know,know,vvi
you,you,pn
dined,dine,vvd
at,at,acp-p
home,home,n1
Where,where,crq-q
would,will,vmd
you,you,pn
had,have,vvd
remained,remain,vvn
until,until,acp-cs
this,this,d
time,time,n1
Free,free,j
from,from,acp-p
these,these,d
slanders,slander,n2
and,and,cc
this,this,d
open,open,j
shame,shame,n1
ANTIPHOLUS,,
OF,,
EPHESUS,,
Dined,dine,vvn
at,at,acp-p
home,home,n1
To,,
Dromio,,
Thou,thou,pns
villain,villain,n1
what,what,crq-q
sayest,say,vv2
thou,thou,pns
DROMIO,,
OF,,
EPHESUS,,
Sir,sir,n1
sooth,sooth,n1
to,to,acp-cs
say,say,vvi
you,you,pn
did,do,vvd
not,not,xx
dine,dine,vvi
at,at,acp-p
home,home,n1
ANTIPHOLUS,,
OF,,
EPHESUS,,
Were,be,vvd
not,not,xx
my,my,po
doors,door,n2
locked,lock,vvn
up,up,acp-av
and,and,cc
I,i,pns
shut,shut,vvn
out,out,av
DROMIO,,
OF,,
EPHESUS,,
Perdie,perdie,uh
your,your,po
doors,door,n2
were,be,vvd
locked,lock,vvn
and,and,cc
you,you,pn
shut,shut,vvn
out,out,av
ANTIPHOLUS,,
OF,,
EPHESUS,,
And,and,cc
did,do,vvd
not,not,xx
she,she,pns
herself,herself,px
revile,revile,vvi
me,i,pno
there,there,acp-av
DROMIO,,
OF,,
EPHESUS,,
Sans,sans,acp-p
fable,fable,n1
she,she,pns
herself,herself,px
reviled,revile,vvd
you,you,pn
there,there,acp-av
ANTIPHOLUS,,
OF,,
EPHESUS,,
Did,do,vvd
not,not,xx
her,her,po
kitchen,kitchen,n1
maid,maid,n1
rail,rail,vvi
taunt,taunt,vvi
and,and,cc
scorn,scorn,vvi
me,i,pno
DROMIO,,
OF,,
EPHESUS,,
Certes,certes,av
she,she,pns
did,do,vvd
the,the,d
kitchen,kitchen,n1
vestal,vestal,n1_j
scorned,scorn,vvd
you,you,pn
ANTIPHOLUS,,
OF,,
EPHESUS,,
And,and,cc
did,do,vvd
not,not,xx
I,i,pns
in,in,acp-p
rage,rage,n1
depart,depart,vvi
from,from,acp-p
thence,thence,av
DROMIO,,
OF,,
EPHESUS,,
In,in,acp-p
verity,verity,n1
you,you,pn
did,do,vvd
My,my,po
bones,bone,n2
bears,bear,vvz
witness,witness,n1
That,that,cs
since,since,acp-av
have,have,vvb
felt,feel,vvn
the,the,d
vigor,vigour,n1
of,of,acp-p
his,his,po
rage,rage,n1
ADRIANA,,
to,,
Pinch,,
Is,be,vvz
't,it,pn
good,good,j
to,to,acp-cs
soothe,soothe,vvi
him,he,pno
in,in,acp-p
these,these,d
contraries,contrary,n2_j
PINCH,,
It,it,pn
is,be,vvz
no,no,d-x
