standard,lemma,postag
I,i,pns
spoke,speak,vvd
that,that,d
I,i,pns
was,be,vvd
ill-tempered,ill-tempered,j
too,too,av
CASSIUS,,
Do,do,vvb
you,you,pn
confess,confess,vvi
so,so,av
much,much,d
Give,give,vvb
me,i,pno
your,your,po
hand,hand,n1
BRUTUS,,
And,and,cc
my,my,po
heart,heart,n1
too,too,av
They,,
clasp,,
hands,,
CASSIUS,,
O,oh,uh
Brutus,Brutus,n1-nn
BRUTUS,,
What's,what|be,crq-q|vvz
the,the,d
matter,matter,n1
CASSIUS,,
Have,have,vvb
not,not,xx
you,you,pn
love,love,n1
enough,enough,av_d
to,to,acp-cs
bear,bear,vvi
with,with,acp-p
me,i,pno
When,when,crq-cs
that,that,d
rash,rash,j
humor,humour,n1
which,which,crq-r
my,my,po
mother,mother,n1
gave,give,vvd
me,i,pno
Makes,make,vvz
me,i,pno
forgetful,forgetful,j
BRUTUS,,
Yes,yes,uh
Cassius,Cassius,n1-nn
and,and,cc
from,from,acp-p
henceforth,henceforth,av
When,when,crq-cs
you,you,pn
are,be,vvb
over-earnest,over-earnest,j
with,with,acp-p
your,your,po
Brutus,Brutus,n1-nn
He'll,he|will,pns|vmb
think,think,vvi
your,your,po
mother,mother,n1
chides,chide,vvz
and,and,cc
leave,leave,vvi
you,you,pn
so,so,av
Enter,,
a,,
Poet,,
followed,,
by,,
Lucilius,,
Titinius,,
and,,
Lucius,,
POET,,
Let,let,vvb
me,i,pno
go,go,vvi
in,in,acp-p
to,to,acp-cs
see,see,vvi
the,the,d
Generals,general,n2
There,there,acp-av
is,be,vvz
some,some,d
grudge,grudge,n1
between,between,acp-p
'em,they,pno
'tis,it|be,pn|vvz
not,not,xx
meet,meet,j
They,they,pns
be,be,vvb
alone,alone,j
LUCILIUS,,
You,you,pn
shall,shall,vmb
not,not,xx
come,come,vvi
to,to,acp-p
them,they,pno
POET,,
Nothing,nothing,pi-x
but,but,acp-p
death,death,n1
shall,shall,vmb
stay,stay,vvi
me,i,pno
CASSIUS,,
How,how,crq-cs
now,now,av
what's,what|be,crq-q|vvz
the,the,d
matter,matter,n1
POET,,
For,for,acp-p
shame,shame,n1
you,you,pn
generals,general,n2
what,what,crq-q
do,do,vvb
you,you,pn
mean,mean,vvi
Love,love,vvb
and,and,cc
be,be,vvb
friends,friend,n2
as,as,acp-cs
two,two,crd
such,such,d
men,man,n2
should,shall,vmd
be,be,vvi
For,for,acp-cs
I,i,pns
have,have,vvb
seen,see,vvn
more,more,d-c
years,year,n2
I'm,i|be,pns|vvm
sure,sure,j
than,than,cs
ye,you,pn
CASSIUS,,
Ha,ha,uh
ha,ha,uh
how,how,crq-cs
vilely,vile,av_j
doth,do,vvz
this,this,d
cynic,cynic,n1
rhyme,rhyme,vvi
BRUTUS,,
Get,get,vvb
you,you,pn
hence,hence,av
sirrah,sirrah,n1
Saucy,saucy,j
fellow,fellow,n1
hence,hence,av
CASSIUS,,
Bear,bear,vvb
with,with,acp-p
him,he,pno
Brutus,Brutus,n1-nn
'Tis,it|be,pn|vvz
his,his,po
fashion,fashion,n1
BRUTUS,,
I'll,i|will,pns|vmb
know,know,vvi
his,his,po
humor,humour,n1
when,when,crq-cs
he,he,pns
knows,know,vvz
his,his,po
time,time,n1
What,what,crq-q
should,shall,vmd
the,the,d
wars,war,n2
do,do,vvi
with,with,acp-p
these,these,d
jigging,jig,j_vg
fools,fool,n2
Companion,companion,n1
hence,hence,av
CASSIUS,,
Away,away,av
away,away,av
be,be,vvb
gone,go,vvn
Poet,,
exits,,
BRUTUS,,
Lucilius,Lucilius,n1-nn
and,and,cc
Titinius,Titinius,n1-nn
bid,bid,vvb
the,the,d
commanders,commander,n2
Prepare,prepare,vvb
to,to,acp-cs
lodge,lodge,vvi
their,their,po
companies,company,n2
tonight,tonight,av
CASSIUS,,
And,and,cc
come,come,vvb
yourselves,yourselves,px
and,and,cc
bring,bring,vvb
Messala,Messala,n1-nn
with,with,acp-p
you,you,pn
Immediately,immediate,av_j
to,to,acp-p
us,we,pno
Lucilius,,
and,,
Titinius,,
exit,,
BRUTUS,,
Lucius,Lucius,n1-nn
a,a,d
bowl,bowl,n1
of,of,acp-p
wine,wine,n1
Lucius,,
exits,,
CASSIUS,,
I,i,pns
did,do,vvd
not,not,xx
think,think,vvi
you,you,pn
could,can,vmd
have,have,vvi
been,be,vvn
so,so,av
angry,angry,j
BRUTUS,,
O,oh,uh
Cassius,Cassius,n1-nn
I,i,pns
am,be,vvm
sick,sick,j
of,of,acp-p
many,many,d
griefs,grief,n2
CASSIUS,,
Of,of,acp-p
your,your,po
philosophy,philosophy,n1
you,you,pn
make,make,vvb
no,no,d-x
use,use,n1
If,if,cs
you,you,pn
give,give,vvb
place,place,n1
to,to,acp-p
accidental,accidental,j
evils,evil,n2_j
BRUTUS,,
No,no,d-x
man,man,n1
bears,bear,vvz
sorrow,sorrow,n1
better,better,av-c_j
Portia,Portia,n1-nn
is,be,vvz
dead,dead,j
CASSIUS,,
Ha,ha,uh
Portia,Portia,n1-nn
BRUTUS,,
She,she,pns
is,be,vvz
dead,dead,j
CASSIUS,,
How,how,crq-q
'scaped,escape,vvd
I,i,pns
killing,kill,vvg
when,when,crq-cs
I,i,pns
crossed,cross,vvd
you,you,pn
so,so,av
O,oh,uh
insupportable,insupportable,j
and,and,cc
touching,touch,vvg
loss,loss,n1
Upon,upon,acp-p
what,what,crq-q
sickness,sickness,n1
BRUTUS,,
Impatient,impatient,j
of,of,acp-p
my,my,po
absence,absence,n1
And,and,cc
grief,grief,n1
that,that,cs
young,young,j
Octavius,Octavius,n1-nn
with,with,acp-p
Mark,Mark,n1-nn
Antony,Antony,n1-nn
Have,have,vvb
made,make,vvn
themselves,themselves,px
so,so,av
strong,strong,j
for,for,acp-p
with,with,acp-p
her,her,po
death,death,n1
That,that,cs
tidings,tiding,n2
came,come,vvd
with,with,acp-p
this,this,d
she,she,pns
fell,fall,vvd
distract,distract,vvb
And,and,cc
her,her,po
attendants,attendant,n2_j
absent,absent,j
swallowed,swallow,vvd
fire,fire,n1
CASSIUS,,
And,and,cc
died,die,vvd
so,so,av
BRUTUS,,
Even,even,av
so,so,av
CASSIUS,,
O,oh,uh
you,you,pn
immortal,immortal,j
gods,god,n2
Enter,,
Lucius,,
with,,
wine,,
and,,
tapers,,
BRUTUS,,
Speak,speak,vvb
no,no,av-x_d
more,more,d-c
of,of,acp-p
her,she,pno
Give,give,vvb
me,i,pno
a,a,d
bowl,bowl,n1
of,of,acp-p
wine,wine,n1
In,in,acp-p
this,this,d
I,i,pns
bury,bury,vvb
all,all,d
unkindness,unkindness,n1
Cassius,Cassius,n1-nn
He,,
drinks,,
CASSIUS,,
My,my,po
heart,heart,n1
is,be,vvz
thirsty,thirsty,j
for,for,acp-p
that,that,d
noble,noble,j
pledge,pledge,n1
Fill,fill,vvb
Lucius,Lucius,n1-nn
till,till,acp-cs
the,the,d
wine,wine,n1
o'erswell,overswell,vvb
the,the,d
cup,cup,n1
I,i,pns
cannot,can,vmb-x
drink,drink,vvi
too,too,av
much,much,d
of,of,acp-p
Brutus',Brutus,n1g-nn
love,love,n1
He,,
drinks,,
Lucius,,
exits,,
Enter,,
Titinius,,
and,,
Messala,,
BRUTUS,,
Come,come,vvb
in,in,acp-p
Titinius,Titinius,n1-nn
Welcome,welcome,uh_j
good,good,j
Messala,Messala,n1-nn
Now,now,av
sit,sit,vvb
we,we,pns
close,close,av_j
about,about,acp-p
this,this,d
taper,taper,n1
here,here,av
And,and,cc
call,call,vvb
in,in,acp-p
question,question,n1
our,our,po
necessities,necessity,n2
They,,
sit,,
CASSIUS,,
Portia,Portia,n1-nn
art,be,vv2
thou,thou,pns
gone,go,vvn
BRUTUS,,
No,no,av-x_d
more,more,av-c_d
I,i,pns
pray,pray,vvb
you,you,pn
Messala,Messala,n1-nn
I,i,pns
have,have,vvb
here,here,av
receivèd,receive,vvn
letters,letter,n2
That,that,cs
young,young,j
Octavius,Octavius,n1-nn
and,and,cc
Mark,Mark,n1-nn
Antony,Antony,n1-nn
Come,come,vvb
down,down,acp-av
upon,upon,acp-p
us,we,pno
with,with,acp-p
a,a,d
mighty,mighty,j
power,power,n1
Bending,bend,vvg
their,their,po
expedition,expedition,n1
toward,towards,acp-p
Philippi,Philippi,n1-nn
MESSALA,,
Myself,myself,px
have,have,vvb
letters,letter,n2
of,of,acp-p
the,the,d
selfsame,selfsame,d
tenor,tenor,n1
BRUTUS,,
With,with,acp-p
what,what,crq-q
addition,addition,n1
MESSALA,,
That,that,cs
by,by,acp-p
proscription,proscription,n1
and,and,cc
bills,bill,n2
of,of,acp-p
outlawry,outlawry,n1
Octavius,Octavius,n1-nn
Antony,Antony,n1-nn
and,and,cc
Lepidus,Lepidus,n1-nn
Have,have,vvb
put,put,vvn
to,to,acp-p
death,death,n1
an,a,d
hundred,hundred,crd
senators,senator,n2
BRUTUS,,
Therein,therein,av
our,our,po
letters,letter,n2
do,do,vvb
not,not,xx
well,well,av
agree,agree,vvi
Mine,i,png
speak,speak,vvb
of,of,acp-p
seventy,seventy,crd
senators,senator,n2
that,that,cs
died,die,vvd
By,by,acp-p
their,their,po
proscriptions,proscription,n2
Cicero,Cicero,n1-nn
being,be,vvg
one,one,pi
CASSIUS,,
Cicero,Cicero,n1-nn
one,one,pi
MESSALA,,
Cicero,Cicero,n1-nn
is,be,vvz
dead,dead,j
And,and,cc
by,by,acp-p
that,that,d
order,order,n1
of,of,acp-p
proscription,proscription,n1
Had,have,vvd
you,you,pn
your,your,po
letters,letter,n2
from,from,acp-p
your,your,po
wife,wife,n1
my,my,po
lord,lord,n1
BRUTUS,,
No,no,uh-x
Messala,Messala,n1-nn
MESSALA,,
Nor,nor,cc-x
nothing,nothing,pi-x
in,in,acp-p
your,your,po
letters,letter,n2
writ,write,vvn
of,of,acp-p
her,she,pno
BRUTUS,,
Nothing,nothing,pi-x
Messala,Messala,n1-nn
MESSALA,,
That,that,d
methinks,methinks,vvz
is,be,vvz
strange,strange,j
BRUTUS,,
Why,why,crq-q
ask,ask,vvi
you,you,pn
Hear,hear,vvb
you,you,pn
aught,aught,pi
of,of,acp-p
her,she,pno
in,in,acp-p
yours,you,png
MESSALA,,
No,no,uh-x
my,my,po
lord,lord,n1
BRUTUS,,
Now,now,av
as,as,acp-cs
you,you,pn
are,be,vvb
a,a,d
Roman,Roman,j-nn
tell,tell,vvb
me,i,pno
true,true,j
MESSALA,,
Then,then,av
like,like,acp-p
a,a,d
Roman,Roman,j-nn
bear,bear,vvb
the,the,d
truth,truth,n1
I,i,pns
tell,tell,vvb
For,for,acp-p
certain,certain,av_j
she,she,pns
is,be,vvz
dead,dead,j
and,and,cc
by,by,acp-p
strange,strange,j
manner,manner,n1
BRUTUS,,
Why,why,crq-cs
farewell,farewell,uh_n
Portia,Portia,n1-nn
We,we,pns
must,must,vmb
die,die,vvi
Messala,Messala,n1-nn
With,with,acp-p
meditating,meditate,vvg
that,that,cs
she,she,pns
must,must,vmb
die,die,vvi
once,once,acp-av
I,i,pns
have,have,vvb
the,the,d
patience,patience,n1
to,to,acp-cs
endure,endure,vvi
it,it,pn
now,now,av
MESSALA,,
Even,even,av
so,so,av
great,great,j
men,man,n2
great,great,j
losses,loss,n2
should,shall,vmd
endure,endure,vvi
CASSIUS,,
I,i,pns
have,have,vvb
as,as,acp-av
much,much,d
of,of,acp-p
this,this,d
in,in,acp-p
art,art,n1
as,as,acp-cs
you,you,pn
But,but,acp-cc
yet,yet,av
my,my,po
nature,nature,n1
could,can,vmd
not,not,xx
bear,bear,vvi
it,it,pn
so,so,av
BRUTUS,,
Well,well,uh_mi
to,to,acp-p
our,our,po
work,work,n1
alive,alive,j
What,what,crq-q
do,do,vvb
you,you,pn
think,think,vvi
Of,of,acp-p
marching,march,vvg
to,to,acp-p
Philippi,Philippi,n1-nn
presently,present,av_j
CASSIUS,,
I,i,pns
do,do,vvb
not,not,xx
think,think,vvi
it,it,pn
good,good,j
BRUTUS,,
Your,your,po
reason,reason,n1
CASSIUS,,
This,this,d
it,it,pn
is,be,vvz
'Tis,it|be,pn|vvz
better,better,j-c
that,that,cs
the,the,d
enemy,enemy,n1
seek,seek,vvb
us,we,pno
So,so,av
shall,shall,vmb
he,he,pns
waste,waste,vvi
his,his,po
means,mean,n2
weary,weary,j
his,his,po
soldiers,soldier,n2
Doing,do,vvg
himself,himself,px
offense,offence,n1
whilst,while,cs
we,we,pns
lying,lie,vvg
still,still,av
Are,be,vvb
full,full,j
of,of,acp-p
rest,rest,n1
defense,defence,n1
and,and,cc
nimbleness,nimbleness,n1
BRUTUS,,
Good,good,j
reasons,reason,n2
must,must,vmb
of,of,acp-p
force,force,n1
give,give,vvi
place,place,n1
to,to,acp-p
better,better,j-c
The,the,d
people,people,n1
'twixt,betwixt,acp-p
Philippi,Philippi,n1-nn
and,and,cc
this,this,d
ground,ground,n1
Do,do,vvb
stand,stand,vvi
but,but,acp-p
in,in,acp-p
a,a,d
forced,force,j_vn
affection,affection,n1
For,for,acp-cs
they,they,pns
have,have,vvb
grudged,grudge,vvn
us,we,pno
contribution,contribution,n1
The,the,d
enemy,enemy,n1
marching,march,vvg
along,along,acp-av
by,by,acp-p
them,they,pno
By,by,acp-p
them,they,pno
shall,shall,vmb
make,make,vvi
a,a,d
fuller,full,j-c
number,number,n1
up,up,acp-av
Come,come,vvb
on,on,acp-av
refreshed,refresh,vvn
new-added,new-added,j
and,and,cc
encouraged,encourage,vvn
From,from,acp-p
which,which,crq-r
advantage,advantage,n1
shall,shall,vmb
we,we,pns
cut,cut,vvi
him,he,pno
off,off,acp-av
If,if,cs
at,at,acp-p
Philippi,Philippi,n1-nn
we,we,pns
do,do,vvb
face,face,vvi
him,he,pno
there,there,acp-av
These,these,d
people,people,n1
at,at,acp-p
our,our,po
back,back,n1
CASSIUS,,
Hear,hear,vvb
me,i,pno
good,good,j
brother,brother,n1
BRUTUS,,
Under,under,acp-p
your,your,po
pardon,pardon,n1
You,you,pn
must,must,vmb
note,note,vvi
besides,beside,acp-av
That,that,cs
we,we,pns
have,have,vvb
tried,try,vvn
the,the,d
utmost,utmost,j
of,of,acp-p
our,our,po
friends,friend,n2
Our,our,po
legions,legion,n2
are,be,vvb
brim,brim,n1
full,full,j
our,our,po
cause,cause,n1
is,be,vvz
ripe,ripe,j
The,the,d
enemy,enemy,n1
increaseth,increase,vvz
every,every,d
day,day,n1
We,we,pns
at,at,acp-p
the,the,d
height,height,n1
are,be,vvb
ready,ready,j
to,to,acp-cs
decline,decline,vvi
There,there,acp-av
is,be,vvz
a,a,d
tide,tide,n1
in,in,acp-p
the,the,d
affairs,affair,n2
of,of,acp-p
men,man,n2
Which,which,crq-r
taken,take,vvn
at,at,acp-p
the,the,d
flood,flood,n1
leads,lead,vvz
on,on,acp-p
to,to,acp-p
fortune,fortune,n1
Omitted,omit,vvn
all,all,d
the,the,d
voyage,voyage,n1
of,of,acp-p
their,their,po
life,life,n1
Is,be,vvz
bound,bind,vvn
in,in,acp-p
shallows,shallow,n2_j
and,and,cc
in,in,acp-p
miseries,misery,n2
On,on,acp-p
such,such,d
a,a,d
full,full,j
sea,sea,n1
are,be,vvb
we,we,pns
now,now,av
afloat,afloat,av
And,and,cc
we,we,pns
must,must,vmb
take,take,vvi
the,the,d
current,current,n1
when,when,crq-cs
it,it,pn
serves,serve,vvz
Or,or,cc
lose,lose,vvb
our,our,po
ventures,venture,n2
CASSIUS,,
Then,then,av
with,with,acp-p
your,your,po
will,will,n1
go,go,vvb
on,on,acp-av
We'll,we|will,pns|vmb
along,along,acp-av
ourselves,ourselves,px
and,and,cc
meet,meet,vvi
them,they,pno
at,at,acp-p
Philippi,Philippi,n1-nn
BRUTUS,,
The,the,d
deep,deep,j
of,of,acp-p
night,night,n1
is,be,vvz
crept,creep,vvn
upon,upon,acp-p
our,our,po
talk,talk,n1
And,and,cc
nature,nature,n1
must,must,vmb
obey,obey,vvi
necessity,necessity,n1
Which,which,crq-r
we,we,pns
will,will,vmb
niggard,niggard,n1
with,with,acp-p
a,a,d
little,little,j
rest,rest,n1
There,there,acp-av
is,be,vvz
no,no,av-x_d
more,more,d-c
to,to,acp-cs
say,say,vvi
CASSIUS,,
No,no,av-x_d
more,more,av-c_d
Good,good,j
night,night,n1
They,,
stand,,
Early,early,av_j
tomorrow,tomorrow,av_n
will,will,vmb
we,we,pns
rise,rise,vvi
and,and,cc
hence,hence,av
BRUTUS,,
Lucius,Lucius,n1-nn
Enter,,
Lucius,,
My,my,po
gown,gown,n1
Lucius,,
exits,,
Farewell,farewell,uh_n
good,good,j
Messala,Messala,n1-nn
Good,good,j
night,night,n1
Titinius,Titinius,n1-nn
Noble,noble,j
noble,noble,j
Cassius,Cassius,n1-nn
Good,good,j
night,night,n1
and,and,cc
good,good,j
repose,repose,n1
CASSIUS,,
O,oh,uh
my,my,po
dear,dear,j
brother,brother,n1
This,this,d
was,be,vvd
an,a,d
ill,ill,j
beginning,beginning,n1
of,of,acp-p
the,the,d
night,night,n1
Never,never,av-x
come,come,vvb
such,such,d
division,division,n1
'tween,between,acp-p
our,our,po
souls,soul,n2
Let,let,vvb
it,it,pn
not,not,xx
Brutus,Brutus,n1-nn
Enter,,
Lucius,,
with,,
the,,
gown,,
BRUTUS,,
Everything,everything,pi
is,be,vvz
well,well,av
CASSIUS,,
Good,good,j
night,night,n1
my,my,po
lord,lord,n1
BRUTUS,,
Good,good,j
night,night,n1
good,good,j
brother,brother,n1
TITINIUS,,
MESSALA,,
Good,good,j
night,night,n1
Lord,lord,n1
Brutus,Brutus,n1-nn
BRUTUS,,
Farewell,farewell,uh_n
everyone,everyone,pi
All,,
but,,
Brutus,,
and,,
Lucius,,
exit,,
Give,give,vvb
me,i,pno
the,the,d
gown,gown,n1
Where,where,crq-q
is,be,vvz
thy,thy,po
instrument,instrument,n1
LUCIUS,,
Here,here,av
in,in,acp-p
the,the,d
tent,tent,n1
BRUTUS,,
What,what,crq-q
thou,thou,pns
speak'st,speak,vv2
drowsily,drowsy,av_j
Poor,poor,j
knave,knave,n1
I,i,pns
blame,blame,vvb
thee,thou,pno
not,not,xx
thou,thou,pns
art,be,vv2
o'erwatched,overwatch,vvn
Call,call,vvb
Claudius,Claudius,n1-nn
and,and,cc
some,some,d
other,other,pi_d
of,of,acp-p
my,my,po
men,man,n2
I'll,i|will,pns|vmb
have,have,vvi
them,they,pno
sleep,sleep,vvi
on,on,acp-p
cushions,cushion,n2
in,in,acp-p
my,my,po
tent,tent,n1
LUCIUS,,
Varro,Varro,n1-nn
and,and,cc
Claudius,Claudius,n1-nn
Enter,,
Varro,,
and,,
Claudius,,
VARRO,,
Calls,call,vvz
my,my,po
lord,lord,n1
BRUTUS,,
I,i,pns
pray,pray,vvb
you,you,pn
sirs,sir,n2
lie,lie,vvb
in,in,acp-p
my,my,po
tent,tent,n1
and,and,cc
sleep,sleep,vvb
It,it,pn
may,may,vmb
be,be,vvi
I,i,pns
shall,shall,vmb
raise,raise,vvi
you,you,pn
by,by,acp-p
and,and,cc
by,by,acp-p
On,on,acp-p
business,business,n1
to,to,acp-p
my,my,po
brother,brother,n1
Cassius,Cassius,n1-nn
VARRO,,
So,so,av
please,please,vvb
you,you,pn
we,we,pns
will,will,vmb
stand,stand,vvi
and,and,cc
watch,watch,vvi
your,your,po
pleasure,pleasure,n1
BRUTUS,,
I,i,pns
will,will,vmb
not,not,xx
have,have,vvi
it,it,pn
so,so,av
Lie,lie,vvb
down,down,acp-av
good,good,j
sirs,sir,n2
It,it,pn
may,may,vmb
be,be,vvi
I,i,pns
shall,shall,vmb
otherwise,otherwise,av
bethink,bethink,vvi
me,i,pno
They,,
lie,,
down,,
Look,look,vvb
Lucius,Lucius,n1-nn
here's,here|be,av|vvz
the,the,d
book,book,n1
I,i,pns
sought,seek,vvd
for,for,acp-p
so,so,av
I,i,pns
put,put,vvd
it,it,pn
in,in,acp-p
the,the,d
pocket,pocket,n1
of,of,acp-p
my,my,po
gown,gown,n1
LUCIUS,,
I,i,pns
was,be,vvd
sure,sure,j
your,your,po
Lordship,lordship,n1
did,do,vvd
not,not,xx
give,give,vvi
it,it,pn
me,i,pno
BRUTUS,,
Bear,bear,vvb
with,with,acp-p
me,i,pno
good,good,j
boy,boy,n1
I,i,pns
am,be,vvm
much,much,av_d
forgetful,forgetful,j
Canst,can,vm2
thou,thou,pns
hold,hold,vvi
up,up,acp-av
thy,thy,po
heavy,heavy,j
eyes,eye,n2
awhile,awhile,av
And,and,cc
touch,touch,vvb
thy,thy,po
instrument,instrument,n1
a,a,d
strain,strain,n1
or,or,cc
two,two,crd
LUCIUS,,
Ay,ay,uh
my,my,po
lord,lord,n1
an,an,cs
't,it,pn
please,please,vvb
you,you,pn
BRUTUS,,
It,it,pn
does,do,vvz
my,my,po
boy,boy,n1
I,i,pns
trouble,trouble,vvb
thee,thou,pno
too,too,av
much,much,d
but,but,acp-cc
thou,thou,pns
art,be,vv2
willing,will,vvg
LUCIUS,,
It,it,pn
is,be,vvz
my,my,po
duty,duty,n1
sir,sir,n1
BRUTUS,,
I,i,pns
should,shall,vmd
not,not,xx
urge,urge,vvi
thy,thy,po
duty,duty,n1
past,past,av_j
thy,thy,po
might,might,n1
I,i,pns
know,know,vvb
young,young,j
bloods,blood,n2
look,look,vvb
for,for,acp-p
a,a,d
time,time,n1
of,of,acp-p
rest,rest,n1
LUCIUS,,
I,i,pns
have,have,vvb
slept,sleep,vvn
my,my,po
lord,lord,n1
already,already,av
BRUTUS,,
It,it,pn
was,be,vvd
well,well,av
done,do,vvn
and,and,cc
thou,thou,pns
shalt,shall,vm2
sleep,sleep,vvi
again,again,av
I,i,pns
will,will,vmb
not,not,xx
hold,hold,vvi
thee,thou,pno
long,long,av_j
If,if,cs
I,i,pns
do,do,vvb
live,live,vvi
I,i,pns
will,will,vmb
be,be,vvi
good,good,j
to,to,acp-p
thee,thou,pno
Music,,
and,,
a,,
song,,
Lucius,,
then,,
falls,,
asleep,,
This,this,d
is,be,vvz
a,a,d
sleepy,sleepy,j
tune,tune,n1
O,oh,uh
murd'rous,murderous,j
slumber,slumber,n1
Layest,lay,vv2
thou,thou,pns
thy,thy,po
leaden,leaden,j
mace,mace,n1
upon,upon,acp-p
my,my,po
boy,boy,n1
That,that,cs
plays,play,vvz
thee,thou,pno
music,music,n1
Gentle,gentle,j
knave,knave,n1
good,good,j
night,night,n1
I,i,pns
will,will,vmb
not,not,xx
do,do,vvi
thee,thou,pno
so,so,av
much,much,d
wrong,wrong,n1_j
to,to,acp-cs
wake,wake,vvi
thee,thou,pno
If,if,cs
thou,thou,pns
dost,do,vv2
nod,nod,vvi
thou,thou,pns
break'st,break,vv2
thy,thy,po
instrument,instrument,n1
I'll,i|will,pns|vmb
take,take,vvi
it,it,pn
from,from,acp-p
thee,thou,pno
and,and,cc
good,good,j
boy,boy,n1
good,good,j
night,night,n1
He,,
moves,,
the,,
instrument,,
Let,let,vvb
me,i,pno
see,see,vvi
let,let,vvi
me,i,pno
see,see,vvi
is,be,vvz
not,not,xx
the,the,d
leaf,leaf,n1
turned,turn,vvn
down,down,acp-av
Where,where,crq-cs
I,i,pns
left,leave,vvd
reading,read,vvg
Here,here,av
it,it,pn
is,be,vvz
I,i,pns
think,think,vvb
How,how,crq-cs
ill,ill,av_j
this,this,d
taper,taper,n1
burns,burn,vvz
Enter,,
the,,
Ghost,,
of,,
Caesar,,
Ha,ha,uh
who,who,crq-q
comes,come,vvz
here,here,av
I,i,pns
think,think,vvb
it,it,pn
is,be,vvz
the,the,d
weakness,weakness,n1
of,of,acp-p
mine,my,po
eyes,eye,n2
That,that,cs
shapes,shape,vvz
this,this,d
monstrous,monstrous,j
apparition,apparition,n1
It,it,pn
comes,come,vvz
upon,upon,acp-p
me,i,pno
Art,be,vv2
thou,thou,pns
any,any,d
thing,thing,n1
Art,be,vv2
thou,thou,pns
some,some,d
god,god,n1
some,some,d
angel,angel,n1
or,or,cc
some,some,d
devil,devil,n1
That,that,cs
mak'st,make,vv2
my,my,po
blood,blood,n1
cold,cold,j
and,and,cc
my,my,po
hair,hair,n1
to,to,acp-cs
stare,stare,vvi
Speak,speak,vvb
to,to,acp-p
me,i,pno
what,what,crq-r
thou,thou,pns
art,be,vv2
GHOST,,
Thy,thy,po
evil,evil,j
spirit,spirit,n1
Brutus,Brutus,n1-nn
BRUTUS,,
Why,why,crq-q
com'st,come,vv2
thou,thou,pns
GHOST,,
To,to,acp-cs
tell,tell,vvi
thee,thou,pno
thou,thou,pns
shalt,shall,vm2
see,see,vvi
me,i,pno
at,at,acp-p
Philippi,Philippi,n1-nn
BRUTUS,,
Well,well,av
then,then,av
I,i,pns
shall,shall,vmb
see,see,vvi
thee,thou,pno
again,again,av
GHOST,,
Ay,ay,uh
at,at,acp-p
Philippi,Philippi,n1-nn
BRUTUS,,
Why,why,crq-cs
I,i,pns
will,will,vmb
see,see,vvi
thee,thou,pno
at,at,acp-p
Philippi,Philippi,n1-nn
then,then,av
Ghost,,
exits,,
Now,now,av
I,i,pns
have,have,vvb
taken,take,vvn
heart,heart,n1
thou,thou,pns
vanishest,vanish,vv2
Ill,ill,j
spirit,spirit,n1
I,i,pns
would,will,vmd
hold,hold,vvi
more,more,d-c
talk,talk,n1
with,with,acp-p
thee,thou,pno
Boy,boy,n1
Lucius,Lucius,n1-nn
Varro,Varro,n1-nn
Claudius,Claudius,n1-nn
sirs,sir,n2
awake,awake,vvb
Claudius,Claudius,n1-nn
LUCIUS,,
The,the,d
strings,string,n2
my,my,po
lord,lord,n1
are,be,vvb
false,false,j
BRUTUS,,
He,he,pns
thinks,think,vvz
he,he,pns
still,still,av
is,be,vvz
at,at,acp-p
his,his,po
instrument,instrument,n1
Lucius,Lucius,n1-nn
awake,awake,vvb
LUCIUS,,
My,my,po
lord,lord,n1
BRUTUS,,
Didst,do,vvd2
thou,thou,pns
dream,dream,vvi
Lucius,Lucius,n1-nn
that,that,cs
thou,thou,pns
so,so,av
criedst,cry,vvd2
out,out,av
LUCIUS,,
My,my,po
lord,lord,n1
I,i,pns
do,do,vvb
not,not,xx
know,know,vvi
that,that,cs
I,i,pns
did,do,vvd
cry,cry,vvi
BRUTUS,,
Yes,yes,uh
that,that,cs
thou,thou,pns
didst,do,vvd2
Didst,do,vvd2
thou,thou,pns
see,see,vvi
anything,anything,pi
LUCIUS,,
Nothing,nothing,pi-x
my,my,po
lord,lord,n1
BRUTUS,,
Sleep,sleep,vvb
again,again,av
Lucius,Lucius,n1-nn
Sirrah,sirrah,n1
Claudius,Claudius,n1-nn
To,,
Varro,,
Fellow,fellow,n1
thou,thou,pns
awake,awake,vvb
They,,
rise,,
up,,
VARRO,,
My,my,po
lord,lord,n1
CLAUDIUS,,
My,my,po
lord,lord,n1
BRUTUS,,
Why,why,crq-q
did,do,vvd
you,you,pn
so,so,av
cry,cry,vvi
out,out,av
sirs,sir,n2
in,in,acp-p
your,your,po
sleep,sleep,n1
BOTH,,
Did,do,vvd
we,we,pns
my,my,po
lord,lord,n1
BRUTUS,,
Ay,ay,uh
Saw,see,vvd
you,you,pn
anything,anything,pi
VARRO,,
No,no,uh-x
my,my,po
lord,lord,n1
I,i,pns
saw,see,vvd
nothing,nothing,pi-x
CLAUDIUS,,
Nor,nor,cc-x
I,i,pns
my,my,po
lord,lord,n1
BRUTUS,,
Go,go,vvb
and,and,cc
commend,commend,vvb
me,i,pno
to,to,acp-p
my,my,po
brother,brother,n1
Cassius,Cassius,n1-nn
Bid,bid,vvb
him,he,pno
set,set,vvn
on,on,acp-p
his,his,po
powers,power,n2
betimes,betimes,av
before,before,acp-av
And,and,cc
we,we,pns
will,will,vmb
follow,follow,vvi
BOTH,,
