standard,lemma,postag
in,in,acp-p
There's,there|be,acp-av|vvz
none,none,pi-x
abroad,abroad,av
so,so,av
wholesome,wholesome,j
as,as,acp-cs
that,that,cs
you,you,pn
vent,vent,vvb
CLOTEN,,
If,if,cs
my,my,po
shirt,shirt,n1
were,be,vvd
bloody,bloody,j
then,then,av
to,to,acp-cs
shift,shift,vvi
it,it,pn
Have,have,vvb
I,i,pns
hurt,hurt,vvn
him,he,pno
SECOND,,
LORD,,
aside,,
No,no,uh-x
faith,i'faith,uh
not,not,xx
so,so,av
much,much,av_d
as,as,acp-cs
his,his,po
patience,patience,n1
FIRST,,
LORD,,
Hurt,hurt,vvb
him,he,pno
His,his,po
body's,body|be,n1|vvz
a,a,d
passable,passable,j
carcass,carcase,n1
if,if,cs
he,he,pns
be,be,vvb
not,not,xx
hurt,hurt,vvn
It,it,pn
is,be,vvz
a,a,d
thoroughfare,thoroughfare,n1
for,for,acp-p
steel,steel,n1
if,if,cs
it,it,pn
be,be,vvb
not,not,xx
hurt,hurt,vvn
SECOND,,
LORD,,
aside,,
His,his,po
steel,steel,n1
was,be,vvd
in,in,acp-p
debt,debt,n1
it,it,pn
went,go,vvd
o',of,acp-p
th',the,d
backside,backside,n1
the,the,d
town,town,n1
CLOTEN,,
The,the,d
villain,villain,n1
would,will,vmd
not,not,xx
stand,stand,vvi
me,i,pno
SECOND,,
LORD,,
aside,,
No,no,uh-x
but,but,acp-cc
he,he,pns
fled,flee,vvd
forward,forward,av_j
still,still,av
toward,towards,acp-p
your,your,po
face,face,n1
FIRST,,
LORD,,
Stand,stand,vvb
you,you,pn
You,you,pn
have,have,vvb
land,land,n1
enough,enough,av_d
of,of,acp-p
your,your,po
own,own,d
but,but,acp-cc
he,he,pns
added,add,vvd
to,to,acp-p
your,your,po
having,have,vvg
gave,give,vvd
you,you,pn
some,some,d
ground,ground,n1
SECOND,,
LORD,,
aside,,
As,as,acp-av
many,many,d
inches,inch,n2
as,as,acp-cs
you,you,pn
have,have,vvb
oceans,ocean,n2
Puppies,puppy,n2
CLOTEN,,
I,i,pns
would,will,vmd
they,they,pns
had,have,vvd
not,not,xx
come,come,vvn
between,between,acp-p
us,we,pno
SECOND,,
LORD,,
aside,,
So,so,av
would,will,vmd
I,i,pns
till,till,acp-cs
you,you,pn
had,have,vvd
measured,measure,vvn
how,how,crq-cs
long,long,j
a,a,d
fool,fool,n1
you,you,pn
were,be,vvd
upon,upon,acp-p
the,the,d
ground,ground,n1
CLOTEN,,
And,and,cc
that,that,cs
she,she,pns
should,shall,vmd
love,love,vvi
this,this,d
fellow,fellow,n1
and,and,cc
refuse,refuse,vvi
me,i,pno
SECOND,,
LORD,,
aside,,
If,if,cs
it,it,pn
be,be,vvb
a,a,d
sin,sin,n1
to,to,acp-cs
make,make,vvi
a,a,d
true,true,j
election,election,n1
she,she,pns
is,be,vvz
damned,damn,vvn
FIRST,,
LORD,,
Sir,sir,n1
as,as,acp-cs
I,i,pns
told,tell,vvd
you,you,pn
always,always,av
her,her,po
beauty,beauty,n1
and,and,cc
her,her,po
brain,brain,n1
go,go,vvb
not,not,xx
together,together,av
She's,she|be,pns|vvz
a,a,d
good,good,j
sign,sign,n1
but,but,acp-cc
I,i,pns
have,have,vvb
seen,see,vvn
small,small,j
reflection,reflection,n1
of,of,acp-p
her,her,po
wit,wit,n1
SECOND,,
LORD,,
aside,,
She,she,pns
shines,shine,vvz
not,not,xx
upon,upon,acp-p
fools,fool,n2
lest,lest,cs
the,the,d
reflection,reflection,n1
should,shall,vmd
hurt,hurt,vvi
her,she,pno
CLOTEN,,
Come,come,vvb
I'll,i|will,pns|vmb
to,to,acp-p
my,my,po
chamber,chamber,n1
Would,will,vmd
there,there,acp-av
had,have,vvd
been,be,vvn
some,some,d
hurt,hurt,n1
done,do,vvn
SECOND,,
LORD,,
aside,,
I,i,pns
wish,wish,vvb
not,not,xx
so,so,av
unless,unless,cs
it,it,pn
had,have,vvd
been,be,vvn
the,the,d
fall,fall,n1
of,of,acp-p
an,a,d
ass,ass,n1
which,which,crq-r
is,be,vvz
no,no,d-x
great,great,j
hurt,hurt,n1
CLOTEN,,
You'll,you|will,pn|vmb
go,go,vvi
with,with,acp-p
us,we,pno
FIRST,,
LORD,,
I'll,i|will,pns|vmb
attend,attend,vvi
your,your,po
Lordship,lordship,n1
CLOTEN,,
Nay,nay,uh
come,come,vvb
let's,let|we,vvb|pno
go,go,vvi
together,together,av
SECOND,,
LORD,,
Well,well,uh_mi
my,my,po
lord,lord,n1
They,,
exit,,
Scene,,
3,,
Enter,,
Imogen,,
and,,
Pisanio,,
IMOGEN,,
I,i,pns
would,will,vmd
thou,thou,pns
grew'st,grow,vvd2
unto,unto,acp-p
the,the,d
shores,shore,n2
o',of,acp-p
th',the,d
haven,haven,n1
And,and,cc
questionedst,question,vvd2
every,every,d
sail,sail,n1
If,if,cs
he,he,pns
should,shall,vmd
write,write,vvi
And,and,cc
I,i,pns
not,not,xx
have,have,vvi
it,it,pn
'twere,it|be,pn|vvd
a,a,d
paper,paper,n1
lost,lose,vvn
As,as,acp-cs
offered,offer,j_vn
mercy,mercy,n1
is,be,vvz
What,what,crq-q
was,be,vvd
the,the,d
last,last,ord
That,that,cs
he,he,pns
spake,speak,vvd
to,to,acp-p
thee,thou,pno
PISANIO,,
It,it,pn
was,be,vvd
his,his,po
queen,queen,n1
his,his,po
queen,queen,n1
IMOGEN,,
Then,then,av
waved,wave,vvd
his,his,po
handkerchief,handkerchief,n1
PISANIO,,
And,and,cc
kissed,kiss,vvd
it,it,pn
madam,madam,n1
IMOGEN,,
Senseless,senseless,j
linen,linen,n1
happier,happy,j-c
therein,therein,av
than,than,cs
I,i,pns
And,and,cc
that,that,d
was,be,vvd
all,all,d
PISANIO,,
No,no,uh-x
madam,madam,n1
For,for,acp-p
so,so,av
long,long,av_j
As,as,acp-cs
he,he,pns
could,can,vmd
make,make,vvi
me,i,pno
with,with,acp-p
this,this,d
eye,eye,n1
or,or,cc
ear,ear,n1
Distinguish,distinguish,vvi
him,he,pno
from,from,acp-p
others,other,pi2_d
he,he,pns
did,do,vvd
keep,keep,vvi
The,the,d
deck,deck,n1
with,with,acp-p
glove,glove,n1
or,or,cc
hat,hat,n1
or,or,cc
handkerchief,handkerchief,n1
Still,still,av
waving,wave,vvg
as,as,acp-cs
the,the,d
fits,fit,n2
and,and,cc
stirs,stir,n2
of,of,acp-p
's,his,po
mind,mind,n1
Could,can,vmd
best,best,av-s_j
express,express,vvi
how,how,crq-cs
slow,slow,av_j
his,his,po
soul,soul,n1
sailed,sail,vvd
on,on,acp-av
How,how,crq-cs
swift,swift,j
his,his,po
ship,ship,n1
IMOGEN,,
Thou,thou,pns
shouldst,shall,vmd2
have,have,vvi
made,make,vvn
him,he,pno
As,as,acp-av
little,little,j
as,as,acp-cs
a,a,d
crow,crow,n1
or,or,cc
less,less,av-c_d
ere,ere,acp-cs
left,leave,vvn
To,to,acp-p
after-eye,after-eye,vvi
him,he,pno
PISANIO,,
Madam,madam,n1
so,so,av
I,i,pns
did,do,vvd
IMOGEN,,
I,i,pns
would,will,vmd
have,have,vvi
broke,break,vvn
mine,my,po
eyestrings,eyestring,n2
cracked,crack,vvn
them,they,pno
but,but,acp-cc
To,to,acp-cs
look,look,vvi
upon,upon,acp-p
him,he,pno
till,till,acp-cs
the,the,d
diminution,diminution,n1
Of,of,acp-p
space,space,n1
had,have,vvd
pointed,point,vvn
him,he,pno
sharp,sharp,av_j
as,as,acp-cs
my,my,po
needle,needle,n1
Nay,nay,uh
followed,follow,vvd
him,he,pno
till,till,acp-cs
he,he,pns
had,have,vvd
melted,melt,vvn
from,from,acp-p
The,the,d
smallness,smallness,n1
of,of,acp-p
a,a,d
gnat,gnat,n1
to,to,acp-p
air,air,n1
and,and,cc
then,then,av
Have,have,vvb
turned,turn,vvn
mine,my,po
eye,eye,n1
and,and,cc
wept,weep,vvn
But,but,acp-cc
good,good,j
Pisanio,Pisanio,n1-nn
When,when,crq-q
shall,shall,vmb
we,we,pns
hear,hear,vvi
from,from,acp-p
him,he,pno
PISANIO,,
Be,be,vvb
assured,assure,vvn
madam,madam,n1
With,with,acp-p
his,his,po
next,next,ord
vantage,vantage,n1
IMOGEN,,
I,i,pns
did,do,vvd
not,not,xx
take,take,vvi
my,my,po
leave,leave,n1
of,of,acp-p
him,he,pno
but,but,acp-cc
had,have,vvd
Most,most,av-s_d
pretty,pretty,j
things,thing,n2
to,to,acp-cs
say,say,vvi
Ere,ere,acp-cs
I,i,pns
could,can,vmd
tell,tell,vvi
him,he,pno
How,how,crq-cs
I,i,pns
would,will,vmd
think,think,vvi
on,on,acp-p
him,he,pno
at,at,acp-p
certain,certain,j
hours,hour,n2
Such,such,d
thoughts,thought,n2
and,and,cc
such,such,d
or,or,cc
I,i,pns
could,can,vmd
make,make,vvi
him,he,pno
swear,swear,vvi
The,the,d
shes,she,n2_mi
of,of,acp-p
Italy,Italy,n1-nn
should,shall,vmd
not,not,xx
betray,betray,vvi
Mine,my,po
interest,interest,n1
and,and,cc
his,his,po
honor,honour,n1
or,or,cc
have,have,vvb
charged,charge,vvn
him,he,pno
At,at,acp-p
the,the,d
sixth,six,ord
hour,hour,n1
of,of,acp-p
morn,morn,n1
at,at,acp-p
noon,noon,n1
at,at,acp-p
midnight,midnight,n1
T',to,acp-cs
encounter,encounter,vvi
me,i,pno
with,with,acp-p
orisons,orison,n2
for,for,acp-p
then,then,av
I,i,pns
am,be,vvm
in,in,acp-p
heaven,heaven,n1
for,for,acp-p
him,he,pno
or,or,cc
ere,ere,acp-cs
I,i,pns
could,can,vmd
Give,give,vvi
him,he,pno
that,that,d
parting,part,n1_vg
kiss,kiss,n1
which,which,crq-r
I,i,pns
had,have,vvd
set,set,vvn
Betwixt,betwixt,acp-p
two,two,crd
charming,charm,j_vg
words,word,n2
comes,come,vvz
in,in,acp-p
my,my,po
father,father,n1
And,and,cc
like,like,acp-p
the,the,d
tyrannous,tyrannous,j
breathing,breathe,n1_vg
of,of,acp-p
the,the,d
north,north,n1
Shakes,shake,vvz
all,all,d
our,our,po
buds,bud,n2
from,from,acp-p
growing,grow,vvg
Enter,,
a,,
Lady,,
LADY,,
The,the,d
Queen,queen,n1
madam,madam,n1
Desires,desire,vvz
your,your,po
Highness',highness,n1g
company,company,n1
IMOGEN,,
to,,
Pisanio,,
Those,those,d
things,thing,n2
I,i,pns
bid,bid,vvb
you,you,pn
do,do,vvb
get,get,vvb
them,they,pno
dispatched,dispatch,vvn
I,i,pns
will,will,vmb
attend,attend,vvi
the,the,d
Queen,queen,n1
PISANIO,,
Madam,madam,n1
I,i,pns
shall,shall,vmb
They,,
exit,,
Scene,,
4,,
Enter,,
Philario,,
Iachimo,,
a,,
Frenchman,,
a,,
Dutchman,,
and,,
a,,
Spaniard,,
IACHIMO,,
Believe,believe,vvb
it,it,pn
sir,sir,n1
I,i,pns
have,have,vvb
seen,see,vvn
him,he,pno
in,in,acp-p
Britain,Britain,n1-nn
He,he,pns
was,be,vvd
then,then,av
of,of,acp-p
a,a,d
crescent,crescent,j
note,note,n1
expected,expect,vvn
to,to,acp-cs
prove,prove,vvi
so,so,av
worthy,worthy,j
as,as,acp-cs
since,since,acp-cs
he,he,pns
hath,have,vvz
been,be,vvn
allowed,allow,vvn
the,the,d
name,name,n1
of,of,acp-p
But,but,acp-cc
I,i,pns
could,can,vmd
then,then,av
have,have,vvi
looked,look,vvn
on,on,acp-p
him,he,pno
without,without,acp-p
the,the,d
help,help,n1
of,of,acp-p
admiration,admiration,n1
though,though,cs
the,the,d
catalogue,catalogue,n1
of,of,acp-p
his,his,po
endowments,endowment,n2
had,have,vvd
been,be,vvn
tabled,table,vvn
by,by,acp-p
his,his,po
side,side,n1
and,and,cc
I,i,pns
to,to,acp-cs
peruse,peruse,vvi
him,he,pno
by,by,acp-p
items,item,n2
PHILARIO,,
You,you,pn
speak,speak,vvb
of,of,acp-p
him,he,pno
when,when,crq-cs
he,he,pns
was,be,vvd
less,less,av-c_d
furnished,furnish,vvn
than,than,cs
now,now,av
he,he,pns
is,be,vvz
with,with,acp-p
that,that,d
which,which,crq-r
makes,make,vvz
him,he,pno
both,both,av_d
without,without,acp-p
and,and,cc
within,within,acp-av
FRENCHMAN,,
I,i,pns
have,have,vvb
seen,see,vvn
him,he,pno
in,in,acp-p
France,France,n1-nn
We,we,pns
had,have,vvd
very,very,av
many,many,d
there,there,acp-av
could,can,vmd
behold,behold,vvi
the,the,d
sun,sun,n1
with,with,acp-p
as,as,acp-av
firm,firm,j
eyes,eye,n2
as,as,acp-cs
he,he,pns
IACHIMO,,
This,this,d
matter,matter,n1
of,of,acp-p
marrying,marry,vvg
his,his,po
king's,king,n1g
daughter,daughter,n1
wherein,wherein,crq-cs
he,he,pns
must,must,vmb
be,be,vvi
weighed,weigh,vvn
rather,rather,av-c
by,by,acp-p
her,her,po
value,value,n1
than,than,cs
his,his,po
own,own,d
words,word,vvz
him,he,pno
I,i,pns
doubt,doubt,vvb
not,not,xx
a,a,d
great,great,j
deal,deal,n1
from,from,acp-p
the,the,d
matter,matter,n1
FRENCHMAN,,
And,and,cc
then,then,av
his,his,po
banishment,banishment,n1
IACHIMO,,
Ay,ay,uh
and,and,cc
the,the,d
approbation,approbation,n1
of,of,acp-p
those,those,d
that,that,cs
weep,weep,vvb
this,this,d
lamentable,lamentable,j
divorce,divorce,n1
under,under,acp-p
her,her,po
colors,colour,n2
are,be,vvb
wonderfully,wonderful,av_j
to,to,acp-cs
extend,extend,vvi
him,he,pno
be,be,vvi
it,it,pn
but,but,acp-av
to,to,acp-cs
fortify,fortify,vvi
her,her,po
judgment,judgement,n1
which,which,crq-r
else,else,av
an,a,d
easy,easy,j
battery,battery,n1
might,may,vmd
lay,lay,vvi
flat,flat,j
for,for,acp-p
taking,take,vvg
a,a,d
beggar,beggar,n1
without,without,acp-p
less,less,d-c
quality,quality,n1
But,but,acp-cc
how,how,crq-q
comes,come,vvz
it,it,pn
he,he,pns
is,be,vvz
to,to,acp-p
sojourn,sojourn,vvi
with,with,acp-p
you,you,pn
How,how,crq-q
creeps,creep,vvz
acquaintance,acquaintance,n1
PHILARIO,,
His,his,po
father,father,n1
and,and,cc
I,i,pns
were,be,vvd
soldiers,soldier,n2
together,together,av
to,to,acp-p
whom,who,crq-ro
I,i,pns
have,have,vvb
been,be,vvn
often,often,av
bound,bind,vvn
for,for,acp-p
no,no,av-x_d
less,less,d-c
than,than,cs
my,my,po
life,life,n1
Enter,,
Posthumus,,
Here,here,av
comes,come,vvz
the,the,d
Briton,Briton,n1-nn
Let,let,vvb
him,he,pno
be,be,vvi
so,so,av
entertained,entertain,vvn
amongst,among,acp-p
you,you,pn
as,as,acp-cs
suits,suit,vvz
with,with,acp-p
gentlemen,gentleman,n2
of,of,acp-p
your,your,po
knowing,know,n1_vg
to,to,acp-p
a,a,d
stranger,stranger,n1
of,of,acp-p
his,his,po
quality,quality,n1
I,i,pns
beseech,beseech,vvb
you,you,pn
all,all,d
be,be,vvb
better,better,av-c_j
known,know,vvn
to,to,acp-p
this,this,d
gentleman,gentleman,n1
whom,who,crq-ro
I,i,pns
commend,commend,vvb
to,to,acp-p
you,you,pn
as,as,acp-p
a,a,d
noble,noble,j
friend,friend,n1
of,of,acp-p
mine,i,png
How,how,crq-cs
worthy,worthy,j
he,he,pns
is,be,vvz
I,i,pns
will,will,vmb
leave,leave,vvi
to,to,acp-cs
appear,appear,vvi
hereafter,hereafter,av
rather,rather,av-c
than,than,cs
story,story,n1
him,he,pno
in,in,acp-p
his,his,po
own,own,d
hearing,hear,n1_vg
FRENCHMAN,,
to,,
Posthumus,,
Sir,sir,n1
we,we,pns
have,have,vvb
known,know,vvn
together,together,av
in,in,acp-p
Orleans,Orleans,n1-nn
POSTHUMUS,,
Since,since,acp-p
when,when,crq-cs
I,i,pns
have,have,vvb
been,be,vvn
debtor,debtor,n1
to,to,acp-p
you,you,pn
for,for,acp-p
courtesies,courtesy,n2
which,which,crq-r
I,i,pns
will,will,vmb
be,be,vvi
ever,ever,av
to,to,acp-cs
pay,pay,vvi
and,and,cc
yet,yet,av
pay,pay,vvi
still,still,av
FRENCHMAN,,
Sir,sir,n1
you,you,pn
o'errate,overrate,vvb
my,my,po
poor,poor,j
kindness,kindness,n1
I,i,pns
was,be,vvd
glad,glad,j
I,i,pns
did,do,vvd
atone,atone,vvi
my,my,po
countryman,countryman,n1
and,and,cc
you,you,pn
It,it,pn
had,have,vvd
been,be,vvn
pity,pity,n1
you,you,pn
should,shall,vmd
have,have,vvi
been,be,vvn
put,put,vvn
together,together,av
with,with,acp-p
so,so,av
mortal,mortal,j
a,a,d
purpose,purpose,n1
as,as,acp-cs
then,then,av
each,each,d
bore,bear,vvd
upon,upon,acp-p
importance,importance,n1
of,of,acp-p
so,so,av
slight,slight,j
and,and,cc
trivial,trivial,j
a,a,d
nature,nature,n1
POSTHUMUS,,
By,by,acp-p
your,your,po
pardon,pardon,n1
sir,sir,n1
I,i,pns
was,be,vvd
then,then,av
a,a,d
young,young,j
traveler,traveller,n1
rather,rather,av-c
shunned,shun,vvd
to,to,acp-cs
go,go,vvi
even,even,av
with,with,acp-p
what,what,crq-r
I,i,pns
heard,hear,vvd
than,than,cs
in,in,acp-p
my,my,po
every,every,d
action,action,n1
to,to,acp-cs
be,be,vvi
guided,guide,vvn
by,by,acp-p
others',other,pi2g_d
experiences,experience,n2
But,but,acp-cc
upon,upon,acp-p
my,my,po
mended,mend,j_vn
judgment,judgement,n1
if,if,cs
I,i,pns
offend,offend,vvb
not,not,xx
to,to,acp-cs
say,say,vvi
it,it,pn
is,be,vvz
mended,mend,vvn
my,my,po
quarrel,quarrel,n1
was,be,vvd
not,not,xx
altogether,altogether,av
slight,slight,j
FRENCHMAN,,
Faith,i'faith,uh
yes,yes,uh
to,to,acp-cs
be,be,vvi
put,put,vvn
to,to,acp-p
the,the,d
arbitrament,arbitrement,n1
of,of,acp-p
swords,sword,n2
and,and,cc
by,by,acp-p
such,such,d
two,two,crd
that,that,cs
would,will,vmd
by,by,acp-p
all,all,d
likelihood,likelihood,n1
have,have,vvi
confounded,confound,vvn
one,one,pi
the,the,d
other,other,pi_d
or,or,cc
have,have,vvb
fall'n,fall,vvn
both,both,d
IACHIMO,,
Can,can,vmb
we,we,pns
with,with,acp-p
manners,manner,n2
ask,ask,vvi
what,what,crq-r
was,be,vvd
the,the,d
difference,difference,n1
FRENCHMAN,,
Safely,safe,av_j
I,i,pns
think,think,vvb
'Twas,it|be,pn|vvd
a,a,d
contention,contention,n1
in,in,acp-p
public,public,j
which,which,crq-r
may,may,vmb
without,without,acp-p
contradiction,contradiction,n1
suffer,suffer,vvi
the,the,d
report,report,n1
It,it,pn
was,be,vvd
much,much,av_d
like,like,acp-p
an,a,d
argument,argument,n1
that,that,cs
fell,fall,vvd
out,out,av
last,last,ord
night,night,n1
where,where,crq-cs
each,each,d
of,of,acp-p
us,we,pno
fell,fall,vvd
in,in,acp-p
praise,praise,n1
of,of,acp-p
our,our,po
country,country,n1
mistresses,mistress,n2
this,this,d
gentleman,gentleman,n1
at,at,acp-p
that,that,d
time,time,n1
vouching,vouch,vvg
and,and,cc
upon,upon,acp-p
warrant,warrant,n1
of,of,acp-p
bloody,bloody,j
affirmation,affirmation,n1
his,he,png
to,to,acp-cs
be,be,vvi
more,more,av-c_d
fair,fair,j
virtuous,virtuous,j
wise,wise,j
chaste,chaste,j
constant,constant,j
qualified,qualify,vvn
and,and,cc
less,less,av-c_d
attemptable,attemptable,j
than,than,cs
any,any,d
the,the,d
rarest,rare,j-s
of,of,acp-p
our,our,po
ladies,lady,n2
in,in,acp-p
France,France,n1-nn
IACHIMO,,
That,that,d
lady,lady,n1
is,be,vvz
not,not,xx
now,now,av
living,live,vvg
or,or,cc
this,this,d
gentleman's,gentleman,n1g
opinion,opinion,n1
by,by,acp-p
this,this,d
worn,wear,vvn
out,out,av
POSTHUMUS,,
She,she,pns
holds,hold,vvz
her,her,po
virtue,virtue,n1
still,still,av
and,and,cc
I,i,pns
my,my,po
mind,mind,n1
IACHIMO,,
You,you,pn
must,must,vmb
not,not,xx
so,so,av
far,far,av_j
prefer,prefer,vvi
her,she,pno
'fore,before,acp-p
ours,we,png
of,of,acp-p
Italy,Italy,n1-nn
POSTHUMUS,,
Being,be,vvg
so,so,av
far,far,av_j
provoked,provoke,vvn
as,as,acp-cs
I,i,pns
was,be,vvd
in,in,acp-p
France,France,n1-nn
I,i,pns
would,will,vmd
abate,abate,vvi
her,she,pno
nothing,nothing,pi-x
though,though,cs
I,i,pns
profess,profess,vvb
myself,myself,px
her,her,po
adorer,adorer,n1
not,not,xx
her,her,po
friend,friend,n1
IACHIMO,,
As,as,acp-av
fair,fair,j
and,and,cc
as,as,acp-av
good,good,j
a,a,d
kind,kind,n1
of,of,acp-p
hand-in-hand,hand-in-hand,j
comparison,comparison,n1
had,have,vvd
been,be,vvn
something,something,pi
too,too,av
fair,fair,j
and,and,cc
too,too,av
good,good,j
for,for,acp-p
any,any,d
lady,lady,n1
in,in,acp-p
Britain,Britain,n1-nn
If,if,cs
she,she,pns
went,go,vvd
before,before,acp-p
others,other,pi2_d
I,i,pns
have,have,vvb
seen,see,vvn
as,as,acp-cs
that,that,d
diamond,diamond,n1
of,of,acp-p
yours,you,png
outlusters,outlustre,vvz
many,many,d
I,i,pns
have,have,vvb
beheld,behold,vvn
I,i,pns
could,can,vmd
not,not,xx
but,but,acp-p
believe,believe,vvb
she,she,pns
excelled,excel,vvd
many,many,d
But,but,acp-cc
I,i,pns
have,have,vvb
not,not,xx
seen,see,vvn
the,the,d
most,most,av-s_d
precious,precious,j
diamond,diamond,n1
that,that,d
is,be,vvz
nor,nor,cc-x
you,you,pn
the,the,d
lady,lady,n1
POSTHUMUS,,
I,i,pns
praised,praise,vvd
her,she,pno
as,as,acp-cs
I,i,pns
rated,rate,vvd
her,she,pno
So,so,av
do,do,vvb
I,i,pns
my,my,po
stone,stone,n1
IACHIMO,,
What,what,crq-q
do,do,vvb
you,you,pn
esteem,esteem,vvi
it,it,pn
at,at,acp-p
POSTHUMUS,,
More,more,av-c_d
than,than,cs
the,the,d
world,world,n1
enjoys,enjoy,vvz
IACHIMO,,
Either,either,av_d
your,your,po
unparagoned,unparagoned,j
mistress,mistress,n1
is,be,vvz
dead,dead,j
or,or,cc
she's,she|be,pns|vvz
outprized,outprize,vvn
by,by,acp-p
a,a,d
trifle,trifle,n1
POSTHUMUS,,
You,you,pn
are,be,vvb
mistaken,mistake,vvn
The,the,d
one,one,pi
may,may,vmb
be,be,vvi
sold,sell,vvn
or,or,cc
given,give,vvn
or,or,cc
if,if,cs
there,there,acp-av
were,be,vvd
wealth,wealth,n1
enough,enough,av_d
for,for,acp-p
the,the,d
purchase,purchase,n1
or,or,cc
merit,merit,n1
for,for,acp-p
the,the,d
gift,gift,n1
The,the,d
other,other,pi_d
is,be,vvz
not,not,xx
a,a,d
thing,thing,n1
for,for,acp-p
sale,sale,n1
and,and,cc
only,only,av_j
the,the,d
gift,gift,n1
of,of,acp-p
the,the,d
gods,god,n2
IACHIMO,,
Which,which,crq-r
the,the,d
gods,god,n2
have,have,vvb
given,give,vvn
you,you,pn
POSTHUMUS,,
Which,which,crq-r
by,by,acp-p
their,their,po
graces,grace,n2
I,i,pns
will,will,vmb
keep,keep,vvi
IACHIMO,,
You,you,pn
may,may,vmb
wear,wear,vvi
her,she,pno
in,in,acp-p
title,title,n1
yours,you,png
but,but,acp-cc
you,you,pn
know,know,vvb
strange,strange,j
fowl,fowl,n1
light,light,n1
upon,upon,acp-p
neighboring,neighbour,j_vg
ponds,pond,n2
Your,your,po
ring,ring,n1
may,may,vmb
be,be,vvi
stolen,steal,vvn
too,too,av
So,so,av
your,your,po
brace,brace,n1
of,of,acp-p
unprizable,unprizable,j
estimations,estimation,n2
the,the,d
one,one,pi
is,be,vvz
but,but,acp-av
frail,frail,j
and,and,cc
the,the,d
other,other,pi_d
casual,casual,j
A,a,d
cunning,cunning,j
thief,thief,n1
or,or,cc
a,a,d
that-way-accomplished,that-way-accomplished,j
courtier,courtier,n1
would,will,vmd
hazard,hazard,vvi
the,the,d
winning,win,vvg
both,both,d
of,of,acp-p
first,first,ord
and,and,cc
last,last,ord
POSTHUMUS,,
Your,your,po
Italy,Italy,n1-nn
contains,contain,vvz
none,none,pi-x
so,so,av
accomplished,accomplish,vvn
a,a,d
courtier,courtier,n1
to,to,acp-cs
convince,convince,vvi
the,the,d
honor,honour,n1
of,of,acp-p
my,my,po
mistress,mistress,n1
if,if,cs
in,in,acp-p
the,the,d
holding,hold,n1_vg
or,or,cc
loss,loss,n1
of,of,acp-p
that,that,d
you,you,pn
term,term,vvb
her,her,po
frail,frail,j
I,i,pns
do,do,vvb
nothing,nothing,pi-x
doubt,doubt,vvi
you,you,pn
have,have,vvb
store,store,n1
of,of,acp-p
thieves,thief,n2
notwithstanding,notwithstanding,acp-av
I,i,pns
fear,fear,vvb
not,not,xx
my,my,po
ring,ring,n1
PHILARIO,,
Let,let,vvb
us,we,pno
leave,leave,vvi
here,here,av
gentlemen,gentleman,n2
POSTHUMUS,,
Sir,sir,n1
with,with,acp-p
all,all,d
my,my,po
heart,heart,n1
This,this,d
worthy,worthy,j
signior,signior,n1
I,i,pns
thank,thank,vvb
him,he,pno
makes,make,vvz
no,no,d-x
stranger,stranger,n1
of,of,acp-p
me,i,pno
We,we,pns
are,be,vvb
familiar,familiar,j
at,at,acp-p
first,first,ord
IACHIMO,,
With,with,acp-p
five,five,crd
times,time,n2
so,so,av
much,much,d
conversation,conversation,n1
I,i,pns
should,shall,vmd
get,get,vvi
ground,ground,n1
of,of,acp-p
your,your,po
fair,fair,j
mistress,mistress,n1
make,make,vvb
her,she,pno
go,go,vvb
back,back,av
even,even,av
to,to,acp-p
the,the,d
yielding,yield,n1_vg
had,have,vvd
I,i,pns
admittance,admittance,n1
and,and,cc
opportunity,opportunity,n1
to,to,acp-p
friend,friend,n1
POSTHUMUS,,
No,no,uh-x
no,no,uh-x
IACHIMO,,
I,i,pns
dare,dare,vvb
thereupon,thereupon,av
pawn,pawn,vvi
the,the,d
moiety,moiety,n1
of,of,acp-p
my,my,po
estate,estate,n1
to,to,acp-p
your,your,po
ring,ring,n1
which,which,crq-r
in,in,acp-p
my,my,po
opinion,opinion,n1
o'ervalues,overvalue,vvz
it,it,pn
something,something,pi
But,but,acp-cc
I,i,pns
make,make,vvb
my,my,po
wager,wager,n1
rather,rather,av-c
against,against,acp-p
your,your,po
confidence,confidence,n1
than,than,cs
her,her,po
reputation,reputation,n1
and,and,cc
to,to,acp-cs
bar,bar,vvi
your,your,po
offense,offence,n1
herein,herein,av
too,too,av
I,i,pns
durst,dare,vvd
attempt,attempt,vvi
it,it,pn
against,against,acp-p
any,any,d
lady,lady,n1
in,in,acp-p
the,the,d
world,world,n1
POSTHUMUS,,
You,you,pn
are,be,vvb
a,a,d
great,great,j
deal,deal,n1
abused,abuse,vvn
in,in,acp-p
too,too,av
bold,bold,j
a,a,d
persuasion,persuasion,n1
and,and,cc
I,i,pns
doubt,doubt,vvb
not,not,xx
you,you,pn
sustain,sustain,vvb
what,what,crq-r
you're,you|be,pn|vvb
worthy,worthy,j
of,of,acp-p
by,by,acp-p
your,your,po
attempt,attempt,n1
IACHIMO,,
What's,what|be,crq-q|vvz
that,that,d
POSTHUMUS,,
A,a,d
repulse,repulse,n1
though,though,cs
your,your,po
attempt,attempt,n1
as,as,acp-cs
you,you,pn
call,call,vvb
it,it,pn
deserve,deserve,vvb
more,more,av-c_d
a,a,d
punishment,punishment,n1
too,too,av
PHILARIO,,
Gentlemen,gentleman,n2
