standard,lemma,postag
Sparta,Sparta,n1-nn
value,value,n1
Pa.,Pa.,n-ab
Troy,Troy,n1-nn
Mene.,Mene.,n-ab
You,you,pn
err,err,vvb
Pa.,Pa.,n-ab
who,who,crq-r
breathes,breathe,vvz
that,that,cs
Sparta,Sparta,n1-nn
would,will,vmd
'fore,before,acp-p
Troy,Troy,n1-nn
prefer,prefer,vvi
Mene.,Mene.,n-ab
Thou,thou,pns
hast,have,vv2
left,leave,vvn
thy,thy,po
father,father,n1
Tyndarus,Tyndarus,n1-nn
Pa.,Pa.,n-ab
To,to,acp-p
gain,gain,n1
King,king,n1
Priam,Priam,n1-nn
Lord,lord,n1
of,of,acp-p
all,all,d
this,this,d
princely,princely,j
train,train,n1
Mene.,Mene.,n-ab
Thy,thy,po
mother,mother,n1
Lada,Lada,n1-nn
thou,thou,pns
hast,have,vv2
left,leave,vvn
who,who,crq-r
mourns,mourn,vvz
And,and,cc
with,with,acp-p
her,her,po
piteous,piteous,j
tears,tear,n2
laments,lament,vvz
thy,thy,po
loss,loss,n1
Cannot,can,vmb-x
this,this,d
move,move,vvi
thee,thou,pno
Hel.,Hel.,n-ab
O,o,uh
I,I,pns
have,have,vvb
left,leave,vvn
my,my,po
mother,mother,n1
Pa.,Pa.,n-ab
No,no,uh-x
Helen,Helen,n1-nn
but,but,acp-cc
exchanged,exchange,vvn
her,she,pno
for,for,acp-p
another,another,d
Poor,poor,j
Leda,Leda,n1-nn
for,for,acp-p
rich,rich,j
Hecuba,Hecuba,n1-nn
a,a,d
bare,bare,j
Queen,queen,n1
For,for,acp-p
the,the,d
great,great,j
Asian,asian,j-nn
Empress,empress,n1
Men.,Men.,n-ab
From,from,acp-p
Castor,Castor,n1-nn
and,and,cc
from,from,acp-p
Pollux,Pollux,n1-nn
thou,thou,pns
hast,have,vv2
ranged,range,vvn
Thy,thy,po
natural,natural,j
brothers,brother,n2
Hel.,Hel.,n-ab
True,true,j
true,true,j
Par.,Par.,n-ab
No,no,uh-x
but,but,acp-cc
changed,change,vvd
For,for,acp-cs
Hector,Hector,n1-nn
Troilus,Troilus,n1-nn
and,and,cc
the,the,d
royal,royal,j
store,store,n1
Of,of,acp-p
eight,eight,crd
and,and,cc
forty,forty,crd
valiant,valiant,j
brothers,brother,n2
more,more,av-c_d
Men.,Men.,n-ab
If,if,cs
nothing,nothing,pi-x
else,else,av
can,can,vmb
move,move,vvi
thee,thou,pno
Helena,Helena,n1-nn
Think,think,vvb
of,of,acp-p
our,our,po
daughter,daughter,n1
young,young,j
Hermione,Hermione,n1-nn
Hel.,Hel.,n-ab
My,my,po
dear,dear,j
Hermione,Hermione,n1-nn
Men.,Men.,n-ab
Canst,can,vm2
thou,thou,pns
call,call,vvi
her,she,pno
dear,dear,j
And,and,cc
leave,leave,vvi
that,that,d
issue,issue,n1
which,which,crq-r
thy,thy,po
womb,womb,n1
did,do,vvd
bear,bear,vvi
She's,she|be,pns|vvz
ours,we,png
betwixt,betwixt,acp-p
us,we,pno
canst,can,vm2
thou,thou,pns
Par.,Par.,n-ab
Can,can,vmb
she,she,pns
knowing,know,vvg
A,a,d
sweeter,sweet,j-c
babe,babe,n1
within,within,acp-p
her,her,po
sweet,sweet,j
womb,womb,n1
growing,grow,vvg
Begot,beget,vvn
last,last,ord
night,night,n1
by,by,acp-p
Paris,Paris,n1-nn
Men.,Men.,n-ab
Look,look,vvb
this,this,d
way,way,n1
Helen,Helen,n1-nn
see,see,vvb
my,my,po
arms,arm,n2
spread,spread,vvb
wide,wide,j
I,I,pns
am,be,vvm
thine,thy,po
husband,husband,n1
thou,thou,pns
my,my,po
Spartan,spartan,j-nn
bride,bride,n1
Hel.,Hel.,n-ab
That,that,cs
way,way,n1
Par.,Par.,n-ab
My,my,po
Helen,Helen,n1-nn
this,this,d
way,way,n1
turn,turn,vvi
thy,thy,po
sight,sight,n1
These,these,d
are,be,vvb
the,the,d
arms,arm,n2
in,in,acp-p
which,which,crq-r
thou,thou,pns
layest,lay,vv2
last,last,ord
night,night,n1
Hel.,Hel.,n-ab
O,o,uh
how,how,crq-q
this,this,d
Trojan,trojan,j-nn
tempts,tempt,vvz
me,i,pno
Men.,Men.,n-ab
This,this,d
way,way,n1
wife,wife,n1
Thou,thou,pns
shalt,shall,vm2
save,save,vvi
many,many,d
a,a,d
Greeks,Greek,n2-nn_j
and,and,cc
Trojans,trojan,n2-nn_j
life,life,n1
Hel.,Hel.,n-ab
'Tis,it|be,pn|vvz
true,true,j
I,I,pns
know,know,vvb
it,it,pn
Par.,Par.,n-ab
This,this,d
way,way,n1
turn,turn,vvi
thine,thy,po
head,head,n1
This,this,d
is,be,vvz
the,the,d
path,path,n1
that,that,cs
leads,lead,vvz
unto,unto,acp-p
our,our,po
bed,bed,n1
Hel.,Hel.,n-ab
And,and,cc
'tis,it|be,pn|vvz
a,a,d
sweet,sweet,j
smooth,smooth,j
path,path,n1
Men.,Men.,n-ab
Here,here,av
Par.,Par.,n-ab
Here,here,av
Men.,Men.,n-ab
Take,take,vvb
this,this,d
way,way,n1
Helen,Helen,n1-nn
this,this,d
is,be,vvz
plain,plain,j
and,and,cc
even,even,av
Par.,Par.,n-ab
That,that,cs
is,be,vvz
the,the,d
way,way,n1
to,to,acp-p
hell,hell,n1
but,but,acp-cc
this,this,d
to,to,acp-p
Heaven,heaven,n1
Bright,bright,j
Comet,comet,n1
shine,shine,vvi
this,this,d
way,way,n1
Men.,Men.,n-ab
Clear,clear,j
star,star,n1
shoot,shoot,vvb
this,this,d
Here,here,av
honour,honour,n1
dwells,dwell,vvz
Par.,Par.,n-ab
Here,here,av
many,many,d
a,a,d
thousand,thousand,crd
kiss,kiss,n1
Hel.,Hel.,n-ab
That,that,cs
way,way,n1
I,I,pns
should,shall,vmd
because,because,acp-cs
I,I,pns
know,know,vvb
'tis,it|be,pn|vvz
meeter,meet,j-c
Men.,Men.,n-ab
Welcome,welcome,uh_j
Hel.,Hel.,n-ab
But,but,acp-cc
I'll,I|will,pns|vmb
this,this,d
way,way,n1
for,for,acp-p
Paris,Paris,n1-nn
kisses,kiss,vvz
sweeter,sweet,j-c
Par.,Par.,n-ab
And,and,cc
may,may,vmb
I,I,pns
die,die,vvi
an,a,d
Eunuch,eunuch,n1
if,if,cs
ere,ere,acp-p
morn,morn,n1
I,I,pns
quit,quit,vvb
thee,thou,pno
not,not,xx
Men.,Men.,n-ab
I,I,pns
cannot,can,vmb-x
brook,brook,vvi
this,this,d
scorn,scorn,n1
Grecians,grecian,n2-nn_j
to,to,acp-p
Arms,arm,n2
Hect.,Hect.,n-ab
Then,then,av
Greece,Greece,n1-nn
from,from,acp-p
Troy,Troy,n1-nn
divide,divide,vvi
This,this,d
difference,difference,n1
arms,arm,n2
not,not,xx
language,language,n1
most,most,av-s_d
decide,decide,vvi
All,all,d
Greeks,greek,n2-nn_j
Come,Come,vvb
to,to,acp-p
our,our,po
Tents,tent,n2
All,all,d
Trojans,trojan,n2-nn_j
And,and,cc
we,we,pns
to,to,acp-p
man,man,n1
the,the,d
town,town,n1
Hect.,Hect.,n-ab
These,these,d
Tents,tent,n2
shall,shall,vmb
swim,swim,vvi
in,in,acp-p
blood,blood,n1
Greeks,greek,n2-nn_j
Blood,blood,n1
Troy,Troy,n1-nn
shall,shall,vmb
drown,drown,vvi
Exeunt,exeunt,fw-la
divers,diverse,j
ways,way,n2
Achil.,Achil.,n-ab
Yet,yet,av
shall,shall,vmb
no,no,d-x
stroke,stroke,n1
fall,fall,vvi
from,from,acp-p
Achilles',Achilles,n1g-nn
arm,arm,n1
Fair,fair,j
Polixena,Polixena,n1-nn
so,so,av
powerful,powerful,j
is,be,vvz
thy,thy,po
charm,charm,n1
Alarm,alarm,n1
Enter,enter,vvb
Troilus,Troilus,n1-nn
and,and,cc
Diomed.,Diomed.,n-ab
Troi.,Troi.,n-ab
King,king,n1
Diomed,Diomedes,n1-nn
Dio.,Dio.,n-ab
My,my,po
rival,rival,n1
in,in,acp-p
the,the,d
love,love,n1
of,of,acp-p
Cresida,Cressida,n1-nn
Troi.,Troi.,n-ab
False,false,j
Cressida,Cressida,n1-nn
injurious,injurious,j
Diomed,Diomedes,n1-nn
Now,now,av
shall,shall,vmb
I,I,pns
prove,prove,vvi
in,in,acp-p
hostile,hostile,j
interchange,interchange,n1
Of,of,acp-p
warlike,warlike,j
blows,blow,n2
that,that,cs
thou,thou,pns
art,be,vv2
all,all,d
unworthy,unworthy,j
The,the,d
love,love,n1
of,of,acp-p
Cressid,Cressida,n1-nn
Dio.,Dio.,n-ab
Why,why,crq-cs
cam'st,come,vvd2
thou,thou,pns
not,not,xx
on,on,acp-p
Horseback,horseback,n1
That,that,cs
Diomed,Diomedes,n1-nn
once,once,acp-av
again,again,av
dismounting,dismount,vvg
thee,thou,pno
Might,may,vmd
greet,greet,vvi
his,his,po
Lady,lady,n1
with,with,acp-p
another,another,d
course,course,n1
Won,win,vvn
from,from,acp-p
the,the,d
hand,hand,n1
of,of,acp-p
Troilus,Troilus,n1-nn
Troi.,Troi.,n-ab
Diomed,Diomedes,n1-nn
By,by,acp-p
the,the,d
true,true,j
love,love,n1
I,I,pns
bear,bear,vvb
that,that,cs
trothless,trothless,j
Dame,dame,n1
I'll,I|will,pns|vmb
win,win,vvi
thee,thou,pno
and,and,cc
send,send,vvb
thy,thy,po
Horse,horse,n1
and,and,cc
Armour,armour,n1
Unto,unto,acp-p
the,the,d
Tent,tent,n1
of,of,acp-p
Cressid,Cressida,n1-nn
guard,guard,vvb
thy,thy,po
head,head,n1
This,this,d
day,day,n1
by,by,acp-p
me,i,pno
thou,thou,pns
shalt,shall,vm2
be,be,vvi
captive,captive,j
led,lead,vvn
Alarm,alarm,n1
They,they,pns
fight,fight,vvb
and,and,cc
are,be,vvb
parted,part,vvn
by,by,acp-p
the,the,d
army,army,n1
Diomed,Diomedes,n1-nn
loseth,lose,vvz
his,his,po
Helmet,helmet,n1
Troi,Troi,n1-nn
Another,another,d
Horse,horse,n1
for,for,acp-p
Diomed,Diomedes,n1-nn
to,to,acp-cs
fly,fly,vvi
He,he,pns
had,have,vvd
never,never,av-x
greater,great,j-c
need,need,n1
than,than,cs
now,now,av
to,to,acp-cs
run,run,vvi
Though,though,cs
he,he,pns
be,be,vvb
fled,flee,vvn
yet,yet,av
Troilus,Troilus,n1-nn
this,this,d
is,be,vvz
thine,thou,png
My,my,po
Steed,steed,n1
he,he,pns
got,get,vvd
by,by,acp-p
sleight,sleight,n1
I,I,pns
this,this,d
by,by,acp-p
force,force,n1
I'll,I|will,pns|vmb
send,send,vvi
her,she,pno
this,this,d
to,to,acp-p
whom,who,crq-ro
he,he,pns
sent,send,vvd
my,my,po
horse,horse,n1
Enter,enter,vvb
Aeneas,Aeneas,n1-nn
and,and,cc
Achilles,Achilles,n1-nn
reading,read,vvg
a,a,d
Letter,letter,n1
Achil.,Achil.,n-ab
Is,be,vvz
this,this,d
the,the,d
answer,answer,n1
of,of,acp-p
the,the,d
note,note,n1
I,I,pns
sent,send,vvd
To,to,acp-p
royal,royal,j
Priam,Priam,n1-nn
and,and,cc
Queen,queen,n1
Hecuba,Hecuba,n1-nn
Touching,touch,vvg
their,their,po
daughter,daughter,n1
bright,bright,j
Polixena,Polixena,n1-nn
Aene.,Aene.,n-ab
Behold,behold,vvb
Queen,queen,n1
Hecuba's,Hecuba,n1g-nn
hand,hand,n1
King,king,n1
Priam's,Priam,n1g-nn
seal,seal,n1
With,with,acp-p
the,the,d
consent,consent,n1
of,of,acp-p
fair,fair,j
Polixena,Polixena,n1-nn
Conditioned,condition,j_vn
thus,thus,av
Achilles,Achilles,n1-nn
shall,shall,vmb
forbear,forbear,vvi
To,to,acp-p
damage,damage,n1
Troy,Troy,n1-nn
Achi.,Achi.,n-ab
Return,return,vvb
this,this,d
answer,answer,n1
back,back,av
Tell,tell,vvb
Priam,Priam,n1-nn
that,that,cs
Achilles,Achilles,n1-nn
Arm's,arm|be,n1|vvz
benumbed,benumb,vvn
And,and,cc
cannot,can,vmb-x
lift,lift,vvi
a,a,d
weapon,weapon,n1
against,against,acp-p
Troy,Troy,n1-nn
Say,Say,vvb
to,to,acp-p
Queen,queen,n1
Hecuba,Hecuba,n1-nn
we,we,pns
are,be,vvb
her,her,po
son,son,n1
And,and,cc
not,not,xx
Achilles,Achilles,n1-nn
nor,nor,cc-x
one,one,pi
Myrmidon,Myrmidon,n1-nn
Shall,shall,vmb
give,give,vvi
her,her,po
least,least,av-s_d
affront,affront,n1
as,as,acp-cs
for,for,acp-p
the,the,d
Lady,lady,n1
Bid,bid,vvb
her,she,pno
presume,presume,vvi
we,we,pns
henceforth,henceforth,av
are,be,vvb
her,her,po
Knight,knight,n1
And,and,cc
but,but,acp-p
for,for,acp-p
her,she,pno
Achilles,Achilles,n1-nn
scorns,scorn,vvz
to,to,acp-cs
fight,fight,vvi
Aene.,Aene.,n-ab
Then,then,av
thus,thus,av
saith,say,vvz
Priam,Priam,n1-nn
but,but,acp-cc
restrain,restrain,vvb
thy,thy,po
powers,power,n2
And,and,cc
as,as,acp-cs
he,he,pns
is,be,vvz
a,a,d
King,king,n1
his,his,po
daughter's,daughter|be,n1|vvz
yours,you,png
Achi.,Achi.,n-ab
Farewell,farewell,uh
Exit,Exit,fw-la
Alarm,alarm,n1
Enter,enter,vvb
Aiax,Aiax,n1-nn
Aiax,Aiax,n1-nn
Achilles,Achilles,n1-nn
where's,where|be,crq-q|vvz
Achilles,Achilles,n1-nn
what,what,crq-r
unarmed,unarm,vvd
when,when,crq-cs
all,all,d
the,the,d
Champagne,champagne,n1
where,where,crq-cs
our,our,po
battles,battle,n2
joins,join,vvz
Is,Is,vvz
made,make,vvn
a,a,d
standing,stand,j_vg
pool,pool,n1
of,of,acp-p
Greekish,greekish,j-nn
blood,blood,n1
Where,where,crq-cs
horses,horse,n2
plunged,plunge,vvn
up,up,acp-av
to,to,acp-p
the,the,d
saddle,saddle,n1
skirts,skirt,n2
And,and,cc
men,man,n2
above,above,acp-p
the,the,d
waste,waste,n1
wade,wade,vvi
for,for,acp-p
their,their,po
lines,line,n2
And,and,cc
canst,can,vm2
thou,thou,pns
keep,keep,vvi
thy,thy,po
Tent,tent,n1
Achi.,Achi.,n-ab
My,my,po
Lute,lute,n1
Patroclus,Patroclus,n1-nn
A,a,d
great,great,j
Alarm,alarm,n1
Enter,enter,vvb
Agamemnon,Agamemnon,n1-nn
Aga.,Aga.,n-ab
Let,let,vvb
Greeks,greek,n2-nn_j
kill,kill,vvi
Greeks,greek,n2-nn_j
let's,let|we,vvb|pno
bend,bend,vvi
unnatural,unnatural,j
arms,arm,n2
Against,against,acp-p
our,our,po
own,own,d
breasts,breast,n2
ere,ere,acp-cs
the,the,d
conquering,conquer,j_vg
Trojans,trojan,n2-nn_j
Have,have,vvb
all,all,d
the,the,d
honour,honour,n1
of,of,acp-p
this,this,d
glorious,glorious,j
day,day,n1
Can,can,vmb
our,our,po
great,great,j
Champion,champion,n1
touch,touch,vvi
a,a,d
womanish,womanish,j
Lute,lute,n1
And,and,cc
hear,hear,vvi
the,the,d
groans,groan,n2
of,of,acp-p
twenty,twenty,crd
thousand,thousand,crd
souls,soul,n2
Gasping,gasp,vvg
their,their,po
last,last,ord
breath,breath,n1
Achi.,Achi.,n-ab
I,I,pns
can,can,vmb
Alarume,alarume,n1
Enter,enter,vvb
Menelaus,Menelaus,n1-nn
Rescue,rescue,vvb
some,some,d
rescue,rescue,n1
the,the,d
red,red,j
field,field,n1
is,be,vvz
strewed,strew,vvn
With,with,acp-p
Hector's,Hector,n1g-nn
honours,honour,n2
and,and,cc
young,young,j
Troilus,Troilus,n1-nn
spoils,spoil,n2
Achi.,Achi.,n-ab
Yet,yet,av
all,all,d
this,this,d
moves,move,vvz
not,not,xx
me,i,pno
Alarum,alarm,fw-la
Enter,enter,vvb
Ulysses,Ulysses,n1-nn
Ulyss.,Ulyss.,n-ab
How,how,crq-cs
long,long,av_j
hath,have,vvz
great,great,j
Achilles,Achilles,n1-nn
been,be,vvn
surnamed,surname,vvn
Coward,coward,n1
in,in,acp-p
Troy,Troy,n1-nn
that,that,cs
Hector,Hector,n1-nn
Troilus,Troilus,n1-nn
Paris,Paris,n1-nn
have,have,vvb
all,all,d
that,that,cs
name,name,n1
so,so,av
currant,currant,n1
in,in,acp-p
their,their,po
mouths,mouth,n2
I,I,pns
ever,ever,av
held,hold,vvd
him,he,pno
valiant,valiant,j
yet,yet,av
will,will,vmb
Achilles,Achilles,n1-nn
fight,fight,vvi
Achi.,Achi.,n-ab
Ulysses,Ulysses,n1-nn
no,no,uh-x
Beneath,beneath,acp-p
this,this,d
globe,globe,n1
Achilles,Achilles,n1-nn
hath,have,vvz
no,no,d-x
foe,foe,n1
Vlyss.,Vlyss.,n-ab
Then,then,av
here,here,av
unarmed,unarm,vvn
be,be,vvi
slain,slay,vvn
think'st,think,vv2
thou,thou,pns
they'll,they|will,pns|vmb
spare,spare,vvi
Thee,thou,pno
more,more,av-c_d
than,than,cs
us,we,pno
Aiax,Aiax,n1-nn
Or,or,cc
if,if,cs
thou,thou,pns
wilt,will,vm2
not,not,xx
arm,arm,vvi
thee,thou,pno
Let,let,vvb
thy,thy,po
Patroclus,Patroclus,n1-nn
lead,lead,vvb
thy,thy,po
Myrmidons,Myrmidon,n2-nn
And,and,cc
wear,wear,vvb
thy,thy,po
Armour,armour,n1
Vlyss.,Vlyss.,n-ab
Thy,thy,po
Armour,armour,n1
is,be,vvz
sufficient,sufficient,j
Without,without,acp-p
thy,thy,po
presence,presence,n1
being,be,vvg
feared,fear,vvn
in,in,acp-p
Troy,Troy,n1-nn
Achi.,Achi.,n-ab
To,to,acp-p
save,save,acp-p
our,our,po
oath,oath,n1
and,and,cc
keep,keep,vvi
our,our,po
Tents,tent,n2
from,from,acp-p
sack,sack,n1
Patroclus,Patroclus,n1-nn
don,don,vvb
our,our,po
Arms,arm,n2
lead,lead,vvb
forth,forth,av
our,our,po
guard,guard,n1
And,and,cc
wearing,wear,vvg
them,they,pno
by,by,acp-p
no,no,d-x
Prince,prince,n1
be,be,vvb
outdared,outdare,vvn
Patro.,Patro.,n-ab
Achilles,Achilles,n1-nn
honours,honour,vvz
me,i,pno
what,what,crq-q
heart,heart,n1
can,can,vmb
fear,fear,vvi
And,and,cc
great,great,j
Achilles',Achilles,n1g-nn
sword,sword,n1
proof,proof,n1
Armour,armour,n1
wear,wear,vvi
Exeunt,exeunt,fw-la
all,all,d
the,the,d
Princes,prince,n2
enter,enter,vvb
Thersites,Thersites,n1-nn
Ther.,Ther.,n-ab
Where's,where|be,crq-q|vvz
this,this,d
great,great,j
sword,sword,n1
and,and,cc
buckler,buckler,n1
man,man,n1
of,of,acp-p
Greece,Greece,n1-nn
we,we,pns
shall,shall,vmb
have,have,vvi
him,he,pno
one,one,crd
of,of,acp-p
sneak's,sneak,n1g
noise,noise,n1
And,and,cc
come,come,vvb
peaking,peak,j_vg
into,into,acp-p
the,the,d
Tents,tent,n2
of,of,acp-p
the,the,d
Greeks,Greek,n2-nn_j
With,with,acp-p
will,will,n1
you,you,pn
have,have,vvb
any,any,d
music,music,n1
Gentlemen,gentleman,n2
Achi.,Achi.,n-ab
Base,base,j
groom,groom,n1
I'll,I|will,pns|vmb
tear,tear,vvi
thy,thy,po
flesh,flesh,n1
like,like,acp-p
falling,fall,vvg
Snow,snow,n1
Ther.,Ther.,n-ab
If,if,cs
I,I,pns
had,have,vvd
Hector's,Hector,n1g-nn
face,face,n1
thou,thou,pns
durst,dare,vv2
not,not,xx
do't,do|it,vvb|pn
Achi.,Achi.,n-ab
Dared,dare,vvd
not,not,xx
Ther.,Ther.,n-ab
Dared,dare,vvd
not,not,xx
he's,he|be,pns|vvz
in,in,acp-p
the,the,d
field,field,n1
thou,thou,pns
in,in,acp-p
thy,thy,po
Tent,tent,n1
Hector,Hector,n1-nn
playing,play,vvg
upon,upon,acp-p
the,the,d
Greekish,greekish,j-nn
burgonets,burgonet,n2
Achilles,Achilles,n1-nn
fingering,finger,vvg
his,his,po
effeminate,effeminate,j
Lute,lute,n1
And,and,cc
now,now,av
because,because,acp-cs
thou,thou,pns
durst,dare,vv2
not,not,xx
meet,meet,vvi
him,he,pno
in,in,acp-p
the,the,d
field,field,n1
thou,thou,pns
hast,have,vv2
counterfeited,counterfeit,vvn
an,a,d
humour,humour,n1
of,of,acp-p
love,love,n1
Achilles,Achilles,n1-nn
Thou,thou,pns
the,the,d
Champion,champion,n1
of,of,acp-p
Greece,Greece,n1-nn
a,a,d
mere,mere,j
bugbear,bugbear,n1
a,a,d
scarecrow,scarecrow,n1
a,a,d
Hobby-horse,hobby-horse,n1
Achi.,Achi.,n-ab
Ulysses,Ulysses,n1-nn
taught,teach,vvd
thee,thou,pno
this,this,d
deformed,deform,j_vn
slave,slave,n1
Ther.,Ther.,n-ab
Coward,coward,n1
thou,thou,pns
durst,dare,vv2
not,not,xx
do,do,vvi
this,this,d
to,to,acp-p
Hector,Hector,n1-nn
Achi.,Achi.,n-ab
On,on,acp-p
thee,thou,pno
I'll,I|will,pns|vmb
practise,practise,vvi
till,till,acp-cs
I,I,pns
meet,meet,vvb
with,with,acp-p
him,he,pno
The.,The.,n-ab
Aiax,Aiax,n1-nn
is,be,vvz
valiant,valiant,j
and,and,cc
in,in,acp-p
the,the,d
throng,throng,n1
of,of,acp-p
the,the,d
Trojans,trojan,n2-nn_j
Achilles,Achilles,n1-nn
is,be,vvz
turned,turn,vvn
Fiddler,fiddler,n1
in,in,acp-p
the,the,d
Tents,tent,n2
of,of,acp-p
The,the,d
Grecians,grecian,n2-nn_j
Alarum,alarm,n1
Enter,enter,vvb
Diomed,Diomedes,n1-nn
wounded,wound,vvn
bringing,bring,vvg
in,in,acp-p
Patroclus,Patroclus,n1-nn
dying,die,vvg
Dio.,Dio.,n-ab
Look,look,vvb
here,here,av
Achilles,Achilles,n1-nn
Achi.,Achi.,n-ab
Patroclus,Patroclus,n1-nn
Pat.,Pat.,n-ab
This,this,d
wound,wound,n1
great,great,j
Hector,Hector,n1-nn
gave,give,vvd
Revenge,revenge,n1
my,my,po
death,death,n1
before,before,acp-cs
I,I,pns
meets,meet,vvz
my,my,po
grave,grave,n1
Enter,enter,vvb
Ulysses,Ulysses,n1-nn
and,and,cc
Aiax,Aiax,n1-nn
wounded,wound,vvn
Vlis.,Vlis.,n-ab
Yet,yet,av
will,will,vmb
Achilles,Achilles,n1-nn
fight,fight,vvi
see,see,vvb
Aiax,Aiax,n1-nn
wounded,wound,vvn
Two,two,crd
hundred,hundred,crd
of,of,acp-p
thy,thy,po
warlike,warlike,j
Mirmedons,Myrmidon,n2-nn
Thou,thou,pns
hast,have,vv2
lost,lose,vvn
this,this,d
day,day,n1
Aia.,Aia.,n-ab
Let's,let|we,vvb|pno
beat,beat,vvi
him,he,pno
to,to,acp-p
the,the,d
field,field,n1
Achi.,Achi.,n-ab
Ha,ha,uh
Aia.,Aia.,n-ab
Had,have,vvd
I,I,pns
lost,lose,vvn
a,a,d
Patroclus,Patroclus,n1-nn
a,a,d
dear,dear,j
friend,friend,n1
As,as,acp-cs
thou,thou,pns
hast,have,vv2
dove,dove,n1
I,I,pns
would,will,vmd
have,have,vvi
donned,don,vvn
these,these,d
arms,arm,n2
In,in,acp-p
which,which,crq-r
he,he,pns
died,die,vvd
sprung,spring,vvn
through,through,acp-p
the,the,d
Trojan,trojan,j-nn
host,host,n1
And,and,cc
maugre,maugre,acp-p
opposition,opposition,n1
let,let,vvb
the,the,d
blow,blow,n1
Or,or,cc
by,by,acp-p
the,the,d
same,same,d
hand,hand,n1
died,die,vvd
come,come,vvb
join,join,vvi
with,with,acp-p
me,i,pno
And,and,cc
we,we,pns
without,without,acp-p
this,this,d
picture,picture,n1
statue,statue,n1
of,of,acp-p
Greece,Greece,n1-nn
This,this,d
shadow,shadow,n1
of,of,acp-p
Achilles,Achilles,n1-nn
will,will,vmb
once,once,acp-av
more,more,av-c_d
Invade,invade,vvi
the,the,d
Trojan,trojan,j-nn
host,host,n1
Achi.,Achi.,n-ab
Aiax,Aiax,n1-nn
Aia.,Aia.,n-ab
Achilles,Achilles,n1-nn
Achi.,Achi.,n-ab
we,we,pns
owe,owe,vvb
thee,thou,pno
for,for,acp-p
this,this,d
scorn,scorn,n1
Aia.,Aia.,n-ab
I,I,pns
scorn,scorn,vvb
that,that,d
debt,debt,n1
Thou,thou,pns
hast,have,vv2
not,not,xx
fought,fight,vvn
with,with,acp-p
Hector,Hector,n1-nn
Achi.,Achi.,n-ab
My,my,po
honour,honour,n1
and,and,cc
my,my,po
oath,oath,n1
both,both,d
combat,combat,n1
in,in,acp-p
me,i,pno
But,but,acp-cc
love,loan,n1
sways,sway,vvz
most,most,av-s_d
Alarum,alarm,n1
Enter,enter,vvb
Menelaus,Menelaus,n1-nn
and,and,cc
Agamemnon,Agamemnon,n1-nn
Men.,Men.,n-ab
Our,our,po
ships,ship,n2
are,be,vvb
fired,fire,vvn
five,five,crd
hundred,hundred,crd
gallant,gallant,j
vessels,vessel,n2
Burned,burn,vvn
in,in,acp-p
the,the,d
Sea,sea,n1
half,half,j
of,of,acp-p
our,our,po
Fleet,fleet,n1
destroyed,destroy,vvn
Without,without,acp-p
some,some,d
present,present,j
rescue,rescue,n1
Achi.,Achi.,n-ab
Ha,ha,uh
ha,ha,uh
ha,ha,uh
Aga.,Aga.,n-ab
Doth,do,vvz
no,not,xx
man,man,n1
ask,ask,vvi
where,where,crq-cs
is,be,vvz
this,this,d
double,double,j
fire,fire,n1
That,that,cs
two,two,crd
ways,way,n2
flies,fly,vvz
towards,towards,acp-p
heaven,heaven,n1
Upon,upon,acp-p
the,the,d
right,right,n1_j
our,our,po
royal,royal,j
Navy,navy,n1
burns,burn,vvz
Upon,upon,acp-p
the,the,d
left,left,j
Achilles',Achilles,n1g-nn
Tents,tent,n2
on,on,acp-p
fire,fire,n1
Achi.,Achi.,n-ab
Our,our,po
Tent,tent,n1
Aga.,Aga.,n-ab
By,by,acp-p
jove,jove,n1-nn
thy,thy,po
Tent,tent,n1
and,and,cc
all,all,d
thy,thy,po
Mirmedons,Myrmidon,n2-nn
Have,have,vvb
not,not,xx
the,the,d
power,power,n1
to,to,acp-cs
quench,quench,vvi
it,it,pn
yet,yet,av
great,great,j
Hector,Hector,n1-nn
Hath,have,vvz
shed,shed,vvn
more,more,d-c
blood,blood,n1
this,this,d
day,day,n1
then,then,av
would,will,vmd
have,have,vvi
served,serve,vvn
To,to,acp-cs
quench,quench,vvi
both,both,d
Fleet,fleet,n1
and,and,cc
Tent,tent,n1
Achi.,Achi.,n-ab
My,my,po
sword,sword,n1
and,and,cc
armour,armour,n1
Polixena,Polixena,n1-nn
thy,thy,po
love,love,n1
we,we,pns
will,will,vmb
lay,lay,vvi
by,by,acp-p
Till,till,acp-cs
by,by,acp-p
this,this,d
hand,hand,n1
that,that,cs
Trojan,trojan,j-nn
Hector,Hector,n1-nn
die,die,vvb
Aia.,Aia.,n-ab
I,I,pns
knew,know,vvd
he,he,pns
must,must,vmb
be,be,vvi
fired,fire,vvn
out,out,av
Exit,Exit,fw-la
Alarum,alarm,n1
Enter,enter,vvb
Hector,Hector,n1-nn
Paris,Paris,n1-nn
Troilus,Troilus,n1-nn
Aeneas,Aeneas,n1-nn
with,with,acp-p
burning,burn,j_vg
staves,staff,n2
and,and,cc
fireballs,fireball,n2
All,all,d
the,the,d
Trojans,trojan,n2-nn_j
Strike,strike,vvb
stab,stab,vvb
wound,wound,n1
kill,kill,vvb
toss,toss,vvb
firebrands,firebrand,n2
and,and,cc
make,make,vvi
way,way,n1
Hector,Hector,n1-nn
of,of,acp-p
Troy,Troy,n1-nn
and,and,cc
