standard,lemma,postag
in,in,acp-p
as,as,acp-cs
good,good,j
Equipage,equipage,n1
as,as,acp-cs
you,you,pn
would,will,vmd
wish,wish,vvi
And,and,cc
then,then,av
for,for,acp-p
Kind-heart,kind-heart,n1
the,the,d
Tooth-drawer,tooth-drawer,n1
a,a,d
fine,fine,j
oily,oily,j
Pig-woman,pig-woman,n1
with,with,acp-p
her,her,po
Tapster,tapster,n1
to,to,acp-cs
bid,bid,vvi
you,you,pn
welcome,welcome,n1_j
and,and,cc
a,a,d
consort,consort,n1
of,of,acp-p
Roarers,roarer,n2
for,for,acp-p
music,music,n1
A,a,d
wise,wise,j
justice,justice,n1
of,of,acp-p
Peace,peace,n1
meditant,meditant,j
in,in,acp-p
stead,stead,n1
of,of,acp-p
a,a,d
juggler,juggler,n1
with,with,acp-p
an,a,d
Ape,ape,n1
A,a,d
civil,civil,j
Cutpurse,cutpurse,n1
searchant,searchant,j
A,a,d
sweet,sweet,j
Singer,singer,n1
of,of,acp-p
new,new,j
Ballads,ballad,n2
allurant,allurant,j
and,and,cc
as,as,acp-cs
fresh,fresh,j
an,a,d
Hypocrite,hypocrite,n1
as,as,acp-cs
ever,ever,av
was,be,vvd
broached,broach,vvn
rampant,rampant,j
If,if,cs
there,there,av
be,be,vvb
never,never,av-x
a,a,d
Servant-monster,servant-monster,n1
i'the,in|the,acp-p|d
Fair,fair,j
who,who,crq-r
can,can,vmb
help,help,vvi
it,it,pn
he,he,pns
says,say,vvz
nor,nor,cc-x
a,a,d
nest,nest,n1
of,of,acp-p
Antiques,antic,n2_j
He,he,pns
is,be,vvz
loath,loath,j
to,to,acp-cs
make,make,vvi
Nature,nature,n1
afraid,afraid,j
in,in,acp-p
his,his,po
Plays,play,n2
like,like,acp-p
those,those,d
that,that,cs
beget,beget,vvb
Tales,tale,n2
Tempests,tempest,n2
and,and,cc
such,such,d
like,like,j
Drolleries,drollery,n2
to,to,acp-cs
mix,mix,vvi
his,his,po
head,head,n1
with,with,acp-p
other,other,d
men's,man,n2g
heels,heel,n2
let,let,vvb
the,the,d
concupiscence,concupiscence,n1
of,of,acp-p
jigs,jig,n2
and,and,cc
Dances,dance,n2
reign,reign,vvb
as,as,acp-p
strong,strong,j
as,as,acp-cs
it,it,pn
will,will,vmb
amongst,among,acp-p
you,you,pn
yet,yet,av
if,if,cs
the,the,d
Puppets,puppet,n2
will,will,vmb
please,please,vvi
anybody,anybody,pi
they,they,pns
shall,shall,vmb
be,be,vvi
entreated,entreat,vvn
to,to,acp-cs
come,come,vvi
in,in,acp-p
In,in,acp-p
consideration,consideration,n1
of,of,acp-p
which,which,crq-r
it,it,pn
is,be,vvz
finally,final,av_j
agreed,agree,vvn
by,by,acp-p
the,the,d
foresaid,foresay,j_vn
hearers,hearer,n2
and,and,cc
spectators,spectator,n2
that,that,cs
they,they,pns
neither,neither,d-x
in,in,acp-p
themselves,themselves,px
conceal,conceal,vvi
nor,nor,cc-x
suffer,suffer,vvi
by,by,acp-p
them,they,pno
to,to,acp-cs
be,be,vvi
concealed,conceal,vvn
any,any,d
State-decipherer,state-decipherer,n1
or,or,cc
politic,politic,j
Picklock,picklock,n1
of,of,acp-p
the,the,d
Scene,scene,n1
so,so,av
solemnly,solemn,av_j
ridiculous,ridiculous,j
as,as,acp-cs
to,to,acp-cs
search,search,vvi
out,out,av
who,who,crq-r
was,be,vvd
meant,mean,vvn
by,by,acp-p
the,the,d
gingerbread-woman,gingerbread-woman,n1
who,who,crq-r
by,by,acp-p
the,the,d
Hobby-horse-man,Hobby-horse-man,n1
who,who,crq-r
by,by,acp-p
the,the,d
Costard-monger,Costard-monger,n1
nay,nay,uh-x
who,who,crq-r
by,by,acp-p
their,their,po
Wares,ware,n2
Or,or,cc
that,that,cs
will,will,vmb
pretend,pretend,vvi
to,to,acp-cs
affirm,affirm,vvi
on,on,acp-p
his,his,po
own,own,d
inspired,inspire,j_vn
ignorance,ignorance,n1
what,what,crq-r
Mirror,mirror,n1
of,of,acp-p
Magistrates,magistrate,n2
is,be,vvz
meant,mean,vvn
by,by,acp-p
the,the,d
justice,justice,n1
what,what,crq-r
great,great,j
Lady,lady,n1
by,by,acp-p
the,the,d
pig-woman,pig-woman,n1
what,what,crq-r
concealed,conceal,vvn
Statesman,statesman,n1
by,by,acp-p
the,the,d
Seller,seller,n1
of,of,acp-p
Mousetraps,mousetrap,n2
and,and,cc
so,so,av
of,of,acp-p
the,the,d
rest,rest,n1
But,but,acp-cc
that,that,cs
such,such,d
person,person,n1
or,or,cc
persons,person,n2
so,so,av
found,find,vvn
be,be,vvb
left,leave,vvn
discovered,discover,vvn
to,to,acp-p
the,the,d
mercy,mercy,n1
of,of,acp-p
the,the,d
Author,author,n1
as,as,acp-cs
a,a,d
forfeiture,forfeiture,n1
to,to,acp-p
the,the,d
Stage,stage,n1
and,and,cc
your,your,po
laughter,laughter,n1
aforesaid,aforesaid,j
As,as,acp-p
also,also,av
such,such,d
as,as,acp-cs
shall,shall,vmb
so,so,av
desperately,desperate,av_j
or,or,cc
ambitiously,ambitious,av_j
play,play,vvb
the,the,d
fool,fool,n1
by,by,acp-p
his,his,po
place,place,n1
aforesaid,aforesaid,j
to,to,acp-cs
challenge,challenge,vvi
the,the,d
Author,author,n1
of,of,acp-p
scurrility,scurrility,n1
because,because,acp-cs
the,the,d
language,language,n1
somewhere,somewhere,av
savours,savour,vvz
of,of,acp-p
Smithfield,Smithfield,n1-nn
the,the,d
Booth,booth,n1
and,and,cc
the,the,d
pig-broth,pig-broth,n1
or,or,cc
of,of,acp-p
profaneness,profaneness,n1
because,because,acp-cs
a,a,d
Madman,madman,n1
cries,cry,vvz
God,God,n1-nn
quit,quit,vvb
you,you,pn
or,or,cc
bless,bless,vvb
you,you,pn
In,in,acp-p
witness,witness,n1
whereof,whereof,crq-cs
as,as,acp-cs
you,you,pn
have,have,vvb
preposterously,preposterous,av_j
put,put,vvn
to,to,acp-p
your,your,po
Seals,seal,n2
already,already,av
which,which,crq-r
is,be,vvz
your,your,po
money,money,n1
you,you,pn
will,will,vmb
now,now,av
add,add,vvi
the,the,d
other,other,d
part,part,n1
of,of,acp-p
suffrage,suffrage,n1
your,your,po
hands,hand,n2
The,the,d
Play,play,n1
shall,shall,vmb
presently,present,av_j
begin,begin,vvi
And,and,cc
though,though,cs
the,the,d
Fair,fair,j
be,be,vvb
not,not,xx
kept,keep,vvn
in,in,acp-p
the,the,d
same,same,d
Region,region,n1
that,that,cs
some,some,d
here,here,av
perhaps,perhaps,av
would,will,vmd
have,have,vvi
it,it,pn
yet,yet,av
think,think,vvb
that,that,cs
therein,therein,av
the,the,d
Author,author,n1
hath,have,vvz
observed,observe,vvn
a,a,d
special,special,j
Decorum,decorum,n1
the,the,d
place,place,n1
being,be,vvg
as,as,acp-p
dirty,dirty,j
as,as,acp-cs
Smithfield,Smithfield,n1-nn
and,and,cc
as,as,acp-cs
stinking,stink,vvg
every,every,d
whit,whit,n1
Howsoever,howsoever,acp-cs
he,he,pns
prays,pray,vvz
you,you,pn
to,to,acp-cs
believe,believe,vvi
his,his,po
Ware,ware,n1
is,be,vvz
still,still,av
the,the,d
same,same,d
else,else,av
you,you,pn
will,will,vmb
make,make,vvi
him,he,pno
justly,just,av_j
suspect,suspect,vvi
that,that,cs
he,he,pns
that,that,cs
is,be,vvz
so,so,av
loath,loath,j
to,to,acp-cs
look,look,vvi
on,on,acp-p
a,a,d
Baby,baby,n1
or,or,cc
an,a,d
Hobby-horse,hobby-horse,n1
here,here,av
would,will,vmd
be,be,vvi
glad,glad,j
to,to,acp-cs
take,take,vvi
up,up,acp-av
a,a,d
Commodity,commodity,n1
of,of,acp-p
them,they,pno
at,at,acp-p
any,any,d
laughter,laughter,n1
or,or,cc
loss,loss,n1
in,in,acp-p
another,another,d
place,place,n1
BARTHOLMEW,Bartholomew,n1-nn
FAIR,fair,j
ACT.,ACT.,n-ab
I.,i,ord
SCENE,scene,n1
I.,I.,ord
LITTLE-VVIT,Little-vvit,n1-nn
To,to,acp-p
him,he,pno
VVIN.,VVIN.,n-ab
A,a,d
Pretty,pretty,j
conceit,conceit,n1
and,and,cc
worth,worth,j
the,the,d
finding,find,n1_vg
I,I,pns
ha',have,vvb
such,such,d
luck,luck,n1
to,to,acp-cs
spin,spin,vvi
out,out,av
these,these,d
fine,fine,j
things,thing,n2
still,still,av
and,and,cc
like,like,acp-p
a,a,d
Silkworm,silkworm,n1
out,out,av
of,of,acp-p
myself,myself,px
here's,here|be,av|vvz
Master,master,n1
Bartholomew,Bartholomew,n1-nn
Cokes,coke,n1-nn
of,of,acp-p
Harrow,harrow,n1-nn
o'th,of|the,acp-p|d
hill,hill,n1
i'th',in|the,acp-p|d
County,county,n1
of,of,acp-p
Middlesex,Middlesex,n1-nn
Esquire,esquire,n1
takes,take,vvz
forth,forth,av
his,his,po
Licence,licence,n1
to,to,acp-cs
marry,marry,vvi
Mistress,mistress,n1
Grace,grace,n1
well-born,well-born,j
of,of,acp-p
the,the,d
said,say,j_vn
place,place,n1
and,and,cc
County,county,n1
and,and,cc
when,when,crq-cs
does,do,vvz
he,he,pns
take,take,vvi
it,it,pn
forth,forth,av
today,today,av
the,the,d
four,four,crd
and,and,cc
twentieth,twenty,ord
of,of,acp-p
August,August,n1-nn
Bartholmew,Bartholomew,n1-nn
day,day,n1
Bartholmew,Bartholomew,n1-nn
upon,upon,acp-p
Bartholmew,Bartholomew,n1-nn
there's,there|be,av|vvz
the,the,d
device,device,n1
who,who,crq-q
would,will,vmd
have,have,vvi
marked,mark,vvn
such,such,d
a,a,d
leapfrog,leapfrog,n1
chance,chance,vvb
now,now,av
A,a,d
very,very,j
less,less,av-c_d
than,than,cs
Ames-ace,ames-ace,n1
on,on,acp-p
two,two,crd
Dice,dice,n2
well,well,uh_mi
go,go,vvb
thy,thy,po
ways,way,n2
john,john,n1-nn
Littlewit,Littlewit,n1-nn
Proctor,proctor,n1
john,john,n1-nn
Littlewit,Littlewit,n1-nn
One,one,pi
oF,of,acp-p
the,the,d
pretty,pretty,j
wits,wit,n2
oF,of,acp-p
Paul's,Paul,n1g-nn
the,the,d
Little,little,j
wit,wit,n1
of,of,acp-p
London,London,n1-nn
so,so,av
thou,thou,pns
art,be,vv2
called,call,vvn
and,and,cc
some,some,d
thing,thing,n1
beside,beside,acp-av
When,when,crq-cs
a,a,d
quirk,quirk,n1
or,or,cc
a,a,d
quibbling,quibble,n1_vg
does,do,vvz
scape,escape,vvi
thee,thou,pno
and,and,cc
thou,thou,pns
dost,do,vv2
not,not,xx
watch,watch,vvi
and,and,cc
apprehend,apprehend,vvb
it,it,pn
and,and,cc
bring,bring,vvb
it,it,pn
afore,afore,acp-p
the,the,d
Constable,constable,n1
of,of,acp-p
conceit,conceit,n1
there,there,av
now,now,av
I,I,pns
speak,speak,vvb
quib,quib,n1
too,too,av
let 'em,let|they,vvb|pno
carry,carry,vvi
thee,thou,pno
out,out,av
oF,of,acp-p
the,the,d
archdeacon's,archdeacon,n1g
Court,court,n1
into,into,acp-p
his,his,po
Kitchen,kitchen,n1
and,and,cc
make,make,vvi
a,a,d
jack,jack,n1
of,of,acp-p
thee,thou,pno
in,in,acp-p
stead,stead,n1
of,of,acp-p
a,a,d
john,john,n1-nn
There,there,av
I,I,pns
am,be,vvm
again,again,av
la,la,uh
Win,Win,n1-nn
Good,good,j
morrow,morrow,n1
Win,win,vvb
I,I,pns
marry,marry,vvb
Win,win,vvi
Now,now,av
you,you,pn
look,look,vvb
finely,fine,av_j
indeed,indeed,av
Win,win,vvb
this,this,d
Cap,cap,n1
does,do,vvz
convince,convince,vvi
you'd,you|will,pn|vmd
not,not,xx
ha',have,vvi
worn,wear,vvn
it,it,pn
Win,win,vvb
nor,nor,cc-x
ha',have,vvb
had,have,vvn
it,it,pn
velvet,velvet,n1
but,but,acp-cc
a,a,d
rough,rough,j
country,country,n1
Beaver,beaver,n1
with,with,acp-p
a,a,d
copper-band,copper-band,n1
like,like,acp-p
the,the,d
coney-skin,coney-skin,n1
woman,woman,n1
of,of,acp-p
Budgerow,Budgerow,n1-nn
Sweet,sweet,j
Win,win,n1-nn
let,let,vvb
me,i,pno
kiss,kiss,vvi
it,it,pn
And.,And.,n-ab
her,her,po
fine,fine,j
high,high,j
shoes,shoe,n2
like,like,acp-p
the,the,d
Spanish,spanish,j-nn
Lady,lady,n1
Good,good,j
Win,win,n1-nn
go,go,vvb
a,a,d
little,little,j
I,I,pns
would,will,vmd
fain,fain,av_j
see,see,vvi
thee,thou,pno
pace,pace,n1
pretty,pretty,j
Win,win,n1-nn
By,by,acp-p
this,this,d
fine,fine,j
Cap,cap,n1
I,I,pns
could,can,vmd
never,never,av-x
leave,leave,vvi
kissing,kiss,vvg
on't,on|it,acp-p|pn
WIN.,WIN.,n-ab
Come,Come,vvb
indeed,indeed,av
la,la,uh
you,you,pn
are,be,vvb
such,such,d
a,a,d
fool,fool,n1
still,still,av
LITT.,LITT.,n-ab
No,no,uh-x
but,but,acp-cc
half,half,av_j
a,a,d
one,one,crd
Win,win,vvb
you,you,pn
are,be,vvb
the,the,d
t'other,other,d
half,half,n1_j
man,man,n1
and,and,cc
wife,wife,n1
make,make,vvi
one,one,crd
fool,fool,n1
Win,win,vvb
Good,good,j
Is,be,vvz
there,there,av
the,the,d
Proctor,proctor,n1
or,or,cc
Doctor,doctor,n1
indeed,indeed,av
i'the,in|the,acp-p|d
Diocese,diocese,n1
that,that,cs
ever,ever,av
had,have,vvd
the,the,d
fortune,fortune,n1
to,to,acp-cs
win,win,vvi
him,he,pno
such,such,d
a,a,d
Win,win,n1
There,there,av
I,I,pns
am,be,vvm
again,again,av
I,I,pns
do,do,vvb
feel,feel,vvi
conceits,conceit,n2
coming,come,vvg
upon,upon,acp-p
me,i,pno
more,more,av-c_d
than,than,cs
I,I,pns
am,be,vvm
able,able,j
to,to,acp-cs
turn,turn,vvi
tongue,tongue,n1
too,too,av
A,a,d
pox,pox,n1
oh,o,sy
these,these,d
pretenders,pretender,n2
to,to,acp-p
wit,wit,n1
your,your,po
Three,three,crd
Cranes,crane,n2
Mitre,Mitre,n1
and,and,cc
Mermaid,mermaid,n1
men,man,n2
Not,not,xx
a,a,d
corn,corn,n1
of,of,acp-p
true,true,j
salt,salt,n1
nor,nor,cc-x
a,a,d
grain,grain,n1
of,of,acp-p
right,right,j
mustard,mustard,n1
amongst,among,acp-p
them,they,pno
all,all,d
They,they,pns
may,may,vmb
stand,stand,vvi
for,for,acp-p
places,place,n2
or,or,cc
so,so,av
again,again,av
the,the,d
next,next,ord
Wit,wit,n1
fall,fall,vvi
and,and,cc
pay,pay,vvi
two,two,crd
pence,penny,n2
in,in,acp-p
a,a,d
quart,quart,n1
more,more,av-c_d
for,for,acp-p
their,their,po
Canary,canary,n1
then,then,av
other,other,d
men,man,n2
But,but,acp-cc
gi',give,vvb
me,i,pno
the,the,d
man,man,n1
can,can,vmb
start,start,vvi
up,up,acp-av
a,a,d
justice,justice,n1
of,of,acp-p
Wit,wit,n1
out,out,av
of,of,acp-p
six-shillings,six-shilling,n2
bear,bear,vvb
and,and,cc
give,give,vvi
the,the,d
law,law,n1
to,to,acp-p
all,all,d
the,the,d
Poets,poet,n2
and,and,cc
Poet-suckers,poet-sucker,n2
i',in,acp-p
Town,town,n1
because,because,acp-cs
they,they,pns
are,be,vvb
the,the,d
player's,player,n1g
Gossips,gossip,n2
'Slid,'slid,uh
other,other,d
men,man,n2
have,have,vvb
wives,wife,n2
as,as,acp-p
fine,fine,j
as,as,acp-cs
the,the,d
Players,player,n2
and,and,cc
as,as,acp-cs
well,well,av
dressed,dress,vvn
Come,Come,vvb
hither,hither,av
Win,win,vvb
ACT.,ACT.,n-ab
I.,i,ord
SCENE,scene,n1
IJ.,IJ.,n-ab
WIN-WIFE,Win-wife,n1-nn
LITTLEWIT,Littlewit,n1-nn
WIN.,WIN.,n-ab
WHy,why,crq-q
how,how,crq-q
now,now,av
Master,master,n1
Littlewit,Littlewit,n1-nn
measuring,measure,vvg
of,of,acp-p
lips,lip,n2
or,or,cc
moulding,mould,vvg
of,of,acp-p
kisses,kiss,n2
which,which,crq-r
is,be,vvz
it,it,pn
LITT.,LITT.,n-ab
Troth,troth,n1
I,I,pns
am,be,vvm
a,a,d
little,little,j
taken,take,vvn
with,with,acp-p
my,my,po
Wins,win,n2
dressing,dress,vvg
here,here,av
Dost,do,vv2
not,not,xx
fine,fine,vvi
Master,master,n1
Win-wife,Win-wife,n1-nn
How,how,crq-q
do,do,vvb
you,you,pn
apprehend,apprehend,vvi
Sir,sir,n1
she,Shee,pns
would,will,vmd
not,not,xx
ha',have,vvi
worn,wear,vvn
this,this,d
habit,habit,n1
I,I,pns
challenge,challenge,vvb
all,all,d
Cheapside,Cheapside,n1-nn
to,to,acp-cs
show,show,vvi
such,such,d
another,another,d
Morefields,Morefields,n1-nn
Pimlico,Pimlico,n1-nn
path,path,n1
or,or,cc
the,the,d
Exchange,exchange,n1
in,in,acp-p
a,a,d
summer,summer,n1
evening,evening,n1
with,with,acp-p
a,a,d
Lace,lace,n1
to,to,acp-cs
boot,boot,vvi
as,as,acp-p
this,this,d
has,have,vvz
Dear,dear,j
Win,win,vvb
let,let,vvb
Master,master,n1
Win-wife,Win-wife,n1-nn
kiss,kiss,vvb
you,you,pn
He,he,pns
comes,come,vvz
a-wooing,woo,vvg
to,to,acp-p
our,our,po
mother,mother,n1
Win,win,vvi
and,and,cc
may,may,vmb
be,be,vvi
our,our,po
father,father,n1
perhaps,perhaps,av
Win,win,vvb
there's,there|be,av|vvz
no,no,d-x
harm,harm,n1
in,in,acp-p
him,he,pno
Win,win,vvb
WIN-W.,WIN-W.,n-ab
None,none,pi-x
i'the,in|the,acp-p|d
earth,earth,n1
Master,master,n1
Littlewit,Littlewit,n1-nn
LITT.,LITT.,n-ab
I,I,pns
envy,envy,vvb
no,no,d-x
man,man,n1
my,my,po
delicates,delicate,n2_j
Sir,sir,n1
WIN-W.,WIN-W.,n-ab
Alas,Alas,uh
you,you,pn
ha',have,vvb
the,the,d
garden,garden,n1
where,where,crq-cs
they,they,pns
grow,grow,vvb
still,still,av
A,a,d
wife,wife,n1
here,here,av
with,with,acp-p
a,a,d
strawberry-breath,strawberry-breath,n1
Cherry-lips,cherry-lip,n2
apricot-cheeks,apricot-cheek,n2
and,and,cc
a,a,d
soft,soft,j
velvet,velvet,n1
head,head,n1
like,like,acp-p
a,a,d
Melicotion,melicotion,n1
LITT.,LITT.,n-ab
Good,good,j
i'faith,i'faith,uh
now,now,av
dulness,dulness,n1
upon,upon,acp-p
me,i,pno
that,that,cs
I,I,pns
had,have,vvd
not,not,xx
that,that,d
before,before,acp-p
him,he,pno
that,that,cs
I,I,pns
should,shall,vmd
not,not,xx
light,light,vvi
on't,on|it,acp-p|pn
as,as,acp-cs
well,well,av
as,as,acp-cs
he,he,pns
Velvet,velvet,n1
head,head,n1
WIN-W.,WIN-W.,n-ab
But,but,acp-cc
my,my,po
taste,taste,n1
Master,master,n1
Littlewit,Littlewit,n1-nn
tends,tend,vvz
to,to,acp-p
fruit,fruit,n1
of,of,acp-p
a,a,d
later,late,j-c
kind,kind,n1
the,the,d
sober,sober,j
Matron,matron,n1
your,your,po
wife's,wife,n1g
mother,mother,n1
LITT.,LITT.,n-ab
I,I,pns
we,we,pns
know,know,vvb
you,you,pn
are,be,vvb
a,a,d
Suitor,suitor,n1
Sir,sir,n1
Win,Win,n1-nn
and,and,cc
I,I,pns
both,both,av_d
wish,wish,vvb
you,you,pn
well,well,av
by,by,acp-p
this,this,d
Licence,licence,n1
here,here,av
would,will,vmd
you,you,pn
had,have,vvd
her,she,pno
that,that,cs
your,your,po
two,two,crd
names,name,n2
were,be,vvd
as,as,acp-cs
fast,fast,av_j
in,in,acp-p
it,it,pn
as,as,acp-cs
here,here,av
are,be,vvb
a,a,d
couple,couple,n1
Win,Win,n1-nn
would,will,vmd
fain,fain,av_j
have,have,vvi
a,a,d
fine,fine,j
young,young,j
father,father,n1
i',in,acp-p
law,law,n1
with,with,acp-p
a,a,d
feather,feather,n1
that,that,cs
her,her,po
mother,mother,n1
might,may,vmd
hood,hood,vvi
it,it,pn
and,and,cc
chain,chain,vvi
it,it,pn
with,with,acp-p
Mistress,mistress,n1
Overdoo,Overdoo,n1-nn
But,but,acp-cc
you,you,pn
do,do,vvb
not,not,xx
take,take,vvi
the,the,d
right,right,j
course,course,n1
Master,master,n1
Win-wife,Win-wife,n1-nn
WIN-W.,WIN-W.,n-ab
No,no,uh-x
Master,master,n1
Littlewit,Littlewit,n1-nn
why,why,crq-q
LIT.,LIT.,n-ab
You,you,pn
are,be,vvb
not,not,xx
mad,mad,j
enough,enough,av_d
WIN-W.,WIN-W.,n-ab
How,how,crq-q
Is,be,vvz
madness,madness,n1
a,a,d
right,right,j
course,course,n1
LIT.,LIT.,n-ab
I,I,pns
say,say,vvb
nothing,nothing,pi-x
but,but,acp-cc
I,I,pns
wink,wink,vvi
upon,upon,acp-p
Win,win,vvi
You,you,pn
have,have,vvb
a,a,d
friend,friend,n1
one,one,pi
Master,master,n1
Quarlous,quarlous,j
comes,come,vvz
here,here,av
some,some,d
times,time,n2
WIN-W.,WIN-W.,n-ab
Why,why,crq-q
he,he,pns
makes,make,vvz
no,no,d-x
love,love,n1
to,to,acp-p
her,she,pno
does,do,vvz
he,he,pns
LIT.,LIT.,n-ab
Not,not,xx
a,a,d
tokenworth,tokenworth,n1
that,that,cs
ever,ever,av
I,I,pns
saw,see,vvd
I,I,pns
assure,assure,vvb
you,you,pn
But,but,acp-cc
WIN-W.,WIN-W.,n-ab
What,what,crq-q
LIT.,LIT.,n-ab
He,he,pns
is,be,vvz
the,the,d
more,more,av-c_d
Madcap,madcap,n1
o'the,of|the,acp-p|d
two,two,crd
You,you,pn
do,do,vvb
not,not,xx
apprehend,apprehend,vvi
me,i,pno
WIN.,WIN.,n-ab
You,you,pn
have,have,vvb
a,a,d
hot,hot,j
coal,coal,n1
i'your,in|your,acp-p|po
mouth,mouth,n1
now,now,av
you,you,pn
cannot,can,vmb-x
hold,hold,vvi
LIT.,LIT.,n-ab
Let,let,vvb
me,i,pno
out,out,av
with,with,acp-p
it,it,pn
dear,dear,av_j
Win,win,vvi
WIN.,WIN.,n-ab
I'll,I|will,pns|vmb
tell,tell,vvb
him,he,pno
myself,myself,px
LIT.,LIT.,n-ab
Do,do,vvb
and,and,cc
take,take,vvb
all,all,d
the,the,d
thanks,thank,n2
and,and,cc
much,much,av_d
do,do,vvi
good,good,j
thy,thy,po
pretty,pretty,j
heart,heart,n1
Win,win,vvb
WIN.,WIN.,n-ab
Sir,sir,n1
my,my,po
mother,mother,n1
has,have,vvz
had,have,vvn
her,her,po
nativity-water,nativity-water,n1
cast,cast,vvn
lately,late,av_j
by,by,acp-p
the,the,d
Cunning,cunning,j
men,man,n2
in,in,acp-p
Cowslane,Cowslane,n1-nn
and,and,cc
they,they,pns
ha',have,vvb
told,tell,vvn
her,she,pno
her,her,po
fortune,fortune,n1
and,and,cc
do,do,vvb
ensure,ensure,vvi
her,she,pno
she,she,pns
shall,shall,vmb
never,never,av-x
have,have,vvi
happy,happy,j
hour,hour,n1
unless,unless,cs
she,she,pns
marry,marry,vvb
within,within,acp-p
this,this,d
seven-night,seven-night,n1
and,and,cc
when,when,crq-cs
it,it,pn
is,be,vvz
it,it,pn
must,must,vmb
be,be,vvi
a,a,d
Madman,madman,n1
they,they,pns
say,say,vvb
LIT.,LIT.,n-ab
ay,ay,uh
but,but,acp-cc
it,it,pn
must,must,vmb
be,be,vvi
a,a,d
Gentleman,gentleman,n1
Madman,madman,n1
WIN.,WIN.,n-ab
Yes,yes,uh
so,so,av
the,the,d
t'other,other,d
man,man,n1
of,of,acp-p
Morefields,Morefields,n1-nn
says,say,vvz
WIN-W.,WIN-W.,n-ab
But,but,acp-cc
does,do,vvz
she,she,pns
believe,believe,vvb
'em,they,pno
LIT.,LIT.,n-ab
Yes,yes,uh
and,and,cc
has,have,vvz
been,be,vvn
at,at,acp-p
Bedlam,bedlam,n1
twice,twice,av
since,since,acp-av
every,every,d
day,day,n1
to,to,acp-cs
inquire,inquire,vvi
if,if,cs
any,any,d
Gentleman,gentleman,n1
be,be,vvb
there,there,av
or,or,cc
to,to,acp-cs
come,come,vvi
there,there,av
mad,mad,j
WIN-W.,WIN-W.,n-ab
Why,why,crq-q
this,this,d
is,be,vvz
a,a,d
confederacy,confederacy,n1
a,a,d
mere,mere,j
piece,piece,n1
of,of,acp-p
practice,practice,n1
upon,upon,acp-p
her,she,pno
by,by,acp-p
these,these,d
Impostors,impostor,n2
LIT.,LIT.,n-ab
I,I,pns
tell,tell,vvb
her,she,pno
so,so,av
or,or,cc
else,else,av
say,say,vvb
I,I,pns
that,that,cs
they,they,pns
mean,mean,vvb
some,some,d
young,young,j
Madcap-Gentleman,madcap-gentleman,n1
for,for,acp-cs
the,the,d
devil,devil,n1
can,can,vmb
equivocate,equivocate,vvi
as,as,acp-cs
well,well,av
as,as,acp-cs
a,a,d
Shopkeeper,shopkeeper,n1
and,and,cc
therefore,therefore,av
would,will,vmd
I,I,pns
advise,advise,vvi
you,you,pn
to,to,acp-cs
be,be,vvi
a,a,d
little,little,av_j
madder,mad,j-c
than,than,cs
Master,master,n1
Quarlous,quarlous,j
hereafter,hereafter,av
WIN.,WIN.,n-ab
Where,where,crq-q
is,be,vvz
she,she,pns
stirring,stir,vvg
yet,yet,av
LIT.,LIT.,n-ab
Stirring,stir,j_vg
Yes,yes,uh
and,and,cc
studying,study,vvg
an,a,d
old,old,j
Elder,elder,n1_j
come,come,vvb
from,from,acp-p
Banbury,Banbury,n1-nn
a,a,d
Suitor,suitor,n1
that,that,cs
puts,put,vvz
in,in,acp-p
here,here,av
at,at,acp-p
meal-tide,meal-tide,n1
to,to,acp-cs
praise,praise,vvi
the,the,d
painful,painful,j
brothers,brethren,n2
or,or,cc
pray,pray,vvb
that,that,cs
the,the,d
sweet,sweet,j
singers,singer,n2
may,may,vmb
be,be,vvi
restored,restore,vvn
Says,say,vvz
a,a,d
grace,grace,n1
as,as,acp-cs
long,long,av_j
as,as,acp-cs
his,his,po
breath,breath,n1
lasts,last,vvz
him,he,pno
Some,some,d
time,time,n1
the,the,d
spirit,spirit,n1
is,be,vvz
so,so,av
strong,strong,j
with,with,acp-p
him,he,pno
it,it,pn
gets,get,vvz
quite,quite,av
out,out,av
of,of,acp-p
him,he,pno
and,and,cc
then,then,av
my,my,po
mother,mother,n1
or,or,cc
Win,win,vvi
are,be,vvb
fain,fain,j
to,to,acp-cs
fetch,fetch,vvi
it,it,pn
again,again,av
with,with,acp-p
malmsey,malmsey,n1
or,or,cc
Aqua,aqua,fw-la
coelestis,coelestibus,fw-la
WIN.,WIN.,n-ab
Yes,yes,uh
indeed,indeed,av
we,we,pns
have,have,vvb
such,such,d
a,a,d
tedious,tedious,j
life,life,n1
with,with,acp-p
him,he,pno
for,for,acp-p
his,his,po
diet,diet,n1
and,and,cc
his,his,po
clothes,clothes,n2
too,too,av
he,he,pns
breaks,break,vvz
his,his,po
buttons,button,n2
and,and,cc
cracks,crack,vvz
seams,seam,n2
at,at,acp-p
every,every,d
saying,say,vvg
he,he,pns
sobs,sob,vvz
out,out,av
IOH.,IOH.,n-ab
He,he,pns
cannot,can,vmb-x
abide,abide,vvi
my,my,po
Vocation,vocation,n1
he,he,pns
says,say,vvz
WIN.,WIN.,n-ab
No,no,uh-x
he,he,pns
told,tell,vvd
my,my,po
mother,mother,n1
a,a,d
Proctor,proctor,n1
was,be,vvd
a,a,d
claw,claw,n1
of,of,acp-p
the,the,d
Beast,beast,n1
and,and,cc
that,that,cs
she,she,pns
