standard,lemma,postag
your,your,po
wife,wife,n1
had,have,vvd
you,you,pn
been,be,vvn
dead,dead,j
Alber.,Alber.,n-ab
By,by,acp-p
your,your,po
favour,favour,n1
but,but,acp-p
it,it,pn
was,be,vvd
not,not,xx
I,I,pns
conceive,conceive,vvb
Was,it|be,pn|vvd
disparagement,disparagement,n1
to,to,acp-p
my,my,po
name,name,n1
to,to,acp-cs
have,have,vvi
my,my,po
widow,widow,n1
Match,match,n1
with,with,acp-p
a,a,d
falconer's,falconer,n1g
son,son,n1
and,and,cc
yet,yet,av
believe't,believe|it,vvb|pn
I,I,pns
love,love,vvb
the,the,d
youth,youth,n1
still,still,av
and,and,cc
much,much,av_d
pity,pity,vvi
him,he,pno
I,I,pns
do,do,vvb
remember,remember,vvi
at,at,acp-p
my,my,po
going,go,n1_vg
to,to,acp-p
Sea,sea,n1
Upon,upon,acp-p
a,a,d
quarrel,quarrel,n1
and,and,cc
a,a,d
hurt,hurt,n1
received,receive,vvn
From,from,acp-p
young,young,j
Mentivole,Mentivole,n1-nn
my,my,po
rage,rage,n1
so,so,av
far,far,av_j
o'ertopped,oretopt,vvn
my,my,po
nobler,noble,j-c
temper,temper,n1
I,I,pns
gave,give,vvd
charge,charge,n1
To,to,acp-cs
have,have,vvi
his,his,po
hand,hand,n1
cut,cut,vvn
off,off,acp-av
which,which,crq-r
since,since,acp-cs
I,I,pns
heard,hear,vvd
And,and,cc
to,to,acp-p
my,my,po
comfort,comfort,n1
brave,brave,j
Caesario,Caesario,n1-nn
worthily,worthy,av_j
prevented,prevent,vvn
Pros.,Pros.,n-ab
And,and,cc
'twas,it|be,pn|vvd
nobly,noble,av_j
done,do,vvn
Albert.,Albert.,n-ab
Yet,yet,av
the,the,d
revenge,revenge,n1
for,for,acp-p
this,this,d
intent,intent,n1
of,of,acp-p
mine,I,png
Hath,have,vvz
bred,breed,vvn
much,much,d
slaughter,slaughter,n1
in,in,acp-p
our,our,po
families,family,n2
And,and,cc
yet,yet,av
my,my,po
wife,wife,n1
which,which,crq-r
infinitely,infinite,av_j
moans,moan,n2
me,i,pno
Intends,intend,vvz
to,to,acp-cs
marry,marry,vvi
my,my,po
sole,sole,j
heir,heir,n1
Clarissa,Clarissa,n1-nn
To,to,acp-p
the,the,d
head,head,n1
branch,branch,n1
of,of,acp-p
the,the,d
other,other,d
faction,faction,n1
Pros.,Pros.,n-ab
'Tis,it|be,pn|vvz
the,the,d
mean,mean,j
to,to,acp-cs
work,work,vvi
reconcilement,reconcilement,n1
Alber.,Alber.,n-ab
Between,between,acp-p
whom,who,crq-qo
Pros.,Pros.,n-ab
yourself,yourself,px
and,and,cc
the,the,d
worthy,worthy,j
Baptista,Baptista,n1-nn
Alber.,Alber.,n-ab
Never,never,av-x
Pros.,Pros.,n-ab
O,o,uh
you,you,pn
have,have,vvb
been,be,vvn
of,of,acp-p
a,a,d
noble,noble,j
and,and,cc
remarkable,remarkable,j
friendship,friendship,n1
And,and,cc
by,by,acp-p
this,this,d
match,match,n1
'tis,it|be,pn|vvz
generally,general,av_j
in,in,acp-p
Florence,Florence,n1-nn
Hoped,hope,j_vn
'twill,it|will,pn|vmb
fully,full,av_j
be,be,vvi
reconciled,reconcile,vvn
to,to,acp-p
me,i,pno
'Twould,it|will,pn|vmd
be,be,vvi
absolute,absolute,j
content,content,n1
julia,julia,n1-nn
And,and,cc
to,to,acp-p
myself,myself,px
I,I,pns
have,have,vvb
main,main,j
interest,interest,n1
in,in,acp-p
it,it,pn
Alb.,Alb.,n-ab
Noble,noble,j
Sir,sir,n1
you,you,pn
may,may,vmb
command,command,vvi
my,my,po
heart,heart,n1
to,to,acp-cs
break,break,vvi
for,for,acp-p
you,you,pn
But,but,acp-cc
never,never,av-x
to,to,acp-cs
bend,bend,vvi
that,that,d
way,way,n1
poor,poor,j
Caesario,Caesario,n1-nn
When,when,crq-cs
thou,thou,pns
puffedst,puff,vvd2
on,on,acp-p
thy,thy,po
mournful,mournful,j
willow,willow,n1
garland,garland,n1
Thy,thy,po
enemy,enemy,n1
shall,shall,vmb
be,be,vvi
suited,suit,vvn
I,I,pns
do,do,vvb
vow,vow,vvi
In,in,acp-p
the,the,d
same,same,d
livery,livery,n1
my,my,po
Caesario,Caesario,n1-nn
Loved,love,vvd
as,as,acp-p
my,my,po
foster,foster,n1
child,child,n1
though,though,cs
not,not,xx
my,my,po
son,son,n1
Which,which,crq-r
in,in,acp-p
some,some,d
countries,country,n2
formerly,former,av_j
were,be,vvd
barbarous,barbarous,j
Was,be,vvd
a,a,d
name,name,n1
held,hold,vvn
most,most,av-s_d
affectionate,affectionate,j
thou,thou,pns
art,be,vv2
lost,lose,vvn
Unfortunate,unfortunate,j
young,young,j
man,man,n1
not,not,xx
only,only,av_j
slighted,slight,vvn
Where,where,crq-cs
thou,thou,pns
received'st,receive,vvd2
thy,thy,po
breeding,breed,n1_vg
but,but,acp-cc
since,since,acp-av
scorned,scorn,vvd
i'th',in|the,acp-p|d
way,way,n1
of,of,acp-p
marriage,marriage,n1
by,by,acp-p
the,the,d
poor,poor,j
Bianca,Bianca,n1-nn
The,the,d
Innkeepers,innkeeper,n2
daughter,daughter,n1
Pros.,Pros.,n-ab
I,I,pns
have,have,vvb
heard,hear,vvn
of,of,acp-p
that,that,cs
too,too,av
But,but,acp-cc
let,let,vvb
not,not,xx
that,that,d
afflict,afflict,vvi
you,you,pn
for,for,acp-p
this,this,d
Lady,lady,n1
May,may,vmb
happily,happy,av_j
deliver,deliver,vvi
at,at,acp-p
more,more,d-c
leisure,leisure,n1
A,a,d
circumstance,circumstance,n1
may,may,vmb
draw,draw,vvi
a,a,d
fair,fair,j
event,event,n1
Better,better,j-c
than,than,cs
you,you,pn
can,can,vmb
hope,hope,vvi
for,for,acp-p
For,for,acp-p
this,this,d
present,present,n1
we,we,pns
must,must,vmb
leave,leave,vvi
you,you,pn
And,and,cc
shall,shall,vmb
visit,visit,vvi
you,you,pn
again,again,av
within,within,acp-p
these,these,d
two,two,crd
hours,hour,n2
Enter,enter,vvb
Caesario,Caesario,n1-nn
Albert.,Albert.,n-ab
Ever,ever,av
to,to,acp-p
me,i,pno
most,most,av-s_d
welcome,welcome,uh_j
Oh,oh,uh
my,my,po
Caesario,Caesario,n1-nn
Caesar.,Caesar.,n-ab
I,I,pns
am,be,vvm
none,none,pi-x
of,of,acp-p
yours,you,png
Sir,sir,n1
so,so,av
'tis,it|be,pn|vvz
protested,protest,vvn
And,and,cc
I,I,pns
humbly,humble,av_j
beg,beg,vvb
Since,since,acp-cs
'tis,it|be,pn|vvz
not,not,xx
in,in,acp-p
your,your,po
power,power,n1
to,to,acp-cs
preserve,preserve,vvi
me,i,pno
Any,any,d
longer,long,j-c
in,in,acp-p
a,a,d
noble,noble,j
course,course,n1
of,of,acp-p
life,life,n1
Give,give,vvb
me,i,pno
a,a,d
worthy,worthy,j
death,death,n1
Alber.,Alber.,n-ab
The,the,d
youth,youth,n1
is,be,vvz
mad,mad,j
Caesar.,Caesar.,n-ab
Nay,nay,uh-x
Sir,sir,n1
I,I,pns
will,will,vmb
instruct,instruct,vvi
you,you,pn
in,in,acp-p
a,a,d
way,way,n1
To,to,acp-cs
kill,kill,vvi
me,i,pno
honourably,honourable,av_j
Alber.,Alber.,n-ab
That,that,cs
were,be,vvd
most,most,av-s_d
strange,strange,j
Caesar.,Caesar.,n-ab
I,I,pns
am,be,vvm
turning,turn,vvg
Pirate,pirate,n1
You,you,pn
may,may,vmb
be,be,vvi
employed,employ,vvn
By,by,acp-p
the,the,d
Duke,duke,n1
to,to,acp-cs
fetch,fetch,vvi
me,i,pno
in,in,acp-p
and,and,cc
in,in,acp-p
a,a,d
sea-fight,sea-fight,n1
Give,give,vvb
me,i,pno
a,a,d
noble,noble,j
grave,grave,n1
Alber.,Alber.,n-ab
Questionless,questionless,j
he's,he|be,pns|vvz
mad,mad,j
I,I,pns
would,will,vmd
give,give,vvi
any,any,d
Doctor,doctor,n1
A,a,d
thousand,thousand,crd
crowns,crown,n2
to,to,acp-cs
free,free,vvi
him,he,pno
from,from,acp-p
this,this,d
sorrow,sorrow,n1
Caesar.,Caesar.,n-ab
Here's,here|be,av|vvz
the,the,d
Physician,physician,n1
Shows,show,vvz
a,a,d
Poniard,poniard,n1
Alber.,Alber.,n-ab
Hold,hold,vvb
Sir,sir,n1
I,I,pns
did,do,vvd
say,say,vvi
To,to,acp-cs
free,free,vvi
you,you,pn
from,from,acp-p
the,the,d
sorrow,sorrow,n1
not,not,xx
from,from,acp-p
life,life,n1
Caesar.,Caesar.,n-ab
Why,why,crq-q
life,life,n1
and,and,cc
sorrow,sorrow,n1
are,be,vvb
unseparable,unseparable,j
Alber.,Alber.,n-ab
Be,be,vvb
comforted,comfort,vvn
Caesario,Caesario,n1-nn
Mentivole,Mentivole,n1-nn
Shall,shall,vmb
not,not,xx
marry,marry,vvi
Clarissa,Clarissa,n1-nn
Caesar.,Caesar.,n-ab
No,no,d-x
Sir,sir,n1
ere,ere,acp-cs
he,he,pns
shall,shall,vmb
I'll,I|will,pns|vmb
kill,kill,vvi
him,he,pno
Alber.,Alber.,n-ab
But,but,acp-cc
you,you,pn
forfeit,forfeit,vvb
your,your,po
own,own,d
life,life,n1
then,then,av
Caesar.,Caesar.,n-ab
that's,that|be,d|vvz
worth,worth,j
nothing,nothing,pi-x
Alber.,Alber.,n-ab
Caesario,Caesario,n1-nn
be,be,vvb
thyself,thyself,px
be,be,vvb
mine,my,po
Caesario,Caesario,n1-nn
Make,make,vvb
not,not,xx
thyself,thyself,px
uncapable,uncapable,j
of,of,acp-p
that,that,d
portion,portion,n1
I,I,pns
have,have,vvb
full,full,j
purpose,purpose,n1
to,to,acp-cs
confer,confer,vvi
upon,upon,acp-p
thee,thou,pno
By,by,acp-p
falling,fall,vvg
into,into,acp-p
madness,madness,n1
bear,bear,vvb
thy,thy,po
wrongs,wrong,n2_j
With,with,acp-p
noble,noble,j
patience,patience,n1
the,the,d
afflicted,afflict,j_vn
friend,friend,n1
Which,which,crq-r
ever,ever,av
in,in,acp-p
all,all,d
actions,action,n2
crowns,crown,vvz
the,the,d
end,end,n1
Ces.,Ces.,n-ab
You,you,pn
well,well,av
awake,awake,vvb
me,i,pno
nay,nay,uh
recovered,recovered,n1
me,i,pno
Both,both,av_d
to,to,acp-p
sense,sense,n1
and,and,cc
full,full,j
life,life,n1
o,o,uh
most,most,av-s_d
noble,noble,j
sir,sir,n1
Though,though,cs
I,I,pns
have,have,vvb
lost,lose,vvn
my,my,po
fortune,fortune,n1
and,and,cc
lost,lose,vvd
you,you,pn
For,for,acp-p
a,a,d
worthy,worthy,j
Father,father,n1
yet,yet,av
I,I,pns
will,will,vmb
not,not,xx
lose,lose,vvi
My,my,po
former,former,j
virtue,virtue,n1
my,my,po
integrity,integrity,n1
Shall,shall,vmb
not,not,xx
yet,yet,av
forsake,forsake,vvi
me,i,pno
but,but,acp-cc
as,as,acp-cs
the,the,d
wild,wild,j
Ivy,ivy,n1
spreads,spread,vvz
and,and,cc
thrives,thrive,vvz
better,better,av-c_j
in,in,acp-p
some,some,d
piteous,piteous,j
ruin,ruin,n1
Of,of,acp-p
tower,tower,n1
or,or,cc
defaced,deface,j_vn
Temple,temple,n1
than,than,cs
it,it,pn
does,do,vvz
Planted,plant,vvn
by,by,acp-p
a,a,d
new,new,j
building,building,n1
so,so,av
shall,shall,vmb
I,I,pns
Make,make,vvi
my,my,po
adversity,adversity,n1
my,my,po
instrument,instrument,n1
To,to,acp-cs
wind,wind,vvi
me,i,pno
up,up,acp-av
into,into,acp-p
a,a,d
full,full,j
content,content,n1
Alber.,Alber.,n-ab
'Tis,it|be,pn|vvz
worthily,worthy,av_j
resolved,resolve,vvn
our,our,po
first,first,ord
adventure,adventure,n1
Is,be,vvz
to,to,acp-cs
stop,stop,vvi
the,the,d
marriage,marriage,n1
for,for,acp-p
thy,thy,po
other,other,d
losses,loss,n2
Practised,practise,vvn
by,by,acp-p
a,a,d
woman's,woman,n1g
malice,malice,n1
but,but,acp-cc
account,account,vvb
them,they,pno
Like,like,acp-p
conjurers,conjurer,n2
winds,wind,n2
raised,raise,vvn
to,to,acp-p
a,a,d
fearful,fearful,j
blast,blast,n1
And,and,cc
do,do,vvb
some,some,d
mischief,mischief,n1
but,but,acp-cc
do,do,vvb
never,never,av-x
last,last,vvi
Exeunt,exeunt,fw-la
Enter,enter,vvb
Forobosco,Forobosco,n1-nn
and,and,cc
Clowne,Clowne,n1-nn
Clow.,Clow.,n-ab
Now,now,av
sir,sir,n1
will,will,vmb
you,you,pn
not,not,xx
acknowledge,acknowledge,vvi
that,that,cs
I,I,pns
have,have,vvb
mightily,mighty,av_j
advancte,advance,fw-la
your,your,po
practice,practice,n1
Forobos.,Forobos.,n-ab
'Tis,it|be,pn|vvz
confessed,confess,vvn
and,and,cc
I,I,pns
will,will,vmb
make,make,vvi
thee,thou,pno
a,a,d
great,great,j
man,man,n1
for't,for|it,acp-p|pn
Clow.,Clow.,n-ab
I,I,pns
take,take,vvb
a,a,d
course,course,n1
to,to,acp-cs
do,do,vvi
that,that,cs
myself,myself,px
for,for,acp-cs
I,I,pns
drink,drink,vvb
sack,sack,n1
in,in,acp-p
abundance,abundance,n1
Foro.,Foro.,n-ab
O,o,uh
my,my,po
rare,rare,j
rascal,rascal,n1
We,we,pns
must,must,vmb
remove,remove,vvi
Clow.,Clow.,n-ab
Whither,whither,crq-q
Foro.,Foro.,n-ab
Any,any,d
whither,whither,crq-cs
Europe,Europe,n1-nn
is,be,vvz
too,too,av
little,little,j
to,to,acp-cs
be,be,vvi
cozened,cozen,vvn
by,by,acp-p
us,we,pno
I,I,pns
am,be,vvm
ambitious,ambitious,j
to,to,acp-cs
go,go,vvi
to,to,acp-p
the,the,d
East-Indies,East-indies,n2-nn
thou,thou,pns
and,and,cc
I,I,pns
to,to,acp-cs
ride,ride,vvi
on,on,acp-p
our,our,po
brace,brace,n1
of,of,acp-p
Elephants,elephant,n2
Clow.,Clow.,n-ab
And,and,cc
for,for,acp-p
my,my,po
part,part,n1
I,I,pns
long,long,vvb
to,to,acp-cs
be,be,vvi
in,in,acp-p
England,England,n1-nn
again,again,av
you,you,pn
will,will,vmb
never,never,av-x
get,get,vvi
so,so,av
much,much,av_d
as,as,acp-cs
in,in,acp-p
England,England,n1-nn
we,we,pns
have,have,vvb
shifted,shift,vvn
many,many,d
countries,country,n2
and,and,cc
many,many,d
names,name,n2
but,but,acp-cc
trance,trance,n1
the,the,d
world,world,n1
over,over,acp-p
you,you,pn
shall,shall,vmb
never,never,av-x
purse,purse,vvi
up,up,acp-av
so,so,av
much,much,d
gold,gold,n1
as,as,acp-cs
when,when,crq-cs
you,you,pn
were,be,vvd
in,in,acp-p
England,England,n1-nn
and,and,cc
called,call,vvd
yourself,yourself,px
Doctor,doctor,n1
Lamb-stones,lamb-stone,n2
Foro.,Foro.,n-ab
'twas,it|be,pn|vvd
an,a,d
attractive,attractive,j
name,name,n1
I,I,pns
confess,confess,vvb
women,woman,n2
were,be,vvd
then,then,av
my,my,po
only,only,j
admirers,admirer,n2
Clown,clown,n1
And,and,cc
all,all,d
their,their,po
visits,visit,n2
was,be,vvd
either,either,av_d
to,to,acp-p
further,further,j-c
their,their,po
lust,lust,n1
or,or,cc
revenge,revenge,vvi
injuries,injury,n2
Foro,Forobosco,n1-nn
You,you,pn
should,shall,vmd
have,have,vvi
forty,forty,crd
in,in,acp-p
a,a,d
morning,morning,n1
beleaguer,beleaguer,vvi
my,my,po
closet,closet,n1
and,and,cc
strive,strive,vvb
who,who,crq-r
should,shall,vmd
be,be,vvi
cozened,cozen,vvn
first,first,ord
amongst,among,acp-p
fourscore,fourscore,crd
lovesick,love-sick,j
weighting,weight,j_vg
women,woman,n2
that,that,cs
has,have,vvz
come,come,vvn
to,to,acp-p
me,i,pno
in,in,acp-p
a,a,d
morning,morning,n1
to,to,acp-cs
learn,learn,vvi
what,what,crq-r
fortune,fortune,n1
should,shall,vmd
betide,betide,vvi
them,they,pno
in,in,acp-p
their,their,po
first,first,ord
marriage,marriage,n1
I,I,pns
have,have,vvb
found,find,vvn
above,above,acp-p
94,94,crd
to,to,acp-cs
have,have,vvi
lost,lose,vvn
their,their,po
maidenheads,maidenhead,n2
Clow.,Clow.,n-ab
By,by,acp-p
their,their,po
own,own,d
confession,confession,n1
but,but,acp-cc
I,I,pns
was,be,vvd
fain,fain,j
to,to,acp-cs
be,be,vvi
your,your,po
male,male,j
midwife,midwife,n1
and,and,cc
work,work,vvi
it,it,pn
out,out,av
of,of,acp-p
them,they,pno
by,by,acp-p
circumstance,circumstance,n1
Foro.,Foro.,n-ab
Thou,thou,pns
wast,be,vvd2
and,and,cc
yet,yet,av
for,for,acp-p
all,all,d
this,this,d
frequent,frequent,j
resort,resort,n1
of,of,acp-p
women,woman,n2
and,and,cc
thy,thy,po
handling,handle,vvg
of,of,acp-p
their,their,po
urinals,urinal,n2
and,and,cc
their,their,po
cases,case,n2
thou,thou,pns
art,be,vv2
not,not,xx
given,give,vvn
to,to,acp-p
lechery,lechery,n1
what,what,crq-r
should,shall,vmd
be,be,vvi
the,the,d
reason,reason,n1
of,of,acp-p
it,it,pn
thou,thou,pns
hast,have,vv2
wholesome,wholesome,j
flesh,flesh,n1
enough,enough,av_d
about,about,acp-p
thee,thou,pno
methinks,methinks,vvb
the,the,d
devil,devil,n1
should,shall,vmd
tempt,tempt,vvi
thee,thou,pno
to't,to|it,acp-p|pn
Clow.,Clow.,n-ab
What,what,crq-q
need,need,n1
he,he,pns
do,do,vvb
that,that,d
when,when,crq-cs
he,he,pns
makes,make,vvz
me,i,pno
his,his,po
instrument,instrument,n1
to,to,acp-cs
tempt,tempt,vvi
others,other,pi2_d
Foro.,Foro.,n-ab
Thou,thou,pns
canst,can,vm2
not,not,xx
choose,choose,vvi
but,but,acp-p
utter,utter,vvi
thy,thy,po
rare,rare,j
good,good,j
parts,part,n2
thou,thou,pns
wast,be,vvd2
an,a,d
excellent,excellent,j
bawd,bawd,n1
I,I,pns
acknowledge,acknowledge,vvb
Clow.,Clow.,n-ab
Well,well,uh_mi
and,and,cc
what,what,crq-r
I,I,pns
have,have,vvb
done,do,vvn
that,that,d
way,way,n1
I,I,pns
will,will,vmb
spare,spare,vvi
to,to,acp-cs
speak,speak,vvi
of,of,acp-p
all,all,d
you,you,pn
and,and,cc
I,I,pns
have,have,vvb
done,do,vvn
sir,sir,n1
and,and,cc
though,though,cs
we,we,pns
should,shall,vmd
Foro.,Foro.,n-ab
We,we,pns
will,will,vmb
for,for,acp-p
England,England,n1-nn
that's,that|be,d|vvz
for,for,acp-p
certain,certain,j
Clow.,Clow.,n-ab
We,we,pns
shall,shall,vmb
never,never,av-x
want,want,vvi
there,there,av
"Foro,",Forobosco,n1-nn
Want,want,vvb
the,the,d
Court,court,n1
of,of,acp-p
Wards,ward,n2
shall,shall,vmb
want,want,vvi
money,money,n1
first,first,ord
for,for,acp-cs
I,I,pns
profess,profess,vvb
myself,myself,px
Lord,lord,n1
Paramount,Paramount,n1-nn
over,over,acp-p
fools,fool,n2
and,and,cc
mad-folks,mad-folk,n2
Clow.,Clow.,n-ab
Do,do,vvb
but,but,acp-av
store,store,vvi
yourself,yourself,px
with,with,acp-p
lies,lie,n2
enough,enough,av_d
against,against,acp-p
you,you,pn
come,come,vvb
thither,thither,av
Foro.,Foro.,n-ab
Why,why,crq-q
that's,that|be,d|vvz
all,all,d
the,the,d
familiarity,familiarity,n1
I,I,pns
ever,ever,av
had,have,vvd
with,with,acp-p
the,the,d
Devil,devil,n1
my,my,po
gift,gift,n1
of,of,acp-p
lying,lie,vvg
they,they,pns
say,say,vvb
he's,he|be,pns|vvz
the,the,d
Father,father,n1
of,of,acp-p
lies,lie,n2
and,and,cc
though,though,cs
I,I,pns
cannot,can,vmb-x
conjure,conjure,vvi
yet,yet,av
I,I,pns
profess,profess,vvb
myself,myself,px
to,to,acp-cs
be,be,vvi
one,one,crd
of,of,acp-p
his,his,po
poor,poor,j
gossips,gossip,n2
I,I,pns
will,will,vmb
now,now,av
reveal,reveal,vvi
to,to,acp-p
thee,thou,pno
a,a,d
rare,rare,j
piece,piece,n1
of,of,acp-p
service,service,n1
Clow.,Clow.,n-ab
What,what,crq-q
is,be,vvz
it,it,pn
my,my,po
most,most,av-s_d
worshipful,worshipful,j
Doctor,doctor,n1
Lambstones,lambstone,n2
Foro.,Foro.,n-ab
There,there,av
is,be,vvz
a,a,d
Captain,captain,n1
come,come,vvb
lately,late,av_j
from,from,acp-p
Sea,sea,n1
They,they,pns
call,call,vvb
Prosper,prosper,vvi
I,I,pns
saw,see,vvd
him,he,pno
this,this,d
morning,morning,n1
Through,through,acp-p
a,a,d
chink,chink,n1
of,of,acp-p
wainscot,wainscot,n1
that,that,cs
divides,divide,vvz
my,my,po
lodging,lodging,n1
And,and,cc
the,the,d
Host,host,n1
of,of,acp-p
the,the,d
house,house,n1
withdraw,withdraw,vvb
my,my,po
Host,host,n1
and,and,cc
Hostess,hostess,n1
the,the,d
fair,fair,j
Biancha,Biancha,n1-nn
and,and,cc
an,a,d
ancient,ancient,j
gentlewoman,gentlewoman,n1
into,into,acp-p
their,their,po
bedchamber,bedchamber,n1
I,I,pns
could,can,vmd
not,not,xx
overhear,overhear,vvi
their,their,po
conference,conference,n1
but,but,acp-cc
I,I,pns
saw,see,vvd
such,such,d
a,a,d
mass,mass,n1
of,of,acp-p
gold,gold,n1
and,and,cc
jewels,jewel,n2
and,and,cc
when,when,crq-cs
he,he,pns
had,have,vvd
done,do,vvn
he,he,pno
lock,lock,vvi
it,it,pn
up,up,acp-av
into,into,acp-p
a,a,d
casket,casket,n1
great,great,j
joy,joy,n1
there,there,av
was,be,vvd
amongst,among,acp-p
them,they,pno
and,and,cc
forth,forth,av
they,they,pns
are,be,vvb
gone,go,vvn
into,into,acp-p
the,the,d
city,city,n1
and,and,cc
my,my,po
Host,host,n1
told,tell,vvd
me,i,pno
at,at,acp-p
his,his,po
going,go,vvg
forth,forth,av
he,he,pns
thought,think,vvd
he,he,pns
should,shall,vmd
not,not,xx
return,return,vvi
till,till,acp-cs
after,after,acp-p
supper,supper,n1
now,now,av
sir,sir,n1
in,in,acp-p
their,their,po
absence,absence,n1
will,will,vmb
we,we,pns
fall,fall,vvi
to,to,acp-p
our,our,po
picklocks,picklock,n2
enter,enter,vvb
the,the,d
chamber,chamber,n1
seize,seize,vvb
the,the,d
jewels,jewel,n2
make,make,vvb
an,a,d
escape,escape,n1
from,from,acp-p
Florence,Florence,n1-nn
and,and,cc
we,we,pns
are,be,vvb
made,make,vvn
for,for,acp-p
ever,ever,av
Clow.,Clow.,n-ab
But,but,acp-cc
if,if,cs
they,they,pns
should,shall,vmd
go,go,vvi
to,to,acp-p
a,a,d
true,true,j
conjurer,conjurer,n1
and,and,cc
fetch,fetch,vvb
us,we,pno
back,back,av
in,in,acp-p
a,a,d
whirl,whirl,n1
wind,wind,n1
Foro.,Foro.,n-ab
Do,do,vvb
not,not,xx
believe,believe,vvi
there,there,av
is,be,vvz
any,any,d
such,such,d
fetch,fetch,vvb
in,in,acp-p
Astrology,astrology,n1
and,and,cc
this,this,d
may,may,vmb
be,be,vvi
a,a,d
means,mean,n2
to,to,acp-cs
make,make,vvi
us,we,pno
live,live,vvi
honest,honest,j
hereafter,hereafter,av
Clow.,Clow.,n-ab
'Tis,it|be,pn|vvz
but,but,acp-av
an,a,d
ill,ill,j
road,road,n1
to't,to|it,acp-p|pn
that,that,cs
lies,lie,vvz
through,through,acp-p
the,the,d
high,high,j
way,way,n1
of,of,acp-p
thieving,thieve,vvg
Foro.,Foro.,n-ab
For,for,acp-p
indeed,indeed,av
I,I,pns
am,be,vvm
weary,weary,j
of,of,acp-p
this,this,d
trade,trade,n1
of,of,acp-p
fortune-telling,fortune-telling,n1
and,and,cc
mean,mean,vvb
to,to,acp-cs
give,give,vvi
all,all,d
over,over,acp-av
when,when,crq-cs
I,I,pns
come,come,vvb
into,into,acp-p
England,England,n1-nn
for,for,acp-cs
it,it,pn
is,be,vvz
a,a,d
very,very,av
ticklish,ticklish,j
quality,quality,n1
Clow.,Clow.,n-ab
And,And,cc
i'th',in|the,acp-p|d
end,end,n1
will,will,vmb
hang,hang,vvi
by,by,acp-p
a,a,d
twine,twine,n1
thread,thread,n1
Foro.,Foro.,n-ab
Besides,beside,acp-p
the,the,d
Island,island,n1
has,have,vvz
too,too,av
many,many,d
of,of,acp-p
the,the,d
profession,profession,n1
they,they,pns
hinder,hinder,vvb
one,one,pi
another's,another,pig_d
market,market,n1
Clow.,Clow.,n-ab
No,no,uh-x
no,no,uh-x
the,the,d
pillory,pillory,n1
hinders,hinder,vvz
their,their,po
market,market,n1
Foro.,Foro.,n-ab
You,you,pn
know,know,vvb
there,there,av
the,the,d
juggling,juggle,j_vg
captain,captain,n1
Clow.,Clow.,n-ab
I,i,sy
there's,there|be,av|vvz
a,a,d
sure,sure,j
card,card,n1
Foro.,Foro.,n-ab
Only,only,j
the,the,d
foreman,foreman,n1
of,of,acp-p
their,their,po
jury,jury,n1
is,be,vvz
dead,dead,j
but,but,acp-cc
he,he,pns
died,die,vvd
like,like,acp-p
a,a,d
Roman,roman,n1-nn_j
Clow.,Clow.,n-ab
Else,else,av
'tis,it|be,pn|vvz
thought,think,vvn
he,he,pns
had,have,vvd
made,make,vvn
work,work,n1
for,for,acp-p
the,the,d
hangman,hangman,n1
Foro.,Foro.,n-ab
And,and,cc
the,the,d
very,very,j
Ball,ball,n1
of,of,acp-p
your,your,po
false,false,j
prophets,prophet,n2
he's,he|be,pns|vvz
quashed,quash,vvn
too,too,av
Clow.,Clow.,n-ab
He,he,pns
did,do,vvd
measure,measure,vvi
the,the,d
stars,star,n2
with,with,acp-p
a,a,d
false,false,j
yard,yard,n1
and,and,cc
may,may,vmb
now,now,av
travail,travail,vvi
to,to,acp-cs
Rome,Rome,n1-nn
with,with,acp-p
a,a,d
mortar,mortar,n1
on's,on|his,acp-p|po
head,head,n1
to,to,acp-cs
see,see,vvi
if,if,cs
he,he,pns
can,can,vmb
recover,recover,vvi
his,his,po
money,money,n1
that,that,cs
way,way,n1
Foro.,Foro.,n-ab
Come,Come,vvb
come,come,vvb
let's,let|we,vvb|pno
fish,fish,n1
for,for,acp-p
this,this,d
casket,casket,n1
and,and,cc
to,to,acp-p
Sea,sea,n1
presently,present,av_j
Clow.,Clow.,n-ab
We,we,pns
shall,shall,vmb
never,never,av-x
reach,reach,vvi
London,London,n1-nn
I,I,pns
fear,fear,vvb
My,my,po
mind,mind,n1
runs,run,vvz
so,so,av
much,much,d
of,of,acp-p
hanging,hanging,n1
landing,land,vvg
at,at,acp-p
wapping,wap,vvg
Enter,enter,vvb
Mariana,Mariana,n1-nn
Exeunt,exeunt,fw-la
This,This,d
well,well,av
may,may,vmb
be,be,vvi
a,a,d
day,day,n1
of,of,acp-p
joy,joy,n1
long,long,av_j
wished,wish,vvn
for,for,acp-p
To,to,acp-p
my,my,po
Clarissa,Clarissa,n1-nn
she,she,pns
is,be,vvz
innocent,innocent,j
Nor,nor,cc-x
can,can,vmb
her,her,po
youth,youth,n1
but,but,acp-p
with,with,acp-p
an,a,d
open,open,j
bosom,bosom,n1
Meet,meet,vvi
Hymen's,Hymen,n1g-nn
pleasing,please,vvg
bounties,bounty,n2
but,but,acp-cc
to,to,acp-p
me,i,pno
That,that,cs
am,be,vvm
environed,environ,vvn
with,with,acp-p
black,black,j
guilt,guilt,n1
and,and,cc
horror,horror,n1
It,it,pn
does,do,vvz
appear,appear,vvi
a,a,d
funeral,funeral,n1
though,though,cs
promising,promise,vvg
much,much,d
in,in,acp-p
the,the,d
