standard,lemma,postag
therefore,therefore,av
make,make,vvi
Means,mean,n2
for,for,acp-p
some,some,d
issue,issue,n1
by,by,acp-p
my,my,po
marriage,marriage,n1
Which,which,crq-r
with,with,acp-p
the,the,d
great,great,j
Duke's,duke,n1g
niece,niece,n1
is,be,vvz
now,now,av
concluded,conclude,vvn
And,and,cc
she,she,pns
is,be,vvz
coming,come,vvg
I,I,pns
have,have,vvb
trust,trust,n1
in,in,acp-p
heaven,heaven,n1
I,I,pns
am,be,vvm
not,not,xx
yet,yet,av
so,so,av
old,old,j
but,but,acp-cc
I,I,pns
may,may,vmb
spring,spring,vvi
And,and,cc
then,then,av
I,I,pns
hope,hope,vvb
all,all,d
traitorous,traitorous,j
hopes,hope,n2
will,will,vmb
fade,fade,vvi
Sau.,Sau.,n-ab
Else,else,av
may,may,vmb
their,their,po
whole,whole,j
estates,estate,n2
fly,fly,vvi
rooted,root,vvn
up,up,acp-av
To,to,acp-p
Ignominy,ignominy,n1
and,and,cc
Oblivion,oblivion,n1
And,and,cc
being,be,vvg
your,your,po
neighbour,neighbour,n1
servant,servant,n1
and,and,cc
poor,poor,j
kinsman,kinsman,n1
I,I,pns
wish,wish,vvb
your,your,po
mighty,mighty,j
Race,race,n1
might,may,vmd
multiply,multiply,vvi
Even,even,av
to,to,acp-p
the,the,d
Period,period,n1
of,of,acp-p
all,all,d
Empery,empery,n1
Hen.,Hen.,n-ab
Thanks,thank,n2
to,to,acp-p
my,my,po
princely,princely,j
cousin,cousin,n1
this,this,d
your,your,po
love,love,n1
And,and,cc
honour,honour,n1
shown,shew,vvn
me,i,pno
in,in,acp-p
your,your,po
personal,personal,j
presence,presence,n1
I,I,pns
wish,wish,vvb
to,to,acp-cs
welcome,welcome,vvi
to,to,acp-p
your,your,po
full,full,j
content,content,n1
The,the,d
peace,peace,n1
I,I,pns
now,now,av
make,make,vvi
with,with,acp-p
your,your,po
brother,brother,n1
Archduke,archduke,n1
By,by,acp-p
Duke,duke,n1
Byron,Byron,n1-nn
our,our,po
Lord,lord,n1
Ambassador,ambassador,n1
I,I,pns
wish,wish,vvb
may,may,vmb
happily,happy,av_j
extend,extend,vvi
to,to,acp-p
you,you,pn
And,and,cc
that,that,cs
at,at,acp-p
his,his,po
return,return,n1
we,we,pns
may,may,vmb
conclude,conclude,vvi
it,it,pn
Sau.,Sau.,n-ab
It,it,pn
shall,shall,vmb
be,be,vvi
to,to,acp-p
my,my,po
heart,heart,n1
the,the,d
happiest,happy,j-s
day,day,n1
Of,of,acp-p
all,all,d
my,my,po
life,life,n1
and,and,cc
that,that,d
life,life,n1
all,all,av_d
employed,employ,vvn
To,to,acp-cs
celebrate,celebrate,vvi
the,the,d
honour,honour,n1
of,of,acp-p
that,that,d
day,day,n1
Exeunt,exeunt,fw-la
Enter,enter,vvb
Roiseau,Roiseau,n1-nn
Rois.,Rois.,n-ab
The,the,d
wondrous,wondrous,j
honour,honour,n1
done,do,vvn
our,our,po
Duke,duke,n1
Byron,Byron,n1-nn
In,in,acp-p
his,his,po
Ambassage,ambassage,n1
here,here,av
in,in,acp-p
th'archduke's,the|archduke,d|n1g
Court,court,n1
I,I,pns
fear,fear,vvb
will,will,vmb
taint,taint,vvi
his,his,po
loyalty,loyalty,n1
to,to,acp-p
our,our,po
King,king,n1
I,I,pns
will,will,vmb
observe,observe,vvi
how,how,crq-cs
they,they,pns
observe,observe,vvb
his,his,po
humour,humour,n1
And,and,cc
glorify,glorify,vvi
his,his,po
valour,valour,n1
and,and,cc
how,how,crq-cs
he,he,pns
Accepts,accept,vvz
and,and,cc
stands,stand,vvz
attractive,attractive,j
to,to,acp-p
their,their,po
ends,end,n2
That,that,cs
so,so,av
I,I,pns
may,may,vmb
not,not,xx
seem,seem,vvi
an,a,d
idle,idle,j
spot,spot,n1
In,in,acp-p
train,train,n1
of,of,acp-p
this,this,d
ambassage,ambassage,n1
but,but,acp-p
return,return,n1
Able,able,j
to,to,acp-cs
give,give,vvi
our,our,po
King,king,n1
some,some,d
note,note,n1
of,of,acp-p
all,all,d
Worth,worth,j
my,my,po
attendance,attendance,n1
And,and,cc
see,see,vvb
here's,here|be,av|vvz
the,the,d
man,man,n1
Who,who,crq-r
though,though,acp-cs
a,a,d
French,french,j-nn
man,man,n1
and,and,cc
in,in,acp-p
Orleans,Orleans,n1-nn
born,bear,vvn
Serving,serve,vvg
the,the,d
Archduke,archduke,n1
I,I,pns
do,do,vvb
most,most,av-s_d
suspect,suspect,vvi
Is,be,vvz
set,set,vvn
to,to,acp-cs
be,be,vvi
the,the,d
tempter,tempter,n1
of,of,acp-p
our,our,po
Duke,duke,n1
I'll,I|will,pns|vmb
go,go,vvi
where,where,crq-cs
I,I,pns
may,may,vmb
see,see,vvi
all,all,d
though,though,acp-cs
not,not,xx
hear,hear,vvi
Enter,enter,vvb
Picoté,Picote,n1-nn
with,with,acp-p
two,two,crd
other,other,pi_d
spreading,spread,vvg
a,a,d
Carpet,carpet,n1
Pic.,Pic.,n-ab
Spread,spread,vvb
here,here,av
this,this,d
history,history,n1
of,of,acp-p
Catiline,Catiline,n1-nn
That,that,cs
Earth,earth,n1
may,may,vmb
seem,seem,vvi
to,to,acp-cs
bring,bring,vvi
forth,forth,av
Roman,Roman,j-nn
Spirits,spirit,n2
Even,even,av
to,to,acp-p
his,his,po
Genial,genial,j
feet,foot,n2
and,and,cc
her,her,po
dark,dark,j
breast,breast,n1
Be,be,vvb
made,make,vvn
the,the,d
clear,clear,j
Glass,glass,n1
of,of,acp-p
his,his,po
shining,shine,j_vg
Graces,grace,n2
we'll,we|will,pns|vmb
make,make,vvi
his,his,po
feet,foot,n2
so,so,av
tender,tender,j
they,they,pns
shall,shall,vmb
gall,gall,vvi
In,in,acp-p
all,all,d
paths,path,n2
but,but,acp-p
to,to,acp-p
Empire,empire,n1
and,and,cc
therein,therein,av
I'll,I|will,pns|vmb
make,make,vvi
the,the,d
sweet,sweet,j
Steps,step,n2
of,of,acp-p
his,his,po
State,state,n1
begin,begin,vvi
Exit,Exit,fw-la
Loud,loud,j
Music,music,n1
and,and,cc
enter,enter,vvi
Byron,Byron,n1-nn
Byr.,Byr.,n-ab
What,what,crq-q
place,place,n1
is,be,vvz
this,this,d
what,what,crq-q
air,air,n1
what,what,crq-q
region,region,n1
In,in,acp-p
which,which,crq-r
a,a,d
man,man,n1
may,may,vmb
hear,hear,vvi
the,the,d
harmony,harmony,n1
Of,of,acp-p
all,all,d
things,thing,n2
moving,move,vvg
Hymen,Hymen,n1-nn
marries,marry,vvz
here,here,av
Their,their,po
ends,end,n2
and,and,cc
uses,use,n2
and,and,cc
makes,make,vvz
me,i,pno
his,his,po
Temple,temple,n1
Hath,have,vvz
any,any,d
man,man,n1
been,be,vvn
blessed,bless,vvn
and,and,cc
yet,yet,av
lived,live,vvn
The,the,d
blood,blood,n1
turns,turn,vvz
in,in,acp-p
my,my,po
veins,vein,n2
I,I,pns
stand,stand,vvb
on,on,acp-p
change,change,n1
And,and,cc
shall,shall,vmb
dissolve,dissolve,vvi
in,in,acp-p
changing,change,vvg
'tis,it|be,pn|vvz
so,so,av
full,full,j
Of,of,acp-p
pleasure,pleasure,n1
not,not,xx
to,to,acp-cs
be,be,vvi
contained,contain,vvn
in,in,acp-p
flesh,flesh,n1
To,to,acp-cs
fear,fear,vvi
a,a,d
violent,violent,j
Good,good,j
abuseth,abuse,vvz
Goodness,goodness,n1
'Tis,it|be,pn|vvz
Immortality,immortality,n1
to,to,acp-cs
die,die,vvi
aspiring,aspire,vvg
As,as,acp-cs
if,if,cs
a,a,d
man,man,n1
were,be,vvd
taken,take,vvn
quick,quick,j
to,to,acp-p
heaven,heaven,n1
What,what,crq-q
will,will,vmb
not,not,xx
hold,hold,vvi
Perfection,perfection,n1
let,let,vvb
it,it,pn
burst,burst,vvd
What,what,crq-q
force,force,n1
hath,have,vvz
any,any,d
cannon,cannon,n1
not,not,xx
being,be,vvg
charged,charge,vvn
Or,or,cc
being,be,vvg
not,not,xx
discharged,discharge,vvn
To,to,acp-p
have,have,vvi
stuff,stuff,n1
and,and,cc
form,form,n1
And,and,cc
to,to,acp-cs
lie,lie,vvi
idle,idle,j
fearful,fearful,j
and,and,cc
unused,unused,j
Nor,nor,cc-x
form,form,n1
nor,nor,cc-x
stuff,stuff,n1
shows,show,vvz
happy,happy,j
Semele,Semele,n1-nn
That,that,cs
died,die,vvd
compressed,compress,vvn
with,with,acp-p
Glory,glory,n1
Happiness,happiness,n1
Denies,deny,vvz
comparison,comparison,n1
of,of,acp-p
less,less,d-c
or,or,cc
more,more,av-c_d
And,and,cc
not,not,xx
at,at,acp-p
most,most,d-s
is,be,vvz
nothing,nothing,pi-x
like,like,acp-p
the,the,d
shaft,shaft,n1
Shot,shoot,vvn
at,at,acp-p
the,the,d
Sun,sun,n1
by,by,acp-p
angry,angry,j
Hercules,Hercules,n1-nn
And,and,cc
into,into,acp-p
shivers,shiver,n2
by,by,acp-p
the,the,d
thunder,thunder,n1
broken,break,vvn
Will,will,vmb
I,I,pns
be,be,vvi
if,if,cs
I,I,pns
burst,burst,vvb
And,and,cc
in,in,acp-p
my,my,po
heart,heart,n1
This,this,d
shall,shall,vmb
be,be,vvi
written,write,vvn
yet,yet,av
'twas,it|be,pn|vvd
high,high,j
and,and,cc
right,right,j
Music,music,n1
again,again,av
Here,here,av
too,too,av
they,they,pns
follow,follow,vvb
all,all,d
my,my,po
steps,step,n2
with,with,acp-p
Music,music,n1
As,as,acp-cs
if,if,cs
my,my,po
feet,foot,n2
were,be,vvd
numerous,numerous,j
and,and,cc
trodden,tread,vvd
sounds,sound,n2
Out,out,av
of,of,acp-p
the,the,d
Centre,centre,n1
with,with,acp-p
Apollo's,Apollo,n1g-nn
virtue,virtue,n1
That,that,cs
out,out,av
of,of,acp-p
every,every,d
thing,thing,n1
his,his,po
each-part,each-part,n1
touched,touch,vvd
Struck,strike,vvd
musical,musical,j
accents,accent,n2
wheresoever,wheresoever,crq-cs
I,I,pns
go,go,vvb
They,they,pns
hide,hide,vvb
the,the,d
earth,earth,n1
from,from,acp-p
me,i,pno
with,with,acp-p
coverings,cover,n2_vg
rich,rich,j
To,to,acp-cs
make,make,vvi
me,i,pno
think,think,vvi
that,that,cs
I,I,pns
am,be,vvm
here,here,av
in,in,acp-p
heaven,heaven,n1
Enter,enter,vvb
Picote,Picote,n1-nn
in,in,acp-p
haste,haste,n1
Pic.,Pic.,n-ab
This,this,d
way,way,n1
your,your,po
Highness,highness,n1
Byr.,Byr.,n-ab
Come,come,vvi
they,they,pns
Pic.,Pic.,n-ab
I,I,pns
my,my,po
Lord,lord,n1
Exeunt,exeunt,fw-la
Enter,enter,vvb
the,the,d
other,other,d
Commissioners,commissioner,n2
of,of,acp-p
France,France,n1
Belieure,belieure,fw-fr
Brulart,Brulart,n1-nn
Aumall,Aumerle,n1-nn
Orenge,Orange,n1-nn
Bel.,Bel.,n-ab
My,my,po
Lord,lord,n1
d',d',fw-fr
Aumall,Aumerle,n1-nn
I,I,pns
am,be,vvm
exceeding,exceed,av_vg
sorry,sorry,j
That,that,cs
your,your,po
own,own,d
obstinacy,obstinacy,n1
to,to,acp-cs
hold,hold,vvi
out,out,av
Your,your,po
mortal,mortal,j
enmity,enmity,n1
against,against,acp-p
the,the,d
King,king,n1
When,when,crq-cs
Duke,duke,n1
du,du,fw-fr
Main,main,n1
and,and,cc
all,all,d
the,the,d
faction,faction,n1
yielded,yield,vvd
Should,shall,vmd
force,force,vvi
his,his,po
wrath,wrath,n1
to,to,acp-cs
use,use,vvi
the,the,d
rites,rite,n2
of,of,acp-p
treason,treason,n1
Upon,upon,acp-p
the,the,d
members,member,n2
of,of,acp-p
your,your,po
senseless,senseless,j
Statue,statue,n1
Your,your,po
Name,name,n1
and,and,cc
House,house,n1
when,when,crq-cs
he,he,pns
had,have,vvd
lost,lose,vvn
your,your,po
person,person,n1
Your,your,po
love,love,n1
and,and,cc
duty,duty,n1
Bru.,Bru.,n-ab
That,that,d
which,which,crq-r
men,man,n2
enforce,enforce,vvb
By,by,acp-p
their,their,po
own,own,d
wilfulness,wilfulness,n1
they,they,pns
must,must,vmb
endure,endure,vvi
With,with,acp-p
willing,willing,j
patience,patience,n1
and,and,cc
without,without,acp-p
complaint,complaint,n1
D'Aum.,D'Aum.,n-ab
I,I,pns
use,use,vvb
not,not,xx
much,much,d
impatience,impatience,n1
nor,nor,cc-x
complaint,complaint,n1
Though,though,cs
it,it,pn
offends,offend,vvz
me,i,pno
much,much,d
to,to,acp-cs
have,have,vvi
my,my,po
name,name,n1
So,so,av
blotted,blot,vvn
with,with,acp-p
addition,addition,n1
of,of,acp-p
a,a,d
Traitor,traitor,n1
And,and,cc
my,my,po
whole,whole,j
memory,memory,n1
with,with,acp-p
such,such,d
despite,despite,n1
Marked,mark,vvn
and,and,cc
begun,begin,vvn
to,to,acp-cs
be,be,vvi
so,so,av
rooted,root,vvn
out,out,av
Bru.,Bru.,n-ab
It,it,pn
was,be,vvd
despite,despite,n1
that,that,cs
held,hold,vvd
you,you,pn
out,out,av
so,so,av
long,long,av_j
Whose,who,crq-rg
penance,penance,n1
in,in,acp-p
the,the,d
King,king,n1
was,be,vvd
needful,needful,j
justice,justice,n1
Bael,Bell,n1-nn
Come,Come,vvb
let,let,vvb
us,we,pno
seek,seek,vvi
our,our,po
Duke,duke,n1
and,and,cc
take,take,vvb
our,our,po
leaves,leaf,n2
Of,of,acp-p
th'archduke's,the|archduke,d|n1g
grace,grace,n1
Exeunt,exeunt,fw-la
Enter,enter,vvb
Byron,Byron,n1-nn
and,and,cc
Pycotè,Pycotè,n1-nn
Byr.,Byr.,n-ab
Here,here,av
may,may,vmb
we,we,pns
safely,safe,av_j
breathe,breathe,vvb
Py.,Py.,n-ab
No,no,d-x
doubt,doubt,n1
my,my,po
Lord,lord,n1
no,no,d-x
stranger,stranger,n1
knows,know,vvz
this,this,d
way,way,n1
only,only,av_j
the,the,d
Archduke,archduke,n1
and,and,cc
your,your,po
friend,friend,n1
Count,count,n1
Mansfield,Mansfield,n1-nn
Perhaps,perhaps,av
may,may,vmb
make,make,vvi
their,their,po
general,general,j
scapes,escape,n2
to,to,acp-p
you,you,pn
To,to,acp-cs
utter,utter,vvi
some,some,d
part,part,n1
of,of,acp-p
their,their,po
private,private,j
loves,love,n2
Ere,ere,acp-p
your,your,po
departure,departure,n1
Byr.,Byr.,n-ab
Then,then,av
I,I,pns
well,well,av
perceive,perceive,vvb
To,to,acp-p
what,what,crq-r
th'intention,the|intention,d|n1
of,of,acp-p
his,his,po
highness,highness,n1
tends,tend,vvz
For,for,acp-p
whose,who,crq-rg
and,and,cc
others,other,pi2_d
here,here,av
most,most,av-s_d
worthy,worthy,j
Lords,lord,n2
I,I,pns
will,will,vmb
become,become,vvi
with,with,acp-p
all,all,d
my,my,po
worth,worth,n1
their,their,po
servant,servant,n1
In,in,acp-p
any,any,d
office,office,n1
but,but,acp-cc
disloyalty,disloyalty,n1
But,but,acp-cc
that,that,cs
hath,have,vvz
ever,ever,av
showed,show,vvn
so,so,av
foul,foul,j
a,a,d
monster,monster,n1
To,to,acp-p
all,all,d
my,my,po
Ancestors,ancestor,n2
and,and,cc
my,my,po
former,former,j
life,life,n1
That,that,cs
now,now,av
to,to,acp-cs
entertain,entertain,vvi
it,it,pn
I,I,pns
must,must,vmb
wholly,whole,av_j
Give,give,vvi
up,up,acp-av
my,my,po
habit,habit,n1
in,in,acp-p
his,his,po
contrary,contrary,n1_j
And,and,cc
strive,strive,vvb
to,to,acp-cs
grow,grow,vvi
out,out,av
of,of,acp-p
privation,privation,n1
Py.,Py.,n-ab
My,my,po
Lord,lord,n1
to,to,acp-cs
wear,wear,vvi
your,your,po
loyal,loyal,j
habit,habit,n1
still,still,av
When,when,crq-cs
it,it,pn
is,be,vvz
out,out,av
of,of,acp-p
fashion,fashion,n1
and,and,cc
hath,have,vvz
done,do,vvn
Service,service,n1
enough,enough,av_d
were,be,vvd
rustic,rustic,j
misery,misery,n1
The,the,d
habit,habit,n1
of,of,acp-p
a,a,d
servile,servile,j
loyalty,loyalty,n1
Is,be,vvz
reckoned,reckon,vvn
now,now,av
amongst,among,acp-p
privations,privation,n2
With,with,acp-p
blindness,blindness,n1
dumbness,dumbness,n1
deafness,deafness,n1
silence,silence,n1
death,death,n1
All,all,d
which,which,crq-r
are,be,vvb
neither,neither,d-x
natures,nature,n2
by,by,acp-p
themselves,themselves,px
Nor,nor,cc-x
substances,substance,n2
but,but,acp-cc
mere,mere,j
decays,decay,n2
of,of,acp-p
form,form,n1
And,and,cc
absolute,absolute,j
decessions,decession,n2
of,of,acp-p
nature,nature,n1
And,and,cc
so,so,av
'tis,it|be,pn|vvz
nothing,nothing,pi-x
what,what,crq-q
shall,shall,vmb
you,you,pn
then,then,av
lose,lose,vvi
Your,your,po
highness,highness,n1
hath,have,vvz
a,a,d
habit,habit,n1
in,in,acp-p
perfection,perfection,n1
And,and,cc
in,in,acp-p
desert,desert,n1
of,of,acp-p
highest,high,j-s
dignities,dignity,n2
Which,which,crq-r
carve,carve,vvi
yourself,yourself,px
and,and,cc
be,be,vvb
your,your,po
own,own,d
rewarder,rewarder,n1
No,no,uh-x
true,true,j
power,power,n1
doth,do,vvz
admit,admit,vvi
privation,privation,n1
Adverse,adverse,j
to,to,acp-p
him,he,pno
or,or,cc
suffers,suffer,vvz
any,any,d
fellow,fellow,n1
joined,join,vvn
in,in,acp-p
his,his,po
subject,subject,n1
you,you,pn
superiors,superior,n2_j
It,it,pn
is,be,vvz
the,the,d
nature,nature,n1
of,of,acp-p
things,thing,n2
absolute,absolute,j
One,one,crd
to,to,acp-cs
destroy,destroy,vvi
another,another,d
be,be,vvb
your,your,po
Highness,highness,n1
Like,like,acp-p
those,those,d
steep,steep,j
hills,hill,n2
that,that,cs
will,will,vmb
admit,admit,vvi
no,no,d-x
clouds,cloud,n2
No,no,d-x
dews,dew,n2
nor,nor,cc-x
lest,lest,cs
fumes,fume,n2
bound,bind,vvn
about,about,acp-p
their,their,po
brows,brow,n2
Because,because,acp-cs
their,their,po
tops,top,n2
pierce,pierce,vvi
into,into,acp-p
purest,pure,j-s
air,air,n1
Expert,expert,j
of,of,acp-p
humour,humour,n1
or,or,cc
like,like,j
air,air,n1
itself,itself,px
That,that,cs
quickly,quick,av_j
changeth,change,vvz
and,and,cc
receives,receive,vvz
the,the,d
sun,sun,n1
Soon,soon,av
as,as,acp-cs
he,he,pns
riseth,rise,vvz
everywhere,everywhere,av
dispersing,disperse,vvg
His,his,po
royal,royal,j
splendour,splendour,n1
girds,gird,vvz
it,it,pn
in,in,acp-p
his,his,po
beams,beam,n2
And,and,cc
makes,make,vvz
itself,itself,px
the,the,d
body,body,n1
of,of,acp-p
the,the,d
light,light,n1
Hot,hot,j
shining,shine,vvg
swift,swift,j
light,light,j
and,and,cc
aspiring,aspire,j_vg
things,thing,n2
Are,be,vvb
of,of,acp-p
immortal,immortal,j
and,and,cc
celestial,celestial,j
nature,nature,n1
Cold,cold,j
dark,dark,j
dull,dull,j
heavy,heavy,j
of,of,acp-p
infernal,infernal,j
fortunes,fortune,n2
And,and,cc
never,never,av-x
aim,aim,vvb
at,at,acp-p
any,any,d
happiness,happiness,n1
Your,your,po
excellency,excellency,n1
knows,know,vvz
that,that,cs
simple,simple,j
loyalty,loyalty,n1
Faith,faith,n1
love,love,n1
sincerity,sincerity,n1
are,be,vvb
but,but,acp-av
words,word,n2
no,no,d-x
things,thing,n2
Merely,mere,av_j
devised,devise,vvd
for,for,acp-p
form,form,n1
and,and,cc
as,as,acp-cs
the,the,d
Legate,legate,n1
Sent,send,vvn
from,from,acp-p
his,his,po
Holiness,holiness,n1
to,to,acp-cs
frame,frame,vvi
a,a,d
peace,peace,n1
Twixt,betwixt,acp-p
Spain,Spain,n1-nn
and,and,cc
Savoy,Savoy,n1-nn
laboured,labour,vvd
fervently,fervent,av_j
For,for,acp-cs
common,common,j
ends,end,n2
not,not,xx
for,for,acp-p
the,the,d
Duke's,duke,n1g
particular,particular,j
To,to,acp-cs
have,have,vvi
him,he,pno
sign,sign,n1
it,it,pn
he,he,pns
again,again,av
endeavours,endeavour,n2
Not,not,xx
for,for,acp-p
the,the,d
Legates,legate,n2
pains,pain,n2
but,but,acp-cc
his,his,po
own,own,d
pleasure,pleasure,n1
To,to,acp-cs
gratify,gratify,vvi
him,he,pno
and,and,cc
being,be,vvg
at,at,acp-p
last,last,ord
encountered,encounter,vvd
Where,where,crq-cs
the,the,d
flood,flood,n1
Tesyn,Tesyn,n1-nn
enters,enter,vvz
into,into,acp-p
Po,Po,n1-nn
They,they,pns
made,make,vvd
a,a,d
kind,kind,j
contention,contention,n1
which,which,crq-r
of,of,acp-p
them,they,pno
Should,shall,vmd
enter,enter,vvi
th'other's,the|other,d|n1g
boat,boat,n1
one,one,pi
thrust,thrust,vvd
the,the,d
other,other,pi_d
One,one,pi
leg,leg,n1
was,be,vvd
over,over,acp-av
and,and,cc
another,another,d
in,in,acp-p
And,and,cc
with,with,acp-p
a,a,d
fiery,fiery,j
courtesy,courtesy,n1
at,at,acp-p
last,last,ord
Savoy,Savoy,n1-nn
leaps,leap,vvz
out,out,av
into,into,acp-p
the,the,d
Legates,legate,n2
arms,arm,n2
And,and,cc
here,here,av
ends,end,vvz
all,all,d
his,his,po
love,love,n1
and,and,cc
th'other's,the|other,d|n1g
labour,labour,n1
So,so,av
shall,shall,vmb
these,these,d
terms,term,n2
and,and,cc
impositions,imposition,n2
Expressed,express,vvn
before,before,acp-av
hold,hold,vvb
nothing,nothing,pi-x
in,in,acp-p
themselves,themselves,px
Really,real,av_j
good,good,j
but,but,acp-cc
flourishes,flourish,n2
of,of,acp-p
form,form,n1
And,and,cc
further,further,av-c_j
than,than,cs
they,they,pns
make,make,vvb
to,to,acp-p
private,private,j
ends,end,n2
None,none,pi-x
wise,wise,j
or,or,cc
free,free,j
their,their,po
proper,proper,j
use,use,n1
intends,intend,vvz
Byr.,Byr.,n-ab
O,o,uh
'tis,it|be,pn|vvz
a,a,d
dangerous,dangerous,j
and,and,cc
a,a,d
dreadful,dreadful,j
thing,thing,n1
To,to,acp-cs
steal,steal,vvi
prey,prey,n1
from,from,acp-p
a,a,d
Lion,lion,n1
or,or,cc
to,to,acp-cs
hide,hide,vvi
A,a,d
head,head,n1
distrustful,distrustful,j
in,in,acp-p
his,his,po
opened,open,j_vn
jaws,jaw,n2
To,to,acp-cs
trust,trust,vvi
our,our,po
blood,blood,n1
in,in,acp-p
others,other,pi2_d
veins,vein,n2
and,and,cc
hang,hang,vvb
Twixt,betwixt,acp-p
heaven,heaven,n1
and,and,cc
earth,earth,n1
in,in,acp-p
vapours,vapour,n2
of,of,acp-p
their,their,po
breathes,breath,n2
To,to,acp-cs
leave,leave,vvi
a,a,d
sure,sure,j
pace,pace,n1
on,on,acp-p
continuate,continuate,j
earth,earth,n1
And,and,cc
force,force,vvi
a,a,d
gate,gate,n1
in,in,acp-p
jumps,jump,n2
from,from,acp-p
tower,tower,n1
to,to,acp-cs
tower,tower,vvi
As,as,acp-cs
they,they,pns
do,do,vvb
that,that,d
aspire,aspire,vvi
from,from,acp-p
height,height,n1
to,to,acp-p
height,height,n1
The,the,d
bounds,bound,n2
of,of,acp-p
loyalty,loyalty,n1
are,be,vvb
made,make,vvn
of,of,acp-p
glass,glass,n1
Soon,soon,av
broke,break,vvn
but,but,acp-cc
can,can,vmb
in,in,acp-p
no,no,d-x
date,date,n1
be,be,vvb
repaired,repair,vvn
And,and,cc
as,as,acp-cs
the,the,d
Duke,duke,n1
D'Aumall,D'Aumall,n1-nn
now,now,av
here,here,av
in,in,acp-p
Court,court,n1
Flying,fly,vvg
his,his,po
country,country,n1
had,have,vvd
his,his,po
Statue,statue,n1
torn,tear,vvn
Piecemeal,piecemeal,av
with,with,acp-p
horses,horse,n2
all,all,d
his,his,po
goods,good,n2_j
confiscate,confiscate,vvn
His,his,po
Arms,arm,n2
of,of,acp-p
honour,honour,n1
kicked,kick,vvd
about,about,acp-p
the,the,d
streets,street,n2
His,his,po
goodly,goodly,j
house,house,n1
at,at,acp-p
Annet,annet,fw-la
razed,raze,vvn
to,to,acp-p
th'earth,the|earth,d|n1
And,and,cc
for,for,acp-cs
a,a,d
strange,strange,j
reproach,reproach,n1
of,of,acp-p
his,his,po
foul,foul,j
treason,treason,n1
His,his,po
trees,tree,n2
about,about,acp-p
it,it,pn
cut,cut,vvd
off,off,acp-av
by,by,acp-p
their,their,po
wastes,waste,n2
So,so,av
when,when,crq-cs
men,man,n2
fly,fly,vvb
the,the,d
natural,natural,j
clime,clime,n1
of,of,acp-p
truth,truth,n1
And,and,cc
turn,turn,vvi
themselves,themselves,px
loose,loose,j
out,out,av
of,of,acp-p
all,all,d
the,the,d
bounds,bound,n2
Of,of,acp-p
justice,justice,n1
and,and,cc
the,the,d
straight-way,straight-way,n1
to,to,acp-p
their,their,po
ends,end,n2
Forsaking,forsake,vvg
all,all,d
the,the,d
sure,sure,j
force,force,n1
in,in,acp-p
themselves,themselves,px
To,to,acp-cs
seek,seek,vvi
without,without,acp-p
them,they,pno
that,that,cs
which,which,crq-r
is,be,vvz
not,not,xx
theirs,they,png
The,the,d
forms,form,n2
of,of,acp-p
all,all,d
their,their,po
comforts,comfort,n2
are,be,vvb
distracted,distract,vvn
The,the,d
riches,riches,n2
of,of,acp-p
their,their,po
freedoms,freedom,n2
forfeited,forfeit,vvn
Their,their,po
human,human,j
noblesse,noblesse,n1
shamed,shame,vvn
the,the,d
Mansions,mansion,n2
Of,of,acp-p
their,their,po
cold,cold,j
spirits,spirit,n2
eaten,eat,vvn
down,down,acp-av
with,with,acp-p
Cares,care,n2
And,and,cc
all,all,d
their,their,po
ornaments,ornament,n2
of,of,acp-p
wit,wit,n1
and,and,cc
valour,valour,n1
Learning,learning,n1
and,and,cc
judgement,judgement,n1
cut,cut,vvn
from,from,acp-p
all,all,d
their,their,po
fruits,fruit,n2
Alb.,Alb.,n-ab
O,o,uh
here,here,av
were,be,vvd
now,now,av
the,the,d
richest,rich,j-s
prize,prize,n1
in,in,acp-p
Europe,Europe,n1-nn
Were,be,vvd
he,he,pns
but,but,acp-av
taken,take,vvn
in,in,acp-p
affection,affection,n1
Would,will,vmd
we,we,pns
might,may,vmd
grow,grow,vvi
together,together,av
and,and,cc
be,be,vvb
twins,twin,n2
Of,of,acp-p
either's,either,pig
fortune,fortune,n1
or,or,cc
that,that,cs
still,still,av
embraced,embrace,vvd
I,I,pns
were,be,vvd
but,but,acp-cc
Ring,ring,vvb
to,to,acp-p
such,such,d
a,a,d
precious,precious,j
stone,stone,n1
Byr.,Byr.,n-ab
Your,your,po
highness,highness,n1
honours,honour,n2
and,and,cc
high,high,j
bounty,bounty,n1
shown,show,vvn
me,i,pno
Have,have,vvb
won,win,vvn
from,from,acp-p
me,i,pno
my,my,po
voluntary,voluntary,j
power,power,n1
And,and,cc
I,I,pns
must,must,vmb
now,now,av
move,move,vvi
by,by,acp-p
your,your,po
eminent,eminent,j
