standard,lemma,postag
Let,let,vvb
not,not,xx
the,the,d
Nurse,nurse,n1
lie,lie,vvi
with,with,acp-p
thee,thou,pno
in,in,acp-p
thy,thy,po
chamber,chamber,n1
Holding,,
out,,
a,,
vial,,
Take,take,vvb
thou,thou,pns
this,this,d
vial,vial,n1
being,be,vvg
then,then,av
in,in,acp-p
bed,bed,n1
And,and,cc
this,this,d
distilling,distil,j_vg
liquor,liquor,n1
drink,drink,vvb
thou,thou,pns
off,off,acp-av
When,when,crq-cs
presently,present,av_j
through,through,acp-p
all,all,d
thy,thy,po
veins,vein,n2
shall,shall,vmb
run,run,vvi
A,a,d
cold,cold,j
and,and,cc
drowsy,drowsy,j
humor,humour,n1
for,for,acp-p
no,no,d-x
pulse,pulse,n1
Shall,shall,vmb
keep,keep,vvi
his,his,po
native,native,j
progress,progress,n1
but,but,acp-cc
surcease,surcease,vvi
No,no,d-x
warmth,warmth,n1
no,no,d-x
breath,breath,n1
shall,shall,vmb
testify,testify,vvi
thou,thou,pns
livest,live,vv2
The,the,d
roses,rose,n2
in,in,acp-p
thy,thy,po
lips,lip,n2
and,and,cc
cheeks,cheek,n2
shall,shall,vmb
fade,fade,vvi
To,to,acp-p
paly,paly,j
ashes,ash,n2
thy,thy,po
eyes',eye,n2g
windows,window,n2
fall,fall,vvb
Like,like,acp-p
death,death,n1
when,when,crq-cs
he,he,pns
shuts,shut,vvz
up,up,acp-av
the,the,d
day,day,n1
of,of,acp-p
life,life,n1
Each,each,d
part,part,n1
deprived,deprive,vvn
of,of,acp-p
supple,supple,j
government,government,n1
Shall,shall,vmb
stiff,stiff,j
and,and,cc
stark,stark,j
and,and,cc
cold,cold,j
appear,appear,vvi
like,like,acp-p
death,death,n1
And,and,cc
in,in,acp-p
this,this,d
borrowed,borrow,j_vn
likeness,likeness,n1
of,of,acp-p
shrunk,shrink,j_vn
death,death,n1
Thou,thou,pns
shalt,shall,vm2
continue,continue,vvi
two,two,crd
and,and,cc
forty,forty,crd
hours,hour,n2
And,and,cc
then,then,av
awake,awake,vvb
as,as,acp-p
from,from,acp-p
a,a,d
pleasant,pleasant,j
sleep,sleep,n1
Now,now,av
when,when,crq-cs
the,the,d
bridegroom,bridegroom,n1
in,in,acp-p
the,the,d
morning,morning,n1
comes,come,vvz
To,to,acp-cs
rouse,rouse,vvi
thee,thou,pno
from,from,acp-p
thy,thy,po
bed,bed,n1
there,there,acp-av
art,be,vv2
thou,thou,pns
dead,dead,j
Then,then,av
as,as,acp-cs
the,the,d
manner,manner,n1
of,of,acp-p
our,our,po
country,country,n1
is,be,vvz
In,in,acp-p
thy,thy,po
best,best,j-s
robes,robe,n2
uncovered,uncovered,vvd
on,on,acp-p
the,the,d
bier,bier,n1
Thou,thou,pns
shalt,shall,vm2
be,be,vvi
borne,bear,vvn
to,to,acp-p
that,that,d
same,same,d
ancient,ancient,j
vault,vault,n1
Where,where,crq-cs
all,all,d
the,the,d
kindred,kindred,n1
of,of,acp-p
the,the,d
Capulets,Capulet,n2-nn
lie,lie,vvb
In,in,acp-p
the,the,d
meantime,meantime,n1
against,against,acp-p
thou,thou,pns
shalt,shall,vm2
awake,awake,vvi
Shall,shall,vmb
Romeo,Romeo,n1-nn
by,by,acp-p
my,my,po
letters,letter,n2
know,know,vvb
our,our,po
drift,drift,n1
And,and,cc
hither,hither,av
shall,shall,vmb
he,he,pns
come,come,vvi
and,and,cc
he,he,pns
and,and,cc
I,i,pns
Will,will,vmb
watch,watch,vvi
thy,thy,po
waking,wake,n1_vg
and,and,cc
that,that,d
very,very,j
night,night,n1
Shall,shall,vmb
Romeo,Romeo,n1-nn
bear,bear,vvi
thee,thou,pno
hence,hence,av
to,to,acp-p
Mantua,Mantua,n1-nn
And,and,cc
this,this,d
shall,shall,vmb
free,free,vvi
thee,thou,pno
from,from,acp-p
this,this,d
present,present,j
shame,shame,n1
If,if,cs
no,no,d-x
inconstant,inconstant,j
toy,toy,n1
nor,nor,cc-x
womanish,womanish,j
fear,fear,n1
Abate,abate,vvb
thy,thy,po
valor,valour,n1
in,in,acp-p
the,the,d
acting,act,vvg
it,it,pn
JULIET,,
Give,give,vvb
me,i,pno
give,give,vvb
me,i,pno
O,oh,uh
tell,tell,vvb
not,not,xx
me,i,pno
of,of,acp-p
fear,fear,n1
FRIAR,,
LAWRENCE,,
giving,,
Juliet,,
the,,
vial,,
Hold,hold,vvb
get,get,vvb
you,you,pn
gone,go,vvn
Be,be,vvb
strong,strong,j
and,and,cc
prosperous,prosperous,j
In,in,acp-p
this,this,d
resolve,resolve,n1
I'll,i|will,pns|vmb
send,send,vvi
a,a,d
friar,friar,n1
with,with,acp-p
speed,speed,n1
To,to,acp-p
Mantua,Mantua,n1-nn
with,with,po
my,my,n2
letters,letter,acp-p
to,to,po
thy,thy,n1
lord,lord,n1
JULIET,,
Love,love,vvb
give,give,pno
me,I,n1
strength,strength,n1
and,and,cc
strength,strength,n1
shall,shall,vmb
help,help,vvi
afford,afford,vvi
Farewell,farewell,uh_n
dear,dear,j
father,father,n1
They,,
exit,,
in,,
different,,
directions,,
Scene,,
2,,
Enter,,
Father,,
Capulet,,
Mother,,
Nurse,,
and,,
Servingmen,,
two,,
or,,
three,,
CAPULET,,
So,so,av
many,many,d
guests,guest,n2
invite,invite,vvb
as,as,acp-cs
here,here,av
are,be,vvb
writ,write,vvn
One,,
or,,
two,,
of,,
the,,
Servingmen,,
exit,,
with,,
Capulet's,,
list,,
Sirrah,sirrah,n1
go,go,vvb
hire,hire,vvb
me,i,pno
twenty,twenty,crd
cunning,cunning,j
cooks,cook,n2
SERVINGMAN,,
You,you,pn
shall,shall,vmb
have,have,vvi
none,none,pi-x
ill,ill,av_j
sir,sir,n1
for,for,acp-cs
I'll,i|will,pns|vmb
try,try,vvi
if,if,cs
they,they,pns
can,can,vmb
lick,lick,vvi
their,their,po
fingers,finger,n2
CAPULET,,
How,how,crq-q
canst,can,vm2
thou,thou,pns
try,try,vvi
them,they,pno
so,so,av
SERVINGMAN,,
Marry,marry,uh
sir,sir,n1
'tis,it|be,pn|vvz
an,a,d
ill,ill,j
cook,cook,n1
that,that,cs
cannot,can,vmb-x
lick,lick,vvi
his,his,po
own,own,d
fingers,finger,n2
Therefore,therefore,av
he,he,pns
that,that,cs
cannot,can,vmb-x
lick,lick,vvi
his,his,po
fingers,finger,n2
goes,go,vvz
not,not,xx
with,with,acp-p
me,i,pno
CAPULET,,
Go,go,vvb
begone,begone,uh
Servingman,,
exits,,
We,we,pns
shall,shall,vmb
be,be,vvi
much,much,av_d
unfurnished,unfurnished,vvn
for,for,acp-p
this,this,d
time,time,n1
What,what,crq-q
is,be,vvz
my,my,po
daughter,daughter,n1
gone,go,vvn
to,to,acp-p
Friar,friar,n1
Lawrence,Laurence,n1-nn
NURSE,,
Ay,ay,uh
forsooth,forsooth,uh
CAPULET,,
Well,well,uh_mi
he,he,pns
may,may,vmb
chance,chance,vvi
to,to,acp-cs
do,do,vvi
some,some,d
good,good,j
on,on,acp-p
her,she,pno
A,a,d
peevish,peevish,j
self-willed,self-willed,j
harlotry,harlotry,n1
it,it,pn
is,be,vvz
Enter,,
Juliet,,
NURSE,,
See,see,vvb
where,where,crq-cs
she,she,pns
comes,come,vvz
from,from,acp-p
shrift,shrift,n1
with,with,acp-p
merry,merry,j
look,look,n1
CAPULET,,
How,how,crq-cs
now,now,av
my,my,po
headstrong,headstrong,j
where,where,crq-q
have,have,vvb
you,you,pn
been,be,vvn
gadding,gad,vvg
JULIET,,
Where,where,crq-cs
I,i,pns
have,have,vvb
learned,learn,vvn
me,i,pno
to,to,acp-cs
repent,repent,vvi
the,the,d
sin,sin,n1
Of,of,acp-p
disobedient,disobedient,j
opposition,opposition,n1
To,to,acp-p
you,you,pn
and,and,cc
your,your,po
behests,behest,n2
and,and,cc
am,be,vvm
enjoined,enjoin,vvn
By,by,acp-p
holy,holy,j
Lawrence,Laurence,n1-nn
to,to,acp-cs
fall,fall,vvi
prostrate,prostrate,j
here,here,av
Kneeling,,
To,to,acp-cs
beg,beg,vvi
your,your,po
pardon,pardon,n1
Pardon,pardon,n1
I,i,pns
beseech,beseech,vvb
you,you,pn
Henceforward,henceforward,av
I,i,pns
am,be,vvm
ever,ever,av
ruled,rule,vvn
by,by,acp-p
you,you,pn
CAPULET,,
Send,send,vvb
for,for,acp-p
the,the,d
County,county,n1
Go,go,vvb
tell,tell,vvb
him,he,pno
of,of,acp-p
this,this,d
I'll,i|will,pns|vmb
have,have,vvi
this,this,d
knot,knot,n1
knit,knit,vvn
up,up,acp-av
tomorrow,tomorrow,av_n
morning,morning,n1
JULIET,,
I,i,pns
met,meet,vvd
the,the,d
youthful,youthful,j
lord,lord,n1
at,at,acp-p
Lawrence',Laurence,n1g-nn
cell,cell,n1
And,and,cc
gave,give,vvd
him,he,pno
what,what,crq-r
becomèd,become,vvd
love,love,n1
I,i,pns
might,may,vmd
Not,not,xx
stepping,step,vvg
o'er,over,acp-p
the,the,d
bounds,bound,n2
of,of,acp-p
modesty,modesty,n1
CAPULET,,
Why,why,crq-cs
I,i,pns
am,be,vvm
glad,glad,j
on,on,acp-p
't,it,pn
This,this,d
is,be,vvz
well,well,av
Stand,stand,vvb
up,up,acp-av
Juliet,,
rises,,
This,this,d
is,be,vvz
as,as,acp-cs
't,it,pn
should,shall,vmd
be,be,vvi
Let,let,vvb
me,i,pno
see,see,vvi
the,the,d
County,county,n1
Ay,ay,uh
marry,marry,vvb
go,go,vvb
I,i,pns
say,say,vvb
and,and,cc
fetch,fetch,vvb
him,he,pno
hither,hither,av
Now,now,av
afore,afore,acp-p
God,God,n1-nn
this,this,d
reverend,reverend,j
holy,holy,j
friar,friar,n1
All,all,d
our,our,po
whole,whole,j
city,city,n1
is,be,vvz
much,much,av_d
bound,bind,vvn
to,to,acp-p
him,he,pno
JULIET,,
Nurse,nurse,n1
will,will,vmb
you,you,pn
go,go,vvi
with,with,acp-p
me,i,pno
into,into,acp-p
my,my,po
closet,closet,n1
To,to,acp-cs
help,help,vvi
me,i,pno
sort,sort,n1
such,such,d
needful,needful,j
ornaments,ornament,n2
As,as,acp-cs
you,you,pn
think,think,vvb
fit,fit,j
to,to,acp-cs
furnish,furnish,vvi
me,i,pno
tomorrow,tomorrow,av_n
LADY,,
CAPULET,,
No,no,uh-x
not,not,xx
till,till,acp-p
Thursday,Thursday,n1-nn
There,there,acp-av
is,be,vvz
time,time,n1
enough,enough,av_d
CAPULET,,
Go,go,vvb
nurse,nurse,n1
Go,go,vvb
with,with,acp-p
her,she,pno
We'll,we|will,pns|vmb
to,to,acp-p
church,church,n1
tomorrow,tomorrow,av_n
Juliet,,
and,,
the,,
Nurse,,
exit,,
LADY,,
CAPULET,,
We,we,pns
shall,shall,vmb
be,be,vvi
short,short,j
in,in,acp-p
our,our,po
provision,provision,n1
'Tis,it|be,pn|vvz
now,now,av
near,near,acp-p
night,night,n1
CAPULET,,
Tush,tush,uh
I,i,pns
will,will,vmb
stir,stir,vvi
about,about,acp-av
And,and,cc
all,all,d
things,thing,n2
shall,shall,vmb
be,be,vvi
well,well,av
I,i,pns
warrant,warrant,vvb
thee,thou,pno
wife,wife,n1
Go,go,vvb
thou,thou,pns
to,to,acp-p
Juliet,Juliet,n1-nn
Help,help,vvb
to,to,acp-p
deck,deck,vvi
up,up,acp-p
her,she,pno
I'll,i|will,pns|vmb
not,not,xx
to,to,acp-p
bed,bed,n1
tonight,tonight,av
Let,let,vvb
me,i,pno
alone,alone,j
I'll,i|will,pns|vmb
play,play,vvi
the,the,d
housewife,housewife,n1
for,for,acp-p
this,this,d
once,once,acp-av
What,what,crq-q
ho,ho,uh
They,they,pns
are,be,vvb
all,all,d
forth,forth,av
Well,well,uh_mi
I,i,pns
will,will,vmb
walk,walk,vvi
myself,myself,px
To,to,acp-p
County,county,n1
Paris,Paris,n1-nn
to,to,acp-cs
prepare,prepare,vvi
up,up,acp-p
him,he,pno
Against,against,acp-p
tomorrow,tomorrow,av_n
My,my,po
heart,heart,n1
is,be,vvz
wondrous,wondrous,j
light,light,n1
Since,since,acp-cs
this,this,d
same,same,d
wayward,wayward,j
girl,girl,n1
is,be,vvz
so,so,av
reclaimed,reclaim,vvn
They,,
exit,,
Scene,,
3,,
Enter,,
Juliet,,
and,,
Nurse,,
JULIET,,
Ay,ay,uh
those,those,d
attires,attire,n2
are,be,vvb
best,best,j-s
But,but,acp-cc
gentle,gentle,j
nurse,nurse,n1
I,i,pns
pray,pray,vvb
thee,thou,pno
leave,leave,vvb
me,i,pno
to,to,acp-p
myself,myself,px
tonight,tonight,av
For,for,acp-cs
I,i,pns
have,have,vvb
need,need,n1
of,of,acp-p
many,many,d
orisons,orison,n2
To,to,acp-cs
move,move,vvi
the,the,d
heavens,heaven,n2
to,to,acp-cs
smile,smile,vvi
upon,upon,acp-p
my,my,po
state,state,n1
Which,which,crq-r
well,well,av
thou,thou,pns
knowest,know,vv2
is,be,vvz
cross,cross,j
and,and,cc
full,full,j
of,of,acp-p
sin,sin,n1
Enter,,
Lady,,
Capulet,,
LADY,,
CAPULET,,
What,what,crq-q
are,be,vvb
you,you,pn
busy,busy,j
ho,ho,uh
Need,need,vvb
you,you,pn
my,my,po
help,help,n1
JULIET,,
No,no,uh-x
madam,madam,n1
we,we,pns
have,have,vvb
culled,cull,vvn
such,such,d
necessaries,necessary,n2_j
As,as,acp-cs
are,be,vvb
behooveful,behooveful,j
for,for,acp-p
our,our,po
state,state,n1
tomorrow,tomorrow,av_n
So,so,av
please,please,vvb
you,you,pn
let,let,vvb
me,i,pno
now,now,av
be,be,vvi
left,leave,vvn
alone,alone,j
And,and,cc
let,let,vvb
the,the,d
Nurse,nurse,n1
this,this,d
night,night,n1
sit,sit,vvi
up,up,acp-av
with,with,acp-p
you,you,pn
For,for,acp-p
I,i,pns
am,be,vvm
sure,sure,j
you,you,pn
have,have,vvb
your,your,po
hands,hand,n2
full,full,j
all,all,d
In,in,acp-p
this,this,d
so,so,av
sudden,sudden,j
business,business,n1
LADY,,
CAPULET,,
Good,good,j
night,night,n1
Get,get,vvb
thee,thou,pno
to,to,acp-p
bed,bed,n1
and,and,cc
rest,rest,vvb
for,for,acp-p
thou,thou,pns
hast,have,vv2
need,need,n1
Lady,,
Capulet,,
and,,
the,,
Nurse,,
exit,,
JULIET,,
Farewell,farewell,uh_n
God,God,n1-nn
knows,know,vvz
when,when,crq-cs
we,we,pns
shall,shall,vmb
meet,meet,vvi
again,again,av
I,i,pns
have,have,vvb
a,a,d
faint,faint,j
cold,cold,j
fear,fear,n1
thrills,thrill,vvz
through,through,acp-p
my,my,po
veins,vein,n2
That,that,cs
almost,almost,av
freezes,freeze,vvz
up,up,acp-av
the,the,d
heat,heat,n1
of,of,acp-p
life,life,n1
I'll,i|will,pns|vmb
call,call,vvi
them,they,pno
back,back,av
again,again,av
to,to,acp-cs
comfort,comfort,vvi
me,i,pno
Nurse,nurse,n1
What,what,crq-q
should,shall,vmd
she,she,pns
do,do,vvi
here,here,av
My,my,po
dismal,dismal,j
scene,scene,n1
I,i,pns
needs,needs,av
must,must,vmb
act,act,vvi
alone,alone,j
Come,come,vvb
vial,vial,n1
She,,
takes,,
out,,
the,,
vial,,
What,what,crq-q
if,if,cs
this,this,d
mixture,mixture,n1
do,do,vvb
not,not,xx
work,work,vvi
at,at,acp-p
all,all,av_d
Shall,shall,vmb
I,i,pns
be,be,vvi
married,marry,vvn
then,then,av
tomorrow,tomorrow,av_n
morning,morning,n1
She,,
takes,,
out,,
her,,
knife,,
and,,
puts,,
it,,
down,,
beside,,
her,,
No,no,uh-x
no,no,uh-x
this,this,d
shall,shall,vmb
forbid,forbid,vvi
it,it,pn
Lie,lie,vvb
thou,thou,pns
there,there,acp-av
What,what,crq-q
if,if,cs
it,it,pn
be,be,vvb
a,a,d
poison,poison,n1
which,which,crq-r
the,the,d
Friar,friar,n1
Subtly,subtle,av_j
hath,have,vvz
ministered,minister,vvn
to,to,acp-cs
have,have,vvi
me,i,pno
dead,dead,j
Lest,lest,cs
in,in,acp-p
this,this,d
marriage,marriage,n1
he,he,pns
should,shall,vmd
be,be,vvi
dishonored,dishonour,vvn
Because,because,acp-cs
he,he,pns
married,marry,vvd
me,i,pno
before,before,acp-av
to,to,acp-p
Romeo,Romeo,n1-nn
I,i,pns
fear,fear,vvb
it,it,pn
is,be,vvz
And,and,cc
yet,yet,av
methinks,methinks,vvz
it,it,pn
should,shall,vmd
not,not,xx
For,for,acp-cs
he,he,pns
hath,have,vvz
still,still,av
been,be,vvn
tried,try,vvn
a,a,d
holy,holy,j
man,man,n1
How,how,crq-q
if,if,cs
when,when,crq-cs
I,i,pns
am,be,vvm
laid,lay,vvn
into,into,acp-p
the,the,d
tomb,tomb,n1
I,i,pns
wake,wake,vvb
before,before,acp-p
the,the,d
time,time,n1
that,that,cs
Romeo,Romeo,n1-nn
Come,come,vvb
to,to,acp-cs
redeem,redeem,vvi
me,i,pno
There's,there|be,acp-av|vvz
a,a,d
fearful,fearful,j
point,point,n1
Shall,shall,vmb
I,i,pns
not,not,xx
then,then,av
be,be,vvi
stifled,stifle,vvn
in,in,acp-p
the,the,d
vault,vault,n1
To,to,acp-p
whose,who,crq-rg
foul,foul,j
mouth,mouth,n1
no,no,d-x
healthsome,healthsome,j
air,air,n1
breathes,breathe,vvz
in,in,acp-p
And,and,cc
there,there,acp-av
die,die,vvb
strangled,strangle,vvn
ere,ere,acp-p
my,my,po
Romeo,Romeo,n1-nn
comes,come,vvz
Or,or,cc
if,if,cs
I,i,pns
live,live,vvb
is,be,vvz
it,it,pn
not,not,xx
very,very,av
like,like,j
The,the,d
horrible,horrible,j
conceit,conceit,n1
of,of,acp-p
death,death,n1
and,and,cc
night,night,n1
Together,together,av
with,with,acp-p
the,the,d
terror,terror,n1
of,of,acp-p
the,the,d
place,place,n1
As,as,acp-cs
in,in,acp-p
a,a,d
vault,vault,n1
an,a,d
ancient,ancient,j
receptacle,receptacle,n1
Where,where,crq-cs
for,for,acp-p
this,this,d
many,many,d
hundred,hundred,crd
years,year,n2
the,the,d
bones,bone,n2
Of,of,acp-p
all,all,d
my,my,po
buried,bury,j_vn
ancestors,ancestor,n2
are,be,vvb
packed,pack,vvn
Where,where,crq-cs
bloody,bloody,j
Tybalt,Tybalt,n1-nn
yet,yet,av
but,but,acp-av
green,green,j
in,in,acp-p
earth,earth,n1
Lies,lie,vvz
fest'ring,fester,vvg
in,in,acp-p
his,his,po
shroud,shroud,n1
where,where,crq-cs
as,as,acp-cs
they,they,pns
say,say,vvb
At,at,acp-p
some,some,d
hours,hour,n2
in,in,acp-p
the,the,d
night,night,n1
spirits,spirit,n2
resort,resort,vvb
Alack,alack,uh
alack,alack,uh
is,be,vvz
it,it,pn
not,not,xx
like,like,j
that,that,cs
I,i,pns
So,so,av
early,early,av_j
waking,wake,vvg
what,what,crq-q
with,with,acp-p
loathsome,loathsome,j
smells,smell,n2
And,and,cc
shrieks,shriek,vvz
like,like,acp-p
mandrakes,mandrake,n2g
torn,tear,vvn
out,out,av
of,of,acp-p
the,the,d
earth,earth,n1
That,that,cs
living,live,j_vg
mortals,mortal,n2_j
hearing,hear,vvg
them,they,pno
run,run,vvb
mad,mad,j
O,oh,uh
if,if,cs
I,i,pns
wake,wake,vvb
shall,shall,vmb
I,i,pns
not,not,xx
be,be,vvi
distraught,distraught,j
Environèd,environ,vvn
with,with,acp-p
all,all,d
these,these,d
hideous,hideous,j
fears,fear,n2
And,and,cc
madly,mad,av_j
play,play,vvb
with,with,acp-p
my,my,po
forefathers',forefather,n2g
joints,joint,n2
And,and,cc
pluck,pluck,vvb
the,the,d
mangled,mangle,j_vn
Tybalt,Tybalt,n1-nn
from,from,acp-p
his,his,po
shroud,shroud,n1
And,and,cc
in,in,acp-p
this,this,d
rage,rage,n1
with,with,acp-p
some,some,d
great,great,j
kinsman's,kinsman,n1g
bone,bone,n1
As,as,acp-cs
with,with,acp-p
a,a,d
club,club,n1
dash,dash,vvb
out,out,av
my,my,po
desp'rate,desperate,j
brains,brain,n2
O,oh,uh
look,look,vvb
methinks,methinks,vvz
I,i,pns
see,see,vvb
my,my,po
cousin's,cousin,n1g
ghost,ghost,n1
Seeking,seek,vvg
out,out,av
Romeo,Romeo,n1-nn
that,that,cs
did,do,vvd
spit,spit,vvi
his,his,po
body,body,n1
Upon,upon,acp-p
a,a,d
rapier's,rapier,n1g
point,point,n1
Stay,stay,vvb
Tybalt,Tybalt,n1-nn
stay,stay,vvb
Romeo,Romeo,n1-nn
Romeo,Romeo,n1-nn
Romeo,Romeo,n1-nn
Here's,here|be,av|vvz
drink,drink,n1
I,i,pns
drink,drink,vvb
to,to,acp-p
thee,thou,pno
She,,
drinks,,
and,,
falls,,
upon,,
her,,
bed,,
within,,
the,,
curtains,,
Scene,,
4,,
Enter,,
Lady,,
Capulet,,
and,,
Nurse,,
LADY,,
CAPULET,,
Hold,hold,vvb
take,take,vvb
these,these,d
keys,key,n2
and,and,cc
fetch,fetch,vvb
more,more,d-c
spices,spice,n2
nurse,nurse,n1
NURSE,,
They,they,pns
call,call,vvb
for,for,acp-p
dates,date,n2
and,and,cc
quinces,quince,n2
in,in,acp-p
the,the,d
pastry,pastry,n1
Enter,,
old,,
Capulet,,
CAPULET,,
Come,come,vvb
stir,stir,vvb
stir,stir,vvb
stir,stir,vvb
The,the,d
second,second,ord
cock,cock,n1
hath,have,vvz
crowed,crow,vvn
The,the,d
curfew,curfew,n1
bell,bell,n1
hath,have,vvz
rung,ring,vvn
'Tis,it|be,pn|vvz
three,three,crd
o'clock,o'clock,av
Look,look,vvb
to,to,acp-p
the,the,d
baked,bake,j_vn
meats,meat,n2
good,good,j
Angelica,Angelica,n1-nn
Spare,spare,vvb
not,not,xx
for,for,acp-p
cost,cost,n1
NURSE,,
Go,go,vvb
you,you,pn
cot-quean,cotquean,n1
go,go,vvb
Get,get,vvb
you,you,pn
to,to,acp-p
bed,bed,n1
Faith,faith,n1
you'll,you|will,pn|vmb
be,be,vvi
sick,sick,j
tomorrow,tomorrow,av_n
For,for,acp-p
this,this,d
night's,night,n1g
watching,watch,vvg
CAPULET,,
No,no,uh-x
not,not,xx
a,a,d
whit,whit,n1
What,what,crq-q
I,i,pns
have,have,vvb
watched,watch,vvn
ere,ere,acp-p
now,now,av
All,all,d
night,night,n1
for,for,acp-p
lesser,lesser,j-c
cause,cause,n1
and,and,cc
ne'er,never,av-x
been,be,vvn
sick,sick,j
LADY,,
CAPULET,,
Ay,ay,uh
you,you,pn
have,have,vvb
been,be,vvn
a,a,d
mouse-hunt,mouse-hunt,n1
in,in,acp-p
your,your,po
time,time,n1
But,but,acp-cc
I,i,pns
will,will,vmb
watch,watch,vvi
you,you,pn
from,from,acp-p
such,such,d
watching,watch,vvg
now,now,av
Lady,,
Capulet,,
and,,
Nurse,,
exit,,
CAPULET,,
A,a,d
jealous,jealous,j
hood,hood,n1
a,a,d
jealous,jealous,j
hood,hood,n1
Enter,,
three,,
or,,
four,,
Servingmen,,
with,,
spits,,
and,,
logs,,
and,,
baskets,,
Now,now,av
fellow,fellow,n1
What,what,crq-q
is,be,vvz
there,there,acp-av
FIRST,,
SERVINGMAN,,
Things,thing,n2
for,for,acp-p
the,the,d
cook,cook,n1
sir,sir,n1
but,but,acp-cc
I,i,pns
know,know,vvb
not,not,xx
what,what,crq-r
CAPULET,,
Make,make,vvb
haste,haste,n1
make,make,vvb
haste,haste,n1
First,,
Servingman,,
exits,,
Sirrah,sirrah,n1
fetch,fetch,vvb
drier,dry,j-c
logs,log,n2
Call,call,vvb
Peter,Peter,n1-nn
He,he,pns
will,will,vmb
show,show,vvi
thee,thou,pno
where,where,crq-cs
they,they,pns
are,be,vvb
SECOND,,
SERVINGMAN,,
I,i,pns
have,have,vvb
a,a,d
head,head,n1
sir,sir,n1
that,that,cs
will,will,vmb
find,find,vvi
out,out,av
logs,log,n2
And,and,cc
never,never,av-x
trouble,trouble,vvb
Peter,Peter,n1-nn
for,for,acp-p
the,the,d
matter,matter,n1
CAPULET,,
Mass,mass,n1
and,and,cc
well,well,av
said,say,vvn
A,a,d
merry,merry,j
whoreson,whoreson,n1
ha,ha,uh
Thou,thou,pns
shalt,shall,vm2
be,be,vvi
loggerhead,loggerhead,n1
Second,,
Servingman,,
exits,,
Good,good,j
faith,faith,n1
'tis,it|be,pn|vvz
day,day,n1
The,the,d
County,county,n1
will,will,vmb
be,be,vvi
here,here,av
with,with,acp-p
music,music,n1
straight,straight,av
Play,,
music,,
For,for,acp-p
so,so,av
he,he,pns
said,say,vvd
he,he,pns
would,will,vmd
I,i,pns
hear,hear,vvb
him,he,pno
near,near,av_j
Nurse,nurse,n1
Wife,wife,n1
What,what,crq-q
ho,ho,uh
What,what,crq-q
nurse,nurse,n1
I,i,pns
say,say,vvb
Enter,,
Nurse,,
Go,go,vvb
waken,waken,vvb
Juliet,Juliet,n1-nn
Go,go,vvb
and,and,cc
trim,trim,vvb
her,she,pno
up,up,acp-av
I'll,i|will,pns|vmb
go,go,vvi
and,and,cc
chat,chat,vvi
with,with,acp-p
Paris,Paris,n1-nn
Hie,hie,vvi
make,make,vvi
haste,haste,n1
Make,make,vvb
haste,haste,n1
The,the,d
bridegroom,bridegroom,n1
he,he,pns
is,be,vvz
come,come,vvn
already,already,av
Make,make,vvb
haste,haste,n1
I,i,pns
say,say,vvb
He,,
exits,,
Scene,,
5,,
NURSE,,
approaching,,
the,,
bed,,
Mistress,mistress,n1
What,what,crq-q
mistress,mistress,n1
Juliet,Juliet,n1-nn
Fast,fast,av_j
I,i,pns
warrant,warrant,vvb
her,she,pno
she,she,pns
Why,why,crq-cs
lamb,lamb,n1
why,why,crq-cs
lady,lady,n1
Fie,fie,uh
you,you,pn
slugabed,slug-a-bed,j
Why,why,crq-cs
love,love,n1
I,i,pns
say,say,vvb
Madam,madam,n1
Sweetheart,sweetheart,n1
Why,why,crq-cs
bride,bride,n1
What,what,crq-q
not,not,xx
a,a,d
word,word,n1
You,you,pn
take,take,vvb
your,your,po
pennyworths,pennyworth,n2
now,now,av
Sleep,sleep,vvb
for,for,acp-p
a,a,d
week,week,n1
for,for,acp-p
the,the,d
next,next,ord
night,night,n1
I,i,pns
warrant,warrant,vvb
The,the,d
County,county,n1
Paris,Paris,n1-nn
hath,have,vvz
set,set,vvn
up,up,acp-av
his,his,po
rest,rest,n1
That,that,cs
you,you,pn
shall,shall,vmb
rest,rest,vvi
but,but,acp-av
little,little,av_j
God,God,n1-nn
forgive,forgive,vvb
me,i,pno
Marry,marry,uh
and,and,cc
amen,amen,uh_n
How,how,crq-cs
sound,sound,j
is,be,vvz
she,she,pns
asleep,asleep,j
I,i,pns
needs,needs,av
must,must,vmb
wake,wake,vvi
her,she,pno
Madam,madam,n1
madam,madam,n1
madam,madam,n1
Ay,ay,uh
let,let,vvb
the,the,d
County,county,n1
take,take,vvi
you,you,pn
in,in,acp-p
your,your,po
bed,bed,n1
He'll,he|will,pns|vmb
fright,fright,vvi
you,you,pn
up,up,acp-av
i',in,acp-p
faith,faith,n1
Will,will,vmb
it,it,pn
not,not,xx
be,be,vvi
She,,
opens,,
the,,
bed's,,
curtains,,
What,what,crq-q
dressed,dress,vvn
and,and,cc
in,in,acp-p
your,your,po
clothes,clothes,n2
and,and,cc
down,down,acp-av
again,again,av
I,i,pns
must,must,vmb
needs,needs,av
wake,wake,vvi
you,you,pn
Lady,lady,n1
lady,lady,n1
lady,lady,n1
Alas,alas,uh
alas,alas,uh
Help,help,vvb
help,help,vvb
My,my,po
lady's,lady,n1g
dead,dead,j
O,oh,uh
weraday,welladay,uh
that,that,cs
ever,ever,av
I,i,pns
was,be,vvd
born,bear,vvn
Some,some,d
