standard,lemma,postag
the,the,d
maiden,maiden,n1
sleeping,sleep,vvg
sound,sound,av_j
On,on,acp-p
the,the,d
dank,dank,j
and,and,cc
dirty,dirty,j
ground,ground,n1
Pretty,pretty,j
soul,soul,n1
she,she,pns
durst,dare,vvd
not,not,xx
lie,lie,vvi
Near,near,acp-p
this,this,d
lack-love,lack-love,n1
this,this,d
kill-courtesy,kill-courtesy,n1
Churl,churl,n1
upon,upon,acp-p
thy,thy,po
eyes,eye,n2
I,i,pns
throw,throw,vvb
All,all,d
the,the,d
power,power,n1
this,this,d
charm,charm,n1
doth,do,vvz
owe,owe,vvi
He,,
anoints,,
Lysander's,,
eyelids,,
with,,
the,,
nectar,,
When,when,crq-cs
thou,thou,pns
wak'st,wake,vv2
let,let,vvb
love,love,n1
forbid,forbid,vvi
Sleep,sleep,vvb
his,his,po
seat,seat,n1
on,on,acp-p
thy,thy,po
eyelid,eyelid,n1
So,so,av
awake,awake,vvb
when,when,crq-cs
I,i,pns
am,be,vvm
gone,go,vvn
For,for,acp-cs
I,i,pns
must,must,vmb
now,now,av
to,to,acp-p
Oberon,Oberon,n1-nn
He,,
exits,,
Enter,,
Demetrius,,
and,,
Helena,,
running,,
HELENA,,
Stay,stay,vvb
though,though,cs
thou,thou,pns
kill,kill,vvb
me,i,pno
sweet,sweet,j
Demetrius,Demetrius,n1-nn
DEMETRIUS,,
I,i,pns
charge,charge,vvb
thee,thou,pno
hence,hence,av
and,and,cc
do,do,vvb
not,not,xx
haunt,haunt,vvi
me,i,pno
thus,thus,av
HELENA,,
O,oh,uh
wilt,will,vm2
thou,thou,pns
darkling,darkling,j
leave,leave,vvi
me,i,pno
Do,do,vvb
not,not,xx
so,so,av
DEMETRIUS,,
Stay,stay,vvb
on,on,acp-p
thy,thy,po
peril,peril,n1
I,i,pns
alone,alone,j
will,will,vmb
go,go,vvi
Demetrius,,
exits,,
HELENA,,
O,oh,uh
I,i,pns
am,be,vvm
out,out,av
of,of,acp-p
breath,breath,n1
in,in,acp-p
this,this,d
fond,fond,j
chase,chase,n1
The,the,d
more,more,av-c_d
my,my,po
prayer,prayer,n1
the,the,d
lesser,lesser,j-c
is,be,vvz
my,my,po
grace,grace,n1
Happy,happy,j
is,be,vvz
Hermia,Hermia,n1-nn
wheresoe'er,wheresoever,crq-cs
she,she,pns
lies,lie,vvz
For,for,acp-cs
she,she,pns
hath,have,vvz
blessèd,bless,vvn
and,and,cc
attractive,attractive,j
eyes,eye,n2
How,how,crq-q
came,come,vvd
her,her,po
eyes,eye,n2
so,so,av
bright,bright,j
Not,not,xx
with,with,acp-p
salt,salt,n1
tears,tear,n2
If,if,cs
so,so,av
my,my,po
eyes,eye,n2
are,be,vvb
oftener,often,av-c
washed,wash,vvn
than,than,cs
hers,she,png
No,no,uh-x
no,no,uh-x
I,i,pns
am,be,vvm
as,as,acp-av
ugly,ugly,j
as,as,acp-cs
a,a,d
bear,bear,n1
For,for,acp-p
beasts,beast,n2
that,that,cs
meet,meet,vvb
me,i,pno
run,run,vvb
away,away,av
for,for,acp-p
fear,fear,n1
Therefore,therefore,av
no,no,d-x
marvel,marvel,n1
though,though,cs
Demetrius,Demetrius,n1-nn
Do,do,vvb
as,as,acp-p
a,a,d
monster,monster,n1
fly,fly,vvi
my,my,po
presence,presence,n1
thus,thus,av
What,what,crq-q
wicked,wicked,j
and,and,cc
dissembling,dissemble,j_vg
glass,glass,n1
of,of,acp-p
mine,i,png
Made,make,vvd
me,i,pno
compare,compare,vvi
with,with,acp-p
Hermia's,Hermia,n1g-nn
sphery,sphery,j
eyne,eye,n2
But,but,acp-cc
who,who,crq-q
is,be,vvz
here,here,av
Lysander,Lysander,n1-nn
on,on,acp-p
the,the,d
ground,ground,n1
Dead,dead,j
or,or,cc
asleep,asleep,j
I,i,pns
see,see,vvb
no,no,d-x
blood,blood,n1
no,no,d-x
wound,wound,n1
Lysander,Lysander,n1-nn
if,if,cs
you,you,pn
live,live,vvb
good,good,j
sir,sir,n1
awake,awake,vvb
LYSANDER,,
waking,,
up,,
And,and,cc
run,run,vvn
through,through,acp-p
fire,fire,n1
I,i,pns
will,will,vmb
for,for,acp-p
thy,thy,po
sweet,sweet,j
sake,sake,n1
Transparent,transparent,j
Helena,Helena,n1-nn
Nature,nature,n1
shows,show,vvz
art,art,n1
That,that,cs
through,through,acp-p
thy,thy,po
bosom,bosom,n1
makes,make,vvz
me,i,pno
see,see,vvi
thy,thy,po
heart,heart,n1
Where,where,crq-q
is,be,vvz
Demetrius,Demetrius,n1-nn
O,oh,uh
how,how,crq-cs
fit,fit,j
a,a,d
word,word,n1
Is,be,vvz
that,that,d
vile,vile,j
name,name,n1
to,to,acp-cs
perish,perish,vvi
on,on,acp-p
my,my,po
sword,sword,n1
HELENA,,
Do,do,vvb
not,not,xx
say,say,vvi
so,so,av
Lysander,Lysander,n1-nn
say,say,vvb
not,not,xx
so,so,av
What,what,crq-q
though,though,cs
he,he,pns
love,love,vvb
your,your,po
Hermia,Hermia,n1-nn
Lord,lord,n1
what,what,crq-q
though,though,cs
Yet,yet,av
Hermia,Hermia,n1-nn
still,still,av
loves,love,vvz
you,you,pn
Then,then,av
be,be,vvb
content,content,j
LYSANDER,,
Content,content,j
with,with,acp-p
Hermia,Hermia,n1-nn
No,no,uh-x
I,i,pns
do,do,vvb
repent,repent,vvi
The,the,d
tedious,tedious,j
minutes,minute,n2
I,i,pns
with,with,acp-p
her,she,pno
have,have,vvb
spent,spend,vvn
Not,not,xx
Hermia,Hermia,n1-nn
but,but,acp-cc
Helena,Helena,n1-nn
I,i,pns
love,love,vvb
Who,who,crq-q
will,will,vmb
not,not,xx
change,change,vvi
a,a,d
raven,raven,n1
for,for,acp-p
a,a,d
dove,dove,n1
The,the,d
will,will,n1
of,of,acp-p
man,man,n1
is,be,vvz
by,by,acp-p
his,his,po
reason,reason,n1
swayed,sway,vvn
And,and,cc
reason,reason,n1
says,say,vvz
you,you,pn
are,be,vvb
the,the,d
worthier,worthy,j-c
maid,maid,n1
Things,thing,n2
growing,grow,vvg
are,be,vvb
not,not,xx
ripe,ripe,j
until,until,acp-cs
their,their,po
season,season,n1
So,so,av
I,i,pns
being,be,vvg
young,young,j
till,till,acp-p
now,now,av
ripe,ripe,j
not,not,xx
to,to,acp-cs
reason,reason,vvi
And,and,cc
touching,touch,vvg
now,now,av
the,the,d
point,point,n1
of,of,acp-p
human,human,j
skill,skill,n1
Reason,reason,n1
becomes,become,vvz
the,the,d
marshal,marshal,n1
to,to,acp-p
my,my,po
will,will,n1
And,and,cc
leads,lead,vvz
me,i,pno
to,to,acp-p
your,your,po
eyes,eye,n2
where,where,crq-cs
I,i,pns
o'erlook,overlook,vvb
Love's,love,n1g-nn
stories,story,n2
written,write,vvn
in,in,acp-p
love's,love,n1g
richest,rich,j-s
book,book,n1
HELENA,,
Wherefore,wherefore,crq-q
was,be,vvd
I,i,pns
to,to,acp-p
this,this,d
keen,keen,j
mockery,mockery,n1
born,bear,vvn
When,when,crq-cs
at,at,acp-p
your,your,po
hands,hand,n2
did,do,vvd
I,i,pns
deserve,deserve,vvi
this,this,d
scorn,scorn,n1
Is,be,vvz
't,it,pn
not,not,xx
enough,enough,av_d
is,be,vvz
't,it,pn
not,not,xx
enough,enough,av_d
young,young,j
man,man,n1
That,that,cs
I,i,pns
did,do,vvd
never,never,av-x
no,no,uh-x
nor,nor,cc-x
never,never,av-x
can,can,vmb
Deserve,deserve,vvb
a,a,d
sweet,sweet,j
look,look,n1
from,from,acp-p
Demetrius',Demetrius,n1g-nn
eye,eye,n1
But,but,acp-cc
you,you,pn
must,must,vmb
flout,flout,vvi
my,my,po
insufficiency,insufficiency,n1
Good,good,j
troth,troth,n1
you,you,pn
do,do,vvb
me,i,pno
wrong,wrong,n1_j
good,good,j
sooth,sooth,n1
you,you,pn
do,do,vvb
In,in,acp-p
such,such,d
disdainful,disdainful,j
manner,manner,n1
me,i,pno
to,to,acp-cs
woo,woo,vvi
But,but,acp-cc
fare,fare,vvb
you,you,pn
well,well,av
Perforce,perforce,av
I,i,pns
must,must,vmb
confess,confess,vvi
I,i,pns
thought,think,vvd
you,you,pn
lord,lord,n1
of,of,acp-p
more,more,av-c_d
true,true,j
gentleness,gentleness,n1
O,oh,uh
that,that,cs
a,a,d
lady,lady,n1
of,of,acp-p
one,one,crd
man,man,n1
refused,refuse,vvn
Should,shall,vmd
of,of,acp-p
another,another,d
therefore,therefore,av
be,be,vvi
abused,abuse,vvn
She,,
exits,,
LYSANDER,,
She,she,pns
sees,see,vvz
not,not,xx
Hermia,Hermia,n1-nn
Hermia,Hermia,n1-nn
sleep,sleep,vvb
thou,thou,pns
there,there,acp-av
And,and,cc
never,never,av-x
mayst,may,vm2
thou,thou,pns
come,come,vvi
Lysander,Lysander,n1-nn
near,near,acp-p
For,for,acp-p
as,as,acp-p
a,a,d
surfeit,surfeit,n1
of,of,acp-p
the,the,d
sweetest,sweet,j-s
things,thing,n2
The,the,d
deepest,deep,j-s
loathing,loathe,n1_vg
to,to,acp-p
the,the,d
stomach,stomach,n1
brings,bring,vvz
Or,or,cc
as,as,acp-cs
the,the,d
heresies,heresy,n2
that,that,cs
men,man,n2
do,do,vvb
leave,leave,vvi
Are,be,vvb
hated,hate,vvn
most,most,d-s
of,of,acp-p
those,those,d
they,they,pns
did,do,vvd
deceive,deceive,vvi
So,so,av
thou,thou,pns
my,my,po
surfeit,surfeit,n1
and,and,cc
my,my,po
heresy,heresy,n1
Of,of,acp-p
all,all,d
be,be,vvb
hated,hate,vvn
but,but,acp-cc
the,the,d
most,most,d-s
of,of,acp-p
me,i,pno
And,and,cc
all,all,d
my,my,po
powers,power,n2
address,address,vvb
your,your,po
love,love,n1
and,and,cc
might,might,n1
To,to,acp-cs
honor,honour,vvi
Helen,Helen,n1-nn
and,and,cc
to,to,acp-cs
be,be,vvi
her,her,po
knight,knight,n1
He,,
exits,,
HERMIA,,
waking,,
up,,
Help,help,vvb
me,i,pno
Lysander,Lysander,n1-nn
help,help,vvb
me,i,pno
Do,do,vvb
thy,thy,po
best,best,j-s
To,to,acp-cs
pluck,pluck,vvi
this,this,d
crawling,crawl,j_vg
serpent,serpent,n1
from,from,acp-p
my,my,po
breast,breast,n1
Ay,ay,uh
me,i,pno
for,for,acp-p
pity,pity,n1
What,what,crq-q
a,a,d
dream,dream,n1
was,be,vvd
here,here,av
Lysander,Lysander,n1-nn
look,look,vvb
how,how,crq-cs
I,i,pns
do,do,vvb
quake,quake,n1
with,with,acp-p
fear,fear,n1
Methought,methinks,vvd
a,a,d
serpent,serpent,n1
ate,eat,vvb
my,my,po
heart,heart,n1
away,away,av
And,and,cc
you,you,pn
sat,sit,vvd
smiling,smile,vvg
at,at,acp-p
his,his,po
cruel,cruel,j
prey,prey,n1
Lysander,Lysander,n1-nn
What,what,crq-q
removed,remove,vvn
Lysander,Lysander,n1-nn
lord,lord,n1
What,what,crq-q
out,out,av
of,of,acp-p
hearing,hear,vvg
Gone,go,vvn
No,no,d-x
sound,sound,n1
no,no,d-x
word,word,n1
Alack,alack,uh
where,where,crq-q
are,be,vvb
you,you,pn
Speak,speak,vvb
an,an,cs
if,if,cs
you,you,pn
hear,hear,vvb
Speak,speak,vvb
of,of,acp-p
all,all,d
loves,love,n2
I,i,pns
swoon,swoon,vvb
almost,almost,av
with,with,acp-p
fear,fear,n1
No,no,uh-x
Then,then,av
I,i,pns
well,well,av
perceive,perceive,vvb
you,you,pn
are,be,vvb
not,not,xx
nigh,nigh,av_j
Either,either,av_d
death,death,n1
or,or,cc
you,you,pn
I'll,i|will,pns|vmb
find,find,vvi
immediately,immediate,av_j
She,,
exits,,
ACT,,
3,,
Scene,,
1,,
With,,
Titania,,
still,,
asleep,,
onstage,,
enter,,
the,,
Clowns,,
Bottom,,
Quince,,
Snout,,
Starveling,,
Snug,,
and,,
Flute,,
BOTTOM,,
Are,be,vvb
we,we,pns
all,all,d
met,meet,vvn
QUINCE,,
Pat,pat,uh
pat,pat,uh
And,and,cc
here's,here|be,av|vvz
a,a,d
marvels,marvellous,j
convenient,convenient,j
place,place,n1
for,for,acp-p
our,our,po
rehearsal,rehearsal,n1
This,this,d
green,green,j
plot,plot,n1
shall,shall,vmb
be,be,vvi
our,our,po
stage,stage,n1
this,this,d
hawthorn,hawthorn,n1
brake,brake,n1
our,our,po
tiring-house,tiring-house,n1
and,and,cc
we,we,pns
will,will,vmb
do,do,vvi
it,it,pn
in,in,acp-p
action,action,n1
as,as,acp-cs
we,we,pns
will,will,vmb
do,do,vvi
it,it,pn
before,before,acp-p
the,the,d
Duke,duke,n1
BOTTOM,,
Peter,Peter,n1-nn
Quince,Quince,n1-nn
QUINCE,,
What,what,crq-q
sayest,say,vv2
thou,thou,pns
bully,bully,n1
Bottom,Bottom,n1-nn
BOTTOM,,
There,there,acp-av
are,be,vvb
things,thing,n2
in,in,acp-p
this,this,d
comedy,comedy,n1
of,of,acp-p
Pyramus,Pyramus,n1-nn
and,and,cc
Thisbe,Thisbe,n1-nn
that,that,cs
will,will,vmb
never,never,av-x
please,please,vvi
First,first,ord
Pyramus,Pyramus,n1-nn
must,must,vmb
draw,draw,vvi
a,a,d
sword,sword,n1
to,to,acp-cs
kill,kill,vvi
himself,himself,px
which,which,crq-r
the,the,d
ladies,lady,n2
cannot,can,vmb-x
abide,abide,vvi
How,how,crq-q
answer,answer,vvb
you,you,pn
that,that,d
SNOUT,,
By,By,acp-p
'r,our,po
lakin,lakin,n1
a,a,d
parlous,perilous,j
fear,fear,n1
STARVELING,,
I,i,pns
believe,believe,vvb
we,we,pns
must,must,vmb
leave,leave,vvi
the,the,d
killing,kill,n1_vg
out,out,av
when,when,crq-cs
all,all,d
is,be,vvz
done,do,vvn
BOTTOM,,
Not,not,xx
a,a,d
whit,whit,n1
I,i,pns
have,have,vvb
a,a,d
device,device,n1
to,to,acp-cs
make,make,vvi
all,all,d
well,well,av
Write,write,vvb
me,i,pno
a,a,d
prologue,prologue,n1
and,and,cc
let,let,vvb
the,the,d
prologue,prologue,n1
seem,seem,vvi
to,to,acp-cs
say,say,vvi
we,we,pns
will,will,vmb
do,do,vvi
no,no,d-x
harm,harm,n1
with,with,acp-p
our,our,po
swords,sword,n2
and,and,cc
that,that,cs
Pyramus,Pyramus,n1-nn
is,be,vvz
not,not,xx
killed,kill,vvn
indeed,indeed,av
And,and,cc
for,for,acp-p
the,the,d
more,more,av-c_d
better,better,j-c
assurance,assurance,n1
tell,tell,vvb
them,they,pno
that,that,cs
I,i,pns
Pyramus,Pyramus,n1-nn
am,be,vvm
not,not,xx
Pyramus,Pyramus,n1-nn
but,but,acp-cc
Bottom,Bottom,n1-nn
the,the,d
weaver,weaver,n1
This,this,d
will,will,vmb
put,put,vvi
them,they,pno
out,out,av
of,of,acp-p
fear,fear,n1
QUINCE,,
Well,well,uh_mi
we,we,pns
will,will,vmb
have,have,vvi
such,such,d
a,a,d
prologue,prologue,n1
and,and,cc
it,it,pn
shall,shall,vmb
be,be,vvi
written,write,vvn
in,in,acp-p
eight,eight,crd
and,and,cc
six,six,crd
BOTTOM,,
No,no,uh-x
make,make,vvb
it,it,pn
two,two,crd
more,more,d-c
Let,let,vvb
it,it,pn
be,be,vvi
written,write,vvn
in,in,acp-p
eight,eight,crd
and,and,cc
eight,eight,crd
SNOUT,,
Will,will,vmb
not,not,xx
the,the,d
ladies,lady,n2
be,be,vvi
afeard,afeard,j
of,of,acp-p
the,the,d
lion,lion,n1
STARVELING,,
I,i,pns
fear,fear,vvb
it,it,pn
I,i,pns
promise,promise,vvb
you,you,pn
BOTTOM,,
Masters,master,n2
you,you,pn
ought,ought,vmd
to,to,acp-cs
consider,consider,vvi
with,with,acp-p
yourself,yourself,px
to,to,acp-cs
bring,bring,vvi
in,in,acp-p
God,God,n1-nn
shield,shield,vvb
us,we,pno
a,a,d
lion,lion,n1
among,among,acp-p
ladies,lady,n2
is,be,vvz
a,a,d
most,most,av-s_d
dreadful,dreadful,j
thing,thing,n1
For,for,acp-cs
there,there,acp-av
is,be,vvz
not,not,xx
a,a,d
more,more,av-c_d
fearful,fearful,j
wildfowl,wildfowl,n1
than,than,cs
your,your,po
lion,lion,n1
living,live,vvg
and,and,cc
we,we,pns
ought,ought,vmd
to,to,acp-cs
look,look,vvi
to,to,acp-p
't,it,pn
SNOUT,,
Therefore,therefore,av
another,another,d
prologue,prologue,n1
must,must,vmb
tell,tell,vvi
he,he,pns
is,be,vvz
not,not,xx
a,a,d
lion,lion,n1
BOTTOM,,
Nay,nay,uh
you,you,pn
must,must,vmb
name,name,vvi
his,his,po
name,name,n1
and,and,cc
half,half,j
his,his,po
face,face,n1
must,must,vmb
be,be,vvi
seen,see,vvn
through,through,acp-p
the,the,d
lion's,lion,n1g
neck,neck,n1
and,and,cc
he,he,pns
himself,himself,px
must,must,vmb
speak,speak,vvi
through,through,acp-av
saying,say,vvg
thus,thus,av
or,or,cc
to,to,acp-p
the,the,d
same,same,d
defect,defect,n1
Ladies,lady,n2
or,or,cc
Fair,fair,j
ladies,lady,n2
I,i,pns
would,will,vmd
wish,wish,vvi
you,you,pn
or,or,cc
I,i,pns
would,will,vmd
request,request,vvi
you,you,pn
or,or,cc
I,i,pns
would,will,vmd
entreat,entreat,vvi
you,you,pn
not,not,xx
to,to,acp-cs
fear,fear,vvi
not,not,xx
to,to,acp-cs
tremble,tremble,vvi
My,my,po
life,life,n1
for,for,acp-p
yours,you,png
If,if,cs
you,you,pn
think,think,vvb
I,i,pns
come,come,vvb
hither,hither,av
as,as,acp-p
a,a,d
lion,lion,n1
it,it,pn
were,be,vvd
pity,pity,n1
of,of,acp-p
my,my,po
life,life,n1
No,no,uh-x
I,i,pns
am,be,vvm
no,no,d-x
such,such,d
thing,thing,n1
I,i,pns
am,be,vvm
a,a,d
man,man,n1
as,as,acp-cs
other,other,d
men,man,n2
are,be,vvb
And,and,cc
there,there,acp-av
indeed,indeed,av
let,let,vvb
him,he,pno
name,name,vvi
his,his,po
name,name,n1
and,and,cc
tell,tell,vvb
them,they,pno
plainly,plain,av_j
he,he,pns
is,be,vvz
Snug,Snug,n1-nn
the,the,d
joiner,joiner,n1
QUINCE,,
Well,well,uh_mi
it,it,pn
shall,shall,vmb
be,be,vvi
so,so,av
But,but,acp-cc
there,there,acp-av
is,be,vvz
two,two,crd
hard,hard,j
things,thing,n2
that,that,d
is,be,vvz
to,to,acp-cs
bring,bring,vvi
the,the,d
moonlight,moonlight,n1
into,into,acp-p
a,a,d
chamber,chamber,n1
for,for,acp-p
you,you,pn
know,know,vvb
Pyramus,Pyramus,n1-nn
and,and,cc
Thisbe,Thisbe,n1-nn
meet,meet,vvb
by,by,acp-p
moonlight,moonlight,n1
SNOUT,,
Doth,do,vvz
the,the,d
moon,moon,n1
shine,shine,vvi
that,that,d
night,night,n1
we,we,pns
play,play,vvb
our,our,po
play,play,n1
BOTTOM,,
A,a,d
calendar,calendar,n1
a,a,d
calendar,calendar,n1
Look,look,vvb
in,in,acp-p
the,the,d
almanac,almanac,n1
Find,find,vvb
out,out,av
moonshine,moonshine,n1
find,find,vvb
out,out,av
moonshine,moonshine,n1
Quince,,
takes,,
out,,
a,,
book,,
QUINCE,,
Yes,yes,uh
it,it,pn
doth,do,vvz
shine,shine,vvi
that,that,d
night,night,n1
BOTTOM,,
Why,why,crq-cs
then,then,av
may,may,vmb
you,you,pn
leave,leave,vvi
a,a,d
casement,casement,n1
of,of,acp-p
the,the,d
great,great,j
chamber,chamber,n1
window,window,n1
where,where,crq-cs
we,we,pns
play,play,vvb
open,open,av_j
and,and,cc
the,the,d
moon,moon,n1
may,may,vmb
shine,shine,vvi
in,in,acp-p
at,at,acp-p
the,the,d
casement,casement,n1
QUINCE,,
Ay,ay,uh
or,or,cc
else,else,av
one,one,pi
must,must,vmb
come,come,vvi
in,in,acp-p
with,with,acp-p
a,a,d
bush,bush,n1
of,of,acp-p
thorns,thorn,n2
and,and,cc
a,a,d
lantern,lantern,n1
and,and,cc
say,say,vvb
he,he,pns
comes,come,vvz
to,to,acp-cs
disfigure,disfigure,vvi
or,or,cc
to,to,acp-cs
present,present,vvi
the,the,d
person,person,n1
of,of,acp-p
Moonshine,Moonshine,n1-nn
Then,then,av
there,there,acp-av
is,be,vvz
another,another,d
thing,thing,n1
we,we,pns
must,must,vmb
have,have,vvi
a,a,d
wall,wall,n1
in,in,acp-p
the,the,d
great,great,j
chamber,chamber,n1
for,for,acp-p
Pyramus,Pyramus,n1-nn
and,and,cc
Thisbe,Thisbe,n1-nn
says,say,vvz
the,the,d
story,story,n1
did,do,vvd
talk,talk,vvi
through,through,acp-p
the,the,d
chink,chink,n1
of,of,acp-p
a,a,d
wall,wall,n1
SNOUT,,
You,you,pn
can,can,vmb
never,never,av-x
bring,bring,vvi
in,in,acp-p
a,a,d
wall,wall,n1
What,what,crq-q
say,say,vvb
you,you,pn
Bottom,Bottom,n1-nn
BOTTOM,,
Some,some,d
man,man,n1
or,or,cc
other,other,pi_d
must,must,vmb
present,present,vvi
Wall,wall,n1-nn
And,and,cc
let,let,vvi
him,he,pno
have,have,vvi
some,some,d
plaster,plaster,n1
or,or,cc
some,some,d
loam,loam,n1
or,or,cc
some,some,d
roughcast,rough-cast,n1_j
about,about,acp-p
him,he,pno
to,to,acp-cs
signify,signify,vvi
wall,wall,n1
or,or,cc
let,let,vvb
him,he,pno
hold,hold,vvi
his,his,po
fingers,finger,n2
thus,thus,av
and,and,cc
through,through,acp-p
that,that,d
cranny,cranny,n1
shall,shall,vmb
Pyramus,Pyramus,n1-nn
and,and,cc
Thisbe,Thisbe,n1-nn
whisper,whisper,vvi
QUINCE,,
If,if,cs
that,that,d
may,may,vmb
be,be,vvi
then,then,av
all,all,d
is,be,vvz
well,well,av
Come,come,vvb
sit,sit,vvb
down,down,acp-av
every,every,d
mother's,mother,n1g
son,son,n1
and,and,cc
rehearse,rehearse,vvb
your,your,po
parts,part,n2
Pyramus,Pyramus,n1-nn
you,you,pn
begin,begin,vvb
When,when,crq-cs
you,you,pn
have,have,vvb
spoken,speak,vvn
your,your,po
speech,speech,n1
enter,enter,vvb
into,into,acp-p
that,that,d
brake,brake,n1
and,and,cc
so,so,av
everyone,everyone,pi
according,accord,vvg
to,to,acp-p
his,his,po
cue,cue,n1
Enter,,
Robin,,
invisible,,
to,,
those,,
onstage,,
ROBIN,,
aside,,
What,what,crq-q
hempen,hempen,j
homespuns,homespun,n2_j
have,have,vvb
we,we,pns
swagg'ring,swagger,vvg
here,here,av
So,so,av
near,near,acp-p
the,the,d
cradle,cradle,n1
of,of,acp-p
the,the,d
Fairy,fairy,n1
Queen,queen,n1
What,what,crq-q
a,a,d
play,play,n1
toward,towards,acp-p
I'll,i|will,pns|vmb
be,be,vvi
an,a,d
auditor,auditor,n1
An,a,d
actor,actor,n1
too,too,av
perhaps,perhaps,av
if,if,cs
I,i,pns
see,see,vvb
cause,cause,n1
QUINCE,,
Speak,speak,vvb
Pyramus,Pyramus,n1-nn
Thisbe,Thisbe,n1-nn
stand,stand,vvb
forth,forth,av
BOTTOM,,
as,,
Pyramus,,
Thisbe,Thisbe,n1-nn
the,the,d
flowers,flower,n2
of,of,acp-p
odious,odious,j
savors,savour,n2
sweet,sweet,j
QUINCE,,
Odors,odor,n2
odors,odor,n2
BOTTOM,,
as,,
Pyramus,,
odors,odor,n2
savors,savor,n2
sweet,sweet,j
So,so,av
hath,have,vvz
thy,thy,po
breath,breath,n1
my,my,po
dearest,dear,j-s
Thisbe,Thisbe,n1-nn
dear,dear,j
But,but,acp-cc
hark,hark,vvb
a,a,d
voice,voice,n1
Stay,stay,vvb
thou,thou,pns
but,but,acp-av
here,here,av
awhile,awhile,av
And,and,cc
by,by,acp-p
and,and,cc
by,by,acp-p
I,i,pns
will,will,vmb
to,to,acp-p
thee,thou,pno
appear,appear,vvi
He,,
exits,,
ROBIN,,
aside,,
A,a,d
stranger,strange,j-c
Pyramus,Pyramus,n1-nn
than,than,cs
e'er,ever,av
played,play,vvd
here,here,av
He,,
exits,,
FLUTE,,
Must,must,vmb
I,i,pns
speak,speak,vvi
now,now,av
QUINCE,,
Ay,ay,uh
marry,marry,uh
must,must,vmb
you,you,pn
for,for,acp-p
you,you,pn
must,must,vmb
understand,understand,vvi
he,he,pns
goes,go,vvz
but,but,acp-p
to,to,acp-cs
see,see,vvi
a,a,d
noise,noise,n1
that,that,cs
he,he,pns
heard,hear,vvd
and,and,cc
is,be,vvz
to,to,acp-cs
come,come,vvi
again,again,av
FLUTE,,
as,,
Thisbe,,
Most,most,av-s_d
radiant,radiant,j
Pyramus,Pyramus,n1-nn
most,most,av-s_d
lily-white,lily-white,j
of,of,acp-p
hue,hue,n1
Of,of,acp-p
color,colour,n1
like,like,acp-p
the,the,d
red,red,j
rose,rose,n1
on,on,acp-p
triumphant,triumphant,j
brier,brier,n1
Most,most,av-s_d
brisky,brisky,j
juvenal,juvenal,j
and,and,cc
eke,eke,av
most,most,av-s_d
lovely,lovely,j
Jew,Jew,n1-nn
As,as,acp-av
true,true,j
as,as,acp-cs
truest,true,j-s
horse,horse,n1
that,that,cs
yet,yet,av
would,will,vmd
never,never,av-x
tire,tire,vvi
I'll,i|will,pns|vmb
meet,meet,vvi
thee,thou,pno
Pyramus,Pyramus,n1-nn
at,at,acp-p
Ninny's,Ninny,n1g-nn
tomb,tomb,n1
QUINCE,,
Ninus',Ninus,n1g-nn
tomb,tomb,n1
man,man,n1
Why,why,crq-cs
you,you,pn
must,must,vmb
not,not,xx
speak,speak,vvi
that,that,d
yet,yet,av
That,that,cs
you,you,pn
answer,answer,vvb
to,to,acp-p
Pyramus,Pyramus,n1-nn
You,you,pn
speak,speak,vvb
all,all,d
your,your,po
part,part,n1
at,at,acp-p
once,once,acp-av
cues,cue,n2
and,and,cc
all,all,d
Pyramus,Pyramus,n1-nn
enter,enter,vvb
Your,your,po
cue,cue,n1
is,be,vvz
past,past,j
It,it,pn
is,be,vvz
never,never,av-x
tire,tire,vvb
FLUTE,,
O,oh,uh
As,,
Thisbe,,
As,as,acp-av
true,true,j
as,as,acp-cs
truest,true,j-s
horse,horse,n1
that,that,cs
yet,yet,av
would,will,vmd
never,never,av-x
tire,tire,vvi
Enter,,
Robin,,
and,,
Bottom,,
as,,
Pyramus,,
with,,
the,,
ass-head,,
BOTTOM,,
as,,
Pyramus,,
If,if,cs
I,i,pns
were,be,vvd
fair,fair,j
fair,fair,j
Thisbe,Thisbe,n1-nn
I,i,pns
were,be,vvd
only,only,av_j
thine,thou,png
QUINCE,,
O,oh,uh
monstrous,monstrous,j
O,oh,uh
strange,strange,j
We,we,pns
are,be,vvb
haunted,haunt,vvn
Pray,pray,vvb
masters,master,n2
fly,fly,vvb
masters,master,n2
Help,help,vvb
Quince,,
Flute,,
Snout,,
Snug,,
and,,
Starveling,,
exit,,
ROBIN,,
I'll,i|will,pns|vmb
follow,follow,vvi
you,you,pn
I'll,i|will,pns|vmb
lead,lead,vvi
you,you,pn
about,about,acp-p
a,a,d
round,round,n1
Through,through,acp-p
bog,bog,n1
through,through,acp-p
bush,bush,n1
through,through,acp-p
brake,brake,n1
through,through,acp-p
brier,brier,n1
Sometime,sometime,av
a,a,d
horse,horse,n1
I'll,i|will,pns|vmb
be,be,vvi
sometime,sometime,av
a,a,d
hound,hound,n1
A,a,d
hog,hog,n1
a,a,d
headless,headless,j
bear,bear,n1
sometime,sometime,av
a,a,d
fire,fire,n1
And,and,cc
neigh,neigh,vvb
and,and,cc
bark,bark,vvb
and,and,cc
grunt,grunt,vvb
and,and,cc
roar,roar,vvb
and,and,cc
burn,burn,vvb
Like,like,acp-p
horse,horse,n1
hound,hound,n1
hog,hog,n1
