standard,lemma,postag
do,do,vvb
feel,feel,vvi
't,it,pn
and,and,cc
see,see,vvi
't,it,pn
And,and,cc
though,though,cs
'tis,it|be,pn|vvz
wonder,wonder,n1
that,that,cs
enwraps,enwrap,vvz
me,i,pno
thus,thus,av
Yet,yet,av
'tis,it|be,pn|vvz
not,not,xx
madness,madness,n1
Where's,where|be,crq-q|vvz
Antonio,Antonio,n1-nn
then,then,av
I,i,pns
could,can,vmd
not,not,xx
find,find,vvi
him,he,pno
at,at,acp-p
the,the,d
Elephant,elephant,n1
Yet,yet,av
there,there,acp-av
he,he,pns
was,be,vvd
and,and,cc
there,there,acp-av
I,i,pns
found,find,vvd
this,this,d
credit,credit,n1
That,that,cs
he,he,pns
did,do,vvd
range,range,vvi
the,the,d
town,town,n1
to,to,acp-cs
seek,seek,vvi
me,i,pno
out,out,av
His,his,po
counsel,counsel,n1
now,now,av
might,may,vmd
do,do,vvi
me,i,pno
golden,golden,j
service,service,n1
For,for,acp-p
though,though,cs
my,my,po
soul,soul,n1
disputes,dispute,vvz
well,well,av
with,with,acp-p
my,my,po
sense,sense,n1
That,that,cs
this,this,d
may,may,vmb
be,be,vvi
some,some,d
error,error,n1
but,but,acp-cc
no,no,d-x
madness,madness,n1
Yet,yet,av
doth,do,vvz
this,this,d
accident,accident,n1
and,and,cc
flood,flood,n1
of,of,acp-p
fortune,fortune,n1
So,so,av
far,far,av_j
exceed,exceed,vvb
all,all,d
instance,instance,n1
all,all,d
discourse,discourse,n1
That,that,cs
I,i,pns
am,be,vvm
ready,ready,j
to,to,acp-cs
distrust,distrust,vvi
mine,my,po
eyes,eye,n2
And,and,cc
wrangle,wrangle,vvi
with,with,acp-p
my,my,po
reason,reason,n1
that,that,cs
persuades,persuade,vvz
me,i,pno
To,to,acp-p
any,any,d
other,other,d
trust,trust,n1
but,but,acp-p
that,that,d
I,i,pns
am,be,vvm
mad,mad,j
Or,or,cc
else,else,av
the,the,d
lady's,lady,n1g
mad,mad,j
Yet,yet,av
if,if,cs
'twere,it|be,pn|vvd
so,so,av
She,she,pns
could,can,vmd
not,not,xx
sway,sway,vvi
her,her,po
house,house,n1
command,command,vvi
her,her,po
followers,follower,n2
Take,take,vvb
and,and,cc
give,give,vvb
back,back,av
affairs,affair,n2
and,and,cc
their,their,po
dispatch,dispatch,n1
With,with,acp-p
such,such,d
a,a,d
smooth,smooth,j
discreet,discreet,j
and,and,cc
stable,stable,j
bearing,bear,n1_vg
As,as,acp-cs
I,i,pns
perceive,perceive,vvb
she,she,pns
does,do,vvz
There's,there|be,acp-av|vvz
something,something,pi
in,in,acp-p
't,it,pn
That,that,cs
is,be,vvz
deceivable,deceivable,j
But,but,acp-cc
here,here,av
the,the,d
lady,lady,n1
comes,come,vvz
Enter,,
Olivia,,
and,,
a,,
Priest,,
OLIVIA,,
to,,
Sebastian,,
Blame,blame,vvb
not,not,xx
this,this,d
haste,haste,n1
of,of,acp-p
mine,i,png
If,if,cs
you,you,pn
mean,mean,vvb
well,well,av
Now,now,av
go,go,vvb
with,with,acp-p
me,i,pno
and,and,cc
with,with,acp-p
this,this,d
holy,holy,j
man,man,n1
Into,into,acp-p
the,the,d
chantry,chantry,n1
by,by,acp-p
There,there,acp-av
before,before,acp-p
him,he,pno
And,and,cc
underneath,underneath,acp-p
that,that,d
consecrated,consecrate,j_vn
roof,roof,n1
Plight,plight,vvb
me,i,pno
the,the,d
full,full,j
assurance,assurance,n1
of,of,acp-p
your,your,po
faith,faith,n1
That,that,cs
my,my,po
most,most,av-s_d
jealous,jealous,j
and,and,cc
too,too,av
doubtful,doubtful,j
soul,soul,n1
May,may,vmb
live,live,vvi
at,at,acp-p
peace,peace,n1
He,he,pns
shall,shall,vmb
conceal,conceal,vvi
it,it,pn
Whiles,while,cs
you,you,pn
are,be,vvb
willing,will,vvg
it,it,pn
shall,shall,vmb
come,come,vvi
to,to,acp-cs
note,note,vvi
What,what,crq-r
time,time,n1
we,we,pns
will,will,vmb
our,our,po
celebration,celebration,n1
keep,keep,vvi
According,accord,vvg
to,to,acp-p
my,my,po
birth,birth,n1
What,what,crq-q
do,do,vvb
you,you,pn
say,say,vvi
SEBASTIAN,,
I'll,i|will,pns|vmb
follow,follow,vvi
this,this,d
good,good,j
man,man,n1
and,and,cc
go,go,vvi
with,with,acp-p
you,you,pn
And,and,cc
having,have,vvg
sworn,swear,vvn
truth,truth,n1
ever,ever,av
will,will,vmb
be,be,vvi
true,true,j
OLIVIA,,
Then,then,av
lead,lead,vvb
the,the,d
way,way,n1
good,good,j
father,father,n1
and,and,cc
heavens,heaven,n2
so,so,av
shine,shine,vvb
That,that,cs
they,they,pns
may,may,vmb
fairly,fair,av_j
note,note,vvi
this,this,d
act,act,n1
of,of,acp-p
mine,i,png
They,,
exit,,
ACT,,
5,,
Scene,,
1,,
Enter,,
Feste,,
the,,
Fool,,
and,,
Fabian,,
FABIAN,,
Now,now,av
as,as,acp-cs
thou,thou,pns
lov'st,love,vv2
me,i,pno
let,let,vvb
me,i,pno
see,see,vvi
his,his,po
letter,letter,n1
FOOL,,
Good,good,j
Master,master,n1
Fabian,Fabian,n1-nn
grant,grant,vvb
me,i,pno
another,another,d
request,request,n1
FABIAN,,
Anything,anything,pi
FOOL,,
Do,do,vvb
not,not,xx
desire,desire,vvi
to,to,acp-cs
see,see,vvi
this,this,d
letter,letter,n1
FABIAN,,
This,this,d
is,be,vvz
to,to,acp-cs
give,give,vvi
a,a,d
dog,dog,n1
and,and,cc
in,in,acp-p
recompense,recompense,n1
desire,desire,vvi
my,my,po
dog,dog,n1
again,again,av
Enter,,
Orsino,,
Viola,,
Curio,,
and,,
Lords,,
ORSINO,,
Belong,belong,vvb
you,you,pn
to,to,acp-p
the,the,d
Lady,lady,n1
Olivia,Olivia,n1-nn
friends,friend,n2
FOOL,,
Ay,ay,uh
sir,sir,n1
we,we,pns
are,be,vvb
some,some,d
of,of,acp-p
her,her,po
trappings,trappings,n2
ORSINO,,
I,i,pns
know,know,vvb
thee,thou,pno
well,well,av
How,how,crq-q
dost,do,vv2
thou,thou,pns
my,my,po
good,good,j
fellow,fellow,n1
FOOL,,
Truly,true,av_j
sir,sir,n1
the,the,d
better,better,j-c
for,for,acp-p
my,my,po
foes,foe,n2
and,and,cc
the,the,d
worse,worse,av-c_j
for,for,acp-p
my,my,po
friends,friend,n2
ORSINO,,
Just,just,av
the,the,d
contrary,contrary,j
the,the,d
better,better,j-c
for,for,acp-p
thy,thy,po
friends,friend,n2
FOOL,,
No,no,uh-x
sir,sir,n1
the,the,d
worse,worse,av-c_j
ORSINO,,
How,how,crq-q
can,can,vmb
that,that,d
be,be,vvi
FOOL,,
Marry,marry,uh
sir,sir,n1
they,they,pns
praise,praise,vvb
me,i,pno
and,and,cc
make,make,vvb
an,a,d
ass,ass,n1
of,of,acp-p
me,i,pno
Now,now,av
my,my,po
foes,foe,n2
tell,tell,vvb
me,i,pno
plainly,plain,av_j
I,i,pns
am,be,vvm
an,a,d
ass,ass,n1
so,so,av
that,that,cs
by,by,acp-p
my,my,po
foes,foe,n2
sir,sir,n1
I,i,pns
profit,profit,vvb
in,in,acp-p
the,the,d
knowledge,knowledge,n1
of,of,acp-p
myself,myself,px
and,and,cc
by,by,acp-p
my,my,po
friends,friend,n2
I,i,pns
am,be,vvm
abused,abuse,vvn
So,so,av
that,that,cs
conclusions,conclusion,n2
to,to,acp-cs
be,be,vvi
as,as,acp-cs
kisses,kiss,n2
if,if,cs
your,your,po
four,four,crd
negatives,negative,n2_j
make,make,vvb
your,your,po
two,two,crd
affirmatives,affirmative,n2_j
why,why,crq-cs
then,then,av
the,the,d
worse,worse,av-c_j
for,for,acp-p
my,my,po
friends,friend,n2
and,and,cc
the,the,d
better,better,j-c
for,for,acp-p
my,my,po
foes,foe,n2
ORSINO,,
Why,why,crq-cs
this,this,d
is,be,vvz
excellent,excellent,j
FOOL,,
By,by,acp-p
my,my,po
troth,troth,n1
sir,sir,n1
no,no,uh-x
though,though,cs
it,it,pn
please,please,vvb
you,you,pn
to,to,acp-cs
be,be,vvi
one,one,crd
of,of,acp-p
my,my,po
friends,friend,n2
ORSINO,,
giving,,
a,,
coin,,
Thou,thou,pns
shalt,shall,vm2
not,not,xx
be,be,vvi
the,the,d
worse,worse,av-c_j
for,for,acp-p
me,i,pno
there's,there|be,acp-av|vvz
gold,gold,n1
FOOL,,
But,but,acp-cc
that,that,cs
it,it,pn
would,will,vmd
be,be,vvi
double-dealing,double-dealing,n1_j
sir,sir,n1
I,i,pns
would,will,vmd
you,you,pn
could,can,vmd
make,make,vvi
it,it,pn
another,another,d
ORSINO,,
O,oh,uh
you,you,pn
give,give,vvb
me,i,pno
ill,ill,j
counsel,counsel,n1
FOOL,,
Put,put,vvb
your,your,po
grace,grace,n1
in,in,acp-p
your,your,po
pocket,pocket,n1
sir,sir,n1
for,for,acp-p
this,this,d
once,once,acp-av
and,and,cc
let,let,vvb
your,your,po
flesh,flesh,n1
and,and,cc
blood,blood,n1
obey,obey,vvi
it,it,pn
ORSINO,,
Well,well,uh_mi
I,i,pns
will,will,vmb
be,be,vvi
so,so,av
much,much,av_d
a,a,d
sinner,sinner,n1
to,to,acp-cs
be,be,vvi
a,a,d
double-dealer,double-dealer,n1
there's,there|be,acp-av|vvz
another,another,d
He,,
gives,,
a,,
coin,,
FOOL,,
Primo,primo,fw-la
secundo,secundo,fw-la
tertio,tertio,fw-la
is,be,vvz
a,a,d
good,good,j
play,play,n1
and,and,cc
the,the,d
old,old,j
saying,say,n1_vg
is,be,vvz
the,the,d
third,three,ord
pays,pay,vvz
for,for,acp-p
all,all,d
The,the,d
triplex,triplex,n1
sir,sir,n1
is,be,vvz
a,a,d
good,good,j
tripping,trip,j_vg
measure,measure,n1
or,or,cc
the,the,d
bells,bell,n2
of,of,acp-p
Saint,saint,n1
Bennet,Bennet,n1-nn
sir,sir,n1
may,may,vmb
put,put,vvi
you,you,pn
in,in,acp-p
mind,mind,n1
one,one,crd
two,two,crd
three,three,crd
ORSINO,,
You,you,pn
can,can,vmb
fool,fool,vvi
no,no,d-x
more,more,d-c
money,money,n1
out,out,av
of,of,acp-p
me,i,pno
at,at,acp-p
this,this,d
throw,throw,n1
If,if,cs
you,you,pn
will,will,vmb
let,let,vvi
your,your,po
lady,lady,n1
know,know,vvi
I,i,pns
am,be,vvm
here,here,av
to,to,acp-cs
speak,speak,vvi
with,with,acp-p
her,she,pno
and,and,cc
bring,bring,vvi
her,she,pno
along,along,acp-av
with,with,acp-p
you,you,pn
it,it,pn
may,may,vmb
awake,awake,vvi
my,my,po
bounty,bounty,n1
further,further,av-c_j
FOOL,,
Marry,marry,vvb
sir,sir,n1
lullaby,lullaby,n1
to,to,acp-p
your,your,po
bounty,bounty,n1
till,till,acp-cs
I,i,pns
come,come,vvb
again,again,av
I,i,pns
go,go,vvb
sir,sir,n1
but,but,acp-cc
I,i,pns
would,will,vmd
not,not,xx
have,have,vvi
you,you,pn
to,to,acp-cs
think,think,vvi
that,that,cs
my,my,po
desire,desire,n1
of,of,acp-p
having,have,vvg
is,be,vvz
the,the,d
sin,sin,n1
of,of,acp-p
covetousness,covetousness,n1
But,but,acp-cc
as,as,acp-cs
you,you,pn
say,say,vvb
sir,sir,n1
let,let,vvb
your,your,po
bounty,bounty,n1
take,take,vvi
a,a,d
nap,nap,n1
I,i,pns
will,will,vmb
awake,awake,vvi
it,it,pn
anon,anon,av
He,,
exits,,
Enter,,
Antonio,,
and,,
Officers,,
VIOLA,,
Here,here,av
comes,come,vvz
the,the,d
man,man,n1
sir,sir,n1
that,that,cs
did,do,vvd
rescue,rescue,vvi
me,i,pno
ORSINO,,
That,that,d
face,face,n1
of,of,acp-p
his,his,po
I,i,pns
do,do,vvb
remember,remember,vvi
well,well,av
Yet,yet,av
when,when,crq-cs
I,i,pns
saw,see,vvd
it,it,pn
last,last,ord
it,it,pn
was,be,vvd
besmeared,besmear,vvn
As,as,acp-av
black,black,j
as,as,acp-cs
Vulcan,Vulcan,n1-nn
in,in,acp-p
the,the,d
smoke,smoke,n1
of,of,acp-p
war,war,n1
A,a,d
baubling,bauble,j_vg
vessel,vessel,n1
was,be,vvd
he,he,pns
captain,captain,n1
of,of,acp-p
For,for,acp-p
shallow,shallow,j
draught,draught,n1
and,and,cc
bulk,bulk,n1
unprizable,unprizable,j
With,with,acp-p
which,which,crq-r
such,such,d
scatheful,scathful,j
grapple,grapple,n1
did,do,vvd
he,he,pns
make,make,vvi
With,with,acp-p
the,the,d
most,most,av-s_d
noble,noble,j
bottom,bottom,n1
of,of,acp-p
our,our,po
fleet,fleet,n1
That,that,d
very,very,j
envy,envy,n1
and,and,cc
the,the,d
tongue,tongue,n1
of,of,acp-p
loss,loss,n1
Cried,cry,vvd
fame,fame,n1
and,and,cc
honor,honour,n1
on,on,acp-p
him,he,pno
What's,what|be,crq-q|vvz
the,the,d
matter,matter,n1
FIRST,,
OFFICER,,
Orsino,Orsino,n1-nn
this,this,d
is,be,vvz
that,that,d
Antonio,Antonio,n1-nn
That,that,cs
took,take,vvd
the,the,d
Phoenix,,
and,and,cc
her,her,po
fraught,fraught,n1
from,from,acp-p
Candy,Candy,n1-nn
And,and,cc
this,this,d
is,be,vvz
he,he,pns
that,that,cs
did,do,vvd
the,the,d
Tiger,,
board,board,vvi
When,when,crq-cs
your,your,po
young,young,j
nephew,nephew,n1
Titus,Titus,n1-nn
lost,lose,vvd
his,his,po
leg,leg,n1
Here,here,av
in,in,acp-p
the,the,d
streets,street,n2
desperate,desperate,j
of,of,acp-p
shame,shame,n1
and,and,cc
state,state,n1
In,in,acp-p
private,private,j
brabble,brabble,n1
did,do,vvd
we,we,pns
apprehend,apprehend,vvi
him,he,pno
VIOLA,,
He,he,pns
did,do,vvd
me,i,pno
kindness,kindness,n1
sir,sir,n1
drew,draw,vvd
on,on,acp-p
my,my,po
side,side,n1
But,but,acp-cc
in,in,acp-p
conclusion,conclusion,n1
put,put,vvd
strange,strange,j
speech,speech,n1
upon,upon,acp-p
me,i,pno
I,i,pns
know,know,vvb
not,not,xx
what,what,crq-r
'twas,it|be,pn|vvd
but,but,acp-p
distraction,distraction,n1
ORSINO,,
Notable,notable,j
pirate,pirate,n1
thou,thou,pns
saltwater,salt-water,n1
thief,thief,n1
What,what,crq-q
foolish,foolish,j
boldness,boldness,n1
brought,bring,vvd
thee,thou,pno
to,to,acp-p
their,their,po
mercies,mercy,n2
Whom,who,crq-ro
thou,thou,pns
in,in,acp-p
terms,term,n2
so,so,av
bloody,bloody,j
and,and,cc
so,so,av
dear,dear,j
Hast,have,vv2
made,make,vvn
thine,thy,po
enemies,enemy,n2
ANTONIO,,
Orsino,Orsino,n1-nn
noble,noble,j
sir,sir,n1
Be,be,vvb
pleased,please,vvn
that,that,cs
I,i,pns
shake,shake,vvb
off,off,acp-av
these,these,d
names,name,n2
you,you,pn
give,give,vvb
me,i,pno
Antonio,Antonio,n1-nn
never,never,av-x
yet,yet,av
was,be,vvd
thief,thief,n1
or,or,cc
pirate,pirate,n1
Though,though,cs
I,i,pns
confess,confess,vvb
on,on,acp-p
base,base,j
and,and,cc
ground,ground,n1
enough,enough,av_d
Orsino's,Orsino,n1g-nn
enemy,enemy,n1
A,a,d
witchcraft,witchcraft,n1
drew,draw,vvd
me,i,pno
hither,hither,av
That,that,d
most,most,av-s_d
ingrateful,ingrateful,j
boy,boy,n1
there,there,acp-av
by,by,acp-p
your,your,po
side,side,n1
From,from,acp-p
the,the,d
rude,rude,j
sea's,sea,n1g
enraged,enrage,j_vn
and,and,cc
foamy,foamy,j
mouth,mouth,n1
Did,do,vvd
I,i,pns
redeem,redeem,vvi
a,a,d
wrack,wrack,n1
past,past,av_j
hope,hope,n1
he,he,pns
was,be,vvd
His,his,po
life,life,n1
I,i,pns
gave,give,vvd
him,he,pno
and,and,cc
did,do,vvd
thereto,thereto,av
add,add,vvi
My,my,po
love,love,n1
without,without,acp-p
retention,retention,n1
or,or,cc
restraint,restraint,n1
All,all,d
his,he,png
in,in,acp-p
dedication,dedication,n1
For,for,acp-p
his,his,po
sake,sake,n1
Did,do,vvd
I,i,pns
expose,expose,vvi
myself,myself,px
pure,pure,j
for,for,acp-p
his,his,po
love,love,n1
Into,into,acp-p
the,the,d
danger,danger,n1
of,of,acp-p
this,this,d
adverse,adverse,j
town,town,n1
Drew,draw,vvd
to,to,acp-cs
defend,defend,vvi
him,he,pno
when,when,crq-cs
he,he,pns
was,be,vvd
beset,beset,vvn
Where,where,crq-cs
being,be,vvg
apprehended,apprehend,vvn
his,his,po
false,false,j
cunning,cunning,n1_j
Not,not,xx
meaning,mean,vvg
to,to,acp-cs
partake,partake,vvi
with,with,acp-p
me,i,pno
in,in,acp-p
danger,danger,n1
Taught,teach,vvd
him,he,pno
to,to,acp-cs
face,face,vvi
me,i,pno
out,out,av
of,of,acp-p
his,his,po
acquaintance,acquaintance,n1
And,and,cc
grew,grow,vvd
a,a,d
twenty,twenty,crd
years',year,n2
removèd,remove,vvn
thing,thing,n1
While,while,cs
one,one,pi
would,will,vmd
wink,wink,vvi
denied,deny,vvd
me,i,pno
mine,my,po
own,own,d
purse,purse,n1
Which,which,crq-r
I,i,pns
had,have,vvd
recommended,recommend,vvn
to,to,acp-p
his,his,po
use,use,n1
Not,not,xx
half,half,j
an,a,d
hour,hour,n1
before,before,acp-av
VIOLA,,
How,how,crq-q
can,can,vmb
this,this,d
be,be,vvi
ORSINO,,
to,,
Antonio,,
When,when,crq-q
came,come,vvd
he,he,pns
to,to,acp-p
this,this,d
town,town,n1
ANTONIO,,
Today,today,av_n
my,my,po
lord,lord,n1
and,and,cc
for,for,acp-p
three,three,crd
months,month,n2
before,before,acp-av
No,no,d-x
int'rim,interim,n1
not,not,xx
a,a,d
minute's,minute,n1g
vacancy,vacancy,n1
Both,both,av_d
day,day,n1
and,and,cc
night,night,n1
did,do,vvd
we,we,pns
keep,keep,vvi
company,company,n1
Enter,,
Olivia,,
and,,
Attendants,,
ORSINO,,
Here,here,av
comes,come,vvz
the,the,d
Countess,countess,n1
Now,now,av
heaven,heaven,n1
walks,walk,vvz
on,on,acp-p
Earth,earth,n1
But,but,acp-cc
for,for,acp-p
thee,thou,pno
fellow,fellow,n1
fellow,fellow,n1
thy,thy,po
words,word,n2
are,be,vvb
madness,madness,n1
Three,three,crd
months,month,n2
this,this,d
youth,youth,n1
hath,have,vvz
tended,tend,vvn
upon,upon,acp-p
me,i,pno
But,but,acp-cc
more,more,d-c
of,of,acp-p
that,that,d
anon,anon,av
To,,
an,,
Officer,,
Take,take,vvb
him,he,pno
aside,aside,av
OLIVIA,,
What,what,crq-q
would,will,vmd
my,my,po
lord,lord,n1
but,but,acp-cc
that,that,cs
he,he,pns
may,may,vmb
not,not,xx
have,have,vvi
Wherein,wherein,crq-cs
Olivia,Olivia,n1-nn
may,may,vmb
seem,seem,vvi
serviceable,serviceable,j
Cesario,Cesario,n1-nn
you,you,pn
do,do,vvb
not,not,xx
keep,keep,vvi
promise,promise,n1
with,with,acp-p
me,i,pno
VIOLA,,
Madam,madam,n1
ORSINO,,
Gracious,gracious,j
Olivia,Olivia,n1-nn
OLIVIA,,
What,what,crq-q
do,do,vvb
you,you,pn
say,say,vvi
Cesario,Cesario,n1-nn
Good,good,j
my,my,po
lord,lord,n1
VIOLA,,
My,my,po
lord,lord,n1
would,will,vmd
speak,speak,vvi
my,my,po
duty,duty,n1
hushes,hush,vvz
me,i,pno
OLIVIA,,
If,if,cs
it,it,pn
be,be,vvb
aught,aught,pi
to,to,acp-p
the,the,d
old,old,j
tune,tune,n1
my,my,po
lord,lord,n1
It,it,pn
is,be,vvz
as,as,acp-av
fat,fat,j
and,and,cc
fulsome,fulsome,j
to,to,acp-p
mine,my,po
ear,ear,n1
As,as,acp-cs
howling,howl,vvg
after,after,acp-p
music,music,n1
ORSINO,,
Still,still,av
so,so,av
cruel,cruel,j
OLIVIA,,
Still,still,av
so,so,av
constant,constant,j
lord,lord,n1
ORSINO,,
What,what,crq-q
to,to,acp-p
perverseness,perverseness,n1
You,you,pn
uncivil,uncivil,j
lady,lady,n1
To,to,acp-p
whose,who,crq-rg
ingrate,ingrate,j
and,and,cc
unauspicious,unauspicious,j
altars,altar,n2
My,my,po
soul,soul,n1
the,the,d
faithful'st,faithful,j-s
off'rings,offer,n2_vg
have,have,vvb
breathed,breathe,vvn
out,out,av
That,that,cs
e'er,ever,av
devotion,devotion,n1
tendered,tender,vvd
what,what,crq-q
shall,shall,vmb
I,i,pns
do,do,vvi
OLIVIA,,
Even,even,av
what,what,crq-r
it,it,pn
please,please,vvb
my,my,po
lord,lord,n1
that,that,cs
shall,shall,vmb
become,become,vvi
him,he,pno
ORSINO,,
Why,why,crq-q
should,shall,vmd
I,i,pns
not,not,xx
had,have,vvd
I,i,pns
the,the,d
heart,heart,n1
to,to,acp-cs
do,do,vvi
it,it,pn
Like,like,acp-p
to,to,acp-p
th',the,d
Egyptian,Egyptian,j-nn
thief,thief,n1
at,at,acp-p
point,point,n1
of,of,acp-p
death,death,n1
Kill,kill,vvb
what,what,crq-r
I,i,pns
love,love,vvb
a,a,d
savage,savage,j
jealousy,jealousy,n1
That,that,cs
sometime,sometime,av
savors,savour,vvz
nobly,noble,av_j
But,but,acp-cc
hear,hear,vvb
me,i,pno
this,this,d
Since,since,acp-cs
you,you,pn
to,to,acp-p
nonregardance,non-regardance,n1
cast,cast,vvn
my,my,po
faith,faith,n1
And,and,cc
that,that,cs
I,i,pns
partly,partly,av
know,know,vvb
the,the,d
instrument,instrument,n1
That,that,cs
screws,screw,vvz
me,i,pno
from,from,acp-p
my,my,po
true,true,j
place,place,n1
in,in,acp-p
your,your,po
favor,favour,n1
Live,live,vvb
you,you,pn
the,the,d
marble-breasted,marble-breasted,j
tyrant,tyrant,n1
still,still,av
But,but,acp-cc
this,this,d
your,your,po
minion,minion,n1
whom,who,crq-ro
I,i,pns
know,know,vvb
you,you,pn
love,love,vvb
And,and,cc
whom,who,crq-ro
by,by,acp-p
heaven,heaven,n1
I,i,pns
swear,swear,vvb
I,i,pns
tender,tender,vvb
dearly,dear,av_j
Him,he,pno
will,will,vmb
I,i,pns
tear,tear,vvi
out,out,av
of,of,acp-p
that,that,d
cruel,cruel,j
eye,eye,n1
Where,where,crq-cs
he,he,pns
sits,sit,vvz
crownèd,crown,vvn
in,in,acp-p
his,his,po
master's,master,n1g
spite,spite,n1
Come,come,vvb
boy,boy,n1
with,with,acp-p
me,i,pno
My,my,po
thoughts,thought,n2
are,be,vvb
ripe,ripe,j
in,in,acp-p
mischief,mischief,n1
I'll,i|will,pns|vmb
sacrifice,sacrifice,vvi
the,the,d
lamb,lamb,n1
that,that,cs
I,i,pns
do,do,vvb
love,love,vvi
To,to,acp-p
spite,spite,n1
a,a,d
raven's,raven,n1g
heart,heart,n1
within,within,acp-p
a,a,d
dove,dove,n1
VIOLA,,
And,and,cc
I,i,pns
most,most,av-s_d
jocund,jocund,j
apt,apt,j
and,and,cc
willingly,willing,av_j
To,to,acp-cs
do,do,vvi
you,you,pn
rest,rest,n1
a,a,d
thousand,thousand,crd
deaths,death,n2
would,will,vmd
die,die,vvi
OLIVIA,,
Where,where,crq-q
goes,go,vvz
Cesario,Cesario,n1-nn
VIOLA,,
After,after,acp-p
him,he,pno
I,i,pns
love,love,vvb
More,more,d-c
than,than,cs
I,i,pns
love,love,vvb
these,these,d
eyes,eye,n2
more,more,av-c_d
than,than,cs
my,my,po
life,life,n1
More,more,av-c_d
by,by,acp-p
all,all,d
mores,mores,fw-la
than,than,cs
e'er,ever,av
I,i,pns
shall,shall,vmb
love,love,vvi
wife,wife,n1
If,if,cs
I,i,pns
do,do,vvb
feign,feign,vvi
you,you,pn
witnesses,witness,n2
above,above,acp-av
Punish,punish,vvb
my,my,po
life,life,n1
for,for,acp-p
tainting,taint,vvg
of,of,acp-p
my,my,po
love,love,n1
OLIVIA,,
Ay,ay,uh
me,i,pno
detested,detest,vvn
How,how,crq-cs
am,be,vvm
I,i,pns
beguiled,beguile,vvn
VIOLA,,
Who,who,crq-q
does,do,vvz
beguile,beguile,vvi
you,you,pn
Who,who,crq-q
does,do,vvz
do,do,vvi
you,you,pn
wrong,wrong,n1_j
OLIVIA,,
Hast,have,vv2
thou,thou,pns
forgot,forget,vvn
thyself,thyself,px
Is,be,vvz
it,it,pn
so,so,av
long,long,av_j
Call,call,vvb
forth,forth,av
the,the,d
holy,holy,j
father,father,n1
An,,
Attendant,,
exits,,
ORSINO,,
to,,
Viola,,
Come,come,vvb
away,away,av
OLIVIA,,
Whither,whither,crq-q
my,my,po
lord,lord,n1
Cesario,Cesario,n1-nn
husband,husband,n1
stay,stay,vvb
ORSINO,,
Husband,husband,n1
OLIVIA,,
Ay,ay,uh
husband,husband,n1
Can,can,vmb
he,he,pns
that,that,d
deny,deny,vvi
ORSINO,,
Her,her,po
husband,husband,n1
sirrah,sirrah,n1
VIOLA,,
No,no,uh-x
my,my,po
lord,lord,n1
not,not,xx
I,i,pns
OLIVIA,,
Alas,alas,uh
it,it,pn
is,be,vvz
the,the,d
baseness,baseness,n1
of,of,acp-p
thy,thy,po
fear,fear,n1
That,that,cs
makes,make,vvz
thee,thou,pno
strangle,strangle,vvb
thy,thy,po
propriety,propriety,n1
Fear,fear,vvb
not,not,xx
Cesario,Cesario,n1-nn
Take,take,vvb
thy,thy,po
fortunes,fortune,n2
up,up,acp-av
Be,be,vvb
that,that,cs
thou,thou,pns
know'st,know,vv2
thou,thou,pns
art,be,vv2
and,and,cc
then,then,av
thou,thou,pns
art,be,vv2
As,as,acp-av
great,great,j
as,as,acp-cs
that,that,d
thou,thou,pns
fear'st,fear,vv2
Enter,,
Priest,,
O,oh,uh
welcome,welcome,uh_j
father,father,n1
Father,father,n1
I,i,pns
charge,charge,vvb
thee,thou,pno
by,by,acp-p
thy,thy,po
reverence,reverence,n1
Here,here,av
to,to,acp-cs
unfold,unfold,vvi
though,though,cs
lately,late,av_j
we,we,pns
intended,intend,vvd
To,to,acp-cs
keep,keep,vvi
in,in,acp-p
darkness,darkness,n1
what,what,crq-r
occasion,occasion,n1
now,now,av
Reveals,reveal,vvz
before,before,acp-cs
'tis,it|be,pn|vvz
ripe,ripe,j
what,what,crq-r
thou,thou,pns
dost,do,vv2
know,know,vvi
Hath,have,vvz
newly,new,av_j
passed,pass,vvn
between,between,acp-p
this,this,d
youth,youth,n1
and,and,cc
me,i,pno
PRIEST,,
A,a,d
contract,contract,n1
of,of,acp-p
eternal,eternal,j
bond,bond,n1
of,of,acp-p
love,love,n1
Confirmed,confirm,vvn
by,by,acp-p
mutual,mutual,j
joinder,joinder,n1
of,of,acp-p
your,your,po
hands,hand,n2
Attested,attest,vvn
by,by,acp-p
the,the,d
holy,holy,j
close,close,n1
of,of,acp-p
lips,lip,n2
Strengthened,strengthen,vvn
by,by,acp-p
interchangement,interchangement,n1
of,of,acp-p
your,your,po
rings,ring,n2
And,and,cc
all,all,d
the,the,d
ceremony,ceremony,n1
of,of,acp-p
this,this,d
compact,compact,n1
Sealed,seal,vvn
in,in,acp-p
my,my,po
function,function,n1
by,by,acp-p
my,my,po
testimony,testimony,n1
Since,since,acp-p
when,when,crq-cs
my,my,po
watch,watch,n1
hath,have,vvz
told,tell,vvn
me,i,pno
toward,towards,acp-p
my,my,po
grave,grave,n1
I,i,pns
have,have,vvb
traveled,travel,vvn
but,but,acp-av
two,two,crd
hours,hour,n2
ORSINO,,
to,,
Viola,,
O,oh,uh
thou,thou,pns
dissembling,dissemble,j_vg
cub,cub,n1
What,what,crq-q
wilt,will,vm2
thou,thou,pns
be,be,vvi
When,when,crq-cs
time,time,n1
hath,have,vvz
