standard,lemma,postag
that,that,cs
will,will,vmb
either,either,av_d
push,push,vvi
on,on,acp-av
or,or,cc
pluck,pluck,vvi
back,back,av
thy,thy,po
business,business,n1
there,there,acp-av
Whereupon,whereupon,crq-cs
I,i,pns
command,command,vvb
thee,thou,pno
to,to,acp-cs
open,open,vvi
thy,thy,po
affair,affair,n1
SHEPHERD,,
My,my,po
business,business,n1
sir,sir,n1
is,be,vvz
to,to,acp-p
the,the,d
King,king,n1
AUTOLYCUS,,
What,what,crq-q
advocate,advocate,n1
hast,have,vv2
thou,thou,pns
to,to,acp-p
him,he,pno
SHEPHERD,,
I,i,pns
know,know,vvb
not,not,xx
an,an,cs
't,it,pn
like,like,vvb
you,you,pn
SHEPHERD'S,,
SON,,
aside,,
to,,
Shepherd,,
Advocate's,advocate|be,n1|vvz
the,the,d
court,court,n1
word,word,n1
for,for,acp-p
a,a,d
pheasant,pheasant,n1
Say,say,vvb
you,you,pn
have,have,vvb
none,none,pi-x
SHEPHERD,,
to,,
Autolycus,,
None,none,pi-x
sir,sir,n1
I,i,pns
have,have,vvb
no,no,d-x
pheasant,pheasant,n1
cock,cock,n1
nor,nor,cc-x
hen,hen,n1
AUTOLYCUS,,
How,how,crq-cs
blest,bless,vvn
are,be,vvb
we,we,pns
that,that,cs
are,be,vvb
not,not,xx
simple,simple,j
men,man,n2
Yet,yet,av
Nature,nature,n1
might,may,vmd
have,have,vvi
made,make,vvn
me,i,pno
as,as,acp-cs
these,these,d
are,be,vvb
Therefore,therefore,av
I,i,pns
will,will,vmb
not,not,xx
disdain,disdain,vvi
SHEPHERD'S,,
SON,,
to,,
Shepherd,,
This,this,d
cannot,can,vmb-x
be,be,vvi
but,but,acp-p
a,a,d
great,great,j
courtier,courtier,n1
SHEPHERD,,
His,his,po
garments,garment,n2
are,be,vvb
rich,rich,j
but,but,acp-cc
he,he,pns
wears,wear,vvz
them,they,pno
not,not,xx
handsomely,handsome,av_j
SHEPHERD'S,,
SON,,
He,he,pns
seems,seem,vvz
to,to,acp-cs
be,be,vvi
the,the,d
more,more,av-c_d
noble,noble,j
in,in,acp-p
being,be,vvg
fantastical,fantastical,j
A,a,d
great,great,j
man,man,n1
I'll,i|will,pns|vmb
warrant,warrant,vvi
I,i,pns
know,know,vvb
by,by,acp-p
the,the,d
picking,pick,vvg
on,on,acp-p
's,his,po
teeth,tooth,n2
AUTOLYCUS,,
The,the,d
fardel,fardel,n1
there,there,acp-av
What's,what|be,crq-q|vvz
i',in,acp-p
th',the,d
fardel,fardel,n1
Wherefore,wherefore,crq-q
that,that,d
box,box,n1
SHEPHERD,,
Sir,sir,n1
there,there,acp-av
lies,lie,vvz
such,such,d
secrets,secret,n2_j
in,in,acp-p
this,this,d
fardel,fardel,n1
and,and,cc
box,box,n1
which,which,crq-r
none,none,pi-x
must,must,vmb
know,know,vvi
but,but,acp-p
the,the,d
King,king,n1
and,and,cc
which,which,crq-r
he,he,pns
shall,shall,vmb
know,know,vvi
within,within,acp-p
this,this,d
hour,hour,n1
if,if,cs
I,i,pns
may,may,vmb
come,come,vvi
to,to,acp-p
th',the,d
speech,speech,n1
of,of,acp-p
him,he,pno
AUTOLYCUS,,
Age,age,n1
thou,thou,pns
hast,have,vv2
lost,lose,vvn
thy,thy,po
labor,labour,n1
SHEPHERD,,
Why,why,crq-q
sir,sir,n1
AUTOLYCUS,,
The,the,d
King,king,n1
is,be,vvz
not,not,xx
at,at,acp-p
the,the,d
palace,palace,n1
He,he,pns
is,be,vvz
gone,go,vvn
aboard,aboard,acp-p
a,a,d
new,new,j
ship,ship,n1
to,to,acp-cs
purge,purge,vvi
melancholy,melancholy,n1_j
and,and,cc
air,air,n1
himself,himself,px
for,for,acp-p
if,if,cs
thou,thou,pns
beest,be,vv2
capable,capable,j
of,of,acp-p
things,thing,n2
serious,serious,j
thou,thou,pns
must,must,vmb
know,know,vvi
the,the,d
King,king,n1
is,be,vvz
full,full,j
of,of,acp-p
grief,grief,n1
SHEPHERD,,
So,so,av
'tis,it|be,pn|vvz
said,say,vvn
sir,sir,n1
about,about,acp-p
his,his,po
son,son,n1
that,that,cs
should,shall,vmd
have,have,vvi
married,marry,vvn
a,a,d
shepherd's,shepherd,n1g
daughter,daughter,n1
AUTOLYCUS,,
If,if,cs
that,that,d
shepherd,shepherd,n1
be,be,vvb
not,not,xx
in,in,acp-p
handfast,handfast,j
let,let,vvb
him,he,pno
fly,fly,vvi
The,the,d
curses,curse,n2
he,he,pns
shall,shall,vmb
have,have,vvi
the,the,d
tortures,torture,n2
he,he,pns
shall,shall,vmb
feel,feel,vvi
will,will,vmb
break,break,vvi
the,the,d
back,back,n1
of,of,acp-p
man,man,n1
the,the,d
heart,heart,n1
of,of,acp-p
monster,monster,n1
SHEPHERD'S,,
SON,,
Think,think,vvb
you,you,pn
so,so,av
sir,sir,n1
AUTOLYCUS,,
Not,not,xx
he,he,pns
alone,alone,j
shall,shall,vmb
suffer,suffer,vvi
what,what,crq-r
wit,wit,n1
can,can,vmb
make,make,vvi
heavy,heavy,j
and,and,cc
vengeance,vengeance,n1
bitter,bitter,j
but,but,acp-cc
those,those,d
that,that,cs
are,be,vvb
germane,germane,j
to,to,acp-p
him,he,pno
though,though,cs
removed,remove,vvn
fifty,fifty,crd
times,time,n2
shall,shall,vmb
all,all,d
come,come,vvi
under,under,acp-p
the,the,d
hangman,hangman,n1
which,which,crq-r
though,though,cs
it,it,pn
be,be,vvb
great,great,j
pity,pity,n1
yet,yet,av
it,it,pn
is,be,vvz
necessary,necessary,j
An,a,d
old,old,j
sheep-whistling,sheep-whistling,j
rogue,rogue,n1
a,a,d
ram,ram,n1
tender,tender,n1
to,to,acp-cs
offer,offer,vvi
to,to,acp-cs
have,have,vvi
his,his,po
daughter,daughter,n1
come,come,vvn
into,into,acp-p
grace,grace,n1
Some,some,d
say,say,vvb
he,he,pns
shall,shall,vmb
be,be,vvi
stoned,stone,vvn
but,but,acp-cc
that,that,cs
death,death,n1
is,be,vvz
too,too,av
soft,soft,j
for,for,acp-p
him,he,pno
say,say,vvb
I,i,pns
Draw,draw,vvb
our,our,po
throne,throne,n1
into,into,acp-p
a,a,d
sheepcote,sheepcote,n1
All,all,d
deaths,death,n2
are,be,vvb
too,too,av
few,few,d
the,the,d
sharpest,sharp,j-s
too,too,av
easy,easy,j
SHEPHERD'S,,
SON,,
Has,have,vvz
the,the,d
old,old,j
man,man,n1
e'er,ever,av
a,a,d
son,son,n1
sir,sir,n1
do,do,vvb
you,you,pn
hear,hear,vvi
an,an,cs
't,it,pn
like,like,vvb
you,you,pn
sir,sir,n1
AUTOLYCUS,,
He,he,pns
has,have,vvz
a,a,d
son,son,n1
who,who,crq-r
shall,shall,vmb
be,be,vvi
flayed,flay,vvn
alive,alive,j
then,then,av
'nointed,anoint,vvn
over,over,acp-av
with,with,acp-p
honey,honey,n1
set,set,vvn
on,on,acp-p
the,the,d
head,head,n1
of,of,acp-p
a,a,d
wasps'-nest,wasps'-nest,n1
then,then,av
stand,stand,vvb
till,till,acp-cs
he,he,pns
be,be,vvb
three-quarters,three-quarters,n2
and,and,cc
a,a,d
dram,dram,n1
dead,dead,j
then,then,av
recovered,recover,vvd
again,again,av
with,with,acp-p
aqua,aqua,fw-la
vitae,aquavitae,fw-la
or,or,cc
some,some,d
other,other,d
hot,hot,j
infusion,infusion,n1
then,then,av
raw,raw,j
as,as,acp-cs
he,he,pns
is,be,vvz
and,and,cc
in,in,acp-p
the,the,d
hottest,hot,j-s
day,day,n1
prognostication,prognostication,n1
proclaims,proclaim,vvz
shall,shall,vmb
he,he,pns
be,be,vvi
set,set,vvn
against,against,acp-p
a,a,d
brick,brick,n1
wall,brickwall,n1
the,the,d
sun,sun,n1
looking,look,vvg
with,with,acp-p
a,a,d
southward,southward,j
eye,eye,n1
upon,upon,acp-p
him,he,pno
where,where,crq-cs
he,he,pns
is,be,vvz
to,to,acp-cs
behold,behold,vvi
him,he,pno
with,with,acp-p
flies,fly,n2
blown,blow,vvn
to,to,acp-p
death,death,n1
But,but,acp-cc
what,what,crq-q
talk,talk,vvb
we,we,pns
of,of,acp-p
these,these,d
traitorly,traitorly,j
rascals,rascal,n2
whose,who,crq-rg
miseries,misery,n2
are,be,vvb
to,to,acp-cs
be,be,vvi
smiled,smile,vvn
at,at,acp-p
their,their,po
offenses,offence,n2
being,be,vvg
so,so,av
capital,capital,j
Tell,tell,vvb
me,i,pno
for,for,acp-p
you,you,pn
seem,seem,vvb
to,to,acp-cs
be,be,vvi
honest,honest,j
plain,plain,j
men,man,n2
what,what,crq-r
you,you,pn
have,have,vvb
to,to,acp-p
the,the,d
King,king,n1
Being,be,vvg
something,something,pi
gently,gentle,av_j
considered,consider,vvn
I'll,i|will,pns|vmb
bring,bring,vvi
you,you,pn
where,where,crq-cs
he,he,pns
is,be,vvz
aboard,aboard,acp-av
tender,tender,vvb
your,your,po
persons,person,n2
to,to,acp-p
his,his,po
presence,presence,n1
whisper,whisper,vvb
him,he,pno
in,in,acp-p
your,your,po
behalfs,behalf,n2
and,and,cc
if,if,cs
it,it,pn
be,be,vvb
in,in,acp-p
man,man,n1
besides,beside,acp-p
the,the,d
King,king,n1
to,to,acp-cs
effect,effect,vvi
your,your,po
suits,suit,n2
here,here,av
is,be,vvz
man,man,n1
shall,shall,vmb
do,do,vvi
it,it,pn
SHEPHERD'S,,
SON,,
to,,
Shepherd,,
He,he,pns
seems,seem,vvz
to,to,acp-cs
be,be,vvi
of,of,acp-p
great,great,j
authority,authority,n1
Close,close,vvb
with,with,acp-p
him,he,pno
give,give,vvb
him,he,pno
gold,gold,n1
and,and,cc
though,though,cs
authority,authority,n1
be,be,vvb
a,a,d
stubborn,stubborn,j
bear,bear,n1
yet,yet,av
he,he,pns
is,be,vvz
oft,oft,av
led,lead,vvn
by,by,acp-p
the,the,d
nose,nose,n1
with,with,acp-p
gold,gold,n1
Show,show,vvb
the,the,d
inside,inside,n1
of,of,acp-p
your,your,po
purse,purse,n1
to,to,acp-p
the,the,d
outside,outside,n1
of,of,acp-p
his,his,po
hand,hand,n1
and,and,cc
no,no,d-x
more,more,d-c
ado,ado,n1
Remember,remember,vvb
stoned,stone,vvn
and,and,cc
flayed,flay,vvn
alive,alive,j
SHEPHERD,,
to,,
Autolycus,,
An,an,cs
't,it,pn
please,please,vvb
you,you,pn
sir,sir,n1
to,to,acp-cs
undertake,undertake,vvi
the,the,d
business,business,n1
for,for,acp-p
us,we,pno
here,here,av
is,be,vvz
that,that,d
gold,gold,n1
I,i,pns
have,have,vvb
I'll,i|will,pns|vmb
make,make,vvi
it,it,pn
as,as,acp-av
much,much,d
more,more,d-c
and,and,cc
leave,leave,vvi
this,this,d
young,young,j
man,man,n1
in,in,acp-p
pawn,pawn,n1
till,till,acp-cs
I,i,pns
bring,bring,vvb
it,it,pn
you,you,pn
AUTOLYCUS,,
After,after,acp-cs
I,i,pns
have,have,vvb
done,do,vvn
what,what,crq-r
I,i,pns
promised,promise,vvd
SHEPHERD,,
Ay,ay,uh
sir,sir,n1
AUTOLYCUS,,
Well,well,uh_mi
give,give,vvb
me,i,pno
the,the,d
moiety,moiety,n1
Shepherd,,
hands,,
him,,
money,,
Are,be,vvb
you,you,pn
a,a,d
party,party,n1
in,in,acp-p
this,this,d
business,business,n1
SHEPHERD'S,,
SON,,
In,in,acp-p
some,some,d
sort,sort,n1
sir,sir,n1
but,but,acp-cc
though,though,cs
my,my,po
case,case,n1
be,be,vvb
a,a,d
pitiful,pitiful,j
one,one,pi
I,i,pns
hope,hope,vvb
I,i,pns
shall,shall,vmb
not,not,xx
be,be,vvi
flayed,flay,vvn
out,out,av
of,of,acp-p
it,it,pn
AUTOLYCUS,,
O,oh,uh
that's,that|be,d|vvz
the,the,d
case,case,n1
of,of,acp-p
the,the,d
shepherd's,shepherd,n1g
son,son,n1
Hang,hang,vvb
him,he,pno
he'll,he|will,pns|vmb
be,be,vvi
made,make,vvn
an,a,d
example,example,n1
SHEPHERD'S,,
SON,,
to,,
Shepherd,,
Comfort,comfort,n1
good,good,j
comfort,comfort,n1
We,we,pns
must,must,vmb
to,to,acp-p
the,the,d
King,king,n1
and,and,cc
show,show,vvi
our,our,po
strange,strange,j
sights,sight,n2
He,he,pns
must,must,vmb
know,know,vvi
'tis,it|be,pn|vvz
none,none,pi-x
of,of,acp-p
your,your,po
daughter,daughter,n1
nor,nor,cc-x
my,my,po
sister,sister,n1
We,we,pns
are,be,vvb
gone,go,vvn
else,else,av
Sir,sir,n1
I,i,pns
will,will,vmb
give,give,vvi
you,you,pn
as,as,acp-av
much,much,d
as,as,acp-cs
this,this,d
old,old,j
man,man,n1
does,do,vvz
when,when,crq-cs
the,the,d
business,business,n1
is,be,vvz
performed,perform,vvn
and,and,cc
remain,remain,vvb
as,as,acp-cs
he,he,pns
says,say,vvz
your,your,po
pawn,pawn,n1
till,till,acp-cs
it,it,pn
be,be,vvb
brought,bring,vvn
you,you,pn
AUTOLYCUS,,
I,i,pns
will,will,vmb
trust,trust,vvi
you,you,pn
Walk,walk,vvb
before,before,acp-av
toward,towards,acp-p
the,the,d
seaside,seaside,n1
Go,go,vvb
on,on,acp-p
the,the,d
right,right,j
hand,hand,n1
I,i,pns
will,will,vmb
but,but,acp-av
look,look,vvi
upon,upon,acp-p
the,the,d
hedge,hedge,n1
and,and,cc
follow,follow,vvb
you,you,pn
SHEPHERD'S,,
SON,,
to,,
Shepherd,,
We,we,pns
are,be,vvb
blessed,bless,vvn
in,in,acp-p
this,this,d
man,man,n1
as,as,acp-cs
I,i,pns
may,may,vmb
say,say,vvi
even,even,av
blessed,bless,vvn
SHEPHERD,,
Let's,let|we,vvb|pno
before,before,acp-av
as,as,acp-cs
he,he,pns
bids,bid,vvz
us,we,pno
He,he,pns
was,be,vvd
provided,provide,vvn
to,to,acp-cs
do,do,vvi
us,we,pno
good,good,j
Shepherd,,
and,,
his,,
son,,
exit,,
AUTOLYCUS,,
If,if,cs
I,i,pns
had,have,vvd
a,a,d
mind,mind,n1
to,to,acp-cs
be,be,vvi
honest,honest,j
I,i,pns
see,see,vvb
Fortune,fortune,n1
would,will,vmd
not,not,xx
suffer,suffer,vvi
me,i,pno
She,she,pns
drops,drop,vvz
booties,booty,n2
in,in,acp-p
my,my,po
mouth,mouth,n1
I,i,pns
am,be,vvm
courted,court,vvn
now,now,av
with,with,acp-p
a,a,d
double,double,j
occasion,occasion,n1
gold,gold,n1
and,and,cc
a,a,d
means,mean,n2
to,to,acp-cs
do,do,vvi
the,the,d
Prince,prince,n1
my,my,po
master,master,n1
good,good,j
which,which,crq-r
who,who,crq-r
knows,know,vvz
how,how,crq-q
that,that,d
may,may,vmb
turn,turn,vvi
back,back,av
to,to,acp-p
my,my,po
advancement,advancement,n1
I,i,pns
will,will,vmb
bring,bring,vvi
these,these,d
two,two,crd
moles,mole,n2
these,these,d
blind,blind,j
ones,one,pi2
aboard,aboard,acp-p
him,he,pno
If,if,cs
he,he,pns
think,think,vvb
it,it,pn
fit,fit,j
to,to,acp-cs
shore,shore,vvi
them,they,pno
again,again,av
and,and,cc
that,that,cs
the,the,d
complaint,complaint,n1
they,they,pns
have,have,vvb
to,to,acp-p
the,the,d
King,king,n1
concerns,concern,vvz
him,he,pno
nothing,nothing,pi-x
let,let,vvb
him,he,pno
call,call,vvi
me,i,pno
rogue,rogue,n1
for,for,acp-p
being,be,vvg
so,so,av
far,far,av_j
officious,officious,j
for,for,acp-cs
I,i,pns
am,be,vvm
proof,proof,n1
against,against,acp-p
that,that,d
title,title,n1
and,and,cc
what,what,crq-r
shame,shame,n1
else,else,av
belongs,belong,vvz
to,to,acp-p
't,it,pn
To,to,acp-p
him,he,pno
will,will,vmb
I,i,pns
present,present,vvi
them,they,pno
There,there,acp-av
may,may,vmb
be,be,vvi
matter,matter,n1
in,in,acp-p
it,it,pn
He,,
exits,,
ACT,,
5,,
Scene,,
1,,
Enter,,
Leontes,,
Cleomenes,,
Dion,,
Paulina,,
and,,
Servants,,
CLEOMENES,,
Sir,sir,n1
you,you,pn
have,have,vvb
done,do,vvn
enough,enough,av_d
and,and,cc
have,have,vvb
performed,perform,vvn
A,a,d
saintlike,saintlike,j
sorrow,sorrow,n1
No,no,d-x
fault,fault,n1
could,can,vmd
you,you,pn
make,make,vvi
Which,which,crq-r
you,you,pn
have,have,vvb
not,not,xx
redeemed,redeem,vvn
indeed,indeed,av
paid,pay,vvn
down,down,acp-av
More,more,d-c
penitence,penitence,n1
than,than,cs
done,do,vvn
trespass,trespass,n1
At,at,acp-p
the,the,d
last,last,ord
Do,do,vvb
as,as,acp-cs
the,the,d
heavens,heaven,n2
have,have,vvb
done,do,vvn
forget,forget,vvb
your,your,po
evil,evil,n1_j
With,with,acp-p
them,they,pno
forgive,forgive,vvb
yourself,yourself,px
LEONTES,,
Whilst,while,cs
I,i,pns
remember,remember,vvb
Her,her,po
and,and,cc
her,her,po
virtues,virtue,n2
I,i,pns
cannot,can,vmb-x
forget,forget,vvi
My,my,po
blemishes,blemish,n2
in,in,acp-p
them,they,pno
and,and,cc
so,so,av
still,still,av
think,think,vvb
of,of,acp-p
The,the,d
wrong,wrong,n1_j
I,i,pns
did,do,vvd
myself,myself,px
which,which,crq-r
was,be,vvd
so,so,av
much,much,d
That,that,cs
heirless,heirless,j
it,it,pn
hath,have,vvz
made,make,vvn
my,my,po
kingdom,kingdom,n1
and,and,cc
Destroyed,destroy,vvn
the,the,d
sweet'st,sweet,j-s
companion,companion,n1
that,that,cs
e'er,ever,av
man,man,n1
Bred,breed,vvd
his,his,po
hopes,hope,n2
out,out,av
of,of,acp-p
PAULINA,,
True,true,j
too,too,av
true,true,j
my,my,po
lord,lord,n1
If,if,cs
one,one,crd
by,by,acp-p
one,one,crd
you,you,pn
wedded,wed,vvd
all,all,d
the,the,d
world,world,n1
Or,or,cc
from,from,acp-p
the,the,d
all,all,d
that,that,cs
are,be,vvb
took,take,vvn
something,something,pi
good,good,j
To,to,acp-cs
make,make,vvi
a,a,d
perfect,perfect,j
woman,woman,n1
she,she,pns
you,you,pn
killed,kill,vvd
Would,will,vmd
be,be,vvi
unparalleled,unparalleled,j_vn
LEONTES,,
I,i,pns
think,think,vvb
so,so,av
Killed,kill,vvn
She,she,pns
I,i,pns
killed,kill,vvd
I,i,pns
did,do,vvd
so,so,av
but,but,acp-cc
thou,thou,pns
strik'st,strike,vv2
me,i,pno
Sorely,sore,av_j
to,to,acp-cs
say,say,vvi
I,i,pns
did,do,vvd
It,it,pn
is,be,vvz
as,as,acp-av
bitter,bitter,j
Upon,upon,acp-p
thy,thy,po
tongue,tongue,n1
as,as,acp-cs
in,in,acp-p
my,my,po
thought,thought,n1
Now,now,av
good,good,j
now,now,av
Say,say,vvb
so,so,av
but,but,acp-av
seldom,seldom,av
CLEOMENES,,
Not,not,xx
at,at,acp-p
all,all,av_d
good,good,j
lady,lady,n1
You,you,pn
might,may,vmd
have,have,vvi
spoken,speak,vvn
a,a,d
thousand,thousand,crd
things,thing,n2
that,that,cs
would,will,vmd
Have,have,vvi
done,do,vvn
the,the,d
time,time,n1
more,more,av-c_d
benefit,benefit,n1
and,and,cc
graced,grace,vvn
Your,your,po
kindness,kindness,n1
better,better,av-c_j
PAULINA,,
You,you,pn
are,be,vvb
one,one,crd
of,of,acp-p
those,those,d
Would,will,vmd
have,have,vvi
him,he,pno
wed,wed,vvb
again,again,av
DION,,
If,if,cs
you,you,pn
would,will,vmd
not,not,xx
so,so,av
You,you,pn
pity,pity,vvb
not,not,xx
the,the,d
state,state,n1
nor,nor,cc-x
the,the,d
remembrance,remembrance,n1
Of,of,acp-p
his,his,po
most,most,av-s_d
sovereign,sovereign,j
name,name,n1
consider,consider,vvb
little,little,av_j
What,what,crq-r
dangers,danger,n2
by,by,acp-p
his,his,po
Highness',highness,n1g
fail,fail,n1
of,of,acp-p
issue,issue,n1
May,may,vmb
drop,drop,vvi
upon,upon,acp-p
his,his,po
kingdom,kingdom,n1
and,and,cc
devour,devour,vvi
Incertain,incertain,j
lookers-on,looker-on,n2
What,what,crq-q
were,be,vvd
more,more,av-c_d
holy,holy,j
Than,than,cs
to,to,acp-cs
rejoice,rejoice,vvi
the,the,d
former,former,j
queen,queen,n1
is,be,vvz
well,well,av
What,what,crq-q
holier,holy,j-c
than,than,cs
for,for,acp-p
royalty's,royalty,n1g
repair,repair,n1
For,for,acp-p
present,present,j
comfort,comfort,n1
and,and,cc
for,for,acp-p
future,future,j
good,good,j
To,to,acp-cs
bless,bless,vvi
the,the,d
bed,bed,n1
of,of,acp-p
majesty,majesty,n1
again,again,av
With,with,acp-p
a,a,d
sweet,sweet,j
fellow,fellow,n1
to,to,acp-p
't,it,pn
PAULINA,,
There,there,acp-av
is,be,vvz
none,none,pi-x
worthy,worthy,j
Respecting,respect,vvg
her,she,pno
that's,that|be,cs|vvz
gone,go,vvn
Besides,beside,acp-av
the,the,d
gods,god,n2
Will,will,vmb
have,have,vvi
fulfilled,fulfil,vvn
their,their,po
secret,secret,j
purposes,purpose,n2
For,for,acp-p
has,have,vvz
not,not,xx
the,the,d
divine,divine,j
Apollo,Apollo,n1-nn
said,say,vvn
Is,be,vvz
't,it,pn
not,not,xx
the,the,d
tenor,tenor,n1
of,of,acp-p
his,his,po
oracle,oracle,n1
That,that,cs
King,king,n1
Leontes,Leontes,n1-nn
shall,shall,vmb
not,not,xx
have,have,vvi
an,a,d
heir,heir,n1
Till,till,acp-cs
his,his,po
lost,lose,j_vn
child,child,n1
be,be,vvb
found,find,vvn
Which,which,crq-r
that,that,cs
it,it,pn
shall,shall,vmb
Is,be,vvz
all,all,d
as,as,acp-av
monstrous,monstrous,j
to,to,acp-p
our,our,po
human,human,j
reason,reason,n1
As,as,acp-cs
my,my,po
Antigonus,Antigonus,n1-nn
to,to,acp-cs
break,break,vvi
his,his,po
grave,grave,n1
And,and,cc
come,come,vvi
again,again,av
to,to,acp-p
me,i,pno
who,who,crq-r
on,on,acp-p
my,my,po
life,life,n1
Did,do,vvd
perish,perish,vvi
with,with,acp-p
the,the,d
infant,infant,n1
'Tis,it|be,pn|vvz
your,your,po
counsel,counsel,n1
My,my,po
lord,lord,n1
should,shall,vmd
to,to,acp-p
the,the,d
heavens,heaven,n2
be,be,vvi
contrary,contrary,j
Oppose,oppose,vvb
against,against,acp-p
their,their,po
wills,will,n2
Care,care,vvb
not,not,xx
for,for,acp-p
issue,issue,n1
The,the,d
crown,crown,n1
will,will,vmb
find,find,vvi
an,a,d
heir,heir,n1
Great,great,j
Alexander,Alexander,n1-nn
Left,leave,vvd
his,he,png
to,to,acp-p
th',the,d
worthiest,worthy,j-s
so,so,av
his,his,po
successor,successor,n1
Was,be,vvd
like,like,j
to,to,acp-cs
be,be,vvi
the,the,d
best,best,j-s
LEONTES,,
Good,good,j
Paulina,Paulina,n1-nn
Who,who,crq-r
hast,have,vv2
the,the,d
memory,memory,n1
of,of,acp-p
Hermione,Hermione,n1-nn
I,i,pns
know,know,vvb
in,in,acp-p
honor,honour,n1
O,oh,uh
that,that,cs
ever,ever,av
I,i,pns
Had,have,vvd
squared,square,vvn
me,i,pno
to,to,acp-p
thy,thy,po
counsel,counsel,n1
Then,then,av
even,even,av
now,now,av
I,i,pns
might,may,vmd
have,have,vvi
looked,look,vvn
upon,upon,acp-p
my,my,po
queen's,queen,n1g
full,full,j
eyes,eye,n2
Have,have,vvb
taken,take,vvn
treasure,treasure,n1
from,from,acp-p
her,her,po
lips,lip,n2
PAULINA,,
And,and,cc
left,leave,vvd
them,they,pno
More,more,av-c_d
rich,rich,j
for,for,acp-p
what,what,crq-r
they,they,pns
yielded,yield,vvd
LEONTES,,
Thou,thou,pns
speak'st,speak,vv2
truth,truth,n1
No,no,av-x_d
more,more,av-c_d
such,such,d
wives,wife,n2
therefore,therefore,av
no,no,d-x
wife,wife,n1
One,one,pi
worse,worse,av-c_j
And,and,cc
better,better,av-c_j
used,use,vvn
would,will,vmd
make,make,vvi
her,her,po
sainted,saint,j_vn
spirit,spirit,n1
Again,again,av
possess,possess,vvb
her,her,po
corpse,corpse,n1
and,and,cc
on,on,acp-p
this,this,d
stage,stage,n1
Where,where,crq-cs
we,we,pns
offenders,offender,n2
now,now,av
appear,appear,vvb
soul-vexed,soul-vexed,j
And,and,cc
begin,begin,vvb
Why,why,crq-q
to,to,acp-p
me,i,pno
PAULINA,,
Had,have,vvd
she,she,pns
such,such,d
power,power,n1
She,she,pns
had,have,vvd
just,just,j
cause,cause,n1
LEONTES,,
She,she,pns
had,have,vvd
and,and,cc
would,will,vmd
incense,incense,vvi
me,i,pno
To,to,acp-cs
murder,murder,vvi
her,she,pno
I,i,pns
married,marry,vvd
PAULINA,,
I,i,pns
should,shall,vmd
so,so,av
Were,be,vvd
I,i,pns
the,the,d
ghost,ghost,n1
that,that,cs
walked,walk,vvd
I'd,i|will,pns|vmd
bid,bid,vvi
you,you,pn
mark,mark,vvi
Her,her,po
eye,eye,n1
and,and,cc
tell,tell,vvb
me,i,pno
for,for,acp-p
what,what,crq-r
dull,dull,j
part,part,n1
in,in,acp-p
't,it,pn
You,you,pn
chose,choose,vvd
her,she,pno
Then,then,av
I'd,i|will,pns|vmd
shriek,shriek,vvi
that,that,cs
even,even,av
your,your,po
ears,ear,n2
Should,shall,vmd
rift,rift,vvi
to,to,acp-cs
hear,hear,vvi
me,i,pno
and,and,cc
the,the,d
words,word,n2
that,that,cs
followed,follow,vvd
Should,shall,vmd
be,be,vvi
Remember,remember,vvb
mine,i,png
LEONTES,,
Stars,star,n2
stars,star,n2
And,and,cc
all,all,d
eyes,eye,n2
else,else,av
dead,dead,j
coals,coal,n2
Fear,fear,vvb
thou,thou,pns
no,no,d-x
wife,wife,n1
I'll,i|will,pns|vmb
have,have,vvi
no,no,d-x
wife,wife,n1
Paulina,Paulina,n1-nn
PAULINA,,
Will,will,vmb
you,you,pn
swear,swear,vvi
Never,never,av-x
to,to,acp-cs
marry,marry,vvi
but,but,acp-p
by,by,acp-p
my,my,po
free,free,j
leave,leave,n1
LEONTES,,
Never,never,av-x
Paulina,Paulina,n1-nn
so,so,av
be,be,vvb
blest,blessed,vvn
my,my,po
spirit,spirit,n1
PAULINA,,
Then,then,av
good,good,j
my,my,po
lords,lord,n2
bear,bear,vvb
witness,witness,n1
to,to,acp-p
his,his,po
oath,oath,n1
CLEOMENES,,
You,you,pn
tempt,tempt,vvb
him,he,pno
over-much,overmuch,av
PAULINA,,
Unless,unless,cs
another,another,d
As,as,acp-av
like,like,acp-p
Hermione,Hermione,n1-nn
as,as,acp-cs
is,be,vvz
her,her,po
picture,picture,n1
Affront,affront,vvb
his,his,po
eye,eye,n1
CLEOMENES,,
Good,good,j
madam,madam,n1
PAULINA,,
I,i,pns
have,have,vvb
done,do,vvn
Yet,yet,av
if,if,cs
my,my,po
lord,lord,n1
will,will,vmb
marry,marry,vvi
if,if,cs
you,you,pn
will,will,vmb
sir,sir,n1
No,no,d-x
remedy,remedy,n1
but,but,acp-cc
you,you,pn
will,will,vmb
give,give,vvi
me,i,pno
the,the,d
office,office,n1
To,to,acp-cs
choose,choose,vvi
you,you,pn
a,a,d
queen,queen,n1
She,she,pns
shall,shall,vmb
not,not,xx
be,be,vvi
so,so,av
young,young,j
As,as,acp-cs
was,be,vvd
your,your,po
former,former,j
but,but,acp-cc
she,she,pns
shall,shall,vmb
be,be,vvi
such,such,d
As,as,acp-cs
walked,walk,vvd
your,your,po
first,first,ord
queen's,queen,n1g
ghost,ghost,n1
it,it,pn
should,shall,vmd
take,take,vvi
joy,joy,n1
To,to,acp-cs
see,see,vvi
her,she,pno
in,in,acp-p
your,your,po
arms,arm,n2
LEONTES,,
My,my,po
true,true,j
