standard,lemma,postag
visages,visage,n2
My,my,po
horsemen,horseman,n2
brandish,brandish,vvb
their,their,po
unruly,unruly,j
blades,blade,n2
Enter,enter,vvb
Theridamas,Theridamas,n1-nn
and,and,cc
Techelles,Techelles,n1-nn
bringing,bring,vvg
the,the,d
Governor,governor,n1
of,of,acp-p
Babylon,Babylon,n1-nn
Who,who,crq-q
have,have,vvb
ye,you,pn
there,there,av
my,my,po
Lords,lord,n2
Ther.,Ther.,n-ab
The,the,d
sturdy,sturdy,j
Governor,governor,n1
of,of,acp-p
Babylon,Babylon,n1-nn
That,that,cs
made,make,vvd
us,we,pno
all,all,d
the,the,d
labour,labour,n1
for,for,acp-p
the,the,d
town,town,n1
And,and,cc
used,use,vvd
such,such,d
slender,slender,j
reckoning,reckon,n1_vg
of,of,acp-p
you,you,pn
majesty,majesty,n1
tam.,tam.,n-ab
Go,go,vvb
bind,bind,vvb
the,the,d
villain,villain,n1
he,he,pns
shall,shall,vmb
hang,hang,vvi
in,in,acp-p
chains,chain,n2
Upon,upon,acp-p
the,the,d
ruins,ruin,n2
of,of,acp-p
this,this,d
conquered,conquer,j_vn
town,town,n1
Sirrah,sirrah,n1
the,the,d
view,view,n1
of,of,acp-p
our,our,po
vermillion,vermillion,j
tents,tent,n2
Which,which,crq-r
threatened,threaten,vvd
more,more,av-c_d
than,than,cs
if,if,cs
the,the,d
region,region,n1
Next,next,ord
underneath,underneath,acp-p
the,the,d
Element,element,n1
of,of,acp-p
fire,fire,n1
Were,be,vvd
full,full,j
of,of,acp-p
Comets,comet,n2
and,and,cc
of,of,acp-p
blazing,blaze,j_vg
stars,star,n2
Whose,who,crq-rg
flaming,flame,j_vg
trains,train,n2
should,shall,vmd
reach,reach,vvi
down,down,acp-av
to,to,acp-p
the,the,d
earth,earth,n1
Could,can,vmd
not,not,xx
affright,affright,vvi
you,you,pn
no,no,uh-x
nor,nor,cc-x
I,I,pns
myself,myself,px
The,the,d
wrathful,wrathful,j
messenger,messenger,n1
of,of,acp-p
mighty,mighty,j
Jove,Jove,n1-nn
That,that,cs
with,with,acp-p
his,his,po
sword,sword,n1
hath,have,vvz
quailed,quail,vvn
all,all,d
earthly,earthly,j
kings,king,n2
Could,can,vmd
not,not,xx
persuade,persuade,vvi
you,you,pn
to,to,acp-p
submission,submission,n1
But,but,acp-cc
still,still,av
the,the,d
ports,port,n2
were,be,vvd
shut,shut,vvn
villain,villain,n1
I,I,pns
say,say,vvb
Should,shall,vmd
I,I,pns
but,but,acp-av
touch,touch,vvi
the,the,d
rusty,rusty,j
gates,gate,n2
of,of,acp-p
hell,hell,n1
The,the,d
triple,triple,j
headed,head,j_vn
Cerberus,Cerberus,n1-nn
would,will,vmd
howl,howl,vvi
And,and,cc
wake,wake,vvb
black,black,j
jove,jove,n1-nn
to,to,acp-cs
crouch,crouch,vvi
and,and,cc
kneel,kneel,vvi
to,to,acp-p
me,i,pno
But,but,acp-cc
I,I,pns
have,have,vvb
sent,send,vvn
volleys,volley,vvz
of,of,acp-p
shot,shot,n1
to,to,acp-p
you,you,pn
Yet,yet,av
could,can,vmd
not,not,xx
enter,enter,vvi
till,till,acp-p
the,the,d
breach,breach,n1
was,be,vvd
made,make,vvn
Gou.,Gou.,n-ab
Nor,nor,cc-x
if,if,cs
my,my,po
body,body,n1
could,can,vmd
have,have,vvi
stopped,stop,vvn
the,the,d
breach,breach,n1
Shouldst,shall,vmd2
thou,thou,pns
have,have,vvi
entered,enter,vvn
cruel,cruel,j
tamburlaine,Tamburlaine,n1-nn
'Tis,it|be,pn|vvz
not,not,xx
thy,thy,po
bloody,bloody,j
tents,tent,n2
can,can,vmb
make,make,vvi
me,i,pno
yield,yield,vvi
Nor,nor,cc-x
yet,yet,av
thyself,thyself,px
thè,the,d
anger,anger,n1
of,of,acp-p
the,the,d
highest,high,j-s
For,for,acp-cs
though,though,cs
thy,thy,po
cannon,cannon,n1
shook,shake,vvd
the,the,d
city,city,n1
walls,wall,n2
My,my,po
heart,heart,n1
did,do,vvd
never,never,av-x
quake,quake,vvi
or,or,cc
courage,courage,n1
faint,faint,j
tam.,tam.,n-ab
Well,well,uh_mi
now,now,av
I'll,I|will,pns|vmb
make,make,vvi
it,it,pn
quake,quake,vvi
go,go,vvb
draw,draw,vvb
him,he,pno
up,up,acp-av
Hang,hang,vvb
him,he,pno
up,up,acp-av
in,in,acp-p
chains,chain,n2
upon,upon,acp-p
the,the,d
city,city,n1
walls,wall,n2
And,and,cc
let,let,vvb
my,my,po
soldiers,soldier,n2
shoot,shoot,vvb
the,the,d
slave,slave,n1
to,to,acp-p
death,death,n1
Gouern.,Gouern.,n-ab
Vile,vile,j
monster,monster,n1
born,bear,vvn
of,of,acp-p
some,some,d
infernal,infernal,j
hag,hag,n1
And,and,cc
sent,send,vvd
from,from,acp-p
hell,hell,n1
to,to,acp-cs
tyrannize,tyrannize,vvi
on,on,acp-p
earth,earth,n1
Do,do,vvb
all,all,d
thy,thy,po
worst,worst,j-s
nor,nor,cc-x
death,death,n1
nor,nor,cc-x
Tamburlaine,Tamburlaine,n1-nn
Torture,torture,n1
or,or,cc
pain,pain,n1
can,can,vmb
daunt,daunt,vvi
my,my,po
dreadless,dreadless,j
mind,mind,n1
tam.,tam.,n-ab
Up,up,acp-p
with,with,acp-p
him,he,pno
then,then,av
his,his,po
body,body,n1
shall,shall,vmb
be,be,vvi
scared,scare,vvn
Gou,Gou,n-ab
But,but,acp-cc
Tamburlaine,Tamburlaine,n1-nn
in,in,acp-p
Limnasphaltis',Limnasphaltis,n1g-nn
lake,lake,n1
There,there,av
lies,lie,vvz
more,more,d-c
gold,gold,n1
than,than,cs
Babylon,Babylon,n1-nn
is,be,vvz
worth,worth,j
Which,which,crq-r
when,when,crq-cs
the,the,d
city,city,n1
was,be,vvd
besieged,besiege,vvn
I,I,pns
hid,hide,vvd
Save,save,vvb
but,but,acp-av
my,my,po
life,life,n1
and,and,cc
I,I,pns
will,will,vmb
give,give,vvi
it,it,pn
thee,thou,pno
tam.,tam.,n-ab
Then,then,av
for,for,acp-p
all,all,d
your,your,po
valour,valour,n1
you,you,pn
would,will,vmd
save,save,vvi
your,your,po
life,life,n1
Where,where,crq-cs
about,about,acp-p
lies,lie,vvz
it,it,pn
Gou.,Gou.,n-ab
Under,under,acp-p
a,a,d
hollow,hollow,j
bank,bank,n1
right,right,av_j
opposite,opposite,j
Against,against,acp-p
the,the,d
Western,western,j
gate,gate,n1
of,of,acp-p
Babylon,Babylon,n1-nn
tam,Tamburlaine,n1-nn
Go,go,vvb
thither,thither,av
some,some,d
of,of,acp-p
you,you,pn
and,and,cc
take,take,vvb
his,his,po
gold,gold,n1
The,the,d
rest,rest,n1
forward,forward,av_j
with,with,acp-p
execution,execution,n1
Away,away,av
with,with,acp-p
him,he,pno
hence,hence,av
let,let,vvb
him,he,pno
speak,speak,vvi
no,no,av-x_d
more,more,av-c_d
I,I,pns
think,think,vvb
I,I,pns
make,make,vvb
your,your,po
courage,courage,n1
something,something,pi
quail,quail,vvi
When,when,crq-cs
this,this,d
is,be,vvz
done,do,vvn
we'll,we|will,pns|vmb
march,march,vvi
from,from,acp-p
Babylon,Babylon,n1-nn
And,and,cc
make,make,vvb
our,our,po
greatest,great,j-s
haste,haste,n1
to,to,acp-p
Persia,Persia,n1-nn
These,these,d
jades,jade,n2
are,be,vvb
broken,break,vvn
winded,wind,vvn
and,and,cc
half,half,av_j
tired,tire,vvn
Unharness,unharness,vvi
them,they,pno
and,and,cc
let,let,vvb
me,i,pno
have,have,vvi
fresh,fresh,j
horse,horse,n1
So,so,av
now,now,av
their,their,po
best,best,j-s
is,be,vvz
done,do,vvn
to,to,acp-cs
honour,honour,vvi
me,i,pno
Take,take,vvb
them,they,pno
and,and,cc
hang,hang,vvb
them,they,pno
both,both,d
up,up,acp-av
presently,present,av_j
Tre.,Tre.,n-ab
Vild,vild,j
Tyrant,tyrant,n1
barbarous,barbarous,j
bloody,bloody,j
Tamburlaine,Tamburlaine,n1-nn
Tamb.,Tamb.,n-ab
Take,take,vvb
them,they,pno
away,away,av
Theridamas,Theridamas,n1-nn
see,see,vvb
them,they,pno
dispatched,dispatch,vvn
Ther,Theridamas,n1-nn
I,I,pns
will,will,vmb
my,my,po
Lord,lord,n1
tam.,tam.,n-ab
Come,Come,vvb
Asian,asian,j-nn
Viceroys,viceroy,n2
to,to,acp-p
your,your,po
tasks,task,n2
a,a,d
while,while,n1
And,and,cc
take,take,vvi
such,such,d
fortune,fortune,n1
as,as,acp-cs
your,your,po
fellows,fellow,n2
felt,feel,vvn
Orc.,Orc.,n-ab
First,first,ord
let,let,vvb
thy,thy,po
scythian,scythian,j-nn
horse,horse,n1
tear,tear,vvi
both,both,d
our,our,po
limbs,limb,n2
Rather,rather,av-c
than,than,cs
we,we,pns
should,shall,vmd
draw,draw,vvi
thy,thy,po
chariot,chariot,n1
And,and,cc
like,like,acp-p
base,base,j
slaves,slave,n2
abject,abject,j
our,our,po
princely,princely,j
minds,mind,n2
To,to,acp-p
vile,vile,j
and,and,cc
ignominious,ignominious,j
servitude,servitude,n1
Ier.,Ier.,n-ab
Rather,rather,av-c
lend,lend,vvb
me,i,pno
thy,thy,po
weapon,weapon,n1
Tamburlaine,Tamburlaine,n1-nn
That,that,cs
I,I,pns
may,may,vmb
sheathe,sheathe,vvi
it,it,pn
in,in,acp-p
this,this,d
breast,breast,n1
of,of,acp-p
mine,i,png
A,a,d
thousand,thousand,crd
deaths,death,n2
could,can,vmd
not,not,xx
torment,torment,vvi
our,our,po
hearts,heart,n2
More,more,av-c_d
than,than,cs
the,the,d
thought,thought,n1
of,of,acp-p
this,this,d
doth,do,vvz
vex,vex,vvi
our,our,po
souls,soul,n2
Amy.,Amy.,n-ab
They,they,pns
will,will,vmb
talk,talk,vvi
still,still,av
my,my,po
Lord,lord,n1
if,if,cs
you,you,pn
do,do,vvb
not,not,xx
bridle,bridle,vvi
them,they,pno
tam.,tam.,n-ab
Bridle,bridle,vvb
them,they,pno
and,and,cc
let,let,vvb
me,i,pno
to,to,acp-p
my,my,po
coach,coach,n1
They,they,pns
bridle,bridle,vvb
them,they,pno
Amy.,Amy.,n-ab
See,see,vvb
now,now,av
my,my,po
Lord,lord,n1
how,how,crq-cs
brave,brave,j
the,the,d
Captain,captain,n1
hangs,hang,vvz
tam.,tam.,n-ab
'Tis,it|be,pn|vvz
brave,brave,j
indeed,indeed,av
my,my,po
boy,boy,n1
well,well,av
done,do,vvn
Shoot,shoot,vvb
first,first,ord
my,my,po
Lord,lord,n1
and,and,cc
then,then,av
the,the,d
rest,rest,n1
shall,shall,vmb
follow,follow,vvi
ther.,ther.,n-ab
Then,then,av
have,have,vvb
at,at,acp-p
him,he,pno
to,to,acp-cs
begin,begin,vvi
withal,withal,av
Theridamas,Theridamas,n1-nn
shoots,shoot,vvz
Gou,Gou,n-ab
Yet,yet,av
save,save,acp-p
my,my,po
life,life,n1
and,and,cc
let,let,vvb
this,this,d
wound,wound,n1
appease,appease,vvi
The,the,d
mortal,mortal,j
fury,fury,n1
of,of,acp-p
great,great,j
Tamburlaine,Tamburlaine,n1-nn
tam.,tam.,n-ab
No,no,uh-x
though,though,cs
Asphaltis',Asphaltis,n1g-nn
lake,lake,n1
were,be,vvd
liquid,liquid,j
gold,gold,n1
And,and,cc
offered,offer,vvd
me,i,pno
as,as,acp-p
ransom,ransom,n1
for,for,acp-p
thy,thy,po
life,life,n1
Yet,yet,av
shouldst,shall,vmd2
thou,thou,pns
die,die,vvi
shoot,shoot,vvb
at,at,acp-p
him,he,pno
all,all,d
at,at,acp-p
once,once,acp-av
They,they,pns
shoot,shoot,vvb
So,so,av
now,now,av
he,he,pns
hangs,hang,vvz
like,like,acp-p
Bagdad's,Bagdad,n1g-nn
Governor,governor,n1
Having,have,vvg
as,as,acp-p
many,many,d
bullets,bullet,n2
in,in,acp-p
his,his,po
flesh,flesh,n1
As,as,acp-cs
there,there,av
be,be,vvi
breaches,breach,n2
in,in,acp-p
her,her,po
battered,batter,j_vn
wall,wall,n1
Go,go,vvb
now,now,av
and,and,cc
bind,bind,vvi
the,the,d
burgher's,burgher,n1g
hand,hand,n1
and,and,cc
foot,foot,n1
And,and,cc
cast,cast,vvd
them,they,pno
headlong,headlong,av_j
in,in,acp-p
the,the,d
City's,city,n1g
lake,lake,n1
Tartars,Tartar,n2-nn
and,and,cc
Persians,persian,n2-nn_j
shall,shall,vmb
inhabit,inhabit,vvi
there,there,av
And,and,cc
to,to,acp-cs
command,command,vvi
the,the,d
city,city,n1
I,I,pns
will,will,vmb
build,build,vvi
A,a,d
citadel,citadel,n1
that,that,cs
all,all,d
Africa,Africa,n1-nn
Which,which,crq-r
hath,have,vvz
been,be,vvn
subject,subject,j
to,to,acp-p
the,the,d
persian,persian,j-nn
king,king,n1
Shall,shall,vmb
pay,pay,vvi
me,i,pno
tribute,tribute,n1
for,for,acp-p
in,in,acp-p
Babylon,Babylon,n1-nn
tech.,tech.,n-ab
What,what,crq-q
shall,shall,vmb
be,be,vvi
done,do,vvn
with,with,acp-p
their,their,po
wives,wife,n2
and,and,cc
children,child,n2
my,my,po
Lord,lord,n1
"tam,",Tamburlaine,n1-nn
Techelles,Techelles,n1-nn
Drown,drown,vvb
them,they,pno
all,all,d
man,man,n1
woman,woman,n1
and,and,cc
child,child,n1
Leave,leave,vvb
not,not,xx
a,a,d
Babylonian,babylonian,j-nn
in,in,acp-p
the,the,d
town,town,n1
tech,Tech,n1-nn
I,I,pns
will,will,vmb
about,about,acp-p
it,it,pn
straight,straight,av_j
come,come,vvb
Soldiers,soldier,n2
Exit,Exit,fw-la
tam.,tam.,n-ab
Now,now,av
Casane,Casane,n1-nn
where's,where|be,crq-q|vvz
the,the,d
Turkish,turkish,j-nn
Alcaron,Koran,n1-nn
And,and,cc
all,all,d
the,the,d
heaps,heap,n2
of,of,acp-p
superstitious,superstitious,j
books,book,n2
Found,find,vvn
in,in,acp-p
the,the,d
Temples,temple,n2
of,of,acp-p
that,that,d
Mahomet,Mahomet,n1-nn
Whom,who,crq-ro
I,I,pns
have,have,vvb
thought,think,vvn
a,a,d
God,God,n1-nn
they,they,pns
shall,shall,vmb
be,be,vvi
burned,burn,vvn
Cas.,Cas.,n-ab
Here,here,av
they,they,pns
are,be,vvb
my,my,po
Lord,lord,n1
tam.,tam.,n-ab
Well,well,uh_mi
said,say,vvd
let,let,vvb
there,there,av
be,be,vvi
a,a,d
fire,fire,n1
presently,present,av_j
In,in,acp-p
vain,vain,j
I,I,pns
see,see,vvb
men,man,n2
worship,worship,n1
Mahomet,Mahomet,n1-nn
My,my,po
sword,sword,n1
hath,have,vvz
sent,send,vvn
millions,million,crd
of,of,acp-p
Turks,turk,n2-nn
to,to,acp-p
hell,hell,n1
Slew,slay,vvd
all,all,d
his,his,po
Priests,priest,n2
his,his,po
kinsmen,kinsman,n2
and,and,cc
his,his,po
friends,friend,n2
And,and,cc
yet,yet,av
I,I,pns
live,live,vvb
untouched,untouched,j
by,by,acp-p
Mahomet,Mahomet,n1-nn
There,there,av
is,be,vvz
a,a,d
God,god,n1
full,full,j
of,of,acp-p
revenging,revenge,j_vg
wrath,wrath,n1
From,from,acp-p
whom,who,crq-ro
the,the,d
thunder,thunder,n1
and,and,cc
the,the,d
lightning,lightning,n1
breaks,break,vvz
Whose,who,crq-rg
Scourge,scourge,n1
I,I,pns
am,be,vvm
and,and,cc
him,he,pno
will,will,vmb
I,I,pns
obey,obey,vvi
So,so,av
Casane,Casane,n1-nn
fling,fling,vvb
them,they,pno
in,in,acp-p
the,the,d
fire,fire,n1
Now,now,av
Mahomet,Mahomet,n1-nn
if,if,cs
thou,thou,pns
have,have,vvb
any,any,d
power,power,n1
Come,come,vvb
down,down,acp-av
thyself,thyself,px
and,and,cc
work,work,vvb
a,a,d
miracle,miracle,n1
Thou,thou,pns
art,be,vv2
not,not,xx
worthy,worthy,j
to,to,acp-cs
be,be,vvi
worshipped,worship,vvn
That,that,cs
suffers,suffer,vvz
flames,flame,n2
of,of,acp-p
fire,fire,n1
to,to,acp-cs
burn,burn,vvi
the,the,d
writ,writ,n1
Wherein,wherein,crq-cs
the,the,d
sum,sum,n1
of,of,acp-p
thy,thy,po
religion,religion,n1
rests,rest,vvz
Why,why,crq-q
send'st,send,vv2
thou,thou,pns
not,not,xx
a,a,d
furious,furious,j
whirlwind,whirlwind,n1
down,down,acp-av
To,to,acp-cs
blow,blow,vvi
thy,thy,po
Alcaron,Koran,n1-nn
up,up,acp-av
to,to,acp-p
thy,thy,po
throne,throne,n1
Where,where,crq-cs
men,man,n2
report,report,vvb
thou,thou,pns
sittest,sit,vv2
by,by,acp-p
God,God,n1-nn
himself,himself,px
Or,or,cc
vengeance,vengeance,n1
on,on,acp-p
the,the,d
head,head,n1
of,of,acp-p
Tamburlaine,Tamburlaine,n1-nn
That,that,cs
shakes,shake,vvz
his,his,po
sword,sword,n1
against,against,acp-p
thy,thy,po
majesty,majesty,n1
And,And,cc
spurns,spurn,vvz
the,the,d
Abstracts,abstract,n2_j
of,of,acp-p
thy,thy,po
foolish,foolish,j
laws,law,n2
Well,well,uh_mi
soldiers,soldier,n2
Mahomet,Mahomet,n1-nn
remains,remain,vvz
in,in,acp-p
hell,hell,n1
He,he,pns
cannot,can,vmb-x
hear,hear,vvi
the,the,d
voice,voice,n1
of,of,acp-p
Tamburlaine,Tamburlaine,n1-nn
Seek,seek,vvb
out,out,av
another,another,d
Godhead,godhead,n1
to,to,acp-cs
adore,adore,vvi
The,the,d
God,god,n1
that,that,cs
sits,sit,vvz
in,in,acp-p
heaven,heaven,n1
if,if,cs
any,any,d
God,God,n1-nn
For,for,acp-cs
he,he,pns
is,be,vvz
God,God,n1-nn
alone,alone,j
and,and,cc
none,none,pi-x
but,but,acp-p
he,he,pns
tech.,tech.,n-ab
I,I,pns
have,have,vvb
fulfilled,fulfil,vvn
your,your,po
highness,highness,n1
will,will,vmb
my,my,po
Lord,lord,n1
Thousands,thousand,crd
of,of,acp-p
men,man,n2
drowned,drown,vvn
in,in,acp-p
Asphaltis,Asphaltis,n1-nn
Lake,lake,n1
Have,have,vvb
made,make,vvn
the,the,d
water,water,n1
swell,swell,vvb
above,above,acp-p
the,the,d
banks,bank,n2
And,and,cc
fishes,fish,n2
feed,feed,vvb
by,by,acp-p
human,human,j
carcases,carcase,n2
Amazed,amaze,vvn
swim,swim,vvb
up,up,acp-av
and,and,cc
down,down,acp-av
upon,upon,acp-p
the,the,d
waves,wave,n2
As,as,acp-cs
when,when,crq-cs
they,they,pns
swallow,swallow,vvb
Assafoetida,assafoetida,n1
Which,which,crq-r
makes,make,vvz
them,they,pno
fleet,fleet,vvi
aloft,aloft,av
and,and,cc
gasp,gasp,vvi
for,for,acp-p
air,air,n1
tam.,tam.,n-ab
Well,well,uh_mi
then,then,av
my,my,po
friendly,friendly,j
Lords,lord,n2
what,what,crq-r
now,now,av
remains,remain,vvz
But,but,acp-av
that,that,cs
we,we,pns
leave,leave,vvb
sufficient,sufficient,j
garrison,garrison,n1
And,and,cc
presently,present,av_j
depart,depart,vvi
to,to,acp-p
Persia,Persia,n1-nn
To,to,acp-cs
triumph,triumph,vvi
after,after,acp-p
all,all,d
our,our,po
victories,victory,n2
ther.,ther.,n-ab
ay,ay,uh
good,good,j
my,my,po
Lord,lord,n1
let,let,vvb
us,we,pno
in,in,acp-p
haste,haste,n1
to,to,acp-p
Persia,Persia,n1-nn
And,and,cc
let,let,vvb
this,this,d
Captain,captain,n1
be,be,vvi
removed,remove,vvn
the,the,d
walls,wall,n2
To,to,acp-p
some,some,d
high,high,j
hill,hill,n1
about,about,acp-p
the,the,d
city,city,n1
here,here,av
tam.,tam.,n-ab
Let,let,vvb
it,it,pn
be,be,vvi
so,so,av
about,about,acp-p
it,it,pn
soldiers,soldier,n2
But,but,acp-cc
stay,stay,vvb
I,I,pns
feel,feel,vvb
myself,myself,px
distempered,distemper,vvn
suddenly,sudden,av_j
tech.,tech.,n-ab
What,what,crq-q
is,be,vvz
it,it,pn
dares,dare,vvz
distemper,distemper,n1
Tamburlaine,Tamburlaine,n1-nn
tam.,tam.,n-ab
Something,Something,pi
techelles,Techelles,n1-nn
but,but,acp-cc
I,I,pns
know,know,vvb
not,not,xx
what,what,crq-r
But,but,acp-cc
forth,forth,av
ye,you,pn
vassals,vassal,n2
whatsoe'er,whatsoever,crq-r
it,it,pn
be,be,vvb
Sickness,sickness,n1
or,or,cc
death,death,n1
can,can,vmb
never,never,av-x
conquer,conquer,vvi
me,i,pno
Exeunt,exeunt,fw-la
Actus,actus,fw-la
5.,5.,crd
Scaena,scaena,fw-la
4.,4.,crd
Enter,enter,vvb
Callapine,Callapine,n1-nn
Amasia,Amasia,n1-nn
with,with,acp-p
drums,drum,n2
and,and,cc
trumpets,trumpet,n2
Callap.,Callap.,n-ab
KIng,king,n1
of,of,acp-p
Amasia,Amasia,n1-nn
now,now,av
our,our,po
mighty,mighty,j
host,host,n1
Marcheth,march,vvz
in,in,acp-p
Asia,Asia,n1-nn
mayor,mayor,n1
where,where,crq-cs
the,the,d
streams,stream,n2
Of,of,acp-p
Euphrates,Euphrates,n1-nn
and,and,cc
Tigris,Tigris,n1-nn
swiftly,swift,av_j
runs,run,vvz
And,and,cc
here,here,av
may,may,vmb
we,we,pns
behold,behold,vvi
great,great,j
Babylon,Babylon,n1-nn
Circled,circle,vvn
about,about,acp-av
with,with,acp-p
Limnasphaltis,Limnasphaltis,n1-nn
Lake,lake,n1
Where,where,crq-cs
tamburlaine,Tamburlaine,n1-nn
with,with,acp-p
all,all,d
his,his,po
army,army,n1
lies,lie,vvz
Which,which,crq-r
being,be,vvg
faint,faint,j
and,and,cc
weary,weary,j
with,with,acp-p
the,the,d
siege,siege,n1
we,we,pns
may,may,vmb
lie,lie,vvi
ready,ready,j
to,to,acp-cs
encounter,encounter,vvi
him,he,pno
Before,before,acp-p
his,his,po
host,host,n1
be,be,vvb
full,full,j
from,from,acp-p
Babylon,Babylon,n1-nn
And,and,cc
so,so,av
revenge,revenge,vvb
our,our,po
latest,late,j-s
grievous,grievous,j
loss,loss,n1
If,if,cs
God,God,n1-nn
or,or,cc
Mahomet,Mahomet,n1-nn
send,send,vvb
any,any,d
aid,aid,n1
Ama.,Ama.,n-ab
Doubt,doubt,vvb
not,not,xx
my,my,po
lord,lord,n1
but,but,acp-cc
we,we,pns
shall,shall,vmb
conquer,conquer,vvi
him,he,pno
The,the,d
Monster,monster,n1
that,that,cs
hath,have,vvz
drink,drink,n1
a,a,d
sea,sea,n1
of,of,acp-p
blood,blood,n1
And,and,cc
yet,yet,av
gapes,gape,vvz
still,still,av
for,for,acp-p
more,more,d-c
to,to,acp-cs
quench,quench,vvi
his,his,po
thirst,thirst,n1
Our,our,po
Turkish,turkish,j-nn
swords,sword,n2
shall,shall,vmb
headlong,headlong,av_j
send,send,vvi
to,to,acp-p
hell,hell,n1
And,and,cc
that,that,cs
vile,vile,j
Carcase,carcase,n1
drawn,draw,vvn
by,by,acp-p
warlike,warlike,j
kings,king,n2
The,the,d
Fowls,fowl,n2
shall,shall,vmb
eat,eat,vvi
for,for,acp-cs
never,never,av-x
sepulchre,sepulchre,n1
Shall,shall,vmb
grace,grace,vvi
that,that,d
base-born,base-born,j
Tyrant,tyrant,n1
tamburlaine,Tamburlaine,n1-nn
Cal.,Cal.,n-ab
When,when,crq-cs
I,I,pns
record,record,vvb
my,my,po
Parents,parent,n2
slavish,slavish,j
life,life,n1
Their,their,po
cruel,cruel,j
death,death,n1
mine,my,po
own,own,d
captivity,captivity,n1
My,my,po
viceroy's,viceroy,n1g
bondage,bondage,n1
under,under,acp-p
tamburlaine,Tamburlaine,n1-nn
methinks,methinks,vvb
I,I,pns
could,can,vmd
sustain,sustain,vvi
a,a,d
thousand,thousand,crd
deaths,death,n2
To,to,acp-cs
be,be,vvi
revenged,revenge,vvn
of,of,acp-p
all,all,d
his,his,po
Villainy,villainy,n1
Ah,ah,uh
sacred,sacred,j
Mahomet,Mahomet,n1-nn
thou,thou,pns
that,that,cs
hast,have,vv2
seen,see,vvn
Millions,million,crd
of,of,acp-p
Turks,Turk,n2-nn
perish,perish,vvb
by,by,acp-p
Tamburlaine,Tamburlaine,n1-nn
Kingdoms,kingdom,n2
made,make,vvd
waste,waste,n1
brave,brave,j
cities,city,n2
sacked,sack,vvn
and,and,cc
burned,burn,vvn
And,and,cc
but,but,acp-p
one,one,crd
host,host,n1
is,be,vvz
left,leave,vvn
to,to,acp-cs
honour,honour,vvi
thee,thou,pno
And,and,cc
thy,thy,po
obedient,obedient,j
servant,servant,n1
Callapine,Callapine,n1-nn
And,and,cc
make,make,vvi
him,he,pno
after,after,acp-p
all,all,d
these,these,d
overthrows,overthrow,n2
To,to,acp-cs
triumph,triumph,vvi
over,over,acp-p
cursed,curse,j_vn
Tamburlaine,Tamburlaine,n1-nn
Ama,Ama,n-ab
Fear,fear,vvb
not,not,xx
my,my,po
Lord,lord,n1
I,I,pns
see,see,vvb
great,great,j
Mahomet,Mahomet,n1-nn
Clothed,clothe,vvn
in,in,acp-p
purple,purple,j
clouds,cloud,n2
and,and,cc
on,on,acp-p
his,his,po
head,head,n1
A,a,d
Chaplet,chaplet,n1
brighter,bright,j-c
than,than,cs
Apollo's,Apollo,n1g-nn
crown,crown,n1
Marching,march,vvg
about,about,acp-p
the,the,d
air,air,n1
with,with,acp-p
armed,arm,j_vn
men,man,n2
To,to,acp-cs
join,join,vvi
with,with,acp-p
you,you,pn
against,against,acp-p
this,this,d
Tamburlaine,Tamburlaine,n1-nn
Renowned,renown,j_vn
General,general,n1
mighty,mighty,j
Callapine,Callapine,n1-nn
Though,though,cs
God,God,n1-nn
himself,himself,px
and,and,cc
holy,holy,j
Mahomet,Mahomet,n1-nn
Should,shall,vmd
come,come,vvi
in,in,acp-p
person,person,n1
to,to,acp-cs
resist,resist,vvi
your,your,po
power,power,n1
Yet,yet,av
might,may,vmd
your,your,po
mighty,mighty,j
host,host,n1
encounter,encounter,vvi
all,all,d
And,and,cc
pull,pull,vvi
proud,proud,j
Tamburlaine,Tamburlaine,n1-nn
upon,upon,acp-p
his,his,po
knees,knee,n2
To,to,acp-cs
sue,sue,vvi
for,for,acp-p
mercy,mercy,n1
at,at,acp-p
your,your,po
highness',highness,n1g
feet,foot,n2
Cal.,Cal.,n-ab
Captain,captain,n1
the,the,d
force,force,n1
of,of,acp-p
Tamburlaine,Tamburlaine,n1-nn
is,be,vvz
great,great,j
His,his,po
fortune,fortune,n1
greater,great,j-c
and,and,cc
the,the,d
victories,victory,n2
Wherewith,wherewith,crq-cs
he,he,pns
hath,have,vvz
so,so,av
soar,sore,av_j
dismayed,dismay,vvn
the,the,d
world,world,n1
Are,be,vvb
greatest,great,j-s
to,to,acp-cs
discourage,discourage,vvi
all,all,d
our,our,po
drifts,drift,n2
Yet,yet,av
when,when,crq-cs
the,the,d
pride,pride,n1
of,of,acp-p
Cynthia,Cynthia,n1-nn
is,be,vvz
at,at,acp-p
full,full,j
She,she,pns
wanes,wane,vvz
again,again,av
and,and,cc
so,so,av
shall,shall,vmb
his,his,po
I,I,pns
hope,hope,vvb
For,for,acp-cs
we,we,pns
have,have,vvb
here,here,av
the,the,d
chief,chief,j
selected,select,vvn
men,man,n2
Of,of,acp-p
twenty,twenty,crd
several,several,j
kingdoms,kingdom,n2
at,at,acp-p
the,the,d
least,least,d-s
Nor,nor,cc-x
ploughman,ploughman,n1
Priest,priest,n1
nor,nor,cc-x
Merchant,merchant,n1
stays,stay,vvz
at,at,acp-p
home,home,n1
All,all,av_d
Turkey,Turkey,n1-nn
is,be,vvz
in,in,acp-p
arms,arm,n2
with,with,acp-p
