standard,lemma,postag
I'll,I|will,pns|vmb
keep,keep,vvi
him,he,pno
Off,off,acp-av
for,for,acp-p
today,today,av
if,if,cs
I,I,pns
cannot,can,vmb-x
longer,long,av-c_j
and,and,cc
then,then,av
At,at,acp-p
night,night,n1
I'll,I|will,pns|vmb
ship,ship,vvi
you,you,pn
both,both,d
away,away,av
to,to,acp-p
Ratcliffe,Ratcliff,n1-nn
Where,where,crq-cs
we'll,we|will,pns|vmb
meet,meet,vvi
tomorrow,tomorrow,av
and,and,cc
there,there,av
we'll,we|will,pns|vmb
share,share,vvi
Let,let,vvb
MAMMON'S,Mammon,n1g-nn
brass,brass,n1
and,and,cc
pewter,pewter,n1
keep,keep,vvi
the,the,d
cellar,cellar,n1
we'll,we|will,pns|vmb
have,have,vvi
another,another,d
time,time,n1
for,for,acp-p
that,that,d
But,but,acp-cc
DOL,Dol,n1-nn
Pray,pray,uh
thee,thou,pno
go,go,vvb
heat,heat,n1
a,a,d
little,little,j
water,water,n1
quickly,quick,av_j
Subtle,subtle,n1-nn
must,must,vmb
shave,shave,vvi
me,i,pno
All,all,av_d
my,my,po
captain's,captain,n1g
beard,beard,n1
Must,must,vmb
off,off,acp-av
to,to,acp-cs
make,make,vvi
me,i,pno
appear,appear,vvi
smooth,smooth,j
jeremy,Jeremie,n1-nn
You'll,you|will,pn|vmb
do't,do|it,vvi|pn
SVB.,SVB.,n-ab
Yes,yes,uh
I'll,I|will,pns|vmb
shave,shave,vvi
you,you,pn
as,as,acp-cs
well,well,av
as,as,acp-cs
I,I,pns
can,can,vmb
FAC.,FAC.,n-ab
And,and,cc
not,not,xx
cut,cut,vvi
my,my,po
throat,throat,n1
but,but,acp-cc
trim,trim,vvb
me,i,pno
SVB.,SVB.,n-ab
You,you,pn
shall,shall,vmb
see,see,vvi
sir,sir,n1
Act,act,n1
V.,V.,ord
Scene,scene,n1
I.,i,ord
LOVE-WIT,Love-wit,n1-nn
NEIGHBOURS,neighbour,n2
HAs,have,vvz
there,there,av
been,be,vvn
such,such,d
resort,resort,n1
say,say,vvb
you,you,pn
NEI.,NEI.,n-ab
1.,1.,crd
Daily,daily,j
sir,sir,n1
NEI.,NEI.,n-ab
2.,2.,crd
And,and,cc
nightly,nightly,av_j
too,too,av
NEI.,NEI.,n-ab
3.,3.,crd
ay,ay,uh
some,some,d
as,as,acp-cs
brave,brave,j
as,as,acp-cs
lords,lord,n2
NEI.,NEI.,n-ab
4.,4.,crd
Ladies,lady,n2
and,and,cc
gentlewomen,gentlewoman,n2
NEI.,NEI.,n-ab
5.,5.,crd
citizen's,citizen,n1g
wives,wife,n2
NEI.,NEI.,n-ab
1.,1.,crd
And,and,cc
knights,knight,n2
NEI.,NEI.,n-ab
6.,6.,crd
In,in,acp-p
coaches,coach,n2
NEI.,NEI.,n-ab
2.,2.,crd
Yes,yes,uh
and,and,cc
oysterwomen,oyster-woman,n2
NEI.,NEI.,n-ab
1.,1.,crd
Beside,beside,acp-p
other,other,d
gallants,gallant,n2_j
NEI.,NEI.,n-ab
3.,3.,crd
sailor's,sailor,n1g
wives,wife,n2
NEI.,NEI.,n-ab
4.,4.,crd
tobacco-men,tobacco-man,n2
NEI.,NEI.,n-ab
5.,5.,crd
Another,another,d
Pimlico,Pimlico,n1-nn
LOV.,LOV.,n-ab
What,what,crq-q
should,shall,vmd
my,my,po
knave,knave,n1
advance,advance,vvi
To,to,acp-cs
draw,draw,vvi
this,this,d
company,company,n1
He,he,pns
hung,hang,vvd
out,out,av
no,no,d-x
banners,banner,n2
Of,of,acp-p
a,a,d
strange,strange,j
Calf,calf,n1
with,with,acp-p
five,five,crd
legs,leg,n2
to,to,acp-cs
be,be,vvi
seen,see,vvn
Or,or,cc
a,a,d
huge,huge,j
Lobster,lobster,n1
with,with,acp-p
six,six,crd
claws,claw,n2
NEI.,NEI.,n-ab
6.,6.,crd
No,no,uh-x
sir,sir,n1
NEI.,NEI.,n-ab
3.,3.,crd
We,we,pns
had,have,vvd
gone,go,vvn
in,in,acp-p
then,then,av
sir,sir,n1
LOV.,LOV.,n-ab
He,he,pns
has,have,vvz
no,no,d-x
gift,gift,n1
Of,of,acp-p
teaching,teach,vvg
i'the,in|the,acp-p|d
nose,nose,n1
that,that,cs
ere,ere,acp-cs
I,I,pns
knew,know,vvd
of,of,acp-p
You,you,pn
saw,see,vvd
no,no,d-x
Bills,bill,n2
set,set,vvn
up,up,acp-av
that,that,cs
promised,promise,j_vn
cure,cure,n1
Of,of,acp-p
agues,ague,n2
or,or,cc
the,the,d
toothache,toothache,n1
NEI.,NEI.,n-ab
2.,2.,crd
No,no,d-x
such,such,d
thing,thing,n1
sir,sir,n1
LOV.,LOV.,n-ab
Nor,nor,cc-x
heard,hear,vvd
a,a,d
drum,drum,n1
struck,strike,vvd
for,for,acp-cs
Baboons,baboon,n2
or,or,cc
Puppets,puppet,n2
NEI.,NEI.,n-ab
5.,5.,crd
Neither,neither,av_d
sir,sir,n1
LOV.,LOV.,n-ab
What,what,crq-q
device,device,n1
should,shall,vmd
he,he,pns
bring,bring,vvi
forth,forth,av
now,now,av
I,I,pns
love,love,vvb
a,a,d
teeming,teem,j_vg
wit,wit,n1
as,as,acp-cs
I,I,pns
love,love,vvb
my,my,po
nourishment,nourishment,n1
Pray,pray,uh
god,god,n1
he,he,pns
ha',have,vvb
not,not,xx
kept,keep,vvn
such,such,d
open,open,j
house,house,n1
That,that,cs
he,he,pns
hath,have,vvz
sold,sell,vvn
my,my,po
hangings,hang,n2_vg
and,and,cc
my,my,po
bedding,bed,n1_vg
I,I,pns
left,leave,vvd
him,he,pno
nothing,nothing,pi-x
else,else,av
If,if,cs
he,he,pns
have,have,vvb
eat,eat,vvn
'em,they,pno
A,a,d
plague,plague,n1
oF,of,acp-p
the,the,d
moth,moth,j
say,say,vvb
I,I,pns
Sure,sure,av_j
he,he,pns
has,have,vvz
got,get,vvn
Some,some,d
bawdy,bawdy,j
pictures,picture,n2
to,to,acp-cs
call,call,vvi
all,all,d
this,this,d
ging,ging,n1
SVR.,SVR.,n-ab
Should,shall,vmd
be,be,vvi
today,today,av
pronounced,pronounce,vvn
to,to,acp-p
all,all,d
your,your,po
friends,friend,n2
And,and,cc
where,where,crq-cs
be,be,vvb
your,your,po
andirons,andirons,n2
now,now,av
and,and,cc
your,your,po
brass,brass,n1
pots,pot,n2
That,that,cs
should,shall,vmd
ha',have,vvi
been,be,vvn
golden,golden,j
flagons,flagon,n2
and,and,cc
great,great,j
wedges,wedge,n2
MAM.,MAM.,n-ab
Let,let,vvb
me,i,pno
but,but,acp-av
breath,breath,n1
What!,what,uh
They,they,pns
ha',have,vvb
shut,shut,vvn
their,their,po
doors,door,n2
Mammon,Mammon,n1-nn
and,and,cc
Surly,Surly,n1-nn
knock,knock,n1
Methinks,methinks,vvz
SVR.,SVR.,n-ab
ay,ay,uh
now,now,av
'tis,it|be,pn|vvz
holiday,holiday,n1
with,with,acp-p
them,they,pno
MAM.,MAM.,n-ab
Rogues,rogue,n2
Cozeners,cozener,n2
impostors,impostor,n2
bawds,bawd,n2
FAC.,FAC.,n-ab
What,what,crq-q
mean,mean,vvb
you,you,pn
sir,sir,n1
MAM.,MAM.,n-ab
To,to,acp-p
enter,enter,vvi
if,if,cs
we,we,pns
can,can,vmb
FAC.,FAC.,n-ab
Another,another,pi_d
man's,man,n1g
house,house,n1
Here,here,av
is,be,vvz
the,the,d
owner,owner,n1
sir,sir,n1
Turn,turn,vvb
you,you,pn
to,to,acp-p
him,he,pno
And,and,cc
speak,speak,vvb
your,your,po
business,business,n1
MAM.,MAM.,n-ab
Are,be,vvb
you,you,pn
sir,sir,n1
the,the,d
owner,owner,n1
LOV.,LOV.,n-ab
Yes,yes,uh
sir,sir,n1
MAM.,MAM.,n-ab
And,and,cc
are,be,vvb
those,those,d
knaves,knave,n2
within,within,acp-av
your,your,po
cheaters,cheater,n2
LOV.,LOV.,n-ab
What,what,crq-q
knaves,knave,n2
what,what,crq-q
cheaters,cheater,n2
MAM.,MAM.,n-ab
Subtle,subtle,n1-nn
and,and,cc
his,his,po
Lungs,lung,n2
FAC.,FAC.,n-ab
The,the,d
gentleman,gentleman,n1
is,be,vvz
distracted,distract,vvn
sir,sir,n1
No,no,uh-x
lungs,lung,n2
Nor,nor,cc-x
lights,light,n2
ha',have,vvb
been,be,vvn
seen,see,vvn
here,here,av
these,these,d
three,three,crd
weeks,week,n2
sir,sir,n1
Within,within,acp-p
these,these,d
doors,door,n2
upon,upon,acp-p
my,my,po
word,word,n1
SVR.,SVR.,n-ab
Your,your,po
word,word,n1
Groom,groom,n1
arrogant,arrogant,j
FAC.,FAC.,n-ab
Yes,yes,uh
sir,sir,n1
I,I,pns
am,be,vvm
the,the,d
housekeeper,housekeeper,n1
And,and,cc
know,know,vvb
the,the,d
keys,key,n2
ha',have,vvb
not,not,xx
been,be,vvn
out,out,av
oF,of,acp-p
my,my,po
hands,hand,n2
SVR.,SVR.,n-ab
This's,this|be,d|vvz
a,a,d
new,new,j
FACE,face,n1
FAC.,FAC.,n-ab
You,you,pn
do,do,vvb
mistake,mistake,vvi
the,the,d
house,house,n1
sir,sir,n1
What,what,crq-q
sign,sign,n1
was't,be|it,vvd|pn
at,at,acp-p
SVR.,SVR.,n-ab
You,you,pn
rascal,rascal,n1
This,this,d
is,be,vvz
one,one,pi
Of,of,acp-p
the,the,d
confederacy,confederacy,n1
Come,Come,vvb
let's,let|we,vvb|pno
get,get,vvi
officers,officer,n2
And,and,cc
force,force,vvi
the,the,d
door,door,n1
LOV.,LOV.,n-ab
Pray,pray,uh
you,you,pn
stay,stay,vvb
gentlemen,gentleman,n2
SVR.,SVR.,n-ab
No,no,uh-x
sir,sir,n1
we'll,we|will,pns|vmb
come,come,vvi
with,with,acp-p
warrant,warrant,n1
MAM.,MAM.,n-ab
ay,ay,uh
and,and,cc
then,then,av
We,we,pns
shall,shall,vmb
ha',have,vvi
your,your,po
doors,door,n2
open,open,j
LOV.,LOV.,n-ab
What,what,crq-q
means,mean,vvz
this,this,d
FAC.,FAC.,n-ab
I,I,pns
cannot,can,vmb-x
tell,tell,vvi
sir,sir,n1
NEI.,NEI.,n-ab
1.,1.,crd
These,these,d
are,be,vvb
two,two,crd
o'the,of|the,acp-p|d
gallants,gallant,n2_j
That,that,cs
we,we,pns
do,do,vvb
think,think,vvi
we,we,pns
saw,see,vvd
FAC.,FAC.,n-ab
Two,two,crd
oF,of,acp-p
the,the,d
fools,fool,n2
You,you,pn
talk,talk,vvb
as,as,acp-cs
idly,idle,av_j
as,as,acp-cs
they,they,pns
Good,good,j
faith,faith,n1
sir,sir,n1
I,I,pns
think,think,vvb
the,the,d
Moon,moon,n1
has,have,vvz
crazed,craze,vvn
'em,they,pno
all,all,d
Oh,oh,uh
me,i,pno
The,the,d
angry,angry,j
Boy,boy,n1
come,come,vvb
too,too,av
he'll,he|will,pns|vmb
make,make,vvi
a,a,d
noise,noise,n1
And,and,cc
never,never,av_j
away,away,av
till,till,acp-cs
he,he,pns
have,have,vvb
betrayed,betray,vvn
us,we,pno
all,all,d
KAS.,KAS.,n-ab
Kastrill,kastrill,n1-nn
knocks,knock,vvz
What,what,crq-q
rogues,rogue,n2
bawds,bawd,n2
slaves,slave,n2
you'll,you|will,pn|vmb
open,open,vvi
the,the,d
door,door,n1
anon,anon,av
punk,punk,n1
cockatrice,cockatrice,n1
my,my,po
sister,sister,n1
By,by,acp-p
this,this,d
light,light,n1
I'll,I|will,pns|vmb
fetch,fetch,vvi
the,the,d
marshal,Marshal,n1
to,to,acp-p
you,you,pn
You,you,pn
are,be,vvb
a,a,d
whore,whore,n1
To,to,acp-cs
keep,keep,vvi
your,your,po
castle,castle,n1
FAC.,FAC.,n-ab
Who,who,crq-q
would,will,vmd
you,you,pn
speak,speak,vvi
with,with,acp-p
sir,sir,n1
KAS.,KAS.,n-ab
The,the,d
bawdy,bawdy,j
Doctor,doctor,n1
and,and,cc
the,the,d
cozening,cozen,j_vg
Captain,captain,n1
And,and,cc
PUS,PUS,n1-nn
my,my,po
sister,sister,n1
LOV.,LOV.,n-ab
This,this,d
is,be,vvz
something,something,pi
sure,sure,j
FAC.,FAC.,n-ab
Upon,upon,acp-p
my,my,po
trust,trust,n1
the,the,d
doors,door,n2
were,be,vvd
never,never,av-x
open,open,j
sir,sir,n1
KAS.,KAS.,n-ab
I,I,pns
have,have,vvb
heard,hear,vvn
all,all,d
their,their,po
tricks,trick,n2
told,tell,vvd
me,i,pno
twice,twice,av
over,over,acp-av
By,by,acp-p
the,the,d
fat,fat,j
knight,knight,n1
and,and,cc
the,the,d
lean,lean,j
gentleman,gentleman,n1
LOV.,LOV.,n-ab
Here,here,av
comes,come,vvz
another,another,d
FAC.,FAC.,n-ab
ANANIAS,Ananias,n1-nn
too,too,av
And,and,cc
his,his,po
Pastor,pastor,n1
TRI.,TRI.,n-ab
The,the,d
doors,door,n2
are,be,vvb
shut,shut,vvn
against,against,acp-p
us,we,pno
ANA.,ANA.,n-ab
They,they,pns
beat,beat,vvb
too,too,av
at,at,acp-p
the,the,d
door,door,n1
Come,Come,vvb
forth,forth,av
you,you,pn
seed,seed,n1
of,of,acp-p
sulphur,sulphur,n1
sons,son,n2
of,of,acp-p
fire,fire,n1
Your,your,po
stench,stench,n1
it,it,pn
is,be,vvz
broke,break,vvn
forth,forth,av
abomination,abomination,n1
Is,be,vvz
in,in,acp-p
the,the,d
house,house,n1
KAS.,KAS.,n-ab
ay,ay,uh
my,my,po
sister's,sister|be,n1|vvz
there,there,av
ANA.,ANA.,n-ab
The,the,d
place,place,n1
It,it,pn
is,be,vvz
become,become,vvn
a,a,d
cage,cage,n1
of,of,acp-p
unclean,unclean,j
birds,bird,n2
KAS.,KAS.,n-ab
Yes,yes,uh
I,I,pns
will,will,vmb
fetch,fetch,vvi
the,the,d
scavenger,scavenger,n1
and,and,cc
the,the,d
constable,constable,n1
TRI.,TRI.,n-ab
You,you,pn
shall,shall,vmb
do,do,vvi
well,well,av
ANA.,ANA.,n-ab
we'll,we|will,pns|vmb
join,join,vvi
to,to,acp-p
weed,weed,n1
them,they,pno
out,out,av
KAS.,KAS.,n-ab
You,you,pn
will,will,vmb
not,not,xx
come,come,vvi
then,then,av
punk,punk,n1
device,device,n1
my,my,po
sister,sister,n1
ANA.,ANA.,n-ab
Call,call,vvb
her,she,pno
not,not,xx
sister,sister,n1
she,Shee,pns
is,be,vvz
a,a,d
harlot,harlot,n1
verily,very,av_j
KAS.,KAS.,n-ab
I'll,I|will,pns|vmb
raise,raise,vvi
the,the,d
street,street,n1
LOV.,LOV.,n-ab
Good,good,j
gentlemen,gentleman,n2
a,a,d
word,word,n1
ANA.,ANA.,n-ab
Sathan,Satan,n1-nn
avoid,avoid,vvb
and,and,cc
hinder,hinder,vvb
not,not,xx
our,our,po
zeal,zeal,n1
LOV.,LOV.,n-ab
The,the,d
world's,world|be,n1|vvz
turned,turn,vvn
bedlam,bedlam,n1
FAC.,FAC.,n-ab
These,these,d
are,be,vvb
all,all,av_d
broke,break,vvn
loose,loose,j
Out,out,av
of,of,acp-p
S.,S.,n-ab
Katherns,Katherine,n2
where,where,crq-cs
they,they,pns
use,use,vvb
to,to,acp-cs
keep,keep,vvi
The,the,d
better,better,j-c
sort,sort,n1
of,of,acp-p
mad-folks,mad-folk,n2
NEI.,NEI.,n-ab
1.,1.,crd
All,all,av_d
these,these,d
persons,person,n2
We,we,pns
saw,see,vvd
go,go,vvi
in,in,acp-p
and,and,cc
out,out,av
here,here,av
NEI.,NEI.,n-ab
2.,2.,crd
Yes,yes,uh
indeed,indeed,av
sir,sir,n1
NEI.,NEI.,n-ab
3.,3.,crd
These,these,d
were,be,vvd
the,the,d
parties,party,n2
FAC.,FAC.,n-ab
Peace,peace,n1
you,you,pn
drunkards,drunkard,n2
Sir,sir,n1
I,I,pns
wonder,wonder,vvb
at,at,acp-p
it,it,pn
Please,please,vvb
you,you,pn
to,to,acp-cs
give,give,vvi
me,i,pno
leave,leave,n1
To,to,acp-cs
touch,touch,vvi
the,the,d
door,door,n1
I'll,I|will,pns|vmb
try,try,vvi
an',an,cs
the,the,d
lock,lock,n1
be,be,vvi
changed,change,vvn
LOV.,LOV.,n-ab
It,it,pn
mazes,maze,vvz
me,i,pno
FAC.,FAC.,n-ab
Good,good,j
faith,faith,n1
sir,sir,n1
I,I,pns
believe,believe,vvb
there's,there|be,av|vvz
no,no,d-x
such,such,d
thing,thing,n1
'Tis,it|be,pn|vvz
all,all,d
deceptio,deceptio,fw-la
visus,visus,fw-la
Would,will,vmd
I,I,pns
could,can,vmd
get,get,vvi
him,he,pno
away,away,av
DAP.,DAP.,n-ab
Master,master,n1
Captain,captain,n1
Dapper,Dapper,n1-nn
cries,cry,vvz
out,out,av
within,within,acp-av
master,master,n1
Doctor,doctor,n1
LOV.,LOV.,n-ab
Who's,who|be,crq-q|vvz
that,that,d
FAC.,FAC.,n-ab
Our,our,po
clerk,clerk,n1
within,within,acp-av
that,that,cs
I,I,pns
forgot,forget,vvd
I,I,pns
know,know,vvb
not,not,xx
sir,sir,n1
DAP.,DAP.,n-ab
For,for,acp-p
God's,god,n1g
sake,sake,n1
when,when,crq-cs
will,will,vmb
her,her,po
Grace,grace,n1
be,be,vvb
at,at,acp-p
leisure,leisure,n1
FAC.,FAC.,n-ab
Ha!,ha,uh
Illusions,illusion,n2
some,some,d
spirit,spirit,n1
o'the,of|the,acp-p|d
air,air,n1
his,his,po
gag,gag,n1
is,be,vvz
melted,melt,vvn
And,and,cc
now,now,av
he,he,pns
sets,set,vvz
out,out,av
the,the,d
throat,throat,n1
DAP.,DAP.,n-ab
I,I,pns
am,be,vvm
almost,almost,av
stifled,stifle,vvn
FAC.,FAC.,n-ab
Would,will,vmd
you,you,pn
were,be,vvd
altogether,altogether,av
LOV.,LOV.,n-ab
'Tis,it|be,pn|vvz
i'the,in|the,acp-p|d
house,house,n1
Ha!,ha,uh
List,list,n1
FAC.,FAC.,n-ab
Believe,believe,vvb
it,it,pn
sir,sir,n1
i',in,acp-p
the,the,d
air,air,n1
LOV.,LOV.,n-ab
Peace,peace,n1
you,you,pn
DAP.,DAP.,n-ab
Mine,my,po
ants,aunt,n2
Grace,grace,vvb
does,do,vvz
not,not,xx
use,use,vvi
me,i,pno
well,well,av
SVB.,SVB.,n-ab
You,you,pn
fool,fool,n1
Peace,peace,n1
you'll,you|will,pn|vmb
mar,mar,vvi
all,all,d
FAC.,FAC.,n-ab
Or,or,cc
you,you,pn
will,will,vmb
else,else,av
you,you,pn
rogue,rogue,n1
LOV.,LOV.,n-ab
O,o,uh
is,be,vvz
it,it,pn
so,so,av
Then,then,av
you,you,pn
converse,converse,vvi
with,with,acp-p
spirits,spirit,n2
Come,Come,vvb
sir,sir,n1
No,no,av-x_d
more,more,av-c_d
o'your,of|your,acp-p|po
tricks,trick,n2
good,good,j
jeremy,Jeremie,n1-nn
The,the,d
truth,truth,n1
the,the,d
shortest,short,j-s
way,way,n1
FAC.,FAC.,n-ab
Dismiss,dismiss,vvb
this,this,d
rabble,rabble,n1
sir,sir,n1
What,what,crq-q
shall,shall,vmb
I,I,pns
do,do,vvi
I,I,pns
am,be,vvm
catched,catch,vvn
LOV.,LOV.,n-ab
Good,good,j
neighbours,neighbour,n2
I,I,pns
thank,thank,vvb
you,you,pn
all,all,d
You,you,pn
may,may,vmb
depart,depart,vvi
Come,Come,vvb
sir,sir,n1
You,you,pn
know,know,vvb
that,that,cs
I,I,pns
am,be,vvm
an,a,d
indulgent,indulgent,j
master,master,n1
And,and,cc
therefore,therefore,av
conceal,conceal,vvb
nothing,nothing,pi-x
What's,what|be,crq-q|vvz
your,your,po
medicine,medicine,n1
To,to,acp-cs
draw,draw,vvi
so,so,av
many,many,d
several,several,j
sorts,sort,n2
of,of,acp-p
wildfowl,wildfowl,n1
FAC.,FAC.,n-ab
Sir,sir,n1
you,you,pn
were,be,vvd
wont,wont,j
to,to,acp-cs
affect,affect,vvi
mirth,mirth,n1
and,and,cc
wit,wit,n1
But,but,acp-p
here's,here|be,av|vvz
no,no,d-x
place,place,n1
to,to,acp-cs
talk,talk,vvi
on't,on|it,acp-p|pn
i'the,in|the,acp-p|d
street,street,n1
Give,give,vvb
me,i,pno
but,but,acp-av
leave,leave,n1
to,to,acp-cs
make,make,vvi
the,the,d
best,best,j-s
of,of,acp-p
my,my,po
fortune,fortune,n1
And,and,cc
only,only,av_j
pardon,pardon,vvb
me,i,pno
th'abuse,the|abuse,d|n1
of,of,acp-p
your,your,po
house,house,n1
It's,it|be,pn|vvz
all,all,d
I,I,pns
beg,beg,vvb
I'll,I|will,pns|vmb
help,help,vvi
you,you,pn
to,to,acp-p
a,a,d
widow,widow,n1
In,in,acp-p
recompense,recompense,n1
that,that,cs
you,you,pn
shall,shall,vmb
gi',give,vvi
me,i,pno
thanks,thanks,n2
for,for,acp-p
Will,will,vmb
make,make,vvi
you,you,pn
seven,seven,crd
years,year,n2
younger,young,j-c
and,and,cc
a,a,d
rich,rich,j
one,one,pi
'Tis,it|be,pn|vvz
but,but,acp-av
your,your,po
putting,put,vvg
on,on,acp-p
a,a,d
Spanish,spanish,j-nn
cloak,cloak,n1
I,I,pns
have,have,vvb
her,she,pno
within,within,acp-p
You,you,pn
need,need,vvb
not,not,xx
fear,fear,vvb
the,the,d
house,house,n1
It,it,pn
was,be,vvd
not,not,xx
visited,visit,vvn
LOV.,LOV.,n-ab
But,but,acp-cc
by,by,acp-p
me,i,pno
who,who,crq-r
came,come,vvd
Sooner,soon,av-c
than,than,cs
you,you,pn
expected,expect,vvd
FAC.,FAC.,n-ab
It,it,pn
is,be,vvz
true,true,j
sir,sir,n1
Pray,pray,uh
you,you,pn
forgive,forgive,vvb
me,i,pno
LOV.,LOV.,n-ab
Well,well,uh_mi
let's,let|we,vvb|pno
see,see,vvi
your,your,po
widow,widow,n1
Act,act,n1
V.,V.,ord
Scene,scene,n1
IIII,four,crd
Subtle,subtle,n1-nn
DAPPER,Dapper,n1-nn
FACE,Face,n1-nn
DOL,Dol,n1-nn
HOw,how,crq-q
ha',have,vvb
you,you,pn
eaten,eat,vvn
your,your,po
gag,gag,n1
DAP.,DAP.,n-ab
Yes,yes,uh
faith,faith,n1
it,it,pn
crumbled,crumble,vvd
Away,away,av
i',in,acp-p
my,my,po
mouth,mouth,n1
SVB.,SVB.,n-ab
You,you,pn
ha',have,vvb
spoiled,spoil,vvn
all,all,d
then,then,av
DAP.,DAP.,n-ab
No,no,uh-x
I,I,pns
hope,hope,vvb
my,my,po
aunt,aunt,n1
of,of,acp-p
Fairy,fairy,n1
will,will,vmb
forgive,forgive,vvi
me,i,pno
SVB.,SVB.,n-ab
Your,your,po
ant's,aunt|be,n1|vvz
a,a,d
gracious,gracious,j
lady,lady,n1
but,but,acp-cc
in,in,acp-p
troth,troth,n1
You,you,pn
were,be,vvd
to,to,acp-cs
blame,blame,vvi
DAP.,DAP.,n-ab
The,the,d
fume,fume,n1
did,do,vvd
overcome,overcome,vvi
me,i,pno
And,and,cc
I,I,pns
did,do,vvd
do't,do|it,vvi|pn
to,to,acp-p
stay,stay,n1
my,my,po
stomach,stomach,n1
Pray,pray,uh
you,you,pn
So,so,av
satisfy,satisfy,vvi
her,her,po
Grace,grace,n1
Here,here,av
comes,come,vvz
the,the,d
Captain,captain,n1
FAC.,FAC.,n-ab
How,how,crq-q
now,now,av
Is,be,vvz
his,his,po
mouth,mouth,n1
down,down,acp-av
SVB.,SVB.,n-ab
I,I,pns
he,he,pns
has,have,vvz
spoken,speak,vvn
FAC.,FAC.,n-ab
A,a,d
pox,pox,n1
I,I,pns
heard,hear,vvd
him,he,pno
and,and,cc
you,you,pn
too,too,av
He's,he|be,pns|vvz
undone,undo,vvn
then,then,av
I,I,pns
have,have,vvb
been,be,vvn
fain,fain,j
to,to,acp-cs
say,say,vvi
the,the,d
house,house,n1
is,be,vvz
haunted,haunt,vvn
With,with,acp-p
spirits,spirit,n2
to,to,acp-cs
keep,keep,vvi
churl,churl,n1
back,back,av
SVB.,SVB.,n-ab
And,and,cc
hast,have,vv2
thou,thou,pns
done,do,vvi
it,it,pn
FAC.,FAC.,n-ab
Sure,sure,j
for,for,acp-cs
this,this,d
night,night,n1
SVB.,SVB.,n-ab
Why,why,crq-q
then,then,av
triumph,triumph,n1
and,and,cc
sing,sing,vvg
Of,of,acp-p
FACE,face,n1
so,so,av
famous,famous,j
the,the,d
precious,precious,j
king,king,n1
Of,of,acp-p
present,present,j
wits,wit,n2
FAC.,FAC.,n-ab
Did,do,vvd
you,you,pn
not,not,xx
hear,hear,vvi
the,the,d
coil,coil,n1
About,about,acp-p
the,the,d
door,door,n1
SVB.,SVB.,n-ab
Yes,yes,uh
and,and,cc
I,I,pns
dwindled,dwindle,vvd
with,with,acp-p
it,it,pn
FAC.,FAC.,n-ab
Show,show,vvb
him,he,pno
his,his,po
aunt,aunt,n1
and,and,cc
let,let,vvb
him,he,pno
be,be,vvi
dispatched,dispatch,vvn
I'll,I|will,pns|vmb
send,send,vvi
her,she,pno
to,to,acp-p
you,you,pn
SVB.,SVB.,n-ab
Well,well,uh_mi
sir,sir,n1
your,your,po
aunt,aunt,n1
her,her,po
Grace,grace,n1
Will,will,vmb
give,give,vvi
you,you,pn
audience,audience,n1
presently,present,av_j
on,on,acp-p
my,my,po
suit,suit,n1
And,and,cc
the,the,d
captain's,captain,n1g
word,word,n1
that,that,cs
you,you,pn
did,do,vvd
not,not,xx
eat,eat,vvi
your,your,po
gag,gag,n1
In,in,acp-p
any,any,d
contempt,contempt,n1
of,of,acp-p
her,her,po
Highness,highness,n1
DAP.,DAP.,n-ab
Not,not,xx
I,I,pns
in,in,acp-p
troth,troth,n1
sir,sir,n1
SVB.,SVB.,n-ab
Dol,Dol,n1-nn
like,like,acp-p
the,the,d
Queen,queen,n1
of,of,acp-p
Fairy,fairy,n1
Here,here,av
she,she,pns
is,be,vvz
come,come,vvn
Down,Down,n1
o'your,of|your,acp-p|po
knees,knee,n2
and,and,cc
wriggle,wriggle,vvi
She,she,pns
has,have,vvz
a,a,d
stately,stately,j
presence,presence,n1
Good,good,j
Yet,yet,av
nearer,near,av-c_j
And,and,cc
bid,bid,vvb
God,God,n1-nn
save,save,vvb
you,you,pn
DAP.,DAP.,n-ab
madam,madam,n1
SVB.,SVB.,n-ab
And,and,cc
your,your,po
aunt,aunt,n1
DAP.,DAP.,n-ab
And,and,cc
my,my,po
most,most,av-s_d
gracious,gracious,j
aunt,aunt,n1
god,god,n1
save,save,acp-p
your,your,po
Grace,grace,n1
DOL.,DOL.,n-ab
Nephew,nephew,n1
we,we,pns
thought,think,vvd
to,to,acp-cs
have,have,vvi
been,be,vvn
angry,angry,j
with,with,acp-p
you,you,pn
But,but,acp-cc
that,that,cs
sweet,sweet,j
face,face,n1
of,of,acp-p
yours,you,png
hath,have,vvz
turned,turn,vvn
the,the,d
tide,tide,n1
And,and,cc
made,make,vvd
it,it,pn
flow,flow,vvi
with,with,acp-p
joy,joy,n1
that,that,cs
ebbed,ebb,j_vn
of,of,acp-p
love,love,n1
Arise,arise,vvb
and,and,cc
touch,touch,vvb
our,our,po
velvet,velvet,n1
gown,gown,n1
SVB.,SVB.,n-ab
The,the,d
skirts,skirt,n2
And,and,cc
kiss,kiss,vvi
'em,they,pno
So,So,av
DOL.,DOL.,n-ab
Let,let,vvb
me,i,pno
now,now,av
stroke,stroke,n1
that,that,cs
head,head,n1
Much,much,av_d
nephew,nephew,n1
shalt,shall,vm2
thou,thou,pns
win,win,vvi
much,much,av_d
shalt,shall,vm2
thou,thou,pns
spend,spend,vvi
Much,much,av_d
shalt,shall,vm2
thou,thou,pns
give,give,vvi
