standard,lemma,postag
save,save,vvi
thy,thy,po
life,life,n1
wench,wench,n1
Thy,thy,po
innocent,innocent,j
life,life,n1
that,that,cs
I,I,pns
forbore,forbear,vvd
thy,thy,po
bed,bed,n1
For,for,acp-cs
if,if,cs
I,I,pns
had,have,vvd
touched,touch,vvn
thee,thou,pno
thou,thou,pns
hadst,have,vvd2
died,die,vvn
he,he,pns
swore,swear,vvd
it,it,pn
Evan.,Evan.,n-ab
And,And,cc
was,be,vvd
not,not,xx
I,I,pns
as,as,acp-p
worthy,worthy,j
to,to,acp-cs
die,die,vvi
nobly,noble,av_j
To,to,acp-p
make,make,vvi
a,a,d
story,story,n1
for,for,acp-p
the,the,d
times,time,n2
that,that,cs
follows,follow,vvz
As,as,acp-cs
he,he,pns
that,that,cs
married,marry,vvd
me,i,pno
what,what,crq-q
weakness,weakness,n1
Sir,sir,n1
Or,or,cc
disability,disability,n1
do,do,vvb
you,you,pn
see,see,vvi
in,in,acp-p
me,i,pno
Either,either,av_d
in,in,acp-p
mind,mind,n1
or,or,cc
body,body,n1
to,to,acp-cs
defraud,defraud,vvi
me,i,pno
Of,of,acp-p
Such,such,d
an,a,d
opportunity,opportunity,n1
Do,do,vvb
you,you,pn
think,think,vvi
I,I,pns
married,marry,vvd
you,you,pn
Only,only,av_j
for,for,acp-p
pleasure,pleasure,n1
or,or,cc
content,content,vvi
in,in,acp-p
lust,lust,n1
To,to,acp-p
lull,lull,vvi
you,you,pn
in,in,acp-p
mine,my,po
arms,arm,n2
and,and,cc
kiss,kiss,vvi
you,you,pn
hourly,hourly,j
Was,be,vvd
this,this,d
my,my,po
end,end,n1
I,I,pns
might,may,vmd
have,have,vvi
been,be,vvn
a,a,d
Queen,queen,n1
Sir,sir,n1
If,if,cs
that,that,d
had,have,vvd
caught,catch,vvn
me,i,pno
and,and,cc
have,have,vvb
known,know,vvn
all,all,d
delicates,delicate,n2_j
there's,there|be,av|vvz
few,few,d
that,that,cs
would,will,vmd
have,have,vvi
shunned,shun,vvn
so,so,av
fair,fair,j
an,a,d
offer,offer,n1
Oh,oh,uh
thou,thou,pns
unfaithful,unfaithful,j
fearful,fearful,j
man,man,n1
thou,thou,pns
hast,have,vv2
killed,kill,vvn
me,i,pno
In,in,acp-p
saving,save,vvg
me,i,pno
this,this,d
way,way,n1
thou,thou,pns
hast,have,vv2
destroyed,destroy,vvn
me,i,pno
Robbed,robe,vvd
me,i,pno
of,of,acp-p
that,that,d
thy,thy,po
love,love,n1
can,can,vmb
never,never,av-x
give,give,vvi
more,more,av-c_d
To,to,acp-cs
be,be,vvi
unable,unable,j
to,to,acp-cs
save,save,vvi
me,i,pno
O,o,uh
misery,misery,n1
Had,have,vvd
I,I,pns
been,be,vvn
my,my,po
Valerio,Valerio,n1-nn
thou,thou,pns
Evanthe,Evanthe,n1-nn
I,I,pns
would,will,vmd
have,have,vvi
lyen,lie,vvn
with,with,acp-p
thee,thou,pno
under,under,acp-p
a,a,d
Gallows,gallow,n2
Though,though,cs
the,the,d
Hangman,hangman,n1
had,have,vvd
been,be,vvn
my,my,po
Hymen,Hymen,n1-nn
and,and,cc
the,the,d
furies,fury,n2
With,with,acp-p
iron,iron,n1
whips,whip,n2
and,and,cc
forks,fork,n2
ready,ready,j
to,to,acp-p
torture,torture,n1
me,i,pno
I,I,pns
would,will,vmd
have,have,vvi
huged,huge,vvn
thee,thou,pno
too,too,av
though,though,cs
hell,hell,n1
had,have,vvd
gaped,gape,vvn
at,at,acp-p
me,i,pno
Save,save,acp-p
my,my,po
life,life,n1
that,that,cs
expected,expect,vvd
to,to,acp-cs
die,die,vvi
bravely,brave,av_j
That,that,cs
would,will,vmd
have,have,vvi
wooed,woo,vvn
it,it,pn
too,too,av
Would,will,vmd
I,I,pns
had,have,vvd
married,marry,vvn
An,a,d
Eunuch,eunuch,n1
that,that,cs
had,have,vvd
truly,true,av_j
no,no,d-x
ability,ability,n1
Than,than,cs
such,such,d
a,a,d
fearful,fearful,j
liar,liar,n1
thou,thou,pns
hast,have,vv2
done,do,vvn
me,i,pno
A,a,d
scurvy,scurvy,j
courtesy,courtesy,n1
that,that,cs
has,have,vvz
undone,undo,vvn
me,i,pno
Val.,Val.,n-ab
I'll,I|will,pns|vmb
do,do,vvi
no,no,av-x_d
more,more,av-c_d
since,since,acp-cs
you,you,pn
are,be,vvb
so,so,av
nobly,noble,av_j
fashioned,fashion,vvn
Made,make,vvd
up,up,acp-av
so,so,av
strongly,strong,av_j
I'll,I|will,pns|vmb
take,take,vvi
my,my,po
share,share,n1
with,with,acp-p
ye,you,pn
Nay,nay,uh-x
dear,dear,n1_j
I'll,I|will,pns|vmb
learn,learn,vvi
of,of,acp-p
you,you,pn
Evan.,Evan.,n-ab
He,he,pns
weeps,weep,vvz
too,too,av
tenderly,tender,av_j
My,my,po
anger's,anger|be,n1|vvz
gone,go,vvn
good,good,j
my,my,po
Lord,lord,n1
pardon,pardon,vvb
me,i,pno
And,and,cc
if,if,cs
I,I,pns
have,have,vvb
offended,offend,vvn
be,be,vvb
more,more,av-c_d
angry,angry,j
It,it,pn
was,be,vvd
a,a,d
woman's,woman,n1g
flash,flash,n1
a,a,d
sudden,sudden,j
valour,valour,n1
That,that,cs
could,can,vmd
not,not,xx
lie,lie,vvi
concealed,conceal,vvn
Val.,Val.,n-ab
I,I,pns
honour,honour,vvb
ye,you,pn
by,by,acp-p
all,all,d
the,the,d
rights,right,n2_j
of,of,acp-p
holy,holy,j
marriage,marriage,n1
And,and,cc
pleasures,pleasure,n2
of,of,acp-p
chaste,chaste,j
love,love,n1
I,I,pns
wonder,wonder,vvb
at,at,acp-p
ye,you,pn
You,you,pn
appear,appear,vvb
the,the,d
vision,vision,n1
of,of,acp-p
a,a,d
Heaven,heaven,n1
unto,unto,acp-p
me,i,pno
Stuck,stick,vvd
all,all,d
with,with,acp-p
stars,star,n2
of,of,acp-p
honour,honour,n1
shining,shine,vvg
clearly,clear,av_j
And,and,cc
all,all,d
the,the,d
motions,motion,n2
of,of,acp-p
your,your,po
mind,mind,n1
celestial,celestial,j
Man,man,n1
is,be,vvz
a,a,d
lump,lump,n1
of,of,acp-p
earth,earth,n1
the,the,d
best,best,j-s
man,man,n1
spiritless,spiritless,j
To,to,acp-p
such,such,d
a,a,d
woman,woman,n1
all,all,d
our,our,po
lives,life,n2
and,and,cc
actions,action,n2
But,but,acp-av
counterfeits,counterfeit,vvz
in,in,acp-p
Arras,arras,n1
to,to,acp-p
this,this,d
virtue,virtue,n1
Chide,chide,vvb
me,i,pno
again,again,av
you,you,pn
have,have,vvb
so,so,av
brave,brave,j
an,a,d
anger,anger,n1
And,and,cc
flows,flow,vvz
so,so,av
nobly,noble,av_j
from,from,acp-p
you,you,pn
thus,thus,av
delivered,deliver,vvn
That,that,cs
I,I,pns
could,can,vmd
suffer,suffer,vvi
like,like,acp-p
a,a,d
child,child,n1
to,to,acp-cs
hear,hear,vvi
ye,you,pn
Nay,nay,uh-x
make,make,vvb
myself,myself,px
guilty,guilty,j
of,of,acp-p
some,some,d
faults,fault,n2
to,to,acp-cs
honour,honour,vvi
ye,you,pn
Evan.,Evan.,n-ab
I'll,I|will,pns|vmb
chide,chide,vvi
no,no,av-x_d
more,more,av-c_d
you,you,pn
have,have,vvb
robbed,robe,vvn
me,i,pno
of,of,acp-p
my,my,po
courage,courage,n1
And,and,cc
with,with,acp-p
a,a,d
cunning,cunning,j
patience,patience,n1
checked,check,vvn
my,my,po
impudence,impudence,n1
Once,once,acp-av
more,more,av-c_d
forgiveness,forgiveness,n1
She,she,pns
kneels,kneel,vvz
Kisses,kiss,vvz
her,she,pno
Val.,Val.,n-ab
Will,will,vmb
this,this,d
serve,serve,vvi
Evanthe,Evanthe,n1-nn
And,and,cc
this,this,d
my,my,po
love,love,n1
heaven's,heaven,n1g
mercy,mercy,n1
be,be,vvb
upon,upon,acp-p
us,we,pno
But,but,acp-cc
did,do,vvd
he,he,pns
tell,tell,vvi
no,no,d-x
more,more,d-c
Evan.,Evan.,n-ab
Only,only,j
this,this,d
trifle,trifle,n1
You,you,pn
set,set,vvb
my,my,po
woman,woman,n1
on,on,acp-p
me,i,pno
to,to,acp-cs
betray,betray,vvi
me,i,pno
'Tis,it|be,pn|vvz
true,true,j
she,she,pns
did,do,vvd
her,her,po
best,best,j-s
a,a,d
bad,bad,j
old,old,j
woman,woman,n1
It,it,pn
stirred,stir,vvd
me,i,pno
Sir,sir,n1
Val.,Val.,n-ab
I,I,pns
cannot,can,vmb-x
blame,blame,vvi
thee,thou,pno
Jewel,jewel,n1
Evan.,Evan.,n-ab
And,and,cc
methought,methinks,vvd
when,when,crq-cs
your,your,po
name,name,n1
was,be,vvd
sounded,sound,vvn
that,that,cs
way,way,n1
Val.,Val.,n-ab
He,he,pns
that,that,cs
will,will,vmb
spare,spare,vvi
no,no,d-x
fame,fame,n1
will,will,vmb
spare,spare,vvi
no,no,d-x
name,name,n1
Sweet,sweet,j
Though,though,cs
as,as,acp-cs
I,I,pns
am,be,vvm
a,a,d
man,man,n1
I,I,pns
am,be,vvm
full,full,j
of,of,acp-p
weakness,weakness,n1
And,and,cc
may,may,vmb
slip,slip,vvi
happily,happy,av_j
into,into,acp-p
some,some,d
ignorance,ignorance,n1
Yet,yet,av
at,at,acp-p
my,my,po
years,year,n2
to,to,acp-cs
be,be,vvi
a,a,d
bawd,bawd,n1
and,and,cc
cozen,cozen,vvi
Mine,my,po
own,own,d
hopes,hope,n2
with,with,acp-p
my,my,po
Doctrine,doctrine,n1
Evan.,Evan.,n-ab
I,I,pns
believe,believe,vvb
not,not,xx
nor,nor,cc-x
never,never,av-x
shall,shall,vmb
our,our,po
time,time,n1
is,be,vvz
out,out,av
tomorrow,tomorrow,av
Val.,Val.,n-ab
Let's,let|we,vvb|pno
be,be,vvi
too,too,av
night,night,n1
then,then,av
full,full,j
of,of,acp-p
fruitfulness,fruitfulness,n1
Now,now,av
we,we,pns
are,be,vvb
both,both,d
of,of,acp-p
one,one,crd
mind,mind,n1
let's,let|we,vvb|pno
be,be,vvi
happy,happy,j
I,I,pns
am,be,vvm
no,no,d-x
more,more,av-c_d
a,a,d
wanting,want,j_vg
man,man,n1
Evanthe,Evanthe,n1-nn
Thy,thy,po
warm,warm,j
embraces,embrace,n2
shall,shall,vmb
dissolve,dissolve,vvi
that,that,d
impotence,impotence,n1
And,and,cc
my,my,po
cold,cold,j
lie,lie,n1
shall,shall,vmb
vanish,vanish,vvi
with,with,acp-p
thy,thy,po
kisses,kiss,n2
You,you,pn
hours,hour,n2
of,of,acp-p
night,night,n1
be,be,vvb
long,long,j
as,as,acp-cs
when,when,crq-q
Alemena,Alemena,n1-nn
Lay,lie,vvd
by,by,acp-p
the,the,d
lusty,lusty,j
side,side,n1
of,of,acp-p
Jupiter,Jupiter,n1-nn
Keep,keep,vvb
back,back,av
the,the,d
day,day,n1
and,and,cc
hide,hide,vvi
his,his,po
golden,golden,j
beams,beam,n2
Where,where,crq-cs
the,the,d
chaste,chaste,j
watchful,watchful,j
morning,morning,n1
may,may,vmb
not,not,xx
find,find,vvi
'em,they,pno
Old,old,j
doting,dote,j_vg
Tithon,Tithon,n1-nn
hold,hold,vvi
Aurora,Aurora,n1-nn
fast,fast,av_j
And,and,cc
though,though,cs
she,she,pns
blush,blush,vvb
the,the,d
daybreak,daybreak,n1
from,from,acp-p
her,her,po
cheeks,cheek,n2
Conceal,conceal,vvb
her,she,pno
still,still,av
thou,thou,pns
heavy,heavy,j
Walne,Walne,zz
stand,stand,vvb
firm,firm,j
And,and,cc
stop,stop,vvi
the,the,d
quicker,quick,j-c
revolutions,revolution,n2
Or,or,cc
if,if,cs
the,the,d
day,day,n1
must,must,vmb
come,come,vvi
to,to,acp-cs
spoil,spoil,vvi
our,our,po
happiness,happiness,n1
Thou,thou,pns
envious,envious,j
Sun,sun,n1
peep,peep,vvi
not,not,xx
upon,upon,acp-p
our,our,po
pleasure,pleasure,n1
Thou,thou,pns
that,that,cs
all,all,d
Lovers,lover,n2
curse,curse,vvi
be,be,vvb
far,far,av_j
off,off,acp-av
from,from,acp-p
us,we,pno
Enter,enter,vvb
Castruchio,Castruchio,n1-nn
with,with,acp-p
Guard,guard,n1
Evan.,Evan.,n-ab
Then,then,av
let's,let|we,vvb|pno
to,to,acp-p
bed,bed,n1
and,and,cc
this,this,d
night,night,n1
in,in,acp-p
all,all,d
joys,joy,n2
And,and,cc
chaste,chaste,j
delights,delight,n2
Cast.,Cast.,n-ab
Stay,stay,vvb
I,I,pns
must,must,vmb
part,part,vvi
ye,you,pn
both,both,d
It,it,pn
is,be,vvz
the,the,d
king's,king,n1g
command,command,n1
who,who,crq-r
bids,bid,vvz
me,i,pno
tell,tell,vvi
ye,you,pn
Tomorrow,tomorrow,av
is,be,vvz
your,your,po
last,last,ord
hour,hour,n1
Val.,Val.,n-ab
I,I,pns
obey,obey,vvb
Sir,sir,n1
In,in,acp-p
Heaven,heaven,n1
we,we,pns
shall,shall,vmb
meet,meet,vvi
Captain,captain,n1
where,where,crq-cs
King,king,n1
Frederick,Frederick,n1-nn
Dare,dare,vvb
not,not,xx
appear,appear,vvi
to,to,acp-cs
part,part,vvi
us,we,pno
Cast.,Cast.,n-ab
Mistake,mistake,vvb
me,i,pno
not,not,xx
though,though,cs
I,I,pns
am,be,vvm
rough,rough,j
in,in,acp-p
doing,do,vvg
of,of,acp-p
my,my,po
Office,office,n1
You,you,pn
shall,shall,vmb
find,find,vvi
Sir,sir,n1
you,you,pn
have,have,vvb
a,a,d
friend,friend,n1
to,to,acp-cs
honour,honour,vvi
ye,you,pn
Val.,Val.,n-ab
I,I,pns
thank,thank,vvb
ye,you,pn
Sir,sir,n1
Evan.,Evan.,n-ab
Pray,pray,vvb
Captain,captain,n1
tell,tell,vvi
the,the,d
King,king,n1
They,they,pns
that,that,cs
are,be,vvb
sad,sad,j
on,on,acp-p
Earth,earth,n1
in,in,acp-p
Heaven,heaven,n1
shall,shall,vmb
sing,sing,vvi
Exeunt,exeunt,fw-la
Actus,actus,fw-la
Quintus,quintus,fw-la
Scaena,scaena,fw-la
Prima,prima,fw-la
Enter,enter,vvb
friar,friar,n1
Marco,Marco,n1-nn
and,and,cc
Rugio,Rugio,n1-nn
Rug.,Rug.,n-ab
HAve,have,vvb
you,you,pn
writ,write,vvn
to,to,acp-p
the,the,d
Captain,captain,n1
of,of,acp-p
the,the,d
Castle,castle,n1
Mar.,Mar.,n-ab
Yes,yes,uh
and,and,cc
charged,charge,vvd
him,he,pno
Upon,upon,acp-p
his,his,po
soul's,soul,n1g
health,health,n1
that,that,cs
he,he,pns
be,be,vvb
not,not,xx
cruel,cruel,j
Told,tell,vvd
him,he,pno
Valerio's,Valerio,n1g-nn
worth,worth,n1
among,among,acp-p
the,the,d
people,people,n1
And,and,cc
how,how,crq-cs
it,it,pn
must,must,vmb
be,be,vvi
punished,punish,vvn
in,in,acp-p
posterity,posterity,n1
Though,though,cs
he,he,pns
scape,escape,vvb
now,now,av
Rug.,Rug.,n-ab
But,but,acp-cc
will,will,vmb
not,not,xx
he,he,pns
friar,friar,n1
Marco,Marco,n1-nn
betray,betray,vvb
this,this,d
to,to,acp-p
the,the,d
King,king,n1
Mar.,Mar.,n-ab
Though,though,cs
he,he,pns
be,be,vvb
stubborn,stubborn,j
and,and,cc
of,of,acp-p
a,a,d
rugged,rugged,j
nature,nature,n1
yet,yet,av
he,he,pns
is,be,vvz
honest,honest,j
And,and,cc
honours,honour,vvz
much,much,d
Valerio,Valerio,n1-nn
Rug.,Rug.,n-ab
How,how,crq-q
does,do,vvz
Alphonso,Alphonso,n1-nn
For,for,acp-p
now,now,av
methinks,methinks,vvb
my,my,po
heart,heart,n1
is,be,vvz
light,light,j
again,again,av
And,and,cc
pale,pale,j
fear,fear,n1
fled,flee,vvd
Mar.,Mar.,n-ab
He,he,pns
is,be,vvz
as,as,acp-av
well,well,av
as,as,acp-cs
I,I,pns
am,be,vvm
The,the,d
Rogue,rogue,n1
against,against,acp-p
his,his,po
will,will,n1
has,have,vvz
said,say,vvn
his,his,po
life,life,n1
A,a,d
desperate,desperate,j
poison,poison,n1
has,have,vvz
recured,recure,vvn
the,the,d
Prince,prince,n1
Rug.,Rug.,n-ab
To,to,acp-p
me,i,pno
'tis,it|be,pn|vvz
most,most,av-s_d
miraculous,miraculous,j
Mar.,Mar.,n-ab
To,to,acp-p
me,i,pno
too,too,av
till,till,acp-cs
I,I,pns
consider,consider,vvb
why,why,crq-cs
it,it,pn
should,shall,vmd
do,do,vvi
so,so,av
And,and,cc
now,now,av
I,I,pns
have,have,vvb
found,find,vvn
it,it,pn
a,a,d
most,most,av-s_d
excellent,excellent,j
Physic,physic,n1
It,it,pn
wrought,wrought,vvd
upon,upon,acp-p
the,the,d
dull,dull,j
cold,cold,j
misty,misty,j
parts,part,n2
That,that,cs
clogged,clog,vvn
his,his,po
soul,soul,n1
which,which,crq-r
was,be,vvd
another,another,d
poison,poison,n1
A,a,d
desperate,desperate,j
too,too,av
and,and,cc
found,find,vvd
such,such,d
matter,matter,n1
there,there,av
And,and,cc
such,such,d
abundance,abundance,n1
also,also,av
to,to,acp-cs
resist,resist,vvi
it,it,pn
And,and,cc
wear,wear,vvi
away,away,av
the,the,d
dangerous,dangerous,j
heat,heat,n1
it,it,pn
brought,bring,vvd
with,with,acp-p
it,it,pn
The,the,d
pure,pure,j
blood,blood,n1
and,and,cc
the,the,d
spirits,spirit,n2
scaped,escape,vvd
untainted,untainted,j
"Rug,",Rugio,n1-nn
'Twas,it|be,pn|vvd
heaven's,heaven,n1g
high,high,j
hand,hand,n1
none,none,pi-x
of,of,acp-p
Sorano's,sorano,n1g-nn
pity,pity,n1
Mar.,Mar.,n-ab
Most,most,d-s
certain,certain,j
'twas,it|be,pn|vvd
had,have,vvd
the,the,d
malicious,malicious,j
villain,villain,n1
Enter,enter,vvb
Castruchio,Castruchio,n1-nn
Given,give,vvn
him,he,pno
a,a,d
cooling,cool,j_vg
poison,poison,n1
he,he,pns
had,have,vvd
paid,pay,vvn
him,he,pno
Rug.,Rug.,n-ab
The,the,d
Captain,captain,n1
of,of,acp-p
the,the,d
Castle,castle,n1
Mar.,Mar.,n-ab
O,o,uh
ye,you,pn
Are,be,vvb
welcome,welcome,j
how,how,crq-q
does,do,vvz
your,your,po
Prisoner,prisoner,n1
Cast.,Cast.,n-ab
He,he,pns
must,must,vmb
go,go,vvi
for,for,acp-p
dead,dead,j
But,but,acp-cc
when,when,crq-cs
I,I,pns
do,do,vvb
in,in,acp-p
deed,deed,n1
of,of,acp-p
so,so,av
much,much,d
villainy,villainy,n1
I'll,I|will,pns|vmb
have,have,vvi
my,my,po
skin,skin,n1
pulled,pull,vvn
o'er,over,acp-p
mine,my,po
ears,ear,n2
my,my,po
Lord,lord,n1
Enter,enter,vvb
Alphonso,Alphonso,n1-nn
and,and,cc
Friars,friar,n2
Though,though,cs
I,I,pns
am,be,vvm
the,the,d
Kings,king,n2
I,I,pns
am,be,vvm
none,none,pi-x
of,of,acp-p
his,his,po
abuses,abuse,n2
How,how,crq-q
does,do,vvz
your,your,po
Royal,royal,j
Charge,charge,n1
that,that,cs
I,I,pns
might,may,vmd
see,see,vvi
once,once,acp-av
Mar.,Mar.,n-ab
I,I,pns
pray,pray,vvb
see,see,vvi
now,now,av
you,you,pn
are,be,vvb
a,a,d
trusty,trusty,j
Gentleman,gentleman,n1
Alph.,Alph.,n-ab
Good,good,j
Fathers,father,n2
I,I,pns
thank,thank,vvb
Heaven,heaven,n1
I,I,pns
feel,feel,vvb
no,no,d-x
sickness,sickness,n1
Cast.,Cast.,n-ab
He,he,pns
speaks,speak,vvz
again,again,av
Alph.,Alph.,n-ab
Nothing,nothing,pi-x
that,that,cs
bars,bar,n2
the,the,d
free,free,j
use,use,n1
of,of,acp-p
my,my,po
spirit,spirit,n1
methinks,methinks,vvb
the,the,d
air's,air|be,n1|vvz
sweet,sweet,j
to,to,acp-p
me,i,pno
and,and,cc
company,company,n1
A,a,d
thing,thing,n1
I,I,pns
covet,covet,vvb
now,now,av
Castruchio,Castruchio,n1-nn
Cast.,Cast.,n-ab
Sir,sir,n1
he,he,pns
speaks,speak,vvz
and,and,cc
knows,know,vvz
for,for,acp-p
heaven's,heaven,n1
sake,sake,n1
break,break,vvb
my,my,po
pate,pate,n1
Lord,lord,n1
That,that,cs
I,I,pns
may,may,vmb
be,be,vvi
sure,sure,j
I,I,pns
sleep,sleep,vvb
not,not,xx
Alph.,Alph.,n-ab
Thou,thou,pns
wert,be,vvd2
honest,honest,j
Ever,ever,av
among,among,acp-p
the,the,d
rank,rank,n1
of,of,acp-p
good,good,j
men,man,n2
counted,count,vvn
I,I,pns
have,have,vvb
been,be,vvn
absent,absent,j
long,long,av_j
out,out,av
of,of,acp-p
the,the,d
world,world,n1
A,a,d
dream,dream,n1
I,I,pns
have,have,vvb
lived,live,vvn
how,how,crq-q
does,do,vvz
it,it,pn
look,look,vvi
Castruchio,Castruchio,n1-nn
What,what,crq-q
wonders,wonder,n2
are,be,vvb
abroad,abroad,av
Cast.,Cast.,n-ab
I,I,pns
fling,fling,vvb
off,off,acp-av
duty,duty,n1
to,to,acp-p
your,your,po
dead,dead,j
Brother,brother,n1
for,for,acp-cs
he,he,pns
is,be,vvz
dead,dead,j
in,in,acp-p
goodness,goodness,n1
And,and,cc
to,to,acp-p
the,the,d
living,live,j_vg
hope,hope,n1
of,of,acp-p
brave,brave,j
Alphonso,Alphonso,n1-nn
The,the,d
noble,noble,j
heir,heir,n1
of,of,acp-p
nature,nature,n1
and,and,cc
of,of,acp-p
honour,honour,n1
I,I,pns
fasten,fasten,vvb
my,my,po
Allegiance,allegiance,n1
Mar.,Mar.,n-ab
Softly,soft,av_j
Captain,captain,n1
we,we,pns
dare,dare,vvb
not,not,xx
trust,trust,vvi
the,the,d
air,air,n1
with,with,acp-p
this,this,d
blessed,bless,j_vn
secret,secret,n1_j
Good,good,j
Sir,sir,n1
be,be,vvb
close,close,j
again,again,av
heaven,heaven,n1
has,have,vvz
restored,restore,vvn
ye,you,pn
And,and,cc
by,by,acp-p
miraculous,miraculous,j
means,mean,n2
to,to,acp-p
your,your,po
fair,fair,j
health,health,n1
And,and,cc
made,make,vvd
the,the,d
instrument,instrument,n1
your,your,po
enemy's,enemy,n1g
malice,malice,n1
Which,which,crq-r
does,do,vvz
prognosticate,prognosticate,vvi
your,your,po
noble,noble,j
fortune,fortune,n1
Let,let,vvb
not,not,xx
our,our,po
careless,careless,j
joy,joy,n1
lose,lose,vvb
you,you,pn
again,again,av
Sir,sir,n1
Help,help,vvb
to,to,acp-cs
deliver,deliver,vvi
ye,you,pn
to,to,acp-p
a,a,d
further,further,j-c
danger,danger,n1
I,I,pns
pray,pray,vvb
you,you,pn
pass,pass,vvb
in,in,acp-p
and,and,cc
rest,rest,vvi
a,a,d
while,while,n1
forgotten,forget,vvn
For,for,acp-cs
if,if,cs
your,your,po
brother,brother,n1
come,come,vvb
to,to,acp-cs
know,know,vvi
you,you,pn
are,be,vvb
well,well,av
again,again,av
And,and,cc
ready,ready,j
to,to,acp-cs
inherit,inherit,vvi
as,as,acp-p
your,your,po
right,right,n1_j
Before,before,acp-cs
we,we,pns
have,have,vvb
strength,strength,n1
enough,enough,av_d
to,to,acp-cs
assure,assure,vvi
your,your,po
life,life,n1
What,what,crq-q
will,will,vmb
become,become,vvi
of,of,acp-p
you,you,pn
and,and,cc
what,what,crq-q
shall,shall,vmb
we,we,pns
Deserve,deserve,vvi
in,in,acp-p
all,all,d
opinions,opinion,n2
that,that,cs
are,be,vvb
honest,honest,j
For,for,acp-cs
our,our,po
loss,loss,n1
of,of,acp-p
judgement,judgement,n1
care,care,n1
and,and,cc
loyalty,loyalty,n1
Rug.,Rug.,n-ab
Dear,dear,j
Sir,sir,n1
pass,pass,vvb
in,in,acp-p
Heaven,heaven,n1
has,have,vvz
begun,begin,vvn
the,the,d
work,work,n1
And,and,cc
blessed,bless,vvn
us,we,pno
all,all,d
let,let,vvb
our,our,po
endeavours,endeavour,n2
follow,follow,vvi
To,to,acp-cs
preserve,preserve,vvi
this,this,d
blessing,blessing,n1
to,to,acp-p
our,our,po
timely,timely,j
uses,use,n2
And,and,cc
bring,bring,vvb
it,it,pn
to,to,acp-p
the,the,d
noble,noble,j
end,end,n1
we,we,pns
aim,aim,vvb
at,at,acp-p
Let,let,vvb
our,our,po
cares,care,n2
work,work,vvi
now,now,av
and,and,cc
our,our,po
eyes,eye,n2
pick,pick,vvi
out,out,av
An,a,d
hour,hour,n1
to,to,acp-cs
show,show,vvi
ye,you,pn
safely,safe,av_j
to,to,acp-p
your,your,po
Subjects,subject,n2
A,a,d
secure,secure,j
hour,hour,n1
Alph.,Alph.,n-ab
I,I,pns
am,be,vvm
counselled,counsel,vvn
ye,you,pn
are,be,vvb
faithful,faithful,j
Cast.,Cast.,n-ab
Which,which,crq-r
hour,hour,n1
shall,shall,vmb
not,not,xx
be,be,vvi
long,long,j
as,as,acp-cs
we,we,pns
shall,shall,vmb
handle,handle,vvi
it,it,pn
Once,once,acp-av
more,more,av-c_d
the,the,d
tender,tender,j
of,of,acp-p
my,my,po
duty,duty,n1
Alph.,Alph.,n-ab
Thank,thank,vvb
ye,you,pn
Castr.,Castr.,n-ab
Keep,Keep,vvb
you,you,pn
the,the,d
Monastery,monastery,n1
Rug.,Rug.,n-ab
Strong,strong,j
enough,enough,av_d
I'll,I|will,pns|vmb
warrant,warrant,vvi
ye,you,pn
Exeunt,exeunt,fw-la
Enter,enter,vvb
the,the,d
Fool,fool,n1
and,and,cc
Podrano,Podrano,n1-nn
Pod.,Pod.,n-ab
Who,who,crq-q
are,be,vvb
all,all,d
these,these,d
that,that,cs
crowd,crowd,vvb
about,about,acp-p
the,the,d
Court,court,n1
Fool,fool,n1
Those,those,d
strange,strange,j
new,new,j
faces,face,n2
Foole.,Foole.,n-ab
They,they,pns
are,be,vvb
Suitors,suitor,n2
Coxcomb,coxcomb,n1
Dainty,dainty,j
fine,fine,j
Suitors,suitor,n2
to,to,acp-p
the,the,d
widow,widow,n1
Lady,lady,n1
Thou,thou,pns
hadst,have,vvd2
best,best,av-s_j
make,make,vvb
one,one,crd
of,of,acp-p
'em,they,pno
thou,thou,pns
wilt,will,vm2
be,be,vvi
hanged,hang,vvn
as,as,acp-p
handsomely,handsome,av_j
At,at,acp-p
the,the,d
month's,month,n1g
end,end,n1
and,and,cc
with,with,acp-p
as,as,acp-p
much,much,d
joy,joy,n1
followed,follow,vvd
And,and,cc
'twere,it|be,pn|vvd
tomorrow,tomorrow,av
as,as,acp-cs
many,many,d
mourning,mourn,j_vg
bawds,bawd,n2
for,for,acp-p
thee,thou,pno
And,and,cc
holy,holy,j
Nuns,nun,n2
whose,who,crq-rg
vestal,vestal,j
fire,fire,n1
never,never,av-x
vanishes,vanish,vvz
In,in,acp-p
sackcloth,sackcloth,n1
smocks,smock,n2
as,as,acp-cs
if,if,cs
thou,thou,pns
wert,be,vvd2
Heir,heir,n1
apparent,apparent,j
To,to,acp-p
all,all,d
the,the,d
impious,impious,j
Suburbs,suburb,n2
and,and,cc
the,the,d
sink-holes,sink-hole,n2
Pod.,Pod.,n-ab
Out,out,av
you,you,pn
base,base,j
rogue,rogue,n1
Foole.,Foole.,n-ab
Why,why,crq-q
dost,do,vv2
abuse,abuse,vvi
thyself,thyself,px
Thou,thou,pns
art,be,vv2
to,to,acp-cs
blame,blame,vvi
I,I,pns
take,take,vvb
thee,thou,pno
for,for,acp-p
a,a,d
Gentleman,gentleman,n1
But,but,acp-cc
why,why,crq-q
does,do,vvz
not,not,xx
thy,thy,po
Lord,lord,n1
and,and,cc
