standard,lemma,postag
up,up,acp-av
all,all,d
my,my,po
people,people,n1
This,this,d
accident,accident,n1
is,be,vvz
not,not,xx
unlike,unlike,j
my,my,po
dream,dream,n1
Belief,belief,n1
of,of,acp-p
it,it,pn
oppresses,oppress,vvz
me,i,pno
already,already,av
Light,light,n1
I,i,pns
say,say,vvb
light,light,n1
He,,
exits,,
IAGO,,
to,,
Roderigo,,
Farewell,farewell,uh_n
for,for,acp-cs
I,i,pns
must,must,vmb
leave,leave,vvi
you,you,pn
It,it,pn
seems,seem,vvz
not,not,xx
meet,meet,j
nor,nor,cc-x
wholesome,wholesome,j
to,to,acp-p
my,my,po
place,place,n1
To,to,acp-cs
be,be,vvi
producted,,vvn
as,as,acp-cs
if,if,cs
I,i,pns
stay,stay,vvb
I,i,pns
shall,shall,vmb
Against,against,acp-p
the,the,d
Moor,moor,n1-nn
For,for,acp-p
I,i,pns
do,do,vvb
know,know,vvi
the,the,d
state,state,n1
However,however,av
this,this,d
may,may,vmb
gall,gall,vvi
him,he,pno
with,with,acp-p
some,some,d
check,check,n1
Cannot,can,vmb-x
with,with,acp-p
safety,safety,n1
cast,cast,vvi
him,he,pno
for,for,acp-cs
he's,he|be,pns|vvz
embarked,embark,vvn
With,with,acp-p
such,such,d
loud,loud,j
reason,reason,n1
to,to,acp-p
the,the,d
Cyprus,Cyprus,n1-nn
wars,war,n2
Which,which,crq-r
even,even,av
now,now,av
stands,stand,vvz
in,in,acp-p
act,act,n1
that,that,cs
for,for,acp-p
their,their,po
souls,soul,n2
Another,another,d
of,of,acp-p
his,his,po
fathom,fathom,n1
they,they,pns
have,have,vvb
none,none,pi-x
To,to,acp-cs
lead,lead,vvi
their,their,po
business,business,n1
In,in,acp-p
which,which,crq-r
regard,regard,n1
Though,though,cs
I,i,pns
do,do,vvb
hate,hate,vvi
him,he,pno
as,as,acp-cs
I,i,pns
do,do,vvb
hell,hell,n1
pains,pain,n2
Yet,yet,av
for,for,acp-p
necessity,necessity,n1
of,of,acp-p
present,present,j
life,life,n1
I,i,pns
must,must,vmb
show,show,vvi
out,out,av
a,a,d
flag,flag,n1
and,and,cc
sign,sign,n1
of,of,acp-p
love,love,n1
Which,which,crq-r
is,be,vvz
indeed,indeed,av
but,but,acp-av
sign,sign,n1
That,that,cs
you,you,pn
shall,shall,vmb
surely,sure,av_j
find,find,vvi
him,he,pno
Lead,lead,vvb
to,to,acp-p
the,the,d
Sagittary,Sagittary,n1-nn
the,the,d
raisèd,raise,j_vn
search,search,n1
And,and,cc
there,there,acp-av
will,will,vmb
I,i,pns
be,be,vvi
with,with,acp-p
him,he,pno
So,so,av
farewell,farewell,uh_n
He,,
exits,,
Enter,,
Brabantio,,
in,,
his,,
nightgown,,
with,,
Servants,,
and,,
Torches,,
BRABANTIO,,
It,it,pn
is,be,vvz
too,too,av
true,true,j
an,a,d
evil,evil,n1_j
Gone,go,vvn
she,she,pns
is,be,vvz
And,and,cc
what's,what|be,crq-q|vvz
to,to,acp-cs
come,come,vvi
of,of,acp-p
my,my,po
despisèd,despise,j_vn
time,time,n1
Is,be,vvz
naught,naught,pi-x
but,but,acp-p
bitterness,bitterness,n1
Now,now,av
Roderigo,Roderigo,n1-nn
Where,where,crq-q
didst,do,vvd2
thou,thou,pns
see,see,vvi
her,she,pno
O,oh,uh
unhappy,unhappy,j
girl,girl,n1
With,with,acp-p
the,the,d
Moor,moor,n1-nn
sayst,say,vv2
thou,thou,pns
Who,who,crq-r
would,will,vmd
be,be,vvi
a,a,d
father,father,n1
How,how,crq-q
didst,do,vvd2
thou,thou,pns
know,know,vvi
'twas,it|be,pn|vvd
she,she,pns
O,oh,uh
she,she,pns
deceives,deceive,vvz
me,i,pno
Past,past,av_j
thought,thought,n1
What,what,crq-q
said,say,vvd
she,she,pns
to,to,acp-p
you,you,pn
Get,get,vvb
more,more,d-c
tapers,taper,n2
Raise,raise,vvb
all,all,d
my,my,po
kindred,kindred,n1
Are,be,vvb
they,they,pns
married,marry,vvn
think,think,vvb
you,you,pn
RODERIGO,,
Truly,true,av_j
I,i,pns
think,think,vvb
they,they,pns
are,be,vvb
BRABANTIO,,
O,oh,uh
heaven,heaven,n1
How,how,crq-q
got,get,vvd
she,she,pns
out,out,av
O,oh,uh
treason,treason,n1
of,of,acp-p
the,the,d
blood,blood,n1
Fathers,father,n2
from,from,acp-p
hence,hence,av
trust,trust,vvb
not,not,xx
your,your,po
daughters',daughter,n2g
minds,mind,n2
By,by,acp-p
what,what,crq-r
you,you,pn
see,see,vvb
them,they,pno
act,act,vvi
Is,be,vvz
there,there,acp-av
not,not,xx
charms,charm,n2
By,by,acp-p
which,which,crq-r
the,the,d
property,property,n1
of,of,acp-p
youth,youth,n1
and,and,cc
maidhood,maidhood,n1
May,may,vmb
be,be,vvi
abused,abuse,vvn
Have,have,vvb
you,you,pn
not,not,xx
read,read,vvn
Roderigo,Roderigo,n1-nn
Of,of,acp-p
some,some,d
such,such,d
thing,thing,n1
RODERIGO,,
Yes,yes,uh
sir,sir,n1
I,i,pns
have,have,vvb
indeed,indeed,av
BRABANTIO,,
Call,call,vvb
up,up,acp-av
my,my,po
brother,brother,n1
O,oh,uh
would,will,vmd
you,you,pn
had,have,vvd
had,have,vvn
her,she,pno
Some,some,d
one,one,pi
way,way,n1
some,some,d
another,another,d
Do,do,vvb
you,you,pn
know,know,vvi
Where,where,crq-cs
we,we,pns
may,may,vmb
apprehend,apprehend,vvi
her,she,pno
and,and,cc
the,the,d
Moor,moor,n1-nn
RODERIGO,,
I,i,pns
think,think,vvb
I,i,pns
can,can,vmb
discover,discover,vvi
him,he,pno
if,if,cs
you,you,pn
please,please,vvb
To,to,acp-cs
get,get,vvi
good,good,j
guard,guard,n1
and,and,cc
go,go,vvi
along,along,acp-av
with,with,acp-p
me,i,pno
BRABANTIO,,
Pray,pray,vvb
you,you,pn
lead,lead,vvb
on,on,acp-av
At,at,acp-p
every,every,d
house,house,n1
I'll,i|will,pns|vmb
call,call,vvi
I,i,pns
may,may,vmb
command,command,vvi
at,at,acp-p
most,most,av-s_d
Get,get,vvb
weapons,weapon,n2
ho,ho,uh
And,and,cc
raise,raise,vvb
some,some,d
special,special,j
officers,officer,n2
of,of,acp-p
night,night,n1
On,on,acp-p
good,good,j
Roderigo,Roderigo,n1-nn
I,i,pns
will,will,vmb
deserve,deserve,vvi
your,your,po
pains,pain,n2
They,,
exit,,
Scene,,
2,,
Enter,,
Othello,,
Iago,,
Attendants,,
with,,
Torches,,
IAGO,,
Though,though,cs
in,in,acp-p
the,the,d
trade,trade,n1
of,of,acp-p
war,war,n1
I,i,pns
have,have,vvb
slain,slay,vvn
men,man,n2
Yet,yet,av
do,do,vvb
I,i,pns
hold,hold,vvi
it,it,pn
very,very,j
stuff,stuff,n1
o',of,acp-p
th',the,d
conscience,conscience,n1
To,to,acp-cs
do,do,vvi
no,no,d-x
contrived,contrive,j_vn
murder,murder,n1
I,i,pns
lack,lack,vvb
iniquity,iniquity,n1
Sometimes,sometime,av
to,to,acp-cs
do,do,vvi
me,i,pno
service,service,n1
Nine,nine,crd
or,or,cc
ten,ten,crd
times,time,n2
I,i,pns
had,have,vvd
thought,think,vvn
t',to,acp-cs
have,have,vvi
yerked,yerk,vvn
him,he,pno
here,here,av
under,under,acp-p
the,the,d
ribs,rib,n2
OTHELLO,,
'Tis,it|be,pn|vvz
better,better,j-c
as,as,acp-cs
it,it,pn
is,be,vvz
IAGO,,
Nay,nay,uh
but,but,acp-cc
he,he,pns
prated,prate,vvd
And,and,cc
spoke,speak,vvd
such,such,d
scurvy,scurvy,j
and,and,cc
provoking,provoke,vvg
terms,term,n2
Against,against,acp-p
your,your,po
