standard,lemma,postag
and,and,cc
the,the,d
Furies,fury,n2
waiting,wait,vvg
What,what,crq-r
we,we,pns
will,will,vmb
do,do,vvi
and,and,cc
all,all,d
the,the,d
heaven,heaven,n1
at,at,acp-p
leisure,leisure,n1
For,for,acp-p
the,the,d
great,great,j
spectacle,spectacle,n1
Draw,draw,vvb
then,then,av
your,your,po
swords,sword,n2
And,and,cc
if,if,cs
our,our,po
destiny,destiny,n1
envy,envy,vvb
our,our,po
virtue,virtue,n1
The,the,d
honour,honour,n1
of,of,acp-p
the,the,d
day,day,n1
yet,yet,av
let,let,vvb
us,we,pno
care,care,vvi
To,to,acp-cs
sell,sell,vvi
ourselves,ourselves,px
at,at,acp-p
such,such,d
a,a,d
price,price,n1
as,as,acp-cs
may,may,vmb
Undo,undo,vvi
the,the,d
world,world,n1
to,to,acp-cs
buy,buy,vvi
us,we,pno
and,and,cc
make,make,vvb
Fate,fate,n1
While,while,cs
she,she,pns
tempts,tempt,vvz
ours,we,png
fear,fear,vvb
her,she,pno
own,own,d
estate,estate,n1
THE,the,d
SENATE,senate,n1
SEN.,SEN.,n-ab
What,what,crq-q
means,mean,vvz
this,this,d
hasty,hasty,j
calling,call,n1_vg
of,of,acp-p
the,the,d
Senate,senate,n1
SEN.,SEN.,n-ab
We,we,pns
shall,shall,vmb
know,know,vvi
straight,straight,av_j
Wait,wait,n1
till,till,acp-cs
the,the,d
Consul,consul,n1
speaks,speak,vvz
POM.,POM.,n-ab
Father's,father,n1g
Conscript,conscript,n1
bethink,bethink,vvb
you,you,pn
of,of,acp-p
your,your,po
safeties,safety,n2
And,and,cc
what,what,crq-r
to,to,acp-cs
do,do,vvi
with,with,acp-p
these,these,d
conspirators,conspirator,n2
Some,some,d
of,of,acp-p
their,their,po
clients,client,n2
their,their,po
decreed,free,j_vn
men,man,n2
and,and,cc
slaves,slave,n2
'gin,begin,vvb
to,to,acp-cs
make,make,vvi
head,head,n1
there,there,av
is,be,vvz
one,one,pi
of,of,acp-p
Lentulus',Lentulus,n1g-nn
bawds,bawd,n2
Runs,run,vvz
up,up,acp-av
and,and,cc
down,down,acp-av
the,the,d
shops,shop,n2
through,through,acp-p
every,every,d
street,street,n1
With,with,acp-p
money,money,n1
to,to,acp-cs
corrupt,corrupt,vvi
the,the,d
poor,poor,j
artificers,artificer,n2
And,and,cc
needy,needy,j
tradesmen,tradesman,n2
to,to,acp-p
their,their,po
aid,aid,n1
CETHEGUS,Cethegus,n1-nn
Hath,have,vvz
sent,send,vvn
too,too,av
to,to,acp-p
his,his,po
servants,servant,n2
who,who,crq-r
are,be,vvb
many,many,d
Chosen,choose,j_vn
and,and,cc
exercised,exercise,vvn
in,in,acp-p
bold,bold,j
attemptings,attempt,n2_vg
That,that,cs
forthwith,forthwith,av
they,they,pns
should,shall,vmd
arm,arm,vvi
themselves,themselves,px
and,and,cc
prove,prove,vvi
His,his,po
rescue,rescue,n1
All,all,d
will,will,vmb
be,be,vvi
in,in,acp-p
instant,instant,n1_j
uproar,uproar,n1
If,if,cs
you,you,pn
prevent,prevent,vvb
it,it,pn
not,not,xx
with,with,acp-p
present,present,j
counsels,counsel,n2
We,we,pns
have,have,vvb
done,do,vvn
what,what,crq-r
we,we,pns
can,can,vmb
to,to,acp-cs
meet,meet,vvi
the,the,d
fury,fury,n1
And,and,cc
will,will,vmb
do,do,vvi
more,more,av-c_d
Be,be,vvb
you,you,pn
good,good,j
to,to,acp-p
yourselves,yourselves,px
CIC.,CIC.,n-ab
What,what,crq-q
is,be,vvz
your,your,po
pleasure,pleasure,n1
Fathers,father,n2
shall,shall,vmb
be,be,vvi
done,do,vvn
SYLLANUS,Syllanus,n1-nn
you,you,pn
are,be,vvb
Consul,consul,n1
next,next,ord
designed,design,vvn
Your,your,po
sentence,sentence,n1
of,of,acp-p
these,these,d
men,man,n2
SYL.,SYL.,n-ab
'Tis,it|be,pn|vvz
short,short,j
and,and,cc
this,this,d
Since,since,acp-p
they,they,pns
have,have,vvb
sought,seek,vvn
to,to,acp-cs
blot,blot,vvi
the,the,d
name,name,n1
of,of,acp-p
Rome,Rome,n1-nn
Out,out,av
of,of,acp-p
the,the,d
world,world,n1
and,and,cc
raze,raze,vvb
this,this,d
glorious,glorious,j
empire,empire,n1
With,with,acp-p
her,her,po
own,own,d
hands,hand,n2
and,and,cc
arms,arm,n2
turned,turn,vvn
on,on,acp-p
herself,herself,px
I,I,pns
think,think,vvb
it,it,pn
fit,fit,j
they,they,pns
die,die,vvb
And,And,cc
could,can,vmd
my,my,po
breath,breath,n1
Now,now,av
execute,execute,vvb
'em,they,pno
they,they,pns
should,shall,vmd
not,not,xx
enjoy,enjoy,vvi
An,a,d
article,article,n1
of,of,acp-p
time,time,n1
or,or,cc
eye,eye,n1
of,of,acp-p
light,light,n1
Longer,long,av-c_j
to,to,acp-cs
poison,poison,vvi
this,this,d
our,our,po
common,common,j
air,air,n1
SEN.,SEN.,n-ab
I,I,pns
think,think,vvb
so,so,av
too,too,av
SEN.,SEN.,n-ab
And,and,cc
I,I,pns
SEN.,SEN.,n-ab
And,and,cc
I,I,pns
SEN.,SEN.,n-ab
And,and,cc
I,I,pns
CIC.,CIC.,n-ab
Your,your,po
sentence,sentence,n1
CAIUS,Caius,n1-nn
CAESAR,Caesar,n1-nn
CAES.,CAES.,n-ab
Conscript,conscript,n1
Fathers,father,n2
In,in,acp-p
great,great,j
affairs,affair,n2
and,and,cc
doubtful,doubtful,j
it,it,pn
behooves,behoove,vvz
Men,man,n2
that,that,cs
are,be,vvb
asked,ask,vvn
their,their,po
sentence,sentence,n1
to,to,acp-cs
be,be,vvi
free,free,j
From,from,acp-p
either,either,d
hate,hate,n1
or,or,cc
love,love,n1
anger,anger,n1
or,or,cc
pity,pity,n1
For,for,acp-cs
where,where,crq-cs
the,the,d
least,least,d-s
of,of,acp-p
these,these,d
do,do,vvb
hinder,hinder,vvi
there,there,av
The,the,d
mind,mind,n1
not,not,xx
easily,easy,av_j
discerns,discern,vvz
the,the,d
truth,truth,n1
I,I,pns
speak,speak,vvb
this,this,d
to,to,acp-p
you,you,pn
in,in,acp-p
the,the,d
name,name,n1
of,of,acp-p
Rome,Rome,n1-nn
For,for,acp-p
whom,who,crq-ro
you,you,pn
stand,stand,vvb
and,and,cc
to,to,acp-p
the,the,d
present,present,j
cause,cause,n1
That,that,cs
this,this,d
foul,foul,j
fact,fact,n1
of,of,acp-p
LENTULUS,Lentulus,n1-nn
and,and,cc
the,the,d
rest,rest,n1
Weigh,weigh,vvb
not,not,xx
more,more,d-c
with,with,acp-p
you,you,pn
than,than,cs
your,your,po
dignity,dignity,n1
And,and,cc
you,you,pn
be,be,vvb
more,more,av-c_d
indulgent,indulgent,j
to,to,acp-p
your,your,po
passion,passion,n1
Then,then,av
to,to,acp-p
your,your,po
honour,honour,n1
If,if,cs
there,there,av
could,can,vmd
be,be,vvi
found,find,vvn
A,a,d
pain,pain,n1
or,or,cc
punishment,punishment,n1
equal,equal,j
to,to,acp-p
their,their,po
crimes,crime,n2
I,I,pns
would,will,vmd
devise,devise,vvi
and,and,cc
help,help,vvi
but,but,acp-cc
if,if,cs
the,the,d
greatness,greatness,n1
Of,of,acp-p
what,what,crq-r
they,they,pns
ha',have,vvb
done,do,vvn
exceed,exceed,vvb
all,all,d
man's,man,n1g
invention,invention,n1
I,I,pns
think,think,vvb
it,it,pn
fit,fit,j
to,to,acp-cs
stay,stay,vvi
where,where,crq-cs
our,our,po
laws,law,n2
do,do,vvb
Poor,poor,j
petty,petty,j
states,state,n2
may,may,vmb
alter,alter,vvi
upon,upon,acp-p
humour,humour,n1
Where,where,crq-cs
if,if,cs
they,they,pns
offend,offend,vvi
with,with,acp-p
anger,anger,n1
few,few,d
do,do,vvb
know,know,vvi
it,it,pn
Because,because,acp-cs
they,they,pns
are,be,vvb
obscure,obscure,j
their,their,po
fame,fame,n1
and,and,cc
fortune,fortune,n1
Is,be,vvz
equal,equal,j
and,and,cc
the,the,d
same,same,d
But,but,acp-cc
they,they,pns
that,that,cs
are,be,vvb
Head,head,n1
of,of,acp-p
the,the,d
world,world,n1
and,and,cc
live,live,vvi
in,in,acp-p
that,that,d
seene,see,j_vn
height,height,n1
All,all,d
mankind,mankind,n1
knows,know,vvz
their,their,po
actions,action,n2
So,so,av
we,we,pns
see,see,vvb
The,the,d
greater,great,j-c
fortune,fortune,n1
hath,have,vvz
the,the,d
lesser,lesser,j-c
licence,licence,n1
They,they,pns
must,must,vmb
nor,nor,cc-x
favour,favour,n1
hate,hate,n1
and,and,cc
least,least,d-s
be,be,vvi
angry,angry,j
For,for,acp-cs
what,what,crq-r
with,with,acp-p
others,other,pi2_d
is,be,vvz
called,call,vvn
anger,anger,n1
there,there,av
Is,be,vvz
cruelty,cruelty,n1
and,and,cc
pride,pride,n1
I,I,pns
know,know,vvb
SYLLANUS,Syllanus,n1-nn
Who,who,crq-r
spoke,speak,vvd
before,before,acp-p
me,i,pno
a,a,d
just,just,j
valiant,valiant,j
man,man,n1
A,a,d
lover,lover,n1
of,of,acp-p
the,the,d
state,state,n1
and,and,cc
one,one,pi
that,that,cs
would,will,vmd
not,not,xx
In,in,acp-p
such,such,d
a,a,d
business,business,n1
use,use,vvb
or,or,cc
grace,grace,n1
or,or,cc
hatred,hatred,n1
I,I,pns
know,know,vvb
too,too,av
well,well,av
his,his,po
manners,manner,n2
and,and,cc
modesty,modesty,n1
Nor,nor,cc-x
do,do,vvb
I,I,pns
think,think,vvi
his,his,po
sentence,sentence,n1
cruel,cruel,j
for,for,acp-cs
'Gainst,against,acp-p
such,such,d
delinquents,delinquent,n2_j
what,what,crq-r
can,can,vmb
be,be,vvi
too,too,av
bloody,bloody,j
But,but,acp-p
that,that,cs
it,it,pn
is,be,vvz
abhorring,abhor,vvg
from,from,acp-p
our,our,po
state,state,n1
Since,since,acp-cs
to,to,acp-p
a,a,d
citizen,citizen,n1
of,of,acp-p
Rome,Rome,n1-nn
offending,offend,vvg
Our,our,po
laws,law,n2
give,give,vvb
exile,exile,n1
and,and,cc
not,not,xx
death,death,n1
Why,why,crq-q
then,then,av
Decrees,decree,vvz
he,he,pns
that,that,cs
'Twere,it|be,pn|vvd
vain,vain,j
to,to,acp-cs
think,think,vvi
for,for,acp-p
fear,fear,n1
When,when,crq-cs
by,by,acp-p
the,the,d
diligence,diligence,n1
of,of,acp-p
so,so,av
worthy,worthy,j
a,a,d
Consul,consul,n1
All,all,d
is,be,vvz
made,make,vvn
safe,safe,j
and,and,cc
certain,certain,j
Is't,be|it,vvz|pn
for,for,acp-cs
punishment,punishment,n1
Why,why,crq-q
death's,death|be,n1|vvz
the,the,d
end,end,n1
of,of,acp-p
evils,evil,n2_j
and,and,cc
a,a,d
rest,rest,n1
Rather,rather,av-c
than,than,cs
torment,torment,vvi
It,it,pn
dissolves,dissolve,vvz
all,all,d
griefs,grief,n2
And,and,cc
beyond,beyond,acp-p
that,that,d
is,be,vvz
neither,neither,d-x
care,care,n1
nor,nor,cc-x
joy,joy,n1
You,you,pn
hear,hear,vvb
my,my,po
sentence,sentence,n1
would,will,vmd
not,not,xx
have,have,vvi
'em,they,pno
die,die,vvi
How,how,crq-q
then,then,av
set,set,vvb
free,free,j
and,and,cc
increase,increase,vvi
Catiline's,Catiline,n1g-nn
army,army,n1
So,so,av
will,will,vmb
they,they,pns
being,be,vvg
but,but,acp-av
banished,banish,vvn
No,no,uh-x
grave,grave,j
Fathers,father,n2
I,I,pns
judge,judge,vvb
'em,they,pno
first,first,ord
to,to,acp-cs
have,have,vvi
their,their,po
states,state,n2
confiscate,confiscate,vvn
Then,then,av
that,that,cs
their,their,po
persons,person,n2
remain,remain,vvi
prisoners,prisoner,n2
I',in,acp-p
the,the,d
free,free,j
towns,town,n2
far,far,av_j
off,off,acp-av
from,from,acp-p
Rome,Rome,n1-nn
and,and,cc
severed,sever,vvn
Where,where,crq-cs
they,they,pns
might,may,vmd
neither,neither,av-x_d
have,have,vvi
relation,relation,n1
Hereafter,hereafter,av
to,to,acp-p
the,the,d
Senate,senate,n1
or,or,cc
the,the,d
people,people,n1
Or,or,cc
if,if,cs
they,they,pns
had,have,vvd
those,those,d
towns,town,n2
than,than,cs
to,to,acp-cs
be,be,vvi
mulcted,mulct,vvn
As,as,acp-cs
enemies,enemy,n2
to,to,acp-p
the,the,d
state,state,n1
that,that,cs
had,have,vvd
their,their,po
guard,guard,n1
SEN.,SEN.,n-ab
'Tis,it|be,pn|vvz
good,good,j
and,and,cc
honourable,honourable,j
CAESAR,Caesar,n1-nn
hath,have,vvz
uttered,utter,vvn
CIC.,CIC.,n-ab
Fathers,father,n2
I,I,pns
see,see,vvb
your,your,po
faces,face,n2
and,and,cc
your,your,po
eyes,eye,n2
All,all,d
bent,bend,vvn
on,on,acp-p
me,i,pno
to,to,acp-cs
note,note,vvi
of,of,acp-p
these,these,d
two,two,crd
censures,censure,n2
Which,which,crq-r
I,I,pns
incline,incline,vvb
to,to,acp-p
Either,either,av_d
of,of,acp-p
them,they,pno
are,be,vvb
grave,grave,j
And,and,cc
answering,answer,vvg
the,the,d
dignity,dignity,n1
of,of,acp-p
the,the,d
speakers,speaker,n2
The,the,d
greatness,greatness,n1
of,of,acp-p
th'affair,the|affair,d|n1
and,and,cc
both,both,d
severe,severe,j
One,one,pi
urgeth,urge,vvz
death,death,n1
and,and,cc
he,he,pns
may,may,vmb
well,well,av
remember,remember,vvi
This,this,d
state,state,n1
hath,have,vvz
punished,punish,vvn
wicked,wicked,j
citizens,citizen,n2
so,so,av
The,the,d
other,other,d
bonds,bond,n2
and,and,cc
those,those,d
perpetual,perpetual,j
which,which,crq-r
He,he,pns
thinks,think,vvz
found,find,vvn
out,out,av
for,for,acp-p
the,the,d
more,more,av-c_d
singular,singular,j
plague,plague,n1
Decree,decree,n1
which,which,crq-r
you,you,pn
shall,shall,vmb
please,please,vvi
You,you,pn
have,have,vvb
a,a,d
Consul,consul,n1
Not,not,xx
readier,ready,j-c
to,to,acp-cs
obey,obey,vvi
than,than,cs
to,to,acp-cs
defend,defend,vvi
whatever,whatever,crq-r
you,you,pn
shall,shall,vmb
act,act,vvi
for,for,acp-p
the,the,d
republic,republic,n1
And,and,cc
meet,meet,vvb
with,with,acp-p
willing,willing,j
shoulders,shoulder,n2
any,any,d
burden,burden,n1
Or,or,cc
any,any,d
fortune,fortune,n1
with,with,acp-p
an,a,d
even,even,j
face,face,n1
Though,though,cs
it,it,pn
were,be,vvd
death,death,n1
which,which,crq-r
to,to,acp-p
a,a,d
valiant,valiant,j
man,man,n1
Can,can,vmb
never,never,av-x
happen,happen,vvi
foul,foul,j
nor,nor,cc-x
to,to,acp-p
a,a,d
Consul,consul,n1
Be,be,vvb
immature,immature,n1
or,or,cc
to,to,acp-p
a,a,d
wise,wise,j
man,man,n1
wretched,wretched,j
SYL.,SYL.,n-ab
Fathers,father,n2
I,I,pns
spoke,speak,vvd
but,but,acp-cc
as,as,acp-cs
I,I,pns
thought,think,vvd
the,the,d
needs,need,n2
Of,of,acp-p
th'commonwealth,the|commonwealth,d|n1
required,require,vvn
CAT.,CAT.,n-ab
Excuse,excuse,vvb
it,it,pn
not,not,xx
CIC.,CIC.,n-ab
CATO,Cato,n1-nn
speak,speak,vvb
you,you,pn
your,your,po
sentence,sentence,n1
CAT.,CAT.,n-ab
This,this,d
it,it,pn
is,be,vvz
You,you,pn
here,here,av
dispute,dispute,vvi
on,on,acp-p
kinds,kind,n2
of,of,acp-p
punishment,punishment,n1
And,and,cc
stand,stand,vvb
consulting,consult,vvg
what,what,crq-r
you,you,pn
should,shall,vmd
decree,decree,vvi
'Gainst,against,acp-p
those,those,d
of,of,acp-p
whom,who,crq-ro
you,you,pn
rather,rather,av-c
should,shall,vmd
beware,beware,vvi
This,this,d
mischief,mischief,n1
is,be,vvz
not,not,xx
like,like,acp-p
those,those,d
common,common,j
facts,fact,n2
Which,which,crq-r
when,when,crq-cs
they,they,pns
are,be,vvb
done,do,vvn
the,the,d
laws,law,n2
may,may,vmb
prosecute,prosecute,vvi
But,but,acp-cc
this,this,d
if,if,cs
you,you,pn
provide,provide,vvb
not,not,xx
ere,ere,acp-cs
it,it,pn
happen,happen,vvi
When,when,crq-cs
it,it,pn
is,be,vvz
happened,happen,vvn
will,will,vmb
not,not,xx
wait,wait,vvi
your,your,po
judgement,judgement,n1
Good,good,j
CAIUS,Caius,n1-nn
CAESAR,Caesar,n1-nn
here,here,av
hath,have,vvz
very,very,av
well,well,av
And,and,cc
subtly,subtle,av_j
discoursed,discourse,vvn
of,of,acp-p
life,life,n1
and,and,cc
death,death,n1
As,as,acp-cs
if,if,cs
he,he,pns
thought,think,vvd
those,those,d
things,thing,n2
a,a,d
pretty,pretty,j
fable,fable,n1
That,that,cs
are,be,vvb
delivered,deliver,vvn
us,we,pno
of,of,acp-p
hell,hell,n1
and,and,cc
furies,fury,n2
Or,or,cc
of,of,acp-p
the,the,d
divers,diverse,j
way,way,n1
that,that,cs
ill,ill,j
men,man,n2
go,go,vvb
From,from,acp-p
good,good,j
to,to,acp-p
filthy,filthy,j
dark,dark,j
and,and,cc
ugly,ugly,j
places,place,n2
And,and,cc
therefore,therefore,av
he,he,pns
would,will,vmd
have,have,vvi
these,these,d
live,live,vvi
and,and,cc
long,long,av_j
too,too,av
But,but,acp-cc
far,far,av_j
from,from,acp-p
Rome,Rome,n1-nn
and,and,cc
in,in,acp-p
the,the,d
small,small,j
free,free,j
towns,town,n2
Lest,lest,cs
here,here,av
they,they,pns
might,may,vmd
have,have,vvi
rescue,rescue,n1
As,as,acp-cs
if,if,cs
men,man,n2
Fit,fit,j
for,for,acp-p
such,such,d
acts,act,n2
were,be,vvd
only,only,av_j
in,in,acp-p
the,the,d
city,city,n1
And,and,cc
not,not,xx
throughout,throughout,acp-p
all,all,d
italy,Italy,n1-nn
or,or,cc
that,that,cs
boldness,boldness,n1
Could,can,vmd
not,not,xx
do,do,vvi
more,more,av-c_d
where,where,crq-cs
it,it,pn
found,find,vvd
least,least,d-s
resistance,resistance,n1
'Tis,it|be,pn|vvz
a,a,d
vain,vain,j
counsel,counsel,n1
if,if,cs
he,he,pns
think,think,vvb
them,they,pno
dangerous,dangerous,j
Which,which,crq-r
if,if,cs
he,he,pns
do,do,vvb
not,not,xx
but,but,acp-cc
that,that,cs
he,he,pns
alone,alone,av_j
In,in,acp-p
so,so,av
great,great,j
fear,fear,n1
of,of,acp-p
all,all,d
men,man,n2
stand,stand,vvb
unfrighted,unfrighted,j
He,he,pns
gives,give,vvz
me,i,pno
cause,cause,n1
and,and,cc
you,you,pn
more,more,av-c_d
to,to,acp-cs
fear,fear,vvi
him,he,pno
I,I,pns
am,be,vvm
plain,plain,j
Fathers,father,n2
Here,here,av
you,you,pn
look,look,vvb
about,about,acp-av
One,one,pi
at,at,acp-p
another,another,pi_d
doubting,doubt,vvg
what,what,crq-r
to,to,acp-cs
do,do,vvi
With,with,acp-p
faces,face,n2
as,as,acp-cs
you,you,pn
trusted,trust,vvd
to,to,acp-p
the,the,d
gods,god,n2
That,that,cs
still,still,av
have,have,vvb
saved,save,vvn
you,you,pn
and,and,cc
they,they,pns
can,can,vmb
do't,do|it,vvi|pn
But,but,acp-cc
They,they,pns
are,be,vvb
not,not,xx
wishings,wish,n2_vg
or,or,cc
base,base,j
womanish,womanish,j
prayers,prayer,n2
Can,can,vmb
draw,draw,vvi
their,their,po
aides,aide,n2
but,but,acp-cc
vigilance,vigilance,n1
counsel,counsel,n1
action,action,n1
Which,which,crq-r
they,they,pns
will,will,vmb
be,be,vvi
ashamed,ashamed,j
to,to,acp-cs
forsake,forsake,vvi
'Tis,it|be,pn|vvz
sloth,sloth,n1
they,they,pns
hate,hate,vvb
and,and,cc
cowardice,cowardice,n1
Here,here,av
you,you,pn
have,have,vvb
The,the,d
traitors,traitor,n2
in,in,acp-p
your,your,po
houses,house,n2
yet,yet,av
you,you,pn
stand,stand,vvb
Fearing,fear,vvg
what,what,crq-r
to,to,acp-cs
do,do,vvi
with,with,acp-p
'em,they,pno
Let,let,vvb
'em,they,pno
lose,lose,vvi
And,and,cc
send,send,vvi
'em,they,pno
hence,hence,av
with,with,acp-p
arms,arm,n2
too,too,av
that,that,cs
your,your,po
mercy,mercy,n1
May,may,vmb
turn,turn,vvi
your,your,po
misery,misery,n1
as,as,acp-cs
soon,soon,av
as't,as|it,acp-cs|pn
can,can,vmb
O,o,uh
but,but,acp-cc
they,they,pns
are,be,vvb
great,great,j
men,man,n2
and,and,cc
have,have,vvb
offended,offend,vvn
But,but,acp-cc
through,through,acp-p
ambition,ambition,n1
We,we,pns
would,will,vmd
spare,spare,vvi
their,their,po
honour,honour,n1
ay,ay,uh
if,if,cs
themselves,themselves,px
had,have,vvn
spared,spare,vvn
it,it,pn
or,or,cc
their,their,po
fame,fame,n1
Or,or,cc
modesty,modesty,n1
or,or,cc
either,either,d
god,god,n1
or,or,cc
man,man,n1
Then,then,av
I,I,pns
would,will,vmd
spare,spare,vvi
'em,they,pno
But,but,acp-cc
as,as,acp-cs
things,thing,n2
now,now,av
stand,stand,vvb
Fathers,father,n2
to,to,acp-cs
spare,spare,vvi
these,these,d
men,man,n2
were,be,vvd
to,to,acp-cs
commit,commit,vvi
A,a,d
greater,great,j-c
wickedness,wickedness,n1
than,than,cs
you,you,pn
would,will,vmd
revenge,revenge,vvi
If,if,cs
there,there,av
had,have,vvd
been,be,vvn
but,but,acp-av
time,time,n1
and,and,cc
place,place,n1
for,for,acp-cs
you,you,pn
To,to,acp-cs
have,have,vvi
repaired,repair,vvn
this,this,d
fault,fault,n1
you,you,pn
should,shall,vmd
have,have,vvi
made,make,vvn
it,it,pn
It,it,pn
should,shall,vmd
have,have,vvi
been,be,vvn
your,your,po
punishment,punishment,n1
to,to,acp-cs
have,have,vvi
felt,feel,vvd
Your,your,po
tardy,tardy,j
error,error,n1
but,but,acp-cc
necessity,necessity,n1
Now,now,av
bids,bid,vvz
me,i,pno
say,say,vvi
let,let,vvb
'em,they,pno
not,not,xx
live,live,vvi
an,a,d
hour,hour,n1
If,if,cs
you,you,pn
mean,mean,vvb
Rome,Rome,n1-nn
should,shall,vmd
live,live,vvi
a,a,d
day,day,n1
I,I,pns
have,have,vvb
done,do,vvn
SEN.,SEN.,n-ab
CATO,Cato,n1-nn
hath,have,vvz
spoken,speak,vvn
like,like,acp-p
an,a,d
oracle,oracle,n1
CRA.,CRA.,n-ab
Let,let,vvb
it,it,pn
be,be,vvi
so,so,av
decreed,decree,vvn
SEN.,SEN.,n-ab
We,we,pns
are,be,vvb
all,all,d
fearful,fearful,j
SYL.,SYL.,n-ab
And,and,cc
had,have,vvd
been,be,vvn
base,base,j
had,have,vvd
not,not,xx
his,his,po
virtue,virtue,n1
raised,raise,vvd
us,we,pno
SEN.,SEN.,n-ab
Go,go,vvb
forth,forth,av
most,most,av-s_d
worthy,worthy,j
Consul,consul,n1
we'll,we|will,pns|vmb
assist,assist,vvi
you,you,pn
CAES.,CAES.,n-ab
I'm,I|be,pns|vvm
not,not,xx
yet,yet,av
changed,change,vvn
in,in,acp-p
my,my,po
sentence,sentence,n1
Fathers,father,n2
CAT.,CAT.,n-ab
No,no,d-x
matter,matter,n1
What,what,crq-q
be,be,vvb
those,those,d
SER.,SER.,n-ab
Letters,letter,n2
for,for,acp-cs
CAESAR,Caesar,n1-nn
CAT.,CAT.,n-ab
From,from,acp-p
whom,who,crq-qo
let,let,vvb
'em,they,pno
be,be,vvi
read,read,vvn
in,in,acp-p
open,open,j
Senate,senate,n1
Fathers,father,n2
they,they,pns
come,come,vvb
from,from,acp-p
the,the,d
conspirators,conspirator,n2
I,I,pns
crave,crave,vvb
to,to,acp-cs
have,have,vvi
'em,they,pno
read,read,vvi
for,for,acp-p
the,the,d
republic,republic,n1
CAES.,CAES.,n-ab
CATO,Cato,n1-nn
read,read,vvb
you,you,pn
it,it,pn
'Tis,it|be,pn|vvz
a,a,d
love-letter,love-letter,n1
From,from,acp-p
your,your,po
dear,dear,j
sister,sister,n1
to,to,acp-p
me,i,pno
though,though,cs
you,you,pn
hate,hate,vvb
me,i,pno
Do,do,vvb
not,not,xx
discover,discover,vvi
it,it,pn
CAT.,CAT.,n-ab
Hold,hold,vvb
thee,thou,pno
drunkard,drunkard,n1
Consul,consul,n1
Go,go,vvb
forth,forth,av
and,and,cc
confidently,confident,av_j
CAES.,CAES.,n-ab
You'll,you|will,pn|vmb
repent,repent,vvi
This,this,d
rashness,rashness,n1
CICERO,Cicero,n1-nn
PRAE.,PRAE.,n-ab
CAESAR,Caesar,n1-nn
shall,shall,vmb
repent,repent,vvi
it,it,pn
CIC.,CIC.,n-ab
Hold,hold,vvb
friends,friend,n2
PRAE.,PRAE.,n-ab
He's,he|be,pns|vvz
scarce,scarce,av_j
a,a,d
friend,friend,n1
unto,unto,acp-p
the,the,d
public,public,j
CIC.,CIC.,n-ab
No,no,d-x
violence,violence,n1
CAESAR,Caesar,n1-nn
be,be,vvb
safe,safe,j
Lead,lead,vvb
on,on,acp-av
Where,where,crq-cs
are,be,vvb
the,the,d
public,public,j
executioners,executioner,n2
Bid,bid,vvb
'em,they,pno
wait,wait,vvi
on,on,acp-p
us,we,pno
On,on,acp-p
to,to,acp-p
Spinther's,Spinther,n1g-nn
house,house,n1
Bring,bring,vvb
LENTULUS,Lentulus,n1-nn
forth,forth,av
Here,here,av
you,you,pn
the,the,d
sad,sad,j
revengers,revenger,n2
Of,of,acp-p
capital,capital,j
crimes,crime,n2
against,against,acp-p
the,the,d
public,public,j
take,take,vvb
This,this,d
man,man,n1
unto,unto,acp-p
your,your,po
justice,justice,n1
strangle,strangle,vvb
him,he,pno
LEN.,LEN.,n-ab
Thou,thou,pns
dost,do,vv2
well,well,av
Consul,consul,n1
'Twas,it|be,pn|vvd
a,a,d
cast,cast,n1
at,at,acp-p
dice,dice,n2
In,in,acp-p
fortune's,fortune,n1g
hand,hand,n1
not,not,xx
long,long,av_j
since,since,acp-av
that,that,cs
thyself,thyself,px
Shouldst,shall,vmd2
have,have,vvi
heard,hear,vvn
these,these,d
or,or,cc
other,other,d
words,word,n2
as,as,acp-cs
fatal,fatal,j
CIC.,CIC.,n-ab
Lead,lead,vvb
on,on,acp-av
to,to,acp-p
QVINTUS,QVINTUS,n1-nn
CORNIFICIUS,Cornificius,n1-nn
house,house,n1
Bring,bring,vvb
forth,forth,av
CETHEGUS,Cethegus,n1-nn
Take,take,vvb
him,he,pno
to,to,acp-p
the,the,d
due,due,j
Death,death,n1
that,that,cs
he,he,pns
hath,have,vvz
deserved,deserve,vvn
and,and,cc
let,let,vvb
it,it,pn
be,be,vvi
Said,say,j_vn
He,he,pns
was,be,vvd
once,once,acp-av
CET.,CET.,n-ab
A,a,d
beast,beast,n1
or,or,cc
what,what,crq-r
is,be,vvz
worse,worse,av-c_j
A,a,d
slave,slave,n1
CETHEGUS,Cethegus,n1-nn
Let,let,vvb
that,that,cs
be,be,vvb
the,the,d
name,name,n1
For,for,acp-p
all,all,d
that's,that|be,cs|vvz
base,base,j
hereafter,hereafter,av
That,that,d
would,will,vmd
let,let,vvi
This,this,d
worm,worm,n1
pronounce,pronounce,vvi
on,on,acp-p
him,he,pno
and,and,cc
not,not,xx
have,have,vvi
trampled,trample,vvn
His,his,po
body,body,n1
into,into,acp-p
Ha!,ha,uh
Art,be,vv2
thou,thou,pns
not,not,xx
moved,move,vvn
CIC.,CIC.,n-ab
justice,justice,n1
is,be,vvz
never,never,av-x
angry,angry,j
Take,take,vvb
him,he,pno
hence,hence,av
CET.,CET.,n-ab
O,o,uh
the,the,d
whore,whore,n1
FORTUNE,fortune,n1
and,and,cc
her,her,po
bawds,bawd,n2
the,the,d
